2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1319s| 11900 | 11697 |  7389k| 620.6 |   515M |  58 |1600 | 443 |2388 |1091k|  5 |   3 |   0 | 1.147565e+02 | 1.899405e+02 |  65.52%| unknown
 1326s| 12000 | 11789 |  7450k| 620.5 |   519M |  58 |1600 | 443 |2493 |1099k|  6 |   3 |   0 | 1.147697e+02 | 1.899405e+02 |  65.50%| unknown
 1333s| 12100 | 11885 |  7517k| 621.0 |   521M |  58 |1600 | 443 |2195 |1109k|  6 |   3 |   0 | 1.148046e+02 | 1.899405e+02 |  65.45%| unknown
 1348s| 12200 | 11977 |  7592k| 622.0 |   529M |  58 |1600 | 443 |2450 |1118k|  3 |   3 |   0 | 1.148046e+02 | 1.899405e+02 |  65.45%| unknown
 1356s| 12300 | 12071 |  7663k| 622.7 |   534M |  58 |1600 | 443 |2248 |1127k|  4 |   3 |   0 | 1.148046e+02 | 1.899405e+02 |  65.45%| unknown
 1364s| 12400 | 12159 |  7736k| 623.6 |   540M |  58 |1600 | 443 |2170 |1137k|  6 |   3 |   0 | 1.148766e+02 | 1.899405e+02 |  65.34%| unknown
 1378s| 12500 | 12249 |  7804k| 624.1 |   546M |  58 |1600 | 443 |2122 |1146k|  4 |   3 |   0 | 1.149084e+02 | 1.899405e+02 |  65.30%| unknown
 1385s| 12600 | 12339 |  7869k| 624.3 |   551M |  58 |1600 | 443 |2890 |1155k|  6 |   3 |   0 | 1.149264e+02 | 1.899405e+02 |  65.27%| unknown
 1393s| 12700 | 12427 |  7937k| 624.7 |   555M |  58 |1600 | 443 |2028 |1164k|  6 |   3 |   0 | 1.149495e+02 | 1.899405e+02 |  65.24%| unknown
 1401s| 12800 | 12517 |  8012k| 625.7 |   559M |  58 |1600 | 443 |2316 |1175k|  7 |   3 |   0 | 1.149845e+02 | 1.899405e+02 |  65.19%| unknown
 1418s| 12900 | 12609 |  8083k| 626.3 |   564M |  58 |1600 | 443 |2151 |1184k|  4 |   3 |   0 | 1.150099e+02 | 1.899405e+02 |  65.15%| unknown
 1426s| 13000 | 12701 |  8157k| 627.2 |   567M |  58 |1600 | 443 |2214 |1194k|  6 |   3 |   0 | 1.150327e+02 | 1.899405e+02 |  65.12%| unknown
 1434s| 13100 | 12793 |  8228k| 627.8 |   573M |  58 |1600 | 443 |2431 |1203k|  3 |   3 |   0 | 1.150506e+02 | 1.899405e+02 |  65.09%| unknown
 1442s| 13200 | 12885 |  8297k| 628.3 |   577M |  58 |1600 | 443 |2337 |1213k|  3 |   3 |   0 | 1.150506e+02 | 1.899405e+02 |  65.09%| unknown
 1450s| 13300 | 12973 |  8367k| 628.9 |   581M |  58 |1600 | 443 |2312 |1222k|  5 |   3 |   0 | 1.151042e+02 | 1.899405e+02 |  65.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1458s| 13400 | 13065 |  8440k| 629.6 |   588M |  58 |1600 | 444 |2638 |1232k|  5 |   4 |   0 | 1.151399e+02 | 1.899405e+02 |  64.96%| unknown
 1466s| 13500 | 13157 |  8508k| 629.9 |   591M |  58 |1600 | 444 |2683 |1241k|  5 |   4 |   0 | 1.151788e+02 | 1.899405e+02 |  64.91%| unknown
 1475s| 13600 | 13253 |  8584k| 630.9 |   593M |  58 |1600 | 444 |2224 |1251k|  5 |   4 |   0 | 1.152028e+02 | 1.899405e+02 |  64.87%| unknown
 1484s| 13700 | 13347 |  8654k| 631.4 |   602M |  58 |1600 | 444 |2645 |1261k|  5 |   4 |   0 | 1.152291e+02 | 1.899405e+02 |  64.84%| unknown
 1492s| 13800 | 13439 |  8726k| 632.1 |   608M |  58 |1600 | 444 |2436 |1271k|  4 |   4 |   0 | 1.152291e+02 | 1.899405e+02 |  64.84%| unknown
 1501s| 13900 | 13533 |  8799k| 632.8 |   611M |  58 |1600 | 444 |2285 |1281k|  5 |   4 |   0 | 1.152291e+02 | 1.899405e+02 |  64.84%| unknown
 1510s| 14000 | 13629 |  8867k| 633.1 |   615M |  58 |1600 | 444 |2790 |1290k|  5 |   4 |   0 | 1.153094e+02 | 1.899405e+02 |  64.72%| unknown
 1519s| 14100 | 13723 |  8941k| 633.9 |   619M |  58 |1600 | 444 |2035 |1300k|  6 |   4 |   0 | 1.153094e+02 | 1.899405e+02 |  64.72%| unknown
 1527s| 14200 | 13815 |  9014k| 634.5 |   624M |  58 |1600 | 444 |2764 |1310k|  7 |   4 |   0 | 1.153094e+02 | 1.899405e+02 |  64.72%| unknown
 1536s| 14300 | 13911 |  9087k| 635.2 |   631M |  58 |1600 | 444 |2292 |1320k|  6 |   4 |   0 | 1.153710e+02 | 1.899405e+02 |  64.63%| unknown
 1545s| 14400 | 14007 |  9161k| 635.9 |   633M |  58 |1600 | 444 |2517 |1329k|  7 |   4 |   0 | 1.154036e+02 | 1.899405e+02 |  64.59%| unknown
 1553s| 14500 | 14107 |  9231k| 636.4 |   637M |  58 |1600 | 444 |2576 |1339k|  5 |   4 |   0 | 1.154380e+02 | 1.899405e+02 |  64.54%| unknown
 1562s| 14600 | 14205 |  9305k| 637.1 |   644M |  58 |1600 | 444 |2349 |1349k|  6 |   4 |   0 | 1.154672e+02 | 1.899405e+02 |  64.50%| unknown
 1575s| 14700 | 14303 |  9377k| 637.7 |   648M |  58 |1600 | 444 |2543 |1359k|  5 |   4 |   0 | 1.154981e+02 | 1.899405e+02 |  64.45%| unknown
 1583s| 14800 | 14395 |  9447k| 638.1 |   652M |  58 |1600 | 444 |2010 |1368k|  7 |   4 |   0 | 1.155156e+02 | 1.899405e+02 |  64.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1591s| 14900 | 14495 |  9520k| 638.7 |   655M |  58 |1600 | 444 |2508 |1378k|  6 |   4 |   0 | 1.155156e+02 | 1.899405e+02 |  64.43%| unknown
 1599s| 15000 | 14583 |  9590k| 639.1 |   657M |  58 |1600 | 444 |2267 |1388k|  5 |   4 |   0 | 1.155894e+02 | 1.899405e+02 |  64.32%| unknown
 1607s| 15100 | 14679 |  9657k| 639.3 |   664M |  58 |1600 | 444 |2255 |1397k|  6 |   4 |   0 | 1.156120e+02 | 1.899405e+02 |  64.29%| unknown
 1616s| 15200 | 14775 |  9729k| 639.9 |   668M |  58 |1600 | 444 |2741 |1407k|  5 |   4 |   0 | 1.156323e+02 | 1.899405e+02 |  64.26%| unknown
 1624s| 15300 | 14867 |  9796k| 640.0 |   671M |  58 |1600 | 444 |2499 |1417k|  6 |   4 |   0 | 1.156814e+02 | 1.899405e+02 |  64.19%| unknown
 1632s| 15400 | 14959 |  9868k| 640.6 |   676M |  58 |1600 | 444 |2225 |1426k|  5 |   4 |   0 | 1.157069e+02 | 1.899405e+02 |  64.16%| unknown
 1642s| 15500 | 15053 |  9945k| 641.4 |   681M |  58 |1600 | 444 |2526 |1436k|  5 |   4 |   0 | 1.157293e+02 | 1.899405e+02 |  64.12%| unknown
 1650s| 15600 | 15143 | 10017k| 641.9 |   685M |  58 |1600 | 444 |2622 |1445k|  5 |   4 |   0 | 1.157350e+02 | 1.899405e+02 |  64.12%| unknown
 1659s| 15700 | 15239 | 10088k| 642.3 |   693M |  58 |1600 | 444 |2475 |1455k|  6 |   4 |   0 | 1.157748e+02 | 1.899405e+02 |  64.06%| unknown
 1667s| 15800 | 15331 | 10158k| 642.7 |   698M |  58 |1600 | 444 |2429 |1465k|  6 |   4 |   0 | 1.158067e+02 | 1.899405e+02 |  64.02%| unknown
 1676s| 15900 | 15425 | 10231k| 643.3 |   701M |  58 |1600 | 444 |1882 |1475k|  3 |   4 |   0 | 1.158326e+02 | 1.899405e+02 |  63.98%| unknown
 1684s| 16000 | 15511 | 10299k| 643.5 |   705M |  58 |1600 | 444 |2443 |1484k|  5 |   4 |   0 | 1.158599e+02 | 1.899405e+02 |  63.94%| unknown
 1692s| 16100 | 15601 | 10368k| 643.8 |   708M |  58 |1600 | 444 |2371 |1493k|  6 |   4 |   0 | 1.158719e+02 | 1.899405e+02 |  63.92%| unknown
d1693s| 16111 | 15612 | 10376k| 643.8 |adaptive|  58 |1600 | 444 |2304 |1494k|  5 |   4 |   0 | 1.158724e+02 | 1.899405e+02 |  63.92%| unknown
 1701s| 16200 | 15699 | 10436k| 644.0 |   713M |  58 |1600 | 444 |2516 |1502k|  4 |   4 |   0 | 1.158863e+02 | 1.899405e+02 |  63.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1709s| 16300 | 15791 | 10509k| 644.5 |   718M |  58 |1600 | 444 |2652 |1512k|  5 |   4 |   0 | 1.159049e+02 | 1.899405e+02 |  63.88%| unknown
 1717s| 16400 | 15887 | 10578k| 644.8 |   722M |  58 |1600 | 444 |1960 |1521k|  5 |   4 |   0 | 1.159273e+02 | 1.899405e+02 |  63.84%| unknown
 1725s| 16500 | 15977 | 10644k| 644.9 |   728M |  58 |1600 | 444 |2624 |1530k|  3 |   4 |   0 | 1.159577e+02 | 1.899405e+02 |  63.80%| unknown
 1733s| 16600 | 16071 | 10714k| 645.2 |   732M |  58 |1600 | 444 |2566 |1539k|  6 |   4 |   0 | 1.159821e+02 | 1.899405e+02 |  63.77%| unknown
 1742s| 16700 | 16169 | 10791k| 646.0 |   735M |  58 |1600 | 444 |2582 |1549k|  8 |   4 |   0 | 1.159901e+02 | 1.899405e+02 |  63.76%| unknown
 1750s| 16800 | 16263 | 10864k| 646.4 |   741M |  58 |1600 | 444 |2575 |1559k|  6 |   4 |   0 | 1.159901e+02 | 1.899405e+02 |  63.76%| unknown
 1759s| 16900 | 16359 | 10938k| 647.0 |   744M |  58 |1600 | 444 |2167 |1569k|  5 |   4 |   0 | 1.160006e+02 | 1.899405e+02 |  63.74%| unknown
 1766s| 17000 | 16447 | 11006k| 647.2 |   747M |  58 |1600 | 444 |2777 |1577k|  5 |   4 |   0 | 1.160459e+02 | 1.899405e+02 |  63.68%| unknown
 1774s| 17100 | 16545 | 11075k| 647.4 |   750M |  58 |1600 | 444 |2263 |1587k|  7 |   4 |   0 | 1.160459e+02 | 1.899405e+02 |  63.68%| unknown
 1782s| 17200 | 16639 | 11138k| 647.4 |   757M |  58 |1600 | 445 |2605 |1596k|  5 |   5 |   0 | 1.160592e+02 | 1.899405e+02 |  63.66%| unknown
 1790s| 17300 | 16733 | 11210k| 647.8 |   760M |  58 |1600 | 445 |2414 |1605k|  5 |   5 |   0 | 1.160592e+02 | 1.899405e+02 |  63.66%| unknown
 1800s| 17400 | 16823 | 11287k| 648.5 |   767M |  58 |1600 | 445 |2740 |1615k|  5 |   5 |   0 | 1.160970e+02 | 1.899405e+02 |  63.60%| unknown
 1808s| 17500 | 16911 | 11362k| 649.1 |   771M |  58 |1600 | 445 |2341 |1625k|  8 |   5 |   0 | 1.160970e+02 | 1.899405e+02 |  63.60%| unknown
 1816s| 17600 | 17005 | 11435k| 649.5 |   775M |  58 |1600 | 445 |2132 |1635k|  5 |   5 |   0 | 1.160970e+02 | 1.899405e+02 |  63.60%| unknown
 1825s| 17700 | 17091 | 11507k| 649.9 |   782M |  58 |1600 | 445 |2348 |1644k|  7 |   5 |   0 | 1.161516e+02 | 1.899405e+02 |  63.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1833s| 17800 | 17179 | 11579k| 650.3 |   783M |  58 |1600 | 445 |2151 |1654k|  8 |   5 |   0 | 1.161516e+02 | 1.899405e+02 |  63.53%| unknown
 1842s| 17900 | 17269 | 11658k| 651.1 |   789M |  58 |1600 | 445 |2323 |1664k|  6 |   5 |   0 | 1.161516e+02 | 1.899405e+02 |  63.53%| unknown
 1850s| 18000 | 17361 | 11728k| 651.3 |   793M |  58 |1600 | 445 |2758 |1674k|  5 |   5 |   0 | 1.161611e+02 | 1.899405e+02 |  63.51%| unknown
 1858s| 18100 | 17443 | 11805k| 652.0 |   797M |  58 |1600 | 445 |2772 |1684k|  4 |   5 |   0 | 1.162306e+02 | 1.899405e+02 |  63.42%| unknown
 1866s| 18200 | 17531 | 11874k| 652.2 |   800M |  58 |1600 | 445 |2573 |1694k|  4 |   5 |   0 | 1.163041e+02 | 1.899405e+02 |  63.31%| unknown
 1874s| 18300 | 17621 | 11943k| 652.4 |   804M |  58 |1600 | 445 |2451 |1703k|  7 |   5 |   0 | 1.163300e+02 | 1.899405e+02 |  63.28%| unknown
 1882s| 18400 | 17703 | 12017k| 652.9 |   807M |  58 |1600 | 445 |2587 |1713k|  4 |   5 |   0 | 1.163497e+02 | 1.899405e+02 |  63.25%| unknown
 1889s| 18500 | 17791 | 12093k| 653.5 |   809M |  58 |1600 | 445 |2626 |1723k|  6 |   5 |   0 | 1.163700e+02 | 1.899405e+02 |  63.22%| unknown
 1897s| 18600 | 17885 | 12159k| 653.5 |   814M |  58 |1600 | 445 |2533 |1731k|  6 |   5 |   0 | 1.163811e+02 | 1.899405e+02 |  63.21%| unknown
 1905s| 18700 | 17979 | 12236k| 654.1 |   819M |  58 |1600 | 445 |2419 |1741k|  3 |   5 |   0 | 1.163982e+02 | 1.899405e+02 |  63.18%| unknown
 1913s| 18800 | 18073 | 12306k| 654.4 |   824M |  58 |1600 | 445 |2312 |1750k|  5 |   5 |   0 | 1.164225e+02 | 1.899405e+02 |  63.15%| unknown
 1921s| 18900 | 18165 | 12382k| 655.0 |   827M |  58 |1600 | 445 |2325 |1760k|  5 |   5 |   0 | 1.164419e+02 | 1.899405e+02 |  63.12%| unknown
 1929s| 19000 | 18253 | 12455k| 655.4 |   831M |  58 |1600 | 445 |2487 |1770k|  5 |   5 |   0 | 1.164580e+02 | 1.899405e+02 |  63.10%| unknown
 1937s| 19100 | 18343 | 12527k| 655.7 |   837M |  58 |1600 | 445 |2413 |1779k|  5 |   5 |   0 | 1.164725e+02 | 1.899405e+02 |  63.08%| unknown
 1945s| 19200 | 18437 | 12599k| 656.0 |   840M |  58 |1600 | 445 |2294 |1788k|  6 |   5 |   0 | 1.164961e+02 | 1.899405e+02 |  63.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1953s| 19300 | 18529 | 12669k| 656.2 |   844M |  58 |1600 | 445 |2476 |1798k|  6 |   5 |   0 | 1.165104e+02 | 1.899405e+02 |  63.02%| unknown
 1962s| 19400 | 18625 | 12745k| 656.8 |   849M |  58 |1600 | 445 |2470 |1807k|  6 |   5 |   0 | 1.165364e+02 | 1.899405e+02 |  62.99%| unknown
 1970s| 19500 | 18719 | 12817k| 657.1 |   852M |  58 |1600 | 445 |3003 |1817k|  7 |   5 |   0 | 1.165488e+02 | 1.899405e+02 |  62.97%| unknown
 1978s| 19600 | 18805 | 12882k| 657.1 |   857M |  65 |1600 | 445 |2360 |1825k|  6 |   5 |   0 | 1.165561e+02 | 1.899405e+02 |  62.96%| unknown
 1986s| 19700 | 18887 | 12949k| 657.1 |   860M |  65 |1600 | 445 |2578 |1833k|  4 |   5 |   0 | 1.165592e+02 | 1.899405e+02 |  62.96%| unknown
 1994s| 19800 | 18973 | 13022k| 657.5 |   864M |  65 |1600 | 445 |2389 |1843k|  3 |   5 |   0 | 1.165873e+02 | 1.899405e+02 |  62.92%| unknown
 2002s| 19900 | 19059 | 13093k| 657.7 |   867M |  65 |1600 | 445 |2283 |1853k|  4 |   5 |   0 | 1.166005e+02 | 1.899405e+02 |  62.90%| unknown
 2010s| 20000 | 19147 | 13161k| 657.9 |   873M |  65 |1600 | 445 |2448 |1862k| 10 |   5 |   0 | 1.166106e+02 | 1.899405e+02 |  62.88%| unknown
 2018s| 20100 | 19231 | 13231k| 658.1 |   877M |  65 |1600 | 445 |2673 |1871k|  4 |   5 |   0 | 1.166106e+02 | 1.899405e+02 |  62.88%| unknown
 2027s| 20200 | 19317 | 13298k| 658.2 |   882M |  65 |1600 | 445 |2583 |1881k|  6 |   5 |   0 | 1.166384e+02 | 1.899405e+02 |  62.85%| unknown
 2034s| 20300 | 19393 | 13361k| 658.0 |   886M |  65 |1600 | 445 |2314 |1891k|  6 |   5 |   0 | 1.166487e+02 | 1.899405e+02 |  62.83%| unknown
 2042s| 20400 | 19477 | 13426k| 658.0 |   888M |  65 |1600 | 445 |2377 |1900k|  7 |   5 |   0 | 1.166675e+02 | 1.899405e+02 |  62.80%| unknown
 2050s| 20500 | 19561 | 13493k| 658.0 |   891M |  65 |1600 | 445 |2769 |1909k|  5 |   5 |   0 | 1.166885e+02 | 1.899405e+02 |  62.78%| unknown
 2058s| 20600 | 19641 | 13560k| 658.1 |   893M |  65 |1600 | 445 |2356 |1918k|  4 |   5 |   0 | 1.166911e+02 | 1.899405e+02 |  62.77%| unknown
 2066s| 20700 | 19721 | 13625k| 658.0 |   899M |  65 |1600 | 445 |2127 |1927k|  6 |   5 |   0 | 1.167203e+02 | 1.899405e+02 |  62.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2074s| 20800 | 19793 | 13694k| 658.2 |   903M |  65 |1600 | 445 |2465 |1936k|  0 |   5 |   0 | 1.167203e+02 | 1.899405e+02 |  62.73%| unknown
 2082s| 20900 | 19883 | 13757k| 658.0 |   906M |  65 |1600 | 445 |2063 |1944k|  4 |   5 |   0 | 1.167203e+02 | 1.899405e+02 |  62.73%| unknown
 2090s| 21000 | 19965 | 13822k| 658.0 |   910M |  65 |1600 | 445 |2599 |1953k|  7 |   5 |   0 | 1.167203e+02 | 1.899405e+02 |  62.73%| unknown
 2099s| 21100 | 20057 | 13895k| 658.4 |   916M |  65 |1600 | 445 |2229 |1963k|  6 |   5 |   0 | 1.167743e+02 | 1.899405e+02 |  62.66%| unknown
 2107s| 21200 | 20137 | 13963k| 658.5 |   918M |  65 |1600 | 445 |2489 |1972k|  6 |   5 |   0 | 1.167885e+02 | 1.899405e+02 |  62.64%| unknown
 2115s| 21300 | 20227 | 14021k| 658.1 |   922M |  65 |1600 | 445 |2446 |1981k|  6 |   5 |   0 | 1.167965e+02 | 1.899405e+02 |  62.63%| unknown
 2123s| 21400 | 20309 | 14083k| 657.9 |   925M |  65 |1600 | 445 |2158 |1989k|  6 |   5 |   0 | 1.168055e+02 | 1.899405e+02 |  62.61%| unknown
 2132s| 21500 | 20397 | 14152k| 658.1 |   927M |  65 |1600 | 445 |2497 |1998k|  5 |   5 |   0 | 1.168165e+02 | 1.899405e+02 |  62.60%| unknown
 2140s| 21600 | 20487 | 14222k| 658.3 |   934M |  65 |1600 | 445 |2577 |2008k|  5 |   5 |   0 | 1.168233e+02 | 1.899405e+02 |  62.59%| unknown
 2149s| 21700 | 20573 | 14293k| 658.5 |   937M |  65 |1600 | 445 |2296 |2017k|  7 |   5 |   0 | 1.168233e+02 | 1.899405e+02 |  62.59%| unknown
 2157s| 21800 | 20657 | 14359k| 658.5 |   940M |  65 |1600 | 445 |2615 |2026k|  6 |   5 |   0 | 1.168602e+02 | 1.899405e+02 |  62.54%| unknown
 2165s| 21900 | 20731 | 14425k| 658.5 |   943M |  65 |1600 | 445 |2236 |2035k|  5 |   5 |   0 | 1.168778e+02 | 1.899405e+02 |  62.51%| unknown
 2179s| 22000 | 20813 | 14495k| 658.7 |   946M |  65 |1600 | 445 |2590 |2044k|  5 |   5 |   0 | 1.168882e+02 | 1.899405e+02 |  62.50%| unknown
 2186s| 22100 | 20895 | 14567k| 659.0 |   951M |  65 |1600 | 445 |2490 |2053k|  6 |   5 |   0 | 1.169100e+02 | 1.899405e+02 |  62.47%| unknown
 2208s| 22200 | 20981 | 14635k| 659.1 |   953M |  65 |1600 | 445 |2314 |2062k|  4 |   5 |   0 | 1.169250e+02 | 1.899405e+02 |  62.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2216s| 22300 | 21069 | 14706k| 659.3 |   958M |  65 |1600 | 445 |2686 |2071k|  7 |   5 |   0 | 1.169470e+02 | 1.899405e+02 |  62.42%| unknown
 2221s| 22400 | 21141 | 14774k| 659.4 |   965M |  65 |1600 | 445 |2374 |2081k|  0 |   5 |   0 | 1.169592e+02 | 1.899405e+02 |  62.40%| unknown
 2237s| 22500 | 21223 | 14846k| 659.7 |   968M |  65 |1600 | 445 |2688 |2090k|  0 |   5 |   0 | 1.169647e+02 | 1.899405e+02 |  62.39%| unknown
 2244s| 22600 | 21313 | 14917k| 659.9 |   975M |  65 |1600 | 445 |2500 |2100k|  0 |   5 |   0 | 1.169869e+02 | 1.899405e+02 |  62.36%| unknown
 2255s| 22700 | 21391 | 14987k| 660.1 |   976M |  65 |1600 | 445 |2464 |2109k|  5 |   5 |   0 | 1.170013e+02 | 1.899405e+02 |  62.34%| unknown
 2263s| 22800 | 21485 | 15062k| 660.5 |   981M |  65 |1600 | 445 |2399 |2119k|  6 |   5 |   0 | 1.170114e+02 | 1.899405e+02 |  62.33%| unknown
 2272s| 22900 | 21577 | 15134k| 660.7 |   984M |  65 |1600 | 445 |2264 |2128k|  5 |   5 |   0 | 1.170232e+02 | 1.899405e+02 |  62.31%| unknown
 2280s| 23000 | 21655 | 15202k| 660.8 |   987M |  65 |1600 | 445 |2652 |2137k|  7 |   5 |   0 | 1.170306e+02 | 1.899405e+02 |  62.30%| unknown
 2289s| 23100 | 21739 | 15272k| 661.0 |   993M |  65 |1600 | 445 |2596 |2147k|  3 |   5 |   0 | 1.170508e+02 | 1.899405e+02 |  62.27%| unknown
 2297s| 23200 | 21825 | 15341k| 661.1 |   997M |  65 |1600 | 445 |2267 |2156k|  7 |   5 |   0 | 1.170667e+02 | 1.899405e+02 |  62.25%| unknown
 2306s| 23300 | 21917 | 15410k| 661.2 |  1003M |  65 |1600 | 445 |2634 |2165k|  6 |   5 |   0 | 1.170775e+02 | 1.899405e+02 |  62.23%| unknown
 2315s| 23400 | 21997 | 15477k| 661.3 |  1007M |  65 |1600 | 445 |2626 |2175k|  8 |   5 |   0 | 1.170914e+02 | 1.899405e+02 |  62.22%| unknown
 2323s| 23500 | 22077 | 15547k| 661.4 |  1009M |  65 |1600 | 445 |2262 |2185k|  0 |   5 |   0 | 1.171054e+02 | 1.899405e+02 |  62.20%| unknown
 2332s| 23600 | 22159 | 15611k| 661.3 |  1015M |  65 |1600 | 445 |2532 |2194k|  7 |   5 |   0 | 1.171141e+02 | 1.899405e+02 |  62.18%| unknown
 2340s| 23700 | 22239 | 15679k| 661.4 |  1018M |  65 |1600 | 445 |2604 |2203k|  4 |   5 |   0 | 1.171297e+02 | 1.899405e+02 |  62.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2348s| 23800 | 22325 | 15745k| 661.4 |  1023M |  65 |1600 | 445 |2842 |2212k|  6 |   5 |   0 | 1.171317e+02 | 1.899405e+02 |  62.16%| unknown
 2357s| 23900 | 22415 | 15818k| 661.7 |  1027M |  65 |1600 | 445 |2466 |2222k|  5 |   5 |   0 | 1.171470e+02 | 1.899405e+02 |  62.14%| unknown
 2366s| 24000 | 22501 | 15891k| 662.0 |  1031M |  65 |1600 | 445 |2604 |2232k|  5 |   5 |   0 | 1.171587e+02 | 1.899405e+02 |  62.12%| unknown
 2374s| 24100 | 22583 | 15958k| 662.0 |  1035M |  65 |1600 | 445 |2146 |2241k|  6 |   5 |   0 | 1.171769e+02 | 1.899405e+02 |  62.10%| unknown
 2382s| 24200 | 22665 | 16026k| 662.1 |  1037M |  65 |1600 | 445 |2383 |2250k|  5 |   5 |   0 | 1.171919e+02 | 1.899405e+02 |  62.08%| unknown
 2390s| 24300 | 22753 | 16096k| 662.2 |  1042M |  65 |1600 | 445 |2915 |2259k|  6 |   5 |   0 | 1.172019e+02 | 1.899405e+02 |  62.06%| unknown
 2399s| 24400 | 22841 | 16166k| 662.4 |  1049M |  65 |1600 | 445 |2480 |2268k|  6 |   5 |   0 | 1.172116e+02 | 1.899405e+02 |  62.05%| unknown
 2407s| 24500 | 22933 | 16239k| 662.7 |  1052M |  65 |1600 | 445 |2708 |2279k|  4 |   5 |   0 | 1.172255e+02 | 1.899405e+02 |  62.03%| unknown
 2416s| 24600 | 23011 | 16311k| 662.9 |  1058M |  65 |1600 | 445 |2617 |2288k|  6 |   5 |   0 | 1.172436e+02 | 1.899405e+02 |  62.00%| unknown
 2424s| 24700 | 23105 | 16382k| 663.1 |  1061M |  65 |1600 | 445 |2491 |2298k|  5 |   5 |   0 | 1.172531e+02 | 1.899405e+02 |  61.99%| unknown
 2432s| 24800 | 23191 | 16449k| 663.1 |  1066M |  65 |1600 | 445 |2380 |2306k|  6 |   5 |   0 | 1.172658e+02 | 1.899405e+02 |  61.97%| unknown
 2439s| 24900 | 23265 | 16512k| 663.0 |  1073M |  65 |1600 | 445 |2352 |2315k|  4 |   5 |   0 | 1.172666e+02 | 1.899405e+02 |  61.97%| unknown
 2448s| 25000 | 23343 | 16580k| 663.1 |  1077M |  65 |1600 | 445 |2164 |2324k|  5 |   5 |   0 | 1.172712e+02 | 1.899405e+02 |  61.97%| unknown
 2456s| 25100 | 23427 | 16650k| 663.2 |  1082M |  65 |1600 | 445 |2532 |2333k|  6 |   5 |   0 | 1.172864e+02 | 1.899405e+02 |  61.95%| unknown
 2462s| 25200 | 23517 | 16717k| 663.3 |  1086M |  65 |1600 | 445 |2618 |2343k|  7 |   5 |   0 | 1.173091e+02 | 1.899405e+02 |  61.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2495s| 25300 | 23601 | 16782k| 663.2 |  1089M |  65 |1600 | 445 |2494 |2351k|  5 |   5 |   0 | 1.173193e+02 | 1.899405e+02 |  61.90%| unknown
 2503s| 25400 | 23687 | 16851k| 663.3 |  1092M |  65 |1600 | 445 |2581 |2360k|  6 |   5 |   0 | 1.173277e+02 | 1.899405e+02 |  61.89%| unknown
 2511s| 25500 | 23771 | 16921k| 663.4 |  1097M |  65 |1600 | 445 |2700 |2370k|  6 |   5 |   0 | 1.173413e+02 | 1.899405e+02 |  61.87%| unknown
