2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  732s| 52900 | 52214 |  5498k| 103.9 |   660M |  55 | 500 | 122 | 777 |2094k|  6 |   2 |   0 | 5.831335e+01 | 9.290498e+01 |  59.32%| unknown
  733s| 53000 | 52310 |  5510k| 103.9 |   662M |  55 | 500 | 122 | 761 |2098k|  6 |   2 |   0 | 5.831669e+01 | 9.290498e+01 |  59.31%| unknown
  735s| 53100 | 52408 |  5520k| 103.9 |   663M |  55 | 500 | 122 | 714 |2102k| 10 |   2 |   0 | 5.832090e+01 | 9.290498e+01 |  59.30%| unknown
  736s| 53200 | 52508 |  5531k| 104.0 |   663M |  55 | 500 | 122 | 644 |2106k|  6 |   2 |   0 | 5.832409e+01 | 9.290498e+01 |  59.29%| unknown
  738s| 53300 | 52606 |  5543k| 104.0 |   665M |  55 | 500 | 122 | 792 |2110k|  8 |   2 |   0 | 5.832409e+01 | 9.290498e+01 |  59.29%| unknown
  741s| 53400 | 52704 |  5553k| 104.0 |   665M |  55 | 500 | 122 | 754 |2113k|  9 |   2 |   0 | 5.833808e+01 | 9.290498e+01 |  59.25%| unknown
  742s| 53500 | 52804 |  5564k| 104.0 |   667M |  55 | 500 | 122 | 776 |2118k|  7 |   2 |   0 | 5.834181e+01 | 9.290498e+01 |  59.24%| unknown
  743s| 53600 | 52904 |  5575k| 104.0 |   669M |  55 | 500 | 122 | 687 |2122k|  1 |   2 |   0 | 5.834809e+01 | 9.290498e+01 |  59.23%| unknown
  744s| 53700 | 53000 |  5585k| 104.0 |   670M |  55 | 500 | 122 | 720 |2125k|  4 |   2 |   0 | 5.834809e+01 | 9.290498e+01 |  59.23%| unknown
  745s| 53800 | 53096 |  5596k| 104.0 |   673M |  55 | 500 | 122 | 818 |2129k|  7 |   2 |   0 | 5.834813e+01 | 9.290498e+01 |  59.23%| unknown
  747s| 53900 | 53192 |  5607k| 104.0 |   673M |  55 | 500 | 122 | 707 |2133k|  8 |   2 |   0 | 5.834813e+01 | 9.290498e+01 |  59.23%| unknown
  748s| 54000 | 53292 |  5619k| 104.0 |   674M |  55 | 500 | 122 | 725 |2137k|  1 |   2 |   0 | 5.837059e+01 | 9.290498e+01 |  59.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  749s| 54100 | 53392 |  5631k| 104.1 |   675M |  55 | 500 | 122 | 754 |2141k|  7 |   2 |   0 | 5.837642e+01 | 9.290498e+01 |  59.15%| unknown
  751s| 54200 | 53490 |  5643k| 104.1 |   676M |  55 | 500 | 122 | 799 |2145k|  9 |   2 |   0 | 5.837642e+01 | 9.290498e+01 |  59.15%| unknown
  752s| 54300 | 53586 |  5654k| 104.1 |   677M |  55 | 500 | 122 | 664 |2149k|  1 |   2 |   0 | 5.837642e+01 | 9.290498e+01 |  59.15%| unknown
  753s| 54400 | 53686 |  5665k| 104.1 |   679M |  55 | 500 | 122 | 708 |2153k|  9 |   2 |   0 | 5.837642e+01 | 9.290498e+01 |  59.15%| unknown
  755s| 54500 | 53786 |  5675k| 104.1 |   680M |  55 | 500 | 122 | 751 |2156k|  1 |   2 |   0 | 5.837642e+01 | 9.290498e+01 |  59.15%| unknown
  756s| 54600 | 53886 |  5686k| 104.1 |   681M |  55 | 500 | 122 | 712 |2160k| 10 |   2 |   0 | 5.837828e+01 | 9.290498e+01 |  59.14%| unknown
  757s| 54700 | 53986 |  5697k| 104.1 |   682M |  55 | 500 | 122 | 729 |2164k|  8 |   2 |   0 | 5.837965e+01 | 9.290498e+01 |  59.14%| unknown
  758s| 54800 | 54086 |  5707k| 104.1 |   683M |  55 | 500 | 122 | 820 |2168k| 10 |   2 |   0 | 5.837965e+01 | 9.290498e+01 |  59.14%| unknown
  760s| 54900 | 54184 |  5718k| 104.1 |   684M |  55 | 500 | 122 | 621 |2172k|  1 |   2 |   0 | 5.837965e+01 | 9.290498e+01 |  59.14%| unknown
  761s| 55000 | 54284 |  5729k| 104.2 |   684M |  55 | 500 | 122 | 660 |2176k|  1 |   2 |   0 | 5.838262e+01 | 9.290498e+01 |  59.13%| unknown
  762s| 55100 | 54384 |  5742k| 104.2 |   686M |  55 | 500 | 122 | 689 |2180k|  1 |   2 |   0 | 5.838262e+01 | 9.290498e+01 |  59.13%| unknown
  764s| 55200 | 54484 |  5752k| 104.2 |   687M |  55 | 500 | 122 | 724 |2184k|  5 |   2 |   0 | 5.838521e+01 | 9.290498e+01 |  59.12%| unknown
  765s| 55300 | 54584 |  5763k| 104.2 |   687M |  55 | 500 | 122 | 646 |2188k|  9 |   2 |   0 | 5.838621e+01 | 9.290498e+01 |  59.12%| unknown
  766s| 55400 | 54684 |  5773k| 104.2 |   690M |  55 | 500 | 122 | 672 |2191k|  9 |   2 |   0 | 5.838677e+01 | 9.290498e+01 |  59.12%| unknown
  767s| 55500 | 54784 |  5784k| 104.2 |   691M |  55 | 500 | 122 | 704 |2195k|  1 |   2 |   0 | 5.838677e+01 | 9.290498e+01 |  59.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  769s| 55600 | 54884 |  5794k| 104.2 |   693M |  55 | 500 | 122 | 663 |2199k|  6 |   2 |   0 | 5.838677e+01 | 9.290498e+01 |  59.12%| unknown
  770s| 55700 | 54984 |  5805k| 104.2 |   693M |  55 | 500 | 122 | 621 |2203k|  8 |   2 |   0 | 5.838806e+01 | 9.290498e+01 |  59.12%| unknown
  771s| 55800 | 55084 |  5814k| 104.2 |   695M |  55 | 500 | 122 | 642 |2206k|  7 |   2 |   0 | 5.838806e+01 | 9.290498e+01 |  59.12%| unknown
  773s| 55900 | 55184 |  5825k| 104.2 |   696M |  55 | 500 | 122 | 651 |2210k|  1 |   2 |   0 | 5.838895e+01 | 9.290498e+01 |  59.11%| unknown
  788s| 56000 | 55284 |  5835k| 104.2 |   697M |  55 | 500 | 122 | 702 |2214k|  9 |   2 |   0 | 5.838905e+01 | 9.290498e+01 |  59.11%| unknown
  790s| 56100 | 55384 |  5846k| 104.2 |   700M |  55 | 500 | 122 | 763 |2217k| 10 |   2 |   0 | 5.838905e+01 | 9.290498e+01 |  59.11%| unknown
  791s| 56200 | 55480 |  5856k| 104.2 |   701M |  55 | 500 | 122 | 686 |2221k|  1 |   2 |   0 | 5.838905e+01 | 9.290498e+01 |  59.11%| unknown
  792s| 56300 | 55580 |  5868k| 104.2 |   703M |  55 | 500 | 122 | 717 |2225k|  8 |   2 |   0 | 5.838905e+01 | 9.290498e+01 |  59.11%| unknown
  793s| 56400 | 55678 |  5880k| 104.3 |   706M |  55 | 500 | 122 | 794 |2230k|  1 |   2 |   0 | 5.838905e+01 | 9.290498e+01 |  59.11%| unknown
  794s| 56500 | 55778 |  5890k| 104.2 |   707M |  55 | 500 | 122 | 694 |2234k|  8 |   2 |   0 | 5.839027e+01 | 9.290498e+01 |  59.11%| unknown
  795s| 56600 | 55874 |  5901k| 104.2 |   707M |  55 | 500 | 122 | 702 |2237k|  5 |   2 |   0 | 5.839063e+01 | 9.290498e+01 |  59.11%| unknown
  796s| 56700 | 55974 |  5909k| 104.2 |   707M |  55 | 500 | 122 | 706 |2240k|  5 |   2 |   0 | 5.839602e+01 | 9.290498e+01 |  59.09%| unknown
  796s| 56800 | 56074 |  5919k| 104.2 |   709M |  55 | 500 | 122 | 685 |2244k|  7 |   2 |   0 | 5.839759e+01 | 9.290498e+01 |  59.09%| unknown
  797s| 56900 | 56174 |  5929k| 104.2 |   710M |  55 | 500 | 122 | 740 |2248k|  1 |   2 |   0 | 5.839759e+01 | 9.290498e+01 |  59.09%| unknown
  798s| 57000 | 56274 |  5941k| 104.2 |   711M |  55 | 500 | 122 | 807 |2252k|  4 |   2 |   0 | 5.839970e+01 | 9.290498e+01 |  59.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  799s| 57100 | 56366 |  5951k| 104.2 |   711M |  55 | 500 | 122 | 792 |2256k|  8 |   2 |   0 | 5.840150e+01 | 9.290498e+01 |  59.08%| unknown
  800s| 57200 | 56466 |  5962k| 104.2 |   713M |  55 | 500 | 122 | 777 |2260k|  8 |   2 |   0 | 5.840331e+01 | 9.290498e+01 |  59.07%| unknown
  801s| 57300 | 56566 |  5971k| 104.2 |   713M |  55 | 500 | 122 | 678 |2263k|  1 |   2 |   0 | 5.840371e+01 | 9.290498e+01 |  59.07%| unknown
  802s| 57400 | 56660 |  5982k| 104.2 |   713M |  55 | 500 | 122 | 725 |2267k|  8 |   2 |   0 | 5.840538e+01 | 9.290498e+01 |  59.07%| unknown
  803s| 57500 | 56756 |  5993k| 104.2 |   716M |  55 | 500 | 122 | 758 |2271k|  8 |   2 |   0 | 5.840538e+01 | 9.290498e+01 |  59.07%| unknown
  804s| 57600 | 56856 |  6002k| 104.2 |   716M |  55 | 500 | 122 | 596 |2274k|  1 |   2 |   0 | 5.840538e+01 | 9.290498e+01 |  59.07%| unknown
  805s| 57700 | 56950 |  6012k| 104.2 |   718M |  55 | 500 | 122 | 658 |2278k|  1 |   2 |   0 | 5.840538e+01 | 9.290498e+01 |  59.07%| unknown
  806s| 57800 | 57046 |  6023k| 104.2 |   718M |  55 | 500 | 122 | 720 |2282k| 10 |   2 |   0 | 5.840654e+01 | 9.290498e+01 |  59.07%| unknown
  807s| 57900 | 57146 |  6034k| 104.2 |   719M |  55 | 500 | 122 | 732 |2286k| 11 |   2 |   0 | 5.840654e+01 | 9.290498e+01 |  59.07%| unknown
  807s| 58000 | 57246 |  6043k| 104.2 |   721M |  55 | 500 | 122 | 750 |2289k|  9 |   2 |   0 | 5.840654e+01 | 9.290498e+01 |  59.07%| unknown
  808s| 58100 | 57346 |  6053k| 104.2 |   724M |  55 | 500 | 122 | 812 |2293k| 10 |   2 |   0 | 5.840721e+01 | 9.290498e+01 |  59.06%| unknown
  809s| 58200 | 57446 |  6063k| 104.2 |   726M |  55 | 500 | 122 | 569 |2296k|  1 |   2 |   0 | 5.841132e+01 | 9.290498e+01 |  59.05%| unknown
  810s| 58300 | 57546 |  6074k| 104.2 |   726M |  55 | 500 | 122 | 655 |2300k|  1 |   2 |   0 | 5.841198e+01 | 9.290498e+01 |  59.05%| unknown
  811s| 58400 | 57646 |  6084k| 104.2 |   727M |  55 | 500 | 122 | 791 |2304k|  5 |   2 |   0 | 5.841500e+01 | 9.290498e+01 |  59.04%| unknown
  812s| 58500 | 57740 |  6096k| 104.2 |   728M |  55 | 500 | 122 | 783 |2308k|  9 |   2 |   0 | 5.841500e+01 | 9.290498e+01 |  59.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  828s| 58600 | 57836 |  6107k| 104.2 |   729M |  55 | 500 | 122 | 696 |2312k|  7 |   2 |   0 | 5.841500e+01 | 9.290498e+01 |  59.04%| unknown
  829s| 58700 | 57936 |  6118k| 104.2 |   730M |  55 | 500 | 122 | 632 |2316k|  8 |   2 |   0 | 5.841500e+01 | 9.290498e+01 |  59.04%| unknown
  830s| 58800 | 58034 |  6128k| 104.2 |   730M |  55 | 500 | 122 | 736 |2319k|  5 |   2 |   0 | 5.841500e+01 | 9.290498e+01 |  59.04%| unknown
  831s| 58900 | 58134 |  6138k| 104.2 |   731M |  55 | 500 | 122 | 800 |2323k|  9 |   2 |   0 | 5.841500e+01 | 9.290498e+01 |  59.04%| unknown
  832s| 59000 | 58234 |  6146k| 104.2 |   732M |  55 | 500 | 122 | 620 |2326k|  2 |   2 |   0 | 5.841782e+01 | 9.290498e+01 |  59.04%| unknown
  833s| 59100 | 58330 |  6155k| 104.1 |   732M |  55 | 500 | 122 | 675 |2329k|  7 |   2 |   0 | 5.842372e+01 | 9.290498e+01 |  59.02%| unknown
  834s| 59200 | 58430 |  6167k| 104.2 |   734M |  55 | 500 | 122 | 655 |2333k|  1 |   2 |   0 | 5.842372e+01 | 9.290498e+01 |  59.02%| unknown
  835s| 59300 | 58526 |  6179k| 104.2 |   734M |  55 | 500 | 122 | 878 |2338k|  8 |   2 |   0 | 5.842372e+01 | 9.290498e+01 |  59.02%| unknown
  836s| 59400 | 58622 |  6191k| 104.2 |   736M |  55 | 500 | 122 | 648 |2342k|  7 |   2 |   0 | 5.842659e+01 | 9.290498e+01 |  59.01%| unknown
  837s| 59500 | 58722 |  6202k| 104.2 |   738M |  55 | 500 | 122 | 660 |2345k|  7 |   2 |   0 | 5.843502e+01 | 9.290498e+01 |  58.99%| unknown
  838s| 59600 | 58820 |  6213k| 104.2 |   739M |  55 | 500 | 122 | 753 |2349k|  8 |   2 |   0 | 5.843502e+01 | 9.290498e+01 |  58.99%| unknown
  839s| 59700 | 58916 |  6224k| 104.3 |   740M |  55 | 500 | 122 | 833 |2353k|  9 |   2 |   0 | 5.844192e+01 | 9.290498e+01 |  58.97%| unknown
  840s| 59800 | 59016 |  6236k| 104.3 |   744M |  55 | 500 | 122 | 705 |2357k|  9 |   2 |   0 | 5.844192e+01 | 9.290498e+01 |  58.97%| unknown
  841s| 59900 | 59114 |  6246k| 104.3 |   745M |  55 | 500 | 122 | 802 |2360k| 10 |   2 |   0 | 5.844238e+01 | 9.290498e+01 |  58.97%| unknown
  842s| 60000 | 59214 |  6256k| 104.3 |   745M |  55 | 500 | 122 | 721 |2364k|  9 |   2 |   0 | 5.844352e+01 | 9.290498e+01 |  58.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  844s| 60100 | 59314 |  6267k| 104.3 |   746M |  55 | 500 | 122 | 690 |2368k|  8 |   2 |   0 | 5.844415e+01 | 9.290498e+01 |  58.96%| unknown
  845s| 60200 | 59414 |  6278k| 104.3 |   747M |  55 | 500 | 122 | 669 |2371k|  6 |   2 |   0 | 5.844683e+01 | 9.290498e+01 |  58.96%| unknown
  846s| 60300 | 59512 |  6289k| 104.3 |   749M |  55 | 500 | 122 | 750 |2375k|  1 |   2 |   0 | 5.844785e+01 | 9.290498e+01 |  58.95%| unknown
  847s| 60400 | 59610 |  6303k| 104.3 |   749M |  55 | 500 | 122 | 725 |2380k|  9 |   2 |   0 | 5.844906e+01 | 9.290498e+01 |  58.95%| unknown
  849s| 60500 | 59710 |  6313k| 104.3 |   751M |  55 | 500 | 122 | 778 |2384k| 13 |   2 |   0 | 5.845111e+01 | 9.290498e+01 |  58.94%| unknown
  850s| 60600 | 59810 |  6325k| 104.4 |   752M |  55 | 500 | 122 | 592 |2388k|  6 |   2 |   0 | 5.845254e+01 | 9.290498e+01 |  58.94%| unknown
  851s| 60700 | 59908 |  6337k| 104.4 |   754M |  55 | 500 | 122 | 741 |2392k|  9 |   2 |   0 | 5.845254e+01 | 9.290498e+01 |  58.94%| unknown
  853s| 60800 | 60006 |  6346k| 104.4 |   754M |  55 | 500 | 122 | 685 |2395k| 10 |   2 |   0 | 5.845254e+01 | 9.290498e+01 |  58.94%| unknown
  854s| 60900 | 60106 |  6355k| 104.3 |   755M |  55 | 500 | 122 | 670 |2399k|  1 |   2 |   0 | 5.845341e+01 | 9.290498e+01 |  58.94%| unknown
  856s| 61000 | 60206 |  6364k| 104.3 |   756M |  55 | 500 | 122 | 741 |2402k| 11 |   2 |   0 | 5.845479e+01 | 9.290498e+01 |  58.93%| unknown
  857s| 61100 | 60306 |  6374k| 104.3 |   756M |  55 | 500 | 122 | 734 |2406k|  1 |   2 |   0 | 5.845479e+01 | 9.290498e+01 |  58.93%| unknown
  859s| 61200 | 60404 |  6384k| 104.3 |   758M |  55 | 500 | 122 | 838 |2410k| 10 |   2 |   0 | 5.846106e+01 | 9.290498e+01 |  58.92%| unknown
  860s| 61300 | 60500 |  6396k| 104.3 |   758M |  55 | 500 | 122 | 813 |2413k|  7 |   2 |   0 | 5.846106e+01 | 9.290498e+01 |  58.92%| unknown
  861s| 61400 | 60598 |  6408k| 104.3 |   759M |  55 | 500 | 122 | 709 |2418k|  5 |   2 |   0 | 5.846106e+01 | 9.290498e+01 |  58.92%| unknown
  862s| 61500 | 60696 |  6418k| 104.3 |   761M |  55 | 500 | 122 | 709 |2421k|  5 |   2 |   0 | 5.846106e+01 | 9.290498e+01 |  58.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  864s| 61600 | 60796 |  6430k| 104.4 |   762M |  55 | 500 | 122 | 668 |2426k|  1 |   2 |   0 | 5.846566e+01 | 9.290498e+01 |  58.91%| unknown
  865s| 61700 | 60896 |  6440k| 104.4 |   763M |  55 | 500 | 122 | 712 |2429k|  1 |   2 |   0 | 5.846566e+01 | 9.290498e+01 |  58.91%| unknown
  866s| 61800 | 60994 |  6449k| 104.4 |   763M |  55 | 500 | 122 | 667 |2432k|  8 |   2 |   0 | 5.846566e+01 | 9.290498e+01 |  58.91%| unknown
  867s| 61900 | 61092 |  6463k| 104.4 |   765M |  55 | 500 | 122 | 616 |2437k|  1 |   2 |   0 | 5.846733e+01 | 9.290498e+01 |  58.90%| unknown
  869s| 62000 | 61186 |  6477k| 104.5 |   766M |  55 | 500 | 122 | 773 |2442k|  1 |   2 |   0 | 5.846976e+01 | 9.290498e+01 |  58.89%| unknown
  870s| 62100 | 61286 |  6488k| 104.5 |   767M |  55 | 500 | 122 | 710 |2446k|  4 |   2 |   0 | 5.846976e+01 | 9.290498e+01 |  58.89%| unknown
  871s| 62200 | 61384 |  6498k| 104.5 |   767M |  55 | 500 | 122 | 757 |2449k|  8 |   2 |   0 | 5.846976e+01 | 9.290498e+01 |  58.89%| unknown
  872s| 62300 | 61484 |  6509k| 104.5 |   769M |  55 | 500 | 122 | 807 |2454k|  9 |   2 |   0 | 5.847227e+01 | 9.290498e+01 |  58.89%| unknown
  873s| 62400 | 61584 |  6520k| 104.5 |   770M |  55 | 500 | 122 | 701 |2457k|  9 |   2 |   0 | 5.847449e+01 | 9.290498e+01 |  58.88%| unknown
  875s| 62500 | 61682 |  6530k| 104.5 |   770M |  55 | 500 | 122 | 644 |2461k|  1 |   2 |   0 | 5.847449e+01 | 9.290498e+01 |  58.88%| unknown
  876s| 62600 | 61782 |  6541k| 104.5 |   772M |  55 | 500 | 122 | 734 |2465k| 10 |   2 |   0 | 5.847449e+01 | 9.290498e+01 |  58.88%| unknown
  877s| 62700 | 61880 |  6551k| 104.5 |   772M |  55 | 500 | 122 | 648 |2469k|  1 |   2 |   0 | 5.847792e+01 | 9.290498e+01 |  58.87%| unknown
  878s| 62800 | 61978 |  6564k| 104.5 |   774M |  55 | 500 | 122 | 736 |2473k|  8 |   2 |   0 | 5.847810e+01 | 9.290498e+01 |  58.87%| unknown
  879s| 62900 | 62076 |  6575k| 104.5 |   775M |  55 | 500 | 122 | 747 |2477k|  9 |   2 |   0 | 5.847817e+01 | 9.290498e+01 |  58.87%| unknown
  880s| 63000 | 62176 |  6584k| 104.5 |   776M |  55 | 500 | 122 | 645 |2481k|  9 |   2 |   0 | 5.847824e+01 | 9.290498e+01 |  58.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  881s| 63100 | 62276 |  6593k| 104.5 |   777M |  55 | 500 | 122 | 661 |2484k|  8 |   2 |   0 | 5.847824e+01 | 9.290498e+01 |  58.87%| unknown
  882s| 63200 | 62372 |  6604k| 104.5 |   778M |  55 | 500 | 122 | 689 |2488k|  1 |   2 |   0 | 5.847824e+01 | 9.290498e+01 |  58.87%| unknown
  884s| 63300 | 62472 |  6613k| 104.5 |   779M |  55 | 500 | 122 | 690 |2491k|  9 |   2 |   0 | 5.847909e+01 | 9.290498e+01 |  58.87%| unknown
  885s| 63400 | 62572 |  6625k| 104.5 |   780M |  55 | 500 | 122 | 723 |2495k|  8 |   2 |   0 | 5.848162e+01 | 9.290498e+01 |  58.86%| unknown
  886s| 63500 | 62670 |  6633k| 104.5 |   783M |  55 | 500 | 122 | 780 |2498k|  6 |   2 |   0 | 5.848943e+01 | 9.290498e+01 |  58.84%| unknown
  887s| 63600 | 62770 |  6644k| 104.5 |   783M |  55 | 500 | 122 | 825 |2501k|  1 |   2 |   0 | 5.849127e+01 | 9.290498e+01 |  58.84%| unknown
  889s| 63700 | 62870 |  6655k| 104.5 |   785M |  55 | 500 | 122 | 716 |2505k| 11 |   2 |   0 | 5.849127e+01 | 9.290498e+01 |  58.84%| unknown
  890s| 63800 | 62970 |  6666k| 104.5 |   786M |  55 | 500 | 122 | 751 |2509k| 10 |   2 |   0 | 5.849129e+01 | 9.290498e+01 |  58.84%| unknown
  892s| 63900 | 63070 |  6680k| 104.5 |   786M |  55 | 500 | 122 | 702 |2514k|  1 |   2 |   0 | 5.849694e+01 | 9.290498e+01 |  58.82%| unknown
  893s| 64000 | 63170 |  6690k| 104.5 |   787M |  55 | 500 | 122 | 680 |2518k|  8 |   2 |   0 | 5.849694e+01 | 9.290498e+01 |  58.82%| unknown
  894s| 64100 | 63270 |  6699k| 104.5 |   788M |  55 | 500 | 122 | 716 |2521k| 10 |   2 |   0 | 5.849694e+01 | 9.290498e+01 |  58.82%| unknown
  895s| 64200 | 63366 |  6710k| 104.5 |   789M |  55 | 500 | 122 | 714 |2525k| 11 |   2 |   0 | 5.849694e+01 | 9.290498e+01 |  58.82%| unknown
  897s| 64300 | 63464 |  6719k| 104.5 |   790M |  55 | 500 | 122 | 824 |2528k|  1 |   2 |   0 | 5.849694e+01 | 9.290498e+01 |  58.82%| unknown
  898s| 64400 | 63564 |  6728k| 104.5 |   790M |  55 | 500 | 122 | 709 |2531k|  9 |   2 |   0 | 5.849838e+01 | 9.290498e+01 |  58.82%| unknown
  899s| 64500 | 63662 |  6739k| 104.5 |   792M |  55 | 500 | 122 | 674 |2535k|  1 |   2 |   0 | 5.849838e+01 | 9.290498e+01 |  58.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  900s| 64600 | 63760 |  6750k| 104.5 |   792M |  55 | 500 | 122 | 656 |2539k|  1 |   2 |   0 | 5.849842e+01 | 9.290498e+01 |  58.82%| unknown
  902s| 64700 | 63856 |  6762k| 104.5 |   794M |  55 | 500 | 122 | 753 |2543k|  6 |   2 |   0 | 5.849842e+01 | 9.290498e+01 |  58.82%| unknown
  903s| 64800 | 63956 |  6774k| 104.5 |   795M |  55 | 500 | 122 | 756 |2547k|  5 |   2 |   0 | 5.850377e+01 | 9.290498e+01 |  58.80%| unknown
  904s| 64900 | 64056 |  6783k| 104.5 |   796M |  55 | 500 | 122 | 706 |2551k|  7 |   2 |   0 | 5.851009e+01 | 9.290498e+01 |  58.78%| unknown
  905s| 65000 | 64156 |  6794k| 104.5 |   797M |  55 | 500 | 122 | 685 |2554k| 10 |   2 |   0 | 5.851009e+01 | 9.290498e+01 |  58.78%| unknown
  907s| 65100 | 64250 |  6805k| 104.5 |   798M |  55 | 500 | 122 | 906 |2558k| 10 |   2 |   0 | 5.851517e+01 | 9.290498e+01 |  58.77%| unknown
  908s| 65200 | 64348 |  6815k| 104.5 |   798M |  55 | 500 | 122 | 652 |2562k|  1 |   2 |   0 | 5.851739e+01 | 9.290498e+01 |  58.76%| unknown
  909s| 65300 | 64446 |  6826k| 104.5 |   799M |  55 | 500 | 122 | 677 |2566k|  6 |   2 |   0 | 5.851739e+01 | 9.290498e+01 |  58.76%| unknown
  911s| 65400 | 64546 |  6837k| 104.5 |   801M |  55 | 500 | 122 | 776 |2569k|  1 |   2 |   0 | 5.852103e+01 | 9.290498e+01 |  58.75%| unknown
  912s| 65500 | 64646 |  6848k| 104.5 |   801M |  55 | 500 | 122 | 833 |2573k|  9 |   2 |   0 | 5.852160e+01 | 9.290498e+01 |  58.75%| unknown
  913s| 65600 | 64746 |  6860k| 104.6 |   803M |  55 | 500 | 122 | 625 |2577k|  7 |   2 |   0 | 5.852238e+01 | 9.290498e+01 |  58.75%| unknown
  915s| 65700 | 64844 |  6870k| 104.6 |   804M |  55 | 500 | 122 | 701 |2580k|  9 |   2 |   0 | 5.852540e+01 | 9.290498e+01 |  58.74%| unknown
  916s| 65800 | 64936 |  6880k| 104.6 |   806M |  55 | 500 | 122 | 842 |2584k|  4 |   2 |   0 | 5.852715e+01 | 9.290498e+01 |  58.74%| unknown
  917s| 65900 | 65034 |  6891k| 104.6 |   809M |  55 | 500 | 122 | 717 |2588k|  7 |   2 |   0 | 5.852715e+01 | 9.290498e+01 |  58.74%| unknown
  919s| 66000 | 65132 |  6903k| 104.6 |   809M |  55 | 500 | 122 | 739 |2592k|  4 |   2 |   0 | 5.852715e+01 | 9.290498e+01 |  58.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  920s| 66100 | 65232 |  6914k| 104.6 |   810M |  55 | 500 | 122 | 793 |2596k|  8 |   2 |   0 | 5.852941e+01 | 9.290498e+01 |  58.73%| unknown
  921s| 66200 | 65332 |  6926k| 104.6 |   811M |  55 | 500 | 122 | 661 |2600k| 10 |   2 |   0 | 5.853237e+01 | 9.290498e+01 |  58.72%| unknown
  923s| 66300 | 65432 |  6936k| 104.6 |   812M |  55 | 500 | 122 | 898 |2604k|  8 |   2 |   0 | 5.853237e+01 | 9.290498e+01 |  58.72%| unknown
  924s| 66400 | 65526 |  6947k| 104.6 |   813M |  55 | 500 | 122 | 806 |2607k|  8 |   2 |   0 | 5.853268e+01 | 9.290498e+01 |  58.72%| unknown
  926s| 66500 | 65622 |  6960k| 104.7 |   816M |  55 | 500 | 122 | 788 |2612k|  8 |   2 |   0 | 5.854189e+01 | 9.290498e+01 |  58.70%| unknown
  927s| 66600 | 65722 |  6970k| 104.7 |   817M |  55 | 500 | 122 | 690 |2615k|  1 |   2 |   0 | 5.854189e+01 | 9.290498e+01 |  58.70%| unknown
  928s| 66700 | 65820 |  6981k| 104.7 |   817M |  55 | 500 | 122 | 743 |2619k|  7 |   2 |   0 | 5.854405e+01 | 9.290498e+01 |  58.69%| unknown
  929s| 66800 | 65918 |  6991k| 104.6 |   820M |  55 | 500 | 122 | 688 |2623k|  1 |   2 |   0 | 5.854665e+01 | 9.290498e+01 |  58.69%| unknown
