2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 32 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  362s|163700 | 92355 |  7062k|  43.1 |  1119M |  59 | 150 |  68 | 181 |1928k|  1 | 169 |2141 | 3.485413e+00 | 8.410718e+01 |2313.12%|  22.25%
  362s|163800 | 92403 |  7067k|  43.1 |  1119M |  59 | 150 |  68 |   0 |1929k|  0 | 169 |2141 | 3.486647e+00 | 8.410718e+01 |2312.27%|  22.26%
  362s|163900 | 92459 |  7071k|  43.1 |  1119M |  59 | 150 |  68 | 195 |1931k|  2 | 169 |2141 | 3.488310e+00 | 8.410718e+01 |2311.12%|  22.26%
  363s|164000 | 92525 |  7078k|  43.2 |  1119M |  59 | 150 |  68 | 273 |1932k|  3 | 169 |2141 | 3.488959e+00 | 8.410718e+01 |2310.67%|  22.26%
  363s|164100 | 92547 |  7081k|  43.2 |  1119M |  59 | 150 |  68 | 186 |1933k| 15 | 169 |2141 | 3.495151e+00 | 8.410718e+01 |2306.40%|  22.26%
  363s|164200 | 92579 |  7085k|  43.1 |  1123M |  59 | 150 |  68 |   0 |1934k|  0 | 169 |2142 | 3.497581e+00 | 8.410718e+01 |2304.72%|  22.26%
  363s|164300 | 92621 |  7089k|  43.1 |  1124M |  59 | 150 |  68 |   0 |1935k|  0 | 169 |2142 | 3.497581e+00 | 8.410718e+01 |2304.72%|  22.26%
  363s|164400 | 92673 |  7094k|  43.1 |  1124M |  59 | 150 |  68 | 247 |1936k|  7 | 169 |2142 | 3.502614e+00 | 8.410718e+01 |2301.27%|  22.26%
  364s|164500 | 92745 |  7100k|  43.2 |  1125M |  59 | 150 |  68 | 206 |1938k|  1 | 169 |2142 | 3.502614e+00 | 8.410718e+01 |2301.27%|  22.26%
  364s|164600 | 92787 |  7105k|  43.2 |  1125M |  59 | 150 |  68 | 236 |1939k|  7 | 169 |2142 | 3.504895e+00 | 8.410718e+01 |2299.71%|  22.26%
  364s|164700 | 92829 |  7110k|  43.2 |  1125M |  59 | 150 |  68 | 191 |1940k|  1 | 169 |2143 | 3.504895e+00 | 8.410718e+01 |2299.71%|  22.26%
  364s|164800 | 92871 |  7115k|  43.2 |  1125M |  59 | 150 |  68 | 179 |1941k|  2 | 169 |2143 | 3.504895e+00 | 8.410718e+01 |2299.71%|  22.26%
  365s|164900 | 92917 |  7119k|  43.2 |  1127M |  59 | 150 |  68 | 226 |1942k| 10 | 169 |2143 | 3.509397e+00 | 8.410718e+01 |2296.63%|  22.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  365s|165000 | 92969 |  7124k|  43.2 |  1127M |  59 | 150 |  68 | 245 |1944k|  9 | 169 |2143 | 3.509397e+00 | 8.410718e+01 |2296.63%|  22.26%
  365s|165100 | 92997 |  7127k|  43.2 |  1127M |  59 | 150 |  68 |   0 |1945k|  0 | 169 |2143 | 3.509775e+00 | 8.410718e+01 |2296.37%|  22.26%
  365s|165200 | 93033 |  7131k|  43.2 |  1128M |  59 | 150 |  68 | 202 |1945k|  1 | 169 |2143 | 3.512168e+00 | 8.410718e+01 |2294.74%|  22.27%
  365s|165300 | 93085 |  7135k|  43.2 |  1128M |  59 | 150 |  68 | 213 |1947k|  8 | 169 |2143 | 3.516558e+00 | 8.410718e+01 |2291.75%|  22.27%
  366s|165400 | 93135 |  7139k|  43.2 |  1128M |  59 | 150 |  68 | 164 |1947k|  2 | 169 |2143 | 3.516592e+00 | 8.410718e+01 |2291.72%|  22.27%
  366s|165500 | 93187 |  7144k|  43.2 |  1130M |  59 | 150 |  68 | 252 |1949k|  2 | 169 |2143 | 3.518746e+00 | 8.410718e+01 |2290.26%|  22.27%
  366s|165600 | 93243 |  7149k|  43.2 |  1131M |  59 | 150 |  68 | 240 |1950k|  9 | 169 |2143 | 3.519536e+00 | 8.410718e+01 |2289.72%|  22.27%
  366s|165700 | 93293 |  7154k|  43.2 |  1131M |  59 | 150 |  68 | 241 |1951k|  3 | 169 |2143 | 3.520086e+00 | 8.410718e+01 |2289.35%|  22.27%
  367s|165800 | 93357 |  7159k|  43.2 |  1131M |  59 | 150 |  68 |   0 |1953k|  0 | 169 |2143 | 3.523076e+00 | 8.410718e+01 |2287.32%|  22.27%
  367s|165900 | 93407 |  7164k|  43.2 |  1131M |  59 | 150 |  68 | 263 |1954k|  8 | 169 |2143 | 3.525823e+00 | 8.410718e+01 |2285.46%|  22.27%
  367s|166000 | 93463 |  7168k|  43.2 |  1132M |  59 | 150 |  68 | 255 |1955k|  8 | 169 |2143 | 3.528887e+00 | 8.410718e+01 |2283.39%|  22.27%
  367s|166100 | 93509 |  7174k|  43.2 |  1133M |  59 | 150 |  68 | 322 |1956k| 13 | 169 |2143 | 3.528887e+00 | 8.410718e+01 |2283.39%|  22.27%
  367s|166200 | 93543 |  7177k|  43.2 |  1133M |  59 | 150 |  68 |   0 |1957k|  0 | 169 |2143 | 3.531699e+00 | 8.410718e+01 |2281.49%|  22.27%
  368s|166300 | 93577 |  7181k|  43.2 |  1133M |  59 | 150 |  68 | 190 |1958k|  4 | 169 |2143 | 3.531699e+00 | 8.410718e+01 |2281.49%|  22.27%
  368s|166400 | 93625 |  7184k|  43.2 |  1134M |  59 | 150 |  68 | 197 |1959k|  4 | 169 |2143 | 3.532312e+00 | 8.410718e+01 |2281.08%|  22.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  368s|166500 | 93661 |  7187k|  43.2 |  1134M |  59 | 150 |  68 |   0 |1960k|  0 | 169 |2144 | 3.533901e+00 | 8.410718e+01 |2280.01%|  22.28%
  368s|166600 | 93685 |  7189k|  43.2 |  1134M |  59 | 150 |  68 | 195 |1960k|  5 | 169 |2144 | 3.534639e+00 | 8.410718e+01 |2279.51%|  22.28%
  368s|166700 | 93719 |  7191k|  43.1 |  1134M |  59 | 150 |  68 | 190 |1961k|  8 | 169 |2149 | 3.534639e+00 | 8.410718e+01 |2279.51%|  22.28%
  368s|166800 | 93751 |  7195k|  43.1 |  1134M |  59 | 150 |  68 | 189 |1961k|  6 | 169 |2149 | 3.535437e+00 | 8.410718e+01 |2278.98%|  22.28%
  369s|166900 | 93799 |  7200k|  43.1 |  1135M |  59 | 150 |  68 | 228 |1963k| 11 | 169 |2149 | 3.535793e+00 | 8.410718e+01 |2278.74%|  22.28%
  369s|167000 | 93861 |  7205k|  43.1 |  1136M |  59 | 150 |  68 | 276 |1964k| 11 | 169 |2149 | 3.535793e+00 | 8.410718e+01 |2278.74%|  22.28%
  369s|167100 | 93891 |  7208k|  43.1 |  1136M |  59 | 150 |  68 | 199 |1965k| 11 | 169 |2149 | 3.536882e+00 | 8.410718e+01 |2278.00%|  22.29%
  369s|167200 | 93913 |  7212k|  43.1 |  1136M |  59 | 150 |  68 |   0 |1966k|  0 | 169 |2149 | 3.537252e+00 | 8.410718e+01 |2277.76%|  22.29%
  370s|167300 | 93951 |  7216k|  43.1 |  1136M |  59 | 150 |  68 | 196 |1967k|  7 | 169 |2149 | 3.539842e+00 | 8.410718e+01 |2276.02%|  22.29%
  370s|167400 | 93997 |  7221k|  43.1 |  1136M |  59 | 150 |  68 |   0 |1968k|  0 | 169 |2149 | 3.542180e+00 | 8.410718e+01 |2274.45%|  22.29%
  370s|167500 | 94051 |  7225k|  43.1 |  1136M |  59 | 150 |  68 | 205 |1969k|  3 | 169 |2149 | 3.544423e+00 | 8.410718e+01 |2272.94%|  22.29%
  370s|167600 | 94103 |  7228k|  43.1 |  1136M |  59 | 150 |  68 | 232 |1970k| 12 | 169 |2149 | 3.544423e+00 | 8.410718e+01 |2272.94%|  22.29%
  370s|167700 | 94139 |  7232k|  43.1 |  1138M |  59 | 150 |  68 |   0 |1971k|  0 | 169 |2149 | 3.547671e+00 | 8.410718e+01 |2270.77%|  22.29%
  371s|167800 | 94197 |  7237k|  43.1 |  1138M |  59 | 150 |  68 |   0 |1972k|  0 | 169 |2150 | 3.548271e+00 | 8.410718e+01 |2270.37%|  22.29%
  371s|167900 | 94259 |  7242k|  43.1 |  1139M |  59 | 150 |  68 | 215 |1973k|  4 | 169 |2150 | 3.549966e+00 | 8.410718e+01 |2269.24%|  22.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  371s|168000 | 94291 |  7246k|  43.1 |  1139M |  59 | 150 |  68 | 202 |1974k|  2 | 169 |2151 | 3.549995e+00 | 8.410718e+01 |2269.22%|  22.29%
  371s|168100 | 94331 |  7250k|  43.1 |  1139M |  59 | 150 |  68 |   0 |1975k|  0 | 169 |2154 | 3.550099e+00 | 8.410718e+01 |2269.15%|  22.29%
  372s|168200 | 94377 |  7254k|  43.1 |  1139M |  59 | 150 |  68 |   0 |1976k|  0 | 169 |2154 | 3.550099e+00 | 8.410718e+01 |2269.15%|  22.29%
  372s|168300 | 94397 |  7256k|  43.1 |  1140M |  59 | 150 |  68 | 195 |1977k|  2 | 169 |2155 | 3.551399e+00 | 8.410718e+01 |2268.28%|  22.30%
  372s|168400 | 94431 |  7261k|  43.1 |  1142M |  59 | 150 |  68 |   0 |1978k|  0 | 169 |2155 | 3.551673e+00 | 8.410718e+01 |2268.10%|  22.30%
  372s|168500 | 94473 |  7265k|  43.1 |  1143M |  59 | 150 |  68 | 190 |1979k|  4 | 169 |2156 | 3.551673e+00 | 8.410718e+01 |2268.10%|  22.30%
  372s|168600 | 94525 |  7270k|  43.1 |  1144M |  59 | 150 |  68 | 240 |1981k|  6 | 169 |2156 | 3.552210e+00 | 8.410718e+01 |2267.74%|  22.30%
  373s|168700 | 94569 |  7274k|  43.1 |  1144M |  59 | 150 |  68 | 205 |1982k|  7 | 169 |2156 | 3.552210e+00 | 8.410718e+01 |2267.74%|  22.30%
  373s|168800 | 94607 |  7279k|  43.1 |  1144M |  59 | 150 |  68 | 233 |1983k|  8 | 169 |2156 | 3.553541e+00 | 8.410718e+01 |2266.86%|  22.30%
  373s|168900 | 94661 |  7283k|  43.1 |  1144M |  59 | 150 |  68 | 293 |1984k| 12 | 169 |2156 | 3.554963e+00 | 8.410718e+01 |2265.91%|  22.30%
  373s|169000 | 94705 |  7288k|  43.1 |  1145M |  59 | 150 |  68 | 236 |1986k| 10 | 169 |2156 | 3.556803e+00 | 8.410718e+01 |2264.68%|  22.31%
  374s|169100 | 94743 |  7292k|  43.1 |  1146M |  59 | 150 |  68 |   0 |1987k|  0 | 169 |2156 | 3.556803e+00 | 8.410718e+01 |2264.68%|  22.31%
  374s|169200 | 94791 |  7297k|  43.1 |  1146M |  59 | 150 |  68 | 192 |1988k|  3 | 169 |2156 | 3.559013e+00 | 8.410718e+01 |2263.22%|  22.31%
  374s|169300 | 94851 |  7302k|  43.1 |  1146M |  59 | 150 |  68 |   0 |1989k|  0 | 169 |2156 | 3.559013e+00 | 8.410718e+01 |2263.22%|  22.31%
  374s|169400 | 94901 |  7306k|  43.1 |  1146M |  59 | 150 |  68 | 217 |1990k|  5 | 169 |2156 | 3.559900e+00 | 8.410718e+01 |2262.63%|  22.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  374s|169500 | 94939 |  7310k|  43.1 |  1146M |  59 | 150 |  68 | 248 |1991k|  8 | 169 |2156 | 3.559900e+00 | 8.410718e+01 |2262.63%|  22.32%
  375s|169600 | 94999 |  7315k|  43.1 |  1148M |  59 | 150 |  68 | 230 |1993k|  5 | 169 |2157 | 3.560831e+00 | 8.410718e+01 |2262.01%|  22.32%
  375s|169700 | 95075 |  7321k|  43.1 |  1148M |  59 | 150 |  68 | 252 |1995k|  1 | 169 |2157 | 3.561037e+00 | 8.410718e+01 |2261.87%|  22.32%
  375s|169800 | 95129 |  7326k|  43.1 |  1149M |  59 | 150 |  68 | 253 |1996k|  2 | 169 |2157 | 3.563920e+00 | 8.410718e+01 |2259.96%|  22.32%
  375s|169900 | 95167 |  7330k|  43.1 |  1149M |  59 | 150 |  68 |   0 |1997k|  0 | 169 |2157 | 3.563920e+00 | 8.410718e+01 |2259.96%|  22.32%
  376s|170000 | 95209 |  7335k|  43.1 |  1149M |  59 | 150 |  68 | 267 |1998k|  8 | 169 |2157 | 3.568785e+00 | 8.410718e+01 |2256.75%|  22.32%
  376s|170100 | 95265 |  7341k|  43.2 |  1150M |  59 | 150 |  68 | 200 |1999k|  2 | 169 |2161 | 3.569360e+00 | 8.410718e+01 |2256.37%|  22.32%
  376s|170200 | 95309 |  7345k|  43.2 |  1152M |  59 | 150 |  68 | 251 |2000k|  9 | 169 |2161 | 3.574658e+00 | 8.410718e+01 |2252.87%|  22.32%
  376s|170300 | 95373 |  7350k|  43.2 |  1152M |  59 | 150 |  68 | 230 |2002k|  8 | 169 |2161 | 3.574658e+00 | 8.410718e+01 |2252.87%|  22.32%
  377s|170400 | 95427 |  7354k|  43.2 |  1152M |  59 | 150 |  68 | 188 |2003k|  3 | 169 |2161 | 3.575208e+00 | 8.410718e+01 |2252.51%|  22.32%
  377s|170500 | 95479 |  7360k|  43.2 |  1152M |  59 | 150 |  68 |   0 |2004k|  0 | 169 |2161 | 3.577660e+00 | 8.410718e+01 |2250.90%|  22.32%
  377s|170600 | 95513 |  7362k|  43.2 |  1153M |  59 | 150 |  68 | 166 |2005k|  1 | 169 |2162 | 3.577660e+00 | 8.410718e+01 |2250.90%|  22.35%
  377s|170700 | 95540 |  7364k|  43.1 |  1154M |  59 | 150 |  68 | 180 |2005k|  9 | 169 |2162 | 3.581365e+00 | 8.410718e+01 |2248.47%|  22.36%
  377s|170800 | 95588 |  7369k|  43.1 |  1155M |  59 | 150 |  68 | 232 |2007k|  9 | 169 |2162 | 3.582477e+00 | 8.410718e+01 |2247.74%|  22.36%
  378s|170900 | 95658 |  7374k|  43.1 |  1155M |  59 | 150 |  68 | 236 |2008k|  5 | 169 |2162 | 3.582477e+00 | 8.410718e+01 |2247.74%|  22.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  378s|171000 | 95698 |  7377k|  43.1 |  1155M |  59 | 150 |  68 | 194 |2009k| 10 | 169 |2162 | 3.584224e+00 | 8.410718e+01 |2246.59%|  22.37%
  378s|171100 | 95732 |  7381k|  43.1 |  1155M |  59 | 150 |  68 | 188 |2010k|  4 | 169 |2162 | 3.585222e+00 | 8.410718e+01 |2245.94%|  22.37%
  378s|171200 | 95776 |  7386k|  43.1 |  1155M |  59 | 150 |  68 | 267 |2011k|  9 | 169 |2162 | 3.585222e+00 | 8.410718e+01 |2245.94%|  22.37%
  379s|171300 | 95824 |  7392k|  43.1 |  1156M |  59 | 150 |  68 |   0 |2012k|  0 | 169 |2162 | 3.585807e+00 | 8.410718e+01 |2245.56%|  22.37%
  379s|171400 | 95892 |  7396k|  43.2 |  1159M |  59 | 150 |  68 | 189 |2014k|  2 | 169 |2162 | 3.587505e+00 | 8.410718e+01 |2244.45%|  22.37%
  379s|171500 | 95952 |  7401k|  43.2 |  1159M |  59 | 150 |  68 |   0 |2015k|  0 | 169 |2162 | 3.589852e+00 | 8.410718e+01 |2242.92%|  22.37%
  379s|171600 | 95996 |  7404k|  43.1 |  1159M |  59 | 150 |  68 | 218 |2016k|  2 | 169 |2162 | 3.589852e+00 | 8.410718e+01 |2242.92%|  22.37%
  379s|171700 | 96024 |  7407k|  43.1 |  1159M |  59 | 150 |  68 | 178 |2016k|  2 | 169 |2163 | 3.591954e+00 | 8.410718e+01 |2241.54%|  22.37%
  380s|171800 | 96070 |  7411k|  43.1 |  1159M |  59 | 150 |  67 |   0 |2017k|  0 | 169 |2163 | 3.595273e+00 | 8.410718e+01 |2239.38%|  22.38%
  380s|171900 | 96112 |  7415k|  43.1 |  1162M |  59 | 150 |  68 | 247 |2018k|  2 | 170 |2163 | 3.595273e+00 | 8.410718e+01 |2239.38%|  22.38%
  380s|172000 | 96152 |  7420k|  43.1 |  1164M |  59 | 150 |  68 | 211 |2019k|  8 | 170 |2164 | 3.600504e+00 | 8.410718e+01 |2235.98%|  22.38%
  380s|172100 | 96216 |  7425k|  43.1 |  1165M |  59 | 150 |  68 | 220 |2021k|  3 | 170 |2164 | 3.600504e+00 | 8.410718e+01 |2235.98%|  22.38%
  381s|172200 | 96270 |  7430k|  43.1 |  1165M |  59 | 150 |  68 | 221 |2022k|  4 | 170 |2165 | 3.603755e+00 | 8.410718e+01 |2233.88%|  22.38%
  381s|172300 | 96338 |  7435k|  43.2 |  1166M |  59 | 150 |  68 | 251 |2023k|  8 | 170 |2165 | 3.603755e+00 | 8.410718e+01 |2233.88%|  22.38%
  381s|172400 | 96394 |  7440k|  43.2 |  1166M |  59 | 150 |  68 | 211 |2024k|  2 | 170 |2165 | 3.607483e+00 | 8.410718e+01 |2231.46%|  22.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  381s|172500 | 96456 |  7445k|  43.2 |  1166M |  59 | 150 |  68 | 235 |2025k|  2 | 170 |2165 | 3.607692e+00 | 8.410718e+01 |2231.33%|  22.38%
  382s|172600 | 96496 |  7449k|  43.2 |  1167M |  59 | 150 |  68 | 200 |2026k|  6 | 170 |2165 | 3.607692e+00 | 8.410718e+01 |2231.33%|  22.38%
  382s|172700 | 96532 |  7453k|  43.2 |  1168M |  59 | 150 |  68 | 200 |2027k|  3 | 170 |2165 | 3.611203e+00 | 8.410718e+01 |2229.06%|  22.38%
  382s|172800 | 96594 |  7458k|  43.2 |  1170M |  59 | 150 |  68 | 226 |2029k|  7 | 170 |2165 | 3.613492e+00 | 8.410718e+01 |2227.59%|  22.39%
  382s|172900 | 96634 |  7462k|  43.2 |  1170M |  59 | 150 |  68 | 284 |2030k| 10 | 170 |2165 | 3.613492e+00 | 8.410718e+01 |2227.59%|  22.39%
  383s|173000 | 96706 |  7468k|  43.2 |  1171M |  59 | 150 |  68 | 223 |2031k| 10 | 170 |2165 | 3.615792e+00 | 8.410718e+01 |2226.11%|  22.39%
  383s|173100 | 96754 |  7472k|  43.2 |  1171M |  59 | 150 |  68 | 198 |2033k|  1 | 170 |2166 | 3.618617e+00 | 8.410718e+01 |2224.29%|  22.39%
  383s|173200 | 96808 |  7476k|  43.2 |  1171M |  59 | 150 |  68 | 188 |2034k|  1 | 170 |2166 | 3.619911e+00 | 8.410718e+01 |2223.46%|  22.39%
  383s|173300 | 96866 |  7482k|  43.2 |  1173M |  59 | 150 |  68 | 229 |2036k|  5 | 170 |2166 | 3.620742e+00 | 8.410718e+01 |2222.93%|  22.40%
  384s|173400 | 96896 |  7485k|  43.2 |  1173M |  59 | 150 |  68 |   0 |2036k|  0 | 170 |2166 | 3.622420e+00 | 8.410718e+01 |2221.85%|  22.40%
  384s|173500 | 96944 |  7490k|  43.2 |  1174M |  59 | 150 |  68 | 203 |2038k|  2 | 170 |2166 | 3.623681e+00 | 8.410718e+01 |2221.04%|  22.40%
  384s|173600 | 96992 |  7494k|  43.2 |  1175M |  59 | 150 |  68 | 185 |2039k|  5 | 170 |2166 | 3.623681e+00 | 8.410718e+01 |2221.04%|  22.41%
  384s|173700 | 97040 |  7499k|  43.2 |  1175M |  59 | 150 |  68 | 206 |2040k|  4 | 170 |2166 | 3.623681e+00 | 8.410718e+01 |2221.04%|  22.41%
  384s|173800 | 97096 |  7503k|  43.2 |  1175M |  59 | 150 |  68 | 236 |2041k|  2 | 170 |2167 | 3.624670e+00 | 8.410718e+01 |2220.41%|  22.41%
  385s|173900 | 97144 |  7508k|  43.2 |  1177M |  59 | 150 |  68 | 248 |2042k|  8 | 170 |2167 | 3.629382e+00 | 8.410718e+01 |2217.40%|  22.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  385s|174000 | 97192 |  7513k|  43.2 |  1178M |  59 | 150 |  68 | 242 |2044k| 10 | 170 |2167 | 3.630341e+00 | 8.410718e+01 |2216.78%|  22.41%
  385s|174100 | 97246 |  7518k|  43.2 |  1178M |  59 | 150 |  68 | 221 |2045k|  5 | 170 |2167 | 3.630341e+00 | 8.410718e+01 |2216.78%|  22.41%
  386s|174200 | 97298 |  7523k|  43.2 |  1179M |  59 | 150 |  68 |   0 |2046k|  0 | 170 |2167 | 3.630341e+00 | 8.410718e+01 |2216.78%|  22.41%
  386s|174300 | 97358 |  7528k|  43.2 |  1179M |  59 | 150 |  68 | 251 |2047k|  8 | 170 |2167 | 3.630341e+00 | 8.410718e+01 |2216.78%|  22.41%
  386s|174400 | 97430 |  7533k|  43.2 |  1180M |  59 | 150 |  68 | 217 |2049k|  7 | 170 |2167 | 3.631916e+00 | 8.410718e+01 |2215.78%|  22.41%
  386s|174500 | 97478 |  7537k|  43.2 |  1180M |  59 | 150 |  68 | 176 |2050k|  3 | 170 |2168 | 3.631916e+00 | 8.410718e+01 |2215.78%|  22.41%
  386s|174600 | 97502 |  7539k|  43.2 |  1180M |  59 | 150 |  68 |   0 |2050k|  0 | 170 |2169 | 3.632149e+00 | 8.410718e+01 |2215.63%|  22.41%
  387s|174700 | 97562 |  7544k|  43.2 |  1180M |  59 | 150 |  68 | 187 |2051k|  1 | 170 |2169 | 3.634097e+00 | 8.410718e+01 |2214.39%|  22.41%
  387s|174800 | 97602 |  7547k|  43.2 |  1180M |  59 | 150 |  68 | 183 |2052k|  2 | 170 |2170 | 3.634768e+00 | 8.410718e+01 |2213.96%|  22.41%
  387s|174900 | 97654 |  7551k|  43.2 |  1180M |  59 | 150 |  68 | 206 |2053k|  6 | 170 |2170 | 3.636917e+00 | 8.410718e+01 |2212.60%|  22.41%
  387s|175000 | 97702 |  7555k|  43.2 |  1182M |  59 | 150 |  68 | 228 |2054k|  4 | 170 |2170 | 3.638709e+00 | 8.410718e+01 |2211.46%|  22.42%
  387s|175100 | 97762 |  7560k|  43.2 |  1184M |  59 | 150 |  68 | 261 |2056k|  6 | 170 |2170 | 3.638709e+00 | 8.410718e+01 |2211.46%|  22.42%
  388s|175200 | 97818 |  7565k|  43.2 |  1184M |  59 | 150 |  68 | 211 |2057k|  6 | 170 |2170 | 3.639515e+00 | 8.410718e+01 |2210.94%|  22.42%
  388s|175300 | 97872 |  7570k|  43.2 |  1185M |  59 | 150 |  68 | 225 |2058k|  5 | 170 |2172 | 3.639610e+00 | 8.410718e+01 |2210.88%|  22.42%
  388s|175400 | 97924 |  7575k|  43.2 |  1186M |  59 | 150 |  68 | 197 |2060k|  1 | 170 |2172 | 3.639917e+00 | 8.410718e+01 |2210.69%|  22.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  388s|175500 | 97990 |  7580k|  43.2 |  1189M |  59 | 150 |  68 | 226 |2061k|  5 | 170 |2172 | 3.639917e+00 | 8.410718e+01 |2210.69%|  22.42%
  388s|175600 | 98028 |  7583k|  43.2 |  1189M |  59 | 150 |  68 |   0 |2062k|  0 | 170 |2172 | 3.642034e+00 | 8.410718e+01 |2209.35%|  22.42%
  389s|175700 | 98082 |  7588k|  43.2 |  1190M |  59 | 150 |  68 | 208 |2063k|  2 | 170 |2172 | 3.646639e+00 | 8.410718e+01 |2206.43%|  22.42%
  389s|175800 | 98124 |  7593k|  43.2 |  1191M |  59 | 150 |  68 | 248 |2064k| 12 | 170 |2172 | 3.646639e+00 | 8.410718e+01 |2206.43%|  22.42%
  389s|175900 | 98174 |  7597k|  43.2 |  1192M |  59 | 150 |  68 |   0 |2065k|  0 | 170 |2179 | 3.647527e+00 | 8.410718e+01 |2205.87%|  22.42%
  389s|176000 | 98208 |  7601k|  43.2 |  1193M |  59 | 150 |  68 | 204 |2066k|  1 | 170 |2179 | 3.647527e+00 | 8.410718e+01 |2205.87%|  22.42%
  389s|176100 | 98262 |  7607k|  43.2 |  1194M |  59 | 150 |  68 |   0 |2068k|  0 | 170 |2179 | 3.647527e+00 | 8.410718e+01 |2205.87%|  22.43%
  390s|176200 | 98308 |  7611k|  43.2 |  1194M |  59 | 150 |  68 | 207 |2069k|  2 | 170 |2179 | 3.648055e+00 | 8.410718e+01 |2205.53%|  22.43%
  390s|176300 | 98360 |  7616k|  43.2 |  1195M |  59 | 150 |  68 | 275 |2070k| 10 | 170 |2179 | 3.648055e+00 | 8.410718e+01 |2205.53%|  22.43%
  390s|176400 | 98424 |  7621k|  43.2 |  1195M |  59 | 150 |  68 | 227 |2071k|  2 | 170 |2179 | 3.649353e+00 | 8.410718e+01 |2204.71%|  22.43%
  390s|176500 | 98448 |  7623k|  43.2 |  1195M |  59 | 150 |  68 |   0 |2072k|  0 | 170 |2181 | 3.652558e+00 | 8.410718e+01 |2202.69%|  22.43%
  390s|176600 | 98494 |  7627k|  43.2 |  1196M |  59 | 150 |  68 | 241 |2073k|  1 | 170 |2182 | 3.656028e+00 | 8.410718e+01 |2200.51%|  22.43%
  391s|176700 | 98542 |  7632k|  43.2 |  1197M |  59 | 150 |  68 | 202 |2074k|  2 | 170 |2182 | 3.656041e+00 | 8.410718e+01 |2200.50%|  22.43%
  391s|176800 | 98594 |  7636k|  43.2 |  1201M |  59 | 150 |  68 | 171 |2075k|  1 | 170 |2182 | 3.656041e+00 | 8.410718e+01 |2200.50%|  22.43%
  391s|176900 | 98644 |  7640k|  43.2 |  1201M |  59 | 150 |  68 | 197 |2076k|  1 | 170 |2182 | 3.656041e+00 | 8.410718e+01 |2200.50%|  22.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  391s|177000 | 98698 |  7645k|  43.2 |  1202M |  59 | 150 |  68 |   0 |2077k|  0 | 170 |2182 | 3.656063e+00 | 8.410718e+01 |2200.49%|  22.44%
  392s|177100 | 98746 |  7649k|  43.2 |  1203M |  59 | 150 |  68 | 200 |2078k|  1 | 170 |2182 | 3.658380e+00 | 8.410718e+01 |2199.03%|  22.44%
  392s|177200 | 98798 |  7653k|  43.2 |  1203M |  59 | 150 |  68 | 243 |2079k|  5 | 170 |2182 | 3.658598e+00 | 8.410718e+01 |2198.89%|  22.44%
