2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  550s| 12200 | 12201 |  4954k| 406.0 |   336M |  41 | 900 | 255 |1305 | 758k|  5 |   0 |   0 | 2.777123e+02 | 3.775031e+02 |  35.93%| unknown
  555s| 12300 | 12301 |  5001k| 406.5 |   338M |  41 | 900 | 255 |1511 | 765k|  6 |   0 |   0 | 2.777123e+02 | 3.775031e+02 |  35.93%| unknown
  559s| 12400 | 12401 |  5051k| 407.2 |   341M |  41 | 900 | 255 |1169 | 772k|  6 |   0 |   0 | 2.777123e+02 | 3.775031e+02 |  35.93%| unknown
  564s| 12500 | 12501 |  5102k| 408.1 |   346M |  41 | 900 | 255 |1338 | 780k|  6 |   0 |   0 | 2.777123e+02 | 3.775031e+02 |  35.93%| unknown
  568s| 12600 | 12601 |  5152k| 408.8 |   349M |  41 | 900 | 255 |1399 | 787k|  7 |   0 |   0 | 2.777123e+02 | 3.775031e+02 |  35.93%| unknown
  573s| 12700 | 12699 |  5198k| 409.2 |   351M |  41 | 900 | 255 |1182 | 794k|  4 |   0 |   0 | 2.777123e+02 | 3.775031e+02 |  35.93%| unknown
  578s| 12800 | 12799 |  5246k| 409.7 |   354M |  41 | 900 | 255 |1291 | 800k|  3 |   0 |   0 | 2.777123e+02 | 3.775031e+02 |  35.93%| unknown
  582s| 12900 | 12899 |  5295k| 410.4 |   357M |  41 | 900 | 255 |1569 | 807k|  3 |   0 |   0 | 2.777123e+02 | 3.775031e+02 |  35.93%| unknown
  586s| 13000 | 12997 |  5343k| 410.9 |   360M |  41 | 900 | 255 |1405 | 814k|  9 |   0 |   0 | 2.777123e+02 | 3.775031e+02 |  35.93%| unknown
  591s| 13100 | 13097 |  5392k| 411.5 |   363M |  41 | 900 | 255 |1274 | 821k|  5 |   0 |   0 | 2.777123e+02 | 3.775031e+02 |  35.93%| unknown
  595s| 13200 | 13197 |  5443k| 412.2 |   365M |  41 | 900 | 255 |1333 | 828k|  5 |   0 |   0 | 2.777123e+02 | 3.775031e+02 |  35.93%| unknown
  600s| 13300 | 13297 |  5491k| 412.8 |   368M |  41 | 900 | 255 |1257 | 835k|  5 |   0 |   0 | 2.777275e+02 | 3.775031e+02 |  35.93%| unknown
  604s| 13400 | 13397 |  5539k| 413.3 |   371M |  41 | 900 | 255 |1328 | 842k|  6 |   0 |   0 | 2.777275e+02 | 3.775031e+02 |  35.93%| unknown
  609s| 13500 | 13497 |  5588k| 413.8 |   372M |  41 | 900 | 255 |1332 | 850k|  4 |   0 |   0 | 2.777275e+02 | 3.775031e+02 |  35.93%| unknown
  613s| 13600 | 13597 |  5633k| 414.1 |   375M |  41 | 900 | 255 |1459 | 857k|  5 |   0 |   0 | 2.777275e+02 | 3.775031e+02 |  35.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  617s| 13700 | 13697 |  5680k| 414.5 |   379M |  41 | 900 | 255 |1424 | 864k|  8 |   0 |   0 | 2.777275e+02 | 3.775031e+02 |  35.93%| unknown
  622s| 13800 | 13797 |  5728k| 414.9 |   384M |  41 | 900 | 255 |1496 | 871k|  6 |   0 |   0 | 2.777275e+02 | 3.775031e+02 |  35.93%| unknown
  626s| 13900 | 13897 |  5779k| 415.6 |   387M |  41 | 900 | 255 |1586 | 879k|  4 |   0 |   0 | 2.777275e+02 | 3.775031e+02 |  35.93%| unknown
  690s| 14000 | 13997 |  5827k| 416.1 |   389M |  41 | 900 | 255 |1713 | 886k|  4 |   0 |   0 | 2.777275e+02 | 3.775031e+02 |  35.93%| unknown
  697s| 14100 | 14097 |  5876k| 416.6 |   393M |  41 | 900 | 255 |1565 | 894k|  4 |   0 |   0 | 2.777275e+02 | 3.775031e+02 |  35.93%| unknown
  702s| 14200 | 14197 |  5925k| 417.2 |   397M |  41 | 900 | 255 |1460 | 901k|  5 |   0 |   0 | 2.779308e+02 | 3.775031e+02 |  35.83%| unknown
  706s| 14300 | 14295 |  5971k| 417.5 |   401M |  41 | 900 | 255 |1343 | 909k|  6 |   0 |   0 | 2.784054e+02 | 3.775031e+02 |  35.59%| unknown
  711s| 14400 | 14395 |  6019k| 417.9 |   406M |  41 | 900 | 255 |1377 | 916k|  6 |   0 |   0 | 2.787202e+02 | 3.775031e+02 |  35.44%| unknown
  715s| 14500 | 14495 |  6067k| 418.3 |   408M |  41 | 900 | 255 |1152 | 923k|  7 |   0 |   0 | 2.787202e+02 | 3.775031e+02 |  35.44%| unknown
  719s| 14600 | 14595 |  6114k| 418.7 |   413M |  41 | 900 | 255 |1117 | 930k|  5 |   0 |   0 | 2.787202e+02 | 3.775031e+02 |  35.44%| unknown
  724s| 14700 | 14695 |  6159k| 418.9 |   417M |  41 | 900 | 255 |1193 | 937k|  5 |   0 |   0 | 2.787202e+02 | 3.775031e+02 |  35.44%| unknown
  728s| 14800 | 14795 |  6204k| 419.1 |   422M |  41 | 900 | 255 |1173 | 944k|  5 |   0 |   0 | 2.787202e+02 | 3.775031e+02 |  35.44%| unknown
  732s| 14900 | 14895 |  6254k| 419.6 |   425M |  41 | 900 | 255 |1497 | 951k|  3 |   0 |   0 | 2.787202e+02 | 3.775031e+02 |  35.44%| unknown
  736s| 15000 | 14995 |  6300k| 419.9 |   426M |  41 | 900 | 255 |1453 | 958k|  5 |   0 |   0 | 2.787202e+02 | 3.775031e+02 |  35.44%| unknown
  741s| 15100 | 15095 |  6350k| 420.4 |   429M |  41 | 900 | 255 |1189 | 966k|  5 |   0 |   0 | 2.787202e+02 | 3.775031e+02 |  35.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  757s| 15200 | 15195 |  6393k| 420.5 |   431M |  41 | 900 | 255 |1351 | 972k|  4 |   0 |   0 | 2.787202e+02 | 3.775031e+02 |  35.44%| unknown
  760s| 15300 | 15293 |  6442k| 421.0 |   436M |  41 | 900 | 255 |1254 | 979k|  5 |   0 |   0 | 2.787202e+02 | 3.775031e+02 |  35.44%| unknown
  764s| 15400 | 15391 |  6490k| 421.3 |   437M |  41 | 900 | 255 |1432 | 986k|  7 |   0 |   0 | 2.792034e+02 | 3.775031e+02 |  35.21%| unknown
  767s| 15500 | 15491 |  6537k| 421.6 |   440M |  41 | 900 | 255 |1235 | 993k|  5 |   0 |   0 | 2.792034e+02 | 3.775031e+02 |  35.21%| unknown
  771s| 15600 | 15589 |  6581k| 421.8 |   444M |  41 | 900 | 255 |1354 | 999k|  6 |   0 |   0 | 2.792034e+02 | 3.775031e+02 |  35.21%| unknown
  774s| 15700 | 15689 |  6624k| 421.8 |   446M |  41 | 900 | 255 |1399 |1006k|  5 |   0 |   0 | 2.792034e+02 | 3.775031e+02 |  35.21%| unknown
  777s| 15800 | 15789 |  6672k| 422.2 |   450M |  41 | 900 | 255 |1551 |1013k|  5 |   0 |   0 | 2.792034e+02 | 3.775031e+02 |  35.21%| unknown
  781s| 15900 | 15889 |  6720k| 422.5 |   452M |  41 | 900 | 255 |1585 |1020k|  3 |   0 |   0 | 2.792034e+02 | 3.775031e+02 |  35.21%| unknown
  785s| 16000 | 15989 |  6766k| 422.8 |   457M |  41 | 900 | 255 |1370 |1026k|  5 |   0 |   0 | 2.792034e+02 | 3.775031e+02 |  35.21%| unknown
  806s| 16100 | 16089 |  6815k| 423.2 |   458M |  41 | 900 | 255 |1192 |1034k|  6 |   0 |   0 | 2.792034e+02 | 3.775031e+02 |  35.21%| unknown
  809s| 16200 | 16189 |  6863k| 423.5 |   462M |  41 | 900 | 255 |1399 |1041k|  6 |   0 |   0 | 2.792034e+02 | 3.775031e+02 |  35.21%| unknown
  813s| 16300 | 16289 |  6912k| 423.9 |   466M |  41 | 900 | 255 |1301 |1047k|  5 |   0 |   0 | 2.792034e+02 | 3.775031e+02 |  35.21%| unknown
  816s| 16400 | 16389 |  6961k| 424.4 |   468M |  41 | 900 | 255 |1415 |1055k|  5 |   0 |   0 | 2.792034e+02 | 3.775031e+02 |  35.21%| unknown
  820s| 16500 | 16489 |  7009k| 424.7 |   470M |  41 | 900 | 255 |1494 |1062k|  5 |   0 |   0 | 2.792034e+02 | 3.775031e+02 |  35.21%| unknown
  829s| 16600 | 16589 |  7058k| 425.1 |   472M |  41 | 900 | 255 |1438 |1069k|  5 |   0 |   0 | 2.792034e+02 | 3.775031e+02 |  35.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  833s| 16700 | 16689 |  7107k| 425.5 |   475M |  41 | 900 | 255 |1454 |1076k|  5 |   0 |   0 | 2.792034e+02 | 3.775031e+02 |  35.21%| unknown
  837s| 16800 | 16789 |  7156k| 425.9 |   479M |  41 | 900 | 255 |1515 |1083k|  6 |   0 |   0 | 2.792034e+02 | 3.775031e+02 |  35.21%| unknown
  841s| 16900 | 16887 |  7205k| 426.3 |   483M |  41 | 900 | 255 |1546 |1091k|  6 |   0 |   0 | 2.792835e+02 | 3.775031e+02 |  35.17%| unknown
  845s| 17000 | 16987 |  7253k| 426.6 |   486M |  41 | 900 | 255 |1086 |1098k|  5 |   0 |   0 | 2.792835e+02 | 3.775031e+02 |  35.17%| unknown
  849s| 17100 | 17087 |  7302k| 426.9 |   488M |  41 | 900 | 255 |1482 |1105k|  5 |   0 |   0 | 2.792835e+02 | 3.775031e+02 |  35.17%| unknown
  853s| 17200 | 17187 |  7350k| 427.3 |   492M |  41 | 900 | 255 |1397 |1112k|  6 |   0 |   0 | 2.792835e+02 | 3.775031e+02 |  35.17%| unknown
  857s| 17300 | 17287 |  7395k| 427.4 |   494M |  41 | 900 | 255 |1401 |1118k|  4 |   0 |   0 | 2.792835e+02 | 3.775031e+02 |  35.17%| unknown
  861s| 17400 | 17385 |  7445k| 427.8 |   496M |  41 | 900 | 255 |1336 |1125k|  5 |   0 |   0 | 2.792835e+02 | 3.775031e+02 |  35.17%| unknown
  871s| 17500 | 17483 |  7492k| 428.0 |   503M |  41 | 900 | 255 |1241 |1133k|  7 |   0 |   0 | 2.792835e+02 | 3.775031e+02 |  35.17%| unknown
  875s| 17600 | 17583 |  7535k| 428.1 |   506M |  41 | 900 | 255 |1297 |1139k|  6 |   0 |   0 | 2.792835e+02 | 3.775031e+02 |  35.17%| unknown
  879s| 17700 | 17683 |  7584k| 428.4 |   508M |  41 | 900 | 255 |1399 |1147k|  5 |   0 |   0 | 2.792835e+02 | 3.775031e+02 |  35.17%| unknown
  882s| 17800 | 17783 |  7630k| 428.6 |   511M |  41 | 900 | 255 |1455 |1154k|  4 |   0 |   0 | 2.792835e+02 | 3.775031e+02 |  35.17%| unknown
  886s| 17900 | 17883 |  7680k| 429.0 |   514M |  41 | 900 | 255 |1580 |1161k|  3 |   0 |   0 | 2.792835e+02 | 3.775031e+02 |  35.17%| unknown
  890s| 18000 | 17983 |  7730k| 429.3 |   517M |  41 | 900 | 255 |1564 |1168k|  5 |   0 |   0 | 2.792835e+02 | 3.775031e+02 |  35.17%| unknown
  893s| 18100 | 18083 |  7777k| 429.6 |   521M |  41 | 900 | 255 |1421 |1175k|  7 |   0 |   0 | 2.792835e+02 | 3.775031e+02 |  35.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  901s| 18200 | 18181 |  7823k| 429.7 |   523M |  41 | 900 | 255 |1411 |1182k|  6 |   0 |   0 | 2.792835e+02 | 3.775031e+02 |  35.17%| unknown
  905s| 18300 | 18279 |  7870k| 430.0 |   526M |  41 | 900 | 255 |1265 |1188k|  7 |   0 |   0 | 2.792835e+02 | 3.775031e+02 |  35.17%| unknown
  910s| 18400 | 18379 |  7922k| 430.5 |   529M |  41 | 900 | 255 |1544 |1195k|  6 |   0 |   0 | 2.792835e+02 | 3.775031e+02 |  35.17%| unknown
  913s| 18500 | 18479 |  7971k| 430.8 |   531M |  41 | 900 | 255 |1292 |1202k|  5 |   0 |   0 | 2.792835e+02 | 3.775031e+02 |  35.17%| unknown
  917s| 18600 | 18579 |  8019k| 431.1 |   535M |  41 | 900 | 255 |1302 |1210k|  5 |   0 |   0 | 2.801140e+02 | 3.775031e+02 |  34.77%| unknown
  921s| 18700 | 18675 |  8067k| 431.3 |   539M |  41 | 900 | 255 |1264 |1217k|  5 |   0 |   0 | 2.801140e+02 | 3.775031e+02 |  34.77%| unknown
  925s| 18800 | 18775 |  8111k| 431.4 |   541M |  41 | 900 | 255 |1452 |1223k|  5 |   0 |   0 | 2.801140e+02 | 3.775031e+02 |  34.77%| unknown
  930s| 18900 | 18875 |  8162k| 431.8 |   543M |  41 | 900 | 255 |1223 |1231k|  6 |   0 |   0 | 2.801140e+02 | 3.775031e+02 |  34.77%| unknown
  934s| 19000 | 18973 |  8212k| 432.1 |   546M |  41 | 900 | 255 |1227 |1238k|  5 |   0 |   0 | 2.801140e+02 | 3.775031e+02 |  34.77%| unknown
  939s| 19100 | 19073 |  8262k| 432.5 |   550M |  41 | 900 | 255 |1476 |1245k|  4 |   0 |   0 | 2.801140e+02 | 3.775031e+02 |  34.77%| unknown
  943s| 19200 | 19171 |  8312k| 432.9 |   552M |  41 | 900 | 255 |1519 |1253k|  5 |   0 |   0 | 2.801140e+02 | 3.775031e+02 |  34.77%| unknown
  947s| 19300 | 19269 |  8362k| 433.2 |   556M |  41 | 900 | 255 |1526 |1260k|  5 |   0 |   0 | 2.803720e+02 | 3.775031e+02 |  34.64%| unknown
  951s| 19400 | 19367 |  8410k| 433.4 |   558M |  41 | 900 | 255 |1445 |1268k|  8 |   0 |   0 | 2.803720e+02 | 3.775031e+02 |  34.64%| unknown
  955s| 19500 | 19467 |  8461k| 433.8 |   559M |  41 | 900 | 255 |1643 |1275k|  6 |   0 |   0 | 2.803720e+02 | 3.775031e+02 |  34.64%| unknown
  959s| 19600 | 19563 |  8511k| 434.2 |   563M |  41 | 900 | 255 |1513 |1282k|  5 |   0 |   0 | 2.803720e+02 | 3.775031e+02 |  34.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  964s| 19700 | 19663 |  8562k| 434.6 |   569M |  41 | 900 | 255 |1441 |1289k|  7 |   0 |   0 | 2.803720e+02 | 3.775031e+02 |  34.64%| unknown
  968s| 19800 | 19763 |  8609k| 434.7 |   570M |  41 | 900 | 255 |1421 |1296k|  7 |   0 |   0 | 2.805045e+02 | 3.775031e+02 |  34.58%| unknown
  973s| 19900 | 19861 |  8656k| 434.9 |   571M |  41 | 900 | 255 |1471 |1303k|  5 |   0 |   0 | 2.805045e+02 | 3.775031e+02 |  34.58%| unknown
  977s| 20000 | 19961 |  8706k| 435.3 |   575M |  41 | 900 | 255 |1468 |1310k|  5 |   0 |   0 | 2.805045e+02 | 3.775031e+02 |  34.58%| unknown
  981s| 20100 | 20061 |  8755k| 435.5 |   577M |  41 | 900 | 255 |1591 |1317k|  6 |   0 |   0 | 2.805045e+02 | 3.775031e+02 |  34.58%| unknown
  985s| 20200 | 20159 |  8801k| 435.6 |   579M |  41 | 900 | 255 |1252 |1323k|  5 |   0 |   0 | 2.805045e+02 | 3.775031e+02 |  34.58%| unknown
  989s| 20300 | 20257 |  8847k| 435.8 |   581M |  41 | 900 | 255 |1532 |1331k|  5 |   0 |   0 | 2.805906e+02 | 3.775031e+02 |  34.54%| unknown
  993s| 20400 | 20357 |  8895k| 435.9 |   583M |  41 | 900 | 255 |1532 |1338k|  5 |   0 |   0 | 2.805906e+02 | 3.775031e+02 |  34.54%| unknown
 1005s| 20500 | 20457 |  8944k| 436.2 |   586M |  41 | 900 | 255 |1572 |1345k|  5 |   0 |   0 | 2.808446e+02 | 3.775031e+02 |  34.42%| unknown
 1009s| 20600 | 20555 |  8992k| 436.4 |   588M |  41 | 900 | 255 |1182 |1352k|  7 |   0 |   0 | 2.808446e+02 | 3.775031e+02 |  34.42%| unknown
 1013s| 20700 | 20655 |  9040k| 436.6 |   591M |  41 | 900 | 255 |1571 |1359k|  6 |   0 |   0 | 2.808446e+02 | 3.775031e+02 |  34.42%| unknown
 1017s| 20800 | 20755 |  9089k| 436.9 |   594M |  41 | 900 | 255 |1194 |1366k|  5 |   0 |   0 | 2.809877e+02 | 3.775031e+02 |  34.35%| unknown
 1022s| 20900 | 20855 |  9138k| 437.2 |   600M |  41 | 900 | 255 |1488 |1373k|  4 |   0 |   0 | 2.809877e+02 | 3.775031e+02 |  34.35%| unknown
 1026s| 21000 | 20953 |  9186k| 437.4 |   604M |  41 | 900 | 255 |1362 |1380k|  5 |   0 |   0 | 2.809877e+02 | 3.775031e+02 |  34.35%| unknown
 1030s| 21100 | 21049 |  9236k| 437.6 |   605M |  41 | 900 | 255 |1159 |1387k|  5 |   0 |   0 | 2.809877e+02 | 3.775031e+02 |  34.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1037s| 21200 | 21149 |  9285k| 437.9 |   609M |  41 | 900 | 255 |1496 |1394k|  7 |   0 |   0 | 2.809877e+02 | 3.775031e+02 |  34.35%| unknown
 1042s| 21300 | 21247 |  9335k| 438.2 |   613M |  41 | 900 | 255 |1474 |1402k|  6 |   0 |   0 | 2.809877e+02 | 3.775031e+02 |  34.35%| unknown
 1046s| 21400 | 21345 |  9386k| 438.5 |   614M |  41 | 900 | 255 |1354 |1410k|  5 |   0 |   0 | 2.809877e+02 | 3.775031e+02 |  34.35%| unknown
 1049s| 21500 | 21445 |  9431k| 438.6 |   617M |  41 | 900 | 255 |1743 |1417k|  6 |   0 |   0 | 2.809877e+02 | 3.775031e+02 |  34.35%| unknown
 1053s| 21600 | 21543 |  9479k| 438.8 |   620M |  41 | 900 | 255 |1626 |1424k|  5 |   0 |   0 | 2.810763e+02 | 3.775031e+02 |  34.31%| unknown
 1057s| 21700 | 21643 |  9524k| 438.8 |   622M |  41 | 900 | 255 |1590 |1430k|  5 |   0 |   0 | 2.810763e+02 | 3.775031e+02 |  34.31%| unknown
 1061s| 21800 | 21741 |  9571k| 439.0 |   627M |  41 | 900 | 255 |1382 |1437k|  5 |   0 |   0 | 2.810763e+02 | 3.775031e+02 |  34.31%| unknown
 1065s| 21900 | 21841 |  9620k| 439.2 |   631M |  41 | 900 | 255 |1318 |1444k|  5 |   0 |   0 | 2.810763e+02 | 3.775031e+02 |  34.31%| unknown
 1069s| 22000 | 21941 |  9668k| 439.4 |   633M |  41 | 900 | 255 |1466 |1452k|  6 |   0 |   0 | 2.810763e+02 | 3.775031e+02 |  34.31%| unknown
 1083s| 22100 | 22041 |  9717k| 439.6 |   634M |  41 | 900 | 255 |1223 |1458k|  4 |   0 |   0 | 2.810763e+02 | 3.775031e+02 |  34.31%| unknown
 1086s| 22200 | 22139 |  9767k| 439.9 |   638M |  41 | 900 | 255 |1445 |1466k|  5 |   0 |   0 | 2.810763e+02 | 3.775031e+02 |  34.31%| unknown
 1090s| 22300 | 22237 |  9814k| 440.0 |   641M |  43 | 900 | 255 |1563 |1472k|  5 |   0 |   0 | 2.810763e+02 | 3.775031e+02 |  34.31%| unknown
 1094s| 22400 | 22337 |  9864k| 440.3 |   643M |  43 | 900 | 255 |1362 |1479k|  6 |   0 |   0 | 2.810763e+02 | 3.775031e+02 |  34.31%| unknown
 1099s| 22500 | 22435 |  9912k| 440.5 |   645M |  43 | 900 | 255 |1361 |1486k|  5 |   0 |   0 | 2.810763e+02 | 3.775031e+02 |  34.31%| unknown
 1103s| 22600 | 22535 |  9958k| 440.6 |   648M |  43 | 900 | 255 |1526 |1493k|  6 |   0 |   0 | 2.810763e+02 | 3.775031e+02 |  34.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1118s| 22700 | 22633 | 10007k| 440.8 |   652M |  43 | 900 | 255 |1594 |1500k|  4 |   0 |   0 | 2.818928e+02 | 3.775031e+02 |  33.92%| unknown
 1122s| 22800 | 22731 | 10058k| 441.1 |   653M |  43 | 900 | 255 |1539 |1508k|  5 |   0 |   0 | 2.822079e+02 | 3.775031e+02 |  33.77%| unknown
 1126s| 22900 | 22831 | 10109k| 441.4 |   658M |  43 | 900 | 255 |1666 |1516k|  5 |   0 |   0 | 2.823912e+02 | 3.775031e+02 |  33.68%| unknown
 1131s| 23000 | 22929 | 10156k| 441.5 |   662M |  43 | 900 | 255 |1235 |1523k|  7 |   0 |   0 | 2.825583e+02 | 3.775031e+02 |  33.60%| unknown
 1135s| 23100 | 23029 | 10200k| 441.5 |   664M |  43 | 900 | 255 |1288 |1529k|  6 |   0 |   0 | 2.825904e+02 | 3.775031e+02 |  33.59%| unknown
 1139s| 23200 | 23129 | 10247k| 441.6 |   670M |  43 | 900 | 255 |1402 |1536k|  6 |   0 |   0 | 2.825904e+02 | 3.775031e+02 |  33.59%| unknown
 1143s| 23300 | 23229 | 10296k| 441.8 |   674M |  43 | 900 | 255 |1476 |1543k|  5 |   0 |   0 | 2.825904e+02 | 3.775031e+02 |  33.59%| unknown
 1148s| 23400 | 23329 | 10345k| 442.0 |   676M |  43 | 900 | 255 |1305 |1550k|  5 |   0 |   0 | 2.825904e+02 | 3.775031e+02 |  33.59%| unknown
 1152s| 23500 | 23427 | 10394k| 442.2 |   678M |  43 | 900 | 255 |1515 |1557k|  7 |   0 |   0 | 2.827222e+02 | 3.775031e+02 |  33.52%| unknown
 1156s| 23600 | 23527 | 10443k| 442.4 |   685M |  43 | 900 | 255 |1282 |1564k|  5 |   0 |   0 | 2.827496e+02 | 3.775031e+02 |  33.51%| unknown
 1161s| 23700 | 23627 | 10488k| 442.5 |   685M |  43 | 900 | 255 |1225 |1570k|  6 |   0 |   0 | 2.827523e+02 | 3.775031e+02 |  33.51%| unknown
 1165s| 23800 | 23727 | 10533k| 442.5 |   687M |  43 | 900 | 255 |1495 |1577k|  5 |   0 |   0 | 2.827523e+02 | 3.775031e+02 |  33.51%| unknown
 1169s| 23900 | 23827 | 10579k| 442.6 |   690M |  43 | 900 | 255 |1420 |1584k|  5 |   0 |   0 | 2.827523e+02 | 3.775031e+02 |  33.51%| unknown
 1174s| 24000 | 23925 | 10629k| 442.8 |   691M |  43 | 900 | 255 |1522 |1591k|  4 |   0 |   0 | 2.827523e+02 | 3.775031e+02 |  33.51%| unknown
 1178s| 24100 | 24023 | 10677k| 443.0 |   694M |  43 | 900 | 255 |1581 |1598k|  4 |   0 |   0 | 2.827523e+02 | 3.775031e+02 |  33.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1183s| 24200 | 24123 | 10727k| 443.2 |   695M |  43 | 900 | 255 |1471 |1605k|  4 |   0 |   0 | 2.827523e+02 | 3.775031e+02 |  33.51%| unknown
 1187s| 24300 | 24223 | 10775k| 443.4 |   699M |  43 | 900 | 255 |1439 |1612k|  6 |   0 |   0 | 2.827523e+02 | 3.775031e+02 |  33.51%| unknown
 1192s| 24400 | 24323 | 10825k| 443.6 |   701M |  43 | 900 | 255 |1292 |1619k|  5 |   0 |   0 | 2.827523e+02 | 3.775031e+02 |  33.51%| unknown
 1196s| 24500 | 24421 | 10870k| 443.6 |   703M |  43 | 900 | 255 |1376 |1625k|  7 |   0 |   0 | 2.827523e+02 | 3.775031e+02 |  33.51%| unknown
 1201s| 24600 | 24521 | 10920k| 443.8 |   707M |  43 | 900 | 255 |1488 |1632k|  5 |   0 |   0 | 2.827523e+02 | 3.775031e+02 |  33.51%| unknown
 1205s| 24700 | 24621 | 10967k| 443.9 |   710M |  43 | 900 | 255 |1328 |1640k|  4 |   0 |   0 | 2.827523e+02 | 3.775031e+02 |  33.51%| unknown
 1209s| 24800 | 24719 | 11015k| 444.1 |   711M |  43 | 900 | 255 |1530 |1646k|  4 |   0 |   0 | 2.827523e+02 | 3.775031e+02 |  33.51%| unknown
 1214s| 24900 | 24817 | 11061k| 444.1 |   715M |  43 | 900 | 255 |1345 |1653k|  5 |   0 |   0 | 2.827523e+02 | 3.775031e+02 |  33.51%| unknown
 1218s| 25000 | 24917 | 11106k| 444.2 |   719M |  43 | 900 | 255 |1358 |1660k|  7 |   0 |   0 | 2.827523e+02 | 3.775031e+02 |  33.51%| unknown
 1222s| 25100 | 25013 | 11154k| 444.3 |   721M |  43 | 900 | 255 |1322 |1667k|  5 |   0 |   0 | 2.827523e+02 | 3.775031e+02 |  33.51%| unknown
 1227s| 25200 | 25113 | 11200k| 444.4 |   724M |  43 | 900 | 255 |1612 |1673k|  5 |   0 |   0 | 2.827523e+02 | 3.775031e+02 |  33.51%| unknown
 1231s| 25300 | 25213 | 11248k| 444.5 |   728M |  43 | 900 | 255 |1449 |1680k|  5 |   0 |   0 | 2.827523e+02 | 3.775031e+02 |  33.51%| unknown
 1236s| 25400 | 25313 | 11299k| 444.8 |   731M |  43 | 900 | 255 |1175 |1688k|  7 |   0 |   0 | 2.827523e+02 | 3.775031e+02 |  33.51%| unknown
 1240s| 25500 | 25413 | 11349k| 445.0 |   737M |  43 | 900 | 255 |1224 |1695k|  6 |   0 |   0 | 2.827523e+02 | 3.775031e+02 |  33.51%| unknown
 1245s| 25600 | 25513 | 11400k| 445.3 |   738M |  43 | 900 | 255 |1313 |1702k|  5 |   0 |   0 | 2.827523e+02 | 3.775031e+02 |  33.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1249s| 25700 | 25611 | 11447k| 445.4 |   740M |  43 | 900 | 255 |1527 |1709k|  6 |   0 |   0 | 2.827523e+02 | 3.775031e+02 |  33.51%| unknown
 1253s| 25800 | 25709 | 11493k| 445.4 |   743M |  43 | 900 | 255 |1437 |1715k|  5 |   0 |   0 | 2.827523e+02 | 3.775031e+02 |  33.51%| unknown
 1258s| 25900 | 25809 | 11544k| 445.7 |   747M |  43 | 900 | 255 |1251 |1723k|  9 |   0 |   0 | 2.827523e+02 | 3.775031e+02 |  33.51%| unknown
 1262s| 26000 | 25909 | 11592k| 445.8 |   748M |  43 | 900 | 255 |1604 |1730k|  8 |   0 |   0 | 2.827775e+02 | 3.775031e+02 |  33.50%| unknown
 1267s| 26100 | 26009 | 11644k| 446.1 |   751M |  43 | 900 | 255 |1409 |1737k|  5 |   0 |   0 | 2.827775e+02 | 3.775031e+02 |  33.50%| unknown
