2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  693s| 12200 | 12199 |  4029k| 330.0 |   278M |  47 |1125 | 256 |1298 | 747k|  8 |   1 |   0 | 2.567749e+02 | 4.645319e+02 |  80.91%|  20.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  701s| 12300 | 12299 |  4063k| 330.1 |   279M |  47 |1125 | 256 |1557 | 753k|  5 |   1 |   0 | 2.569837e+02 | 4.645319e+02 |  80.76%|  20.43%
  706s| 12400 | 12399 |  4102k| 330.6 |   282M |  47 |1125 | 256 |1552 | 760k|  5 |   1 |   0 | 2.570335e+02 | 4.645319e+02 |  80.73%|  20.44%
  711s| 12500 | 12499 |  4141k| 331.0 |   284M |  47 |1125 | 256 |1740 | 768k|  5 |   1 |   0 | 2.577879e+02 | 4.645319e+02 |  80.20%|  20.61%
  715s| 12600 | 12599 |  4176k| 331.2 |   286M |  47 |1125 | 256 |1460 | 774k|  9 |   1 |   0 | 2.578747e+02 | 4.645319e+02 |  80.14%|  20.63%
  719s| 12700 | 12699 |  4208k| 331.1 |   288M |  47 |1125 | 256 |1809 | 780k|  7 |   1 |   0 | 2.579542e+02 | 4.645319e+02 |  80.08%|  20.64%
  724s| 12800 | 12799 |  4244k| 331.3 |   291M |  47 |1125 | 256 |1724 | 787k|  5 |   1 |   0 | 2.579542e+02 | 4.645319e+02 |  80.08%|  20.64%
  729s| 12900 | 12899 |  4283k| 331.8 |   292M |  47 |1125 | 256 |1715 | 793k|  7 |   1 |   0 | 2.579542e+02 | 4.645319e+02 |  80.08%|  20.64%
  734s| 13000 | 12999 |  4322k| 332.3 |   294M |  47 |1125 | 256 |1825 | 801k|  7 |   1 |   0 | 2.581904e+02 | 4.645319e+02 |  79.92%|  20.73%
  745s| 13100 | 13099 |  4361k| 332.7 |   298M |  47 |1125 | 256 |1294 | 808k|  9 |   1 |   0 | 2.581904e+02 | 4.645319e+02 |  79.92%|  20.73%
  748s| 13200 | 13199 |  4392k| 332.5 |   301M |  47 |1125 | 256 |1450 | 814k|  8 |   1 |   0 | 2.581904e+02 | 4.645319e+02 |  79.92%|  20.73%
  752s| 13300 | 13299 |  4429k| 332.8 |   301M |  47 |1125 | 256 |1641 | 820k|  7 |   1 |   0 | 2.585745e+02 | 4.645319e+02 |  79.65%|  20.79%
  756s| 13400 | 13399 |  4468k| 333.3 |   303M |  47 |1125 | 256 |1590 | 827k| 11 |   1 |   0 | 2.585771e+02 | 4.645319e+02 |  79.65%|  20.79%
  759s| 13500 | 13499 |  4503k| 333.3 |   305M |  47 |1125 | 256 |1435 | 834k|  7 |   1 |   0 | 2.585771e+02 | 4.645319e+02 |  79.65%|  20.79%
  764s| 13600 | 13599 |  4536k| 333.4 |   308M |  47 |1125 | 256 |1263 | 840k|  8 |   1 |   0 | 2.585771e+02 | 4.645319e+02 |  79.65%|  20.79%
  768s| 13700 | 13699 |  4575k| 333.7 |   311M |  47 |1125 | 256 |1896 | 847k|  8 |   1 |   0 | 2.593344e+02 | 4.645319e+02 |  79.12%|  20.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  789s| 13800 | 13799 |  4608k| 333.7 |   313M |  47 |1125 | 256 |1629 | 853k|  6 |   1 |   0 | 2.594070e+02 | 4.645319e+02 |  79.07%|  20.97%
  793s| 13900 | 13899 |  4644k| 333.9 |   315M |  47 |1125 | 256 |1913 | 859k|  8 |   1 |   0 | 2.595178e+02 | 4.645319e+02 |  79.00%|  20.98%
  796s| 14000 | 13999 |  4678k| 334.0 |   318M |  47 |1125 | 256 |1663 | 864k|  7 |   1 |   0 | 2.597103e+02 | 4.645319e+02 |  78.87%|  21.01%
  799s| 14100 | 14099 |  4708k| 333.7 |   320M |  47 |1125 | 256 |1414 | 870k|  9 |   1 |   0 | 2.597103e+02 | 4.645319e+02 |  78.87%|  21.01%
  802s| 14200 | 14199 |  4742k| 333.8 |   322M |  47 |1125 | 256 |1483 | 876k|  8 |   1 |   0 | 2.597103e+02 | 4.645319e+02 |  78.87%|  21.02%
  805s| 14300 | 14299 |  4775k| 333.7 |   324M |  47 |1125 | 256 |1451 | 882k|  6 |   1 |   0 | 2.597103e+02 | 4.645319e+02 |  78.87%|  21.02%
  808s| 14400 | 14399 |  4803k| 333.3 |   325M |  47 |1125 | 256 |1554 | 887k|  5 |   1 |   0 | 2.597103e+02 | 4.645319e+02 |  78.87%|  21.02%
  811s| 14500 | 14499 |  4838k| 333.5 |   327M |  47 |1125 | 256 |1280 | 893k|  8 |   1 |   0 | 2.597103e+02 | 4.645319e+02 |  78.87%|  21.02%
  816s| 14600 | 14599 |  4876k| 333.8 |   330M |  47 |1125 | 256 |1624 | 900k|  7 |   1 |   0 | 2.597103e+02 | 4.645319e+02 |  78.87%|  21.02%
  822s| 14700 | 14699 |  4915k| 334.2 |   332M |  47 |1125 | 256 |1546 | 907k|  8 |   1 |   0 | 2.602500e+02 | 4.645319e+02 |  78.49%|  21.14%
  827s| 14800 | 14799 |  4954k| 334.6 |   334M |  47 |1125 | 256 |1426 | 914k|  8 |   1 |   0 | 2.607464e+02 | 4.645319e+02 |  78.15%|  21.26%
  832s| 14900 | 14899 |  4994k| 335.0 |   337M |  47 |1125 | 256 |1416 | 920k| 11 |   1 |   0 | 2.607464e+02 | 4.645319e+02 |  78.15%|  21.27%
  836s| 15000 | 14999 |  5028k| 335.1 |   339M |  47 |1125 | 256 |1641 | 927k| 10 |   1 |   0 | 2.607464e+02 | 4.645319e+02 |  78.15%|  21.27%
  841s| 15100 | 15099 |  5062k| 335.1 |   340M |  47 |1125 | 256 |1357 | 933k| 11 |   1 |   0 | 2.607464e+02 | 4.645319e+02 |  78.15%|  21.27%
  844s| 15200 | 15199 |  5093k| 334.9 |   342M |  47 |1125 | 256 |1457 | 938k|  7 |   1 |   0 | 2.611505e+02 | 4.645319e+02 |  77.88%|  21.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  848s| 15300 | 15299 |  5130k| 335.1 |   344M |  47 |1125 | 256 |1538 | 945k|  8 |   1 |   0 | 2.611949e+02 | 4.645319e+02 |  77.85%|  21.33%
  852s| 15400 | 15399 |  5163k| 335.1 |   346M |  47 |1125 | 256 |1339 | 950k|  6 |   1 |   0 | 2.611949e+02 | 4.645319e+02 |  77.85%|  21.33%
  859s| 15500 | 15499 |  5197k| 335.1 |   348M |  47 |1125 | 256 |1678 | 956k|  5 |   1 |   0 | 2.612362e+02 | 4.645319e+02 |  77.82%|  21.34%
  863s| 15600 | 15599 |  5233k| 335.3 |   349M |  47 |1125 | 256 |1600 | 962k|  5 |   1 |   0 | 2.612362e+02 | 4.645319e+02 |  77.82%|  21.34%
  868s| 15700 | 15699 |  5271k| 335.6 |   352M |  47 |1125 | 256 |1700 | 969k|  4 |   1 |   0 | 2.612589e+02 | 4.645319e+02 |  77.81%|  21.34%
  872s| 15800 | 15799 |  5305k| 335.6 |   355M |  47 |1125 | 256 |1653 | 975k|  9 |   1 |   0 | 2.612589e+02 | 4.645319e+02 |  77.81%|  21.41%
  877s| 15900 | 15899 |  5339k| 335.6 |   356M |  47 |1125 | 256 |1627 | 980k|  3 |   1 |   0 | 2.612589e+02 | 4.645319e+02 |  77.81%|  21.41%
  880s| 16000 | 15999 |  5372k| 335.6 |   359M |  52 |1125 | 256 |2068 | 986k|  6 |   1 |   0 | 2.614005e+02 | 4.645319e+02 |  77.71%|  21.42%
  885s| 16100 | 16099 |  5416k| 336.3 |   359M |  55 |1125 | 256 |1572 | 993k|  9 |   1 |   0 | 2.615457e+02 | 4.645319e+02 |  77.61%|  21.44%
  890s| 16200 | 16199 |  5459k| 336.8 |   362M |  55 |1125 | 256 |1611 |1000k|  7 |   1 |   0 | 2.619458e+02 | 4.645319e+02 |  77.34%|  21.49%
  900s| 16300 | 16299 |  5499k| 337.2 |   364M |  55 |1125 | 256 |1630 |1007k|  7 |   1 |   0 | 2.619921e+02 | 4.645319e+02 |  77.31%|  21.53%
  904s| 16400 | 16399 |  5535k| 337.4 |   366M |  55 |1125 | 256 |1605 |1013k| 10 |   1 |   0 | 2.623209e+02 | 4.645319e+02 |  77.09%|  21.57%
  909s| 16500 | 16499 |  5576k| 337.8 |   369M |  55 |1125 | 256 |1263 |1021k|  5 |   1 |   0 | 2.626490e+02 | 4.645319e+02 |  76.86%|  21.63%
  913s| 16600 | 16599 |  5615k| 338.1 |   372M |  55 |1125 | 256 |1547 |1027k|  6 |   1 |   0 | 2.626490e+02 | 4.645319e+02 |  76.86%|  21.63%
  917s| 16700 | 16699 |  5655k| 338.5 |   376M |  55 |1125 | 256 |1817 |1034k| 10 |   1 |   0 | 2.626490e+02 | 4.645319e+02 |  76.86%|  21.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  922s| 16800 | 16799 |  5698k| 339.0 |   378M |  55 |1125 | 256 |1682 |1040k|  8 |   1 |   0 | 2.626490e+02 | 4.645319e+02 |  76.86%|  21.63%
  927s| 16900 | 16899 |  5737k| 339.3 |   382M |  55 |1125 | 256 |1917 |1047k|  7 |   1 |   0 | 2.626490e+02 | 4.645319e+02 |  76.86%|  21.63%
  933s| 17000 | 16999 |  5775k| 339.6 |   383M |  55 |1125 | 256 |1591 |1054k|  6 |   1 |   0 | 2.627012e+02 | 4.645319e+02 |  76.83%|  21.64%
  938s| 17100 | 17099 |  5814k| 339.8 |   385M |  55 |1125 | 256 |1821 |1061k| 10 |   1 |   0 | 2.627020e+02 | 4.645319e+02 |  76.83%|  21.64%
  942s| 17200 | 17199 |  5849k| 339.9 |   386M |  55 |1125 | 256 |1768 |1067k|  7 |   1 |   0 | 2.627035e+02 | 4.645319e+02 |  76.83%|  21.65%
  947s| 17300 | 17299 |  5885k| 340.0 |   388M |  55 |1125 | 256 |1725 |1074k|  5 |   1 |   0 | 2.627611e+02 | 4.645319e+02 |  76.79%|  21.68%
  952s| 17400 | 17399 |  5928k| 340.6 |   390M |  55 |1125 | 256 |1865 |1081k|  7 |   1 |   0 | 2.630788e+02 | 4.645319e+02 |  76.58%|  21.73%
  957s| 17500 | 17499 |  5971k| 341.1 |   391M |  55 |1125 | 256 |1574 |1088k|  6 |   1 |   0 | 2.632510e+02 | 4.645319e+02 |  76.46%|  21.76%
  962s| 17600 | 17599 |  6014k| 341.5 |   394M |  55 |1125 | 256 |1749 |1095k|  4 |   1 |   0 | 2.632510e+02 | 4.645319e+02 |  76.46%|  21.76%
  967s| 17700 | 17699 |  6051k| 341.7 |   396M |  55 |1125 | 256 |1553 |1102k|  8 |   1 |   0 | 2.632510e+02 | 4.645319e+02 |  76.46%|  21.76%
  972s| 17800 | 17799 |  6091k| 342.0 |   399M |  55 |1125 | 256 |1566 |1109k|  8 |   1 |   0 | 2.632669e+02 | 4.645319e+02 |  76.45%|  21.77%
  977s| 17900 | 17899 |  6132k| 342.4 |   399M |  55 |1125 | 256 |1462 |1117k|  9 |   1 |   0 | 2.635183e+02 | 4.645319e+02 |  76.28%|  21.86%
  982s| 18000 | 17999 |  6168k| 342.5 |   402M |  55 |1125 | 256 |1463 |1123k| 10 |   1 |   0 | 2.635384e+02 | 4.645319e+02 |  76.27%|  21.87%
  987s| 18100 | 18099 |  6207k| 342.8 |   404M |  55 |1125 | 256 |1660 |1130k|  9 |   1 |   0 | 2.635721e+02 | 4.645319e+02 |  76.24%|  21.87%
  992s| 18200 | 18199 |  6249k| 343.2 |   406M |  55 |1125 | 256 |1702 |1137k| 11 |   1 |   0 | 2.637279e+02 | 4.645319e+02 |  76.14%|  21.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1003s| 18300 | 18299 |  6287k| 343.4 |   408M |  55 |1125 | 256 |1520 |1144k| 10 |   1 |   0 | 2.639336e+02 | 4.645319e+02 |  76.00%|  21.91%
 1008s| 18400 | 18399 |  6329k| 343.8 |   411M |  55 |1125 | 256 |1468 |1152k|  5 |   1 |   0 | 2.644470e+02 | 4.645319e+02 |  75.66%|  22.01%
 1012s| 18500 | 18499 |  6367k| 344.0 |   412M |  55 |1125 | 256 |1401 |1158k|  5 |   1 |   0 | 2.644623e+02 | 4.645319e+02 |  75.65%|  22.02%
 1017s| 18600 | 18599 |  6401k| 344.0 |   417M |  55 |1125 | 256 |1511 |1164k| 10 |   1 |   0 | 2.644796e+02 | 4.645319e+02 |  75.64%|  22.02%
 1022s| 18700 | 18699 |  6442k| 344.3 |   420M |  55 |1125 | 256 |1777 |1171k|  7 |   1 |   0 | 2.645627e+02 | 4.645319e+02 |  75.58%|  22.04%
 1027s| 18800 | 18799 |  6479k| 344.5 |   421M |  55 |1125 | 256 |1494 |1178k|  9 |   1 |   0 | 2.647127e+02 | 4.645319e+02 |  75.49%|  22.11%
 1039s| 18900 | 18899 |  6519k| 344.8 |   423M |  55 |1125 | 256 |1639 |1185k|  9 |   1 |   0 | 2.648748e+02 | 4.645319e+02 |  75.38%|  22.12%
 1043s| 19000 | 18999 |  6557k| 345.0 |   425M |  55 |1125 | 256 |1752 |1191k|  8 |   1 |   0 | 2.648748e+02 | 4.645319e+02 |  75.38%|  22.12%
 1048s| 19100 | 19099 |  6594k| 345.1 |   429M |  55 |1125 | 256 |1488 |1197k|  7 |   1 |   0 | 2.650117e+02 | 4.645319e+02 |  75.29%|  22.14%
 1053s| 19200 | 19199 |  6632k| 345.3 |   431M |  55 |1125 | 256 |1380 |1204k|  8 |   1 |   0 | 2.650796e+02 | 4.645319e+02 |  75.24%|  22.15%
 1058s| 19300 | 19299 |  6673k| 345.6 |   434M |  55 |1125 | 256 |1621 |1212k|  8 |   1 |   0 | 2.652576e+02 | 4.645319e+02 |  75.12%|  22.19%
 1063s| 19400 | 19399 |  6712k| 345.8 |   435M |  55 |1125 | 256 |1768 |1219k|  5 |   1 |   0 | 2.652576e+02 | 4.645319e+02 |  75.12%|  22.19%
 1067s| 19500 | 19499 |  6748k| 345.9 |   438M |  55 |1125 | 256 |1362 |1225k|  5 |   1 |   0 | 2.652576e+02 | 4.645319e+02 |  75.12%|  22.19%
 1073s| 19600 | 19599 |  6787k| 346.2 |   439M |  55 |1125 | 256 |1497 |1231k|  7 |   1 |   0 | 2.652948e+02 | 4.645319e+02 |  75.10%|  22.19%
 1077s| 19700 | 19699 |  6829k| 346.5 |   442M |  55 |1125 | 256 |1542 |1239k|  8 |   1 |   0 | 2.652948e+02 | 4.645319e+02 |  75.10%|  22.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1081s| 19800 | 19799 |  6870k| 346.8 |   445M |  55 |1125 | 256 |1663 |1246k| 11 |   1 |   0 | 2.653402e+02 | 4.645319e+02 |  75.07%|  22.21%
 1085s| 19900 | 19899 |  6910k| 347.1 |   448M |  55 |1125 | 256 |1441 |1253k|  4 |   1 |   0 | 2.654592e+02 | 4.645319e+02 |  74.99%|  22.23%
 1090s| 20000 | 19999 |  6950k| 347.4 |   450M |  55 |1125 | 256 |1579 |1260k|  8 |   1 |   0 | 2.656038e+02 | 4.645319e+02 |  74.90%|  22.26%
 1095s| 20100 | 20099 |  6989k| 347.6 |   453M |  55 |1125 | 256 |1631 |1267k|  6 |   1 |   0 | 2.656224e+02 | 4.645319e+02 |  74.88%|  22.26%
 1100s| 20200 | 20199 |  7031k| 347.9 |   455M |  55 |1125 | 256 |1711 |1274k|  5 |   1 |   0 | 2.656224e+02 | 4.645319e+02 |  74.88%|  22.26%
 1105s| 20300 | 20299 |  7068k| 348.0 |   456M |  55 |1125 | 256 |1663 |1280k|  6 |   1 |   0 | 2.656224e+02 | 4.645319e+02 |  74.88%|  22.26%
 1109s| 20400 | 20399 |  7105k| 348.2 |   458M |  55 |1125 | 256 |1347 |1287k|  8 |   1 |   0 | 2.656224e+02 | 4.645319e+02 |  74.88%|  22.26%
 1113s| 20500 | 20499 |  7144k| 348.4 |   461M |  55 |1125 | 256 |1604 |1293k|  6 |   1 |   0 | 2.656224e+02 | 4.645319e+02 |  74.88%|  22.26%
 1116s| 20600 | 20599 |  7181k| 348.5 |   462M |  55 |1125 | 256 |1562 |1300k|  9 |   1 |   0 | 2.656224e+02 | 4.645319e+02 |  74.88%|  22.26%
 1119s| 20700 | 20699 |  7220k| 348.6 |   464M |  55 |1125 | 256 |1777 |1306k|  5 |   1 |   0 | 2.656224e+02 | 4.645319e+02 |  74.88%|  22.26%
 1123s| 20800 | 20799 |  7260k| 348.9 |   465M |  55 |1125 | 256 |1574 |1313k| 10 |   1 |   0 | 2.656224e+02 | 4.645319e+02 |  74.88%|  22.26%
 1128s| 20900 | 20899 |  7303k| 349.3 |   468M |  55 |1125 | 256 |1816 |1320k|  7 |   1 |   0 | 2.656224e+02 | 4.645319e+02 |  74.88%|  22.26%
 1133s| 21000 | 20999 |  7342k| 349.5 |   470M |  55 |1125 | 256 |1635 |1327k|  9 |   1 |   0 | 2.656224e+02 | 4.645319e+02 |  74.88%|  22.26%
 1138s| 21100 | 21099 |  7383k| 349.8 |   472M |  55 |1125 | 256 |1570 |1334k|  6 |   1 |   0 | 2.656224e+02 | 4.645319e+02 |  74.88%|  22.26%
 1143s| 21200 | 21199 |  7425k| 350.1 |   474M |  55 |1125 | 256 |1628 |1341k|  5 |   1 |   0 | 2.656492e+02 | 4.645319e+02 |  74.87%|  22.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1148s| 21300 | 21299 |  7467k| 350.4 |   477M |  55 |1125 | 256 |1670 |1348k|  8 |   1 |   0 | 2.657109e+02 | 4.645319e+02 |  74.83%|  22.28%
 1153s| 21400 | 21399 |  7504k| 350.5 |   479M |  55 |1125 | 256 |1484 |1354k|  7 |   1 |   0 | 2.657670e+02 | 4.645319e+02 |  74.79%|  22.29%
 1158s| 21500 | 21499 |  7545k| 350.8 |   480M |  55 |1125 | 256 |1562 |1361k| 11 |   1 |   0 | 2.658137e+02 | 4.645319e+02 |  74.76%|  22.31%
 1163s| 21600 | 21599 |  7586k| 351.1 |   484M |  55 |1125 | 256 |1833 |1367k|  5 |   1 |   0 | 2.659793e+02 | 4.645319e+02 |  74.65%|  22.35%
 1168s| 21700 | 21699 |  7624k| 351.2 |   486M |  55 |1125 | 256 |1560 |1374k|  8 |   1 |   0 | 2.659793e+02 | 4.645319e+02 |  74.65%|  22.35%
 1174s| 21800 | 21799 |  7666k| 351.5 |   488M |  55 |1125 | 256 |1496 |1381k|  9 |   1 |   0 | 2.659793e+02 | 4.645319e+02 |  74.65%|  22.35%
 1179s| 21900 | 21899 |  7707k| 351.8 |   489M |  55 |1125 | 256 |1372 |1388k|  7 |   1 |   0 | 2.661000e+02 | 4.645319e+02 |  74.57%|  22.37%
 1184s| 22000 | 21999 |  7748k| 352.0 |   493M |  55 |1125 | 256 |1941 |1395k|  7 |   1 |   0 | 2.663505e+02 | 4.645319e+02 |  74.41%|  22.43%
 1189s| 22100 | 22099 |  7790k| 352.4 |   494M |  55 |1125 | 256 |1793 |1402k| 10 |   1 |   0 | 2.665164e+02 | 4.645319e+02 |  74.30%|  22.47%
 1194s| 22200 | 22199 |  7827k| 352.5 |   495M |  55 |1125 | 256 |1404 |1408k|  7 |   1 |   0 | 2.666447e+02 | 4.645319e+02 |  74.21%|  22.49%
 1200s| 22300 | 22299 |  7868k| 352.7 |   497M |  55 |1125 | 256 |1768 |1415k|  7 |   1 |   0 | 2.666467e+02 | 4.645319e+02 |  74.21%|  22.52%
 1204s| 22400 | 22399 |  7905k| 352.8 |   498M |  55 |1125 | 256 |1553 |1421k|  8 |   1 |   0 | 2.668805e+02 | 4.645319e+02 |  74.06%|  22.55%
 1210s| 22500 | 22499 |  7949k| 353.2 |   502M |  55 |1125 | 256 |1735 |1428k|  5 |   1 |   0 | 2.670166e+02 | 4.645319e+02 |  73.97%|  22.56%
 1215s| 22600 | 22599 |  7992k| 353.5 |   503M |  55 |1125 | 256 |1569 |1436k|  7 |   1 |   0 | 2.671637e+02 | 4.645319e+02 |  73.88%|  22.61%
 1220s| 22700 | 22699 |  8029k| 353.6 |   504M |  55 |1125 | 256 |1529 |1442k|  9 |   1 |   0 | 2.671637e+02 | 4.645319e+02 |  73.88%|  22.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1226s| 22800 | 22799 |  8069k| 353.8 |   507M |  55 |1125 | 256 |1580 |1449k|  3 |   1 |   0 | 2.673227e+02 | 4.645319e+02 |  73.77%|  22.68%
 1231s| 22900 | 22899 |  8109k| 354.0 |   511M |  55 |1125 | 256 |1576 |1456k|  8 |   1 |   0 | 2.673227e+02 | 4.645319e+02 |  73.77%|  22.68%
 1236s| 23000 | 22999 |  8149k| 354.2 |   513M |  55 |1125 | 256 |1488 |1463k|  7 |   1 |   0 | 2.673666e+02 | 4.645319e+02 |  73.74%|  22.68%
 1241s| 23100 | 23099 |  8189k| 354.4 |   515M |  55 |1125 | 256 |1335 |1469k|  9 |   1 |   0 | 2.673666e+02 | 4.645319e+02 |  73.74%|  22.68%
 1246s| 23200 | 23199 |  8230k| 354.6 |   517M |  55 |1125 | 256 |1625 |1476k|  5 |   1 |   0 | 2.677157e+02 | 4.645319e+02 |  73.52%|  22.72%
 1252s| 23300 | 23299 |  8272k| 354.9 |   518M |  55 |1125 | 256 |1499 |1484k|  8 |   1 |   0 | 2.678026e+02 | 4.645319e+02 |  73.46%|  22.73%
 1257s| 23400 | 23399 |  8311k| 355.0 |   522M |  55 |1125 | 256 |1772 |1490k|  8 |   1 |   0 | 2.678144e+02 | 4.645319e+02 |  73.45%|  22.73%
 1261s| 23500 | 23499 |  8348k| 355.1 |   526M |  55 |1125 | 256 |1538 |1497k|  7 |   1 |   0 | 2.678144e+02 | 4.645319e+02 |  73.45%|  22.73%
 1266s| 23600 | 23599 |  8388k| 355.3 |   527M |  55 |1125 | 256 |1377 |1503k| 11 |   1 |   0 | 2.678436e+02 | 4.645319e+02 |  73.43%|  22.74%
 1272s| 23700 | 23699 |  8431k| 355.6 |   529M |  55 |1125 | 256 |1645 |1510k|  8 |   1 |   0 | 2.679235e+02 | 4.645319e+02 |  73.38%|  22.76%
 1276s| 23800 | 23799 |  8467k| 355.7 |   531M |  55 |1125 | 256 |1731 |1516k|  9 |   1 |   0 | 2.679235e+02 | 4.645319e+02 |  73.38%|  22.76%
 1281s| 23900 | 23899 |  8508k| 355.9 |   534M |  55 |1125 | 256 |1781 |1523k|  6 |   1 |   0 | 2.680197e+02 | 4.645319e+02 |  73.32%|  22.78%
 1286s| 24000 | 23999 |  8549k| 356.1 |   535M |  55 |1125 | 256 |1514 |1530k|  6 |   1 |   0 | 2.680994e+02 | 4.645319e+02 |  73.27%|  22.79%
 1291s| 24100 | 24099 |  8582k| 356.0 |   537M |  55 |1125 | 256 |1395 |1536k|  7 |   1 |   0 | 2.681948e+02 | 4.645319e+02 |  73.21%|  22.81%
 1295s| 24200 | 24199 |  8617k| 356.0 |   538M |  55 |1125 | 256 |1424 |1542k|  4 |   1 |   0 | 2.682165e+02 | 4.645319e+02 |  73.19%|  22.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1300s| 24300 | 24299 |  8650k| 355.9 |   540M |  55 |1125 | 256 |1799 |1548k|  4 |   1 |   0 | 2.682165e+02 | 4.645319e+02 |  73.19%|  22.82%
 1305s| 24400 | 24399 |  8693k| 356.2 |   541M |  55 |1125 | 256 |1335 |1555k| 11 |   1 |   0 | 2.682827e+02 | 4.645319e+02 |  73.15%|  22.85%
 1309s| 24500 | 24499 |  8735k| 356.4 |   544M |  55 |1125 | 256 |1668 |1562k| 10 |   1 |   0 | 2.684236e+02 | 4.645319e+02 |  73.06%|  22.86%
 1318s| 24600 | 24599 |  8778k| 356.7 |   546M |  55 |1125 | 256 |1547 |1569k|  9 |   1 |   0 | 2.684466e+02 | 4.645319e+02 |  73.04%|  22.86%
 1323s| 24700 | 24699 |  8819k| 356.9 |   550M |  55 |1125 | 256 |1624 |1576k|  6 |   1 |   0 | 2.684466e+02 | 4.645319e+02 |  73.04%|  22.86%
 1328s| 24800 | 24799 |  8860k| 357.2 |   550M |  55 |1125 | 256 |1476 |1582k| 10 |   1 |   0 | 2.684466e+02 | 4.645319e+02 |  73.04%|  22.86%
 1334s| 24900 | 24899 |  8903k| 357.4 |   553M |  55 |1125 | 256 |1644 |1589k|  9 |   1 |   0 | 2.684466e+02 | 4.645319e+02 |  73.04%|  22.86%
 1338s| 25000 | 24999 |  8940k| 357.5 |   555M |  55 |1125 | 256 |1742 |1596k|  6 |   1 |   0 | 2.684466e+02 | 4.645319e+02 |  73.04%|  22.86%
 1343s| 25100 | 25097 |  8983k| 357.8 |   557M |  55 |1125 | 256 |1812 |1602k|  6 |   1 |   0 | 2.684466e+02 | 4.645319e+02 |  73.04%|  22.86%
 1348s| 25200 | 25197 |  9021k| 357.9 |   560M |  55 |1125 | 256 |1769 |1609k|  5 |   1 |   0 | 2.684466e+02 | 4.645319e+02 |  73.04%|  22.90%
 1352s| 25300 | 25297 |  9057k| 357.9 |   563M |  55 |1125 | 256 |1735 |1615k|  6 |   1 |   0 | 2.684466e+02 | 4.645319e+02 |  73.04%|  22.90%
 1357s| 25400 | 25395 |  9097k| 358.1 |   565M |  55 |1125 | 256 |1666 |1622k|  8 |   1 |   0 | 2.685610e+02 | 4.645319e+02 |  72.97%|  22.91%
 1362s| 25500 | 25495 |  9137k| 358.2 |   567M |  55 |1125 | 256 |1570 |1628k|  6 |   1 |   0 | 2.685610e+02 | 4.645319e+02 |  72.97%|  22.91%
 1367s| 25600 | 25593 |  9178k| 358.4 |   567M |  55 |1125 | 256 |1722 |1635k| 12 |   1 |   0 | 2.685610e+02 | 4.645319e+02 |  72.97%|  22.91%
 1372s| 25700 | 25693 |  9220k| 358.7 |   570M |  55 |1125 | 256 |1468 |1642k| 10 |   1 |   0 | 2.686348e+02 | 4.645319e+02 |  72.92%|  22.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
