2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.4s| 32700 |  9681 |  1055k|  32.3 |   115M |  62 | 125 |  35 | 706 | 265k|  1 |   0 |   0 | 1.840136e+02 | 1.840627e+02 |   0.03%|  99.98%
 76.6s| 32800 |  9695 |  1058k|  32.3 |   115M |  62 | 125 |  35 | 781 | 266k|  3 |   0 |   0 | 1.840136e+02 | 1.840627e+02 |   0.03%|  99.98%
 76.8s| 32900 |  9697 |  1060k|  32.2 |   115M |  62 | 125 |  35 | 730 | 267k|  1 |   0 |   0 | 1.840137e+02 | 1.840627e+02 |   0.03%|  99.98%
 77.0s| 33000 |  9705 |  1063k|  32.2 |   115M |  62 | 125 |  35 | 738 | 267k|  0 |   0 |   0 | 1.840138e+02 | 1.840627e+02 |   0.03%|  99.98%
 77.2s| 33100 |  9717 |  1067k|  32.2 |   116M |  62 | 125 |  35 | 774 | 268k|  0 |   0 |   0 | 1.840140e+02 | 1.840627e+02 |   0.03%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.4s| 33200 |  9719 |  1070k|  32.2 |   116M |  62 | 125 |  35 | 779 | 269k|  4 |   0 |   0 | 1.840141e+02 | 1.840627e+02 |   0.03%|  99.98%
 77.6s| 33300 |  9721 |  1073k|  32.2 |   116M |  62 | 125 |  35 | 788 | 269k|  4 |   0 |   0 | 1.840143e+02 | 1.840627e+02 |   0.03%|  99.98%
 77.9s| 33400 |  9717 |  1076k|  32.2 |   116M |  62 | 125 |  35 | 786 | 270k|  1 |   0 |   0 | 1.840145e+02 | 1.840627e+02 |   0.03%|  99.98%
 78.1s| 33500 |  9719 |  1079k|  32.2 |   116M |  62 | 125 |  35 | 761 | 270k|  4 |   0 |   0 | 1.840146e+02 | 1.840627e+02 |   0.03%|  99.98%
 78.3s| 33600 |  9715 |  1082k|  32.2 |   116M |  62 | 125 |  35 | 783 | 271k|  0 |   0 |   0 | 1.840148e+02 | 1.840627e+02 |   0.03%|  99.98%
 78.5s| 33700 |  9733 |  1085k|  32.2 |   116M |  62 | 125 |  35 | 759 | 272k|  1 |   0 |   0 | 1.840149e+02 | 1.840627e+02 |   0.03%|  99.98%
 78.7s| 33800 |  9725 |  1087k|  32.2 |   116M |  62 | 125 |  35 | 797 | 272k|  1 |   0 |   0 | 1.840151e+02 | 1.840627e+02 |   0.03%|  99.98%
 78.9s| 33900 |  9733 |  1090k|  32.2 |   116M |  62 | 125 |  35 | 659 | 273k|  1 |   0 |   0 | 1.840154e+02 | 1.840627e+02 |   0.03%|  99.98%
 79.1s| 34000 |  9731 |  1093k|  32.2 |   116M |  62 | 125 |  35 | 779 | 274k|  3 |   0 |   0 | 1.840155e+02 | 1.840627e+02 |   0.03%|  99.98%
 79.3s| 34100 |  9731 |  1096k|  32.2 |   116M |  62 | 125 |  35 | 763 | 274k|  3 |   0 |   0 | 1.840155e+02 | 1.840627e+02 |   0.03%|  99.98%
 79.5s| 34200 |  9729 |  1099k|  32.1 |   116M |  62 | 125 |  35 | 748 | 275k|  1 |   0 |   0 | 1.840156e+02 | 1.840627e+02 |   0.03%|  99.98%
 79.7s| 34300 |  9737 |  1102k|  32.1 |   117M |  62 | 125 |  35 | 773 | 276k|  3 |   0 |   0 | 1.840158e+02 | 1.840627e+02 |   0.03%|  99.98%
 79.9s| 34400 |  9733 |  1105k|  32.1 |   117M |  62 | 125 |  35 | 776 | 276k|  1 |   0 |   0 | 1.840159e+02 | 1.840627e+02 |   0.03%|  99.98%
 80.1s| 34500 |  9735 |  1108k|  32.1 |   117M |  62 | 125 |  35 | 780 | 277k|  1 |   0 |   0 | 1.840161e+02 | 1.840627e+02 |   0.03%|  99.98%
 80.4s| 34600 |  9741 |  1111k|  32.1 |   118M |  62 | 125 |  35 | 789 | 278k|  4 |   0 |   0 | 1.840161e+02 | 1.840627e+02 |   0.03%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.6s| 34700 |  9743 |  1115k|  32.1 |   118M |  62 | 125 |  35 | 790 | 278k|  4 |   0 |   0 | 1.840161e+02 | 1.840627e+02 |   0.03%|  99.98%
 80.8s| 34800 |  9741 |  1118k|  32.1 |   118M |  62 | 125 |  35 | 778 | 279k|  3 |   0 |   0 | 1.840161e+02 | 1.840627e+02 |   0.03%|  99.98%
 81.0s| 34900 |  9751 |  1121k|  32.1 |   118M |  62 | 125 |  35 | 798 | 280k|  3 |   0 |   0 | 1.840162e+02 | 1.840627e+02 |   0.03%|  99.98%
 81.2s| 35000 |  9773 |  1124k|  32.1 |   118M |  62 | 125 |  35 | 793 | 280k|  5 |   0 |   0 | 1.840163e+02 | 1.840627e+02 |   0.03%|  99.98%
L81.4s| 35055 |  9772 |  1126k|  32.1 |  subnlp|  62 | 125 |  35 | 786 | 281k|  3 |   0 |   0 | 1.840164e+02 | 1.840627e+02 |   0.03%|  99.98%
 81.5s| 35100 |  9775 |  1127k|  32.1 |   118M |  62 | 125 |  35 | 791 | 281k|  1 |   0 |   0 | 1.840165e+02 | 1.840627e+02 |   0.03%|  99.98%
 81.7s| 35200 |  9773 |  1130k|  32.1 |   119M |  62 | 125 |  35 | 790 | 282k|  3 |   0 |   0 | 1.840166e+02 | 1.840627e+02 |   0.03%|  99.98%
 81.9s| 35300 |  9779 |  1133k|  32.1 |   119M |  62 | 125 |  35 | 795 | 282k|  4 |   0 |   0 | 1.840169e+02 | 1.840627e+02 |   0.02%|  99.98%
 82.1s| 35400 |  9793 |  1136k|  32.1 |   119M |  62 | 125 |  35 | 741 | 283k|  1 |   0 |   0 | 1.840171e+02 | 1.840627e+02 |   0.02%|  99.98%
 82.3s| 35500 |  9793 |  1139k|  32.1 |   119M |  62 | 125 |  35 | 786 | 284k|  5 |   0 |   0 | 1.840173e+02 | 1.840627e+02 |   0.02%|  99.98%
 82.5s| 35600 |  9789 |  1142k|  32.1 |   119M |  62 | 125 |  35 | 764 | 284k|  4 |   0 |   0 | 1.840174e+02 | 1.840627e+02 |   0.02%|  99.98%
 82.8s| 35700 |  9779 |  1146k|  32.1 |   119M |  62 | 125 |  35 | 790 | 285k|  3 |   0 |   0 | 1.840174e+02 | 1.840627e+02 |   0.02%|  99.98%
 83.0s| 35800 |  9775 |  1149k|  32.1 |   119M |  62 | 125 |  35 | 770 | 286k|  1 |   0 |   0 | 1.840174e+02 | 1.840627e+02 |   0.02%|  99.98%
 83.2s| 35900 |  9775 |  1151k|  32.1 |   119M |  62 | 125 |  35 | 786 | 286k|  3 |   0 |   0 | 1.840178e+02 | 1.840627e+02 |   0.02%|  99.98%
 83.4s| 36000 |  9775 |  1154k|  32.1 |   119M |  62 | 125 |  35 | 765 | 287k|  1 |   0 |   0 | 1.840183e+02 | 1.840627e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.6s| 36100 |  9775 |  1157k|  32.1 |   119M |  62 | 125 |  35 | 792 | 287k|  3 |   0 |   0 | 1.840184e+02 | 1.840627e+02 |   0.02%|  99.99%
 83.8s| 36200 |  9783 |  1160k|  32.1 |   119M |  62 | 125 |  35 | 764 | 288k|  0 |   0 |   0 | 1.840184e+02 | 1.840627e+02 |   0.02%|  99.99%
 84.0s| 36300 |  9775 |  1163k|  32.0 |   119M |  62 | 125 |  35 | 772 | 288k|  4 |   0 |   0 | 1.840186e+02 | 1.840627e+02 |   0.02%|  99.99%
 84.2s| 36400 |  9785 |  1166k|  32.0 |   119M |  62 | 125 |  35 | 776 | 289k|  0 |   0 |   0 | 1.840187e+02 | 1.840627e+02 |   0.02%|  99.99%
 84.4s| 36500 |  9807 |  1169k|  32.0 |   119M |  62 | 125 |  35 | 785 | 290k|  3 |   0 |   0 | 1.840187e+02 | 1.840627e+02 |   0.02%|  99.99%
 84.6s| 36600 |  9819 |  1172k|  32.0 |   119M |  62 | 125 |  35 | 768 | 290k|  0 |   0 |   0 | 1.840188e+02 | 1.840627e+02 |   0.02%|  99.99%
 84.8s| 36700 |  9815 |  1175k|  32.0 |   119M |  62 | 125 |  35 | 783 | 291k|  4 |   0 |   0 | 1.840189e+02 | 1.840627e+02 |   0.02%|  99.99%
 85.1s| 36800 |  9819 |  1178k|  32.0 |   119M |  62 | 125 |  35 | 806 | 292k|  4 |   0 |   0 | 1.840189e+02 | 1.840627e+02 |   0.02%|  99.99%
 85.3s| 36900 |  9807 |  1181k|  32.0 |   119M |  62 | 125 |  35 | 778 | 292k|  1 |   0 |   0 | 1.840190e+02 | 1.840627e+02 |   0.02%|  99.99%
 85.5s| 37000 |  9803 |  1184k|  32.0 |   119M |  62 | 125 |  35 | 745 | 293k|  0 |   0 |   0 | 1.840191e+02 | 1.840627e+02 |   0.02%|  99.99%
 85.7s| 37100 |  9811 |  1188k|  32.0 |   121M |  62 | 125 |  35 | 776 | 294k|  1 |   0 |   0 | 1.840192e+02 | 1.840627e+02 |   0.02%|  99.99%
 85.9s| 37200 |  9799 |  1191k|  32.0 |   122M |  62 | 125 |  35 | 772 | 294k|  4 |   0 |   0 | 1.840193e+02 | 1.840627e+02 |   0.02%|  99.99%
 86.1s| 37300 |  9801 |  1194k|  32.0 |   122M |  62 | 125 |  35 | 767 | 295k|  1 |   0 |   0 | 1.840193e+02 | 1.840627e+02 |   0.02%|  99.99%
 86.3s| 37400 |  9813 |  1197k|  32.0 |   122M |  62 | 125 |  35 | 762 | 295k|  1 |   0 |   0 | 1.840193e+02 | 1.840627e+02 |   0.02%|  99.99%
 86.5s| 37500 |  9801 |  1200k|  32.0 |   122M |  62 | 125 |  35 | 805 | 296k|  3 |   0 |   0 | 1.840195e+02 | 1.840627e+02 |   0.02%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.8s| 37600 |  9791 |  1203k|  32.0 |   122M |  62 | 125 |  35 | 791 | 297k|  3 |   0 |   0 | 1.840195e+02 | 1.840627e+02 |   0.02%|  99.99%
 87.0s| 37700 |  9787 |  1206k|  32.0 |   122M |  62 | 125 |  35 | 800 | 297k|  3 |   0 |   0 | 1.840198e+02 | 1.840627e+02 |   0.02%|  99.99%
 87.2s| 37800 |  9785 |  1209k|  32.0 |   122M |  62 | 125 |  35 | 766 | 298k|  4 |   0 |   0 | 1.840198e+02 | 1.840627e+02 |   0.02%|  99.99%
 87.4s| 37900 |  9777 |  1212k|  32.0 |   122M |  62 | 125 |  35 | 791 | 298k|  0 |   0 |   0 | 1.840200e+02 | 1.840627e+02 |   0.02%|  99.99%
 87.6s| 38000 |  9769 |  1215k|  32.0 |   122M |  62 | 125 |  35 | 803 | 299k|  5 |   0 |   0 | 1.840200e+02 | 1.840627e+02 |   0.02%|  99.99%
 87.8s| 38100 |  9777 |  1218k|  32.0 |   122M |  62 | 125 |  35 | 816 | 300k|  3 |   0 |   0 | 1.840201e+02 | 1.840627e+02 |   0.02%|  99.99%
 88.0s| 38200 |  9789 |  1221k|  32.0 |   122M |  62 | 125 |  35 | 748 | 300k|  1 |   0 |   0 | 1.840201e+02 | 1.840627e+02 |   0.02%|  99.99%
 88.2s| 38300 |  9789 |  1223k|  32.0 |   122M |  62 | 125 |  35 | 777 | 301k|  3 |   0 |   0 | 1.840202e+02 | 1.840627e+02 |   0.02%|  99.99%
 88.4s| 38400 |  9789 |  1227k|  32.0 |   122M |  62 | 125 |  35 | 772 | 301k|  1 |   0 |   0 | 1.840203e+02 | 1.840627e+02 |   0.02%|  99.99%
 88.6s| 38500 |  9779 |  1229k|  31.9 |   123M |  62 | 125 |  35 | 790 | 302k|  3 |   0 |   0 | 1.840204e+02 | 1.840627e+02 |   0.02%|  99.99%
 88.8s| 38600 |  9783 |  1232k|  31.9 |   123M |  62 | 125 |  35 | 788 | 303k|  4 |   0 |   0 | 1.840204e+02 | 1.840627e+02 |   0.02%|  99.99%
 89.0s| 38700 |  9787 |  1235k|  31.9 |   123M |  62 | 125 |  35 | 788 | 303k|  4 |   0 |   0 | 1.840205e+02 | 1.840627e+02 |   0.02%|  99.99%
 89.2s| 38800 |  9783 |  1238k|  31.9 |   123M |  62 | 125 |  35 | 763 | 304k|  1 |   0 |   0 | 1.840208e+02 | 1.840627e+02 |   0.02%|  99.99%
 89.4s| 38900 |  9779 |  1241k|  31.9 |   123M |  62 | 125 |  35 | 789 | 304k|  1 |   0 |   0 | 1.840209e+02 | 1.840627e+02 |   0.02%|  99.99%
 89.6s| 39000 |  9765 |  1244k|  31.9 |   123M |  62 | 125 |  35 | 760 | 305k|  0 |   0 |   0 | 1.840210e+02 | 1.840627e+02 |   0.02%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.8s| 39100 |  9761 |  1247k|  31.9 |   123M |  62 | 125 |  35 | 790 | 305k|  3 |   0 |   0 | 1.840211e+02 | 1.840627e+02 |   0.02%|  99.99%
 90.0s| 39200 |  9763 |  1250k|  31.9 |   123M |  62 | 125 |  35 | 799 | 306k|  4 |   0 |   0 | 1.840211e+02 | 1.840627e+02 |   0.02%|  99.99%
 90.2s| 39300 |  9767 |  1253k|  31.9 |   123M |  62 | 125 |  35 | 785 | 307k|  3 |   0 |   0 | 1.840211e+02 | 1.840627e+02 |   0.02%|  99.99%
 90.4s| 39400 |  9773 |  1256k|  31.9 |   123M |  62 | 125 |  35 | 787 | 307k|  0 |   0 |   0 | 1.840212e+02 | 1.840627e+02 |   0.02%|  99.99%
 90.6s| 39500 |  9775 |  1258k|  31.9 |   123M |  62 | 125 |  35 | 756 | 308k|  0 |   0 |   0 | 1.840213e+02 | 1.840627e+02 |   0.02%|  99.99%
 90.8s| 39600 |  9777 |  1261k|  31.9 |   123M |  62 | 125 |  35 | 793 | 308k|  4 |   0 |   0 | 1.840213e+02 | 1.840627e+02 |   0.02%|  99.99%
 91.0s| 39700 |  9791 |  1264k|  31.9 |   124M |  62 | 125 |  35 | 776 | 309k|  1 |   0 |   0 | 1.840215e+02 | 1.840627e+02 |   0.02%|  99.99%
 91.2s| 39800 |  9795 |  1267k|  31.8 |   124M |  62 | 125 |  35 | 781 | 310k|  1 |   0 |   0 | 1.840215e+02 | 1.840627e+02 |   0.02%|  99.99%
 91.5s| 39900 |  9789 |  1270k|  31.8 |   124M |  62 | 125 |  35 | 766 | 311k|  3 |   0 |   0 | 1.840217e+02 | 1.840627e+02 |   0.02%|  99.99%
 91.7s| 40000 |  9789 |  1273k|  31.8 |   124M |  62 | 125 |  35 | 761 | 311k|  4 |   0 |   0 | 1.840218e+02 | 1.840627e+02 |   0.02%|  99.99%
 91.9s| 40100 |  9777 |  1276k|  31.8 |   124M |  62 | 125 |  35 | 796 | 312k|  4 |   0 |   0 | 1.840219e+02 | 1.840627e+02 |   0.02%|  99.99%
 92.1s| 40200 |  9767 |  1279k|  31.8 |   124M |  62 | 125 |  35 | 796 | 312k|  4 |   0 |   0 | 1.840220e+02 | 1.840627e+02 |   0.02%|  99.99%
 92.3s| 40300 |  9763 |  1282k|  31.8 |   125M |  62 | 125 |  35 | 779 | 313k|  0 |   0 |   0 | 1.840221e+02 | 1.840627e+02 |   0.02%|  99.99%
 92.5s| 40400 |  9747 |  1285k|  31.8 |   125M |  62 | 125 |  35 | 782 | 314k|  4 |   0 |   0 | 1.840223e+02 | 1.840627e+02 |   0.02%|  99.99%
 92.7s| 40500 |  9729 |  1288k|  31.8 |   125M |  62 | 125 |  35 | 783 | 314k|  0 |   0 |   0 | 1.840225e+02 | 1.840627e+02 |   0.02%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.9s| 40600 |  9715 |  1290k|  31.8 |   125M |  62 | 125 |  35 | 789 | 315k|  0 |   0 |   0 | 1.840226e+02 | 1.840627e+02 |   0.02%|  99.99%
 93.1s| 40700 |  9703 |  1293k|  31.8 |   125M |  62 | 125 |  35 | 772 | 315k|  3 |   0 |   0 | 1.840227e+02 | 1.840627e+02 |   0.02%|  99.99%
 93.3s| 40800 |  9701 |  1297k|  31.8 |   125M |  62 | 125 |  35 | 773 | 316k|  1 |   0 |   0 | 1.840227e+02 | 1.840627e+02 |   0.02%|  99.99%
 93.6s| 40900 |  9709 |  1299k|  31.8 |   125M |  62 | 125 |  35 | 760 | 317k|  1 |   0 |   0 | 1.840229e+02 | 1.840627e+02 |   0.02%|  99.99%
 93.8s| 41000 |  9699 |  1302k|  31.8 |   125M |  62 | 125 |  35 | 785 | 317k|  4 |   0 |   0 | 1.840230e+02 | 1.840627e+02 |   0.02%|  99.99%
 94.0s| 41100 |  9687 |  1305k|  31.8 |   125M |  62 | 125 |  35 | 770 | 318k|  1 |   0 |   0 | 1.840230e+02 | 1.840627e+02 |   0.02%|  99.99%
 94.2s| 41200 |  9669 |  1308k|  31.8 |   125M |  62 | 125 |  35 | 766 | 318k|  1 |   0 |   0 | 1.840232e+02 | 1.840627e+02 |   0.02%|  99.99%
 94.4s| 41300 |  9659 |  1311k|  31.7 |   125M |  62 | 125 |  35 | 780 | 319k|  2 |   0 |   0 | 1.840232e+02 | 1.840627e+02 |   0.02%|  99.99%
 94.6s| 41400 |  9659 |  1314k|  31.7 |   126M |  62 | 125 |  35 | 798 | 319k|  3 |   0 |   0 | 1.840233e+02 | 1.840627e+02 |   0.02%|  99.99%
 94.8s| 41500 |  9659 |  1316k|  31.7 |   126M |  62 | 125 |  35 | 793 | 320k|  1 |   0 |   0 | 1.840233e+02 | 1.840627e+02 |   0.02%|  99.99%
 95.0s| 41600 |  9653 |  1319k|  31.7 |   126M |  62 | 125 |  35 | 768 | 320k|  2 |   0 |   0 | 1.840234e+02 | 1.840627e+02 |   0.02%|  99.99%
 95.2s| 41700 |  9653 |  1322k|  31.7 |   126M |  62 | 125 |  35 | 763 | 321k|  0 |   0 |   0 | 1.840235e+02 | 1.840627e+02 |   0.02%|  99.99%
 95.4s| 41800 |  9645 |  1325k|  31.7 |   126M |  62 | 125 |  35 | 732 | 322k|  2 |   0 |   0 | 1.840235e+02 | 1.840627e+02 |   0.02%|  99.99%
 95.6s| 41900 |  9631 |  1328k|  31.7 |   126M |  62 | 125 |  35 | 787 | 322k|  1 |   0 |   0 | 1.840236e+02 | 1.840627e+02 |   0.02%|  99.99%
 95.8s| 42000 |  9615 |  1331k|  31.7 |   126M |  62 | 125 |  35 | 812 | 323k|  3 |   0 |   0 | 1.840236e+02 | 1.840627e+02 |   0.02%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.0s| 42100 |  9607 |  1333k|  31.7 |   126M |  62 | 125 |  35 | 782 | 323k|  3 |   0 |   0 | 1.840237e+02 | 1.840627e+02 |   0.02%|  99.99%
 96.2s| 42200 |  9603 |  1336k|  31.7 |   126M |  62 | 125 |  35 | 781 | 324k|  0 |   0 |   0 | 1.840237e+02 | 1.840627e+02 |   0.02%|  99.99%
 96.4s| 42300 |  9589 |  1339k|  31.7 |   126M |  63 | 125 |  35 | 768 | 324k|  1 |   0 |   0 | 1.840239e+02 | 1.840627e+02 |   0.02%|  99.99%
 96.6s| 42400 |  9583 |  1342k|  31.7 |   126M |  63 | 125 |  35 | 770 | 325k|  4 |   0 |   0 | 1.840239e+02 | 1.840627e+02 |   0.02%|  99.99%
 96.8s| 42500 |  9589 |  1345k|  31.6 |   126M |  63 | 125 |  35 | 769 | 326k|  3 |   0 |   0 | 1.840240e+02 | 1.840627e+02 |   0.02%|  99.99%
 97.0s| 42600 |  9565 |  1347k|  31.6 |   126M |  63 | 125 |  35 | 779 | 326k|  1 |   0 |   0 | 1.840240e+02 | 1.840627e+02 |   0.02%|  99.99%
 97.2s| 42700 |  9551 |  1350k|  31.6 |   126M |  63 | 125 |  35 | 779 | 327k|  1 |   0 |   0 | 1.840241e+02 | 1.840627e+02 |   0.02%|  99.99%
 97.4s| 42800 |  9531 |  1353k|  31.6 |   126M |  63 | 125 |  35 | 775 | 327k|  2 |   0 |   0 | 1.840243e+02 | 1.840627e+02 |   0.02%|  99.99%
 97.6s| 42900 |  9519 |  1356k|  31.6 |   126M |  63 | 125 |  35 | 749 | 328k|  0 |   0 |   0 | 1.840243e+02 | 1.840627e+02 |   0.02%|  99.99%
 97.8s| 43000 |  9499 |  1359k|  31.6 |   126M |  63 | 125 |  35 | 782 | 328k|  1 |   0 |   0 | 1.840246e+02 | 1.840627e+02 |   0.02%|  99.99%
 98.1s| 43100 |  9491 |  1362k|  31.6 |   126M |  63 | 125 |  35 | 779 | 329k|  3 |   0 |   0 | 1.840247e+02 | 1.840627e+02 |   0.02%|  99.99%
 98.3s| 43200 |  9469 |  1365k|  31.6 |   126M |  63 | 125 |  35 | 774 | 330k|  4 |   0 |   0 | 1.840247e+02 | 1.840627e+02 |   0.02%|  99.99%
 98.5s| 43300 |  9451 |  1367k|  31.6 |   126M |  63 | 125 |  35 | 789 | 330k|  4 |   0 |   0 | 1.840248e+02 | 1.840627e+02 |   0.02%|  99.99%
 98.7s| 43400 |  9437 |  1370k|  31.6 |   126M |  63 | 125 |  35 | 765 | 331k|  3 |   0 |   0 | 1.840248e+02 | 1.840627e+02 |   0.02%|  99.99%
 98.9s| 43500 |  9425 |  1373k|  31.6 |   126M |  63 | 125 |  35 | 781 | 331k|  1 |   0 |   0 | 1.840248e+02 | 1.840627e+02 |   0.02%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.1s| 43600 |  9417 |  1375k|  31.5 |   126M |  63 | 125 |  35 | 774 | 332k|  4 |   0 |   0 | 1.840248e+02 | 1.840627e+02 |   0.02%|  99.99%
 99.3s| 43700 |  9397 |  1378k|  31.5 |   126M |  63 | 125 |  35 | 761 | 332k|  1 |   0 |   0 | 1.840249e+02 | 1.840627e+02 |   0.02%|  99.99%
 99.5s| 43800 |  9373 |  1380k|  31.5 |   126M |  63 | 125 |  35 | 783 | 333k|  2 |   0 |   0 | 1.840250e+02 | 1.840627e+02 |   0.02%|  99.99%
 99.7s| 43900 |  9351 |  1383k|  31.5 |   126M |  63 | 125 |  35 | 796 | 333k|  3 |   0 |   0 | 1.840251e+02 | 1.840627e+02 |   0.02%|  99.99%
 99.9s| 44000 |  9325 |  1386k|  31.5 |   126M |  63 | 125 |  35 | 771 | 334k|  1 |   0 |   0 | 1.840251e+02 | 1.840627e+02 |   0.02%|  99.99%
  100s| 44100 |  9309 |  1388k|  31.5 |   126M |  63 | 125 |  35 | 776 | 334k|  3 |   0 |   0 | 1.840252e+02 | 1.840627e+02 |   0.02%|  99.99%
  100s| 44200 |  9285 |  1390k|  31.5 |   126M |  63 | 125 |  35 | 794 | 335k|  2 |   0 |   0 | 1.840252e+02 | 1.840627e+02 |   0.02%|  99.99%
  100s| 44300 |  9269 |  1393k|  31.5 |   126M |  63 | 125 |  35 | 787 | 335k|  1 |   0 |   0 | 1.840253e+02 | 1.840627e+02 |   0.02%|  99.99%
  101s| 44400 |  9255 |  1396k|  31.4 |   126M |  63 | 125 |  35 | 774 | 336k|  4 |   0 |   0 | 1.840253e+02 | 1.840627e+02 |   0.02%|  99.99%
  101s| 44500 |  9239 |  1399k|  31.4 |   126M |  63 | 125 |  35 | 783 | 336k|  3 |   0 |   0 | 1.840255e+02 | 1.840627e+02 |   0.02%|  99.99%
  101s| 44600 |  9215 |  1401k|  31.4 |   126M |  63 | 125 |  35 | 762 | 337k|  1 |   0 |   0 | 1.840256e+02 | 1.840627e+02 |   0.02%|  99.99%
  101s| 44700 |  9193 |  1403k|  31.4 |   126M |  63 | 125 |  35 | 769 | 337k|  1 |   0 |   0 | 1.840257e+02 | 1.840627e+02 |   0.02%|  99.99%
  101s| 44800 |  9171 |  1406k|  31.4 |   126M |  63 | 125 |  35 | 799 | 338k|  3 |   0 |   0 | 1.840257e+02 | 1.840627e+02 |   0.02%|  99.99%
  102s| 44900 |  9153 |  1409k|  31.4 |   126M |  63 | 125 |  35 | 758 | 338k|  0 |   0 |   0 | 1.840257e+02 | 1.840627e+02 |   0.02%|  99.99%
  102s| 45000 |  9141 |  1411k|  31.4 |   126M |  63 | 125 |  35 | 791 | 339k|  2 |   0 |   0 | 1.840259e+02 | 1.840627e+02 |   0.02%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s| 45100 |  9119 |  1414k|  31.4 |   126M |  63 | 125 |  35 | 783 | 339k|  3 |   0 |   0 | 1.840260e+02 | 1.840627e+02 |   0.02%|  99.99%
  102s| 45200 |  9099 |  1417k|  31.3 |   126M |  63 | 125 |  35 | 773 | 340k|  1 |   0 |   0 | 1.840262e+02 | 1.840627e+02 |   0.02%|  99.99%
  102s| 45300 |  9083 |  1419k|  31.3 |   126M |  63 | 125 |  35 | 769 | 340k|  3 |   0 |   0 | 1.840264e+02 | 1.840627e+02 |   0.02%|  99.99%
  103s| 45400 |  9061 |  1422k|  31.3 |   126M |  63 | 125 |  35 | 805 | 341k|  4 |   0 |   0 | 1.840264e+02 | 1.840627e+02 |   0.02%|  99.99%
  103s| 45500 |  9041 |  1425k|  31.3 |   126M |  63 | 125 |  35 | 781 | 341k|  1 |   0 |   0 | 1.840264e+02 | 1.840627e+02 |   0.02%|  99.99%
  103s| 45600 |  9025 |  1427k|  31.3 |   126M |  63 | 125 |  35 | 766 | 342k|  0 |   0 |   0 | 1.840265e+02 | 1.840627e+02 |   0.02%|  99.99%
  103s| 45700 |  9001 |  1430k|  31.3 |   126M |  63 | 125 |  35 | 776 | 342k|  1 |   0 |   0 | 1.840268e+02 | 1.840627e+02 |   0.02%|  99.99%
  103s| 45800 |  8977 |  1432k|  31.3 |   126M |  63 | 125 |  35 | 767 | 343k|  1 |   0 |   0 | 1.840268e+02 | 1.840627e+02 |   0.02%|  99.99%
  104s| 45900 |  8957 |  1435k|  31.3 |   126M |  63 | 125 |  35 | 777 | 343k|  0 |   0 |   0 | 1.840271e+02 | 1.840627e+02 |   0.02%|  99.99%
  104s| 46000 |  8947 |  1438k|  31.3 |   126M |  63 | 125 |  35 | 781 | 344k|  0 |   0 |   0 | 1.840271e+02 | 1.840627e+02 |   0.02%|  99.99%
