2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.0s| 27800 |  7605 |570145 |  20.5 |    81M |  67 | 125 |  35 | 735 | 171k|  0 |   0 |   0 | 1.523882e+02 | 1.523997e+02 |   0.01%|  99.99%
 52.2s| 27900 |  7607 |571632 |  20.5 |    81M |  67 | 125 |  35 | 743 | 172k|  3 |   0 |   0 | 1.523883e+02 | 1.523997e+02 |   0.01%|  99.99%
 52.3s| 28000 |  7619 |572963 |  20.5 |    81M |  67 | 125 |  35 | 732 | 172k|  2 |   0 |   0 | 1.523883e+02 | 1.523997e+02 |   0.01%|  99.99%
 52.5s| 28100 |  7617 |574484 |  20.4 |    81M |  67 | 125 |  35 | 707 | 172k|  1 |   0 |   0 | 1.523884e+02 | 1.523997e+02 |   0.01%|  99.99%
 52.6s| 28200 |  7623 |575878 |  20.4 |    81M |  67 | 125 |  35 | 714 | 173k|  1 |   0 |   0 | 1.523885e+02 | 1.523997e+02 |   0.01%|  99.99%
 52.8s| 28300 |  7635 |577430 |  20.4 |    81M |  67 | 125 |  35 | 734 | 173k|  1 |   0 |   0 | 1.523885e+02 | 1.523997e+02 |   0.01%|  99.99%
 53.0s| 28400 |  7635 |578797 |  20.4 |    81M |  67 | 125 |  35 | 727 | 174k|  1 |   0 |   0 | 1.523885e+02 | 1.523997e+02 |   0.01%|  99.99%
 53.2s| 28500 |  7633 |580433 |  20.4 |    81M |  67 | 125 |  35 | 725 | 174k|  2 |   0 |   0 | 1.523886e+02 | 1.523997e+02 |   0.01%|  99.99%
 53.3s| 28600 |  7635 |581893 |  20.3 |    81M |  67 | 125 |  35 | 740 | 175k|  4 |   0 |   0 | 1.523887e+02 | 1.523997e+02 |   0.01%|  99.99%
 53.5s| 28700 |  7637 |583332 |  20.3 |    81M |  67 | 125 |  35 | 730 | 175k|  3 |   0 |   0 | 1.523887e+02 | 1.523997e+02 |   0.01%|  99.99%
 53.7s| 28800 |  7641 |584945 |  20.3 |    81M |  67 | 125 |  35 | 736 | 175k|  3 |   0 |   0 | 1.523887e+02 | 1.523997e+02 |   0.01%|  99.99%
 53.8s| 28900 |  7645 |586215 |  20.3 |    81M |  67 | 125 |  35 | 742 | 176k|  2 |   0 |   0 | 1.523887e+02 | 1.523997e+02 |   0.01%|  99.99%
 54.0s| 29000 |  7659 |587698 |  20.3 |    81M |  67 | 125 |  35 | 737 | 176k|  3 |   0 |   0 | 1.523887e+02 | 1.523997e+02 |   0.01%|  99.99%
 54.1s| 29100 |  7667 |588943 |  20.2 |    81M |  67 | 125 |  35 | 725 | 176k|  3 |   0 |   0 | 1.523888e+02 | 1.523997e+02 |   0.01%|  99.99%
 54.3s| 29200 |  7671 |590059 |  20.2 |    81M |  67 | 125 |  35 | 757 | 177k|  2 |   0 |   0 | 1.523888e+02 | 1.523997e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.4s| 29300 |  7671 |591218 |  20.2 |    81M |  67 | 125 |  35 | 715 | 177k|  3 |   0 |   0 | 1.523888e+02 | 1.523997e+02 |   0.01%|  99.99%
 54.6s| 29400 |  7679 |592632 |  20.1 |    81M |  67 | 125 |  35 | 720 | 177k|  1 |   0 |   0 | 1.523888e+02 | 1.523997e+02 |   0.01%|  99.99%
 54.8s| 29500 |  7683 |594068 |  20.1 |    82M |  67 | 125 |  35 | 737 | 178k|  1 |   0 |   0 | 1.523889e+02 | 1.523997e+02 |   0.01%|  99.99%
 54.9s| 29600 |  7691 |595291 |  20.1 |    82M |  67 | 125 |  35 | 705 | 178k|  3 |   0 |   0 | 1.523891e+02 | 1.523997e+02 |   0.01%|  99.99%
 55.1s| 29700 |  7681 |596649 |  20.1 |    82M |  67 | 125 |  35 | 747 | 179k|  3 |   0 |   0 | 1.523892e+02 | 1.523997e+02 |   0.01%|  99.99%
 55.2s| 29800 |  7693 |598015 |  20.1 |    83M |  67 | 125 |  35 | 734 | 179k|  3 |   0 |   0 | 1.523892e+02 | 1.523997e+02 |   0.01%|  99.99%
 55.4s| 29900 |  7697 |599472 |  20.0 |    83M |  67 | 125 |  35 | 745 | 179k|  3 |   0 |   0 | 1.523894e+02 | 1.523997e+02 |   0.01%|  99.99%
 55.5s| 30000 |  7693 |600780 |  20.0 |    83M |  67 | 125 |  35 | 720 | 180k|  1 |   0 |   0 | 1.523895e+02 | 1.523997e+02 |   0.01%|  99.99%
 55.7s| 30100 |  7699 |602404 |  20.0 |    83M |  67 | 125 |  35 | 733 | 180k|  1 |   0 |   0 | 1.523895e+02 | 1.523997e+02 |   0.01%|  99.99%
 55.9s| 30200 |  7713 |603868 |  20.0 |    83M |  67 | 125 |  35 | 749 | 180k|  3 |   0 |   0 | 1.523895e+02 | 1.523997e+02 |   0.01%|  99.99%
 56.1s| 30300 |  7725 |605339 |  20.0 |    83M |  67 | 125 |  35 | 774 | 181k|  3 |   0 |   0 | 1.523895e+02 | 1.523997e+02 |   0.01%|  99.99%
 56.2s| 30400 |  7719 |606753 |  20.0 |    83M |  67 | 125 |  35 | 734 | 181k|  1 |   0 |   0 | 1.523896e+02 | 1.523997e+02 |   0.01%|  99.99%
 56.4s| 30500 |  7723 |607914 |  19.9 |    83M |  67 | 125 |  35 | 755 | 181k|  2 |   0 |   0 | 1.523896e+02 | 1.523997e+02 |   0.01%|  99.99%
 56.5s| 30600 |  7721 |609218 |  19.9 |    83M |  67 | 125 |  35 | 757 | 182k|  1 |   0 |   0 | 1.523897e+02 | 1.523997e+02 |   0.01%|  99.99%
 56.7s| 30700 |  7715 |610512 |  19.9 |    83M |  67 | 125 |  35 | 735 | 182k|  0 |   0 |   0 | 1.523898e+02 | 1.523997e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.8s| 30800 |  7703 |611808 |  19.9 |    83M |  67 | 125 |  35 | 718 | 183k|  1 |   0 |   0 | 1.523898e+02 | 1.523997e+02 |   0.01%|  99.99%
 57.0s| 30900 |  7707 |613137 |  19.8 |    83M |  67 | 125 |  35 | 718 | 183k|  3 |   0 |   0 | 1.523899e+02 | 1.523997e+02 |   0.01%|  99.99%
 57.1s| 31000 |  7699 |614408 |  19.8 |    83M |  67 | 125 |  35 | 726 | 183k|  0 |   0 |   0 | 1.523899e+02 | 1.523997e+02 |   0.01%|  99.99%
 57.3s| 31100 |  7693 |615696 |  19.8 |    83M |  67 | 125 |  35 | 725 | 184k|  1 |   0 |   0 | 1.523899e+02 | 1.523997e+02 |   0.01%|  99.99%
 57.4s| 31200 |  7681 |617005 |  19.8 |    83M |  67 | 125 |  35 | 771 | 184k|  3 |   0 |   0 | 1.523901e+02 | 1.523997e+02 |   0.01%|  99.99%
 57.6s| 31300 |  7685 |618394 |  19.7 |    83M |  67 | 125 |  35 | 725 | 184k|  1 |   0 |   0 | 1.523902e+02 | 1.523997e+02 |   0.01%|  99.99%
 57.7s| 31400 |  7691 |619859 |  19.7 |    84M |  67 | 125 |  35 | 742 | 185k|  0 |   0 |   0 | 1.523903e+02 | 1.523997e+02 |   0.01%|  99.99%
 57.9s| 31500 |  7693 |621088 |  19.7 |    84M |  67 | 125 |  35 | 754 | 185k|  1 |   0 |   0 | 1.523903e+02 | 1.523997e+02 |   0.01%|  99.99%
 58.1s| 31600 |  7687 |622558 |  19.7 |    84M |  67 | 125 |  35 | 719 | 185k|  1 |   0 |   0 | 1.523904e+02 | 1.523997e+02 |   0.01%|  99.99%
 58.2s| 31700 |  7679 |623813 |  19.7 |    84M |  67 | 125 |  35 | 758 | 186k|  3 |   0 |   0 | 1.523905e+02 | 1.523997e+02 |   0.01%|  99.99%
 58.4s| 31800 |  7679 |624967 |  19.6 |    84M |  67 | 125 |  35 | 748 | 186k|  2 |   0 |   0 | 1.523905e+02 | 1.523997e+02 |   0.01%|  99.99%
 58.5s| 31900 |  7683 |626240 |  19.6 |    84M |  67 | 125 |  35 | 743 | 186k|  3 |   0 |   0 | 1.523906e+02 | 1.523997e+02 |   0.01%|  99.99%
 58.7s| 32000 |  7679 |627692 |  19.6 |    84M |  67 | 125 |  35 | 733 | 187k|  3 |   0 |   0 | 1.523906e+02 | 1.523997e+02 |   0.01%|  99.99%
 58.8s| 32100 |  7691 |628914 |  19.6 |    84M |  67 | 125 |  35 | 742 | 187k|  1 |   0 |   0 | 1.523906e+02 | 1.523997e+02 |   0.01%|  99.99%
 59.0s| 32200 |  7707 |630338 |  19.6 |    84M |  67 | 125 |  35 | 751 | 187k|  2 |   0 |   0 | 1.523906e+02 | 1.523997e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.2s| 32300 |  7715 |631709 |  19.6 |    84M |  67 | 125 |  35 | 729 | 188k|  1 |   0 |   0 | 1.523906e+02 | 1.523997e+02 |   0.01%|  99.99%
 59.3s| 32400 |  7721 |632956 |  19.5 |    84M |  67 | 125 |  35 | 743 | 188k|  1 |   0 |   0 | 1.523906e+02 | 1.523997e+02 |   0.01%|  99.99%
 59.5s| 32500 |  7719 |634233 |  19.5 |    84M |  67 | 125 |  35 | 756 | 188k|  4 |   0 |   0 | 1.523907e+02 | 1.523997e+02 |   0.01%|  99.99%
 59.6s| 32600 |  7725 |635289 |  19.5 |    84M |  67 | 125 |  35 | 750 | 189k|  2 |   0 |   0 | 1.523907e+02 | 1.523997e+02 |   0.01%|  99.99%
 59.8s| 32700 |  7731 |636726 |  19.5 |    85M |  67 | 125 |  35 | 743 | 189k|  3 |   0 |   0 | 1.523907e+02 | 1.523997e+02 |   0.01%|  99.99%
 59.9s| 32800 |  7727 |637922 |  19.4 |    85M |  67 | 125 |  35 | 714 | 189k|  0 |   0 |   0 | 1.523908e+02 | 1.523997e+02 |   0.01%|  99.99%
 60.1s| 32900 |  7723 |639066 |  19.4 |    85M |  67 | 125 |  35 | 786 | 190k|  4 |   0 |   0 | 1.523909e+02 | 1.523997e+02 |   0.01%|  99.99%
 60.2s| 33000 |  7721 |640836 |  19.4 |    85M |  67 | 125 |  35 | 755 | 190k|  4 |   0 |   0 | 1.523909e+02 | 1.523997e+02 |   0.01%|  99.99%
 60.4s| 33100 |  7721 |642382 |  19.4 |    85M |  67 | 125 |  35 | 733 | 191k|  2 |   0 |   0 | 1.523910e+02 | 1.523997e+02 |   0.01%|  99.99%
 60.6s| 33200 |  7729 |643749 |  19.4 |    85M |  67 | 125 |  35 | 771 | 191k|  4 |   0 |   0 | 1.523910e+02 | 1.523997e+02 |   0.01%|  99.99%
 60.8s| 33300 |  7733 |645051 |  19.4 |    85M |  67 | 125 |  35 | 708 | 191k|  1 |   0 |   0 | 1.523910e+02 | 1.523997e+02 |   0.01%|  99.99%
 60.9s| 33400 |  7739 |646450 |  19.3 |    85M |  67 | 125 |  35 | 779 | 192k|  3 |   0 |   0 | 1.523910e+02 | 1.523997e+02 |   0.01%|  99.99%
 61.1s| 33500 |  7735 |647596 |  19.3 |    85M |  67 | 125 |  35 | 761 | 192k|  3 |   0 |   0 | 1.523911e+02 | 1.523997e+02 |   0.01%|  99.99%
 61.2s| 33600 |  7737 |648803 |  19.3 |    85M |  67 | 125 |  35 | 740 | 192k|  1 |   0 |   0 | 1.523912e+02 | 1.523997e+02 |   0.01%|  99.99%
 61.3s| 33700 |  7727 |650142 |  19.3 |    85M |  67 | 125 |  35 | 772 | 193k|  5 |   0 |   0 | 1.523912e+02 | 1.523997e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.5s| 33800 |  7719 |651261 |  19.3 |    85M |  67 | 125 |  35 | 730 | 193k|  2 |   0 |   0 | 1.523912e+02 | 1.523997e+02 |   0.01%|  99.99%
 61.7s| 33900 |  7709 |652659 |  19.2 |    85M |  67 | 125 |  35 | 728 | 193k|  3 |   0 |   0 | 1.523914e+02 | 1.523997e+02 |   0.01%|  99.99%
 61.8s| 34000 |  7697 |653827 |  19.2 |    85M |  67 | 125 |  35 | 739 | 194k|  1 |   0 |   0 | 1.523914e+02 | 1.523997e+02 |   0.01%|  99.99%
 62.0s| 34100 |  7685 |655000 |  19.2 |    85M |  67 | 125 |  35 | 743 | 194k|  1 |   0 |   0 | 1.523915e+02 | 1.523997e+02 |   0.01%|  99.99%
 62.1s| 34200 |  7685 |656296 |  19.2 |    85M |  67 | 125 |  35 | 735 | 194k|  0 |   0 |   0 | 1.523915e+02 | 1.523997e+02 |   0.01%|  99.99%
 62.3s| 34300 |  7703 |657766 |  19.2 |    85M |  67 | 125 |  35 | 775 | 195k|  1 |   0 |   0 | 1.523915e+02 | 1.523997e+02 |   0.01%|  99.99%
 62.4s| 34400 |  7695 |658874 |  19.1 |    85M |  67 | 125 |  35 | 705 | 195k|  3 |   0 |   0 | 1.523915e+02 | 1.523997e+02 |   0.01%|  99.99%
 62.6s| 34500 |  7711 |660288 |  19.1 |    86M |  67 | 125 |  35 | 739 | 195k|  4 |   0 |   0 | 1.523916e+02 | 1.523997e+02 |   0.01%|  99.99%
 62.8s| 34600 |  7727 |661997 |  19.1 |    87M |  67 | 125 |  35 | 726 | 196k|  2 |   0 |   0 | 1.523916e+02 | 1.523997e+02 |   0.01%|  99.99%
 62.9s| 34700 |  7743 |663450 |  19.1 |    87M |  67 | 125 |  35 | 738 | 196k|  2 |   0 |   0 | 1.523917e+02 | 1.523997e+02 |   0.01%|  99.99%
 63.1s| 34800 |  7751 |664877 |  19.1 |    87M |  67 | 125 |  35 | 744 | 197k|  0 |   0 |   0 | 1.523917e+02 | 1.523997e+02 |   0.01%|  99.99%
 63.2s| 34900 |  7751 |666089 |  19.1 |    87M |  67 | 125 |  35 | 737 | 197k|  1 |   0 |   0 | 1.523917e+02 | 1.523997e+02 |   0.01%|  99.99%
 63.4s| 35000 |  7771 |667679 |  19.1 |    87M |  68 | 125 |  35 | 747 | 197k|  2 |   0 |   0 | 1.523917e+02 | 1.523997e+02 |   0.01%|  99.99%
 63.6s| 35100 |  7779 |668880 |  19.0 |    87M |  68 | 125 |  35 | 738 | 198k|  1 |   0 |   0 | 1.523918e+02 | 1.523997e+02 |   0.01%|  99.99%
 63.7s| 35200 |  7783 |670348 |  19.0 |    87M |  68 | 125 |  35 | 777 | 198k|  4 |   0 |   0 | 1.523919e+02 | 1.523997e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.9s| 35300 |  7779 |672012 |  19.0 |    87M |  68 | 125 |  35 | 777 | 198k|  6 |   0 |   0 | 1.523919e+02 | 1.523997e+02 |   0.01%|  99.99%
 64.0s| 35400 |  7777 |673141 |  19.0 |    87M |  68 | 125 |  35 | 718 | 199k|  2 |   0 |   0 | 1.523919e+02 | 1.523997e+02 |   0.01%|  99.99%
 64.2s| 35500 |  7771 |674451 |  19.0 |    87M |  68 | 125 |  35 | 730 | 199k|  3 |   0 |   0 | 1.523919e+02 | 1.523997e+02 |   0.01%|  99.99%
 64.3s| 35600 |  7765 |675755 |  19.0 |    87M |  68 | 125 |  35 | 744 | 199k|  4 |   0 |   0 | 1.523920e+02 | 1.523997e+02 |   0.01%|  99.99%
 64.5s| 35700 |  7755 |677165 |  19.0 |    87M |  68 | 125 |  35 | 755 | 200k|  1 |   0 |   0 | 1.523920e+02 | 1.523997e+02 |   0.01%|  99.99%
 64.7s| 35800 |  7747 |678495 |  18.9 |    88M |  68 | 125 |  35 | 757 | 200k|  4 |   0 |   0 | 1.523922e+02 | 1.523997e+02 |   0.00%|  99.99%
 64.8s| 35900 |  7741 |680059 |  18.9 |    88M |  68 | 125 |  35 | 752 | 201k|  3 |   0 |   0 | 1.523922e+02 | 1.523997e+02 |   0.00%|  99.99%
 65.0s| 36000 |  7733 |681333 |  18.9 |    88M |  68 | 125 |  35 | 721 | 201k|  1 |   0 |   0 | 1.523922e+02 | 1.523997e+02 |   0.00%|  99.99%
 65.1s| 36100 |  7725 |682585 |  18.9 |    88M |  68 | 125 |  35 | 755 | 201k|  5 |   0 |   0 | 1.523922e+02 | 1.523997e+02 |   0.00%|  99.99%
 65.3s| 36200 |  7721 |683821 |  18.9 |    88M |  68 | 125 |  35 | 727 | 202k|  1 |   0 |   0 | 1.523922e+02 | 1.523997e+02 |   0.00%|  99.99%
 65.4s| 36300 |  7709 |685116 |  18.9 |    88M |  68 | 125 |  35 | 721 | 202k|  1 |   0 |   0 | 1.523922e+02 | 1.523997e+02 |   0.00%|  99.99%
 65.6s| 36400 |  7703 |686467 |  18.9 |    88M |  68 | 125 |  35 | 734 | 202k|  3 |   0 |   0 | 1.523923e+02 | 1.523997e+02 |   0.00%|  99.99%
 65.7s| 36500 |  7697 |687749 |  18.8 |    88M |  68 | 125 |  35 | 749 | 203k|  1 |   0 |   0 | 1.523923e+02 | 1.523997e+02 |   0.00%|  99.99%
 65.9s| 36600 |  7685 |688885 |  18.8 |    88M |  68 | 125 |  35 | 731 | 203k|  0 |   0 |   0 | 1.523923e+02 | 1.523997e+02 |   0.00%|  99.99%
 66.0s| 36700 |  7679 |690225 |  18.8 |    88M |  68 | 125 |  35 | 727 | 203k|  1 |   0 |   0 | 1.523924e+02 | 1.523997e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.2s| 36800 |  7677 |691777 |  18.8 |    88M |  68 | 125 |  35 | 739 | 204k|  1 |   0 |   0 | 1.523924e+02 | 1.523997e+02 |   0.00%|  99.99%
 66.4s| 36900 |  7673 |693160 |  18.8 |    88M |  68 | 125 |  35 | 749 | 204k|  3 |   0 |   0 | 1.523924e+02 | 1.523997e+02 |   0.00%|  99.99%
 66.5s| 37000 |  7675 |694437 |  18.8 |    89M |  68 | 125 |  35 | 773 | 204k|  4 |   0 |   0 | 1.523925e+02 | 1.523997e+02 |   0.00%|  99.99%
 66.7s| 37100 |  7667 |695819 |  18.7 |    89M |  68 | 125 |  35 | 743 | 205k|  1 |   0 |   0 | 1.523925e+02 | 1.523997e+02 |   0.00%|  99.99%
 66.8s| 37200 |  7671 |697140 |  18.7 |    89M |  68 | 125 |  35 | 771 | 205k|  3 |   0 |   0 | 1.523925e+02 | 1.523997e+02 |   0.00%|  99.99%
 67.0s| 37300 |  7669 |698393 |  18.7 |    89M |  68 | 125 |  35 | 753 | 205k|  1 |   0 |   0 | 1.523926e+02 | 1.523997e+02 |   0.00%|  99.99%
 67.1s| 37400 |  7657 |699887 |  18.7 |    89M |  68 | 125 |  35 | 731 | 206k|  0 |   0 |   0 | 1.523926e+02 | 1.523997e+02 |   0.00%|  99.99%
 67.3s| 37500 |  7647 |701255 |  18.7 |    89M |  68 | 125 |  35 | 731 | 206k|  1 |   0 |   0 | 1.523926e+02 | 1.523997e+02 |   0.00%|  99.99%
 67.4s| 37600 |  7625 |702377 |  18.7 |    89M |  68 | 125 |  35 | 749 | 206k|  4 |   0 |   0 | 1.523926e+02 | 1.523997e+02 |   0.00%|  99.99%
 67.6s| 37700 |  7615 |703480 |  18.7 |    89M |  68 | 125 |  35 | 727 | 207k|  3 |   0 |   0 | 1.523927e+02 | 1.523997e+02 |   0.00%|  99.99%
 67.8s| 37800 |  7625 |705285 |  18.7 |    89M |  68 | 125 |  35 | 758 | 207k|  1 |   0 |   0 | 1.523927e+02 | 1.523997e+02 |   0.00%|  99.99%
 67.9s| 37900 |  7623 |706595 |  18.6 |    89M |  68 | 125 |  35 | 757 | 207k|  1 |   0 |   0 | 1.523927e+02 | 1.523997e+02 |   0.00%|  99.99%
 68.1s| 38000 |  7619 |707883 |  18.6 |    89M |  68 | 125 |  35 | 762 | 208k|  2 |   0 |   0 | 1.523927e+02 | 1.523997e+02 |   0.00%|  99.99%
 68.2s| 38100 |  7607 |709061 |  18.6 |    89M |  68 | 125 |  35 | 707 | 208k|  0 |   0 |   0 | 1.523927e+02 | 1.523997e+02 |   0.00%|  99.99%
 68.4s| 38200 |  7603 |710455 |  18.6 |    89M |  68 | 125 |  35 | 739 | 209k|  1 |   0 |   0 | 1.523928e+02 | 1.523997e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.6s| 38300 |  7595 |711810 |  18.6 |    89M |  68 | 125 |  35 | 721 | 209k|  1 |   0 |   0 | 1.523928e+02 | 1.523997e+02 |   0.00%|  99.99%
 68.7s| 38400 |  7579 |713237 |  18.6 |    89M |  68 | 125 |  35 | 752 | 209k|  2 |   0 |   0 | 1.523929e+02 | 1.523997e+02 |   0.00%|  99.99%
 68.9s| 38500 |  7565 |714610 |  18.6 |    89M |  68 | 125 |  35 | 760 | 210k|  1 |   0 |   0 | 1.523929e+02 | 1.523997e+02 |   0.00%|  99.99%
 69.1s| 38600 |  7581 |715863 |  18.5 |    89M |  69 | 125 |  35 | 766 | 210k|  1 |   0 |   0 | 1.523930e+02 | 1.523997e+02 |   0.00%|  99.99%
 69.2s| 38700 |  7579 |717195 |  18.5 |    89M |  69 | 125 |  35 | 735 | 210k|  3 |   0 |   0 | 1.523930e+02 | 1.523997e+02 |   0.00%|  99.99%
 69.4s| 38800 |  7567 |718478 |  18.5 |    89M |  69 | 125 |  35 | 712 | 211k|  2 |   0 |   0 | 1.523930e+02 | 1.523997e+02 |   0.00%|  99.99%
 69.5s| 38900 |  7555 |719642 |  18.5 |    90M |  69 | 125 |  35 | 727 | 211k|  1 |   0 |   0 | 1.523931e+02 | 1.523997e+02 |   0.00%|  99.99%
 69.7s| 39000 |  7555 |720931 |  18.5 |    90M |  69 | 125 |  35 | 740 | 211k|  2 |   0 |   0 | 1.523931e+02 | 1.523997e+02 |   0.00%|  99.99%
 69.9s| 39100 |  7555 |722318 |  18.5 |    90M |  69 | 125 |  35 | 738 | 211k|  1 |   0 |   0 | 1.523931e+02 | 1.523997e+02 |   0.00%|  99.99%
 70.0s| 39200 |  7545 |723791 |  18.5 |    90M |  69 | 125 |  35 | 734 | 212k|  1 |   0 |   0 | 1.523932e+02 | 1.523997e+02 |   0.00%|  99.99%
 70.2s| 39300 |  7539 |724922 |  18.4 |    90M |  69 | 125 |  35 | 758 | 212k|  3 |   0 |   0 | 1.523932e+02 | 1.523997e+02 |   0.00%|  99.99%
 70.3s| 39400 |  7533 |726281 |  18.4 |    90M |  69 | 125 |  35 | 727 | 212k|  4 |   0 |   0 | 1.523932e+02 | 1.523997e+02 |   0.00%|  99.99%
 70.5s| 39500 |  7525 |727693 |  18.4 |    90M |  69 | 125 |  35 | 748 | 213k|  2 |   0 |   0 | 1.523932e+02 | 1.523997e+02 |   0.00%|  99.99%
 70.7s| 39600 |  7509 |729161 |  18.4 |    90M |  69 | 125 |  35 | 758 | 213k|  4 |   0 |   0 | 1.523933e+02 | 1.523997e+02 |   0.00%|  99.99%
 70.9s| 39700 |  7505 |730697 |  18.4 |    90M |  69 | 125 |  35 | 738 | 213k|  3 |   0 |   0 | 1.523933e+02 | 1.523997e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.0s| 39800 |  7489 |732057 |  18.4 |    90M |  69 | 125 |  35 | 755 | 214k|  4 |   0 |   0 | 1.523933e+02 | 1.523997e+02 |   0.00%|  99.99%
 71.2s| 39900 |  7491 |733551 |  18.4 |    90M |  69 | 125 |  35 | 725 | 214k|  3 |   0 |   0 | 1.523933e+02 | 1.523997e+02 |   0.00%|  99.99%
 71.3s| 40000 |  7495 |734752 |  18.4 |    90M |  69 | 125 |  35 | 734 | 214k|  3 |   0 |   0 | 1.523934e+02 | 1.523997e+02 |   0.00%|  99.99%
 71.5s| 40100 |  7507 |736206 |  18.4 |    90M |  69 | 125 |  35 | 742 | 215k|  0 |   0 |   0 | 1.523934e+02 | 1.523997e+02 |   0.00%|  99.99%
 71.7s| 40200 |  7493 |737644 |  18.3 |    90M |  69 | 125 |  35 | 731 | 215k|  0 |   0 |   0 | 1.523934e+02 | 1.523997e+02 |   0.00%|  99.99%
 71.8s| 40300 |  7489 |738847 |  18.3 |    90M |  69 | 125 |  35 | 763 | 215k|  3 |   0 |   0 | 1.523934e+02 | 1.523997e+02 |   0.00%|  99.99%
 72.0s| 40400 |  7489 |740370 |  18.3 |    90M |  69 | 125 |  35 | 744 | 216k|  4 |   0 |   0 | 1.523934e+02 | 1.523997e+02 |   0.00%|  99.99%
 72.2s| 40500 |  7481 |741827 |  18.3 |    91M |  69 | 125 |  35 | 724 | 216k|  1 |   0 |   0 | 1.523934e+02 | 1.523997e+02 |   0.00%|  99.99%
 72.3s| 40600 |  7461 |742899 |  18.3 |    91M |  69 | 125 |  35 | 708 | 216k|  1 |   0 |   0 | 1.523935e+02 | 1.523997e+02 |   0.00%|  99.99%
 72.5s| 40700 |  7453 |744433 |  18.3 |    91M |  69 | 125 |  35 | 725 | 217k|  4 |   0 |   0 | 1.523935e+02 | 1.523997e+02 |   0.00%|  99.99%
 72.7s| 40800 |  7443 |746053 |  18.3 |    91M |  69 | 125 |  35 | 733 | 217k|  1 |   0 |   0 | 1.523936e+02 | 1.523997e+02 |   0.00%|  99.99%
 72.8s| 40900 |  7429 |747637 |  18.3 |    91M |  69 | 125 |  35 | 742 | 217k|  1 |   0 |   0 | 1.523936e+02 | 1.523997e+02 |   0.00%|  99.99%
 73.0s| 41000 |  7435 |748946 |  18.3 |    91M |  69 | 125 |  35 | 732 | 218k|  0 |   0 |   0 | 1.523936e+02 | 1.523997e+02 |   0.00%|  99.99%
 73.1s| 41100 |  7407 |750338 |  18.3 |    91M |  69 | 125 |  35 | 747 | 218k|  3 |   0 |   0 | 1.523937e+02 | 1.523997e+02 |   0.00%|  99.99%
 73.3s| 41200 |  7401 |751836 |  18.2 |    91M |  69 | 125 |  35 | 773 | 218k|  1 |   0 |   0 | 1.523938e+02 | 1.523997e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.4s| 41300 |  7405 |753503 |  18.2 |    91M |  69 | 125 |  35 | 801 | 219k|  4 |   0 |   0 | 1.523938e+02 | 1.523997e+02 |   0.00%|  99.99%
