solving instance transportation 10 10 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 198 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 98 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 198 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  618s| 10400 | 10401 |  8387k| 806.3 |   637M |  36 | 800 | 224 |1584 |2358k|  4 |   6 |2114 |-1.094568e+02 | 3.621002e+02 |    Inf | unknown
  624s| 10500 | 10501 |  8478k| 807.3 |   641M |  36 | 800 | 224 |2133 |2383k| 12 |   6 |2137 |-1.093779e+02 | 3.621002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  629s| 10600 | 10601 |  8551k| 806.5 |   646M |  36 | 800 | 224 |2072 |2403k| 10 |   6 |2153 |-1.093375e+02 | 3.621002e+02 |    Inf | unknown
  634s| 10700 | 10701 |  8634k| 806.8 |   657M |  36 | 800 | 224 |2181 |2426k| 13 |   6 |2162 |-1.092826e+02 | 3.621002e+02 |    Inf | unknown
  640s| 10800 | 10801 |  8723k| 807.5 |   661M |  36 | 800 | 224 |1742 |2449k| 10 |   6 |2165 |-1.091893e+02 | 3.621002e+02 |    Inf | unknown
  646s| 10900 | 10901 |  8812k| 808.3 |   666M |  36 | 800 | 224 |2200 |2472k| 10 |   6 |2186 |-1.091042e+02 | 3.621002e+02 |    Inf | unknown
  651s| 11000 | 11001 |  8900k| 809.0 |   671M |  36 | 800 | 224 |1946 |2497k|  9 |   6 |2194 |-1.090385e+02 | 3.621002e+02 |    Inf | unknown
  657s| 11100 | 11101 |  8982k| 809.0 |   684M |  36 | 800 | 224 |1548 |2519k| 10 |   6 |2212 |-1.088916e+02 | 3.621002e+02 |    Inf | unknown
  662s| 11200 | 11201 |  9062k| 809.0 |   689M |  36 | 800 | 224 |1791 |2541k|  7 |   6 |2221 |-1.087881e+02 | 3.621002e+02 |    Inf | unknown
  668s| 11300 | 11301 |  9150k| 809.6 |   693M |  36 | 800 | 224 |1989 |2565k| 11 |   6 |2230 |-1.087346e+02 | 3.621002e+02 |    Inf | unknown
  674s| 11400 | 11401 |  9239k| 810.3 |   700M |  36 | 800 | 224 |2362 |2588k| 10 |   6 |2240 |-1.086889e+02 | 3.621002e+02 |    Inf | unknown
  680s| 11500 | 11501 |  9331k| 811.3 |   705M |  36 | 800 | 224 |1546 |2613k|  2 |   6 |2250 |-1.085143e+02 | 3.621002e+02 |    Inf | unknown
  685s| 11600 | 11601 |  9419k| 811.8 |   710M |  36 | 800 | 224 |2411 |2636k| 13 |   6 |2256 |-1.084673e+02 | 3.621002e+02 |    Inf | unknown
  691s| 11700 | 11701 |  9506k| 812.4 |   716M |  36 | 800 | 224 |1711 |2660k|  9 |   6 |2264 |-1.084182e+02 | 3.621002e+02 |    Inf | unknown
  697s| 11800 | 11801 |  9600k| 813.5 |   720M |  36 | 800 | 224 |2123 |2684k|  7 |   6 |2279 |-1.083595e+02 | 3.621002e+02 |    Inf | unknown
  703s| 11900 | 11901 |  9687k| 813.9 |   724M |  36 | 800 | 224 |1908 |2708k| 10 |   6 |2293 |-1.082459e+02 | 3.621002e+02 |    Inf | unknown
  709s| 12000 | 12001 |  9774k| 814.4 |   728M |  36 | 800 | 224 |2478 |2731k| 16 |   6 |2303 |-1.081728e+02 | 3.621002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  715s| 12100 | 12101 |  9868k| 815.4 |   734M |  36 | 800 | 223 |1778 |2757k| 11 |   6 |2323 |-1.081422e+02 | 3.621002e+02 |    Inf | unknown
  721s| 12200 | 12201 |  9956k| 816.0 |   738M |  36 | 800 | 223 |2109 |2781k| 11 |   6 |2334 |-1.080762e+02 | 3.621002e+02 |    Inf | unknown
  726s| 12300 | 12301 | 10038k| 816.0 |   743M |  36 | 800 | 223 |1741 |2803k| 11 |   6 |2337 |-1.079916e+02 | 3.621002e+02 |    Inf | unknown
  732s| 12400 | 12401 | 10124k| 816.3 |   747M |  36 | 800 | 223 |2225 |2826k| 12 |   6 |2351 |-1.079467e+02 | 3.621002e+02 |    Inf | unknown
  737s| 12500 | 12501 | 10199k| 815.8 |   752M |  36 | 800 | 223 |1488 |2846k|  2 |   6 |2360 |-1.078776e+02 | 3.621002e+02 |    Inf | unknown
  744s| 12600 | 12601 | 10282k| 815.9 |   757M |  36 | 800 | 223 |2108 |2868k| 10 |   6 |2365 |-1.077790e+02 | 3.621002e+02 |    Inf | unknown
  751s| 12700 | 12701 | 10360k| 815.7 |   761M |  36 | 800 | 223 |1598 |2889k|  3 |   6 |2391 |-1.077766e+02 | 3.621002e+02 |    Inf | unknown
  757s| 12800 | 12801 | 10444k| 815.8 |   772M |  36 | 800 | 223 |1598 |2912k|  6 |   6 |2410 |-1.077766e+02 | 3.621002e+02 |    Inf | unknown
  762s| 12900 | 12901 | 10529k| 816.1 |   779M |  36 | 800 | 223 |1772 |2935k|  5 |   6 |2426 |-1.076178e+02 | 3.621002e+02 |    Inf | unknown
  767s| 13000 | 13001 | 10608k| 815.9 |   782M |  36 | 800 | 223 |1824 |2957k|  5 |   6 |2434 |-1.075470e+02 | 3.621002e+02 |    Inf | unknown
  773s| 13100 | 13101 | 10689k| 815.9 |   787M |  36 | 800 | 223 |2146 |2979k| 10 |   6 |2436 |-1.075102e+02 | 3.621002e+02 |    Inf | unknown
  779s| 13200 | 13201 | 10777k| 816.3 |   794M |  36 | 800 | 223 |1764 |3002k| 12 |   6 |2454 |-1.074232e+02 | 3.621002e+02 |    Inf | unknown
  784s| 13300 | 13301 | 10865k| 816.8 |   809M |  36 | 800 | 223 |2312 |3026k| 10 |   6 |2462 |-1.073671e+02 | 3.621002e+02 |    Inf | unknown
  790s| 13400 | 13401 | 10948k| 816.9 |   814M |  36 | 800 | 223 |1984 |3048k|  7 |   6 |2470 |-1.073250e+02 | 3.621002e+02 |    Inf | unknown
  796s| 13500 | 13501 | 11034k| 817.2 |   820M |  36 | 800 | 223 |1648 |3071k|  2 |   6 |2480 |-1.072645e+02 | 3.621002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  801s| 13600 | 13601 | 11121k| 817.6 |   825M |  36 | 800 | 223 |1673 |3095k|  5 |   6 |2489 |-1.071983e+02 | 3.621002e+02 |    Inf | unknown
  807s| 13700 | 13701 | 11202k| 817.5 |   830M |  36 | 800 | 223 |1412 |3116k|  3 |   6 |2502 |-1.071432e+02 | 3.621002e+02 |    Inf | unknown
  812s| 13800 | 13801 | 11288k| 817.9 |   834M |  36 | 800 | 223 |1775 |3139k| 10 |   6 |2513 |-1.070086e+02 | 3.621002e+02 |    Inf | unknown
  817s| 13900 | 13901 | 11363k| 817.4 |   839M |  39 | 800 | 223 |1941 |3159k|  2 |   6 |2521 |-1.069607e+02 | 3.621002e+02 |    Inf | unknown
  823s| 14000 | 14001 | 11443k| 817.3 |   843M |  39 | 800 | 223 |1872 |3181k|  4 |   6 |2529 |-1.069184e+02 | 3.621002e+02 |    Inf | unknown
  828s| 14100 | 14101 | 11524k| 817.2 |   846M |  39 | 800 | 223 |1716 |3203k|  6 |   6 |2547 |-1.068628e+02 | 3.621002e+02 |    Inf | unknown
  833s| 14200 | 14201 | 11594k| 816.4 |   851M |  39 | 800 | 223 |2443 |3223k| 13 |   6 |2550 |-1.067020e+02 | 3.621002e+02 |    Inf | unknown
  838s| 14300 | 14301 | 11668k| 815.8 |   856M |  39 | 800 | 223 |2269 |3244k|  9 |   6 |2559 |-1.066386e+02 | 3.621002e+02 |    Inf | unknown
  844s| 14400 | 14401 | 11758k| 816.4 |   860M |  39 | 800 | 223 |1834 |3267k| 10 |   6 |2574 |-1.065878e+02 | 3.621002e+02 |    Inf | unknown
  849s| 14500 | 14501 | 11833k| 815.9 |   864M |  39 | 800 | 223 |2214 |3288k|  8 |   6 |2587 |-1.065530e+02 | 3.621002e+02 |    Inf | unknown
  854s| 14600 | 14601 | 11914k| 815.9 |   867M |  39 | 800 | 223 |2081 |3310k| 12 |   6 |2593 |-1.065509e+02 | 3.621002e+02 |    Inf | unknown
  860s| 14700 | 14701 | 12000k| 816.2 |   872M |  39 | 800 | 223 |1909 |3332k|  8 |   6 |2598 |-1.063608e+02 | 3.621002e+02 |    Inf | unknown
  865s| 14800 | 14801 | 12083k| 816.3 |   878M |  39 | 800 | 223 |1532 |3355k|  9 |   6 |2619 |-1.062903e+02 | 3.621002e+02 |    Inf | unknown
  870s| 14900 | 14901 | 12163k| 816.2 |   882M |  39 | 800 | 223 |2340 |3377k|  8 |   6 |2624 |-1.062301e+02 | 3.621002e+02 |    Inf | unknown
  875s| 15000 | 15001 | 12235k| 815.6 |   884M |  39 | 800 | 223 |1521 |3397k|  3 |   6 |2632 |-1.061690e+02 | 3.621002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  881s| 15100 | 15101 | 12323k| 816.0 |   890M |  39 | 800 | 223 |1413 |3420k|  4 |   6 |2652 |-1.061075e+02 | 3.621002e+02 |    Inf | unknown
  886s| 15200 | 15201 | 12404k| 816.0 |   894M |  39 | 800 | 223 |2216 |3441k| 14 |   6 |2658 |-1.060781e+02 | 3.621002e+02 |    Inf | unknown
  891s| 15300 | 15301 | 12476k| 815.4 |   899M |  39 | 800 | 223 |2255 |3460k| 10 |   6 |2676 |-1.060618e+02 | 3.621002e+02 |    Inf | unknown
  897s| 15400 | 15401 | 12559k| 815.5 |   901M |  39 | 800 | 223 |2426 |3482k| 11 |   6 |2692 |-1.060244e+02 | 3.621002e+02 |    Inf | unknown
  902s| 15500 | 15501 | 12647k| 815.8 |   912M |  39 | 800 | 223 |2072 |3505k|  7 |   6 |2696 |-1.059613e+02 | 3.621002e+02 |    Inf | unknown
  908s| 15600 | 15601 | 12728k| 815.8 |   916M |  39 | 800 | 223 |2294 |3526k| 13 |   6 |2702 |-1.058146e+02 | 3.621002e+02 |    Inf | unknown
  913s| 15700 | 15701 | 12812k| 815.9 |   923M |  39 | 800 | 223 |1992 |3549k| 11 |   6 |2710 |-1.057935e+02 | 3.621002e+02 |    Inf | unknown
  919s| 15800 | 15801 | 12890k| 815.7 |   929M |  39 | 800 | 223 |2314 |3571k| 13 |   6 |2718 |-1.057528e+02 | 3.621002e+02 |    Inf | unknown
  924s| 15900 | 15901 | 12970k| 815.7 |   935M |  39 | 800 | 223 |1714 |3593k|  4 |   6 |2733 |-1.056468e+02 | 3.621002e+02 |    Inf | unknown
  929s| 16000 | 16001 | 13050k| 815.5 |   952M |  39 | 800 | 223 |2155 |3614k|  9 |   6 |2746 |-1.055399e+02 | 3.621002e+02 |    Inf | unknown
  935s| 16100 | 16101 | 13139k| 816.0 |   957M |  39 | 800 | 223 |1757 |3638k| 13 |   6 |2755 |-1.054234e+02 | 3.621002e+02 |    Inf | unknown
  940s| 16200 | 16201 | 13218k| 815.8 |   962M |  39 | 800 | 223 |1645 |3659k|  3 |   6 |2779 |-1.053822e+02 | 3.621002e+02 |    Inf | unknown
  946s| 16300 | 16301 | 13300k| 815.9 |   966M |  39 | 800 | 223 |1948 |3682k|  7 |   6 |2788 |-1.052478e+02 | 3.621002e+02 |    Inf | unknown
  952s| 16400 | 16401 | 13389k| 816.3 |   974M |  39 | 800 | 223 |1814 |3706k| 13 |   6 |2797 |-1.052478e+02 | 3.621002e+02 |    Inf | unknown
  958s| 16500 | 16501 | 13480k| 816.9 |   980M |  39 | 800 | 223 |2042 |3730k| 13 |   6 |2812 |-1.052016e+02 | 3.621002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  963s| 16600 | 16601 | 13564k| 817.0 |   984M |  39 | 800 | 222 |1784 |3752k|  8 |   6 |2821 |-1.052016e+02 | 3.621002e+02 |    Inf | unknown
  969s| 16700 | 16701 | 13644k| 816.9 |   987M |  39 | 800 | 222 |1828 |3773k|  4 |   6 |2830 |-1.049774e+02 | 3.621002e+02 |    Inf | unknown
  974s| 16800 | 16801 | 13727k| 817.0 |   991M |  39 | 800 | 222 |2565 |3796k| 12 |   6 |2842 |-1.049056e+02 | 3.621002e+02 |    Inf | unknown
  980s| 16900 | 16901 | 13816k| 817.5 |   997M |  39 | 800 | 222 |1636 |3820k|  9 |   6 |2851 |-1.048968e+02 | 3.621002e+02 |    Inf | unknown
  985s| 17000 | 17001 | 13897k| 817.4 |  1001M |  39 | 800 | 222 |1592 |3841k| 10 |   6 |2856 |-1.048794e+02 | 3.621002e+02 |    Inf | unknown
  991s| 17100 | 17101 | 13978k| 817.4 |  1005M |  39 | 800 | 221 |1452 |3864k|  2 |   6 |2866 |-1.047439e+02 | 3.621002e+02 |    Inf | unknown
  996s| 17200 | 17201 | 14061k| 817.4 |  1009M |  39 | 800 | 221 |1894 |3886k|  7 |   6 |2879 |-1.046253e+02 | 3.621002e+02 |    Inf | unknown
 1002s| 17300 | 17301 | 14142k| 817.4 |  1013M |  39 | 800 | 221 |1968 |3907k|  5 |   6 |2887 |-1.046067e+02 | 3.621002e+02 |    Inf | unknown
 1007s| 17400 | 17401 | 14217k| 817.0 |  1016M |  39 | 800 | 221 |1731 |3927k| 14 |   6 |2890 |-1.045407e+02 | 3.621002e+02 |    Inf | unknown
 1012s| 17500 | 17501 | 14304k| 817.3 |  1020M |  39 | 800 | 221 |1327 |3950k|  2 |   6 |2907 |-1.045140e+02 | 3.621002e+02 |    Inf | unknown
 1017s| 17600 | 17601 | 14377k| 816.8 |  1025M |  39 | 800 | 221 |2186 |3969k| 10 |   6 |2916 |-1.045030e+02 | 3.621002e+02 |    Inf | unknown
 1022s| 17700 | 17701 | 14451k| 816.4 |  1030M |  39 | 800 | 221 |1679 |3989k|  3 |   6 |2929 |-1.044896e+02 | 3.621002e+02 |    Inf | unknown
 1028s| 17800 | 17801 | 14530k| 816.2 |  1034M |  39 | 800 | 221 |1714 |4010k|  8 |   6 |2941 |-1.044896e+02 | 3.621002e+02 |    Inf | unknown
 1033s| 17900 | 17901 | 14613k| 816.3 |  1038M |  39 | 800 | 221 |1768 |4032k| 13 |   6 |2952 |-1.044455e+02 | 3.621002e+02 |    Inf | unknown
 1038s| 18000 | 18001 | 14685k| 815.8 |  1042M |  39 | 800 | 221 |1902 |4051k|  8 |   6 |2953 |-1.043409e+02 | 3.621002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1043s| 18100 | 18101 | 14769k| 815.9 |  1048M |  39 | 800 | 221 |1752 |4073k|  5 |   6 |2958 |-1.042531e+02 | 3.621002e+02 |    Inf | unknown
 1049s| 18200 | 18201 | 14850k| 815.9 |  1052M |  39 | 800 | 221 |1914 |4094k| 11 |   6 |2968 |-1.042339e+02 | 3.621002e+02 |    Inf | unknown
 1054s| 18300 | 18301 | 14929k| 815.7 |  1057M |  39 | 800 | 221 |1861 |4115k|  9 |   6 |2981 |-1.041656e+02 | 3.621002e+02 |    Inf | unknown
 1059s| 18400 | 18401 | 15002k| 815.2 |  1060M |  39 | 800 | 221 |1939 |4135k|  8 |   6 |2991 |-1.040867e+02 | 3.621002e+02 |    Inf | unknown
 1064s| 18500 | 18501 | 15079k| 815.0 |  1064M |  39 | 800 | 221 |1920 |4156k| 11 |   6 |2996 |-1.040301e+02 | 3.621002e+02 |    Inf | unknown
 1069s| 18600 | 18601 | 15158k| 814.9 |  1076M |  39 | 800 | 221 |1379 |4177k|  4 |   6 |3005 |-1.040041e+02 | 3.621002e+02 |    Inf | unknown
 1074s| 18700 | 18701 | 15232k| 814.5 |  1081M |  39 | 800 | 221 |2437 |4197k| 11 |   6 |3011 |-1.039724e+02 | 3.621002e+02 |    Inf | unknown
 1079s| 18800 | 18801 | 15306k| 814.1 |  1085M |  39 | 800 | 221 |2042 |4217k|  9 |   6 |3014 |-1.039456e+02 | 3.621002e+02 |    Inf | unknown
 1084s| 18900 | 18901 | 15385k| 813.9 |  1089M |  39 | 800 | 221 |1650 |4238k| 10 |   6 |3029 |-1.039436e+02 | 3.621002e+02 |    Inf | unknown
 1093s| 19000 | 19001 | 15472k| 814.2 |  1094M |  39 | 800 | 221 |1679 |4260k| 12 |   6 |3037 |-1.039436e+02 | 3.621002e+02 |    Inf | unknown
 1098s| 19100 | 19101 | 15544k| 813.7 |  1098M |  39 | 800 | 221 |2086 |4280k| 12 |   6 |3050 |-1.039436e+02 | 3.621002e+02 |    Inf | unknown
 1104s| 19200 | 19201 | 15627k| 813.8 |  1101M |  39 | 800 | 221 |2703 |4300k|  9 |   6 |3060 |-1.039436e+02 | 3.621002e+02 |    Inf | unknown
 1109s| 19300 | 19301 | 15711k| 813.9 |  1109M |  39 | 800 | 221 |2266 |4324k|  2 |   6 |3073 |-1.037245e+02 | 3.621002e+02 |    Inf | unknown
 1115s| 19400 | 19401 | 15793k| 814.0 |  1131M |  39 | 800 | 221 |2352 |4347k|  6 |   6 |3080 |-1.036735e+02 | 3.621002e+02 |    Inf | unknown
 1120s| 19500 | 19501 | 15873k| 813.9 |  1134M |  39 | 800 | 221 |1760 |4367k|  8 |   6 |3093 |-1.036180e+02 | 3.621002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1125s| 19600 | 19601 | 15953k| 813.8 |  1140M |  39 | 800 | 221 |2037 |4389k| 13 |   6 |3100 |-1.036180e+02 | 3.621002e+02 |    Inf | unknown
 1130s| 19700 | 19701 | 16031k| 813.7 |  1145M |  39 | 800 | 221 |1959 |4409k|  7 |   6 |3101 |-1.035717e+02 | 3.621002e+02 |    Inf | unknown
 1136s| 19800 | 19801 | 16114k| 813.8 |  1150M |  39 | 800 | 221 |1538 |4431k|  2 |   6 |3111 |-1.035717e+02 | 3.621002e+02 |    Inf | unknown
 1141s| 19900 | 19901 | 16191k| 813.5 |  1155M |  39 | 800 | 221 |1269 |4451k|  5 |   6 |3121 |-1.035717e+02 | 3.621002e+02 |    Inf | unknown
 1147s| 20000 | 20001 | 16276k| 813.7 |  1162M |  39 | 800 | 221 |1616 |4473k|  2 |   6 |3132 |-1.035717e+02 | 3.621002e+02 |    Inf | unknown
 1151s| 20100 | 20101 | 16346k| 813.2 |  1166M |  39 | 800 | 221 |2067 |4494k| 10 |   6 |3139 |-1.035717e+02 | 3.621002e+02 |    Inf | unknown
 1157s| 20200 | 20201 | 16424k| 813.0 |  1170M |  39 | 800 | 221 |2537 |4515k|  9 |   6 |3147 |-1.035717e+02 | 3.621002e+02 |    Inf | unknown
 1162s| 20300 | 20301 | 16503k| 812.9 |  1172M |  39 | 800 | 221 |1615 |4535k| 15 |   6 |3147 |-1.035446e+02 | 3.621002e+02 |    Inf | unknown
 1167s| 20400 | 20401 | 16583k| 812.8 |  1176M |  39 | 800 | 221 |1915 |4556k| 12 |   6 |3157 |-1.035446e+02 | 3.621002e+02 |    Inf | unknown
 1172s| 20500 | 20501 | 16662k| 812.7 |  1179M |  39 | 800 | 221 |2135 |4578k|  8 |   6 |3174 |-1.035446e+02 | 3.621002e+02 |    Inf | unknown
 1178s| 20600 | 20601 | 16746k| 812.8 |  1183M |  39 | 800 | 221 |2055 |4600k| 11 |   6 |3184 |-1.035446e+02 | 3.621002e+02 |    Inf | unknown
 1183s| 20700 | 20701 | 16823k| 812.6 |  1187M |  39 | 800 | 221 |1602 |4620k| 11 |   6 |3192 |-1.035446e+02 | 3.621002e+02 |    Inf | unknown
 1188s| 20800 | 20801 | 16899k| 812.4 |  1192M |  39 | 800 | 221 |2001 |4640k|  5 |   6 |3200 |-1.035446e+02 | 3.621002e+02 |    Inf | unknown
 1193s| 20900 | 20901 | 16977k| 812.2 |  1195M |  39 | 800 | 221 |1684 |4660k|  9 |   6 |3205 |-1.035446e+02 | 3.621002e+02 |    Inf | unknown
 1198s| 21000 | 21001 | 17055k| 812.1 |  1198M |  39 | 800 | 221 |1986 |4682k|  5 |   6 |3211 |-1.035446e+02 | 3.621002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1204s| 21100 | 21101 | 17135k| 812.0 |  1202M |  39 | 800 | 221 |2245 |4704k| 10 |   6 |3219 |-1.033517e+02 | 3.621002e+02 |    Inf | unknown
 1210s| 21200 | 21201 | 17228k| 812.6 |  1209M |  39 | 800 | 221 |2079 |4729k|  8 |   6 |3228 |-1.033517e+02 | 3.621002e+02 |    Inf | unknown
 1215s| 21300 | 21301 | 17307k| 812.5 |  1212M |  39 | 800 | 221 |2083 |4750k|  4 |   6 |3234 |-1.033227e+02 | 3.621002e+02 |    Inf | unknown
 1221s| 21400 | 21401 | 17384k| 812.3 |  1215M |  39 | 800 | 221 |1692 |4770k|  2 |   6 |3240 |-1.033227e+02 | 3.621002e+02 |    Inf | unknown
 1226s| 21500 | 21501 | 17462k| 812.1 |  1221M |  39 | 800 | 221 |2116 |4791k|  7 |   6 |3248 |-1.033227e+02 | 3.621002e+02 |    Inf | unknown
 1231s| 21600 | 21601 | 17540k| 812.0 |  1227M |  39 | 800 | 221 |2160 |4811k|  9 |   6 |3259 |-1.032368e+02 | 3.621002e+02 |    Inf | unknown
 1237s| 21700 | 21701 | 17629k| 812.3 |  1231M |  39 | 800 | 221 |2287 |4835k|  7 |   6 |3264 |-1.032359e+02 | 3.621002e+02 |    Inf | unknown
 1242s| 21800 | 21801 | 17709k| 812.3 |  1234M |  39 | 800 | 221 |1548 |4856k| 10 |   6 |3270 |-1.032359e+02 | 3.621002e+02 |    Inf | unknown
 1247s| 21900 | 21901 | 17787k| 812.1 |  1238M |  39 | 800 | 221 |1545 |4876k|  3 |   6 |3275 |-1.032359e+02 | 3.621002e+02 |    Inf | unknown
 1252s| 22000 | 22001 | 17862k| 811.9 |  1244M |  39 | 800 | 221 |2209 |4895k|  6 |   6 |3287 |-1.032359e+02 | 3.621002e+02 |    Inf | unknown
 1258s| 22100 | 22101 | 17942k| 811.8 |  1247M |  39 | 800 | 221 |1536 |4916k|  6 |   6 |3293 |-1.032359e+02 | 3.621002e+02 |    Inf | unknown
 1263s| 22200 | 22201 | 18014k| 811.4 |  1250M |  39 | 800 | 221 |1395 |4936k|  8 |   6 |3301 |-1.032359e+02 | 3.621002e+02 |    Inf | unknown
 1268s| 22300 | 22301 | 18097k| 811.5 |  1255M |  39 | 800 | 221 |1743 |4958k| 10 |   6 |3309 |-1.030899e+02 | 3.621002e+02 |    Inf | unknown
 1274s| 22400 | 22401 | 18181k| 811.6 |  1258M |  39 | 800 | 221 |2328 |4981k|  7 |   6 |3312 |-1.030899e+02 | 3.621002e+02 |    Inf | unknown
 1279s| 22500 | 22501 | 18259k| 811.4 |  1263M |  39 | 800 | 221 |1962 |5003k|  9 |   6 |3317 |-1.030386e+02 | 3.621002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1284s| 22600 | 22601 | 18336k| 811.3 |  1276M |  39 | 800 | 221 |2274 |5023k|  7 |   6 |3325 |-1.029738e+02 | 3.621002e+02 |    Inf | unknown
 1289s| 22700 | 22701 | 18418k| 811.3 |  1281M |  39 | 800 | 221 |1951 |5045k|  2 |   6 |3335 |-1.025272e+02 | 3.621002e+02 |    Inf | unknown
 1295s| 22800 | 22801 | 18495k| 811.1 |  1284M |  39 | 800 | 221 |2026 |5066k| 10 |   6 |3347 |-1.025060e+02 | 3.621002e+02 |    Inf | unknown
 1300s| 22900 | 22901 | 18578k| 811.2 |  1289M |  39 | 800 | 221 |2554 |5087k| 11 |   6 |3354 |-1.025060e+02 | 3.621002e+02 |    Inf | unknown
 1306s| 23000 | 23001 | 18666k| 811.5 |  1292M |  39 | 800 | 221 |2551 |5110k|  9 |   6 |3365 |-1.024877e+02 | 3.621002e+02 |    Inf | unknown
 1311s| 23100 | 23101 | 18740k| 811.2 |  1297M |  39 | 800 | 221 |1849 |5131k|  8 |   6 |3377 |-1.023824e+02 | 3.621002e+02 |    Inf | unknown
 1317s| 23200 | 23201 | 18819k| 811.1 |  1300M |  39 | 800 | 221 |2257 |5152k|  7 |   6 |3385 |-1.023712e+02 | 3.621002e+02 |    Inf | unknown
 1322s| 23300 | 23301 | 18908k| 811.5 |  1306M |  39 | 800 | 221 |2230 |5175k|  9 |   6 |3395 |-1.023712e+02 | 3.621002e+02 |    Inf | unknown
 1328s| 23400 | 23401 | 18993k| 811.6 |  1311M |  39 | 800 | 221 |1413 |5198k|  4 |   6 |3396 |-1.021804e+02 | 3.621002e+02 |    Inf | unknown
 1333s| 23500 | 23501 | 19075k| 811.6 |  1336M |  39 | 800 | 221 |2303 |5220k| 14 |   6 |3403 |-1.021804e+02 | 3.621002e+02 |    Inf | unknown
 1338s| 23600 | 23601 | 19152k| 811.5 |  1340M |  39 | 800 | 221 |1778 |5240k|  8 |   6 |3409 |-1.020695e+02 | 3.621002e+02 |    Inf | unknown
 1344s| 23700 | 23701 | 19230k| 811.3 |  1345M |  39 | 800 | 221 |1679 |5261k| 14 |   6 |3420 |-1.019403e+02 | 3.621002e+02 |    Inf | unknown
 1349s| 23800 | 23801 | 19308k| 811.2 |  1351M |  39 | 800 | 221 |2307 |5282k|  7 |   6 |3424 |-1.019397e+02 | 3.621002e+02 |    Inf | unknown
 1354s| 23900 | 23901 | 19389k| 811.2 |  1355M |  39 | 800 | 221 |1526 |5304k| 10 |   6 |3438 |-1.019322e+02 | 3.621002e+02 |    Inf | unknown
 1359s| 24000 | 24001 | 19467k| 811.1 |  1361M |  39 | 800 | 221 |1891 |5324k|  8 |   6 |3440 |-1.019322e+02 | 3.621002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
