2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  545s|171700 | 73995 |  1917k|  11.2 |   291M |  93 |1600 | 443 | 868 | 186k|  3 |   3 |   0 | 5.800342e+02 | 6.518887e+02 |  12.39%|   6.42%
  545s|171800 | 74027 |  1918k|  11.2 |   291M |  93 |1600 | 443 | 888 | 186k|  1 |   3 |   0 | 5.800376e+02 | 6.518887e+02 |  12.39%|   6.42%
  546s|171900 | 74061 |  1919k|  11.2 |   292M |  93 |1600 | 443 | 873 | 186k|  0 |   3 |   0 | 5.800461e+02 | 6.518887e+02 |  12.39%|   6.43%
  546s|172000 | 74089 |  1920k|  11.2 |   292M |  93 |1600 | 443 | 882 | 186k|  2 |   3 |   0 | 5.800496e+02 | 6.518887e+02 |  12.38%|   6.43%
  546s|172100 | 74119 |  1921k|  11.2 |   293M |  93 |1600 | 443 | 876 | 186k|  2 |   3 |   0 | 5.800616e+02 | 6.518887e+02 |  12.38%|   6.43%
  546s|172200 | 74149 |  1922k|  11.2 |   293M |  93 |1600 | 443 | 879 | 186k|  2 |   3 |   0 | 5.800671e+02 | 6.518887e+02 |  12.38%|   6.43%
  547s|172300 | 74185 |  1923k|  11.2 |   293M |  93 |1600 | 443 | 877 | 186k|  2 |   3 |   0 | 5.800684e+02 | 6.518887e+02 |  12.38%|   6.43%
  547s|172400 | 74225 |  1925k|  11.2 |   293M |  93 |1600 | 443 | 874 | 187k|  1 |   3 |   0 | 5.800778e+02 | 6.518887e+02 |  12.38%|   6.43%
  547s|172500 | 74269 |  1926k|  11.2 |   293M |  93 |1600 | 443 | 877 | 187k|  2 |   3 |   0 | 5.800799e+02 | 6.518887e+02 |  12.38%|   6.43%
  547s|172600 | 74297 |  1927k|  11.2 |   293M |  93 |1600 | 443 | 890 | 187k|  0 |   3 |   0 | 5.800799e+02 | 6.518887e+02 |  12.38%|   6.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  548s|172700 | 74325 |  1928k|  11.2 |   293M |  93 |1600 | 443 | 862 | 187k|  1 |   3 |   0 | 5.800844e+02 | 6.518887e+02 |  12.38%|   6.43%
  548s|172800 | 74361 |  1929k|  11.2 |   293M |  93 |1600 | 443 | 879 | 187k|  3 |   3 |   0 | 5.800844e+02 | 6.518887e+02 |  12.38%|   6.43%
  548s|172900 | 74399 |  1930k|  11.2 |   293M |  93 |1600 | 443 | 890 | 187k|  2 |   3 |   0 | 5.800846e+02 | 6.518887e+02 |  12.38%|   6.43%
  548s|173000 | 74435 |  1931k|  11.2 |   293M |  93 |1600 | 443 | 869 | 187k|  2 |   3 |   0 | 5.800846e+02 | 6.518887e+02 |  12.38%|   6.43%
  548s|173100 | 74465 |  1932k|  11.2 |   293M |  93 |1600 | 443 | 876 | 187k|  0 |   3 |   0 | 5.800846e+02 | 6.518887e+02 |  12.38%|   6.43%
  549s|173200 | 74505 |  1933k|  11.2 |   293M |  93 |1600 | 443 | 855 | 187k|  2 |   3 |   0 | 5.800863e+02 | 6.518887e+02 |  12.38%|   6.43%
  549s|173300 | 74549 |  1934k|  11.2 |   294M |  93 |1600 | 443 | 878 | 188k|  2 |   3 |   0 | 5.800891e+02 | 6.518887e+02 |  12.38%|   6.43%
  549s|173400 | 74589 |  1935k|  11.2 |   295M |  93 |1600 | 443 | 879 | 188k|  1 |   3 |   0 | 5.800954e+02 | 6.518887e+02 |  12.38%|   6.44%
  549s|173500 | 74621 |  1936k|  11.2 |   295M |  93 |1600 | 443 | 885 | 188k|  1 |   3 |   0 | 5.800992e+02 | 6.518887e+02 |  12.38%|   6.44%
  550s|173600 | 74655 |  1937k|  11.2 |   295M |  93 |1600 | 443 | 870 | 188k|  3 |   3 |   0 | 5.800992e+02 | 6.518887e+02 |  12.38%|   6.44%
  550s|173700 | 74693 |  1938k|  11.2 |   295M |  93 |1600 | 443 | 882 | 188k|  0 |   3 |   0 | 5.801033e+02 | 6.518887e+02 |  12.37%|   6.44%
  550s|173800 | 74725 |  1939k|  11.2 |   295M |  93 |1600 | 443 | 878 | 188k|  1 |   3 |   0 | 5.801033e+02 | 6.518887e+02 |  12.37%|   6.44%
  550s|173900 | 74755 |  1940k|  11.2 |   295M |  93 |1600 | 443 | 879 | 188k|  2 |   3 |   0 | 5.801081e+02 | 6.518887e+02 |  12.37%|   6.44%
  551s|174000 | 74789 |  1941k|  11.2 |   295M |  93 |1600 | 443 | 870 | 188k|  0 |   3 |   0 | 5.801176e+02 | 6.518887e+02 |  12.37%|   6.44%
  551s|174100 | 74821 |  1942k|  11.2 |   295M |  93 |1600 | 443 | 876 | 188k|  0 |   3 |   0 | 5.801176e+02 | 6.518887e+02 |  12.37%|   6.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  551s|174200 | 74845 |  1943k|  11.2 |   295M |  93 |1600 | 443 | 875 | 188k|  2 |   3 |   0 | 5.801289e+02 | 6.518887e+02 |  12.37%|   6.44%
  551s|174300 | 74877 |  1944k|  11.1 |   295M |  93 |1600 | 443 | 873 | 188k|  2 |   3 |   0 | 5.801289e+02 | 6.518887e+02 |  12.37%|   6.45%
  551s|174400 | 74911 |  1945k|  11.1 |   295M |  93 |1600 | 443 | 873 | 189k|  0 |   3 |   0 | 5.801289e+02 | 6.518887e+02 |  12.37%|   6.45%
  552s|174500 | 74945 |  1946k|  11.1 |   295M |  93 |1600 | 443 | 870 | 189k|  1 |   3 |   0 | 5.801289e+02 | 6.518887e+02 |  12.37%|   6.45%
  552s|174600 | 74983 |  1947k|  11.1 |   295M |  93 |1600 | 443 | 862 | 189k|  2 |   3 |   0 | 5.801348e+02 | 6.518887e+02 |  12.37%|   6.45%
  552s|174700 | 75035 |  1948k|  11.1 |   295M |  93 |1600 | 443 | 884 | 189k|  0 |   3 |   0 | 5.801576e+02 | 6.518887e+02 |  12.36%|   6.45%
  552s|174800 | 75071 |  1949k|  11.1 |   295M |  93 |1600 | 443 | 887 | 189k|  2 |   3 |   0 | 5.801576e+02 | 6.518887e+02 |  12.36%|   6.45%
  553s|174900 | 75111 |  1950k|  11.1 |   295M |  93 |1600 | 443 | 869 | 189k|  2 |   3 |   0 | 5.801576e+02 | 6.518887e+02 |  12.36%|   6.45%
  553s|175000 | 75147 |  1951k|  11.1 |   295M |  93 |1600 | 443 | 875 | 189k|  1 |   3 |   0 | 5.801588e+02 | 6.518887e+02 |  12.36%|   6.45%
  553s|175100 | 75181 |  1952k|  11.1 |   295M |  93 |1600 | 443 | 861 | 189k|  2 |   3 |   0 | 5.801631e+02 | 6.518887e+02 |  12.36%|   6.45%
  553s|175200 | 75223 |  1953k|  11.1 |   297M |  93 |1600 | 443 | 866 | 189k|  1 |   3 |   0 | 5.801639e+02 | 6.518887e+02 |  12.36%|   6.45%
  554s|175300 | 75261 |  1954k|  11.1 |   297M |  93 |1600 | 443 | 869 | 189k|  2 |   3 |   0 | 5.801639e+02 | 6.518887e+02 |  12.36%|   6.45%
  554s|175400 | 75297 |  1955k|  11.1 |   297M |  93 |1600 | 443 | 879 | 190k|  3 |   3 |   0 | 5.801641e+02 | 6.518887e+02 |  12.36%|   6.45%
  554s|175500 | 75333 |  1956k|  11.1 |   297M |  93 |1600 | 443 | 869 | 190k|  1 |   3 |   0 | 5.801641e+02 | 6.518887e+02 |  12.36%|   6.45%
  554s|175600 | 75373 |  1957k|  11.1 |   297M |  93 |1600 | 443 | 887 | 190k|  2 |   3 |   0 | 5.801714e+02 | 6.518887e+02 |  12.36%|   6.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  555s|175700 | 75405 |  1958k|  11.1 |   297M |  93 |1600 | 443 | 882 | 190k|  2 |   3 |   0 | 5.801714e+02 | 6.518887e+02 |  12.36%|   6.45%
  555s|175800 | 75425 |  1959k|  11.1 |   297M |  93 |1600 | 443 | 886 | 190k|  2 |   3 |   0 | 5.801734e+02 | 6.518887e+02 |  12.36%|   6.45%
  555s|175900 | 75465 |  1960k|  11.1 |   298M |  93 |1600 | 443 | 874 | 190k|  1 |   3 |   0 | 5.801754e+02 | 6.518887e+02 |  12.36%|   6.45%
  555s|176000 | 75493 |  1961k|  11.1 |   298M |  93 |1600 | 443 | 856 | 190k|  1 |   3 |   0 | 5.801754e+02 | 6.518887e+02 |  12.36%|   6.45%
  556s|176100 | 75521 |  1963k|  11.1 |   298M |  93 |1600 | 443 | 856 | 190k|  0 |   3 |   0 | 5.801754e+02 | 6.518887e+02 |  12.36%|   6.45%
  556s|176200 | 75561 |  1964k|  11.1 |   298M |  93 |1600 | 443 | 883 | 190k|  2 |   3 |   0 | 5.801849e+02 | 6.518887e+02 |  12.36%|   6.45%
  556s|176300 | 75603 |  1965k|  11.1 |   298M |  93 |1600 | 443 | 869 | 190k|  0 |   3 |   0 | 5.801902e+02 | 6.518887e+02 |  12.36%|   6.45%
  556s|176400 | 75641 |  1965k|  11.1 |   298M |  93 |1600 | 443 | 860 | 191k|  2 |   3 |   0 | 5.801902e+02 | 6.518887e+02 |  12.36%|   6.45%
  556s|176500 | 75675 |  1967k|  11.1 |   298M |  93 |1600 | 443 | 881 | 191k|  2 |   3 |   0 | 5.801902e+02 | 6.518887e+02 |  12.36%|   6.46%
  557s|176600 | 75705 |  1967k|  11.1 |   298M |  93 |1600 | 443 | 886 | 191k|  1 |   3 |   0 | 5.801951e+02 | 6.518887e+02 |  12.36%|   6.46%
  557s|176700 | 75759 |  1968k|  11.1 |   298M |  93 |1600 | 443 | 869 | 191k|  2 |   3 |   0 | 5.801967e+02 | 6.518887e+02 |  12.36%|   6.47%
  557s|176800 | 75799 |  1970k|  11.1 |   298M |  93 |1600 | 443 | 874 | 191k|  2 |   3 |   0 | 5.801967e+02 | 6.518887e+02 |  12.36%|   6.47%
  557s|176900 | 75823 |  1970k|  11.1 |   298M |  93 |1600 | 443 | 863 | 191k|  0 |   3 |   0 | 5.801974e+02 | 6.518887e+02 |  12.36%|   6.47%
  558s|177000 | 75861 |  1971k|  11.1 |   298M |  93 |1600 | 443 | 864 | 191k|  3 |   3 |   0 | 5.801990e+02 | 6.518887e+02 |  12.36%|   6.47%
  558s|177100 | 75895 |  1972k|  11.1 |   298M |  93 |1600 | 443 | 867 | 191k|  2 |   3 |   0 | 5.801990e+02 | 6.518887e+02 |  12.36%|   6.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  558s|177200 | 75931 |  1973k|  11.1 |   298M |  93 |1600 | 443 | 880 | 191k|  2 |   3 |   0 | 5.802008e+02 | 6.518887e+02 |  12.36%|   6.47%
  558s|177300 | 75967 |  1975k|  11.1 |   298M |  93 |1600 | 443 | 873 | 191k|  2 |   3 |   0 | 5.802009e+02 | 6.518887e+02 |  12.36%|   6.47%
  559s|177400 | 76015 |  1976k|  11.1 |   298M |  93 |1600 | 443 | 874 | 192k|  0 |   3 |   0 | 5.802009e+02 | 6.518887e+02 |  12.36%|   6.47%
  559s|177500 | 76055 |  1977k|  11.1 |   298M |  93 |1600 | 443 | 906 | 192k|  0 |   3 |   0 | 5.802079e+02 | 6.518887e+02 |  12.35%|   6.47%
  559s|177600 | 76091 |  1978k|  11.1 |   298M |  93 |1600 | 443 | 856 | 192k|  2 |   3 |   0 | 5.802113e+02 | 6.518887e+02 |  12.35%|   6.47%
  559s|177700 | 76123 |  1979k|  11.1 |   299M |  93 |1600 | 443 | 888 | 192k|  2 |   3 |   0 | 5.802141e+02 | 6.518887e+02 |  12.35%|   6.47%
  560s|177800 | 76161 |  1980k|  11.1 |   299M |  93 |1600 | 443 | 875 | 192k|  2 |   3 |   0 | 5.802141e+02 | 6.518887e+02 |  12.35%|   6.47%
  560s|177900 | 76199 |  1981k|  11.1 |   299M |  93 |1600 | 443 | 869 | 192k|  1 |   3 |   0 | 5.802157e+02 | 6.518887e+02 |  12.35%|   6.48%
  560s|178000 | 76243 |  1982k|  11.1 |   299M |  93 |1600 | 443 | 891 | 192k|  1 |   3 |   0 | 5.802194e+02 | 6.518887e+02 |  12.35%|   6.48%
  560s|178100 | 76265 |  1983k|  11.1 |   299M |  93 |1600 | 443 | 874 | 192k|  0 |   3 |   0 | 5.802194e+02 | 6.518887e+02 |  12.35%|   6.48%
  561s|178200 | 76301 |  1984k|  11.1 |   299M |  93 |1600 | 443 | 868 | 192k|  2 |   3 |   0 | 5.802260e+02 | 6.518887e+02 |  12.35%|   6.48%
  561s|178300 | 76331 |  1985k|  11.1 |   299M |  93 |1600 | 443 | 884 | 193k|  2 |   3 |   0 | 5.802265e+02 | 6.518887e+02 |  12.35%|   6.48%
  561s|178400 | 76357 |  1986k|  11.1 |   299M |  93 |1600 | 443 | 860 | 193k|  0 |   3 |   0 | 5.802265e+02 | 6.518887e+02 |  12.35%|   6.48%
  561s|178500 | 76387 |  1987k|  11.1 |   299M |  93 |1600 | 443 | 895 | 193k|  0 |   3 |   0 | 5.802266e+02 | 6.518887e+02 |  12.35%|   6.48%
  562s|178600 | 76421 |  1988k|  11.1 |   299M |  93 |1600 | 443 | 876 | 193k|  2 |   3 |   0 | 5.802313e+02 | 6.518887e+02 |  12.35%|   6.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  562s|178700 | 76455 |  1989k|  11.1 |   299M |  93 |1600 | 443 | 877 | 193k|  2 |   3 |   0 | 5.802318e+02 | 6.518887e+02 |  12.35%|   6.49%
  562s|178800 | 76491 |  1990k|  11.1 |   299M |  93 |1600 | 443 | 865 | 193k|  1 |   3 |   0 | 5.802325e+02 | 6.518887e+02 |  12.35%|   6.49%
  562s|178900 | 76521 |  1991k|  11.1 |   299M |  93 |1600 | 443 | 872 | 193k|  2 |   3 |   0 | 5.802359e+02 | 6.518887e+02 |  12.35%|   6.49%
  562s|179000 | 76551 |  1992k|  11.1 |   299M |  93 |1600 | 443 | 882 | 193k|  0 |   3 |   0 | 5.802359e+02 | 6.518887e+02 |  12.35%|   6.49%
  563s|179100 | 76587 |  1993k|  11.1 |   299M |  93 |1600 | 443 | 877 | 193k|  0 |   3 |   0 | 5.802376e+02 | 6.518887e+02 |  12.35%|   6.49%
  563s|179200 | 76625 |  1994k|  11.1 |   299M |  93 |1600 | 443 | 879 | 193k|  2 |   3 |   0 | 5.802378e+02 | 6.518887e+02 |  12.35%|   6.50%
  563s|179300 | 76665 |  1995k|  11.1 |   299M |  93 |1600 | 443 | 877 | 193k|  3 |   3 |   0 | 5.802378e+02 | 6.518887e+02 |  12.35%|   6.50%
  563s|179400 | 76707 |  1996k|  11.1 |   299M |  93 |1600 | 443 | 879 | 194k|  2 |   3 |   0 | 5.802378e+02 | 6.518887e+02 |  12.35%|   6.50%
  564s|179500 | 76737 |  1997k|  11.1 |   299M |  93 |1600 | 443 | 888 | 194k|  1 |   3 |   0 | 5.802396e+02 | 6.518887e+02 |  12.35%|   6.50%
  564s|179600 | 76771 |  1998k|  11.1 |   301M |  93 |1600 | 443 | 864 | 194k|  1 |   3 |   0 | 5.802461e+02 | 6.518887e+02 |  12.35%|   6.50%
  564s|179700 | 76809 |  1999k|  11.1 |   301M |  93 |1600 | 443 | 876 | 194k|  0 |   3 |   0 | 5.802502e+02 | 6.518887e+02 |  12.35%|   6.50%
  564s|179800 | 76845 |  2000k|  11.1 |   301M |  93 |1600 | 443 | 869 | 194k|  1 |   3 |   0 | 5.802507e+02 | 6.518887e+02 |  12.35%|   6.50%
  564s|179900 | 76879 |  2001k|  11.1 |   301M |  93 |1600 | 443 | 887 | 194k|  0 |   3 |   0 | 5.802507e+02 | 6.518887e+02 |  12.35%|   6.50%
  565s|180000 | 76921 |  2002k|  11.1 |   301M |  93 |1600 | 443 | 873 | 194k|  2 |   3 |   0 | 5.802507e+02 | 6.518887e+02 |  12.35%|   6.50%
  565s|180100 | 76951 |  2003k|  11.1 |   302M |  93 |1600 | 443 | 870 | 194k|  0 |   3 |   0 | 5.802507e+02 | 6.518887e+02 |  12.35%|   6.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  565s|180200 | 76985 |  2004k|  11.1 |   302M |  93 |1600 | 443 | 885 | 194k|  1 |   3 |   0 | 5.802548e+02 | 6.518887e+02 |  12.35%|   6.50%
  565s|180300 | 77023 |  2005k|  11.1 |   302M |  93 |1600 | 443 | 887 | 194k|  0 |   3 |   0 | 5.802595e+02 | 6.518887e+02 |  12.34%|   6.50%
  566s|180400 | 77061 |  2006k|  11.1 |   302M |  93 |1600 | 443 | 863 | 195k|  0 |   3 |   0 | 5.802662e+02 | 6.518887e+02 |  12.34%|   6.50%
  566s|180500 | 77093 |  2007k|  11.1 |   302M |  93 |1600 | 443 | 869 | 195k|  1 |   3 |   0 | 5.802835e+02 | 6.518887e+02 |  12.34%|   6.51%
  566s|180600 | 77125 |  2008k|  11.1 |   302M |  93 |1600 | 443 | 875 | 195k|  1 |   3 |   0 | 5.802841e+02 | 6.518887e+02 |  12.34%|   6.51%
  566s|180700 | 77155 |  2009k|  11.1 |   303M |  93 |1600 | 443 | 881 | 195k|  1 |   3 |   0 | 5.802841e+02 | 6.518887e+02 |  12.34%|   6.51%
  567s|180800 | 77199 |  2010k|  11.1 |   303M |  93 |1600 | 443 | 879 | 195k|  2 |   3 |   0 | 5.802841e+02 | 6.518887e+02 |  12.34%|   6.51%
  567s|180900 | 77237 |  2011k|  11.1 |   303M |  93 |1600 | 443 | 877 | 195k|  0 |   3 |   0 | 5.802841e+02 | 6.518887e+02 |  12.34%|   6.51%
  567s|181000 | 77265 |  2012k|  11.1 |   303M |  93 |1600 | 443 | 894 | 195k|  0 |   3 |   0 | 5.802874e+02 | 6.518887e+02 |  12.34%|   6.51%
  567s|181100 | 77303 |  2013k|  11.1 |   303M |  93 |1600 | 443 | 867 | 195k|  2 |   3 |   0 | 5.802874e+02 | 6.518887e+02 |  12.34%|   6.51%
  568s|181200 | 77337 |  2014k|  11.1 |   303M |  93 |1600 | 443 | 866 | 195k|  0 |   3 |   0 | 5.802874e+02 | 6.518887e+02 |  12.34%|   6.51%
  568s|181300 | 77373 |  2015k|  11.1 |   303M |  93 |1600 | 443 | 888 | 195k|  1 |   3 |   0 | 5.802874e+02 | 6.518887e+02 |  12.34%|   6.51%
  568s|181400 | 77411 |  2016k|  11.1 |   303M |  93 |1600 | 443 | 877 | 196k|  2 |   3 |   0 | 5.802874e+02 | 6.518887e+02 |  12.34%|   6.51%
  568s|181500 | 77453 |  2017k|  11.1 |   303M |  93 |1600 | 443 | 869 | 196k|  2 |   3 |   0 | 5.802874e+02 | 6.518887e+02 |  12.34%|   6.51%
  569s|181600 | 77495 |  2019k|  11.1 |   303M |  93 |1600 | 443 | 872 | 196k|  2 |   3 |   0 | 5.802887e+02 | 6.518887e+02 |  12.34%|   6.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  569s|181700 | 77523 |  2020k|  11.1 |   303M |  93 |1600 | 443 | 885 | 196k|  2 |   3 |   0 | 5.803087e+02 | 6.518887e+02 |  12.33%|   6.52%
  569s|181800 | 77557 |  2021k|  11.1 |   304M |  93 |1600 | 443 | 886 | 196k|  0 |   3 |   0 | 5.803087e+02 | 6.518887e+02 |  12.33%|   6.52%
  569s|181900 | 77603 |  2022k|  11.1 |   304M |  93 |1600 | 443 | 872 | 196k|  2 |   3 |   0 | 5.803087e+02 | 6.518887e+02 |  12.33%|   6.52%
  570s|182000 | 77641 |  2023k|  11.1 |   304M |  93 |1600 | 443 | 866 | 196k|  0 |   3 |   0 | 5.803087e+02 | 6.518887e+02 |  12.33%|   6.52%
  570s|182100 | 77667 |  2024k|  11.1 |   305M |  93 |1600 | 443 | 859 | 196k|  1 |   3 |   0 | 5.803095e+02 | 6.518887e+02 |  12.33%|   6.52%
  570s|182200 | 77701 |  2025k|  11.1 |   305M |  93 |1600 | 443 | 873 | 196k|  0 |   3 |   0 | 5.803125e+02 | 6.518887e+02 |  12.33%|   6.52%
  570s|182300 | 77735 |  2026k|  11.1 |   305M |  93 |1600 | 443 | 880 | 196k|  1 |   3 |   0 | 5.803133e+02 | 6.518887e+02 |  12.33%|   6.52%
  571s|182400 | 77783 |  2027k|  11.1 |   305M |  93 |1600 | 443 | 881 | 197k|  2 |   3 |   0 | 5.803152e+02 | 6.518887e+02 |  12.33%|   6.52%
  571s|182500 | 77817 |  2028k|  11.1 |   305M |  93 |1600 | 443 | 870 | 197k|  2 |   3 |   0 | 5.803152e+02 | 6.518887e+02 |  12.33%|   6.52%
  571s|182600 | 77855 |  2029k|  11.1 |   306M |  93 |1600 | 443 | 881 | 197k|  0 |   3 |   0 | 5.803186e+02 | 6.518887e+02 |  12.33%|   6.52%
  571s|182700 | 77889 |  2030k|  11.1 |   306M |  93 |1600 | 443 | 878 | 197k|  2 |   3 |   0 | 5.803224e+02 | 6.518887e+02 |  12.33%|   6.52%
  572s|182800 | 77919 |  2031k|  11.1 |   306M |  93 |1600 | 443 | 872 | 197k|  2 |   3 |   0 | 5.803261e+02 | 6.518887e+02 |  12.33%|   6.52%
  572s|182900 | 77955 |  2032k|  11.1 |   306M |  93 |1600 | 443 | 882 | 197k|  2 |   3 |   0 | 5.803295e+02 | 6.518887e+02 |  12.33%|   6.52%
  572s|183000 | 77989 |  2033k|  11.1 |   306M |  93 |1600 | 443 | 858 | 197k|  2 |   3 |   0 | 5.803353e+02 | 6.518887e+02 |  12.33%|   6.52%
  572s|183100 | 78019 |  2034k|  11.1 |   306M |  93 |1600 | 443 | 880 | 197k|  2 |   3 |   0 | 5.803356e+02 | 6.518887e+02 |  12.33%|   6.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  573s|183200 | 78049 |  2035k|  11.1 |   306M |  93 |1600 | 443 | 868 | 197k|  0 |   3 |   0 | 5.803368e+02 | 6.518887e+02 |  12.33%|   6.53%
  573s|183300 | 78095 |  2036k|  11.1 |   306M |  93 |1600 | 443 | 873 | 197k|  2 |   3 |   0 | 5.803465e+02 | 6.518887e+02 |  12.33%|   6.53%
  573s|183400 | 78125 |  2037k|  11.1 |   306M |  93 |1600 | 443 | 873 | 198k|  2 |   3 |   0 | 5.803490e+02 | 6.518887e+02 |  12.33%|   6.53%
  573s|183500 | 78161 |  2038k|  11.1 |   306M |  93 |1600 | 443 | 891 | 198k|  1 |   3 |   0 | 5.803568e+02 | 6.518887e+02 |  12.33%|   6.53%
  573s|183600 | 78189 |  2039k|  11.1 |   306M |  93 |1600 | 443 | 862 | 198k|  2 |   3 |   0 | 5.803568e+02 | 6.518887e+02 |  12.33%|   6.53%
  574s|183700 | 78227 |  2040k|  11.1 |   306M |  93 |1600 | 443 | 889 | 198k|  2 |   3 |   0 | 5.803577e+02 | 6.518887e+02 |  12.33%|   6.53%
  574s|183800 | 78267 |  2040k|  11.1 |   306M |  93 |1600 | 443 | 870 | 198k|  0 |   3 |   0 | 5.803660e+02 | 6.518887e+02 |  12.32%|   6.53%
  574s|183900 | 78307 |  2041k|  11.1 |   306M |  93 |1600 | 443 | 880 | 198k|  0 |   3 |   0 | 5.803675e+02 | 6.518887e+02 |  12.32%|   6.54%
  574s|184000 | 78347 |  2042k|  11.1 |   306M |  93 |1600 | 443 | 866 | 198k|  2 |   3 |   0 | 5.803675e+02 | 6.518887e+02 |  12.32%|   6.54%
  575s|184100 | 78395 |  2044k|  11.1 |   306M |  93 |1600 | 443 | 871 | 198k|  2 |   3 |   0 | 5.803677e+02 | 6.518887e+02 |  12.32%|   6.54%
  575s|184200 | 78433 |  2045k|  11.1 |   307M |  93 |1600 | 443 | 873 | 198k|  4 |   3 |   0 | 5.803746e+02 | 6.518887e+02 |  12.32%|   6.54%
  575s|184300 | 78471 |  2046k|  11.1 |   307M |  93 |1600 | 443 | 864 | 198k|  2 |   3 |   0 | 5.803746e+02 | 6.518887e+02 |  12.32%|   6.54%
  575s|184400 | 78499 |  2047k|  11.1 |   307M |  93 |1600 | 443 | 857 | 199k|  1 |   3 |   0 | 5.803746e+02 | 6.518887e+02 |  12.32%|   6.54%
  576s|184500 | 78537 |  2048k|  11.1 |   307M |  93 |1600 | 443 | 886 | 199k|  1 |   3 |   0 | 5.803778e+02 | 6.518887e+02 |  12.32%|   6.54%
  576s|184600 | 78573 |  2049k|  11.1 |   307M |  93 |1600 | 443 | 872 | 199k|  1 |   3 |   0 | 5.803788e+02 | 6.518887e+02 |  12.32%|   6.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  576s|184700 | 78621 |  2050k|  11.1 |   307M |  93 |1600 | 443 | 880 | 199k|  2 |   3 |   0 | 5.803788e+02 | 6.518887e+02 |  12.32%|   6.54%
  576s|184800 | 78655 |  2051k|  11.1 |   307M |  93 |1600 | 443 | 873 | 199k|  0 |   3 |   0 | 5.803788e+02 | 6.518887e+02 |  12.32%|   6.54%
  577s|184900 | 78689 |  2052k|  11.1 |   307M |  93 |1600 | 443 | 872 | 199k|  0 |   3 |   0 | 5.803788e+02 | 6.518887e+02 |  12.32%|   6.54%
  577s|185000 | 78723 |  2053k|  11.1 |   307M |  93 |1600 | 443 | 886 | 199k|  1 |   3 |   0 | 5.803788e+02 | 6.518887e+02 |  12.32%|   6.55%
  577s|185100 | 78757 |  2054k|  11.1 |   308M |  93 |1600 | 443 | 898 | 199k|  1 |   3 |   0 | 5.803788e+02 | 6.518887e+02 |  12.32%|   6.55%
  577s|185200 | 78785 |  2055k|  11.1 |   309M |  93 |1600 | 443 | 881 | 199k|  1 |   3 |   0 | 5.803788e+02 | 6.518887e+02 |  12.32%|   6.55%
  578s|185300 | 78821 |  2056k|  11.1 |   309M |  93 |1600 | 443 | 879 | 199k|  0 |   3 |   0 | 5.803788e+02 | 6.518887e+02 |  12.32%|   6.55%
  578s|185400 | 78853 |  2057k|  11.1 |   309M |  93 |1600 | 443 | 861 | 200k|  2 |   3 |   0 | 5.803930e+02 | 6.518887e+02 |  12.32%|   6.55%
  578s|185500 | 78891 |  2058k|  11.1 |   309M |  93 |1600 | 443 | 872 | 200k|  1 |   3 |   0 | 5.803930e+02 | 6.518887e+02 |  12.32%|   6.55%
