2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  331s|107000 | 48442 |  6490k|  60.7 |   750M |  36 | 125 |  35 | 378 |3028k| 10 |   0 |   0 | 3.598513e+01 | 3.872985e+01 |   7.63%|  68.00%
  331s|107100 | 48460 |  6495k|  60.6 |   751M |  36 | 125 |  35 | 324 |3031k|  8 |   0 |   0 | 3.598537e+01 | 3.872985e+01 |   7.63%|  68.01%
  331s|107200 | 48488 |  6501k|  60.6 |   753M |  36 | 125 |  35 | 391 |3033k| 10 |   0 |   0 | 3.598733e+01 | 3.872985e+01 |   7.62%|  68.05%
  331s|107300 | 48520 |  6507k|  60.6 |   753M |  36 | 125 |  35 | 330 |3036k|  6 |   0 |   0 | 3.598894e+01 | 3.872985e+01 |   7.62%|  68.08%
  332s|107400 | 48548 |  6513k|  60.6 |   754M |  36 | 125 |  35 |   0 |3039k|  0 |   0 |   0 | 3.599276e+01 | 3.872985e+01 |   7.60%|  68.10%
  332s|107500 | 48570 |  6519k|  60.6 |   755M |  36 | 125 |  35 | 298 |3041k|  1 |   0 |   0 | 3.599441e+01 | 3.872985e+01 |   7.60%|  68.11%
  332s|107600 | 48602 |  6525k|  60.6 |   755M |  36 | 125 |  35 | 284 |3044k|  7 |   0 |   0 | 3.599603e+01 | 3.872985e+01 |   7.59%|  68.13%
  333s|107700 | 48622 |  6531k|  60.6 |   756M |  36 | 125 |  35 | 353 |3046k|  5 |   0 |   0 | 3.599781e+01 | 3.872985e+01 |   7.59%|  68.15%
  333s|107800 | 48630 |  6536k|  60.6 |   756M |  36 | 125 |  35 | 463 |3049k| 11 |   0 |   0 | 3.599789e+01 | 3.872985e+01 |   7.59%|  68.19%
  333s|107900 | 48646 |  6542k|  60.6 |   756M |  36 | 125 |  35 | 319 |3051k|  1 |   0 |   0 | 3.599820e+01 | 3.872985e+01 |   7.59%|  68.21%
  333s|108000 | 48670 |  6548k|  60.6 |   756M |  36 | 125 |  35 | 393 |3054k|  2 |   0 |   0 | 3.599889e+01 | 3.872985e+01 |   7.59%|  68.23%
  334s|108100 | 48698 |  6554k|  60.6 |   756M |  36 | 125 |  35 | 340 |3057k|  1 |   0 |   0 | 3.600001e+01 | 3.872985e+01 |   7.58%|  68.25%
  334s|108200 | 48722 |  6560k|  60.6 |   758M |  36 | 125 |  35 | 345 |3060k|  8 |   0 |   0 | 3.600278e+01 | 3.872985e+01 |   7.57%|  68.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  334s|108300 | 48736 |  6565k|  60.6 |   758M |  36 | 125 |  35 | 340 |3062k|  1 |   0 |   0 | 3.600817e+01 | 3.872985e+01 |   7.56%|  68.33%
  335s|108400 | 48770 |  6571k|  60.6 |   758M |  36 | 125 |  35 | 338 |3065k|  0 |   0 |   0 | 3.600976e+01 | 3.872985e+01 |   7.55%|  68.40%
  335s|108500 | 48788 |  6576k|  60.6 |   759M |  36 | 125 |  35 | 279 |3067k|  2 |   0 |   0 | 3.601041e+01 | 3.872985e+01 |   7.55%|  68.43%
  335s|108600 | 48796 |  6581k|  60.6 |   759M |  36 | 125 |  35 | 255 |3069k|  1 |   0 |   0 | 3.601291e+01 | 3.872985e+01 |   7.54%|  68.45%
  335s|108700 | 48818 |  6586k|  60.6 |   760M |  36 | 125 |  35 | 272 |3071k|  1 |   0 |   0 | 3.601355e+01 | 3.872985e+01 |   7.54%|  68.47%
  336s|108800 | 48854 |  6592k|  60.6 |   760M |  36 | 125 |  35 | 477 |3074k|  8 |   0 |   0 | 3.601533e+01 | 3.872985e+01 |   7.54%|  68.50%
  336s|108900 | 48852 |  6597k|  60.6 |   760M |  36 | 125 |  35 | 366 |3076k| 12 |   0 |   0 | 3.601699e+01 | 3.872985e+01 |   7.53%|  68.53%
  336s|109000 | 48878 |  6603k|  60.6 |   760M |  36 | 125 |  35 | 331 |3078k|  8 |   0 |   0 | 3.601982e+01 | 3.872985e+01 |   7.52%|  68.55%
  337s|109100 | 48890 |  6608k|  60.6 |   760M |  36 | 125 |  35 | 290 |3081k| 10 |   0 |   0 | 3.602201e+01 | 3.872985e+01 |   7.52%|  68.57%
  337s|109200 | 48904 |  6614k|  60.6 |   760M |  36 | 125 |  35 | 452 |3083k|  2 |   0 |   0 | 3.602210e+01 | 3.872985e+01 |   7.52%|  68.60%
  337s|109300 | 48930 |  6619k|  60.6 |   762M |  36 | 125 |  35 | 304 |3086k|  1 |   0 |   0 | 3.602566e+01 | 3.872985e+01 |   7.51%|  68.63%
  337s|109400 | 48968 |  6624k|  60.6 |   762M |  36 | 125 |  35 | 319 |3088k|  1 |   0 |   0 | 3.602877e+01 | 3.872985e+01 |   7.50%|  68.64%
  338s|109500 | 48990 |  6630k|  60.5 |   762M |  36 | 125 |  35 | 326 |3090k| 10 |   0 |   0 | 3.602913e+01 | 3.872985e+01 |   7.50%|  68.67%
  338s|109600 | 49002 |  6635k|  60.5 |   763M |  36 | 125 |  35 | 265 |3093k|  1 |   0 |   0 | 3.603332e+01 | 3.872985e+01 |   7.48%|  68.69%
  338s|109700 | 49018 |  6641k|  60.5 |   763M |  36 | 125 |  35 | 321 |3095k|  2 |   0 |   0 | 3.603486e+01 | 3.872985e+01 |   7.48%|  68.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  339s|109800 | 49038 |  6646k|  60.5 |   764M |  36 | 125 |  35 | 287 |3097k|  9 |   0 |   0 | 3.603554e+01 | 3.872985e+01 |   7.48%|  68.79%
  339s|109900 | 49046 |  6652k|  60.5 |   765M |  36 | 125 |  35 | 283 |3100k|  7 |   0 |   0 | 3.603864e+01 | 3.872985e+01 |   7.47%|  68.82%
  339s|110000 | 49080 |  6658k|  60.5 |   765M |  36 | 125 |  35 | 303 |3103k|  1 |   0 |   0 | 3.603938e+01 | 3.872985e+01 |   7.47%|  68.83%
  339s|110100 | 49112 |  6664k|  60.5 |   765M |  36 | 125 |  35 | 317 |3105k| 10 |   0 |   0 | 3.604054e+01 | 3.872985e+01 |   7.46%|  68.85%
  340s|110200 | 49130 |  6669k|  60.5 |   766M |  36 | 125 |  35 | 247 |3107k|  7 |   0 |   0 | 3.604270e+01 | 3.872985e+01 |   7.46%|  68.88%
  340s|110300 | 49146 |  6675k|  60.5 |   767M |  36 | 125 |  35 | 407 |3110k| 10 |   0 |   0 | 3.604354e+01 | 3.872985e+01 |   7.45%|  68.90%
  340s|110400 | 49172 |  6680k|  60.5 |   767M |  36 | 125 |  35 | 305 |3113k|  0 |   0 |   0 | 3.604562e+01 | 3.872985e+01 |   7.45%|  68.91%
  341s|110500 | 49200 |  6685k|  60.5 |   767M |  36 | 125 |  35 | 285 |3115k|  8 |   0 |   0 | 3.604650e+01 | 3.872985e+01 |   7.44%|  68.93%
  341s|110600 | 49212 |  6691k|  60.5 |   767M |  36 | 125 |  35 | 343 |3117k|  6 |   0 |   0 | 3.604699e+01 | 3.872985e+01 |   7.44%|  68.94%
  341s|110700 | 49224 |  6696k|  60.5 |   767M |  36 | 125 |  35 | 245 |3119k|  1 |   0 |   0 | 3.604708e+01 | 3.872985e+01 |   7.44%|  68.95%
  341s|110800 | 49260 |  6702k|  60.5 |   769M |  36 | 125 |  35 | 343 |3122k|  8 |   0 |   0 | 3.604825e+01 | 3.872985e+01 |   7.44%|  68.98%
  342s|110900 | 49272 |  6707k|  60.5 |   769M |  36 | 125 |  35 | 373 |3124k|  7 |   0 |   0 | 3.604976e+01 | 3.872985e+01 |   7.43%|  68.99%
  342s|111000 | 49310 |  6713k|  60.5 |   770M |  36 | 125 |  35 | 402 |3127k|  8 |   0 |   0 | 3.604976e+01 | 3.872985e+01 |   7.43%|  69.01%
  342s|111100 | 49314 |  6719k|  60.5 |   770M |  36 | 125 |  35 | 291 |3129k|  1 |   0 |   0 | 3.605040e+01 | 3.872985e+01 |   7.43%|  69.05%
  343s|111200 | 49334 |  6725k|  60.5 |   770M |  36 | 125 |  35 | 272 |3132k|  9 |   0 |   0 | 3.605458e+01 | 3.872985e+01 |   7.42%|  69.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  343s|111300 | 49348 |  6730k|  60.5 |   770M |  36 | 125 |  35 | 315 |3134k|  1 |   0 |   0 | 3.605542e+01 | 3.872985e+01 |   7.42%|  69.09%
  343s|111400 | 49372 |  6736k|  60.5 |   771M |  36 | 125 |  35 | 386 |3137k|  8 |   0 |   0 | 3.605844e+01 | 3.872985e+01 |   7.41%|  69.10%
  343s|111500 | 49392 |  6742k|  60.5 |   771M |  36 | 125 |  35 | 225 |3140k|  1 |   0 |   0 | 3.606074e+01 | 3.872985e+01 |   7.40%|  69.12%
  344s|111600 | 49410 |  6747k|  60.5 |   772M |  36 | 125 |  35 | 277 |3142k|  0 |   0 |   0 | 3.606128e+01 | 3.872985e+01 |   7.40%|  69.14%
  344s|111700 | 49418 |  6753k|  60.5 |   772M |  36 | 125 |  35 | 263 |3145k| 12 |   0 |   0 | 3.606411e+01 | 3.872985e+01 |   7.39%|  69.16%
  344s|111800 | 49442 |  6759k|  60.5 |   772M |  36 | 125 |  35 | 455 |3147k|  1 |   0 |   0 | 3.606466e+01 | 3.872985e+01 |   7.39%|  69.17%
  345s|111900 | 49454 |  6764k|  60.5 |   774M |  36 | 125 |  35 | 319 |3149k|  1 |   0 |   0 | 3.606935e+01 | 3.872985e+01 |   7.38%|  69.18%
  345s|112000 | 49472 |  6769k|  60.4 |   774M |  36 | 125 |  35 | 373 |3152k|  9 |   0 |   0 | 3.607041e+01 | 3.872985e+01 |   7.37%|  69.19%
  345s|112100 | 49486 |  6774k|  60.4 |   774M |  36 | 125 |  35 | 288 |3154k|  8 |   0 |   0 | 3.607530e+01 | 3.872985e+01 |   7.36%|  69.21%
  345s|112200 | 49504 |  6779k|  60.4 |   774M |  36 | 125 |  35 | 372 |3156k|  0 |   0 |   0 | 3.607581e+01 | 3.872985e+01 |   7.36%|  69.23%
  346s|112300 | 49508 |  6785k|  60.4 |   775M |  36 | 125 |  35 | 317 |3158k|  6 |   0 |   0 | 3.607850e+01 | 3.872985e+01 |   7.35%|  69.25%
  346s|112400 | 49524 |  6790k|  60.4 |   775M |  36 | 125 |  35 | 338 |3161k|  0 |   0 |   0 | 3.607850e+01 | 3.872985e+01 |   7.35%|  69.26%
  346s|112500 | 49546 |  6796k|  60.4 |   776M |  36 | 125 |  35 | 366 |3163k|  8 |   0 |   0 | 3.607982e+01 | 3.872985e+01 |   7.34%|  69.27%
  347s|112600 | 49568 |  6802k|  60.4 |   777M |  36 | 125 |  35 | 368 |3166k| 11 |   0 |   0 | 3.608331e+01 | 3.872985e+01 |   7.33%|  69.28%
  347s|112700 | 49592 |  6808k|  60.4 |   777M |  36 | 125 |  35 | 306 |3168k|  1 |   0 |   0 | 3.608590e+01 | 3.872985e+01 |   7.33%|  69.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  347s|112800 | 49616 |  6814k|  60.4 |   778M |  36 | 125 |  35 | 379 |3171k|  9 |   0 |   0 | 3.608737e+01 | 3.872985e+01 |   7.32%|  69.31%
  347s|112900 | 49648 |  6819k|  60.4 |   778M |  36 | 125 |  35 | 392 |3173k| 10 |   0 |   0 | 3.608971e+01 | 3.872985e+01 |   7.32%|  69.33%
  348s|113000 | 49682 |  6825k|  60.4 |   779M |  36 | 125 |  35 | 393 |3176k|  2 |   0 |   0 | 3.609015e+01 | 3.872985e+01 |   7.31%|  69.35%
  348s|113100 | 49698 |  6832k|  60.4 |   779M |  36 | 125 |  35 | 298 |3179k|  7 |   0 |   0 | 3.609083e+01 | 3.872985e+01 |   7.31%|  69.36%
  348s|113200 | 49732 |  6838k|  60.4 |   780M |  36 | 125 |  35 | 283 |3182k|  1 |   0 |   0 | 3.609323e+01 | 3.872985e+01 |   7.31%|  69.39%
  349s|113300 | 49764 |  6843k|  60.4 |   780M |  36 | 125 |  35 | 438 |3184k|  6 |   0 |   0 | 3.609421e+01 | 3.872985e+01 |   7.30%|  69.41%
  349s|113400 | 49780 |  6849k|  60.4 |   780M |  36 | 125 |  35 | 295 |3186k|  0 |   0 |   0 | 3.609627e+01 | 3.872985e+01 |   7.30%|  69.44%
  349s|113500 | 49806 |  6854k|  60.4 |   782M |  36 | 125 |  35 | 404 |3189k|  8 |   0 |   0 | 3.609703e+01 | 3.872985e+01 |   7.29%|  69.64%
  350s|113600 | 49842 |  6860k|  60.4 |   782M |  36 | 125 |  35 | 297 |3191k|  6 |   0 |   0 | 3.609703e+01 | 3.872985e+01 |   7.29%|  69.65%
  350s|113700 | 49864 |  6866k|  60.4 |   782M |  36 | 125 |  35 | 415 |3194k|  7 |   0 |   0 | 3.609731e+01 | 3.872985e+01 |   7.29%|  69.66%
  350s|113800 | 49884 |  6871k|  60.4 |   782M |  36 | 125 |  35 | 288 |3197k|  1 |   0 |   0 | 3.609731e+01 | 3.872985e+01 |   7.29%|  69.68%
  350s|113900 | 49894 |  6877k|  60.4 |   782M |  36 | 125 |  35 | 308 |3199k| 11 |   0 |   0 | 3.610002e+01 | 3.872985e+01 |   7.28%|  69.71%
  351s|114000 | 49900 |  6884k|  60.4 |   783M |  36 | 125 |  35 | 366 |3202k|  9 |   0 |   0 | 3.610063e+01 | 3.872985e+01 |   7.28%|  69.73%
  351s|114100 | 49906 |  6889k|  60.4 |   784M |  36 | 125 |  35 | 347 |3204k|  8 |   0 |   0 | 3.610123e+01 | 3.872985e+01 |   7.28%|  69.76%
  351s|114200 | 49950 |  6894k|  60.4 |   784M |  36 | 125 |  35 | 310 |3207k|  8 |   0 |   0 | 3.610262e+01 | 3.872985e+01 |   7.28%|  69.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  352s|114300 | 49984 |  6899k|  60.4 |   784M |  36 | 125 |  35 | 345 |3209k|  7 |   0 |   0 | 3.610447e+01 | 3.872985e+01 |   7.27%|  69.78%
  352s|114400 | 49990 |  6905k|  60.4 |   784M |  36 | 125 |  35 | 286 |3212k|  1 |   0 |   0 | 3.610465e+01 | 3.872985e+01 |   7.27%|  69.80%
  352s|114500 | 50010 |  6911k|  60.4 |   785M |  36 | 125 |  35 | 282 |3214k|  2 |   0 |   0 | 3.610917e+01 | 3.872985e+01 |   7.26%|  69.82%
  352s|114600 | 50030 |  6916k|  60.4 |   786M |  36 | 125 |  35 | 312 |3217k|  2 |   0 |   0 | 3.610945e+01 | 3.872985e+01 |   7.26%|  69.83%
  353s|114700 | 50048 |  6922k|  60.4 |   786M |  36 | 125 |  35 | 416 |3219k|  1 |   0 |   0 | 3.611141e+01 | 3.872985e+01 |   7.25%|  69.86%
  353s|114800 | 50070 |  6927k|  60.3 |   786M |  36 | 125 |  35 | 252 |3221k|  7 |   0 |   0 | 3.611331e+01 | 3.872985e+01 |   7.25%|  69.96%
  353s|114900 | 50086 |  6932k|  60.3 |   786M |  36 | 125 |  35 | 330 |3224k|  6 |   0 |   0 | 3.611383e+01 | 3.872985e+01 |   7.24%|  69.97%
  354s|115000 | 50120 |  6938k|  60.3 |   788M |  36 | 125 |  35 | 388 |3227k|  7 |   0 |   0 | 3.611392e+01 | 3.872985e+01 |   7.24%|  69.99%
  354s|115100 | 50146 |  6944k|  60.3 |   788M |  36 | 125 |  35 | 249 |3230k|  1 |   0 |   0 | 3.611611e+01 | 3.872985e+01 |   7.24%|  70.00%
  354s|115200 | 50164 |  6950k|  60.3 |   789M |  36 | 125 |  35 | 303 |3232k|  1 |   0 |   0 | 3.611885e+01 | 3.872985e+01 |   7.23%|  70.02%
  355s|115300 | 50204 |  6956k|  60.3 |   789M |  36 | 125 |  35 | 305 |3235k|  1 |   0 |   0 | 3.612077e+01 | 3.872985e+01 |   7.22%|  70.06%
  355s|115400 | 50230 |  6962k|  60.3 |   789M |  36 | 125 |  35 | 312 |3237k|  1 |   0 |   0 | 3.612110e+01 | 3.872985e+01 |   7.22%|  70.07%
  355s|115500 | 50252 |  6968k|  60.3 |   790M |  36 | 125 |  35 | 436 |3240k|  7 |   0 |   0 | 3.612110e+01 | 3.872985e+01 |   7.22%|  70.08%
  355s|115600 | 50266 |  6974k|  60.3 |   790M |  36 | 125 |  35 | 408 |3243k| 10 |   0 |   0 | 3.612110e+01 | 3.872985e+01 |   7.22%|  70.10%
  356s|115700 | 50282 |  6980k|  60.3 |   790M |  36 | 125 |  35 | 237 |3246k|  1 |   0 |   0 | 3.612166e+01 | 3.872985e+01 |   7.22%|  70.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  356s|115800 | 50302 |  6986k|  60.3 |   790M |  36 | 125 |  35 | 391 |3248k|  1 |   0 |   0 | 3.612177e+01 | 3.872985e+01 |   7.22%|  70.13%
  356s|115900 | 50306 |  6992k|  60.3 |   790M |  36 | 125 |  35 | 381 |3251k|  5 |   0 |   0 | 3.612398e+01 | 3.872985e+01 |   7.21%|  70.15%
  357s|116000 | 50318 |  6998k|  60.3 |   792M |  36 | 125 |  35 | 296 |3253k|  2 |   0 |   0 | 3.612522e+01 | 3.872985e+01 |   7.21%|  70.15%
  357s|116100 | 50320 |  7003k|  60.3 |   792M |  36 | 125 |  35 | 317 |3256k|  8 |   0 |   0 | 3.612538e+01 | 3.872985e+01 |   7.21%|  70.17%
  357s|116200 | 50324 |  7008k|  60.3 |   792M |  36 | 125 |  35 | 347 |3258k|  1 |   0 |   0 | 3.612719e+01 | 3.872985e+01 |   7.20%|  70.18%
  357s|116300 | 50356 |  7014k|  60.3 |   793M |  36 | 125 |  35 | 432 |3261k|  8 |   0 |   0 | 3.612948e+01 | 3.872985e+01 |   7.20%|  70.20%
  358s|116400 | 50380 |  7018k|  60.3 |   793M |  36 | 125 |  35 | 334 |3262k|  1 |   0 |   0 | 3.613159e+01 | 3.872985e+01 |   7.19%|  70.21%
  358s|116500 | 50390 |  7023k|  60.3 |   793M |  36 | 125 |  35 | 318 |3265k|  2 |   0 |   0 | 3.613373e+01 | 3.872985e+01 |   7.18%|  70.22%
  358s|116600 | 50418 |  7029k|  60.3 |   794M |  36 | 125 |  35 | 344 |3267k|  9 |   0 |   0 | 3.613415e+01 | 3.872985e+01 |   7.18%|  70.24%
  359s|116700 | 50426 |  7035k|  60.3 |   794M |  36 | 125 |  35 | 283 |3270k|  4 |   0 |   0 | 3.613563e+01 | 3.872985e+01 |   7.18%|  70.27%
  359s|116800 | 50432 |  7041k|  60.3 |   794M |  36 | 125 |  35 | 304 |3272k|  4 |   0 |   0 | 3.613669e+01 | 3.872985e+01 |   7.18%|  70.28%
  359s|116900 | 50452 |  7047k|  60.3 |   794M |  36 | 125 |  35 | 360 |3275k|  7 |   0 |   0 | 3.613706e+01 | 3.872985e+01 |   7.17%|  70.58%
  359s|117000 | 50476 |  7052k|  60.3 |   794M |  36 | 125 |  35 | 340 |3278k|  1 |   0 |   0 | 3.613980e+01 | 3.872985e+01 |   7.17%|  70.60%
  360s|117100 | 50502 |  7058k|  60.3 |   794M |  36 | 125 |  35 | 386 |3280k|  7 |   0 |   0 | 3.614627e+01 | 3.872985e+01 |   7.15%|  70.62%
  360s|117200 | 50522 |  7064k|  60.3 |   796M |  36 | 125 |  35 | 380 |3283k|  0 |   0 |   0 | 3.614627e+01 | 3.872985e+01 |   7.15%|  70.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s|117300 | 50526 |  7069k|  60.3 |   796M |  36 | 125 |  35 | 289 |3285k|  6 |   0 |   0 | 3.614973e+01 | 3.872985e+01 |   7.14%|  70.65%
  361s|117400 | 50558 |  7076k|  60.3 |   796M |  36 | 125 |  35 | 362 |3288k|  1 |   0 |   0 | 3.615121e+01 | 3.872985e+01 |   7.13%|  70.68%
  361s|117500 | 50574 |  7081k|  60.3 |   797M |  36 | 125 |  35 | 344 |3290k|  5 |   0 |   0 | 3.615363e+01 | 3.872985e+01 |   7.13%|  70.69%
  361s|117600 | 50594 |  7087k|  60.3 |   797M |  36 | 125 |  35 | 275 |3293k|  1 |   0 |   0 | 3.615551e+01 | 3.872985e+01 |   7.12%|  70.70%
  361s|117700 | 50608 |  7093k|  60.3 |   798M |  36 | 125 |  35 | 380 |3295k| 10 |   0 |   0 | 3.615832e+01 | 3.872985e+01 |   7.11%|  70.72%
  362s|117800 | 50628 |  7098k|  60.3 |   799M |  36 | 125 |  35 | 287 |3297k|  0 |   0 |   0 | 3.616205e+01 | 3.872985e+01 |   7.10%|  70.73%
  362s|117900 | 50646 |  7103k|  60.2 |   799M |  36 | 125 |  35 | 287 |3299k|  5 |   0 |   0 | 3.616291e+01 | 3.872985e+01 |   7.10%|  70.75%
  362s|118000 | 50658 |  7108k|  60.2 |   799M |  36 | 125 |  35 | 277 |3302k|  1 |   0 |   0 | 3.616322e+01 | 3.872985e+01 |   7.10%|  70.76%
  363s|118100 | 50676 |  7114k|  60.2 |   799M |  36 | 125 |  35 | 359 |3304k|  9 |   0 |   0 | 3.616560e+01 | 3.872985e+01 |   7.09%|  70.77%
  363s|118200 | 50684 |  7120k|  60.2 |   799M |  36 | 125 |  35 | 308 |3307k|  1 |   0 |   0 | 3.616692e+01 | 3.872985e+01 |   7.09%|  70.78%
  363s|118300 | 50708 |  7126k|  60.2 |   801M |  36 | 125 |  35 | 280 |3310k|  9 |   0 |   0 | 3.616843e+01 | 3.872985e+01 |   7.08%|  70.80%
  363s|118400 | 50716 |  7131k|  60.2 |   801M |  36 | 125 |  35 | 287 |3312k|  1 |   0 |   0 | 3.616942e+01 | 3.872985e+01 |   7.08%|  70.81%
  364s|118500 | 50738 |  7137k|  60.2 |   801M |  36 | 125 |  35 | 290 |3314k|  5 |   0 |   0 | 3.616994e+01 | 3.872985e+01 |   7.08%|  70.82%
  364s|118600 | 50748 |  7142k|  60.2 |   801M |  36 | 125 |  35 | 368 |3317k|  8 |   0 |   0 | 3.617594e+01 | 3.872985e+01 |   7.06%|  70.87%
  364s|118700 | 50760 |  7147k|  60.2 |   802M |  36 | 125 |  35 | 276 |3319k|  5 |   0 |   0 | 3.617704e+01 | 3.872985e+01 |   7.06%|  70.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  365s|118800 | 50782 |  7152k|  60.2 |   803M |  36 | 125 |  35 | 306 |3321k|  9 |   0 |   0 | 3.618039e+01 | 3.872985e+01 |   7.05%|  70.90%
  365s|118900 | 50808 |  7157k|  60.2 |   806M |  36 | 125 |  35 | 367 |3323k|  5 |   0 |   0 | 3.618231e+01 | 3.872985e+01 |   7.04%|  70.92%
  365s|119000 | 50818 |  7163k|  60.2 |   806M |  36 | 125 |  35 | 433 |3326k|  9 |   0 |   0 | 3.618351e+01 | 3.872985e+01 |   7.04%|  70.94%
  365s|119100 | 50832 |  7169k|  60.2 |   806M |  36 | 125 |  35 | 352 |3329k|  2 |   0 |   0 | 3.618490e+01 | 3.872985e+01 |   7.03%|  70.95%
  366s|119200 | 50846 |  7175k|  60.2 |   806M |  36 | 125 |  35 | 300 |3332k|  1 |   0 |   0 | 3.618490e+01 | 3.872985e+01 |   7.03%|  70.97%
  366s|119300 | 50870 |  7181k|  60.2 |   807M |  36 | 125 |  35 | 340 |3334k|  9 |   0 |   0 | 3.618610e+01 | 3.872985e+01 |   7.03%|  70.98%
  366s|119400 | 50888 |  7186k|  60.2 |   807M |  36 | 125 |  35 | 289 |3336k|  2 |   0 |   0 | 3.618669e+01 | 3.872985e+01 |   7.03%|  71.00%
  367s|119500 | 50892 |  7192k|  60.2 |   807M |  36 | 125 |  35 | 315 |3339k|  6 |   0 |   0 | 3.618669e+01 | 3.872985e+01 |   7.03%|  71.02%
  367s|119600 | 50908 |  7198k|  60.2 |   807M |  36 | 125 |  35 | 298 |3342k|  2 |   0 |   0 | 3.618863e+01 | 3.872985e+01 |   7.02%|  71.05%
  367s|119700 | 50922 |  7204k|  60.2 |   807M |  36 | 125 |  35 | 447 |3344k| 10 |   0 |   0 | 3.618933e+01 | 3.872985e+01 |   7.02%|  71.07%
  367s|119800 | 50932 |  7210k|  60.2 |   807M |  36 | 125 |  35 | 290 |3347k|  8 |   0 |   0 | 3.619270e+01 | 3.872985e+01 |   7.01%|  71.08%
  368s|119900 | 50944 |  7215k|  60.2 |   809M |  36 | 125 |  35 | 275 |3349k|  1 |   0 |   0 | 3.619282e+01 | 3.872985e+01 |   7.01%|  71.10%
  368s|120000 | 50972 |  7221k|  60.2 |   810M |  36 | 125 |  35 | 416 |3352k|  9 |   0 |   0 | 3.619282e+01 | 3.872985e+01 |   7.01%|  71.13%
  368s|120100 | 50980 |  7226k|  60.2 |   810M |  36 | 125 |  35 | 287 |3354k|  2 |   0 |   0 | 3.619557e+01 | 3.872985e+01 |   7.00%|  71.15%
  369s|120200 | 51000 |  7232k|  60.2 |   810M |  36 | 125 |  35 | 295 |3356k|  4 |   0 |   0 | 3.619750e+01 | 3.872985e+01 |   7.00%|  71.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s|120300 | 51032 |  7237k|  60.2 |   810M |  36 | 125 |  35 | 248 |3359k|  1 |   0 |   0 | 3.619870e+01 | 3.872985e+01 |   6.99%|  71.18%
  369s|120400 | 51032 |  7243k|  60.2 |   810M |  36 | 125 |  35 | 261 |3361k|  1 |   0 |   0 | 3.620059e+01 | 3.872985e+01 |   6.99%|  71.22%
  369s|120500 | 51032 |  7248k|  60.2 |   812M |  36 | 125 |  35 | 287 |3364k|  2 |   0 |   0 | 3.620202e+01 | 3.872985e+01 |   6.98%|  71.25%
  370s|120600 | 51044 |  7254k|  60.1 |   812M |  36 | 125 |  35 | 424 |3366k| 11 |   0 |   0 | 3.620445e+01 | 3.872985e+01 |   6.98%|  71.27%
  370s|120700 | 51064 |  7259k|  60.1 |   812M |  36 | 125 |  35 | 248 |3368k|  1 |   0 |   0 | 3.620581e+01 | 3.872985e+01 |   6.97%|  71.31%
  370s|120800 | 51078 |  7265k|  60.1 |   812M |  36 | 125 |  35 | 423 |3371k|  9 |   0 |   0 | 3.620870e+01 | 3.872985e+01 |   6.96%|  71.35%
