2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  296s|165300 | 95770 |  1322k|   8.0 |   290M |  85 | 900 | 276 | 499 | 234k|  2 |  23 |   0 | 4.862919e+02 | 5.352707e+02 |  10.07%|  15.22%
  296s|165400 | 95814 |  1323k|   8.0 |   290M |  85 | 900 | 276 | 496 | 234k|  2 |  23 |   0 | 4.863044e+02 | 5.352707e+02 |  10.07%|  15.22%
  296s|165500 | 95860 |  1324k|   8.0 |   290M |  85 | 900 | 276 | 499 | 234k|  1 |  23 |   0 | 4.863095e+02 | 5.352707e+02 |  10.07%|  15.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  296s|165600 | 95910 |  1324k|   8.0 |   290M |  85 | 900 | 276 | 498 | 234k|  2 |  23 |   0 | 4.863189e+02 | 5.352707e+02 |  10.07%|  15.22%
  296s|165700 | 95964 |  1325k|   8.0 |   290M |  85 | 900 | 276 | 506 | 234k|  0 |  23 |   0 | 4.863213e+02 | 5.352707e+02 |  10.07%|  15.22%
  296s|165800 | 96022 |  1326k|   8.0 |   290M |  85 | 900 | 276 | 499 | 234k|  1 |  23 |   0 | 4.863213e+02 | 5.352707e+02 |  10.07%|  15.23%
  296s|165900 | 96054 |  1327k|   8.0 |   290M |  85 | 900 | 276 | 504 | 234k|  0 |  23 |   0 | 4.863296e+02 | 5.352707e+02 |  10.06%|  15.24%
  296s|166000 | 96096 |  1327k|   8.0 |   290M |  85 | 900 | 276 | 506 | 234k|  2 |  23 |   0 | 4.863326e+02 | 5.352707e+02 |  10.06%|  15.24%
  297s|166100 | 96126 |  1328k|   8.0 |   290M |  85 | 900 | 276 | 501 | 235k|  2 |  23 |   0 | 4.863344e+02 | 5.352707e+02 |  10.06%|  15.24%
  297s|166200 | 96168 |  1329k|   8.0 |   290M |  85 | 900 | 276 | 496 | 235k|  2 |  23 |   0 | 4.863344e+02 | 5.352707e+02 |  10.06%|  15.24%
  297s|166300 | 96220 |  1330k|   8.0 |   290M |  85 | 900 | 276 | 507 | 235k|  0 |  23 |   0 | 4.863344e+02 | 5.352707e+02 |  10.06%|  15.24%
  297s|166400 | 96262 |  1330k|   8.0 |   290M |  85 | 900 | 276 | 503 | 235k|  1 |  23 |   0 | 4.863363e+02 | 5.352707e+02 |  10.06%|  15.25%
  297s|166500 | 96292 |  1331k|   8.0 |   290M |  85 | 900 | 276 | 510 | 235k|  1 |  23 |   0 | 4.863363e+02 | 5.352707e+02 |  10.06%|  15.25%
  297s|166600 | 96348 |  1332k|   8.0 |   290M |  85 | 900 | 276 | 497 | 235k|  2 |  23 |   0 | 4.863426e+02 | 5.352707e+02 |  10.06%|  15.25%
  297s|166700 | 96396 |  1332k|   8.0 |   291M |  85 | 900 | 276 | 507 | 235k|  0 |  23 |   0 | 4.863462e+02 | 5.352707e+02 |  10.06%|  15.25%
  297s|166800 | 96444 |  1333k|   8.0 |   291M |  85 | 900 | 276 | 496 | 235k|  4 |  23 |   0 | 4.863462e+02 | 5.352707e+02 |  10.06%|  15.25%
  298s|166900 | 96488 |  1334k|   8.0 |   291M |  85 | 900 | 276 | 508 | 236k|  1 |  23 |   0 | 4.863507e+02 | 5.352707e+02 |  10.06%|  15.26%
  298s|167000 | 96546 |  1335k|   8.0 |   291M |  85 | 900 | 276 | 496 | 236k|  1 |  23 |   0 | 4.863671e+02 | 5.352707e+02 |  10.05%|  15.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  298s|167100 | 96584 |  1336k|   8.0 |   292M |  85 | 900 | 276 | 511 | 236k|  3 |  23 |   0 | 4.863692e+02 | 5.352707e+02 |  10.05%|  15.26%
  298s|167200 | 96616 |  1336k|   8.0 |   292M |  85 | 900 | 276 | 500 | 236k|  1 |  23 |   0 | 4.863694e+02 | 5.352707e+02 |  10.05%|  15.26%
  298s|167300 | 96648 |  1337k|   8.0 |   292M |  85 | 900 | 276 | 515 | 236k|  2 |  23 |   0 | 4.863694e+02 | 5.352707e+02 |  10.05%|  15.26%
  298s|167400 | 96700 |  1338k|   8.0 |   292M |  85 | 900 | 276 | 512 | 236k|  1 |  23 |   0 | 4.863694e+02 | 5.352707e+02 |  10.05%|  15.26%
  298s|167500 | 96740 |  1338k|   8.0 |   292M |  85 | 900 | 276 | 500 | 236k|  2 |  23 |   0 | 4.863694e+02 | 5.352707e+02 |  10.05%|  15.30%
  298s|167600 | 96784 |  1339k|   8.0 |   292M |  85 | 900 | 277 | 501 | 237k|  2 |  24 |   0 | 4.863743e+02 | 5.352707e+02 |  10.05%|  15.30%
  299s|167700 | 96840 |  1340k|   8.0 |   293M |  85 | 900 | 277 | 497 | 237k|  1 |  24 |   0 | 4.863816e+02 | 5.352707e+02 |  10.05%|  15.30%
  299s|167800 | 96882 |  1341k|   8.0 |   293M |  85 | 900 | 277 | 509 | 237k|  1 |  24 |   0 | 4.863874e+02 | 5.352707e+02 |  10.05%|  15.30%
  299s|167900 | 96924 |  1342k|   8.0 |   293M |  85 | 900 | 277 | 494 | 237k|  0 |  24 |   0 | 4.864003e+02 | 5.352707e+02 |  10.05%|  15.30%
  299s|168000 | 96962 |  1343k|   8.0 |   293M |  85 | 900 | 277 | 493 | 237k|  0 |  24 |   0 | 4.864003e+02 | 5.352707e+02 |  10.05%|  15.30%
  299s|168100 | 97006 |  1343k|   8.0 |   294M |  85 | 900 | 277 | 498 | 237k|  2 |  24 |   0 | 4.864003e+02 | 5.352707e+02 |  10.05%|  15.30%
  299s|168200 | 97040 |  1344k|   8.0 |   294M |  85 | 900 | 277 | 496 | 237k|  2 |  24 |   0 | 4.864076e+02 | 5.352707e+02 |  10.05%|  15.30%
  299s|168300 | 97080 |  1345k|   8.0 |   294M |  85 | 900 | 277 | 493 | 237k|  0 |  24 |   0 | 4.864119e+02 | 5.352707e+02 |  10.04%|  15.30%
  300s|168400 | 97124 |  1345k|   8.0 |   294M |  85 | 900 | 277 | 501 | 238k|  1 |  24 |   0 | 4.864119e+02 | 5.352707e+02 |  10.04%|  15.30%
  300s|168500 | 97160 |  1346k|   8.0 |   294M |  85 | 900 | 277 | 500 | 238k|  1 |  24 |   0 | 4.864145e+02 | 5.352707e+02 |  10.04%|  15.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s|168600 | 97202 |  1347k|   8.0 |   294M |  85 | 900 | 277 | 506 | 238k|  0 |  24 |   0 | 4.864161e+02 | 5.352707e+02 |  10.04%|  15.31%
  300s|168700 | 97240 |  1348k|   8.0 |   294M |  85 | 900 | 277 | 513 | 238k|  2 |  24 |   0 | 4.864177e+02 | 5.352707e+02 |  10.04%|  15.31%
  300s|168800 | 97280 |  1348k|   8.0 |   294M |  85 | 900 | 277 | 504 | 238k|  5 |  24 |   0 | 4.864187e+02 | 5.352707e+02 |  10.04%|  15.31%
  300s|168900 | 97340 |  1349k|   8.0 |   294M |  85 | 900 | 277 | 488 | 238k|  0 |  24 |   0 | 4.864216e+02 | 5.352707e+02 |  10.04%|  15.31%
  300s|169000 | 97384 |  1350k|   8.0 |   294M |  85 | 900 | 277 | 505 | 238k|  0 |  24 |   0 | 4.864272e+02 | 5.352707e+02 |  10.04%|  15.31%
  300s|169100 | 97438 |  1351k|   8.0 |   294M |  85 | 900 | 277 | 505 | 238k|  4 |  24 |   0 | 4.864366e+02 | 5.352707e+02 |  10.04%|  15.31%
  301s|169200 | 97474 |  1351k|   8.0 |   294M |  85 | 900 | 277 | 501 | 239k|  2 |  24 |   0 | 4.864366e+02 | 5.352707e+02 |  10.04%|  15.31%
  301s|169300 | 97528 |  1352k|   8.0 |   295M |  85 | 900 | 277 | 496 | 239k|  0 |  24 |   0 | 4.864433e+02 | 5.352707e+02 |  10.04%|  15.31%
  301s|169400 | 97572 |  1353k|   8.0 |   295M |  85 | 900 | 277 | 502 | 239k|  2 |  24 |   0 | 4.864433e+02 | 5.352707e+02 |  10.04%|  15.31%
  301s|169500 | 97608 |  1353k|   8.0 |   295M |  85 | 900 | 277 | 501 | 239k|  2 |  24 |   0 | 4.864440e+02 | 5.352707e+02 |  10.04%|  15.31%
  301s|169600 | 97654 |  1354k|   8.0 |   295M |  85 | 900 | 277 | 503 | 239k|  3 |  24 |   0 | 4.864445e+02 | 5.352707e+02 |  10.04%|  15.32%
  301s|169700 | 97690 |  1355k|   8.0 |   295M |  85 | 900 | 277 | 491 | 239k|  3 |  24 |   0 | 4.864499e+02 | 5.352707e+02 |  10.04%|  15.32%
  301s|169800 | 97726 |  1355k|   8.0 |   295M |  85 | 900 | 277 | 505 | 239k|  1 |  24 |   0 | 4.864503e+02 | 5.352707e+02 |  10.04%|  15.32%
  301s|169900 | 97760 |  1356k|   8.0 |   295M |  85 | 900 | 277 | 506 | 239k|  0 |  24 |   0 | 4.864503e+02 | 5.352707e+02 |  10.04%|  15.32%
  302s|170000 | 97814 |  1357k|   8.0 |   296M |  85 | 900 | 277 | 490 | 240k|  2 |  24 |   0 | 4.864511e+02 | 5.352707e+02 |  10.04%|  15.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  302s|170100 | 97864 |  1358k|   8.0 |   296M |  85 | 900 | 277 | 505 | 240k|  2 |  24 |   0 | 4.864511e+02 | 5.352707e+02 |  10.04%|  15.33%
  302s|170200 | 97906 |  1358k|   8.0 |   297M |  85 | 900 | 277 | 495 | 240k|  2 |  24 |   0 | 4.864511e+02 | 5.352707e+02 |  10.04%|  15.33%
  302s|170300 | 97946 |  1359k|   8.0 |   297M |  85 | 900 | 277 | 502 | 240k|  2 |  24 |   0 | 4.864511e+02 | 5.352707e+02 |  10.04%|  15.33%
  302s|170400 | 97978 |  1360k|   8.0 |   297M |  85 | 900 | 277 | 514 | 240k|  2 |  24 |   0 | 4.864523e+02 | 5.352707e+02 |  10.04%|  15.33%
  302s|170500 | 98028 |  1361k|   8.0 |   297M |  85 | 900 | 277 | 499 | 240k|  1 |  24 |   0 | 4.864553e+02 | 5.352707e+02 |  10.03%|  15.33%
  302s|170600 | 98054 |  1361k|   8.0 |   297M |  85 | 900 | 277 | 501 | 240k|  2 |  24 |   0 | 4.864553e+02 | 5.352707e+02 |  10.03%|  15.33%
  302s|170700 | 98096 |  1362k|   8.0 |   298M |  85 | 900 | 277 | 497 | 240k|  2 |  24 |   0 | 4.864564e+02 | 5.352707e+02 |  10.03%|  15.34%
  303s|170800 | 98124 |  1363k|   8.0 |   298M |  85 | 900 | 277 | 500 | 241k|  2 |  24 |   0 | 4.864587e+02 | 5.352707e+02 |  10.03%|  15.34%
  303s|170900 | 98168 |  1363k|   8.0 |   298M |  85 | 900 | 277 | 498 | 241k|  2 |  24 |   0 | 4.864685e+02 | 5.352707e+02 |  10.03%|  15.34%
  303s|171000 | 98224 |  1364k|   8.0 |   298M |  85 | 900 | 277 | 496 | 241k|  2 |  24 |   0 | 4.864741e+02 | 5.352707e+02 |  10.03%|  15.34%
  303s|171100 | 98268 |  1365k|   8.0 |   298M |  85 | 900 | 277 | 504 | 241k|  2 |  24 |   0 | 4.864741e+02 | 5.352707e+02 |  10.03%|  15.34%
  303s|171200 | 98312 |  1366k|   8.0 |   299M |  85 | 900 | 277 | 497 | 241k|  1 |  24 |   0 | 4.864741e+02 | 5.352707e+02 |  10.03%|  15.34%
  303s|171300 | 98356 |  1366k|   8.0 |   299M |  85 | 900 | 277 | 492 | 241k|  1 |  24 |   0 | 4.864816e+02 | 5.352707e+02 |  10.03%|  15.35%
  303s|171400 | 98408 |  1367k|   8.0 |   299M |  85 | 900 | 277 | 512 | 241k|  3 |  24 |   0 | 4.864872e+02 | 5.352707e+02 |  10.03%|  15.35%
  303s|171500 | 98446 |  1368k|   8.0 |   301M |  85 | 900 | 277 | 499 | 241k|  2 |  24 |   0 | 4.864882e+02 | 5.352707e+02 |  10.03%|  15.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s|171600 | 98508 |  1368k|   8.0 |   301M |  85 | 900 | 277 | 492 | 242k|  3 |  24 |   0 | 4.864884e+02 | 5.352707e+02 |  10.03%|  15.36%
  304s|171700 | 98550 |  1369k|   8.0 |   301M |  85 | 900 | 277 | 503 | 242k|  2 |  24 |   0 | 4.864884e+02 | 5.352707e+02 |  10.03%|  15.36%
  304s|171800 | 98598 |  1370k|   8.0 |   301M |  85 | 900 | 277 | 500 | 242k|  2 |  24 |   0 | 4.864997e+02 | 5.352707e+02 |  10.02%|  15.36%
  304s|171900 | 98664 |  1371k|   8.0 |   301M |  85 | 900 | 277 | 492 | 242k|  2 |  24 |   0 | 4.864997e+02 | 5.352707e+02 |  10.02%|  15.36%
  304s|172000 | 98728 |  1371k|   8.0 |   301M |  85 | 900 | 277 | 492 | 242k|  0 |  24 |   0 | 4.864997e+02 | 5.352707e+02 |  10.02%|  15.36%
  304s|172100 | 98762 |  1372k|   8.0 |   301M |  85 | 900 | 277 | 491 | 242k|  2 |  24 |   0 | 4.865078e+02 | 5.352707e+02 |  10.02%|  15.36%
  304s|172200 | 98800 |  1373k|   8.0 |   301M |  85 | 900 | 277 | 496 | 242k|  2 |  24 |   0 | 4.865100e+02 | 5.352707e+02 |  10.02%|  15.36%
  304s|172300 | 98850 |  1373k|   8.0 |   301M |  85 | 900 | 277 | 507 | 243k|  2 |  24 |   0 | 4.865100e+02 | 5.352707e+02 |  10.02%|  15.36%
  305s|172400 | 98892 |  1374k|   8.0 |   301M |  85 | 900 | 277 | 508 | 243k|  0 |  24 |   0 | 4.865100e+02 | 5.352707e+02 |  10.02%|  15.36%
  305s|172500 | 98924 |  1375k|   8.0 |   301M |  85 | 900 | 277 | 494 | 243k|  2 |  24 |   0 | 4.865105e+02 | 5.352707e+02 |  10.02%|  15.36%
  305s|172600 | 98968 |  1376k|   8.0 |   301M |  85 | 900 | 277 | 502 | 243k|  1 |  24 |   0 | 4.865105e+02 | 5.352707e+02 |  10.02%|  15.37%
  305s|172700 | 98994 |  1376k|   8.0 |   301M |  85 | 900 | 277 | 496 | 243k|  2 |  24 |   0 | 4.865138e+02 | 5.352707e+02 |  10.02%|  15.37%
  305s|172800 | 99042 |  1377k|   8.0 |   301M |  85 | 900 | 277 | 497 | 243k|  2 |  24 |   0 | 4.865138e+02 | 5.352707e+02 |  10.02%|  15.37%
  305s|172900 | 99094 |  1378k|   8.0 |   301M |  85 | 900 | 277 | 507 | 243k|  1 |  24 |   0 | 4.865179e+02 | 5.352707e+02 |  10.02%|  15.37%
  305s|173000 | 99142 |  1379k|   8.0 |   301M |  85 | 900 | 277 | 496 | 243k|  2 |  24 |   0 | 4.865186e+02 | 5.352707e+02 |  10.02%|  15.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s|173100 | 99182 |  1379k|   8.0 |   301M |  85 | 900 | 277 | 503 | 244k|  1 |  24 |   0 | 4.865272e+02 | 5.352707e+02 |  10.02%|  15.37%
  306s|173200 | 99228 |  1380k|   8.0 |   301M |  85 | 900 | 277 | 505 | 244k|  2 |  24 |   0 | 4.865272e+02 | 5.352707e+02 |  10.02%|  15.37%
  306s|173300 | 99278 |  1381k|   8.0 |   301M |  85 | 900 | 277 | 510 | 244k|  0 |  24 |   0 | 4.865311e+02 | 5.352707e+02 |  10.02%|  15.37%
  306s|173400 | 99322 |  1381k|   8.0 |   301M |  85 | 900 | 277 | 500 | 244k|  1 |  24 |   0 | 4.865317e+02 | 5.352707e+02 |  10.02%|  15.37%
  306s|173500 | 99380 |  1382k|   8.0 |   301M |  85 | 900 | 277 | 502 | 244k|  1 |  24 |   0 | 4.865317e+02 | 5.352707e+02 |  10.02%|  15.38%
  306s|173600 | 99422 |  1383k|   8.0 |   301M |  85 | 900 | 277 | 503 | 244k|  0 |  24 |   0 | 4.865339e+02 | 5.352707e+02 |  10.02%|  15.38%
  306s|173700 | 99480 |  1384k|   8.0 |   301M |  85 | 900 | 277 | 498 | 244k|  2 |  24 |   0 | 4.865339e+02 | 5.352707e+02 |  10.02%|  15.38%
  306s|173800 | 99518 |  1384k|   8.0 |   301M |  85 | 900 | 277 | 485 | 244k|  2 |  24 |   0 | 4.865339e+02 | 5.352707e+02 |  10.02%|  15.38%
  306s|173900 | 99560 |  1385k|   8.0 |   301M |  85 | 900 | 277 | 495 | 245k|  2 |  24 |   0 | 4.865376e+02 | 5.352707e+02 |  10.02%|  15.38%
  307s|174000 | 99606 |  1386k|   8.0 |   301M |  85 | 900 | 277 | 503 | 245k|  3 |  24 |   0 | 4.865376e+02 | 5.352707e+02 |  10.02%|  15.38%
  307s|174100 | 99640 |  1387k|   8.0 |   301M |  85 | 900 | 277 | 501 | 245k|  6 |  24 |   0 | 4.865376e+02 | 5.352707e+02 |  10.02%|  15.38%
  307s|174200 | 99686 |  1387k|   8.0 |   302M |  85 | 900 | 277 | 493 | 245k|  2 |  24 |   0 | 4.865376e+02 | 5.352707e+02 |  10.02%|  15.38%
  307s|174300 | 99726 |  1388k|   8.0 |   302M |  85 | 900 | 277 | 508 | 245k|  0 |  24 |   0 | 4.865402e+02 | 5.352707e+02 |  10.02%|  15.39%
  307s|174400 | 99786 |  1389k|   8.0 |   303M |  85 | 900 | 277 | 502 | 245k|  2 |  24 |   0 | 4.865402e+02 | 5.352707e+02 |  10.02%|  15.39%
  307s|174500 | 99848 |  1389k|   8.0 |   303M |  85 | 900 | 277 | 502 | 245k|  2 |  24 |   0 | 4.865419e+02 | 5.352707e+02 |  10.02%|  15.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  307s|174600 | 99892 |  1390k|   8.0 |   303M |  85 | 900 | 277 | 507 | 245k|  1 |  24 |   0 | 4.865419e+02 | 5.352707e+02 |  10.02%|  15.39%
  307s|174700 | 99924 |  1391k|   8.0 |   304M |  85 | 900 | 277 | 493 | 246k|  2 |  24 |   0 | 4.865419e+02 | 5.352707e+02 |  10.02%|  15.41%
  308s|174800 | 99976 |  1391k|   8.0 |   304M |  85 | 900 | 277 | 502 | 246k|  3 |  24 |   0 | 4.865425e+02 | 5.352707e+02 |  10.02%|  15.41%
  308s|174900 |100010 |  1392k|   8.0 |   304M |  85 | 900 | 277 | 505 | 246k|  2 |  24 |   0 | 4.865425e+02 | 5.352707e+02 |  10.02%|  15.41%
  308s|175000 |100046 |  1393k|   8.0 |   304M |  85 | 900 | 277 | 488 | 246k|  2 |  24 |   0 | 4.865425e+02 | 5.352707e+02 |  10.02%|  15.41%
  308s|175100 |100108 |  1394k|   8.0 |   305M |  85 | 900 | 277 | 495 | 246k|  2 |  24 |   0 | 4.865430e+02 | 5.352707e+02 |  10.02%|  15.42%
  308s|175200 |100156 |  1395k|   8.0 |   305M |  85 | 900 | 277 | 506 | 246k|  2 |  24 |   0 | 4.865430e+02 | 5.352707e+02 |  10.02%|  15.42%
  308s|175300 |100196 |  1395k|   8.0 |   305M |  85 | 900 | 277 | 502 | 246k|  2 |  24 |   0 | 4.865430e+02 | 5.352707e+02 |  10.02%|  15.42%
  308s|175400 |100234 |  1396k|   8.0 |   305M |  85 | 900 | 277 | 491 | 246k|  1 |  24 |   0 | 4.865430e+02 | 5.352707e+02 |  10.02%|  15.42%
  308s|175500 |100290 |  1397k|   8.0 |   305M |  85 | 900 | 277 | 499 | 247k|  2 |  24 |   0 | 4.865430e+02 | 5.352707e+02 |  10.02%|  15.42%
  309s|175600 |100330 |  1397k|   8.0 |   305M |  85 | 900 | 277 | 496 | 247k|  1 |  24 |   0 | 4.865430e+02 | 5.352707e+02 |  10.02%|  15.42%
  309s|175700 |100384 |  1398k|   8.0 |   305M |  85 | 900 | 277 | 498 | 247k|  2 |  24 |   0 | 4.865547e+02 | 5.352707e+02 |  10.01%|  15.42%
  309s|175800 |100430 |  1399k|   8.0 |   305M |  85 | 900 | 277 | 499 | 247k|  3 |  24 |   0 | 4.865547e+02 | 5.352707e+02 |  10.01%|  15.42%
  309s|175900 |100474 |  1400k|   8.0 |   305M |  85 | 900 | 277 | 502 | 247k|  0 |  24 |   0 | 4.865691e+02 | 5.352707e+02 |  10.01%|  15.43%
  309s|176000 |100526 |  1400k|   8.0 |   305M |  85 | 900 | 277 | 496 | 247k|  0 |  24 |   0 | 4.865691e+02 | 5.352707e+02 |  10.01%|  15.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s|176100 |100572 |  1401k|   8.0 |   305M |  85 | 900 | 277 | 500 | 247k|  2 |  24 |   0 | 4.865718e+02 | 5.352707e+02 |  10.01%|  15.43%
  309s|176200 |100634 |  1402k|   8.0 |   305M |  85 | 900 | 277 | 505 | 247k|  2 |  24 |   0 | 4.865753e+02 | 5.352707e+02 |  10.01%|  15.43%
  309s|176300 |100666 |  1403k|   8.0 |   305M |  85 | 900 | 277 | 495 | 248k|  3 |  24 |   0 | 4.865753e+02 | 5.352707e+02 |  10.01%|  15.43%
  310s|176400 |100710 |  1403k|   8.0 |   305M |  85 | 900 | 277 | 506 | 248k|  3 |  24 |   0 | 4.865753e+02 | 5.352707e+02 |  10.01%|  15.43%
  310s|176500 |100762 |  1404k|   8.0 |   305M |  85 | 900 | 277 | 495 | 248k|  2 |  24 |   0 | 4.865753e+02 | 5.352707e+02 |  10.01%|  15.43%
  310s|176600 |100820 |  1405k|   8.0 |   305M |  85 | 900 | 277 | 506 | 248k|  2 |  24 |   0 | 4.865753e+02 | 5.352707e+02 |  10.01%|  15.43%
  310s|176700 |100868 |  1405k|   8.0 |   305M |  85 | 900 | 277 | 499 | 248k|  3 |  24 |   0 | 4.865753e+02 | 5.352707e+02 |  10.01%|  15.44%
  310s|176800 |100904 |  1406k|   8.0 |   305M |  85 | 900 | 277 | 500 | 248k|  2 |  24 |   0 | 4.865880e+02 | 5.352707e+02 |  10.00%|  15.44%
  310s|176900 |100948 |  1407k|   8.0 |   306M |  85 | 900 | 277 | 498 | 248k|  1 |  24 |   0 | 4.865880e+02 | 5.352707e+02 |  10.00%|  15.44%
  310s|177000 |100984 |  1407k|   7.9 |   306M |  85 | 900 | 277 | 501 | 248k|  0 |  24 |   0 | 4.865880e+02 | 5.352707e+02 |  10.00%|  15.44%
  310s|177100 |101030 |  1408k|   8.0 |   306M |  85 | 900 | 277 | 514 | 249k|  1 |  24 |   0 | 4.865966e+02 | 5.352707e+02 |  10.00%|  15.45%
  311s|177200 |101084 |  1409k|   7.9 |   306M |  85 | 900 | 277 | 500 | 249k|  1 |  24 |   0 | 4.865987e+02 | 5.352707e+02 |  10.00%|  15.45%
  311s|177300 |101126 |  1410k|   7.9 |   306M |  85 | 900 | 277 | 508 | 249k|  1 |  24 |   0 | 4.865987e+02 | 5.352707e+02 |  10.00%|  15.45%
  311s|177400 |101170 |  1411k|   7.9 |   306M |  85 | 900 | 277 | 504 | 249k|  2 |  24 |   0 | 4.865987e+02 | 5.352707e+02 |  10.00%|  15.45%
  311s|177500 |101208 |  1411k|   7.9 |   306M |  85 | 900 | 277 | 497 | 249k|  2 |  24 |   0 | 4.866054e+02 | 5.352707e+02 |  10.00%|  15.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  311s|177600 |101276 |  1412k|   7.9 |   307M |  85 | 900 | 277 | 508 | 249k|  0 |  24 |   0 | 4.866054e+02 | 5.352707e+02 |  10.00%|  15.45%
  311s|177700 |101314 |  1413k|   7.9 |   308M |  85 | 900 | 277 | 505 | 249k|  3 |  24 |   0 | 4.866054e+02 | 5.352707e+02 |  10.00%|  15.45%
  311s|177800 |101362 |  1413k|   7.9 |   308M |  85 | 900 | 277 | 495 | 250k|  2 |  24 |   0 | 4.866054e+02 | 5.352707e+02 |  10.00%|  15.45%
  311s|177900 |101414 |  1414k|   7.9 |   308M |  85 | 900 | 277 | 497 | 250k|  2 |  24 |   0 | 4.866061e+02 | 5.352707e+02 |  10.00%|  15.45%
  311s|178000 |101446 |  1415k|   7.9 |   308M |  85 | 900 | 277 | 507 | 250k|  0 |  24 |   0 | 4.866080e+02 | 5.352707e+02 |  10.00%|  15.45%
  312s|178100 |101486 |  1416k|   7.9 |   309M |  85 | 900 | 277 | 514 | 250k|  0 |  24 |   0 | 4.866080e+02 | 5.352707e+02 |  10.00%|  15.46%
  312s|178200 |101524 |  1416k|   7.9 |   309M |  85 | 900 | 277 | 499 | 250k|  2 |  24 |   0 | 4.866261e+02 | 5.352707e+02 |  10.00%|  15.46%
  312s|178300 |101560 |  1417k|   7.9 |   309M |  85 | 900 | 277 | 494 | 250k|  3 |  24 |   0 | 4.866261e+02 | 5.352707e+02 |  10.00%|  15.46%
  312s|178400 |101604 |  1418k|   7.9 |   309M |  85 | 900 | 277 | 499 | 250k|  2 |  24 |   0 | 4.866302e+02 | 5.352707e+02 |  10.00%|  15.46%
  312s|178500 |101652 |  1418k|   7.9 |   309M |  85 | 900 | 277 | 508 | 250k|  2 |  24 |   0 | 4.866302e+02 | 5.352707e+02 |  10.00%|  15.46%
  312s|178600 |101698 |  1419k|   7.9 |   310M |  85 | 900 | 277 | 504 | 251k|  0 |  24 |   0 | 4.866302e+02 | 5.352707e+02 |  10.00%|  15.46%
  312s|178700 |101730 |  1420k|   7.9 |   310M |  85 | 900 | 277 | 494 | 251k|  3 |  24 |   0 | 4.866302e+02 | 5.352707e+02 |  10.00%|  15.46%
  312s|178800 |101774 |  1421k|   7.9 |   310M |  85 | 900 | 277 | 504 | 251k|  2 |  24 |   0 | 4.866339e+02 | 5.352707e+02 |   9.99%|  15.46%
  313s|178900 |101808 |  1421k|   7.9 |   311M |  85 | 900 | 277 | 503 | 251k|  0 |  24 |   0 | 4.866339e+02 | 5.352707e+02 |   9.99%|  15.47%
  313s|179000 |101858 |  1422k|   7.9 |   311M |  85 | 900 | 277 | 504 | 251k|  0 |  24 |   0 | 4.866346e+02 | 5.352707e+02 |   9.99%|  15.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
