2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 67800 |  9471 |377367 |   5.6 |    79M |  74 | 900 | 256 | 499 |  66k|  5 |   1 |   0 | 4.065515e+02 | 4.143084e+02 |   1.91%|  93.15%
  106s| 67900 |  9465 |377801 |   5.5 |    79M |  74 | 900 | 256 | 497 |  66k|  0 |   1 |   0 | 4.065592e+02 | 4.143084e+02 |   1.91%|  93.17%
  106s| 68000 |  9471 |378168 |   5.5 |    79M |  74 | 900 | 256 | 503 |  66k|  0 |   1 |   0 | 4.065592e+02 | 4.143084e+02 |   1.91%|  93.18%
  107s| 68100 |  9465 |378582 |   5.5 |    79M |  74 | 900 | 256 | 514 |  66k|  0 |   1 |   0 | 4.065616e+02 | 4.143084e+02 |   1.91%|  93.20%
  107s| 68200 |  9465 |379087 |   5.5 |    79M |  74 | 900 | 256 | 513 |  66k|  2 |   1 |   0 | 4.065616e+02 | 4.143084e+02 |   1.91%|  93.21%
  107s| 68300 |  9467 |379491 |   5.5 |    79M |  74 | 900 | 256 | 500 |  66k|  0 |   1 |   0 | 4.065865e+02 | 4.143084e+02 |   1.90%|  93.22%
  107s| 68400 |  9467 |379868 |   5.5 |    79M |  74 | 900 | 256 | 508 |  66k|  0 |   1 |   0 | 4.065928e+02 | 4.143084e+02 |   1.90%|  93.22%
  107s| 68500 |  9463 |380290 |   5.5 |    79M |  74 | 900 | 256 | 512 |  66k|  2 |   1 |   0 | 4.066015e+02 | 4.143084e+02 |   1.90%|  93.25%
  107s| 68600 |  9463 |380736 |   5.5 |    79M |  74 | 900 | 256 | 508 |  66k|  1 |   1 |   0 | 4.066015e+02 | 4.143084e+02 |   1.90%|  93.26%
  107s| 68700 |  9465 |381211 |   5.5 |    79M |  74 | 900 | 256 | 511 |  66k|  2 |   1 |   0 | 4.066060e+02 | 4.143084e+02 |   1.89%|  93.27%
  108s| 68800 |  9467 |381628 |   5.5 |    79M |  74 | 900 | 256 | 520 |  66k|  2 |   1 |   0 | 4.066158e+02 | 4.143084e+02 |   1.89%|  93.29%
  108s| 68900 |  9467 |382031 |   5.5 |    80M |  74 | 900 | 256 | 515 |  66k|  0 |   1 |   0 | 4.066158e+02 | 4.143084e+02 |   1.89%|  93.30%
  108s| 69000 |  9461 |382502 |   5.5 |    80M |  74 | 900 | 256 | 511 |  67k|  2 |   1 |   0 | 4.066437e+02 | 4.143084e+02 |   1.88%|  93.32%
  108s| 69100 |  9457 |382887 |   5.5 |    80M |  74 | 900 | 256 | 518 |  67k|  1 |   1 |   0 | 4.066571e+02 | 4.143084e+02 |   1.88%|  93.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s| 69200 |  9455 |383287 |   5.5 |    81M |  74 | 900 | 256 | 533 |  67k|  4 |   1 |   0 | 4.066636e+02 | 4.143084e+02 |   1.88%|  93.34%
  108s| 69300 |  9459 |383769 |   5.5 |    81M |  74 | 900 | 256 | 514 |  67k|  0 |   1 |   0 | 4.066636e+02 | 4.143084e+02 |   1.88%|  93.36%
  108s| 69400 |  9457 |384171 |   5.5 |    81M |  74 | 900 | 256 | 527 |  67k|  0 |   1 |   0 | 4.066799e+02 | 4.143084e+02 |   1.88%|  93.37%
  109s| 69500 |  9453 |384578 |   5.5 |    81M |  74 | 900 | 256 | 510 |  67k|  0 |   1 |   0 | 4.066822e+02 | 4.143084e+02 |   1.88%|  93.39%
  109s| 69600 |  9459 |385057 |   5.5 |    81M |  74 | 900 | 256 | 531 |  67k|  1 |   1 |   0 | 4.066874e+02 | 4.143084e+02 |   1.87%|  93.40%
  109s| 69700 |  9457 |385428 |   5.5 |    81M |  74 | 900 | 256 | 511 |  67k|  0 |   1 |   0 | 4.066963e+02 | 4.143084e+02 |   1.87%|  93.42%
  109s| 69800 |  9459 |385894 |   5.5 |    81M |  74 | 900 | 256 | 525 |  67k|  5 |   1 |   0 | 4.067162e+02 | 4.143084e+02 |   1.87%|  93.43%
  109s| 69900 |  9461 |386329 |   5.5 |    81M |  74 | 900 | 256 | 520 |  67k|  0 |   1 |   0 | 4.067183e+02 | 4.143084e+02 |   1.87%|  93.44%
  109s| 70000 |  9465 |386761 |   5.5 |    81M |  74 | 900 | 256 | 514 |  67k|  0 |   1 |   0 | 4.067235e+02 | 4.143084e+02 |   1.86%|  93.45%
  109s| 70100 |  9465 |387190 |   5.5 |    81M |  74 | 900 | 256 | 519 |  67k|  0 |   1 |   0 | 4.067289e+02 | 4.143084e+02 |   1.86%|  93.47%
  109s| 70200 |  9461 |387570 |   5.5 |    81M |  74 | 900 | 256 | 524 |  68k|  2 |   1 |   0 | 4.067312e+02 | 4.143084e+02 |   1.86%|  93.48%
  110s| 70300 |  9457 |388078 |   5.5 |    81M |  74 | 900 | 256 | 515 |  68k|  3 |   1 |   0 | 4.067312e+02 | 4.143084e+02 |   1.86%|  93.50%
  110s| 70400 |  9459 |388606 |   5.5 |    81M |  74 | 900 | 256 | 514 |  68k|  2 |   1 |   0 | 4.067312e+02 | 4.143084e+02 |   1.86%|  93.51%
  110s| 70500 |  9457 |389025 |   5.5 |    81M |  74 | 900 | 256 | 525 |  68k|  0 |   1 |   0 | 4.067352e+02 | 4.143084e+02 |   1.86%|  93.52%
  110s| 70600 |  9465 |389433 |   5.5 |    81M |  74 | 900 | 256 | 508 |  68k|  3 |   1 |   0 | 4.067352e+02 | 4.143084e+02 |   1.86%|  93.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 70700 |  9461 |389868 |   5.5 |    81M |  74 | 900 | 256 | 516 |  68k|  0 |   1 |   0 | 4.067383e+02 | 4.143084e+02 |   1.86%|  93.54%
  110s| 70800 |  9461 |390330 |   5.5 |    81M |  74 | 900 | 256 | 507 |  68k|  2 |   1 |   0 | 4.067644e+02 | 4.143084e+02 |   1.85%|  93.56%
  111s| 70900 |  9461 |390690 |   5.5 |    81M |  74 | 900 | 256 | 510 |  68k|  0 |   1 |   0 | 4.067681e+02 | 4.143084e+02 |   1.85%|  93.56%
  111s| 71000 |  9465 |391156 |   5.5 |    81M |  74 | 900 | 256 | 511 |  68k|  2 |   1 |   0 | 4.067916e+02 | 4.143084e+02 |   1.85%|  93.58%
  111s| 71100 |  9463 |391582 |   5.5 |    81M |  74 | 900 | 256 | 507 |  68k|  5 |   1 |   0 | 4.068049e+02 | 4.143084e+02 |   1.84%|  93.59%
  111s| 71200 |  9471 |392025 |   5.5 |    81M |  75 | 900 | 256 | 525 |  68k|  1 |   1 |   0 | 4.068218e+02 | 4.143084e+02 |   1.84%|  93.60%
  111s| 71300 |  9473 |392505 |   5.5 |    81M |  75 | 900 | 256 | 513 |  68k|  0 |   1 |   0 | 4.068218e+02 | 4.143084e+02 |   1.84%|  93.61%
  111s| 71400 |  9467 |392999 |   5.5 |    81M |  75 | 900 | 256 | 492 |  68k|  0 |   1 |   0 | 4.068530e+02 | 4.143084e+02 |   1.83%|  93.63%
  111s| 71500 |  9469 |393450 |   5.5 |    81M |  75 | 900 | 256 | 494 |  69k|  5 |   1 |   0 | 4.068530e+02 | 4.143084e+02 |   1.83%|  93.64%
  111s| 71600 |  9465 |393848 |   5.5 |    81M |  75 | 900 | 256 | 523 |  69k|  2 |   1 |   0 | 4.068612e+02 | 4.143084e+02 |   1.83%|  93.65%
  112s| 71700 |  9463 |394240 |   5.5 |    81M |  75 | 900 | 256 | 517 |  69k|  2 |   1 |   0 | 4.068655e+02 | 4.143084e+02 |   1.83%|  93.67%
  112s| 71800 |  9461 |394653 |   5.5 |    81M |  75 | 900 | 256 | 505 |  69k|  5 |   1 |   0 | 4.068655e+02 | 4.143084e+02 |   1.83%|  93.68%
  112s| 71900 |  9465 |395076 |   5.5 |    81M |  75 | 900 | 256 | 511 |  69k|  0 |   1 |   0 | 4.068762e+02 | 4.143084e+02 |   1.83%|  93.70%
  112s| 72000 |  9467 |395495 |   5.5 |    81M |  76 | 900 | 256 | 503 |  69k|  0 |   1 |   0 | 4.068762e+02 | 4.143084e+02 |   1.83%|  93.71%
  112s| 72100 |  9463 |395866 |   5.5 |    81M |  76 | 900 | 256 | 507 |  69k|  2 |   1 |   0 | 4.068852e+02 | 4.143084e+02 |   1.82%|  93.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 72200 |  9467 |396385 |   5.5 |    81M |  76 | 900 | 256 | 521 |  69k|  5 |   1 |   0 | 4.068970e+02 | 4.143084e+02 |   1.82%|  93.73%
  113s| 72300 |  9467 |396809 |   5.5 |    81M |  76 | 900 | 256 | 512 |  69k|  5 |   1 |   0 | 4.068995e+02 | 4.143084e+02 |   1.82%|  93.75%
  113s| 72400 |  9461 |397181 |   5.5 |    81M |  77 | 900 | 256 | 529 |  69k|  0 |   1 |   0 | 4.069066e+02 | 4.143084e+02 |   1.82%|  93.76%
  113s| 72500 |  9469 |397639 |   5.5 |    81M |  77 | 900 | 256 | 522 |  69k|  2 |   1 |   0 | 4.069169e+02 | 4.143084e+02 |   1.82%|  93.77%
  113s| 72600 |  9469 |398092 |   5.5 |    81M |  77 | 900 | 256 | 517 |  70k|  2 |   1 |   0 | 4.069254e+02 | 4.143084e+02 |   1.81%|  93.78%
  113s| 72700 |  9481 |398570 |   5.5 |    81M |  77 | 900 | 256 | 529 |  70k|  2 |   1 |   0 | 4.069254e+02 | 4.143084e+02 |   1.81%|  93.79%
  113s| 72800 |  9483 |399090 |   5.5 |    81M |  77 | 900 | 256 | 522 |  70k|  2 |   1 |   0 | 4.069359e+02 | 4.143084e+02 |   1.81%|  93.81%
  113s| 72900 |  9475 |399434 |   5.5 |    81M |  77 | 900 | 256 | 514 |  70k|  0 |   1 |   0 | 4.069674e+02 | 4.143084e+02 |   1.80%|  93.82%
  114s| 73000 |  9473 |399786 |   5.5 |    82M |  77 | 900 | 256 | 515 |  70k|  0 |   1 |   0 | 4.069674e+02 | 4.143084e+02 |   1.80%|  93.83%
  114s| 73100 |  9469 |400289 |   5.5 |    82M |  77 | 900 | 256 | 497 |  70k|  0 |   1 |   0 | 4.069919e+02 | 4.143084e+02 |   1.80%|  93.85%
  114s| 73200 |  9471 |400724 |   5.5 |    82M |  77 | 900 | 256 | 532 |  70k|  5 |   1 |   0 | 4.069959e+02 | 4.143084e+02 |   1.80%|  93.86%
  114s| 73300 |  9473 |401209 |   5.5 |    82M |  77 | 900 | 256 | 519 |  70k|  2 |   1 |   0 | 4.070079e+02 | 4.143084e+02 |   1.79%|  93.87%
  114s| 73400 |  9477 |401651 |   5.5 |    83M |  77 | 900 | 256 | 518 |  70k|  5 |   1 |   0 | 4.070079e+02 | 4.143084e+02 |   1.79%|  93.88%
  114s| 73500 |  9479 |402081 |   5.5 |    83M |  77 | 900 | 256 | 513 |  70k|  2 |   1 |   0 | 4.070079e+02 | 4.143084e+02 |   1.79%|  93.89%
  114s| 73600 |  9477 |402509 |   5.5 |    83M |  77 | 900 | 256 | 505 |  70k|  0 |   1 |   0 | 4.070275e+02 | 4.143084e+02 |   1.79%|  93.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 73700 |  9469 |402917 |   5.5 |    83M |  77 | 900 | 256 | 509 |  70k|  2 |   1 |   0 | 4.070387e+02 | 4.143084e+02 |   1.79%|  93.92%
  115s| 73800 |  9463 |403374 |   5.5 |    83M |  77 | 900 | 256 | 516 |  71k|  6 |   1 |   0 | 4.070458e+02 | 4.143084e+02 |   1.78%|  93.95%
  115s| 73900 |  9465 |403842 |   5.5 |    83M |  77 | 900 | 256 | 511 |  71k|  5 |   1 |   0 | 4.070500e+02 | 4.143084e+02 |   1.78%|  93.96%
  115s| 74000 |  9463 |404233 |   5.4 |    83M |  77 | 900 | 256 | 521 |  71k|  0 |   1 |   0 | 4.070675e+02 | 4.143084e+02 |   1.78%|  93.97%
  115s| 74100 |  9463 |404696 |   5.4 |    83M |  77 | 900 | 256 | 513 |  71k|  1 |   1 |   0 | 4.070845e+02 | 4.143084e+02 |   1.77%|  93.98%
  115s| 74200 |  9467 |405129 |   5.4 |    83M |  77 | 900 | 256 | 505 |  71k|  1 |   1 |   0 | 4.070882e+02 | 4.143084e+02 |   1.77%|  93.99%
  115s| 74300 |  9469 |405530 |   5.4 |    83M |  77 | 900 | 256 | 509 |  71k|  2 |   1 |   0 | 4.070882e+02 | 4.143084e+02 |   1.77%|  94.00%
  115s| 74400 |  9471 |405888 |   5.4 |    83M |  77 | 900 | 256 | 515 |  71k|  2 |   1 |   0 | 4.070882e+02 | 4.143084e+02 |   1.77%|  94.01%
  116s| 74500 |  9467 |406358 |   5.4 |    83M |  77 | 900 | 256 | 509 |  71k|  5 |   1 |   0 | 4.070882e+02 | 4.143084e+02 |   1.77%|  94.02%
  116s| 74600 |  9467 |406787 |   5.4 |    83M |  77 | 900 | 256 | 531 |  71k|  0 |   1 |   0 | 4.070882e+02 | 4.143084e+02 |   1.77%|  94.03%
  116s| 74700 |  9461 |407214 |   5.4 |    83M |  77 | 900 | 256 | 509 |  71k|  1 |   1 |   0 | 4.070893e+02 | 4.143084e+02 |   1.77%|  94.05%
  116s| 74800 |  9459 |407649 |   5.4 |    83M |  77 | 900 | 256 | 500 |  71k|  1 |   1 |   0 | 4.071153e+02 | 4.143084e+02 |   1.77%|  94.07%
  116s| 74900 |  9457 |408125 |   5.4 |    83M |  77 | 900 | 256 | 506 |  71k|  0 |   1 |   0 | 4.071177e+02 | 4.143084e+02 |   1.77%|  94.07%
  116s| 75000 |  9461 |408559 |   5.4 |    83M |  77 | 900 | 256 | 511 |  71k|  2 |   1 |   0 | 4.071177e+02 | 4.143084e+02 |   1.77%|  94.08%
  116s| 75100 |  9467 |408972 |   5.4 |    83M |  77 | 900 | 256 | 511 |  72k|  0 |   1 |   0 | 4.071177e+02 | 4.143084e+02 |   1.77%|  94.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s| 75200 |  9457 |409388 |   5.4 |    83M |  77 | 900 | 256 | 514 |  72k|  2 |   1 |   0 | 4.071219e+02 | 4.143084e+02 |   1.77%|  94.11%
  117s| 75300 |  9453 |409858 |   5.4 |    83M |  77 | 900 | 256 | 531 |  72k|  1 |   1 |   0 | 4.071487e+02 | 4.143084e+02 |   1.76%|  94.12%
  117s| 75400 |  9465 |410313 |   5.4 |    83M |  77 | 900 | 256 | 493 |  72k|  5 |   1 |   0 | 4.071588e+02 | 4.143084e+02 |   1.76%|  94.14%
  117s| 75500 |  9461 |410744 |   5.4 |    83M |  77 | 900 | 256 | 491 |  72k|  0 |   1 |   0 | 4.071588e+02 | 4.143084e+02 |   1.76%|  94.15%
  117s| 75600 |  9459 |411153 |   5.4 |    83M |  77 | 900 | 256 | 498 |  72k|  5 |   1 |   0 | 4.071631e+02 | 4.143084e+02 |   1.75%|  94.17%
  117s| 75700 |  9451 |411558 |   5.4 |    83M |  77 | 900 | 256 | 508 |  72k|  2 |   1 |   0 | 4.071631e+02 | 4.143084e+02 |   1.75%|  94.18%
  117s| 75800 |  9455 |412028 |   5.4 |    83M |  77 | 900 | 256 | 519 |  72k|  1 |   1 |   0 | 4.071666e+02 | 4.143084e+02 |   1.75%|  94.19%
  118s| 75900 |  9453 |412459 |   5.4 |    83M |  77 | 900 | 256 | 505 |  72k|  2 |   1 |   0 | 4.071783e+02 | 4.143084e+02 |   1.75%|  94.21%
  118s| 76000 |  9447 |412854 |   5.4 |    83M |  77 | 900 | 256 | 507 |  72k|  0 |   1 |   0 | 4.072052e+02 | 4.143084e+02 |   1.74%|  94.23%
  118s| 76100 |  9443 |413283 |   5.4 |    83M |  77 | 900 | 256 | 501 |  72k|  2 |   1 |   0 | 4.072198e+02 | 4.143084e+02 |   1.74%|  94.24%
  118s| 76200 |  9441 |413828 |   5.4 |    83M |  77 | 900 | 256 | 517 |  72k|  3 |   1 |   0 | 4.072280e+02 | 4.143084e+02 |   1.74%|  94.26%
  118s| 76300 |  9445 |414318 |   5.4 |    83M |  77 | 900 | 256 | 527 |  73k|  2 |   1 |   0 | 4.072280e+02 | 4.143084e+02 |   1.74%|  94.27%
  118s| 76400 |  9439 |414737 |   5.4 |    83M |  77 | 900 | 256 | 511 |  73k|  2 |   1 |   0 | 4.072363e+02 | 4.143084e+02 |   1.74%|  94.29%
  118s| 76500 |  9431 |415178 |   5.4 |    83M |  77 | 900 | 256 | 522 |  73k|  5 |   1 |   0 | 4.072380e+02 | 4.143084e+02 |   1.74%|  94.30%
  119s| 76600 |  9427 |415630 |   5.4 |    83M |  77 | 900 | 256 | 516 |  73k|  0 |   1 |   0 | 4.072457e+02 | 4.143084e+02 |   1.73%|  94.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 76700 |  9421 |416085 |   5.4 |    83M |  77 | 900 | 256 | 515 |  73k|  1 |   1 |   0 | 4.072864e+02 | 4.143084e+02 |   1.72%|  94.33%
  119s| 76800 |  9427 |416476 |   5.4 |    83M |  77 | 900 | 256 | 524 |  73k|  1 |   1 |   0 | 4.072864e+02 | 4.143084e+02 |   1.72%|  94.34%
  119s| 76900 |  9431 |416906 |   5.4 |    83M |  77 | 900 | 256 | 505 |  73k|  0 |   1 |   0 | 4.072938e+02 | 4.143084e+02 |   1.72%|  94.35%
  119s| 77000 |  9433 |417367 |   5.4 |    83M |  77 | 900 | 256 | 521 |  73k|  7 |   1 |   0 | 4.073127e+02 | 4.143084e+02 |   1.72%|  94.37%
  119s| 77100 |  9429 |417795 |   5.4 |    83M |  77 | 900 | 256 | 504 |  73k|  0 |   1 |   0 | 4.073140e+02 | 4.143084e+02 |   1.72%|  94.38%
  120s| 77200 |  9429 |418221 |   5.4 |    83M |  77 | 900 | 256 | 505 |  73k|  0 |   1 |   0 | 4.073140e+02 | 4.143084e+02 |   1.72%|  94.39%
  120s| 77300 |  9433 |418676 |   5.4 |    83M |  77 | 900 | 256 | 521 |  73k|  2 |   1 |   0 | 4.073207e+02 | 4.143084e+02 |   1.72%|  94.40%
  120s| 77400 |  9425 |419034 |   5.4 |    83M |  77 | 900 | 256 | 513 |  73k|  0 |   1 |   0 | 4.073665e+02 | 4.143084e+02 |   1.70%|  94.41%
  120s| 77500 |  9427 |419452 |   5.4 |    83M |  77 | 900 | 256 | 525 |  74k|  2 |   1 |   0 | 4.074048e+02 | 4.143084e+02 |   1.69%|  94.42%
  120s| 77600 |  9425 |419820 |   5.4 |    83M |  77 | 900 | 256 | 509 |  74k|  0 |   1 |   0 | 4.074048e+02 | 4.143084e+02 |   1.69%|  94.43%
  120s| 77700 |  9421 |420203 |   5.4 |    83M |  77 | 900 | 256 | 517 |  74k|  1 |   1 |   0 | 4.074048e+02 | 4.143084e+02 |   1.69%|  94.44%
  120s| 77800 |  9417 |420622 |   5.4 |    83M |  77 | 900 | 256 | 526 |  74k|  0 |   1 |   0 | 4.074433e+02 | 4.143084e+02 |   1.68%|  94.46%
  120s| 77900 |  9417 |421067 |   5.4 |    83M |  77 | 900 | 256 | 520 |  74k|  0 |   1 |   0 | 4.074515e+02 | 4.143084e+02 |   1.68%|  94.47%
  121s| 78000 |  9407 |421495 |   5.4 |    83M |  77 | 900 | 256 | 529 |  74k|  3 |   1 |   0 | 4.074752e+02 | 4.143084e+02 |   1.68%|  94.49%
  121s| 78100 |  9405 |421885 |   5.4 |    83M |  77 | 900 | 256 | 519 |  74k|  0 |   1 |   0 | 4.074752e+02 | 4.143084e+02 |   1.68%|  94.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s| 78200 |  9403 |422357 |   5.4 |    83M |  77 | 900 | 256 | 521 |  74k|  2 |   1 |   0 | 4.074916e+02 | 4.143084e+02 |   1.67%|  94.51%
  121s| 78300 |  9401 |422790 |   5.4 |    83M |  77 | 900 | 256 | 514 |  74k|  3 |   1 |   0 | 4.075140e+02 | 4.143084e+02 |   1.67%|  94.52%
  121s| 78400 |  9399 |423176 |   5.4 |    83M |  77 | 900 | 256 | 523 |  74k|  2 |   1 |   0 | 4.075430e+02 | 4.143084e+02 |   1.66%|  94.54%
  121s| 78500 |  9403 |423593 |   5.4 |    83M |  77 | 900 | 256 | 524 |  74k|  0 |   1 |   0 | 4.075430e+02 | 4.143084e+02 |   1.66%|  94.55%
  122s| 78600 |  9403 |423977 |   5.4 |    83M |  77 | 900 | 256 | 500 |  74k|  5 |   1 |   0 | 4.075639e+02 | 4.143084e+02 |   1.65%|  94.56%
  122s| 78700 |  9401 |424350 |   5.4 |    83M |  77 | 900 | 256 | 516 |  74k|  2 |   1 |   0 | 4.075648e+02 | 4.143084e+02 |   1.65%|  94.57%
  122s| 78800 |  9395 |424816 |   5.4 |    83M |  77 | 900 | 256 | 520 |  75k|  2 |   1 |   0 | 4.075692e+02 | 4.143084e+02 |   1.65%|  94.58%
  122s| 78900 |  9399 |425236 |   5.4 |    83M |  77 | 900 | 256 | 514 |  75k|  2 |   1 |   0 | 4.075720e+02 | 4.143084e+02 |   1.65%|  94.59%
  122s| 79000 |  9401 |425686 |   5.4 |    83M |  77 | 900 | 256 | 539 |  75k|  2 |   1 |   0 | 4.075787e+02 | 4.143084e+02 |   1.65%|  94.60%
  122s| 79100 |  9391 |426097 |   5.4 |    83M |  77 | 900 | 256 | 519 |  75k|  0 |   1 |   0 | 4.075950e+02 | 4.143084e+02 |   1.65%|  94.62%
  122s| 79200 |  9383 |426470 |   5.4 |    83M |  77 | 900 | 256 | 520 |  75k|  1 |   1 |   0 | 4.076053e+02 | 4.143084e+02 |   1.64%|  94.63%
  123s| 79300 |  9377 |426891 |   5.4 |    83M |  77 | 900 | 256 | 527 |  75k|  0 |   1 |   0 | 4.076299e+02 | 4.143084e+02 |   1.64%|  94.64%
  123s| 79400 |  9375 |427249 |   5.4 |    83M |  77 | 900 | 256 | 499 |  75k|  1 |   1 |   0 | 4.076299e+02 | 4.143084e+02 |   1.64%|  94.66%
  123s| 79500 |  9377 |427666 |   5.4 |    83M |  77 | 900 | 256 | 522 |  75k|  2 |   1 |   0 | 4.076433e+02 | 4.143084e+02 |   1.64%|  94.66%
  123s| 79600 |  9373 |428060 |   5.4 |    83M |  77 | 900 | 256 | 520 |  75k|  1 |   1 |   0 | 4.076567e+02 | 4.143084e+02 |   1.63%|  94.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 79700 |  9373 |428521 |   5.4 |    83M |  77 | 900 | 256 | 515 |  75k|  2 |   1 |   0 | 4.076691e+02 | 4.143084e+02 |   1.63%|  94.69%
  123s| 79800 |  9375 |428990 |   5.4 |    83M |  77 | 900 | 256 | 530 |  75k|  3 |   1 |   0 | 4.076702e+02 | 4.143084e+02 |   1.63%|  94.70%
  123s| 79900 |  9369 |429400 |   5.4 |    83M |  77 | 900 | 256 | 517 |  75k|  0 |   1 |   0 | 4.076702e+02 | 4.143084e+02 |   1.63%|  94.71%
  124s| 80000 |  9361 |429872 |   5.4 |    83M |  77 | 900 | 256 | 515 |  75k|  2 |   1 |   0 | 4.077012e+02 | 4.143084e+02 |   1.62%|  94.73%
  124s| 80100 |  9365 |430279 |   5.4 |    83M |  77 | 900 | 256 | 514 |  76k|  2 |   1 |   0 | 4.077075e+02 | 4.143084e+02 |   1.62%|  94.73%
  124s| 80200 |  9355 |430749 |   5.4 |    83M |  77 | 900 | 256 | 526 |  76k|  0 |   1 |   0 | 4.077517e+02 | 4.143084e+02 |   1.61%|  94.75%
  124s| 80300 |  9355 |431206 |   5.4 |    83M |  77 | 900 | 256 | 514 |  76k|  0 |   1 |   0 | 4.077517e+02 | 4.143084e+02 |   1.61%|  94.76%
  124s| 80400 |  9347 |431637 |   5.4 |    83M |  77 | 900 | 256 | 518 |  76k|  0 |   1 |   0 | 4.077529e+02 | 4.143084e+02 |   1.61%|  94.78%
  124s| 80500 |  9339 |432062 |   5.4 |    83M |  77 | 900 | 256 | 505 |  76k|  0 |   1 |   0 | 4.077552e+02 | 4.143084e+02 |   1.61%|  94.79%
  124s| 80600 |  9345 |432486 |   5.4 |    84M |  77 | 900 | 256 | 525 |  76k|  0 |   1 |   0 | 4.077647e+02 | 4.143084e+02 |   1.60%|  94.80%
  125s| 80700 |  9341 |432920 |   5.4 |    84M |  77 | 900 | 256 | 534 |  76k|  0 |   1 |   0 | 4.077696e+02 | 4.143084e+02 |   1.60%|  94.81%
  125s| 80800 |  9343 |433324 |   5.4 |    84M |  77 | 900 | 256 | 517 |  76k|  1 |   1 |   0 | 4.078031e+02 | 4.143084e+02 |   1.60%|  94.82%
  125s| 80900 |  9339 |433787 |   5.4 |    84M |  77 | 900 | 256 | 522 |  76k|  0 |   1 |   0 | 4.078308e+02 | 4.143084e+02 |   1.59%|  94.83%
  125s| 81000 |  9337 |434155 |   5.3 |    84M |  77 | 900 | 256 | 501 |  76k|  2 |   1 |   0 | 4.078308e+02 | 4.143084e+02 |   1.59%|  94.85%
  125s| 81100 |  9335 |434554 |   5.3 |    84M |  77 | 900 | 256 | 525 |  76k|  0 |   1 |   0 | 4.078308e+02 | 4.143084e+02 |   1.59%|  94.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s| 81200 |  9337 |435015 |   5.3 |    85M |  77 | 900 | 256 | 525 |  76k|  0 |   1 |   0 | 4.078308e+02 | 4.143084e+02 |   1.59%|  94.87%
  125s| 81300 |  9331 |435391 |   5.3 |    85M |  77 | 900 | 256 | 512 |  77k|  2 |   1 |   0 | 4.078344e+02 | 4.143084e+02 |   1.59%|  94.88%
  126s| 81400 |  9329 |435816 |   5.3 |    85M |  77 | 900 | 256 | 511 |  77k|  0 |   1 |   0 | 4.078492e+02 | 4.143084e+02 |   1.58%|  94.89%
  126s| 81500 |  9333 |436225 |   5.3 |    85M |  77 | 900 | 256 | 523 |  77k|  1 |   1 |   0 | 4.078553e+02 | 4.143084e+02 |   1.58%|  94.90%
  126s| 81600 |  9343 |436581 |   5.3 |    85M |  77 | 900 | 256 | 529 |  77k|  2 |   1 |   0 | 4.078553e+02 | 4.143084e+02 |   1.58%|  94.90%
