2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 28 implications, 1 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s|124500 | 82785 |  3545k|  28.5 |   553M |  48 | 150 |  79 |   0 | 948k|  0 |  81 |1176 | 1.231200e+00 | 1.110390e+02 |8918.76%|   2.99%
  225s|124600 | 82853 |  3549k|  28.5 |   553M |  48 | 150 |  79 | 207 | 949k|  6 |  81 |1176 | 1.231868e+00 | 1.110390e+02 |8913.87%|   2.99%
  225s|124700 | 82929 |  3553k|  28.5 |   553M |  48 | 150 |  79 | 171 | 950k|  4 |  81 |1176 | 1.231868e+00 | 1.110390e+02 |8913.87%|   2.99%
  226s|124800 | 83003 |  3556k|  28.5 |   554M |  48 | 150 |  79 | 207 | 951k|  5 |  81 |1176 | 1.231868e+00 | 1.110390e+02 |8913.87%|   2.99%
  226s|124900 | 83091 |  3561k|  28.5 |   554M |  48 | 150 |  79 | 195 | 952k|  4 |  81 |1177 | 1.231879e+00 | 1.110390e+02 |8913.79%|   2.99%
  226s|125000 | 83157 |  3564k|  28.5 |   554M |  48 | 150 |  79 | 187 | 952k|  2 |  81 |1177 | 1.231952e+00 | 1.110390e+02 |8913.26%|   2.99%
  226s|125100 | 83223 |  3567k|  28.5 |   555M |  48 | 150 |  79 | 198 | 953k| 11 |  81 |1177 | 1.231952e+00 | 1.110390e+02 |8913.26%|   2.99%
  226s|125200 | 83259 |  3571k|  28.5 |   555M |  48 | 150 |  79 | 175 | 954k|  2 |  81 |1177 | 1.232015e+00 | 1.110390e+02 |8912.80%|   2.99%
  226s|125300 | 83301 |  3575k|  28.5 |   556M |  48 | 150 |  79 | 193 | 955k|  9 |  81 |1177 | 1.232566e+00 | 1.110390e+02 |8908.76%|   3.00%
  227s|125400 | 83361 |  3578k|  28.5 |   556M |  48 | 150 |  79 | 210 | 956k|  9 |  81 |1177 | 1.233063e+00 | 1.110390e+02 |8905.14%|   3.00%
  227s|125500 | 83401 |  3580k|  28.5 |   556M |  48 | 150 |  79 | 173 | 956k|  6 |  81 |1177 | 1.233155e+00 | 1.110390e+02 |8904.46%|   3.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s|125600 | 83481 |  3584k|  28.5 |   556M |  48 | 150 |  79 | 220 | 957k| 10 |  81 |1177 | 1.233155e+00 | 1.110390e+02 |8904.46%|   3.00%
  227s|125700 | 83543 |  3587k|  28.5 |   557M |  48 | 150 |  79 |   0 | 958k|  0 |  81 |1180 | 1.233397e+00 | 1.110390e+02 |8902.69%|   3.00%
  227s|125800 | 83609 |  3591k|  28.5 |   558M |  48 | 150 |  79 |   0 | 959k|  0 |  81 |1180 | 1.233957e+00 | 1.110390e+02 |8898.61%|   3.00%
  228s|125900 | 83655 |  3593k|  28.5 |   558M |  48 | 150 |  79 |   0 | 959k|  0 |  81 |1181 | 1.234894e+00 | 1.110390e+02 |8891.79%|   3.00%
  228s|126000 | 83717 |  3596k|  28.5 |   558M |  48 | 150 |  79 | 187 | 960k|  5 |  81 |1181 | 1.234894e+00 | 1.110390e+02 |8891.79%|   3.00%
  228s|126100 | 83765 |  3599k|  28.5 |   558M |  48 | 150 |  79 | 156 | 961k|  3 |  81 |1181 | 1.235081e+00 | 1.110390e+02 |8890.42%|   3.00%
  228s|126200 | 83813 |  3601k|  28.5 |   560M |  48 | 150 |  79 |   0 | 962k|  0 |  81 |1181 | 1.235085e+00 | 1.110390e+02 |8890.39%|   3.00%
  228s|126300 | 83877 |  3604k|  28.5 |   560M |  48 | 150 |  79 | 172 | 962k|  5 |  81 |1183 | 1.235387e+00 | 1.110390e+02 |8888.19%|   3.00%
  228s|126400 | 83905 |  3607k|  28.5 |   560M |  48 | 150 |  79 | 209 | 963k|  7 |  81 |1183 | 1.235694e+00 | 1.110390e+02 |8885.96%|   3.00%
  229s|126500 | 83957 |  3610k|  28.5 |   560M |  48 | 150 |  79 | 284 | 964k|  9 |  81 |1183 | 1.236594e+00 | 1.110390e+02 |8879.42%|   3.00%
  229s|126600 | 84027 |  3614k|  28.5 |   561M |  48 | 150 |  79 |   0 | 965k|  0 |  81 |1183 | 1.236653e+00 | 1.110390e+02 |8878.99%|   3.00%
  229s|126700 | 84085 |  3617k|  28.5 |   561M |  48 | 150 |  79 | 162 | 965k|  2 |  81 |1183 | 1.236777e+00 | 1.110390e+02 |8878.09%|   3.00%
  229s|126800 | 84155 |  3619k|  28.5 |   562M |  48 | 150 |  79 | 190 | 966k| 10 |  81 |1183 | 1.237046e+00 | 1.110390e+02 |8876.14%|   3.00%
  229s|126900 | 84227 |  3622k|  28.5 |   563M |  48 | 150 |  79 | 186 | 967k|  2 |  81 |1183 | 1.237061e+00 | 1.110390e+02 |8876.03%|   3.00%
  229s|127000 | 84291 |  3626k|  28.5 |   563M |  48 | 150 |  79 | 177 | 968k| 10 |  82 |1183 | 1.237218e+00 | 1.110390e+02 |8874.89%|   3.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s|127100 | 84349 |  3629k|  28.6 |   563M |  48 | 150 |  79 | 167 | 969k|  1 |  82 |1183 | 1.237379e+00 | 1.110390e+02 |8873.72%|   3.00%
  230s|127200 | 84409 |  3632k|  28.6 |   563M |  48 | 150 |  78 | 187 | 969k|  2 |  82 |1183 | 1.238152e+00 | 1.110390e+02 |8868.12%|   3.01%
  230s|127300 | 84467 |  3635k|  28.6 |   563M |  48 | 150 |  78 | 200 | 970k|  8 |  82 |1183 | 1.238152e+00 | 1.110390e+02 |8868.12%|   3.01%
  230s|127400 | 84523 |  3639k|  28.6 |   563M |  48 | 150 |  78 | 177 | 971k|  1 |  82 |1183 | 1.238690e+00 | 1.110390e+02 |8864.22%|   3.01%
  230s|127500 | 84557 |  3640k|  28.6 |   563M |  48 | 150 |  78 | 172 | 972k|  3 |  82 |1184 | 1.239029e+00 | 1.110390e+02 |8861.78%|   3.01%
  231s|127600 | 84639 |  3643k|  28.5 |   563M |  48 | 150 |  78 | 196 | 972k| 11 |  82 |1184 | 1.240627e+00 | 1.110390e+02 |8850.23%|   3.01%
  231s|127700 | 84703 |  3646k|  28.6 |   564M |  48 | 150 |  78 | 176 | 973k|  3 |  82 |1184 | 1.241645e+00 | 1.110390e+02 |8842.89%|   3.01%
  231s|127800 | 84767 |  3650k|  28.6 |   565M |  48 | 150 |  78 | 175 | 974k|  7 |  82 |1184 | 1.242055e+00 | 1.110390e+02 |8839.94%|   3.02%
  231s|127900 | 84823 |  3652k|  28.6 |   565M |  48 | 150 |  78 |   0 | 975k|  0 |  82 |1185 | 1.242578e+00 | 1.110390e+02 |8836.18%|   3.02%
  231s|128000 | 84889 |  3655k|  28.6 |   565M |  48 | 150 |  78 | 196 | 976k|  4 |  82 |1185 | 1.243110e+00 | 1.110390e+02 |8832.36%|   3.02%
  231s|128100 | 84967 |  3659k|  28.6 |   565M |  48 | 150 |  78 | 211 | 977k|  9 |  82 |1185 | 1.243110e+00 | 1.110390e+02 |8832.36%|   3.02%
  232s|128200 | 85021 |  3662k|  28.6 |   566M |  48 | 150 |  78 | 177 | 977k|  2 |  82 |1185 | 1.243124e+00 | 1.110390e+02 |8832.25%|   3.02%
  232s|128300 | 85081 |  3664k|  28.6 |   567M |  48 | 150 |  78 | 179 | 978k|  5 |  82 |1185 | 1.243763e+00 | 1.110390e+02 |8827.66%|   3.02%
  232s|128400 | 85165 |  3668k|  28.6 |   568M |  48 | 150 |  78 | 176 | 979k|  2 |  82 |1185 | 1.243893e+00 | 1.110390e+02 |8826.73%|   3.02%
  232s|128500 | 85219 |  3670k|  28.6 |   568M |  48 | 150 |  78 | 186 | 980k|  3 |  82 |1185 | 1.244348e+00 | 1.110390e+02 |8823.47%|   3.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  232s|128600 | 85275 |  3673k|  28.6 |   569M |  48 | 150 |  79 | 155 | 981k|  1 |  83 |1186 | 1.244438e+00 | 1.110390e+02 |8822.82%|   3.02%
  233s|128700 | 85315 |  3675k|  28.6 |   571M |  48 | 150 |  79 | 190 | 981k|  4 |  83 |1186 | 1.245155e+00 | 1.110390e+02 |8817.68%|   3.02%
  233s|128800 | 85361 |  3678k|  28.6 |   571M |  48 | 150 |  79 | 199 | 982k| 11 |  83 |1186 | 1.245390e+00 | 1.110390e+02 |8816.00%|   3.02%
  233s|128900 | 85433 |  3681k|  28.6 |   572M |  48 | 150 |  79 | 211 | 983k|  5 |  83 |1186 | 1.245838e+00 | 1.110390e+02 |8812.79%|   3.02%
  233s|129000 | 85481 |  3684k|  28.6 |   572M |  48 | 150 |  79 | 201 | 983k|  2 |  83 |1186 | 1.246347e+00 | 1.110390e+02 |8809.15%|   3.02%
  233s|129100 | 85567 |  3688k|  28.6 |   572M |  48 | 150 |  79 | 181 | 984k|  2 |  83 |1186 | 1.247396e+00 | 1.110390e+02 |8801.66%|   3.02%
  233s|129200 | 85621 |  3690k|  28.6 |   572M |  48 | 150 |  78 | 172 | 985k|  3 |  83 |1187 | 1.247396e+00 | 1.110390e+02 |8801.66%|   3.02%
  234s|129300 | 85667 |  3693k|  28.6 |   572M |  48 | 150 |  78 |   0 | 986k|  0 |  83 |1187 | 1.247916e+00 | 1.110390e+02 |8797.96%|   3.02%
  234s|129400 | 85711 |  3696k|  28.6 |   573M |  48 | 150 |  78 | 187 | 986k|  9 |  83 |1187 | 1.248709e+00 | 1.110390e+02 |8792.30%|   3.02%
  234s|129500 | 85773 |  3698k|  28.6 |   573M |  48 | 150 |  78 | 193 | 987k|  5 |  83 |1187 | 1.249093e+00 | 1.110390e+02 |8789.57%|   3.02%
  234s|129600 | 85849 |  3702k|  28.6 |   573M |  48 | 150 |  78 |   0 | 988k|  0 |  83 |1187 | 1.250066e+00 | 1.110390e+02 |8782.65%|   3.02%
  234s|129700 | 85915 |  3705k|  28.6 |   574M |  48 | 150 |  78 | 181 | 988k|  2 |  83 |1187 | 1.250066e+00 | 1.110390e+02 |8782.65%|   3.02%
  234s|129800 | 85947 |  3707k|  28.6 |   574M |  48 | 150 |  78 | 176 | 989k|  2 |  83 |1187 | 1.250305e+00 | 1.110390e+02 |8780.95%|   3.02%
  235s|129900 | 86001 |  3710k|  28.6 |   575M |  48 | 150 |  78 | 158 | 990k|  2 |  83 |1187 | 1.250423e+00 | 1.110390e+02 |8780.11%|   3.03%
  235s|130000 | 86049 |  3713k|  28.6 |   575M |  48 | 150 |  78 | 194 | 991k|  5 |  83 |1188 | 1.250522e+00 | 1.110390e+02 |8779.41%|   3.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s|130100 | 86097 |  3715k|  28.6 |   575M |  48 | 150 |  78 |   0 | 991k|  0 |  83 |1188 | 1.250870e+00 | 1.110390e+02 |8776.94%|   3.03%
  235s|130200 | 86135 |  3718k|  28.6 |   575M |  48 | 150 |  78 | 162 | 992k|  2 |  83 |1189 | 1.251900e+00 | 1.110390e+02 |8769.64%|   3.03%
  235s|130300 | 86199 |  3721k|  28.6 |   575M |  48 | 150 |  78 | 182 | 993k|  5 |  83 |1190 | 1.251900e+00 | 1.110390e+02 |8769.64%|   3.03%
  236s|130400 | 86281 |  3724k|  28.6 |   575M |  48 | 150 |  78 | 204 | 994k|  1 |  83 |1190 | 1.252339e+00 | 1.110390e+02 |8766.53%|   3.03%
  236s|130500 | 86359 |  3727k|  28.6 |   575M |  48 | 150 |  78 | 176 | 995k|  9 |  83 |1190 | 1.252339e+00 | 1.110390e+02 |8766.53%|   3.03%
  236s|130600 | 86423 |  3730k|  28.6 |   576M |  48 | 150 |  78 | 187 | 995k|  1 |  83 |1192 | 1.252339e+00 | 1.110390e+02 |8766.53%|   3.03%
  236s|130700 | 86497 |  3733k|  28.6 |   578M |  48 | 150 |  78 | 155 | 996k|  1 |  83 |1194 | 1.252414e+00 | 1.110390e+02 |8766.00%|   3.03%
  236s|130800 | 86571 |  3735k|  28.6 |   578M |  48 | 150 |  78 | 170 | 997k|  5 |  83 |1194 | 1.252618e+00 | 1.110390e+02 |8764.55%|   3.03%
  236s|130900 | 86643 |  3738k|  28.6 |   581M |  48 | 150 |  77 | 186 | 997k| 11 |  83 |1195 | 1.253797e+00 | 1.110390e+02 |8756.21%|   3.04%
  237s|131000 | 86697 |  3741k|  28.6 |   581M |  48 | 150 |  76 | 217 | 998k| 11 |  83 |1195 | 1.254306e+00 | 1.110390e+02 |8752.62%|   3.04%
  237s|131100 | 86749 |  3744k|  28.6 |   582M |  48 | 150 |  76 |   0 | 999k|  0 |  83 |1195 | 1.254539e+00 | 1.110390e+02 |8750.98%|   3.04%
  237s|131200 | 86795 |  3745k|  28.5 |   582M |  48 | 150 |  76 | 168 |1000k|  6 |  83 |1195 | 1.254719e+00 | 1.110390e+02 |8749.71%|   3.04%
  237s|131300 | 86859 |  3748k|  28.5 |   582M |  48 | 150 |  76 |   0 |1000k|  0 |  83 |1197 | 1.255514e+00 | 1.110390e+02 |8744.10%|   3.04%
  237s|131400 | 86923 |  3752k|  28.6 |   584M |  48 | 150 |  76 | 187 |1001k| 10 |  83 |1197 | 1.256490e+00 | 1.110390e+02 |8737.23%|   3.04%
  237s|131500 | 86987 |  3755k|  28.6 |   584M |  48 | 150 |  76 |   0 |1002k|  0 |  83 |1197 | 1.257163e+00 | 1.110390e+02 |8732.50%|   3.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238s|131600 | 87037 |  3757k|  28.6 |   584M |  48 | 150 |  75 | 186 |1003k| 13 |  83 |1197 | 1.258063e+00 | 1.110390e+02 |8726.18%|   3.04%
  238s|131700 | 87099 |  3760k|  28.5 |   585M |  48 | 150 |  75 | 176 |1004k|  1 |  83 |1197 | 1.258534e+00 | 1.110390e+02 |8722.89%|   3.04%
  238s|131800 | 87121 |  3762k|  28.5 |   585M |  48 | 150 |  75 |   0 |1005k|  0 |  83 |1197 | 1.258778e+00 | 1.110390e+02 |8721.17%|   3.04%
  238s|131900 | 87153 |  3765k|  28.5 |   585M |  48 | 150 |  75 |   0 |1005k|  0 |  83 |1198 | 1.259962e+00 | 1.110390e+02 |8712.88%|   3.04%
  238s|132000 | 87211 |  3769k|  28.6 |   585M |  48 | 150 |  75 |   0 |1006k|  0 |  83 |1198 | 1.260201e+00 | 1.110390e+02 |8711.21%|   3.04%
  238s|132100 | 87251 |  3772k|  28.6 |   585M |  48 | 150 |  75 |   0 |1007k|  0 |  83 |1198 | 1.260601e+00 | 1.110390e+02 |8708.42%|   3.04%
  239s|132200 | 87303 |  3774k|  28.6 |   585M |  48 | 150 |  75 | 160 |1008k|  2 |  83 |1198 | 1.260658e+00 | 1.110390e+02 |8708.02%|   3.04%
  239s|132300 | 87357 |  3777k|  28.5 |   585M |  48 | 150 |  75 | 179 |1009k|  1 |  83 |1198 | 1.261093e+00 | 1.110390e+02 |8704.98%|   3.04%
  239s|132400 | 87433 |  3780k|  28.5 |   586M |  48 | 150 |  75 | 174 |1009k|  1 |  83 |1198 | 1.261103e+00 | 1.110390e+02 |8704.91%|   3.04%
  239s|132500 | 87513 |  3783k|  28.6 |   586M |  48 | 150 |  75 | 199 |1010k|  6 |  83 |1198 | 1.261103e+00 | 1.110390e+02 |8704.91%|   3.04%
  239s|132600 | 87587 |  3786k|  28.6 |   587M |  48 | 150 |  75 |   0 |1011k|  0 |  83 |1198 | 1.261549e+00 | 1.110390e+02 |8701.80%|   3.04%
  240s|132700 | 87677 |  3790k|  28.6 |   587M |  48 | 150 |  76 | 203 |1012k|  8 |  84 |1198 | 1.261678e+00 | 1.110390e+02 |8700.90%|   3.04%
  240s|132800 | 87747 |  3793k|  28.6 |   588M |  48 | 150 |  76 | 168 |1013k|  7 |  84 |1198 | 1.261803e+00 | 1.110390e+02 |8700.02%|   3.05%
  240s|132900 | 87799 |  3795k|  28.6 |   588M |  48 | 150 |  77 | 167 |1014k|  1 |  85 |1198 | 1.262438e+00 | 1.110390e+02 |8695.60%|   3.05%
  240s|133000 | 87865 |  3799k|  28.6 |   588M |  48 | 150 |  77 | 215 |1015k| 12 |  85 |1198 | 1.263009e+00 | 1.110390e+02 |8691.62%|   3.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s|133100 | 87947 |  3803k|  28.6 |   588M |  48 | 150 |  77 | 220 |1016k|  3 |  85 |1198 | 1.263009e+00 | 1.110390e+02 |8691.62%|   3.05%
  240s|133200 | 88001 |  3806k|  28.6 |   588M |  48 | 150 |  77 |   0 |1016k|  0 |  85 |1198 | 1.263009e+00 | 1.110390e+02 |8691.62%|   3.05%
  241s|133300 | 88043 |  3809k|  28.6 |   589M |  48 | 150 |  77 | 190 |1017k| 11 |  85 |1198 | 1.263112e+00 | 1.110390e+02 |8690.90%|   3.05%
  241s|133400 | 88107 |  3812k|  28.6 |   589M |  48 | 150 |  77 | 209 |1018k|  7 |  85 |1198 | 1.263656e+00 | 1.110390e+02 |8687.12%|   3.05%
  241s|133500 | 88183 |  3817k|  28.6 |   591M |  48 | 150 |  77 |   0 |1019k|  0 |  85 |1198 | 1.264170e+00 | 1.110390e+02 |8683.55%|   3.05%
  241s|133600 | 88231 |  3820k|  28.6 |   593M |  48 | 150 |  77 | 188 |1020k|  5 |  85 |1198 | 1.266161e+00 | 1.110390e+02 |8669.73%|   3.05%
  241s|133700 | 88297 |  3824k|  28.6 |   594M |  48 | 150 |  77 |   0 |1021k|  0 |  85 |1198 | 1.266161e+00 | 1.110390e+02 |8669.73%|   3.05%
  242s|133800 | 88357 |  3827k|  28.6 |   594M |  48 | 150 |  77 | 209 |1022k|  6 |  85 |1198 | 1.267124e+00 | 1.110390e+02 |8663.07%|   3.05%
  242s|133900 | 88423 |  3830k|  28.6 |   594M |  48 | 150 |  78 | 185 |1023k|  3 |  86 |1198 | 1.267340e+00 | 1.110390e+02 |8661.58%|   3.05%
  242s|134000 | 88483 |  3834k|  28.6 |   595M |  48 | 150 |  78 | 194 |1023k|  5 |  86 |1198 | 1.267880e+00 | 1.110390e+02 |8657.85%|   3.05%
  242s|134100 | 88555 |  3837k|  28.6 |   595M |  48 | 150 |  77 | 169 |1024k|  2 |  86 |1198 | 1.268314e+00 | 1.110390e+02 |8654.85%|   3.05%
  242s|134200 | 88605 |  3840k|  28.6 |   595M |  48 | 150 |  78 | 215 |1025k|  9 |  87 |1198 | 1.268314e+00 | 1.110390e+02 |8654.85%|   3.05%
  243s|134300 | 88659 |  3842k|  28.6 |   595M |  48 | 150 |  78 | 169 |1026k|  1 |  87 |1198 | 1.268435e+00 | 1.110390e+02 |8654.02%|   3.06%
  243s|134400 | 88715 |  3845k|  28.6 |   597M |  48 | 150 |  78 | 198 |1027k|  2 |  87 |1198 | 1.269662e+00 | 1.110390e+02 |8645.56%|   3.06%
  243s|134500 | 88809 |  3848k|  28.6 |   597M |  48 | 150 |  78 | 190 |1027k|  9 |  87 |1198 | 1.271634e+00 | 1.110390e+02 |8631.99%|   3.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  243s|134600 | 88893 |  3852k|  28.6 |   597M |  48 | 150 |  78 | 268 |1028k|  8 |  87 |1198 | 1.271719e+00 | 1.110390e+02 |8631.41%|   3.06%
  243s|134700 | 88953 |  3854k|  28.6 |   598M |  48 | 150 |  78 | 178 |1029k|  2 |  87 |1198 | 1.271922e+00 | 1.110390e+02 |8630.01%|   3.06%
  243s|134800 | 89021 |  3857k|  28.6 |   598M |  48 | 150 |  78 | 176 |1030k|  3 |  87 |1201 | 1.271922e+00 | 1.110390e+02 |8630.01%|   3.06%
  244s|134900 | 89089 |  3860k|  28.6 |   598M |  48 | 150 |  78 |   0 |1031k|  0 |  87 |1202 | 1.272266e+00 | 1.110390e+02 |8627.65%|   3.06%
  244s|135000 | 89161 |  3863k|  28.6 |   598M |  48 | 150 |  78 | 173 |1032k|  2 |  87 |1202 | 1.273668e+00 | 1.110390e+02 |8618.05%|   3.06%
  244s|135100 | 89235 |  3866k|  28.6 |   598M |  48 | 150 |  78 | 164 |1033k|  1 |  87 |1202 | 1.273932e+00 | 1.110390e+02 |8616.24%|   3.06%
  244s|135200 | 89303 |  3869k|  28.6 |   599M |  48 | 150 |  78 | 178 |1033k|  9 |  87 |1202 | 1.275390e+00 | 1.110390e+02 |8606.28%|   3.06%
  244s|135300 | 89365 |  3872k|  28.6 |   600M |  48 | 150 |  78 | 191 |1034k|  6 |  87 |1205 | 1.275651e+00 | 1.110390e+02 |8604.49%|   3.06%
  245s|135400 | 89421 |  3875k|  28.6 |   600M |  48 | 150 |  78 | 183 |1035k|  1 |  87 |1205 | 1.277398e+00 | 1.110390e+02 |8592.59%|   3.06%
  245s|135500 | 89481 |  3878k|  28.6 |   600M |  48 | 150 |  78 | 194 |1036k| 11 |  87 |1205 | 1.277497e+00 | 1.110390e+02 |8591.92%|   3.06%
  245s|135600 | 89529 |  3881k|  28.6 |   601M |  48 | 150 |  78 | 207 |1036k|  9 |  87 |1205 | 1.277497e+00 | 1.110390e+02 |8591.92%|   3.06%
  245s|135700 | 89593 |  3885k|  28.6 |   601M |  48 | 150 |  78 | 215 |1037k|  5 |  87 |1205 | 1.277621e+00 | 1.110390e+02 |8591.07%|   3.06%
  245s|135800 | 89675 |  3888k|  28.6 |   601M |  48 | 150 |  78 | 201 |1038k| 10 |  87 |1205 | 1.277730e+00 | 1.110390e+02 |8590.33%|   3.06%
  245s|135900 | 89755 |  3891k|  28.6 |   601M |  48 | 150 |  78 | 195 |1039k|  5 |  87 |1205 | 1.278987e+00 | 1.110390e+02 |8581.79%|   3.06%
  246s|136000 | 89835 |  3895k|  28.6 |   602M |  48 | 150 |  77 |   0 |1040k|  0 |  87 |1205 | 1.279154e+00 | 1.110390e+02 |8580.66%|   3.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s|136100 | 89917 |  3901k|  28.7 |   602M |  48 | 150 |  77 |   0 |1041k|  0 |  87 |1205 | 1.280475e+00 | 1.110390e+02 |8571.70%|   3.06%
  246s|136200 | 90005 |  3906k|  28.7 |   603M |  48 | 150 |  77 | 203 |1042k|  3 |  87 |1206 | 1.281546e+00 | 1.110390e+02 |8564.45%|   3.06%
  246s|136300 | 90081 |  3911k|  28.7 |   603M |  48 | 150 |  77 |   0 |1043k|  0 |  87 |1206 | 1.282933e+00 | 1.110390e+02 |8555.09%|   3.07%
  247s|136400 | 90127 |  3915k|  28.7 |   604M |  48 | 150 |  77 | 177 |1044k|  2 |  87 |1208 | 1.283062e+00 | 1.110390e+02 |8554.22%|   3.07%
  247s|136500 | 90191 |  3919k|  28.7 |   605M |  48 | 150 |  77 |   0 |1045k|  0 |  87 |1208 | 1.283135e+00 | 1.110390e+02 |8553.72%|   3.07%
  247s|136600 | 90251 |  3922k|  28.7 |   605M |  48 | 150 |  77 | 165 |1046k|  2 |  87 |1208 | 1.283135e+00 | 1.110390e+02 |8553.72%|   3.07%
  247s|136700 | 90311 |  3925k|  28.7 |   605M |  48 | 150 |  77 | 167 |1047k|  9 |  87 |1208 | 1.283308e+00 | 1.110390e+02 |8552.56%|   3.07%
  247s|136800 | 90349 |  3928k|  28.7 |   605M |  48 | 150 |  77 |   0 |1048k|  0 |  87 |1208 | 1.283515e+00 | 1.110390e+02 |8551.16%|   3.07%
  248s|136900 | 90407 |  3930k|  28.7 |   605M |  48 | 150 |  77 | 211 |1048k|  8 |  87 |1208 | 1.285308e+00 | 1.110390e+02 |8539.09%|   3.07%
  248s|137000 | 90489 |  3935k|  28.7 |   607M |  48 | 150 |  77 | 194 |1050k|  4 |  87 |1208 | 1.285308e+00 | 1.110390e+02 |8539.09%|   3.07%
  248s|137100 | 90553 |  3938k|  28.7 |   608M |  48 | 150 |  77 | 182 |1050k|  1 |  87 |1209 | 1.286108e+00 | 1.110390e+02 |8533.72%|   3.07%
  248s|137200 | 90607 |  3942k|  28.7 |   608M |  48 | 150 |  77 | 208 |1051k|  7 |  87 |1209 | 1.286108e+00 | 1.110390e+02 |8533.72%|   3.07%
  248s|137300 | 90685 |  3945k|  28.7 |   608M |  48 | 150 |  77 |   0 |1052k|  0 |  87 |1209 | 1.286374e+00 | 1.110390e+02 |8531.93%|   3.07%
  249s|137400 | 90729 |  3948k|  28.7 |   608M |  48 | 150 |  77 | 234 |1053k| 10 |  87 |1209 | 1.286895e+00 | 1.110390e+02 |8528.44%|   3.07%
  249s|137500 | 90791 |  3952k|  28.7 |   608M |  48 | 150 |  77 | 205 |1054k|  3 |  87 |1212 | 1.288476e+00 | 1.110390e+02 |8517.85%|   3.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s|137600 | 90847 |  3955k|  28.7 |   608M |  48 | 150 |  77 | 201 |1055k|  2 |  87 |1212 | 1.288476e+00 | 1.110390e+02 |8517.85%|   3.07%
  249s|137700 | 90917 |  3959k|  28.7 |   608M |  48 | 150 |  77 | 187 |1056k|  7 |  87 |1213 | 1.288476e+00 | 1.110390e+02 |8517.85%|   3.08%
  249s|137800 | 90979 |  3962k|  28.8 |   609M |  48 | 150 |  77 | 197 |1057k| 12 |  87 |1213 | 1.288476e+00 | 1.110390e+02 |8517.85%|   3.08%
  250s|137900 | 91027 |  3965k|  28.8 |   611M |  48 | 150 |  77 | 181 |1058k|  2 |  87 |1213 | 1.288476e+00 | 1.110390e+02 |8517.85%|   3.08%
  250s|138000 | 91095 |  3968k|  28.8 |   611M |  48 | 150 |  77 | 169 |1058k|  1 |  87 |1213 | 1.290767e+00 | 1.110390e+02 |8502.56%|   3.08%
  250s|138100 | 91155 |  3972k|  28.8 |   611M |  48 | 150 |  77 | 179 |1059k|  2 |  87 |1213 | 1.291126e+00 | 1.110390e+02 |8500.17%|   3.08%
