2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  419s| 12000 | 12001 |  1031k|  85.8 |   174M |  81 |1111 | 255 |1220 | 371k|  5 |   0 |   0 | 2.604959e+01 | 8.747884e+01 | 235.82%| unknown
  422s| 12100 | 12101 |  1041k|  85.8 |   176M |  81 |1111 | 255 |1335 | 375k|  5 |   0 |   0 | 2.604959e+01 | 8.747884e+01 | 235.82%| unknown
  426s| 12200 | 12201 |  1050k|  85.9 |   178M |  81 |1111 | 255 |1048 | 378k|  1 |   0 |   0 | 2.604959e+01 | 8.747884e+01 | 235.82%| unknown
  429s| 12300 | 12301 |  1061k|  86.1 |   179M |  81 |1111 | 255 |1254 | 381k|  4 |   0 |   0 | 2.606295e+01 | 8.747884e+01 | 235.64%| unknown
  432s| 12400 | 12401 |  1071k|  86.2 |   180M |  81 |1111 | 255 |1080 | 385k| 10 |   0 |   0 | 2.606295e+01 | 8.747884e+01 | 235.64%| unknown
  435s| 12500 | 12501 |  1081k|  86.3 |   181M |  81 |1111 | 255 |1202 | 388k|  4 |   0 |   0 | 2.606295e+01 | 8.747884e+01 | 235.64%| unknown
  439s| 12600 | 12601 |  1092k|  86.5 |   184M |  81 |1111 | 255 |1193 | 391k|  5 |   0 |   0 | 2.610316e+01 | 8.747884e+01 | 235.13%| unknown
  442s| 12700 | 12701 |  1102k|  86.6 |   184M |  81 |1111 | 255 |1196 | 394k|  3 |   0 |   0 | 2.610316e+01 | 8.747884e+01 | 235.13%| unknown
  445s| 12800 | 12801 |  1112k|  86.7 |   186M |  81 |1111 | 255 |1031 | 398k|  5 |   0 |   0 | 2.610316e+01 | 8.747884e+01 | 235.13%| unknown
  449s| 12900 | 12901 |  1123k|  86.9 |   187M |  81 |1111 | 255 |1071 | 401k|  9 |   0 |   0 | 2.610316e+01 | 8.747884e+01 | 235.13%| unknown
  467s| 13000 | 13001 |  1133k|  87.0 |   187M |  81 |1111 | 255 |1100 | 405k|  7 |   0 |   0 | 2.612635e+01 | 8.747884e+01 | 234.83%| unknown
  469s| 13100 | 13101 |  1142k|  87.0 |   190M |  81 |1111 | 255 |1038 | 408k|  9 |   0 |   0 | 2.612635e+01 | 8.747884e+01 | 234.83%| unknown
  471s| 13200 | 13201 |  1153k|  87.2 |   190M |  81 |1111 | 255 |1117 | 411k|  7 |   0 |   0 | 2.612635e+01 | 8.747884e+01 | 234.83%| unknown
  473s| 13300 | 13301 |  1164k|  87.4 |   193M |  81 |1111 | 255 |1150 | 415k|  7 |   0 |   0 | 2.612635e+01 | 8.747884e+01 | 234.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  475s| 13400 | 13401 |  1173k|  87.3 |   193M |  81 |1111 | 255 |1165 | 418k|  1 |   0 |   0 | 2.612635e+01 | 8.747884e+01 | 234.83%| unknown
  477s| 13500 | 13501 |  1183k|  87.4 |   195M |  81 |1111 | 255 |1214 | 421k|  4 |   0 |   0 | 2.612635e+01 | 8.747884e+01 | 234.83%| unknown
  479s| 13600 | 13601 |  1193k|  87.6 |   195M |  81 |1111 | 255 | 964 | 425k|  1 |   0 |   0 | 2.615261e+01 | 8.747884e+01 | 234.49%| unknown
  481s| 13700 | 13701 |  1204k|  87.8 |   196M |  81 |1111 | 255 | 977 | 429k|  3 |   0 |   0 | 2.615261e+01 | 8.747884e+01 | 234.49%| unknown
  483s| 13800 | 13801 |  1214k|  87.8 |   199M |  81 |1111 | 255 |1126 | 432k|  6 |   0 |   0 | 2.615261e+01 | 8.747884e+01 | 234.49%| unknown
  485s| 13900 | 13901 |  1225k|  88.0 |   200M |  81 |1111 | 255 |1063 | 436k|  9 |   0 |   0 | 2.618810e+01 | 8.747884e+01 | 234.04%| unknown
  507s| 14000 | 14001 |  1235k|  88.1 |   202M |  81 |1111 | 255 |1050 | 439k|  5 |   0 |   0 | 2.618810e+01 | 8.747884e+01 | 234.04%| unknown
  509s| 14100 | 14101 |  1247k|  88.3 |   204M |  81 |1111 | 255 |1160 | 443k|  9 |   0 |   0 | 2.618810e+01 | 8.747884e+01 | 234.04%| unknown
  512s| 14200 | 14201 |  1258k|  88.4 |   207M |  81 |1111 | 255 |1012 | 446k|  1 |   0 |   0 | 2.618810e+01 | 8.747884e+01 | 234.04%| unknown
  515s| 14300 | 14301 |  1268k|  88.5 |   207M |  81 |1111 | 255 |1190 | 450k|  5 |   0 |   0 | 2.618810e+01 | 8.747884e+01 | 234.04%| unknown
  517s| 14400 | 14401 |  1278k|  88.6 |   210M |  81 |1111 | 255 |1122 | 454k|  8 |   0 |   0 | 2.618810e+01 | 8.747884e+01 | 234.04%| unknown
  520s| 14500 | 14501 |  1290k|  88.8 |   210M |  81 |1111 | 255 |1019 | 457k|  7 |   0 |   0 | 2.618810e+01 | 8.747884e+01 | 234.04%| unknown
  523s| 14600 | 14601 |  1300k|  88.9 |   211M |  81 |1111 | 255 |1020 | 461k|  8 |   0 |   0 | 2.618810e+01 | 8.747884e+01 | 234.04%| unknown
  527s| 14700 | 14701 |  1311k|  89.0 |   213M |  81 |1111 | 255 |1029 | 465k|  9 |   0 |   0 | 2.619342e+01 | 8.747884e+01 | 233.97%| unknown
  530s| 14800 | 14801 |  1322k|  89.2 |   214M |  81 |1111 | 255 |1200 | 468k|  1 |   0 |   0 | 2.619342e+01 | 8.747884e+01 | 233.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  534s| 14900 | 14901 |  1334k|  89.4 |   216M |  81 |1111 | 255 |1402 | 472k|  8 |   0 |   0 | 2.619473e+01 | 8.747884e+01 | 233.96%| unknown
  537s| 15000 | 15001 |  1344k|  89.5 |   216M |  81 |1111 | 255 |1284 | 476k|  6 |   0 |   0 | 2.619473e+01 | 8.747884e+01 | 233.96%| unknown
  540s| 15100 | 15101 |  1355k|  89.6 |   218M |  81 |1111 | 255 |1064 | 479k|  4 |   0 |   0 | 2.622209e+01 | 8.747884e+01 | 233.61%| unknown
  543s| 15200 | 15201 |  1365k|  89.7 |   218M |  81 |1111 | 255 |1109 | 483k|  7 |   0 |   0 | 2.622209e+01 | 8.747884e+01 | 233.61%| unknown
  546s| 15300 | 15301 |  1375k|  89.7 |   220M |  81 |1111 | 255 |1090 | 486k|  9 |   0 |   0 | 2.622209e+01 | 8.747884e+01 | 233.61%| unknown
  549s| 15400 | 15401 |  1384k|  89.8 |   223M |  81 |1111 | 255 |1063 | 490k|  5 |   0 |   0 | 2.622209e+01 | 8.747884e+01 | 233.61%| unknown
  552s| 15500 | 15501 |  1394k|  89.8 |   225M |  81 |1111 | 255 |1093 | 493k|  8 |   0 |   0 | 2.622209e+01 | 8.747884e+01 | 233.61%| unknown
  554s| 15600 | 15601 |  1405k|  89.9 |   225M |  81 |1111 | 255 |1418 | 497k|  6 |   0 |   0 | 2.623898e+01 | 8.747884e+01 | 233.39%| unknown
  557s| 15700 | 15701 |  1416k|  90.0 |   227M |  81 |1111 | 255 |1252 | 500k|  3 |   0 |   0 | 2.624132e+01 | 8.747884e+01 | 233.36%| unknown
  560s| 15800 | 15801 |  1426k|  90.1 |   229M |  81 |1111 | 255 |1183 | 504k|  1 |   0 |   0 | 2.624132e+01 | 8.747884e+01 | 233.36%| unknown
  563s| 15900 | 15901 |  1436k|  90.2 |   229M |  81 |1111 | 255 |1252 | 507k| 10 |   0 |   0 | 2.624132e+01 | 8.747884e+01 | 233.36%| unknown
  567s| 16000 | 16001 |  1445k|  90.2 |   232M |  81 |1111 | 255 |1196 | 510k|  9 |   0 |   0 | 2.624132e+01 | 8.747884e+01 | 233.36%| unknown
  571s| 16100 | 16101 |  1455k|  90.2 |   233M |  81 |1111 | 255 |1157 | 513k|  6 |   0 |   0 | 2.624981e+01 | 8.747884e+01 | 233.26%| unknown
  574s| 16200 | 16201 |  1466k|  90.3 |   235M |  81 |1111 | 255 |1170 | 517k|  5 |   0 |   0 | 2.624981e+01 | 8.747884e+01 | 233.26%| unknown
  578s| 16300 | 16301 |  1477k|  90.5 |   236M |  81 |1111 | 255 |1192 | 521k|  9 |   0 |   0 | 2.625588e+01 | 8.747884e+01 | 233.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  580s| 16400 | 16401 |  1486k|  90.5 |   237M |  81 |1111 | 255 |1215 | 524k| 10 |   0 |   0 | 2.625588e+01 | 8.747884e+01 | 233.18%| unknown
  583s| 16500 | 16501 |  1496k|  90.5 |   238M |  81 |1111 | 255 |1196 | 527k|  7 |   0 |   0 | 2.625588e+01 | 8.747884e+01 | 233.18%| unknown
  587s| 16600 | 16601 |  1506k|  90.6 |   240M |  81 |1111 | 255 |1197 | 531k|  6 |   0 |   0 | 2.630479e+01 | 8.747884e+01 | 232.56%| unknown
  590s| 16700 | 16701 |  1516k|  90.7 |   241M |  81 |1111 | 255 |1033 | 534k| 11 |   0 |   0 | 2.630479e+01 | 8.747884e+01 | 232.56%| unknown
  593s| 16800 | 16801 |  1526k|  90.7 |   243M |  81 |1111 | 255 |1071 | 537k|  9 |   0 |   0 | 2.630479e+01 | 8.747884e+01 | 232.56%| unknown
  596s| 16900 | 16901 |  1536k|  90.8 |   245M |  81 |1111 | 255 |1006 | 541k|  1 |   0 |   0 | 2.630479e+01 | 8.747884e+01 | 232.56%| unknown
  600s| 17000 | 17001 |  1546k|  90.8 |   245M |  81 |1111 | 255 |1190 | 544k|  9 |   0 |   0 | 2.630479e+01 | 8.747884e+01 | 232.56%| unknown
  603s| 17100 | 17101 |  1556k|  90.9 |   248M |  81 |1111 | 255 |1220 | 547k|  1 |   0 |   0 | 2.630479e+01 | 8.747884e+01 | 232.56%| unknown
  606s| 17200 | 17201 |  1567k|  91.0 |   248M |  81 |1111 | 255 |1277 | 550k|  4 |   0 |   0 | 2.630479e+01 | 8.747884e+01 | 232.56%| unknown
  610s| 17300 | 17301 |  1578k|  91.1 |   251M |  81 |1111 | 255 |1328 | 554k|  6 |   0 |   0 | 2.630479e+01 | 8.747884e+01 | 232.56%| unknown
  614s| 17400 | 17401 |  1588k|  91.2 |   251M |  81 |1111 | 255 |1066 | 558k|  6 |   0 |   0 | 2.632519e+01 | 8.747884e+01 | 232.30%| unknown
  617s| 17500 | 17501 |  1598k|  91.2 |   254M |  81 |1111 | 255 |1071 | 561k|  9 |   0 |   0 | 2.632519e+01 | 8.747884e+01 | 232.30%| unknown
  620s| 17600 | 17601 |  1610k|  91.4 |   255M |  81 |1111 | 255 |1108 | 565k| 10 |   0 |   0 | 2.632519e+01 | 8.747884e+01 | 232.30%| unknown
  624s| 17700 | 17701 |  1620k|  91.4 |   256M |  81 |1111 | 255 |1246 | 568k|  7 |   0 |   0 | 2.632519e+01 | 8.747884e+01 | 232.30%| unknown
  626s| 17800 | 17801 |  1630k|  91.4 |   257M |  81 |1111 | 255 |1191 | 571k|  7 |   0 |   0 | 2.633899e+01 | 8.747884e+01 | 232.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  633s| 17900 | 17901 |  1639k|  91.5 |   257M |  81 |1111 | 255 |1257 | 574k|  1 |   0 |   0 | 2.634544e+01 | 8.747884e+01 | 232.05%| unknown
  636s| 18000 | 18001 |  1648k|  91.4 |   260M |  81 |1111 | 255 |1063 | 577k|  4 |   0 |   0 | 2.634544e+01 | 8.747884e+01 | 232.05%| unknown
  639s| 18100 | 18101 |  1657k|  91.4 |   262M |  81 |1111 | 255 |1147 | 580k|  6 |   0 |   0 | 2.635126e+01 | 8.747884e+01 | 231.97%| unknown
  642s| 18200 | 18201 |  1668k|  91.5 |   263M |  81 |1111 | 255 |1206 | 584k|  8 |   0 |   0 | 2.635771e+01 | 8.747884e+01 | 231.89%| unknown
  644s| 18300 | 18301 |  1677k|  91.5 |   265M |  81 |1111 | 255 |1144 | 587k|  1 |   0 |   0 | 2.636614e+01 | 8.747884e+01 | 231.78%| unknown
  648s| 18400 | 18401 |  1689k|  91.7 |   266M |  81 |1111 | 255 |1249 | 591k|  7 |   0 |   0 | 2.642376e+01 | 8.747884e+01 | 231.06%| unknown
  651s| 18500 | 18501 |  1700k|  91.8 |   268M |  81 |1111 | 255 |1291 | 595k|  6 |   0 |   0 | 2.642376e+01 | 8.747884e+01 | 231.06%| unknown
  655s| 18600 | 18601 |  1712k|  91.9 |   269M |  81 |1111 | 255 |1272 | 599k|  5 |   0 |   0 | 2.642817e+01 | 8.747884e+01 | 231.01%| unknown
  658s| 18700 | 18701 |  1722k|  92.0 |   270M |  81 |1111 | 255 |1257 | 602k|  5 |   0 |   0 | 2.642817e+01 | 8.747884e+01 | 231.01%| unknown
  661s| 18800 | 18801 |  1733k|  92.1 |   271M |  81 |1111 | 255 |1216 | 606k|  6 |   0 |   0 | 2.646810e+01 | 8.747884e+01 | 230.51%| unknown
  664s| 18900 | 18901 |  1744k|  92.2 |   273M |  81 |1111 | 255 |1188 | 609k|  7 |   0 |   0 | 2.647584e+01 | 8.747884e+01 | 230.41%| unknown
  670s| 19000 | 19001 |  1754k|  92.2 |   273M |  81 |1111 | 255 |1218 | 613k| 10 |   0 |   0 | 2.648191e+01 | 8.747884e+01 | 230.33%| unknown
  673s| 19100 | 19101 |  1764k|  92.2 |   275M |  81 |1111 | 255 |1189 | 616k|  4 |   0 |   0 | 2.648600e+01 | 8.747884e+01 | 230.28%| unknown
  676s| 19200 | 19201 |  1773k|  92.2 |   277M |  81 |1111 | 255 |1204 | 619k|  5 |   0 |   0 | 2.648600e+01 | 8.747884e+01 | 230.28%| unknown
  679s| 19300 | 19301 |  1783k|  92.2 |   278M |  81 |1111 | 255 |1052 | 622k|  5 |   0 |   0 | 2.648600e+01 | 8.747884e+01 | 230.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  683s| 19400 | 19401 |  1793k|  92.3 |   281M |  81 |1111 | 255 |1200 | 626k|  7 |   0 |   0 | 2.648600e+01 | 8.747884e+01 | 230.28%| unknown
  686s| 19500 | 19501 |  1803k|  92.4 |   282M |  81 |1111 | 255 |1117 | 629k| 11 |   0 |   0 | 2.648600e+01 | 8.747884e+01 | 230.28%| unknown
  690s| 19600 | 19601 |  1814k|  92.4 |   284M |  81 |1111 | 255 |1041 | 632k|  7 |   0 |   0 | 2.648600e+01 | 8.747884e+01 | 230.28%| unknown
  693s| 19700 | 19701 |  1822k|  92.4 |   284M |  81 |1111 | 255 | 986 | 635k|  1 |   0 |   0 | 2.648600e+01 | 8.747884e+01 | 230.28%| unknown
  696s| 19800 | 19801 |  1833k|  92.5 |   287M |  81 |1111 | 255 |1267 | 639k|  6 |   0 |   0 | 2.649139e+01 | 8.747884e+01 | 230.22%| unknown
  699s| 19900 | 19901 |  1843k|  92.5 |   288M |  81 |1111 | 255 |1151 | 642k|  9 |   0 |   0 | 2.650647e+01 | 8.747884e+01 | 230.03%| unknown
  712s| 20000 | 20001 |  1853k|  92.6 |   289M |  81 |1111 | 255 |1285 | 646k|  4 |   0 |   0 | 2.650647e+01 | 8.747884e+01 | 230.03%| unknown
  715s| 20100 | 20101 |  1864k|  92.6 |   291M |  81 |1111 | 255 |1203 | 649k|  9 |   0 |   0 | 2.650647e+01 | 8.747884e+01 | 230.03%| unknown
  718s| 20200 | 20201 |  1874k|  92.7 |   292M |  81 |1111 | 255 |1195 | 653k|  7 |   0 |   0 | 2.650647e+01 | 8.747884e+01 | 230.03%| unknown
  721s| 20300 | 20301 |  1884k|  92.7 |   293M |  81 |1111 | 255 |1053 | 656k|  3 |   0 |   0 | 2.650647e+01 | 8.747884e+01 | 230.03%| unknown
  725s| 20400 | 20401 |  1893k|  92.7 |   294M |  81 |1111 | 255 |1021 | 659k|  9 |   0 |   0 | 2.650647e+01 | 8.747884e+01 | 230.03%| unknown
  728s| 20500 | 20501 |  1903k|  92.7 |   295M |  81 |1111 | 255 |1188 | 662k|  8 |   0 |   0 | 2.650647e+01 | 8.747884e+01 | 230.03%| unknown
  731s| 20600 | 20601 |  1913k|  92.7 |   297M |  81 |1111 | 255 |1130 | 665k|  5 |   0 |   0 | 2.650807e+01 | 8.747884e+01 | 230.01%| unknown
  735s| 20700 | 20701 |  1923k|  92.8 |   297M |  81 |1111 | 255 |1380 | 669k|  8 |   0 |   0 | 2.650807e+01 | 8.747884e+01 | 230.01%| unknown
  741s| 20800 | 20801 |  1934k|  92.9 |   298M |  81 |1111 | 255 |1084 | 672k|  6 |   0 |   0 | 2.650807e+01 | 8.747884e+01 | 230.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  745s| 20900 | 20901 |  1945k|  93.0 |   300M |  81 |1111 | 255 |1238 | 675k|  5 |   0 |   0 | 2.650807e+01 | 8.747884e+01 | 230.01%| unknown
  748s| 21000 | 21001 |  1957k|  93.1 |   303M |  81 |1111 | 255 |1165 | 679k|  6 |   0 |   0 | 2.650807e+01 | 8.747884e+01 | 230.01%| unknown
  752s| 21100 | 21101 |  1967k|  93.1 |   303M |  81 |1111 | 255 |1254 | 682k|  5 |   0 |   0 | 2.651029e+01 | 8.747884e+01 | 229.98%| unknown
  755s| 21200 | 21201 |  1978k|  93.2 |   305M |  81 |1111 | 255 |1147 | 686k|  6 |   0 |   0 | 2.651824e+01 | 8.747884e+01 | 229.88%| unknown
  759s| 21300 | 21301 |  1989k|  93.3 |   305M |  81 |1111 | 255 |1184 | 690k|  1 |   0 |   0 | 2.654745e+01 | 8.747884e+01 | 229.52%| unknown
  762s| 21400 | 21401 |  1999k|  93.3 |   307M |  81 |1111 | 255 |1042 | 693k| 10 |   0 |   0 | 2.654745e+01 | 8.747884e+01 | 229.52%| unknown
  766s| 21500 | 21501 |  2010k|  93.4 |   308M |  81 |1111 | 255 |1189 | 697k|  5 |   0 |   0 | 2.654745e+01 | 8.747884e+01 | 229.52%| unknown
  769s| 21600 | 21601 |  2020k|  93.4 |   310M |  81 |1111 | 255 |1114 | 700k|  6 |   0 |   0 | 2.655554e+01 | 8.747884e+01 | 229.42%| unknown
  772s| 21700 | 21701 |  2028k|  93.4 |   311M |  81 |1111 | 255 |1152 | 703k|  8 |   0 |   0 | 2.655554e+01 | 8.747884e+01 | 229.42%| unknown
  776s| 21800 | 21801 |  2038k|  93.4 |   312M |  81 |1111 | 255 |1062 | 706k|  5 |   0 |   0 | 2.655554e+01 | 8.747884e+01 | 229.42%| unknown
  779s| 21900 | 21901 |  2049k|  93.5 |   314M |  81 |1111 | 255 |1135 | 709k|  8 |   0 |   0 | 2.655554e+01 | 8.747884e+01 | 229.42%| unknown
  783s| 22000 | 22001 |  2059k|  93.5 |   315M |  81 |1111 | 255 |1139 | 713k|  6 |   0 |   0 | 2.656384e+01 | 8.747884e+01 | 229.32%| unknown
  786s| 22100 | 22101 |  2070k|  93.6 |   317M |  81 |1111 | 255 |1014 | 716k|  8 |   0 |   0 | 2.656397e+01 | 8.747884e+01 | 229.31%| unknown
  790s| 22200 | 22201 |  2081k|  93.7 |   318M |  81 |1111 | 255 |1255 | 720k|  7 |   0 |   0 | 2.656397e+01 | 8.747884e+01 | 229.31%| unknown
  793s| 22300 | 22301 |  2092k|  93.7 |   319M |  81 |1111 | 255 |1153 | 724k|  5 |   0 |   0 | 2.656473e+01 | 8.747884e+01 | 229.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  797s| 22400 | 22401 |  2103k|  93.8 |   321M |  81 |1111 | 255 |1199 | 727k| 10 |   0 |   0 | 2.656473e+01 | 8.747884e+01 | 229.30%| unknown
  800s| 22500 | 22499 |  2113k|  93.8 |   323M |  81 |1111 | 256 |1122 | 731k|  6 |   1 |   0 | 2.660517e+01 | 8.747884e+01 | 228.80%| unknown
  803s| 22600 | 22599 |  2122k|  93.8 |   324M |  81 |1111 | 256 |1309 | 734k|  8 |   1 |   0 | 2.660517e+01 | 8.747884e+01 | 228.80%| unknown
  806s| 22700 | 22699 |  2133k|  93.9 |   325M |  81 |1111 | 256 |1221 | 737k| 10 |   1 |   0 | 2.660517e+01 | 8.747884e+01 | 228.80%| unknown
  810s| 22800 | 22799 |  2143k|  93.9 |   327M |  81 |1111 | 256 |1274 | 741k|  8 |   1 |   0 | 2.660517e+01 | 8.747884e+01 | 228.80%| unknown
  813s| 22900 | 22899 |  2153k|  93.9 |   327M |  81 |1111 | 256 |1183 | 744k|  1 |   1 |   0 | 2.663726e+01 | 8.747884e+01 | 228.41%| unknown
  817s| 23000 | 22999 |  2164k|  94.0 |   329M |  81 |1111 | 256 |1235 | 748k|  8 |   1 |   0 | 2.663726e+01 | 8.747884e+01 | 228.41%| unknown
  820s| 23100 | 23099 |  2173k|  94.0 |   330M |  81 |1111 | 256 |1128 | 751k|  1 |   1 |   0 | 2.663726e+01 | 8.747884e+01 | 228.41%| unknown
  824s| 23200 | 23199 |  2184k|  94.1 |   334M |  81 |1111 | 256 |1012 | 754k|  9 |   1 |   0 | 2.664825e+01 | 8.747884e+01 | 228.27%| unknown
  827s| 23300 | 23299 |  2194k|  94.1 |   334M |  81 |1111 | 256 |1094 | 758k|  6 |   1 |   0 | 2.664825e+01 | 8.747884e+01 | 228.27%| unknown
  830s| 23400 | 23399 |  2205k|  94.1 |   334M |  81 |1111 | 256 |1225 | 761k|  4 |   1 |   0 | 2.664825e+01 | 8.747884e+01 | 228.27%| unknown
  834s| 23500 | 23499 |  2216k|  94.2 |   337M |  81 |1111 | 256 |1242 | 765k|  3 |   1 |   0 | 2.664825e+01 | 8.747884e+01 | 228.27%| unknown
  837s| 23600 | 23599 |  2226k|  94.2 |   338M |  81 |1111 | 256 |1014 | 768k|  4 |   1 |   0 | 2.664825e+01 | 8.747884e+01 | 228.27%| unknown
  839s| 23700 | 23699 |  2235k|  94.2 |   339M |  81 |1111 | 256 |1022 | 771k|  1 |   1 |   0 | 2.666345e+01 | 8.747884e+01 | 228.09%| unknown
  902s| 23800 | 23799 |  2245k|  94.2 |   342M |  81 |1111 | 256 |1218 | 774k|  7 |   1 |   0 | 2.666345e+01 | 8.747884e+01 | 228.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  909s| 23900 | 23899 |  2254k|  94.2 |   343M |  81 |1111 | 256 |1123 | 777k| 11 |   1 |   0 | 2.666345e+01 | 8.747884e+01 | 228.09%| unknown
  912s| 24000 | 23999 |  2263k|  94.2 |   343M |  81 |1111 | 256 |1145 | 780k|  3 |   1 |   0 | 2.666509e+01 | 8.747884e+01 | 228.07%| unknown
  915s| 24100 | 24099 |  2273k|  94.2 |   344M |  81 |1111 | 256 |1249 | 784k|  1 |   1 |   0 | 2.666509e+01 | 8.747884e+01 | 228.07%| unknown
  919s| 24200 | 24199 |  2283k|  94.2 |   346M |  81 |1111 | 256 |1043 | 787k| 11 |   1 |   0 | 2.666509e+01 | 8.747884e+01 | 228.07%| unknown
  922s| 24300 | 24299 |  2293k|  94.3 |   347M |  81 |1111 | 256 |1308 | 790k| 10 |   1 |   0 | 2.667886e+01 | 8.747884e+01 | 227.90%| unknown
  925s| 24400 | 24399 |  2303k|  94.3 |   348M |  81 |1111 | 256 |1150 | 794k|  6 |   1 |   0 | 2.667886e+01 | 8.747884e+01 | 227.90%| unknown
  929s| 24500 | 24499 |  2313k|  94.3 |   349M |  81 |1111 | 256 |1074 | 798k|  5 |   1 |   0 | 2.668127e+01 | 8.747884e+01 | 227.87%| unknown
  932s| 24600 | 24599 |  2323k|  94.4 |   351M |  81 |1111 | 256 |1206 | 801k| 11 |   1 |   0 | 2.668534e+01 | 8.747884e+01 | 227.82%| unknown
  936s| 24700 | 24699 |  2334k|  94.4 |   352M |  81 |1111 | 256 |1185 | 805k|  9 |   1 |   0 | 2.668534e+01 | 8.747884e+01 | 227.82%| unknown
  939s| 24800 | 24799 |  2346k|  94.5 |   353M |  81 |1111 | 256 |1078 | 808k|  9 |   1 |   0 | 2.668534e+01 | 8.747884e+01 | 227.82%| unknown
  943s| 24900 | 24899 |  2356k|  94.5 |   354M |  81 |1111 | 256 |1235 | 812k|  7 |   1 |   0 | 2.668792e+01 | 8.747884e+01 | 227.78%| unknown
  946s| 25000 | 24999 |  2365k|  94.5 |   355M |  81 |1111 | 256 |1104 | 815k| 10 |   1 |   0 | 2.669059e+01 | 8.747884e+01 | 227.75%| unknown
  949s| 25100 | 25099 |  2375k|  94.5 |   359M |  81 |1111 | 256 |1071 | 818k|  4 |   1 |   0 | 2.669292e+01 | 8.747884e+01 | 227.72%| unknown
  952s| 25200 | 25199 |  2386k|  94.6 |   359M |  81 |1111 | 256 |1233 | 822k|  4 |   1 |   0 | 2.669439e+01 | 8.747884e+01 | 227.70%| unknown
  956s| 25300 | 25299 |  2397k|  94.6 |   361M |  81 |1111 | 256 |1204 | 825k| 10 |   1 |   0 | 2.669498e+01 | 8.747884e+01 | 227.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  970s| 25400 | 25399 |  2407k|  94.7 |   362M |  81 |1111 | 256 |1019 | 829k|  1 |   1 |   0 | 2.670202e+01 | 8.747884e+01 | 227.61%| unknown
  974s| 25500 | 25499 |  2419k|  94.8 |   363M |  81 |1111 | 256 |1159 | 833k|  5 |   1 |   0 | 2.670202e+01 | 8.747884e+01 | 227.61%| unknown
  977s| 25600 | 25599 |  2429k|  94.8 |   364M |  81 |1111 | 256 |1379 | 836k|  7 |   1 |   0 | 2.670202e+01 | 8.747884e+01 | 227.61%| unknown
  981s| 25700 | 25699 |  2439k|  94.8 |   366M |  81 |1111 | 256 |1318 | 840k|  9 |   1 |   0 | 2.670202e+01 | 8.747884e+01 | 227.61%| unknown
  984s| 25800 | 25799 |  2451k|  94.9 |   367M |  81 |1111 | 256 |1004 | 843k|  1 |   1 |   0 | 2.671195e+01 | 8.747884e+01 | 227.49%| unknown
  987s| 25900 | 25899 |  2460k|  94.9 |   368M |  81 |1111 | 256 |1175 | 847k|  5 |   1 |   0 | 2.671948e+01 | 8.747884e+01 | 227.40%| unknown
