2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.5s| 12100 |  4835 | 61758 |   5.1 |    19M |  61 | 400 | 121 | 254 |  10k|  1 |   1 |   0 | 3.702486e+02 | 3.907542e+02 |   5.54%|  38.33%
 15.5s| 12200 |  4871 | 62154 |   5.1 |    19M |  61 | 400 | 121 | 248 |  10k|  2 |   1 |   0 | 3.704038e+02 | 3.907542e+02 |   5.49%|  38.42%
 15.6s| 12300 |  4901 | 62632 |   5.1 |    20M |  61 | 400 | 121 | 251 |  11k|  2 |   1 |   0 | 3.704295e+02 | 3.907542e+02 |   5.49%|  38.43%
 15.7s| 12400 |  4921 | 63112 |   5.1 |    20M |  61 | 400 | 121 | 244 |  11k|  0 |   1 |   0 | 3.704295e+02 | 3.907542e+02 |   5.49%|  38.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.7s| 12500 |  4955 | 63455 |   5.0 |    20M |  61 | 400 | 121 | 258 |  11k|  2 |   1 |   0 | 3.704295e+02 | 3.907542e+02 |   5.49%|  38.65%
 15.8s| 12600 |  4977 | 63880 |   5.0 |    20M |  61 | 400 | 121 | 253 |  11k|  0 |   1 |   0 | 3.704315e+02 | 3.907542e+02 |   5.49%|  38.75%
 15.9s| 12700 |  5005 | 64319 |   5.0 |    20M |  61 | 400 | 121 | 255 |  11k|  2 |   1 |   0 | 3.707091e+02 | 3.907542e+02 |   5.41%|  38.79%
 15.9s| 12800 |  5031 | 64709 |   5.0 |    20M |  61 | 400 | 121 | 249 |  11k|  2 |   1 |   0 | 3.707849e+02 | 3.907542e+02 |   5.39%|  38.93%
 16.0s| 12900 |  5051 | 65142 |   5.0 |    20M |  61 | 400 | 121 | 258 |  11k|  2 |   1 |   0 | 3.707904e+02 | 3.907542e+02 |   5.38%|  39.02%
 16.1s| 13000 |  5067 | 65580 |   5.0 |    20M |  61 | 400 | 121 | 250 |  11k|  0 |   1 |   0 | 3.708482e+02 | 3.907542e+02 |   5.37%|  39.02%
 16.1s| 13100 |  5095 | 66023 |   5.0 |    20M |  61 | 400 | 121 | 244 |  11k|  2 |   1 |   0 | 3.708499e+02 | 3.907542e+02 |   5.37%|  39.19%
 16.2s| 13200 |  5125 | 66410 |   5.0 |    20M |  61 | 400 | 121 | 238 |  11k|  1 |   1 |   0 | 3.708499e+02 | 3.907542e+02 |   5.37%|  39.32%
 16.3s| 13300 |  5147 | 66765 |   5.0 |    20M |  61 | 400 | 121 | 263 |  11k|  1 |   1 |   0 | 3.708816e+02 | 3.907542e+02 |   5.36%|  39.33%
 16.3s| 13400 |  5169 | 67251 |   5.0 |    20M |  62 | 400 | 121 | 248 |  11k|  2 |   1 |   0 | 3.709001e+02 | 3.907542e+02 |   5.35%|  39.34%
 16.4s| 13500 |  5193 | 67630 |   5.0 |    20M |  62 | 400 | 121 | 255 |  12k|  0 |   1 |   0 | 3.709001e+02 | 3.907542e+02 |   5.35%|  39.35%
 16.5s| 13600 |  5223 | 68044 |   5.0 |    20M |  62 | 400 | 121 | 240 |  12k|  2 |   1 |   0 | 3.709001e+02 | 3.907542e+02 |   5.35%|  39.35%
 16.5s| 13700 |  5251 | 68446 |   5.0 |    20M |  62 | 400 | 121 | 258 |  12k|  0 |   1 |   0 | 3.709803e+02 | 3.907542e+02 |   5.33%|  39.61%
 16.6s| 13800 |  5279 | 68877 |   5.0 |    20M |  62 | 400 | 121 | 247 |  12k|  1 |   1 |   0 | 3.710037e+02 | 3.907542e+02 |   5.32%|  39.63%
 16.7s| 13900 |  5313 | 69305 |   5.0 |    20M |  62 | 400 | 121 | 253 |  12k|  2 |   1 |   0 | 3.710339e+02 | 3.907542e+02 |   5.31%|  39.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.8s| 14000 |  5341 | 69674 |   4.9 |    20M |  62 | 400 | 121 | 257 |  12k|  0 |   1 |   0 | 3.711642e+02 | 3.907542e+02 |   5.28%|  39.74%
 16.8s| 14100 |  5367 | 70104 |   4.9 |    21M |  62 | 400 | 121 | 233 |  12k|  0 |   1 |   0 | 3.711729e+02 | 3.907542e+02 |   5.28%|  39.80%
 16.9s| 14200 |  5395 | 70519 |   4.9 |    22M |  62 | 400 | 121 | 241 |  12k|  1 |   1 |   0 | 3.711878e+02 | 3.907542e+02 |   5.27%|  39.85%
 17.0s| 14300 |  5421 | 70908 |   4.9 |    22M |  62 | 400 | 121 | 249 |  12k|  0 |   1 |   0 | 3.711975e+02 | 3.907542e+02 |   5.27%|  39.86%
 17.0s| 14400 |  5457 | 71381 |   4.9 |    22M |  62 | 400 | 121 | 257 |  12k|  2 |   1 |   0 | 3.712086e+02 | 3.907542e+02 |   5.27%|  40.04%
 17.1s| 14500 |  5475 | 71741 |   4.9 |    22M |  62 | 400 | 121 | 249 |  12k|  0 |   1 |   0 | 3.712583e+02 | 3.907542e+02 |   5.25%|  40.07%
 17.2s| 14600 |  5497 | 72162 |   4.9 |    22M |  62 | 400 | 121 | 245 |  12k|  0 |   1 |   0 | 3.712583e+02 | 3.907542e+02 |   5.25%|  40.30%
 17.3s| 14700 |  5533 | 72636 |   4.9 |    22M |  62 | 400 | 121 | 257 |  13k|  0 |   1 |   0 | 3.712583e+02 | 3.907542e+02 |   5.25%|  40.36%
 17.3s| 14800 |  5567 | 73081 |   4.9 |    22M |  62 | 400 | 121 | 254 |  13k|  1 |   1 |   0 | 3.712583e+02 | 3.907542e+02 |   5.25%|  40.58%
 17.4s| 14900 |  5589 | 73534 |   4.9 |    22M |  62 | 400 | 121 | 246 |  13k|  2 |   1 |   0 | 3.713953e+02 | 3.907542e+02 |   5.21%|  40.64%
 17.5s| 15000 |  5613 | 73905 |   4.9 |    22M |  62 | 400 | 121 | 251 |  13k|  2 |   1 |   0 | 3.713953e+02 | 3.907542e+02 |   5.21%|  40.68%
 17.5s| 15100 |  5637 | 74292 |   4.9 |    22M |  62 | 400 | 121 | 236 |  13k|  2 |   1 |   0 | 3.713953e+02 | 3.907542e+02 |   5.21%|  40.72%
 17.6s| 15200 |  5671 | 74688 |   4.9 |    22M |  62 | 400 | 121 | 241 |  13k|  2 |   1 |   0 | 3.714873e+02 | 3.907542e+02 |   5.19%|  40.86%
 17.7s| 15300 |  5705 | 75070 |   4.9 |    22M |  62 | 400 | 121 | 247 |  13k|  1 |   1 |   0 | 3.714873e+02 | 3.907542e+02 |   5.19%|  40.88%
 17.7s| 15400 |  5739 | 75448 |   4.9 |    23M |  62 | 400 | 121 | 261 |  13k|  0 |   1 |   0 | 3.714873e+02 | 3.907542e+02 |   5.19%|  40.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.8s| 15500 |  5761 | 75843 |   4.9 |    23M |  62 | 400 | 121 | 242 |  13k|  2 |   1 |   0 | 3.715012e+02 | 3.907542e+02 |   5.18%|  40.89%
 17.9s| 15600 |  5773 | 76222 |   4.9 |    23M |  62 | 400 | 121 | 250 |  13k|  2 |   1 |   0 | 3.715303e+02 | 3.907542e+02 |   5.17%|  41.53%
 17.9s| 15700 |  5795 | 76624 |   4.9 |    23M |  62 | 400 | 121 | 239 |  13k|  0 |   1 |   0 | 3.715526e+02 | 3.907542e+02 |   5.17%|  41.60%
 18.0s| 15800 |  5815 | 77015 |   4.8 |    23M |  62 | 400 | 121 | 257 |  13k|  2 |   1 |   0 | 3.715632e+02 | 3.907542e+02 |   5.16%|  41.62%
 18.1s| 15900 |  5837 | 77370 |   4.8 |    23M |  62 | 400 | 121 | 252 |  14k|  0 |   1 |   0 | 3.717400e+02 | 3.907542e+02 |   5.11%|  41.66%
 18.1s| 16000 |  5855 | 77750 |   4.8 |    23M |  62 | 400 | 121 | 246 |  14k|  1 |   1 |   0 | 3.718277e+02 | 3.907542e+02 |   5.09%|  41.76%
 18.2s| 16100 |  5875 | 78191 |   4.8 |    23M |  62 | 400 | 121 | 243 |  14k|  0 |   1 |   0 | 3.718519e+02 | 3.907542e+02 |   5.08%|  41.83%
 18.3s| 16200 |  5907 | 78570 |   4.8 |    24M |  62 | 400 | 121 | 256 |  14k|  2 |   1 |   0 | 3.718690e+02 | 3.907542e+02 |   5.08%|  41.85%
 18.3s| 16300 |  5937 | 79023 |   4.8 |    24M |  62 | 400 | 121 | 253 |  14k|  2 |   1 |   0 | 3.719125e+02 | 3.907542e+02 |   5.07%|  41.89%
 18.4s| 16400 |  5963 | 79422 |   4.8 |    24M |  62 | 400 | 121 | 254 |  14k|  1 |   1 |   0 | 3.719846e+02 | 3.907542e+02 |   5.05%|  41.95%
 18.5s| 16500 |  5989 | 79857 |   4.8 |    24M |  62 | 400 | 121 | 253 |  14k|  2 |   1 |   0 | 3.719846e+02 | 3.907542e+02 |   5.05%|  41.96%
 18.6s| 16600 |  6005 | 80289 |   4.8 |    24M |  62 | 400 | 121 | 250 |  14k|  1 |   1 |   0 | 3.720344e+02 | 3.907542e+02 |   5.03%|  42.01%
 18.6s| 16700 |  6035 | 80693 |   4.8 |    24M |  62 | 400 | 121 | 251 |  14k|  1 |   1 |   0 | 3.720344e+02 | 3.907542e+02 |   5.03%|  42.02%
 18.7s| 16800 |  6057 | 81095 |   4.8 |    24M |  62 | 400 | 121 | 242 |  14k|  2 |   1 |   0 | 3.721102e+02 | 3.907542e+02 |   5.01%|  42.10%
 18.8s| 16900 |  6087 | 81456 |   4.8 |    24M |  62 | 400 | 121 | 244 |  14k|  0 |   1 |   0 | 3.722487e+02 | 3.907542e+02 |   4.97%|  42.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.8s| 17000 |  6117 | 81848 |   4.8 |    24M |  62 | 400 | 121 | 252 |  14k|  1 |   1 |   0 | 3.722591e+02 | 3.907542e+02 |   4.97%|  42.19%
 18.9s| 17100 |  6131 | 82248 |   4.8 |    24M |  62 | 400 | 121 | 235 |  15k|  0 |   1 |   0 | 3.722591e+02 | 3.907542e+02 |   4.97%|  42.28%
 18.9s| 17200 |  6163 | 82625 |   4.8 |    24M |  62 | 400 | 121 | 251 |  15k|  2 |   1 |   0 | 3.722591e+02 | 3.907542e+02 |   4.97%|  42.28%
 19.0s| 17300 |  6193 | 83051 |   4.8 |    24M |  62 | 400 | 121 | 251 |  15k|  3 |   1 |   0 | 3.723234e+02 | 3.907542e+02 |   4.95%|  42.33%
 19.1s| 17400 |  6223 | 83425 |   4.8 |    24M |  62 | 400 | 121 | 248 |  15k|  2 |   1 |   0 | 3.723416e+02 | 3.907542e+02 |   4.95%|  42.36%
 19.2s| 17500 |  6249 | 83840 |   4.8 |    24M |  62 | 400 | 121 | 247 |  15k|  0 |   1 |   0 | 3.723416e+02 | 3.907542e+02 |   4.95%|  42.37%
 19.2s| 17600 |  6285 | 84236 |   4.8 |    24M |  62 | 400 | 121 | 259 |  15k|  2 |   1 |   0 | 3.723416e+02 | 3.907542e+02 |   4.95%|  42.40%
 19.3s| 17700 |  6309 | 84684 |   4.8 |    24M |  62 | 400 | 121 | 252 |  15k|  2 |   1 |   0 | 3.723416e+02 | 3.907542e+02 |   4.95%|  43.32%
 19.4s| 17800 |  6331 | 85056 |   4.8 |    24M |  62 | 400 | 121 | 253 |  15k|  2 |   1 |   0 | 3.723416e+02 | 3.907542e+02 |   4.95%|  43.56%
 19.4s| 17900 |  6357 | 85483 |   4.8 |    24M |  62 | 400 | 121 | 258 |  15k|  0 |   1 |   0 | 3.723802e+02 | 3.907542e+02 |   4.93%|  43.78%
 19.5s| 18000 |  6389 | 85891 |   4.7 |    24M |  62 | 400 | 121 | 254 |  15k|  2 |   1 |   0 | 3.724251e+02 | 3.907542e+02 |   4.92%|  43.86%
 24.5s| 18100 |  6419 | 86328 |   4.7 |    24M |  62 | 400 | 121 | 250 |  15k|  1 |   1 |   0 | 3.724251e+02 | 3.907542e+02 |   4.92%|  44.00%
 24.6s| 18200 |  6437 | 86697 |   4.7 |    24M |  62 | 400 | 121 | 252 |  15k|  0 |   1 |   0 | 3.725036e+02 | 3.907542e+02 |   4.90%|  44.11%
 24.6s| 18300 |  6465 | 87069 |   4.7 |    24M |  62 | 400 | 121 | 253 |  16k|  0 |   1 |   0 | 3.725036e+02 | 3.907542e+02 |   4.90%|  44.11%
 24.7s| 18400 |  6485 | 87463 |   4.7 |    24M |  62 | 400 | 121 | 259 |  16k|  3 |   1 |   0 | 3.725181e+02 | 3.907542e+02 |   4.90%|  44.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.8s| 18500 |  6507 | 87874 |   4.7 |    24M |  62 | 400 | 121 | 231 |  16k|  1 |   1 |   0 | 3.725181e+02 | 3.907542e+02 |   4.90%|  44.32%
 24.8s| 18600 |  6531 | 88242 |   4.7 |    24M |  62 | 400 | 121 | 234 |  16k|  0 |   1 |   0 | 3.725372e+02 | 3.907542e+02 |   4.89%|  44.41%
 24.9s| 18700 |  6553 | 88641 |   4.7 |    24M |  62 | 400 | 121 | 242 |  16k|  1 |   1 |   0 | 3.725372e+02 | 3.907542e+02 |   4.89%|  44.46%
 25.0s| 18800 |  6575 | 89044 |   4.7 |    24M |  62 | 400 | 121 | 257 |  16k|  0 |   1 |   0 | 3.725372e+02 | 3.907542e+02 |   4.89%|  44.56%
 25.0s| 18900 |  6599 | 89450 |   4.7 |    24M |  62 | 400 | 121 | 253 |  16k|  1 |   1 |   0 | 3.726123e+02 | 3.907542e+02 |   4.87%|  44.61%
 25.1s| 19000 |  6623 | 89826 |   4.7 |    24M |  62 | 400 | 121 | 251 |  16k|  1 |   1 |   0 | 3.726847e+02 | 3.907542e+02 |   4.85%|  44.71%
 25.2s| 19100 |  6655 | 90164 |   4.7 |    24M |  62 | 400 | 121 | 245 |  16k|  0 |   1 |   0 | 3.726847e+02 | 3.907542e+02 |   4.85%|  44.71%
 25.2s| 19200 |  6679 | 90545 |   4.7 |    25M |  62 | 400 | 121 | 245 |  16k|  2 |   1 |   0 | 3.726847e+02 | 3.907542e+02 |   4.85%|  44.75%
 25.3s| 19300 |  6709 | 90895 |   4.7 |    25M |  62 | 400 | 121 | 247 |  16k|  0 |   1 |   0 | 3.727147e+02 | 3.907542e+02 |   4.84%|  44.79%
 25.4s| 19400 |  6737 | 91289 |   4.7 |    26M |  62 | 400 | 121 | 235 |  16k|  2 |   1 |   0 | 3.727246e+02 | 3.907542e+02 |   4.84%|  44.88%
 25.5s| 19500 |  6757 | 91688 |   4.7 |    26M |  62 | 400 | 121 | 264 |  17k|  1 |   1 |   0 | 3.727676e+02 | 3.907542e+02 |   4.83%|  44.94%
 25.5s| 19600 |  6771 | 92127 |   4.7 |    26M |  62 | 400 | 121 | 260 |  17k|  0 |   1 |   0 | 3.729327e+02 | 3.907542e+02 |   4.78%|  44.97%
 25.6s| 19700 |  6795 | 92517 |   4.7 |    26M |  62 | 400 | 121 | 246 |  17k|  0 |   1 |   0 | 3.730180e+02 | 3.907542e+02 |   4.75%|  45.03%
 25.7s| 19800 |  6825 | 92894 |   4.7 |    26M |  62 | 400 | 121 | 238 |  17k|  1 |   1 |   0 | 3.732078e+02 | 3.907542e+02 |   4.70%|  45.07%
 25.7s| 19900 |  6845 | 93299 |   4.7 |    26M |  62 | 400 | 121 | 244 |  17k|  1 |   1 |   0 | 3.732751e+02 | 3.907542e+02 |   4.68%|  47.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.8s| 20000 |  6863 | 93687 |   4.7 |    26M |  62 | 400 | 121 | 262 |  17k|  1 |   1 |   0 | 3.733614e+02 | 3.907542e+02 |   4.66%|  47.62%
 25.9s| 20100 |  6891 | 94036 |   4.7 |    26M |  62 | 400 | 121 | 255 |  17k|  2 |   1 |   0 | 3.734176e+02 | 3.907542e+02 |   4.64%|  47.71%
 25.9s| 20200 |  6913 | 94425 |   4.7 |    27M |  62 | 400 | 121 | 236 |  17k|  2 |   1 |   0 | 3.734403e+02 | 3.907542e+02 |   4.64%|  47.81%
 26.0s| 20300 |  6947 | 94768 |   4.6 |    27M |  62 | 400 | 121 | 254 |  17k|  1 |   1 |   0 | 3.734504e+02 | 3.907542e+02 |   4.63%|  47.83%
 26.1s| 20400 |  6969 | 95139 |   4.6 |    27M |  62 | 400 | 121 | 249 |  17k|  2 |   1 |   0 | 3.734504e+02 | 3.907542e+02 |   4.63%|  47.83%
 26.2s| 20500 |  6989 | 95573 |   4.6 |    27M |  62 | 400 | 121 | 251 |  17k|  2 |   1 |   0 | 3.734800e+02 | 3.907542e+02 |   4.63%|  47.90%
 26.2s| 20600 |  7015 | 95923 |   4.6 |    27M |  62 | 400 | 121 | 243 |  17k|  0 |   1 |   0 | 3.735192e+02 | 3.907542e+02 |   4.61%|  47.94%
 26.3s| 20700 |  7037 | 96361 |   4.6 |    27M |  62 | 400 | 121 | 253 |  18k|  2 |   1 |   0 | 3.735192e+02 | 3.907542e+02 |   4.61%|  47.97%
 26.4s| 20800 |  7051 | 96716 |   4.6 |    27M |  62 | 400 | 121 | 233 |  18k|  2 |   1 |   0 | 3.735701e+02 | 3.907542e+02 |   4.60%|  48.33%
 26.4s| 20900 |  7085 | 97113 |   4.6 |    27M |  62 | 400 | 121 | 254 |  18k|  2 |   1 |   0 | 3.735807e+02 | 3.907542e+02 |   4.60%|  48.38%
 26.5s| 21000 |  7115 | 97484 |   4.6 |    28M |  62 | 400 | 121 | 244 |  18k|  1 |   1 |   0 | 3.735807e+02 | 3.907542e+02 |   4.60%|  48.41%
 26.6s| 21100 |  7149 | 97851 |   4.6 |    28M |  62 | 400 | 121 | 240 |  18k|  1 |   1 |   0 | 3.735912e+02 | 3.907542e+02 |   4.59%|  48.42%
 26.6s| 21200 |  7169 | 98223 |   4.6 |    28M |  62 | 400 | 121 | 261 |  18k|  2 |   1 |   0 | 3.736022e+02 | 3.907542e+02 |   4.59%|  48.47%
 26.7s| 21300 |  7193 | 98601 |   4.6 |    28M |  62 | 400 | 121 | 261 |  18k|  1 |   1 |   0 | 3.736293e+02 | 3.907542e+02 |   4.58%|  48.52%
 26.8s| 21400 |  7219 | 99040 |   4.6 |    28M |  62 | 400 | 121 | 242 |  18k|  0 |   1 |   0 | 3.736293e+02 | 3.907542e+02 |   4.58%|  48.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.8s| 21500 |  7255 | 99416 |   4.6 |    28M |  62 | 400 | 121 | 248 |  18k|  0 |   1 |   0 | 3.736293e+02 | 3.907542e+02 |   4.58%|  48.56%
 26.9s| 21600 |  7273 | 99736 |   4.6 |    28M |  62 | 400 | 121 | 249 |  18k|  0 |   1 |   0 | 3.736950e+02 | 3.907542e+02 |   4.57%|  48.66%
 27.0s| 21700 |  7301 |100080 |   4.6 |    28M |  62 | 400 | 121 | 253 |  18k|  0 |   1 |   0 | 3.736965e+02 | 3.907542e+02 |   4.56%|  48.68%
 27.0s| 21800 |  7325 |100472 |   4.6 |    28M |  62 | 400 | 121 | 236 |  18k|  0 |   1 |   0 | 3.736965e+02 | 3.907542e+02 |   4.56%|  48.73%
 27.1s| 21900 |  7347 |100872 |   4.6 |    28M |  62 | 400 | 121 | 261 |  18k|  2 |   1 |   0 | 3.737055e+02 | 3.907542e+02 |   4.56%|  48.77%
 27.2s| 22000 |  7365 |101253 |   4.6 |    28M |  62 | 400 | 121 | 246 |  19k|  1 |   1 |   0 | 3.737482e+02 | 3.907542e+02 |   4.55%|  49.01%
 27.2s| 22100 |  7379 |101662 |   4.6 |    29M |  62 | 400 | 121 | 253 |  19k|  2 |   1 |   0 | 3.737571e+02 | 3.907542e+02 |   4.55%|  49.17%
 27.3s| 22200 |  7401 |102035 |   4.6 |    29M |  62 | 400 | 121 | 248 |  19k|  1 |   1 |   0 | 3.737655e+02 | 3.907542e+02 |   4.55%|  49.20%
 27.4s| 22300 |  7429 |102401 |   4.6 |    29M |  62 | 400 | 121 | 259 |  19k|  0 |   1 |   0 | 3.737655e+02 | 3.907542e+02 |   4.55%|  49.20%
 27.4s| 22400 |  7455 |102767 |   4.6 |    29M |  62 | 400 | 121 | 247 |  19k|  2 |   1 |   0 | 3.738338e+02 | 3.907542e+02 |   4.53%|  49.23%
 27.5s| 22500 |  7485 |103131 |   4.6 |    29M |  62 | 400 | 121 | 251 |  19k|  2 |   1 |   0 | 3.738338e+02 | 3.907542e+02 |   4.53%|  49.72%
 27.6s| 22600 |  7505 |103495 |   4.6 |    29M |  62 | 400 | 121 | 247 |  19k|  2 |   1 |   0 | 3.738761e+02 | 3.907542e+02 |   4.51%|  49.83%
 27.7s| 22700 |  7529 |103851 |   4.6 |    29M |  62 | 400 | 121 | 247 |  19k|  2 |   1 |   0 | 3.739091e+02 | 3.907542e+02 |   4.51%|  49.86%
 27.7s| 22800 |  7567 |104233 |   4.6 |    29M |  62 | 400 | 121 | 256 |  19k|  1 |   1 |   0 | 3.739164e+02 | 3.907542e+02 |   4.50%|  49.86%
 27.8s| 22900 |  7597 |104651 |   4.6 |    29M |  62 | 400 | 121 | 254 |  19k|  2 |   1 |   0 | 3.739164e+02 | 3.907542e+02 |   4.50%|  49.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.9s| 23000 |  7633 |105011 |   4.5 |    29M |  62 | 400 | 121 | 239 |  19k|  2 |   1 |   0 | 3.739758e+02 | 3.907542e+02 |   4.49%|  49.88%
 27.9s| 23100 |  7663 |105353 |   4.5 |    29M |  62 | 400 | 121 | 248 |  19k|  2 |   1 |   0 | 3.740254e+02 | 3.907542e+02 |   4.47%|  49.90%
 28.0s| 23200 |  7683 |105842 |   4.5 |    29M |  62 | 400 | 121 | 245 |  20k|  2 |   1 |   0 | 3.740306e+02 | 3.907542e+02 |   4.47%|  49.91%
 28.1s| 23300 |  7707 |106182 |   4.5 |    29M |  62 | 400 | 121 | 248 |  20k|  0 |   1 |   0 | 3.740306e+02 | 3.907542e+02 |   4.47%|  49.92%
 28.1s| 23400 |  7719 |106530 |   4.5 |    29M |  62 | 400 | 121 | 247 |  20k|  0 |   1 |   0 | 3.740787e+02 | 3.907542e+02 |   4.46%|  50.02%
 28.2s| 23500 |  7741 |106893 |   4.5 |    29M |  62 | 400 | 121 | 250 |  20k|  1 |   1 |   0 | 3.741689e+02 | 3.907542e+02 |   4.43%|  50.03%
 28.3s| 23600 |  7753 |107273 |   4.5 |    29M |  62 | 400 | 121 | 256 |  20k|  1 |   1 |   0 | 3.741783e+02 | 3.907542e+02 |   4.43%|  50.07%
 28.3s| 23700 |  7773 |107646 |   4.5 |    30M |  62 | 400 | 121 | 252 |  20k|  2 |   1 |   0 | 3.742094e+02 | 3.907542e+02 |   4.42%|  50.13%
 28.4s| 23800 |  7811 |108015 |   4.5 |    30M |  62 | 400 | 121 | 246 |  20k|  2 |   1 |   0 | 3.742766e+02 | 3.907542e+02 |   4.40%|  50.30%
 28.5s| 23900 |  7835 |108435 |   4.5 |    30M |  62 | 400 | 121 | 244 |  20k|  2 |   1 |   0 | 3.742766e+02 | 3.907542e+02 |   4.40%|  50.32%
 28.6s| 24000 |  7867 |108832 |   4.5 |    30M |  62 | 400 | 121 | 236 |  20k|  0 |   1 |   0 | 3.743133e+02 | 3.907542e+02 |   4.39%|  50.37%
 28.6s| 24100 |  7891 |109141 |   4.5 |    30M |  62 | 400 | 121 | 258 |  20k|  1 |   1 |   0 | 3.743488e+02 | 3.907542e+02 |   4.38%|  50.38%
 28.7s| 24200 |  7905 |109452 |   4.5 |    30M |  62 | 400 | 121 | 246 |  20k|  2 |   1 |   0 | 3.743872e+02 | 3.907542e+02 |   4.37%|  50.39%
 28.8s| 24300 |  7925 |109841 |   4.5 |    30M |  62 | 400 | 121 | 255 |  20k|  0 |   1 |   0 | 3.743872e+02 | 3.907542e+02 |   4.37%|  50.50%
 28.8s| 24400 |  7949 |110257 |   4.5 |    30M |  62 | 400 | 121 | 242 |  20k|  2 |   1 |   0 | 3.743887e+02 | 3.907542e+02 |   4.37%|  50.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.9s| 24500 |  7959 |110620 |   4.5 |    30M |  62 | 400 | 121 | 250 |  21k|  3 |   1 |   0 | 3.744138e+02 | 3.907542e+02 |   4.36%|  51.80%
 29.0s| 24600 |  7977 |110996 |   4.5 |    30M |  62 | 400 | 121 | 253 |  21k|  0 |   1 |   0 | 3.744256e+02 | 3.907542e+02 |   4.36%|  51.99%
 29.0s| 24700 |  8005 |111462 |   4.5 |    30M |  62 | 400 | 121 | 253 |  21k|  2 |   1 |   0 | 3.744483e+02 | 3.907542e+02 |   4.35%|  52.05%
 29.1s| 24800 |  8041 |111786 |   4.5 |    30M |  62 | 400 | 121 | 234 |  21k|  2 |   1 |   0 | 3.744771e+02 | 3.907542e+02 |   4.35%|  52.06%
 29.2s| 24900 |  8067 |112226 |   4.5 |    30M |  62 | 400 | 121 | 250 |  21k|  2 |   1 |   0 | 3.744817e+02 | 3.907542e+02 |   4.35%|  52.11%
 29.3s| 25000 |  8099 |112549 |   4.5 |    30M |  62 | 400 | 121 | 252 |  21k|  2 |   1 |   0 | 3.744911e+02 | 3.907542e+02 |   4.34%|  52.17%
 29.3s| 25100 |  8119 |112913 |   4.5 |    30M |  62 | 400 | 121 | 249 |  21k|  1 |   1 |   0 | 3.744911e+02 | 3.907542e+02 |   4.34%|  52.32%
 29.4s| 25200 |  8139 |113224 |   4.5 |    30M |  62 | 400 | 121 | 235 |  21k|  0 |   1 |   0 | 3.745622e+02 | 3.907542e+02 |   4.32%|  52.38%
 29.5s| 25300 |  8163 |113585 |   4.5 |    30M |  62 | 400 | 121 | 258 |  21k|  2 |   1 |   0 | 3.745622e+02 | 3.907542e+02 |   4.32%|  52.41%
 29.5s| 25400 |  8183 |113947 |   4.5 |    30M |  62 | 400 | 121 | 251 |  21k|  0 |   1 |   0 | 3.746510e+02 | 3.907542e+02 |   4.30%|  52.54%
 29.6s| 25500 |  8209 |114252 |   4.5 |    30M |  62 | 400 | 121 | 245 |  21k|  1 |   1 |   0 | 3.746912e+02 | 3.907542e+02 |   4.29%|  52.57%
