2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (1.2s) probing cycle finished: starting next cycle
   (1.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  944s| 36500 | 36501 |  2721k|  74.3 |   337M |  98 |1350 | 494 |1161 | 149k|  1 | 299 | 926 | 4.466038e+02 | 1.017159e+03 | 127.75%| unknown
  945s| 36600 | 36601 |  2724k|  74.2 |   337M |  98 |1350 | 495 |1141 | 149k|  1 | 300 | 926 | 4.466038e+02 | 1.017159e+03 | 127.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  946s| 36700 | 36701 |  2729k|  74.1 |   339M |  98 |1350 | 495 |1142 | 149k|  5 | 300 | 926 | 4.466038e+02 | 1.017159e+03 | 127.75%| unknown
  948s| 36800 | 36801 |  2733k|  74.0 |   340M |  98 |1350 | 496 |1137 | 150k|  5 | 301 | 927 | 4.466038e+02 | 1.017159e+03 | 127.75%| unknown
  949s| 36900 | 36901 |  2737k|  73.9 |   340M |  98 |1350 | 496 |1160 | 150k|  2 | 301 | 929 | 4.466300e+02 | 1.017159e+03 | 127.74%| unknown
  950s| 37000 | 37001 |  2742k|  73.8 |   341M |  98 |1350 | 496 |1131 | 150k|  1 | 301 | 929 | 4.466300e+02 | 1.017159e+03 | 127.74%| unknown
  952s| 37100 | 37101 |  2746k|  73.8 |   342M |  98 |1350 | 496 |1161 | 150k|  1 | 301 | 929 | 4.466300e+02 | 1.017159e+03 | 127.74%| unknown
  954s| 37200 | 37201 |  2753k|  73.7 |   343M |  98 |1350 | 496 |1175 | 151k|  1 | 301 | 929 | 4.466813e+02 | 1.017159e+03 | 127.71%| unknown
  955s| 37300 | 37301 |  2757k|  73.7 |   345M |  98 |1350 | 496 |1130 | 151k|  2 | 301 | 929 | 4.467867e+02 | 1.017159e+03 | 127.66%| unknown
  958s| 37400 | 37401 |  2762k|  73.6 |   346M |  98 |1350 | 497 |1119 | 151k|  1 | 302 | 930 | 4.467867e+02 | 1.017159e+03 | 127.66%| unknown
  959s| 37500 | 37501 |  2766k|  73.5 |   347M |  98 |1350 | 497 |1143 | 152k|  1 | 302 | 930 | 4.468311e+02 | 1.017159e+03 | 127.64%| unknown
  960s| 37600 | 37601 |  2769k|  73.4 |   347M |  98 |1350 | 496 |1140 | 152k|  2 | 302 | 930 | 4.468311e+02 | 1.017159e+03 | 127.64%| unknown
  961s| 37700 | 37701 |  2773k|  73.3 |   348M |  98 |1350 | 495 |1123 | 152k|  2 | 302 | 932 | 4.468311e+02 | 1.017159e+03 | 127.64%| unknown
  963s| 37800 | 37801 |  2779k|  73.3 |   348M |  98 |1350 | 495 |1176 | 153k|  3 | 302 | 934 | 4.468311e+02 | 1.017159e+03 | 127.64%| unknown
  964s| 37900 | 37901 |  2782k|  73.2 |   349M |  98 |1350 | 495 |1153 | 153k|  1 | 302 | 938 | 4.468311e+02 | 1.017159e+03 | 127.64%| unknown
  965s| 38000 | 38001 |  2785k|  73.0 |   349M |  98 |1350 | 495 |1127 | 153k|  1 | 302 | 945 | 4.468311e+02 | 1.017159e+03 | 127.64%| unknown
  966s| 38100 | 38101 |  2789k|  73.0 |   350M |  98 |1350 | 495 |1144 | 153k|  1 | 302 | 945 | 4.468793e+02 | 1.017159e+03 | 127.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  968s| 38200 | 38201 |  2795k|  72.9 |   350M |  98 |1350 | 494 |1107 | 154k|  2 | 302 | 947 | 4.469382e+02 | 1.017159e+03 | 127.58%| unknown
  969s| 38300 | 38301 |  2797k|  72.8 |   351M |  98 |1350 | 494 |1117 | 154k|  1 | 302 | 952 | 4.469382e+02 | 1.017159e+03 | 127.58%| unknown
  970s| 38400 | 38401 |  2800k|  72.7 |   352M |  98 |1350 | 494 |1101 | 154k|  3 | 302 | 952 | 4.469409e+02 | 1.017159e+03 | 127.58%| unknown
  971s| 38500 | 38501 |  2804k|  72.6 |   355M |  98 |1350 | 494 |1114 | 154k|  1 | 302 | 952 | 4.469589e+02 | 1.017159e+03 | 127.57%| unknown
  972s| 38600 | 38601 |  2807k|  72.5 |   355M |  98 |1350 | 494 |1112 | 155k|  1 | 302 | 952 | 4.469589e+02 | 1.017159e+03 | 127.57%| unknown
  973s| 38700 | 38701 |  2808k|  72.3 |   356M |  98 |1350 | 493 |1099 | 155k|  1 | 302 | 955 | 4.469589e+02 | 1.017159e+03 | 127.57%| unknown
  973s| 38800 | 38801 |  2810k|  72.2 |   358M |  98 |1350 | 493 |1107 | 155k|  2 | 302 | 956 | 4.469589e+02 | 1.017159e+03 | 127.57%| unknown
  974s| 38900 | 38901 |  2813k|  72.1 |   359M |  98 |1350 | 493 |1121 | 155k|  2 | 302 | 956 | 4.469589e+02 | 1.017159e+03 | 127.57%| unknown
  975s| 39000 | 39001 |  2815k|  71.9 |   359M |  98 |1350 | 493 |1130 | 155k|  5 | 302 | 956 | 4.469589e+02 | 1.017159e+03 | 127.57%| unknown
  976s| 39100 | 39101 |  2818k|  71.8 |   360M |  98 |1350 | 493 |1127 | 155k|  1 | 302 | 956 | 4.469589e+02 | 1.017159e+03 | 127.57%| unknown
  977s| 39200 | 39201 |  2819k|  71.7 |   361M |  98 |1350 | 493 |1140 | 156k|  4 | 302 | 956 | 4.469589e+02 | 1.017159e+03 | 127.57%| unknown
  978s| 39300 | 39301 |  2822k|  71.6 |   361M |  98 |1350 | 493 |1128 | 156k|  1 | 302 | 956 | 4.469589e+02 | 1.017159e+03 | 127.57%| unknown
  979s| 39400 | 39401 |  2825k|  71.5 |   361M |  98 |1350 | 493 |1115 | 156k|  2 | 302 | 956 | 4.469839e+02 | 1.017159e+03 | 127.56%| unknown
  980s| 39500 | 39501 |  2829k|  71.4 |   363M |  98 |1350 | 493 |1133 | 156k|  1 | 302 | 956 | 4.469839e+02 | 1.017159e+03 | 127.56%| unknown
  982s| 39600 | 39601 |  2833k|  71.3 |   363M |  98 |1350 | 493 |1113 | 157k|  1 | 303 | 956 | 4.469839e+02 | 1.017159e+03 | 127.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  983s| 39700 | 39701 |  2835k|  71.2 |   365M |  98 |1350 | 493 |1133 | 157k|  2 | 303 | 956 | 4.469839e+02 | 1.017159e+03 | 127.56%| unknown
  984s| 39800 | 39801 |  2839k|  71.1 |   365M |  98 |1350 | 494 |1120 | 157k|  1 | 304 | 956 | 4.469839e+02 | 1.017159e+03 | 127.56%| unknown
  985s| 39900 | 39901 |  2842k|  71.0 |   367M |  98 |1350 | 493 |1122 | 157k|  1 | 304 | 956 | 4.469839e+02 | 1.017159e+03 | 127.56%| unknown
  986s| 40000 | 40001 |  2846k|  70.9 |   368M |  98 |1350 | 493 |1123 | 158k|  4 | 304 | 956 | 4.470370e+02 | 1.017159e+03 | 127.53%| unknown
  987s| 40100 | 40101 |  2849k|  70.8 |   368M |  98 |1350 | 493 |1127 | 158k|  5 | 304 | 956 | 4.470370e+02 | 1.017159e+03 | 127.53%| unknown
  988s| 40200 | 40201 |  2853k|  70.7 |   370M |  98 |1350 | 494 |1123 | 158k|  3 | 305 | 956 | 4.470370e+02 | 1.017159e+03 | 127.53%| unknown
  990s| 40300 | 40301 |  2860k|  70.7 |   370M |  98 |1350 | 494 |1139 | 159k|  2 | 305 | 957 | 4.470867e+02 | 1.017159e+03 | 127.51%| unknown
  992s| 40400 | 40401 |  2866k|  70.7 |   371M |  98 |1350 | 494 |1121 | 159k|  1 | 305 | 957 | 4.471326e+02 | 1.017159e+03 | 127.48%| unknown
  993s| 40500 | 40501 |  2868k|  70.6 |   373M |  98 |1350 | 493 |1127 | 159k|  2 | 305 | 957 | 4.471326e+02 | 1.017159e+03 | 127.48%| unknown
  994s| 40600 | 40601 |  2872k|  70.5 |   375M |  98 |1350 | 493 |1132 | 160k|  1 | 305 | 957 | 4.471326e+02 | 1.017159e+03 | 127.48%| unknown
  996s| 40700 | 40701 |  2881k|  70.5 |   376M |  98 |1350 | 493 |1113 | 160k|  4 | 306 | 957 | 4.471841e+02 | 1.017159e+03 | 127.46%| unknown
  997s| 40800 | 40801 |  2885k|  70.5 |   376M |  98 |1350 | 494 |1144 | 160k|  3 | 307 | 960 | 4.472009e+02 | 1.017159e+03 | 127.45%| unknown
  999s| 40900 | 40901 |  2890k|  70.4 |   376M |  98 |1350 | 494 |1147 | 161k|  7 | 307 | 960 | 4.472009e+02 | 1.017159e+03 | 127.45%| unknown
 1000s| 41000 | 41001 |  2892k|  70.3 |   377M |  98 |1350 | 494 |1124 | 161k|  1 | 307 | 961 | 4.472009e+02 | 1.017159e+03 | 127.45%| unknown
 1001s| 41100 | 41101 |  2896k|  70.2 |   377M |  98 |1350 | 494 |1155 | 161k|  3 | 307 | 964 | 4.472009e+02 | 1.017159e+03 | 127.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1002s| 41200 | 41201 |  2899k|  70.1 |   378M |  98 |1350 | 494 |1127 | 161k|  1 | 307 | 964 | 4.472009e+02 | 1.017159e+03 | 127.45%| unknown
 1003s| 41300 | 41301 |  2902k|  70.0 |   379M |  98 |1350 | 494 |1144 | 162k|  1 | 307 | 964 | 4.472009e+02 | 1.017159e+03 | 127.45%| unknown
 1004s| 41400 | 41401 |  2906k|  70.0 |   380M |  98 |1350 | 494 |1121 | 162k|  1 | 307 | 966 | 4.472009e+02 | 1.017159e+03 | 127.45%| unknown
 1005s| 41500 | 41501 |  2909k|  69.9 |   380M |  98 |1350 | 494 |1141 | 162k|  5 | 307 | 966 | 4.472009e+02 | 1.017159e+03 | 127.45%| unknown
 1006s| 41600 | 41601 |  2912k|  69.8 |   381M |  98 |1350 | 494 |1130 | 162k|  3 | 307 | 967 | 4.472009e+02 | 1.017159e+03 | 127.45%| unknown
 1007s| 41700 | 41701 |  2915k|  69.7 |   383M |  98 |1350 | 493 |1140 | 163k|  1 | 307 | 967 | 4.472009e+02 | 1.017159e+03 | 127.45%| unknown
 1008s| 41800 | 41801 |  2918k|  69.6 |   384M |  98 |1350 | 493 |1136 | 163k|  1 | 308 | 968 | 4.472009e+02 | 1.017159e+03 | 127.45%| unknown
 1010s| 41900 | 41901 |  2926k|  69.6 |   385M |  98 |1350 | 492 |1134 | 163k|  2 | 308 | 968 | 4.472706e+02 | 1.017159e+03 | 127.41%| unknown
 1011s| 42000 | 42001 |  2932k|  69.6 |   385M |  98 |1350 | 492 |1124 | 164k|  1 | 308 | 969 | 4.473161e+02 | 1.017159e+03 | 127.39%| unknown
 1013s| 42100 | 42101 |  2936k|  69.5 |   386M |  98 |1350 | 492 |1142 | 164k|  1 | 308 | 972 | 4.473233e+02 | 1.017159e+03 | 127.39%| unknown
 1014s| 42200 | 42201 |  2939k|  69.4 |   386M |  98 |1350 | 492 |1147 | 164k|  1 | 308 | 973 | 4.473233e+02 | 1.017159e+03 | 127.39%| unknown
 1015s| 42300 | 42301 |  2943k|  69.3 |   386M |  98 |1350 | 491 |1137 | 164k|  1 | 308 | 973 | 4.473233e+02 | 1.017159e+03 | 127.39%| unknown
 1016s| 42400 | 42401 |  2947k|  69.3 |   386M |  98 |1350 | 491 |1152 | 165k|  2 | 308 | 973 | 4.473375e+02 | 1.017159e+03 | 127.38%| unknown
 1017s| 42500 | 42501 |  2949k|  69.2 |   386M |  98 |1350 | 491 |1161 | 165k|  1 | 308 | 973 | 4.473375e+02 | 1.017159e+03 | 127.38%| unknown
 1019s| 42600 | 42601 |  2956k|  69.2 |   387M |  98 |1350 | 492 |1156 | 165k|  2 | 309 | 973 | 4.474123e+02 | 1.017159e+03 | 127.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1020s| 42700 | 42701 |  2960k|  69.1 |   387M |  98 |1350 | 493 |1118 | 165k|  3 | 310 | 973 | 4.474123e+02 | 1.017159e+03 | 127.34%| unknown
 1021s| 42800 | 42801 |  2964k|  69.0 |   388M |  98 |1350 | 494 |1139 | 166k|  1 | 311 | 973 | 4.474123e+02 | 1.017159e+03 | 127.34%| unknown
 1022s| 42900 | 42901 |  2967k|  68.9 |   389M |  98 |1350 | 495 |1163 | 166k|  2 | 312 | 974 | 4.474123e+02 | 1.017159e+03 | 127.34%| unknown
 1023s| 43000 | 43001 |  2972k|  68.9 |   389M |  98 |1350 | 495 |1150 | 166k|  2 | 312 | 974 | 4.474220e+02 | 1.017159e+03 | 127.34%| unknown
 1025s| 43100 | 43101 |  2978k|  68.9 |   389M |  98 |1350 | 495 |1119 | 166k|  1 | 312 | 977 | 4.474300e+02 | 1.017159e+03 | 127.33%| unknown
 1027s| 43200 | 43201 |  2984k|  68.9 |   390M |  98 |1350 | 495 |1187 | 167k|  2 | 312 | 977 | 4.474421e+02 | 1.017159e+03 | 127.33%| unknown
 1028s| 43300 | 43301 |  2989k|  68.8 |   390M |  98 |1350 | 495 |1142 | 167k|  1 | 312 | 977 | 4.474970e+02 | 1.017159e+03 | 127.30%| unknown
 1029s| 43400 | 43401 |  2992k|  68.7 |   390M |  98 |1350 | 494 |1124 | 167k|  3 | 312 | 979 | 4.474970e+02 | 1.017159e+03 | 127.30%| unknown
 1030s| 43500 | 43501 |  2994k|  68.6 |   392M |  98 |1350 | 493 |1129 | 167k|  1 | 312 | 981 | 4.474970e+02 | 1.017159e+03 | 127.30%| unknown
 1033s| 43600 | 43601 |  3000k|  68.6 |   393M |  98 |1350 | 494 |1117 | 168k|  1 | 313 | 982 | 4.474970e+02 | 1.017159e+03 | 127.30%| unknown
 1034s| 43700 | 43701 |  3003k|  68.5 |   393M |  98 |1350 | 494 |1122 | 168k|  3 | 313 | 982 | 4.474970e+02 | 1.017159e+03 | 127.30%| unknown
 1035s| 43800 | 43801 |  3009k|  68.5 |   393M |  98 |1350 | 493 |1130 | 168k|  3 | 313 | 984 | 4.474970e+02 | 1.017159e+03 | 127.30%| unknown
 1036s| 43900 | 43901 |  3011k|  68.4 |   393M |  98 |1350 | 493 |1128 | 168k|  1 | 313 | 985 | 4.474970e+02 | 1.017159e+03 | 127.30%| unknown
 1038s| 44000 | 44001 |  3016k|  68.3 |   394M |  98 |1350 | 492 |1143 | 169k|  1 | 313 | 986 | 4.474970e+02 | 1.017159e+03 | 127.30%| unknown
 1039s| 44100 | 44101 |  3020k|  68.3 |   396M |  98 |1350 | 490 |1139 | 169k|  2 | 313 | 986 | 4.474970e+02 | 1.017159e+03 | 127.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1040s| 44200 | 44201 |  3022k|  68.2 |   396M |  98 |1350 | 490 |1156 | 169k|  1 | 313 | 986 | 4.474970e+02 | 1.017159e+03 | 127.30%| unknown
 1041s| 44300 | 44301 |  3025k|  68.1 |   396M |  98 |1350 | 490 |1174 | 169k|  2 | 313 | 994 | 4.474970e+02 | 1.017159e+03 | 127.30%| unknown
 1042s| 44400 | 44401 |  3030k|  68.0 |   397M |  98 |1350 | 491 |1166 | 170k|  2 | 314 | 994 | 4.474970e+02 | 1.017159e+03 | 127.30%| unknown
 1044s| 44500 | 44501 |  3034k|  68.0 |   397M |  98 |1350 | 491 |1148 | 170k|  2 | 314 |1005 | 4.474970e+02 | 1.017159e+03 | 127.30%| unknown
 1045s| 44600 | 44601 |  3038k|  67.9 |   398M |  98 |1350 | 491 |1158 | 170k|  1 | 314 |1008 | 4.474970e+02 | 1.017159e+03 | 127.30%| unknown
 1046s| 44700 | 44701 |  3043k|  67.9 |   401M |  98 |1350 | 491 |1142 | 170k|  2 | 314 |1008 | 4.474970e+02 | 1.017159e+03 | 127.30%| unknown
 1047s| 44800 | 44801 |  3046k|  67.8 |   401M |  98 |1350 | 491 |1153 | 171k|  1 | 314 |1009 | 4.474970e+02 | 1.017159e+03 | 127.30%| unknown
 1048s| 44900 | 44901 |  3049k|  67.7 |   402M |  98 |1350 | 491 |1190 | 171k|  4 | 314 |1009 | 4.474970e+02 | 1.017159e+03 | 127.30%| unknown
 1049s| 45000 | 45001 |  3052k|  67.6 |   403M |  98 |1350 | 491 |1131 | 171k|  1 | 314 |1009 | 4.474970e+02 | 1.017159e+03 | 127.30%| unknown
 1050s| 45100 | 45101 |  3055k|  67.5 |   403M |  98 |1350 | 491 |1182 | 171k|  1 | 314 |1009 | 4.474970e+02 | 1.017159e+03 | 127.30%| unknown
 1051s| 45200 | 45201 |  3058k|  67.5 |   404M |  98 |1350 | 491 |1161 | 171k|  5 | 314 |1010 | 4.474970e+02 | 1.017159e+03 | 127.30%| unknown
 1052s| 45300 | 45301 |  3064k|  67.4 |   404M |  98 |1350 | 490 |1156 | 172k|  8 | 314 |1010 | 4.474970e+02 | 1.017159e+03 | 127.30%| unknown
 1054s| 45400 | 45401 |  3069k|  67.4 |   406M |  98 |1350 | 490 |1140 | 172k|  2 | 314 |1010 | 4.475001e+02 | 1.017159e+03 | 127.30%| unknown
 1055s| 45500 | 45501 |  3075k|  67.4 |   408M |  98 |1350 | 490 |1144 | 172k|  2 | 314 |1010 | 4.475001e+02 | 1.017159e+03 | 127.30%| unknown
 1058s| 45600 | 45601 |  3083k|  67.4 |   410M |  98 |1350 | 490 |1151 | 173k|  2 | 314 |1011 | 4.475834e+02 | 1.017159e+03 | 127.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1059s| 45700 | 45701 |  3087k|  67.3 |   410M |  98 |1350 | 490 |1146 | 173k|  1 | 314 |1011 | 4.475957e+02 | 1.017159e+03 | 127.25%| unknown
 1061s| 45800 | 45801 |  3090k|  67.3 |   413M |  98 |1350 | 491 |1163 | 173k|  1 | 315 |1011 | 4.475957e+02 | 1.017159e+03 | 127.25%| unknown
 1062s| 45900 | 45901 |  3095k|  67.2 |   413M |  98 |1350 | 491 |1128 | 174k|  9 | 315 |1011 | 4.476228e+02 | 1.017159e+03 | 127.24%| unknown
 1064s| 46000 | 46001 |  3103k|  67.2 |   413M |  98 |1350 | 491 |1169 | 174k|  2 | 315 |1011 | 4.476361e+02 | 1.017159e+03 | 127.23%| unknown
 1065s| 46100 | 46101 |  3106k|  67.2 |   414M |  98 |1350 | 491 |1143 | 174k|  4 | 315 |1011 | 4.476361e+02 | 1.017159e+03 | 127.23%| unknown
 1066s| 46200 | 46201 |  3110k|  67.1 |   415M |  98 |1350 | 491 |1124 | 174k|  2 | 315 |1011 | 4.476361e+02 | 1.017159e+03 | 127.23%| unknown
 1068s| 46300 | 46301 |  3115k|  67.1 |   415M |  98 |1350 | 491 |1116 | 175k|  6 | 315 |1011 | 4.476552e+02 | 1.017159e+03 | 127.22%| unknown
 1069s| 46400 | 46401 |  3120k|  67.0 |   415M |  98 |1350 | 492 |1134 | 175k|  1 | 316 |1013 | 4.476552e+02 | 1.017159e+03 | 127.22%| unknown
 1070s| 46500 | 46501 |  3123k|  67.0 |   417M |  98 |1350 | 492 |1179 | 175k|  1 | 316 |1015 | 4.476552e+02 | 1.017159e+03 | 127.22%| unknown
 1071s| 46600 | 46601 |  3130k|  67.0 |   418M |  98 |1350 | 492 |1093 | 176k|  2 | 316 |1015 | 4.477341e+02 | 1.017159e+03 | 127.18%| unknown
 1073s| 46700 | 46701 |  3137k|  67.0 |   418M |  98 |1350 | 494 |1113 | 176k|  1 | 318 |1015 | 4.477552e+02 | 1.017159e+03 | 127.17%| unknown
 1074s| 46800 | 46801 |  3142k|  66.9 |   419M |  98 |1350 | 494 |1135 | 176k|  2 | 318 |1015 | 4.477552e+02 | 1.017159e+03 | 127.17%| unknown
 1077s| 46900 | 46901 |  3149k|  66.9 |   420M |  98 |1350 | 495 |1145 | 177k|  4 | 319 |1015 | 4.478357e+02 | 1.017159e+03 | 127.13%| unknown
 1078s| 47000 | 47001 |  3154k|  66.9 |   420M |  98 |1350 | 495 |1165 | 177k|  2 | 319 |1015 | 4.478357e+02 | 1.017159e+03 | 127.13%| unknown
 1080s| 47100 | 47101 |  3159k|  66.9 |   420M |  98 |1350 | 495 |1138 | 177k|  2 | 319 |1015 | 4.478357e+02 | 1.017159e+03 | 127.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1081s| 47200 | 47201 |  3163k|  66.8 |   421M |  98 |1350 | 494 |1159 | 177k|  1 | 319 |1015 | 4.478357e+02 | 1.017159e+03 | 127.13%| unknown
 1082s| 47300 | 47301 |  3166k|  66.7 |   421M |  98 |1350 | 494 |1136 | 178k|  1 | 319 |1016 | 4.478357e+02 | 1.017159e+03 | 127.13%| unknown
 1084s| 47400 | 47401 |  3173k|  66.7 |   422M |  98 |1350 | 494 |1145 | 178k|  1 | 319 |1016 | 4.479320e+02 | 1.017159e+03 | 127.08%| unknown
 1086s| 47500 | 47501 |  3181k|  66.8 |   424M |  98 |1350 | 495 |1178 | 179k|  2 | 320 |1016 | 4.479944e+02 | 1.017159e+03 | 127.05%| unknown
 1087s| 47600 | 47601 |  3185k|  66.7 |   424M |  98 |1350 | 496 |1154 | 179k|  5 | 321 |1016 | 4.479944e+02 | 1.017159e+03 | 127.05%| unknown
 1088s| 47700 | 47701 |  3190k|  66.7 |   425M |  98 |1350 | 496 |1142 | 179k|  4 | 321 |1017 | 4.480086e+02 | 1.017159e+03 | 127.04%| unknown
 1089s| 47800 | 47801 |  3193k|  66.6 |   426M |  98 |1350 | 496 |1143 | 179k|  2 | 321 |1017 | 4.480086e+02 | 1.017159e+03 | 127.04%| unknown
 1090s| 47900 | 47901 |  3196k|  66.5 |   426M |  98 |1350 | 496 |1153 | 179k|  1 | 321 |1017 | 4.480086e+02 | 1.017159e+03 | 127.04%| unknown
 1092s| 48000 | 48001 |  3200k|  66.5 |   426M |  98 |1350 | 495 |1179 | 180k|  2 | 321 |1018 | 4.480086e+02 | 1.017159e+03 | 127.04%| unknown
 1093s| 48100 | 48101 |  3205k|  66.4 |   426M |  98 |1350 | 496 |1129 | 180k|  2 | 322 |1019 | 4.480833e+02 | 1.017159e+03 | 127.00%| unknown
 1095s| 48200 | 48201 |  3209k|  66.4 |   428M |  98 |1350 | 496 |1182 | 180k|  3 | 322 |1022 | 4.480833e+02 | 1.017159e+03 | 127.00%| unknown
 1096s| 48300 | 48301 |  3212k|  66.3 |   430M |  98 |1350 | 496 |1147 | 181k|  1 | 322 |1022 | 4.480833e+02 | 1.017159e+03 | 127.00%| unknown
 1097s| 48400 | 48401 |  3215k|  66.2 |   431M |  98 |1350 | 496 |1148 | 181k|  1 | 322 |1022 | 4.480833e+02 | 1.017159e+03 | 127.00%| unknown
 1097s| 48500 | 48501 |  3218k|  66.2 |   431M |  98 |1350 | 496 |1144 | 181k|  1 | 322 |1022 | 4.480833e+02 | 1.017159e+03 | 127.00%| unknown
 1099s| 48600 | 48601 |  3222k|  66.1 |   433M |  98 |1350 | 496 |1170 | 181k|  1 | 322 |1022 | 4.481029e+02 | 1.017159e+03 | 126.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1100s| 48700 | 48701 |  3227k|  66.1 |   433M |  98 |1350 | 496 |1179 | 182k|  2 | 322 |1022 | 4.481402e+02 | 1.017159e+03 | 126.97%| unknown
L1101s| 48718 | 48719 |  3228k|  66.1 |    rins|  98 |1350 | 496 |1186 | 182k|  2 | 322 |1022 | 4.481402e+02 | 1.011460e+03 | 125.70%| unknown
 1102s| 48800 | 48801 |  3233k|  66.0 |   435M |  98 |1350 | 495 |1178 | 182k|  2 | 322 |1023 | 4.481514e+02 | 1.011460e+03 | 125.70%| unknown
 1104s| 48900 | 48901 |  3240k|  66.1 |   436M |  98 |1350 | 496 |1168 | 182k|  1 | 323 |1024 | 4.481718e+02 | 1.011460e+03 | 125.69%| unknown
 1109s| 49000 | 49001 |  3243k|  66.0 |   436M |  98 |1350 | 496 |1192 | 182k|  2 | 323 |1028 | 4.481718e+02 | 1.011460e+03 | 125.69%| unknown
 1110s| 49100 | 49101 |  3245k|  65.9 |   436M |  98 |1350 | 496 |1197 | 183k|  1 | 323 |1029 | 4.481718e+02 | 1.011460e+03 | 125.69%| unknown
 1111s| 49200 | 49201 |  3249k|  65.8 |   437M |  98 |1350 | 496 |1145 | 183k|  2 | 323 |1029 | 4.481718e+02 | 1.011460e+03 | 125.69%| unknown
 1112s| 49300 | 49301 |  3252k|  65.8 |   437M |  98 |1350 | 495 |1151 | 183k|  1 | 323 |1031 | 4.481817e+02 | 1.011460e+03 | 125.68%| unknown
 1114s| 49400 | 49401 |  3256k|  65.7 |   437M |  98 |1350 | 495 |1171 | 183k|  2 | 324 |1031 | 4.481817e+02 | 1.011460e+03 | 125.68%| unknown
 1116s| 49500 | 49501 |  3264k|  65.8 |   437M |  98 |1350 | 497 |1201 | 184k|  1 | 326 |1031 | 4.482295e+02 | 1.011460e+03 | 125.66%| unknown
 1117s| 49600 | 49601 |  3268k|  65.7 |   438M |  98 |1350 | 497 |1208 | 184k|  1 | 326 |1035 | 4.482295e+02 | 1.011460e+03 | 125.66%| unknown
 1118s| 49700 | 49701 |  3271k|  65.6 |   440M |  98 |1350 | 497 |1204 | 184k|  2 | 326 |1035 | 4.482295e+02 | 1.011460e+03 | 125.66%| unknown
 1119s| 49800 | 49801 |  3275k|  65.6 |   440M |  98 |1350 | 497 |1144 | 184k|  1 | 326 |1036 | 4.482295e+02 | 1.011460e+03 | 125.66%| unknown
 1120s| 49900 | 49901 |  3280k|  65.5 |   441M |  98 |1350 | 497 |1196 | 184k|  2 | 326 |1036 | 4.482295e+02 | 1.011460e+03 | 125.66%| unknown
 1121s| 50000 | 50001 |  3284k|  65.5 |   441M |  98 |1350 | 497 |1170 | 185k|  7 | 326 |1036 | 4.482295e+02 | 1.011460e+03 | 125.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
