2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  400s|  7000 |  7001 |  1491k| 211.9 |   313M |  57 |2400 | 853 |2623 | 316k|  2 |  34 |1836 |-1.855657e+03 | 1.430507e+03 |    Inf | unknown
  404s|  7100 |  7101 |  1510k| 211.6 |   317M |  57 |2400 | 853 |2303 | 320k|  3 |  34 |1848 |-1.855657e+03 | 1.430507e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  407s|  7200 |  7201 |  1526k| 210.9 |   320M |  57 |2400 | 853 |2754 | 324k|  2 |  34 |1863 |-1.855657e+03 | 1.430507e+03 |    Inf | unknown
  410s|  7300 |  7301 |  1548k| 210.9 |   325M |  57 |2400 | 853 |2846 | 328k|  5 |  34 |1871 |-1.855657e+03 | 1.430507e+03 |    Inf | unknown
L 412s|  7329 |  7330 |  1554k| 210.9 |    gins|  57 |2400 | 853 |2921 | 329k|  2 |  34 |1873 |-1.855657e+03 | 1.393261e+03 |    Inf | unknown
  415s|  7400 |  7401 |  1574k| 211.6 |   327M |  57 |2400 | 853 |2454 | 332k|  2 |  34 |1878 |-1.855657e+03 | 1.393261e+03 |    Inf | unknown
  418s|  7500 |  7501 |  1601k| 212.4 |   332M |  57 |2400 | 853 |2735 | 337k|  3 |  34 |1885 |-1.855657e+03 | 1.393261e+03 |    Inf | unknown
  435s|  7600 |  7601 |  1628k| 213.2 |   335M |  57 |2400 | 853 |2993 | 342k|  2 |  34 |1905 |-1.855657e+03 | 1.393261e+03 |    Inf | unknown
  439s|  7700 |  7701 |  1661k| 214.6 |   342M |  57 |2400 | 856 |2478 | 346k|  2 |  37 |1934 |-1.855657e+03 | 1.393261e+03 |    Inf | unknown
  442s|  7800 |  7801 |  1683k| 214.8 |   347M |  57 |2400 | 856 |2768 | 351k|  4 |  37 |1938 |-1.855657e+03 | 1.393261e+03 |    Inf | unknown
  446s|  7900 |  7901 |  1702k| 214.5 |   348M |  57 |2400 | 856 |2954 | 355k|  2 |  37 |1951 |-1.855657e+03 | 1.393261e+03 |    Inf | unknown
  449s|  8000 |  8001 |  1724k| 214.5 |   352M |  57 |2400 | 856 |2559 | 359k|  3 |  37 |1954 |-1.855657e+03 | 1.393261e+03 |    Inf | unknown
  464s|  8100 |  8101 |  1751k| 215.2 |   355M |  57 |2400 | 856 |2698 | 364k|  2 |  37 |1956 |-1.855657e+03 | 1.393261e+03 |    Inf | unknown
  473s|  8200 |  8201 |  1774k| 215.4 |   358M |  57 |2400 | 856 |2821 | 369k|  2 |  37 |1960 |-1.855657e+03 | 1.393261e+03 |    Inf | unknown
  476s|  8300 |  8301 |  1795k| 215.4 |   361M |  57 |2400 | 856 |2299 | 373k|  2 |  37 |1967 |-1.855657e+03 | 1.393261e+03 |    Inf | unknown
  492s|  8400 |  8401 |  1810k| 214.5 |   363M |  57 |2400 | 856 |2547 | 376k|  2 |  37 |1980 |-1.855657e+03 | 1.393261e+03 |    Inf | unknown
  508s|  8500 |  8501 |  1830k| 214.4 |   366M |  57 |2400 | 857 |2934 | 380k|  5 |  38 |1981 |-1.855657e+03 | 1.393261e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s|  8600 |  8601 |  1868k| 216.3 |   368M |  57 |2400 | 855 |2497 | 385k|  2 |  38 |1986 |-1.855657e+03 | 1.393261e+03 |    Inf | unknown
  528s|  8700 |  8701 |  1894k| 216.7 |   372M |  57 |2400 | 855 |2594 | 389k|  2 |  38 |1998 |-1.855657e+03 | 1.393261e+03 |    Inf | unknown
  531s|  8800 |  8801 |  1918k| 217.0 |   377M |  57 |2400 | 855 |2822 | 394k|  3 |  40 |2012 |-1.855657e+03 | 1.393261e+03 |    Inf | unknown
  542s|  8900 |  8901 |  1946k| 217.8 |   378M |  57 |2400 | 855 |2460 | 398k|  2 |  40 |2019 |-1.855657e+03 | 1.393261e+03 |    Inf | unknown
  546s|  9000 |  9001 |  1963k| 217.2 |   382M |  57 |2400 | 855 |2767 | 402k|  2 |  40 |2027 |-1.855657e+03 | 1.393261e+03 |    Inf | unknown
  550s|  9100 |  9101 |  1984k| 217.1 |   384M |  57 |2400 | 855 |2655 | 406k|  2 |  40 |2036 |-1.855657e+03 | 1.393261e+03 |    Inf | unknown
  554s|  9200 |  9201 |  2010k| 217.6 |   388M |  57 |2400 | 855 |2403 | 411k|  3 |  40 |2038 |-1.855657e+03 | 1.393261e+03 |    Inf | unknown
  558s|  9300 |  9301 |  2029k| 217.3 |   389M |  57 |2400 | 855 |2692 | 415k|  2 |  40 |2057 |-1.855657e+03 | 1.393261e+03 |    Inf | unknown
  562s|  9400 |  9401 |  2056k| 217.9 |   393M |  57 |2400 | 855 |2799 | 420k|  2 |  40 |2068 |-1.855657e+03 | 1.393261e+03 |    Inf | unknown
  566s|  9500 |  9501 |  2086k| 218.8 |   401M |  57 |2400 | 855 |2526 | 425k|  4 |  40 |2069 |-1.855657e+03 | 1.393261e+03 |    Inf | unknown
  571s|  9600 |  9601 |  2117k| 219.7 |   402M |  57 |2400 | 855 |2766 | 430k|  2 |  40 |2072 |-1.855657e+03 | 1.393261e+03 |    Inf | unknown
  576s|  9700 |  9701 |  2140k| 219.8 |   405M |  57 |2400 | 855 |2785 | 434k|  2 |  40 |2078 |-1.855657e+03 | 1.393261e+03 |    Inf | unknown
  580s|  9800 |  9801 |  2160k| 219.6 |   408M |  57 |2400 | 855 |2582 | 439k|  2 |  40 |2092 |-1.855657e+03 | 1.393261e+03 |    Inf | unknown
  585s|  9900 |  9901 |  2187k| 220.1 |   411M |  57 |2400 | 855 |2597 | 443k|  2 |  40 |2099 |-1.855657e+03 | 1.393261e+03 |    Inf | unknown
  588s| 10000 | 10001 |  2204k| 219.6 |   415M |  57 |2400 | 855 |2898 | 447k|  4 |  40 |2111 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  592s| 10100 | 10101 |  2231k| 220.1 |   419M |  57 |2400 | 854 |2589 | 453k|  2 |  40 |2117 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  596s| 10200 | 10201 |  2254k| 220.2 |   422M |  57 |2400 | 854 |2648 | 457k|  4 |  40 |2143 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  602s| 10300 | 10301 |  2289k| 221.5 |   431M |  57 |2400 | 855 |2726 | 462k|  2 |  41 |2159 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  606s| 10400 | 10401 |  2317k| 222.0 |   433M |  57 |2400 | 855 |2394 | 466k|  2 |  41 |2162 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  611s| 10500 | 10501 |  2349k| 223.0 |   437M |  57 |2400 | 855 |2600 | 472k|  2 |  41 |2172 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  616s| 10600 | 10601 |  2374k| 223.2 |   440M |  57 |2400 | 854 |2743 | 477k|  2 |  41 |2173 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  621s| 10700 | 10701 |  2400k| 223.6 |   444M |  57 |2400 | 854 |2366 | 481k|  2 |  41 |2183 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  625s| 10800 | 10801 |  2425k| 223.8 |   447M |  57 |2400 | 854 |2797 | 486k|  2 |  41 |2186 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  630s| 10900 | 10901 |  2451k| 224.2 |   449M |  57 |2400 | 854 |2856 | 491k|  3 |  41 |2189 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  635s| 11000 | 11001 |  2484k| 225.1 |   452M |  57 |2400 | 854 |2494 | 496k|  2 |  41 |2198 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  640s| 11100 | 11101 |  2517k| 226.0 |   454M |  57 |2400 | 854 |2645 | 501k|  2 |  41 |2202 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  644s| 11200 | 11201 |  2542k| 226.3 |   457M |  57 |2400 | 854 |3004 | 506k|  2 |  41 |2213 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  649s| 11300 | 11301 |  2575k| 227.2 |   459M |  57 |2400 | 854 |2428 | 511k|  2 |  41 |2227 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  653s| 11400 | 11401 |  2597k| 227.1 |   464M |  57 |2400 | 854 |2580 | 515k|  2 |  41 |2240 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  657s| 11500 | 11501 |  2615k| 226.8 |   465M |  57 |2400 | 856 |2756 | 519k|  2 |  43 |2254 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  662s| 11600 | 11601 |  2643k| 227.2 |   468M |  57 |2400 | 856 |2433 | 523k|  4 |  43 |2258 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  666s| 11700 | 11701 |  2667k| 227.3 |   470M |  57 |2400 | 856 |2512 | 528k|  2 |  43 |2267 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  671s| 11800 | 11801 |  2701k| 228.3 |   474M |  57 |2400 | 856 |2999 | 533k|  3 |  43 |2276 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  675s| 11900 | 11901 |  2725k| 228.4 |   478M |  57 |2400 | 856 |2637 | 537k|  2 |  43 |2280 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  679s| 12000 | 12001 |  2748k| 228.4 |   480M |  57 |2400 | 856 |2631 | 542k|  2 |  43 |2289 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  684s| 12100 | 12101 |  2780k| 229.1 |   484M |  57 |2400 | 856 |2930 | 547k|  2 |  43 |2301 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  688s| 12200 | 12201 |  2811k| 229.8 |   488M |  57 |2400 | 854 |2482 | 552k|  2 |  43 |2306 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  692s| 12300 | 12301 |  2832k| 229.6 |   490M |  57 |2400 | 853 |2713 | 556k|  4 |  43 |2315 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  696s| 12400 | 12401 |  2856k| 229.7 |   494M |  57 |2400 | 853 |2884 | 560k|  4 |  43 |2322 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  701s| 12500 | 12501 |  2883k| 230.0 |   496M |  57 |2400 | 853 |2419 | 564k|  2 |  43 |2328 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  706s| 12600 | 12601 |  2913k| 230.6 |   501M |  57 |2400 | 854 |2608 | 568k|  2 |  44 |2335 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  710s| 12700 | 12701 |  2934k| 230.4 |   504M |  57 |2400 | 854 |2809 | 573k|  2 |  44 |2336 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  714s| 12800 | 12801 |  2959k| 230.5 |   507M |  57 |2400 | 854 |2426 | 577k|  2 |  44 |2341 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  719s| 12900 | 12901 |  2987k| 230.9 |   508M |  57 |2400 | 854 |2532 | 582k|  3 |  44 |2347 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  722s| 13000 | 13001 |  3007k| 230.7 |   510M |  57 |2400 | 854 |2739 | 586k|  2 |  44 |2360 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  726s| 13100 | 13101 |  3029k| 230.6 |   515M |  57 |2400 | 854 |2417 | 590k|  2 |  44 |2371 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  729s| 13200 | 13201 |  3054k| 230.8 |   516M |  57 |2400 | 854 |2647 | 594k|  2 |  44 |2373 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  752s| 13300 | 13301 |  3073k| 230.5 |   519M |  57 |2400 | 854 |2874 | 599k|  2 |  44 |2373 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  755s| 13400 | 13401 |  3092k| 230.1 |   522M |  57 |2400 | 854 |2360 | 602k|  2 |  44 |2375 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  758s| 13500 | 13501 |  3109k| 229.7 |   525M |  57 |2400 | 853 |2603 | 606k|  2 |  44 |2382 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  772s| 13600 | 13601 |  3125k| 229.2 |   528M |  61 |2400 | 853 |2767 | 609k|  5 |  44 |2390 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  776s| 13700 | 13701 |  3140k| 228.6 |   529M |  61 |2400 | 852 |2743 | 612k|  3 |  44 |2407 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  785s| 13800 | 13801 |  3164k| 228.7 |   538M |  61 |2400 | 855 |2544 | 616k|  2 |  47 |2411 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  790s| 13900 | 13901 |  3202k| 229.8 |   543M |  61 |2400 | 855 |2608 | 621k|  2 |  47 |2414 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  793s| 14000 | 14001 |  3219k| 229.4 |   544M |  61 |2400 | 855 |2543 | 624k|  2 |  47 |2417 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  799s| 14100 | 14101 |  3255k| 230.3 |   547M |  61 |2400 | 855 |2530 | 629k|  3 |  47 |2420 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  802s| 14200 | 14201 |  3279k| 230.4 |   548M |  61 |2400 | 855 |2633 | 633k|  2 |  47 |2420 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  806s| 14300 | 14301 |  3301k| 230.3 |   551M |  61 |2400 | 855 |2719 | 637k|  2 |  47 |2423 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  810s| 14400 | 14401 |  3321k| 230.1 |   553M |  61 |2400 | 855 |2972 | 641k|  5 |  47 |2435 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  813s| 14500 | 14501 |  3344k| 230.1 |   556M |  61 |2400 | 855 |2942 | 644k|  2 |  47 |2439 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  818s| 14600 | 14601 |  3365k| 229.9 |   559M |  63 |2400 | 855 |2999 | 648k|  2 |  47 |2467 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  821s| 14700 | 14701 |  3382k| 229.5 |   561M |  63 |2400 | 855 |2646 | 652k|  2 |  47 |2473 |-1.855610e+03 | 1.393261e+03 |    Inf | unknown
  825s| 14800 | 14801 |  3402k| 229.4 |   563M |  63 |2400 | 855 |2482 | 655k|  6 |  47 |2480 |-1.855379e+03 | 1.393261e+03 |    Inf | unknown
  829s| 14900 | 14901 |  3421k| 229.1 |   565M |  63 |2400 | 854 |2514 | 659k|  3 |  47 |2484 |-1.855379e+03 | 1.393261e+03 |    Inf | unknown
  834s| 15000 | 15001 |  3439k| 228.7 |   566M |  63 |2400 | 854 |2386 | 662k|  4 |  47 |2489 |-1.855379e+03 | 1.393261e+03 |    Inf | unknown
  839s| 15100 | 15101 |  3463k| 228.8 |   579M |  63 |2400 | 854 |2436 | 666k|  4 |  47 |2508 |-1.855326e+03 | 1.393261e+03 |    Inf | unknown
  842s| 15200 | 15201 |  3486k| 228.9 |   582M |  63 |2400 | 854 |2272 | 670k|  2 |  47 |2519 |-1.855326e+03 | 1.393261e+03 |    Inf | unknown
  849s| 15300 | 15301 |  3534k| 230.5 |   586M |  63 |2400 | 853 |2409 | 676k|  2 |  47 |2520 |-1.855326e+03 | 1.393261e+03 |    Inf | unknown
  852s| 15400 | 15401 |  3551k| 230.1 |   588M |  63 |2400 | 853 |2474 | 680k|  5 |  47 |2523 |-1.855184e+03 | 1.393261e+03 |    Inf | unknown
  857s| 15500 | 15501 |  3577k| 230.3 |   590M |  63 |2400 | 855 |2510 | 684k|  2 |  50 |2529 |-1.855184e+03 | 1.393261e+03 |    Inf | unknown
  860s| 15600 | 15601 |  3592k| 229.8 |   592M |  63 |2400 | 854 |2504 | 687k|  2 |  50 |2530 |-1.855184e+03 | 1.393261e+03 |    Inf | unknown
  864s| 15700 | 15701 |  3611k| 229.5 |   592M |  63 |2400 | 854 |2534 | 690k|  2 |  50 |2536 |-1.854919e+03 | 1.393261e+03 |    Inf | unknown
  868s| 15800 | 15801 |  3629k| 229.2 |   594M |  63 |2400 | 854 |2536 | 694k|  2 |  50 |2538 |-1.854919e+03 | 1.393261e+03 |    Inf | unknown
  872s| 15900 | 15901 |  3656k| 229.4 |   597M |  63 |2400 | 854 |2438 | 698k|  2 |  50 |2567 |-1.854919e+03 | 1.393261e+03 |    Inf | unknown
  876s| 16000 | 16001 |  3682k| 229.6 |   600M |  63 |2400 | 854 |2589 | 703k|  2 |  50 |2568 |-1.854919e+03 | 1.393261e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  880s| 16100 | 16101 |  3708k| 229.8 |   602M |  63 |2400 | 854 |2779 | 707k|  2 |  50 |2576 |-1.854339e+03 | 1.393261e+03 |    Inf | unknown
  886s| 16200 | 16201 |  3750k| 231.0 |   604M |  63 |2400 | 854 |2765 | 712k|  4 |  50 |2583 |-1.854339e+03 | 1.393261e+03 |    Inf | unknown
  889s| 16300 | 16301 |  3769k| 230.8 |   605M |  63 |2400 | 854 |2758 | 716k|  2 |  50 |2589 |-1.854339e+03 | 1.393261e+03 |    Inf | unknown
  894s| 16400 | 16401 |  3795k| 230.9 |   609M |  63 |2400 | 854 |2698 | 720k|  2 |  50 |2597 |-1.854331e+03 | 1.393261e+03 |    Inf | unknown
  898s| 16500 | 16501 |  3821k| 231.1 |   612M |  63 |2400 | 854 |2709 | 725k|  2 |  50 |2607 |-1.854331e+03 | 1.393261e+03 |    Inf | unknown
  902s| 16600 | 16601 |  3845k| 231.1 |   613M |  63 |2400 | 854 |2689 | 729k|  3 |  50 |2613 |-1.854331e+03 | 1.393261e+03 |    Inf | unknown
  909s| 16700 | 16701 |  3896k| 232.8 |   614M |  63 |2400 | 854 |2844 | 735k|  4 |  50 |2616 |-1.853581e+03 | 1.393261e+03 |    Inf | unknown
  917s| 16800 | 16801 |  3947k| 234.5 |   618M |  63 |2400 | 854 |2928 | 741k|  4 |  50 |2628 |-1.853581e+03 | 1.393261e+03 |    Inf | unknown
  921s| 16900 | 16901 |  3972k| 234.6 |   622M |  63 |2400 | 854 |3006 | 746k|  3 |  50 |2643 |-1.853581e+03 | 1.393261e+03 |    Inf | unknown
  925s| 17000 | 17001 |  3998k| 234.7 |   626M |  63 |2400 | 854 |2689 | 751k|  2 |  50 |2647 |-1.853581e+03 | 1.393261e+03 |    Inf | unknown
  930s| 17100 | 17101 |  4029k| 235.1 |   629M |  63 |2400 | 854 |2865 | 756k|  2 |  50 |2650 |-1.853544e+03 | 1.393261e+03 |    Inf | unknown
  935s| 17200 | 17201 |  4070k| 236.2 |   634M |  63 |2400 | 854 |3052 | 761k|  2 |  50 |2666 |-1.853544e+03 | 1.393261e+03 |    Inf | unknown
  941s| 17300 | 17301 |  4115k| 237.4 |   637M |  63 |2400 | 854 |3204 | 767k|  2 |  50 |2672 |-1.853544e+03 | 1.393261e+03 |    Inf | unknown
  947s| 17400 | 17401 |  4153k| 238.2 |   640M |  63 |2400 | 854 |2725 | 772k|  2 |  50 |2679 |-1.853523e+03 | 1.393261e+03 |    Inf | unknown
  951s| 17500 | 17501 |  4178k| 238.3 |   642M |  63 |2400 | 853 |2935 | 776k|  4 |  50 |2684 |-1.853523e+03 | 1.393261e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  956s| 17600 | 17601 |  4208k| 238.7 |   644M |  63 |2400 | 853 |2954 | 781k|  2 |  50 |2690 |-1.853523e+03 | 1.393261e+03 |    Inf | unknown
  961s| 17700 | 17701 |  4243k| 239.3 |   647M |  63 |2400 | 853 |2930 | 786k|  2 |  50 |2707 |-1.853458e+03 | 1.393261e+03 |    Inf | unknown
  966s| 17800 | 17801 |  4279k| 239.9 |   652M |  63 |2400 | 853 |3162 | 791k|  5 |  50 |2712 |-1.853458e+03 | 1.393261e+03 |    Inf | unknown
  971s| 17900 | 17901 |  4308k| 240.3 |   656M |  63 |2400 | 853 |3238 | 796k|  2 |  50 |2715 |-1.853458e+03 | 1.393261e+03 |    Inf | unknown
  978s| 18000 | 18001 |  4365k| 242.1 |   660M |  63 |2400 | 854 |3645 | 802k|  2 |  51 |2719 |-1.853458e+03 | 1.393261e+03 |    Inf | unknown
  984s| 18100 | 18101 |  4403k| 242.8 |   661M |  63 |2400 | 853 |2360 | 807k|  3 |  51 |2734 |-1.853420e+03 | 1.393261e+03 |    Inf | unknown
  989s| 18200 | 18201 |  4443k| 243.7 |   663M |  63 |2400 | 853 |2221 | 812k|  2 |  51 |2747 |-1.853420e+03 | 1.393261e+03 |    Inf | unknown
  994s| 18300 | 18301 |  4474k| 244.1 |   666M |  63 |2400 | 853 |2348 | 816k|  2 |  51 |2770 |-1.853420e+03 | 1.393261e+03 |    Inf | unknown
 1002s| 18400 | 18401 |  4535k| 246.0 |   682M |  63 |2400 | 854 |2407 | 823k|  2 |  52 |2771 |-1.853383e+03 | 1.393261e+03 |    Inf | unknown
 1008s| 18500 | 18501 |  4572k| 246.7 |   686M |  63 |2400 | 854 |2375 | 829k|  2 |  52 |2782 |-1.853383e+03 | 1.393261e+03 |    Inf | unknown
 1013s| 18600 | 18601 |  4615k| 247.7 |   688M |  63 |2400 | 854 |2333 | 835k|  2 |  52 |2787 |-1.853383e+03 | 1.393261e+03 |    Inf | unknown
 1018s| 18700 | 18701 |  4641k| 247.8 |   691M |  63 |2400 | 854 |2423 | 840k|  3 |  52 |2809 |-1.853377e+03 | 1.393261e+03 |    Inf | unknown
 1022s| 18800 | 18801 |  4663k| 247.6 |   691M |  63 |2400 | 854 |2397 | 843k|  2 |  52 |2824 |-1.853377e+03 | 1.393261e+03 |    Inf | unknown
 1026s| 18900 | 18901 |  4683k| 247.4 |   695M |  63 |2400 | 854 |2409 | 847k|  3 |  52 |2841 |-1.853377e+03 | 1.393261e+03 |    Inf | unknown
 1029s| 19000 | 19001 |  4703k| 247.1 |   695M |  63 |2400 | 854 |2529 | 851k|  2 |  52 |2860 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1035s| 19100 | 19101 |  4738k| 247.6 |   699M |  63 |2400 | 855 |2596 | 855k|  3 |  54 |2871 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
 1041s| 19200 | 19201 |  4777k| 248.4 |   703M |  65 |2400 | 855 |2755 | 861k|  2 |  54 |2890 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
 1046s| 19300 | 19301 |  4820k| 249.3 |   706M |  65 |2400 | 855 |2772 | 866k|  6 |  54 |2897 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
 1050s| 19400 | 19401 |  4843k| 249.3 |   707M |  65 |2400 | 855 |2643 | 871k|  4 |  54 |2904 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
 1054s| 19500 | 19501 |  4866k| 249.1 |   709M |  65 |2400 | 855 |2431 | 875k|  2 |  54 |2906 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
 1058s| 19600 | 19601 |  4896k| 249.4 |   713M |  65 |2400 | 854 |2534 | 879k|  2 |  54 |2906 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
 1064s| 19700 | 19701 |  4936k| 250.2 |   717M |  65 |2400 | 854 |3355 | 885k|  5 |  54 |2916 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
 1069s| 19800 | 19801 |  4965k| 250.4 |   718M |  65 |2400 | 854 |3218 | 890k|  3 |  54 |2927 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
 1073s| 19900 | 19901 |  4999k| 250.8 |   721M |  65 |2400 | 851 |3149 | 894k|  2 |  54 |2935 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
 1083s| 20000 | 20001 |  5026k| 250.9 |   723M |  65 |2400 | 851 |3337 | 899k|  4 |  54 |2937 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
 1087s| 20100 | 20101 |  5051k| 250.9 |   728M |  65 |2400 | 851 |2863 | 903k|  2 |  54 |2944 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
 1091s| 20200 | 20201 |  5079k| 251.0 |   732M |  65 |2400 | 851 |2736 | 907k|  3 |  54 |2958 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
 1096s| 20300 | 20301 |  5109k| 251.3 |   735M |  65 |2400 | 851 |3110 | 912k|  2 |  54 |2959 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
 1100s| 20400 | 20401 |  5140k| 251.6 |   738M |  65 |2400 | 851 |2724 | 916k|  2 |  54 |2968 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
 1106s| 20500 | 20501 |  5178k| 252.2 |   739M |  65 |2400 | 854 |2593 | 921k|  4 |  57 |2975 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1110s| 20600 | 20601 |  5203k| 252.2 |   741M |  65 |2400 | 853 |2763 | 925k|  2 |  57 |2989 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
