2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.0s| 48400 | 24817 |  2096k|  43.3 |   273M |  37 | 100 |  39 | 313 | 510k|  3 |   5 |   0 | 1.665367e+02 | 1.743517e+02 |   4.69%|  82.35%
 87.1s| 48500 | 24863 |  2100k|  43.3 |   273M |  37 | 100 |  39 | 276 | 511k|  2 |   5 |   0 | 1.665407e+02 | 1.743517e+02 |   4.69%|  82.46%
 87.3s| 48600 | 24917 |  2104k|  43.3 |   273M |  37 | 100 |  39 | 316 | 512k|  3 |   5 |   0 | 1.665485e+02 | 1.743517e+02 |   4.69%|  82.52%
 87.5s| 48700 | 24999 |  2109k|  43.3 |   273M |  37 | 100 |  39 | 317 | 513k|  5 |   5 |   0 | 1.665499e+02 | 1.743517e+02 |   4.68%|  82.52%
 87.7s| 48800 | 25055 |  2113k|  43.3 |   273M |  37 | 100 |  39 | 315 | 514k|  3 |   5 |   0 | 1.665612e+02 | 1.743517e+02 |   4.68%|  82.58%
 87.9s| 48900 | 25127 |  2118k|  43.3 |   273M |  37 | 100 |  39 | 323 | 515k|  3 |   5 |   0 | 1.665690e+02 | 1.743517e+02 |   4.67%|  82.61%
 88.1s| 49000 | 25199 |  2122k|  43.3 |   275M |  37 | 100 |  39 | 358 | 516k|  3 |   5 |   0 | 1.665695e+02 | 1.743517e+02 |   4.67%|  82.61%
 88.3s| 49100 | 25289 |  2126k|  43.3 |   275M |  37 | 100 |  39 | 386 | 517k|  4 |   5 |   0 | 1.665752e+02 | 1.743517e+02 |   4.67%|  82.61%
 88.5s| 49200 | 25365 |  2131k|  43.3 |   275M |  37 | 100 |  39 | 378 | 518k|  4 |   5 |   0 | 1.665817e+02 | 1.743517e+02 |   4.66%|  82.62%
 88.6s| 49300 | 25445 |  2135k|  43.3 |   275M |  37 | 100 |  39 | 279 | 519k|  5 |   5 |   0 | 1.665819e+02 | 1.743517e+02 |   4.66%|  82.62%
 88.8s| 49400 | 25517 |  2139k|  43.3 |   276M |  37 | 100 |  39 | 351 | 520k|  3 |   5 |   0 | 1.665852e+02 | 1.743517e+02 |   4.66%|  82.63%
 89.1s| 49500 | 25593 |  2144k|  43.3 |   276M |  37 | 100 |  39 | 345 | 521k|  5 |   5 |   0 | 1.665881e+02 | 1.743517e+02 |   4.66%|  82.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.4s| 49600 | 25675 |  2148k|  43.3 |   277M |  37 | 100 |  39 | 310 | 522k|  3 |   5 |   0 | 1.665881e+02 | 1.743517e+02 |   4.66%|  82.64%
 89.5s| 49700 | 25743 |  2153k|  43.3 |   279M |  37 | 100 |  39 | 281 | 523k|  1 |   5 |   0 | 1.665889e+02 | 1.743517e+02 |   4.66%|  82.65%
 89.8s| 49800 | 25829 |  2157k|  43.3 |   280M |  37 | 100 |  39 | 362 | 524k|  3 |   5 |   0 | 1.665922e+02 | 1.743517e+02 |   4.66%|  82.65%
 89.9s| 49900 | 25897 |  2161k|  43.3 |   280M |  37 | 100 |  39 | 321 | 525k|  2 |   5 |   0 | 1.666097e+02 | 1.743517e+02 |   4.65%|  82.65%
 90.1s| 50000 | 25973 |  2165k|  43.3 |   281M |  37 | 100 |  39 | 351 | 526k|  4 |   5 |   0 | 1.666222e+02 | 1.743517e+02 |   4.64%|  82.66%
 90.3s| 50100 | 26041 |  2170k|  43.3 |   281M |  37 | 100 |  39 | 326 | 527k|  3 |   5 |   0 | 1.666222e+02 | 1.743517e+02 |   4.64%|  82.66%
 90.5s| 50200 | 26125 |  2175k|  43.3 |   283M |  37 | 100 |  39 | 345 | 528k|  4 |   5 |   0 | 1.666222e+02 | 1.743517e+02 |   4.64%|  82.67%
 90.7s| 50300 | 26207 |  2179k|  43.3 |   283M |  37 | 100 |  39 | 327 | 529k|  2 |   5 |   0 | 1.666416e+02 | 1.743517e+02 |   4.63%|  82.67%
 90.9s| 50400 | 26277 |  2184k|  43.3 |   283M |  37 | 100 |  39 | 282 | 530k|  5 |   5 |   0 | 1.666427e+02 | 1.743517e+02 |   4.63%|  82.68%
 91.1s| 50500 | 26347 |  2188k|  43.3 |   283M |  37 | 100 |  39 | 367 | 531k|  5 |   5 |   0 | 1.666427e+02 | 1.743517e+02 |   4.63%|  82.69%
 91.3s| 50600 | 26417 |  2192k|  43.3 |   283M |  37 | 100 |  39 | 347 | 532k|  5 |   5 |   0 | 1.666432e+02 | 1.743517e+02 |   4.63%|  82.76%
 91.4s| 50700 | 26487 |  2197k|  43.3 |   283M |  37 | 100 |  39 | 312 | 533k|  3 |   5 |   0 | 1.666623e+02 | 1.743517e+02 |   4.61%|  82.76%
 91.6s| 50800 | 26565 |  2201k|  43.3 |   287M |  37 | 100 |  39 | 307 | 534k|  3 |   5 |   0 | 1.666774e+02 | 1.743517e+02 |   4.60%|  82.77%
 91.8s| 50900 | 26643 |  2205k|  43.3 |   287M |  37 | 100 |  39 | 334 | 535k|  3 |   5 |   0 | 1.666844e+02 | 1.743517e+02 |   4.60%|  82.80%
 92.0s| 51000 | 26723 |  2209k|  43.3 |   287M |  37 | 100 |  39 | 334 | 536k|  5 |   5 |   0 | 1.666844e+02 | 1.743517e+02 |   4.60%|  82.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.2s| 51100 | 26799 |  2213k|  43.3 |   288M |  37 | 100 |  39 | 372 | 537k|  6 |   5 |   0 | 1.666844e+02 | 1.743517e+02 |   4.60%|  82.82%
 92.4s| 51200 | 26887 |  2218k|  43.3 |   288M |  37 | 100 |  39 | 350 | 538k|  4 |   5 |   0 | 1.666844e+02 | 1.743517e+02 |   4.60%|  82.83%
 92.6s| 51300 | 26963 |  2223k|  43.3 |   288M |  37 | 100 |  39 | 346 | 539k|  6 |   5 |   0 | 1.667007e+02 | 1.743517e+02 |   4.59%|  82.83%
 92.7s| 51400 | 27037 |  2227k|  43.3 |   289M |  37 | 100 |  39 | 368 | 540k|  4 |   5 |   0 | 1.667240e+02 | 1.743517e+02 |   4.58%|  82.86%
 92.9s| 51500 | 27111 |  2232k|  43.3 |   289M |  37 | 100 |  39 | 359 | 541k|  4 |   5 |   0 | 1.667513e+02 | 1.743517e+02 |   4.56%|  82.87%
 93.1s| 51600 | 27193 |  2237k|  43.4 |   290M |  37 | 100 |  39 | 337 | 542k|  5 |   5 |   0 | 1.667665e+02 | 1.743517e+02 |   4.55%|  82.87%
 93.3s| 51700 | 27267 |  2241k|  43.4 |   290M |  37 | 100 |  39 | 342 | 543k|  3 |   5 |   0 | 1.667783e+02 | 1.743517e+02 |   4.54%|  82.88%
 93.5s| 51800 | 27337 |  2245k|  43.4 |   293M |  37 | 100 |  39 | 265 | 544k|  3 |   5 |   0 | 1.667867e+02 | 1.743517e+02 |   4.54%|  82.89%
 93.7s| 51900 | 27411 |  2250k|  43.4 |   293M |  37 | 100 |  39 | 364 | 545k|  3 |   5 |   0 | 1.668060e+02 | 1.743517e+02 |   4.52%|  82.90%
L93.8s| 51964 | 27467 |  2253k|  43.4 |  subnlp|  37 | 100 |  39 | 360 | 545k|  3 |   5 |   0 | 1.668060e+02 | 1.743517e+02 |   4.52%|  82.90%
 94.0s| 52000 | 27485 |  2254k|  43.3 |   294M |  37 | 100 |  39 | 374 | 546k|  4 |   5 |   0 | 1.668137e+02 | 1.743517e+02 |   4.52%|  82.91%
 94.2s| 52100 | 27561 |  2258k|  43.4 |   294M |  37 | 100 |  39 | 326 | 547k|  3 |   5 |   0 | 1.668296e+02 | 1.743517e+02 |   4.51%|  82.92%
 94.3s| 52200 | 27641 |  2262k|  43.3 |   294M |  37 | 100 |  39 | 336 | 548k|  3 |   5 |   0 | 1.668370e+02 | 1.743517e+02 |   4.50%|  82.92%
 94.5s| 52300 | 27723 |  2267k|  43.4 |   294M |  37 | 100 |  39 | 351 | 549k|  3 |   5 |   0 | 1.668370e+02 | 1.743517e+02 |   4.50%|  82.93%
 94.7s| 52400 | 27807 |  2273k|  43.4 |   295M |  37 | 100 |  39 | 351 | 550k|  2 |   5 |   0 | 1.668427e+02 | 1.743517e+02 |   4.50%|  82.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.9s| 52500 | 27881 |  2277k|  43.4 |   296M |  37 | 100 |  39 | 207 | 551k|  0 |   5 |   0 | 1.668431e+02 | 1.743517e+02 |   4.50%|  82.95%
 95.1s| 52600 | 27961 |  2281k|  43.4 |   297M |  37 | 100 |  39 | 283 | 552k|  4 |   5 |   0 | 1.668538e+02 | 1.743517e+02 |   4.49%|  82.99%
 95.3s| 52700 | 28029 |  2285k|  43.4 |   297M |  37 | 100 |  39 | 329 | 553k|  3 |   5 |   0 | 1.668665e+02 | 1.743517e+02 |   4.49%|  83.00%
 95.5s| 52800 | 28117 |  2290k|  43.4 |   297M |  37 | 100 |  39 | 312 | 554k|  4 |   5 |   0 | 1.668793e+02 | 1.743517e+02 |   4.48%|  83.00%
 95.7s| 52900 | 28205 |  2294k|  43.4 |   297M |  37 | 100 |  39 | 314 | 555k|  3 |   5 |   0 | 1.668872e+02 | 1.743517e+02 |   4.47%|  83.03%
 95.9s| 53000 | 28273 |  2298k|  43.4 |   299M |  37 | 100 |  39 | 341 | 556k|  5 |   5 |   0 | 1.668911e+02 | 1.743517e+02 |   4.47%|  83.04%
 96.1s| 53100 | 28347 |  2303k|  43.4 |   301M |  37 | 100 |  39 | 349 | 557k|  3 |   5 |   0 | 1.668968e+02 | 1.743517e+02 |   4.47%|  83.04%
 96.3s| 53200 | 28435 |  2307k|  43.4 |   301M |  37 | 100 |  39 | 330 | 558k|  3 |   5 |   0 | 1.668996e+02 | 1.743517e+02 |   4.46%|  83.06%
 96.5s| 53300 | 28511 |  2311k|  43.4 |   301M |  37 | 100 |  39 | 321 | 559k|  3 |   5 |   0 | 1.669114e+02 | 1.743517e+02 |   4.46%|  83.10%
 96.7s| 53400 | 28573 |  2315k|  43.4 |   301M |  37 | 100 |  39 | 350 | 560k|  3 |   5 |   0 | 1.669223e+02 | 1.743517e+02 |   4.45%|  83.13%
 96.9s| 53500 | 28655 |  2320k|  43.4 |   301M |  38 | 100 |  39 | 351 | 561k|  4 |   5 |   0 | 1.669223e+02 | 1.743517e+02 |   4.45%|  83.14%
 97.1s| 53600 | 28729 |  2324k|  43.4 |   301M |  38 | 100 |  39 | 291 | 562k|  4 |   5 |   0 | 1.669223e+02 | 1.743517e+02 |   4.45%|  83.14%
 97.3s| 53700 | 28797 |  2329k|  43.4 |   302M |  38 | 100 |  39 | 346 | 563k|  4 |   5 |   0 | 1.669237e+02 | 1.743517e+02 |   4.45%|  83.19%
 97.4s| 53800 | 28867 |  2333k|  43.4 |   302M |  38 | 100 |  39 | 344 | 564k|  4 |   5 |   0 | 1.669255e+02 | 1.743517e+02 |   4.45%|  83.20%
 97.6s| 53900 | 28937 |  2338k|  43.4 |   304M |  38 | 100 |  39 | 222 | 565k|  1 |   5 |   0 | 1.669297e+02 | 1.743517e+02 |   4.45%|  83.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.9s| 54000 | 29009 |  2342k|  43.4 |   304M |  38 | 100 |  39 | 311 | 566k|  3 |   5 |   0 | 1.669388e+02 | 1.743517e+02 |   4.44%|  83.23%
 98.0s| 54100 | 29087 |  2346k|  43.4 |   305M |  38 | 100 |  39 | 390 | 567k|  4 |   5 |   0 | 1.669535e+02 | 1.743517e+02 |   4.43%|  83.25%
 98.2s| 54200 | 29159 |  2351k|  43.4 |   305M |  38 | 100 |  39 | 360 | 568k|  3 |   5 |   0 | 1.669693e+02 | 1.743517e+02 |   4.42%|  83.25%
 98.4s| 54300 | 29239 |  2355k|  43.4 |   307M |  38 | 100 |  39 | 386 | 569k|  5 |   5 |   0 | 1.669722e+02 | 1.743517e+02 |   4.42%|  83.25%
 98.6s| 54400 | 29319 |  2359k|  43.4 |   309M |  38 | 100 |  39 | 353 | 570k|  4 |   5 |   0 | 1.669824e+02 | 1.743517e+02 |   4.41%|  83.25%
 98.8s| 54500 | 29399 |  2364k|  43.4 |   309M |  38 | 100 |  39 | 353 | 571k|  5 |   5 |   0 | 1.669908e+02 | 1.743517e+02 |   4.41%|  83.26%
 99.1s| 54600 | 29473 |  2369k|  43.4 |   309M |  38 | 100 |  39 | 359 | 572k|  4 |   5 |   0 | 1.669951e+02 | 1.743517e+02 |   4.41%|  83.28%
 99.3s| 54700 | 29541 |  2373k|  43.4 |   311M |  38 | 100 |  39 | 251 | 573k|  1 |   5 |   0 | 1.669961e+02 | 1.743517e+02 |   4.40%|  83.29%
 99.4s| 54800 | 29607 |  2377k|  43.4 |   312M |  38 | 100 |  39 | 322 | 574k|  5 |   5 |   0 | 1.670082e+02 | 1.743517e+02 |   4.40%|  83.30%
 99.6s| 54900 | 29693 |  2381k|  43.4 |   313M |  38 | 100 |  39 | 204 | 575k|  0 |   5 |   0 | 1.670097e+02 | 1.743517e+02 |   4.40%|  83.31%
 99.8s| 55000 | 29775 |  2386k|  43.4 |   314M |  38 | 100 |  39 | 362 | 576k|  2 |   5 |   0 | 1.670132e+02 | 1.743517e+02 |   4.39%|  83.33%
  100s| 55100 | 29859 |  2390k|  43.4 |   314M |  38 | 100 |  39 | 382 | 577k|  2 |   5 |   0 | 1.670147e+02 | 1.743517e+02 |   4.39%|  83.34%
  100s| 55200 | 29935 |  2394k|  43.4 |   315M |  38 | 100 |  39 | 352 | 578k|  3 |   5 |   0 | 1.670192e+02 | 1.743517e+02 |   4.39%|  83.34%
  100s| 55300 | 30021 |  2399k|  43.4 |   315M |  38 | 100 |  39 | 331 | 579k|  3 |   5 |   0 | 1.670225e+02 | 1.743517e+02 |   4.39%|  83.34%
  101s| 55400 | 30103 |  2403k|  43.4 |   315M |  38 | 100 |  39 | 373 | 580k|  5 |   5 |   0 | 1.670282e+02 | 1.743517e+02 |   4.38%|  83.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 55500 | 30171 |  2407k|  43.4 |   317M |  38 | 100 |  39 | 264 | 581k|  5 |   5 |   0 | 1.670429e+02 | 1.743517e+02 |   4.38%|  83.35%
  101s| 55600 | 30225 |  2412k|  43.4 |   317M |  38 | 100 |  39 | 331 | 582k|  4 |   5 |   0 | 1.670489e+02 | 1.743517e+02 |   4.37%|  83.36%
  101s| 55700 | 30299 |  2416k|  43.4 |   318M |  38 | 100 |  39 | 285 | 583k|  3 |   5 |   0 | 1.670508e+02 | 1.743517e+02 |   4.37%|  83.39%
  101s| 55800 | 30377 |  2420k|  43.4 |   318M |  38 | 100 |  39 | 274 | 584k|  4 |   5 |   0 | 1.670510e+02 | 1.743517e+02 |   4.37%|  83.39%
  102s| 55900 | 30457 |  2425k|  43.4 |   318M |  38 | 100 |  39 | 394 | 585k|  4 |   5 |   0 | 1.670510e+02 | 1.743517e+02 |   4.37%|  83.39%
  102s| 56000 | 30523 |  2430k|  43.4 |   319M |  38 | 100 |  39 | 390 | 586k|  5 |   5 |   0 | 1.670569e+02 | 1.743517e+02 |   4.37%|  83.40%
  102s| 56100 | 30603 |  2434k|  43.4 |   320M |  38 | 100 |  39 | 373 | 587k|  3 |   5 |   0 | 1.670569e+02 | 1.743517e+02 |   4.37%|  83.41%
  102s| 56200 | 30685 |  2438k|  43.4 |   320M |  39 | 100 |  39 | 263 | 588k|  3 |   5 |   0 | 1.670655e+02 | 1.743517e+02 |   4.36%|  83.41%
  102s| 56300 | 30745 |  2442k|  43.4 |   321M |  39 | 100 |  39 | 278 | 589k|  1 |   5 |   0 | 1.670726e+02 | 1.743517e+02 |   4.36%|  83.71%
  103s| 56400 | 30815 |  2446k|  43.4 |   322M |  39 | 100 |  39 | 364 | 590k|  5 |   5 |   0 | 1.670787e+02 | 1.743517e+02 |   4.35%|  83.72%
  103s| 56500 | 30893 |  2451k|  43.4 |   322M |  39 | 100 |  39 | 390 | 591k|  4 |   5 |   0 | 1.670787e+02 | 1.743517e+02 |   4.35%|  83.72%
  103s| 56600 | 30977 |  2455k|  43.4 |   322M |  39 | 100 |  39 | 325 | 592k|  3 |   5 |   0 | 1.670825e+02 | 1.743517e+02 |   4.35%|  83.72%
  103s| 56700 | 31059 |  2459k|  43.4 |   322M |  39 | 100 |  39 | 348 | 592k|  3 |   5 |   0 | 1.670893e+02 | 1.743517e+02 |   4.35%|  83.74%
  103s| 56800 | 31137 |  2464k|  43.4 |   323M |  39 | 100 |  39 | 312 | 594k|  3 |   5 |   0 | 1.670916e+02 | 1.743517e+02 |   4.34%|  83.77%
  104s| 56900 | 31215 |  2468k|  43.4 |   323M |  39 | 100 |  39 | 338 | 595k|  3 |   5 |   0 | 1.670916e+02 | 1.743517e+02 |   4.34%|  83.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 57000 | 31285 |  2473k|  43.4 |   323M |  39 | 100 |  39 | 324 | 596k|  4 |   5 |   0 | 1.670971e+02 | 1.743517e+02 |   4.34%|  83.83%
  104s| 57100 | 31355 |  2477k|  43.4 |   325M |  39 | 100 |  39 | 315 | 596k|  0 |   5 |   0 | 1.670984e+02 | 1.743517e+02 |   4.34%|  83.85%
  104s| 57200 | 31429 |  2481k|  43.4 |   328M |  39 | 100 |  39 | 360 | 597k|  3 |   5 |   0 | 1.670989e+02 | 1.743517e+02 |   4.34%|  83.85%
  104s| 57300 | 31509 |  2486k|  43.4 |   328M |  39 | 100 |  39 | 324 | 599k|  3 |   5 |   0 | 1.671015e+02 | 1.743517e+02 |   4.34%|  83.85%
  105s| 57400 | 31599 |  2491k|  43.4 |   329M |  39 | 100 |  39 | 276 | 600k|  3 |   5 |   0 | 1.671023e+02 | 1.743517e+02 |   4.34%|  84.14%
  105s| 57500 | 31689 |  2496k|  43.4 |   329M |  39 | 100 |  39 | 352 | 601k|  5 |   5 |   0 | 1.671070e+02 | 1.743517e+02 |   4.34%|  84.23%
  105s| 57600 | 31781 |  2501k|  43.4 |   330M |  39 | 100 |  39 | 321 | 602k|  2 |   5 |   0 | 1.671070e+02 | 1.743517e+02 |   4.34%|  84.23%
  105s| 57700 | 31867 |  2506k|  43.4 |   331M |  39 | 100 |  39 | 360 | 603k|  2 |   5 |   0 | 1.671115e+02 | 1.743517e+02 |   4.33%|  84.26%
  105s| 57800 | 31945 |  2510k|  43.4 |   331M |  39 | 100 |  39 | 364 | 604k|  4 |   5 |   0 | 1.671269e+02 | 1.743517e+02 |   4.32%|  84.29%
  106s| 57900 | 32021 |  2515k|  43.4 |   333M |  39 | 100 |  39 | 301 | 605k|  4 |   5 |   0 | 1.671343e+02 | 1.743517e+02 |   4.32%|  84.30%
  106s| 58000 | 32089 |  2519k|  43.4 |   334M |  39 | 100 |  39 | 347 | 606k|  4 |   5 |   0 | 1.671384e+02 | 1.743517e+02 |   4.32%|  84.35%
  106s| 58100 | 32169 |  2523k|  43.4 |   335M |  39 | 100 |  39 | 334 | 607k|  3 |   5 |   0 | 1.671392e+02 | 1.743517e+02 |   4.32%|  84.35%
  106s| 58200 | 32261 |  2528k|  43.4 |   335M |  39 | 100 |  39 | 280 | 608k|  0 |   5 |   0 | 1.671392e+02 | 1.743517e+02 |   4.32%|  84.36%
  106s| 58300 | 32339 |  2532k|  43.4 |   335M |  39 | 100 |  39 | 347 | 609k|  3 |   5 |   0 | 1.671506e+02 | 1.743517e+02 |   4.31%|  84.38%
  106s| 58400 | 32415 |  2536k|  43.4 |   336M |  39 | 100 |  39 | 339 | 610k|  0 |   5 |   0 | 1.671518e+02 | 1.743517e+02 |   4.31%|  84.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 58500 | 32501 |  2541k|  43.4 |   337M |  39 | 100 |  39 | 314 | 611k|  2 |   5 |   0 | 1.671532e+02 | 1.743517e+02 |   4.31%|  84.39%
  107s| 58600 | 32585 |  2545k|  43.4 |   338M |  39 | 100 |  39 | 250 | 612k|  0 |   5 |   0 | 1.671551e+02 | 1.743517e+02 |   4.31%|  84.40%
  107s| 58700 | 32647 |  2549k|  43.4 |   338M |  39 | 100 |  39 | 231 | 613k|  0 |   5 |   0 | 1.671754e+02 | 1.743517e+02 |   4.29%|  84.47%
  107s| 58800 | 32721 |  2554k|  43.4 |   339M |  39 | 100 |  39 | 350 | 614k|  6 |   5 |   0 | 1.671819e+02 | 1.743517e+02 |   4.29%|  84.47%
  107s| 58900 | 32787 |  2558k|  43.4 |   339M |  39 | 100 |  39 | 284 | 615k|  4 |   5 |   0 | 1.671833e+02 | 1.743517e+02 |   4.29%|  84.48%
  108s| 59000 | 32865 |  2563k|  43.4 |   340M |  39 | 100 |  39 | 332 | 616k|  4 |   5 |   0 | 1.671949e+02 | 1.743517e+02 |   4.28%|  84.50%
  108s| 59100 | 32939 |  2567k|  43.4 |   342M |  39 | 100 |  39 | 293 | 617k|  3 |   5 |   0 | 1.672188e+02 | 1.743517e+02 |   4.27%|  84.50%
  108s| 59200 | 33019 |  2571k|  43.4 |   342M |  39 | 100 |  39 | 375 | 618k|  3 |   5 |   0 | 1.672218e+02 | 1.743517e+02 |   4.26%|  84.51%
  108s| 59300 | 33099 |  2576k|  43.4 |   342M |  39 | 100 |  39 | 367 | 619k|  5 |   5 |   0 | 1.672219e+02 | 1.743517e+02 |   4.26%|  84.52%
  108s| 59400 | 33175 |  2580k|  43.4 |   342M |  39 | 100 |  39 | 393 | 620k|  4 |   5 |   0 | 1.672227e+02 | 1.743517e+02 |   4.26%|  84.53%
  109s| 59500 | 33257 |  2584k|  43.4 |   342M |  39 | 100 |  39 | 347 | 621k|  4 |   5 |   0 | 1.672324e+02 | 1.743517e+02 |   4.26%|  84.54%
  109s| 59600 | 33347 |  2589k|  43.4 |   343M |  39 | 100 |  39 | 343 | 622k|  5 |   5 |   0 | 1.672332e+02 | 1.743517e+02 |   4.26%|  84.54%
  109s| 59700 | 33425 |  2593k|  43.4 |   344M |  39 | 100 |  39 | 375 | 623k|  5 |   5 |   0 | 1.672387e+02 | 1.743517e+02 |   4.25%|  84.56%
  109s| 59800 | 33499 |  2598k|  43.4 |   345M |  39 | 100 |  39 | 375 | 624k|  3 |   5 |   0 | 1.672447e+02 | 1.743517e+02 |   4.25%|  84.56%
  109s| 59900 | 33577 |  2602k|  43.4 |   345M |  39 | 100 |  39 | 378 | 625k|  3 |   5 |   0 | 1.672550e+02 | 1.743517e+02 |   4.24%|  84.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 60000 | 33655 |  2607k|  43.5 |   345M |  39 | 100 |  39 | 284 | 626k|  6 |   5 |   0 | 1.672556e+02 | 1.743517e+02 |   4.24%|  84.57%
  110s| 60100 | 33735 |  2611k|  43.5 |   345M |  39 | 100 |  39 | 369 | 627k|  4 |   5 |   0 | 1.672556e+02 | 1.743517e+02 |   4.24%|  84.58%
  110s| 60200 | 33815 |  2616k|  43.5 |   346M |  39 | 100 |  39 | 374 | 628k|  4 |   5 |   0 | 1.672602e+02 | 1.743517e+02 |   4.24%|  84.58%
  110s| 60300 | 33891 |  2620k|  43.5 |   347M |  39 | 100 |  39 | 343 | 629k|  4 |   5 |   0 | 1.672693e+02 | 1.743517e+02 |   4.23%|  84.64%
  110s| 60400 | 33967 |  2624k|  43.5 |   349M |  39 | 100 |  39 | 378 | 630k|  3 |   5 |   0 | 1.672760e+02 | 1.743517e+02 |   4.23%|  84.66%
  110s| 60500 | 34049 |  2629k|  43.5 |   349M |  39 | 100 |  39 | 362 | 631k|  4 |   5 |   0 | 1.672796e+02 | 1.743517e+02 |   4.23%|  84.68%
  111s| 60600 | 34143 |  2633k|  43.5 |   349M |  39 | 100 |  39 | 341 | 632k|  3 |   5 |   0 | 1.672824e+02 | 1.743517e+02 |   4.23%|  84.68%
  111s| 60700 | 34237 |  2638k|  43.5 |   349M |  39 | 100 |  39 | 337 | 633k|  3 |   5 |   0 | 1.672824e+02 | 1.743517e+02 |   4.23%|  84.68%
  111s| 60800 | 34327 |  2643k|  43.5 |   350M |  39 | 100 |  39 | 326 | 634k|  3 |   5 |   0 | 1.672824e+02 | 1.743517e+02 |   4.23%|  84.68%
  111s| 60900 | 34389 |  2647k|  43.5 |   350M |  39 | 100 |  39 | 392 | 635k|  3 |   5 |   0 | 1.672851e+02 | 1.743517e+02 |   4.22%|  84.68%
  111s| 61000 | 34461 |  2651k|  43.5 |   350M |  39 | 100 |  39 | 290 | 636k|  1 |   5 |   0 | 1.672939e+02 | 1.743517e+02 |   4.22%|  84.70%
  111s| 61100 | 34541 |  2656k|  43.5 |   351M |  39 | 100 |  39 | 220 | 637k|  0 |   5 |   0 | 1.673014e+02 | 1.743517e+02 |   4.21%|  84.70%
  112s| 61200 | 34623 |  2660k|  43.5 |   351M |  39 | 100 |  39 | 349 | 638k|  3 |   5 |   0 | 1.673108e+02 | 1.743517e+02 |   4.21%|  84.71%
  112s| 61300 | 34705 |  2664k|  43.5 |   352M |  39 | 100 |  39 | 309 | 638k|  3 |   5 |   0 | 1.673127e+02 | 1.743517e+02 |   4.21%|  84.71%
  112s| 61400 | 34795 |  2669k|  43.5 |   354M |  39 | 100 |  39 | 366 | 640k|  5 |   5 |   0 | 1.673158e+02 | 1.743517e+02 |   4.21%|  84.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 61500 | 34881 |  2674k|  43.5 |   354M |  39 | 100 |  39 | 375 | 641k|  3 |   5 |   0 | 1.673208e+02 | 1.743517e+02 |   4.20%|  84.73%
  112s| 61600 | 34957 |  2678k|  43.5 |   354M |  39 | 100 |  39 | 378 | 642k|  4 |   5 |   0 | 1.673233e+02 | 1.743517e+02 |   4.20%|  84.76%
  113s| 61700 | 35047 |  2683k|  43.5 |   354M |  39 | 100 |  39 | 313 | 643k|  3 |   5 |   0 | 1.673322e+02 | 1.743517e+02 |   4.19%|  84.76%
  113s| 61800 | 35123 |  2688k|  43.5 |   355M |  39 | 100 |  39 | 239 | 644k|  0 |   5 |   0 | 1.673508e+02 | 1.743517e+02 |   4.18%|  84.76%
