solving instance transportation 20 9 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 797 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 397 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 797 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3078s| 23800 | 23801 | 21221k| 891.2 |  1728M |  49 |3200 | 950 |3908 |3163k|  2 | 220 |3327 |-4.979985e+02 | 7.735359e+02 |    Inf | unknown
 3092s| 23900 | 23901 | 21337k| 892.3 |  1734M |  49 |3200 | 950 |5121 |3177k|  3 | 222 |3333 |-4.979985e+02 | 7.735359e+02 |    Inf | unknown
 3112s| 24000 | 24001 | 21451k| 893.4 |  1744M |  51 |3200 | 950 |4158 |3192k|  2 | 222 |3343 |-4.979985e+02 | 7.735359e+02 |    Inf | unknown
 3126s| 24100 | 24101 | 21562k| 894.3 |  1750M |  51 |3200 | 949 |4302 |3208k|  2 | 222 |3349 |-4.979985e+02 | 7.735359e+02 |    Inf | unknown
 3138s| 24200 | 24201 | 21663k| 894.7 |  1756M |  51 |3200 | 948 |5534 |3221k|  5 | 224 |3355 |-4.979983e+02 | 7.735359e+02 |    Inf | unknown
 3149s| 24300 | 24301 | 21745k| 894.4 |  1763M |  51 |3200 | 948 |4860 |3234k|  4 | 224 |3356 |-4.979983e+02 | 7.735359e+02 |    Inf | unknown
 3163s| 24400 | 24401 | 21849k| 895.0 |  1769M |  51 |3200 | 948 |3693 |3249k|  2 | 224 |3370 |-4.979981e+02 | 7.735359e+02 |    Inf | unknown
 3177s| 24500 | 24501 | 21963k| 896.0 |  1777M |  51 |3200 | 950 |3949 |3264k|  4 | 226 |3378 |-4.979981e+02 | 7.735359e+02 |    Inf | unknown
 3190s| 24600 | 24601 | 22067k| 896.6 |  1794M |  51 |3200 | 950 |4943 |3279k|  3 | 226 |3381 |-4.979981e+02 | 7.735359e+02 |    Inf | unknown
 3202s| 24700 | 24701 | 22158k| 896.7 |  1800M |  51 |3200 | 952 |4434 |3292k|  2 | 228 |3382 |-4.979976e+02 | 7.735359e+02 |    Inf | unknown
 3214s| 24800 | 24801 | 22259k| 897.1 |  1807M |  51 |3200 | 954 |4258 |3306k|  2 | 230 |3383 |-4.979976e+02 | 7.735359e+02 |    Inf | unknown
 3231s| 24900 | 24901 | 22380k| 898.4 |  1812M |  51 |3200 | 955 |5163 |3319k|  3 | 233 |3390 |-4.979976e+02 | 7.735359e+02 |    Inf | unknown
 3246s| 25000 | 25001 | 22496k| 899.4 |  1818M |  51 |3200 | 957 |4595 |3335k|  2 | 235 |3401 |-4.979973e+02 | 7.735359e+02 |    Inf | unknown
 3266s| 25100 | 25101 | 22614k| 900.5 |  1826M |  51 |3200 | 958 |4281 |3349k|  5 | 239 |3411 |-4.979973e+02 | 7.735359e+02 |    Inf | unknown
 3278s| 25200 | 25201 | 22714k| 900.9 |  1831M |  51 |3200 | 959 |5246 |3361k|  2 | 241 |3417 |-4.979973e+02 | 7.735359e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3292s| 25300 | 25301 | 22819k| 901.5 |  1836M |  51 |3200 | 959 |4424 |3376k|  2 | 241 |3422 |-4.979973e+02 | 7.735359e+02 |    Inf | unknown
 3307s| 25400 | 25401 | 22940k| 902.7 |  1845M |  51 |3200 | 959 |3666 |3393k|  2 | 241 |3445 |-4.979970e+02 | 7.735359e+02 |    Inf | unknown
 3323s| 25500 | 25501 | 23062k| 904.0 |  1852M |  51 |3200 | 960 |5193 |3410k|  2 | 243 |3451 |-4.979970e+02 | 7.735359e+02 |    Inf | unknown
 3341s| 25600 | 25601 | 23134k| 903.3 |  1857M |  51 |3200 | 959 |4310 |3421k|  2 | 243 |3461 |-4.979969e+02 | 7.735359e+02 |    Inf | unknown
 3355s| 25700 | 25701 | 23250k| 904.2 |  1862M |  51 |3200 | 959 |3817 |3436k|  2 | 245 |3463 |-4.979969e+02 | 7.735359e+02 |    Inf | unknown
 3372s| 25800 | 25801 | 23380k| 905.8 |  1869M |  51 |3200 | 958 |6053 |3454k|  7 | 245 |3474 |-4.979969e+02 | 7.735359e+02 |    Inf | unknown
 3384s| 25900 | 25901 | 23483k| 906.3 |  1875M |  51 |3200 | 958 |4535 |3468k|  3 | 247 |3474 |-4.979969e+02 | 7.735359e+02 |    Inf | unknown
 3396s| 26000 | 26001 | 23573k| 906.3 |  1879M |  51 |3200 | 958 |4069 |3481k|  2 | 247 |3475 |-4.979969e+02 | 7.735359e+02 |    Inf | unknown
 3406s| 26100 | 26101 | 23654k| 905.9 |  1885M |  51 |3200 | 958 |4953 |3493k|  2 | 247 |3475 |-4.979964e+02 | 7.735359e+02 |    Inf | unknown
 3421s| 26200 | 26201 | 23777k| 907.1 |  1892M |  51 |3200 | 960 |4815 |3508k|  2 | 249 |3487 |-4.979964e+02 | 7.735359e+02 |    Inf | unknown
 3432s| 26300 | 26301 | 23856k| 906.7 |  1901M |  51 |3200 | 961 |3806 |3520k|  2 | 252 |3502 |-4.979963e+02 | 7.735359e+02 |    Inf | unknown
 3448s| 26400 | 26401 | 23983k| 908.0 |  1907M |  51 |3200 | 962 |3652 |3536k|  3 | 253 |3514 |-4.979963e+02 | 7.735359e+02 |    Inf | unknown
 3460s| 26500 | 26501 | 24070k| 907.9 |  1912M |  51 |3200 | 961 |4821 |3550k|  2 | 253 |3517 |-4.979963e+02 | 7.735359e+02 |    Inf | unknown
 3471s| 26600 | 26601 | 24157k| 907.8 |  1914M |  51 |3200 | 962 |4628 |3562k|  2 | 255 |3521 |-4.979962e+02 | 7.735359e+02 |    Inf | unknown
 3488s| 26700 | 26701 | 24259k| 908.2 |  1923M |  51 |3200 | 962 |4289 |3578k|  2 | 255 |3529 |-4.979962e+02 | 7.735359e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3503s| 26800 | 26801 | 24360k| 908.6 |  1929M |  51 |3200 | 965 |5021 |3590k|  2 | 258 |3539 |-4.979962e+02 | 7.735359e+02 |    Inf | unknown
 3514s| 26900 | 26901 | 24447k| 908.4 |  1934M |  51 |3200 | 966 |4783 |3602k|  2 | 261 |3543 |-4.979960e+02 | 7.735359e+02 |    Inf | unknown
 3531s| 27000 | 27001 | 24552k| 908.9 |  1939M |  51 |3200 | 967 |4243 |3615k|  2 | 264 |3555 |-4.979960e+02 | 7.735359e+02 |    Inf | unknown
 3551s| 27100 | 27101 | 24642k| 908.9 |  1945M |  51 |3200 | 967 |5508 |3628k|  2 | 264 |3563 |-4.979960e+02 | 7.735359e+02 |    Inf | unknown
 3567s| 27200 | 27201 | 24751k| 909.6 |  1951M |  51 |3200 | 968 |5106 |3641k|  3 | 267 |3572 |-4.979960e+02 | 7.735359e+02 |    Inf | unknown
 3578s| 27300 | 27301 | 24831k| 909.2 |  1956M |  51 |3200 | 968 |4064 |3655k|  2 | 267 |3581 |-4.979960e+02 | 7.735359e+02 |    Inf | unknown
 3592s| 27400 | 27401 | 24939k| 909.8 |  1960M |  51 |3200 | 967 |3610 |3670k|  2 | 267 |3590 |-4.979960e+02 | 7.735359e+02 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 27460
Primal Bound       : +7.73535861006376e+02 (17 solutions)
Dual Bound         : -4.97995983929964e+02
Gap                : infinite
primal_bound = 773.5358610063763, dual_bound = -497.995983929964, gap = 164.3791721927497, time = 3602.72
