2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1064s| 78200 | 47725 | 15673k| 200.4 |  1074M |  54 | 400 | 120 | 968 |2719k|  3 |   2 |   0 | 1.648418e+02 | 2.027493e+02 |  23.00%|  51.63%
 1065s| 78300 | 47785 | 15692k| 200.4 |  1075M |  54 | 400 | 120 | 750 |2722k|  5 |   2 |   0 | 1.648431e+02 | 2.027493e+02 |  23.00%|  51.63%
 1066s| 78400 | 47829 | 15708k| 200.4 |  1076M |  54 | 400 | 120 | 999 |2725k|  1 |   2 |   0 | 1.648431e+02 | 2.027493e+02 |  23.00%|  51.63%
 1067s| 78500 | 47887 | 15725k| 200.3 |  1076M |  54 | 400 | 120 | 935 |2728k|  6 |   2 |   0 | 1.648437e+02 | 2.027493e+02 |  22.99%|  51.63%
 1068s| 78600 | 47941 | 15742k| 200.3 |  1077M |  54 | 400 | 120 | 826 |2731k|  5 |   2 |   0 | 1.648458e+02 | 2.027493e+02 |  22.99%|  51.63%
 1069s| 78700 | 47989 | 15760k| 200.2 |  1077M |  54 | 400 | 120 |1060 |2735k|  0 |   2 |   0 | 1.648474e+02 | 2.027493e+02 |  22.99%|  51.63%
 1070s| 78800 | 48037 | 15777k| 200.2 |  1080M |  54 | 400 | 120 | 958 |2738k|  0 |   2 |   0 | 1.648539e+02 | 2.027493e+02 |  22.99%|  51.64%
 1071s| 78900 | 48081 | 15793k| 200.2 |  1080M |  54 | 400 | 120 | 868 |2741k|  4 |   2 |   0 | 1.648593e+02 | 2.027493e+02 |  22.98%|  51.65%
 1072s| 79000 | 48123 | 15808k| 200.1 |  1080M |  54 | 400 | 120 | 968 |2743k|  3 |   2 |   0 | 1.648673e+02 | 2.027493e+02 |  22.98%|  51.65%
 1073s| 79100 | 48163 | 15822k| 200.0 |  1080M |  54 | 400 | 120 | 809 |2746k|  8 |   2 |   0 | 1.648673e+02 | 2.027493e+02 |  22.98%|  51.65%
 1074s| 79200 | 48221 | 15840k| 200.0 |  1082M |  54 | 400 | 120 | 955 |2749k|  5 |   2 |   0 | 1.648683e+02 | 2.027493e+02 |  22.98%|  51.65%
 1077s| 79300 | 48269 | 15857k| 200.0 |  1083M |  54 | 400 | 120 | 809 |2752k|  5 |   2 |   0 | 1.648763e+02 | 2.027493e+02 |  22.97%|  51.66%
 1078s| 79400 | 48307 | 15873k| 199.9 |  1085M |  54 | 400 | 120 | 845 |2755k|  5 |   2 |   0 | 1.648794e+02 | 2.027493e+02 |  22.97%|  51.66%
 1079s| 79500 | 48353 | 15889k| 199.9 |  1087M |  54 | 400 | 120 | 864 |2758k|  0 |   2 |   0 | 1.648794e+02 | 2.027493e+02 |  22.97%|  51.66%
 1080s| 79600 | 48403 | 15906k| 199.8 |  1088M |  54 | 400 | 120 | 725 |2761k|  5 |   2 |   0 | 1.648828e+02 | 2.027493e+02 |  22.97%|  51.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1081s| 79700 | 48449 | 15923k| 199.8 |  1089M |  54 | 400 | 120 |1010 |2764k|  6 |   2 |   0 | 1.648874e+02 | 2.027493e+02 |  22.96%|  51.67%
 1082s| 79800 | 48489 | 15937k| 199.7 |  1090M |  54 | 400 | 120 | 956 |2767k|  0 |   2 |   0 | 1.648874e+02 | 2.027493e+02 |  22.96%|  51.67%
 1084s| 79900 | 48535 | 15955k| 199.7 |  1090M |  54 | 400 | 120 | 970 |2770k|  7 |   2 |   0 | 1.649048e+02 | 2.027493e+02 |  22.95%|  51.68%
 1085s| 80000 | 48569 | 15971k| 199.6 |  1091M |  54 | 400 | 120 | 888 |2773k|  4 |   2 |   0 | 1.649177e+02 | 2.027493e+02 |  22.94%|  51.68%
 1086s| 80100 | 48617 | 15989k| 199.6 |  1094M |  54 | 400 | 120 | 939 |2776k|  5 |   2 |   0 | 1.649177e+02 | 2.027493e+02 |  22.94%|  51.68%
 1087s| 80200 | 48665 | 16007k| 199.6 |  1095M |  54 | 400 | 120 | 956 |2779k|  3 |   2 |   0 | 1.649201e+02 | 2.027493e+02 |  22.94%|  51.69%
 1088s| 80300 | 48727 | 16024k| 199.5 |  1097M |  54 | 400 | 120 | 937 |2782k|  0 |   2 |   0 | 1.649201e+02 | 2.027493e+02 |  22.94%|  51.69%
 1089s| 80400 | 48771 | 16040k| 199.5 |  1097M |  54 | 400 | 120 | 972 |2785k|  5 |   2 |   0 | 1.649242e+02 | 2.027493e+02 |  22.93%|  51.69%
 1090s| 80500 | 48817 | 16056k| 199.5 |  1097M |  55 | 400 | 120 | 888 |2788k|  6 |   2 |   0 | 1.649313e+02 | 2.027493e+02 |  22.93%|  51.71%
 1091s| 80600 | 48865 | 16071k| 199.4 |  1098M |  55 | 400 | 120 | 914 |2790k|  5 |   2 |   0 | 1.649332e+02 | 2.027493e+02 |  22.93%|  51.71%
 1092s| 80700 | 48913 | 16086k| 199.3 |  1102M |  55 | 400 | 120 | 740 |2793k|  3 |   2 |   0 | 1.649464e+02 | 2.027493e+02 |  22.92%|  51.71%
 1093s| 80800 | 48949 | 16104k| 199.3 |  1103M |  55 | 400 | 120 | 823 |2797k|  3 |   2 |   0 | 1.649597e+02 | 2.027493e+02 |  22.91%|  51.72%
 1095s| 80900 | 48997 | 16121k| 199.3 |  1103M |  55 | 400 | 120 | 792 |2800k|  5 |   2 |   0 | 1.649795e+02 | 2.027493e+02 |  22.89%|  51.72%
 1096s| 81000 | 49047 | 16138k| 199.2 |  1105M |  55 | 400 | 120 |1021 |2803k| 10 |   2 |   0 | 1.649795e+02 | 2.027493e+02 |  22.89%|  51.72%
 1097s| 81100 | 49093 | 16155k| 199.2 |  1105M |  55 | 400 | 120 | 876 |2806k|  5 |   2 |   0 | 1.649984e+02 | 2.027493e+02 |  22.88%|  51.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1098s| 81200 | 49139 | 16172k| 199.2 |  1107M |  55 | 400 | 120 | 911 |2809k|  0 |   2 |   0 | 1.650031e+02 | 2.027493e+02 |  22.88%|  51.79%
 1099s| 81300 | 49185 | 16190k| 199.1 |  1109M |  55 | 400 | 120 | 875 |2812k|  6 |   2 |   0 | 1.650095e+02 | 2.027493e+02 |  22.87%|  51.80%
 1100s| 81400 | 49227 | 16207k| 199.1 |  1109M |  55 | 400 | 120 | 782 |2815k|  5 |   2 |   0 | 1.650236e+02 | 2.027493e+02 |  22.86%|  51.81%
 1101s| 81500 | 49279 | 16223k| 199.1 |  1111M |  55 | 400 | 120 | 852 |2818k|  3 |   2 |   0 | 1.650236e+02 | 2.027493e+02 |  22.86%|  51.81%
 1102s| 81600 | 49321 | 16239k| 199.0 |  1111M |  55 | 400 | 120 | 760 |2821k|  5 |   2 |   0 | 1.650254e+02 | 2.027493e+02 |  22.86%|  51.82%
 1103s| 81700 | 49357 | 16253k| 198.9 |  1113M |  55 | 400 | 120 | 878 |2824k|  0 |   2 |   0 | 1.650338e+02 | 2.027493e+02 |  22.85%|  51.82%
 1104s| 81800 | 49401 | 16270k| 198.9 |  1114M |  55 | 400 | 120 | 965 |2827k|  4 |   2 |   0 | 1.650431e+02 | 2.027493e+02 |  22.85%|  51.86%
 1105s| 81900 | 49443 | 16286k| 198.8 |  1116M |  55 | 400 | 120 | 642 |2830k|  4 |   2 |   0 | 1.650432e+02 | 2.027493e+02 |  22.85%|  51.86%
 1107s| 82000 | 49505 | 16303k| 198.8 |  1116M |  55 | 400 | 120 |1034 |2833k|  2 |   2 |   0 | 1.650432e+02 | 2.027493e+02 |  22.85%|  51.86%
 1107s| 82100 | 49539 | 16317k| 198.7 |  1118M |  55 | 400 | 120 | 751 |2835k|  6 |   2 |   0 | 1.650505e+02 | 2.027493e+02 |  22.84%|  51.87%
 1109s| 82200 | 49579 | 16333k| 198.7 |  1118M |  55 | 400 | 120 | 862 |2838k|  0 |   2 |   0 | 1.650657e+02 | 2.027493e+02 |  22.83%|  51.87%
 1110s| 82300 | 49627 | 16350k| 198.7 |  1118M |  55 | 400 | 120 | 681 |2841k|  5 |   2 |   0 | 1.650690e+02 | 2.027493e+02 |  22.83%|  51.88%
 1111s| 82400 | 49681 | 16365k| 198.6 |  1119M |  55 | 400 | 120 | 998 |2844k|  4 |   2 |   0 | 1.650818e+02 | 2.027493e+02 |  22.82%|  51.89%
 1112s| 82500 | 49729 | 16384k| 198.6 |  1121M |  55 | 400 | 120 |1181 |2847k|  4 |   2 |   0 | 1.650857e+02 | 2.027493e+02 |  22.81%|  51.89%
 1113s| 82600 | 49781 | 16401k| 198.6 |  1121M |  55 | 400 | 120 | 931 |2850k|  4 |   2 |   0 | 1.650893e+02 | 2.027493e+02 |  22.81%|  51.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1114s| 82700 | 49827 | 16416k| 198.5 |  1122M |  55 | 400 | 120 | 967 |2853k|  5 |   2 |   0 | 1.650978e+02 | 2.027493e+02 |  22.81%|  51.90%
 1115s| 82800 | 49865 | 16431k| 198.4 |  1123M |  55 | 400 | 120 | 749 |2855k|  0 |   2 |   0 | 1.651054e+02 | 2.027493e+02 |  22.80%|  51.90%
 1116s| 82900 | 49899 | 16445k| 198.4 |  1124M |  55 | 400 | 120 | 898 |2858k|  6 |   2 |   0 | 1.651088e+02 | 2.027493e+02 |  22.80%|  51.90%
 1117s| 83000 | 49943 | 16459k| 198.3 |  1124M |  55 | 400 | 120 | 969 |2861k|  2 |   2 |   0 | 1.651163e+02 | 2.027493e+02 |  22.79%|  51.91%
 1118s| 83100 | 49989 | 16477k| 198.3 |  1127M |  55 | 400 | 120 | 891 |2864k|  4 |   2 |   0 | 1.651207e+02 | 2.027493e+02 |  22.79%|  51.92%
 1119s| 83200 | 50039 | 16494k| 198.2 |  1129M |  55 | 400 | 120 |1130 |2867k|  4 |   2 |   0 | 1.651267e+02 | 2.027493e+02 |  22.78%|  51.92%
 1121s| 83300 | 50079 | 16511k| 198.2 |  1129M |  55 | 400 | 120 | 982 |2870k|  0 |   2 |   0 | 1.651300e+02 | 2.027493e+02 |  22.78%|  51.93%
 1122s| 83400 | 50123 | 16528k| 198.2 |  1130M |  55 | 400 | 120 |1145 |2873k|  2 |   2 |   0 | 1.651365e+02 | 2.027493e+02 |  22.78%|  51.93%
 1123s| 83500 | 50171 | 16544k| 198.1 |  1131M |  55 | 400 | 120 | 827 |2875k|  4 |   2 |   0 | 1.651377e+02 | 2.027493e+02 |  22.78%|  51.93%
 1124s| 83600 | 50223 | 16561k| 198.1 |  1132M |  55 | 400 | 120 | 867 |2878k|  2 |   2 |   0 | 1.651384e+02 | 2.027493e+02 |  22.78%|  51.99%
 1125s| 83700 | 50277 | 16577k| 198.0 |  1133M |  55 | 400 | 120 | 715 |2881k|  5 |   2 |   0 | 1.651384e+02 | 2.027493e+02 |  22.78%|  51.99%
 1126s| 83800 | 50333 | 16595k| 198.0 |  1135M |  55 | 400 | 120 | 856 |2884k|  6 |   2 |   0 | 1.651384e+02 | 2.027493e+02 |  22.78%|  51.99%
 1127s| 83900 | 50379 | 16611k| 198.0 |  1135M |  55 | 400 | 120 |1017 |2887k|  5 |   2 |   0 | 1.651488e+02 | 2.027493e+02 |  22.77%|  52.00%
 1128s| 84000 | 50411 | 16625k| 197.9 |  1137M |  55 | 400 | 120 | 960 |2890k|  5 |   2 |   0 | 1.651609e+02 | 2.027493e+02 |  22.76%|  52.00%
 1129s| 84100 | 50457 | 16640k| 197.9 |  1137M |  55 | 400 | 120 | 996 |2893k|  0 |   2 |   0 | 1.651742e+02 | 2.027493e+02 |  22.75%|  52.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1130s| 84200 | 50505 | 16656k| 197.8 |  1137M |  55 | 400 | 120 | 986 |2896k|  6 |   2 |   0 | 1.651791e+02 | 2.027493e+02 |  22.75%|  52.01%
 1132s| 84300 | 50551 | 16673k| 197.8 |  1138M |  55 | 400 | 120 | 854 |2899k|  5 |   2 |   0 | 1.651827e+02 | 2.027493e+02 |  22.74%|  52.02%
 1133s| 84400 | 50595 | 16691k| 197.8 |  1140M |  55 | 400 | 120 | 940 |2902k|  5 |   2 |   0 | 1.651873e+02 | 2.027493e+02 |  22.74%|  52.02%
 1134s| 84500 | 50641 | 16707k| 197.7 |  1141M |  55 | 400 | 120 | 960 |2905k|  0 |   2 |   0 | 1.651883e+02 | 2.027493e+02 |  22.74%|  52.02%
 1135s| 84600 | 50689 | 16725k| 197.7 |  1143M |  55 | 400 | 120 | 972 |2908k|  5 |   2 |   0 | 1.651940e+02 | 2.027493e+02 |  22.73%|  52.03%
 1136s| 84700 | 50731 | 16743k| 197.7 |  1144M |  55 | 400 | 120 | 912 |2911k|  5 |   2 |   0 | 1.651951e+02 | 2.027493e+02 |  22.73%|  52.03%
 1137s| 84800 | 50781 | 16760k| 197.6 |  1144M |  55 | 400 | 120 | 754 |2914k|  5 |   2 |   0 | 1.652054e+02 | 2.027493e+02 |  22.73%|  52.03%
 1138s| 84900 | 50821 | 16777k| 197.6 |  1145M |  55 | 400 | 120 | 812 |2917k|  6 |   2 |   0 | 1.652062e+02 | 2.027493e+02 |  22.72%|  52.03%
 1140s| 85000 | 50873 | 16794k| 197.6 |  1146M |  55 | 400 | 120 | 929 |2920k|  0 |   2 |   0 | 1.652143e+02 | 2.027493e+02 |  22.72%|  52.04%
 1140s| 85100 | 50907 | 16808k| 197.5 |  1146M |  55 | 400 | 120 | 835 |2923k|  5 |   2 |   0 | 1.652207e+02 | 2.027493e+02 |  22.71%|  52.08%
 1143s| 85200 | 50957 | 16825k| 197.5 |  1147M |  55 | 400 | 120 | 967 |2926k|  5 |   2 |   0 | 1.652251e+02 | 2.027493e+02 |  22.71%|  52.08%
 1144s| 85300 | 50995 | 16839k| 197.4 |  1147M |  55 | 400 | 120 | 969 |2928k|  2 |   2 |   0 | 1.652308e+02 | 2.027493e+02 |  22.71%|  52.08%
 1145s| 85400 | 51041 | 16854k| 197.4 |  1150M |  55 | 400 | 120 | 923 |2931k|  6 |   2 |   0 | 1.652389e+02 | 2.027493e+02 |  22.70%|  52.16%
 1146s| 85500 | 51081 | 16869k| 197.3 |  1152M |  55 | 400 | 120 | 738 |2934k|  0 |   2 |   0 | 1.652449e+02 | 2.027493e+02 |  22.70%|  52.16%
 1147s| 85600 | 51123 | 16885k| 197.3 |  1152M |  55 | 400 | 120 | 823 |2936k|  0 |   2 |   0 | 1.652495e+02 | 2.027493e+02 |  22.69%|  52.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1148s| 85700 | 51163 | 16900k| 197.2 |  1152M |  55 | 400 | 120 |1076 |2939k|  5 |   2 |   0 | 1.652504e+02 | 2.027493e+02 |  22.69%|  52.17%
 1149s| 85800 | 51203 | 16914k| 197.1 |  1153M |  55 | 400 | 120 | 831 |2942k|  0 |   2 |   0 | 1.652592e+02 | 2.027493e+02 |  22.69%|  52.17%
 1150s| 85900 | 51245 | 16930k| 197.1 |  1155M |  55 | 400 | 120 | 886 |2944k|  0 |   2 |   0 | 1.652642e+02 | 2.027493e+02 |  22.68%|  52.18%
 1152s| 86000 | 51299 | 16948k| 197.1 |  1156M |  55 | 400 | 120 | 783 |2947k|  5 |   2 |   0 | 1.652678e+02 | 2.027493e+02 |  22.68%|  52.18%
 1153s| 86100 | 51343 | 16963k| 197.0 |  1157M |  55 | 400 | 120 | 769 |2950k|  5 |   2 |   0 | 1.652789e+02 | 2.027493e+02 |  22.67%|  52.19%
 1154s| 86200 | 51397 | 16981k| 197.0 |  1158M |  55 | 400 | 120 | 779 |2954k|  6 |   2 |   0 | 1.652816e+02 | 2.027493e+02 |  22.67%|  52.19%
 1155s| 86300 | 51441 | 16997k| 196.9 |  1159M |  55 | 400 | 120 | 815 |2956k|  6 |   2 |   0 | 1.652904e+02 | 2.027493e+02 |  22.66%|  52.20%
 1156s| 86400 | 51487 | 17013k| 196.9 |  1161M |  55 | 400 | 120 | 841 |2959k|  0 |   2 |   0 | 1.652967e+02 | 2.027493e+02 |  22.66%|  52.21%
 1157s| 86500 | 51543 | 17031k| 196.9 |  1161M |  55 | 400 | 120 | 735 |2963k|  0 |   2 |   0 | 1.652978e+02 | 2.027493e+02 |  22.66%|  52.21%
 1158s| 86600 | 51591 | 17045k| 196.8 |  1162M |  55 | 400 | 120 | 683 |2965k|  5 |   2 |   0 | 1.652978e+02 | 2.027493e+02 |  22.66%|  52.21%
 1159s| 86700 | 51631 | 17061k| 196.8 |  1163M |  55 | 400 | 120 | 905 |2968k|  6 |   2 |   0 | 1.653121e+02 | 2.027493e+02 |  22.65%|  52.23%
 1160s| 86800 | 51677 | 17077k| 196.7 |  1164M |  55 | 400 | 120 |1018 |2971k|  0 |   2 |   0 | 1.653161e+02 | 2.027493e+02 |  22.64%|  52.24%
 1162s| 86900 | 51721 | 17093k| 196.7 |  1166M |  55 | 400 | 120 | 647 |2973k|  6 |   2 |   0 | 1.653214e+02 | 2.027493e+02 |  22.64%|  52.24%
 1163s| 87000 | 51757 | 17108k| 196.6 |  1167M |  55 | 400 | 120 | 961 |2976k|  5 |   2 |   0 | 1.653249e+02 | 2.027493e+02 |  22.64%|  52.24%
 1164s| 87100 | 51805 | 17124k| 196.6 |  1167M |  55 | 400 | 120 |1012 |2979k|  8 |   2 |   0 | 1.653282e+02 | 2.027493e+02 |  22.63%|  52.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1165s| 87200 | 51841 | 17138k| 196.5 |  1168M |  55 | 400 | 120 | 955 |2982k|  3 |   2 |   0 | 1.653357e+02 | 2.027493e+02 |  22.63%|  52.25%
 1166s| 87300 | 51883 | 17154k| 196.5 |  1169M |  55 | 400 | 120 | 854 |2984k|  5 |   2 |   0 | 1.653411e+02 | 2.027493e+02 |  22.62%|  52.25%
 1167s| 87400 | 51923 | 17171k| 196.5 |  1169M |  55 | 400 | 120 | 861 |2987k|  3 |   2 |   0 | 1.653479e+02 | 2.027493e+02 |  22.62%|  52.26%
 1168s| 87500 | 51963 | 17185k| 196.4 |  1169M |  55 | 400 | 120 | 849 |2990k|  3 |   2 |   0 | 1.653534e+02 | 2.027493e+02 |  22.62%|  52.26%
 1169s| 87600 | 52011 | 17203k| 196.4 |  1170M |  55 | 400 | 120 | 855 |2993k|  5 |   2 |   0 | 1.653582e+02 | 2.027493e+02 |  22.61%|  52.33%
 1170s| 87700 | 52057 | 17218k| 196.3 |  1172M |  55 | 400 | 120 |1038 |2996k|  5 |   2 |   0 | 1.653593e+02 | 2.027493e+02 |  22.61%|  52.33%
 1171s| 87800 | 52107 | 17234k| 196.3 |  1172M |  55 | 400 | 120 | 912 |2999k|  5 |   2 |   0 | 1.653649e+02 | 2.027493e+02 |  22.61%|  52.33%
 1172s| 87900 | 52147 | 17249k| 196.2 |  1176M |  55 | 400 | 120 | 943 |3002k|  6 |   2 |   0 | 1.653672e+02 | 2.027493e+02 |  22.61%|  52.34%
 1173s| 88000 | 52191 | 17265k| 196.2 |  1177M |  55 | 400 | 120 | 859 |3005k|  9 |   2 |   0 | 1.653773e+02 | 2.027493e+02 |  22.60%|  52.35%
 1175s| 88100 | 52243 | 17281k| 196.2 |  1179M |  55 | 400 | 120 | 990 |3008k|  5 |   2 |   0 | 1.653831e+02 | 2.027493e+02 |  22.59%|  52.35%
 1176s| 88200 | 52293 | 17297k| 196.1 |  1181M |  55 | 400 | 120 | 882 |3011k|  6 |   2 |   0 | 1.653911e+02 | 2.027493e+02 |  22.59%|  52.36%
 1232s| 88300 | 52341 | 17313k| 196.1 |  1183M |  55 | 400 | 120 | 818 |3013k|  5 |   2 |   0 | 1.653911e+02 | 2.027493e+02 |  22.59%|  52.36%
 1233s| 88400 | 52391 | 17329k| 196.0 |  1184M |  55 | 400 | 120 |1031 |3017k|  6 |   2 |   0 | 1.654003e+02 | 2.027493e+02 |  22.58%|  52.36%
 1233s| 88500 | 52427 | 17343k| 196.0 |  1185M |  55 | 400 | 120 | 873 |3019k|  4 |   2 |   0 | 1.654064e+02 | 2.027493e+02 |  22.58%|  52.40%
 1234s| 88600 | 52479 | 17359k| 195.9 |  1187M |  55 | 400 | 120 | 928 |3022k|  3 |   2 |   0 | 1.654101e+02 | 2.027493e+02 |  22.57%|  52.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1235s| 88700 | 52521 | 17374k| 195.9 |  1187M |  55 | 400 | 120 | 948 |3025k|  4 |   2 |   0 | 1.654126e+02 | 2.027493e+02 |  22.57%|  52.41%
 1236s| 88800 | 52563 | 17391k| 195.8 |  1188M |  55 | 400 | 120 | 877 |3028k|  5 |   2 |   0 | 1.654184e+02 | 2.027493e+02 |  22.57%|  52.42%
 1245s| 88900 | 52611 | 17408k| 195.8 |  1191M |  55 | 400 | 120 | 953 |3031k|  0 |   2 |   0 | 1.654210e+02 | 2.027493e+02 |  22.57%|  52.42%
 1246s| 89000 | 52665 | 17425k| 195.8 |  1192M |  55 | 400 | 120 |1062 |3034k|  6 |   2 |   0 | 1.654210e+02 | 2.027493e+02 |  22.57%|  52.42%
 1247s| 89100 | 52719 | 17441k| 195.7 |  1193M |  55 | 400 | 120 | 860 |3037k|  4 |   2 |   0 | 1.654210e+02 | 2.027493e+02 |  22.57%|  52.42%
 1248s| 89200 | 52765 | 17458k| 195.7 |  1194M |  55 | 400 | 120 | 777 |3040k|  6 |   2 |   0 | 1.654210e+02 | 2.027493e+02 |  22.57%|  52.43%
 1249s| 89300 | 52807 | 17474k| 195.7 |  1194M |  55 | 400 | 120 |1015 |3043k|  0 |   2 |   0 | 1.654439e+02 | 2.027493e+02 |  22.55%|  52.43%
 1250s| 89400 | 52857 | 17492k| 195.7 |  1195M |  55 | 400 | 120 |1034 |3046k|  4 |   2 |   0 | 1.654439e+02 | 2.027493e+02 |  22.55%|  52.44%
 1251s| 89500 | 52911 | 17508k| 195.6 |  1195M |  55 | 400 | 120 |1013 |3049k|  5 |   2 |   0 | 1.654448e+02 | 2.027493e+02 |  22.55%|  52.44%
 1252s| 89600 | 52967 | 17527k| 195.6 |  1196M |  55 | 400 | 120 | 607 |3053k|  0 |   2 |   0 | 1.654541e+02 | 2.027493e+02 |  22.54%|  52.45%
 1253s| 89700 | 53011 | 17543k| 195.6 |  1198M |  55 | 400 | 120 | 801 |3056k|  6 |   2 |   0 | 1.654683e+02 | 2.027493e+02 |  22.53%|  52.46%
 1261s| 89800 | 53051 | 17558k| 195.5 |  1199M |  55 | 400 | 120 | 988 |3059k|  4 |   2 |   0 | 1.654736e+02 | 2.027493e+02 |  22.53%|  52.47%
 1262s| 89900 | 53093 | 17575k| 195.5 |  1200M |  55 | 400 | 120 | 771 |3061k|  3 |   2 |   0 | 1.654746e+02 | 2.027493e+02 |  22.53%|  52.47%
 1263s| 90000 | 53139 | 17591k| 195.5 |  1202M |  55 | 400 | 120 | 878 |3064k|  1 |   2 |   0 | 1.654750e+02 | 2.027493e+02 |  22.53%|  52.47%
 1264s| 90100 | 53187 | 17607k| 195.4 |  1202M |  55 | 400 | 120 | 993 |3067k|  5 |   2 |   0 | 1.654871e+02 | 2.027493e+02 |  22.52%|  52.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1265s| 90200 | 53225 | 17622k| 195.4 |  1202M |  55 | 400 | 120 |1069 |3070k|  5 |   2 |   0 | 1.654937e+02 | 2.027493e+02 |  22.51%|  52.48%
 1266s| 90300 | 53269 | 17637k| 195.3 |  1204M |  55 | 400 | 120 | 908 |3072k|  2 |   2 |   0 | 1.654973e+02 | 2.027493e+02 |  22.51%|  52.48%
 1267s| 90400 | 53311 | 17654k| 195.3 |  1204M |  55 | 400 | 120 |1084 |3075k|  5 |   2 |   0 | 1.655024e+02 | 2.027493e+02 |  22.51%|  52.48%
 1268s| 90500 | 53349 | 17670k| 195.2 |  1205M |  55 | 400 | 120 | 962 |3078k|  0 |   2 |   0 | 1.655058e+02 | 2.027493e+02 |  22.50%|  52.49%
 1269s| 90600 | 53395 | 17686k| 195.2 |  1206M |  55 | 400 | 120 | 761 |3081k|  6 |   2 |   0 | 1.655080e+02 | 2.027493e+02 |  22.50%|  52.49%
 1270s| 90700 | 53437 | 17702k| 195.2 |  1206M |  55 | 400 | 120 | 987 |3084k|  5 |   2 |   0 | 1.655118e+02 | 2.027493e+02 |  22.50%|  52.49%
 1272s| 90800 | 53487 | 17719k| 195.1 |  1208M |  55 | 400 | 120 | 602 |3086k|  1 |   2 |   0 | 1.655132e+02 | 2.027493e+02 |  22.50%|  52.50%
 1273s| 90900 | 53535 | 17734k| 195.1 |  1209M |  55 | 400 | 120 | 998 |3089k|  5 |   2 |   0 | 1.655150e+02 | 2.027493e+02 |  22.50%|  52.50%
 1274s| 91000 | 53575 | 17748k| 195.0 |  1209M |  55 | 400 | 120 |1178 |3092k|  5 |   2 |   0 | 1.655150e+02 | 2.027493e+02 |  22.50%|  52.51%
 1275s| 91100 | 53607 | 17764k| 195.0 |  1210M |  55 | 400 | 120 | 759 |3094k|  0 |   2 |   0 | 1.655311e+02 | 2.027493e+02 |  22.48%|  52.51%
 1276s| 91200 | 53653 | 17779k| 194.9 |  1211M |  55 | 400 | 120 |1067 |3097k|  2 |   2 |   0 | 1.655375e+02 | 2.027493e+02 |  22.48%|  52.52%
 1277s| 91300 | 53695 | 17794k| 194.9 |  1212M |  55 | 400 | 120 | 777 |3100k|  3 |   2 |   0 | 1.655403e+02 | 2.027493e+02 |  22.48%|  52.52%
 1278s| 91400 | 53745 | 17812k| 194.9 |  1213M |  55 | 400 | 120 | 866 |3103k|  5 |   2 |   0 | 1.655403e+02 | 2.027493e+02 |  22.48%|  52.52%
 1279s| 91500 | 53791 | 17829k| 194.8 |  1215M |  55 | 400 | 120 | 901 |3106k|  0 |   2 |   0 | 1.655507e+02 | 2.027493e+02 |  22.47%|  52.53%
