solving instance transportation 10 9 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  761s| 10900 | 10899 | 10652k| 977.1 |   728M |  38 | 800 | 221 |1771 |2582k|  3 |   1 |2323 |-1.255968e+02 | 4.401870e+02 |    Inf | unknown
  767s| 11000 | 10999 | 10740k| 976.2 |   734M |  38 | 800 | 221 |1736 |2605k|  4 |   1 |2337 |-1.255337e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  773s| 11100 | 11099 | 10837k| 976.1 |   738M |  38 | 800 | 221 |1716 |2627k|  7 |   1 |2352 |-1.255024e+02 | 4.401870e+02 |    Inf | unknown
  780s| 11200 | 11199 | 10933k| 976.1 |   741M |  38 | 800 | 221 |2543 |2649k|  7 |   1 |2365 |-1.254973e+02 | 4.401870e+02 |    Inf | unknown
  787s| 11300 | 11299 | 11033k| 976.2 |   746M |  38 | 800 | 221 |2029 |2670k|  9 |   1 |2375 |-1.254268e+02 | 4.401870e+02 |    Inf | unknown
  793s| 11400 | 11399 | 11134k| 976.5 |   753M |  38 | 800 | 221 |2517 |2695k|  7 |   1 |2381 |-1.253988e+02 | 4.401870e+02 |    Inf | unknown
  800s| 11500 | 11499 | 11230k| 976.4 |   757M |  38 | 800 | 221 |2535 |2717k| 12 |   1 |2390 |-1.253586e+02 | 4.401870e+02 |    Inf | unknown
  806s| 11600 | 11599 | 11330k| 976.6 |   763M |  38 | 800 | 221 |2255 |2741k| 10 |   1 |2406 |-1.253122e+02 | 4.401870e+02 |    Inf | unknown
  813s| 11700 | 11699 | 11431k| 976.8 |   769M |  38 | 800 | 221 |1628 |2763k|  5 |   1 |2421 |-1.252887e+02 | 4.401870e+02 |    Inf | unknown
  819s| 11800 | 11799 | 11524k| 976.5 |   775M |  38 | 800 | 221 |2190 |2786k|  9 |   1 |2434 |-1.252317e+02 | 4.401870e+02 |    Inf | unknown
  825s| 11900 | 11899 | 11614k| 975.8 |   778M |  39 | 800 | 221 |2108 |2807k|  8 |   1 |2442 |-1.251859e+02 | 4.401870e+02 |    Inf | unknown
  832s| 12000 | 11999 | 11712k| 975.9 |   783M |  39 | 800 | 221 |2349 |2831k| 10 |   1 |2446 |-1.251215e+02 | 4.401870e+02 |    Inf | unknown
  838s| 12100 | 12099 | 11816k| 976.4 |   788M |  39 | 800 | 221 |2087 |2854k|  4 |   1 |2456 |-1.250611e+02 | 4.401870e+02 |    Inf | unknown
  846s| 12200 | 12199 | 11924k| 977.3 |   792M |  39 | 800 | 221 |2562 |2877k| 10 |   1 |2471 |-1.250328e+02 | 4.401870e+02 |    Inf | unknown
  852s| 12300 | 12299 | 12024k| 977.4 |   797M |  39 | 800 | 221 |2425 |2900k| 12 |   1 |2484 |-1.250173e+02 | 4.401870e+02 |    Inf | unknown
  859s| 12400 | 12399 | 12126k| 977.8 |   803M |  39 | 800 | 221 |2677 |2923k| 11 |   1 |2489 |-1.249931e+02 | 4.401870e+02 |    Inf | unknown
  866s| 12500 | 12499 | 12232k| 978.4 |   807M |  39 | 800 | 221 |2669 |2947k|  8 |   1 |2495 |-1.249426e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  873s| 12600 | 12599 | 12330k| 978.5 |   813M |  39 | 800 | 221 |2422 |2970k|  8 |   1 |2504 |-1.249140e+02 | 4.401870e+02 |    Inf | unknown
  880s| 12700 | 12699 | 12436k| 979.1 |   824M |  39 | 800 | 221 |1890 |2994k| 10 |   1 |2521 |-1.249140e+02 | 4.401870e+02 |    Inf | unknown
  887s| 12800 | 12799 | 12535k| 979.2 |   839M |  39 | 800 | 221 |2573 |3019k| 16 |   1 |2533 |-1.248768e+02 | 4.401870e+02 |    Inf | unknown
  893s| 12900 | 12899 | 12637k| 979.5 |   844M |  39 | 800 | 221 |2150 |3043k| 11 |   1 |2544 |-1.248768e+02 | 4.401870e+02 |    Inf | unknown
  900s| 13000 | 12999 | 12732k| 979.2 |   849M |  39 | 800 | 221 |1740 |3066k| 11 |   1 |2551 |-1.248768e+02 | 4.401870e+02 |    Inf | unknown
  906s| 13100 | 13099 | 12832k| 979.4 |   854M |  39 | 800 | 221 |2557 |3090k|  9 |   1 |2556 |-1.248768e+02 | 4.401870e+02 |    Inf | unknown
  913s| 13200 | 13199 | 12934k| 979.7 |   862M |  39 | 800 | 221 |2489 |3113k|  8 |   1 |2570 |-1.248768e+02 | 4.401870e+02 |    Inf | unknown
  919s| 13300 | 13299 | 13027k| 979.4 |   867M |  39 | 800 | 221 |2351 |3136k| 11 |   1 |2584 |-1.248768e+02 | 4.401870e+02 |    Inf | unknown
  925s| 13400 | 13399 | 13117k| 978.7 |   870M |  39 | 800 | 221 |1543 |3157k|  7 |   1 |2586 |-1.248768e+02 | 4.401870e+02 |    Inf | unknown
  932s| 13500 | 13499 | 13221k| 979.2 |   877M |  39 | 800 | 221 |2045 |3181k|  5 |   1 |2601 |-1.247051e+02 | 4.401870e+02 |    Inf | unknown
  939s| 13600 | 13599 | 13320k| 979.3 |   882M |  39 | 800 | 221 |1574 |3203k|  4 |   1 |2606 |-1.247051e+02 | 4.401870e+02 |    Inf | unknown
  945s| 13700 | 13699 | 13415k| 979.1 |   887M |  39 | 800 | 221 |2771 |3226k| 10 |   1 |2615 |-1.243497e+02 | 4.401870e+02 |    Inf | unknown
  952s| 13800 | 13799 | 13518k| 979.4 |   892M |  39 | 800 | 221 |2472 |3250k| 10 |   1 |2624 |-1.243068e+02 | 4.401870e+02 |    Inf | unknown
  958s| 13900 | 13899 | 13615k| 979.4 |   897M |  39 | 800 | 221 |2275 |3273k|  6 |   1 |2631 |-1.242209e+02 | 4.401870e+02 |    Inf | unknown
  965s| 14000 | 13999 | 13713k| 979.4 |   902M |  39 | 800 | 221 |2508 |3296k| 13 |   1 |2643 |-1.241978e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  971s| 14100 | 14099 | 13809k| 979.3 |   907M |  39 | 800 | 221 |1856 |3318k|  7 |   1 |2648 |-1.241491e+02 | 4.401870e+02 |    Inf | unknown
  978s| 14200 | 14199 | 13911k| 979.5 |   913M |  39 | 800 | 221 |2054 |3342k|  5 |   1 |2655 |-1.241491e+02 | 4.401870e+02 |    Inf | unknown
  985s| 14300 | 14299 | 14011k| 979.7 |   916M |  39 | 800 | 221 |1653 |3364k|  2 |   1 |2662 |-1.241454e+02 | 4.401870e+02 |    Inf | unknown
  991s| 14400 | 14399 | 14111k| 979.8 |   922M |  39 | 800 | 221 |2453 |3388k| 15 |   1 |2679 |-1.241454e+02 | 4.401870e+02 |    Inf | unknown
  998s| 14500 | 14499 | 14209k| 979.8 |   926M |  39 | 800 | 221 |2400 |3411k|  6 |   1 |2690 |-1.240970e+02 | 4.401870e+02 |    Inf | unknown
 1005s| 14600 | 14599 | 14313k| 980.2 |   930M |  39 | 800 | 221 |2048 |3434k|  6 |   1 |2701 |-1.240970e+02 | 4.401870e+02 |    Inf | unknown
 1011s| 14700 | 14699 | 14413k| 980.4 |   935M |  39 | 800 | 221 |2897 |3459k| 10 |   1 |2709 |-1.240856e+02 | 4.401870e+02 |    Inf | unknown
 1018s| 14800 | 14799 | 14516k| 980.7 |   942M |  39 | 800 | 221 |1856 |3482k|  8 |   1 |2715 |-1.240856e+02 | 4.401870e+02 |    Inf | unknown
 1025s| 14900 | 14899 | 14623k| 981.3 |   952M |  39 | 800 | 221 |1796 |3507k|  9 |   1 |2718 |-1.240856e+02 | 4.401870e+02 |    Inf | unknown
 1032s| 15000 | 14999 | 14729k| 981.8 |   957M |  39 | 800 | 221 |2278 |3532k|  5 |   1 |2733 |-1.240856e+02 | 4.401870e+02 |    Inf | unknown
 1038s| 15100 | 15099 | 14822k| 981.5 |   963M |  39 | 800 | 221 |1477 |3554k|  2 |   1 |2744 |-1.240181e+02 | 4.401870e+02 |    Inf | unknown
 1045s| 15200 | 15199 | 14920k| 981.5 |   968M |  39 | 800 | 221 |2368 |3577k| 10 |   1 |2759 |-1.240181e+02 | 4.401870e+02 |    Inf | unknown
 1052s| 15300 | 15299 | 15021k| 981.7 |   971M |  39 | 800 | 221 |2679 |3602k| 14 |   1 |2775 |-1.240181e+02 | 4.401870e+02 |    Inf | unknown
 1059s| 15400 | 15399 | 15122k| 981.8 |   990M |  39 | 800 | 221 |2706 |3625k| 10 |   1 |2785 |-1.240181e+02 | 4.401870e+02 |    Inf | unknown
 1066s| 15500 | 15499 | 15227k| 982.3 |   995M |  39 | 800 | 221 |2119 |3650k|  7 |   1 |2786 |-1.240181e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1072s| 15600 | 15599 | 15319k| 981.9 |  1001M |  39 | 800 | 221 |1879 |3672k| 10 |   1 |2793 |-1.235622e+02 | 4.401870e+02 |    Inf | unknown
 1079s| 15700 | 15699 | 15429k| 982.6 |  1004M |  39 | 800 | 221 |2657 |3697k|  9 |   1 |2803 |-1.234017e+02 | 4.401870e+02 |    Inf | unknown
 1085s| 15800 | 15799 | 15523k| 982.4 |  1012M |  39 | 800 | 221 |2603 |3720k| 13 |   1 |2821 |-1.233748e+02 | 4.401870e+02 |    Inf | unknown
 1092s| 15900 | 15899 | 15621k| 982.4 |  1017M |  39 | 800 | 221 |2252 |3744k| 13 |   1 |2837 |-1.232791e+02 | 4.401870e+02 |    Inf | unknown
 1099s| 16000 | 15999 | 15723k| 982.6 |  1022M |  39 | 800 | 221 |2534 |3768k| 11 |   1 |2844 |-1.232587e+02 | 4.401870e+02 |    Inf | unknown
 1105s| 16100 | 16099 | 15819k| 982.4 |  1027M |  39 | 800 | 221 |2215 |3791k|  5 |   1 |2852 |-1.232011e+02 | 4.401870e+02 |    Inf | unknown
 1112s| 16200 | 16199 | 15921k| 982.7 |  1032M |  39 | 800 | 221 |2273 |3814k|  5 |   1 |2859 |-1.231637e+02 | 4.401870e+02 |    Inf | unknown
 1118s| 16300 | 16299 | 16022k| 982.8 |  1039M |  39 | 800 | 221 |2302 |3836k|  5 |   1 |2864 |-1.231344e+02 | 4.401870e+02 |    Inf | unknown
 1125s| 16400 | 16399 | 16125k| 983.2 |  1043M |  39 | 800 | 221 |2479 |3859k|  9 |   1 |2872 |-1.230561e+02 | 4.401870e+02 |    Inf | unknown
 1132s| 16500 | 16499 | 16226k| 983.3 |  1047M |  39 | 800 | 221 |2057 |3883k| 12 |   1 |2880 |-1.229938e+02 | 4.401870e+02 |    Inf | unknown
 1139s| 16600 | 16599 | 16330k| 983.7 |  1052M |  39 | 800 | 221 |2744 |3906k| 10 |   1 |2890 |-1.229697e+02 | 4.401870e+02 |    Inf | unknown
 1145s| 16700 | 16699 | 16429k| 983.7 |  1060M |  40 | 800 | 221 |2494 |3930k|  8 |   1 |2898 |-1.229329e+02 | 4.401870e+02 |    Inf | unknown
 1152s| 16800 | 16799 | 16530k| 983.8 |  1064M |  40 | 800 | 221 |2824 |3954k| 10 |   1 |2908 |-1.229023e+02 | 4.401870e+02 |    Inf | unknown
 1158s| 16900 | 16899 | 16622k| 983.4 |  1068M |  40 | 800 | 221 |1767 |3977k|  9 |   1 |2916 |-1.228188e+02 | 4.401870e+02 |    Inf | unknown
 1165s| 17000 | 16999 | 16718k| 983.3 |  1070M |  40 | 800 | 221 |2727 |3999k|  8 |   1 |2924 |-1.228004e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1172s| 17100 | 17099 | 16817k| 983.4 |  1074M |  40 | 800 | 221 |2488 |4023k| 10 |   1 |2940 |-1.227078e+02 | 4.401870e+02 |    Inf | unknown
 1178s| 17200 | 17199 | 16916k| 983.4 |  1081M |  40 | 800 | 221 |2057 |4047k| 10 |   1 |2952 |-1.226925e+02 | 4.401870e+02 |    Inf | unknown
 1184s| 17300 | 17299 | 17013k| 983.3 |  1086M |  40 | 800 | 221 |1897 |4070k| 10 |   1 |2960 |-1.226664e+02 | 4.401870e+02 |    Inf | unknown
 1190s| 17400 | 17399 | 17101k| 982.7 |  1091M |  40 | 800 | 221 |1847 |4091k|  7 |   1 |2972 |-1.226494e+02 | 4.401870e+02 |    Inf | unknown
 1197s| 17500 | 17499 | 17194k| 982.5 |  1096M |  40 | 800 | 221 |1901 |4115k| 12 |   1 |2984 |-1.226265e+02 | 4.401870e+02 |    Inf | unknown
 1204s| 17600 | 17599 | 17299k| 982.8 |  1100M |  40 | 800 | 221 |2142 |4140k|  5 |   1 |2992 |-1.225893e+02 | 4.401870e+02 |    Inf | unknown
 1210s| 17700 | 17699 | 17398k| 982.8 |  1105M |  40 | 800 | 221 |2769 |4163k|  8 |   1 |3001 |-1.225893e+02 | 4.401870e+02 |    Inf | unknown
 1217s| 17800 | 17799 | 17491k| 982.6 |  1109M |  40 | 800 | 221 |1854 |4185k|  8 |   1 |3008 |-1.225893e+02 | 4.401870e+02 |    Inf | unknown
 1222s| 17900 | 17899 | 17578k| 981.9 |  1116M |  40 | 800 | 221 |2106 |4207k|  9 |   1 |3014 |-1.225893e+02 | 4.401870e+02 |    Inf | unknown
 1229s| 18000 | 17999 | 17670k| 981.6 |  1120M |  40 | 800 | 221 |2098 |4229k|  4 |   1 |3028 |-1.225893e+02 | 4.401870e+02 |    Inf | unknown
 1235s| 18100 | 18099 | 17767k| 981.5 |  1126M |  40 | 800 | 221 |1929 |4252k|  7 |   1 |3046 |-1.225217e+02 | 4.401870e+02 |    Inf | unknown
 1241s| 18200 | 18199 | 17859k| 981.2 |  1139M |  40 | 800 | 221 |2533 |4274k| 10 |   1 |3051 |-1.225217e+02 | 4.401870e+02 |    Inf | unknown
 1247s| 18300 | 18299 | 17942k| 980.4 |  1144M |  40 | 800 | 221 |2712 |4294k|  2 |   1 |3058 |-1.225217e+02 | 4.401870e+02 |    Inf | unknown
 1253s| 18400 | 18399 | 18038k| 980.3 |  1149M |  40 | 800 | 221 |2048 |4318k| 14 |   1 |3059 |-1.222887e+02 | 4.401870e+02 |    Inf | unknown
 1260s| 18500 | 18499 | 18129k| 979.9 |  1167M |  40 | 800 | 221 |2594 |4339k|  2 |   1 |3065 |-1.222283e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1266s| 18600 | 18599 | 18227k| 979.9 |  1172M |  40 | 800 | 221 |2209 |4363k|  7 |   1 |3069 |-1.222113e+02 | 4.401870e+02 |    Inf | unknown
 1273s| 18700 | 18699 | 18328k| 980.0 |  1177M |  40 | 800 | 221 |1633 |4387k|  2 |   1 |3084 |-1.221594e+02 | 4.401870e+02 |    Inf | unknown
 1280s| 18800 | 18799 | 18433k| 980.4 |  1183M |  40 | 800 | 221 |2718 |4412k| 11 |   1 |3092 |-1.221528e+02 | 4.401870e+02 |    Inf | unknown
 1285s| 18900 | 18899 | 18518k| 979.7 |  1186M |  40 | 800 | 221 |2366 |4433k|  6 |   1 |3099 |-1.221263e+02 | 4.401870e+02 |    Inf | unknown
 1292s| 19000 | 18999 | 18618k| 979.8 |  1192M |  41 | 800 | 221 |2279 |4456k|  8 |   1 |3101 |-1.221049e+02 | 4.401870e+02 |    Inf | unknown
 1298s| 19100 | 19099 | 18714k| 979.7 |  1196M |  41 | 800 | 221 |1570 |4478k|  3 |   1 |3109 |-1.220486e+02 | 4.401870e+02 |    Inf | unknown
 1304s| 19200 | 19199 | 18804k| 979.3 |  1205M |  41 | 800 | 221 |2460 |4501k| 10 |   1 |3111 |-1.220439e+02 | 4.401870e+02 |    Inf | unknown
 1311s| 19300 | 19299 | 18901k| 979.3 |  1211M |  41 | 800 | 221 |2414 |4525k| 10 |   1 |3117 |-1.220146e+02 | 4.401870e+02 |    Inf | unknown
 1318s| 19400 | 19399 | 18998k| 979.2 |  1214M |  41 | 800 | 221 |2202 |4547k|  9 |   1 |3132 |-1.219838e+02 | 4.401870e+02 |    Inf | unknown
 1324s| 19500 | 19499 | 19093k| 979.1 |  1220M |  41 | 800 | 221 |1594 |4570k|  5 |   1 |3145 |-1.219221e+02 | 4.401870e+02 |    Inf | unknown
 1330s| 19600 | 19599 | 19188k| 978.9 |  1227M |  41 | 800 | 221 |1529 |4593k|  4 |   1 |3154 |-1.218942e+02 | 4.401870e+02 |    Inf | unknown
 1337s| 19700 | 19699 | 19298k| 979.5 |  1232M |  41 | 800 | 221 |2316 |4617k|  5 |   1 |3162 |-1.218942e+02 | 4.401870e+02 |    Inf | unknown
 1344s| 19800 | 19799 | 19397k| 979.6 |  1239M |  41 | 800 | 221 |2092 |4640k|  9 |   1 |3165 |-1.217925e+02 | 4.401870e+02 |    Inf | unknown
 1350s| 19900 | 19899 | 19493k| 979.5 |  1243M |  41 | 800 | 221 |2755 |4662k|  8 |   1 |3168 |-1.217704e+02 | 4.401870e+02 |    Inf | unknown
 1357s| 20000 | 19999 | 19593k| 979.6 |  1248M |  41 | 800 | 221 |1809 |4686k|  4 |   1 |3173 |-1.217522e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1364s| 20100 | 20099 | 19691k| 979.6 |  1252M |  41 | 800 | 221 |1935 |4708k|  8 |   1 |3189 |-1.217396e+02 | 4.401870e+02 |    Inf | unknown
 1370s| 20200 | 20199 | 19787k| 979.5 |  1257M |  41 | 800 | 221 |1965 |4731k| 11 |   1 |3200 |-1.217068e+02 | 4.401870e+02 |    Inf | unknown
 1377s| 20300 | 20299 | 19893k| 979.9 |  1261M |  41 | 800 | 221 |2379 |4754k|  6 |   1 |3210 |-1.217060e+02 | 4.401870e+02 |    Inf | unknown
 1384s| 20400 | 20399 | 19990k| 979.8 |  1267M |  41 | 800 | 221 |3093 |4777k|  9 |   1 |3226 |-1.217060e+02 | 4.401870e+02 |    Inf | unknown
 1390s| 20500 | 20499 | 20082k| 979.5 |  1271M |  41 | 800 | 221 |1801 |4800k|  4 |   1 |3238 |-1.216788e+02 | 4.401870e+02 |    Inf | unknown
 1396s| 20600 | 20599 | 20183k| 979.7 |  1275M |  41 | 800 | 221 |2321 |4823k|  5 |   1 |3244 |-1.216788e+02 | 4.401870e+02 |    Inf | unknown
 1403s| 20700 | 20699 | 20284k| 979.8 |  1283M |  41 | 800 | 221 |3025 |4847k| 10 |   1 |3245 |-1.216788e+02 | 4.401870e+02 |    Inf | unknown
 1409s| 20800 | 20799 | 20376k| 979.5 |  1285M |  41 | 800 | 221 |2527 |4869k| 11 |   1 |3249 |-1.216747e+02 | 4.401870e+02 |    Inf | unknown
 1416s| 20900 | 20899 | 20471k| 979.4 |  1288M |  41 | 800 | 221 |2202 |4892k|  5 |   1 |3259 |-1.216747e+02 | 4.401870e+02 |    Inf | unknown
 1422s| 21000 | 20999 | 20573k| 979.6 |  1292M |  41 | 800 | 221 |1785 |4916k|  7 |   1 |3273 |-1.216708e+02 | 4.401870e+02 |    Inf | unknown
 1429s| 21100 | 21099 | 20679k| 980.0 |  1298M |  41 | 800 | 221 |2280 |4941k|  9 |   1 |3284 |-1.215947e+02 | 4.401870e+02 |    Inf | unknown
 1436s| 21200 | 21199 | 20775k| 979.9 |  1303M |  41 | 800 | 221 |2187 |4964k| 14 |   1 |3294 |-1.215947e+02 | 4.401870e+02 |    Inf | unknown
 1443s| 21300 | 21299 | 20876k| 980.0 |  1307M |  41 | 800 | 221 |2161 |4987k|  7 |   1 |3303 |-1.215947e+02 | 4.401870e+02 |    Inf | unknown
 1450s| 21400 | 21399 | 20976k| 980.1 |  1311M |  41 | 800 | 221 |1865 |5011k|  9 |   1 |3311 |-1.213609e+02 | 4.401870e+02 |    Inf | unknown
 1456s| 21500 | 21499 | 21066k| 979.8 |  1325M |  41 | 800 | 221 |2202 |5032k| 12 |   1 |3316 |-1.213609e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1462s| 21600 | 21599 | 21163k| 979.7 |  1331M |  41 | 800 | 221 |1883 |5055k| 10 |   1 |3322 |-1.213237e+02 | 4.401870e+02 |    Inf | unknown
 1468s| 21700 | 21699 | 21253k| 979.3 |  1335M |  41 | 800 | 221 |2391 |5077k|  3 |   1 |3328 |-1.213237e+02 | 4.401870e+02 |    Inf | unknown
 1474s| 21800 | 21799 | 21348k| 979.2 |  1340M |  41 | 800 | 221 |1791 |5099k|  8 |   1 |3340 |-1.213237e+02 | 4.401870e+02 |    Inf | unknown
 1481s| 21900 | 21899 | 21452k| 979.5 |  1344M |  41 | 800 | 221 |2346 |5123k| 11 |   1 |3351 |-1.213237e+02 | 4.401870e+02 |    Inf | unknown
 1488s| 22000 | 21999 | 21550k| 979.5 |  1349M |  41 | 800 | 221 |2650 |5145k|  7 |   1 |3359 |-1.213237e+02 | 4.401870e+02 |    Inf | unknown
 1495s| 22100 | 22099 | 21646k| 979.4 |  1356M |  41 | 800 | 221 |2216 |5167k|  3 |   1 |3359 |-1.213237e+02 | 4.401870e+02 |    Inf | unknown
 1501s| 22200 | 22199 | 21744k| 979.4 |  1361M |  41 | 800 | 221 |1870 |5190k|  5 |   1 |3364 |-1.213237e+02 | 4.401870e+02 |    Inf | unknown
 1508s| 22300 | 22299 | 21844k| 979.5 |  1384M |  41 | 800 | 221 |1582 |5213k|  4 |   1 |3368 |-1.213237e+02 | 4.401870e+02 |    Inf | unknown
 1514s| 22400 | 22399 | 21937k| 979.3 |  1390M |  41 | 800 | 221 |1705 |5235k|  5 |   1 |3380 |-1.213170e+02 | 4.401870e+02 |    Inf | unknown
 1521s| 22500 | 22499 | 22034k| 979.2 |  1394M |  41 | 800 | 221 |2592 |5257k| 10 |   1 |3392 |-1.213170e+02 | 4.401870e+02 |    Inf | unknown
 1527s| 22600 | 22599 | 22132k| 979.3 |  1398M |  41 | 800 | 221 |2453 |5280k| 10 |   1 |3399 |-1.213170e+02 | 4.401870e+02 |    Inf | unknown
 1534s| 22700 | 22699 | 22229k| 979.2 |  1402M |  41 | 800 | 221 |1736 |5302k|  7 |   1 |3410 |-1.212801e+02 | 4.401870e+02 |    Inf | unknown
 1540s| 22800 | 22799 | 22320k| 978.9 |  1405M |  41 | 800 | 221 |1587 |5324k|  3 |   1 |3415 |-1.212801e+02 | 4.401870e+02 |    Inf | unknown
 1546s| 22900 | 22899 | 22412k| 978.6 |  1410M |  41 | 800 | 221 |2091 |5346k| 10 |   1 |3424 |-1.212801e+02 | 4.401870e+02 |    Inf | unknown
 1552s| 23000 | 22999 | 22508k| 978.5 |  1415M |  41 | 800 | 221 |2611 |5370k|  6 |   1 |3429 |-1.212801e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1559s| 23100 | 23099 | 22611k| 978.8 |  1422M |  41 | 800 | 221 |2354 |5393k|  3 |   1 |3430 |-1.212668e+02 | 4.401870e+02 |    Inf | unknown
 1565s| 23200 | 23199 | 22704k| 978.5 |  1426M |  41 | 800 | 221 |1905 |5413k| 10 |   1 |3440 |-1.212668e+02 | 4.401870e+02 |    Inf | unknown
 1571s| 23300 | 23299 | 22798k| 978.4 |  1434M |  41 | 800 | 221 |2133 |5437k| 10 |   1 |3451 |-1.212668e+02 | 4.401870e+02 |    Inf | unknown
 1577s| 23400 | 23399 | 22885k| 977.9 |  1439M |  41 | 800 | 221 |2221 |5459k|  7 |   1 |3462 |-1.209749e+02 | 4.401870e+02 |    Inf | unknown
 1584s| 23500 | 23499 | 22982k| 977.9 |  1444M |  41 | 800 | 221 |2521 |5482k|  8 |   1 |3473 |-1.209511e+02 | 4.401870e+02 |    Inf | unknown
 1590s| 23600 | 23599 | 23082k| 978.0 |  1448M |  41 | 800 | 221 |1867 |5506k|  4 |   1 |3480 |-1.209511e+02 | 4.401870e+02 |    Inf | unknown
 1597s| 23700 | 23699 | 23176k| 977.8 |  1455M |  41 | 800 | 221 |1635 |5529k| 10 |   1 |3490 |-1.209511e+02 | 4.401870e+02 |    Inf | unknown
 1603s| 23800 | 23799 | 23275k| 977.9 |  1463M |  41 | 800 | 221 |1815 |5551k|  9 |   1 |3492 |-1.209511e+02 | 4.401870e+02 |    Inf | unknown
 1610s| 23900 | 23899 | 23379k| 978.1 |  1468M |  41 | 800 | 221 |2296 |5575k|  9 |   1 |3493 |-1.208837e+02 | 4.401870e+02 |    Inf | unknown
 1616s| 24000 | 23999 | 23477k| 978.1 |  1474M |  41 | 800 | 221 |2140 |5599k|  2 |   1 |3498 |-1.208243e+02 | 4.401870e+02 |    Inf | unknown
 1623s| 24100 | 24099 | 23570k| 977.9 |  1478M |  41 | 800 | 221 |2022 |5619k|  9 |   1 |3511 |-1.208063e+02 | 4.401870e+02 |    Inf | unknown
 1629s| 24200 | 24199 | 23663k| 977.8 |  1482M |  41 | 800 | 221 |1899 |5641k|  4 |   1 |3524 |-1.207927e+02 | 4.401870e+02 |    Inf | unknown
 1635s| 24300 | 24299 | 23756k| 977.6 |  1486M |  41 | 800 | 221 |2500 |5663k| 13 |   1 |3535 |-1.207641e+02 | 4.401870e+02 |    Inf | unknown
 1642s| 24400 | 24399 | 23857k| 977.7 |  1490M |  41 | 800 | 221 |2867 |5686k| 10 |   1 |3543 |-1.207481e+02 | 4.401870e+02 |    Inf | unknown
 1649s| 24500 | 24499 | 23958k| 977.8 |  1494M |  41 | 800 | 221 |2668 |5708k|  6 |   1 |3554 |-1.207306e+02 | 4.401870e+02 |    Inf | unknown
