2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (3.6s) probing cycle finished: starting next cycle
   (3.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s| 35400 | 35393 |  1301k|  36.6 |   203M |  61 | 600 | 235 | 621 | 105k|  2 | 168 | 515 | 3.540682e+02 | 7.590416e+02 | 114.38%| unknown
  327s| 35500 | 35493 |  1304k|  36.6 |   206M |  61 | 600 | 235 | 624 | 105k|  1 | 168 | 515 | 3.541000e+02 | 7.590416e+02 | 114.36%| unknown
  328s| 35600 | 35593 |  1308k|  36.6 |   206M |  61 | 600 | 235 | 628 | 105k|  3 | 168 | 515 | 3.541383e+02 | 7.590416e+02 | 114.33%| unknown
  328s| 35700 | 35693 |  1313k|  36.7 |   206M |  61 | 600 | 234 | 624 | 106k|  4 | 169 | 515 | 3.541651e+02 | 7.590416e+02 | 114.32%| unknown
  330s| 35800 | 35793 |  1318k|  36.7 |   207M |  61 | 600 | 234 | 630 | 106k|  3 | 169 | 515 | 3.542712e+02 | 7.590416e+02 | 114.25%| unknown
  330s| 35900 | 35893 |  1321k|  36.7 |   207M |  61 | 600 | 234 | 610 | 106k|  2 | 169 | 516 | 3.542799e+02 | 7.590416e+02 | 114.25%| unknown
  333s| 36000 | 35993 |  1324k|  36.7 |   208M |  61 | 600 | 235 | 611 | 106k|  2 | 170 | 516 | 3.543179e+02 | 7.590416e+02 | 114.23%| unknown
  334s| 36100 | 36093 |  1327k|  36.7 |   210M |  61 | 600 | 234 | 595 | 107k|  2 | 170 | 516 | 3.543215e+02 | 7.590416e+02 | 114.22%| unknown
  334s| 36200 | 36193 |  1330k|  36.6 |   211M |  61 | 600 | 235 | 623 | 107k|  3 | 171 | 517 | 3.543215e+02 | 7.590416e+02 | 114.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  335s| 36300 | 36293 |  1334k|  36.6 |   211M |  61 | 600 | 235 | 599 | 107k|  1 | 171 | 517 | 3.543361e+02 | 7.590416e+02 | 114.22%| unknown
  335s| 36400 | 36393 |  1336k|  36.6 |   212M |  61 | 600 | 236 | 614 | 107k|  1 | 172 | 517 | 3.543507e+02 | 7.590416e+02 | 114.21%| unknown
  336s| 36500 | 36493 |  1340k|  36.6 |   214M |  61 | 600 | 236 | 597 | 108k|  2 | 172 | 517 | 3.543721e+02 | 7.590416e+02 | 114.19%| unknown
  337s| 36600 | 36593 |  1343k|  36.6 |   214M |  61 | 600 | 236 | 622 | 108k|  2 | 172 | 517 | 3.543721e+02 | 7.590416e+02 | 114.19%| unknown
  337s| 36700 | 36693 |  1346k|  36.6 |   215M |  61 | 600 | 235 | 625 | 108k|  1 | 172 | 517 | 3.543721e+02 | 7.590416e+02 | 114.19%| unknown
  338s| 36800 | 36793 |  1349k|  36.6 |   216M |  61 | 600 | 235 | 624 | 109k|  6 | 172 | 517 | 3.544230e+02 | 7.590416e+02 | 114.16%| unknown
  338s| 36900 | 36893 |  1353k|  36.6 |   216M |  61 | 600 | 234 | 614 | 109k|  1 | 172 | 517 | 3.544303e+02 | 7.590416e+02 | 114.16%| unknown
  339s| 37000 | 36993 |  1356k|  36.5 |   216M |  61 | 600 | 234 | 632 | 109k|  1 | 172 | 517 | 3.544303e+02 | 7.590416e+02 | 114.16%| unknown
  339s| 37100 | 37093 |  1360k|  36.6 |   216M |  61 | 600 | 234 | 597 | 109k|  3 | 172 | 517 | 3.544930e+02 | 7.590416e+02 | 114.12%| unknown
  341s| 37200 | 37193 |  1363k|  36.5 |   217M |  61 | 600 | 234 | 610 | 110k|  2 | 172 | 517 | 3.544930e+02 | 7.590416e+02 | 114.12%| unknown
  342s| 37300 | 37293 |  1366k|  36.5 |   217M |  61 | 600 | 233 | 593 | 110k|  1 | 172 | 518 | 3.545965e+02 | 7.590416e+02 | 114.06%| unknown
  342s| 37400 | 37393 |  1369k|  36.5 |   217M |  61 | 600 | 233 | 614 | 110k|  3 | 172 | 518 | 3.545965e+02 | 7.590416e+02 | 114.06%| unknown
  343s| 37500 | 37493 |  1372k|  36.5 |   218M |  61 | 600 | 233 | 602 | 110k|  2 | 172 | 518 | 3.545999e+02 | 7.590416e+02 | 114.06%| unknown
  344s| 37600 | 37593 |  1375k|  36.5 |   218M |  61 | 600 | 233 | 594 | 111k|  2 | 172 | 519 | 3.546136e+02 | 7.590416e+02 | 114.05%| unknown
  344s| 37700 | 37693 |  1378k|  36.4 |   218M |  61 | 600 | 233 | 601 | 111k|  5 | 172 | 519 | 3.546136e+02 | 7.590416e+02 | 114.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s| 37800 | 37791 |  1380k|  36.4 |   219M |  61 | 600 | 234 | 596 | 111k|  2 | 173 | 519 | 3.546383e+02 | 7.590416e+02 | 114.03%| unknown
  345s| 37900 | 37891 |  1383k|  36.4 |   219M |  61 | 600 | 234 | 603 | 111k|  2 | 173 | 519 | 3.546383e+02 | 7.590416e+02 | 114.03%| unknown
  345s| 38000 | 37991 |  1386k|  36.4 |   219M |  61 | 600 | 234 | 605 | 111k|  1 | 173 | 519 | 3.546383e+02 | 7.590416e+02 | 114.03%| unknown
  346s| 38100 | 38091 |  1389k|  36.4 |   219M |  61 | 600 | 234 | 610 | 112k|  2 | 173 | 519 | 3.546386e+02 | 7.590416e+02 | 114.03%| unknown
  346s| 38200 | 38191 |  1392k|  36.3 |   219M |  61 | 600 | 234 | 603 | 112k|  1 | 173 | 519 | 3.546386e+02 | 7.590416e+02 | 114.03%| unknown
  347s| 38300 | 38291 |  1396k|  36.4 |   219M |  61 | 600 | 235 | 605 | 112k|  4 | 174 | 519 | 3.546882e+02 | 7.590416e+02 | 114.00%| unknown
  347s| 38400 | 38391 |  1399k|  36.3 |   219M |  61 | 600 | 235 | 603 | 112k|  1 | 174 | 519 | 3.546882e+02 | 7.590416e+02 | 114.00%| unknown
  348s| 38500 | 38491 |  1401k|  36.3 |   220M |  61 | 600 | 236 | 606 | 113k|  1 | 175 | 519 | 3.547168e+02 | 7.590416e+02 | 113.99%| unknown
  348s| 38600 | 38591 |  1404k|  36.3 |   221M |  61 | 600 | 236 | 606 | 113k|  1 | 175 | 519 | 3.547413e+02 | 7.590416e+02 | 113.97%| unknown
  349s| 38700 | 38691 |  1407k|  36.3 |   223M |  61 | 600 | 236 | 599 | 113k|  1 | 175 | 519 | 3.547873e+02 | 7.590416e+02 | 113.94%| unknown
  349s| 38800 | 38791 |  1410k|  36.2 |   224M |  61 | 600 | 236 | 616 | 113k|  5 | 175 | 520 | 3.548001e+02 | 7.590416e+02 | 113.93%| unknown
  350s| 38900 | 38891 |  1413k|  36.2 |   224M |  61 | 600 | 237 | 621 | 114k|  2 | 176 | 520 | 3.548230e+02 | 7.590416e+02 | 113.92%| unknown
  351s| 39000 | 38991 |  1417k|  36.2 |   224M |  61 | 600 | 237 | 604 | 114k|  2 | 176 | 520 | 3.548994e+02 | 7.590416e+02 | 113.88%| unknown
  351s| 39100 | 39091 |  1419k|  36.2 |   225M |  61 | 600 | 239 | 621 | 114k|  7 | 178 | 520 | 3.548994e+02 | 7.590416e+02 | 113.88%| unknown
  351s| 39200 | 39191 |  1421k|  36.2 |   225M |  61 | 600 | 238 | 609 | 114k|  2 | 178 | 520 | 3.548994e+02 | 7.590416e+02 | 113.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  352s| 39300 | 39291 |  1426k|  36.2 |   226M |  61 | 600 | 239 | 603 | 115k|  1 | 179 | 520 | 3.549032e+02 | 7.590416e+02 | 113.87%| unknown
  353s| 39400 | 39391 |  1430k|  36.2 |   228M |  61 | 600 | 239 | 603 | 115k|  2 | 179 | 522 | 3.549131e+02 | 7.590416e+02 | 113.87%| unknown
  354s| 39500 | 39491 |  1434k|  36.2 |   228M |  61 | 600 | 240 | 597 | 115k|  1 | 180 | 522 | 3.549513e+02 | 7.590416e+02 | 113.84%| unknown
  354s| 39600 | 39591 |  1436k|  36.2 |   228M |  61 | 600 | 239 | 579 | 115k|  1 | 180 | 522 | 3.549563e+02 | 7.590416e+02 | 113.84%| unknown
  354s| 39700 | 39691 |  1438k|  36.1 |   229M |  61 | 600 | 237 | 587 | 116k|  1 | 180 | 522 | 3.549563e+02 | 7.590416e+02 | 113.84%| unknown
  355s| 39800 | 39791 |  1441k|  36.1 |   230M |  61 | 600 | 236 | 617 | 116k|  1 | 180 | 522 | 3.549591e+02 | 7.590416e+02 | 113.84%| unknown
  356s| 39900 | 39891 |  1445k|  36.1 |   230M |  61 | 600 | 233 | 589 | 116k|  1 | 180 | 524 | 3.549734e+02 | 7.590416e+02 | 113.83%| unknown
  357s| 40000 | 39991 |  1447k|  36.1 |   230M |  61 | 600 | 233 | 594 | 116k|  2 | 180 | 524 | 3.549734e+02 | 7.590416e+02 | 113.83%| unknown
  358s| 40100 | 40091 |  1453k|  36.1 |   231M |  61 | 600 | 233 | 625 | 117k|  4 | 181 | 524 | 3.549809e+02 | 7.590416e+02 | 113.83%| unknown
  358s| 40200 | 40191 |  1456k|  36.1 |   231M |  61 | 600 | 233 | 621 | 117k|  7 | 181 | 524 | 3.549869e+02 | 7.590416e+02 | 113.82%| unknown
  359s| 40300 | 40291 |  1459k|  36.1 |   233M |  61 | 600 | 234 | 612 | 117k|  2 | 193 | 524 | 3.549869e+02 | 7.590416e+02 | 113.82%| unknown
  359s| 40400 | 40391 |  1462k|  36.1 |   233M |  61 | 600 | 235 | 617 | 118k|  1 | 195 | 525 | 3.549938e+02 | 7.590416e+02 | 113.82%| unknown
  360s| 40500 | 40491 |  1465k|  36.1 |   233M |  61 | 600 | 235 | 621 | 118k|  1 | 195 | 526 | 3.549938e+02 | 7.590416e+02 | 113.82%| unknown
  360s| 40600 | 40591 |  1468k|  36.1 |   233M |  61 | 600 | 235 | 626 | 118k|  5 | 196 | 526 | 3.550091e+02 | 7.590416e+02 | 113.81%| unknown
  361s| 40700 | 40691 |  1471k|  36.1 |   233M |  61 | 600 | 235 | 642 | 118k|  4 | 196 | 526 | 3.550098e+02 | 7.590416e+02 | 113.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  361s| 40800 | 40791 |  1474k|  36.0 |   233M |  61 | 600 | 235 | 626 | 118k|  1 | 196 | 526 | 3.550322e+02 | 7.590416e+02 | 113.80%| unknown
  362s| 40900 | 40891 |  1478k|  36.1 |   235M |  61 | 600 | 235 | 613 | 119k|  1 | 196 | 526 | 3.550385e+02 | 7.590416e+02 | 113.79%| unknown
  362s| 41000 | 40991 |  1481k|  36.0 |   235M |  61 | 600 | 234 | 628 | 119k|  5 | 196 | 526 | 3.550385e+02 | 7.590416e+02 | 113.79%| unknown
  363s| 41100 | 41091 |  1485k|  36.0 |   235M |  61 | 600 | 234 | 633 | 119k|  1 | 196 | 526 | 3.550385e+02 | 7.590416e+02 | 113.79%| unknown
  363s| 41200 | 41191 |  1488k|  36.0 |   235M |  61 | 600 | 233 | 635 | 120k|  3 | 196 | 526 | 3.550385e+02 | 7.590416e+02 | 113.79%| unknown
  364s| 41300 | 41291 |  1491k|  36.0 |   235M |  61 | 600 | 233 | 620 | 120k|  1 | 197 | 526 | 3.550530e+02 | 7.590416e+02 | 113.78%| unknown
  364s| 41400 | 41391 |  1495k|  36.0 |   235M |  61 | 600 | 233 | 640 | 120k|  1 | 198 | 526 | 3.550530e+02 | 7.590416e+02 | 113.78%| unknown
  365s| 41500 | 41491 |  1499k|  36.0 |   235M |  61 | 600 | 233 | 630 | 120k|  4 | 198 | 526 | 3.550549e+02 | 7.590416e+02 | 113.78%| unknown
  366s| 41600 | 41591 |  1504k|  36.1 |   236M |  61 | 600 | 233 | 591 | 121k|  2 | 198 | 526 | 3.550748e+02 | 7.590416e+02 | 113.77%| unknown
  366s| 41700 | 41691 |  1507k|  36.0 |   236M |  61 | 600 | 233 | 604 | 121k|  2 | 198 | 526 | 3.550748e+02 | 7.590416e+02 | 113.77%| unknown
  367s| 41800 | 41791 |  1509k|  36.0 |   236M |  61 | 600 | 233 | 600 | 121k|  3 | 198 | 527 | 3.550748e+02 | 7.590416e+02 | 113.77%| unknown
  368s| 41900 | 41891 |  1514k|  36.0 |   237M |  61 | 600 | 232 | 626 | 121k|  2 | 198 | 527 | 3.550929e+02 | 7.590416e+02 | 113.76%| unknown
  368s| 42000 | 41991 |  1516k|  36.0 |   237M |  61 | 600 | 232 | 632 | 122k|  1 | 198 | 527 | 3.550929e+02 | 7.590416e+02 | 113.76%| unknown
  368s| 42100 | 42091 |  1519k|  36.0 |   237M |  61 | 600 | 232 | 616 | 122k|  1 | 198 | 527 | 3.550929e+02 | 7.590416e+02 | 113.76%| unknown
  369s| 42200 | 42191 |  1523k|  36.0 |   237M |  61 | 600 | 232 | 641 | 122k|  3 | 198 | 527 | 3.550970e+02 | 7.590416e+02 | 113.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  370s| 42300 | 42291 |  1526k|  36.0 |   237M |  61 | 600 | 232 | 606 | 122k|  1 | 198 | 527 | 3.551247e+02 | 7.590416e+02 | 113.74%| unknown
  370s| 42400 | 42391 |  1528k|  36.0 |   237M |  61 | 600 | 231 | 613 | 122k|  1 | 198 | 527 | 3.551247e+02 | 7.590416e+02 | 113.74%| unknown
  371s| 42500 | 42491 |  1532k|  36.0 |   238M |  61 | 600 | 231 | 609 | 123k|  1 | 198 | 528 | 3.551267e+02 | 7.590416e+02 | 113.74%| unknown
  372s| 42600 | 42591 |  1535k|  36.0 |   238M |  61 | 600 | 231 | 611 | 123k|  2 | 198 | 528 | 3.551436e+02 | 7.590416e+02 | 113.73%| unknown
  372s| 42700 | 42691 |  1538k|  35.9 |   238M |  61 | 600 | 233 | 631 | 123k|  5 | 200 | 528 | 3.551436e+02 | 7.590416e+02 | 113.73%| unknown
  373s| 42800 | 42791 |  1541k|  35.9 |   240M |  61 | 600 | 233 | 612 | 124k|  4 | 200 | 528 | 3.551613e+02 | 7.590416e+02 | 113.72%| unknown
  374s| 42900 | 42891 |  1544k|  35.9 |   241M |  61 | 600 | 233 | 631 | 124k|  5 | 200 | 528 | 3.551613e+02 | 7.590416e+02 | 113.72%| unknown
  374s| 43000 | 42991 |  1548k|  35.9 |   241M |  61 | 600 | 233 | 614 | 124k|  2 | 200 | 530 | 3.552246e+02 | 7.590416e+02 | 113.68%| unknown
  375s| 43100 | 43091 |  1552k|  35.9 |   241M |  61 | 600 | 233 | 617 | 124k|  1 | 200 | 530 | 3.552449e+02 | 7.590416e+02 | 113.67%| unknown
  376s| 43200 | 43191 |  1556k|  35.9 |   242M |  61 | 600 | 233 | 620 | 125k|  1 | 200 | 530 | 3.552787e+02 | 7.590416e+02 | 113.65%| unknown
  376s| 43300 | 43291 |  1560k|  35.9 |   242M |  61 | 600 | 233 | 666 | 125k|  2 | 200 | 531 | 3.553126e+02 | 7.590416e+02 | 113.63%| unknown
  377s| 43400 | 43391 |  1564k|  36.0 |   242M |  61 | 600 | 233 | 630 | 125k|  5 | 201 | 532 | 3.553464e+02 | 7.590416e+02 | 113.61%| unknown
  378s| 43500 | 43491 |  1568k|  36.0 |   244M |  61 | 600 | 232 | 631 | 126k|  1 | 201 | 532 | 3.553592e+02 | 7.590416e+02 | 113.60%| unknown
  378s| 43600 | 43591 |  1571k|  36.0 |   244M |  61 | 600 | 233 | 600 | 126k|  1 | 202 | 532 | 3.553592e+02 | 7.590416e+02 | 113.60%| unknown
  379s| 43700 | 43691 |  1575k|  36.0 |   244M |  61 | 600 | 234 | 639 | 126k|  5 | 203 | 534 | 3.554014e+02 | 7.590416e+02 | 113.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  380s| 43800 | 43791 |  1580k|  36.0 |   244M |  61 | 600 | 233 | 653 | 127k|  2 | 203 | 534 | 3.554355e+02 | 7.590416e+02 | 113.55%| unknown
  380s| 43900 | 43891 |  1586k|  36.0 |   244M |  61 | 600 | 233 | 619 | 127k|  2 | 203 | 534 | 3.554801e+02 | 7.590416e+02 | 113.53%| unknown
  381s| 44000 | 43991 |  1589k|  36.0 |   244M |  61 | 600 | 233 | 610 | 127k|  3 | 203 | 535 | 3.554801e+02 | 7.590416e+02 | 113.53%| unknown
  381s| 44100 | 44091 |  1592k|  36.0 |   245M |  61 | 600 | 233 | 634 | 128k|  8 | 203 | 535 | 3.554801e+02 | 7.590416e+02 | 113.53%| unknown
  382s| 44200 | 44191 |  1595k|  36.0 |   245M |  61 | 600 | 233 | 609 | 128k|  1 | 203 | 535 | 3.554888e+02 | 7.590416e+02 | 113.52%| unknown
  383s| 44300 | 44291 |  1597k|  36.0 |   245M |  61 | 600 | 233 | 606 | 128k|  2 | 203 | 535 | 3.554888e+02 | 7.590416e+02 | 113.52%| unknown
  383s| 44400 | 44391 |  1599k|  35.9 |   246M |  61 | 600 | 233 | 625 | 128k|  1 | 203 | 535 | 3.554888e+02 | 7.590416e+02 | 113.52%| unknown
  383s| 44500 | 44491 |  1603k|  35.9 |   246M |  61 | 600 | 233 | 597 | 129k|  1 | 204 | 535 | 3.554888e+02 | 7.590416e+02 | 113.52%| unknown
  384s| 44600 | 44591 |  1607k|  35.9 |   246M |  61 | 600 | 232 | 638 | 129k|  2 | 204 | 535 | 3.554888e+02 | 7.590416e+02 | 113.52%| unknown
  385s| 44700 | 44691 |  1610k|  35.9 |   246M |  61 | 600 | 234 | 638 | 129k|  3 | 207 | 535 | 3.554908e+02 | 7.590416e+02 | 113.52%| unknown
  385s| 44800 | 44791 |  1613k|  35.9 |   246M |  61 | 600 | 234 | 667 | 129k|  1 | 207 | 535 | 3.555449e+02 | 7.590416e+02 | 113.49%| unknown
  386s| 44900 | 44891 |  1618k|  36.0 |   247M |  61 | 600 | 234 | 616 | 130k|  1 | 207 | 535 | 3.555573e+02 | 7.590416e+02 | 113.48%| unknown
  387s| 45000 | 44991 |  1621k|  35.9 |   247M |  61 | 600 | 235 | 617 | 130k|  4 | 208 | 535 | 3.555573e+02 | 7.590416e+02 | 113.48%| unknown
  387s| 45100 | 45091 |  1624k|  35.9 |   248M |  61 | 600 | 235 | 623 | 130k|  4 | 208 | 535 | 3.555626e+02 | 7.590416e+02 | 113.48%| unknown
  388s| 45200 | 45191 |  1628k|  35.9 |   249M |  61 | 600 | 234 | 608 | 131k|  4 | 208 | 536 | 3.555651e+02 | 7.590416e+02 | 113.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  389s| 45300 | 45291 |  1632k|  35.9 |   249M |  61 | 600 | 235 | 629 | 131k|  3 | 209 | 537 | 3.555651e+02 | 7.590416e+02 | 113.47%| unknown
  389s| 45400 | 45391 |  1635k|  35.9 |   250M |  61 | 600 | 236 | 588 | 131k|  5 | 210 | 537 | 3.555883e+02 | 7.590416e+02 | 113.46%| unknown
  390s| 45500 | 45491 |  1637k|  35.9 |   250M |  61 | 600 | 237 | 601 | 131k|  2 | 211 | 537 | 3.555883e+02 | 7.590416e+02 | 113.46%| unknown
  390s| 45600 | 45591 |  1641k|  35.9 |   250M |  61 | 600 | 237 | 611 | 132k|  4 | 211 | 537 | 3.555883e+02 | 7.590416e+02 | 113.46%| unknown
  391s| 45700 | 45691 |  1644k|  35.9 |   250M |  61 | 600 | 238 | 653 | 132k|  1 | 212 | 537 | 3.556207e+02 | 7.590416e+02 | 113.44%| unknown
  391s| 45800 | 45791 |  1647k|  35.9 |   250M |  61 | 600 | 238 | 613 | 132k|  1 | 212 | 537 | 3.556223e+02 | 7.590416e+02 | 113.44%| unknown
  392s| 45900 | 45891 |  1650k|  35.9 |   251M |  61 | 600 | 238 | 618 | 132k|  1 | 212 | 537 | 3.556357e+02 | 7.590416e+02 | 113.43%| unknown
  392s| 46000 | 45991 |  1653k|  35.9 |   252M |  61 | 600 | 238 | 610 | 132k|  4 | 212 | 537 | 3.556737e+02 | 7.590416e+02 | 113.41%| unknown
  393s| 46100 | 46091 |  1656k|  35.8 |   252M |  61 | 600 | 240 | 609 | 133k|  2 | 215 | 537 | 3.556949e+02 | 7.590416e+02 | 113.40%| unknown
  393s| 46200 | 46191 |  1658k|  35.8 |   253M |  61 | 600 | 240 | 615 | 133k|  1 | 215 | 537 | 3.556957e+02 | 7.590416e+02 | 113.40%| unknown
  394s| 46300 | 46291 |  1663k|  35.8 |   254M |  61 | 600 | 239 | 628 | 133k|  3 | 215 | 537 | 3.557112e+02 | 7.590416e+02 | 113.39%| unknown
  394s| 46400 | 46391 |  1666k|  35.8 |   254M |  61 | 600 | 238 | 599 | 134k|  2 | 215 | 537 | 3.557144e+02 | 7.590416e+02 | 113.39%| unknown
  395s| 46500 | 46491 |  1668k|  35.8 |   254M |  61 | 600 | 238 | 601 | 134k|  1 | 215 | 537 | 3.557208e+02 | 7.590416e+02 | 113.38%| unknown
  395s| 46600 | 46591 |  1670k|  35.8 |   254M |  61 | 600 | 238 | 595 | 134k|  1 | 215 | 537 | 3.557208e+02 | 7.590416e+02 | 113.38%| unknown
  396s| 46700 | 46691 |  1672k|  35.7 |   255M |  61 | 600 | 238 | 607 | 134k|  1 | 215 | 537 | 3.557208e+02 | 7.590416e+02 | 113.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  396s| 46800 | 46791 |  1674k|  35.7 |   255M |  61 | 600 | 238 | 606 | 135k|  1 | 215 | 537 | 3.557238e+02 | 7.590416e+02 | 113.38%| unknown
  396s| 46900 | 46891 |  1676k|  35.7 |   256M |  61 | 600 | 236 | 606 | 135k|  2 | 215 | 537 | 3.557238e+02 | 7.590416e+02 | 113.38%| unknown
  397s| 47000 | 46991 |  1680k|  35.7 |   256M |  61 | 600 | 235 | 615 | 135k|  2 | 215 | 537 | 3.557562e+02 | 7.590416e+02 | 113.36%| unknown
  398s| 47100 | 47091 |  1683k|  35.7 |   256M |  61 | 600 | 235 | 603 | 135k|  2 | 215 | 537 | 3.557644e+02 | 7.590416e+02 | 113.36%| unknown
  398s| 47200 | 47191 |  1685k|  35.6 |   257M |  61 | 600 | 235 | 597 | 136k|  1 | 215 | 537 | 3.557644e+02 | 7.590416e+02 | 113.36%| unknown
  398s| 47300 | 47291 |  1688k|  35.6 |   257M |  61 | 600 | 235 | 610 | 136k|  1 | 215 | 537 | 3.558041e+02 | 7.590416e+02 | 113.33%| unknown
  399s| 47400 | 47391 |  1689k|  35.6 |   258M |  61 | 600 | 235 | 613 | 136k|  5 | 215 | 537 | 3.558041e+02 | 7.590416e+02 | 113.33%| unknown
  400s| 47500 | 47491 |  1692k|  35.5 |   258M |  61 | 600 | 235 | 615 | 136k|  3 | 215 | 537 | 3.558456e+02 | 7.590416e+02 | 113.31%| unknown
  401s| 47600 | 47591 |  1694k|  35.5 |   258M |  61 | 600 | 236 | 625 | 136k|  1 | 216 | 537 | 3.558456e+02 | 7.590416e+02 | 113.31%| unknown
  402s| 47700 | 47691 |  1697k|  35.5 |   261M |  61 | 600 | 237 | 615 | 137k|  2 | 217 | 537 | 3.558694e+02 | 7.590416e+02 | 113.29%| unknown
  402s| 47800 | 47791 |  1701k|  35.5 |   262M |  61 | 600 | 237 | 608 | 137k|  2 | 217 | 537 | 3.558822e+02 | 7.590416e+02 | 113.28%| unknown
  403s| 47900 | 47891 |  1703k|  35.5 |   264M |  61 | 600 | 237 | 621 | 137k|  3 | 217 | 537 | 3.558822e+02 | 7.590416e+02 | 113.28%| unknown
  403s| 48000 | 47991 |  1705k|  35.4 |   265M |  61 | 600 | 237 | 619 | 137k|  3 | 218 | 537 | 3.558822e+02 | 7.590416e+02 | 113.28%| unknown
  404s| 48100 | 48091 |  1706k|  35.4 |   265M |  61 | 600 | 236 | 610 | 138k|  2 | 218 | 537 | 3.558822e+02 | 7.590416e+02 | 113.28%| unknown
  404s| 48200 | 48191 |  1708k|  35.4 |   265M |  61 | 600 | 236 | 612 | 138k|  1 | 218 | 537 | 3.558822e+02 | 7.590416e+02 | 113.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  405s| 48300 | 48291 |  1711k|  35.3 |   265M |  61 | 600 | 236 | 621 | 138k|  2 | 218 | 537 | 3.559029e+02 | 7.590416e+02 | 113.27%| unknown
  405s| 48400 | 48391 |  1713k|  35.3 |   266M |  61 | 600 | 236 | 607 | 138k|  1 | 218 | 537 | 3.559029e+02 | 7.590416e+02 | 113.27%| unknown
  406s| 48500 | 48491 |  1715k|  35.3 |   266M |  61 | 600 | 236 | 608 | 139k|  2 | 218 | 537 | 3.559029e+02 | 7.590416e+02 | 113.27%| unknown
  406s| 48600 | 48591 |  1717k|  35.3 |   266M |  61 | 600 | 236 | 620 | 139k|  1 | 218 | 537 | 3.559208e+02 | 7.590416e+02 | 113.26%| unknown
  406s| 48700 | 48691 |  1720k|  35.2 |   266M |  61 | 600 | 236 | 645 | 139k|  9 | 218 | 537 | 3.559208e+02 | 7.590416e+02 | 113.26%| unknown
  407s| 48800 | 48791 |  1723k|  35.2 |   266M |  61 | 600 | 237 | 614 | 139k|  1 | 221 | 537 | 3.559322e+02 | 7.590416e+02 | 113.25%| unknown
  408s| 48900 | 48891 |  1726k|  35.2 |   267M |  61 | 600 | 237 | 595 | 140k|  6 | 221 | 537 | 3.559520e+02 | 7.590416e+02 | 113.24%| unknown
  408s| 49000 | 48991 |  1729k|  35.2 |   267M |  61 | 600 | 236 | 609 | 140k|  1 | 221 | 537 | 3.559740e+02 | 7.590416e+02 | 113.23%| unknown
  409s| 49100 | 49091 |  1732k|  35.2 |   267M |  61 | 600 | 235 | 584 | 140k|  1 | 221 | 537 | 3.559740e+02 | 7.590416e+02 | 113.23%| unknown
  409s| 49200 | 49191 |  1734k|  35.2 |   268M |  61 | 600 | 235 | 588 | 140k|  2 | 221 | 538 | 3.559740e+02 | 7.590416e+02 | 113.23%| unknown
