2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (51.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (51.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 51.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1196s|652100 |395603 |  3723k|   5.7 |  1001M |  98 | 900 | 260 | 497 | 811k|  2 |  17 |   0 | 4.743479e+02 | 5.188260e+02 |   9.38%|   4.32%
 1197s|652200 |395635 |  3724k|   5.7 |  1002M |  98 | 900 | 260 | 498 | 812k|  3 |  17 |   0 | 4.743479e+02 | 5.188260e+02 |   9.38%|   4.32%
 1197s|652300 |395667 |  3725k|   5.7 |  1003M |  98 | 900 | 260 | 510 | 812k|  0 |  17 |   0 | 4.743479e+02 | 5.188260e+02 |   9.38%|   4.32%
 1197s|652400 |395709 |  3725k|   5.7 |  1003M |  98 | 900 | 260 | 504 | 812k|  2 |  17 |   0 | 4.743479e+02 | 5.188260e+02 |   9.38%|   4.32%
 1197s|652500 |395753 |  3726k|   5.7 |  1003M |  98 | 900 | 260 | 491 | 812k|  3 |  17 |   0 | 4.743482e+02 | 5.188260e+02 |   9.38%|   4.32%
 1197s|652600 |395801 |  3726k|   5.7 |  1003M |  98 | 900 | 260 | 498 | 812k|  0 |  17 |   0 | 4.743482e+02 | 5.188260e+02 |   9.38%|   4.32%
 1197s|652700 |395841 |  3727k|   5.7 |  1003M |  98 | 900 | 260 | 499 | 812k|  1 |  17 |   0 | 4.743484e+02 | 5.188260e+02 |   9.38%|   4.32%
 1197s|652800 |395901 |  3728k|   5.7 |  1003M |  98 | 900 | 260 | 497 | 812k|  2 |  17 |   0 | 4.743491e+02 | 5.188260e+02 |   9.38%|   4.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1197s|652900 |395933 |  3728k|   5.7 |  1003M |  98 | 900 | 260 | 497 | 812k|  2 |  17 |   0 | 4.743491e+02 | 5.188260e+02 |   9.38%|   4.32%
 1197s|653000 |395975 |  3729k|   5.7 |  1003M |  98 | 900 | 260 | 499 | 812k|  0 |  17 |   0 | 4.743492e+02 | 5.188260e+02 |   9.38%|   4.32%
 1197s|653100 |396009 |  3729k|   5.7 |  1004M |  98 | 900 | 260 | 505 | 812k|  0 |  17 |   0 | 4.743492e+02 | 5.188260e+02 |   9.38%|   4.33%
 1198s|653200 |396051 |  3730k|   5.7 |  1004M |  98 | 900 | 260 | 504 | 813k|  0 |  17 |   0 | 4.743496e+02 | 5.188260e+02 |   9.38%|   4.33%
 1198s|653300 |396101 |  3731k|   5.7 |  1004M |  98 | 900 | 260 | 494 | 813k|  0 |  17 |   0 | 4.743499e+02 | 5.188260e+02 |   9.38%|   4.33%
 1198s|653400 |396143 |  3731k|   5.7 |  1004M |  98 | 900 | 260 | 501 | 813k|  1 |  17 |   0 | 4.743502e+02 | 5.188260e+02 |   9.38%|   4.33%
 1198s|653500 |396191 |  3732k|   5.7 |  1004M |  98 | 900 | 260 | 500 | 813k|  2 |  17 |   0 | 4.743502e+02 | 5.188260e+02 |   9.38%|   4.33%
 1198s|653600 |396249 |  3732k|   5.7 |  1004M |  98 | 900 | 260 | 501 | 813k|  2 |  17 |   0 | 4.743505e+02 | 5.188260e+02 |   9.38%|   4.33%
 1198s|653700 |396287 |  3733k|   5.7 |  1004M |  98 | 900 | 260 | 510 | 813k|  1 |  17 |   0 | 4.743510e+02 | 5.188260e+02 |   9.38%|   4.33%
 1198s|653800 |396323 |  3734k|   5.7 |  1004M |  98 | 900 | 260 | 499 | 813k|  1 |  17 |   0 | 4.743515e+02 | 5.188260e+02 |   9.38%|   4.33%
 1198s|653900 |396359 |  3734k|   5.7 |  1004M |  98 | 900 | 260 | 487 | 813k|  2 |  17 |   0 | 4.743515e+02 | 5.188260e+02 |   9.38%|   4.33%
 1198s|654000 |396403 |  3735k|   5.7 |  1004M |  98 | 900 | 260 | 496 | 814k|  2 |  17 |   0 | 4.743518e+02 | 5.188260e+02 |   9.38%|   4.33%
 1199s|654100 |396437 |  3735k|   5.7 |  1004M |  98 | 900 | 260 | 493 | 814k|  0 |  17 |   0 | 4.743519e+02 | 5.188260e+02 |   9.38%|   4.33%
 1199s|654200 |396473 |  3736k|   5.7 |  1004M |  98 | 900 | 260 | 499 | 814k|  2 |  17 |   0 | 4.743519e+02 | 5.188260e+02 |   9.38%|   4.33%
 1199s|654300 |396505 |  3737k|   5.7 |  1004M |  98 | 900 | 260 | 502 | 814k|  2 |  17 |   0 | 4.743531e+02 | 5.188260e+02 |   9.38%|   4.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1199s|654400 |396559 |  3737k|   5.7 |  1004M |  98 | 900 | 260 | 501 | 814k|  2 |  17 |   0 | 4.743540e+02 | 5.188260e+02 |   9.38%|   4.33%
 1199s|654500 |396601 |  3738k|   5.7 |  1004M |  98 | 900 | 260 | 502 | 814k|  2 |  17 |   0 | 4.743540e+02 | 5.188260e+02 |   9.38%|   4.33%
 1199s|654600 |396639 |  3738k|   5.7 |  1005M |  98 | 900 | 260 | 496 | 814k|  1 |  17 |   0 | 4.743540e+02 | 5.188260e+02 |   9.38%|   4.33%
 1199s|654700 |396675 |  3739k|   5.7 |  1005M |  98 | 900 | 260 | 502 | 814k|  3 |  17 |   0 | 4.743542e+02 | 5.188260e+02 |   9.38%|   4.33%
 1199s|654800 |396717 |  3740k|   5.7 |  1005M |  98 | 900 | 260 | 500 | 814k|  2 |  17 |   0 | 4.743543e+02 | 5.188260e+02 |   9.38%|   4.33%
 1199s|654900 |396763 |  3740k|   5.7 |  1005M |  98 | 900 | 260 | 492 | 815k|  2 |  17 |   0 | 4.743543e+02 | 5.188260e+02 |   9.38%|   4.33%
 1200s|655000 |396805 |  3741k|   5.7 |  1006M |  98 | 900 | 260 | 500 | 815k|  0 |  17 |   0 | 4.743544e+02 | 5.188260e+02 |   9.38%|   4.33%
 1200s|655100 |396845 |  3741k|   5.7 |  1007M |  98 | 900 | 260 | 505 | 815k|  2 |  17 |   0 | 4.743544e+02 | 5.188260e+02 |   9.38%|   4.33%
 1200s|655200 |396881 |  3742k|   5.7 |  1007M |  98 | 900 | 260 | 506 | 815k|  4 |  17 |   0 | 4.743548e+02 | 5.188260e+02 |   9.38%|   4.33%
 1200s|655300 |396921 |  3743k|   5.7 |  1007M |  98 | 900 | 260 | 500 | 815k|  1 |  17 |   0 | 4.743548e+02 | 5.188260e+02 |   9.38%|   4.33%
 1200s|655400 |396971 |  3743k|   5.7 |  1007M |  98 | 900 | 260 | 502 | 815k|  2 |  17 |   0 | 4.743548e+02 | 5.188260e+02 |   9.38%|   4.33%
 1200s|655500 |397009 |  3744k|   5.7 |  1007M |  98 | 900 | 260 | 499 | 815k|  2 |  17 |   0 | 4.743549e+02 | 5.188260e+02 |   9.38%|   4.33%
 1200s|655600 |397051 |  3744k|   5.7 |  1007M |  98 | 900 | 260 | 498 | 815k|  2 |  17 |   0 | 4.743549e+02 | 5.188260e+02 |   9.38%|   4.33%
 1200s|655700 |397093 |  3745k|   5.7 |  1007M |  98 | 900 | 260 | 502 | 815k|  2 |  17 |   0 | 4.743552e+02 | 5.188260e+02 |   9.38%|   4.33%
 1200s|655800 |397141 |  3746k|   5.7 |  1007M |  98 | 900 | 260 | 499 | 816k|  3 |  17 |   0 | 4.743553e+02 | 5.188260e+02 |   9.37%|   4.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1201s|655900 |397193 |  3746k|   5.7 |  1007M |  98 | 900 | 260 | 494 | 816k|  4 |  17 |   0 | 4.743558e+02 | 5.188260e+02 |   9.37%|   4.33%
 1201s|656000 |397239 |  3747k|   5.7 |  1007M |  98 | 900 | 260 | 505 | 816k|  3 |  17 |   0 | 4.743560e+02 | 5.188260e+02 |   9.37%|   4.33%
 1201s|656100 |397277 |  3748k|   5.7 |  1007M |  98 | 900 | 260 | 506 | 816k|  2 |  17 |   0 | 4.743560e+02 | 5.188260e+02 |   9.37%|   4.33%
 1201s|656200 |397321 |  3748k|   5.7 |  1007M |  98 | 900 | 260 | 500 | 816k|  2 |  17 |   0 | 4.743571e+02 | 5.188260e+02 |   9.37%|   4.33%
 1201s|656300 |397363 |  3749k|   5.7 |  1009M |  98 | 900 | 260 | 503 | 816k|  0 |  17 |   0 | 4.743573e+02 | 5.188260e+02 |   9.37%|   4.33%
 1201s|656400 |397407 |  3750k|   5.7 |  1009M |  98 | 900 | 260 | 495 | 816k|  1 |  17 |   0 | 4.743573e+02 | 5.188260e+02 |   9.37%|   4.33%
 1201s|656500 |397455 |  3750k|   5.7 |  1009M |  98 | 900 | 260 | 498 | 816k|  2 |  17 |   0 | 4.743578e+02 | 5.188260e+02 |   9.37%|   4.33%
 1201s|656600 |397503 |  3751k|   5.7 |  1009M |  98 | 900 | 260 | 503 | 816k|  2 |  17 |   0 | 4.743578e+02 | 5.188260e+02 |   9.37%|   4.33%
 1202s|656700 |397543 |  3751k|   5.7 |  1009M |  98 | 900 | 260 | 502 | 817k|  2 |  17 |   0 | 4.743578e+02 | 5.188260e+02 |   9.37%|   4.33%
 1202s|656800 |397583 |  3752k|   5.7 |  1009M |  98 | 900 | 260 | 502 | 817k|  1 |  17 |   0 | 4.743578e+02 | 5.188260e+02 |   9.37%|   4.33%
 1202s|656900 |397627 |  3753k|   5.7 |  1009M |  98 | 900 | 260 | 497 | 817k|  1 |  17 |   0 | 4.743578e+02 | 5.188260e+02 |   9.37%|   4.33%
 1202s|657000 |397673 |  3753k|   5.7 |  1009M |  98 | 900 | 260 | 494 | 817k|  1 |  17 |   0 | 4.743578e+02 | 5.188260e+02 |   9.37%|   4.33%
 1202s|657100 |397727 |  3754k|   5.7 |  1009M |  98 | 900 | 260 | 494 | 817k|  0 |  17 |   0 | 4.743580e+02 | 5.188260e+02 |   9.37%|   4.33%
 1202s|657200 |397783 |  3754k|   5.7 |  1009M |  98 | 900 | 260 | 505 | 817k|  2 |  17 |   0 | 4.743590e+02 | 5.188260e+02 |   9.37%|   4.33%
 1202s|657300 |397835 |  3755k|   5.7 |  1009M |  98 | 900 | 260 | 498 | 817k|  0 |  17 |   0 | 4.743590e+02 | 5.188260e+02 |   9.37%|   4.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1202s|657400 |397877 |  3755k|   5.7 |  1009M |  98 | 900 | 260 | 505 | 817k|  3 |  17 |   0 | 4.743590e+02 | 5.188260e+02 |   9.37%|   4.33%
 1202s|657500 |397915 |  3756k|   5.7 |  1009M |  98 | 900 | 260 | 501 | 817k|  2 |  17 |   0 | 4.743590e+02 | 5.188260e+02 |   9.37%|   4.33%
 1203s|657600 |397971 |  3756k|   5.7 |  1009M |  98 | 900 | 260 | 496 | 818k|  1 |  17 |   0 | 4.743590e+02 | 5.188260e+02 |   9.37%|   4.33%
 1203s|657700 |398003 |  3757k|   5.7 |  1009M |  98 | 900 | 260 | 493 | 818k|  2 |  17 |   0 | 4.743590e+02 | 5.188260e+02 |   9.37%|   4.34%
 1203s|657800 |398037 |  3758k|   5.7 |  1009M |  98 | 900 | 260 | 495 | 818k|  1 |  17 |   0 | 4.743590e+02 | 5.188260e+02 |   9.37%|   4.34%
 1203s|657900 |398091 |  3758k|   5.7 |  1009M |  98 | 900 | 260 | 496 | 818k|  2 |  17 |   0 | 4.743591e+02 | 5.188260e+02 |   9.37%|   4.34%
 1203s|658000 |398143 |  3759k|   5.7 |  1009M |  98 | 900 | 260 | 504 | 818k|  2 |  17 |   0 | 4.743591e+02 | 5.188260e+02 |   9.37%|   4.34%
 1203s|658100 |398195 |  3760k|   5.7 |  1009M |  98 | 900 | 260 | 504 | 818k|  2 |  17 |   0 | 4.743591e+02 | 5.188260e+02 |   9.37%|   4.34%
 1203s|658200 |398247 |  3760k|   5.7 |  1009M |  98 | 900 | 260 | 494 | 818k|  1 |  17 |   0 | 4.743591e+02 | 5.188260e+02 |   9.37%|   4.34%
 1203s|658300 |398295 |  3761k|   5.7 |  1009M |  98 | 900 | 260 | 501 | 818k|  2 |  17 |   0 | 4.743591e+02 | 5.188260e+02 |   9.37%|   4.34%
 1203s|658400 |398343 |  3761k|   5.7 |  1009M |  98 | 900 | 260 | 489 | 818k|  2 |  17 |   0 | 4.743591e+02 | 5.188260e+02 |   9.37%|   4.34%
 1204s|658500 |398383 |  3762k|   5.7 |  1009M |  98 | 900 | 260 | 501 | 819k|  0 |  17 |   0 | 4.743591e+02 | 5.188260e+02 |   9.37%|   4.34%
 1204s|658600 |398429 |  3763k|   5.7 |  1009M |  98 | 900 | 260 | 505 | 819k|  0 |  17 |   0 | 4.743592e+02 | 5.188260e+02 |   9.37%|   4.34%
 1204s|658700 |398477 |  3763k|   5.7 |  1009M |  98 | 900 | 260 | 502 | 819k|  1 |  17 |   0 | 4.743592e+02 | 5.188260e+02 |   9.37%|   4.34%
 1204s|658800 |398513 |  3764k|   5.7 |  1009M |  98 | 900 | 260 | 506 | 819k|  2 |  17 |   0 | 4.743595e+02 | 5.188260e+02 |   9.37%|   4.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1204s|658900 |398553 |  3764k|   5.7 |  1009M |  98 | 900 | 260 | 500 | 819k|  0 |  17 |   0 | 4.743595e+02 | 5.188260e+02 |   9.37%|   4.34%
 1204s|659000 |398601 |  3765k|   5.7 |  1009M |  98 | 900 | 260 | 503 | 819k|  0 |  17 |   0 | 4.743595e+02 | 5.188260e+02 |   9.37%|   4.34%
 1204s|659100 |398631 |  3766k|   5.7 |  1009M |  98 | 900 | 260 | 495 | 819k|  2 |  17 |   0 | 4.743595e+02 | 5.188260e+02 |   9.37%|   4.34%
 1204s|659200 |398679 |  3766k|   5.7 |  1009M |  98 | 900 | 260 | 497 | 819k|  3 |  17 |   0 | 4.743595e+02 | 5.188260e+02 |   9.37%|   4.34%
 1204s|659300 |398711 |  3767k|   5.7 |  1009M |  98 | 900 | 260 | 499 | 820k|  1 |  17 |   0 | 4.743595e+02 | 5.188260e+02 |   9.37%|   4.34%
 1205s|659400 |398751 |  3768k|   5.7 |  1009M |  98 | 900 | 260 | 499 | 820k|  1 |  17 |   0 | 4.743595e+02 | 5.188260e+02 |   9.37%|   4.34%
 1205s|659500 |398807 |  3768k|   5.7 |  1009M |  98 | 900 | 260 | 496 | 820k|  2 |  17 |   0 | 4.743599e+02 | 5.188260e+02 |   9.37%|   4.34%
 1205s|659600 |398849 |  3769k|   5.7 |  1009M |  98 | 900 | 260 | 500 | 820k|  1 |  17 |   0 | 4.743599e+02 | 5.188260e+02 |   9.37%|   4.34%
 1205s|659700 |398881 |  3769k|   5.7 |  1009M |  98 | 900 | 260 | 497 | 820k|  2 |  17 |   0 | 4.743599e+02 | 5.188260e+02 |   9.37%|   4.34%
 1205s|659800 |398925 |  3770k|   5.7 |  1009M |  98 | 900 | 260 | 501 | 820k|  3 |  17 |   0 | 4.743599e+02 | 5.188260e+02 |   9.37%|   4.34%
 1205s|659900 |398971 |  3771k|   5.7 |  1009M |  98 | 900 | 260 | 505 | 820k|  3 |  17 |   0 | 4.743601e+02 | 5.188260e+02 |   9.37%|   4.34%
 1205s|660000 |399005 |  3771k|   5.7 |  1009M |  98 | 900 | 260 | 511 | 820k|  2 |  17 |   0 | 4.743602e+02 | 5.188260e+02 |   9.37%|   4.34%
 1205s|660100 |399041 |  3772k|   5.7 |  1009M |  98 | 900 | 260 | 498 | 820k|  2 |  17 |   0 | 4.743602e+02 | 5.188260e+02 |   9.37%|   4.34%
 1205s|660200 |399093 |  3773k|   5.7 |  1009M |  98 | 900 | 260 | 497 | 820k|  2 |  17 |   0 | 4.743602e+02 | 5.188260e+02 |   9.37%|   4.34%
 1206s|660300 |399143 |  3773k|   5.7 |  1010M |  98 | 900 | 260 | 498 | 821k|  2 |  17 |   0 | 4.743602e+02 | 5.188260e+02 |   9.37%|   4.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1206s|660400 |399201 |  3774k|   5.7 |  1010M |  98 | 900 | 260 | 495 | 821k|  2 |  17 |   0 | 4.743602e+02 | 5.188260e+02 |   9.37%|   4.34%
 1206s|660500 |399239 |  3774k|   5.7 |  1010M |  98 | 900 | 260 | 503 | 821k|  2 |  17 |   0 | 4.743605e+02 | 5.188260e+02 |   9.37%|   4.34%
 1206s|660600 |399275 |  3775k|   5.7 |  1010M |  98 | 900 | 260 | 506 | 821k|  3 |  17 |   0 | 4.743605e+02 | 5.188260e+02 |   9.37%|   4.34%
 1206s|660700 |399309 |  3776k|   5.7 |  1010M |  98 | 900 | 260 | 497 | 821k|  1 |  17 |   0 | 4.743607e+02 | 5.188260e+02 |   9.37%|   4.34%
 1206s|660800 |399349 |  3776k|   5.7 |  1011M |  98 | 900 | 260 | 501 | 821k|  0 |  17 |   0 | 4.743608e+02 | 5.188260e+02 |   9.37%|   4.34%
 1206s|660900 |399397 |  3777k|   5.7 |  1011M |  98 | 900 | 260 | 500 | 821k|  0 |  17 |   0 | 4.743608e+02 | 5.188260e+02 |   9.37%|   4.34%
 1206s|661000 |399431 |  3778k|   5.7 |  1011M |  98 | 900 | 260 | 507 | 821k|  1 |  17 |   0 | 4.743609e+02 | 5.188260e+02 |   9.37%|   4.34%
 1206s|661100 |399495 |  3778k|   5.7 |  1011M |  98 | 900 | 260 | 508 | 821k|  2 |  17 |   0 | 4.743615e+02 | 5.188260e+02 |   9.37%|   4.34%
 1207s|661200 |399543 |  3779k|   5.7 |  1011M |  98 | 900 | 260 | 498 | 822k|  2 |  17 |   0 | 4.743617e+02 | 5.188260e+02 |   9.37%|   4.34%
 1207s|661300 |399587 |  3780k|   5.7 |  1011M |  98 | 900 | 260 | 505 | 822k|  1 |  17 |   0 | 4.743617e+02 | 5.188260e+02 |   9.37%|   4.34%
 1207s|661400 |399637 |  3780k|   5.7 |  1011M |  98 | 900 | 260 | 504 | 822k|  0 |  17 |   0 | 4.743617e+02 | 5.188260e+02 |   9.37%|   4.34%
 1207s|661500 |399681 |  3781k|   5.7 |  1011M |  98 | 900 | 260 | 499 | 822k|  1 |  17 |   0 | 4.743617e+02 | 5.188260e+02 |   9.37%|   4.34%
 1207s|661600 |399739 |  3781k|   5.7 |  1011M |  98 | 900 | 260 | 485 | 822k|  1 |  17 |   0 | 4.743618e+02 | 5.188260e+02 |   9.37%|   4.34%
 1207s|661700 |399801 |  3782k|   5.7 |  1011M |  98 | 900 | 260 | 495 | 822k|  2 |  17 |   0 | 4.743618e+02 | 5.188260e+02 |   9.37%|   4.34%
 1207s|661800 |399849 |  3783k|   5.7 |  1012M |  98 | 900 | 260 | 491 | 822k|  2 |  17 |   0 | 4.743618e+02 | 5.188260e+02 |   9.37%|   4.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1207s|661900 |399905 |  3783k|   5.7 |  1012M |  98 | 900 | 260 | 510 | 822k|  1 |  17 |   0 | 4.743618e+02 | 5.188260e+02 |   9.37%|   4.34%
 1208s|662000 |399965 |  3784k|   5.7 |  1014M |  98 | 900 | 260 | 497 | 823k|  2 |  17 |   0 | 4.743621e+02 | 5.188260e+02 |   9.37%|   4.34%
 1208s|662100 |400011 |  3784k|   5.7 |  1014M |  98 | 900 | 260 | 490 | 823k|  2 |  17 |   0 | 4.743621e+02 | 5.188260e+02 |   9.37%|   4.34%
 1208s|662200 |400057 |  3785k|   5.7 |  1014M |  98 | 900 | 260 | 498 | 823k|  1 |  17 |   0 | 4.743621e+02 | 5.188260e+02 |   9.37%|   4.34%
 1208s|662300 |400111 |  3786k|   5.7 |  1014M |  98 | 900 | 260 | 501 | 823k|  1 |  17 |   0 | 4.743621e+02 | 5.188260e+02 |   9.37%|   4.34%
 1208s|662400 |400153 |  3786k|   5.7 |  1014M |  98 | 900 | 260 | 500 | 823k|  2 |  17 |   0 | 4.743623e+02 | 5.188260e+02 |   9.37%|   4.34%
 1208s|662500 |400197 |  3787k|   5.7 |  1014M |  98 | 900 | 260 | 497 | 823k|  2 |  17 |   0 | 4.743629e+02 | 5.188260e+02 |   9.37%|   4.34%
 1208s|662600 |400243 |  3788k|   5.7 |  1014M |  98 | 900 | 260 | 500 | 823k|  3 |  17 |   0 | 4.743629e+02 | 5.188260e+02 |   9.37%|   4.34%
 1208s|662700 |400275 |  3788k|   5.7 |  1014M |  98 | 900 | 260 | 486 | 823k|  1 |  17 |   0 | 4.743629e+02 | 5.188260e+02 |   9.37%|   4.34%
 1208s|662800 |400347 |  3789k|   5.7 |  1014M |  98 | 900 | 260 | 503 | 823k|  1 |  17 |   0 | 4.743632e+02 | 5.188260e+02 |   9.37%|   4.34%
 1209s|662900 |400377 |  3789k|   5.7 |  1014M |  98 | 900 | 260 | 502 | 824k|  2 |  17 |   0 | 4.743633e+02 | 5.188260e+02 |   9.37%|   4.34%
 1209s|663000 |400411 |  3790k|   5.7 |  1014M |  98 | 900 | 260 | 490 | 824k|  2 |  17 |   0 | 4.743635e+02 | 5.188260e+02 |   9.37%|   4.34%
 1209s|663100 |400461 |  3791k|   5.7 |  1014M |  98 | 900 | 260 | 497 | 824k|  2 |  17 |   0 | 4.743635e+02 | 5.188260e+02 |   9.37%|   4.34%
 1209s|663200 |400509 |  3791k|   5.7 |  1014M |  98 | 900 | 260 | 495 | 824k|  3 |  17 |   0 | 4.743635e+02 | 5.188260e+02 |   9.37%|   4.34%
 1209s|663300 |400555 |  3792k|   5.7 |  1015M |  98 | 900 | 260 | 500 | 824k|  2 |  17 |   0 | 4.743636e+02 | 5.188260e+02 |   9.37%|   4.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1209s|663400 |400595 |  3793k|   5.7 |  1015M |  98 | 900 | 260 | 502 | 824k|  0 |  17 |   0 | 4.743636e+02 | 5.188260e+02 |   9.37%|   4.34%
 1209s|663500 |400641 |  3793k|   5.7 |  1015M |  98 | 900 | 260 | 493 | 824k|  3 |  17 |   0 | 4.743636e+02 | 5.188260e+02 |   9.37%|   4.34%
 1209s|663600 |400709 |  3794k|   5.7 |  1015M |  98 | 900 | 260 | 500 | 824k|  2 |  17 |   0 | 4.743637e+02 | 5.188260e+02 |   9.37%|   4.34%
 1209s|663700 |400747 |  3795k|   5.7 |  1015M |  98 | 900 | 260 | 504 | 824k|  3 |  17 |   0 | 4.743639e+02 | 5.188260e+02 |   9.37%|   4.34%
 1210s|663800 |400787 |  3795k|   5.7 |  1015M |  98 | 900 | 260 | 495 | 825k|  0 |  17 |   0 | 4.743639e+02 | 5.188260e+02 |   9.37%|   4.34%
 1210s|663900 |400819 |  3796k|   5.7 |  1015M |  98 | 900 | 260 | 508 | 825k|  2 |  17 |   0 | 4.743640e+02 | 5.188260e+02 |   9.37%|   4.34%
 1210s|664000 |400873 |  3796k|   5.7 |  1015M |  98 | 900 | 260 | 504 | 825k|  1 |  17 |   0 | 4.743644e+02 | 5.188260e+02 |   9.37%|   4.34%
 1210s|664100 |400935 |  3797k|   5.7 |  1015M |  98 | 900 | 260 | 495 | 825k|  2 |  17 |   0 | 4.743645e+02 | 5.188260e+02 |   9.37%|   4.34%
 1210s|664200 |400983 |  3798k|   5.7 |  1015M |  98 | 900 | 260 | 492 | 825k|  1 |  17 |   0 | 4.743645e+02 | 5.188260e+02 |   9.37%|   4.34%
 1210s|664300 |401035 |  3798k|   5.7 |  1016M |  98 | 900 | 260 | 501 | 825k|  2 |  17 |   0 | 4.743646e+02 | 5.188260e+02 |   9.37%|   4.34%
 1210s|664400 |401091 |  3799k|   5.7 |  1017M |  98 | 900 | 260 | 493 | 825k|  1 |  17 |   0 | 4.743646e+02 | 5.188260e+02 |   9.37%|   4.34%
 1210s|664500 |401131 |  3800k|   5.7 |  1017M |  98 | 900 | 260 | 504 | 825k|  2 |  17 |   0 | 4.743647e+02 | 5.188260e+02 |   9.37%|   4.34%
 1211s|664600 |401179 |  3800k|   5.7 |  1017M |  98 | 900 | 260 | 499 | 826k|  1 |  17 |   0 | 4.743647e+02 | 5.188260e+02 |   9.37%|   4.34%
 1211s|664700 |401235 |  3801k|   5.7 |  1017M |  98 | 900 | 260 | 493 | 826k|  2 |  17 |   0 | 4.743651e+02 | 5.188260e+02 |   9.37%|   4.34%
 1211s|664800 |401275 |  3801k|   5.7 |  1017M |  98 | 900 | 260 | 494 | 826k|  0 |  17 |   0 | 4.743651e+02 | 5.188260e+02 |   9.37%|   4.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1211s|664900 |401321 |  3802k|   5.7 |  1018M |  98 | 900 | 260 | 501 | 826k|  2 |  17 |   0 | 4.743651e+02 | 5.188260e+02 |   9.37%|   4.34%
 1211s|665000 |401363 |  3803k|   5.7 |  1018M |  98 | 900 | 260 | 493 | 826k|  1 |  17 |   0 | 4.743657e+02 | 5.188260e+02 |   9.37%|   4.34%
 1211s|665100 |401405 |  3803k|   5.7 |  1018M |  98 | 900 | 260 | 503 | 826k|  1 |  17 |   0 | 4.743664e+02 | 5.188260e+02 |   9.37%|   4.34%
 1211s|665200 |401445 |  3804k|   5.7 |  1018M |  98 | 900 | 260 | 501 | 826k|  1 |  17 |   0 | 4.743671e+02 | 5.188260e+02 |   9.37%|   4.34%
 1211s|665300 |401491 |  3805k|   5.7 |  1018M |  98 | 900 | 260 | 502 | 826k|  2 |  17 |   0 | 4.743672e+02 | 5.188260e+02 |   9.37%|   4.34%
 1211s|665400 |401545 |  3805k|   5.7 |  1018M |  98 | 900 | 260 | 490 | 826k|  3 |  17 |   0 | 4.743675e+02 | 5.188260e+02 |   9.37%|   4.35%
 1212s|665500 |401583 |  3806k|   5.7 |  1018M |  98 | 900 | 260 | 499 | 827k|  1 |  17 |   0 | 4.743675e+02 | 5.188260e+02 |   9.37%|   4.35%
 1212s|665600 |401639 |  3806k|   5.7 |  1018M |  98 | 900 | 260 | 500 | 827k|  2 |  17 |   0 | 4.743677e+02 | 5.188260e+02 |   9.37%|   4.35%
 1212s|665700 |401677 |  3807k|   5.7 |  1018M |  98 | 900 | 260 | 497 | 827k|  1 |  17 |   0 | 4.743680e+02 | 5.188260e+02 |   9.37%|   4.35%
