2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  506s|319600 | 32197 |  3903k|  12.2 |   371M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  506s|319700 | 32269 |  3903k|  12.2 |   371M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  506s|319800 | 32341 |  3903k|  12.2 |   371M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  506s|319900 | 32411 |  3903k|  12.2 |   371M | 269 | 125 |  35 | 885 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  506s|320000 | 32485 |  3903k|  12.2 |   371M | 269 | 125 |  35 | 884 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  507s|320100 | 32543 |  3903k|  12.2 |   371M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  507s|320200 | 32613 |  3903k|  12.2 |   371M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  507s|320300 | 32693 |  3903k|  12.2 |   371M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  507s|320400 | 32763 |  3903k|  12.2 |   371M | 269 | 125 |  35 | 881 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  507s|320500 | 32823 |  3903k|  12.2 |   371M | 269 | 125 |  35 | 883 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  507s|320600 | 32885 |  3903k|  12.2 |   371M | 269 | 125 |  35 | 885 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  507s|320700 | 32945 |  3904k|  12.2 |   371M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  507s|320800 | 33011 |  3904k|  12.2 |   371M | 269 | 125 |  35 | 885 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  507s|320900 | 33081 |  3904k|  12.2 |   371M | 269 | 125 |  35 | 885 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  507s|321000 | 33141 |  3904k|  12.2 |   371M | 269 | 125 |  35 | 884 |1050k|  6 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  508s|321100 | 33207 |  3904k|  12.2 |   371M | 269 | 125 |  35 | 884 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  508s|321200 | 33287 |  3904k|  12.2 |   371M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  508s|321300 | 33351 |  3904k|  12.2 |   371M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  508s|321400 | 33397 |  3904k|  12.1 |   371M | 269 | 125 |  35 | 884 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  508s|321500 | 33463 |  3904k|  12.1 |   371M | 269 | 125 |  35 | 884 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  508s|321600 | 33529 |  3904k|  12.1 |   371M | 269 | 125 |  35 | 885 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  508s|321700 | 33583 |  3904k|  12.1 |   371M | 269 | 125 |  35 | 884 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  508s|321800 | 33651 |  3904k|  12.1 |   371M | 269 | 125 |  35 | 884 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  508s|321900 | 33707 |  3904k|  12.1 |   371M | 269 | 125 |  35 | 884 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  508s|322000 | 33769 |  3904k|  12.1 |   371M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  509s|322100 | 33827 |  3904k|  12.1 |   371M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  509s|322200 | 33893 |  3905k|  12.1 |   371M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  509s|322300 | 33967 |  3905k|  12.1 |   371M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  509s|322400 | 34057 |  3905k|  12.1 |   372M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  509s|322500 | 34135 |  3905k|  12.1 |   372M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  509s|322600 | 34195 |  3905k|  12.1 |   372M | 269 | 125 |  35 | 882 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  509s|322700 | 34261 |  3905k|  12.1 |   372M | 269 | 125 |  35 | 882 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  509s|322800 | 34331 |  3905k|  12.1 |   372M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  509s|322900 | 34401 |  3905k|  12.1 |   372M | 269 | 125 |  35 | 884 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  510s|323000 | 34469 |  3905k|  12.1 |   372M | 269 | 125 |  35 | 887 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  510s|323100 | 34529 |  3905k|  12.1 |   372M | 269 | 125 |  35 | 884 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  510s|323200 | 34581 |  3905k|  12.1 |   372M | 269 | 125 |  35 | 885 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  510s|323300 | 34641 |  3905k|  12.1 |   372M | 269 | 125 |  35 | 884 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  510s|323400 | 34713 |  3905k|  12.1 |   372M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  510s|323500 | 34795 |  3905k|  12.1 |   372M | 269 | 125 |  35 | 886 |1050k|  6 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  510s|323600 | 34871 |  3905k|  12.1 |   372M | 269 | 125 |  35 | 886 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  510s|323700 | 34941 |  3906k|  12.1 |   372M | 269 | 125 |  35 | 887 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  510s|323800 | 35005 |  3906k|  12.1 |   372M | 269 | 125 |  35 | 886 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  511s|323900 | 35053 |  3906k|  12.1 |   372M | 269 | 125 |  35 | 884 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  511s|324000 | 35097 |  3906k|  12.1 |   372M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  511s|324100 | 35151 |  3906k|  12.1 |   372M | 269 | 125 |  35 | 886 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  511s|324200 | 35201 |  3906k|  12.0 |   372M | 269 | 125 |  35 | 887 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  511s|324300 | 35271 |  3906k|  12.0 |   372M | 269 | 125 |  35 | 886 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  511s|324400 | 35333 |  3906k|  12.0 |   372M | 269 | 125 |  35 | 886 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  511s|324500 | 35399 |  3906k|  12.0 |   372M | 269 | 125 |  35 | 886 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  511s|324600 | 35475 |  3906k|  12.0 |   372M | 269 | 125 |  35 | 886 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  512s|324700 | 35547 |  3906k|  12.0 |   372M | 269 | 125 |  35 | 886 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  512s|324800 | 35621 |  3906k|  12.0 |   372M | 269 | 125 |  35 | 886 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  512s|324900 | 35673 |  3906k|  12.0 |   372M | 269 | 125 |  35 | 887 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  512s|325000 | 35725 |  3906k|  12.0 |   372M | 269 | 125 |  35 | 886 |1050k|  6 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  512s|325100 | 35771 |  3907k|  12.0 |   372M | 269 | 125 |  35 | 885 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  512s|325200 | 35833 |  3907k|  12.0 |   372M | 269 | 125 |  35 | 888 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  512s|325300 | 35925 |  3907k|  12.0 |   372M | 269 | 125 |  35 | 889 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  512s|325400 | 36001 |  3907k|  12.0 |   372M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  512s|325500 | 36051 |  3907k|  12.0 |   372M | 269 | 125 |  35 | 884 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  513s|325600 | 36103 |  3907k|  12.0 |   372M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  513s|325700 | 36173 |  3907k|  12.0 |   372M | 269 | 125 |  35 | 884 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  513s|325800 | 36241 |  3907k|  12.0 |   372M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  513s|325900 | 36307 |  3907k|  12.0 |   372M | 269 | 125 |  35 | 885 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  513s|326000 | 36375 |  3907k|  12.0 |   372M | 269 | 125 |  35 | 885 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  513s|326100 | 36441 |  3907k|  12.0 |   372M | 269 | 125 |  35 | 884 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  513s|326200 | 36515 |  3908k|  12.0 |   372M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  513s|326300 | 36567 |  3908k|  12.0 |   372M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  514s|326400 | 36625 |  3908k|  12.0 |   372M | 269 | 125 |  35 | 884 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  514s|326500 | 36709 |  3908k|  12.0 |   372M | 269 | 125 |  35 | 887 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  514s|326600 | 36779 |  3908k|  12.0 |   372M | 269 | 125 |  35 | 887 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  514s|326700 | 36843 |  3908k|  12.0 |   372M | 269 | 125 |  35 | 886 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  514s|326800 | 36917 |  3908k|  12.0 |   372M | 269 | 125 |  35 | 886 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  514s|326900 | 36981 |  3908k|  12.0 |   372M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  514s|327000 | 37059 |  3908k|  12.0 |   372M | 269 | 125 |  35 | 885 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  514s|327100 | 37117 |  3908k|  11.9 |   372M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  515s|327200 | 37199 |  3908k|  11.9 |   372M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  515s|327300 | 37259 |  3908k|  11.9 |   372M | 269 | 125 |  35 | 882 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  515s|327400 | 37323 |  3908k|  11.9 |   372M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  515s|327500 | 37377 |  3908k|  11.9 |   372M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  515s|327600 | 37425 |  3908k|  11.9 |   373M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  515s|327700 | 37477 |  3908k|  11.9 |   373M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  515s|327800 | 37543 |  3909k|  11.9 |   373M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  515s|327900 | 37609 |  3909k|  11.9 |   373M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  515s|328000 | 37675 |  3909k|  11.9 |   373M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  516s|328100 | 37749 |  3909k|  11.9 |   373M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  516s|328200 | 37831 |  3909k|  11.9 |   373M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  516s|328300 | 37903 |  3909k|  11.9 |   373M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  516s|328400 | 37977 |  3909k|  11.9 |   373M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  516s|328500 | 38051 |  3909k|  11.9 |   373M | 269 | 125 |  35 | 882 |1050k|  4 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  516s|328600 | 38123 |  3909k|  11.9 |   373M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  516s|328700 | 38195 |  3909k|  11.9 |   373M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  516s|328800 | 38275 |  3909k|  11.9 |   373M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  517s|328900 | 38339 |  3909k|  11.9 |   373M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  517s|329000 | 38405 |  3909k|  11.9 |   373M | 269 | 125 |  35 | 882 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  517s|329100 | 38473 |  3909k|  11.9 |   373M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  517s|329200 | 38541 |  3909k|  11.9 |   373M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  517s|329300 | 38611 |  3909k|  11.9 |   373M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  517s|329400 | 38671 |  3909k|  11.9 |   373M | 269 | 125 |  35 | 882 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  517s|329500 | 38737 |  3909k|  11.9 |   373M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  517s|329600 | 38783 |  3909k|  11.9 |   373M | 269 | 125 |  35 |   0 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  517s|329700 | 38839 |  3909k|  11.9 |   373M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  518s|329800 | 38895 |  3909k|  11.9 |   374M | 269 | 125 |  35 | 882 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  518s|329900 | 38957 |  3909k|  11.9 |   374M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  518s|330000 | 39019 |  3909k|  11.8 |   374M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  518s|330100 | 39085 |  3909k|  11.8 |   374M | 269 | 125 |  35 | 882 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  518s|330200 | 39143 |  3909k|  11.8 |   374M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  518s|330300 | 39203 |  3909k|  11.8 |   374M | 269 | 125 |  35 |   0 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  518s|330400 | 39269 |  3909k|  11.8 |   374M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  518s|330500 | 39325 |  3909k|  11.8 |   374M | 269 | 125 |  35 |   0 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  519s|330600 | 39381 |  3909k|  11.8 |   374M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  519s|330700 | 39439 |  3910k|  11.8 |   374M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  519s|330800 | 39497 |  3910k|  11.8 |   374M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  519s|330900 | 39551 |  3910k|  11.8 |   374M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  519s|331000 | 39605 |  3910k|  11.8 |   374M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  519s|331100 | 39657 |  3910k|  11.8 |   374M | 269 | 125 |  35 | 882 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  519s|331200 | 39707 |  3910k|  11.8 |   374M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  519s|331300 | 39761 |  3910k|  11.8 |   374M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  519s|331400 | 39811 |  3910k|  11.8 |   374M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  520s|331500 | 39855 |  3910k|  11.8 |   374M | 269 | 125 |  35 | 886 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  520s|331600 | 39907 |  3910k|  11.8 |   374M | 269 | 125 |  35 | 886 |1050k|  4 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  520s|331700 | 39939 |  3910k|  11.8 |   375M | 269 | 125 |  35 |   0 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  520s|331800 | 39979 |  3910k|  11.8 |   375M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  520s|331900 | 39999 |  3910k|  11.8 |   375M | 269 | 125 |  35 | 882 |1050k|  4 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  520s|332000 | 40059 |  3910k|  11.8 |   375M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  520s|332100 | 40123 |  3910k|  11.8 |   375M | 269 | 125 |  35 | 882 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  520s|332200 | 40181 |  3910k|  11.8 |   375M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  520s|332300 | 40251 |  3910k|  11.8 |   375M | 269 | 125 |  35 | 882 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  521s|332400 | 40313 |  3910k|  11.8 |   375M | 269 | 125 |  35 |   0 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  521s|332500 | 40369 |  3910k|  11.8 |   375M | 269 | 125 |  35 |   0 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  521s|332600 | 40423 |  3910k|  11.8 |   375M | 269 | 125 |  35 |   0 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  521s|332700 | 40483 |  3911k|  11.8 |   375M | 269 | 125 |  35 | 884 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  521s|332800 | 40549 |  3911k|  11.8 |   375M | 269 | 125 |  35 | 884 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  521s|332900 | 40615 |  3911k|  11.7 |   375M | 269 | 125 |  35 | 884 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  521s|333000 | 40687 |  3911k|  11.7 |   375M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  521s|333100 | 40753 |  3911k|  11.7 |   375M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  521s|333200 | 40821 |  3911k|  11.7 |   375M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  522s|333300 | 40895 |  3911k|  11.7 |   375M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  522s|333400 | 40953 |  3911k|  11.7 |   375M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
