2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s| 46300 | 41683 |  1247k|  26.9 |   188M |  88 | 600 | 243 | 565 | 174k|  1 |  98 |1254 | 1.188662e+00 | 9.512464e+01 |7902.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s| 46400 | 41771 |  1250k|  26.9 |   188M |  88 | 600 | 244 | 531 | 175k|  3 |  99 |1254 | 1.188662e+00 | 9.512464e+01 |7902.67%| unknown
  261s| 46500 | 41853 |  1254k|  26.9 |   188M |  88 | 600 | 243 | 555 | 175k|  1 |  99 |1254 | 1.188662e+00 | 9.512464e+01 |7902.67%| unknown
  261s| 46600 | 41943 |  1258k|  26.9 |   189M |  88 | 600 | 243 | 521 | 175k|  3 |  99 |1255 | 1.188662e+00 | 9.512464e+01 |7902.67%| unknown
  262s| 46700 | 42031 |  1261k|  26.9 |   189M |  88 | 600 | 243 | 532 | 176k|  1 |  99 |1255 | 1.188805e+00 | 9.512464e+01 |7901.70%| unknown
  262s| 46800 | 42127 |  1264k|  27.0 |   189M |  88 | 600 | 242 | 531 | 176k|  3 |  99 |1256 | 1.189304e+00 | 9.512464e+01 |7898.34%| unknown
  262s| 46900 | 42207 |  1266k|  26.9 |   190M |  88 | 600 | 242 | 512 | 177k|  1 |  99 |1257 | 1.189304e+00 | 9.512464e+01 |7898.34%| unknown
  263s| 47000 | 42295 |  1270k|  27.0 |   190M |  88 | 600 | 242 | 572 | 177k| 12 |  99 |1258 | 1.189304e+00 | 9.512464e+01 |7898.34%| unknown
  263s| 47100 | 42379 |  1273k|  27.0 |   191M |  88 | 600 | 243 | 549 | 178k|  4 | 100 |1259 | 1.189304e+00 | 9.512464e+01 |7898.34%| unknown
  264s| 47200 | 42457 |  1275k|  27.0 |   191M |  88 | 600 | 243 | 567 | 178k|  1 | 100 |1260 | 1.189304e+00 | 9.512464e+01 |7898.34%| unknown
  264s| 47300 | 42543 |  1278k|  27.0 |   192M |  88 | 600 | 243 | 539 | 179k|  1 | 100 |1261 | 1.189510e+00 | 9.512464e+01 |7896.96%| unknown
  265s| 47400 | 42635 |  1281k|  27.0 |   192M |  88 | 600 | 243 | 548 | 179k|  1 | 100 |1261 | 1.190209e+00 | 9.512464e+01 |7892.26%| unknown
  265s| 47500 | 42717 |  1283k|  27.0 |   192M |  88 | 600 | 243 | 604 | 179k|  2 | 100 |1261 | 1.190209e+00 | 9.512464e+01 |7892.26%| unknown
  265s| 47600 | 42803 |  1286k|  27.0 |   192M |  88 | 600 | 243 | 584 | 180k|  2 | 100 |1264 | 1.190449e+00 | 9.512464e+01 |7890.65%| unknown
  266s| 47700 | 42887 |  1288k|  26.9 |   193M |  88 | 600 | 243 | 543 | 180k|  1 | 100 |1267 | 1.190449e+00 | 9.512464e+01 |7890.65%| unknown
  266s| 47800 | 42977 |  1292k|  27.0 |   193M |  88 | 600 | 243 | 564 | 181k|  1 | 100 |1268 | 1.190449e+00 | 9.512464e+01 |7890.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s| 47900 | 43059 |  1294k|  27.0 |   193M |  88 | 600 | 243 | 531 | 181k|  2 | 100 |1268 | 1.190449e+00 | 9.512464e+01 |7890.65%| unknown
  267s| 48000 | 43143 |  1296k|  26.9 |   193M |  88 | 600 | 243 | 521 | 181k|  2 | 100 |1268 | 1.190449e+00 | 9.512464e+01 |7890.65%| unknown
  267s| 48100 | 43227 |  1299k|  27.0 |   193M |  88 | 600 | 243 | 521 | 182k|  1 | 100 |1268 | 1.190449e+00 | 9.512464e+01 |7890.65%| unknown
  268s| 48200 | 43315 |  1302k|  27.0 |   193M |  88 | 600 | 243 | 564 | 182k|  4 | 100 |1268 | 1.190449e+00 | 9.512464e+01 |7890.65%| unknown
  268s| 48300 | 43403 |  1305k|  27.0 |   194M |  88 | 600 | 243 | 563 | 183k|  4 | 100 |1271 | 1.190449e+00 | 9.512464e+01 |7890.65%| unknown
  269s| 48400 | 43481 |  1310k|  27.0 |   195M |  88 | 600 | 244 | 530 | 183k|  6 | 101 |1273 | 1.190449e+00 | 9.512464e+01 |7890.65%| unknown
  269s| 48500 | 43575 |  1312k|  27.0 |   195M |  88 | 600 | 244 | 565 | 184k|  2 | 101 |1273 | 1.190449e+00 | 9.512464e+01 |7890.65%| unknown
  270s| 48600 | 43665 |  1315k|  27.0 |   195M |  88 | 600 | 244 | 555 | 184k|  2 | 101 |1274 | 1.190449e+00 | 9.512464e+01 |7890.65%| unknown
  270s| 48700 | 43755 |  1318k|  27.0 |   195M |  88 | 600 | 246 | 582 | 185k|  5 | 103 |1274 | 1.190496e+00 | 9.512464e+01 |7890.33%| unknown
  271s| 48800 | 43841 |  1320k|  27.0 |   196M |  88 | 600 | 246 | 514 | 185k|  1 | 103 |1275 | 1.190890e+00 | 9.512464e+01 |7887.69%| unknown
  271s| 48900 | 43923 |  1323k|  27.0 |   196M |  88 | 600 | 245 | 560 | 185k|  2 | 103 |1277 | 1.190890e+00 | 9.512464e+01 |7887.69%| unknown
  271s| 49000 | 44009 |  1325k|  27.0 |   196M |  88 | 600 | 245 | 545 | 186k|  1 | 103 |1277 | 1.190890e+00 | 9.512464e+01 |7887.69%| unknown
  272s| 49100 | 44089 |  1327k|  27.0 |   197M |  88 | 600 | 245 | 575 | 186k|  1 | 103 |1277 | 1.190890e+00 | 9.512464e+01 |7887.69%| unknown
  272s| 49200 | 44171 |  1329k|  27.0 |   197M |  88 | 600 | 245 |   0 | 186k|  0 | 103 |1278 | 1.190890e+00 | 9.512464e+01 |7887.69%| unknown
  272s| 49300 | 44251 |  1332k|  27.0 |   198M |  88 | 600 | 244 | 556 | 187k|  3 | 103 |1278 | 1.190890e+00 | 9.512464e+01 |7887.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  273s| 49400 | 44327 |  1334k|  27.0 |   198M |  88 | 600 | 244 | 595 | 187k| 11 | 103 |1278 | 1.190890e+00 | 9.512464e+01 |7887.69%| unknown
  273s| 49500 | 44407 |  1337k|  27.0 |   198M |  88 | 600 | 244 | 554 | 188k|  2 | 103 |1281 | 1.190890e+00 | 9.512464e+01 |7887.69%| unknown
  274s| 49600 | 44503 |  1340k|  27.0 |   198M |  88 | 600 | 244 | 559 | 188k|  1 | 103 |1283 | 1.191181e+00 | 9.512464e+01 |7885.74%| unknown
  274s| 49700 | 44593 |  1344k|  27.0 |   198M |  88 | 600 | 244 |   0 | 189k|  0 | 103 |1283 | 1.191181e+00 | 9.512464e+01 |7885.74%| unknown
  275s| 49800 | 44681 |  1348k|  27.0 |   199M |  88 | 600 | 244 | 519 | 189k|  1 | 103 |1283 | 1.191181e+00 | 9.512464e+01 |7885.74%| unknown
  275s| 49900 | 44773 |  1351k|  27.0 |   199M |  88 | 600 | 244 |   0 | 189k|  0 | 103 |1285 | 1.191181e+00 | 9.512464e+01 |7885.74%| unknown
  276s| 50000 | 44861 |  1353k|  27.0 |   200M |  88 | 600 | 245 | 578 | 190k|  1 | 104 |1285 | 1.191602e+00 | 9.512464e+01 |7882.92%| unknown
  276s| 50100 | 44955 |  1356k|  27.0 |   201M |  88 | 600 | 245 | 555 | 190k|  3 | 104 |1286 | 1.192499e+00 | 9.512464e+01 |7876.92%| unknown
  276s| 50200 | 45047 |  1358k|  27.0 |   201M |  88 | 600 | 245 | 559 | 191k|  1 | 104 |1286 | 1.192522e+00 | 9.512464e+01 |7876.76%| unknown
  277s| 50300 | 45129 |  1360k|  27.0 |   202M |  88 | 600 | 245 | 549 | 191k|  2 | 104 |1286 | 1.192522e+00 | 9.512464e+01 |7876.76%| unknown
  277s| 50400 | 45207 |  1362k|  27.0 |   202M |  88 | 600 | 245 | 524 | 191k|  1 | 104 |1286 | 1.192522e+00 | 9.512464e+01 |7876.76%| unknown
  278s| 50500 | 45297 |  1366k|  27.0 |   203M |  88 | 600 | 245 |   0 | 192k|  0 | 104 |1288 | 1.192522e+00 | 9.512464e+01 |7876.76%| unknown
  278s| 50600 | 45373 |  1368k|  27.0 |   203M |  88 | 600 | 245 | 567 | 193k|  8 | 104 |1288 | 1.192522e+00 | 9.512464e+01 |7876.76%| unknown
  278s| 50700 | 45459 |  1371k|  27.0 |   203M |  88 | 600 | 250 | 551 | 193k|  1 | 110 |1289 | 1.192522e+00 | 9.512464e+01 |7876.76%| unknown
  279s| 50800 | 45545 |  1372k|  27.0 |   203M |  88 | 600 | 249 | 529 | 193k|  1 | 110 |1289 | 1.192522e+00 | 9.512464e+01 |7876.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  279s| 50900 | 45633 |  1375k|  27.0 |   204M |  88 | 600 | 249 | 558 | 194k|  2 | 112 |1289 | 1.192719e+00 | 9.512464e+01 |7875.45%| unknown
  280s| 51000 | 45719 |  1379k|  27.0 |   205M |  88 | 600 | 249 | 565 | 194k|  1 | 112 |1292 | 1.192719e+00 | 9.512464e+01 |7875.45%| unknown
  280s| 51100 | 45807 |  1381k|  27.0 |   205M |  88 | 600 | 249 | 551 | 195k|  1 | 112 |1292 | 1.192761e+00 | 9.512464e+01 |7875.17%| unknown
  281s| 51200 | 45887 |  1385k|  27.0 |   205M |  88 | 600 | 248 | 575 | 195k|  3 | 112 |1292 | 1.192761e+00 | 9.512464e+01 |7875.17%| unknown
  281s| 51300 | 45971 |  1387k|  27.0 |   205M |  88 | 600 | 246 | 526 | 196k|  1 | 112 |1292 | 1.192761e+00 | 9.512464e+01 |7875.17%| unknown
  281s| 51400 | 46057 |  1390k|  27.0 |   206M |  88 | 600 | 246 | 539 | 196k|  1 | 114 |1292 | 1.192761e+00 | 9.512464e+01 |7875.17%| unknown
  282s| 51500 | 46137 |  1395k|  27.0 |   207M |  88 | 600 | 246 | 514 | 197k|  1 | 114 |1293 | 1.192761e+00 | 9.512464e+01 |7875.17%| unknown
  282s| 51600 | 46209 |  1399k|  27.1 |   208M |  88 | 600 | 246 | 538 | 197k|  3 | 114 |1293 | 1.192761e+00 | 9.512464e+01 |7875.17%| unknown
  283s| 51700 | 46291 |  1403k|  27.1 |   208M |  88 | 600 | 246 | 540 | 198k|  1 | 114 |1293 | 1.192761e+00 | 9.512464e+01 |7875.17%| unknown
  283s| 51800 | 46369 |  1405k|  27.1 |   208M |  88 | 600 | 246 | 547 | 198k|  5 | 114 |1294 | 1.192761e+00 | 9.512464e+01 |7875.17%| unknown
  284s| 51900 | 46455 |  1409k|  27.1 |   209M |  88 | 600 | 247 | 657 | 199k| 14 | 116 |1295 | 1.192761e+00 | 9.512464e+01 |7875.17%| unknown
  284s| 52000 | 46529 |  1412k|  27.1 |   209M |  88 | 600 | 247 | 539 | 200k|  1 | 116 |1297 | 1.192761e+00 | 9.512464e+01 |7875.17%| unknown
  285s| 52100 | 46609 |  1415k|  27.1 |   209M |  88 | 600 | 247 | 576 | 200k|  1 | 116 |1297 | 1.192761e+00 | 9.512464e+01 |7875.17%| unknown
  285s| 52200 | 46699 |  1418k|  27.1 |   209M |  88 | 600 | 248 | 548 | 200k|  7 | 117 |1301 | 1.192855e+00 | 9.512464e+01 |7874.53%| unknown
  286s| 52300 | 46787 |  1421k|  27.1 |   209M |  88 | 600 | 247 | 533 | 201k|  1 | 117 |1301 | 1.192855e+00 | 9.512464e+01 |7874.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  286s| 52400 | 46871 |  1424k|  27.1 |   209M |  88 | 600 | 247 | 556 | 201k|  1 | 117 |1301 | 1.192855e+00 | 9.512464e+01 |7874.53%| unknown
  286s| 52500 | 46955 |  1427k|  27.1 |   211M |  88 | 600 | 247 | 605 | 202k| 11 | 117 |1302 | 1.192899e+00 | 9.512464e+01 |7874.24%| unknown
  287s| 52600 | 47037 |  1430k|  27.1 |   211M |  88 | 600 | 247 | 583 | 202k|  7 | 117 |1302 | 1.192899e+00 | 9.512464e+01 |7874.24%| unknown
  287s| 52700 | 47117 |  1434k|  27.2 |   213M |  88 | 600 | 247 |   0 | 203k|  0 | 117 |1302 | 1.192899e+00 | 9.512464e+01 |7874.24%| unknown
  288s| 52800 | 47197 |  1444k|  27.3 |   213M |  88 | 600 | 247 | 525 | 203k|  1 | 117 |1304 | 1.193279e+00 | 9.512464e+01 |7871.70%| unknown
  289s| 52900 | 47285 |  1448k|  27.3 |   214M |  88 | 600 | 246 | 552 | 204k|  1 | 117 |1306 | 1.193347e+00 | 9.512464e+01 |7871.25%| unknown
  289s| 53000 | 47363 |  1450k|  27.3 |   215M |  88 | 600 | 246 | 530 | 204k|  1 | 118 |1306 | 1.193347e+00 | 9.512464e+01 |7871.25%| unknown
  289s| 53100 | 47437 |  1453k|  27.3 |   215M |  88 | 600 | 246 | 528 | 205k|  1 | 118 |1307 | 1.193347e+00 | 9.512464e+01 |7871.25%| unknown
  290s| 53200 | 47515 |  1456k|  27.3 |   216M |  88 | 600 | 246 | 577 | 205k|  1 | 118 |1307 | 1.193347e+00 | 9.512464e+01 |7871.25%| unknown
  290s| 53300 | 47607 |  1458k|  27.3 |   216M |  88 | 600 | 246 | 544 | 205k|  2 | 118 |1310 | 1.193380e+00 | 9.512464e+01 |7871.03%| unknown
  291s| 53400 | 47697 |  1462k|  27.3 |   216M |  88 | 600 | 246 | 580 | 206k|  2 | 118 |1310 | 1.193380e+00 | 9.512464e+01 |7871.03%| unknown
  291s| 53500 | 47785 |  1464k|  27.3 |   216M |  88 | 600 | 246 | 569 | 206k|  1 | 118 |1314 | 1.193589e+00 | 9.512464e+01 |7869.63%| unknown
  292s| 53600 | 47861 |  1466k|  27.3 |   217M |  88 | 600 | 246 | 563 | 207k|  1 | 118 |1314 | 1.193589e+00 | 9.512464e+01 |7869.63%| unknown
  292s| 53700 | 47937 |  1468k|  27.3 |   218M |  88 | 600 | 246 |   0 | 207k|  0 | 118 |1314 | 1.193589e+00 | 9.512464e+01 |7869.63%| unknown
  292s| 53800 | 48019 |  1471k|  27.3 |   218M |  88 | 600 | 246 | 575 | 207k|  2 | 118 |1316 | 1.193589e+00 | 9.512464e+01 |7869.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  293s| 53900 | 48095 |  1473k|  27.3 |   218M |  88 | 600 | 246 | 578 | 208k|  2 | 118 |1317 | 1.193589e+00 | 9.512464e+01 |7869.63%| unknown
  293s| 54000 | 48171 |  1475k|  27.3 |   218M |  88 | 600 | 246 |   0 | 208k|  0 | 118 |1317 | 1.193589e+00 | 9.512464e+01 |7869.63%| unknown
  294s| 54100 | 48241 |  1478k|  27.3 |   218M |  88 | 600 | 246 | 590 | 209k|  1 | 118 |1317 | 1.193589e+00 | 9.512464e+01 |7869.63%| unknown
  294s| 54200 | 48325 |  1480k|  27.2 |   219M |  88 | 600 | 246 | 558 | 209k|  2 | 118 |1318 | 1.193589e+00 | 9.512464e+01 |7869.63%| unknown
  294s| 54300 | 48407 |  1484k|  27.3 |   220M |  88 | 600 | 246 | 505 | 209k|  3 | 118 |1318 | 1.193589e+00 | 9.512464e+01 |7869.63%| unknown
  295s| 54400 | 48485 |  1486k|  27.3 |   220M |  88 | 600 | 247 | 531 | 210k|  1 | 120 |1321 | 1.193595e+00 | 9.512464e+01 |7869.59%| unknown
  295s| 54500 | 48575 |  1489k|  27.3 |   221M |  88 | 600 | 247 | 552 | 210k|  1 | 120 |1322 | 1.193832e+00 | 9.512464e+01 |7868.01%| unknown
  296s| 54600 | 48653 |  1491k|  27.3 |   223M |  88 | 600 | 247 | 549 | 211k|  5 | 120 |1322 | 1.193832e+00 | 9.512464e+01 |7868.01%| unknown
  296s| 54700 | 48723 |  1494k|  27.3 |   223M |  88 | 600 | 247 | 535 | 211k|  2 | 120 |1322 | 1.193832e+00 | 9.512464e+01 |7868.01%| unknown
  296s| 54800 | 48805 |  1497k|  27.3 |   223M |  88 | 600 | 247 | 599 | 212k|  1 | 120 |1322 | 1.193832e+00 | 9.512464e+01 |7868.01%| unknown
  297s| 54900 | 48885 |  1499k|  27.3 |   224M |  88 | 600 | 246 | 575 | 212k|  3 | 120 |1322 | 1.193881e+00 | 9.512464e+01 |7867.68%| unknown
  297s| 55000 | 48957 |  1501k|  27.2 |   224M |  88 | 600 | 246 | 527 | 212k|  1 | 120 |1322 | 1.193881e+00 | 9.512464e+01 |7867.68%| unknown
  298s| 55100 | 49037 |  1504k|  27.2 |   224M |  88 | 600 | 246 | 567 | 213k|  1 | 120 |1322 | 1.193926e+00 | 9.512464e+01 |7867.38%| unknown
  298s| 55200 | 49127 |  1510k|  27.3 |   224M |  88 | 600 | 247 |   0 | 213k|  0 | 121 |1324 | 1.194589e+00 | 9.512464e+01 |7862.96%| unknown
  299s| 55300 | 49221 |  1514k|  27.3 |   224M |  88 | 600 | 247 | 565 | 214k|  3 | 121 |1324 | 1.194589e+00 | 9.512464e+01 |7862.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s| 55400 | 49307 |  1525k|  27.5 |   225M |  88 | 600 | 247 |   0 | 215k|  0 | 121 |1327 | 1.194831e+00 | 9.512464e+01 |7861.35%| unknown
  300s| 55500 | 49391 |  1527k|  27.5 |   225M |  88 | 600 | 246 | 551 | 215k| 13 | 121 |1329 | 1.194831e+00 | 9.512464e+01 |7861.35%| unknown
  300s| 55600 | 49465 |  1529k|  27.5 |   226M |  88 | 600 | 246 | 553 | 215k|  2 | 121 |1333 | 1.194831e+00 | 9.512464e+01 |7861.35%| unknown
  301s| 55700 | 49559 |  1532k|  27.5 |   226M |  88 | 600 | 246 | 529 | 216k|  1 | 121 |1333 | 1.194916e+00 | 9.512464e+01 |7860.78%| unknown
  301s| 55800 | 49647 |  1535k|  27.5 |   226M |  88 | 600 | 246 | 544 | 216k|  2 | 121 |1335 | 1.194916e+00 | 9.512464e+01 |7860.78%| unknown
  302s| 55900 | 49725 |  1537k|  27.4 |   227M |  88 | 600 | 246 | 532 | 217k|  1 | 121 |1335 | 1.194916e+00 | 9.512464e+01 |7860.78%| unknown
  302s| 56000 | 49819 |  1539k|  27.4 |   228M |  88 | 600 | 246 | 545 | 217k|  1 | 121 |1337 | 1.194975e+00 | 9.512464e+01 |7860.39%| unknown
  302s| 56100 | 49903 |  1542k|  27.4 |   230M |  88 | 600 | 246 | 602 | 218k|  2 | 121 |1337 | 1.195087e+00 | 9.512464e+01 |7859.64%| unknown
  303s| 56200 | 49995 |  1546k|  27.5 |   230M |  88 | 600 | 246 | 526 | 218k|  2 | 121 |1340 | 1.195087e+00 | 9.512464e+01 |7859.64%| unknown
  303s| 56300 | 50077 |  1548k|  27.4 |   230M |  88 | 600 | 246 | 578 | 218k|  3 | 121 |1341 | 1.195087e+00 | 9.512464e+01 |7859.64%| unknown
  304s| 56400 | 50157 |  1549k|  27.4 |   230M |  88 | 600 | 246 | 518 | 219k|  1 | 121 |1341 | 1.195381e+00 | 9.512464e+01 |7857.69%| unknown
  304s| 56500 | 50235 |  1551k|  27.4 |   230M |  88 | 600 | 246 | 542 | 219k|  1 | 121 |1341 | 1.195381e+00 | 9.512464e+01 |7857.69%| unknown
  304s| 56600 | 50309 |  1553k|  27.4 |   230M |  88 | 600 | 246 |   0 | 220k|  0 | 121 |1341 | 1.195381e+00 | 9.512464e+01 |7857.69%| unknown
  305s| 56700 | 50401 |  1557k|  27.4 |   230M |  88 | 600 | 246 | 568 | 220k|  1 | 121 |1342 | 1.195553e+00 | 9.512464e+01 |7856.54%| unknown
  305s| 56800 | 50477 |  1559k|  27.4 |   230M |  88 | 600 | 246 | 585 | 220k|  2 | 121 |1342 | 1.195553e+00 | 9.512464e+01 |7856.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s| 56900 | 50561 |  1561k|  27.4 |   230M |  88 | 600 | 246 | 530 | 221k|  3 | 121 |1345 | 1.195553e+00 | 9.512464e+01 |7856.54%| unknown
  306s| 57000 | 50641 |  1563k|  27.4 |   231M |  88 | 600 | 245 | 585 | 221k|  1 | 121 |1346 | 1.195834e+00 | 9.512464e+01 |7854.67%| unknown
  306s| 57100 | 50723 |  1567k|  27.4 |   233M |  88 | 600 | 245 | 529 | 222k|  3 | 121 |1346 | 1.195834e+00 | 9.512464e+01 |7854.67%| unknown
  307s| 57200 | 50809 |  1570k|  27.4 |   233M |  88 | 600 | 245 | 578 | 222k|  2 | 121 |1346 | 1.195867e+00 | 9.512464e+01 |7854.45%| unknown
  307s| 57300 | 50901 |  1572k|  27.4 |   233M |  88 | 600 | 245 | 539 | 223k|  1 | 121 |1346 | 1.195867e+00 | 9.512464e+01 |7854.45%| unknown
  308s| 57400 | 50995 |  1578k|  27.4 |   233M |  88 | 600 | 245 | 604 | 223k|  2 | 121 |1348 | 1.196159e+00 | 9.512464e+01 |7852.51%| unknown
  308s| 57500 | 51087 |  1582k|  27.5 |   234M |  88 | 600 | 245 | 560 | 224k|  2 | 121 |1350 | 1.196159e+00 | 9.512464e+01 |7852.51%| unknown
  309s| 57600 | 51173 |  1585k|  27.5 |   234M |  88 | 600 | 245 | 562 | 224k|  2 | 121 |1350 | 1.196159e+00 | 9.512464e+01 |7852.51%| unknown
  309s| 57700 | 51259 |  1588k|  27.5 |   236M |  88 | 600 | 245 | 573 | 225k|  8 | 121 |1350 | 1.196200e+00 | 9.512464e+01 |7852.23%| unknown
  310s| 57800 | 51337 |  1591k|  27.5 |   236M |  88 | 600 | 245 | 588 | 225k|  1 | 121 |1351 | 1.196200e+00 | 9.512464e+01 |7852.23%| unknown
  310s| 57900 | 51411 |  1594k|  27.5 |   237M |  88 | 600 | 245 | 569 | 226k|  4 | 121 |1354 | 1.196257e+00 | 9.512464e+01 |7851.86%| unknown
  310s| 58000 | 51497 |  1596k|  27.5 |   238M |  88 | 600 | 245 | 571 | 226k|  3 | 121 |1354 | 1.196277e+00 | 9.512464e+01 |7851.72%| unknown
  311s| 58100 | 51579 |  1598k|  27.4 |   238M |  88 | 600 | 246 | 581 | 226k|  1 | 122 |1354 | 1.196277e+00 | 9.512464e+01 |7851.72%| unknown
  311s| 58200 | 51665 |  1601k|  27.5 |   238M |  88 | 600 | 246 | 587 | 227k|  3 | 122 |1354 | 1.196277e+00 | 9.512464e+01 |7851.72%| unknown
  312s| 58300 | 51751 |  1604k|  27.5 |   238M |  88 | 600 | 246 | 552 | 227k|  1 | 122 |1355 | 1.196277e+00 | 9.512464e+01 |7851.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  312s| 58400 | 51843 |  1606k|  27.5 |   239M |  88 | 600 | 246 | 574 | 228k|  2 | 122 |1355 | 1.196277e+00 | 9.512464e+01 |7851.72%| unknown
  312s| 58500 | 51931 |  1609k|  27.5 |   239M |  88 | 600 | 246 | 572 | 228k|  2 | 122 |1356 | 1.196650e+00 | 9.512464e+01 |7849.25%| unknown
  313s| 58600 | 52015 |  1612k|  27.5 |   239M |  88 | 600 | 246 | 575 | 229k|  1 | 122 |1357 | 1.196650e+00 | 9.512464e+01 |7849.25%| unknown
  314s| 58700 | 52095 |  1618k|  27.5 |   240M |  88 | 600 | 246 | 541 | 229k|  3 | 122 |1357 | 1.196650e+00 | 9.512464e+01 |7849.25%| unknown
  314s| 58800 | 52177 |  1621k|  27.5 |   240M |  88 | 600 | 246 | 589 | 230k|  2 | 123 |1357 | 1.196650e+00 | 9.512464e+01 |7849.25%| unknown
  314s| 58900 | 52255 |  1623k|  27.5 |   241M |  88 | 600 | 246 | 543 | 230k|  1 | 123 |1359 | 1.196650e+00 | 9.512464e+01 |7849.25%| unknown
  315s| 59000 | 52331 |  1625k|  27.5 |   241M |  88 | 600 | 246 | 597 | 231k| 15 | 123 |1360 | 1.196650e+00 | 9.512464e+01 |7849.25%| unknown
  315s| 59100 | 52409 |  1626k|  27.5 |   241M |  88 | 600 | 246 | 534 | 231k|  1 | 123 |1360 | 1.196650e+00 | 9.512464e+01 |7849.25%| unknown
  315s| 59200 | 52481 |  1629k|  27.5 |   242M |  88 | 600 | 246 | 532 | 231k|  1 | 123 |1361 | 1.196650e+00 | 9.512464e+01 |7849.25%| unknown
  316s| 59300 | 52569 |  1631k|  27.5 |   242M |  88 | 600 | 247 | 578 | 232k|  1 | 125 |1361 | 1.196937e+00 | 9.512464e+01 |7847.34%| unknown
  316s| 59400 | 52655 |  1635k|  27.5 |   244M |  88 | 600 | 248 | 546 | 232k|  1 | 126 |1361 | 1.196940e+00 | 9.512464e+01 |7847.32%| unknown
  316s| 59500 | 52743 |  1638k|  27.5 |   244M |  88 | 600 | 248 | 541 | 232k|  1 | 126 |1362 | 1.196940e+00 | 9.512464e+01 |7847.32%| unknown
  317s| 59600 | 52827 |  1640k|  27.5 |   244M |  88 | 600 | 248 | 536 | 233k|  2 | 126 |1363 | 1.196940e+00 | 9.512464e+01 |7847.32%| unknown
  317s| 59700 | 52919 |  1643k|  27.5 |   244M |  88 | 600 | 249 | 551 | 234k|  1 | 127 |1363 | 1.196940e+00 | 9.512464e+01 |7847.32%| unknown
  318s| 59800 | 52999 |  1645k|  27.5 |   245M |  91 | 600 | 249 | 569 | 234k|  2 | 127 |1365 | 1.197025e+00 | 9.512464e+01 |7846.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s| 59900 | 53075 |  1646k|  27.4 |   245M |  91 | 600 | 248 | 553 | 234k|  1 | 127 |1365 | 1.197025e+00 | 9.512464e+01 |7846.76%| unknown
