2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  964s| 12200 | 12189 |  4454k| 364.7 |   300M |  47 |1981 | 442 |2446 | 646k|  6 |   2 |   0 | 1.212628e+02 | 4.191931e+02 | 245.69%| unknown
  973s| 12300 | 12289 |  4497k| 365.2 |   300M |  47 |1981 | 442 |2450 | 651k|  4 |   2 |   0 | 1.214666e+02 | 4.191931e+02 | 245.11%| unknown
  981s| 12400 | 12389 |  4532k| 365.1 |   302M |  47 |1981 | 442 |2068 | 656k|  5 |   2 |   0 | 1.215917e+02 | 4.191931e+02 | 244.75%| unknown
  989s| 12500 | 12489 |  4564k| 364.8 |   305M |  47 |1981 | 442 |2337 | 661k|  4 |   2 |   0 | 1.216244e+02 | 4.191931e+02 | 244.66%| unknown
  998s| 12600 | 12589 |  4608k| 365.3 |   308M |  47 |1981 | 442 |2541 | 666k|  5 |   2 |   0 | 1.217313e+02 | 4.191931e+02 | 244.36%| unknown
 1005s| 12700 | 12689 |  4650k| 365.7 |   309M |  47 |1981 | 442 |2643 | 671k| 10 |   2 |   0 | 1.218106e+02 | 4.191931e+02 | 244.14%| unknown
 1014s| 12800 | 12789 |  4691k| 366.1 |   311M |  47 |1981 | 442 |2438 | 676k|  7 |   2 |   0 | 1.218166e+02 | 4.191931e+02 | 244.12%| unknown
 1021s| 12900 | 12889 |  4731k| 366.4 |   314M |  47 |1981 | 442 |2614 | 680k|  5 |   2 |   0 | 1.218510e+02 | 4.191931e+02 | 244.02%| unknown
 1030s| 13000 | 12989 |  4773k| 366.8 |   317M |  47 |1981 | 442 |2851 | 686k|  7 |   2 |   0 | 1.219343e+02 | 4.191931e+02 | 243.79%| unknown
 1039s| 13100 | 13089 |  4822k| 367.7 |   319M |  47 |1981 | 442 |2455 | 691k|  7 |   2 |   0 | 1.220568e+02 | 4.191931e+02 | 243.44%| unknown
 1048s| 13200 | 13189 |  4876k| 369.0 |   322M |  47 |1981 | 442 |2342 | 698k|  5 |   2 |   0 | 1.222780e+02 | 4.191931e+02 | 242.82%| unknown
 1058s| 13300 | 13289 |  4922k| 369.7 |   324M |  47 |1981 | 442 |2337 | 705k|  5 |   2 |   0 | 1.224926e+02 | 4.191931e+02 | 242.22%| unknown
 1065s| 13400 | 13389 |  4966k| 370.2 |   328M |  47 |1981 | 442 |2282 | 709k|  5 |   2 |   0 | 1.225193e+02 | 4.191931e+02 | 242.14%| unknown
 1072s| 13500 | 13489 |  5009k| 370.7 |   329M |  47 |1981 | 442 |2349 | 714k|  5 |   2 |   0 | 1.226218e+02 | 4.191931e+02 | 241.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1083s| 13600 | 13589 |  5047k| 370.8 |   332M |  47 |1981 | 442 |2304 | 720k|  4 |   2 |   0 | 1.226301e+02 | 4.191931e+02 | 241.84%| unknown
 1091s| 13700 | 13689 |  5089k| 371.1 |   335M |  47 |1981 | 442 |2327 | 725k|  4 |   2 |   0 | 1.226301e+02 | 4.191931e+02 | 241.84%| unknown
 1099s| 13800 | 13789 |  5126k| 371.1 |   337M |  47 |1981 | 442 |2431 | 729k|  3 |   2 |   0 | 1.227460e+02 | 4.191931e+02 | 241.51%| unknown
 1107s| 13900 | 13889 |  5169k| 371.5 |   340M |  47 |1981 | 442 |2336 | 734k|  5 |   2 |   0 | 1.227834e+02 | 4.191931e+02 | 241.41%| unknown
 1122s| 14000 | 13989 |  5209k| 371.7 |   342M |  47 |1981 | 442 |2600 | 739k|  6 |   2 |   0 | 1.228460e+02 | 4.191931e+02 | 241.23%| unknown
 1129s| 14100 | 14089 |  5254k| 372.3 |   344M |  47 |1981 | 442 |2142 | 744k|  5 |   2 |   0 | 1.228931e+02 | 4.191931e+02 | 241.10%| unknown
 1136s| 14200 | 14189 |  5288k| 372.0 |   346M |  47 |1981 | 442 |2384 | 749k|  7 |   2 |   0 | 1.229157e+02 | 4.191931e+02 | 241.04%| unknown
 1144s| 14300 | 14289 |  5332k| 372.5 |   348M |  47 |1981 | 442 |2242 | 754k|  5 |   2 |   0 | 1.229873e+02 | 4.191931e+02 | 240.84%| unknown
 1151s| 14400 | 14389 |  5369k| 372.5 |   349M |  47 |1981 | 442 |2226 | 760k|  6 |   2 |   0 | 1.230470e+02 | 4.191931e+02 | 240.68%| unknown
 1172s| 14500 | 14489 |  5412k| 372.9 |   350M |  47 |1981 | 442 |2403 | 765k|  2 |   2 |   0 | 1.230924e+02 | 4.191931e+02 | 240.55%| unknown
 1179s| 14600 | 14589 |  5459k| 373.6 |   353M |  47 |1981 | 442 |2645 | 770k|  4 |   2 |   0 | 1.231431e+02 | 4.191931e+02 | 240.41%| unknown
 1187s| 14700 | 14689 |  5500k| 373.8 |   353M |  47 |1981 | 442 |2389 | 775k|  4 |   2 |   0 | 1.231857e+02 | 4.191931e+02 | 240.29%| unknown
 1195s| 14800 | 14789 |  5542k| 374.1 |   355M |  47 |1981 | 442 |2366 | 780k|  5 |   2 |   0 | 1.232560e+02 | 4.191931e+02 | 240.10%| unknown
 1203s| 14900 | 14889 |  5592k| 374.9 |   356M |  47 |1981 | 442 |2272 | 785k|  5 |   2 |   0 | 1.233032e+02 | 4.191931e+02 | 239.97%| unknown
 1211s| 15000 | 14989 |  5646k| 376.1 |   360M |  47 |1981 | 442 |2495 | 791k|  7 |   2 |   0 | 1.233032e+02 | 4.191931e+02 | 239.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1226s| 15100 | 15089 |  5697k| 377.0 |   362M |  47 |1981 | 442 |2387 | 797k|  5 |   2 |   0 | 1.236508e+02 | 4.191931e+02 | 239.01%| unknown
 1234s| 15200 | 15189 |  5741k| 377.4 |   363M |  47 |1981 | 442 |2485 | 802k|  4 |   2 |   0 | 1.237436e+02 | 4.191931e+02 | 238.76%| unknown
 1242s| 15300 | 15289 |  5781k| 377.5 |   366M |  47 |1981 | 442 |2433 | 807k|  6 |   2 |   0 | 1.237882e+02 | 4.191931e+02 | 238.64%| unknown
 1251s| 15400 | 15389 |  5827k| 378.1 |   370M |  47 |1981 | 442 |2536 | 813k|  5 |   2 |   0 | 1.238599e+02 | 4.191931e+02 | 238.44%| unknown
 1258s| 15500 | 15489 |  5868k| 378.3 |   370M |  52 |1981 | 442 |2301 | 817k|  5 |   2 |   0 | 1.238951e+02 | 4.191931e+02 | 238.35%| unknown
 1293s| 15600 | 15589 |  5922k| 379.3 |   372M |  52 |1981 | 442 |2475 | 824k|  4 |   2 |   0 | 1.240062e+02 | 4.191931e+02 | 238.04%| unknown
 1302s| 15700 | 15689 |  5976k| 380.3 |   377M |  52 |1981 | 442 |2403 | 830k|  5 |   2 |   0 | 1.241253e+02 | 4.191931e+02 | 237.72%| unknown
 1311s| 15800 | 15789 |  6031k| 381.4 |   379M |  52 |1981 | 442 |2796 | 837k|  7 |   2 |   0 | 1.241253e+02 | 4.191931e+02 | 237.72%| unknown
 1319s| 15900 | 15889 |  6082k| 382.2 |   381M |  52 |1981 | 442 |2729 | 843k|  6 |   2 |   0 | 1.243529e+02 | 4.191931e+02 | 237.10%| unknown
 1328s| 16000 | 15989 |  6123k| 382.4 |   382M |  52 |1981 | 442 |2578 | 848k|  7 |   2 |   0 | 1.243797e+02 | 4.191931e+02 | 237.03%| unknown
 1336s| 16100 | 16089 |  6174k| 383.2 |   384M |  52 |1981 | 442 |2635 | 854k|  4 |   2 |   0 | 1.245006e+02 | 4.191931e+02 | 236.70%| unknown
 1343s| 16200 | 16189 |  6214k| 383.3 |   388M |  52 |1981 | 442 |2361 | 859k|  5 |   2 |   0 | 1.245279e+02 | 4.191931e+02 | 236.63%| unknown
 1358s| 16300 | 16289 |  6269k| 384.3 |   389M |  52 |1981 | 442 |2712 | 865k|  4 |   2 |   0 | 1.246459e+02 | 4.191931e+02 | 236.31%| unknown
 1366s| 16400 | 16389 |  6324k| 385.3 |   391M |  52 |1981 | 442 |2444 | 871k|  5 |   2 |   0 | 1.246591e+02 | 4.191931e+02 | 236.27%| unknown
 1374s| 16500 | 16489 |  6379k| 386.3 |   394M |  52 |1981 | 442 |2477 | 877k|  5 |   2 |   0 | 1.246781e+02 | 4.191931e+02 | 236.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1383s| 16600 | 16587 |  6427k| 386.9 |   395M |  52 |1981 | 443 |2065 | 883k|  6 |   3 |   0 | 1.247672e+02 | 4.191931e+02 | 235.98%|   5.33%
 1392s| 16700 | 16687 |  6472k| 387.3 |   397M |  52 |1981 | 443 |2441 | 889k|  6 |   3 |   0 | 1.250477e+02 | 4.191931e+02 | 235.23%|   5.34%
 1399s| 16800 | 16787 |  6515k| 387.5 |   401M |  52 |1981 | 443 |2488 | 895k|  6 |   3 |   0 | 1.250477e+02 | 4.191931e+02 | 235.23%|   5.34%
 1407s| 16900 | 16887 |  6568k| 388.3 |   402M |  52 |1981 | 443 |2594 | 901k|  6 |   3 |   0 | 1.250928e+02 | 4.191931e+02 | 235.11%|   5.34%
 1415s| 17000 | 16987 |  6614k| 388.8 |   404M |  52 |1981 | 443 |2216 | 906k|  5 |   3 |   0 | 1.253156e+02 | 4.191931e+02 | 234.51%|   5.34%
 1443s| 17100 | 17087 |  6661k| 389.3 |   407M |  52 |1981 | 443 |2215 | 911k|  6 |   3 |   0 | 1.253608e+02 | 4.191931e+02 | 234.39%|   5.34%
 1451s| 17200 | 17187 |  6714k| 390.1 |   408M |  52 |1981 | 443 |2497 | 917k|  3 |   3 |   0 | 1.253754e+02 | 4.191931e+02 | 234.35%|   5.34%
 1458s| 17300 | 17287 |  6767k| 390.9 |   411M |  52 |1981 | 443 |2570 | 922k|  5 |   3 |   0 | 1.255220e+02 | 4.191931e+02 | 233.96%|   5.34%
 1481s| 17400 | 17387 |  6823k| 391.8 |   412M |  52 |1981 | 443 |2697 | 929k|  7 |   3 |   0 | 1.256348e+02 | 4.191931e+02 | 233.66%|   5.34%
 1488s| 17500 | 17487 |  6867k| 392.1 |   416M |  52 |1981 | 443 |2516 | 934k|  6 |   3 |   0 | 1.256638e+02 | 4.191931e+02 | 233.58%|   5.34%
 1495s| 17600 | 17587 |  6919k| 392.8 |   418M |  52 |1981 | 443 |2367 | 939k|  5 |   3 |   0 | 1.257521e+02 | 4.191931e+02 | 233.35%|   5.34%
d1504s| 17640 | 17627 |  6935k| 392.9 |adaptive|  52 |1981 | 443 |2255 | 941k|  5 |   3 |   0 | 1.257970e+02 | 4.191931e+02 | 233.23%|   5.34%
 1510s| 17700 | 17687 |  6968k| 393.4 |   420M |  52 |1981 | 443 |2317 | 945k|  5 |   3 |   0 | 1.259024e+02 | 4.191931e+02 | 232.95%|   5.34%
 1520s| 17800 | 17787 |  7020k| 394.1 |   424M |  52 |1981 | 443 |2495 | 952k|  7 |   3 |   0 | 1.260029e+02 | 4.191931e+02 | 232.69%|   5.35%
 1527s| 17900 | 17887 |  7066k| 394.5 |   426M |  52 |1981 | 443 |2379 | 957k|  5 |   3 |   0 | 1.260693e+02 | 4.191931e+02 | 232.51%|   5.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1536s| 18000 | 17987 |  7123k| 395.4 |   428M |  52 |1981 | 443 |2136 | 962k|  5 |   3 |   0 | 1.261721e+02 | 4.191931e+02 | 232.24%|   5.35%
 1544s| 18100 | 18087 |  7174k| 396.1 |   431M |  52 |1981 | 443 |2612 | 968k|  9 |   3 |   0 | 1.262375e+02 | 4.191931e+02 | 232.07%|   5.35%
 1553s| 18200 | 18187 |  7224k| 396.6 |   434M |  52 |1981 | 443 |2350 | 974k|  6 |   3 |   0 | 1.263339e+02 | 4.191931e+02 | 231.81%|   5.35%
 1560s| 18300 | 18287 |  7273k| 397.2 |   434M |  52 |1981 | 443 |2187 | 979k|  4 |   3 |   0 | 1.263911e+02 | 4.191931e+02 | 231.66%|   5.35%
 1568s| 18400 | 18387 |  7326k| 397.9 |   436M |  52 |1981 | 443 |2264 | 985k|  6 |   3 |   0 | 1.264931e+02 | 4.191931e+02 | 231.40%|   5.35%
 1576s| 18500 | 18487 |  7376k| 398.4 |   438M |  52 |1981 | 443 |2405 | 990k|  4 |   3 |   0 | 1.265936e+02 | 4.191931e+02 | 231.13%|   5.35%
 1584s| 18600 | 18587 |  7429k| 399.1 |   440M |  52 |1981 | 443 |2306 | 996k|  5 |   3 |   0 | 1.267085e+02 | 4.191931e+02 | 230.83%|   5.35%
 1592s| 18700 | 18687 |  7478k| 399.6 |   442M |  52 |1981 | 443 |2524 |1002k|  5 |   3 |   0 | 1.267953e+02 | 4.191931e+02 | 230.61%|   5.36%
 1600s| 18800 | 18787 |  7529k| 400.2 |   444M |  52 |1981 | 443 |2367 |1008k|  6 |   3 |   0 | 1.268085e+02 | 4.191931e+02 | 230.57%|   5.36%
 1617s| 18900 | 18887 |  7584k| 401.0 |   448M |  52 |1981 | 443 |2573 |1014k|  6 |   3 |   0 | 1.269729e+02 | 4.191931e+02 | 230.14%|   5.36%
 1625s| 19000 | 18987 |  7633k| 401.5 |   452M |  52 |1981 | 443 |2565 |1019k|  5 |   3 |   0 | 1.269729e+02 | 4.191931e+02 | 230.14%|   5.36%
 1633s| 19100 | 19087 |  7682k| 402.0 |   453M |  52 |1981 | 443 |2822 |1025k|  7 |   3 |   0 | 1.271188e+02 | 4.191931e+02 | 229.76%|   5.36%
 1641s| 19200 | 19187 |  7734k| 402.6 |   458M |  52 |1981 | 443 |2452 |1031k|  7 |   3 |   0 | 1.272098e+02 | 4.191931e+02 | 229.53%|   5.36%
 1652s| 19300 | 19287 |  7784k| 403.1 |   459M |  52 |1981 | 443 |2109 |1037k|  6 |   3 |   0 | 1.272986e+02 | 4.191931e+02 | 229.30%|   5.36%
 1659s| 19400 | 19387 |  7831k| 403.4 |   460M |  52 |1981 | 443 |2610 |1042k|  6 |   3 |   0 | 1.273498e+02 | 4.191931e+02 | 229.17%|   5.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1666s| 19500 | 19487 |  7878k| 403.7 |   463M |  52 |1981 | 443 |2632 |1047k|  7 |   3 |   0 | 1.274117e+02 | 4.191931e+02 | 229.01%|   5.36%
 1675s| 19600 | 19587 |  7931k| 404.4 |   466M |  52 |1981 | 443 |2422 |1053k|  5 |   3 |   0 | 1.274874e+02 | 4.191931e+02 | 228.81%|   5.36%
 1684s| 19700 | 19687 |  7983k| 405.0 |   467M |  52 |1981 | 443 |2114 |1059k|  4 |   3 |   0 | 1.275828e+02 | 4.191931e+02 | 228.57%|   5.37%
 1691s| 19800 | 19787 |  8029k| 405.3 |   469M |  52 |1981 | 443 |2897 |1064k|  8 |   3 |   0 | 1.276741e+02 | 4.191931e+02 | 228.33%|   5.37%
 1699s| 19900 | 19887 |  8082k| 405.9 |   471M |  52 |1981 | 443 |2523 |1070k|  4 |   3 |   0 | 1.277455e+02 | 4.191931e+02 | 228.15%|   5.37%
 1707s| 20000 | 19987 |  8132k| 406.3 |   476M |  52 |1981 | 443 |2181 |1076k|  7 |   3 |   0 | 1.278057e+02 | 4.191931e+02 | 227.99%|   5.37%
 1714s| 20100 | 20087 |  8168k| 406.1 |   477M |  52 |1981 | 443 |2452 |1081k|  5 |   3 |   0 | 1.278869e+02 | 4.191931e+02 | 227.78%|   5.37%
 1732s| 20200 | 20187 |  8219k| 406.7 |   478M |  52 |1981 | 442 |2295 |1087k|  6 |   3 |   0 | 1.279819e+02 | 4.191931e+02 | 227.54%|   5.37%
 1739s| 20300 | 20287 |  8267k| 407.0 |   480M |  52 |1981 | 442 |2387 |1092k|  5 |   3 |   0 | 1.280313e+02 | 4.191931e+02 | 227.41%|   5.37%
 1746s| 20400 | 20387 |  8311k| 407.1 |   481M |  52 |1981 | 442 |2581 |1097k|  4 |   3 |   0 | 1.281163e+02 | 4.191931e+02 | 227.20%|   5.37%
 1754s| 20500 | 20487 |  8367k| 407.9 |   483M |  52 |1981 | 442 |2212 |1103k|  5 |   3 |   0 | 1.281660e+02 | 4.191931e+02 | 227.07%|   5.37%
 1902s| 20600 | 20587 |  8413k| 408.2 |   485M |  52 |1981 | 442 |2549 |1108k|  3 |   3 |   0 | 1.282024e+02 | 4.191931e+02 | 226.98%|   5.37%
 1922s| 20700 | 20687 |  8466k| 408.8 |   486M |  52 |1981 | 442 |2376 |1114k|  7 |   3 |   0 | 1.282024e+02 | 4.191931e+02 | 226.98%|   5.38%
 1930s| 20800 | 20787 |  8518k| 409.3 |   489M |  52 |1981 | 442 |2733 |1119k|  7 |   3 |   0 | 1.283506e+02 | 4.191931e+02 | 226.60%|   5.38%
 1937s| 20900 | 20887 |  8569k| 409.8 |   492M |  52 |1981 | 442 |2504 |1124k|  4 |   3 |   0 | 1.283875e+02 | 4.191931e+02 | 226.51%|   5.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1944s| 21000 | 20987 |  8620k| 410.3 |   494M |  52 |1981 | 442 |2566 |1130k|  4 |   3 |   0 | 1.284531e+02 | 4.191931e+02 | 226.34%|   5.38%
 1952s| 21100 | 21087 |  8667k| 410.6 |   496M |  52 |1981 | 441 |2102 |1136k|  7 |   3 |   0 | 1.284760e+02 | 4.191931e+02 | 226.28%|   5.38%
 1965s| 21200 | 21187 |  8724k| 411.3 |   499M |  52 |1981 | 441 |2964 |1141k|  3 |   3 |   0 | 1.285431e+02 | 4.191931e+02 | 226.11%|   5.38%
 1973s| 21300 | 21287 |  8773k| 411.6 |   501M |  52 |1981 | 441 |2191 |1146k|  6 |   3 |   0 | 1.286240e+02 | 4.191931e+02 | 225.91%|   5.38%
 1980s| 21400 | 21387 |  8811k| 411.5 |   501M |  52 |1981 | 441 |2120 |1152k|  4 |   3 |   0 | 1.286630e+02 | 4.191931e+02 | 225.81%|   5.38%
 1988s| 21500 | 21487 |  8858k| 411.8 |   504M |  52 |1981 | 441 |2184 |1157k|  5 |   3 |   0 | 1.287087e+02 | 4.191931e+02 | 225.69%|   5.38%
 1996s| 21600 | 21587 |  8905k| 412.0 |   508M |  52 |1981 | 441 |2206 |1163k|  5 |   3 |   0 | 1.287087e+02 | 4.191931e+02 | 225.69%|   5.38%
 2004s| 21700 | 21687 |  8941k| 411.8 |   511M |  52 |1981 | 441 |2317 |1168k|  6 |   3 |   0 | 1.287087e+02 | 4.191931e+02 | 225.69%|   5.38%
 2011s| 21800 | 21787 |  8996k| 412.5 |   513M |  52 |1981 | 441 |2862 |1174k|  8 |   3 |   0 | 1.289025e+02 | 4.191931e+02 | 225.20%|   5.38%
 2017s| 21900 | 21887 |  9037k| 412.4 |   515M |  52 |1981 | 441 |2190 |1179k|  4 |   3 |   0 | 1.289259e+02 | 4.191931e+02 | 225.14%|   5.38%
 2047s| 22000 | 21987 |  9085k| 412.7 |   518M |  52 |1981 | 441 |2451 |1185k|  4 |   3 |   0 | 1.289726e+02 | 4.191931e+02 | 225.02%|   5.38%
 2055s| 22100 | 22087 |  9140k| 413.4 |   519M |  52 |1981 | 441 |2534 |1191k|  7 |   3 |   0 | 1.290495e+02 | 4.191931e+02 | 224.83%|   5.38%
 2064s| 22200 | 22187 |  9198k| 414.1 |   521M |  52 |1981 | 441 |2508 |1197k|  5 |   3 |   0 | 1.291446e+02 | 4.191931e+02 | 224.59%|   5.39%
 2073s| 22300 | 22287 |  9254k| 414.8 |   523M |  52 |1981 | 441 |2393 |1202k|  3 |   3 |   0 | 1.291997e+02 | 4.191931e+02 | 224.45%|   5.39%
 2081s| 22400 | 22387 |  9300k| 414.9 |   525M |  52 |1981 | 441 |2587 |1208k|  4 |   3 |   0 | 1.291997e+02 | 4.191931e+02 | 224.45%|   5.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2089s| 22500 | 22487 |  9352k| 415.4 |   526M |  52 |1981 | 441 |2889 |1214k|  5 |   3 |   0 | 1.293618e+02 | 4.191931e+02 | 224.05%|   5.39%
 2097s| 22600 | 22587 |  9401k| 415.8 |   527M |  52 |1981 | 441 |2411 |1219k|  4 |   3 |   0 | 1.294173e+02 | 4.191931e+02 | 223.91%|   5.39%
 2105s| 22700 | 22685 |  9450k| 416.1 |   528M |  52 |1981 | 441 |2220 |1224k|  4 |   3 |   0 | 1.294466e+02 | 4.191931e+02 | 223.83%|   5.39%
 2113s| 22800 | 22785 |  9496k| 416.3 |   530M |  52 |1981 | 441 |2460 |1229k|  7 |   3 |   0 | 1.294917e+02 | 4.191931e+02 | 223.72%|   5.39%
 2121s| 22900 | 22885 |  9541k| 416.4 |   532M |  52 |1981 | 441 |2283 |1235k|  4 |   3 |   0 | 1.295456e+02 | 4.191931e+02 | 223.59%|   5.39%
 2155s| 23000 | 22985 |  9590k| 416.7 |   533M |  52 |1981 | 441 |2256 |1241k|  4 |   3 |   0 | 1.295925e+02 | 4.191931e+02 | 223.47%|   5.39%
 2163s| 23100 | 23085 |  9634k| 416.9 |   537M |  52 |1981 | 441 |2158 |1246k|  6 |   3 |   0 | 1.296459e+02 | 4.191931e+02 | 223.34%|   5.39%
 2170s| 23200 | 23183 |  9689k| 417.4 |   539M |  52 |1981 | 441 |2443 |1252k|  7 |   3 |   0 | 1.297190e+02 | 4.191931e+02 | 223.15%|   5.39%
 2189s| 23300 | 23283 |  9739k| 417.8 |   539M |  52 |1981 | 441 |2472 |1257k|  6 |   3 |   0 | 1.297849e+02 | 4.191931e+02 | 222.99%|   5.39%
 2197s| 23400 | 23383 |  9789k| 418.1 |   541M |  52 |1981 | 441 |2854 |1263k|  5 |   3 |   0 | 1.298227e+02 | 4.191931e+02 | 222.90%|   5.39%
 2204s| 23500 | 23483 |  9834k| 418.3 |   542M |  52 |1981 | 441 |2560 |1268k|  5 |   3 |   0 | 1.298411e+02 | 4.191931e+02 | 222.85%|   5.39%
 2211s| 23600 | 23583 |  9884k| 418.6 |   545M |  53 |1981 | 441 |2239 |1273k|  6 |   3 |   0 | 1.299061e+02 | 4.191931e+02 | 222.69%|   5.40%
 2219s| 23700 | 23683 |  9943k| 419.3 |   547M |  53 |1981 | 441 |2467 |1279k|  6 |   3 |   0 | 1.299770e+02 | 4.191931e+02 | 222.51%|   5.40%
 2236s| 23800 | 23783 |  9986k| 419.4 |   547M |  53 |1981 | 441 |2293 |1284k|  5 |   3 |   0 | 1.300052e+02 | 4.191931e+02 | 222.44%|   5.40%
 2244s| 23900 | 23883 | 10036k| 419.7 |   551M |  53 |1981 | 441 |2211 |1290k|  7 |   3 |   0 | 1.300256e+02 | 4.191931e+02 | 222.39%|   5.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2251s| 24000 | 23983 | 10082k| 419.9 |   552M |  53 |1981 | 441 |2526 |1295k|  4 |   3 |   0 | 1.300256e+02 | 4.191931e+02 | 222.39%|   5.40%
 2258s| 24100 | 24083 | 10133k| 420.2 |   554M |  53 |1981 | 441 |2356 |1301k|  7 |   3 |   0 | 1.301548e+02 | 4.191931e+02 | 222.07%|   5.40%
 2272s| 24200 | 24183 | 10182k| 420.5 |   558M |  53 |1981 | 441 |2739 |1306k|  5 |   3 |   0 | 1.301548e+02 | 4.191931e+02 | 222.07%|   5.40%
 2279s| 24300 | 24283 | 10229k| 420.7 |   559M |  53 |1981 | 441 |2469 |1312k|  5 |   3 |   0 | 1.301920e+02 | 4.191931e+02 | 221.98%|   5.40%
 2286s| 24400 | 24383 | 10270k| 420.7 |   561M |  53 |1981 | 441 |2435 |1317k|  5 |   3 |   0 | 1.301920e+02 | 4.191931e+02 | 221.98%|   5.40%
 2293s| 24500 | 24483 | 10326k| 421.3 |   565M |  53 |1981 | 441 |2654 |1323k|  5 |   3 |   0 | 1.303790e+02 | 4.191931e+02 | 221.52%|   5.40%
 2308s| 24600 | 24583 | 10375k| 421.5 |   567M |  53 |1981 | 441 |2310 |1329k|  8 |   3 |   0 | 1.304686e+02 | 4.191931e+02 | 221.30%|   5.40%
 2316s| 24700 | 24683 | 10430k| 422.1 |   574M |  53 |1981 | 441 |2586 |1335k|  3 |   3 |   0 | 1.304686e+02 | 4.191931e+02 | 221.30%|   5.40%
 2323s| 24800 | 24783 | 10482k| 422.5 |   575M |  53 |1981 | 441 |2640 |1340k|  4 |   3 |   0 | 1.304686e+02 | 4.191931e+02 | 221.30%|   5.40%
 2330s| 24900 | 24883 | 10528k| 422.6 |   575M |  53 |1981 | 441 |2501 |1345k|  5 |   3 |   0 | 1.304686e+02 | 4.191931e+02 | 221.30%|   5.40%
 2336s| 25000 | 24983 | 10574k| 422.8 |   578M |  53 |1981 | 441 |2489 |1350k|  6 |   3 |   0 | 1.304798e+02 | 4.191931e+02 | 221.27%|   5.40%
 2347s| 25100 | 25083 | 10617k| 422.8 |   579M |  53 |1981 | 441 |2341 |1356k|  5 |   3 |   0 | 1.304798e+02 | 4.191931e+02 | 221.27%|   5.40%
 2355s| 25200 | 25183 | 10680k| 423.6 |   582M |  53 |1981 | 441 |2542 |1362k|  4 |   3 |   0 | 1.304798e+02 | 4.191931e+02 | 221.27%|   5.41%
 2363s| 25300 | 25283 | 10735k| 424.1 |   585M |  53 |1981 | 441 |2426 |1368k|  5 |   3 |   0 | 1.304798e+02 | 4.191931e+02 | 221.27%|   5.41%
 2371s| 25400 | 25383 | 10790k| 424.6 |   585M |  53 |1981 | 441 |2224 |1374k|  5 |   3 |   0 | 1.304798e+02 | 4.191931e+02 | 221.27%|   5.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2379s| 25500 | 25483 | 10847k| 425.2 |   589M |  53 |1981 | 441 |2263 |1381k|  6 |   3 |   0 | 1.304798e+02 | 4.191931e+02 | 221.27%|   5.41%
 2387s| 25600 | 25583 | 10901k| 425.6 |   591M |  53 |1981 | 441 |2642 |1388k|  8 |   3 |   0 | 1.304798e+02 | 4.191931e+02 | 221.27%|   5.41%
 2396s| 25700 | 25683 | 10958k| 426.2 |   594M |  53 |1981 | 441 |2247 |1395k|  5 |   3 |   0 | 1.304798e+02 | 4.191931e+02 | 221.27%|   5.41%
