2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1145s| 11600 | 11475 |  7726k| 665.7 |   529M |  53 |1600 | 440 |2419 |1098k|  6 |   0 |   0 | 1.126418e+02 | 2.017093e+02 |  79.07%| unknown
 1155s| 11700 | 11563 |  7805k| 666.8 |   534M |  53 |1600 | 440 |2205 |1108k|  5 |   0 |   0 | 1.126901e+02 | 2.017093e+02 |  78.99%| unknown
 1165s| 11800 | 11663 |  7887k| 668.1 |   540M |  53 |1600 | 440 |2235 |1119k|  6 |   0 |   0 | 1.127408e+02 | 2.017093e+02 |  78.91%| unknown
 1176s| 11900 | 11763 |  7968k| 669.3 |   543M |  53 |1600 | 440 |2250 |1128k|  5 |   0 |   0 | 1.127749e+02 | 2.017093e+02 |  78.86%| unknown
 1186s| 12000 | 11861 |  8049k| 670.4 |   548M |  53 |1600 | 440 |2209 |1139k|  6 |   0 |   0 | 1.128203e+02 | 2.017093e+02 |  78.79%| unknown
 1196s| 12100 | 11955 |  8132k| 671.7 |   554M |  53 |1600 | 440 |2062 |1150k|  5 |   0 |   0 | 1.128603e+02 | 2.017093e+02 |  78.72%| unknown
 1207s| 12200 | 12053 |  8214k| 672.9 |   557M |  53 |1600 | 440 |2182 |1161k|  4 |   0 |   0 | 1.128980e+02 | 2.017093e+02 |  78.67%| unknown
 1216s| 12300 | 12149 |  8293k| 673.9 |   560M |  53 |1600 | 440 |2096 |1171k|  6 |   0 |   0 | 1.129334e+02 | 2.017093e+02 |  78.61%| unknown
 1226s| 12400 | 12249 |  8371k| 674.7 |   566M |  53 |1600 | 440 |2056 |1181k|  4 |   0 |   0 | 1.129334e+02 | 2.017093e+02 |  78.61%| unknown
 1236s| 12500 | 12343 |  8445k| 675.3 |   570M |  53 |1600 | 440 |1855 |1191k|  6 |   0 |   0 | 1.129442e+02 | 2.017093e+02 |  78.59%| unknown
 1246s| 12600 | 12441 |  8527k| 676.4 |   576M |  53 |1600 | 440 |2488 |1201k|  6 |   0 |   0 | 1.129442e+02 | 2.017093e+02 |  78.59%| unknown
 1255s| 12700 | 12535 |  8605k| 677.2 |   579M |  53 |1600 | 440 |1753 |1211k|  5 |   0 |   0 | 1.130607e+02 | 2.017093e+02 |  78.41%| unknown
 1263s| 12800 | 12629 |  8683k| 678.0 |   585M |  53 |1600 | 440 |2485 |1223k|  6 |   0 |   0 | 1.131705e+02 | 2.017093e+02 |  78.23%| unknown
 1276s| 12900 | 12725 |  8764k| 679.1 |   590M |  53 |1600 | 440 |2071 |1233k|  5 |   0 |   0 | 1.131904e+02 | 2.017093e+02 |  78.20%| unknown
 1285s| 13000 | 12823 |  8843k| 679.9 |   596M |  53 |1600 | 440 |2267 |1243k|  5 |   0 |   0 | 1.132191e+02 | 2.017093e+02 |  78.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1295s| 13100 | 12919 |  8927k| 681.1 |   602M |  53 |1600 | 440 |2051 |1254k|  5 |   0 |   0 | 1.132575e+02 | 2.017093e+02 |  78.10%| unknown
 1304s| 13200 | 13015 |  9010k| 682.3 |   607M |  53 |1600 | 440 |2226 |1264k|  5 |   0 |   0 | 1.132793e+02 | 2.017093e+02 |  78.06%| unknown
 1318s| 13300 | 13115 |  9077k| 682.1 |   612M |  54 |1600 | 440 |2017 |1272k|  5 |   0 |   0 | 1.132793e+02 | 2.017093e+02 |  78.06%| unknown
 1328s| 13400 | 13211 |  9159k| 683.2 |   618M |  54 |1600 | 440 |2396 |1283k|  7 |   0 |   0 | 1.132793e+02 | 2.017093e+02 |  78.06%| unknown
 1337s| 13500 | 13305 |  9235k| 683.7 |   623M |  54 |1600 | 440 |2150 |1293k|  4 |   0 |   0 | 1.132793e+02 | 2.017093e+02 |  78.06%| unknown
 1352s| 13600 | 13403 |  9309k| 684.2 |   625M |  54 |1600 | 440 |2548 |1302k|  6 |   0 |   0 | 1.132793e+02 | 2.017093e+02 |  78.06%| unknown
 1361s| 13700 | 13501 |  9392k| 685.2 |   628M |  54 |1600 | 440 |2365 |1312k|  6 |   0 |   0 | 1.132793e+02 | 2.017093e+02 |  78.06%| unknown
 1369s| 13800 | 13599 |  9472k| 686.1 |   635M |  54 |1600 | 440 |2197 |1322k|  4 |   0 |   0 | 1.132793e+02 | 2.017093e+02 |  78.06%| unknown
 1378s| 13900 | 13697 |  9553k| 687.0 |   642M |  54 |1600 | 440 |2150 |1333k|  5 |   0 |   0 | 1.132793e+02 | 2.017093e+02 |  78.06%| unknown
 1388s| 14000 | 13795 |  9630k| 687.6 |   646M |  54 |1600 | 440 |2464 |1343k|  6 |   0 |   0 | 1.132793e+02 | 2.017093e+02 |  78.06%| unknown
 1397s| 14100 | 13893 |  9711k| 688.4 |   651M |  54 |1600 | 440 |2300 |1354k|  4 |   0 |   0 | 1.132793e+02 | 2.017093e+02 |  78.06%| unknown
 1405s| 14200 | 13985 |  9795k| 689.5 |   660M |  54 |1600 | 440 |1903 |1364k|  5 |   0 |   0 | 1.134212e+02 | 2.017093e+02 |  77.84%| unknown
 1548s| 14300 | 14079 |  9872k| 690.1 |   663M |  54 |1600 | 440 |2474 |1375k|  4 |   0 |   0 | 1.134593e+02 | 2.017093e+02 |  77.78%| unknown
 1590s| 14400 | 14179 |  9950k| 690.7 |   666M |  54 |1600 | 440 |2348 |1386k|  5 |   0 |   0 | 1.134593e+02 | 2.017093e+02 |  77.78%| unknown
 1600s| 14500 | 14277 | 10028k| 691.3 |   669M |  54 |1600 | 440 |2306 |1396k|  5 |   0 |   0 | 1.134952e+02 | 2.017093e+02 |  77.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1610s| 14600 | 14375 | 10111k| 692.3 |   673M |  54 |1600 | 440 |1867 |1407k|  7 |   0 |   0 | 1.135962e+02 | 2.017093e+02 |  77.57%| unknown
 1619s| 14700 | 14473 | 10194k| 693.2 |   679M |  54 |1600 | 440 |2155 |1417k|  4 |   0 |   0 | 1.136445e+02 | 2.017093e+02 |  77.49%| unknown
 1629s| 14800 | 14573 | 10276k| 694.1 |   684M |  54 |1600 | 440 |1825 |1428k|  5 |   0 |   0 | 1.136445e+02 | 2.017093e+02 |  77.49%| unknown
 1639s| 14900 | 14669 | 10360k| 695.0 |   689M |  54 |1600 | 440 |2103 |1439k|  8 |   0 |   0 | 1.136445e+02 | 2.017093e+02 |  77.49%| unknown
 1648s| 15000 | 14769 | 10439k| 695.7 |   694M |  54 |1600 | 440 |1837 |1449k|  6 |   0 |   0 | 1.136445e+02 | 2.017093e+02 |  77.49%| unknown
 1656s| 15100 | 14869 | 10512k| 695.9 |   698M |  54 |1600 | 440 |1905 |1459k|  5 |   0 |   0 | 1.136694e+02 | 2.017093e+02 |  77.45%| unknown
 1681s| 15200 | 14965 | 10596k| 696.8 |   704M |  54 |1600 | 440 |2212 |1470k|  4 |   0 |   0 | 1.136694e+02 | 2.017093e+02 |  77.45%| unknown
 1708s| 15300 | 15063 | 10673k| 697.3 |   708M |  54 |1600 | 440 |2098 |1481k|  5 |   0 |   0 | 1.138397e+02 | 2.017093e+02 |  77.19%| unknown
 1718s| 15400 | 15163 | 10763k| 698.6 |   714M |  54 |1600 | 440 |2081 |1491k|  8 |   0 |   0 | 1.139670e+02 | 2.017093e+02 |  76.99%| unknown
 1726s| 15500 | 15261 | 10841k| 699.2 |   717M |  54 |1600 | 440 |2076 |1502k|  7 |   0 |   0 | 1.139922e+02 | 2.017093e+02 |  76.95%| unknown
 1734s| 15600 | 15357 | 10916k| 699.5 |   722M |  54 |1600 | 440 |2037 |1511k|  4 |   0 |   0 | 1.140148e+02 | 2.017093e+02 |  76.92%| unknown
 1743s| 15700 | 15453 | 10998k| 700.3 |   726M |  54 |1600 | 440 |2041 |1521k|  6 |   0 |   0 | 1.140246e+02 | 2.017093e+02 |  76.90%| unknown
 1753s| 15800 | 15551 | 11079k| 701.0 |   730M |  54 |1600 | 440 |2198 |1531k|  7 |   0 |   0 | 1.140600e+02 | 2.017093e+02 |  76.84%| unknown
 1761s| 15900 | 15651 | 11161k| 701.7 |   734M |  54 |1600 | 440 |2474 |1542k|  6 |   0 |   0 | 1.140975e+02 | 2.017093e+02 |  76.79%| unknown
 1768s| 16000 | 15751 | 11240k| 702.3 |   739M |  54 |1600 | 440 |2274 |1552k|  6 |   0 |   0 | 1.141211e+02 | 2.017093e+02 |  76.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1808s| 16100 | 15849 | 11326k| 703.2 |   744M |  54 |1600 | 440 |2140 |1563k|  6 |   0 |   0 | 1.141706e+02 | 2.017093e+02 |  76.67%| unknown
 1816s| 16200 | 15947 | 11404k| 703.7 |   747M |  54 |1600 | 440 |2384 |1573k|  7 |   0 |   0 | 1.141987e+02 | 2.017093e+02 |  76.63%| unknown
 1823s| 16300 | 16047 | 11486k| 704.4 |   753M |  54 |1600 | 440 |2025 |1583k|  7 |   0 |   0 | 1.142246e+02 | 2.017093e+02 |  76.59%| unknown
 1832s| 16400 | 16147 | 11567k| 705.0 |   756M |  54 |1600 | 440 |2186 |1594k|  5 |   0 |   0 | 1.142508e+02 | 2.017093e+02 |  76.55%| unknown
 1842s| 16500 | 16243 | 11646k| 705.6 |   759M |  54 |1600 | 440 |2130 |1604k|  6 |   0 |   0 | 1.142731e+02 | 2.017093e+02 |  76.52%| unknown
 1851s| 16600 | 16343 | 11721k| 705.9 |   763M |  54 |1600 | 440 |1872 |1614k|  5 |   0 |   0 | 1.142960e+02 | 2.017093e+02 |  76.48%| unknown
 1881s| 16700 | 16439 | 11801k| 706.4 |   769M |  54 |1600 | 440 |2545 |1624k|  6 |   0 |   0 | 1.143259e+02 | 2.017093e+02 |  76.43%| unknown
 1892s| 16800 | 16537 | 11883k| 707.1 |   773M |  54 |1600 | 440 |2494 |1636k|  5 |   0 |   0 | 1.143444e+02 | 2.017093e+02 |  76.41%| unknown
 1908s| 16900 | 16635 | 11968k| 707.9 |   781M |  54 |1600 | 440 |2493 |1646k|  5 |   0 |   0 | 1.143629e+02 | 2.017093e+02 |  76.38%| unknown
 1917s| 17000 | 16733 | 12050k| 708.6 |   785M |  54 |1600 | 440 |2133 |1657k|  5 |   0 |   0 | 1.143849e+02 | 2.017093e+02 |  76.34%| unknown
 1927s| 17100 | 16831 | 12133k| 709.3 |   787M |  54 |1600 | 440 |2073 |1666k|  6 |   0 |   0 | 1.144095e+02 | 2.017093e+02 |  76.30%| unknown
 1953s| 17200 | 16929 | 12207k| 709.5 |   791M |  54 |1600 | 440 |2588 |1675k|  5 |   0 |   0 | 1.144272e+02 | 2.017093e+02 |  76.28%| unknown
 1963s| 17300 | 17025 | 12290k| 710.1 |   792M |  54 |1600 | 440 |2618 |1685k|  5 |   0 |   0 | 1.144464e+02 | 2.017093e+02 |  76.25%| unknown
 1972s| 17400 | 17113 | 12370k| 710.7 |   798M |  54 |1600 | 440 |2166 |1696k|  4 |   0 |   0 | 1.144680e+02 | 2.017093e+02 |  76.21%| unknown
 1985s| 17500 | 17207 | 12448k| 711.1 |   803M |  54 |1600 | 440 |2310 |1706k|  5 |   0 |   0 | 1.145051e+02 | 2.017093e+02 |  76.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1993s| 17600 | 17303 | 12519k| 711.1 |   806M |  54 |1600 | 440 |2307 |1715k|  3 |   0 |   0 | 1.145159e+02 | 2.017093e+02 |  76.14%| unknown
 2003s| 17700 | 17403 | 12600k| 711.7 |   810M |  54 |1600 | 440 |2471 |1725k|  6 |   0 |   0 | 1.145234e+02 | 2.017093e+02 |  76.13%| unknown
 2012s| 17800 | 17501 | 12682k| 712.2 |   816M |  54 |1600 | 440 |2389 |1736k|  6 |   0 |   0 | 1.145234e+02 | 2.017093e+02 |  76.13%| unknown
 2023s| 17900 | 17599 | 12756k| 712.4 |   820M |  54 |1600 | 440 |2200 |1746k|  7 |   0 |   0 | 1.145234e+02 | 2.017093e+02 |  76.13%| unknown
 2036s| 18000 | 17697 | 12836k| 712.9 |   826M |  54 |1600 | 440 |2323 |1756k|  7 |   0 |   0 | 1.145234e+02 | 2.017093e+02 |  76.13%| unknown
 2048s| 18100 | 17793 | 12915k| 713.3 |   829M |  54 |1600 | 440 |2106 |1766k|  4 |   0 |   0 | 1.145234e+02 | 2.017093e+02 |  76.13%| unknown
 2057s| 18200 | 17893 | 12991k| 713.6 |   833M |  54 |1600 | 440 |1731 |1776k|  6 |   0 |   0 | 1.145234e+02 | 2.017093e+02 |  76.13%| unknown
 2067s| 18300 | 17977 | 13066k| 713.8 |   838M |  54 |1600 | 440 |2200 |1786k|  5 |   0 |   0 | 1.145831e+02 | 2.017093e+02 |  76.04%| unknown
 2075s| 18400 | 18075 | 13138k| 713.8 |   841M |  54 |1600 | 440 |1801 |1795k|  5 |   0 |   0 | 1.145966e+02 | 2.017093e+02 |  76.02%| unknown
 2085s| 18500 | 18171 | 13223k| 714.6 |   847M |  54 |1600 | 440 |2301 |1806k|  4 |   0 |   0 | 1.145966e+02 | 2.017093e+02 |  76.02%| unknown
 2095s| 18600 | 18263 | 13300k| 714.8 |   849M |  54 |1600 | 440 |2160 |1816k|  7 |   0 |   0 | 1.146226e+02 | 2.017093e+02 |  75.98%| unknown
 2105s| 18700 | 18351 | 13381k| 715.4 |   852M |  54 |1600 | 440 |2108 |1827k|  6 |   0 |   0 | 1.146751e+02 | 2.017093e+02 |  75.90%| unknown
 2114s| 18800 | 18435 | 13461k| 715.8 |   859M |  54 |1600 | 441 |2476 |1837k|  6 |   1 |   0 | 1.147031e+02 | 2.017093e+02 |  75.85%| unknown
 2124s| 18900 | 18531 | 13545k| 716.4 |   866M |  54 |1600 | 441 |2507 |1848k|  5 |   1 |   0 | 1.147031e+02 | 2.017093e+02 |  75.85%| unknown
 2134s| 19000 | 18629 | 13619k| 716.6 |   870M |  54 |1600 | 441 |2086 |1858k|  5 |   1 |   0 | 1.147031e+02 | 2.017093e+02 |  75.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2145s| 19100 | 18723 | 13702k| 717.2 |   875M |  54 |1600 | 441 |2319 |1870k|  8 |   1 |   0 | 1.147585e+02 | 2.017093e+02 |  75.77%| unknown
 2154s| 19200 | 18813 | 13776k| 717.3 |   877M |  54 |1600 | 441 |2220 |1880k|  6 |   1 |   0 | 1.148069e+02 | 2.017093e+02 |  75.69%| unknown
 2164s| 19300 | 18903 | 13858k| 717.8 |   885M |  54 |1600 | 441 |2268 |1891k|  6 |   1 |   0 | 1.148116e+02 | 2.017093e+02 |  75.69%| unknown
 2173s| 19400 | 18999 | 13935k| 718.1 |   889M |  54 |1600 | 441 |2131 |1900k|  6 |   1 |   0 | 1.148278e+02 | 2.017093e+02 |  75.66%| unknown
 2190s| 19500 | 19095 | 14013k| 718.4 |   893M |  54 |1600 | 441 |1865 |1911k|  6 |   1 |   0 | 1.148278e+02 | 2.017093e+02 |  75.66%| unknown
 2200s| 19600 | 19193 | 14097k| 719.0 |   896M |  54 |1600 | 441 |2217 |1922k|  6 |   1 |   0 | 1.148278e+02 | 2.017093e+02 |  75.66%| unknown
 2210s| 19700 | 19289 | 14183k| 719.8 |   903M |  54 |1600 | 441 |2659 |1932k|  4 |   1 |   0 | 1.148278e+02 | 2.017093e+02 |  75.66%| unknown
 2220s| 19800 | 19383 | 14266k| 720.3 |   906M |  54 |1600 | 441 |2290 |1942k|  5 |   1 |   0 | 1.148278e+02 | 2.017093e+02 |  75.66%| unknown
 2229s| 19900 | 19473 | 14345k| 720.7 |   909M |  54 |1600 | 441 |2323 |1953k|  7 |   1 |   0 | 1.148336e+02 | 2.017093e+02 |  75.65%| unknown
 2239s| 20000 | 19569 | 14426k| 721.1 |   917M |  54 |1600 | 441 |2014 |1963k|  4 |   1 |   0 | 1.148336e+02 | 2.017093e+02 |  75.65%| unknown
 2249s| 20100 | 19663 | 14505k| 721.4 |   924M |  54 |1600 | 441 |2265 |1974k|  5 |   1 |   0 | 1.148336e+02 | 2.017093e+02 |  75.65%| unknown
 2258s| 20200 | 19757 | 14587k| 721.9 |   926M |  54 |1600 | 441 |2179 |1984k|  6 |   1 |   0 | 1.148336e+02 | 2.017093e+02 |  75.65%| unknown
 2268s| 20300 | 19851 | 14667k| 722.3 |   931M |  54 |1600 | 441 |2051 |1995k|  4 |   1 |   0 | 1.148336e+02 | 2.017093e+02 |  75.65%| unknown
 2278s| 20400 | 19951 | 14748k| 722.7 |   935M |  54 |1600 | 441 |1998 |2005k|  5 |   1 |   0 | 1.148336e+02 | 2.017093e+02 |  75.65%| unknown
 2288s| 20500 | 20045 | 14834k| 723.4 |   940M |  54 |1600 | 441 |2262 |2016k|  6 |   1 |   0 | 1.150043e+02 | 2.017093e+02 |  75.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2298s| 20600 | 20145 | 14921k| 724.1 |   946M |  54 |1600 | 441 |2357 |2027k|  5 |   1 |   0 | 1.150185e+02 | 2.017093e+02 |  75.37%| unknown
 2308s| 20700 | 20241 | 15008k| 724.8 |   951M |  54 |1600 | 441 |2373 |2038k|  3 |   1 |   0 | 1.150467e+02 | 2.017093e+02 |  75.33%| unknown
 2318s| 20800 | 20335 | 15093k| 725.4 |   956M |  54 |1600 | 441 |2137 |2049k|  7 |   1 |   0 | 1.150851e+02 | 2.017093e+02 |  75.27%| unknown
 2327s| 20900 | 20435 | 15174k| 725.9 |   960M |  54 |1600 | 441 |2354 |2059k|  3 |   1 |   0 | 1.150851e+02 | 2.017093e+02 |  75.27%| unknown
 2337s| 21000 | 20527 | 15251k| 726.1 |   963M |  54 |1600 | 441 |2259 |2069k|  6 |   1 |   0 | 1.150851e+02 | 2.017093e+02 |  75.27%| unknown
 2346s| 21100 | 20621 | 15329k| 726.3 |   968M |  54 |1600 | 441 |2412 |2079k|  6 |   1 |   0 | 1.150851e+02 | 2.017093e+02 |  75.27%| unknown
 2356s| 21200 | 20717 | 15408k| 726.6 |   974M |  54 |1600 | 441 |2218 |2089k|  6 |   1 |   0 | 1.151785e+02 | 2.017093e+02 |  75.13%| unknown
 2366s| 21300 | 20815 | 15493k| 727.2 |   983M |  54 |1600 | 441 |2054 |2101k|  7 |   1 |   0 | 1.152216e+02 | 2.017093e+02 |  75.06%| unknown
 2374s| 21400 | 20911 | 15564k| 727.1 |   985M |  54 |1600 | 441 |2170 |2109k|  6 |   1 |   0 | 1.152303e+02 | 2.017093e+02 |  75.05%| unknown
 2384s| 21500 | 21007 | 15641k| 727.3 |   991M |  54 |1600 | 441 |1880 |2119k|  6 |   1 |   0 | 1.152303e+02 | 2.017093e+02 |  75.05%| unknown
 2394s| 21600 | 21107 | 15724k| 727.8 |   995M |  54 |1600 | 441 |2279 |2130k|  7 |   1 |   0 | 1.152303e+02 | 2.017093e+02 |  75.05%| unknown
 2403s| 21700 | 21207 | 15804k| 728.1 |  1002M |  54 |1600 | 441 |2246 |2139k|  7 |   1 |   0 | 1.152303e+02 | 2.017093e+02 |  75.05%| unknown
 2413s| 21800 | 21303 | 15882k| 728.3 |  1006M |  54 |1600 | 441 |1828 |2149k|  5 |   1 |   0 | 1.152319e+02 | 2.017093e+02 |  75.05%| unknown
 2423s| 21900 | 21401 | 15961k| 728.7 |  1011M |  54 |1600 | 441 |2264 |2159k|  4 |   1 |   0 | 1.152487e+02 | 2.017093e+02 |  75.02%| unknown
 2432s| 22000 | 21497 | 16043k| 729.1 |  1015M |  54 |1600 | 441 |2473 |2168k|  9 |   1 |   0 | 1.152487e+02 | 2.017093e+02 |  75.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2441s| 22100 | 21585 | 16123k| 729.4 |  1020M |  54 |1600 | 441 |2063 |2178k|  5 |   1 |   0 | 1.152542e+02 | 2.017093e+02 |  75.01%| unknown
 2451s| 22200 | 21677 | 16202k| 729.6 |  1023M |  54 |1600 | 441 |2085 |2188k|  7 |   1 |   0 | 1.152733e+02 | 2.017093e+02 |  74.98%| unknown
 2461s| 22300 | 21773 | 16286k| 730.1 |  1026M |  54 |1600 | 441 |2488 |2199k|  6 |   1 |   0 | 1.153216e+02 | 2.017093e+02 |  74.91%| unknown
 2470s| 22400 | 21869 | 16353k| 729.9 |  1029M |  54 |1600 | 441 |2299 |2207k|  6 |   1 |   0 | 1.153216e+02 | 2.017093e+02 |  74.91%| unknown
 2478s| 22500 | 21959 | 16431k| 730.1 |  1033M |  54 |1600 | 441 |1869 |2218k|  6 |   1 |   0 | 1.153775e+02 | 2.017093e+02 |  74.83%| unknown
 2490s| 22600 | 22057 | 16509k| 730.3 |  1040M |  54 |1600 | 441 |2573 |2229k|  4 |   1 |   0 | 1.153775e+02 | 2.017093e+02 |  74.83%| unknown
 2506s| 22700 | 22155 | 16585k| 730.5 |  1046M |  54 |1600 | 441 |2312 |2239k|  5 |   1 |   0 | 1.154357e+02 | 2.017093e+02 |  74.74%| unknown
 2515s| 22800 | 22251 | 16668k| 730.9 |  1049M |  54 |1600 | 441 |2292 |2249k|  4 |   1 |   0 | 1.154357e+02 | 2.017093e+02 |  74.74%| unknown
 2526s| 22900 | 22343 | 16747k| 731.1 |  1052M |  54 |1600 | 441 |2626 |2259k|  4 |   1 |   0 | 1.154583e+02 | 2.017093e+02 |  74.70%| unknown
 2535s| 23000 | 22433 | 16823k| 731.3 |  1057M |  54 |1600 | 441 |2365 |2269k|  6 |   1 |   0 | 1.155057e+02 | 2.017093e+02 |  74.63%| unknown
 2544s| 23100 | 22527 | 16902k| 731.5 |  1063M |  54 |1600 | 441 |2389 |2279k|  5 |   1 |   0 | 1.155788e+02 | 2.017093e+02 |  74.52%| unknown
 2550s| 23200 | 22623 | 16975k| 731.5 |  1068M |  54 |1600 | 441 |2449 |2289k|  5 |   1 |   0 | 1.156009e+02 | 2.017093e+02 |  74.49%| unknown
 2563s| 23300 | 22711 | 17051k| 731.6 |  1072M |  54 |1600 | 441 |2047 |2299k|  6 |   1 |   0 | 1.156465e+02 | 2.017093e+02 |  74.42%| unknown
 2570s| 23400 | 22811 | 17112k| 731.1 |  1078M |  54 |1600 | 441 |2504 |2307k|  4 |   1 |   0 | 1.156465e+02 | 2.017093e+02 |  74.42%| unknown
 2579s| 23500 | 22907 | 17188k| 731.2 |  1080M |  54 |1600 | 441 |2426 |2316k|  6 |   1 |   0 | 1.156465e+02 | 2.017093e+02 |  74.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2589s| 23600 | 23003 | 17262k| 731.3 |  1084M |  54 |1600 | 441 |2658 |2326k|  6 |   1 |   0 | 1.156488e+02 | 2.017093e+02 |  74.42%| unknown
 2598s| 23700 | 23097 | 17337k| 731.3 |  1091M |  54 |1600 | 441 |2132 |2336k|  5 |   1 |   0 | 1.156780e+02 | 2.017093e+02 |  74.37%| unknown
 2608s| 23800 | 23195 | 17417k| 731.6 |  1098M |  54 |1600 | 441 |2059 |2346k|  6 |   1 |   0 | 1.157541e+02 | 2.017093e+02 |  74.26%| unknown
 2617s| 23900 | 23291 | 17489k| 731.6 |  1104M |  54 |1600 | 441 |2227 |2355k|  7 |   1 |   0 | 1.157718e+02 | 2.017093e+02 |  74.23%| unknown
 2627s| 24000 | 23391 | 17566k| 731.7 |  1109M |  54 |1600 | 441 |2087 |2365k|  4 |   1 |   0 | 1.158415e+02 | 2.017093e+02 |  74.13%| unknown
 2637s| 24100 | 23487 | 17644k| 732.0 |  1113M |  54 |1600 | 441 |2157 |2375k|  3 |   1 |   0 | 1.158694e+02 | 2.017093e+02 |  74.08%| unknown
 2646s| 24200 | 23583 | 17715k| 731.9 |  1115M |  54 |1600 | 441 |2564 |2384k|  4 |   1 |   0 | 1.158694e+02 | 2.017093e+02 |  74.08%| unknown
 2655s| 24300 | 23681 | 17790k| 731.9 |  1117M |  54 |1600 | 441 |2348 |2393k|  3 |   1 |   0 | 1.158694e+02 | 2.017093e+02 |  74.08%| unknown
 2664s| 24400 | 23775 | 17857k| 731.7 |  1121M |  57 |1600 | 441 |2125 |2401k|  4 |   1 |   0 | 1.158715e+02 | 2.017093e+02 |  74.08%| unknown
 2674s| 24500 | 23875 | 17937k| 732.0 |  1125M |  57 |1600 | 441 |2260 |2411k|  5 |   1 |   0 | 1.159621e+02 | 2.017093e+02 |  73.94%| unknown
 2683s| 24600 | 23971 | 18007k| 731.8 |  1130M |  57 |1600 | 441 |2402 |2420k|  7 |   1 |   0 | 1.159758e+02 | 2.017093e+02 |  73.92%| unknown
 2694s| 24700 | 24071 | 18088k| 732.1 |  1134M |  57 |1600 | 441 |2116 |2430k|  5 |   1 |   0 | 1.159976e+02 | 2.017093e+02 |  73.89%| unknown
 2704s| 24800 | 24171 | 18162k| 732.2 |  1138M |  57 |1600 | 441 |1790 |2441k|  5 |   1 |   0 | 1.160032e+02 | 2.017093e+02 |  73.88%| unknown
 2713s| 24900 | 24265 | 18230k| 732.0 |  1145M |  57 |1600 | 441 |1835 |2451k|  4 |   1 |   0 | 1.160208e+02 | 2.017093e+02 |  73.86%| unknown
 2723s| 25000 | 24361 | 18316k| 732.5 |  1147M |  57 |1600 | 441 |2374 |2461k|  6 |   1 |   0 | 1.161311e+02 | 2.017093e+02 |  73.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2733s| 25100 | 24461 | 18397k| 732.8 |  1151M |  57 |1600 | 441 |2262 |2472k|  9 |   1 |   0 | 1.162549e+02 | 2.017093e+02 |  73.51%| unknown
 2743s| 25200 | 24559 | 18470k| 732.8 |  1153M |  57 |1600 | 441 |2352 |2481k|  5 |   1 |   0 | 1.162774e+02 | 2.017093e+02 |  73.47%| unknown
 2753s| 25300 | 24657 | 18541k| 732.7 |  1157M |  57 |1600 | 441 |2041 |2491k|  5 |   1 |   0 | 1.162961e+02 | 2.017093e+02 |  73.44%| unknown
