2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1523s|369600 |159825 |  3573k|   9.7 |   530M | 105 |1600 | 442 | 854 | 417k|  1 |  19 |   0 | 4.955131e+02 | 5.422496e+02 |   9.43%|  16.64%
 1524s|369700 |159857 |  3574k|   9.7 |   530M | 105 |1600 | 442 | 854 | 417k|  2 |  19 |   0 | 4.955174e+02 | 5.422496e+02 |   9.43%|  16.64%
 1524s|369800 |159887 |  3574k|   9.7 |   530M | 105 |1600 | 442 | 856 | 418k|  0 |  19 |   0 | 4.955178e+02 | 5.422496e+02 |   9.43%|  16.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1524s|369900 |159913 |  3575k|   9.7 |   530M | 105 |1600 | 442 | 856 | 418k|  2 |  19 |   0 | 4.955178e+02 | 5.422496e+02 |   9.43%|  16.64%
 1524s|370000 |159941 |  3576k|   9.7 |   530M | 105 |1600 | 442 | 862 | 418k|  2 |  19 |   0 | 4.955201e+02 | 5.422496e+02 |   9.43%|  16.64%
 1525s|370100 |159971 |  3577k|   9.7 |   530M | 105 |1600 | 442 | 851 | 418k|  1 |  19 |   0 | 4.955218e+02 | 5.422496e+02 |   9.43%|  16.64%
 1525s|370200 |160003 |  3578k|   9.7 |   530M | 105 |1600 | 442 | 861 | 418k|  2 |  19 |   0 | 4.955265e+02 | 5.422496e+02 |   9.43%|  16.64%
 1525s|370300 |160035 |  3578k|   9.7 |   530M | 105 |1600 | 442 | 852 | 418k|  0 |  19 |   0 | 4.955265e+02 | 5.422496e+02 |   9.43%|  16.64%
 1525s|370400 |160059 |  3579k|   9.7 |   530M | 105 |1600 | 442 | 854 | 418k|  0 |  19 |   0 | 4.955270e+02 | 5.422496e+02 |   9.43%|  16.64%
 1525s|370500 |160087 |  3580k|   9.7 |   530M | 105 |1600 | 442 | 855 | 418k|  1 |  19 |   0 | 4.955274e+02 | 5.422496e+02 |   9.43%|  16.64%
 1526s|370600 |160117 |  3581k|   9.7 |   530M | 105 |1600 | 442 | 856 | 418k|  1 |  19 |   0 | 4.955283e+02 | 5.422496e+02 |   9.43%|  16.64%
 1526s|370700 |160139 |  3581k|   9.7 |   530M | 105 |1600 | 442 | 854 | 418k|  2 |  19 |   0 | 4.955283e+02 | 5.422496e+02 |   9.43%|  16.64%
 1535s|370800 |160165 |  3582k|   9.7 |   530M | 105 |1600 | 442 | 864 | 418k|  0 |  19 |   0 | 4.955285e+02 | 5.422496e+02 |   9.43%|  16.64%
 1535s|370900 |160199 |  3583k|   9.7 |   530M | 105 |1600 | 442 | 851 | 419k|  2 |  19 |   0 | 4.955330e+02 | 5.422496e+02 |   9.43%|  16.65%
 1535s|371000 |160243 |  3584k|   9.7 |   531M | 105 |1600 | 442 | 853 | 419k|  2 |  19 |   0 | 4.955364e+02 | 5.422496e+02 |   9.43%|  16.65%
 1536s|371100 |160275 |  3585k|   9.7 |   532M | 105 |1600 | 442 | 864 | 419k|  0 |  19 |   0 | 4.955394e+02 | 5.422496e+02 |   9.43%|  16.65%
 1536s|371200 |160303 |  3585k|   9.7 |   532M | 105 |1600 | 442 | 855 | 419k|  2 |  19 |   0 | 4.955394e+02 | 5.422496e+02 |   9.43%|  16.65%
 1536s|371300 |160329 |  3586k|   9.7 |   532M | 105 |1600 | 442 | 861 | 419k|  1 |  19 |   0 | 4.955475e+02 | 5.422496e+02 |   9.42%|  16.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1536s|371400 |160355 |  3587k|   9.7 |   532M | 105 |1600 | 442 | 857 | 419k|  2 |  19 |   0 | 4.955483e+02 | 5.422496e+02 |   9.42%|  16.65%
 1536s|371500 |160387 |  3588k|   9.7 |   533M | 105 |1600 | 442 | 855 | 419k|  0 |  19 |   0 | 4.955483e+02 | 5.422496e+02 |   9.42%|  16.65%
 1537s|371600 |160421 |  3589k|   9.7 |   533M | 105 |1600 | 442 | 857 | 419k|  1 |  19 |   0 | 4.955493e+02 | 5.422496e+02 |   9.42%|  16.65%
 1537s|371700 |160451 |  3590k|   9.7 |   533M | 105 |1600 | 442 | 857 | 419k|  1 |  19 |   0 | 4.955493e+02 | 5.422496e+02 |   9.42%|  16.65%
 1537s|371800 |160473 |  3591k|   9.7 |   533M | 105 |1600 | 442 | 860 | 419k|  1 |  19 |   0 | 4.955493e+02 | 5.422496e+02 |   9.42%|  16.66%
 1537s|371900 |160495 |  3592k|   9.7 |   533M | 105 |1600 | 442 | 864 | 420k|  0 |  19 |   0 | 4.955495e+02 | 5.422496e+02 |   9.42%|  16.66%
 1538s|372000 |160529 |  3593k|   9.7 |   533M | 105 |1600 | 442 | 866 | 420k|  0 |  19 |   0 | 4.955499e+02 | 5.422496e+02 |   9.42%|  16.66%
 1538s|372100 |160559 |  3594k|   9.7 |   533M | 105 |1600 | 442 | 857 | 420k|  3 |  19 |   0 | 4.955650e+02 | 5.422496e+02 |   9.42%|  16.66%
 1538s|372200 |160577 |  3595k|   9.7 |   533M | 105 |1600 | 442 | 862 | 420k|  3 |  19 |   0 | 4.955689e+02 | 5.422496e+02 |   9.42%|  16.66%
 1538s|372300 |160607 |  3596k|   9.7 |   533M | 105 |1600 | 442 | 851 | 420k|  1 |  19 |   0 | 4.955720e+02 | 5.422496e+02 |   9.42%|  16.66%
 1538s|372400 |160641 |  3596k|   9.7 |   533M | 105 |1600 | 442 | 858 | 420k|  2 |  19 |   0 | 4.955720e+02 | 5.422496e+02 |   9.42%|  16.66%
 1539s|372500 |160671 |  3597k|   9.7 |   534M | 105 |1600 | 442 | 842 | 420k|  1 |  19 |   0 | 4.955721e+02 | 5.422496e+02 |   9.42%|  16.66%
 1539s|372600 |160729 |  3598k|   9.7 |   534M | 105 |1600 | 442 | 855 | 420k|  3 |  19 |   0 | 4.955721e+02 | 5.422496e+02 |   9.42%|  16.66%
 1539s|372700 |160759 |  3599k|   9.7 |   534M | 105 |1600 | 442 | 863 | 420k|  0 |  19 |   0 | 4.955739e+02 | 5.422496e+02 |   9.42%|  16.67%
 1539s|372800 |160791 |  3600k|   9.7 |   534M | 105 |1600 | 442 | 852 | 420k|  3 |  19 |   0 | 4.955745e+02 | 5.422496e+02 |   9.42%|  16.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1540s|372900 |160825 |  3601k|   9.7 |   534M | 105 |1600 | 442 | 855 | 421k|  2 |  19 |   0 | 4.955745e+02 | 5.422496e+02 |   9.42%|  16.67%
 1540s|373000 |160853 |  3602k|   9.7 |   534M | 105 |1600 | 442 | 866 | 421k|  0 |  19 |   0 | 4.955745e+02 | 5.422496e+02 |   9.42%|  16.67%
 1540s|373100 |160877 |  3603k|   9.7 |   534M | 105 |1600 | 442 | 856 | 421k|  2 |  19 |   0 | 4.955784e+02 | 5.422496e+02 |   9.42%|  16.67%
 1540s|373200 |160915 |  3604k|   9.7 |   534M | 105 |1600 | 442 | 874 | 421k|  3 |  19 |   0 | 4.955813e+02 | 5.422496e+02 |   9.42%|  16.67%
 1540s|373300 |160939 |  3604k|   9.7 |   534M | 105 |1600 | 442 | 864 | 421k|  0 |  19 |   0 | 4.955835e+02 | 5.422496e+02 |   9.42%|  16.67%
 1541s|373400 |160977 |  3605k|   9.7 |   534M | 105 |1600 | 442 | 865 | 421k|  3 |  19 |   0 | 4.955835e+02 | 5.422496e+02 |   9.42%|  16.67%
 1541s|373500 |161009 |  3606k|   9.7 |   534M | 105 |1600 | 442 | 849 | 421k|  2 |  19 |   0 | 4.955840e+02 | 5.422496e+02 |   9.42%|  16.67%
 1541s|373600 |161041 |  3607k|   9.7 |   534M | 105 |1600 | 442 | 850 | 421k|  1 |  19 |   0 | 4.955840e+02 | 5.422496e+02 |   9.42%|  16.69%
 1541s|373700 |161069 |  3608k|   9.7 |   534M | 105 |1600 | 442 | 858 | 421k|  2 |  19 |   0 | 4.955840e+02 | 5.422496e+02 |   9.42%|  16.69%
 1542s|373800 |161101 |  3609k|   9.7 |   534M | 105 |1600 | 442 | 854 | 421k|  1 |  19 |   0 | 4.955840e+02 | 5.422496e+02 |   9.42%|  16.69%
 1542s|373900 |161135 |  3610k|   9.7 |   534M | 105 |1600 | 442 | 851 | 422k|  0 |  19 |   0 | 4.955844e+02 | 5.422496e+02 |   9.42%|  16.69%
 1542s|374000 |161159 |  3611k|   9.7 |   534M | 105 |1600 | 442 | 856 | 422k|  1 |  19 |   0 | 4.955847e+02 | 5.422496e+02 |   9.42%|  16.70%
 1542s|374100 |161191 |  3612k|   9.7 |   534M | 105 |1600 | 442 | 860 | 422k|  2 |  19 |   0 | 4.955847e+02 | 5.422496e+02 |   9.42%|  16.71%
 1542s|374200 |161217 |  3613k|   9.7 |   534M | 105 |1600 | 442 | 862 | 422k|  0 |  19 |   0 | 4.955876e+02 | 5.422496e+02 |   9.42%|  16.71%
 1543s|374300 |161251 |  3614k|   9.7 |   534M | 105 |1600 | 442 | 859 | 422k|  0 |  19 |   0 | 4.955876e+02 | 5.422496e+02 |   9.42%|  16.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1543s|374400 |161289 |  3615k|   9.7 |   534M | 105 |1600 | 442 | 861 | 422k|  0 |  19 |   0 | 4.955876e+02 | 5.422496e+02 |   9.42%|  16.71%
 1543s|374500 |161329 |  3615k|   9.7 |   534M | 105 |1600 | 442 | 857 | 422k|  1 |  19 |   0 | 4.955876e+02 | 5.422496e+02 |   9.42%|  16.71%
 1543s|374600 |161361 |  3616k|   9.7 |   535M | 105 |1600 | 442 | 862 | 422k|  0 |  19 |   0 | 4.955905e+02 | 5.422496e+02 |   9.41%|  16.71%
 1544s|374700 |161381 |  3617k|   9.7 |   535M | 105 |1600 | 442 | 860 | 422k|  1 |  19 |   0 | 4.955905e+02 | 5.422496e+02 |   9.41%|  16.71%
 1544s|374800 |161411 |  3618k|   9.7 |   535M | 105 |1600 | 442 | 853 | 422k|  2 |  19 |   0 | 4.955905e+02 | 5.422496e+02 |   9.41%|  16.71%
 1544s|374900 |161445 |  3619k|   9.7 |   535M | 105 |1600 | 442 | 852 | 422k|  1 |  19 |   0 | 4.955941e+02 | 5.422496e+02 |   9.41%|  16.71%
 1544s|375000 |161471 |  3620k|   9.6 |   535M | 105 |1600 | 442 | 847 | 423k|  2 |  19 |   0 | 4.955941e+02 | 5.422496e+02 |   9.41%|  16.71%
 1544s|375100 |161497 |  3620k|   9.6 |   535M | 105 |1600 | 442 | 856 | 423k|  2 |  19 |   0 | 4.955941e+02 | 5.422496e+02 |   9.41%|  16.71%
 1545s|375200 |161523 |  3621k|   9.6 |   535M | 105 |1600 | 442 | 849 | 423k|  1 |  19 |   0 | 4.955941e+02 | 5.422496e+02 |   9.41%|  16.71%
 1545s|375300 |161551 |  3622k|   9.6 |   535M | 105 |1600 | 442 | 855 | 423k|  2 |  19 |   0 | 4.955945e+02 | 5.422496e+02 |   9.41%|  16.71%
 1545s|375400 |161579 |  3623k|   9.6 |   536M | 105 |1600 | 442 | 857 | 423k|  0 |  19 |   0 | 4.955949e+02 | 5.422496e+02 |   9.41%|  16.71%
 1545s|375500 |161595 |  3624k|   9.6 |   536M | 105 |1600 | 442 | 856 | 423k|  1 |  19 |   0 | 4.955949e+02 | 5.422496e+02 |   9.41%|  16.71%
 1546s|375600 |161617 |  3625k|   9.6 |   536M | 105 |1600 | 442 | 859 | 423k|  0 |  19 |   0 | 4.956050e+02 | 5.422496e+02 |   9.41%|  16.73%
 1546s|375700 |161649 |  3626k|   9.6 |   536M | 105 |1600 | 442 | 856 | 423k|  0 |  19 |   0 | 4.956058e+02 | 5.422496e+02 |   9.41%|  16.73%
 1546s|375800 |161675 |  3627k|   9.6 |   536M | 105 |1600 | 442 | 854 | 423k|  0 |  19 |   0 | 4.956069e+02 | 5.422496e+02 |   9.41%|  16.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1546s|375900 |161699 |  3627k|   9.6 |   537M | 105 |1600 | 442 | 862 | 423k|  2 |  19 |   0 | 4.956069e+02 | 5.422496e+02 |   9.41%|  16.73%
 1546s|376000 |161727 |  3628k|   9.6 |   537M | 105 |1600 | 442 | 856 | 423k|  2 |  19 |   0 | 4.956091e+02 | 5.422496e+02 |   9.41%|  16.73%
 1547s|376100 |161749 |  3629k|   9.6 |   537M | 105 |1600 | 442 | 852 | 424k|  1 |  19 |   0 | 4.956180e+02 | 5.422496e+02 |   9.41%|  16.75%
 1547s|376200 |161773 |  3630k|   9.6 |   537M | 105 |1600 | 442 | 855 | 424k|  2 |  19 |   0 | 4.956222e+02 | 5.422496e+02 |   9.41%|  16.75%
 1547s|376300 |161789 |  3631k|   9.6 |   537M | 105 |1600 | 442 | 857 | 424k|  2 |  19 |   0 | 4.956222e+02 | 5.422496e+02 |   9.41%|  16.75%
 1547s|376400 |161827 |  3632k|   9.6 |   537M | 105 |1600 | 442 | 860 | 424k|  1 |  19 |   0 | 4.956226e+02 | 5.422496e+02 |   9.41%|  16.75%
 1548s|376500 |161863 |  3633k|   9.6 |   537M | 105 |1600 | 442 | 861 | 424k|  2 |  19 |   0 | 4.956226e+02 | 5.422496e+02 |   9.41%|  16.75%
 1548s|376600 |161891 |  3634k|   9.6 |   537M | 105 |1600 | 442 | 858 | 424k|  0 |  19 |   0 | 4.956226e+02 | 5.422496e+02 |   9.41%|  16.75%
 1548s|376700 |161925 |  3634k|   9.6 |   537M | 105 |1600 | 442 | 862 | 424k|  1 |  19 |   0 | 4.956226e+02 | 5.422496e+02 |   9.41%|  16.75%
 1548s|376800 |161951 |  3635k|   9.6 |   537M | 105 |1600 | 442 | 861 | 424k|  1 |  19 |   0 | 4.956227e+02 | 5.422496e+02 |   9.41%|  16.75%
 1549s|376900 |162001 |  3636k|   9.6 |   537M | 105 |1600 | 442 | 864 | 424k|  2 |  19 |   0 | 4.956227e+02 | 5.422496e+02 |   9.41%|  16.75%
 1549s|377000 |162029 |  3637k|   9.6 |   537M | 105 |1600 | 442 | 860 | 424k|  2 |  19 |   0 | 4.956227e+02 | 5.422496e+02 |   9.41%|  16.75%
 1549s|377100 |162053 |  3638k|   9.6 |   537M | 105 |1600 | 442 | 872 | 425k|  1 |  19 |   0 | 4.956228e+02 | 5.422496e+02 |   9.41%|  16.75%
 1549s|377200 |162079 |  3639k|   9.6 |   537M | 105 |1600 | 442 | 852 | 425k|  2 |  19 |   0 | 4.956231e+02 | 5.422496e+02 |   9.41%|  16.75%
 1549s|377300 |162109 |  3639k|   9.6 |   537M | 105 |1600 | 442 | 852 | 425k|  0 |  19 |   0 | 4.956233e+02 | 5.422496e+02 |   9.41%|  16.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1550s|377400 |162135 |  3640k|   9.6 |   537M | 105 |1600 | 442 | 849 | 425k|  0 |  19 |   0 | 4.956234e+02 | 5.422496e+02 |   9.41%|  16.75%
 1550s|377500 |162159 |  3641k|   9.6 |   538M | 105 |1600 | 442 | 859 | 425k|  0 |  19 |   0 | 4.956245e+02 | 5.422496e+02 |   9.41%|  16.75%
 1550s|377600 |162189 |  3642k|   9.6 |   538M | 105 |1600 | 442 | 853 | 425k|  1 |  19 |   0 | 4.956268e+02 | 5.422496e+02 |   9.41%|  16.75%
 1550s|377700 |162227 |  3643k|   9.6 |   538M | 105 |1600 | 442 | 854 | 425k|  2 |  19 |   0 | 4.956268e+02 | 5.422496e+02 |   9.41%|  16.75%
 1551s|377800 |162265 |  3644k|   9.6 |   538M | 105 |1600 | 442 | 857 | 425k|  2 |  19 |   0 | 4.956268e+02 | 5.422496e+02 |   9.41%|  16.75%
 1551s|377900 |162297 |  3645k|   9.6 |   538M | 105 |1600 | 442 | 862 | 425k|  3 |  19 |   0 | 4.956268e+02 | 5.422496e+02 |   9.41%|  16.75%
 1551s|378000 |162337 |  3646k|   9.6 |   538M | 105 |1600 | 442 | 852 | 426k|  2 |  19 |   0 | 4.956304e+02 | 5.422496e+02 |   9.41%|  16.75%
 1551s|378100 |162361 |  3647k|   9.6 |   538M | 105 |1600 | 442 | 851 | 426k|  2 |  19 |   0 | 4.956314e+02 | 5.422496e+02 |   9.41%|  16.75%
 1551s|378200 |162391 |  3647k|   9.6 |   538M | 105 |1600 | 442 | 867 | 426k|  0 |  19 |   0 | 4.956317e+02 | 5.422496e+02 |   9.41%|  16.76%
 1552s|378300 |162423 |  3648k|   9.6 |   538M | 105 |1600 | 442 | 847 | 426k|  0 |  19 |   0 | 4.956336e+02 | 5.422496e+02 |   9.41%|  16.76%
 1552s|378400 |162459 |  3649k|   9.6 |   538M | 105 |1600 | 442 | 851 | 426k|  2 |  19 |   0 | 4.956354e+02 | 5.422496e+02 |   9.40%|  16.76%
 1552s|378500 |162491 |  3650k|   9.6 |   539M | 105 |1600 | 442 | 856 | 426k|  1 |  19 |   0 | 4.956394e+02 | 5.422496e+02 |   9.40%|  16.76%
 1552s|378600 |162515 |  3651k|   9.6 |   539M | 105 |1600 | 442 | 855 | 426k|  0 |  19 |   0 | 4.956394e+02 | 5.422496e+02 |   9.40%|  16.76%
 1553s|378700 |162557 |  3652k|   9.6 |   539M | 105 |1600 | 442 | 860 | 426k|  0 |  19 |   0 | 4.956426e+02 | 5.422496e+02 |   9.40%|  16.76%
 1553s|378800 |162583 |  3653k|   9.6 |   539M | 105 |1600 | 442 | 865 | 426k|  1 |  19 |   0 | 4.956426e+02 | 5.422496e+02 |   9.40%|  16.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1553s|378900 |162621 |  3654k|   9.6 |   539M | 105 |1600 | 442 | 850 | 426k|  2 |  19 |   0 | 4.956472e+02 | 5.422496e+02 |   9.40%|  16.76%
 1557s|379000 |162665 |  3654k|   9.6 |   539M | 105 |1600 | 442 | 855 | 427k|  2 |  19 |   0 | 4.956472e+02 | 5.422496e+02 |   9.40%|  16.76%
 1557s|379100 |162703 |  3655k|   9.6 |   539M | 105 |1600 | 442 | 848 | 427k|  1 |  19 |   0 | 4.956472e+02 | 5.422496e+02 |   9.40%|  16.76%
 1558s|379200 |162735 |  3656k|   9.6 |   539M | 105 |1600 | 442 | 864 | 427k|  0 |  19 |   0 | 4.956472e+02 | 5.422496e+02 |   9.40%|  16.76%
 1558s|379300 |162783 |  3657k|   9.6 |   539M | 105 |1600 | 442 | 858 | 427k|  3 |  19 |   0 | 4.956541e+02 | 5.422496e+02 |   9.40%|  16.76%
 1558s|379400 |162815 |  3658k|   9.6 |   539M | 105 |1600 | 442 | 854 | 427k|  2 |  19 |   0 | 4.956545e+02 | 5.422496e+02 |   9.40%|  16.76%
 1558s|379500 |162847 |  3659k|   9.6 |   539M | 105 |1600 | 442 | 849 | 427k|  2 |  19 |   0 | 4.956545e+02 | 5.422496e+02 |   9.40%|  16.76%
 1558s|379600 |162889 |  3660k|   9.6 |   539M | 105 |1600 | 442 | 865 | 427k|  0 |  19 |   0 | 4.956545e+02 | 5.422496e+02 |   9.40%|  16.76%
 1559s|379700 |162921 |  3660k|   9.6 |   539M | 105 |1600 | 442 | 845 | 427k|  1 |  19 |   0 | 4.956545e+02 | 5.422496e+02 |   9.40%|  16.76%
 1559s|379800 |162957 |  3661k|   9.6 |   539M | 105 |1600 | 442 | 847 | 427k|  2 |  19 |   0 | 4.956546e+02 | 5.422496e+02 |   9.40%|  16.77%
 1559s|379900 |162985 |  3662k|   9.6 |   539M | 105 |1600 | 442 | 864 | 427k|  2 |  19 |   0 | 4.956569e+02 | 5.422496e+02 |   9.40%|  16.77%
 1559s|380000 |163011 |  3663k|   9.6 |   539M | 105 |1600 | 442 | 854 | 428k|  2 |  19 |   0 | 4.956578e+02 | 5.422496e+02 |   9.40%|  16.77%
 1560s|380100 |163045 |  3664k|   9.6 |   539M | 105 |1600 | 442 | 847 | 428k|  2 |  19 |   0 | 4.956578e+02 | 5.422496e+02 |   9.40%|  16.77%
 1560s|380200 |163081 |  3665k|   9.6 |   539M | 105 |1600 | 442 | 863 | 428k|  0 |  19 |   0 | 4.956578e+02 | 5.422496e+02 |   9.40%|  16.77%
 1560s|380300 |163115 |  3666k|   9.6 |   539M | 105 |1600 | 442 | 859 | 428k|  0 |  19 |   0 | 4.956586e+02 | 5.422496e+02 |   9.40%|  16.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1560s|380400 |163149 |  3666k|   9.6 |   539M | 105 |1600 | 442 | 854 | 428k|  3 |  19 |   0 | 4.956586e+02 | 5.422496e+02 |   9.40%|  16.77%
 1561s|380500 |163169 |  3667k|   9.6 |   539M | 105 |1600 | 442 | 869 | 428k|  0 |  19 |   0 | 4.956597e+02 | 5.422496e+02 |   9.40%|  16.77%
 1561s|380600 |163209 |  3668k|   9.6 |   540M | 105 |1600 | 442 | 860 | 428k|  2 |  19 |   0 | 4.956641e+02 | 5.422496e+02 |   9.40%|  16.77%
 1561s|380700 |163249 |  3669k|   9.6 |   540M | 105 |1600 | 442 | 858 | 428k|  1 |  19 |   0 | 4.956650e+02 | 5.422496e+02 |   9.40%|  16.77%
 1561s|380800 |163273 |  3670k|   9.6 |   540M | 105 |1600 | 442 | 859 | 428k|  2 |  19 |   0 | 4.956686e+02 | 5.422496e+02 |   9.40%|  16.77%
 1561s|380900 |163311 |  3671k|   9.6 |   540M | 105 |1600 | 442 | 862 | 428k|  2 |  19 |   0 | 4.956723e+02 | 5.422496e+02 |   9.40%|  16.77%
 1562s|381000 |163345 |  3672k|   9.6 |   540M | 105 |1600 | 442 | 854 | 428k|  0 |  19 |   0 | 4.956723e+02 | 5.422496e+02 |   9.40%|  16.77%
 1562s|381100 |163373 |  3672k|   9.6 |   540M | 105 |1600 | 442 | 866 | 429k|  0 |  19 |   0 | 4.956723e+02 | 5.422496e+02 |   9.40%|  16.78%
 1562s|381200 |163407 |  3673k|   9.6 |   540M | 105 |1600 | 442 | 854 | 429k|  0 |  19 |   0 | 4.956723e+02 | 5.422496e+02 |   9.40%|  16.78%
 1562s|381300 |163441 |  3674k|   9.6 |   540M | 105 |1600 | 442 | 848 | 429k|  2 |  19 |   0 | 4.956723e+02 | 5.422496e+02 |   9.40%|  16.78%
 1562s|381400 |163473 |  3675k|   9.6 |   540M | 105 |1600 | 442 | 859 | 429k|  2 |  19 |   0 | 4.956762e+02 | 5.422496e+02 |   9.40%|  16.78%
 1563s|381500 |163511 |  3676k|   9.6 |   540M | 105 |1600 | 442 | 852 | 429k|  2 |  19 |   0 | 4.956762e+02 | 5.422496e+02 |   9.40%|  16.79%
 1563s|381600 |163543 |  3677k|   9.6 |   540M | 105 |1600 | 442 | 856 | 429k|  0 |  19 |   0 | 4.956779e+02 | 5.422496e+02 |   9.40%|  16.79%
 1563s|381700 |163573 |  3678k|   9.6 |   540M | 105 |1600 | 442 | 864 | 429k|  1 |  19 |   0 | 4.956788e+02 | 5.422496e+02 |   9.40%|  16.79%
 1563s|381800 |163603 |  3678k|   9.6 |   540M | 105 |1600 | 442 | 854 | 429k|  1 |  19 |   0 | 4.956824e+02 | 5.422496e+02 |   9.39%|  16.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1564s|381900 |163631 |  3679k|   9.6 |   540M | 105 |1600 | 442 | 857 | 429k|  2 |  19 |   0 | 4.956851e+02 | 5.422496e+02 |   9.39%|  16.80%
 1564s|382000 |163663 |  3680k|   9.6 |   540M | 105 |1600 | 442 | 862 | 429k|  4 |  19 |   0 | 4.956851e+02 | 5.422496e+02 |   9.39%|  16.80%
 1564s|382100 |163709 |  3681k|   9.6 |   540M | 105 |1600 | 442 | 860 | 430k|  0 |  19 |   0 | 4.956851e+02 | 5.422496e+02 |   9.39%|  16.80%
 1564s|382200 |163731 |  3682k|   9.6 |   540M | 105 |1600 | 442 | 864 | 430k|  0 |  19 |   0 | 4.956873e+02 | 5.422496e+02 |   9.39%|  16.80%
 1564s|382300 |163759 |  3683k|   9.6 |   540M | 105 |1600 | 442 | 852 | 430k|  2 |  19 |   0 | 4.956873e+02 | 5.422496e+02 |   9.39%|  16.80%
 1565s|382400 |163787 |  3683k|   9.6 |   540M | 105 |1600 | 442 | 854 | 430k|  2 |  19 |   0 | 4.956875e+02 | 5.422496e+02 |   9.39%|  16.80%
 1565s|382500 |163811 |  3684k|   9.6 |   540M | 105 |1600 | 442 | 852 | 430k|  2 |  19 |   0 | 4.956875e+02 | 5.422496e+02 |   9.39%|  16.80%
 1565s|382600 |163839 |  3685k|   9.6 |   541M | 105 |1600 | 442 | 855 | 430k|  2 |  19 |   0 | 4.956875e+02 | 5.422496e+02 |   9.39%|  16.80%
 1565s|382700 |163869 |  3686k|   9.6 |   541M | 105 |1600 | 442 | 848 | 430k|  3 |  19 |   0 | 4.956875e+02 | 5.422496e+02 |   9.39%|  16.80%
 1575s|382800 |163901 |  3686k|   9.6 |   541M | 105 |1600 | 442 | 864 | 430k|  1 |  19 |   0 | 4.956875e+02 | 5.422496e+02 |   9.39%|  16.80%
 1575s|382900 |163929 |  3687k|   9.6 |   542M | 105 |1600 | 442 | 853 | 430k|  0 |  19 |   0 | 4.956875e+02 | 5.422496e+02 |   9.39%|  16.80%
 1575s|383000 |163961 |  3688k|   9.6 |   542M | 105 |1600 | 442 | 852 | 430k|  2 |  19 |   0 | 4.956876e+02 | 5.422496e+02 |   9.39%|  16.80%
 1575s|383100 |163987 |  3689k|   9.6 |   542M | 105 |1600 | 442 | 858 | 431k|  3 |  19 |   0 | 4.956877e+02 | 5.422496e+02 |   9.39%|  16.80%
 1575s|383200 |164015 |  3690k|   9.6 |   542M | 105 |1600 | 442 | 852 | 431k|  1 |  19 |   0 | 4.956877e+02 | 5.422496e+02 |   9.39%|  16.80%
 1575s|383300 |164029 |  3690k|   9.6 |   543M | 105 |1600 | 442 | 855 | 431k|  0 |  19 |   0 | 4.956877e+02 | 5.422496e+02 |   9.39%|  16.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
