2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (4.3s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (4.3s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (4.3s) probing aborted: 50/50 successive totally useless probings
   (4.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.3s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  434s|  8300 |  8301 |  3593k| 432.4 |   388M |  77 |1350 | 490 |2654 | 568k|  2 |  15 |1771 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  438s|  8400 |  8401 |  3642k| 433.1 |   391M |  77 |1350 | 490 |1709 | 574k|  2 |  15 |1783 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  443s|  8500 |  8501 |  3693k| 434.0 |   393M |  77 |1350 | 490 |2176 | 581k|  2 |  15 |1790 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  447s|  8600 |  8601 |  3734k| 433.8 |   396M |  77 |1350 | 490 |1656 | 588k|  3 |  15 |1797 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  451s|  8700 |  8701 |  3789k| 435.1 |   399M |  77 |1350 | 490 |2270 | 595k|  2 |  15 |1808 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  456s|  8800 |  8801 |  3843k| 436.3 |   401M |  77 |1350 | 490 |1801 | 602k|  4 |  15 |1809 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  461s|  8900 |  8901 |  3899k| 437.7 |   408M |  77 |1350 | 490 |2514 | 610k|  5 |  15 |1817 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  466s|  9000 |  9001 |  3953k| 438.8 |   412M |  77 |1350 | 490 |1638 | 618k|  2 |  15 |1834 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  471s|  9100 |  9101 |  4009k| 440.1 |   415M |  77 |1350 | 490 |2250 | 625k|  2 |  15 |1850 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  476s|  9200 |  9201 |  4055k| 440.4 |   424M |  77 |1350 | 491 |1502 | 632k|  2 |  18 |1856 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  480s|  9300 |  9301 |  4102k| 440.7 |   427M |  77 |1350 | 491 |2126 | 639k|  3 |  18 |1864 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  485s|  9400 |  9401 |  4156k| 441.7 |   431M |  77 |1350 | 491 |1525 | 647k|  5 |  18 |1878 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  489s|  9500 |  9501 |  4205k| 442.2 |   433M |  77 |1350 | 491 |2350 | 655k|  3 |  18 |1879 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  494s|  9600 |  9601 |  4253k| 442.7 |   436M |  77 |1350 | 491 |1792 | 661k|  4 |  18 |1892 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  499s|  9700 |  9701 |  4307k| 443.7 |   440M |  77 |1350 | 491 |2372 | 669k|  3 |  18 |1895 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  503s|  9800 |  9801 |  4355k| 444.0 |   442M |  77 |1350 | 491 |1463 | 676k|  2 |  18 |1897 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  508s|  9900 |  9901 |  4406k| 444.6 |   445M |  77 |1350 | 492 |2322 | 683k|  2 |  19 |1898 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  512s| 10000 | 10001 |  4460k| 445.6 |   451M |  77 |1350 | 492 |1678 | 691k|  2 |  19 |1902 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  517s| 10100 | 10101 |  4522k| 447.3 |   454M |  77 |1350 | 492 |2710 | 699k|  2 |  19 |1910 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  522s| 10200 | 10201 |  4575k| 448.1 |   456M |  77 |1350 | 491 |1577 | 706k|  4 |  19 |1921 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  528s| 10300 | 10301 |  4633k| 449.5 |   459M |  77 |1350 | 491 |2223 | 714k|  2 |  19 |1932 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  532s| 10400 | 10401 |  4680k| 449.7 |   465M |  77 |1350 | 491 |1773 | 721k|  3 |  19 |1946 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  537s| 10500 | 10501 |  4739k| 451.0 |   467M |  77 |1350 | 491 |2489 | 729k|  4 |  19 |1948 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  542s| 10600 | 10601 |  4785k| 451.1 |   472M |  77 |1350 | 491 |1628 | 736k|  6 |  19 |1954 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  546s| 10700 | 10701 |  4835k| 451.5 |   474M |  77 |1350 | 491 |2678 | 744k|  4 |  19 |1958 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  551s| 10800 | 10801 |  4892k| 452.6 |   477M |  77 |1350 | 491 |1535 | 752k|  2 |  19 |1966 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  556s| 10900 | 10901 |  4939k| 452.8 |   484M |  77 |1350 | 491 |2405 | 760k|  2 |  19 |1974 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  560s| 11000 | 11001 |  4992k| 453.5 |   487M |  77 |1350 | 491 |1551 | 767k|  2 |  19 |1983 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  565s| 11100 | 11101 |  5039k| 453.7 |   491M |  77 |1350 | 491 |2434 | 774k|  4 |  19 |1986 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  569s| 11200 | 11201 |  5092k| 454.3 |   498M |  77 |1350 | 494 |1504 | 782k|  2 |  23 |1987 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  574s| 11300 | 11301 |  5138k| 454.4 |   501M |  77 |1350 | 494 |2147 | 789k|  3 |  23 |1991 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  579s| 11400 | 11401 |  5197k| 455.5 |   503M |  77 |1350 | 494 |1660 | 797k|  4 |  23 |2010 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  587s| 11500 | 11501 |  5248k| 456.1 |   507M |  77 |1350 | 494 |2496 | 805k|  4 |  23 |2015 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  592s| 11600 | 11601 |  5304k| 457.0 |   511M |  77 |1350 | 494 |1469 | 813k|  2 |  23 |2020 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  597s| 11700 | 11701 |  5359k| 457.7 |   513M |  77 |1350 | 494 |2476 | 819k|  2 |  23 |2029 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  601s| 11800 | 11801 |  5407k| 457.9 |   516M |  77 |1350 | 494 |1570 | 826k|  3 |  23 |2032 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  605s| 11900 | 11901 |  5450k| 457.7 |   520M |  77 |1350 | 494 |2173 | 834k|  2 |  23 |2033 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  609s| 12000 | 12001 |  5504k| 458.4 |   523M |  77 |1350 | 494 |1663 | 841k|  2 |  23 |2036 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  614s| 12100 | 12101 |  5560k| 459.2 |   528M |  77 |1350 | 494 |2658 | 849k|  8 |  23 |2043 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  619s| 12200 | 12201 |  5622k| 460.5 |   531M |  77 |1350 | 494 |1666 | 856k|  3 |  23 |2055 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  626s| 12300 | 12301 |  5673k| 460.9 |   534M |  77 |1350 | 494 |2667 | 863k|  2 |  23 |2059 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  632s| 12400 | 12401 |  5739k| 462.5 |   539M |  77 |1350 | 494 |1679 | 871k|  6 |  23 |2068 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  637s| 12500 | 12501 |  5795k| 463.3 |   542M |  77 |1350 | 494 |2556 | 879k|  3 |  23 |2072 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
  643s| 12600 | 12601 |  5853k| 464.2 |   546M |  77 |1350 | 494 |1620 | 887k|  2 |  23 |2073 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
L 649s| 12644 | 12645 |  5875k| 464.4 |    gins|  77 |1350 | 494 |1700 | 889k|  5 |  23 |2077 |-1.292268e+03 | 1.276348e+03 |    Inf | unknown
  651s| 12700 | 12701 |  5901k| 464.3 |   549M |  77 |1350 | 494 |2480 | 893k|  4 |  23 |2081 |-1.292268e+03 | 1.276348e+03 |    Inf | unknown
  658s| 12800 | 12801 |  5956k| 465.0 |   554M |  77 |1350 | 494 |1482 | 902k|  2 |  23 |2092 |-1.292268e+03 | 1.276348e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  665s| 12900 | 12901 |  6005k| 465.2 |   558M |  77 |1350 | 494 |2679 | 910k|  2 |  23 |2101 |-1.292268e+03 | 1.276348e+03 |    Inf | unknown
  669s| 13000 | 13001 |  6056k| 465.6 |   562M |  77 |1350 | 494 |1631 | 917k|  2 |  23 |2118 |-1.292268e+03 | 1.276348e+03 |    Inf | unknown
  675s| 13100 | 13101 |  6114k| 466.5 |   569M |  77 |1350 | 495 |2539 | 926k|  6 |  24 |2119 |-1.292268e+03 | 1.276348e+03 |    Inf | unknown
  679s| 13200 | 13201 |  6168k| 467.0 |   572M |  77 |1350 | 495 |1880 | 933k|  3 |  24 |2121 |-1.292268e+03 | 1.276348e+03 |    Inf | unknown
L 689s| 13298 | 13299 |  6241k| 469.0 |    gins|  77 |1350 | 495 |2454 | 943k|  2 |  24 |2127 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  689s| 13300 | 13301 |  6242k| 469.0 |   576M |  77 |1350 | 495 |2542 | 943k|  4 |  24 |2127 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  693s| 13400 | 13401 |  6298k| 469.7 |   578M |  77 |1350 | 495 |1667 | 950k|  3 |  24 |2134 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  697s| 13500 | 13501 |  6352k| 470.2 |   587M |  77 |1350 | 495 |2388 | 957k|  2 |  24 |2139 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  702s| 13600 | 13601 |  6402k| 470.5 |   590M |  77 |1350 | 495 |1937 | 964k|  4 |  24 |2153 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  706s| 13700 | 13701 |  6451k| 470.6 |   593M |  77 |1350 | 495 |2447 | 972k|  3 |  24 |2160 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  711s| 13800 | 13801 |  6506k| 471.2 |   597M |  77 |1350 | 495 |1775 | 980k|  2 |  24 |2170 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  716s| 13900 | 13901 |  6558k| 471.6 |   600M |  77 |1350 | 495 |2493 | 988k|  2 |  24 |2173 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  721s| 14000 | 14001 |  6610k| 471.9 |   602M |  77 |1350 | 495 |1789 | 995k|  5 |  24 |2176 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  725s| 14100 | 14101 |  6662k| 472.2 |   606M |  77 |1350 | 495 |2284 |1003k|  2 |  24 |2176 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  730s| 14200 | 14201 |  6722k| 473.2 |   609M |  77 |1350 | 495 |1576 |1012k|  2 |  24 |2183 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  735s| 14300 | 14301 |  6780k| 473.9 |   611M |  77 |1350 | 495 |2494 |1020k|  2 |  24 |2197 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  741s| 14400 | 14401 |  6841k| 474.8 |   615M |  77 |1350 | 495 |1741 |1027k|  7 |  24 |2200 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  744s| 14500 | 14501 |  6887k| 474.7 |   619M |  77 |1350 | 495 |2564 |1034k|  5 |  24 |2202 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  749s| 14600 | 14601 |  6936k| 474.8 |   622M |  77 |1350 | 495 |1724 |1042k| 10 |  24 |2206 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  753s| 14700 | 14701 |  6986k| 475.0 |   625M |  77 |1350 | 495 |2463 |1050k|  3 |  24 |2209 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  758s| 14800 | 14801 |  7041k| 475.5 |   629M |  77 |1350 | 495 |1951 |1057k|  4 |  24 |2222 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  763s| 14900 | 14901 |  7091k| 475.7 |   632M |  77 |1350 | 495 |2433 |1064k|  3 |  24 |2233 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  768s| 15000 | 15001 |  7144k| 476.1 |   638M |  77 |1350 | 495 |1914 |1071k|  4 |  24 |2234 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  772s| 15100 | 15101 |  7200k| 476.6 |   640M |  77 |1350 | 495 |2349 |1079k|  7 |  24 |2239 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  777s| 15200 | 15201 |  7258k| 477.3 |   644M |  77 |1350 | 494 |1373 |1086k|  6 |  24 |2240 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  782s| 15300 | 15301 |  7313k| 477.7 |   646M |  77 |1350 | 494 |2283 |1095k|  2 |  24 |2241 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  787s| 15400 | 15401 |  7370k| 478.3 |   651M |  77 |1350 | 493 |1541 |1102k|  2 |  24 |2246 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  792s| 15500 | 15501 |  7424k| 478.8 |   654M |  77 |1350 | 493 |2529 |1111k|  3 |  24 |2249 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  797s| 15600 | 15601 |  7478k| 479.1 |   657M |  77 |1350 | 492 |1439 |1119k|  2 |  24 |2253 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  802s| 15700 | 15701 |  7535k| 479.7 |   669M |  77 |1350 | 492 |2652 |1127k|  3 |  24 |2266 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  806s| 15800 | 15801 |  7585k| 479.8 |   672M |  77 |1350 | 492 |1765 |1134k|  5 |  24 |2278 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  812s| 15900 | 15901 |  7638k| 480.2 |   675M |  77 |1350 | 492 |2473 |1141k|  2 |  24 |2282 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  817s| 16000 | 16001 |  7693k| 480.6 |   677M |  77 |1350 | 491 |1568 |1149k|  3 |  24 |2292 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  820s| 16100 | 16101 |  7740k| 480.5 |   678M |  77 |1350 | 491 |2538 |1156k|  2 |  24 |2293 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  825s| 16200 | 16201 |  7788k| 480.5 |   682M |  77 |1350 | 491 |1847 |1162k|  2 |  24 |2296 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  830s| 16300 | 16301 |  7853k| 481.5 |   684M |  77 |1350 | 491 |2195 |1171k|  3 |  24 |2297 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  835s| 16400 | 16401 |  7910k| 482.1 |   688M |  77 |1350 | 491 |1758 |1179k|  4 |  24 |2300 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  841s| 16500 | 16501 |  7964k| 482.4 |   690M |  77 |1350 | 491 |2112 |1187k|  2 |  24 |2306 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  846s| 16600 | 16601 |  8029k| 483.4 |   695M |  77 |1350 | 491 |1555 |1195k|  2 |  24 |2312 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  851s| 16700 | 16701 |  8084k| 483.9 |   698M |  77 |1350 | 491 |2489 |1203k|  2 |  24 |2317 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  855s| 16800 | 16801 |  8123k| 483.3 |   700M |  77 |1350 | 491 |1497 |1208k|  3 |  24 |2322 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  858s| 16900 | 16901 |  8165k| 482.9 |   704M |  77 |1350 | 491 |2162 |1215k|  5 |  24 |2326 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  864s| 17000 | 17001 |  8222k| 483.5 |   708M |  77 |1350 | 491 |1855 |1222k|  2 |  24 |2331 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  868s| 17100 | 17101 |  8275k| 483.7 |   711M |  77 |1350 | 491 |2361 |1231k|  3 |  24 |2332 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  872s| 17200 | 17201 |  8315k| 483.2 |   714M |  77 |1350 | 491 |1901 |1237k|  3 |  24 |2343 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  876s| 17300 | 17301 |  8362k| 483.2 |   717M |  77 |1350 | 490 |2335 |1243k|  2 |  24 |2353 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  881s| 17400 | 17401 |  8420k| 483.7 |   721M |  77 |1350 | 490 |1912 |1251k|  3 |  24 |2357 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  885s| 17500 | 17501 |  8463k| 483.4 |   723M |  77 |1350 | 490 |2331 |1257k|  2 |  24 |2366 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  890s| 17600 | 17601 |  8522k| 484.0 |   727M |  77 |1350 | 490 |1566 |1265k|  6 |  24 |2369 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  894s| 17700 | 17701 |  8572k| 484.1 |   731M |  77 |1350 | 490 |2431 |1273k|  2 |  24 |2373 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  899s| 17800 | 17801 |  8623k| 484.2 |   732M |  77 |1350 | 490 |1607 |1280k|  2 |  24 |2382 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  903s| 17900 | 17901 |  8672k| 484.3 |   735M |  77 |1350 | 490 |2310 |1287k|  7 |  24 |2386 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  908s| 18000 | 18001 |  8722k| 484.3 |   739M |  77 |1350 | 490 |1683 |1294k|  2 |  24 |2389 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  912s| 18100 | 18101 |  8772k| 484.4 |   741M |  77 |1350 | 490 |2472 |1301k|  2 |  24 |2393 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  917s| 18200 | 18201 |  8819k| 484.4 |   749M |  77 |1350 | 490 |1555 |1307k|  2 |  24 |2395 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  921s| 18300 | 18301 |  8867k| 484.3 |   751M |  77 |1350 | 490 |2274 |1314k|  2 |  24 |2400 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  926s| 18400 | 18401 |  8930k| 485.1 |   753M |  77 |1350 | 490 |1736 |1323k|  2 |  24 |2405 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  930s| 18500 | 18501 |  8973k| 484.9 |   756M |  77 |1350 | 490 |2182 |1330k|  3 |  24 |2406 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  935s| 18600 | 18601 |  9031k| 485.3 |   758M |  77 |1350 | 490 |2022 |1338k|  4 |  24 |2409 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  938s| 18700 | 18701 |  9070k| 484.8 |   760M |  77 |1350 | 490 |2394 |1343k|  5 |  24 |2423 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  943s| 18800 | 18801 |  9115k| 484.6 |   771M |  77 |1350 | 490 |1498 |1350k|  2 |  24 |2428 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  946s| 18900 | 18901 |  9155k| 484.2 |   776M |  77 |1350 | 490 |2423 |1356k|  2 |  24 |2429 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  951s| 19000 | 19001 |  9210k| 484.5 |   778M |  77 |1350 | 490 |1686 |1364k|  2 |  24 |2444 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  967s| 19100 | 19101 |  9261k| 484.7 |   779M |  77 |1350 | 490 |2686 |1372k|  2 |  24 |2450 |-1.292268e+03 | 1.245450e+03 |    Inf | unknown
  971s| 19200 | 19201 |  9310k| 484.7 |   783M |  77 |1350 | 490 |1925 |1379k|  2 |  24 |2455 |-1.292036e+03 | 1.245450e+03 |    Inf | unknown
  975s| 19300 | 19301 |  9354k| 484.5 |   785M |  77 |1350 | 490 |2419 |1385k|  5 |  24 |2464 |-1.292036e+03 | 1.245450e+03 |    Inf | unknown
  979s| 19400 | 19401 |  9402k| 484.4 |   788M |  77 |1350 | 490 |1865 |1392k|  4 |  24 |2467 |-1.292036e+03 | 1.245450e+03 |    Inf | unknown
  983s| 19500 | 19501 |  9449k| 484.4 |   790M |  77 |1350 | 490 |2439 |1399k|  2 |  24 |2470 |-1.292036e+03 | 1.245450e+03 |    Inf | unknown
  988s| 19600 | 19601 |  9502k| 484.6 |   792M |  77 |1350 | 490 |1790 |1406k|  2 |  24 |2477 |-1.292036e+03 | 1.245450e+03 |    Inf | unknown
  993s| 19700 | 19701 |  9557k| 484.9 |   794M |  77 |1350 | 490 |2364 |1414k|  2 |  24 |2481 |-1.292036e+03 | 1.245450e+03 |    Inf | unknown
  997s| 19800 | 19801 |  9600k| 484.7 |   797M |  77 |1350 | 490 |1745 |1420k|  4 |  24 |2482 |-1.292036e+03 | 1.245450e+03 |    Inf | unknown
 1000s| 19900 | 19901 |  9650k| 484.7 |   799M |  77 |1350 | 490 |2672 |1427k|  3 |  24 |2486 |-1.292036e+03 | 1.245450e+03 |    Inf | unknown
 1005s| 20000 | 20001 |  9701k| 484.9 |   802M |  77 |1350 | 490 |1568 |1434k|  2 |  24 |2487 |-1.292036e+03 | 1.245450e+03 |    Inf | unknown
 1009s| 20100 | 20101 |  9755k| 485.2 |   805M |  83 |1350 | 490 |2214 |1443k|  2 |  24 |2490 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1014s| 20200 | 20201 |  9806k| 485.3 |   808M |  83 |1350 | 490 |3188 |1450k|  2 |  24 |2496 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1019s| 20300 | 20301 |  9862k| 485.7 |   811M |  83 |1350 | 490 |2211 |1458k|  7 |  24 |2507 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1023s| 20400 | 20401 |  9911k| 485.6 |   814M |  85 |1350 | 490 |2103 |1465k|  2 |  24 |2513 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1027s| 20500 | 20501 |  9957k| 485.5 |   816M |  85 |1350 | 491 |2260 |1471k|  2 |  26 |2520 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1031s| 20600 | 20601 | 10001k| 485.3 |   820M |  85 |1350 | 491 |2907 |1478k|  2 |  26 |2522 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1036s| 20700 | 20701 | 10055k| 485.6 |   824M |  85 |1350 | 491 |2134 |1485k|  2 |  26 |2524 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1041s| 20800 | 20801 | 10110k| 485.9 |   825M |  85 |1350 | 492 |2535 |1493k|  2 |  27 |2534 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1044s| 20900 | 20901 | 10154k| 485.7 |   828M |  85 |1350 | 492 |2828 |1500k|  2 |  27 |2538 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1049s| 21000 | 21001 | 10205k| 485.8 |   830M |  85 |1350 | 492 |1681 |1507k|  2 |  27 |2541 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1053s| 21100 | 21101 | 10252k| 485.7 |   832M |  85 |1350 | 492 |2193 |1515k|  3 |  27 |2543 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1057s| 21200 | 21201 | 10292k| 485.3 |   836M |  85 |1350 | 492 |2453 |1521k|  5 |  27 |2547 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1061s| 21300 | 21301 | 10340k| 485.3 |   839M |  85 |1350 | 492 |2964 |1529k|  3 |  27 |2552 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1065s| 21400 | 21401 | 10385k| 485.1 |   842M |  85 |1350 | 492 |1821 |1536k|  2 |  27 |2556 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1068s| 21500 | 21501 | 10425k| 484.7 |   844M |  85 |1350 | 492 |2218 |1542k|  2 |  27 |2561 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1073s| 21600 | 21601 | 10476k| 484.8 |   848M |  85 |1350 | 492 |2570 |1550k|  2 |  27 |2564 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1077s| 21700 | 21701 | 10530k| 485.1 |   852M |  85 |1350 | 492 |3119 |1559k|  4 |  27 |2570 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1082s| 21800 | 21801 | 10580k| 485.2 |   855M |  85 |1350 | 492 |2189 |1565k|  2 |  27 |2586 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
