2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (2.0s) probing cycle finished: starting next cycle
   (2.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  573s| 25600 | 25587 |  2014k|  78.3 |   229M | 119 |1350 | 486 |1153 | 110k|  3 | 116 | 956 | 3.709437e+02 | 8.182064e+02 | 120.57%| unknown
  574s| 25700 | 25687 |  2017k|  78.1 |   229M | 119 |1350 | 486 |1127 | 111k|  3 | 116 | 960 | 3.709437e+02 | 8.182064e+02 | 120.57%| unknown
  576s| 25800 | 25787 |  2022k|  78.0 |   230M | 119 |1350 | 486 |1135 | 111k|  1 | 116 | 961 | 3.709437e+02 | 8.182064e+02 | 120.57%| unknown
  577s| 25900 | 25887 |  2026k|  77.8 |   230M | 119 |1350 | 486 |1148 | 111k|  5 | 116 | 965 | 3.709437e+02 | 8.182064e+02 | 120.57%| unknown
  578s| 26000 | 25987 |  2032k|  77.8 |   230M | 119 |1350 | 486 |1153 | 112k|  1 | 116 | 966 | 3.709469e+02 | 8.182064e+02 | 120.57%| unknown
  580s| 26100 | 26087 |  2041k|  77.8 |   230M | 119 |1350 | 486 |1113 | 112k|  4 | 116 | 972 | 3.710622e+02 | 8.182064e+02 | 120.50%| unknown
  582s| 26200 | 26187 |  2048k|  77.8 |   231M | 119 |1350 | 486 |1123 | 113k|  2 | 116 | 973 | 3.710895e+02 | 8.182064e+02 | 120.49%| unknown
  584s| 26300 | 26287 |  2054k|  77.7 |   231M | 119 |1350 | 486 |1085 | 113k|  5 | 116 | 973 | 3.711030e+02 | 8.182064e+02 | 120.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  585s| 26400 | 26387 |  2059k|  77.6 |   231M | 119 |1350 | 486 |1136 | 113k|  1 | 116 | 975 | 3.711246e+02 | 8.182064e+02 | 120.47%| unknown
  586s| 26500 | 26487 |  2063k|  77.5 |   231M | 119 |1350 | 486 |1150 | 114k|  6 | 116 | 976 | 3.711246e+02 | 8.182064e+02 | 120.47%| unknown
  587s| 26600 | 26587 |  2068k|  77.3 |   231M | 119 |1350 | 486 |1150 | 114k|  1 | 116 | 979 | 3.711246e+02 | 8.182064e+02 | 120.47%| unknown
  589s| 26700 | 26687 |  2073k|  77.2 |   232M | 119 |1350 | 488 |1086 | 114k|  3 | 118 | 981 | 3.711253e+02 | 8.182064e+02 | 120.47%| unknown
  591s| 26800 | 26787 |  2079k|  77.2 |   234M | 119 |1350 | 488 |1123 | 114k|  1 | 118 | 981 | 3.711253e+02 | 8.182064e+02 | 120.47%| unknown
  592s| 26900 | 26887 |  2085k|  77.1 |   236M | 119 |1350 | 488 |1163 | 115k|  5 | 118 | 981 | 3.711253e+02 | 8.182064e+02 | 120.47%| unknown
  593s| 27000 | 26987 |  2090k|  77.0 |   237M | 119 |1350 | 488 |1101 | 115k|  1 | 118 | 981 | 3.711253e+02 | 8.182064e+02 | 120.47%| unknown
  594s| 27100 | 27087 |  2092k|  76.8 |   237M | 119 |1350 | 488 |1129 | 115k|  1 | 118 | 981 | 3.711253e+02 | 8.182064e+02 | 120.47%| unknown
  595s| 27200 | 27187 |  2096k|  76.7 |   238M | 119 |1350 | 488 |1134 | 116k|  2 | 118 | 981 | 3.711253e+02 | 8.182064e+02 | 120.47%| unknown
  598s| 27300 | 27287 |  2101k|  76.6 |   239M | 119 |1350 | 488 |1127 | 116k|  1 | 118 | 983 | 3.711637e+02 | 8.182064e+02 | 120.44%| unknown
  599s| 27400 | 27387 |  2108k|  76.6 |   239M | 119 |1350 | 488 |1123 | 116k|  1 | 118 | 983 | 3.711956e+02 | 8.182064e+02 | 120.42%| unknown
  600s| 27500 | 27487 |  2111k|  76.4 |   240M | 119 |1350 | 489 |1104 | 116k|  2 | 119 | 985 | 3.711956e+02 | 8.182064e+02 | 120.42%| unknown
  601s| 27600 | 27587 |  2114k|  76.2 |   240M | 119 |1350 | 489 |1133 | 117k|  1 | 119 | 989 | 3.711956e+02 | 8.182064e+02 | 120.42%| unknown
  602s| 27700 | 27687 |  2117k|  76.1 |   241M | 119 |1350 | 489 |1149 | 117k|  2 | 119 | 992 | 3.711956e+02 | 8.182064e+02 | 120.42%| unknown
  604s| 27800 | 27787 |  2124k|  76.0 |   242M | 119 |1350 | 489 |1135 | 117k|  1 | 119 |1000 | 3.712797e+02 | 8.182064e+02 | 120.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  605s| 27900 | 27887 |  2129k|  75.9 |   242M | 119 |1350 | 489 |1108 | 118k|  2 | 119 |1002 | 3.712797e+02 | 8.182064e+02 | 120.37%| unknown
  607s| 28000 | 27985 |  2136k|  75.9 |   243M | 119 |1350 | 489 |1109 | 118k|  2 | 119 |1004 | 3.712815e+02 | 8.182064e+02 | 120.37%| unknown
  608s| 28100 | 28085 |  2141k|  75.8 |   243M | 119 |1350 | 489 |1108 | 118k|  1 | 119 |1010 | 3.712815e+02 | 8.182064e+02 | 120.37%| unknown
  609s| 28200 | 28185 |  2148k|  75.8 |   244M | 119 |1350 | 489 |1164 | 119k|  2 | 119 |1010 | 3.712815e+02 | 8.182064e+02 | 120.37%| unknown
  611s| 28300 | 28285 |  2155k|  75.8 |   244M | 119 |1350 | 489 |1084 | 119k|  2 | 119 |1010 | 3.713349e+02 | 8.182064e+02 | 120.34%| unknown
  612s| 28400 | 28385 |  2161k|  75.7 |   244M | 119 |1350 | 489 |1149 | 119k|  6 | 119 |1011 | 3.713798e+02 | 8.182064e+02 | 120.32%| unknown
  614s| 28500 | 28485 |  2170k|  75.8 |   247M | 119 |1350 | 490 |1111 | 120k|  4 | 120 |1015 | 3.714277e+02 | 8.182064e+02 | 120.29%| unknown
  615s| 28600 | 28585 |  2174k|  75.6 |   247M | 119 |1350 | 490 |1170 | 120k|  1 | 120 |1015 | 3.714277e+02 | 8.182064e+02 | 120.29%| unknown
  616s| 28700 | 28685 |  2178k|  75.5 |   248M | 119 |1350 | 490 |1107 | 120k|  1 | 120 |1015 | 3.714277e+02 | 8.182064e+02 | 120.29%| unknown
  617s| 28800 | 28785 |  2182k|  75.4 |   248M | 119 |1350 | 490 |1131 | 121k|  4 | 120 |1023 | 3.714290e+02 | 8.182064e+02 | 120.29%| unknown
  619s| 28900 | 28885 |  2189k|  75.4 |   249M | 119 |1350 | 490 |1174 | 121k|  7 | 120 |1025 | 3.714290e+02 | 8.182064e+02 | 120.29%| unknown
  620s| 29000 | 28985 |  2196k|  75.4 |   249M | 119 |1350 | 490 |1148 | 121k|  4 | 120 |1025 | 3.714290e+02 | 8.182064e+02 | 120.29%| unknown
  622s| 29100 | 29085 |  2203k|  75.4 |   250M | 119 |1350 | 489 |1148 | 122k|  2 | 120 |1025 | 3.714798e+02 | 8.182064e+02 | 120.26%| unknown
  623s| 29200 | 29185 |  2208k|  75.3 |   253M | 119 |1350 | 489 |1148 | 122k|  1 | 120 |1025 | 3.714798e+02 | 8.182064e+02 | 120.26%| unknown
  625s| 29300 | 29285 |  2215k|  75.3 |   253M | 119 |1350 | 489 |1145 | 123k|  1 | 120 |1026 | 3.716300e+02 | 8.182064e+02 | 120.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  626s| 29400 | 29385 |  2219k|  75.1 |   254M | 119 |1350 | 489 |1163 | 123k|  1 | 120 |1026 | 3.716300e+02 | 8.182064e+02 | 120.17%| unknown
  628s| 29500 | 29485 |  2226k|  75.1 |   254M | 119 |1350 | 489 |1159 | 124k|  2 | 120 |1034 | 3.717851e+02 | 8.182064e+02 | 120.08%| unknown
  629s| 29600 | 29583 |  2231k|  75.0 |   257M | 119 |1350 | 490 |1113 | 124k|  2 | 122 |1035 | 3.717851e+02 | 8.182064e+02 | 120.08%| unknown
  632s| 29700 | 29683 |  2237k|  75.0 |   257M | 119 |1350 | 490 |1132 | 124k|  1 | 122 |1041 | 3.718191e+02 | 8.182064e+02 | 120.05%| unknown
  633s| 29800 | 29783 |  2243k|  74.9 |   257M | 119 |1350 | 490 |1116 | 125k|  1 | 122 |1042 | 3.718641e+02 | 8.182064e+02 | 120.03%| unknown
  634s| 29900 | 29883 |  2248k|  74.9 |   257M | 119 |1350 | 489 |1121 | 125k|  1 | 122 |1045 | 3.718641e+02 | 8.182064e+02 | 120.03%| unknown
  636s| 30000 | 29983 |  2254k|  74.8 |   257M | 119 |1350 | 489 |1104 | 125k|  2 | 122 |1046 | 3.719125e+02 | 8.182064e+02 | 120.00%| unknown
  637s| 30100 | 30083 |  2259k|  74.7 |   257M | 119 |1350 | 490 |1043 | 126k|  1 | 123 |1046 | 3.719185e+02 | 8.182064e+02 | 120.00%| unknown
  639s| 30200 | 30183 |  2267k|  74.7 |   259M | 119 |1350 | 490 |1143 | 126k|  4 | 123 |1053 | 3.719193e+02 | 8.182064e+02 | 120.00%| unknown
  641s| 30300 | 30283 |  2275k|  74.8 |   261M | 119 |1350 | 490 |1156 | 126k|  2 | 123 |1053 | 3.719737e+02 | 8.182064e+02 | 119.96%| unknown
  642s| 30400 | 30383 |  2280k|  74.6 |   261M | 119 |1350 | 490 |1162 | 127k|  7 | 123 |1053 | 3.719737e+02 | 8.182064e+02 | 119.96%| unknown
  644s| 30500 | 30483 |  2289k|  74.7 |   262M | 119 |1350 | 491 |1064 | 127k|  4 | 124 |1053 | 3.719947e+02 | 8.182064e+02 | 119.95%| unknown
  645s| 30600 | 30583 |  2293k|  74.6 |   262M | 119 |1350 | 489 |1164 | 127k|  5 | 124 |1053 | 3.719947e+02 | 8.182064e+02 | 119.95%| unknown
  646s| 30700 | 30683 |  2298k|  74.5 |   263M | 119 |1350 | 489 |1189 | 128k|  1 | 124 |1053 | 3.720333e+02 | 8.182064e+02 | 119.93%| unknown
  647s| 30800 | 30783 |  2303k|  74.4 |   263M | 119 |1350 | 489 |1185 | 128k|  1 | 124 |1056 | 3.720333e+02 | 8.182064e+02 | 119.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  648s| 30900 | 30883 |  2306k|  74.3 |   263M | 119 |1350 | 489 |1157 | 128k|  1 | 124 |1056 | 3.720333e+02 | 8.182064e+02 | 119.93%| unknown
  649s| 31000 | 30983 |  2312k|  74.3 |   264M | 119 |1350 | 488 |1069 | 128k|  2 | 124 |1057 | 3.720537e+02 | 8.182064e+02 | 119.92%| unknown
  651s| 31100 | 31083 |  2319k|  74.2 |   265M | 119 |1350 | 488 |1052 | 129k|  3 | 124 |1058 | 3.720710e+02 | 8.182064e+02 | 119.91%| unknown
  653s| 31200 | 31183 |  2327k|  74.2 |   265M | 119 |1350 | 488 |1082 | 129k|  2 | 124 |1058 | 3.721776e+02 | 8.182064e+02 | 119.84%| unknown
  655s| 31300 | 31283 |  2334k|  74.2 |   268M | 119 |1350 | 487 |1139 | 130k|  1 | 124 |1058 | 3.721776e+02 | 8.182064e+02 | 119.84%| unknown
  657s| 31400 | 31383 |  2343k|  74.3 |   268M | 119 |1350 | 487 |1067 | 130k|  4 | 124 |1059 | 3.722031e+02 | 8.182064e+02 | 119.83%| unknown
  658s| 31500 | 31483 |  2349k|  74.2 |   268M | 119 |1350 | 487 |1103 | 130k|  1 | 124 |1059 | 3.722100e+02 | 8.182064e+02 | 119.82%| unknown
  659s| 31600 | 31583 |  2353k|  74.1 |   268M | 119 |1350 | 487 |1118 | 131k|  1 | 124 |1062 | 3.722100e+02 | 8.182064e+02 | 119.82%| unknown
  660s| 31700 | 31683 |  2358k|  74.1 |   269M | 119 |1350 | 487 |1108 | 131k|  3 | 124 |1071 | 3.722100e+02 | 8.182064e+02 | 119.82%| unknown
  661s| 31800 | 31783 |  2364k|  74.0 |   270M | 119 |1350 | 487 |1118 | 131k|  3 | 124 |1073 | 3.722510e+02 | 8.182064e+02 | 119.80%| unknown
  663s| 31900 | 31883 |  2370k|  74.0 |   271M | 119 |1350 | 487 |1093 | 131k|  6 | 124 |1074 | 3.723075e+02 | 8.182064e+02 | 119.77%| unknown
  666s| 32000 | 31983 |  2377k|  74.0 |   271M | 119 |1350 | 487 |1146 | 132k|  2 | 124 |1074 | 3.723206e+02 | 8.182064e+02 | 119.76%| unknown
  669s| 32100 | 32083 |  2382k|  73.9 |   273M | 119 |1350 | 488 |1117 | 132k|  1 | 125 |1074 | 3.723329e+02 | 8.182064e+02 | 119.75%| unknown
  671s| 32200 | 32183 |  2386k|  73.8 |   273M | 119 |1350 | 489 |1058 | 133k|  3 | 126 |1075 | 3.723401e+02 | 8.182064e+02 | 119.75%| unknown
  673s| 32300 | 32281 |  2393k|  73.8 |   273M | 119 |1350 | 490 |1162 | 133k|  6 | 127 |1075 | 3.723720e+02 | 8.182064e+02 | 119.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  675s| 32400 | 32381 |  2400k|  73.8 |   274M | 119 |1350 | 490 |1111 | 134k|  4 | 127 |1075 | 3.724326e+02 | 8.182064e+02 | 119.69%| unknown
  676s| 32500 | 32481 |  2403k|  73.6 |   274M | 119 |1350 | 490 |1158 | 134k|  2 | 127 |1075 | 3.724326e+02 | 8.182064e+02 | 119.69%| unknown
  676s| 32600 | 32581 |  2406k|  73.5 |   276M | 119 |1350 | 489 |1138 | 134k|  1 | 127 |1075 | 3.724326e+02 | 8.182064e+02 | 119.69%| unknown
  679s| 32700 | 32681 |  2415k|  73.5 |   276M | 119 |1350 | 489 |1147 | 134k|  2 | 127 |1075 | 3.724444e+02 | 8.182064e+02 | 119.69%| unknown
  681s| 32800 | 32781 |  2419k|  73.4 |   276M | 119 |1350 | 488 |1117 | 135k|  1 | 127 |1077 | 3.724580e+02 | 8.182064e+02 | 119.68%| unknown
  682s| 32900 | 32881 |  2423k|  73.3 |   276M | 119 |1350 | 488 |1141 | 135k|  6 | 127 |1077 | 3.724580e+02 | 8.182064e+02 | 119.68%| unknown
  684s| 33000 | 32981 |  2429k|  73.3 |   277M | 119 |1350 | 487 |1167 | 135k|  2 | 127 |1077 | 3.724808e+02 | 8.182064e+02 | 119.66%| unknown
  685s| 33100 | 33081 |  2433k|  73.2 |   279M | 119 |1350 | 486 |1144 | 136k|  1 | 127 |1078 | 3.724808e+02 | 8.182064e+02 | 119.66%| unknown
  686s| 33200 | 33179 |  2439k|  73.1 |   280M | 119 |1350 | 486 |1144 | 136k|  1 | 127 |1078 | 3.724808e+02 | 8.182064e+02 | 119.66%| unknown
  687s| 33300 | 33279 |  2442k|  73.0 |   280M | 119 |1350 | 486 |1153 | 136k|  5 | 127 |1080 | 3.725692e+02 | 8.182064e+02 | 119.61%| unknown
  688s| 33400 | 33379 |  2449k|  73.0 |   281M | 119 |1350 | 486 |1113 | 137k|  2 | 127 |1080 | 3.725692e+02 | 8.182064e+02 | 119.61%| unknown
  689s| 33500 | 33479 |  2454k|  72.9 |   282M | 119 |1350 | 486 |1025 | 137k|  1 | 127 |1080 | 3.725902e+02 | 8.182064e+02 | 119.60%| unknown
  691s| 33600 | 33579 |  2459k|  72.9 |   282M | 119 |1350 | 486 |1045 | 137k|  1 | 127 |1081 | 3.725902e+02 | 8.182064e+02 | 119.60%| unknown
  692s| 33700 | 33679 |  2464k|  72.8 |   282M | 119 |1350 | 486 |1077 | 138k|  1 | 127 |1081 | 3.726384e+02 | 8.182064e+02 | 119.57%| unknown
  693s| 33800 | 33779 |  2468k|  72.7 |   284M | 119 |1350 | 486 |1049 | 138k|  1 | 127 |1082 | 3.726384e+02 | 8.182064e+02 | 119.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  695s| 33900 | 33879 |  2475k|  72.7 |   284M | 119 |1350 | 486 |1073 | 138k|  2 | 127 |1083 | 3.726496e+02 | 8.182064e+02 | 119.56%| unknown
  695s| 34000 | 33979 |  2478k|  72.6 |   285M | 119 |1350 | 486 |1091 | 139k|  4 | 127 |1084 | 3.726496e+02 | 8.182064e+02 | 119.56%| unknown
  697s| 34100 | 34079 |  2483k|  72.5 |   285M | 119 |1350 | 486 |1092 | 139k|  3 | 127 |1087 | 3.726646e+02 | 8.182064e+02 | 119.56%| unknown
  698s| 34200 | 34179 |  2487k|  72.4 |   286M | 119 |1350 | 486 |1076 | 139k|  1 | 127 |1091 | 3.726646e+02 | 8.182064e+02 | 119.56%| unknown
  699s| 34300 | 34279 |  2493k|  72.4 |   289M | 119 |1350 | 486 |1085 | 140k|  3 | 127 |1091 | 3.727117e+02 | 8.182064e+02 | 119.53%| unknown
  700s| 34400 | 34379 |  2498k|  72.3 |   290M | 119 |1350 | 488 |1082 | 140k|  1 | 129 |1093 | 3.727491e+02 | 8.182064e+02 | 119.51%| unknown
  701s| 34500 | 34479 |  2502k|  72.2 |   290M | 119 |1350 | 488 |1087 | 141k|  5 | 129 |1094 | 3.727656e+02 | 8.182064e+02 | 119.50%| unknown
  704s| 34600 | 34579 |  2506k|  72.1 |   291M | 119 |1350 | 488 |1099 | 141k|  1 | 129 |1095 | 3.727656e+02 | 8.182064e+02 | 119.50%| unknown
  706s| 34700 | 34679 |  2513k|  72.1 |   291M | 119 |1350 | 488 |1086 | 141k|  3 | 129 |1095 | 3.727805e+02 | 8.182064e+02 | 119.49%| unknown
  708s| 34800 | 34779 |  2518k|  72.1 |   292M | 119 |1350 | 488 |1108 | 142k|  2 | 129 |1096 | 3.728226e+02 | 8.182064e+02 | 119.46%| unknown
  709s| 34900 | 34879 |  2522k|  72.0 |   293M | 119 |1350 | 488 |1057 | 142k|  3 | 129 |1097 | 3.728276e+02 | 8.182064e+02 | 119.46%| unknown
  711s| 35000 | 34979 |  2528k|  71.9 |   293M | 119 |1350 | 488 |1114 | 143k|  3 | 129 |1098 | 3.728695e+02 | 8.182064e+02 | 119.44%| unknown
  712s| 35100 | 35079 |  2533k|  71.9 |   293M | 119 |1350 | 488 |1109 | 143k|  3 | 129 |1112 | 3.728829e+02 | 8.182064e+02 | 119.43%| unknown
  714s| 35200 | 35179 |  2539k|  71.8 |   294M | 119 |1350 | 488 |1077 | 143k|  5 | 129 |1116 | 3.729087e+02 | 8.182064e+02 | 119.41%| unknown
  714s| 35300 | 35279 |  2541k|  71.7 |   295M | 119 |1350 | 488 |1085 | 144k|  4 | 129 |1116 | 3.729087e+02 | 8.182064e+02 | 119.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  715s| 35400 | 35379 |  2544k|  71.6 |   296M | 119 |1350 | 488 |1068 | 144k|  1 | 129 |1116 | 3.729087e+02 | 8.182064e+02 | 119.41%| unknown
  716s| 35500 | 35479 |  2549k|  71.5 |   296M | 119 |1350 | 488 |1077 | 144k|  2 | 129 |1116 | 3.729087e+02 | 8.182064e+02 | 119.41%| unknown
  718s| 35600 | 35579 |  2554k|  71.4 |   297M | 119 |1350 | 489 |1094 | 145k|  4 | 130 |1116 | 3.730020e+02 | 8.182064e+02 | 119.36%| unknown
  719s| 35700 | 35679 |  2557k|  71.3 |   297M | 119 |1350 | 489 |1105 | 145k|  8 | 130 |1117 | 3.730020e+02 | 8.182064e+02 | 119.36%| unknown
  720s| 35800 | 35779 |  2560k|  71.2 |   298M | 119 |1350 | 489 |1056 | 146k|  1 | 130 |1118 | 3.730206e+02 | 8.182064e+02 | 119.35%| unknown
  721s| 35900 | 35879 |  2566k|  71.2 |   299M | 119 |1350 | 489 |1054 | 146k|  1 | 130 |1120 | 3.730452e+02 | 8.182064e+02 | 119.33%| unknown
  723s| 36000 | 35979 |  2573k|  71.2 |   300M | 119 |1350 | 489 |1074 | 146k|  1 | 130 |1120 | 3.730670e+02 | 8.182064e+02 | 119.32%| unknown
  723s| 36100 | 36079 |  2575k|  71.0 |   300M | 119 |1350 | 489 |1074 | 147k|  2 | 130 |1126 | 3.730670e+02 | 8.182064e+02 | 119.32%| unknown
  724s| 36200 | 36179 |  2579k|  71.0 |   300M | 119 |1350 | 489 |1046 | 147k|  1 | 130 |1126 | 3.731629e+02 | 8.182064e+02 | 119.26%| unknown
  726s| 36300 | 36279 |  2584k|  70.9 |   301M | 119 |1350 | 489 |1082 | 147k|  3 | 130 |1135 | 3.731629e+02 | 8.182064e+02 | 119.26%| unknown
  726s| 36400 | 36379 |  2588k|  70.8 |   301M | 119 |1350 | 489 |1061 | 147k|  4 | 130 |1140 | 3.731728e+02 | 8.182064e+02 | 119.26%| unknown
  728s| 36500 | 36479 |  2594k|  70.8 |   301M | 119 |1350 | 489 |1092 | 148k|  6 | 130 |1146 | 3.731728e+02 | 8.182064e+02 | 119.26%| unknown
  729s| 36600 | 36579 |  2599k|  70.7 |   302M | 119 |1350 | 489 |1078 | 148k|  2 | 130 |1148 | 3.731728e+02 | 8.182064e+02 | 119.26%| unknown
  730s| 36700 | 36679 |  2603k|  70.6 |   302M | 119 |1350 | 489 |1073 | 148k|  2 | 130 |1150 | 3.731728e+02 | 8.182064e+02 | 119.26%| unknown
  731s| 36800 | 36779 |  2607k|  70.6 |   302M | 119 |1350 | 489 |1121 | 149k|  2 | 130 |1153 | 3.731753e+02 | 8.182064e+02 | 119.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  732s| 36900 | 36879 |  2612k|  70.5 |   302M | 119 |1350 | 489 |1102 | 149k|  2 | 130 |1157 | 3.731753e+02 | 8.182064e+02 | 119.26%| unknown
  733s| 37000 | 36979 |  2616k|  70.4 |   302M | 119 |1350 | 489 |1085 | 149k|  1 | 130 |1158 | 3.732184e+02 | 8.182064e+02 | 119.23%| unknown
  735s| 37100 | 37079 |  2620k|  70.3 |   305M | 119 |1350 | 489 |1069 | 150k|  1 | 130 |1158 | 3.732242e+02 | 8.182064e+02 | 119.23%| unknown
  736s| 37200 | 37179 |  2624k|  70.3 |   306M | 119 |1350 | 489 |1093 | 150k|  1 | 130 |1159 | 3.732242e+02 | 8.182064e+02 | 119.23%| unknown
  738s| 37300 | 37279 |  2630k|  70.2 |   308M | 119 |1350 | 489 |1086 | 150k|  1 | 130 |1162 | 3.732476e+02 | 8.182064e+02 | 119.21%| unknown
  739s| 37400 | 37379 |  2634k|  70.2 |   308M | 119 |1350 | 489 |1110 | 150k|  2 | 130 |1163 | 3.732476e+02 | 8.182064e+02 | 119.21%| unknown
  740s| 37500 | 37479 |  2641k|  70.2 |   308M | 119 |1350 | 489 |1044 | 151k|  4 | 130 |1163 | 3.732677e+02 | 8.182064e+02 | 119.20%| unknown
  743s| 37600 | 37579 |  2648k|  70.1 |   309M | 119 |1350 | 488 |1108 | 151k|  1 | 130 |1168 | 3.732832e+02 | 8.182064e+02 | 119.19%| unknown
  744s| 37700 | 37679 |  2653k|  70.1 |   309M | 119 |1350 | 488 |1071 | 151k|  1 | 130 |1172 | 3.732928e+02 | 8.182064e+02 | 119.19%| unknown
  745s| 37800 | 37779 |  2657k|  70.0 |   309M | 119 |1350 | 488 |1083 | 152k|  1 | 130 |1178 | 3.732931e+02 | 8.182064e+02 | 119.19%| unknown
  746s| 37900 | 37879 |  2660k|  69.9 |   310M | 119 |1350 | 488 |1083 | 152k|  1 | 130 |1179 | 3.732931e+02 | 8.182064e+02 | 119.19%| unknown
  747s| 38000 | 37979 |  2664k|  69.8 |   310M | 119 |1350 | 488 |1070 | 152k|  1 | 130 |1179 | 3.733273e+02 | 8.182064e+02 | 119.17%| unknown
  748s| 38100 | 38079 |  2666k|  69.7 |   311M | 119 |1350 | 488 |1119 | 152k|  1 | 130 |1179 | 3.733273e+02 | 8.182064e+02 | 119.17%| unknown
  748s| 38200 | 38179 |  2670k|  69.6 |   311M | 119 |1350 | 488 |1097 | 152k|  1 | 130 |1179 | 3.733273e+02 | 8.182064e+02 | 119.17%| unknown
  750s| 38300 | 38279 |  2677k|  69.6 |   312M | 119 |1350 | 489 |1137 | 153k|  1 | 131 |1179 | 3.733309e+02 | 8.182064e+02 | 119.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  751s| 38400 | 38379 |  2681k|  69.5 |   312M | 119 |1350 | 489 |1098 | 153k|  1 | 131 |1180 | 3.733309e+02 | 8.182064e+02 | 119.16%| unknown
  753s| 38500 | 38479 |  2686k|  69.5 |   312M | 119 |1350 | 489 |1109 | 153k|  1 | 131 |1180 | 3.733340e+02 | 8.182064e+02 | 119.16%| unknown
  753s| 38600 | 38579 |  2690k|  69.4 |   312M | 119 |1350 | 489 |1073 | 154k|  1 | 131 |1182 | 3.733340e+02 | 8.182064e+02 | 119.16%| unknown
  755s| 38700 | 38679 |  2694k|  69.3 |   313M | 119 |1350 | 489 |1083 | 154k|  1 | 131 |1182 | 3.733340e+02 | 8.182064e+02 | 119.16%| unknown
  756s| 38800 | 38779 |  2701k|  69.4 |   313M | 119 |1350 | 489 |1089 | 154k|  1 | 131 |1182 | 3.733340e+02 | 8.182064e+02 | 119.16%| unknown
  758s| 38900 | 38879 |  2710k|  69.4 |   314M | 119 |1350 | 490 |1058 | 155k|  2 | 132 |1183 | 3.733796e+02 | 8.182064e+02 | 119.14%| unknown
  759s| 39000 | 38979 |  2716k|  69.4 |   316M | 119 |1350 | 490 |1067 | 155k|  2 | 132 |1183 | 3.733796e+02 | 8.182064e+02 | 119.14%| unknown
  760s| 39100 | 39079 |  2720k|  69.3 |   317M | 119 |1350 | 490 |1064 | 155k|  3 | 132 |1187 | 3.734006e+02 | 8.182064e+02 | 119.12%| unknown
  762s| 39200 | 39179 |  2729k|  69.4 |   317M | 119 |1350 | 490 |1080 | 156k|  8 | 132 |1189 | 3.734297e+02 | 8.182064e+02 | 119.11%| unknown
  764s| 39300 | 39279 |  2735k|  69.3 |   317M | 119 |1350 | 490 |1119 | 156k|  1 | 132 |1190 | 3.734297e+02 | 8.182064e+02 | 119.11%| unknown
  765s| 39400 | 39379 |  2738k|  69.2 |   318M | 119 |1350 | 490 |1124 | 156k|  4 | 132 |1191 | 3.734297e+02 | 8.182064e+02 | 119.11%| unknown
