2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  4022 |     - |    13M |   0 | 600 | 220 | 578 | 274 | 17 |   0 |   0 | 3.131486e+02 | 1.675750e+03 | 435.13%| unknown
  0.6s|     1 |     0 |  4068 |     - |    13M |   0 | 600 | 220 | 584 | 280 | 18 |   0 |   0 | 3.161095e+02 | 1.675750e+03 | 430.12%| unknown
  0.7s|     1 |     0 |  4088 |     - |    13M |   0 | 600 | 220 | 590 | 286 | 19 |   0 |   0 | 3.166369e+02 | 1.675750e+03 | 429.23%| unknown
  0.7s|     1 |     0 |  4109 |     - |    13M |   0 | 600 | 220 | 597 | 293 | 20 |   0 |   0 | 3.170931e+02 | 1.675750e+03 | 428.47%| unknown
  0.7s|     1 |     0 |  4131 |     - |    14M |   0 | 600 | 220 | 525 | 299 | 21 |   0 |   0 | 3.174282e+02 | 1.675750e+03 | 427.91%| unknown
  0.9s|     1 |     0 |  4146 |     - |    14M |   0 | 600 | 220 | 529 | 303 | 22 |   0 |   0 | 3.177602e+02 | 1.675750e+03 | 427.36%| unknown
  0.9s|     1 |     0 |  4155 |     - |    14M |   0 | 600 | 220 | 535 | 309 | 23 |   0 |   0 | 3.178450e+02 | 1.675750e+03 | 427.22%| unknown
  1.0s|     1 |     0 |  4166 |     - |    14M |   0 | 600 | 220 | 539 | 313 | 24 |   0 |   0 | 3.180387e+02 | 1.675750e+03 | 426.90%| unknown
  1.0s|     1 |     0 |  4182 |     - |    14M |   0 | 600 | 220 | 543 | 317 | 25 |   0 |   0 | 3.181869e+02 | 1.675750e+03 | 426.66%| unknown
  1.1s|     1 |     0 |  4207 |     - |    14M |   0 | 600 | 220 | 549 | 323 | 26 |   0 |   0 | 3.189101e+02 | 1.675750e+03 | 425.46%| unknown
  1.1s|     1 |     0 |  4236 |     - |    14M |   0 | 600 | 220 | 502 | 329 | 27 |   0 |   0 | 3.191961e+02 | 1.675750e+03 | 424.99%| unknown
  1.2s|     1 |     0 |  4257 |     - |    14M |   0 | 600 | 220 | 512 | 339 | 28 |   0 |   0 | 3.195722e+02 | 1.675750e+03 | 424.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  4275 |     - |    14M |   0 | 600 | 220 | 516 | 343 | 29 |   0 |   0 | 3.197461e+02 | 1.675750e+03 | 424.09%| unknown
  1.3s|     1 |     0 |  4301 |     - |    14M |   0 | 600 | 220 | 523 | 350 | 30 |   0 |   0 | 3.202630e+02 | 1.675750e+03 | 423.24%| unknown
  1.3s|     1 |     0 |  4320 |     - |    14M |   0 | 600 | 220 | 530 | 357 | 31 |   0 |   0 | 3.204122e+02 | 1.675750e+03 | 423.00%| unknown
  1.4s|     1 |     0 |  4328 |     - |    14M |   0 | 600 | 220 | 535 | 362 | 32 |   0 |   0 | 3.204300e+02 | 1.675750e+03 | 422.97%| unknown
  1.4s|     1 |     0 |  4346 |     - |    14M |   0 | 600 | 220 | 513 | 366 | 33 |   0 |   0 | 3.205254e+02 | 1.675750e+03 | 422.81%| unknown
  1.5s|     1 |     0 |  4367 |     - |    14M |   0 | 600 | 220 | 517 | 370 | 34 |   0 |   0 | 3.206550e+02 | 1.675750e+03 | 422.60%| unknown
  1.5s|     1 |     0 |  4401 |     - |    14M |   0 | 600 | 220 | 523 | 376 | 35 |   0 |   0 | 3.211101e+02 | 1.675750e+03 | 421.86%| unknown
  1.6s|     1 |     0 |  4435 |     - |    14M |   0 | 600 | 220 | 529 | 382 | 36 |   0 |   0 | 3.214180e+02 | 1.675750e+03 | 421.36%| unknown
  1.6s|     1 |     0 |  4462 |     - |    14M |   0 | 600 | 220 | 535 | 388 | 37 |   0 |   0 | 3.214824e+02 | 1.675750e+03 | 421.26%| unknown
  1.7s|     1 |     0 |  4475 |     - |    14M |   0 | 600 | 220 | 540 | 393 | 38 |   0 |   0 | 3.217272e+02 | 1.675750e+03 | 420.86%| unknown
  1.7s|     1 |     0 |  4502 |     - |    14M |   0 | 600 | 220 | 519 | 398 | 39 |   0 |   0 | 3.219464e+02 | 1.675750e+03 | 420.51%| unknown
  1.8s|     1 |     0 |  4521 |     - |    15M |   0 | 600 | 220 | 522 | 401 | 40 |   0 |   0 | 3.220598e+02 | 1.675750e+03 | 420.32%| unknown
  1.8s|     1 |     0 |  4541 |     - |    15M |   0 | 600 | 220 | 528 | 407 | 41 |   0 |   0 | 3.223042e+02 | 1.675750e+03 | 419.93%| unknown
  1.9s|     1 |     0 |  4550 |     - |    15M |   0 | 600 | 220 | 535 | 414 | 42 |   0 |   0 | 3.223911e+02 | 1.675750e+03 | 419.79%| unknown
  1.9s|     1 |     0 |  4572 |     - |    15M |   0 | 600 | 220 | 542 | 421 | 43 |   0 |   0 | 3.225247e+02 | 1.675750e+03 | 419.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  4602 |     - |    15M |   0 | 600 | 220 | 547 | 426 | 44 |   0 |   0 | 3.228202e+02 | 1.675750e+03 | 419.10%| unknown
  2.1s|     1 |     0 |  4661 |     - |    15M |   0 | 600 | 220 | 523 | 431 | 45 |   0 |   0 | 3.234687e+02 | 1.675750e+03 | 418.06%| unknown
  2.1s|     1 |     0 |  4691 |     - |    15M |   0 | 600 | 220 | 529 | 437 | 46 |   0 |   0 | 3.238018e+02 | 1.675750e+03 | 417.52%| unknown
  2.2s|     1 |     0 |  4721 |     - |    15M |   0 | 600 | 220 | 535 | 443 | 47 |   0 |   0 | 3.239964e+02 | 1.675750e+03 | 417.21%| unknown
  2.3s|     1 |     0 |  4765 |     - |    15M |   0 | 600 | 220 | 542 | 450 | 48 |   0 |   0 | 3.241428e+02 | 1.675750e+03 | 416.98%| unknown
  2.3s|     1 |     0 |  4772 |     - |    15M |   0 | 600 | 220 | 546 | 454 | 49 |   0 |   0 | 3.241956e+02 | 1.675750e+03 | 416.89%| unknown
  2.4s|     1 |     0 |  4795 |     - |    15M |   0 | 600 | 220 | 551 | 459 | 50 |   0 |   0 | 3.242527e+02 | 1.675750e+03 | 416.80%| unknown
  2.4s|     1 |     0 |  4811 |     - |    15M |   0 | 600 | 220 | 526 | 462 | 51 |   0 |   0 | 3.244030e+02 | 1.675750e+03 | 416.56%| unknown
  2.5s|     1 |     0 |  4846 |     - |    15M |   0 | 600 | 220 | 535 | 471 | 52 |   0 |   0 | 3.245246e+02 | 1.675750e+03 | 416.37%| unknown
  2.6s|     1 |     0 |  4878 |     - |    15M |   0 | 600 | 220 | 540 | 476 | 53 |   0 |   0 | 3.248434e+02 | 1.675750e+03 | 415.86%| unknown
  2.6s|     1 |     0 |  4919 |     - |    15M |   0 | 600 | 220 | 544 | 480 | 54 |   0 |   0 | 3.249163e+02 | 1.675750e+03 | 415.75%| unknown
  2.7s|     1 |     0 |  4931 |     - |    15M |   0 | 600 | 220 | 549 | 485 | 55 |   0 |   0 | 3.249682e+02 | 1.675750e+03 | 415.67%| unknown
  2.8s|     1 |     0 |  4950 |     - |    15M |   0 | 600 | 220 | 554 | 490 | 56 |   0 |   0 | 3.250047e+02 | 1.675750e+03 | 415.61%| unknown
  2.9s|     1 |     0 |  4963 |     - |    15M |   0 | 600 | 220 | 526 | 492 | 57 |   0 |   0 | 3.250615e+02 | 1.675750e+03 | 415.52%| unknown
  2.9s|     1 |     0 |  4966 |     - |    15M |   0 | 600 | 220 | 529 | 495 | 58 |   0 |   0 | 3.250830e+02 | 1.675750e+03 | 415.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  4970 |     - |    15M |   0 | 600 | 220 | 530 | 496 | 59 |   0 |   0 | 3.251030e+02 | 1.675750e+03 | 415.45%| unknown
  3.0s|     1 |     0 |  4971 |     - |    15M |   0 | 600 | 220 | 531 | 497 | 60 |   0 |   0 | 3.251030e+02 | 1.675750e+03 | 415.45%| unknown
  3.1s|     1 |     0 |  4991 |     - |    15M |   0 | 600 | 220 | 535 | 501 | 61 |   0 |   0 | 3.251144e+02 | 1.675750e+03 | 415.43%| unknown
  3.2s|     1 |     0 |  4997 |     - |    15M |   0 | 600 | 220 | 539 | 505 | 62 |   0 |   0 | 3.251266e+02 | 1.675750e+03 | 415.41%| unknown
  3.2s|     1 |     0 |  5007 |     - |    15M |   0 | 600 | 220 | 513 | 511 | 63 |   0 |   0 | 3.251614e+02 | 1.675750e+03 | 415.36%| unknown
  3.3s|     1 |     0 |  5015 |     - |    15M |   0 | 600 | 220 | 515 | 513 | 64 |   0 |   0 | 3.252068e+02 | 1.675750e+03 | 415.29%| unknown
  3.4s|     1 |     0 |  5049 |     - |    15M |   0 | 600 | 220 | 519 | 517 | 65 |   0 |   0 | 3.255084e+02 | 1.675750e+03 | 414.81%| unknown
  3.4s|     1 |     0 |  5066 |     - |    15M |   0 | 600 | 220 | 523 | 521 | 66 |   0 |   0 | 3.255844e+02 | 1.675750e+03 | 414.69%| unknown
  3.4s|     1 |     0 |  5081 |     - |    15M |   0 | 600 | 220 | 527 | 525 | 67 |   0 |   0 | 3.256666e+02 | 1.675750e+03 | 414.56%| unknown
  3.5s|     1 |     0 |  5104 |     - |    15M |   0 | 600 | 220 | 531 | 529 | 68 |   0 |   0 | 3.257140e+02 | 1.675750e+03 | 414.48%| unknown
  3.5s|     1 |     0 |  5107 |     - |    15M |   0 | 600 | 220 | 509 | 530 | 69 |   0 |   0 | 3.257418e+02 | 1.675750e+03 | 414.44%| unknown
  3.5s|     1 |     0 |  5127 |     - |    15M |   0 | 600 | 220 | 514 | 535 | 70 |   0 |   0 | 3.257696e+02 | 1.675750e+03 | 414.40%| unknown
  3.6s|     1 |     0 |  5131 |     - |    15M |   0 | 600 | 220 | 517 | 538 | 71 |   0 |   0 | 3.257717e+02 | 1.675750e+03 | 414.39%| unknown
L 5.0s|     1 |     0 |  6936 |     - |    rens|   0 | 600 | 220 | 517 | 538 | 73 |   0 |   0 | 3.257717e+02 | 7.737984e+02 | 137.53%| unknown
  7.5s|     1 |     0 |  6936 |     - |    15M |   0 | 600 | 220 | 517 | 538 | 73 |   0 |   0 | 3.257717e+02 | 7.737984e+02 | 137.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.5s|     1 |     0 |  6940 |     - |    15M |   0 | 600 | 220 | 520 | 541 | 74 |   0 |   0 | 3.257955e+02 | 7.737984e+02 | 137.51%| unknown
  7.5s|     1 |     0 |  6945 |     - |    15M |   0 | 600 | 220 | 522 | 543 | 75 |   0 |   0 | 3.258108e+02 | 7.737984e+02 | 137.50%| unknown
  7.8s|     1 |     2 |  6945 |     - |    15M |   0 | 600 | 220 | 522 | 543 | 75 |   0 |  37 | 3.293835e+02 | 7.737984e+02 | 134.92%| unknown
L11.0s|    65 |    66 | 14525 | 177.0 |    alns|  20 | 600 | 222 | 569 |1414 |  9 |   2 | 381 | 3.320775e+02 | 7.542444e+02 | 127.13%| unknown
 13.6s|   100 |   101 | 18236 | 151.9 |    19M |  22 | 600 | 222 | 508 |1602 |  3 |   2 | 417 | 3.331346e+02 | 7.542444e+02 | 126.41%| unknown
L15.0s|   165 |   166 | 23203 | 122.0 |    gins|  22 | 600 | 222 | 562 |2021 |  2 |   2 | 442 | 3.336372e+02 | 7.542443e+02 | 126.07%| unknown
 16.4s|   200 |   201 | 26907 | 119.1 |    21M |  22 | 600 | 223 | 540 |2297 |  4 |   3 | 449 | 3.336372e+02 | 7.542443e+02 | 126.07%| unknown
 19.9s|   300 |   301 | 38258 | 117.3 |    22M |  22 | 600 | 225 | 532 |3156 |  5 |   8 | 460 | 3.358973e+02 | 7.542443e+02 | 124.55%| unknown
 22.6s|   400 |   401 | 47503 | 111.0 |    23M |  22 | 600 | 226 | 516 |3851 |  2 |   9 | 462 | 3.359392e+02 | 7.542443e+02 | 124.52%| unknown
 25.5s|   500 |   501 | 62870 | 119.6 |    25M |  22 | 600 | 230 | 505 |4962 |  3 |  13 | 471 | 3.383291e+02 | 7.542443e+02 | 122.93%| unknown
 28.6s|   600 |   601 | 76249 | 122.0 |    26M |  30 | 600 | 234 | 583 |5944 |  1 |  17 | 472 | 3.383291e+02 | 7.542443e+02 | 122.93%| unknown
 30.4s|   700 |   701 | 86186 | 118.7 |    27M |  30 | 600 | 235 | 569 |6576 |  1 |  18 | 473 | 3.383291e+02 | 7.542443e+02 | 122.93%| unknown
 32.0s|   800 |   801 | 94810 | 114.7 |    28M |  40 | 600 | 236 | 539 |7283 |  8 |  35 | 477 | 3.388546e+02 | 7.542443e+02 | 122.59%| unknown
 33.7s|   900 |   901 |105311 | 113.6 |    29M |  45 | 600 | 238 | 622 |8045 | 11 |  37 | 477 | 3.389042e+02 | 7.542443e+02 | 122.55%| unknown
 34.9s|  1000 |  1001 |111777 | 108.7 |    30M |  45 | 600 | 238 | 559 |8512 |  3 |  37 | 477 | 3.401959e+02 | 7.542443e+02 | 121.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.6s|  1100 |  1101 |116738 | 103.3 |    31M |  45 | 600 | 239 | 595 |8891 |  4 |  48 | 477 | 3.401959e+02 | 7.542443e+02 | 121.71%| unknown
 37.2s|  1200 |  1201 |124359 | 101.1 |    31M |  45 | 600 | 241 | 550 |9403 |  1 |  50 | 477 | 3.409439e+02 | 7.542443e+02 | 121.22%| unknown
 38.6s|  1300 |  1301 |132427 |  99.5 |    32M |  45 | 600 | 245 | 576 |9956 |  1 |  54 | 477 | 3.409700e+02 | 7.542443e+02 | 121.21%| unknown
 39.9s|  1400 |  1401 |139813 |  97.7 |    32M |  45 | 600 | 244 | 546 |  10k|  1 |  63 | 477 | 3.412132e+02 | 7.542443e+02 | 121.05%| unknown
 41.5s|  1500 |  1501 |148610 |  97.0 |    33M |  45 | 600 | 243 | 596 |  11k|  7 |  63 | 478 | 3.412132e+02 | 7.542443e+02 | 121.05%| unknown
 42.5s|  1600 |  1601 |154974 |  94.9 |    33M |  45 | 600 | 242 | 519 |  11k|  2 |  64 | 478 | 3.412132e+02 | 7.542443e+02 | 121.05%| unknown
 44.2s|  1700 |  1701 |167128 |  96.5 |    34M |  45 | 600 | 242 | 538 |  12k|  2 |  65 | 478 | 3.421537e+02 | 7.542443e+02 | 120.44%| unknown
 45.3s|  1800 |  1801 |174992 |  95.5 |    34M |  45 | 600 | 241 | 569 |  12k|  2 |  66 | 478 | 3.426019e+02 | 7.542443e+02 | 120.15%| unknown
 46.7s|  1900 |  1901 |183579 |  95.0 |    34M |  45 | 600 | 242 | 557 |  13k|  4 |  68 | 478 | 3.431026e+02 | 7.542443e+02 | 119.83%| unknown
 48.0s|  2000 |  1997 |191660 |  94.3 |    35M |  45 | 600 | 242 | 577 |  13k|  0 |  69 | 480 | 3.435097e+02 | 7.542443e+02 | 119.57%| unknown
 49.3s|  2100 |  2097 |200270 |  93.9 |    35M |  45 | 600 | 247 | 593 |  14k|  9 |  74 | 481 | 3.437313e+02 | 7.542443e+02 | 119.43%| unknown
 51.2s|  2200 |  2195 |207558 |  92.9 |    37M |  45 | 600 | 246 | 571 |  15k|  6 |  83 | 481 | 3.437313e+02 | 7.542443e+02 | 119.43%| unknown
 51.9s|  2300 |  2295 |213803 |  91.6 |    37M |  45 | 600 | 247 | 584 |  15k|  2 |  86 | 481 | 3.438743e+02 | 7.542443e+02 | 119.34%| unknown
 52.6s|  2400 |  2395 |218479 |  89.7 |    37M |  47 | 600 | 247 | 572 |  15k|  7 |  87 | 481 | 3.438743e+02 | 7.542443e+02 | 119.34%| unknown
 54.0s|  2500 |  2495 |227689 |  89.8 |    37M |  47 | 600 | 243 | 576 |  16k|  1 |  92 | 482 | 3.438743e+02 | 7.542443e+02 | 119.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.0s|  2600 |  2595 |233975 |  88.8 |    38M |  47 | 600 | 243 | 588 |  16k|  2 |  92 | 482 | 3.438743e+02 | 7.542443e+02 | 119.34%| unknown
 56.5s|  2700 |  2695 |244210 |  89.3 |    38M |  47 | 600 | 244 | 556 |  17k|  2 |  93 | 482 | 3.443131e+02 | 7.542443e+02 | 119.06%| unknown
 58.1s|  2800 |  2795 |254544 |  89.8 |    39M |  47 | 600 | 248 | 592 |  18k|  1 |  99 | 482 | 3.451267e+02 | 7.542443e+02 | 118.54%| unknown
 59.2s|  2900 |  2895 |262744 |  89.5 |    39M |  47 | 600 | 247 | 565 |  18k|  1 | 100 | 484 | 3.459715e+02 | 7.542443e+02 | 118.01%| unknown
 59.8s|  3000 |  2995 |266116 |  87.7 |    40M |  47 | 600 | 248 | 588 |  18k|  2 | 101 | 487 | 3.459715e+02 | 7.542443e+02 | 118.01%| unknown
 61.5s|  3100 |  3095 |275735 |  87.9 |    43M |  47 | 600 | 248 | 534 |  19k|  2 | 103 | 487 | 3.460435e+02 | 7.542443e+02 | 117.96%| unknown
 63.5s|  3200 |  3195 |284759 |  88.0 |    44M |  47 | 600 | 246 | 578 |  20k|  2 | 104 | 487 | 3.460435e+02 | 7.542443e+02 | 117.96%| unknown
 64.6s|  3300 |  3295 |293549 |  88.0 |    44M |  47 | 600 | 244 | 586 |  21k|  3 | 106 | 487 | 3.460435e+02 | 7.542443e+02 | 117.96%| unknown
 71.8s|  3400 |  3395 |299737 |  87.2 |    44M |  47 | 600 | 243 | 573 |  21k|  2 | 106 | 488 | 3.468506e+02 | 7.542443e+02 | 117.46%| unknown
 73.1s|  3500 |  3495 |307880 |  87.1 |    45M |  47 | 600 | 241 | 597 |  22k|  2 | 107 | 490 | 3.471607e+02 | 7.542443e+02 | 117.26%| unknown
 74.2s|  3600 |  3595 |315959 |  86.9 |    46M |  47 | 600 | 244 | 568 |  22k|  2 | 111 | 490 | 3.471779e+02 | 7.542443e+02 | 117.25%| unknown
 75.4s|  3700 |  3695 |323404 |  86.6 |    46M |  47 | 600 | 244 | 592 |  23k|  7 | 112 | 490 | 3.475535e+02 | 7.542443e+02 | 117.02%| unknown
 77.0s|  3800 |  3795 |334304 |  87.2 |    46M |  47 | 600 | 243 | 576 |  24k|  6 | 113 | 490 | 3.481216e+02 | 7.542443e+02 | 116.66%| unknown
 77.9s|  3900 |  3895 |340837 |  86.6 |    47M |  47 | 600 | 242 | 595 |  24k|  1 | 115 | 491 | 3.481216e+02 | 7.542443e+02 | 116.66%| unknown
 78.6s|  4000 |  3995 |346519 |  85.9 |    47M |  47 | 600 | 241 | 594 |  25k|  2 | 115 | 491 | 3.481401e+02 | 7.542443e+02 | 116.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.1s|  4100 |  4095 |358111 |  86.6 |    48M |  47 | 600 | 242 | 629 |  25k|  1 | 118 | 491 | 3.481728e+02 | 7.542443e+02 | 116.63%| unknown
 80.8s|  4200 |  4195 |364074 |  85.9 |    48M |  47 | 600 | 241 | 605 |  26k|  1 | 118 | 491 | 3.481728e+02 | 7.542443e+02 | 116.63%| unknown
 82.3s|  4300 |  4293 |373653 |  86.2 |    49M |  47 | 600 | 241 | 585 |  27k|  1 | 118 | 493 | 3.485464e+02 | 7.542443e+02 | 116.40%| unknown
 83.0s|  4400 |  4391 |379869 |  85.6 |    49M |  47 | 600 | 241 | 582 |  27k|  1 | 119 | 494 | 3.485592e+02 | 7.542443e+02 | 116.39%| unknown
 83.4s|  4500 |  4491 |383509 |  84.5 |    50M |  47 | 600 | 241 | 583 |  28k|  2 | 120 | 495 | 3.485592e+02 | 7.542443e+02 | 116.39%| unknown
 83.9s|  4600 |  4591 |387265 |  83.5 |    50M |  47 | 600 | 241 | 579 |  28k|  1 | 120 | 495 | 3.486894e+02 | 7.542443e+02 | 116.31%| unknown
 86.7s|  4700 |  4691 |393015 |  83.0 |    51M |  50 | 600 | 241 | 596 |  28k|  1 | 121 | 495 | 3.487574e+02 | 7.542443e+02 | 116.27%| unknown
 87.2s|  4800 |  4787 |397806 |  82.2 |    51M |  50 | 600 | 242 | 595 |  29k|  1 | 122 | 495 | 3.490072e+02 | 7.542443e+02 | 116.11%| unknown
 87.7s|  4900 |  4885 |402209 |  81.4 |    52M |  50 | 600 | 244 | 551 |  29k|  2 | 124 | 496 | 3.490072e+02 | 7.542443e+02 | 116.11%| unknown
 88.4s|  5000 |  4985 |407653 |  80.9 |    53M |  50 | 600 | 243 | 605 |  30k|  2 | 125 | 497 | 3.491851e+02 | 7.542443e+02 | 116.00%| unknown
 89.5s|  5100 |  5081 |415404 |  80.8 |    54M |  50 | 600 | 244 | 627 |  30k|  8 | 127 | 497 | 3.491851e+02 | 7.542443e+02 | 116.00%| unknown
 90.2s|  5200 |  5181 |420634 |  80.3 |    54M |  50 | 600 | 243 | 585 |  31k|  2 | 127 | 497 | 3.492189e+02 | 7.542443e+02 | 115.98%| unknown
 91.1s|  5300 |  5279 |426767 |  79.9 |    54M |  50 | 600 | 243 | 544 |  31k|  2 | 128 | 497 | 3.492189e+02 | 7.542443e+02 | 115.98%| unknown
 91.8s|  5400 |  5379 |433023 |  79.6 |    55M |  50 | 600 | 243 | 557 |  32k|  1 | 129 | 497 | 3.495634e+02 | 7.542443e+02 | 115.77%| unknown
 93.1s|  5500 |  5479 |438148 |  79.1 |    55M |  50 | 600 | 244 | 567 |  32k|  4 | 130 | 498 | 3.495634e+02 | 7.542443e+02 | 115.77%| unknown
