2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  594s| 12100 | 11787 |  6388k| 527.8 |   361M |  46 | 900 | 257 |1580 | 782k|  5 |   2 |   0 | 1.665821e+02 | 2.485960e+02 |  49.23%|  28.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  599s| 12200 | 11885 |  6445k| 528.2 |   362M |  46 | 900 | 257 |1464 | 788k|  3 |   2 |   0 | 1.665821e+02 | 2.485960e+02 |  49.23%|  28.06%
  603s| 12300 | 11983 |  6496k| 528.0 |   364M |  46 | 900 | 257 |1704 | 794k|  7 |   2 |   0 | 1.667756e+02 | 2.485960e+02 |  49.06%|  28.13%
  620s| 12400 | 12077 |  6555k| 528.5 |   366M |  46 | 900 | 256 |1536 | 801k|  0 |   2 |   0 | 1.671287e+02 | 2.485960e+02 |  48.75%|  28.29%
  623s| 12500 | 12175 |  6608k| 528.5 |   368M |  46 | 900 | 256 |1615 | 808k|  4 |   2 |   0 | 1.671585e+02 | 2.485960e+02 |  48.72%|  28.30%
  627s| 12600 | 12267 |  6667k| 529.0 |   372M |  46 | 900 | 256 |1535 | 814k|  6 |   2 |   0 | 1.671585e+02 | 2.485960e+02 |  48.72%|  28.32%
  631s| 12700 | 12359 |  6719k| 528.9 |   374M |  46 | 900 | 256 |1399 | 820k|  5 |   2 |   0 | 1.671585e+02 | 2.485960e+02 |  48.72%|  28.33%
  636s| 12800 | 12455 |  6774k| 529.1 |   378M |  46 | 900 | 256 |1117 | 827k|  4 |   2 |   0 | 1.671585e+02 | 2.485960e+02 |  48.72%|  28.35%
  640s| 12900 | 12549 |  6826k| 529.0 |   380M |  46 | 900 | 256 |1605 | 833k|  7 |   2 |   0 | 1.671585e+02 | 2.485960e+02 |  48.72%|  28.36%
  644s| 13000 | 12637 |  6880k| 529.1 |   383M |  46 | 900 | 256 |1594 | 840k|  1 |   2 |   0 | 1.671585e+02 | 2.485960e+02 |  48.72%|  28.38%
  654s| 13100 | 12731 |  6938k| 529.5 |   385M |  46 | 900 | 256 |1612 | 846k|  6 |   2 |   0 | 1.671595e+02 | 2.485960e+02 |  48.72%|  28.38%
  659s| 13200 | 12827 |  6994k| 529.8 |   387M |  46 | 900 | 256 |1543 | 852k|  6 |   2 |   0 | 1.671595e+02 | 2.485960e+02 |  48.72%|  28.38%
  663s| 13300 | 12919 |  7054k| 530.3 |   391M |  46 | 900 | 256 |1522 | 859k|  5 |   2 |   0 | 1.671595e+02 | 2.485960e+02 |  48.72%|  28.38%
  667s| 13400 | 13013 |  7109k| 530.4 |   395M |  46 | 900 | 256 |1819 | 865k|  4 |   2 |   0 | 1.671595e+02 | 2.485960e+02 |  48.72%|  28.38%
  672s| 13500 | 13109 |  7160k| 530.3 |   398M |  46 | 900 | 256 |1434 | 871k|  6 |   2 |   0 | 1.673123e+02 | 2.485960e+02 |  48.58%|  28.42%
  677s| 13600 | 13207 |  7217k| 530.5 |   400M |  46 | 900 | 256 |1772 | 878k|  6 |   2 |   0 | 1.673123e+02 | 2.485960e+02 |  48.58%|  28.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  682s| 13700 | 13301 |  7274k| 530.9 |   404M |  46 | 900 | 256 |1673 | 884k|  6 |   2 |   0 | 1.673235e+02 | 2.485960e+02 |  48.57%|  28.42%
  686s| 13800 | 13399 |  7327k| 530.8 |   406M |  46 | 900 | 256 |1903 | 890k|  3 |   2 |   0 | 1.673235e+02 | 2.485960e+02 |  48.57%|  28.42%
  691s| 13900 | 13493 |  7384k| 531.1 |   407M |  46 | 900 | 256 |1727 | 897k|  6 |   2 |   0 | 1.675904e+02 | 2.485960e+02 |  48.34%|  28.54%
  695s| 14000 | 13589 |  7442k| 531.5 |   411M |  46 | 900 | 256 |1546 | 904k|  5 |   2 |   0 | 1.679599e+02 | 2.485960e+02 |  48.01%|  28.65%
  700s| 14100 | 13681 |  7499k| 531.8 |   413M |  46 | 900 | 256 |1610 | 911k|  7 |   2 |   0 | 1.680276e+02 | 2.485960e+02 |  47.95%|  28.68%
  705s| 14200 | 13777 |  7551k| 531.6 |   416M |  46 | 900 | 256 |1154 | 917k|  6 |   2 |   0 | 1.680393e+02 | 2.485960e+02 |  47.94%|  28.69%
  709s| 14300 | 13867 |  7608k| 531.9 |   420M |  46 | 900 | 256 |1797 | 924k|  6 |   2 |   0 | 1.680393e+02 | 2.485960e+02 |  47.94%|  28.70%
  714s| 14400 | 13961 |  7665k| 532.2 |   421M |  46 | 900 | 256 |1712 | 931k|  2 |   2 |   0 | 1.680393e+02 | 2.485960e+02 |  47.94%|  28.70%
  718s| 14500 | 14059 |  7720k| 532.3 |   427M |  46 | 900 | 256 |1752 | 937k|  4 |   2 |   0 | 1.680393e+02 | 2.485960e+02 |  47.94%|  28.70%
  723s| 14600 | 14153 |  7774k| 532.4 |   428M |  46 | 900 | 256 |1651 | 943k|  6 |   2 |   0 | 1.680393e+02 | 2.485960e+02 |  47.94%|  28.70%
  728s| 14700 | 14249 |  7830k| 532.6 |   432M |  46 | 900 | 256 |1198 | 950k|  6 |   2 |   0 | 1.680393e+02 | 2.485960e+02 |  47.94%|  28.70%
  733s| 14800 | 14347 |  7885k| 532.7 |   434M |  46 | 900 | 256 |1750 | 956k|  3 |   2 |   0 | 1.680393e+02 | 2.485960e+02 |  47.94%|  28.70%
  738s| 14900 | 14441 |  7947k| 533.2 |   437M |  46 | 900 | 256 |1750 | 963k|  4 |   2 |   0 | 1.680393e+02 | 2.485960e+02 |  47.94%|  28.70%
  742s| 15000 | 14539 |  8001k| 533.3 |   440M |  46 | 900 | 256 |1637 | 970k|  5 |   2 |   0 | 1.680393e+02 | 2.485960e+02 |  47.94%|  28.70%
  747s| 15100 | 14629 |  8055k| 533.3 |   440M |  46 | 900 | 256 |1219 | 976k|  4 |   2 |   0 | 1.680393e+02 | 2.485960e+02 |  47.94%|  28.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  752s| 15200 | 14721 |  8107k| 533.3 |   443M |  46 | 900 | 256 |1603 | 983k|  3 |   2 |   0 | 1.680393e+02 | 2.485960e+02 |  47.94%|  28.72%
d 752s| 15214 | 14735 |  8114k| 533.2 |conflict|  46 | 900 | 256 |1444 | 984k|  7 |   2 |   0 | 1.681165e+02 | 2.485960e+02 |  47.87%|  28.74%
  756s| 15300 | 14811 |  8158k| 533.1 |   445M |  46 | 900 | 256 |1747 | 990k|  4 |   2 |   0 | 1.681493e+02 | 2.485960e+02 |  47.84%|  28.75%
  761s| 15400 | 14911 |  8215k| 533.4 |   448M |  46 | 900 | 256 |1942 | 997k|  5 |   2 |   0 | 1.681493e+02 | 2.485960e+02 |  47.84%|  28.75%
  765s| 15500 | 15009 |  8272k| 533.6 |   451M |  46 | 900 | 256 |1780 |1003k|  7 |   2 |   0 | 1.681493e+02 | 2.485960e+02 |  47.84%|  28.75%
  768s| 15600 | 15101 |  8322k| 533.4 |   454M |  46 | 900 | 256 |1748 |1009k|  4 |   2 |   0 | 1.681493e+02 | 2.485960e+02 |  47.84%|  28.75%
  772s| 15700 | 15189 |  8377k| 533.5 |   458M |  46 | 900 | 256 |1481 |1015k|  5 |   2 |   0 | 1.682054e+02 | 2.485960e+02 |  47.79%|  28.87%
  777s| 15800 | 15287 |  8434k| 533.7 |   460M |  46 | 900 | 256 |1887 |1021k|  5 |   2 |   0 | 1.682054e+02 | 2.485960e+02 |  47.79%|  28.87%
  790s| 15900 | 15375 |  8487k| 533.7 |   463M |  46 | 900 | 256 |1365 |1028k|  5 |   2 |   0 | 1.682054e+02 | 2.485960e+02 |  47.79%|  28.87%
  795s| 16000 | 15471 |  8543k| 533.8 |   466M |  46 | 900 | 256 |1698 |1034k|  6 |   2 |   0 | 1.683148e+02 | 2.485960e+02 |  47.70%|  28.89%
  799s| 16100 | 15569 |  8601k| 534.1 |   467M |  46 | 900 | 256 |1670 |1042k|  8 |   2 |   0 | 1.687741e+02 | 2.485960e+02 |  47.30%|  29.01%
  803s| 16200 | 15659 |  8655k| 534.2 |   470M |  46 | 900 | 256 |1414 |1048k|  5 |   2 |   0 | 1.688771e+02 | 2.485960e+02 |  47.21%|  29.05%
  808s| 16300 | 15751 |  8712k| 534.4 |   472M |  46 | 900 | 256 |1775 |1055k|  6 |   2 |   0 | 1.689156e+02 | 2.485960e+02 |  47.17%|  29.07%
  813s| 16400 | 15843 |  8766k| 534.4 |   475M |  46 | 900 | 256 |1477 |1061k|  3 |   2 |   0 | 1.689354e+02 | 2.485960e+02 |  47.15%|  29.08%
  817s| 16500 | 15937 |  8819k| 534.4 |   478M |  46 | 900 | 256 |1536 |1068k|  5 |   2 |   0 | 1.689354e+02 | 2.485960e+02 |  47.15%|  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  822s| 16600 | 16023 |  8875k| 534.5 |   481M |  46 | 900 | 256 |1417 |1074k|  7 |   2 |   0 | 1.689354e+02 | 2.485960e+02 |  47.15%|  29.08%
  827s| 16700 | 16115 |  8930k| 534.6 |   483M |  46 | 900 | 256 |1685 |1081k|  5 |   2 |   0 | 1.689354e+02 | 2.485960e+02 |  47.15%|  29.08%
  831s| 16800 | 16213 |  8985k| 534.7 |   485M |  46 | 900 | 256 |1537 |1087k|  5 |   2 |   0 | 1.689354e+02 | 2.485960e+02 |  47.15%|  29.08%
  835s| 16900 | 16299 |  9043k| 535.0 |   489M |  46 | 900 | 256 |1455 |1094k|  6 |   2 |   0 | 1.689354e+02 | 2.485960e+02 |  47.15%|  29.08%
  840s| 17000 | 16399 |  9102k| 535.3 |   493M |  46 | 900 | 256 |1642 |1100k|  5 |   2 |   0 | 1.689354e+02 | 2.485960e+02 |  47.15%|  29.08%
  845s| 17100 | 16493 |  9157k| 535.4 |   497M |  46 | 900 | 256 |1800 |1107k|  3 |   2 |   0 | 1.689354e+02 | 2.485960e+02 |  47.15%|  29.08%
  853s| 17200 | 16581 |  9211k| 535.5 |   498M |  46 | 900 | 256 |1676 |1113k|  4 |   2 |   0 | 1.689573e+02 | 2.485960e+02 |  47.14%|  29.10%
  858s| 17300 | 16677 |  9269k| 535.7 |   499M |  46 | 900 | 256 |1467 |1120k|  6 |   2 |   0 | 1.689573e+02 | 2.485960e+02 |  47.14%|  29.10%
  863s| 17400 | 16773 |  9323k| 535.7 |   503M |  46 | 900 | 256 |1901 |1126k|  5 |   2 |   0 | 1.689573e+02 | 2.485960e+02 |  47.14%|  29.10%
  868s| 17500 | 16867 |  9381k| 536.0 |   506M |  46 | 900 | 256 |1868 |1133k|  5 |   2 |   0 | 1.689573e+02 | 2.485960e+02 |  47.14%|  29.10%
  872s| 17600 | 16965 |  9438k| 536.1 |   508M |  46 | 900 | 256 |1569 |1140k|  5 |   2 |   0 | 1.689573e+02 | 2.485960e+02 |  47.14%|  29.10%
  877s| 17700 | 17059 |  9496k| 536.4 |   513M |  46 | 900 | 256 |1677 |1146k|  6 |   2 |   0 | 1.689573e+02 | 2.485960e+02 |  47.14%|  29.10%
  881s| 17800 | 17141 |  9553k| 536.6 |   516M |  46 | 900 | 256 |1558 |1152k|  5 |   2 |   0 | 1.689573e+02 | 2.485960e+02 |  47.14%|  29.10%
  886s| 17900 | 17217 |  9607k| 536.6 |   519M |  46 | 900 | 256 |1325 |1158k|  6 |   2 |   0 | 1.691080e+02 | 2.485960e+02 |  47.00%|  29.17%
  890s| 18000 | 17291 |  9660k| 536.6 |   522M |  46 | 900 | 256 |1652 |1164k|  5 |   2 |   0 | 1.691080e+02 | 2.485960e+02 |  47.00%|  29.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  895s| 18100 | 17373 |  9712k| 536.5 |   524M |  46 | 900 | 256 |1786 |1170k|  3 |   2 |   0 | 1.691080e+02 | 2.485960e+02 |  47.00%|  29.17%
  899s| 18200 | 17451 |  9765k| 536.5 |   526M |  46 | 900 | 256 |1611 |1176k|  6 |   2 |   0 | 1.691080e+02 | 2.485960e+02 |  47.00%|  29.17%
  904s| 18300 | 17539 |  9820k| 536.5 |   531M |  46 | 900 | 256 |1444 |1182k|  7 |   2 |   0 | 1.692613e+02 | 2.485960e+02 |  46.87%|  29.23%
  908s| 18400 | 17623 |  9872k| 536.5 |   534M |  46 | 900 | 256 |1638 |1188k|  6 |   2 |   0 | 1.692613e+02 | 2.485960e+02 |  46.87%|  29.23%
  913s| 18500 | 17713 |  9930k| 536.7 |   535M |  46 | 900 | 256 |1773 |1194k|  7 |   2 |   0 | 1.692613e+02 | 2.485960e+02 |  46.87%|  29.23%
  917s| 18600 | 17799 |  9982k| 536.6 |   537M |  46 | 900 | 256 |1819 |1200k|  4 |   2 |   0 | 1.692613e+02 | 2.485960e+02 |  46.87%|  29.23%
  922s| 18700 | 17887 | 10033k| 536.5 |   540M |  46 | 900 | 256 |1530 |1206k|  6 |   2 |   0 | 1.692982e+02 | 2.485960e+02 |  46.84%|  29.27%
  926s| 18800 | 17979 | 10089k| 536.6 |   542M |  46 | 900 | 256 |1504 |1212k|  6 |   2 |   0 | 1.692982e+02 | 2.485960e+02 |  46.84%|  29.27%
  931s| 18900 | 18065 | 10140k| 536.4 |   544M |  46 | 900 | 256 |1735 |1218k|  5 |   2 |   0 | 1.694158e+02 | 2.485960e+02 |  46.74%|  29.30%
  936s| 19000 | 18155 | 10195k| 536.5 |   547M |  46 | 900 | 256 |1739 |1224k|  7 |   2 |   0 | 1.694158e+02 | 2.485960e+02 |  46.74%|  29.30%
  940s| 19100 | 18245 | 10248k| 536.4 |   549M |  46 | 900 | 256 |1854 |1230k|  4 |   2 |   0 | 1.694158e+02 | 2.485960e+02 |  46.74%|  29.30%
  945s| 19200 | 18333 | 10302k| 536.5 |   552M |  46 | 900 | 256 |1753 |1237k|  6 |   2 |   0 | 1.696265e+02 | 2.485960e+02 |  46.55%|  29.40%
  949s| 19300 | 18417 | 10346k| 536.0 |   554M |  46 | 900 | 256 |1607 |1243k|  5 |   2 |   0 | 1.696265e+02 | 2.485960e+02 |  46.55%|  29.40%
  954s| 19400 | 18499 | 10402k| 536.1 |   556M |  46 | 900 | 256 |1513 |1249k|  0 |   2 |   0 | 1.699692e+02 | 2.485960e+02 |  46.26%|  29.54%
  959s| 19500 | 18587 | 10461k| 536.4 |   559M |  46 | 900 | 256 |1658 |1256k|  0 |   2 |   0 | 1.700168e+02 | 2.485960e+02 |  46.22%|  29.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  964s| 19600 | 18669 | 10517k| 536.5 |   562M |  46 | 900 | 256 |1464 |1263k|  6 |   2 |   0 | 1.700500e+02 | 2.485960e+02 |  46.19%|  29.58%
  968s| 19700 | 18751 | 10570k| 536.5 |   562M |  46 | 900 | 256 |1667 |1269k|  5 |   2 |   0 | 1.700920e+02 | 2.485960e+02 |  46.15%|  29.60%
  972s| 19800 | 18831 | 10624k| 536.5 |   566M |  46 | 900 | 255 |1752 |1275k|  6 |   2 |   0 | 1.700920e+02 | 2.485960e+02 |  46.15%|  29.61%
 1038s| 19900 | 18921 | 10679k| 536.6 |   572M |  46 | 900 | 255 |1628 |1281k|  5 |   2 |   0 | 1.700920e+02 | 2.485960e+02 |  46.15%|  29.61%
 1045s| 20000 | 19007 | 10732k| 536.5 |   574M |  46 | 900 | 255 |1418 |1287k|  4 |   2 |   0 | 1.700920e+02 | 2.485960e+02 |  46.15%|  29.62%
 1050s| 20100 | 19099 | 10788k| 536.7 |   577M |  46 | 900 | 255 |1561 |1294k|  6 |   2 |   0 | 1.702167e+02 | 2.485960e+02 |  46.05%|  29.66%
 1054s| 20200 | 19177 | 10841k| 536.6 |   579M |  46 | 900 | 255 |1775 |1300k|  5 |   2 |   0 | 1.702555e+02 | 2.485960e+02 |  46.01%|  29.67%
 1063s| 20300 | 19267 | 10897k| 536.7 |   581M |  46 | 900 | 255 |1760 |1305k|  5 |   2 |   0 | 1.702614e+02 | 2.485960e+02 |  46.01%|  29.68%
 1067s| 20400 | 19351 | 10950k| 536.7 |   584M |  46 | 900 | 255 |1612 |1312k|  5 |   2 |   0 | 1.702614e+02 | 2.485960e+02 |  46.01%|  29.68%
 1072s| 20500 | 19439 | 11005k| 536.7 |   587M |  46 | 900 | 255 |1502 |1318k|  6 |   2 |   0 | 1.702614e+02 | 2.485960e+02 |  46.01%|  29.69%
 1077s| 20600 | 19521 | 11062k| 536.9 |   589M |  46 | 900 | 255 |1633 |1325k|  6 |   2 |   0 | 1.702614e+02 | 2.485960e+02 |  46.01%|  29.69%
 1082s| 20700 | 19603 | 11115k| 536.9 |   593M |  46 | 900 | 255 |1262 |1330k|  7 |   2 |   0 | 1.702614e+02 | 2.485960e+02 |  46.01%|  29.70%
 1086s| 20800 | 19691 | 11163k| 536.6 |   595M |  54 | 900 | 255 |1663 |1336k|  6 |   2 |   0 | 1.702614e+02 | 2.485960e+02 |  46.01%|  29.71%
 1100s| 20900 | 19775 | 11216k| 536.6 |   598M |  54 | 900 | 255 |1855 |1342k|  6 |   2 |   0 | 1.703206e+02 | 2.485960e+02 |  45.96%|  29.73%
 1105s| 21000 | 19851 | 11268k| 536.5 |   601M |  54 | 900 | 255 |1952 |1347k|  0 |   2 |   0 | 1.703726e+02 | 2.485960e+02 |  45.91%|  29.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1109s| 21100 | 19931 | 11323k| 536.6 |   603M |  54 | 900 | 255 |1459 |1354k|  4 |   2 |   0 | 1.704711e+02 | 2.485960e+02 |  45.83%|  29.78%
 1114s| 21200 | 20013 | 11377k| 536.6 |   604M |  54 | 900 | 255 |1332 |1359k|  6 |   2 |   0 | 1.704946e+02 | 2.485960e+02 |  45.81%|  29.79%
 1118s| 21300 | 20097 | 11430k| 536.5 |   607M |  54 | 900 | 255 |1671 |1365k|  6 |   2 |   0 | 1.705141e+02 | 2.485960e+02 |  45.79%|  29.80%
 1122s| 21400 | 20169 | 11483k| 536.5 |   609M |  54 | 900 | 255 |1740 |1371k|  0 |   2 |   0 | 1.705151e+02 | 2.485960e+02 |  45.79%|  29.80%
 1155s| 21500 | 20251 | 11536k| 536.5 |   613M |  54 | 900 | 255 |1949 |1377k|  5 |   2 |   0 | 1.705177e+02 | 2.485960e+02 |  45.79%|  29.80%
 1159s| 21600 | 20333 | 11592k| 536.6 |   616M |  54 | 900 | 255 |1364 |1383k|  5 |   2 |   0 | 1.705207e+02 | 2.485960e+02 |  45.79%|  29.81%
 1164s| 21700 | 20423 | 11649k| 536.7 |   617M |  54 | 900 | 255 |1407 |1389k|  5 |   2 |   0 | 1.705207e+02 | 2.485960e+02 |  45.79%|  29.82%
 1168s| 21800 | 20509 | 11707k| 536.9 |   621M |  54 | 900 | 255 |1819 |1395k|  3 |   2 |   0 | 1.705207e+02 | 2.485960e+02 |  45.79%|  29.82%
 1173s| 21900 | 20591 | 11760k| 536.9 |   625M |  54 | 900 | 255 |1435 |1401k|  4 |   2 |   0 | 1.705828e+02 | 2.485960e+02 |  45.73%|  29.84%
 1178s| 22000 | 20677 | 11815k| 537.0 |   626M |  54 | 900 | 255 |1580 |1408k|  4 |   2 |   0 | 1.706105e+02 | 2.485960e+02 |  45.71%|  29.84%
 1182s| 22100 | 20753 | 11867k| 536.9 |   628M |  54 | 900 | 255 |1999 |1413k|  5 |   2 |   0 | 1.706796e+02 | 2.485960e+02 |  45.65%|  29.87%
 1187s| 22200 | 20841 | 11921k| 536.9 |   630M |  54 | 900 | 255 |1399 |1420k|  4 |   2 |   0 | 1.707077e+02 | 2.485960e+02 |  45.63%|  29.88%
 1191s| 22300 | 20917 | 11974k| 536.9 |   633M |  54 | 900 | 255 |1542 |1426k|  5 |   2 |   0 | 1.707174e+02 | 2.485960e+02 |  45.62%|  29.90%
 1196s| 22400 | 20991 | 12029k| 536.9 |   636M |  54 | 900 | 255 |1696 |1432k|  6 |   2 |   0 | 1.707528e+02 | 2.485960e+02 |  45.59%|  29.90%
 1200s| 22500 | 21079 | 12085k| 537.0 |   639M |  54 | 900 | 255 |1633 |1439k|  3 |   2 |   0 | 1.707563e+02 | 2.485960e+02 |  45.59%|  29.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1207s| 22600 | 21159 | 12139k| 537.1 |   642M |  54 | 900 | 255 |1751 |1445k|  5 |   2 |   0 | 1.707723e+02 | 2.485960e+02 |  45.57%|  29.92%
 1212s| 22700 | 21243 | 12195k| 537.2 |   646M |  54 | 900 | 255 |1646 |1452k|  5 |   2 |   0 | 1.708163e+02 | 2.485960e+02 |  45.53%|  29.93%
 1217s| 22800 | 21319 | 12251k| 537.3 |   648M |  54 | 900 | 255 |1710 |1457k|  6 |   2 |   0 | 1.708321e+02 | 2.485960e+02 |  45.52%|  29.94%
 1221s| 22900 | 21401 | 12304k| 537.2 |   650M |  54 | 900 | 255 |1572 |1463k|  2 |   2 |   0 | 1.708468e+02 | 2.485960e+02 |  45.51%|  29.95%
 1226s| 23000 | 21485 | 12362k| 537.4 |   653M |  54 | 900 | 255 |1407 |1470k|  6 |   2 |   0 | 1.708714e+02 | 2.485960e+02 |  45.49%|  29.96%
 1230s| 23100 | 21559 | 12414k| 537.3 |   657M |  54 | 900 | 255 |1797 |1476k|  4 |   2 |   0 | 1.708910e+02 | 2.485960e+02 |  45.47%|  29.97%
 1234s| 23200 | 21641 | 12471k| 537.5 |   660M |  54 | 900 | 255 |1485 |1482k|  5 |   2 |   0 | 1.709084e+02 | 2.485960e+02 |  45.46%|  29.98%
 1238s| 23300 | 21723 | 12529k| 537.6 |   664M |  54 | 900 | 255 |1747 |1489k|  5 |   2 |   0 | 1.709408e+02 | 2.485960e+02 |  45.43%|  29.99%
 1246s| 23400 | 21813 | 12587k| 537.8 |   668M |  54 | 900 | 255 |1577 |1495k|  5 |   2 |   0 | 1.709642e+02 | 2.485960e+02 |  45.41%|  30.00%
 1250s| 23500 | 21895 | 12642k| 537.9 |   671M |  54 | 900 | 255 |1655 |1501k|  6 |   2 |   0 | 1.709854e+02 | 2.485960e+02 |  45.39%|  30.01%
 1255s| 23600 | 21969 | 12695k| 537.8 |   675M |  54 | 900 | 255 |1519 |1507k|  7 |   2 |   0 | 1.709932e+02 | 2.485960e+02 |  45.38%|  30.01%
 1259s| 23700 | 22049 | 12749k| 537.9 |   677M |  54 | 900 | 255 |1261 |1513k|  5 |   2 |   0 | 1.710255e+02 | 2.485960e+02 |  45.36%|  30.03%
 1263s| 23800 | 22131 | 12802k| 537.8 |   679M |  54 | 900 | 255 |1667 |1519k|  5 |   2 |   0 | 1.710508e+02 | 2.485960e+02 |  45.33%|  30.04%
 1266s| 23900 | 22203 | 12851k| 537.7 |   681M |  54 | 900 | 255 |1563 |1525k|  5 |   2 |   0 | 1.710720e+02 | 2.485960e+02 |  45.32%|  30.05%
 1271s| 24000 | 22283 | 12906k| 537.7 |   685M |  54 | 900 | 255 |1683 |1531k|  1 |   2 |   0 | 1.710777e+02 | 2.485960e+02 |  45.31%|  30.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1275s| 24100 | 22361 | 12958k| 537.6 |   686M |  54 | 900 | 255 |1930 |1537k|  3 |   2 |   0 | 1.711119e+02 | 2.485960e+02 |  45.28%|  30.07%
 1280s| 24200 | 22447 | 13018k| 537.9 |   688M |  54 | 900 | 255 |1781 |1544k|  5 |   2 |   0 | 1.711270e+02 | 2.485960e+02 |  45.27%|  30.07%
 1285s| 24300 | 22527 | 13073k| 537.9 |   691M |  54 | 900 | 255 |1675 |1550k|  6 |   2 |   0 | 1.711462e+02 | 2.485960e+02 |  45.25%|  30.08%
 1289s| 24400 | 22607 | 13127k| 537.9 |   692M |  54 | 900 | 255 |1707 |1556k|  5 |   2 |   0 | 1.711662e+02 | 2.485960e+02 |  45.24%|  30.09%
 1294s| 24500 | 22687 | 13184k| 538.1 |   694M |  54 | 900 | 255 |1680 |1562k|  5 |   2 |   0 | 1.711798e+02 | 2.485960e+02 |  45.23%|  30.10%
 1299s| 24600 | 22771 | 13241k| 538.2 |   696M |  54 | 900 | 255 |1740 |1568k|  3 |   2 |   0 | 1.711943e+02 | 2.485960e+02 |  45.21%|  30.10%
 1303s| 24700 | 22851 | 13300k| 538.4 |   701M |  54 | 900 | 255 |1435 |1574k|  6 |   2 |   0 | 1.712212e+02 | 2.485960e+02 |  45.19%|  30.12%
 1306s| 24800 | 22917 | 13352k| 538.3 |   702M |  54 | 900 | 255 |1833 |1580k|  5 |   2 |   0 | 1.712521e+02 | 2.485960e+02 |  45.16%|  30.13%
 1312s| 24900 | 22989 | 13405k| 538.3 |   703M |  54 | 900 | 255 |1702 |1586k|  7 |   2 |   0 | 1.712610e+02 | 2.485960e+02 |  45.16%|  30.13%
 1317s| 25000 | 23073 | 13462k| 538.4 |   707M |  54 | 900 | 255 |1700 |1592k|  5 |   2 |   0 | 1.712833e+02 | 2.485960e+02 |  45.14%|  30.14%
 1321s| 25100 | 23139 | 13512k| 538.3 |   708M |  54 | 900 | 255 |1612 |1598k|  6 |   2 |   0 | 1.713025e+02 | 2.485960e+02 |  45.12%|  30.15%
 1326s| 25200 | 23225 | 13568k| 538.3 |   710M |  54 | 900 | 255 |1903 |1604k|  6 |   2 |   0 | 1.713319e+02 | 2.485960e+02 |  45.10%|  30.16%
 1330s| 25300 | 23307 | 13622k| 538.4 |   711M |  54 | 900 | 255 |1463 |1610k|  6 |   2 |   0 | 1.713496e+02 | 2.485960e+02 |  45.08%|  30.18%
 1335s| 25400 | 23387 | 13681k| 538.6 |   714M |  54 | 900 | 255 |1600 |1617k|  6 |   2 |   0 | 1.713671e+02 | 2.485960e+02 |  45.07%|  30.18%
 1339s| 25500 | 23457 | 13735k| 538.6 |   716M |  54 | 900 | 255 |1404 |1623k|  5 |   2 |   0 | 1.713888e+02 | 2.485960e+02 |  45.05%|  30.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
