2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  531s| 33900 | 33835 |  6883k| 203.0 |   472M |  54 | 500 | 122 | 792 |1183k|  6 |   4 |   0 | 1.662887e+02 | 3.191710e+02 |  91.94%| unknown
  533s| 34000 | 33935 |  6906k| 203.1 |   475M |  54 | 500 | 122 | 757 |1187k|  8 |   4 |   0 | 1.663329e+02 | 3.191710e+02 |  91.89%| unknown
  534s| 34100 | 34035 |  6929k| 203.2 |   478M |  54 | 500 | 122 | 835 |1191k|  5 |   4 |   0 | 1.663556e+02 | 3.191710e+02 |  91.86%| unknown
  535s| 34200 | 34133 |  6951k| 203.2 |   480M |  54 | 500 | 122 | 711 |1194k|  8 |   4 |   0 | 1.664193e+02 | 3.191710e+02 |  91.79%| unknown
  536s| 34300 | 34233 |  6973k| 203.3 |   481M |  54 | 500 | 122 | 792 |1198k|  5 |   4 |   0 | 1.664539e+02 | 3.191710e+02 |  91.75%| unknown
  538s| 34400 | 34333 |  6993k| 203.3 |   482M |  54 | 500 | 122 | 939 |1201k|  3 |   4 |   0 | 1.664539e+02 | 3.191710e+02 |  91.75%| unknown
  539s| 34500 | 34433 |  7015k| 203.3 |   483M |  54 | 500 | 122 | 741 |1205k|  5 |   4 |   0 | 1.664539e+02 | 3.191710e+02 |  91.75%| unknown
  541s| 34600 | 34533 |  7035k| 203.3 |   484M |  54 | 500 | 122 | 746 |1208k|  5 |   4 |   0 | 1.664539e+02 | 3.191710e+02 |  91.75%| unknown
  542s| 34700 | 34631 |  7056k| 203.3 |   486M |  54 | 500 | 122 | 803 |1211k|  5 |   4 |   0 | 1.664539e+02 | 3.191710e+02 |  91.75%| unknown
  544s| 34800 | 34729 |  7077k| 203.3 |   486M |  54 | 500 | 122 | 747 |1214k|  4 |   4 |   0 | 1.664539e+02 | 3.191710e+02 |  91.75%| unknown
  545s| 34900 | 34829 |  7100k| 203.4 |   487M |  54 | 500 | 122 | 877 |1218k|  3 |   4 |   0 | 1.664539e+02 | 3.191710e+02 |  91.75%| unknown
  548s| 35000 | 34929 |  7121k| 203.4 |   488M |  54 | 500 | 122 | 897 |1222k|  6 |   4 |   0 | 1.664539e+02 | 3.191710e+02 |  91.75%| unknown
  550s| 35100 | 35029 |  7144k| 203.5 |   490M |  54 | 500 | 122 | 799 |1225k|  7 |   4 |   0 | 1.664539e+02 | 3.191710e+02 |  91.75%| unknown
  551s| 35200 | 35129 |  7165k| 203.5 |   490M |  54 | 500 | 122 | 947 |1229k|  4 |   4 |   0 | 1.664539e+02 | 3.191710e+02 |  91.75%| unknown
  553s| 35300 | 35229 |  7188k| 203.6 |   490M |  54 | 500 | 122 | 808 |1232k|  7 |   4 |   0 | 1.664539e+02 | 3.191710e+02 |  91.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  554s| 35400 | 35327 |  7209k| 203.6 |   493M |  54 | 500 | 122 | 847 |1236k|  9 |   4 |   0 | 1.664539e+02 | 3.191710e+02 |  91.75%| unknown
  555s| 35500 | 35427 |  7231k| 203.7 |   493M |  54 | 500 | 122 | 861 |1239k|  5 |   4 |   0 | 1.664539e+02 | 3.191710e+02 |  91.75%| unknown
  557s| 35600 | 35527 |  7248k| 203.6 |   495M |  54 | 500 | 122 | 868 |1242k|  4 |   4 |   0 | 1.664539e+02 | 3.191710e+02 |  91.75%| unknown
  558s| 35700 | 35627 |  7270k| 203.6 |   495M |  54 | 500 | 122 | 727 |1245k|  5 |   4 |   0 | 1.665368e+02 | 3.191710e+02 |  91.65%| unknown
  560s| 35800 | 35727 |  7291k| 203.6 |   497M |  54 | 500 | 122 | 794 |1249k|  5 |   4 |   0 | 1.665986e+02 | 3.191710e+02 |  91.58%| unknown
  561s| 35900 | 35827 |  7311k| 203.6 |   497M |  54 | 500 | 122 | 707 |1252k|  7 |   4 |   0 | 1.666856e+02 | 3.191710e+02 |  91.48%| unknown
  563s| 36000 | 35925 |  7331k| 203.6 |   499M |  54 | 500 | 122 | 942 |1256k|  4 |   4 |   0 | 1.667005e+02 | 3.191710e+02 |  91.46%| unknown
  564s| 36100 | 36025 |  7352k| 203.6 |   500M |  54 | 500 | 122 | 746 |1259k|  5 |   4 |   0 | 1.667005e+02 | 3.191710e+02 |  91.46%| unknown
  565s| 36200 | 36123 |  7373k| 203.7 |   501M |  54 | 500 | 122 | 910 |1262k|  5 |   4 |   0 | 1.667005e+02 | 3.191710e+02 |  91.46%| unknown
  567s| 36300 | 36223 |  7394k| 203.7 |   504M |  54 | 500 | 122 | 812 |1266k|  7 |   4 |   0 | 1.667005e+02 | 3.191710e+02 |  91.46%| unknown
  568s| 36400 | 36323 |  7419k| 203.8 |   505M |  54 | 500 | 122 | 963 |1270k|  7 |   4 |   0 | 1.667005e+02 | 3.191710e+02 |  91.46%| unknown
  569s| 36500 | 36423 |  7438k| 203.8 |   507M |  59 | 500 | 122 | 854 |1273k|  4 |   4 |   0 | 1.667005e+02 | 3.191710e+02 |  91.46%| unknown
  570s| 36600 | 36523 |  7461k| 203.8 |   509M |  59 | 500 | 122 | 789 |1276k|  6 |   4 |   0 | 1.667005e+02 | 3.191710e+02 |  91.46%| unknown
  571s| 36700 | 36623 |  7482k| 203.9 |   510M |  59 | 500 | 122 | 921 |1280k|  4 |   4 |   0 | 1.667005e+02 | 3.191710e+02 |  91.46%| unknown
  573s| 36800 | 36721 |  7502k| 203.9 |   510M |  59 | 500 | 122 | 839 |1283k|  5 |   4 |   0 | 1.667005e+02 | 3.191710e+02 |  91.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  574s| 36900 | 36821 |  7524k| 203.9 |   512M |  59 | 500 | 122 | 797 |1287k|  5 |   4 |   0 | 1.667005e+02 | 3.191710e+02 |  91.46%| unknown
  575s| 37000 | 36919 |  7547k| 204.0 |   513M |  59 | 500 | 122 | 625 |1290k|  4 |   4 |   0 | 1.667141e+02 | 3.191710e+02 |  91.45%| unknown
  576s| 37100 | 37017 |  7569k| 204.0 |   516M |  59 | 500 | 122 | 969 |1294k|  5 |   4 |   0 | 1.668974e+02 | 3.191710e+02 |  91.24%| unknown
  578s| 37200 | 37115 |  7593k| 204.1 |   517M |  59 | 500 | 122 | 915 |1298k|  7 |   4 |   0 | 1.670568e+02 | 3.191710e+02 |  91.06%| unknown
  579s| 37300 | 37215 |  7615k| 204.1 |   517M |  59 | 500 | 122 | 797 |1302k|  4 |   4 |   0 | 1.671393e+02 | 3.191710e+02 |  90.96%| unknown
  581s| 37400 | 37315 |  7635k| 204.1 |   520M |  59 | 500 | 122 | 925 |1305k|  5 |   4 |   0 | 1.672641e+02 | 3.191710e+02 |  90.82%| unknown
  589s| 37500 | 37413 |  7658k| 204.2 |   520M |  59 | 500 | 122 | 859 |1308k|  7 |   4 |   0 | 1.672681e+02 | 3.191710e+02 |  90.81%| unknown
  591s| 37600 | 37511 |  7679k| 204.2 |   522M |  59 | 500 | 122 | 782 |1312k|  3 |   4 |   0 | 1.672681e+02 | 3.191710e+02 |  90.81%| unknown
  592s| 37700 | 37611 |  7701k| 204.3 |   523M |  59 | 500 | 122 | 783 |1315k|  7 |   4 |   0 | 1.672681e+02 | 3.191710e+02 |  90.81%| unknown
  594s| 37800 | 37711 |  7724k| 204.3 |   525M |  59 | 500 | 122 | 786 |1319k|  9 |   4 |   0 | 1.672681e+02 | 3.191710e+02 |  90.81%| unknown
  596s| 37900 | 37811 |  7746k| 204.4 |   527M |  59 | 500 | 122 | 766 |1322k|  6 |   4 |   0 | 1.672681e+02 | 3.191710e+02 |  90.81%| unknown
  597s| 38000 | 37911 |  7769k| 204.4 |   529M |  59 | 500 | 122 | 743 |1326k| 11 |   4 |   0 | 1.672681e+02 | 3.191710e+02 |  90.81%| unknown
  599s| 38100 | 38011 |  7792k| 204.5 |   530M |  59 | 500 | 122 | 898 |1330k|  5 |   4 |   0 | 1.672681e+02 | 3.191710e+02 |  90.81%| unknown
  600s| 38200 | 38111 |  7812k| 204.5 |   531M |  59 | 500 | 122 | 818 |1333k|  4 |   4 |   0 | 1.672681e+02 | 3.191710e+02 |  90.81%| unknown
  602s| 38300 | 38209 |  7834k| 204.5 |   532M |  59 | 500 | 122 | 865 |1336k|  7 |   4 |   0 | 1.673631e+02 | 3.191710e+02 |  90.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  603s| 38400 | 38309 |  7855k| 204.5 |   533M |  59 | 500 | 122 | 650 |1340k|  5 |   4 |   0 | 1.674988e+02 | 3.191710e+02 |  90.55%| unknown
  605s| 38500 | 38407 |  7876k| 204.6 |   536M |  59 | 500 | 122 | 709 |1343k|  4 |   4 |   0 | 1.675248e+02 | 3.191710e+02 |  90.52%| unknown
  606s| 38600 | 38507 |  7897k| 204.6 |   536M |  59 | 500 | 122 | 696 |1347k|  4 |   4 |   0 | 1.675992e+02 | 3.191710e+02 |  90.44%| unknown
  608s| 38700 | 38607 |  7920k| 204.6 |   540M |  59 | 500 | 122 | 676 |1350k|  5 |   4 |   0 | 1.676921e+02 | 3.191710e+02 |  90.33%| unknown
  609s| 38800 | 38707 |  7941k| 204.7 |   540M |  59 | 500 | 122 | 836 |1354k|  6 |   4 |   0 | 1.677881e+02 | 3.191710e+02 |  90.22%| unknown
  611s| 38900 | 38807 |  7962k| 204.7 |   541M |  59 | 500 | 122 | 687 |1358k|  5 |   4 |   0 | 1.678743e+02 | 3.191710e+02 |  90.12%| unknown
  612s| 39000 | 38905 |  7984k| 204.7 |   542M |  59 | 500 | 122 | 809 |1361k|  6 |   4 |   0 | 1.679033e+02 | 3.191710e+02 |  90.09%| unknown
  614s| 39100 | 39005 |  8007k| 204.8 |   544M |  59 | 500 | 122 | 824 |1365k| 11 |   4 |   0 | 1.679276e+02 | 3.191710e+02 |  90.06%| unknown
  615s| 39200 | 39105 |  8027k| 204.8 |   545M |  59 | 500 | 122 | 927 |1368k|  6 |   4 |   0 | 1.679638e+02 | 3.191710e+02 |  90.02%| unknown
  616s| 39300 | 39205 |  8050k| 204.8 |   546M |  59 | 500 | 122 | 758 |1372k|  6 |   4 |   0 | 1.679974e+02 | 3.191710e+02 |  89.99%| unknown
  632s| 39400 | 39305 |  8072k| 204.9 |   548M |  59 | 500 | 122 | 927 |1375k|  6 |   4 |   0 | 1.680185e+02 | 3.191710e+02 |  89.96%| unknown
  634s| 39500 | 39405 |  8092k| 204.9 |   548M |  59 | 500 | 122 | 747 |1378k|  8 |   4 |   0 | 1.680558e+02 | 3.191710e+02 |  89.92%| unknown
  635s| 39600 | 39505 |  8113k| 204.9 |   551M |  59 | 500 | 122 | 632 |1382k|  4 |   4 |   0 | 1.680831e+02 | 3.191710e+02 |  89.89%| unknown
  637s| 39700 | 39605 |  8136k| 204.9 |   551M |  59 | 500 | 122 | 949 |1386k|  8 |   4 |   0 | 1.681151e+02 | 3.191710e+02 |  89.85%| unknown
  638s| 39800 | 39705 |  8158k| 205.0 |   553M |  59 | 500 | 122 | 894 |1389k|  8 |   4 |   0 | 1.681468e+02 | 3.191710e+02 |  89.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  640s| 39900 | 39805 |  8179k| 205.0 |   553M |  59 | 500 | 122 | 744 |1392k|  7 |   4 |   0 | 1.681720e+02 | 3.191710e+02 |  89.79%| unknown
  641s| 40000 | 39905 |  8200k| 205.0 |   553M |  59 | 500 | 122 | 724 |1395k|  4 |   4 |   0 | 1.681979e+02 | 3.191710e+02 |  89.76%| unknown
  642s| 40100 | 40005 |  8222k| 205.0 |   556M |  59 | 500 | 122 | 804 |1399k|  4 |   4 |   0 | 1.682246e+02 | 3.191710e+02 |  89.73%| unknown
  644s| 40200 | 40105 |  8243k| 205.0 |   557M |  59 | 500 | 122 | 889 |1402k|  5 |   4 |   0 | 1.682633e+02 | 3.191710e+02 |  89.69%| unknown
  645s| 40300 | 40203 |  8263k| 205.0 |   559M |  59 | 500 | 122 | 778 |1406k|  5 |   4 |   0 | 1.682845e+02 | 3.191710e+02 |  89.66%| unknown
  646s| 40400 | 40303 |  8285k| 205.1 |   560M |  59 | 500 | 122 | 842 |1409k|  5 |   4 |   0 | 1.683181e+02 | 3.191710e+02 |  89.62%| unknown
  648s| 40500 | 40403 |  8307k| 205.1 |   562M |  59 | 500 | 122 | 731 |1412k|  4 |   4 |   0 | 1.683489e+02 | 3.191710e+02 |  89.59%| unknown
  649s| 40600 | 40503 |  8327k| 205.1 |   564M |  59 | 500 | 122 | 767 |1416k|  5 |   4 |   0 | 1.683888e+02 | 3.191710e+02 |  89.54%| unknown
  651s| 40700 | 40601 |  8350k| 205.2 |   565M |  59 | 500 | 122 | 862 |1420k| 10 |   4 |   0 | 1.684198e+02 | 3.191710e+02 |  89.51%| unknown
  652s| 40800 | 40701 |  8371k| 205.2 |   565M |  59 | 500 | 122 | 874 |1423k|  5 |   4 |   0 | 1.684410e+02 | 3.191710e+02 |  89.49%| unknown
  654s| 40900 | 40801 |  8393k| 205.2 |   569M |  59 | 500 | 122 | 813 |1427k| 12 |   4 |   0 | 1.684630e+02 | 3.191710e+02 |  89.46%| unknown
  655s| 41000 | 40901 |  8414k| 205.2 |   570M |  59 | 500 | 122 | 756 |1430k|  6 |   4 |   0 | 1.684815e+02 | 3.191710e+02 |  89.44%| unknown
  657s| 41100 | 41001 |  8436k| 205.2 |   570M |  59 | 500 | 122 | 801 |1433k|  6 |   4 |   0 | 1.685168e+02 | 3.191710e+02 |  89.40%| unknown
  658s| 41200 | 41099 |  8458k| 205.3 |   572M |  59 | 500 | 122 | 693 |1437k|  7 |   4 |   0 | 1.685435e+02 | 3.191710e+02 |  89.37%| unknown
  659s| 41300 | 41199 |  8480k| 205.3 |   573M |  59 | 500 | 122 | 878 |1441k|  8 |   4 |   0 | 1.685719e+02 | 3.191710e+02 |  89.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  661s| 41400 | 41299 |  8500k| 205.3 |   575M |  59 | 500 | 122 | 729 |1444k|  5 |   4 |   0 | 1.685942e+02 | 3.191710e+02 |  89.31%| unknown
  662s| 41500 | 41397 |  8520k| 205.3 |   575M |  59 | 500 | 122 | 751 |1448k|  7 |   4 |   0 | 1.686098e+02 | 3.191710e+02 |  89.30%| unknown
  680s| 41600 | 41497 |  8543k| 205.4 |   579M |  59 | 500 | 122 | 806 |1452k|  4 |   4 |   0 | 1.686356e+02 | 3.191710e+02 |  89.27%| unknown
  681s| 41700 | 41597 |  8565k| 205.4 |   579M |  59 | 500 | 122 | 822 |1455k|  7 |   4 |   0 | 1.686683e+02 | 3.191710e+02 |  89.23%| unknown
  683s| 41800 | 41697 |  8586k| 205.4 |   581M |  59 | 500 | 122 | 846 |1459k|  7 |   4 |   0 | 1.687042e+02 | 3.191710e+02 |  89.19%| unknown
  684s| 41900 | 41797 |  8608k| 205.4 |   582M |  59 | 500 | 122 | 909 |1462k|  7 |   4 |   0 | 1.687284e+02 | 3.191710e+02 |  89.16%| unknown
  685s| 42000 | 41897 |  8628k| 205.4 |   584M |  59 | 500 | 122 | 631 |1466k| 10 |   4 |   0 | 1.687514e+02 | 3.191710e+02 |  89.14%| unknown
  686s| 42100 | 41997 |  8648k| 205.4 |   584M |  59 | 500 | 122 | 793 |1469k|  6 |   4 |   0 | 1.687765e+02 | 3.191710e+02 |  89.11%| unknown
  688s| 42200 | 42097 |  8671k| 205.5 |   584M |  59 | 500 | 122 | 826 |1472k|  8 |   4 |   0 | 1.687867e+02 | 3.191710e+02 |  89.10%| unknown
  690s| 42300 | 42197 |  8694k| 205.5 |   586M |  59 | 500 | 122 | 810 |1476k| 11 |   4 |   0 | 1.688296e+02 | 3.191710e+02 |  89.05%| unknown
  691s| 42400 | 42297 |  8714k| 205.5 |   587M |  59 | 500 | 122 | 639 |1480k|  5 |   4 |   0 | 1.688545e+02 | 3.191710e+02 |  89.02%| unknown
  693s| 42500 | 42395 |  8737k| 205.6 |   589M |  59 | 500 | 122 | 912 |1484k|  7 |   4 |   0 | 1.688820e+02 | 3.191710e+02 |  88.99%| unknown
  694s| 42600 | 42495 |  8758k| 205.6 |   589M |  59 | 500 | 122 | 790 |1487k|  6 |   4 |   0 | 1.689141e+02 | 3.191710e+02 |  88.95%| unknown
  695s| 42700 | 42595 |  8780k| 205.6 |   591M |  59 | 500 | 122 | 782 |1491k|  4 |   4 |   0 | 1.689327e+02 | 3.191710e+02 |  88.93%| unknown
  697s| 42800 | 42695 |  8802k| 205.6 |   591M |  59 | 500 | 122 | 927 |1494k|  5 |   4 |   0 | 1.689530e+02 | 3.191710e+02 |  88.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  698s| 42900 | 42795 |  8822k| 205.6 |   593M |  59 | 500 | 122 | 836 |1497k|  4 |   4 |   0 | 1.689734e+02 | 3.191710e+02 |  88.89%| unknown
  699s| 43000 | 42895 |  8844k| 205.7 |   594M |  59 | 500 | 122 | 770 |1501k|  6 |   4 |   0 | 1.689935e+02 | 3.191710e+02 |  88.87%| unknown
  701s| 43100 | 42995 |  8865k| 205.7 |   595M |  59 | 500 | 122 | 816 |1504k|  5 |   4 |   0 | 1.690225e+02 | 3.191710e+02 |  88.83%| unknown
  702s| 43200 | 43095 |  8886k| 205.7 |   597M |  59 | 500 | 122 | 919 |1507k|  5 |   4 |   0 | 1.690422e+02 | 3.191710e+02 |  88.81%| unknown
  703s| 43300 | 43193 |  8907k| 205.7 |   597M |  59 | 500 | 122 | 855 |1510k|  6 |   4 |   0 | 1.690651e+02 | 3.191710e+02 |  88.79%| unknown
  706s| 43400 | 43291 |  8929k| 205.7 |   598M |  59 | 500 | 123 | 929 |1514k|  4 |   5 |   0 | 1.690796e+02 | 3.191710e+02 |  88.77%| unknown
  708s| 43500 | 43391 |  8951k| 205.8 |   600M |  59 | 500 | 123 | 682 |1517k|  4 |   5 |   0 | 1.690796e+02 | 3.191710e+02 |  88.77%| unknown
  710s| 43600 | 43491 |  8970k| 205.7 |   603M |  59 | 500 | 123 | 823 |1521k|  4 |   5 |   0 | 1.690796e+02 | 3.191710e+02 |  88.77%| unknown
  711s| 43700 | 43591 |  8992k| 205.8 |   604M |  59 | 500 | 123 | 792 |1524k|  8 |   5 |   0 | 1.690796e+02 | 3.191710e+02 |  88.77%| unknown
  713s| 43800 | 43691 |  9014k| 205.8 |   607M |  59 | 500 | 123 | 846 |1528k|  6 |   5 |   0 | 1.690796e+02 | 3.191710e+02 |  88.77%| unknown
  714s| 43900 | 43791 |  9035k| 205.8 |   607M |  59 | 500 | 123 | 840 |1531k|  5 |   5 |   0 | 1.690796e+02 | 3.191710e+02 |  88.77%| unknown
  715s| 44000 | 43891 |  9058k| 205.9 |   608M |  59 | 500 | 123 | 858 |1535k|  8 |   5 |   0 | 1.690796e+02 | 3.191710e+02 |  88.77%| unknown
  717s| 44100 | 43991 |  9081k| 205.9 |   610M |  59 | 500 | 123 | 705 |1538k|  6 |   5 |   0 | 1.690796e+02 | 3.191710e+02 |  88.77%| unknown
  718s| 44200 | 44091 |  9103k| 205.9 |   612M |  59 | 500 | 123 | 778 |1542k|  3 |   5 |   0 | 1.690796e+02 | 3.191710e+02 |  88.77%| unknown
  720s| 44300 | 44191 |  9126k| 206.0 |   613M |  59 | 500 | 123 | 913 |1546k|  5 |   5 |   0 | 1.690796e+02 | 3.191710e+02 |  88.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  721s| 44400 | 44287 |  9147k| 206.0 |   616M |  59 | 500 | 123 | 697 |1549k|  6 |   5 |   0 | 1.691292e+02 | 3.191710e+02 |  88.71%| unknown
  723s| 44500 | 44387 |  9170k| 206.1 |   617M |  59 | 500 | 123 | 865 |1553k|  7 |   5 |   0 | 1.692207e+02 | 3.191710e+02 |  88.61%| unknown
  725s| 44600 | 44487 |  9192k| 206.1 |   619M |  59 | 500 | 123 | 785 |1557k|  5 |   5 |   0 | 1.693006e+02 | 3.191710e+02 |  88.52%| unknown
  726s| 44700 | 44587 |  9213k| 206.1 |   621M |  59 | 500 | 123 | 701 |1560k|  5 |   5 |   0 | 1.694027e+02 | 3.191710e+02 |  88.41%| unknown
  728s| 44800 | 44687 |  9234k| 206.1 |   621M |  59 | 500 | 123 | 739 |1564k|  4 |   5 |   0 | 1.694319e+02 | 3.191710e+02 |  88.38%| unknown
  729s| 44900 | 44787 |  9256k| 206.1 |   625M |  59 | 500 | 123 | 727 |1568k|  5 |   5 |   0 | 1.694838e+02 | 3.191710e+02 |  88.32%| unknown
  731s| 45000 | 44885 |  9279k| 206.2 |   625M |  59 | 500 | 123 | 679 |1571k|  5 |   5 |   0 | 1.695056e+02 | 3.191710e+02 |  88.30%| unknown
  732s| 45100 | 44985 |  9301k| 206.2 |   626M |  59 | 500 | 123 | 905 |1575k|  6 |   5 |   0 | 1.695231e+02 | 3.191710e+02 |  88.28%| unknown
  734s| 45200 | 45085 |  9324k| 206.3 |   628M |  59 | 500 | 123 | 921 |1579k|  5 |   5 |   0 | 1.695587e+02 | 3.191710e+02 |  88.24%| unknown
  735s| 45300 | 45185 |  9346k| 206.3 |   630M |  59 | 500 | 123 | 754 |1582k|  6 |   5 |   0 | 1.695962e+02 | 3.191710e+02 |  88.19%| unknown
  737s| 45400 | 45285 |  9369k| 206.4 |   630M |  59 | 500 | 123 | 846 |1586k|  6 |   5 |   0 | 1.696198e+02 | 3.191710e+02 |  88.17%| unknown
  738s| 45500 | 45385 |  9391k| 206.4 |   631M |  59 | 500 | 123 | 854 |1590k|  6 |   5 |   0 | 1.696495e+02 | 3.191710e+02 |  88.14%| unknown
  740s| 45600 | 45485 |  9414k| 206.4 |   632M |  59 | 500 | 123 | 879 |1593k|  8 |   5 |   0 | 1.696696e+02 | 3.191710e+02 |  88.11%| unknown
  744s| 45700 | 45585 |  9437k| 206.5 |   633M |  59 | 500 | 123 | 739 |1597k|  5 |   5 |   0 | 1.697088e+02 | 3.191710e+02 |  88.07%| unknown
  745s| 45800 | 45683 |  9458k| 206.5 |   635M |  59 | 500 | 123 | 697 |1600k|  4 |   5 |   0 | 1.697263e+02 | 3.191710e+02 |  88.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  746s| 45900 | 45783 |  9480k| 206.5 |   635M |  59 | 500 | 123 | 662 |1604k|  5 |   5 |   0 | 1.697609e+02 | 3.191710e+02 |  88.01%| unknown
  748s| 46000 | 45883 |  9499k| 206.5 |   636M |  59 | 500 | 123 | 789 |1607k| 11 |   5 |   0 | 1.697878e+02 | 3.191710e+02 |  87.98%| unknown
  749s| 46100 | 45983 |  9519k| 206.5 |   636M |  59 | 500 | 123 | 759 |1610k|  5 |   5 |   0 | 1.698119e+02 | 3.191710e+02 |  87.96%| unknown
  751s| 46200 | 46083 |  9541k| 206.5 |   639M |  59 | 500 | 123 | 861 |1614k|  8 |   5 |   0 | 1.698289e+02 | 3.191710e+02 |  87.94%| unknown
  752s| 46300 | 46183 |  9561k| 206.5 |   639M |  59 | 500 | 123 | 892 |1617k|  5 |   5 |   0 | 1.698579e+02 | 3.191710e+02 |  87.90%| unknown
  753s| 46400 | 46283 |  9583k| 206.5 |   640M |  59 | 500 | 123 | 705 |1621k|  6 |   5 |   0 | 1.698837e+02 | 3.191710e+02 |  87.88%| unknown
  754s| 46500 | 46383 |  9605k| 206.6 |   640M |  59 | 500 | 123 | 794 |1624k|  3 |   5 |   0 | 1.699102e+02 | 3.191710e+02 |  87.85%| unknown
  756s| 46600 | 46483 |  9626k| 206.6 |   641M |  59 | 500 | 123 | 701 |1628k|  7 |   5 |   0 | 1.699312e+02 | 3.191710e+02 |  87.82%| unknown
  757s| 46700 | 46581 |  9647k| 206.6 |   643M |  59 | 500 | 123 | 762 |1631k|  4 |   5 |   0 | 1.699521e+02 | 3.191710e+02 |  87.80%| unknown
  758s| 46800 | 46681 |  9669k| 206.6 |   645M |  59 | 500 | 123 | 905 |1635k|  5 |   5 |   0 | 1.699706e+02 | 3.191710e+02 |  87.78%| unknown
  759s| 46900 | 46781 |  9692k| 206.6 |   646M |  59 | 500 | 123 | 761 |1638k|  5 |   5 |   0 | 1.699928e+02 | 3.191710e+02 |  87.76%| unknown
  760s| 47000 | 46881 |  9713k| 206.6 |   646M |  59 | 500 | 123 | 936 |1642k|  6 |   5 |   0 | 1.700148e+02 | 3.191710e+02 |  87.73%| unknown
  761s| 47100 | 46979 |  9735k| 206.7 |   648M |  59 | 500 | 123 | 815 |1645k|  6 |   5 |   0 | 1.700275e+02 | 3.191710e+02 |  87.72%| unknown
  762s| 47200 | 47079 |  9757k| 206.7 |   650M |  59 | 500 | 123 | 910 |1649k|  6 |   5 |   0 | 1.700423e+02 | 3.191710e+02 |  87.70%| unknown
  763s| 47300 | 47179 |  9778k| 206.7 |   652M |  59 | 500 | 123 | 784 |1652k|  4 |   5 |   0 | 1.700840e+02 | 3.191710e+02 |  87.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  764s| 47400 | 47277 |  9798k| 206.7 |   653M |  59 | 500 | 123 | 866 |1656k|  4 |   5 |   0 | 1.701023e+02 | 3.191710e+02 |  87.63%| unknown
  766s| 47500 | 47377 |  9819k| 206.7 |   653M |  59 | 500 | 123 | 904 |1659k|  6 |   5 |   0 | 1.701112e+02 | 3.191710e+02 |  87.62%| unknown
  767s| 47600 | 47477 |  9841k| 206.7 |   655M |  59 | 500 | 123 | 781 |1663k|  9 |   5 |   0 | 1.701347e+02 | 3.191710e+02 |  87.60%| unknown
  768s| 47700 | 47577 |  9864k| 206.8 |   655M |  59 | 500 | 123 | 683 |1666k|  5 |   5 |   0 | 1.701532e+02 | 3.191710e+02 |  87.58%| unknown
