2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  4481 |     - |    12M |   0 | 600 | 221 | 711 | 645 | 23 |   3 |   0 |-7.787755e+02 | 1.143143e+03 |    Inf | unknown
  0.7s|     1 |     0 |  4482 |     - |    12M |   0 | 600 | 221 | 712 | 646 | 24 |   3 |   0 |-7.787639e+02 | 1.143143e+03 |    Inf | unknown
  0.7s|     1 |     0 |  4483 |     - |    12M |   0 | 600 | 221 | 713 | 647 | 25 |   3 |   0 |-7.787584e+02 | 1.143143e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  4484 |     - |    12M |   0 | 600 | 221 | 573 | 648 | 26 |   3 |   0 |-7.787556e+02 | 1.143143e+03 |    Inf | unknown
  0.7s|     1 |     0 |  4485 |     - |    12M |   0 | 600 | 221 | 574 | 649 | 27 |   3 |   0 |-7.787542e+02 | 1.143143e+03 |    Inf | unknown
  0.8s|     1 |     0 |  4486 |     - |    12M |   0 | 600 | 221 | 575 | 650 | 28 |   3 |   0 |-7.787536e+02 | 1.143143e+03 |    Inf | unknown
  0.8s|     1 |     0 |  4487 |     - |    12M |   0 | 600 | 221 | 576 | 651 | 29 |   3 |   0 |-7.787534e+02 | 1.143143e+03 |    Inf | unknown
  0.8s|     1 |     0 |  4488 |     - |    12M |   0 | 600 | 221 | 577 | 652 | 30 |   3 |   0 |-7.787534e+02 | 1.143143e+03 |    Inf | unknown
  0.8s|     1 |     0 |  4489 |     - |    12M |   0 | 600 | 221 | 578 | 653 | 31 |   3 |   0 |-7.787533e+02 | 1.143143e+03 |    Inf | unknown
L 2.0s|     1 |     0 |  8449 |     - |    rens|   0 | 600 | 221 | 578 | 653 | 31 |   3 |   0 |-7.787533e+02 | 8.806014e+02 |    Inf | unknown
  5.1s|     1 |     0 |  8449 |     - |    12M |   0 | 600 | 221 | 578 | 653 | 31 |   3 |   0 |-7.787533e+02 | 8.806014e+02 |    Inf | unknown
  5.1s|     1 |     0 |  8449 |     - |    12M |   0 | 600 | 221 | 578 | 653 | 33 |   3 |   5 |-7.787338e+02 | 8.806014e+02 |    Inf | unknown
  5.1s|     1 |     0 |  8449 |     - |    12M |   0 | 600 | 221 | 578 | 653 | 35 |   3 |  10 |-7.786692e+02 | 8.806014e+02 |    Inf | unknown
  5.1s|     1 |     0 |  8449 |     - |    12M |   0 | 600 | 221 | 578 | 653 | 37 |   3 |  15 |-7.785492e+02 | 8.806014e+02 |    Inf | unknown
  5.2s|     1 |     0 |  8449 |     - |    12M |   0 | 600 | 221 | 578 | 653 | 39 |   3 |  20 |-7.780838e+02 | 8.806014e+02 |    Inf | unknown
  5.2s|     1 |     0 |  8449 |     - |    12M |   0 | 600 | 221 | 578 | 653 | 41 |   3 |  24 |-7.780838e+02 | 8.806014e+02 |    Inf | unknown
  5.2s|     1 |     2 |  8449 |     - |    12M |   0 | 600 | 221 | 578 | 653 | 43 |   3 |  24 |-7.780838e+02 | 8.806014e+02 |    Inf | unknown
r 5.9s|    31 |    30 | 12287 | 287.7 |intshift|  15 | 600 | 221 | 555 |1530 |  0 |   3 | 172 |-7.777684e+02 | 8.628001e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o 6.4s|    57 |    58 | 18308 | 261.6 |rootsold|  15 | 600 | 221 | 741 |3169 |  3 |   3 | 221 |-7.777684e+02 | 8.621153e+02 |    Inf | unknown
  7.7s|   100 |   101 | 25405 | 219.7 |    15M |  21 | 600 | 221 | 675 |5098 |  3 |   3 | 255 |-7.723912e+02 | 8.621153e+02 |    Inf | unknown
L 8.0s|   112 |   113 | 27663 | 216.3 |    alns|  21 | 600 | 221 | 893 |5715 |  2 |   3 | 259 |-7.723073e+02 | 8.457104e+02 |    Inf | unknown
d10.7s|   164 |   165 | 47140 | 266.8 |linesear|  23 | 600 | 221 | 795 |9882 |  2 |   3 | 308 |-7.716749e+02 | 8.265056e+02 |    Inf | unknown
 11.4s|   200 |   201 | 59256 | 279.4 |    19M |  29 | 600 | 221 | 745 |  12k|  5 |   3 | 315 |-7.716749e+02 | 8.265056e+02 |    Inf | unknown
L12.8s|   264 |   265 | 76099 | 275.4 |    gins|  29 | 600 | 221 | 827 |  16k|  6 |   3 | 322 |-7.716749e+02 | 7.851058e+02 |    Inf | unknown
L13.5s|   264 |   265 | 76099 | 275.4 |    gins|  29 | 600 | 221 | 827 |  16k|  6 |   3 | 322 |-7.716749e+02 | 7.307158e+02 |    Inf | unknown
 15.1s|   300 |   301 | 89838 | 288.2 |    24M |  33 | 600 | 221 | 901 |  19k|  7 |   3 | 338 |-7.716749e+02 | 7.307158e+02 |    Inf | unknown
 17.6s|   400 |   401 |121213 | 294.6 |    27M |  33 | 600 | 221 |1127 |  27k|  5 |   3 | 365 |-7.716749e+02 | 7.307158e+02 |    Inf | unknown
L20.9s|   464 |   465 |142455 | 299.8 |crossove|  33 | 600 | 221 | 892 |  31k|  7 |   3 | 386 |-7.716749e+02 | 6.887933e+02 |    Inf | unknown
 21.8s|   500 |   501 |155928 | 305.2 |    32M |  33 | 600 | 222 | 971 |  34k|  7 |   6 | 399 |-7.716749e+02 | 6.887933e+02 |    Inf | unknown
 23.8s|   600 |   601 |193302 | 316.6 |    35M |  33 | 600 | 222 |1076 |  43k|  2 |   6 | 429 |-7.716749e+02 | 6.887933e+02 |    Inf | unknown
 26.3s|   700 |   701 |227802 | 320.7 |    38M |  33 | 600 | 222 | 999 |  51k|  2 |   6 | 449 |-7.716749e+02 | 6.887933e+02 |    Inf | unknown
 28.7s|   800 |   801 |265957 | 328.3 |    41M |  33 | 600 | 222 | 955 |  58k|  4 |   6 | 476 |-7.716749e+02 | 6.887933e+02 |    Inf | unknown
 30.6s|   900 |   901 |294542 | 323.6 |    45M |  35 | 600 | 222 | 914 |  65k|  6 |   6 | 493 |-7.716749e+02 | 6.887933e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.0s|  1000 |  1001 |332513 | 329.2 |    48M |  37 | 600 | 222 |1045 |  73k|  5 |   6 | 512 |-7.716749e+02 | 6.887933e+02 |    Inf | unknown
 34.7s|  1100 |  1101 |363193 | 327.1 |    51M |  37 | 600 | 222 | 975 |  80k|  3 |   6 | 524 |-7.716749e+02 | 6.887933e+02 |    Inf | unknown
L36.9s|  1187 |  1188 |391591 | 327.1 |    gins|  43 | 600 | 222 |1199 |  87k|  4 |   6 | 546 |-7.716749e+02 | 6.606263e+02 |    Inf | unknown
 46.9s|  1200 |  1201 |395500 | 326.8 |    56M |  43 | 600 | 222 |1443 |  87k|  3 |   6 | 555 |-7.716749e+02 | 6.606263e+02 |    Inf | unknown
 48.5s|  1300 |  1301 |428005 | 326.7 |    58M |  43 | 600 | 222 | 976 |  94k|  4 |   6 | 568 |-7.705589e+02 | 6.606263e+02 |    Inf | unknown
 50.6s|  1400 |  1401 |465084 | 329.8 |    61M |  43 | 600 | 222 |1196 | 101k|  4 |   6 | 588 |-7.705589e+02 | 6.606263e+02 |    Inf | unknown
L52.4s|  1489 |  1490 |496694 | 331.3 |    alns|  43 | 600 | 222 | 973 | 107k|  4 |   6 | 606 |-7.703580e+02 | 6.455338e+02 |    Inf | unknown
L53.1s|  1489 |  1490 |496694 | 331.3 |    alns|  43 | 600 | 222 | 973 | 107k|  4 |   6 | 606 |-7.703580e+02 | 6.435734e+02 |    Inf | unknown
 53.9s|  1500 |  1501 |501007 | 331.8 |    64M |  43 | 600 | 222 |1235 | 108k|  2 |   6 | 606 |-7.703580e+02 | 6.435734e+02 |    Inf | unknown
 55.9s|  1600 |  1601 |535940 | 332.9 |    68M |  43 | 600 | 222 | 862 | 116k|  6 |   6 | 625 |-7.702005e+02 | 6.435734e+02 |    Inf | unknown
 58.0s|  1700 |  1701 |568525 | 332.5 |    72M |  45 | 600 | 222 | 978 | 123k|  2 |   6 | 640 |-7.702005e+02 | 6.435734e+02 |    Inf | unknown
 60.2s|  1800 |  1801 |611192 | 337.7 |    76M |  45 | 600 | 222 |1380 | 131k|  8 |   6 | 654 |-7.702005e+02 | 6.435734e+02 |    Inf | unknown
 62.2s|  1900 |  1901 |649665 | 340.2 |    79M |  45 | 600 | 222 |1334 | 138k|  3 |   6 | 671 |-7.702005e+02 | 6.435734e+02 |    Inf | unknown
 64.7s|  2000 |  2001 |688479 | 342.6 |    83M |  45 | 600 | 222 | 940 | 146k|  4 |   6 | 682 |-7.702005e+02 | 6.435734e+02 |    Inf | unknown
 69.1s|  2100 |  2101 |723214 | 342.8 |    85M |  45 | 600 | 222 | 922 | 153k|  4 |   6 | 689 |-7.702005e+02 | 6.435734e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.1s|  2200 |  2201 |761663 | 344.7 |    89M |  45 | 600 | 222 |1029 | 160k|  3 |   6 | 704 |-7.702005e+02 | 6.435734e+02 |    Inf | unknown
 72.9s|  2300 |  2301 |798712 | 345.8 |    92M |  45 | 600 | 222 |1298 | 168k|  3 |   6 | 717 |-7.702005e+02 | 6.435734e+02 |    Inf | unknown
 74.7s|  2400 |  2401 |833770 | 346.0 |    96M |  45 | 600 | 222 |1367 | 175k|  7 |   6 | 723 |-7.702005e+02 | 6.435734e+02 |    Inf | unknown
  108s|  2500 |  2501 |870047 | 346.7 |    98M |  45 | 600 | 222 |1411 | 183k|  4 |   6 | 734 |-7.702005e+02 | 6.435734e+02 |    Inf | unknown
  109s|  2600 |  2601 |904253 | 346.5 |   104M |  45 | 600 | 222 | 702 | 190k|  3 |   6 | 742 |-7.702005e+02 | 6.435734e+02 |    Inf | unknown
  110s|  2700 |  2701 |937000 | 345.8 |   106M |  45 | 600 | 222 | 940 | 197k|  6 |   6 | 755 |-7.702005e+02 | 6.435734e+02 |    Inf | unknown
  113s|  2800 |  2801 |973476 | 346.5 |   109M |  45 | 600 | 222 |1171 | 204k|  3 |   6 | 761 |-7.702005e+02 | 6.435734e+02 |    Inf | unknown
  128s|  2900 |  2901 |  1010k| 347.3 |   112M |  45 | 600 | 221 |1290 | 211k|  5 |   6 | 769 |-7.702005e+02 | 6.435734e+02 |    Inf | unknown
  130s|  3000 |  3001 |  1046k| 347.6 |   117M |  45 | 600 | 221 |1218 | 219k|  2 |   6 | 781 |-7.702005e+02 | 6.435734e+02 |    Inf | unknown
  132s|  3100 |  3101 |  1082k| 348.2 |   120M |  45 | 600 | 221 |1474 | 226k|  5 |   6 | 786 |-7.702005e+02 | 6.435734e+02 |    Inf | unknown
  135s|  3200 |  3201 |  1116k| 348.0 |   125M |  45 | 600 | 221 | 976 | 232k|  4 |   6 | 803 |-7.702005e+02 | 6.435734e+02 |    Inf | unknown
  137s|  3300 |  3301 |  1157k| 349.7 |   127M |  45 | 600 | 221 |1011 | 240k|  6 |   6 | 809 |-7.702005e+02 | 6.435734e+02 |    Inf | unknown
  139s|  3400 |  3401 |  1194k| 350.3 |   129M |  45 | 600 | 221 |1215 | 247k|  7 |   6 | 817 |-7.702005e+02 | 6.435734e+02 |    Inf | unknown
  140s|  3500 |  3501 |  1230k| 350.6 |   132M |  45 | 600 | 221 |1151 | 254k|  2 |   6 | 823 |-7.702005e+02 | 6.435734e+02 |    Inf | unknown
  142s|  3600 |  3601 |  1267k| 351.1 |   135M |  45 | 600 | 221 |1371 | 260k|  2 |   6 | 827 |-7.702005e+02 | 6.435734e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s|  3700 |  3701 |  1311k| 353.6 |   140M |  45 | 600 | 221 |1362 | 268k|  2 |   6 | 835 |-7.700756e+02 | 6.435734e+02 |    Inf | unknown
  147s|  3800 |  3801 |  1347k| 353.7 |   143M |  45 | 600 | 221 |1298 | 275k|  3 |   6 | 845 |-7.700756e+02 | 6.435734e+02 |    Inf | unknown
  149s|  3900 |  3901 |  1385k| 354.3 |   145M |  45 | 600 | 221 | 879 | 281k|  2 |   6 | 855 |-7.700138e+02 | 6.435734e+02 |    Inf | unknown
  150s|  4000 |  4001 |  1418k| 353.8 |   147M |  45 | 600 | 221 |1049 | 288k|  2 |   6 | 864 |-7.697858e+02 | 6.435734e+02 |    Inf | unknown
  152s|  4100 |  4101 |  1454k| 354.0 |   149M |  45 | 600 | 221 |1116 | 295k|  4 |   6 | 865 |-7.697141e+02 | 6.435734e+02 |    Inf | unknown
  155s|  4200 |  4201 |  1493k| 354.7 |   152M |  45 | 600 | 221 |1203 | 303k|  4 |   6 | 870 |-7.695164e+02 | 6.435734e+02 |    Inf | unknown
  156s|  4300 |  4301 |  1527k| 354.5 |   156M |  45 | 600 | 221 |1292 | 310k|  2 |   6 | 879 |-7.694612e+02 | 6.435734e+02 |    Inf | unknown
  159s|  4400 |  4401 |  1566k| 355.2 |   158M |  45 | 600 | 221 |1477 | 317k|  4 |   6 | 884 |-7.694612e+02 | 6.435734e+02 |    Inf | unknown
  161s|  4500 |  4501 |  1603k| 355.5 |   159M |  45 | 600 | 221 | 981 | 324k|  5 |   6 | 892 |-7.692444e+02 | 6.435734e+02 |    Inf | unknown
  163s|  4600 |  4601 |  1633k| 354.4 |   163M |  45 | 600 | 221 | 935 | 330k|  2 |   6 | 892 |-7.690963e+02 | 6.435734e+02 |    Inf | unknown
  165s|  4700 |  4701 |  1669k| 354.6 |   168M |  45 | 600 | 221 |1066 | 337k|  3 |   6 | 898 |-7.689877e+02 | 6.435734e+02 |    Inf | unknown
L 166s|  4726 |  4727 |  1681k| 355.0 |    gins|  45 | 600 | 221 |1318 | 339k|  4 |   6 | 901 |-7.689877e+02 | 6.344324e+02 |    Inf | unknown
  167s|  4800 |  4801 |  1708k| 355.3 |   169M |  45 | 600 | 221 |1220 | 344k|  4 |   6 | 908 |-7.687779e+02 | 6.344324e+02 |    Inf | unknown
  169s|  4900 |  4901 |  1748k| 356.2 |   172M |  45 | 600 | 221 |1447 | 351k|  2 |   6 | 910 |-7.686428e+02 | 6.344324e+02 |    Inf | unknown
  171s|  5000 |  5001 |  1780k| 355.5 |   174M |  45 | 600 | 221 |1512 | 358k|  5 |   6 | 919 |-7.686428e+02 | 6.344324e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s|  5100 |  5101 |  1819k| 356.1 |   176M |  45 | 600 | 221 |1009 | 366k|  6 |   6 | 923 |-7.686024e+02 | 6.344324e+02 |    Inf | unknown
  175s|  5200 |  5201 |  1857k| 356.6 |   180M |  45 | 600 | 221 | 930 | 374k|  2 |   6 | 930 |-7.683803e+02 | 6.344324e+02 |    Inf | unknown
  177s|  5300 |  5301 |  1895k| 357.0 |   184M |  45 | 600 | 221 |1148 | 381k|  2 |   6 | 938 |-7.683720e+02 | 6.344324e+02 |    Inf | unknown
  181s|  5400 |  5401 |  1936k| 358.0 |   188M |  45 | 600 | 221 |1430 | 388k|  2 |   6 | 946 |-7.682702e+02 | 6.344324e+02 |    Inf | unknown
  182s|  5500 |  5501 |  1970k| 357.7 |   191M |  45 | 600 | 221 |1345 | 395k|  7 |   6 | 948 |-7.682325e+02 | 6.344324e+02 |    Inf | unknown
  184s|  5600 |  5601 |  2008k| 358.0 |   194M |  45 | 600 | 221 |1357 | 402k|  2 |   6 | 957 |-7.682325e+02 | 6.344324e+02 |    Inf | unknown
  186s|  5700 |  5701 |  2046k| 358.4 |   197M |  45 | 600 | 221 | 888 | 409k|  4 |   6 | 961 |-7.681532e+02 | 6.344324e+02 |    Inf | unknown
  188s|  5800 |  5801 |  2085k| 359.0 |   199M |  45 | 600 | 221 |1102 | 416k|  2 |   6 | 971 |-7.680299e+02 | 6.344324e+02 |    Inf | unknown
  190s|  5900 |  5901 |  2123k| 359.4 |   200M |  45 | 600 | 221 |1018 | 422k|  3 |   6 | 974 |-7.679418e+02 | 6.344324e+02 |    Inf | unknown
  192s|  6000 |  6001 |  2159k| 359.4 |   204M |  45 | 600 | 221 |1331 | 429k|  2 |   6 | 986 |-7.679418e+02 | 6.344324e+02 |    Inf | unknown
  194s|  6100 |  6101 |  2196k| 359.5 |   207M |  45 | 600 | 221 |1481 | 435k|  2 |   6 | 986 |-7.679418e+02 | 6.344324e+02 |    Inf | unknown
  195s|  6200 |  6201 |  2229k| 359.0 |   210M |  47 | 600 | 221 |1302 | 442k|  2 |   6 | 988 |-7.677043e+02 | 6.344324e+02 |    Inf | unknown
  197s|  6300 |  6301 |  2261k| 358.4 |   213M |  47 | 600 | 221 |1375 | 448k|  4 |   6 |1002 |-7.675723e+02 | 6.344324e+02 |    Inf | unknown
  199s|  6400 |  6401 |  2295k| 358.1 |   216M |  47 | 600 | 221 |1277 | 456k|  5 |   6 |1010 |-7.675723e+02 | 6.344324e+02 |    Inf | unknown
  201s|  6500 |  6501 |  2331k| 358.2 |   220M |  47 | 600 | 221 |1239 | 462k|  2 |   6 |1020 |-7.675723e+02 | 6.344324e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s|  6600 |  6601 |  2363k| 357.7 |   222M |  47 | 600 | 221 |1161 | 468k|  2 |   6 |1022 |-7.675723e+02 | 6.344324e+02 |    Inf | unknown
  205s|  6700 |  6701 |  2397k| 357.4 |   229M |  47 | 600 | 221 |1458 | 474k|  5 |   6 |1023 |-7.675723e+02 | 6.344324e+02 |    Inf | unknown
  206s|  6800 |  6801 |  2429k| 356.7 |   231M |  47 | 600 | 221 |1372 | 481k|  3 |   6 |1030 |-7.675723e+02 | 6.344324e+02 |    Inf | unknown
  208s|  6900 |  6901 |  2462k| 356.4 |   232M |  47 | 600 | 221 |1480 | 487k|  2 |   6 |1032 |-7.675723e+02 | 6.344324e+02 |    Inf | unknown
  210s|  7000 |  7001 |  2501k| 356.8 |   235M |  47 | 600 | 221 |1502 | 494k|  7 |   6 |1036 |-7.675723e+02 | 6.344324e+02 |    Inf | unknown
  212s|  7100 |  7101 |  2535k| 356.7 |   238M |  47 | 600 | 221 |1431 | 501k|  3 |   6 |1040 |-7.675723e+02 | 6.344324e+02 |    Inf | unknown
  213s|  7200 |  7201 |  2569k| 356.4 |   240M |  47 | 600 | 221 |1178 | 507k|  3 |   6 |1045 |-7.675723e+02 | 6.344324e+02 |    Inf | unknown
  215s|  7300 |  7301 |  2609k| 357.0 |   242M |  47 | 600 | 221 |1297 | 514k|  3 |   6 |1052 |-7.675723e+02 | 6.344324e+02 |    Inf | unknown
  217s|  7400 |  7401 |  2641k| 356.6 |   245M |  47 | 600 | 221 |1223 | 520k|  3 |   6 |1053 |-7.675723e+02 | 6.344324e+02 |    Inf | unknown
  219s|  7500 |  7501 |  2679k| 356.8 |   247M |  47 | 600 | 221 |1270 | 527k|  3 |   6 |1057 |-7.675723e+02 | 6.344324e+02 |    Inf | unknown
  221s|  7600 |  7601 |  2714k| 356.7 |   251M |  47 | 600 | 221 |1354 | 533k|  5 |   6 |1062 |-7.675723e+02 | 6.344324e+02 |    Inf | unknown
L 223s|  7670 |  7671 |  2743k| 357.2 |    gins|  47 | 600 | 221 |1200 | 538k|  2 |   6 |1072 |-7.675723e+02 | 6.177061e+02 |    Inf | unknown
