solving instance transportation 15 3 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 448 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 223 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 448 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1266s| 10500 | 10501 | 12640k|1203.3 |   879M |  45 |1800 | 484 |4539 |2298k|  2 |   5 |2925 |-2.984406e+02 | 5.071594e+02 |    Inf | unknown
 1278s| 10600 | 10601 | 12781k|1205.3 |   890M |  45 |1800 | 484 |3338 |2321k| 13 |   5 |2944 |-2.984346e+02 | 5.071594e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1289s| 10700 | 10701 | 12895k|1204.6 |   894M |  45 |1800 | 484 |2806 |2339k|  5 |   5 |2973 |-2.984346e+02 | 5.071594e+02 |    Inf | unknown
 1302s| 10800 | 10801 | 13039k|1206.8 |   902M |  45 |1800 | 484 |3361 |2361k|  9 |   5 |2997 |-2.984327e+02 | 5.071594e+02 |    Inf | unknown
 1313s| 10900 | 10901 | 13163k|1207.1 |   908M |  45 |1800 | 484 |3849 |2383k| 10 |   5 |3013 |-2.984296e+02 | 5.071594e+02 |    Inf | unknown
 1325s| 11000 | 11001 | 13301k|1208.7 |   922M |  45 |1800 | 484 |3350 |2405k|  2 |   5 |3020 |-2.984296e+02 | 5.071594e+02 |    Inf | unknown
 1335s| 11100 | 11101 | 13423k|1208.8 |   930M |  45 |1800 | 484 |3750 |2425k|  2 |   5 |3024 |-2.984296e+02 | 5.071594e+02 |    Inf | unknown
 1345s| 11200 | 11201 | 13542k|1208.6 |   937M |  45 |1800 | 484 |3951 |2444k|  2 |   5 |3032 |-2.984293e+02 | 5.071594e+02 |    Inf | unknown
 1356s| 11300 | 11301 | 13657k|1208.1 |   953M |  45 |1800 | 484 |4056 |2463k|  4 |   5 |3040 |-2.984293e+02 | 5.071594e+02 |    Inf | unknown
 1367s| 11400 | 11401 | 13790k|1209.2 |   962M |  45 |1800 | 484 |2773 |2486k|  8 |   5 |3058 |-2.984251e+02 | 5.071594e+02 |    Inf | unknown
 1381s| 11500 | 11501 | 13940k|1211.7 |   968M |  45 |1800 | 484 |2752 |2511k|  2 |   5 |3092 |-2.984249e+02 | 5.071594e+02 |    Inf | unknown
 1391s| 11600 | 11601 | 14049k|1210.7 |   979M |  45 |1800 | 484 |3077 |2531k|  2 |   5 |3112 |-2.984249e+02 | 5.071594e+02 |    Inf | unknown
 1403s| 11700 | 11701 | 14184k|1211.8 |   987M |  45 |1800 | 484 |3639 |2554k|  7 |   5 |3131 |-2.984146e+02 | 5.071594e+02 |    Inf | unknown
 1415s| 11800 | 11801 | 14316k|1212.8 |   992M |  45 |1800 | 484 |3577 |2575k|  6 |   5 |3143 |-2.984146e+02 | 5.071594e+02 |    Inf | unknown
 1426s| 11900 | 11901 | 14440k|1213.0 |   998M |  45 |1800 | 484 |3820 |2595k|  5 |   5 |3151 |-2.984146e+02 | 5.071594e+02 |    Inf | unknown
 1437s| 12000 | 12001 | 14566k|1213.4 |  1006M |  45 |1800 | 484 |3906 |2617k| 11 |   5 |3164 |-2.984146e+02 | 5.071594e+02 |    Inf | unknown
 1448s| 12100 | 12101 | 14688k|1213.5 |  1013M |  45 |1800 | 484 |4093 |2636k|  6 |   5 |3169 |-2.984146e+02 | 5.071594e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1460s| 12200 | 12201 | 14827k|1214.9 |  1017M |  45 |1800 | 484 |2881 |2658k|  7 |   5 |3175 |-2.984140e+02 | 5.071594e+02 |    Inf | unknown
 1472s| 12300 | 12301 | 14963k|1216.1 |  1024M |  45 |1800 | 484 |2566 |2680k|  3 |   5 |3201 |-2.984129e+02 | 5.071594e+02 |    Inf | unknown
 1482s| 12400 | 12401 | 15080k|1215.7 |  1029M |  45 |1800 | 484 |3023 |2698k|  4 |   5 |3217 |-2.984129e+02 | 5.071594e+02 |    Inf | unknown
 1494s| 12500 | 12501 | 15206k|1216.0 |  1033M |  45 |1800 | 484 |3528 |2719k|  5 |   5 |3241 |-2.984129e+02 | 5.071594e+02 |    Inf | unknown
 1507s| 12600 | 12601 | 15338k|1216.9 |  1040M |  45 |1800 | 484 |3489 |2740k|  3 |   5 |3260 |-2.984129e+02 | 5.071594e+02 |    Inf | unknown
 1517s| 12700 | 12701 | 15455k|1216.5 |  1044M |  45 |1800 | 484 |3599 |2760k|  2 |   5 |3269 |-2.984129e+02 | 5.071594e+02 |    Inf | unknown
 1526s| 12800 | 12801 | 15567k|1215.8 |  1051M |  45 |1800 | 484 |3645 |2777k|  4 |   5 |3275 |-2.984129e+02 | 5.071594e+02 |    Inf | unknown
 1538s| 12900 | 12901 | 15700k|1216.7 |  1057M |  45 |1800 | 484 |4267 |2801k|  2 |   5 |3282 |-2.984125e+02 | 5.071594e+02 |    Inf | unknown
 1550s| 13000 | 13001 | 15833k|1217.5 |  1065M |  45 |1800 | 484 |3934 |2823k|  2 |   5 |3285 |-2.984125e+02 | 5.071594e+02 |    Inf | unknown
 1561s| 13100 | 13101 | 15955k|1217.5 |  1077M |  45 |1800 | 484 |3967 |2843k|  2 |   5 |3298 |-2.984125e+02 | 5.071594e+02 |    Inf | unknown
 1572s| 13200 | 13201 | 16081k|1217.9 |  1084M |  45 |1800 | 484 |2584 |2864k|  2 |   5 |3317 |-2.984120e+02 | 5.071594e+02 |    Inf | unknown
 1583s| 13300 | 13301 | 16206k|1218.1 |  1090M |  45 |1800 | 484 |2928 |2884k|  2 |   5 |3340 |-2.984102e+02 | 5.071594e+02 |    Inf | unknown
 1594s| 13400 | 13401 | 16334k|1218.5 |  1095M |  45 |1800 | 484 |3358 |2905k|  7 |   5 |3364 |-2.984085e+02 | 5.071594e+02 |    Inf | unknown
 1605s| 13500 | 13501 | 16455k|1218.5 |  1104M |  45 |1800 | 484 |3499 |2926k|  6 |   5 |3373 |-2.984072e+02 | 5.071594e+02 |    Inf | unknown
 1617s| 13600 | 13601 | 16588k|1219.3 |  1110M |  45 |1800 | 484 |3439 |2947k|  7 |   5 |3381 |-2.984072e+02 | 5.071594e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1627s| 13700 | 13701 | 16704k|1218.9 |  1127M |  45 |1800 | 484 |3363 |2965k|  5 |   5 |3391 |-2.984072e+02 | 5.071594e+02 |    Inf | unknown
 1638s| 13800 | 13801 | 16826k|1218.9 |  1131M |  45 |1800 | 484 |3340 |2987k|  6 |   5 |3397 |-2.984047e+02 | 5.071594e+02 |    Inf | unknown
 1649s| 13900 | 13901 | 16959k|1219.7 |  1139M |  45 |1800 | 484 |4717 |3010k|  9 |   5 |3406 |-2.984030e+02 | 5.071594e+02 |    Inf | unknown
 1659s| 14000 | 14001 | 17069k|1218.8 |  1147M |  45 |1800 | 484 |3851 |3027k|  2 |   5 |3407 |-2.984030e+02 | 5.071594e+02 |    Inf | unknown
 1671s| 14100 | 14101 | 17202k|1219.6 |  1154M |  45 |1800 | 484 |2837 |3049k|  8 |   5 |3420 |-2.984025e+02 | 5.071594e+02 |    Inf | unknown
 1683s| 14200 | 14201 | 17330k|1220.1 |  1164M |  45 |1800 | 484 |2463 |3070k|  6 |   5 |3448 |-2.984025e+02 | 5.071594e+02 |    Inf | unknown
 1692s| 14300 | 14301 | 17435k|1218.9 |  1169M |  45 |1800 | 484 |2630 |3090k|  4 |   5 |3469 |-2.984025e+02 | 5.071594e+02 |    Inf | unknown
 1702s| 14400 | 14401 | 17547k|1218.2 |  1175M |  45 |1800 | 484 |2835 |3111k|  2 |   5 |3489 |-2.984025e+02 | 5.071594e+02 |    Inf | unknown
 1714s| 14500 | 14501 | 17677k|1218.7 |  1183M |  45 |1800 | 484 |3489 |3133k|  2 |   5 |3501 |-2.984025e+02 | 5.071594e+02 |    Inf | unknown
 1726s| 14600 | 14601 | 17823k|1220.4 |  1190M |  45 |1800 | 484 |3954 |3155k|  2 |   5 |3509 |-2.984025e+02 | 5.071594e+02 |    Inf | unknown
 1739s| 14700 | 14701 | 17959k|1221.4 |  1197M |  45 |1800 | 484 |4113 |3176k| 10 |   5 |3525 |-2.984025e+02 | 5.071594e+02 |    Inf | unknown
 1749s| 14800 | 14801 | 18076k|1221.0 |  1206M |  45 |1800 | 484 |2144 |3198k|  2 |   5 |3531 |-2.984025e+02 | 5.071594e+02 |    Inf | unknown
 1760s| 14900 | 14901 | 18201k|1221.2 |  1212M |  45 |1800 | 484 |2444 |3219k|  2 |   5 |3540 |-2.984025e+02 | 5.071594e+02 |    Inf | unknown
 1769s| 15000 | 15001 | 18308k|1220.2 |  1218M |  45 |1800 | 484 |3023 |3238k|  4 |   5 |3543 |-2.984025e+02 | 5.071594e+02 |    Inf | unknown
 1780s| 15100 | 15101 | 18436k|1220.6 |  1226M |  45 |1800 | 484 |3029 |3260k|  2 |   5 |3550 |-2.983971e+02 | 5.071594e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1790s| 15200 | 15201 | 18552k|1220.2 |  1234M |  45 |1800 | 484 |3524 |3280k|  2 |   5 |3571 |-2.983969e+02 | 5.071594e+02 |    Inf | unknown
 1803s| 15300 | 15301 | 18671k|1220.0 |  1238M |  45 |1800 | 484 |4210 |3301k|  2 |   5 |3587 |-2.983958e+02 | 5.071594e+02 |    Inf | unknown
 1815s| 15400 | 15401 | 18798k|1220.3 |  1246M |  45 |1800 | 484 |4059 |3323k|  2 |   5 |3608 |-2.983958e+02 | 5.071594e+02 |    Inf | unknown
 1826s| 15500 | 15501 | 18919k|1220.2 |  1252M |  45 |1800 | 484 |2462 |3344k|  3 |   5 |3632 |-2.983947e+02 | 5.071594e+02 |    Inf | unknown
 1836s| 15600 | 15601 | 19035k|1219.9 |  1257M |  45 |1800 | 484 |2759 |3366k|  5 |   5 |3644 |-2.983915e+02 | 5.071594e+02 |    Inf | unknown
 1845s| 15700 | 15701 | 19147k|1219.2 |  1265M |  45 |1800 | 484 |3181 |3385k|  5 |   5 |3651 |-2.983881e+02 | 5.071594e+02 |    Inf | unknown
 1855s| 15800 | 15801 | 19260k|1218.7 |  1270M |  45 |1800 | 484 |3228 |3405k|  5 |   5 |3660 |-2.983881e+02 | 5.071594e+02 |    Inf | unknown
 1866s| 15900 | 15901 | 19383k|1218.7 |  1280M |  45 |1800 | 484 |3781 |3427k|  5 |   5 |3670 |-2.983867e+02 | 5.071594e+02 |    Inf | unknown
 1877s| 16000 | 16001 | 19506k|1218.8 |  1291M |  45 |1800 | 484 |4115 |3448k|  3 |   5 |3683 |-2.983849e+02 | 5.071594e+02 |    Inf | unknown
 1888s| 16100 | 16101 | 19632k|1219.1 |  1298M |  45 |1800 | 486 |2107 |3470k|  2 |   7 |3688 |-2.983829e+02 | 5.071594e+02 |    Inf | unknown
 1897s| 16200 | 16201 | 19732k|1217.7 |  1304M |  45 |1800 | 486 |2743 |3489k|  4 |   7 |3690 |-2.983829e+02 | 5.071594e+02 |    Inf | unknown
 1907s| 16300 | 16301 | 19847k|1217.3 |  1308M |  45 |1800 | 486 |2840 |3509k|  2 |   7 |3701 |-2.983829e+02 | 5.071594e+02 |    Inf | unknown
 1918s| 16400 | 16401 | 19964k|1217.0 |  1314M |  45 |1800 | 486 |3064 |3531k|  4 |   7 |3717 |-2.983829e+02 | 5.071594e+02 |    Inf | unknown
 1928s| 16500 | 16501 | 20071k|1216.1 |  1332M |  45 |1800 | 486 |3282 |3550k|  4 |   7 |3736 |-2.983829e+02 | 5.071594e+02 |    Inf | unknown
 1939s| 16600 | 16601 | 20186k|1215.7 |  1336M |  45 |1800 | 486 |3465 |3568k|  4 |   7 |3751 |-2.983829e+02 | 5.071594e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1949s| 16700 | 16701 | 20305k|1215.5 |  1344M |  45 |1800 | 486 |2624 |3590k|  8 |   7 |3769 |-2.983829e+02 | 5.071594e+02 |    Inf | unknown
 1960s| 16800 | 16801 | 20429k|1215.7 |  1350M |  45 |1800 | 486 |2959 |3613k| 10 |   7 |3787 |-2.983829e+02 | 5.071594e+02 |    Inf | unknown
 1970s| 16900 | 16901 | 20534k|1214.7 |  1357M |  45 |1800 | 489 |2942 |3632k|  7 |  10 |3791 |-2.983829e+02 | 5.071594e+02 |    Inf | unknown
 1980s| 17000 | 17001 | 20649k|1214.3 |  1364M |  45 |1800 | 489 |2925 |3653k|  2 |  10 |3793 |-2.983829e+02 | 5.071594e+02 |    Inf | unknown
 1989s| 17100 | 17101 | 20758k|1213.6 |  1371M |  45 |1800 | 489 |3695 |3674k|  3 |  10 |3797 |-2.983829e+02 | 5.071594e+02 |    Inf | unknown
 2001s| 17200 | 17201 | 20887k|1214.1 |  1377M |  45 |1800 | 489 |3676 |3696k|  4 |  10 |3803 |-2.983829e+02 | 5.071594e+02 |    Inf | unknown
 2010s| 17300 | 17301 | 20994k|1213.2 |  1383M |  45 |1800 | 489 |2751 |3715k| 12 |  10 |3805 |-2.983829e+02 | 5.071594e+02 |    Inf | unknown
 2021s| 17400 | 17401 | 21122k|1213.6 |  1390M |  45 |1800 | 489 |2943 |3735k| 11 |  10 |3809 |-2.983829e+02 | 5.071594e+02 |    Inf | unknown
 2031s| 17500 | 17501 | 21238k|1213.3 |  1396M |  45 |1800 | 489 |2802 |3755k|  2 |  10 |3820 |-2.983829e+02 | 5.071594e+02 |    Inf | unknown
 2040s| 17600 | 17601 | 21342k|1212.3 |  1402M |  45 |1800 | 489 |3129 |3773k|  2 |  10 |3841 |-2.983829e+02 | 5.071594e+02 |    Inf | unknown
 2050s| 17700 | 17701 | 21443k|1211.2 |  1409M |  45 |1800 | 489 |3347 |3792k|  2 |  10 |3862 |-2.983829e+02 | 5.071594e+02 |    Inf | unknown
 2060s| 17800 | 17801 | 21565k|1211.2 |  1412M |  45 |1800 | 489 |3824 |3813k|  2 |  10 |3876 |-2.983829e+02 | 5.071594e+02 |    Inf | unknown
 2071s| 17900 | 17901 | 21684k|1211.1 |  1419M |  45 |1800 | 489 |2181 |3835k|  4 |  10 |3888 |-2.983829e+02 | 5.071594e+02 |    Inf | unknown
 2080s| 18000 | 18001 | 21793k|1210.4 |  1427M |  45 |1800 | 489 |2436 |3854k|  2 |  10 |3892 |-2.983829e+02 | 5.071594e+02 |    Inf | unknown
 2089s| 18100 | 18101 | 21899k|1209.6 |  1431M |  45 |1800 | 489 |3099 |3873k|  5 |  10 |3898 |-2.983829e+02 | 5.071594e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2099s| 18200 | 18201 | 22016k|1209.4 |  1437M |  45 |1800 | 489 |3398 |3894k|  2 |  10 |3902 |-2.983829e+02 | 5.071594e+02 |    Inf | unknown
 2110s| 18300 | 18301 | 22137k|1209.4 |  1443M |  45 |1800 | 489 |3341 |3914k|  3 |  10 |3907 |-2.983800e+02 | 5.071594e+02 |    Inf | unknown
 2122s| 18400 | 18401 | 22274k|1210.3 |  1447M |  45 |1800 | 489 |4150 |3938k|  2 |  10 |3910 |-2.983758e+02 | 5.071594e+02 |    Inf | unknown
 2133s| 18500 | 18501 | 22392k|1210.1 |  1455M |  45 |1800 | 489 |3911 |3958k|  3 |  10 |3915 |-2.983758e+02 | 5.071594e+02 |    Inf | unknown
 2143s| 18600 | 18601 | 22510k|1209.9 |  1460M |  45 |1800 | 489 |2450 |3979k|  2 |  10 |3935 |-2.983739e+02 | 5.071594e+02 |    Inf | unknown
 2154s| 18700 | 18701 | 22633k|1210.0 |  1467M |  45 |1800 | 489 |3046 |4001k|  8 |  10 |3949 |-2.983712e+02 | 5.071594e+02 |    Inf | unknown
 2164s| 18800 | 18801 | 22746k|1209.6 |  1473M |  45 |1800 | 489 |3119 |4020k|  6 |  10 |3972 |-2.983695e+02 | 5.071594e+02 |    Inf | unknown
 2175s| 18900 | 18901 | 22870k|1209.8 |  1477M |  45 |1800 | 489 |3723 |4042k|  5 |  10 |3982 |-2.983695e+02 | 5.071594e+02 |    Inf | unknown
 2186s| 19000 | 19001 | 22996k|1210.0 |  1485M |  45 |1800 | 489 |3349 |4064k|  2 |  10 |3986 |-2.983695e+02 | 5.071594e+02 |    Inf | unknown
 2196s| 19100 | 19101 | 23115k|1209.9 |  1490M |  45 |1800 | 489 |4008 |4085k|  4 |  10 |3993 |-2.983695e+02 | 5.071594e+02 |    Inf | unknown
 2207s| 19200 | 19201 | 23234k|1209.8 |  1505M |  45 |1800 | 489 |2307 |4106k|  2 |  10 |3998 |-2.983695e+02 | 5.071594e+02 |    Inf | unknown
 2218s| 19300 | 19301 | 23368k|1210.5 |  1511M |  45 |1800 | 489 |2729 |4128k|  3 |  10 |4007 |-2.983695e+02 | 5.071594e+02 |    Inf | unknown
 2227s| 19400 | 19401 | 23477k|1209.9 |  1517M |  45 |1800 | 489 |3162 |4146k|  2 |  10 |4010 |-2.983695e+02 | 5.071594e+02 |    Inf | unknown
 2238s| 19500 | 19501 | 23597k|1209.8 |  1522M |  45 |1800 | 489 |3196 |4167k|  2 |  10 |4016 |-2.983695e+02 | 5.071594e+02 |    Inf | unknown
 2249s| 19600 | 19601 | 23720k|1209.9 |  1527M |  45 |1800 | 489 |3599 |4188k|  2 |  10 |4020 |-2.983695e+02 | 5.071594e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2260s| 19700 | 19701 | 23844k|1210.1 |  1534M |  45 |1800 | 489 |4164 |4212k|  2 |  10 |4039 |-2.983695e+02 | 5.071594e+02 |    Inf | unknown
 2271s| 19800 | 19801 | 23970k|1210.3 |  1543M |  45 |1800 | 489 |2170 |4235k|  3 |  10 |4065 |-2.983695e+02 | 5.071594e+02 |    Inf | unknown
 2283s| 19900 | 19901 | 24102k|1210.9 |  1564M |  45 |1800 | 489 |2596 |4257k|  2 |  10 |4079 |-2.983695e+02 | 5.071594e+02 |    Inf | unknown
 2294s| 20000 | 20001 | 24218k|1210.6 |  1567M |  45 |1800 | 489 |2785 |4277k|  5 |  10 |4092 |-2.983695e+02 | 5.071594e+02 |    Inf | unknown
 2305s| 20100 | 20101 | 24344k|1210.9 |  1573M |  45 |1800 | 489 |3363 |4299k|  4 |  10 |4106 |-2.983695e+02 | 5.071594e+02 |    Inf | unknown
 2314s| 20200 | 20201 | 24452k|1210.2 |  1578M |  45 |1800 | 489 |3466 |4317k|  2 |  10 |4108 |-2.983695e+02 | 5.071594e+02 |    Inf | unknown
 2325s| 20300 | 20301 | 24583k|1210.7 |  1585M |  45 |1800 | 489 |4192 |4339k|  3 |  10 |4113 |-2.983694e+02 | 5.071594e+02 |    Inf | unknown
 2334s| 20400 | 20401 | 24686k|1209.8 |  1591M |  45 |1800 | 488 |3818 |4356k|  4 |  10 |4116 |-2.983694e+02 | 5.071594e+02 |    Inf | unknown
 2344s| 20500 | 20501 | 24802k|1209.6 |  1598M |  45 |1800 | 488 |2122 |4375k|  2 |  10 |4124 |-2.983694e+02 | 5.071594e+02 |    Inf | unknown
 2353s| 20600 | 20601 | 24903k|1208.6 |  1604M |  45 |1800 | 488 |2571 |4394k|  2 |  10 |4133 |-2.983694e+02 | 5.071594e+02 |    Inf | unknown
 2363s| 20700 | 20701 | 25019k|1208.4 |  1614M |  45 |1800 | 488 |2920 |4415k|  2 |  10 |4137 |-2.983678e+02 | 5.071594e+02 |    Inf | unknown
 2374s| 20800 | 20801 | 25148k|1208.8 |  1623M |  45 |1800 | 488 |3205 |4435k|  5 |  10 |4148 |-2.983678e+02 | 5.071594e+02 |    Inf | unknown
 2384s| 20900 | 20901 | 25260k|1208.3 |  1629M |  45 |1800 | 488 |3358 |4455k|  3 |  10 |4165 |-2.983678e+02 | 5.071594e+02 |    Inf | unknown
 2394s| 21000 | 21001 | 25369k|1207.8 |  1633M |  45 |1800 | 488 |3515 |4476k|  5 |  10 |4187 |-2.983678e+02 | 5.071594e+02 |    Inf | unknown
 2404s| 21100 | 21101 | 25488k|1207.7 |  1639M |  45 |1800 | 488 |4062 |4496k|  6 |  10 |4204 |-2.983678e+02 | 5.071594e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2416s| 21200 | 21201 | 25619k|1208.2 |  1649M |  45 |1800 | 488 |2715 |4517k|  2 |  10 |4217 |-2.983678e+02 | 5.071594e+02 |    Inf | unknown
 2425s| 21300 | 21301 | 25725k|1207.5 |  1653M |  45 |1800 | 488 |2769 |4536k|  6 |  10 |4220 |-2.983678e+02 | 5.071594e+02 |    Inf | unknown
 2435s| 21400 | 21401 | 25840k|1207.2 |  1659M |  45 |1800 | 488 |3124 |4557k|  6 |  10 |4224 |-2.983678e+02 | 5.071594e+02 |    Inf | unknown
 2447s| 21500 | 21501 | 25984k|1208.3 |  1667M |  45 |1800 | 488 |3482 |4583k|  8 |  10 |4232 |-2.983675e+02 | 5.071594e+02 |    Inf | unknown
 2458s| 21600 | 21601 | 26115k|1208.8 |  1674M |  45 |1800 | 488 |4020 |4605k|  7 |  10 |4235 |-2.983675e+02 | 5.071594e+02 |    Inf | unknown
 2469s| 21700 | 21701 | 26245k|1209.2 |  1684M |  45 |1800 | 488 |3920 |4628k|  2 |  10 |4241 |-2.983660e+02 | 5.071594e+02 |    Inf | unknown
 2481s| 21800 | 21801 | 26376k|1209.7 |  1689M |  45 |1800 | 488 |3682 |4651k|  2 |  10 |4244 |-2.983660e+02 | 5.071594e+02 |    Inf | unknown
 2491s| 21900 | 21901 | 26494k|1209.5 |  1695M |  45 |1800 | 488 |2545 |4672k|  3 |  10 |4258 |-2.983654e+02 | 5.071594e+02 |    Inf | unknown
 2503s| 22000 | 22001 | 26621k|1209.8 |  1700M |  45 |1800 | 488 |3051 |4694k| 10 |  10 |4277 |-2.983587e+02 | 5.071594e+02 |    Inf | unknown
 2514s| 22100 | 22101 | 26746k|1210.0 |  1706M |  45 |1800 | 488 |2944 |4717k|  4 |  10 |4293 |-2.983587e+02 | 5.071594e+02 |    Inf | unknown
 2525s| 22200 | 22201 | 26869k|1210.1 |  1712M |  45 |1800 | 488 |3634 |4739k|  2 |  10 |4309 |-2.983587e+02 | 5.071594e+02 |    Inf | unknown
 2538s| 22300 | 22301 | 27017k|1211.3 |  1721M |  45 |1800 | 488 |3428 |4762k|  2 |  10 |4318 |-2.983569e+02 | 5.071594e+02 |    Inf | unknown
 2549s| 22400 | 22401 | 27135k|1211.1 |  1729M |  45 |1800 | 488 |4498 |4783k|  9 |  10 |4326 |-2.983547e+02 | 5.071594e+02 |    Inf | unknown
 2559s| 22500 | 22501 | 27256k|1211.1 |  1733M |  45 |1800 | 488 |3842 |4804k|  5 |  10 |4328 |-2.983547e+02 | 5.071594e+02 |    Inf | unknown
 2571s| 22600 | 22601 | 27390k|1211.7 |  1738M |  45 |1800 | 488 |2259 |4827k|  2 |  10 |4334 |-2.983547e+02 | 5.071594e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2580s| 22700 | 22701 | 27500k|1211.2 |  1743M |  45 |1800 | 488 |2423 |4845k|  2 |  10 |4336 |-2.983547e+02 | 5.071594e+02 |    Inf | unknown
 2591s| 22800 | 22801 | 27625k|1211.4 |  1749M |  45 |1800 | 488 |3131 |4868k|  9 |  10 |4344 |-2.983547e+02 | 5.071594e+02 |    Inf | unknown
 2600s| 22900 | 22901 | 27724k|1210.4 |  1754M |  45 |1800 | 488 |3163 |4885k|  3 |  10 |4345 |-2.983547e+02 | 5.071594e+02 |    Inf | unknown
 2612s| 23000 | 23001 | 27852k|1210.7 |  1762M |  45 |1800 | 488 |3140 |4908k|  2 |  10 |4364 |-2.983547e+02 | 5.071594e+02 |    Inf | unknown
 2621s| 23100 | 23101 | 27966k|1210.4 |  1777M |  45 |1800 | 488 |3704 |4927k|  3 |  10 |4376 |-2.983547e+02 | 5.071594e+02 |    Inf | unknown
 2633s| 23200 | 23201 | 28090k|1210.5 |  1784M |  45 |1800 | 488 |4089 |4950k|  6 |  10 |4395 |-2.983547e+02 | 5.071594e+02 |    Inf | unknown
 2644s| 23300 | 23301 | 28217k|1210.8 |  1789M |  45 |1800 | 488 |2372 |4970k|  3 |  10 |4411 |-2.983547e+02 | 5.071594e+02 |    Inf | unknown
 2655s| 23400 | 23401 | 28340k|1210.9 |  1793M |  45 |1800 | 488 |3274 |4990k|  8 |  10 |4421 |-2.983547e+02 | 5.071594e+02 |    Inf | unknown
 2666s| 23500 | 23501 | 28462k|1210.9 |  1798M |  45 |1800 | 488 |3246 |5012k|  7 |  10 |4440 |-2.983547e+02 | 5.071594e+02 |    Inf | unknown
 2677s| 23600 | 23601 | 28597k|1211.5 |  1806M |  45 |1800 | 488 |3428 |5035k|  3 |  10 |4449 |-2.983547e+02 | 5.071594e+02 |    Inf | unknown
 2687s| 23700 | 23701 | 28708k|1211.1 |  1815M |  45 |1800 | 488 |3712 |5053k|  7 |  10 |4452 |-2.983547e+02 | 5.071594e+02 |    Inf | unknown
 2697s| 23800 | 23801 | 28826k|1210.9 |  1819M |  45 |1800 | 488 |3700 |5072k|  3 |  10 |4454 |-2.983547e+02 | 5.071594e+02 |    Inf | unknown
 2707s| 23900 | 23901 | 28940k|1210.7 |  1824M |  45 |1800 | 488 |2275 |5092k|  2 |  10 |4455 |-2.983532e+02 | 5.071594e+02 |    Inf | unknown
 2717s| 24000 | 24001 | 29060k|1210.6 |  1831M |  45 |1800 | 488 |2862 |5113k|  3 |  10 |4456 |-2.983520e+02 | 5.071594e+02 |    Inf | unknown
