2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  416s|  7400 |  7401 |  1537k| 206.4 |   327M |  59 |2400 | 845 |2485 | 307k|  4 |  14 |1723 |-1.631829e+03 | 1.623310e+03 |    Inf | unknown
  420s|  7500 |  7501 |  1565k| 207.4 |   334M |  59 |2400 | 845 |2487 | 312k|  2 |  14 |1742 |-1.631829e+03 | 1.623310e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  424s|  7600 |  7601 |  1601k| 209.4 |   338M |  59 |2400 | 845 |2912 | 318k|  2 |  14 |1749 |-1.631611e+03 | 1.623310e+03 |    Inf | unknown
  428s|  7700 |  7701 |  1643k| 212.2 |   342M |  59 |2400 | 845 |3156 | 325k|  2 |  14 |1772 |-1.631611e+03 | 1.623310e+03 |    Inf | unknown
  432s|  7800 |  7801 |  1682k| 214.4 |   345M |  59 |2400 | 845 |2229 | 331k|  2 |  14 |1786 |-1.631611e+03 | 1.623310e+03 |    Inf | unknown
  436s|  7900 |  7901 |  1708k| 214.9 |   351M |  59 |2400 | 845 |2602 | 336k|  2 |  14 |1800 |-1.631608e+03 | 1.623310e+03 |    Inf | unknown
  439s|  8000 |  8001 |  1739k| 216.2 |   353M |  59 |2400 | 845 |2658 | 342k|  2 |  14 |1810 |-1.631608e+03 | 1.623310e+03 |    Inf | unknown
  442s|  8100 |  8101 |  1770k| 217.3 |   358M |  59 |2400 | 845 |2817 | 348k|  2 |  14 |1816 |-1.631608e+03 | 1.623310e+03 |    Inf | unknown
  446s|  8200 |  8201 |  1804k| 218.9 |   362M |  59 |2400 | 845 |3237 | 353k|  2 |  14 |1828 |-1.631452e+03 | 1.623310e+03 |    Inf | unknown
  453s|  8300 |  8301 |  1842k| 220.8 |   367M |  59 |2400 | 848 |2324 | 359k|  2 |  19 |1842 |-1.631452e+03 | 1.623310e+03 |    Inf | unknown
  457s|  8400 |  8401 |  1873k| 221.8 |   371M |  59 |2400 | 848 |2922 | 366k|  2 |  19 |1849 |-1.631452e+03 | 1.623310e+03 |    Inf | unknown
  461s|  8500 |  8501 |  1903k| 222.7 |   374M |  59 |2400 | 848 |2698 | 371k|  3 |  19 |1852 |-1.631367e+03 | 1.623310e+03 |    Inf | unknown
  465s|  8600 |  8601 |  1930k| 223.3 |   377M |  59 |2400 | 848 |2968 | 376k|  3 |  19 |1859 |-1.631367e+03 | 1.623310e+03 |    Inf | unknown
  469s|  8700 |  8701 |  1964k| 224.6 |   382M |  59 |2400 | 848 |2448 | 382k|  3 |  19 |1887 |-1.631367e+03 | 1.623310e+03 |    Inf | unknown
  474s|  8800 |  8801 |  1997k| 225.8 |   385M |  59 |2400 | 848 |2747 | 389k|  7 |  19 |1892 |-1.631147e+03 | 1.623310e+03 |    Inf | unknown
  479s|  8900 |  8901 |  2034k| 227.4 |   393M |  59 |2400 | 849 |2538 | 394k|  2 |  20 |1914 |-1.631147e+03 | 1.623310e+03 |    Inf | unknown
  484s|  9000 |  9001 |  2067k| 228.6 |   397M |  59 |2400 | 849 |2979 | 400k|  4 |  20 |1924 |-1.631147e+03 | 1.623310e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  488s|  9100 |  9101 |  2096k| 229.3 |   399M |  59 |2400 | 849 |2818 | 405k|  3 |  20 |1942 |-1.631147e+03 | 1.623310e+03 |    Inf | unknown
  492s|  9200 |  9201 |  2121k| 229.5 |   403M |  59 |2400 | 849 |2458 | 410k|  2 |  20 |1958 |-1.631111e+03 | 1.623310e+03 |    Inf | unknown
  496s|  9300 |  9301 |  2149k| 230.0 |   408M |  59 |2400 | 849 |2604 | 416k|  2 |  20 |1984 |-1.631111e+03 | 1.623310e+03 |    Inf | unknown
  500s|  9400 |  9401 |  2180k| 230.9 |   411M |  59 |2400 | 849 |2952 | 421k|  2 |  20 |2022 |-1.631111e+03 | 1.623310e+03 |    Inf | unknown
  504s|  9500 |  9501 |  2205k| 231.1 |   415M |  59 |2400 | 849 |3194 | 425k|  2 |  20 |2037 |-1.631079e+03 | 1.623310e+03 |    Inf | unknown
  508s|  9600 |  9601 |  2240k| 232.3 |   420M |  59 |2400 | 849 |2255 | 431k|  2 |  20 |2046 |-1.631079e+03 | 1.623310e+03 |    Inf | unknown
  513s|  9700 |  9701 |  2282k| 234.3 |   423M |  59 |2400 | 849 |2739 | 438k|  2 |  20 |2059 |-1.631079e+03 | 1.623310e+03 |    Inf | unknown
L 532s|  9718 |  9719 |  2285k| 234.2 |    gins|  59 |2400 | 849 |3211 | 439k|  2 |  20 |2060 |-1.631079e+03 | 1.597835e+03 |    Inf | unknown
  535s|  9800 |  9801 |  2311k| 234.8 |   426M |  59 |2400 | 849 |2448 | 442k|  2 |  20 |2067 |-1.631039e+03 | 1.597835e+03 |    Inf | unknown
  540s|  9900 |  9901 |  2349k| 236.3 |   429M |  59 |2400 | 849 |2932 | 448k|  2 |  20 |2077 |-1.631039e+03 | 1.597835e+03 |    Inf | unknown
  545s| 10000 | 10001 |  2382k| 237.2 |   435M |  59 |2400 | 849 |2413 | 453k|  3 |  20 |2087 |-1.631039e+03 | 1.597835e+03 |    Inf | unknown
  549s| 10100 | 10101 |  2416k| 238.2 |   438M |  59 |2400 | 849 |2715 | 459k|  2 |  20 |2093 |-1.631020e+03 | 1.597835e+03 |    Inf | unknown
  554s| 10200 | 10201 |  2451k| 239.3 |   441M |  59 |2400 | 849 |2758 | 465k|  2 |  20 |2104 |-1.631020e+03 | 1.597835e+03 |    Inf | unknown
  563s| 10300 | 10301 |  2475k| 239.3 |   444M |  59 |2400 | 849 |2909 | 470k|  2 |  20 |2133 |-1.631020e+03 | 1.597835e+03 |    Inf | unknown
  567s| 10400 | 10401 |  2504k| 239.9 |   447M |  59 |2400 | 848 |2849 | 475k|  3 |  20 |2142 |-1.630715e+03 | 1.597835e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  572s| 10500 | 10501 |  2541k| 241.0 |   456M |  59 |2400 | 849 |2616 | 480k|  3 |  22 |2145 |-1.630715e+03 | 1.597835e+03 |    Inf | unknown
  575s| 10600 | 10601 |  2577k| 242.2 |   459M |  59 |2400 | 849 |2665 | 486k|  2 |  22 |2153 |-1.630715e+03 | 1.597835e+03 |    Inf | unknown
  579s| 10700 | 10701 |  2606k| 242.6 |   464M |  59 |2400 | 849 |2799 | 492k|  2 |  22 |2156 |-1.630695e+03 | 1.597835e+03 |    Inf | unknown
  582s| 10800 | 10801 |  2632k| 242.8 |   466M |  59 |2400 | 849 |3053 | 498k|  4 |  22 |2166 |-1.630695e+03 | 1.597835e+03 |    Inf | unknown
  587s| 10900 | 10901 |  2670k| 244.1 |   469M |  59 |2400 | 849 |2245 | 504k|  3 |  22 |2178 |-1.630695e+03 | 1.597835e+03 |    Inf | unknown
  604s| 11000 | 11001 |  2700k| 244.6 |   473M |  59 |2400 | 849 |2834 | 509k|  2 |  22 |2203 |-1.630479e+03 | 1.597835e+03 |    Inf | unknown
  609s| 11100 | 11101 |  2737k| 245.7 |   475M |  59 |2400 | 850 |2728 | 515k|  2 |  24 |2215 |-1.630479e+03 | 1.597835e+03 |    Inf | unknown
  613s| 11200 | 11201 |  2772k| 246.6 |   478M |  59 |2400 | 850 |3053 | 522k|  2 |  24 |2215 |-1.630479e+03 | 1.597835e+03 |    Inf | unknown
  617s| 11300 | 11301 |  2804k| 247.3 |   483M |  59 |2400 | 850 |2908 | 527k|  2 |  24 |2223 |-1.630332e+03 | 1.597835e+03 |    Inf | unknown
  622s| 11400 | 11401 |  2842k| 248.5 |   486M |  59 |2400 | 850 |2383 | 533k|  2 |  24 |2243 |-1.630332e+03 | 1.597835e+03 |    Inf | unknown
  626s| 11500 | 11501 |  2871k| 248.8 |   488M |  59 |2400 | 850 |2885 | 540k|  2 |  24 |2251 |-1.630332e+03 | 1.597835e+03 |    Inf | unknown
  630s| 11600 | 11601 |  2908k| 249.9 |   494M |  59 |2400 | 850 |2970 | 545k|  2 |  24 |2257 |-1.630267e+03 | 1.597835e+03 |    Inf | unknown
L 661s| 11621 | 11622 |  2921k| 250.5 |    gins|  59 |2400 | 850 |2638 | 547k|  5 |  24 |2259 |-1.630267e+03 | 1.591857e+03 |    Inf | unknown
  665s| 11700 | 11701 |  2952k| 251.5 |   497M |  59 |2400 | 850 |3110 | 552k|  2 |  24 |2274 |-1.630267e+03 | 1.591857e+03 |    Inf | unknown
  669s| 11800 | 11801 |  2985k| 252.1 |   501M |  59 |2400 | 850 |2263 | 557k|  2 |  24 |2279 |-1.630267e+03 | 1.591857e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  674s| 11900 | 11901 |  3016k| 252.7 |   503M |  59 |2400 | 850 |2659 | 563k|  4 |  24 |2284 |-1.630253e+03 | 1.591857e+03 |    Inf | unknown
  678s| 12000 | 12001 |  3048k| 253.2 |   507M |  59 |2400 | 850 |2884 | 570k|  4 |  24 |2289 |-1.630253e+03 | 1.591857e+03 |    Inf | unknown
  683s| 12100 | 12101 |  3087k| 254.3 |   514M |  59 |2400 | 849 |3129 | 577k|  3 |  24 |2293 |-1.630253e+03 | 1.591857e+03 |    Inf | unknown
  688s| 12200 | 12201 |  3133k| 256.0 |   516M |  59 |2400 | 849 |3107 | 583k|  2 |  24 |2300 |-1.630253e+03 | 1.591857e+03 |    Inf | unknown
  692s| 12300 | 12301 |  3160k| 256.1 |   519M |  59 |2400 | 849 |2563 | 589k|  5 |  24 |2306 |-1.630190e+03 | 1.591857e+03 |    Inf | unknown
L 696s| 12381 | 12382 |  3184k| 256.4 |    gins|  59 |2400 | 849 |3157 | 594k|  2 |  24 |2307 |-1.630190e+03 | 1.561145e+03 |    Inf | unknown
  697s| 12400 | 12401 |  3193k| 256.7 |   531M |  59 |2400 | 849 |2786 | 595k|  2 |  24 |2307 |-1.630190e+03 | 1.561145e+03 |    Inf | unknown
  701s| 12500 | 12501 |  3222k| 257.0 |   534M |  59 |2400 | 849 |3117 | 601k|  2 |  24 |2309 |-1.630190e+03 | 1.561145e+03 |    Inf | unknown
  705s| 12600 | 12601 |  3257k| 257.7 |   536M |  59 |2400 | 849 |3013 | 606k|  5 |  24 |2314 |-1.630147e+03 | 1.561145e+03 |    Inf | unknown
  712s| 12700 | 12701 |  3306k| 259.5 |   541M |  59 |2400 | 849 |2352 | 612k|  2 |  24 |2321 |-1.630143e+03 | 1.561145e+03 |    Inf | unknown
  717s| 12800 | 12801 |  3342k| 260.3 |   543M |  59 |2400 | 849 |2585 | 618k|  4 |  24 |2340 |-1.630143e+03 | 1.561145e+03 |    Inf | unknown
  722s| 12900 | 12901 |  3376k| 261.0 |   546M |  59 |2400 | 849 |2631 | 624k|  2 |  24 |2344 |-1.630061e+03 | 1.561145e+03 |    Inf | unknown
  726s| 13000 | 13001 |  3408k| 261.4 |   549M |  59 |2400 | 849 |3097 | 629k|  4 |  24 |2350 |-1.630061e+03 | 1.561145e+03 |    Inf | unknown
  732s| 13100 | 13101 |  3454k| 262.9 |   555M |  59 |2400 | 847 |2348 | 635k|  3 |  24 |2374 |-1.630061e+03 | 1.561145e+03 |    Inf | unknown
L 737s| 13180 | 13181 |  3480k| 263.3 |    gins|  59 |2400 | 847 |3187 | 641k|  3 |  24 |2377 |-1.629970e+03 | 1.533010e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  738s| 13200 | 13201 |  3490k| 263.7 |   559M |  61 |2400 | 847 |2343 | 642k|  2 |  24 |2382 |-1.629970e+03 | 1.533010e+03 |    Inf | unknown
  743s| 13300 | 13301 |  3526k| 264.4 |   563M |  61 |2400 | 847 |2535 | 647k|  2 |  24 |2390 |-1.629970e+03 | 1.533010e+03 |    Inf | unknown
  749s| 13400 | 13401 |  3567k| 265.5 |   567M |  61 |2400 | 847 |2859 | 653k|  2 |  24 |2396 |-1.629970e+03 | 1.533010e+03 |    Inf | unknown
  754s| 13500 | 13501 |  3603k| 266.2 |   570M |  61 |2400 | 847 |2471 | 659k|  2 |  24 |2410 |-1.629970e+03 | 1.533010e+03 |    Inf | unknown
  758s| 13600 | 13601 |  3637k| 266.8 |   573M |  61 |2400 | 847 |2979 | 665k|  2 |  24 |2420 |-1.629970e+03 | 1.533010e+03 |    Inf | unknown
  763s| 13700 | 13701 |  3678k| 267.8 |   578M |  63 |2400 | 848 |3249 | 670k|  2 |  25 |2441 |-1.629970e+03 | 1.533010e+03 |    Inf | unknown
  766s| 13800 | 13801 |  3710k| 268.1 |   582M |  63 |2400 | 848 |2883 | 675k|  2 |  25 |2450 |-1.629970e+03 | 1.533010e+03 |    Inf | unknown
  770s| 13900 | 13901 |  3746k| 268.8 |   584M |  63 |2400 | 848 |3071 | 681k|  2 |  25 |2456 |-1.629959e+03 | 1.533010e+03 |    Inf | unknown
  775s| 14000 | 14001 |  3783k| 269.5 |   588M |  63 |2400 | 848 |3008 | 687k|  2 |  25 |2462 |-1.629959e+03 | 1.533010e+03 |    Inf | unknown
L 778s| 14032 | 14033 |  3795k| 269.8 |    gins|  63 |2400 | 848 |3080 | 689k|  2 |  25 |2464 |-1.629959e+03 | 1.529788e+03 |    Inf | unknown
  787s| 14100 | 14101 |  3820k| 270.2 |   590M |  63 |2400 | 848 |3206 | 693k|  2 |  25 |2472 |-1.629959e+03 | 1.529788e+03 |    Inf | unknown
  792s| 14200 | 14201 |  3857k| 271.0 |   598M |  63 |2400 | 848 |2964 | 698k|  2 |  25 |2476 |-1.629918e+03 | 1.529788e+03 |    Inf | unknown
  798s| 14300 | 14301 |  3900k| 272.0 |   601M |  63 |2400 | 848 |3155 | 704k|  4 |  25 |2478 |-1.629918e+03 | 1.529788e+03 |    Inf | unknown
  803s| 14400 | 14401 |  3946k| 273.3 |   603M |  63 |2400 | 848 |3136 | 710k|  4 |  25 |2487 |-1.629918e+03 | 1.529788e+03 |    Inf | unknown
  807s| 14500 | 14501 |  3986k| 274.3 |   614M |  63 |2400 | 848 |3365 | 716k|  2 |  25 |2495 |-1.629918e+03 | 1.529788e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  811s| 14600 | 14601 |  4028k| 275.2 |   618M |  63 |2400 | 848 |2569 | 722k|  4 |  25 |2496 |-1.629887e+03 | 1.529788e+03 |    Inf | unknown
  816s| 14700 | 14701 |  4079k| 276.8 |   621M |  63 |2400 | 848 |2485 | 729k|  4 |  25 |2503 |-1.629887e+03 | 1.529788e+03 |    Inf | unknown
  821s| 14800 | 14801 |  4119k| 277.7 |   625M |  65 |2400 | 848 |2447 | 736k|  2 |  25 |2524 |-1.629887e+03 | 1.529788e+03 |    Inf | unknown
  834s| 14900 | 14901 |  4160k| 278.6 |   628M |  65 |2400 | 848 |3417 | 741k|  3 |  25 |2538 |-1.629887e+03 | 1.529788e+03 |    Inf | unknown
  841s| 15000 | 15001 |  4197k| 279.2 |   630M |  65 |2400 | 848 |3315 | 748k|  2 |  25 |2539 |-1.629848e+03 | 1.529788e+03 |    Inf | unknown
  847s| 15100 | 15101 |  4237k| 279.9 |   632M |  65 |2400 | 848 |3206 | 753k|  3 |  25 |2555 |-1.629750e+03 | 1.529788e+03 |    Inf | unknown
  852s| 15200 | 15201 |  4276k| 280.7 |   636M |  65 |2400 | 848 |2789 | 759k|  2 |  25 |2557 |-1.629750e+03 | 1.529788e+03 |    Inf | unknown
  857s| 15300 | 15301 |  4321k| 281.8 |   640M |  65 |2400 | 851 |3269 | 765k|  3 |  28 |2558 |-1.629717e+03 | 1.529788e+03 |    Inf | unknown
  866s| 15400 | 15401 |  4370k| 283.2 |   643M |  65 |2400 | 851 |2704 | 771k|  2 |  28 |2566 |-1.629717e+03 | 1.529788e+03 |    Inf | unknown
  871s| 15500 | 15501 |  4404k| 283.5 |   649M |  65 |2400 | 851 |3086 | 777k|  4 |  28 |2574 |-1.629706e+03 | 1.529788e+03 |    Inf | unknown
  875s| 15600 | 15601 |  4442k| 284.1 |   652M |  65 |2400 | 851 |2881 | 782k|  4 |  28 |2582 |-1.629677e+03 | 1.529788e+03 |    Inf | unknown
  880s| 15700 | 15701 |  4483k| 284.9 |   654M |  65 |2400 | 851 |3132 | 789k|  2 |  28 |2584 |-1.629677e+03 | 1.529788e+03 |    Inf | unknown
  885s| 15800 | 15801 |  4521k| 285.5 |   656M |  65 |2400 | 851 |2711 | 794k|  2 |  28 |2593 |-1.629627e+03 | 1.529788e+03 |    Inf | unknown
  891s| 15900 | 15901 |  4567k| 286.6 |   662M |  65 |2400 | 850 |2546 | 799k|  2 |  28 |2596 |-1.629627e+03 | 1.529788e+03 |    Inf | unknown
  912s| 16000 | 16001 |  4606k| 287.3 |   664M |  71 |2400 | 850 |2610 | 805k|  2 |  28 |2607 |-1.629621e+03 | 1.529788e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  916s| 16100 | 16101 |  4652k| 288.3 |   666M |  71 |2400 | 850 |3644 | 811k|  5 |  28 |2621 |-1.629621e+03 | 1.529788e+03 |    Inf | unknown
  922s| 16200 | 16201 |  4711k| 290.2 |   670M |  71 |2400 | 850 |3127 | 817k|  3 |  28 |2635 |-1.629621e+03 | 1.529788e+03 |    Inf | unknown
  926s| 16300 | 16301 |  4746k| 290.6 |   673M |  71 |2400 | 850 |2591 | 822k|  2 |  28 |2641 |-1.629572e+03 | 1.529788e+03 |    Inf | unknown
  930s| 16400 | 16401 |  4792k| 291.6 |   677M |  71 |2400 | 850 |2481 | 828k|  2 |  28 |2645 |-1.629572e+03 | 1.529788e+03 |    Inf | unknown
  934s| 16500 | 16501 |  4830k| 292.2 |   678M |  71 |2400 | 850 |3096 | 834k|  2 |  28 |2655 |-1.629551e+03 | 1.529788e+03 |    Inf | unknown
 1065s| 16600 | 16601 |  4870k| 292.8 |   681M |  71 |2400 | 850 |2626 | 839k|  3 |  28 |2670 |-1.629551e+03 | 1.529788e+03 |    Inf | unknown
 1082s| 16700 | 16701 |  4909k| 293.4 |   685M |  71 |2400 | 850 |2410 | 845k|  2 |  28 |2687 |-1.629414e+03 | 1.529788e+03 |    Inf | unknown
 1086s| 16800 | 16801 |  4939k| 293.4 |   688M |  71 |2400 | 850 |2937 | 850k|  2 |  28 |2692 |-1.629414e+03 | 1.529788e+03 |    Inf | unknown
 1091s| 16900 | 16901 |  4986k| 294.5 |   695M |  71 |2400 | 850 |3147 | 856k|  2 |  28 |2694 |-1.629414e+03 | 1.529788e+03 |    Inf | unknown
 1113s| 17000 | 17001 |  5036k| 295.7 |   697M |  71 |2400 | 850 |2531 | 862k|  2 |  28 |2697 |-1.629409e+03 | 1.529788e+03 |    Inf | unknown
 1117s| 17100 | 17101 |  5077k| 296.3 |   700M |  71 |2400 | 850 |3585 | 869k|  2 |  28 |2697 |-1.629409e+03 | 1.529788e+03 |    Inf | unknown
 1122s| 17200 | 17201 |  5113k| 296.7 |   702M |  71 |2400 | 850 |3070 | 875k|  2 |  28 |2699 |-1.629409e+03 | 1.529788e+03 |    Inf | unknown
 1128s| 17300 | 17301 |  5156k| 297.5 |   704M |  71 |2400 | 850 |2851 | 881k|  2 |  28 |2702 |-1.629409e+03 | 1.529788e+03 |    Inf | unknown
 1135s| 17400 | 17401 |  5211k| 298.9 |   718M |  71 |2400 | 851 |2503 | 887k|  7 |  29 |2707 |-1.629338e+03 | 1.529788e+03 |    Inf | unknown
 1143s| 17500 | 17501 |  5256k| 299.8 |   721M |  71 |2400 | 850 |3239 | 894k|  2 |  29 |2713 |-1.629338e+03 | 1.529788e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1148s| 17600 | 17601 |  5296k| 300.4 |   725M |  71 |2400 | 850 |3013 | 900k|  2 |  29 |2724 |-1.629338e+03 | 1.529788e+03 |    Inf | unknown
 1154s| 17700 | 17701 |  5338k| 301.1 |   730M |  71 |2400 | 850 |2615 | 905k|  2 |  29 |2734 |-1.629338e+03 | 1.529788e+03 |    Inf | unknown
 1159s| 17800 | 17801 |  5381k| 301.8 |   732M |  71 |2400 | 850 |3386 | 911k|  2 |  29 |2737 |-1.629323e+03 | 1.529788e+03 |    Inf | unknown
 1166s| 17900 | 17901 |  5424k| 302.5 |   734M |  71 |2400 | 854 |3027 | 916k|  2 |  33 |2751 |-1.629323e+03 | 1.529788e+03 |    Inf | unknown
 1170s| 18000 | 18001 |  5462k| 302.9 |   737M |  71 |2400 | 854 |2669 | 922k|  2 |  33 |2753 |-1.629323e+03 | 1.529788e+03 |    Inf | unknown
 1192s| 18100 | 18101 |  5512k| 304.0 |   740M |  71 |2400 | 854 |3457 | 929k|  2 |  33 |2756 |-1.629323e+03 | 1.529788e+03 |    Inf | unknown
 1196s| 18200 | 18201 |  5542k| 304.0 |   743M |  71 |2400 | 854 |3157 | 934k|  3 |  33 |2784 |-1.629272e+03 | 1.529788e+03 |    Inf | unknown
 1200s| 18300 | 18301 |  5585k| 304.7 |   744M |  71 |2400 | 854 |2626 | 940k|  2 |  33 |2785 |-1.629272e+03 | 1.529788e+03 |    Inf | unknown
 1205s| 18400 | 18401 |  5630k| 305.5 |   749M |  71 |2400 | 853 |2729 | 945k|  2 |  33 |2790 |-1.629272e+03 | 1.529788e+03 |    Inf | unknown
 1212s| 18500 | 18501 |  5678k| 306.4 |   751M |  71 |2400 | 853 |3355 | 951k|  2 |  33 |2796 |-1.629251e+03 | 1.529788e+03 |    Inf | unknown
 1217s| 18600 | 18601 |  5719k| 307.0 |   754M |  71 |2400 | 853 |2985 | 956k|  2 |  33 |2808 |-1.629251e+03 | 1.529788e+03 |    Inf | unknown
 1224s| 18700 | 18701 |  5773k| 308.2 |   758M |  71 |2400 | 853 |2801 | 963k|  6 |  33 |2821 |-1.629251e+03 | 1.529788e+03 |    Inf | unknown
 1229s| 18800 | 18801 |  5814k| 308.8 |   760M |  71 |2400 | 853 |3459 | 968k|  2 |  33 |2825 |-1.629251e+03 | 1.529788e+03 |    Inf | unknown
 1235s| 18900 | 18901 |  5856k| 309.3 |   762M |  71 |2400 | 853 |2998 | 974k|  2 |  33 |2847 |-1.629242e+03 | 1.529788e+03 |    Inf | unknown
 1240s| 19000 | 19001 |  5900k| 310.0 |   766M |  71 |2400 | 853 |2783 | 980k|  2 |  33 |2848 |-1.629235e+03 | 1.529788e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1245s| 19100 | 19101 |  5946k| 310.8 |   768M |  71 |2400 | 853 |2521 | 985k|  4 |  33 |2854 |-1.629235e+03 | 1.529788e+03 |    Inf | unknown
 1250s| 19200 | 19201 |  5982k| 311.0 |   771M |  71 |2400 | 853 |2962 | 990k|  2 |  33 |2861 |-1.629235e+03 | 1.529788e+03 |    Inf | unknown
 1258s| 19300 | 19301 |  6032k| 312.1 |   776M |  71 |2400 | 853 |2882 | 996k|  2 |  34 |2883 |-1.629212e+03 | 1.529788e+03 |    Inf | unknown
 1263s| 19400 | 19401 |  6072k| 312.5 |   780M |  71 |2400 | 853 |2545 |1001k|  3 |  34 |2894 |-1.629212e+03 | 1.529788e+03 |    Inf | unknown
 1268s| 19500 | 19501 |  6106k| 312.6 |   783M |  77 |2400 | 853 |3258 |1007k|  3 |  34 |2900 |-1.629212e+03 | 1.529788e+03 |    Inf | unknown
 1272s| 19600 | 19601 |  6144k| 313.0 |   785M |  77 |2400 | 852 |2479 |1013k|  2 |  34 |2906 |-1.629212e+03 | 1.529788e+03 |    Inf | unknown
 1277s| 19700 | 19701 |  6180k| 313.2 |   787M |  77 |2400 | 852 |2908 |1018k|  2 |  34 |2909 |-1.629212e+03 | 1.529788e+03 |    Inf | unknown
L1284s| 19796 | 19797 |  6218k| 313.6 |    gins|  77 |2400 | 852 |2451 |1023k|  3 |  34 |2910 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1294s| 19800 | 19801 |  6218k| 313.6 |   790M |  77 |2400 | 852 |2411 |1024k|  3 |  34 |2910 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1300s| 19900 | 19901 |  6254k| 313.8 |   793M |  77 |2400 | 852 |3020 |1029k|  2 |  34 |2922 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1306s| 20000 | 20001 |  6298k| 314.4 |   795M |  77 |2400 | 852 |2516 |1034k|  4 |  34 |2928 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1311s| 20100 | 20101 |  6340k| 315.0 |   798M |  77 |2400 | 852 |3024 |1040k|  3 |  34 |2933 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1316s| 20200 | 20201 |  6382k| 315.5 |   800M |  77 |2400 | 852 |2620 |1046k|  2 |  34 |2936 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1332s| 20300 | 20301 |  6420k| 315.8 |   808M |  77 |2400 | 852 |3005 |1052k|  2 |  34 |2944 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1338s| 20400 | 20401 |  6481k| 317.2 |   809M |  77 |2400 | 852 |2759 |1058k|  4 |  34 |2954 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
