2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  924s|291100 |142334 |  2636k|   9.1 |   469M | 101 |1600 | 458 | 875 | 335k|  1 |  23 |   0 | 6.187732e+02 | 6.825785e+02 |  10.31%|   4.35%
  924s|291200 |142378 |  2637k|   9.1 |   469M | 101 |1600 | 458 | 875 | 335k|  1 |  23 |   0 | 6.187745e+02 | 6.825785e+02 |  10.31%|   4.35%
  924s|291300 |142418 |  2638k|   9.1 |   469M | 101 |1600 | 458 | 864 | 335k|  2 |  23 |   0 | 6.187745e+02 | 6.825785e+02 |  10.31%|   4.35%
  924s|291400 |142456 |  2639k|   9.1 |   469M | 101 |1600 | 458 | 874 | 335k|  0 |  23 |   0 | 6.187766e+02 | 6.825785e+02 |  10.31%|   4.35%
  924s|291500 |142506 |  2640k|   9.1 |   469M | 101 |1600 | 458 | 868 | 335k|  1 |  23 |   0 | 6.187787e+02 | 6.825785e+02 |  10.31%|   4.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  925s|291600 |142558 |  2641k|   9.1 |   469M | 101 |1600 | 458 | 858 | 335k|  0 |  23 |   0 | 6.187795e+02 | 6.825785e+02 |  10.31%|   4.35%
  925s|291700 |142602 |  2641k|   9.1 |   469M | 101 |1600 | 458 | 860 | 336k|  2 |  23 |   0 | 6.187795e+02 | 6.825785e+02 |  10.31%|   4.35%
  925s|291800 |142634 |  2642k|   9.1 |   469M | 101 |1600 | 458 | 857 | 336k|  2 |  23 |   0 | 6.187795e+02 | 6.825785e+02 |  10.31%|   4.35%
  925s|291900 |142684 |  2643k|   9.1 |   469M | 101 |1600 | 458 | 872 | 336k|  1 |  23 |   0 | 6.187800e+02 | 6.825785e+02 |  10.31%|   4.35%
  925s|292000 |142722 |  2644k|   9.1 |   471M | 101 |1600 | 458 | 866 | 336k|  2 |  23 |   0 | 6.187800e+02 | 6.825785e+02 |  10.31%|   4.36%
  925s|292100 |142756 |  2644k|   9.0 |   471M | 101 |1600 | 458 | 868 | 336k|  1 |  23 |   0 | 6.187823e+02 | 6.825785e+02 |  10.31%|   4.36%
  926s|292200 |142800 |  2645k|   9.0 |   471M | 101 |1600 | 458 | 872 | 336k|  2 |  23 |   0 | 6.187823e+02 | 6.825785e+02 |  10.31%|   4.36%
  926s|292300 |142838 |  2646k|   9.0 |   471M | 101 |1600 | 458 | 882 | 336k|  0 |  23 |   0 | 6.187863e+02 | 6.825785e+02 |  10.31%|   4.36%
  926s|292400 |142876 |  2647k|   9.0 |   471M | 101 |1600 | 458 | 860 | 336k|  2 |  23 |   0 | 6.187865e+02 | 6.825785e+02 |  10.31%|   4.36%
  926s|292500 |142912 |  2648k|   9.0 |   471M | 101 |1600 | 458 | 870 | 336k|  1 |  23 |   0 | 6.187865e+02 | 6.825785e+02 |  10.31%|   4.36%
  926s|292600 |142950 |  2649k|   9.0 |   471M | 101 |1600 | 458 | 862 | 337k|  1 |  23 |   0 | 6.187865e+02 | 6.825785e+02 |  10.31%|   4.36%
  926s|292700 |142986 |  2650k|   9.0 |   471M | 101 |1600 | 458 | 871 | 337k|  1 |  23 |   0 | 6.187870e+02 | 6.825785e+02 |  10.31%|   4.36%
  927s|292800 |143032 |  2651k|   9.0 |   471M | 101 |1600 | 458 | 863 | 337k|  2 |  23 |   0 | 6.187870e+02 | 6.825785e+02 |  10.31%|   4.36%
  927s|292900 |143078 |  2652k|   9.0 |   472M | 101 |1600 | 458 | 862 | 337k|  3 |  23 |   0 | 6.187870e+02 | 6.825785e+02 |  10.31%|   4.36%
  927s|293000 |143118 |  2652k|   9.0 |   472M | 101 |1600 | 458 | 857 | 337k|  2 |  23 |   0 | 6.187870e+02 | 6.825785e+02 |  10.31%|   4.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  927s|293100 |143162 |  2653k|   9.0 |   472M | 101 |1600 | 458 | 864 | 337k|  3 |  23 |   0 | 6.187870e+02 | 6.825785e+02 |  10.31%|   4.36%
  927s|293200 |143198 |  2654k|   9.0 |   472M | 101 |1600 | 458 | 857 | 337k|  1 |  23 |   0 | 6.187921e+02 | 6.825785e+02 |  10.31%|   4.36%
  927s|293300 |143236 |  2655k|   9.0 |   472M | 101 |1600 | 458 | 868 | 337k|  2 |  23 |   0 | 6.187937e+02 | 6.825785e+02 |  10.31%|   4.36%
  927s|293400 |143278 |  2656k|   9.0 |   472M | 101 |1600 | 458 | 874 | 337k|  1 |  23 |   0 | 6.187939e+02 | 6.825785e+02 |  10.31%|   4.36%
  928s|293500 |143320 |  2657k|   9.0 |   473M | 101 |1600 | 458 | 871 | 338k|  2 |  23 |   0 | 6.187969e+02 | 6.825785e+02 |  10.31%|   4.36%
  928s|293600 |143360 |  2658k|   9.0 |   473M | 101 |1600 | 458 | 876 | 338k|  1 |  23 |   0 | 6.187969e+02 | 6.825785e+02 |  10.31%|   4.36%
  928s|293700 |143394 |  2659k|   9.0 |   473M | 101 |1600 | 458 | 859 | 338k|  2 |  23 |   0 | 6.187998e+02 | 6.825785e+02 |  10.31%|   4.36%
  928s|293800 |143434 |  2660k|   9.0 |   473M | 101 |1600 | 458 | 874 | 338k|  0 |  23 |   0 | 6.187998e+02 | 6.825785e+02 |  10.31%|   4.36%
  928s|293900 |143496 |  2661k|   9.0 |   473M | 101 |1600 | 458 | 859 | 338k|  2 |  23 |   0 | 6.188020e+02 | 6.825785e+02 |  10.31%|   4.36%
  928s|294000 |143554 |  2661k|   9.0 |   473M | 101 |1600 | 458 | 876 | 338k|  1 |  23 |   0 | 6.188033e+02 | 6.825785e+02 |  10.31%|   4.36%
  929s|294100 |143598 |  2662k|   9.0 |   474M | 101 |1600 | 458 | 878 | 338k|  2 |  23 |   0 | 6.188033e+02 | 6.825785e+02 |  10.31%|   4.36%
  929s|294200 |143628 |  2663k|   9.0 |   474M | 101 |1600 | 458 | 863 | 338k|  2 |  23 |   0 | 6.188033e+02 | 6.825785e+02 |  10.31%|   4.36%
  929s|294300 |143674 |  2664k|   9.0 |   474M | 101 |1600 | 458 | 875 | 338k|  2 |  23 |   0 | 6.188033e+02 | 6.825785e+02 |  10.31%|   4.36%
  929s|294400 |143712 |  2665k|   9.0 |   474M | 101 |1600 | 458 | 864 | 339k|  1 |  23 |   0 | 6.188033e+02 | 6.825785e+02 |  10.31%|   4.36%
  929s|294500 |143750 |  2666k|   9.0 |   474M | 101 |1600 | 458 | 863 | 339k|  2 |  23 |   0 | 6.188033e+02 | 6.825785e+02 |  10.31%|   4.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  929s|294600 |143798 |  2667k|   9.0 |   474M | 101 |1600 | 458 | 880 | 339k|  2 |  23 |   0 | 6.188033e+02 | 6.825785e+02 |  10.31%|   4.36%
  930s|294700 |143848 |  2668k|   9.0 |   474M | 101 |1600 | 458 | 873 | 339k|  1 |  23 |   0 | 6.188091e+02 | 6.825785e+02 |  10.31%|   4.36%
  930s|294800 |143894 |  2669k|   9.1 |   474M | 101 |1600 | 458 | 890 | 339k|  1 |  23 |   0 | 6.188091e+02 | 6.825785e+02 |  10.31%|   4.36%
  930s|294900 |143940 |  2670k|   9.1 |   475M | 101 |1600 | 458 | 879 | 339k|  2 |  23 |   0 | 6.188094e+02 | 6.825785e+02 |  10.31%|   4.36%
  930s|295000 |143992 |  2671k|   9.1 |   475M | 101 |1600 | 458 | 860 | 339k|  2 |  23 |   0 | 6.188094e+02 | 6.825785e+02 |  10.31%|   4.36%
  930s|295100 |144050 |  2672k|   9.1 |   475M | 101 |1600 | 458 | 876 | 339k|  2 |  23 |   0 | 6.188121e+02 | 6.825785e+02 |  10.30%|   4.36%
  930s|295200 |144100 |  2673k|   9.1 |   475M | 101 |1600 | 458 | 870 | 339k|  0 |  23 |   0 | 6.188131e+02 | 6.825785e+02 |  10.30%|   4.36%
  931s|295300 |144146 |  2674k|   9.1 |   475M | 101 |1600 | 458 | 875 | 340k|  3 |  23 |   0 | 6.188131e+02 | 6.825785e+02 |  10.30%|   4.36%
  931s|295400 |144194 |  2675k|   9.1 |   475M | 101 |1600 | 458 | 870 | 340k|  1 |  23 |   0 | 6.188137e+02 | 6.825785e+02 |  10.30%|   4.36%
  931s|295500 |144240 |  2675k|   9.1 |   475M | 101 |1600 | 458 | 874 | 340k|  2 |  23 |   0 | 6.188137e+02 | 6.825785e+02 |  10.30%|   4.36%
  931s|295600 |144298 |  2676k|   9.1 |   475M | 101 |1600 | 458 | 870 | 340k|  2 |  23 |   0 | 6.188141e+02 | 6.825785e+02 |  10.30%|   4.36%
  931s|295700 |144340 |  2677k|   9.1 |   475M | 101 |1600 | 458 | 867 | 340k|  2 |  23 |   0 | 6.188193e+02 | 6.825785e+02 |  10.30%|   4.36%
  931s|295800 |144394 |  2678k|   9.1 |   475M | 101 |1600 | 458 | 864 | 340k|  2 |  23 |   0 | 6.188193e+02 | 6.825785e+02 |  10.30%|   4.36%
  932s|295900 |144438 |  2679k|   9.1 |   475M | 101 |1600 | 458 | 852 | 340k|  2 |  23 |   0 | 6.188194e+02 | 6.825785e+02 |  10.30%|   4.36%
  932s|296000 |144468 |  2680k|   9.0 |   475M | 101 |1600 | 458 | 872 | 340k|  1 |  23 |   0 | 6.188202e+02 | 6.825785e+02 |  10.30%|   4.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  932s|296100 |144500 |  2681k|   9.1 |   475M | 101 |1600 | 458 | 882 | 340k|  0 |  23 |   0 | 6.188217e+02 | 6.825785e+02 |  10.30%|   4.37%
  932s|296200 |144544 |  2682k|   9.1 |   476M | 101 |1600 | 458 | 869 | 341k|  2 |  23 |   0 | 6.188217e+02 | 6.825785e+02 |  10.30%|   4.37%
  932s|296300 |144594 |  2683k|   9.1 |   476M | 101 |1600 | 458 | 879 | 341k|  2 |  23 |   0 | 6.188260e+02 | 6.825785e+02 |  10.30%|   4.37%
  932s|296400 |144640 |  2684k|   9.1 |   476M | 101 |1600 | 458 | 889 | 341k|  3 |  23 |   0 | 6.188296e+02 | 6.825785e+02 |  10.30%|   4.37%
  933s|296500 |144694 |  2685k|   9.1 |   476M | 101 |1600 | 458 | 875 | 341k|  2 |  23 |   0 | 6.188296e+02 | 6.825785e+02 |  10.30%|   4.37%
  933s|296600 |144722 |  2685k|   9.1 |   476M | 101 |1600 | 458 | 870 | 341k|  1 |  23 |   0 | 6.188296e+02 | 6.825785e+02 |  10.30%|   4.37%
  933s|296700 |144760 |  2686k|   9.1 |   476M | 101 |1600 | 458 | 884 | 341k|  3 |  23 |   0 | 6.188318e+02 | 6.825785e+02 |  10.30%|   4.37%
  933s|296800 |144804 |  2687k|   9.1 |   476M | 101 |1600 | 458 | 873 | 341k|  2 |  23 |   0 | 6.188415e+02 | 6.825785e+02 |  10.30%|   4.37%
  933s|296900 |144842 |  2688k|   9.1 |   476M | 101 |1600 | 458 | 869 | 341k|  2 |  23 |   0 | 6.188417e+02 | 6.825785e+02 |  10.30%|   4.37%
  934s|297000 |144880 |  2689k|   9.1 |   476M | 101 |1600 | 458 | 865 | 341k|  2 |  23 |   0 | 6.188417e+02 | 6.825785e+02 |  10.30%|   4.37%
  934s|297100 |144910 |  2690k|   9.1 |   476M | 101 |1600 | 458 | 872 | 342k|  2 |  23 |   0 | 6.188464e+02 | 6.825785e+02 |  10.30%|   4.37%
  934s|297200 |144952 |  2691k|   9.1 |   476M | 101 |1600 | 458 | 873 | 342k|  0 |  23 |   0 | 6.188507e+02 | 6.825785e+02 |  10.30%|   4.37%
  934s|297300 |144972 |  2692k|   9.1 |   476M | 101 |1600 | 458 | 874 | 342k|  0 |  23 |   0 | 6.188511e+02 | 6.825785e+02 |  10.30%|   4.37%
  935s|297400 |145018 |  2693k|   9.1 |   476M | 101 |1600 | 458 | 876 | 342k|  2 |  23 |   0 | 6.188522e+02 | 6.825785e+02 |  10.30%|   4.37%
  935s|297500 |145054 |  2693k|   9.1 |   476M | 101 |1600 | 458 | 874 | 342k|  0 |  23 |   0 | 6.188539e+02 | 6.825785e+02 |  10.30%|   4.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  935s|297600 |145094 |  2694k|   9.1 |   476M | 101 |1600 | 458 | 874 | 342k|  2 |  23 |   0 | 6.188545e+02 | 6.825785e+02 |  10.30%|   4.37%
  935s|297700 |145142 |  2695k|   9.1 |   476M | 101 |1600 | 458 | 881 | 342k|  0 |  23 |   0 | 6.188555e+02 | 6.825785e+02 |  10.30%|   4.37%
  936s|297800 |145176 |  2696k|   9.1 |   476M | 101 |1600 | 458 | 873 | 342k|  0 |  23 |   0 | 6.188566e+02 | 6.825785e+02 |  10.30%|   4.37%
  936s|297900 |145234 |  2697k|   9.1 |   476M | 101 |1600 | 458 | 866 | 342k|  2 |  23 |   0 | 6.188571e+02 | 6.825785e+02 |  10.30%|   4.37%
  936s|298000 |145282 |  2698k|   9.1 |   477M | 101 |1600 | 458 | 878 | 343k|  1 |  23 |   0 | 6.188571e+02 | 6.825785e+02 |  10.30%|   4.37%
  937s|298100 |145330 |  2699k|   9.0 |   477M | 101 |1600 | 458 | 863 | 343k|  2 |  23 |   0 | 6.188571e+02 | 6.825785e+02 |  10.30%|   4.37%
  937s|298200 |145372 |  2700k|   9.1 |   477M | 101 |1600 | 458 | 865 | 343k|  2 |  23 |   0 | 6.188573e+02 | 6.825785e+02 |  10.30%|   4.37%
  937s|298300 |145402 |  2701k|   9.1 |   477M | 101 |1600 | 458 | 868 | 343k|  1 |  23 |   0 | 6.188622e+02 | 6.825785e+02 |  10.30%|   4.37%
  942s|298400 |145456 |  2701k|   9.0 |   478M | 101 |1600 | 458 | 873 | 343k|  1 |  23 |   0 | 6.188627e+02 | 6.825785e+02 |  10.30%|   4.37%
  945s|298500 |145496 |  2702k|   9.1 |   479M | 101 |1600 | 458 | 866 | 343k|  2 |  23 |   0 | 6.188638e+02 | 6.825785e+02 |  10.30%|   4.37%
  945s|298600 |145542 |  2703k|   9.1 |   479M | 101 |1600 | 458 | 855 | 343k|  2 |  23 |   0 | 6.188650e+02 | 6.825785e+02 |  10.30%|   4.37%
  945s|298700 |145580 |  2704k|   9.0 |   479M | 101 |1600 | 458 | 868 | 343k|  2 |  23 |   0 | 6.188670e+02 | 6.825785e+02 |  10.29%|   4.37%
  946s|298800 |145608 |  2705k|   9.0 |   479M | 101 |1600 | 458 | 867 | 344k|  1 |  23 |   0 | 6.188693e+02 | 6.825785e+02 |  10.29%|   4.37%
  946s|298900 |145652 |  2706k|   9.0 |   479M | 101 |1600 | 458 | 869 | 344k|  0 |  23 |   0 | 6.188701e+02 | 6.825785e+02 |  10.29%|   4.37%
  946s|299000 |145698 |  2707k|   9.0 |   479M | 101 |1600 | 458 | 874 | 344k|  2 |  23 |   0 | 6.188703e+02 | 6.825785e+02 |  10.29%|   4.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  946s|299100 |145742 |  2708k|   9.0 |   479M | 101 |1600 | 458 | 874 | 344k|  0 |  23 |   0 | 6.188703e+02 | 6.825785e+02 |  10.29%|   4.37%
  947s|299200 |145784 |  2709k|   9.0 |   479M | 101 |1600 | 458 | 875 | 344k|  2 |  23 |   0 | 6.188714e+02 | 6.825785e+02 |  10.29%|   4.37%
  947s|299300 |145824 |  2710k|   9.1 |   479M | 101 |1600 | 458 | 872 | 344k|  1 |  23 |   0 | 6.188732e+02 | 6.825785e+02 |  10.29%|   4.37%
  947s|299400 |145870 |  2711k|   9.0 |   479M | 101 |1600 | 458 | 862 | 344k|  1 |  23 |   0 | 6.188732e+02 | 6.825785e+02 |  10.29%|   4.37%
  947s|299500 |145920 |  2712k|   9.1 |   479M | 101 |1600 | 458 | 872 | 344k|  0 |  23 |   0 | 6.188732e+02 | 6.825785e+02 |  10.29%|   4.37%
  948s|299600 |145964 |  2713k|   9.1 |   479M | 101 |1600 | 458 | 876 | 344k|  2 |  23 |   0 | 6.188732e+02 | 6.825785e+02 |  10.29%|   4.37%
  948s|299700 |146020 |  2713k|   9.1 |   479M | 101 |1600 | 458 | 876 | 344k|  0 |  23 |   0 | 6.188732e+02 | 6.825785e+02 |  10.29%|   4.37%
  948s|299800 |146060 |  2714k|   9.1 |   479M | 101 |1600 | 458 | 864 | 345k|  2 |  23 |   0 | 6.188732e+02 | 6.825785e+02 |  10.29%|   4.37%
  948s|299900 |146098 |  2715k|   9.1 |   479M | 101 |1600 | 458 | 870 | 345k|  2 |  23 |   0 | 6.188744e+02 | 6.825785e+02 |  10.29%|   4.37%
  949s|300000 |146140 |  2716k|   9.1 |   481M | 101 |1600 | 458 | 877 | 345k|  2 |  23 |   0 | 6.188750e+02 | 6.825785e+02 |  10.29%|   4.37%
  949s|300100 |146176 |  2717k|   9.1 |   481M | 101 |1600 | 458 | 868 | 345k|  2 |  23 |   0 | 6.188750e+02 | 6.825785e+02 |  10.29%|   4.37%
  949s|300200 |146230 |  2718k|   9.1 |   481M | 101 |1600 | 458 | 880 | 345k|  2 |  23 |   0 | 6.188750e+02 | 6.825785e+02 |  10.29%|   4.37%
  949s|300300 |146278 |  2719k|   9.1 |   481M | 101 |1600 | 458 | 870 | 345k|  2 |  23 |   0 | 6.188773e+02 | 6.825785e+02 |  10.29%|   4.37%
  949s|300400 |146316 |  2720k|   9.1 |   481M | 101 |1600 | 458 | 872 | 345k|  3 |  23 |   0 | 6.188773e+02 | 6.825785e+02 |  10.29%|   4.37%
  950s|300500 |146366 |  2721k|   9.0 |   481M | 101 |1600 | 458 | 872 | 345k|  2 |  23 |   0 | 6.188773e+02 | 6.825785e+02 |  10.29%|   4.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  950s|300600 |146404 |  2721k|   9.1 |   481M | 101 |1600 | 458 | 874 | 345k|  1 |  23 |   0 | 6.188798e+02 | 6.825785e+02 |  10.29%|   4.37%
  950s|300700 |146446 |  2722k|   9.1 |   481M | 101 |1600 | 458 | 868 | 346k|  1 |  23 |   0 | 6.188798e+02 | 6.825785e+02 |  10.29%|   4.37%
  950s|300800 |146488 |  2723k|   9.1 |   481M | 101 |1600 | 458 | 870 | 346k|  2 |  23 |   0 | 6.188798e+02 | 6.825785e+02 |  10.29%|   4.37%
  951s|300900 |146536 |  2724k|   9.1 |   481M | 101 |1600 | 458 | 874 | 346k|  0 |  23 |   0 | 6.188798e+02 | 6.825785e+02 |  10.29%|   4.38%
  951s|301000 |146576 |  2725k|   9.1 |   481M | 101 |1600 | 458 | 871 | 346k|  2 |  23 |   0 | 6.188798e+02 | 6.825785e+02 |  10.29%|   4.38%
  951s|301100 |146620 |  2726k|   9.1 |   481M | 101 |1600 | 458 | 868 | 346k|  2 |  23 |   0 | 6.188798e+02 | 6.825785e+02 |  10.29%|   4.38%
  951s|301200 |146662 |  2727k|   9.1 |   481M | 101 |1600 | 458 | 869 | 346k|  0 |  23 |   0 | 6.188799e+02 | 6.825785e+02 |  10.29%|   4.38%
  952s|301300 |146714 |  2728k|   9.1 |   481M | 101 |1600 | 458 | 871 | 346k|  1 |  23 |   0 | 6.188808e+02 | 6.825785e+02 |  10.29%|   4.38%
  952s|301400 |146754 |  2729k|   9.1 |   482M | 101 |1600 | 458 | 872 | 346k|  2 |  23 |   0 | 6.188858e+02 | 6.825785e+02 |  10.29%|   4.38%
  952s|301500 |146806 |  2730k|   9.1 |   482M | 101 |1600 | 458 | 870 | 346k|  0 |  23 |   0 | 6.188858e+02 | 6.825785e+02 |  10.29%|   4.38%
  952s|301600 |146842 |  2730k|   9.0 |   482M | 101 |1600 | 458 | 863 | 347k|  0 |  23 |   0 | 6.188858e+02 | 6.825785e+02 |  10.29%|   4.38%
  953s|301700 |146882 |  2731k|   9.0 |   482M | 101 |1600 | 458 | 867 | 347k|  1 |  23 |   0 | 6.188858e+02 | 6.825785e+02 |  10.29%|   4.38%
  953s|301800 |146924 |  2732k|   9.0 |   482M | 101 |1600 | 458 | 872 | 347k|  2 |  23 |   0 | 6.188873e+02 | 6.825785e+02 |  10.29%|   4.38%
  953s|301900 |146968 |  2733k|   9.0 |   482M | 101 |1600 | 458 | 866 | 347k|  2 |  23 |   0 | 6.188873e+02 | 6.825785e+02 |  10.29%|   4.38%
  953s|302000 |147018 |  2734k|   9.0 |   482M | 101 |1600 | 458 | 870 | 347k|  2 |  23 |   0 | 6.188889e+02 | 6.825785e+02 |  10.29%|   4.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  953s|302100 |147072 |  2735k|   9.0 |   482M | 101 |1600 | 458 | 869 | 347k|  0 |  23 |   0 | 6.188904e+02 | 6.825785e+02 |  10.29%|   4.38%
  954s|302200 |147116 |  2735k|   9.0 |   482M | 101 |1600 | 458 | 867 | 347k|  2 |  23 |   0 | 6.188910e+02 | 6.825785e+02 |  10.29%|   4.38%
  954s|302300 |147164 |  2736k|   9.0 |   482M | 101 |1600 | 458 | 881 | 347k|  0 |  23 |   0 | 6.188968e+02 | 6.825785e+02 |  10.29%|   4.38%
  954s|302400 |147214 |  2737k|   9.0 |   482M | 101 |1600 | 458 | 871 | 347k|  2 |  23 |   0 | 6.188968e+02 | 6.825785e+02 |  10.29%|   4.38%
  954s|302500 |147254 |  2738k|   9.0 |   482M | 101 |1600 | 458 | 874 | 347k|  1 |  23 |   0 | 6.188968e+02 | 6.825785e+02 |  10.29%|   4.38%
  955s|302600 |147306 |  2739k|   9.0 |   482M | 101 |1600 | 458 | 886 | 348k|  2 |  23 |   0 | 6.189008e+02 | 6.825785e+02 |  10.29%|   4.38%
  955s|302700 |147354 |  2740k|   9.0 |   482M | 101 |1600 | 458 | 863 | 348k|  2 |  23 |   0 | 6.189014e+02 | 6.825785e+02 |  10.29%|   4.38%
  955s|302800 |147400 |  2741k|   9.0 |   483M | 101 |1600 | 458 | 878 | 348k|  1 |  23 |   0 | 6.189025e+02 | 6.825785e+02 |  10.29%|   4.38%
  955s|302900 |147444 |  2742k|   9.0 |   484M | 101 |1600 | 458 | 861 | 348k|  1 |  23 |   0 | 6.189025e+02 | 6.825785e+02 |  10.29%|   4.38%
  955s|303000 |147486 |  2743k|   9.0 |   484M | 101 |1600 | 458 | 866 | 348k|  0 |  23 |   0 | 6.189051e+02 | 6.825785e+02 |  10.29%|   4.38%
  956s|303100 |147520 |  2743k|   9.0 |   484M | 101 |1600 | 458 | 868 | 348k|  1 |  23 |   0 | 6.189051e+02 | 6.825785e+02 |  10.29%|   4.38%
  956s|303200 |147558 |  2744k|   9.0 |   484M | 101 |1600 | 458 | 862 | 348k|  2 |  23 |   0 | 6.189051e+02 | 6.825785e+02 |  10.29%|   4.38%
  956s|303300 |147612 |  2745k|   9.0 |   484M | 101 |1600 | 458 | 862 | 348k|  2 |  23 |   0 | 6.189063e+02 | 6.825785e+02 |  10.29%|   4.38%
  956s|303400 |147656 |  2746k|   9.0 |   484M | 101 |1600 | 458 | 867 | 349k|  2 |  23 |   0 | 6.189063e+02 | 6.825785e+02 |  10.29%|   4.38%
  957s|303500 |147694 |  2747k|   9.0 |   484M | 101 |1600 | 458 | 870 | 349k|  2 |  23 |   0 | 6.189066e+02 | 6.825785e+02 |  10.29%|   4.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  957s|303600 |147726 |  2748k|   9.0 |   484M | 101 |1600 | 458 | 878 | 349k|  3 |  23 |   0 | 6.189068e+02 | 6.825785e+02 |  10.29%|   4.38%
  957s|303700 |147776 |  2749k|   9.0 |   484M | 101 |1600 | 458 | 878 | 349k|  3 |  23 |   0 | 6.189068e+02 | 6.825785e+02 |  10.29%|   4.38%
  957s|303800 |147826 |  2749k|   9.0 |   484M | 101 |1600 | 458 | 870 | 349k|  0 |  23 |   0 | 6.189073e+02 | 6.825785e+02 |  10.29%|   4.38%
  957s|303900 |147886 |  2750k|   9.0 |   484M | 101 |1600 | 458 | 857 | 349k|  2 |  23 |   0 | 6.189074e+02 | 6.825785e+02 |  10.29%|   4.38%
  958s|304000 |147926 |  2751k|   9.0 |   484M | 101 |1600 | 458 | 876 | 349k|  0 |  23 |   0 | 6.189074e+02 | 6.825785e+02 |  10.29%|   4.38%
  958s|304100 |147966 |  2752k|   9.0 |   484M | 101 |1600 | 458 | 858 | 349k|  2 |  23 |   0 | 6.189092e+02 | 6.825785e+02 |  10.29%|   4.38%
  958s|304200 |148010 |  2753k|   9.0 |   484M | 101 |1600 | 458 | 873 | 349k|  1 |  23 |   0 | 6.189092e+02 | 6.825785e+02 |  10.29%|   4.38%
  958s|304300 |148052 |  2754k|   9.0 |   485M | 101 |1600 | 458 | 871 | 350k|  2 |  23 |   0 | 6.189092e+02 | 6.825785e+02 |  10.29%|   4.38%
  959s|304400 |148116 |  2755k|   9.0 |   485M | 101 |1600 | 458 | 871 | 350k|  2 |  23 |   0 | 6.189092e+02 | 6.825785e+02 |  10.29%|   4.38%
  959s|304500 |148166 |  2756k|   9.0 |   486M | 101 |1600 | 458 | 886 | 350k|  2 |  23 |   0 | 6.189128e+02 | 6.825785e+02 |  10.29%|   4.38%
  959s|304600 |148208 |  2757k|   9.0 |   486M | 101 |1600 | 458 | 863 | 350k|  2 |  23 |   0 | 6.189128e+02 | 6.825785e+02 |  10.29%|   4.38%
  959s|304700 |148248 |  2757k|   9.0 |   486M | 101 |1600 | 458 | 874 | 350k|  0 |  23 |   0 | 6.189133e+02 | 6.825785e+02 |  10.29%|   4.38%
  960s|304800 |148306 |  2758k|   9.0 |   486M | 101 |1600 | 458 | 877 | 350k|  2 |  23 |   0 | 6.189150e+02 | 6.825785e+02 |  10.29%|   4.38%
  960s|304900 |148354 |  2759k|   9.0 |   486M | 101 |1600 | 458 | 884 | 350k|  2 |  23 |   0 | 6.189164e+02 | 6.825785e+02 |  10.29%|   4.38%
  960s|305000 |148396 |  2760k|   9.0 |   486M | 101 |1600 | 458 | 863 | 350k|  1 |  23 |   0 | 6.189164e+02 | 6.825785e+02 |  10.29%|   4.38%
