2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  740s| 12000 | 11995 |  4120k| 343.1 |   261M |  45 |1110 | 256 |1394 | 669k|  6 |   1 |   0 | 1.641388e+02 | 3.498401e+02 | 113.14%| unknown
  745s| 12100 | 12095 |  4158k| 343.4 |   263M |  45 |1110 | 256 |1341 | 675k|  5 |   1 |   0 | 1.641885e+02 | 3.498401e+02 | 113.07%| unknown
  750s| 12200 | 12195 |  4195k| 343.7 |   265M |  45 |1110 | 256 |1401 | 680k|  8 |   1 |   0 | 1.641885e+02 | 3.498401e+02 | 113.07%| unknown
  755s| 12300 | 12293 |  4240k| 344.5 |   266M |  45 |1110 | 256 |1571 | 687k|  6 |   1 |   0 | 1.645266e+02 | 3.498401e+02 | 112.63%| unknown
  760s| 12400 | 12393 |  4280k| 345.0 |   268M |  45 |1110 | 256 |1584 | 693k|  6 |   1 |   0 | 1.645266e+02 | 3.498401e+02 | 112.63%| unknown
  765s| 12500 | 12493 |  4321k| 345.5 |   270M |  45 |1110 | 256 |1664 | 698k|  5 |   1 |   0 | 1.645266e+02 | 3.498401e+02 | 112.63%| unknown
  770s| 12600 | 12593 |  4358k| 345.7 |   271M |  45 |1110 | 256 |1468 | 704k|  5 |   1 |   0 | 1.645266e+02 | 3.498401e+02 | 112.63%| unknown
  774s| 12700 | 12693 |  4396k| 345.9 |   274M |  45 |1110 | 256 |1654 | 708k|  6 |   1 |   0 | 1.645266e+02 | 3.498401e+02 | 112.63%| unknown
  780s| 12800 | 12793 |  4437k| 346.5 |   277M |  45 |1110 | 256 |1433 | 715k|  5 |   1 |   0 | 1.645671e+02 | 3.498401e+02 | 112.58%| unknown
  785s| 12900 | 12893 |  4476k| 346.8 |   279M |  45 |1110 | 256 |1706 | 721k|  4 |   1 |   0 | 1.646449e+02 | 3.498401e+02 | 112.48%| unknown
  794s| 13000 | 12993 |  4513k| 347.0 |   280M |  45 |1110 | 256 |1385 | 726k|  8 |   1 |   0 | 1.650854e+02 | 3.498401e+02 | 111.91%| unknown
  799s| 13100 | 13093 |  4559k| 347.8 |   283M |  45 |1110 | 256 |1406 | 732k|  6 |   1 |   0 | 1.650854e+02 | 3.498401e+02 | 111.91%| unknown
  804s| 13200 | 13193 |  4597k| 348.1 |   283M |  45 |1110 | 256 |1717 | 738k|  4 |   1 |   0 | 1.656348e+02 | 3.498401e+02 | 111.21%| unknown
  809s| 13300 | 13291 |  4636k| 348.4 |   286M |  45 |1110 | 256 |1424 | 744k|  8 |   1 |   0 | 1.656902e+02 | 3.498401e+02 | 111.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  814s| 13400 | 13389 |  4681k| 349.2 |   287M |  45 |1110 | 256 |1486 | 750k|  7 |   1 |   0 | 1.656902e+02 | 3.498401e+02 | 111.14%| unknown
  819s| 13500 | 13489 |  4721k| 349.5 |   292M |  47 |1110 | 256 |1802 | 755k|  4 |   1 |   0 | 1.656902e+02 | 3.498401e+02 | 111.14%| unknown
  823s| 13600 | 13589 |  4757k| 349.6 |   292M |  47 |1110 | 256 |1606 | 761k|  8 |   1 |   0 | 1.658641e+02 | 3.498401e+02 | 110.92%| unknown
  834s| 13700 | 13689 |  4795k| 349.9 |   294M |  47 |1110 | 256 |1966 | 766k|  7 |   1 |   0 | 1.661833e+02 | 3.498401e+02 | 110.51%| unknown
  839s| 13800 | 13789 |  4833k| 350.0 |   295M |  47 |1110 | 256 |1870 | 772k|  7 |   1 |   0 | 1.662016e+02 | 3.498401e+02 | 110.49%| unknown
  844s| 13900 | 13887 |  4874k| 350.5 |   301M |  47 |1110 | 256 |1676 | 777k|  8 |   1 |   0 | 1.662016e+02 | 3.498401e+02 | 110.49%| unknown
  849s| 14000 | 13987 |  4916k| 351.0 |   302M |  47 |1110 | 256 |1548 | 783k|  7 |   1 |   0 | 1.665234e+02 | 3.498401e+02 | 110.08%| unknown
  854s| 14100 | 14087 |  4952k| 351.1 |   302M |  47 |1110 | 256 |1436 | 789k|  7 |   1 |   0 | 1.666174e+02 | 3.498401e+02 | 109.97%| unknown
  859s| 14200 | 14187 |  4994k| 351.5 |   304M |  47 |1110 | 256 |1808 | 795k|  7 |   1 |   0 | 1.666174e+02 | 3.498401e+02 | 109.97%| unknown
  865s| 14300 | 14287 |  5037k| 352.1 |   306M |  47 |1110 | 256 |2003 | 801k|  6 |   1 |   0 | 1.666535e+02 | 3.498401e+02 | 109.92%| unknown
  869s| 14400 | 14387 |  5075k| 352.3 |   308M |  47 |1110 | 256 |1535 | 806k|  7 |   1 |   0 | 1.669104e+02 | 3.498401e+02 | 109.60%| unknown
  874s| 14500 | 14487 |  5114k| 352.6 |   308M |  47 |1110 | 256 |1779 | 811k|  7 |   1 |   0 | 1.670017e+02 | 3.498401e+02 | 109.48%| unknown
  879s| 14600 | 14587 |  5155k| 353.0 |   310M |  47 |1110 | 256 |1549 | 817k|  7 |   1 |   0 | 1.670462e+02 | 3.498401e+02 | 109.43%| unknown
  884s| 14700 | 14687 |  5197k| 353.4 |   312M |  47 |1110 | 256 |1317 | 823k|  5 |   1 |   0 | 1.670462e+02 | 3.498401e+02 | 109.43%| unknown
  889s| 14800 | 14787 |  5238k| 353.8 |   314M |  47 |1110 | 256 |1358 | 828k|  9 |   1 |   0 | 1.670462e+02 | 3.498401e+02 | 109.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  894s| 14900 | 14887 |  5278k| 354.1 |   316M |  47 |1110 | 256 |1446 | 834k|  5 |   1 |   0 | 1.670462e+02 | 3.498401e+02 | 109.43%| unknown
  899s| 15000 | 14985 |  5317k| 354.3 |   318M |  47 |1110 | 256 |1772 | 840k|  6 |   1 |   0 | 1.670462e+02 | 3.498401e+02 | 109.43%| unknown
  904s| 15100 | 15085 |  5356k| 354.6 |   319M |  47 |1110 | 256 |1828 | 845k|  6 |   1 |   0 | 1.670462e+02 | 3.498401e+02 | 109.43%| unknown
  909s| 15200 | 15185 |  5390k| 354.4 |   322M |  47 |1110 | 256 |1638 | 850k|  7 |   1 |   0 | 1.673631e+02 | 3.498401e+02 | 109.03%| unknown
  914s| 15300 | 15285 |  5429k| 354.7 |   324M |  47 |1110 | 256 |1558 | 856k|  5 |   1 |   0 | 1.673631e+02 | 3.498401e+02 | 109.03%| unknown
  919s| 15400 | 15385 |  5465k| 354.7 |   327M |  47 |1110 | 256 |1478 | 861k|  5 |   1 |   0 | 1.676130e+02 | 3.498401e+02 | 108.72%| unknown
  924s| 15500 | 15485 |  5505k| 355.0 |   329M |  47 |1110 | 256 |1416 | 867k|  5 |   1 |   0 | 1.677351e+02 | 3.498401e+02 | 108.57%| unknown
  929s| 15600 | 15585 |  5546k| 355.4 |   330M |  47 |1110 | 256 |1487 | 872k|  7 |   1 |   0 | 1.681188e+02 | 3.498401e+02 | 108.09%| unknown
  934s| 15700 | 15683 |  5585k| 355.6 |   332M |  47 |1110 | 256 |1463 | 878k|  6 |   1 |   0 | 1.681656e+02 | 3.498401e+02 | 108.03%| unknown
  939s| 15800 | 15783 |  5623k| 355.7 |   335M |  47 |1110 | 256 |1635 | 884k|  6 |   1 |   0 | 1.682216e+02 | 3.498401e+02 | 107.96%| unknown
  944s| 15900 | 15883 |  5663k| 356.0 |   336M |  47 |1110 | 256 |1485 | 890k|  6 |   1 |   0 | 1.682467e+02 | 3.498401e+02 | 107.93%| unknown
  949s| 16000 | 15983 |  5704k| 356.3 |   339M |  47 |1110 | 256 |1516 | 896k|  6 |   1 |   0 | 1.682467e+02 | 3.498401e+02 | 107.93%| unknown
  954s| 16100 | 16083 |  5747k| 356.8 |   341M |  47 |1110 | 256 |1531 | 902k|  7 |   1 |   0 | 1.682467e+02 | 3.498401e+02 | 107.93%| unknown
  959s| 16200 | 16183 |  5783k| 356.8 |   341M |  47 |1110 | 256 |1937 | 907k|  9 |   1 |   0 | 1.682467e+02 | 3.498401e+02 | 107.93%| unknown
  964s| 16300 | 16283 |  5822k| 357.0 |   344M |  47 |1110 | 256 |1499 | 912k|  5 |   1 |   0 | 1.685101e+02 | 3.498401e+02 | 107.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  969s| 16400 | 16383 |  5860k| 357.2 |   346M |  47 |1110 | 256 |1406 | 918k|  5 |   1 |   0 | 1.686615e+02 | 3.498401e+02 | 107.42%| unknown
  974s| 16500 | 16481 |  5899k| 357.4 |   348M |  47 |1110 | 257 |1475 | 923k|  8 |   2 |   0 | 1.689464e+02 | 3.498401e+02 | 107.07%| unknown
  979s| 16600 | 16581 |  5938k| 357.6 |   350M |  47 |1110 | 257 |1460 | 928k|  4 |   2 |   0 | 1.689696e+02 | 3.498401e+02 | 107.04%| unknown
  984s| 16700 | 16681 |  5976k| 357.7 |   353M |  47 |1110 | 257 |1592 | 934k|  5 |   2 |   0 | 1.690559e+02 | 3.498401e+02 | 106.94%| unknown
  990s| 16800 | 16781 |  6017k| 358.0 |   357M |  47 |1110 | 257 |1638 | 940k|  4 |   2 |   0 | 1.690638e+02 | 3.498401e+02 | 106.93%| unknown
  995s| 16900 | 16881 |  6058k| 358.3 |   358M |  47 |1110 | 257 |1463 | 946k|  9 |   2 |   0 | 1.692099e+02 | 3.498401e+02 | 106.75%| unknown
 1000s| 17000 | 16981 |  6101k| 358.8 |   361M |  47 |1110 | 257 |1354 | 952k| 10 |   2 |   0 | 1.692850e+02 | 3.498401e+02 | 106.66%| unknown
 1005s| 17100 | 17081 |  6142k| 359.0 |   363M |  47 |1110 | 257 |1870 | 957k|  7 |   2 |   0 | 1.693373e+02 | 3.498401e+02 | 106.59%| unknown
 1010s| 17200 | 17181 |  6179k| 359.1 |   363M |  47 |1110 | 257 |1351 | 962k|  7 |   2 |   0 | 1.693665e+02 | 3.498401e+02 | 106.56%| unknown
 1015s| 17300 | 17281 |  6215k| 359.1 |   365M |  47 |1110 | 257 |1294 | 968k|  7 |   2 |   0 | 1.693829e+02 | 3.498401e+02 | 106.54%| unknown
 1020s| 17400 | 17379 |  6253k| 359.2 |   365M |  47 |1110 | 257 |1541 | 974k|  7 |   2 |   0 | 1.694564e+02 | 3.498401e+02 | 106.45%| unknown
 1026s| 17500 | 17479 |  6293k| 359.5 |   369M |  47 |1110 | 257 |1764 | 979k| 10 |   2 |   0 | 1.695536e+02 | 3.498401e+02 | 106.33%| unknown
 1031s| 17600 | 17579 |  6334k| 359.8 |   370M |  47 |1110 | 257 |1773 | 985k|  4 |   2 |   0 | 1.695989e+02 | 3.498401e+02 | 106.28%| unknown
 1036s| 17700 | 17679 |  6374k| 360.0 |   372M |  47 |1110 | 257 |1504 | 991k|  6 |   2 |   0 | 1.695989e+02 | 3.498401e+02 | 106.28%| unknown
 1041s| 17800 | 17779 |  6414k| 360.2 |   372M |  47 |1110 | 257 |1784 | 996k|  6 |   2 |   0 | 1.695989e+02 | 3.498401e+02 | 106.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1046s| 17900 | 17879 |  6453k| 360.4 |   375M |  47 |1110 | 257 |1775 |1001k|  6 |   2 |   0 | 1.697748e+02 | 3.498401e+02 | 106.06%| unknown
 1051s| 18000 | 17979 |  6493k| 360.6 |   375M |  47 |1110 | 257 |1824 |1007k|  9 |   2 |   0 | 1.699070e+02 | 3.498401e+02 | 105.90%| unknown
 1056s| 18100 | 18079 |  6532k| 360.8 |   378M |  47 |1110 | 257 |1335 |1012k|  7 |   2 |   0 | 1.699903e+02 | 3.498401e+02 | 105.80%| unknown
 1061s| 18200 | 18179 |  6566k| 360.7 |   380M |  47 |1110 | 257 |1726 |1017k|  6 |   2 |   0 | 1.700301e+02 | 3.498401e+02 | 105.75%| unknown
 1066s| 18300 | 18279 |  6609k| 361.0 |   381M |  47 |1110 | 257 |1429 |1023k|  4 |   2 |   0 | 1.700990e+02 | 3.498401e+02 | 105.67%| unknown
 1072s| 18400 | 18379 |  6649k| 361.2 |   383M |  47 |1110 | 257 |1288 |1029k|  7 |   2 |   0 | 1.701961e+02 | 3.498401e+02 | 105.55%| unknown
 1077s| 18500 | 18479 |  6690k| 361.5 |   387M |  47 |1110 | 257 |1733 |1035k|  7 |   2 |   0 | 1.702735e+02 | 3.498401e+02 | 105.46%| unknown
 1097s| 18600 | 18577 |  6732k| 361.8 |   388M |  47 |1110 | 257 |1636 |1041k|  6 |   2 |   0 | 1.703654e+02 | 3.498401e+02 | 105.35%| unknown
 1103s| 18700 | 18677 |  6777k| 362.3 |   390M |  47 |1110 | 257 |1610 |1047k|  8 |   2 |   0 | 1.703968e+02 | 3.498401e+02 | 105.31%| unknown
 1108s| 18800 | 18777 |  6819k| 362.6 |   393M |  47 |1110 | 257 |1358 |1052k|  8 |   2 |   0 | 1.703968e+02 | 3.498401e+02 | 105.31%| unknown
 1113s| 18900 | 18877 |  6861k| 362.9 |   393M |  47 |1110 | 257 |1648 |1058k|  5 |   2 |   0 | 1.703968e+02 | 3.498401e+02 | 105.31%| unknown
 1118s| 19000 | 18977 |  6908k| 363.4 |   396M |  47 |1110 | 257 |1398 |1065k|  7 |   2 |   0 | 1.706459e+02 | 3.498401e+02 | 105.01%| unknown
 1123s| 19100 | 19077 |  6947k| 363.6 |   398M |  47 |1110 | 257 |1714 |1070k|  7 |   2 |   0 | 1.706869e+02 | 3.498401e+02 | 104.96%| unknown
 1128s| 19200 | 19177 |  6982k| 363.5 |   400M |  47 |1110 | 257 |1719 |1076k|  3 |   2 |   0 | 1.706869e+02 | 3.498401e+02 | 104.96%| unknown
 1133s| 19300 | 19277 |  7025k| 363.9 |   401M |  47 |1110 | 257 |1868 |1081k|  7 |   2 |   0 | 1.706869e+02 | 3.498401e+02 | 104.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1138s| 19400 | 19377 |  7061k| 363.8 |   404M |  47 |1110 | 257 |1783 |1086k|  4 |   2 |   0 | 1.706869e+02 | 3.498401e+02 | 104.96%| unknown
 1143s| 19500 | 19477 |  7101k| 364.0 |   407M |  47 |1110 | 257 |1710 |1092k| 10 |   2 |   0 | 1.707028e+02 | 3.498401e+02 | 104.94%| unknown
 1148s| 19600 | 19577 |  7142k| 364.3 |   410M |  47 |1110 | 257 |1599 |1097k|  8 |   2 |   0 | 1.707135e+02 | 3.498401e+02 | 104.93%| unknown
 1153s| 19700 | 19677 |  7184k| 364.6 |   413M |  47 |1110 | 257 |1894 |1103k|  6 |   2 |   0 | 1.709512e+02 | 3.498401e+02 | 104.64%| unknown
 1158s| 19800 | 19777 |  7224k| 364.7 |   413M |  47 |1110 | 257 |1471 |1108k|  5 |   2 |   0 | 1.709915e+02 | 3.498401e+02 | 104.60%| unknown
 1163s| 19900 | 19877 |  7262k| 364.8 |   415M |  47 |1110 | 257 |1446 |1113k|  7 |   2 |   0 | 1.709915e+02 | 3.498401e+02 | 104.60%| unknown
 1169s| 20000 | 19977 |  7302k| 365.0 |   416M |  47 |1110 | 257 |1369 |1119k|  4 |   2 |   0 | 1.709915e+02 | 3.498401e+02 | 104.60%| unknown
 1174s| 20100 | 20077 |  7346k| 365.4 |   419M |  47 |1110 | 257 |1512 |1126k|  6 |   2 |   0 | 1.712409e+02 | 3.498401e+02 | 104.30%| unknown
 1179s| 20200 | 20177 |  7384k| 365.4 |   419M |  47 |1110 | 257 |1367 |1132k|  7 |   2 |   0 | 1.714299e+02 | 3.498401e+02 | 104.07%| unknown
 1184s| 20300 | 20273 |  7421k| 365.4 |   421M |  47 |1110 | 257 |1842 |1137k|  7 |   2 |   0 | 1.714429e+02 | 3.498401e+02 | 104.06%| unknown
 1189s| 20400 | 20373 |  7461k| 365.6 |   422M |  47 |1110 | 257 |1544 |1142k|  9 |   2 |   0 | 1.714429e+02 | 3.498401e+02 | 104.06%| unknown
 1194s| 20500 | 20473 |  7501k| 365.8 |   424M |  47 |1110 | 257 |1516 |1148k|  7 |   2 |   0 | 1.714429e+02 | 3.498401e+02 | 104.06%| unknown
 1200s| 20600 | 20573 |  7542k| 366.0 |   426M |  47 |1110 | 257 |1361 |1153k|  7 |   2 |   0 | 1.714429e+02 | 3.498401e+02 | 104.06%| unknown
 1205s| 20700 | 20673 |  7587k| 366.4 |   428M |  47 |1110 | 257 |1624 |1160k|  6 |   2 |   0 | 1.715240e+02 | 3.498401e+02 | 103.96%| unknown
 1210s| 20800 | 20773 |  7627k| 366.6 |   429M |  47 |1110 | 257 |1410 |1165k|  8 |   2 |   0 | 1.715263e+02 | 3.498401e+02 | 103.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1216s| 20900 | 20873 |  7674k| 367.1 |   433M |  47 |1110 | 257 |1530 |1171k|  8 |   2 |   0 | 1.715263e+02 | 3.498401e+02 | 103.96%| unknown
 1221s| 21000 | 20973 |  7712k| 367.1 |   434M |  47 |1110 | 257 |1528 |1177k|  7 |   2 |   0 | 1.715263e+02 | 3.498401e+02 | 103.96%| unknown
 1226s| 21100 | 21071 |  7756k| 367.5 |   435M |  47 |1110 | 257 |1549 |1183k|  6 |   2 |   0 | 1.718982e+02 | 3.498401e+02 | 103.52%| unknown
 1231s| 21200 | 21171 |  7792k| 367.4 |   439M |  47 |1110 | 257 |1874 |1188k|  7 |   2 |   0 | 1.718982e+02 | 3.498401e+02 | 103.52%| unknown
 1236s| 21300 | 21271 |  7828k| 367.4 |   440M |  47 |1110 | 257 |1635 |1193k|  6 |   2 |   0 | 1.718982e+02 | 3.498401e+02 | 103.52%| unknown
 1241s| 21400 | 21371 |  7866k| 367.5 |   441M |  47 |1110 | 257 |1662 |1198k|  3 |   2 |   0 | 1.718982e+02 | 3.498401e+02 | 103.52%| unknown
 1246s| 21500 | 21471 |  7907k| 367.7 |   444M |  47 |1110 | 257 |1666 |1204k|  8 |   2 |   0 | 1.718982e+02 | 3.498401e+02 | 103.52%| unknown
 1251s| 21600 | 21569 |  7948k| 367.9 |   447M |  47 |1110 | 257 |1515 |1209k|  6 |   2 |   0 | 1.719082e+02 | 3.498401e+02 | 103.50%| unknown
 1256s| 21700 | 21669 |  7984k| 367.8 |   449M |  47 |1110 | 257 |1593 |1215k|  7 |   2 |   0 | 1.720893e+02 | 3.498401e+02 | 103.29%| unknown
 1260s| 21800 | 21769 |  8024k| 368.0 |   450M |  47 |1110 | 257 |1922 |1221k|  6 |   2 |   0 | 1.723011e+02 | 3.498401e+02 | 103.04%| unknown
 1265s| 21900 | 21869 |  8064k| 368.1 |   451M |  47 |1110 | 257 |1359 |1226k|  8 |   2 |   0 | 1.723032e+02 | 3.498401e+02 | 103.04%| unknown
 1269s| 22000 | 21969 |  8104k| 368.2 |   454M |  47 |1110 | 257 |1484 |1232k|  8 |   2 |   0 | 1.723032e+02 | 3.498401e+02 | 103.04%| unknown
 1278s| 22100 | 22069 |  8140k| 368.2 |   455M |  47 |1110 | 257 |1846 |1237k|  5 |   2 |   0 | 1.723032e+02 | 3.498401e+02 | 103.04%| unknown
 1282s| 22200 | 22169 |  8178k| 368.3 |   457M |  47 |1110 | 257 |1518 |1242k|  7 |   2 |   0 | 1.724940e+02 | 3.498401e+02 | 102.81%| unknown
 1286s| 22300 | 22269 |  8217k| 368.4 |   459M |  47 |1110 | 257 |1432 |1248k|  8 |   2 |   0 | 1.725598e+02 | 3.498401e+02 | 102.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1291s| 22400 | 22369 |  8261k| 368.7 |   461M |  47 |1110 | 257 |1905 |1254k|  7 |   2 |   0 | 1.726260e+02 | 3.498401e+02 | 102.66%| unknown
 1295s| 22500 | 22469 |  8309k| 369.2 |   463M |  47 |1110 | 257 |1570 |1260k| 10 |   2 |   0 | 1.726260e+02 | 3.498401e+02 | 102.66%| unknown
 1300s| 22600 | 22569 |  8345k| 369.2 |   465M |  47 |1110 | 257 |1783 |1265k|  7 |   2 |   0 | 1.726260e+02 | 3.498401e+02 | 102.66%| unknown
 1304s| 22700 | 22669 |  8385k| 369.3 |   466M |  47 |1110 | 257 |1613 |1271k|  8 |   2 |   0 | 1.727026e+02 | 3.498401e+02 | 102.57%| unknown
 1309s| 22800 | 22769 |  8425k| 369.4 |   468M |  47 |1110 | 257 |1648 |1276k| 10 |   2 |   0 | 1.728403e+02 | 3.498401e+02 | 102.41%| unknown
 1313s| 22900 | 22869 |  8467k| 369.6 |   470M |  47 |1110 | 257 |1732 |1282k|  4 |   2 |   0 | 1.729016e+02 | 3.498401e+02 | 102.33%| unknown
 1317s| 23000 | 22969 |  8503k| 369.6 |   473M |  47 |1110 | 257 |1527 |1287k|  4 |   2 |   0 | 1.729409e+02 | 3.498401e+02 | 102.29%| unknown
 1321s| 23100 | 23069 |  8540k| 369.6 |   473M |  47 |1110 | 257 |1519 |1292k|  8 |   2 |   0 | 1.729892e+02 | 3.498401e+02 | 102.23%| unknown
 1325s| 23200 | 23169 |  8578k| 369.7 |   474M |  47 |1110 | 257 |1538 |1297k|  6 |   2 |   0 | 1.730527e+02 | 3.498401e+02 | 102.16%| unknown
 1329s| 23300 | 23269 |  8621k| 369.9 |   477M |  47 |1110 | 257 |1724 |1303k|  7 |   2 |   0 | 1.730776e+02 | 3.498401e+02 | 102.13%| unknown
 1333s| 23400 | 23369 |  8659k| 369.9 |   482M |  47 |1110 | 257 |1446 |1308k|  3 |   2 |   0 | 1.730776e+02 | 3.498401e+02 | 102.13%| unknown
 1338s| 23500 | 23469 |  8699k| 370.1 |   484M |  47 |1110 | 257 |1757 |1314k|  8 |   2 |   0 | 1.732223e+02 | 3.498401e+02 | 101.96%| unknown
 1343s| 23600 | 23569 |  8738k| 370.2 |   485M |  47 |1110 | 257 |1725 |1319k|  7 |   2 |   0 | 1.732513e+02 | 3.498401e+02 | 101.93%| unknown
 1347s| 23700 | 23669 |  8773k| 370.1 |   486M |  47 |1110 | 257 |1783 |1325k|  7 |   2 |   0 | 1.732999e+02 | 3.498401e+02 | 101.87%| unknown
 1351s| 23800 | 23769 |  8812k| 370.2 |   488M |  47 |1110 | 257 |1380 |1330k|  4 |   2 |   0 | 1.733454e+02 | 3.498401e+02 | 101.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1355s| 23900 | 23869 |  8852k| 370.3 |   489M |  47 |1110 | 257 |1550 |1335k|  5 |   2 |   0 | 1.733615e+02 | 3.498401e+02 | 101.80%| unknown
 1359s| 24000 | 23969 |  8890k| 370.3 |   490M |  47 |1110 | 257 |1447 |1340k|  7 |   2 |   0 | 1.733615e+02 | 3.498401e+02 | 101.80%| unknown
 1363s| 24100 | 24069 |  8930k| 370.4 |   492M |  47 |1110 | 257 |1670 |1345k|  7 |   2 |   0 | 1.733615e+02 | 3.498401e+02 | 101.80%| unknown
 1368s| 24200 | 24169 |  8972k| 370.6 |   494M |  47 |1110 | 257 |1549 |1351k|  3 |   2 |   0 | 1.733615e+02 | 3.498401e+02 | 101.80%| unknown
 1372s| 24300 | 24267 |  9016k| 370.9 |   495M |  47 |1110 | 257 |1540 |1356k|  6 |   2 |   0 | 1.735115e+02 | 3.498401e+02 | 101.62%| unknown
 1376s| 24400 | 24367 |  9054k| 371.0 |   497M |  47 |1110 | 257 |1675 |1362k|  5 |   2 |   0 | 1.735115e+02 | 3.498401e+02 | 101.62%| unknown
 1380s| 24500 | 24467 |  9093k| 371.1 |   498M |  47 |1110 | 257 |1519 |1367k|  6 |   2 |   0 | 1.735115e+02 | 3.498401e+02 | 101.62%| unknown
 1384s| 24600 | 24563 |  9131k| 371.1 |   500M |  47 |1110 | 257 |1584 |1372k|  6 |   2 |   0 | 1.735115e+02 | 3.498401e+02 | 101.62%| unknown
 1389s| 24700 | 24663 |  9167k| 371.0 |   500M |  47 |1110 | 257 |1538 |1377k|  4 |   2 |   0 | 1.735115e+02 | 3.498401e+02 | 101.62%| unknown
 1393s| 24800 | 24763 |  9207k| 371.2 |   502M |  47 |1110 | 257 |1406 |1382k|  5 |   2 |   0 | 1.735115e+02 | 3.498401e+02 | 101.62%| unknown
 1397s| 24900 | 24863 |  9245k| 371.2 |   504M |  47 |1110 | 257 |1323 |1388k|  7 |   2 |   0 | 1.735115e+02 | 3.498401e+02 | 101.62%| unknown
 1401s| 25000 | 24963 |  9285k| 371.3 |   505M |  47 |1110 | 257 |1569 |1394k|  7 |   2 |   0 | 1.735938e+02 | 3.498401e+02 | 101.53%| unknown
 1406s| 25100 | 25063 |  9330k| 371.6 |   506M |  47 |1110 | 257 |1667 |1400k|  7 |   2 |   0 | 1.739100e+02 | 3.498401e+02 | 101.16%| unknown
 1410s| 25200 | 25163 |  9370k| 371.7 |   510M |  47 |1110 | 257 |1688 |1406k|  7 |   2 |   0 | 1.740174e+02 | 3.498401e+02 | 101.04%| unknown
 1418s| 25300 | 25261 |  9416k| 372.1 |   512M |  47 |1110 | 257 |1597 |1412k|  4 |   2 |   0 | 1.740174e+02 | 3.498401e+02 | 101.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1423s| 25400 | 25361 |  9460k| 372.3 |   513M |  47 |1110 | 257 |1702 |1418k|  6 |   2 |   0 | 1.740174e+02 | 3.498401e+02 | 101.04%| unknown
 1426s| 25500 | 25461 |  9503k| 372.6 |   514M |  47 |1110 | 257 |1521 |1423k| 11 |   2 |   0 | 1.740174e+02 | 3.498401e+02 | 101.04%| unknown
 1442s| 25600 | 25561 |  9548k| 372.9 |   517M |  47 |1110 | 257 |1733 |1429k|  6 |   2 |   0 | 1.740174e+02 | 3.498401e+02 | 101.04%| unknown
 1446s| 25700 | 25661 |  9587k| 373.0 |   518M |  47 |1110 | 257 |1701 |1435k|  8 |   2 |   0 | 1.740734e+02 | 3.498401e+02 | 100.97%| unknown
 1450s| 25800 | 25761 |  9629k| 373.1 |   520M |  47 |1110 | 257 |1868 |1441k|  8 |   2 |   0 | 1.741589e+02 | 3.498401e+02 | 100.87%| unknown
