2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  437s| 31300 | 31179 |  2772k|  88.5 |   385M |  45 | 500 | 120 | 557 |1090k|  1 |   0 |   0 | 4.643459e+01 | 8.348723e+01 |  79.80%|   4.10%
  438s| 31400 | 31279 |  2781k|  88.5 |   387M |  45 | 500 | 120 | 592 |1094k|  4 |   0 |   0 | 4.643459e+01 | 8.348723e+01 |  79.80%|   4.11%
  439s| 31500 | 31379 |  2790k|  88.6 |   387M |  45 | 500 | 120 | 669 |1097k|  9 |   0 |   0 | 4.643459e+01 | 8.348723e+01 |  79.80%|   4.11%
  441s| 31600 | 31479 |  2800k|  88.6 |   387M |  45 | 500 | 120 | 623 |1100k|  5 |   0 |   0 | 4.643978e+01 | 8.348723e+01 |  79.78%|   4.11%
  442s| 31700 | 31579 |  2810k|  88.6 |   389M |  45 | 500 | 120 | 626 |1104k|  8 |   0 |   0 | 4.644137e+01 | 8.348723e+01 |  79.77%|   4.11%
  443s| 31800 | 31677 |  2818k|  88.6 |   389M |  45 | 500 | 120 | 645 |1107k|  4 |   0 |   0 | 4.644137e+01 | 8.348723e+01 |  79.77%|   4.11%
  444s| 31900 | 31777 |  2827k|  88.6 |   390M |  45 | 500 | 120 | 632 |1111k|  7 |   0 |   0 | 4.644137e+01 | 8.348723e+01 |  79.77%|   4.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  446s| 32000 | 31875 |  2837k|  88.6 |   391M |  45 | 500 | 120 | 619 |1114k|  8 |   0 |   0 | 4.645811e+01 | 8.348723e+01 |  79.70%|   4.11%
  447s| 32100 | 31975 |  2845k|  88.6 |   393M |  45 | 500 | 120 | 698 |1117k|  7 |   0 |   0 | 4.646902e+01 | 8.348723e+01 |  79.66%|   4.12%
  448s| 32200 | 32075 |  2853k|  88.6 |   394M |  45 | 500 | 120 | 614 |1120k|  8 |   0 |   0 | 4.646902e+01 | 8.348723e+01 |  79.66%|   4.12%
  449s| 32300 | 32175 |  2861k|  88.5 |   396M |  45 | 500 | 120 | 600 |1123k|  8 |   0 |   0 | 4.646902e+01 | 8.348723e+01 |  79.66%|   4.12%
  450s| 32400 | 32275 |  2870k|  88.6 |   397M |  45 | 500 | 120 | 602 |1127k|  7 |   0 |   0 | 4.646902e+01 | 8.348723e+01 |  79.66%|   4.12%
  451s| 32500 | 32375 |  2880k|  88.6 |   397M |  45 | 500 | 120 | 652 |1131k|  9 |   0 |   0 | 4.647574e+01 | 8.348723e+01 |  79.64%|   4.12%
  453s| 32600 | 32475 |  2890k|  88.6 |   399M |  45 | 500 | 120 | 692 |1135k|  8 |   0 |   0 | 4.647574e+01 | 8.348723e+01 |  79.64%|   4.12%
  454s| 32700 | 32575 |  2900k|  88.7 |   400M |  45 | 500 | 120 | 679 |1139k|  9 |   0 |   0 | 4.649245e+01 | 8.348723e+01 |  79.57%|   4.12%
  455s| 32800 | 32673 |  2909k|  88.7 |   400M |  45 | 500 | 120 | 593 |1142k|  1 |   0 |   0 | 4.649245e+01 | 8.348723e+01 |  79.57%|   4.12%
  457s| 32900 | 32773 |  2919k|  88.7 |   402M |  45 | 500 | 120 | 666 |1146k| 10 |   0 |   0 | 4.649245e+01 | 8.348723e+01 |  79.57%|   4.12%
  458s| 33000 | 32873 |  2929k|  88.7 |   403M |  45 | 500 | 120 | 628 |1149k|  1 |   0 |   0 | 4.649337e+01 | 8.348723e+01 |  79.57%|   4.13%
  459s| 33100 | 32973 |  2938k|  88.7 |   404M |  45 | 500 | 120 | 623 |1153k|  9 |   0 |   0 | 4.649388e+01 | 8.348723e+01 |  79.57%|   4.13%
  460s| 33200 | 33073 |  2948k|  88.8 |   406M |  45 | 500 | 120 | 607 |1156k| 10 |   0 |   0 | 4.649388e+01 | 8.348723e+01 |  79.57%|   4.13%
  462s| 33300 | 33173 |  2959k|  88.8 |   407M |  45 | 500 | 120 | 653 |1161k|  8 |   0 |   0 | 4.651768e+01 | 8.348723e+01 |  79.47%|   4.13%
  463s| 33400 | 33273 |  2969k|  88.9 |   408M |  45 | 500 | 120 | 619 |1165k|  2 |   0 |   0 | 4.652784e+01 | 8.348723e+01 |  79.44%|   4.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  464s| 33500 | 33371 |  2979k|  88.9 |   409M |  45 | 500 | 120 | 646 |1168k|  7 |   0 |   0 | 4.654701e+01 | 8.348723e+01 |  79.36%|   4.27%
  465s| 33600 | 33471 |  2988k|  88.9 |   409M |  45 | 500 | 120 | 584 |1172k|  9 |   0 |   0 | 4.654701e+01 | 8.348723e+01 |  79.36%|   4.27%
  467s| 33700 | 33569 |  2999k|  89.0 |   410M |  45 | 500 | 120 | 692 |1176k| 13 |   0 |   0 | 4.654701e+01 | 8.348723e+01 |  79.36%|   4.31%
  468s| 33800 | 33669 |  3008k|  89.0 |   412M |  45 | 500 | 120 | 602 |1179k|  1 |   0 |   0 | 4.654701e+01 | 8.348723e+01 |  79.36%|   4.31%
  469s| 33900 | 33767 |  3019k|  89.0 |   412M |  45 | 500 | 120 | 744 |1183k|  9 |   0 |   0 | 4.654792e+01 | 8.348723e+01 |  79.36%|   4.32%
  471s| 34000 | 33867 |  3029k|  89.1 |   414M |  45 | 500 | 120 | 608 |1187k|  7 |   0 |   0 | 4.654928e+01 | 8.348723e+01 |  79.35%|   4.32%
  472s| 34100 | 33967 |  3039k|  89.1 |   414M |  45 | 500 | 120 | 622 |1190k|  7 |   0 |   0 | 4.655191e+01 | 8.348723e+01 |  79.34%|   4.32%
  473s| 34200 | 34067 |  3048k|  89.1 |   416M |  45 | 500 | 120 | 727 |1194k|  5 |   0 |   0 | 4.655191e+01 | 8.348723e+01 |  79.34%|   4.32%
  475s| 34300 | 34163 |  3058k|  89.1 |   416M |  45 | 500 | 120 | 648 |1198k|  8 |   0 |   0 | 4.655191e+01 | 8.348723e+01 |  79.34%|   4.76%
  476s| 34400 | 34263 |  3069k|  89.2 |   416M |  45 | 500 | 120 | 553 |1202k|  1 |   0 |   0 | 4.655370e+01 | 8.348723e+01 |  79.34%|   4.76%
  477s| 34500 | 34363 |  3078k|  89.2 |   418M |  45 | 500 | 120 | 611 |1205k|  8 |   0 |   0 | 4.655370e+01 | 8.348723e+01 |  79.34%|   4.76%
  478s| 34600 | 34461 |  3086k|  89.2 |   420M |  45 | 500 | 120 | 592 |1209k|  6 |   0 |   0 | 4.655405e+01 | 8.348723e+01 |  79.33%|   4.76%
  480s| 34700 | 34559 |  3095k|  89.2 |   423M |  45 | 500 | 120 | 632 |1213k|  1 |   0 |   0 | 4.655405e+01 | 8.348723e+01 |  79.33%|   5.91%
  481s| 34800 | 34657 |  3104k|  89.2 |   424M |  45 | 500 | 120 | 594 |1216k|  9 |   0 |   0 | 4.655604e+01 | 8.348723e+01 |  79.33%|   6.19%
  482s| 34900 | 34757 |  3114k|  89.2 |   425M |  45 | 500 | 120 | 651 |1219k| 11 |   0 |   0 | 4.656824e+01 | 8.348723e+01 |  79.28%|   6.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  483s| 35000 | 34857 |  3124k|  89.2 |   426M |  45 | 500 | 120 | 584 |1223k|  2 |   0 |   0 | 4.656824e+01 | 8.348723e+01 |  79.28%|   6.20%
  485s| 35100 | 34955 |  3135k|  89.3 |   426M |  45 | 500 | 120 | 584 |1227k|  5 |   0 |   0 | 4.656824e+01 | 8.348723e+01 |  79.28%|   6.20%
  486s| 35200 | 35051 |  3145k|  89.3 |   428M |  45 | 500 | 120 | 702 |1230k|  9 |   0 |   0 | 4.657021e+01 | 8.348723e+01 |  79.27%|   6.41%
  487s| 35300 | 35151 |  3153k|  89.3 |   429M |  45 | 500 | 120 | 648 |1234k|  5 |   0 |   0 | 4.657021e+01 | 8.348723e+01 |  79.27%|   6.41%
  488s| 35400 | 35249 |  3163k|  89.3 |   433M |  45 | 500 | 120 | 707 |1237k|  9 |   0 |   0 | 4.657556e+01 | 8.348723e+01 |  79.25%|   6.42%
  490s| 35500 | 35349 |  3173k|  89.4 |   433M |  45 | 500 | 120 | 608 |1241k|  6 |   0 |   0 | 4.660104e+01 | 8.348723e+01 |  79.15%|   6.42%
  491s| 35600 | 35449 |  3183k|  89.4 |   434M |  45 | 500 | 120 | 701 |1245k|  5 |   0 |   0 | 4.660447e+01 | 8.348723e+01 |  79.14%|   6.42%
  492s| 35700 | 35547 |  3191k|  89.4 |   436M |  45 | 500 | 120 | 633 |1248k|  1 |   0 |   0 | 4.660447e+01 | 8.348723e+01 |  79.14%|   6.42%
  493s| 35800 | 35645 |  3199k|  89.3 |   438M |  45 | 500 | 120 | 679 |1251k|  6 |   0 |   0 | 4.663224e+01 | 8.348723e+01 |  79.03%|   6.43%
  494s| 35900 | 35741 |  3207k|  89.3 |   440M |  45 | 500 | 120 | 685 |1254k|  1 |   0 |   0 | 4.663224e+01 | 8.348723e+01 |  79.03%|   6.43%
  496s| 36000 | 35839 |  3218k|  89.4 |   441M |  45 | 500 | 120 | 685 |1258k|  8 |   0 |   0 | 4.663224e+01 | 8.348723e+01 |  79.03%|   6.44%
  497s| 36100 | 35939 |  3228k|  89.4 |   442M |  45 | 500 | 120 | 658 |1262k|  1 |   0 |   0 | 4.664604e+01 | 8.348723e+01 |  78.98%|   6.44%
  499s| 36200 | 36039 |  3236k|  89.4 |   442M |  45 | 500 | 120 | 689 |1265k|  6 |   0 |   0 | 4.664604e+01 | 8.348723e+01 |  78.98%|   6.44%
  500s| 36300 | 36137 |  3245k|  89.4 |   443M |  45 | 500 | 120 | 671 |1268k|  1 |   0 |   0 | 4.664604e+01 | 8.348723e+01 |  78.98%|   6.44%
  501s| 36400 | 36237 |  3254k|  89.4 |   445M |  45 | 500 | 120 | 730 |1272k|  8 |   0 |   0 | 4.664786e+01 | 8.348723e+01 |  78.97%|   6.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  503s| 36500 | 36337 |  3263k|  89.4 |   445M |  45 | 500 | 120 | 557 |1275k|  8 |   0 |   0 | 4.667752e+01 | 8.348723e+01 |  78.86%|   6.44%
  504s| 36600 | 36437 |  3273k|  89.4 |   447M |  45 | 500 | 120 | 526 |1279k| 10 |   0 |   0 | 4.669013e+01 | 8.348723e+01 |  78.81%|   6.44%
  505s| 36700 | 36537 |  3282k|  89.4 |   447M |  45 | 500 | 120 | 591 |1283k|  1 |   0 |   0 | 4.670749e+01 | 8.348723e+01 |  78.74%|   6.44%
  506s| 36800 | 36637 |  3291k|  89.4 |   448M |  45 | 500 | 120 | 642 |1286k|  9 |   0 |   0 | 4.670749e+01 | 8.348723e+01 |  78.74%|   6.44%
  507s| 36900 | 36737 |  3299k|  89.4 |   448M |  45 | 500 | 120 | 625 |1289k|  8 |   0 |   0 | 4.670749e+01 | 8.348723e+01 |  78.74%|   6.44%
  509s| 37000 | 36835 |  3309k|  89.4 |   449M |  45 | 500 | 120 | 561 |1293k|  1 |   0 |   0 | 4.671396e+01 | 8.348723e+01 |  78.72%|   6.59%
  510s| 37100 | 36935 |  3319k|  89.5 |   453M |  45 | 500 | 120 | 617 |1297k|  7 |   0 |   0 | 4.671445e+01 | 8.348723e+01 |  78.72%|   6.59%
  511s| 37200 | 37035 |  3329k|  89.5 |   453M |  45 | 500 | 120 | 651 |1300k|  1 |   0 |   0 | 4.671445e+01 | 8.348723e+01 |  78.72%|   6.59%
  513s| 37300 | 37131 |  3338k|  89.5 |   454M |  45 | 500 | 120 | 554 |1303k|  9 |   0 |   0 | 4.671445e+01 | 8.348723e+01 |  78.72%|   6.66%
  514s| 37400 | 37229 |  3347k|  89.5 |   455M |  45 | 500 | 120 | 626 |1307k|  9 |   0 |   0 | 4.671613e+01 | 8.348723e+01 |  78.71%|   6.70%
  515s| 37500 | 37329 |  3356k|  89.5 |   457M |  45 | 500 | 120 | 679 |1310k| 10 |   0 |   0 | 4.671613e+01 | 8.348723e+01 |  78.71%|   6.70%
  516s| 37600 | 37429 |  3367k|  89.5 |   457M |  45 | 500 | 120 | 640 |1314k|  1 |   0 |   0 | 4.674708e+01 | 8.348723e+01 |  78.59%|   6.70%
  518s| 37700 | 37529 |  3376k|  89.5 |   458M |  45 | 500 | 120 | 633 |1318k|  8 |   0 |   0 | 4.674708e+01 | 8.348723e+01 |  78.59%|   6.70%
  519s| 37800 | 37629 |  3386k|  89.6 |   459M |  45 | 500 | 120 | 601 |1321k|  5 |   0 |   0 | 4.674708e+01 | 8.348723e+01 |  78.59%|   6.71%
  520s| 37900 | 37729 |  3395k|  89.6 |   460M |  45 | 500 | 120 | 610 |1325k|  4 |   0 |   0 | 4.674708e+01 | 8.348723e+01 |  78.59%|   6.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  521s| 38000 | 37829 |  3405k|  89.6 |   461M |  45 | 500 | 120 | 722 |1328k| 10 |   0 |   0 | 4.674840e+01 | 8.348723e+01 |  78.59%|   6.71%
  523s| 38100 | 37927 |  3414k|  89.6 |   461M |  45 | 500 | 120 | 624 |1331k|  9 |   0 |   0 | 4.675140e+01 | 8.348723e+01 |  78.58%|   6.71%
  524s| 38200 | 38027 |  3422k|  89.6 |   461M |  45 | 500 | 120 | 591 |1335k|  6 |   0 |   0 | 4.675352e+01 | 8.348723e+01 |  78.57%|   6.71%
  525s| 38300 | 38127 |  3432k|  89.6 |   464M |  45 | 500 | 120 | 597 |1338k|  5 |   0 |   0 | 4.675356e+01 | 8.348723e+01 |  78.57%|   6.71%
  526s| 38400 | 38227 |  3439k|  89.5 |   464M |  45 | 500 | 120 | 706 |1341k| 12 |   0 |   0 | 4.675356e+01 | 8.348723e+01 |  78.57%|   6.71%
  528s| 38500 | 38327 |  3449k|  89.6 |   466M |  45 | 500 | 120 | 708 |1345k|  1 |   0 |   0 | 4.675356e+01 | 8.348723e+01 |  78.57%|   6.71%
  529s| 38600 | 38427 |  3458k|  89.6 |   467M |  45 | 500 | 120 | 664 |1348k| 12 |   0 |   0 | 4.675356e+01 | 8.348723e+01 |  78.57%|   6.71%
  530s| 38700 | 38527 |  3468k|  89.6 |   467M |  45 | 500 | 120 | 653 |1352k|  7 |   0 |   0 | 4.675356e+01 | 8.348723e+01 |  78.57%|   6.71%
  532s| 38800 | 38627 |  3479k|  89.6 |   470M |  45 | 500 | 120 | 637 |1355k| 10 |   0 |   0 | 4.676357e+01 | 8.348723e+01 |  78.53%|   6.71%
  533s| 38900 | 38725 |  3487k|  89.6 |   470M |  45 | 500 | 120 | 617 |1359k|  6 |   0 |   0 | 4.676855e+01 | 8.348723e+01 |  78.51%|   6.71%
  534s| 39000 | 38825 |  3496k|  89.6 |   471M |  45 | 500 | 120 | 586 |1362k|  8 |   0 |   0 | 4.676968e+01 | 8.348723e+01 |  78.51%|   6.72%
  535s| 39100 | 38925 |  3506k|  89.6 |   474M |  45 | 500 | 120 | 570 |1366k|  1 |   0 |   0 | 4.676968e+01 | 8.348723e+01 |  78.51%|   6.72%
  537s| 39200 | 39023 |  3516k|  89.7 |   476M |  45 | 500 | 120 | 656 |1370k| 11 |   0 |   0 | 4.677572e+01 | 8.348723e+01 |  78.48%|   6.72%
  538s| 39300 | 39123 |  3528k|  89.7 |   476M |  45 | 500 | 120 | 761 |1374k|  6 |   0 |   0 | 4.677572e+01 | 8.348723e+01 |  78.48%|   6.72%
  540s| 39400 | 39221 |  3539k|  89.8 |   478M |  48 | 500 | 120 | 656 |1378k|  6 |   0 |   0 | 4.678191e+01 | 8.348723e+01 |  78.46%|   6.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  541s| 39500 | 39319 |  3550k|  89.9 |   479M |  48 | 500 | 120 | 621 |1382k|  9 |   0 |   0 | 4.678577e+01 | 8.348723e+01 |  78.45%|   6.72%
  542s| 39600 | 39419 |  3559k|  89.9 |   480M |  48 | 500 | 120 | 718 |1385k|  8 |   0 |   0 | 4.678907e+01 | 8.348723e+01 |  78.43%|   6.72%
  544s| 39700 | 39517 |  3570k|  89.9 |   480M |  48 | 500 | 120 | 690 |1389k| 10 |   0 |   0 | 4.681991e+01 | 8.348723e+01 |  78.32%|   6.73%
  545s| 39800 | 39617 |  3579k|  89.9 |   481M |  48 | 500 | 120 | 574 |1393k| 10 |   0 |   0 | 4.683187e+01 | 8.348723e+01 |  78.27%|   6.73%
  546s| 39900 | 39717 |  3588k|  89.9 |   483M |  48 | 500 | 120 | 693 |1396k|  8 |   0 |   0 | 4.683187e+01 | 8.348723e+01 |  78.27%|   6.73%
  548s| 40000 | 39817 |  3598k|  89.9 |   483M |  48 | 500 | 120 | 705 |1400k|  9 |   0 |   0 | 4.683187e+01 | 8.348723e+01 |  78.27%|   6.73%
  549s| 40100 | 39917 |  3607k|  89.9 |   485M |  48 | 500 | 120 | 692 |1404k|  9 |   0 |   0 | 4.683187e+01 | 8.348723e+01 |  78.27%|   6.73%
  550s| 40200 | 40017 |  3616k|  89.9 |   485M |  48 | 500 | 120 | 660 |1407k|  1 |   0 |   0 | 4.683277e+01 | 8.348723e+01 |  78.27%|   6.73%
  561s| 40300 | 40117 |  3626k|  89.9 |   486M |  48 | 500 | 120 | 604 |1411k|  7 |   0 |   0 | 4.683277e+01 | 8.348723e+01 |  78.27%|   6.73%
  563s| 40400 | 40217 |  3635k|  90.0 |   487M |  48 | 500 | 120 | 662 |1414k|  7 |   0 |   0 | 4.683277e+01 | 8.348723e+01 |  78.27%|   6.73%
  564s| 40500 | 40317 |  3645k|  90.0 |   489M |  48 | 500 | 120 | 656 |1418k|  9 |   0 |   0 | 4.684167e+01 | 8.348723e+01 |  78.23%|   6.73%
  565s| 40600 | 40417 |  3654k|  90.0 |   490M |  48 | 500 | 120 | 670 |1421k|  8 |   0 |   0 | 4.684167e+01 | 8.348723e+01 |  78.23%|   6.73%
  567s| 40700 | 40517 |  3665k|  90.0 |   491M |  48 | 500 | 120 | 635 |1425k|  7 |   0 |   0 | 4.685067e+01 | 8.348723e+01 |  78.20%|   6.74%
  568s| 40800 | 40615 |  3674k|  90.0 |   493M |  48 | 500 | 120 | 590 |1429k|  8 |   0 |   0 | 4.685183e+01 | 8.348723e+01 |  78.19%|   6.74%
  570s| 40900 | 40715 |  3685k|  90.1 |   493M |  48 | 500 | 120 | 677 |1433k|  7 |   0 |   0 | 4.685183e+01 | 8.348723e+01 |  78.19%|   6.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  571s| 41000 | 40815 |  3695k|  90.1 |   494M |  48 | 500 | 120 | 600 |1437k|  2 |   0 |   0 | 4.685998e+01 | 8.348723e+01 |  78.16%|   6.74%
  572s| 41100 | 40913 |  3703k|  90.1 |   495M |  48 | 500 | 120 | 660 |1440k|  4 |   0 |   0 | 4.685998e+01 | 8.348723e+01 |  78.16%|   6.74%
  573s| 41200 | 41013 |  3714k|  90.1 |   497M |  48 | 500 | 120 | 686 |1444k| 10 |   0 |   0 | 4.686247e+01 | 8.348723e+01 |  78.15%|   6.74%
  575s| 41300 | 41113 |  3724k|  90.2 |   497M |  48 | 500 | 120 | 581 |1448k|  9 |   0 |   0 | 4.687453e+01 | 8.348723e+01 |  78.11%|   6.74%
  576s| 41400 | 41213 |  3732k|  90.1 |   497M |  48 | 500 | 120 | 573 |1451k| 10 |   0 |   0 | 4.687453e+01 | 8.348723e+01 |  78.11%|   6.74%
  577s| 41500 | 41313 |  3743k|  90.2 |   498M |  48 | 500 | 120 | 684 |1455k| 10 |   0 |   0 | 4.687481e+01 | 8.348723e+01 |  78.11%|   6.74%
  579s| 41600 | 41411 |  3754k|  90.2 |   500M |  48 | 500 | 120 | 586 |1459k|  5 |   0 |   0 | 4.687797e+01 | 8.348723e+01 |  78.09%|   6.74%
  580s| 41700 | 41511 |  3765k|  90.3 |   501M |  48 | 500 | 120 | 594 |1463k|  6 |   0 |   0 | 4.687797e+01 | 8.348723e+01 |  78.09%|   6.74%
  581s| 41800 | 41611 |  3774k|  90.3 |   501M |  48 | 500 | 120 | 619 |1466k|  6 |   0 |   0 | 4.687797e+01 | 8.348723e+01 |  78.09%|   6.74%
  583s| 41900 | 41711 |  3783k|  90.3 |   504M |  48 | 500 | 120 | 688 |1469k| 13 |   0 |   0 | 4.687797e+01 | 8.348723e+01 |  78.09%|   6.75%
  584s| 42000 | 41811 |  3792k|  90.3 |   505M |  48 | 500 | 120 | 713 |1473k| 12 |   0 |   0 | 4.688161e+01 | 8.348723e+01 |  78.08%|   6.75%
  585s| 42100 | 41907 |  3803k|  90.3 |   505M |  52 | 500 | 120 | 702 |1477k|  6 |   0 |   0 | 4.688680e+01 | 8.348723e+01 |  78.06%|   6.83%
  586s| 42200 | 42007 |  3812k|  90.3 |   507M |  52 | 500 | 120 | 695 |1480k| 11 |   0 |   0 | 4.688680e+01 | 8.348723e+01 |  78.06%|   6.83%
  588s| 42300 | 42105 |  3820k|  90.3 |   508M |  52 | 500 | 120 | 699 |1483k|  4 |   0 |   0 | 4.689244e+01 | 8.348723e+01 |  78.04%|   6.83%
  589s| 42400 | 42203 |  3830k|  90.3 |   509M |  52 | 500 | 120 | 586 |1487k|  8 |   0 |   0 | 4.689993e+01 | 8.348723e+01 |  78.01%|   6.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  591s| 42500 | 42301 |  3841k|  90.4 |   509M |  52 | 500 | 120 | 561 |1491k|  1 |   0 |   0 | 4.690169e+01 | 8.348723e+01 |  78.00%|   6.85%
  592s| 42600 | 42401 |  3850k|  90.4 |   512M |  52 | 500 | 120 | 725 |1494k|  8 |   0 |   0 | 4.690169e+01 | 8.348723e+01 |  78.00%|   6.85%
  593s| 42700 | 42501 |  3860k|  90.4 |   512M |  52 | 500 | 120 | 614 |1498k|  9 |   0 |   0 | 4.691083e+01 | 8.348723e+01 |  77.97%|   6.85%
  594s| 42800 | 42597 |  3871k|  90.4 |   514M |  52 | 500 | 120 | 624 |1502k|  5 |   0 |   0 | 4.693136e+01 | 8.348723e+01 |  77.89%|   6.85%
  595s| 42900 | 42695 |  3880k|  90.4 |   515M |  52 | 500 | 120 | 647 |1505k|  8 |   0 |   0 | 4.693136e+01 | 8.348723e+01 |  77.89%|   6.85%
  596s| 43000 | 42795 |  3889k|  90.4 |   516M |  52 | 500 | 120 | 679 |1509k|  6 |   0 |   0 | 4.693443e+01 | 8.348723e+01 |  77.88%|   6.85%
  597s| 43100 | 42893 |  3899k|  90.5 |   519M |  52 | 500 | 120 | 666 |1512k| 11 |   0 |   0 | 4.693518e+01 | 8.348723e+01 |  77.88%|   7.15%
  598s| 43200 | 42993 |  3910k|  90.5 |   520M |  52 | 500 | 120 | 658 |1516k|  5 |   0 |   0 | 4.693518e+01 | 8.348723e+01 |  77.88%|   7.15%
  600s| 43300 | 43093 |  3922k|  90.6 |   522M |  52 | 500 | 120 | 681 |1521k|  6 |   0 |   0 | 4.693518e+01 | 8.348723e+01 |  77.88%|   7.15%
  601s| 43400 | 43193 |  3932k|  90.6 |   522M |  52 | 500 | 120 | 605 |1524k| 10 |   0 |   0 | 4.694113e+01 | 8.348723e+01 |  77.86%|   7.15%
  602s| 43500 | 43289 |  3941k|  90.6 |   523M |  52 | 500 | 120 | 683 |1528k|  9 |   0 |   0 | 4.694698e+01 | 8.348723e+01 |  77.83%|   7.15%
  603s| 43600 | 43389 |  3950k|  90.6 |   526M |  52 | 500 | 120 | 675 |1531k|  6 |   0 |   0 | 4.695260e+01 | 8.348723e+01 |  77.81%|   7.16%
  605s| 43700 | 43489 |  3962k|  90.6 |   526M |  52 | 500 | 120 | 579 |1535k|  9 |   0 |   0 | 4.695260e+01 | 8.348723e+01 |  77.81%|   7.16%
  606s| 43800 | 43589 |  3972k|  90.7 |   528M |  52 | 500 | 120 | 650 |1539k|  8 |   0 |   0 | 4.695694e+01 | 8.348723e+01 |  77.80%|   7.16%
  607s| 43900 | 43689 |  3982k|  90.7 |   530M |  52 | 500 | 120 | 528 |1542k|  1 |   0 |   0 | 4.696596e+01 | 8.348723e+01 |  77.76%|   7.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  609s| 44000 | 43789 |  3993k|  90.7 |   531M |  52 | 500 | 120 | 627 |1546k| 10 |   0 |   0 | 4.697601e+01 | 8.348723e+01 |  77.72%|   7.16%
  610s| 44100 | 43885 |  4002k|  90.7 |   531M |  52 | 500 | 120 | 605 |1550k|  9 |   0 |   0 | 4.697608e+01 | 8.348723e+01 |  77.72%|   7.16%
  611s| 44200 | 43983 |  4012k|  90.7 |   534M |  52 | 500 | 120 | 618 |1553k|  8 |   0 |   0 | 4.702986e+01 | 8.348723e+01 |  77.52%|   7.18%
  613s| 44300 | 44083 |  4021k|  90.8 |   534M |  52 | 500 | 120 | 679 |1557k|  5 |   0 |   0 | 4.702986e+01 | 8.348723e+01 |  77.52%|   7.18%
  614s| 44400 | 44183 |  4030k|  90.8 |   536M |  52 | 500 | 120 | 669 |1560k|  1 |   0 |   0 | 4.702986e+01 | 8.348723e+01 |  77.52%|   7.18%
  615s| 44500 | 44283 |  4040k|  90.8 |   538M |  52 | 500 | 120 | 661 |1564k|  9 |   0 |   0 | 4.705114e+01 | 8.348723e+01 |  77.44%|   7.18%
  617s| 44600 | 44381 |  4049k|  90.8 |   538M |  52 | 500 | 120 | 655 |1567k| 10 |   0 |   0 | 4.705813e+01 | 8.348723e+01 |  77.41%|   7.19%
  628s| 44700 | 44481 |  4060k|  90.8 |   539M |  52 | 500 | 120 | 576 |1572k|  1 |   0 |   0 | 4.705813e+01 | 8.348723e+01 |  77.41%|   7.19%
  629s| 44800 | 44581 |  4069k|  90.8 |   540M |  52 | 500 | 120 | 682 |1575k|  9 |   0 |   0 | 4.705813e+01 | 8.348723e+01 |  77.41%|   7.19%
  631s| 44900 | 44681 |  4079k|  90.8 |   541M |  52 | 500 | 120 | 590 |1579k|  6 |   0 |   0 | 4.705903e+01 | 8.348723e+01 |  77.41%|   7.20%
