2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1756s| 25900 | 25889 |  3572k| 137.7 |   461M | 109 |1964 | 443 |2204 |1044k| 10 |   3 |   0 | 2.835192e+01 | 1.364607e+02 | 381.31%| unknown
 1897s| 26000 | 25989 |  3589k| 137.9 |   461M | 109 |1964 | 443 |2306 |1048k|  1 |   3 |   0 | 2.835192e+01 | 1.364607e+02 | 381.31%| unknown
 1944s| 26100 | 26089 |  3604k| 137.9 |   464M | 109 |1964 | 443 |1790 |1053k| 10 |   3 |   0 | 2.835192e+01 | 1.364607e+02 | 381.31%| unknown
 1949s| 26200 | 26189 |  3621k| 138.0 |   465M | 109 |1964 | 443 |2319 |1057k|  5 |   3 |   0 | 2.835192e+01 | 1.364607e+02 | 381.31%| unknown
 1959s| 26300 | 26289 |  3636k| 138.1 |   468M | 109 |1964 | 443 |2354 |1062k|  1 |   3 |   0 | 2.835192e+01 | 1.364607e+02 | 381.31%| unknown
 1965s| 26400 | 26389 |  3654k| 138.2 |   470M | 109 |1964 | 443 |1830 |1067k|  1 |   3 |   0 | 2.835192e+01 | 1.364607e+02 | 381.31%| unknown
 1971s| 26500 | 26489 |  3672k| 138.4 |   471M | 109 |1964 | 443 |2414 |1072k|  3 |   3 |   0 | 2.835192e+01 | 1.364607e+02 | 381.31%| unknown
 1977s| 26600 | 26589 |  3687k| 138.4 |   474M | 109 |1964 | 443 |2475 |1075k|  8 |   3 |   0 | 2.835192e+01 | 1.364607e+02 | 381.31%| unknown
 1984s| 26700 | 26689 |  3704k| 138.6 |   475M | 109 |1964 | 443 |2268 |1080k|  6 |   3 |   0 | 2.835404e+01 | 1.364607e+02 | 381.27%| unknown
 1989s| 26800 | 26789 |  3719k| 138.6 |   477M | 109 |1964 | 443 |2201 |1084k|  5 |   3 |   0 | 2.835404e+01 | 1.364607e+02 | 381.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2004s| 26900 | 26889 |  3736k| 138.7 |   477M | 109 |1964 | 443 |2090 |1089k|  4 |   3 |   0 | 2.835404e+01 | 1.364607e+02 | 381.27%| unknown
 2009s| 27000 | 26989 |  3753k| 138.8 |   480M | 109 |1964 | 443 |2127 |1094k|  8 |   3 |   0 | 2.835404e+01 | 1.364607e+02 | 381.27%| unknown
 2015s| 27100 | 27089 |  3769k| 138.9 |   482M | 109 |1964 | 443 |1951 |1098k|  7 |   3 |   0 | 2.835404e+01 | 1.364607e+02 | 381.27%| unknown
 2020s| 27200 | 27189 |  3787k| 139.1 |   485M | 109 |1964 | 443 |2333 |1104k| 10 |   3 |   0 | 2.835404e+01 | 1.364607e+02 | 381.27%| unknown
 2027s| 27300 | 27289 |  3804k| 139.2 |   487M | 109 |1964 | 443 |2309 |1108k|  5 |   3 |   0 | 2.835404e+01 | 1.364607e+02 | 381.27%| unknown
 2031s| 27400 | 27389 |  3818k| 139.2 |   487M | 109 |1964 | 443 |1887 |1113k|  4 |   3 |   0 | 2.837304e+01 | 1.364607e+02 | 380.95%| unknown
 2056s| 27500 | 27489 |  3836k| 139.3 |   489M | 109 |1964 | 443 |2296 |1118k|  9 |   3 |   0 | 2.837304e+01 | 1.364607e+02 | 380.95%| unknown
 2062s| 27600 | 27589 |  3850k| 139.3 |   492M | 109 |1964 | 443 |2202 |1121k|  3 |   3 |   0 | 2.837304e+01 | 1.364607e+02 | 380.95%| unknown
 2068s| 27700 | 27689 |  3864k| 139.3 |   492M | 109 |1964 | 443 |2074 |1126k|  7 |   3 |   0 | 2.840213e+01 | 1.364607e+02 | 380.46%| unknown
 2073s| 27800 | 27789 |  3880k| 139.4 |   496M | 109 |1964 | 443 |2125 |1130k|  7 |   3 |   0 | 2.840213e+01 | 1.364607e+02 | 380.46%| unknown
 2089s| 27900 | 27889 |  3895k| 139.4 |   498M | 109 |1964 | 443 |1840 |1134k|  6 |   3 |   0 | 2.840213e+01 | 1.364607e+02 | 380.46%| unknown
 2096s| 28000 | 27989 |  3914k| 139.6 |   499M | 109 |1964 | 443 |2286 |1139k| 11 |   3 |   0 | 2.840213e+01 | 1.364607e+02 | 380.46%| unknown
 2121s| 28100 | 28089 |  3929k| 139.7 |   502M | 109 |1964 | 443 |2011 |1143k|  7 |   3 |   0 | 2.840213e+01 | 1.364607e+02 | 380.46%| unknown
 2148s| 28200 | 28189 |  3942k| 139.6 |   503M | 109 |1964 | 443 |2119 |1147k|  9 |   3 |   0 | 2.840213e+01 | 1.364607e+02 | 380.46%| unknown
 2154s| 28300 | 28289 |  3959k| 139.7 |   505M | 109 |1964 | 443 |1892 |1152k|  4 |   3 |   0 | 2.843374e+01 | 1.364607e+02 | 379.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2160s| 28400 | 28389 |  3975k| 139.8 |   508M | 109 |1964 | 443 |1834 |1156k| 10 |   3 |   0 | 2.846462e+01 | 1.364607e+02 | 379.40%| unknown
 2165s| 28500 | 28489 |  3991k| 139.9 |   509M | 109 |1964 | 443 |2141 |1160k|  4 |   3 |   0 | 2.846462e+01 | 1.364607e+02 | 379.40%| unknown
 2185s| 28600 | 28589 |  4009k| 140.0 |   509M | 109 |1964 | 443 |1812 |1165k|  8 |   3 |   0 | 2.846462e+01 | 1.364607e+02 | 379.40%| unknown
 2190s| 28700 | 28689 |  4024k| 140.0 |   514M | 109 |1964 | 443 |2160 |1169k|  2 |   3 |   0 | 2.846462e+01 | 1.364607e+02 | 379.40%| unknown
 2196s| 28800 | 28789 |  4041k| 140.1 |   514M | 109 |1964 | 443 |2183 |1174k|  8 |   3 |   0 | 2.846462e+01 | 1.364607e+02 | 379.40%| unknown
 2202s| 28900 | 28889 |  4057k| 140.2 |   516M | 109 |1964 | 443 |2226 |1179k|  7 |   3 |   0 | 2.846462e+01 | 1.364607e+02 | 379.40%| unknown
 2207s| 29000 | 28989 |  4071k| 140.2 |   518M | 109 |1964 | 443 |2110 |1183k|  8 |   3 |   0 | 2.846462e+01 | 1.364607e+02 | 379.40%| unknown
 2231s| 29100 | 29089 |  4085k| 140.2 |   520M | 109 |1964 | 443 |1963 |1187k|  6 |   3 |   0 | 2.846462e+01 | 1.364607e+02 | 379.40%| unknown
 2237s| 29200 | 29185 |  4102k| 140.3 |   522M | 109 |1964 | 444 |1865 |1192k| 10 |   4 |   0 | 2.846462e+01 | 1.364607e+02 | 379.40%| unknown
 2244s| 29300 | 29285 |  4120k| 140.4 |   523M | 109 |1964 | 444 |1873 |1197k|  8 |   4 |   0 | 2.846466e+01 | 1.364607e+02 | 379.40%| unknown
 2249s| 29400 | 29385 |  4137k| 140.6 |   525M | 109 |1964 | 444 |2203 |1201k| 10 |   4 |   0 | 2.846466e+01 | 1.364607e+02 | 379.40%| unknown
 2257s| 29500 | 29485 |  4153k| 140.6 |   527M | 109 |1964 | 444 |2459 |1206k| 11 |   4 |   0 | 2.846466e+01 | 1.364607e+02 | 379.40%| unknown
 2261s| 29600 | 29585 |  4171k| 140.8 |   529M | 109 |1964 | 444 |2109 |1211k|  9 |   4 |   0 | 2.848108e+01 | 1.364607e+02 | 379.13%| unknown
 2267s| 29700 | 29685 |  4188k| 140.9 |   531M | 109 |1964 | 444 |2118 |1215k|  8 |   4 |   0 | 2.849010e+01 | 1.364607e+02 | 378.98%| unknown
 2273s| 29800 | 29785 |  4203k| 140.9 |   532M | 109 |1964 | 444 |2184 |1220k|  5 |   4 |   0 | 2.849010e+01 | 1.364607e+02 | 378.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2279s| 29900 | 29885 |  4217k| 140.9 |   533M | 109 |1964 | 444 |1899 |1224k|  9 |   4 |   0 | 2.849010e+01 | 1.364607e+02 | 378.98%| unknown
 2284s| 30000 | 29985 |  4235k| 141.0 |   537M | 109 |1964 | 444 |2376 |1228k|  5 |   4 |   0 | 2.849010e+01 | 1.364607e+02 | 378.98%| unknown
 2303s| 30100 | 30085 |  4251k| 141.1 |   538M | 109 |1964 | 444 |2233 |1233k|  1 |   4 |   0 | 2.849010e+01 | 1.364607e+02 | 378.98%| unknown
 2310s| 30200 | 30185 |  4268k| 141.2 |   540M | 109 |1964 | 444 |2093 |1238k|  1 |   4 |   0 | 2.849010e+01 | 1.364607e+02 | 378.98%| unknown
 2316s| 30300 | 30285 |  4283k| 141.2 |   540M | 109 |1964 | 444 |1939 |1242k|  7 |   4 |   0 | 2.849010e+01 | 1.364607e+02 | 378.98%| unknown
 2322s| 30400 | 30385 |  4296k| 141.2 |   544M | 109 |1964 | 444 |1922 |1246k|  6 |   4 |   0 | 2.849010e+01 | 1.364607e+02 | 378.98%| unknown
 2334s| 30500 | 30485 |  4312k| 141.2 |   545M | 109 |1964 | 444 |1998 |1250k|  5 |   4 |   0 | 2.850046e+01 | 1.364607e+02 | 378.80%| unknown
 2339s| 30600 | 30585 |  4327k| 141.3 |   546M | 109 |1964 | 444 |1735 |1254k|  5 |   4 |   0 | 2.850046e+01 | 1.364607e+02 | 378.80%| unknown
 2345s| 30700 | 30685 |  4343k| 141.3 |   547M | 109 |1964 | 444 |2240 |1258k| 10 |   4 |   0 | 2.850046e+01 | 1.364607e+02 | 378.80%| unknown
 2351s| 30800 | 30785 |  4361k| 141.5 |   549M | 109 |1964 | 444 |1922 |1264k| 10 |   4 |   0 | 2.850046e+01 | 1.364607e+02 | 378.80%| unknown
 2358s| 30900 | 30885 |  4378k| 141.5 |   550M | 109 |1964 | 444 |2370 |1268k|  6 |   4 |   0 | 2.850046e+01 | 1.364607e+02 | 378.80%| unknown
 2370s| 31000 | 30985 |  4396k| 141.7 |   553M | 109 |1964 | 443 |1866 |1273k|  9 |   4 |   0 | 2.850046e+01 | 1.364607e+02 | 378.80%| unknown
 2377s| 31100 | 31085 |  4413k| 141.7 |   556M | 109 |1964 | 443 |1991 |1277k|  4 |   4 |   0 | 2.850046e+01 | 1.364607e+02 | 378.80%| unknown
 2383s| 31200 | 31185 |  4431k| 141.9 |   557M | 109 |1964 | 443 |2510 |1282k|  1 |   4 |   0 | 2.850046e+01 | 1.364607e+02 | 378.80%| unknown
 2389s| 31300 | 31285 |  4451k| 142.1 |   559M | 109 |1964 | 443 |1884 |1286k|  1 |   4 |   0 | 2.850046e+01 | 1.364607e+02 | 378.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2396s| 31400 | 31385 |  4467k| 142.1 |   560M | 109 |1964 | 443 |2169 |1291k|  3 |   4 |   0 | 2.852830e+01 | 1.364607e+02 | 378.33%| unknown
 2402s| 31500 | 31485 |  4485k| 142.2 |   561M | 109 |1964 | 443 |1899 |1296k|  2 |   4 |   0 | 2.852830e+01 | 1.364607e+02 | 378.33%| unknown
 2408s| 31600 | 31585 |  4499k| 142.2 |   564M | 109 |1964 | 443 |1734 |1300k|  9 |   4 |   0 | 2.852830e+01 | 1.364607e+02 | 378.33%| unknown
 2414s| 31700 | 31685 |  4515k| 142.3 |   564M | 109 |1964 | 443 |1953 |1304k|  4 |   4 |   0 | 2.852830e+01 | 1.364607e+02 | 378.33%| unknown
 2420s| 31800 | 31785 |  4530k| 142.3 |   565M | 109 |1964 | 443 |2082 |1309k|  4 |   4 |   0 | 2.852830e+01 | 1.364607e+02 | 378.33%| unknown
 2426s| 31900 | 31885 |  4545k| 142.3 |   567M | 109 |1964 | 443 |2080 |1313k|  4 |   4 |   0 | 2.854410e+01 | 1.364607e+02 | 378.07%| unknown
 2434s| 32000 | 31985 |  4565k| 142.5 |   569M | 109 |1964 | 443 |2194 |1319k|  1 |   4 |   0 | 2.854410e+01 | 1.364607e+02 | 378.07%| unknown
 2440s| 32100 | 32085 |  4582k| 142.6 |   571M | 109 |1964 | 443 |1763 |1323k|  9 |   4 |   0 | 2.854410e+01 | 1.364607e+02 | 378.07%| unknown
 2446s| 32200 | 32185 |  4595k| 142.6 |   571M | 109 |1964 | 443 |2077 |1327k|  5 |   4 |   0 | 2.854410e+01 | 1.364607e+02 | 378.07%| unknown
 2453s| 32300 | 32285 |  4612k| 142.6 |   574M | 109 |1964 | 443 |1992 |1332k|  4 |   4 |   0 | 2.858840e+01 | 1.364607e+02 | 377.33%| unknown
 2459s| 32400 | 32385 |  4625k| 142.6 |   577M | 109 |1964 | 443 |2171 |1336k|  4 |   4 |   0 | 2.858840e+01 | 1.364607e+02 | 377.33%| unknown
 2466s| 32500 | 32485 |  4640k| 142.6 |   582M | 109 |1964 | 443 |1846 |1340k|  9 |   4 |   0 | 2.858840e+01 | 1.364607e+02 | 377.33%| unknown
 2472s| 32600 | 32585 |  4655k| 142.6 |   583M | 109 |1964 | 443 |2092 |1344k|  1 |   4 |   0 | 2.858840e+01 | 1.364607e+02 | 377.33%| unknown
 2479s| 32700 | 32685 |  4670k| 142.7 |   584M | 109 |1964 | 443 |2117 |1348k|  7 |   4 |   0 | 2.860382e+01 | 1.364607e+02 | 377.07%| unknown
 2485s| 32800 | 32785 |  4683k| 142.6 |   585M | 109 |1964 | 443 |2278 |1352k|  6 |   4 |   0 | 2.860449e+01 | 1.364607e+02 | 377.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2491s| 32900 | 32885 |  4698k| 142.6 |   587M | 109 |1964 | 443 |1932 |1356k|  5 |   4 |   0 | 2.860449e+01 | 1.364607e+02 | 377.06%| unknown
 2498s| 33000 | 32985 |  4713k| 142.7 |   588M | 109 |1964 | 443 |2287 |1361k|  9 |   4 |   0 | 2.860449e+01 | 1.364607e+02 | 377.06%| unknown
 2505s| 33100 | 33085 |  4730k| 142.8 |   589M | 109 |1964 | 443 |1799 |1366k|  6 |   4 |   0 | 2.860449e+01 | 1.364607e+02 | 377.06%| unknown
 2511s| 33200 | 33185 |  4747k| 142.8 |   592M | 109 |1964 | 443 |2374 |1371k| 11 |   4 |   0 | 2.861697e+01 | 1.364607e+02 | 376.85%| unknown
 2517s| 33300 | 33285 |  4761k| 142.8 |   593M | 109 |1964 | 443 |1938 |1375k|  8 |   4 |   0 | 2.861697e+01 | 1.364607e+02 | 376.85%| unknown
 2531s| 33400 | 33385 |  4780k| 143.0 |   596M | 109 |1964 | 443 |2368 |1380k|  1 |   4 |   0 | 2.862975e+01 | 1.364607e+02 | 376.64%| unknown
 2536s| 33500 | 33485 |  4800k| 143.1 |   598M | 109 |1964 | 443 |2367 |1385k|  4 |   4 |   0 | 2.863287e+01 | 1.364607e+02 | 376.59%| unknown
 2542s| 33600 | 33585 |  4820k| 143.3 |   600M | 109 |1964 | 443 |2154 |1389k| 10 |   4 |   0 | 2.863287e+01 | 1.364607e+02 | 376.59%| unknown
 2549s| 33700 | 33685 |  4838k| 143.4 |   602M | 109 |1964 | 443 |1941 |1394k|  6 |   4 |   0 | 2.863287e+01 | 1.364607e+02 | 376.59%| unknown
 2555s| 33800 | 33785 |  4853k| 143.4 |   603M | 109 |1964 | 443 |1821 |1399k|  6 |   4 |   0 | 2.863287e+01 | 1.364607e+02 | 376.59%| unknown
 2563s| 33900 | 33885 |  4872k| 143.6 |   605M | 109 |1964 | 443 |2240 |1404k|  9 |   4 |   0 | 2.863287e+01 | 1.364607e+02 | 376.59%| unknown
 2570s| 34000 | 33985 |  4889k| 143.7 |   606M | 109 |1964 | 443 |2015 |1408k|  6 |   4 |   0 | 2.863287e+01 | 1.364607e+02 | 376.59%| unknown
 2576s| 34100 | 34085 |  4906k| 143.7 |   607M | 109 |1964 | 443 |1725 |1413k|  4 |   4 |   0 | 2.863287e+01 | 1.364607e+02 | 376.59%| unknown
 2583s| 34200 | 34185 |  4923k| 143.8 |   610M | 109 |1964 | 443 |2280 |1418k|  4 |   4 |   0 | 2.863287e+01 | 1.364607e+02 | 376.59%| unknown
 2589s| 34300 | 34285 |  4938k| 143.8 |   610M | 109 |1964 | 443 |2110 |1422k|  7 |   4 |   0 | 2.863287e+01 | 1.364607e+02 | 376.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2597s| 34400 | 34385 |  4957k| 144.0 |   612M | 109 |1964 | 443 |2478 |1427k|  3 |   4 |   0 | 2.863287e+01 | 1.364607e+02 | 376.59%| unknown
 2604s| 34500 | 34485 |  4976k| 144.1 |   614M | 109 |1964 | 443 |2173 |1432k| 10 |   4 |   0 | 2.863287e+01 | 1.364607e+02 | 376.59%| unknown
 2610s| 34600 | 34585 |  4994k| 144.2 |   615M | 109 |1964 | 443 |2196 |1437k|  8 |   4 |   0 | 2.863312e+01 | 1.364607e+02 | 376.58%| unknown
 2617s| 34700 | 34685 |  5014k| 144.4 |   617M | 109 |1964 | 443 |1911 |1442k|  9 |   4 |   0 | 2.863312e+01 | 1.364607e+02 | 376.58%| unknown
 2623s| 34800 | 34785 |  5028k| 144.3 |   619M | 109 |1964 | 443 |2059 |1446k|  8 |   4 |   0 | 2.863312e+01 | 1.364607e+02 | 376.58%| unknown
 2629s| 34900 | 34885 |  5046k| 144.5 |   620M | 109 |1964 | 443 |1948 |1450k|  7 |   4 |   0 | 2.863312e+01 | 1.364607e+02 | 376.58%| unknown
 2636s| 35000 | 34985 |  5065k| 144.6 |   623M | 109 |1964 | 443 |2233 |1455k|  6 |   4 |   0 | 2.863312e+01 | 1.364607e+02 | 376.58%| unknown
 2643s| 35100 | 35085 |  5081k| 144.6 |   624M | 109 |1964 | 443 |2305 |1460k|  5 |   4 |   0 | 2.863312e+01 | 1.364607e+02 | 376.58%| unknown
 2649s| 35200 | 35185 |  5097k| 144.7 |   625M | 109 |1964 | 443 |1837 |1464k|  6 |   4 |   0 | 2.867392e+01 | 1.364607e+02 | 375.91%| unknown
 2656s| 35300 | 35285 |  5115k| 144.8 |   627M | 109 |1964 | 443 |2153 |1470k|  5 |   4 |   0 | 2.867392e+01 | 1.364607e+02 | 375.91%| unknown
 2663s| 35400 | 35385 |  5132k| 144.9 |   631M | 109 |1964 | 443 |1970 |1474k|  7 |   4 |   0 | 2.867392e+01 | 1.364607e+02 | 375.91%| unknown
 2670s| 35500 | 35485 |  5148k| 144.9 |   633M | 109 |1964 | 443 |1761 |1479k|  9 |   4 |   0 | 2.868418e+01 | 1.364607e+02 | 375.73%| unknown
 2677s| 35600 | 35585 |  5166k| 145.0 |   635M | 109 |1964 | 443 |1998 |1484k|  5 |   4 |   0 | 2.868418e+01 | 1.364607e+02 | 375.73%| unknown
 2683s| 35700 | 35685 |  5184k| 145.1 |   636M | 109 |1964 | 443 |1849 |1489k|  5 |   4 |   0 | 2.868418e+01 | 1.364607e+02 | 375.73%| unknown
 2689s| 35800 | 35785 |  5202k| 145.2 |   637M | 109 |1964 | 443 |2468 |1493k|  1 |   4 |   0 | 2.868418e+01 | 1.364607e+02 | 375.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2696s| 35900 | 35885 |  5220k| 145.3 |   640M | 109 |1964 | 443 |1979 |1498k|  1 |   4 |   0 | 2.868418e+01 | 1.364607e+02 | 375.73%| unknown
 2702s| 36000 | 35985 |  5237k| 145.4 |   642M | 109 |1964 | 443 |2256 |1503k|  8 |   4 |   0 | 2.870245e+01 | 1.364607e+02 | 375.43%| unknown
 2709s| 36100 | 36085 |  5254k| 145.4 |   642M | 109 |1964 | 443 |2430 |1508k|  6 |   4 |   0 | 2.870245e+01 | 1.364607e+02 | 375.43%| unknown
 2714s| 36200 | 36185 |  5272k| 145.5 |   645M | 109 |1964 | 443 |2312 |1512k|  7 |   4 |   0 | 2.870245e+01 | 1.364607e+02 | 375.43%| unknown
 2721s| 36300 | 36285 |  5291k| 145.6 |   645M | 109 |1964 | 443 |1885 |1517k| 10 |   4 |   0 | 2.870245e+01 | 1.364607e+02 | 375.43%| unknown
 2726s| 36400 | 36385 |  5308k| 145.7 |   647M | 109 |1964 | 443 |1952 |1521k|  7 |   4 |   0 | 2.870245e+01 | 1.364607e+02 | 375.43%| unknown
 2732s| 36500 | 36485 |  5324k| 145.7 |   649M | 109 |1964 | 443 |2208 |1525k| 10 |   4 |   0 | 2.870787e+01 | 1.364607e+02 | 375.34%| unknown
 2738s| 36600 | 36585 |  5343k| 145.8 |   651M | 109 |1964 | 443 |1922 |1530k|  6 |   4 |   0 | 2.870787e+01 | 1.364607e+02 | 375.34%| unknown
 2744s| 36700 | 36685 |  5357k| 145.8 |   653M | 109 |1964 | 443 |2183 |1534k|  5 |   4 |   0 | 2.870787e+01 | 1.364607e+02 | 375.34%| unknown
 2751s| 36800 | 36783 |  5375k| 145.9 |   656M | 109 |1964 | 443 |1964 |1539k|  7 |   4 |   0 | 2.870787e+01 | 1.364607e+02 | 375.34%| unknown
 2758s| 36900 | 36883 |  5395k| 146.1 |   657M | 109 |1964 | 443 |2648 |1544k|  5 |   4 |   0 | 2.870787e+01 | 1.364607e+02 | 375.34%| unknown
 2764s| 37000 | 36983 |  5411k| 146.1 |   659M | 109 |1964 | 443 |2208 |1549k|  6 |   4 |   0 | 2.870787e+01 | 1.364607e+02 | 375.34%| unknown
 2770s| 37100 | 37083 |  5426k| 146.1 |   662M | 109 |1964 | 443 |2178 |1553k| 11 |   4 |   0 | 2.870787e+01 | 1.364607e+02 | 375.34%| unknown
 2776s| 37200 | 37183 |  5442k| 146.2 |   663M | 109 |1964 | 443 |2400 |1558k| 12 |   4 |   0 | 2.870787e+01 | 1.364607e+02 | 375.34%| unknown
 2783s| 37300 | 37283 |  5461k| 146.3 |   663M | 109 |1964 | 443 |2276 |1563k| 10 |   4 |   0 | 2.870787e+01 | 1.364607e+02 | 375.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2790s| 37400 | 37383 |  5478k| 146.3 |   667M | 109 |1964 | 443 |2033 |1568k|  9 |   4 |   0 | 2.873016e+01 | 1.364607e+02 | 374.97%| unknown
 2796s| 37500 | 37483 |  5492k| 146.3 |   668M | 109 |1964 | 443 |2059 |1572k|  9 |   4 |   0 | 2.873016e+01 | 1.364607e+02 | 374.97%| unknown
 2802s| 37600 | 37583 |  5511k| 146.4 |   670M | 109 |1964 | 443 |1754 |1576k|  1 |   4 |   0 | 2.873016e+01 | 1.364607e+02 | 374.97%| unknown
 2808s| 37700 | 37683 |  5527k| 146.5 |   673M | 109 |1964 | 443 |2210 |1581k|  5 |   4 |   0 | 2.873016e+01 | 1.364607e+02 | 374.97%| unknown
 2815s| 37800 | 37783 |  5545k| 146.6 |   675M | 109 |1964 | 443 |1775 |1586k|  5 |   4 |   0 | 2.873016e+01 | 1.364607e+02 | 374.97%| unknown
 2821s| 37900 | 37883 |  5562k| 146.6 |   677M | 109 |1964 | 443 |1929 |1591k|  7 |   4 |   0 | 2.873016e+01 | 1.364607e+02 | 374.97%| unknown
 2828s| 38000 | 37983 |  5579k| 146.7 |   678M | 109 |1964 | 443 |1874 |1596k|  4 |   4 |   0 | 2.873887e+01 | 1.364607e+02 | 374.83%| unknown
 2834s| 38100 | 38083 |  5598k| 146.8 |   679M | 109 |1964 | 443 |2180 |1601k|  8 |   4 |   0 | 2.873887e+01 | 1.364607e+02 | 374.83%| unknown
 2840s| 38200 | 38183 |  5618k| 147.0 |   682M | 109 |1964 | 442 |1776 |1606k|  8 |   4 |   0 | 2.874708e+01 | 1.364607e+02 | 374.69%| unknown
 2846s| 38300 | 38283 |  5634k| 147.0 |   683M | 109 |1964 | 442 |2308 |1610k|  5 |   4 |   0 | 2.874708e+01 | 1.364607e+02 | 374.69%| unknown
 2852s| 38400 | 38383 |  5653k| 147.1 |   684M | 109 |1964 | 442 |2244 |1615k| 12 |   4 |   0 | 2.874708e+01 | 1.364607e+02 | 374.69%| unknown
 2858s| 38500 | 38481 |  5672k| 147.2 |   688M | 109 |1964 | 443 |1992 |1620k|  6 |   5 |   0 | 2.874708e+01 | 1.364607e+02 | 374.69%| unknown
 2864s| 38600 | 38581 |  5687k| 147.2 |   690M | 109 |1964 | 443 |2172 |1624k|  1 |   5 |   0 | 2.874708e+01 | 1.364607e+02 | 374.69%| unknown
 2870s| 38700 | 38681 |  5705k| 147.3 |   693M | 109 |1964 | 443 |2295 |1629k|  5 |   5 |   0 | 2.874708e+01 | 1.364607e+02 | 374.69%| unknown
 2876s| 38800 | 38781 |  5726k| 147.4 |   695M | 109 |1964 | 443 |2071 |1634k|  1 |   5 |   0 | 2.874708e+01 | 1.364607e+02 | 374.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2883s| 38900 | 38881 |  5745k| 147.6 |   697M | 109 |1964 | 443 |2450 |1639k|  1 |   5 |   0 | 2.874708e+01 | 1.364607e+02 | 374.69%| unknown
 2889s| 39000 | 38981 |  5766k| 147.7 |   699M | 109 |1964 | 443 |2383 |1644k|  1 |   5 |   0 | 2.874708e+01 | 1.364607e+02 | 374.69%| unknown
 2895s| 39100 | 39081 |  5783k| 147.8 |   700M | 109 |1964 | 443 |2160 |1648k|  1 |   5 |   0 | 2.874708e+01 | 1.364607e+02 | 374.69%| unknown
 2900s| 39200 | 39181 |  5796k| 147.7 |   702M | 109 |1964 | 443 |1920 |1652k|  6 |   5 |   0 | 2.874708e+01 | 1.364607e+02 | 374.69%| unknown
 2906s| 39300 | 39281 |  5811k| 147.8 |   702M | 109 |1964 | 443 |2319 |1656k|  9 |   5 |   0 | 2.874708e+01 | 1.364607e+02 | 374.69%| unknown
 2914s| 39400 | 39381 |  5828k| 147.8 |   705M | 109 |1964 | 443 |2236 |1661k|  6 |   5 |   0 | 2.874708e+01 | 1.364607e+02 | 374.69%| unknown
 2920s| 39500 | 39481 |  5845k| 147.8 |   708M | 109 |1964 | 443 |2145 |1666k|  8 |   5 |   0 | 2.874708e+01 | 1.364607e+02 | 374.69%| unknown
 2927s| 39600 | 39581 |  5862k| 147.9 |   710M | 109 |1964 | 443 |1742 |1671k|  5 |   5 |   0 | 2.874708e+01 | 1.364607e+02 | 374.69%| unknown
 2934s| 39700 | 39681 |  5881k| 148.0 |   713M | 109 |1964 | 443 |2455 |1676k|  8 |   5 |   0 | 2.874708e+01 | 1.364607e+02 | 374.69%| unknown
