solving instance transportation 15 6 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 444 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 219 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 444 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1255s| 10700 | 10565 | 11803k|1102.6 |   848M |  35 |1800 | 537 |3066 |2142k|  2 |  90 |2826 |-2.935781e+02 | 4.928075e+02 |    Inf |   0.36%
 1265s| 10800 | 10659 | 11913k|1102.6 |   851M |  35 |1800 | 540 |3143 |2159k|  6 |  93 |2832 |-2.935591e+02 | 4.928075e+02 |    Inf |   0.36%
 1277s| 10900 | 10759 | 12045k|1104.6 |   856M |  35 |1800 | 539 |3616 |2179k|  4 |  93 |2836 |-2.935591e+02 | 4.928075e+02 |    Inf |   0.36%
 1286s| 11000 | 10855 | 12151k|1104.2 |   862M |  35 |1800 | 539 |3769 |2196k|  3 |  93 |2856 |-2.935591e+02 | 4.928075e+02 |    Inf |   0.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1297s| 11100 | 10955 | 12270k|1105.0 |   869M |  35 |1800 | 538 |2815 |2217k|  3 |  93 |2885 |-2.935563e+02 | 4.928075e+02 |    Inf |   0.36%
 1308s| 11200 | 11055 | 12400k|1106.7 |   876M |  35 |1800 | 538 |2874 |2236k|  2 |  93 |2905 |-2.935563e+02 | 4.928075e+02 |    Inf |   0.36%
 1319s| 11300 | 11151 | 12520k|1107.5 |   882M |  35 |1800 | 538 |3585 |2257k|  4 |  93 |2929 |-2.935471e+02 | 4.928075e+02 |    Inf |   0.36%
 1331s| 11400 | 11251 | 12643k|1108.6 |   887M |  35 |1800 | 540 |3727 |2277k|  5 |  95 |2957 |-2.935471e+02 | 4.928075e+02 |    Inf |   0.36%
 1340s| 11500 | 11351 | 12745k|1107.8 |   892M |  35 |1800 | 540 |3227 |2297k|  9 |  95 |2973 |-2.935381e+02 | 4.928075e+02 |    Inf |   0.36%
 1350s| 11600 | 11449 | 12862k|1108.4 |   896M |  35 |1800 | 542 |2978 |2316k|  2 |  97 |2989 |-2.935381e+02 | 4.928075e+02 |    Inf |   0.36%
 1360s| 11700 | 11547 | 12971k|1108.2 |   905M |  35 |1800 | 544 |3225 |2335k|  3 |  99 |3006 |-2.935342e+02 | 4.928075e+02 |    Inf |   0.36%
 1371s| 11800 | 11645 | 13091k|1109.1 |   910M |  35 |1800 | 544 |3243 |2354k|  2 |  99 |3016 |-2.935342e+02 | 4.928075e+02 |    Inf |   0.36%
 1380s| 11900 | 11743 | 13197k|1108.6 |   916M |  35 |1800 | 543 |3909 |2374k|  3 |  99 |3031 |-2.935342e+02 | 4.928075e+02 |    Inf |   0.36%
 1390s| 12000 | 11841 | 13312k|1108.9 |   922M |  35 |1800 | 543 |2951 |2394k|  9 |  99 |3045 |-2.935087e+02 | 4.928075e+02 |    Inf |   0.36%
 1400s| 12100 | 11935 | 13421k|1108.8 |   927M |  35 |1800 | 544 |2920 |2412k|  3 | 101 |3056 |-2.935087e+02 | 4.928075e+02 |    Inf |   0.36%
 1408s| 12200 | 12031 | 13519k|1107.8 |   931M |  35 |1800 | 544 |2835 |2431k|  2 | 101 |3076 |-2.935087e+02 | 4.928075e+02 |    Inf |   0.36%
 1419s| 12300 | 12129 | 13632k|1107.9 |   945M |  35 |1800 | 544 |2984 |2450k|  2 | 101 |3100 |-2.934664e+02 | 4.928075e+02 |    Inf |   0.36%
 1428s| 12400 | 12227 | 13729k|1106.8 |   951M |  35 |1800 | 547 |3563 |2468k|  2 | 104 |3119 |-2.934664e+02 | 4.928075e+02 |    Inf |   0.36%
 1436s| 12500 | 12325 | 13830k|1106.0 |   957M |  35 |1800 | 547 |2185 |2485k|  2 | 104 |3132 |-2.934509e+02 | 4.928075e+02 |    Inf |   0.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1445s| 12600 | 12423 | 13930k|1105.2 |   964M |  35 |1800 | 547 |2680 |2504k|  2 | 104 |3138 |-2.934509e+02 | 4.928075e+02 |    Inf |   0.36%
 1456s| 12700 | 12521 | 14045k|1105.6 |   969M |  35 |1800 | 547 |2963 |2525k|  2 | 104 |3148 |-2.934509e+02 | 4.928075e+02 |    Inf |   0.37%
 1465s| 12800 | 12619 | 14158k|1105.7 |   974M |  35 |1800 | 547 |3313 |2543k|  2 | 104 |3155 |-2.934429e+02 | 4.928075e+02 |    Inf |   0.37%
 1475s| 12900 | 12719 | 14274k|1106.2 |   979M |  35 |1800 | 547 |3721 |2564k|  6 | 104 |3166 |-2.934429e+02 | 4.928075e+02 |    Inf |   0.37%
 1484s| 13000 | 12817 | 14368k|1104.8 |   986M |  35 |1800 | 551 |3737 |2581k|  2 | 108 |3169 |-2.934323e+02 | 4.928075e+02 |    Inf |   0.37%
 1495s| 13100 | 12913 | 14481k|1105.0 |   990M |  35 |1800 | 554 |2888 |2598k|  3 | 112 |3187 |-2.934163e+02 | 4.928075e+02 |    Inf |   0.37%
 1505s| 13200 | 13007 | 14591k|1105.1 |   994M |  35 |1800 | 554 |2896 |2617k|  4 | 112 |3204 |-2.934163e+02 | 4.928075e+02 |    Inf |   0.37%
 1516s| 13300 | 13105 | 14711k|1105.7 |  1001M |  35 |1800 | 555 |3010 |2636k|  2 | 114 |3226 |-2.934064e+02 | 4.928075e+02 |    Inf |   0.37%
 1526s| 13400 | 13203 | 14829k|1106.3 |  1007M |  35 |1800 | 555 |3415 |2655k|  2 | 114 |3247 |-2.933598e+02 | 4.928075e+02 |    Inf |   0.37%
 1535s| 13500 | 13297 | 14934k|1105.9 |  1012M |  35 |1800 | 555 |3561 |2674k|  3 | 114 |3261 |-2.933598e+02 | 4.928075e+02 |    Inf |   0.37%
 1543s| 13600 | 13391 | 15024k|1104.3 |  1019M |  35 |1800 | 555 |3711 |2691k|  5 | 114 |3267 |-2.933598e+02 | 4.928075e+02 |    Inf |   0.37%
 1551s| 13700 | 13491 | 15112k|1102.7 |  1025M |  35 |1800 | 555 |2833 |2707k|  7 | 114 |3275 |-2.933424e+02 | 4.928075e+02 |    Inf |   0.37%
 1560s| 13800 | 13591 | 15217k|1102.4 |  1030M |  35 |1800 | 554 |2973 |2727k|  2 | 114 |3288 |-2.933424e+02 | 4.928075e+02 |    Inf |   0.37%
 1569s| 13900 | 13691 | 15328k|1102.4 |  1035M |  35 |1800 | 554 |3294 |2744k|  2 | 114 |3291 |-2.932887e+02 | 4.928075e+02 |    Inf |   0.37%
 1581s| 14000 | 13787 | 15459k|1103.8 |  1040M |  37 |1800 | 554 |3454 |2764k|  5 | 114 |3296 |-2.931773e+02 | 4.928075e+02 |    Inf |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1591s| 14100 | 13887 | 15572k|1104.1 |  1045M |  37 |1800 | 553 |3391 |2783k|  3 | 114 |3305 |-2.931773e+02 | 4.928075e+02 |    Inf |   0.37%
 1600s| 14200 | 13987 | 15673k|1103.4 |  1051M |  37 |1800 | 553 |3702 |2802k|  5 | 114 |3314 |-2.931773e+02 | 4.928075e+02 |    Inf |   0.37%
 1608s| 14300 | 14087 | 15774k|1102.8 |  1056M |  41 |1800 | 553 |3487 |2818k|  2 | 114 |3330 |-2.931773e+02 | 4.928075e+02 |    Inf |   0.37%
 1617s| 14400 | 14187 | 15872k|1101.9 |  1062M |  43 |1800 | 552 |3653 |2836k|  2 | 114 |3338 |-2.931726e+02 | 4.928075e+02 |    Inf |   0.37%
 1627s| 14500 | 14285 | 15981k|1101.8 |  1074M |  43 |1800 | 552 |2853 |2852k|  2 | 114 |3343 |-2.931726e+02 | 4.928075e+02 |    Inf |   0.37%
 1636s| 14600 | 14383 | 16083k|1101.3 |  1081M |  43 |1800 | 551 |3046 |2870k|  2 | 114 |3348 |-2.931726e+02 | 4.928075e+02 |    Inf |   0.37%
 1645s| 14700 | 14479 | 16184k|1100.7 |  1087M |  43 |1800 | 551 |3841 |2888k| 11 | 114 |3360 |-2.931726e+02 | 4.928075e+02 |    Inf |   0.38%
 1654s| 14800 | 14575 | 16288k|1100.2 |  1091M |  43 |1800 | 552 |2462 |2905k|  2 | 116 |3370 |-2.931130e+02 | 4.928075e+02 |    Inf |   0.38%
 1665s| 14900 | 14673 | 16408k|1100.9 |  1099M |  43 |1800 | 552 |2966 |2924k|  3 | 116 |3379 |-2.931130e+02 | 4.928075e+02 |    Inf |   0.39%
 1674s| 15000 | 14771 | 16507k|1100.1 |  1106M |  43 |1800 | 552 |3072 |2942k|  2 | 116 |3397 |-2.931130e+02 | 4.928075e+02 |    Inf |   0.39%
 1684s| 15100 | 14871 | 16623k|1100.5 |  1122M |  43 |1800 | 552 |4022 |2961k|  2 | 116 |3418 |-2.931130e+02 | 4.928075e+02 |    Inf |   0.39%
 1695s| 15200 | 14971 | 16746k|1101.4 |  1129M |  43 |1800 | 552 |3069 |2982k|  4 | 116 |3435 |-2.930866e+02 | 4.928075e+02 |    Inf |   0.39%
 1706s| 15300 | 15069 | 16871k|1102.4 |  1136M |  43 |1800 | 551 |3357 |3002k|  2 | 116 |3442 |-2.930614e+02 | 4.928075e+02 |    Inf |   0.39%
 1715s| 15400 | 15165 | 16980k|1102.3 |  1140M |  43 |1800 | 551 |4194 |3020k|  9 | 116 |3455 |-2.930506e+02 | 4.928075e+02 |    Inf |   0.39%
 1725s| 15500 | 15265 | 17091k|1102.3 |  1148M |  43 |1800 | 549 |2872 |3039k|  6 | 116 |3470 |-2.930506e+02 | 4.928075e+02 |    Inf |   0.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1735s| 15600 | 15365 | 17207k|1102.7 |  1153M |  43 |1800 | 548 |3320 |3058k|  4 | 116 |3476 |-2.930506e+02 | 4.928075e+02 |    Inf |   0.39%
 1745s| 15700 | 15463 | 17331k|1103.6 |  1160M |  43 |1800 | 548 |4274 |3076k| 11 | 116 |3480 |-2.930037e+02 | 4.928075e+02 |    Inf |   0.39%
 1757s| 15800 | 15563 | 17455k|1104.4 |  1167M |  43 |1800 | 548 |2647 |3095k|  2 | 116 |3490 |-2.930037e+02 | 4.928075e+02 |    Inf |   0.39%
 1767s| 15900 | 15661 | 17565k|1104.4 |  1172M |  43 |1800 | 550 |3257 |3113k|  2 | 118 |3506 |-2.930037e+02 | 4.928075e+02 |    Inf |   0.39%
 1778s| 16000 | 15759 | 17678k|1104.6 |  1179M |  43 |1800 | 549 |3538 |3132k|  2 | 118 |3527 |-2.930037e+02 | 4.928075e+02 |    Inf |   0.39%
 1787s| 16100 | 15859 | 17788k|1104.6 |  1184M |  43 |1800 | 548 |2554 |3152k|  2 | 118 |3542 |-2.930037e+02 | 4.928075e+02 |    Inf |   0.39%
 1797s| 16200 | 15957 | 17895k|1104.4 |  1189M |  43 |1800 | 548 |3084 |3171k|  2 | 118 |3555 |-2.929970e+02 | 4.928075e+02 |    Inf |   0.39%
 1805s| 16300 | 16057 | 17990k|1103.4 |  1195M |  43 |1800 | 548 |3683 |3188k|  2 | 118 |3565 |-2.929970e+02 | 4.928075e+02 |    Inf |   0.39%
 1817s| 16400 | 16155 | 18109k|1103.9 |  1201M |  43 |1800 | 548 |2994 |3206k| 10 | 118 |3571 |-2.929970e+02 | 4.928075e+02 |    Inf |   0.39%
 1828s| 16500 | 16251 | 18218k|1103.9 |  1207M |  43 |1800 | 550 |3180 |3224k|  3 | 120 |3577 |-2.929970e+02 | 4.928075e+02 |    Inf |   0.39%
 1838s| 16600 | 16349 | 18335k|1104.3 |  1212M |  43 |1800 | 550 |3597 |3241k|  2 | 120 |3584 |-2.929930e+02 | 4.928075e+02 |    Inf |   0.39%
 1847s| 16700 | 16449 | 18445k|1104.2 |  1220M |  43 |1800 | 550 |4216 |3261k|  4 | 120 |3590 |-2.929930e+02 | 4.928075e+02 |    Inf |   0.39%
 1857s| 16800 | 16545 | 18554k|1104.1 |  1224M |  43 |1800 | 550 |2761 |3279k|  2 | 120 |3601 |-2.929615e+02 | 4.928075e+02 |    Inf |   0.39%
 1868s| 16900 | 16645 | 18686k|1105.4 |  1229M |  43 |1800 | 550 |3695 |3301k|  2 | 120 |3621 |-2.929519e+02 | 4.928075e+02 |    Inf |   0.39%
 1879s| 17000 | 16745 | 18802k|1105.7 |  1235M |  43 |1800 | 550 |4065 |3319k|  3 | 120 |3644 |-2.929519e+02 | 4.928075e+02 |    Inf |   0.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1888s| 17100 | 16845 | 18901k|1105.0 |  1240M |  43 |1800 | 550 |2988 |3337k|  2 | 120 |3661 |-2.929398e+02 | 4.928075e+02 |    Inf |   0.39%
 1897s| 17200 | 16945 | 19007k|1104.8 |  1244M |  43 |1800 | 549 |3470 |3355k|  6 | 120 |3678 |-2.929398e+02 | 4.928075e+02 |    Inf |   0.39%
 1908s| 17300 | 17045 | 19127k|1105.3 |  1259M |  43 |1800 | 549 |4229 |3374k|  6 | 120 |3693 |-2.929398e+02 | 4.928075e+02 |    Inf |   0.39%
 1919s| 17400 | 17145 | 19256k|1106.4 |  1264M |  43 |1800 | 549 |3142 |3394k|  2 | 120 |3703 |-2.929367e+02 | 4.928075e+02 |    Inf |   0.39%
 1930s| 17500 | 17239 | 19388k|1107.6 |  1271M |  43 |1800 | 549 |3711 |3415k|  4 | 120 |3717 |-2.929132e+02 | 4.928075e+02 |    Inf |   0.39%
 1942s| 17600 | 17337 | 19523k|1109.0 |  1278M |  43 |1800 | 551 |3986 |3436k|  2 | 122 |3727 |-2.929046e+02 | 4.928075e+02 |    Inf |   0.39%
 1953s| 17700 | 17435 | 19649k|1109.8 |  1284M |  43 |1800 | 551 |2961 |3456k|  7 | 122 |3733 |-2.929046e+02 | 4.928075e+02 |    Inf |   0.39%
 1964s| 17800 | 17535 | 19772k|1110.5 |  1288M |  43 |1800 | 551 |3619 |3476k|  2 | 122 |3737 |-2.929046e+02 | 4.928075e+02 |    Inf |   0.39%
 1974s| 17900 | 17633 | 19890k|1110.9 |  1297M |  43 |1800 | 552 |4047 |3494k|  2 | 124 |3741 |-2.929022e+02 | 4.928075e+02 |    Inf |   0.39%
 1984s| 18000 | 17733 | 20001k|1110.9 |  1302M |  43 |1800 | 552 |3160 |3513k|  4 | 124 |3758 |-2.929022e+02 | 4.928075e+02 |    Inf |   0.39%
 1998s| 18100 | 17829 | 20127k|1111.7 |  1321M |  43 |1800 | 554 |3748 |3531k|  7 | 126 |3770 |-2.929022e+02 | 4.928075e+02 |    Inf |   0.39%
 2009s| 18200 | 17929 | 20241k|1111.9 |  1325M |  43 |1800 | 554 |3776 |3549k|  2 | 126 |3791 |-2.929022e+02 | 4.928075e+02 |    Inf |   0.39%
 2019s| 18300 | 18027 | 20359k|1112.3 |  1332M |  43 |1800 | 554 |2816 |3568k|  2 | 126 |3804 |-2.929014e+02 | 4.928075e+02 |    Inf |   0.39%
 2029s| 18400 | 18125 | 20471k|1112.3 |  1337M |  43 |1800 | 554 |3576 |3586k|  6 | 126 |3815 |-2.928994e+02 | 4.928075e+02 |    Inf |   0.39%
 2041s| 18500 | 18221 | 20609k|1113.8 |  1343M |  43 |1800 | 554 |3754 |3607k|  2 | 126 |3833 |-2.928994e+02 | 4.928075e+02 |    Inf |   0.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2051s| 18600 | 18321 | 20724k|1113.9 |  1349M |  43 |1800 | 554 |2496 |3627k|  2 | 126 |3844 |-2.928936e+02 | 4.928075e+02 |    Inf |   0.39%
 2061s| 18700 | 18415 | 20836k|1114.0 |  1354M |  43 |1800 | 554 |3239 |3645k|  5 | 126 |3856 |-2.928862e+02 | 4.928075e+02 |    Inf |   0.40%
 2073s| 18800 | 18515 | 20957k|1114.5 |  1362M |  43 |1800 | 553 |3654 |3663k|  3 | 126 |3871 |-2.928778e+02 | 4.928075e+02 |    Inf |   0.40%
 2082s| 18900 | 18613 | 21062k|1114.1 |  1366M |  43 |1800 | 552 |3888 |3680k|  2 | 126 |3878 |-2.928745e+02 | 4.928075e+02 |    Inf |   0.40%
 2091s| 19000 | 18711 | 21169k|1113.9 |  1370M |  43 |1800 | 551 |2977 |3699k|  3 | 126 |3885 |-2.928702e+02 | 4.928075e+02 |    Inf |   0.40%
 2102s| 19100 | 18809 | 21294k|1114.6 |  1376M |  43 |1800 | 551 |3435 |3718k|  2 | 126 |3897 |-2.928702e+02 | 4.928075e+02 |    Inf |   0.40%
 2112s| 19200 | 18909 | 21411k|1114.9 |  1385M |  43 |1800 | 550 |4009 |3738k|  6 | 126 |3908 |-2.928655e+02 | 4.928075e+02 |    Inf |   0.40%
 2123s| 19300 | 19009 | 21526k|1115.1 |  1389M |  43 |1800 | 550 |3424 |3757k|  9 | 126 |3928 |-2.928655e+02 | 4.928075e+02 |    Inf |   0.40%
 2131s| 19400 | 19109 | 21625k|1114.5 |  1395M |  43 |1800 | 549 |3489 |3775k|  4 | 126 |3943 |-2.928655e+02 | 4.928075e+02 |    Inf |   0.40%
 2143s| 19500 | 19207 | 21752k|1115.2 |  1400M |  43 |1800 | 551 |3905 |3793k|  4 | 128 |3971 |-2.928474e+02 | 4.928075e+02 |    Inf |   0.40%
 2153s| 19600 | 19305 | 21857k|1114.9 |  1405M |  43 |1800 | 552 |2816 |3809k|  2 | 129 |3992 |-2.928453e+02 | 4.928075e+02 |    Inf |   0.40%
 2164s| 19700 | 19401 | 21977k|1115.3 |  1410M |  43 |1800 | 552 |3384 |3829k|  3 | 129 |4003 |-2.928433e+02 | 4.928075e+02 |    Inf |   0.40%
 2173s| 19800 | 19499 | 22089k|1115.3 |  1417M |  43 |1800 | 550 |3758 |3848k|  3 | 129 |4009 |-2.928381e+02 | 4.928075e+02 |    Inf |   0.40%
 2183s| 19900 | 19595 | 22202k|1115.4 |  1422M |  43 |1800 | 548 |4319 |3866k|  2 | 129 |4027 |-2.928350e+02 | 4.928075e+02 |    Inf |   0.40%
 2194s| 20000 | 19695 | 22325k|1116.0 |  1428M |  43 |1800 | 547 |3280 |3887k|  7 | 129 |4033 |-2.928277e+02 | 4.928075e+02 |    Inf |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2204s| 20100 | 19793 | 22443k|1116.3 |  1432M |  43 |1800 | 548 |4035 |3905k| 11 | 131 |4046 |-2.928277e+02 | 4.928075e+02 |    Inf |   0.40%
 2214s| 20200 | 19891 | 22555k|1116.4 |  1437M |  43 |1800 | 548 |4391 |3924k|  2 | 131 |4051 |-2.928225e+02 | 4.928075e+02 |    Inf |   0.40%
 2225s| 20300 | 19991 | 22677k|1116.9 |  1444M |  43 |1800 | 550 |3295 |3942k|  3 | 133 |4074 |-2.928131e+02 | 4.928075e+02 |    Inf |   0.40%
 2235s| 20400 | 20091 | 22789k|1116.9 |  1451M |  43 |1800 | 550 |3911 |3960k|  7 | 133 |4089 |-2.928131e+02 | 4.928075e+02 |    Inf |   0.40%
 2247s| 20500 | 20191 | 22918k|1117.7 |  1456M |  43 |1800 | 550 |4356 |3980k|  3 | 133 |4095 |-2.928131e+02 | 4.928075e+02 |    Inf |   0.40%
 2257s| 20600 | 20289 | 23031k|1117.8 |  1462M |  43 |1800 | 549 |2582 |3999k|  2 | 133 |4107 |-2.927896e+02 | 4.928075e+02 |    Inf |   0.40%
 2267s| 20700 | 20387 | 23139k|1117.6 |  1468M |  43 |1800 | 549 |3775 |4018k|  8 | 133 |4125 |-2.927875e+02 | 4.928075e+02 |    Inf |   0.40%
 2277s| 20800 | 20487 | 23246k|1117.4 |  1475M |  43 |1800 | 549 |4443 |4035k|  7 | 133 |4145 |-2.927875e+02 | 4.928075e+02 |    Inf |   0.40%
 2286s| 20900 | 20587 | 23347k|1116.9 |  1481M |  43 |1800 | 549 |3137 |4053k|  2 | 133 |4154 |-2.927816e+02 | 4.928075e+02 |    Inf |   0.40%
 2297s| 21000 | 20683 | 23469k|1117.4 |  1497M |  45 |1800 | 548 |3893 |4073k| 11 | 133 |4164 |-2.927816e+02 | 4.928075e+02 |    Inf |   0.40%
 2309s| 21100 | 20779 | 23594k|1118.0 |  1505M |  45 |1800 | 545 |3249 |4092k|  2 | 133 |4175 |-2.927816e+02 | 4.928075e+02 |    Inf |   0.40%
 2319s| 21200 | 20877 | 23720k|1118.6 |  1509M |  45 |1800 | 545 |3434 |4111k|  4 | 133 |4182 |-2.927602e+02 | 4.928075e+02 |    Inf |   0.40%
 2332s| 21300 | 20975 | 23853k|1119.7 |  1516M |  45 |1800 | 547 |4053 |4132k|  5 | 135 |4197 |-2.927602e+02 | 4.928075e+02 |    Inf |   0.40%
 2342s| 21400 | 21073 | 23969k|1119.8 |  1522M |  45 |1800 | 546 |4278 |4150k|  3 | 135 |4205 |-2.927602e+02 | 4.928075e+02 |    Inf |   0.40%
 2350s| 21500 | 21171 | 24055k|1118.6 |  1528M |  45 |1800 | 548 |3749 |4166k|  2 | 137 |4214 |-2.927602e+02 | 4.928075e+02 |    Inf |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2360s| 21600 | 21269 | 24175k|1119.0 |  1536M |  45 |1800 | 548 |2419 |4185k|  2 | 137 |4223 |-2.927516e+02 | 4.928075e+02 |    Inf |   0.40%
 2370s| 21700 | 21365 | 24286k|1118.9 |  1544M |  45 |1800 | 548 |2970 |4203k|  7 | 137 |4229 |-2.927516e+02 | 4.928075e+02 |    Inf |   0.41%
 2381s| 21800 | 21465 | 24395k|1118.8 |  1548M |  45 |1800 | 547 |3252 |4221k|  6 | 137 |4250 |-2.927516e+02 | 4.928075e+02 |    Inf |   0.41%
 2390s| 21900 | 21565 | 24509k|1118.9 |  1554M |  45 |1800 | 547 |2930 |4240k|  2 | 137 |4259 |-2.927463e+02 | 4.928075e+02 |    Inf |   0.41%
 2401s| 22000 | 21665 | 24615k|1118.7 |  1573M |  45 |1800 | 547 |3482 |4257k|  3 | 137 |4276 |-2.927380e+02 | 4.928075e+02 |    Inf |   0.41%
 2411s| 22100 | 21761 | 24730k|1118.8 |  1579M |  45 |1800 | 547 |3566 |4276k|  2 | 137 |4292 |-2.927380e+02 | 4.928075e+02 |    Inf |   0.41%
 2419s| 22200 | 21861 | 24825k|1118.1 |  1583M |  45 |1800 | 549 |3659 |4292k|  2 | 139 |4301 |-2.927323e+02 | 4.928075e+02 |    Inf |   0.41%
 2429s| 22300 | 21961 | 24941k|1118.2 |  1589M |  45 |1800 | 549 |2514 |4310k|  2 | 139 |4313 |-2.927256e+02 | 4.928075e+02 |    Inf |   0.41%
 2437s| 22400 | 22059 | 25031k|1117.2 |  1594M |  45 |1800 | 549 |2589 |4327k|  2 | 139 |4320 |-2.927256e+02 | 4.928075e+02 |    Inf |   0.41%
 2445s| 22500 | 22159 | 25125k|1116.4 |  1599M |  45 |1800 | 550 |2964 |4344k|  3 | 141 |4328 |-2.927256e+02 | 4.928075e+02 |    Inf |   0.41%
 2454s| 22600 | 22259 | 25232k|1116.2 |  1606M |  45 |1800 | 550 |3502 |4363k|  4 | 141 |4337 |-2.927241e+02 | 4.928075e+02 |    Inf |   0.41%
 2463s| 22700 | 22359 | 25333k|1115.8 |  1611M |  45 |1800 | 550 |3274 |4381k|  2 | 141 |4344 |-2.927136e+02 | 4.928075e+02 |    Inf |   0.41%
 2473s| 22800 | 22457 | 25441k|1115.6 |  1618M |  45 |1800 | 550 |3588 |4399k|  3 | 141 |4353 |-2.927136e+02 | 4.928075e+02 |    Inf |   0.41%
 2483s| 22900 | 22555 | 25538k|1115.0 |  1622M |  45 |1800 | 550 |3878 |4416k|  6 | 141 |4371 |-2.927098e+02 | 4.928075e+02 |    Inf |   0.41%
 2495s| 23000 | 22655 | 25648k|1114.9 |  1627M |  45 |1800 | 552 |4166 |4435k|  4 | 144 |4381 |-2.927098e+02 | 4.928075e+02 |    Inf |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2504s| 23100 | 22749 | 25760k|1114.9 |  1631M |  45 |1800 | 552 |2225 |4454k|  2 | 144 |4384 |-2.927046e+02 | 4.928075e+02 |    Inf |   0.41%
 2514s| 23200 | 22847 | 25875k|1115.1 |  1636M |  45 |1800 | 552 |2549 |4472k|  3 | 144 |4390 |-2.927046e+02 | 4.928075e+02 |    Inf |   0.41%
 2523s| 23300 | 22945 | 25979k|1114.8 |  1640M |  45 |1800 | 551 |2730 |4490k|  2 | 144 |4394 |-2.926947e+02 | 4.928075e+02 |    Inf |   0.41%
 2534s| 23400 | 23045 | 26085k|1114.6 |  1648M |  45 |1800 | 554 |3166 |4508k|  2 | 147 |4410 |-2.926947e+02 | 4.928075e+02 |    Inf |   0.41%
 2545s| 23500 | 23145 | 26207k|1115.0 |  1652M |  45 |1800 | 554 |3486 |4528k|  2 | 147 |4429 |-2.926947e+02 | 4.928075e+02 |    Inf |   0.41%
 2553s| 23600 | 23237 | 26302k|1114.3 |  1656M |  45 |1800 | 554 |3468 |4544k|  2 | 147 |4440 |-2.926947e+02 | 4.928075e+02 |    Inf |   0.41%
 2564s| 23700 | 23335 | 26420k|1114.6 |  1663M |  45 |1800 | 554 |4257 |4563k| 11 | 147 |4450 |-2.926947e+02 | 4.928075e+02 |    Inf |   0.41%
 2572s| 23800 | 23433 | 26515k|1113.9 |  1667M |  45 |1800 | 554 |4065 |4579k|  2 | 147 |4469 |-2.926704e+02 | 4.928075e+02 |    Inf |   0.41%
 2581s| 23900 | 23533 | 26617k|1113.5 |  1672M |  45 |1800 | 554 |2483 |4595k|  4 | 147 |4471 |-2.926704e+02 | 4.928075e+02 |    Inf |   0.41%
 2590s| 24000 | 23633 | 26730k|1113.6 |  1677M |  45 |1800 | 554 |2829 |4615k|  4 | 147 |4475 |-2.926704e+02 | 4.928075e+02 |    Inf |   0.41%
