2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  391s| 12000 |  5981 |  3777k| 314.6 |   269M | 133 | 900 | 255 |1578 | 598k|  6 |   0 |   0 | 1.162828e+02 | 1.947751e+02 |  67.50%| unknown
  394s| 12100 |  6025 |  3809k| 314.7 |   269M | 133 | 900 | 255 |1400 | 603k|  0 |   0 |   0 | 1.162886e+02 | 1.947751e+02 |  67.49%| unknown
  397s| 12200 |  6067 |  3841k| 314.7 |   273M | 133 | 900 | 255 |1353 | 608k|  0 |   0 |   0 | 1.163529e+02 | 1.947751e+02 |  67.40%| unknown
  411s| 12300 |  6109 |  3871k| 314.6 |   273M | 133 | 900 | 255 |1297 | 612k|  5 |   0 |   0 | 1.164022e+02 | 1.947751e+02 |  67.33%| unknown
  414s| 12400 |  6153 |  3901k| 314.5 |   277M | 133 | 900 | 255 |1519 | 617k|  4 |   0 |   0 | 1.164400e+02 | 1.947751e+02 |  67.28%| unknown
  416s| 12500 |  6197 |  3935k| 314.7 |   279M | 133 | 900 | 255 |1562 | 621k|  7 |   0 |   0 | 1.164752e+02 | 1.947751e+02 |  67.22%| unknown
  419s| 12600 |  6231 |  3963k| 314.4 |   280M | 133 | 900 | 255 |1517 | 625k|  6 |   0 |   0 | 1.164950e+02 | 1.947751e+02 |  67.20%| unknown
  421s| 12700 |  6271 |  3993k| 314.3 |   281M | 133 | 900 | 255 |1369 | 629k|  6 |   0 |   0 | 1.166109e+02 | 1.947751e+02 |  67.03%| unknown
  423s| 12800 |  6305 |  4020k| 314.0 |   285M | 133 | 900 | 255 |1461 | 633k|  0 |   0 |   0 | 1.166201e+02 | 1.947751e+02 |  67.02%| unknown
  426s| 12900 |  6349 |  4049k| 313.8 |   286M | 133 | 900 | 255 |1280 | 638k|  6 |   0 |   0 | 1.166201e+02 | 1.947751e+02 |  67.02%| unknown
  429s| 13000 |  6399 |  4081k| 313.8 |   288M | 133 | 900 | 255 |1452 | 642k|  5 |   0 |   0 | 1.166201e+02 | 1.947751e+02 |  67.02%| unknown
  432s| 13100 |  6439 |  4112k| 313.8 |   290M | 133 | 900 | 255 |1381 | 647k|  0 |   0 |   0 | 1.168041e+02 | 1.947751e+02 |  66.75%| unknown
  434s| 13200 |  6469 |  4138k| 313.4 |   291M | 133 | 900 | 255 |1169 | 651k|  6 |   0 |   0 | 1.168520e+02 | 1.947751e+02 |  66.69%| unknown
  449s| 13300 |  6513 |  4169k| 313.3 |   294M | 133 | 900 | 255 |1047 | 656k|  5 |   0 |   0 | 1.168859e+02 | 1.947751e+02 |  66.64%| unknown
  452s| 13400 |  6555 |  4201k| 313.4 |   295M | 133 | 900 | 255 |1299 | 660k|  5 |   0 |   0 | 1.169229e+02 | 1.947751e+02 |  66.58%|  20.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  455s| 13500 |  6597 |  4231k| 313.3 |   298M | 133 | 900 | 255 |1473 | 665k|  0 |   0 |   0 | 1.169338e+02 | 1.947751e+02 |  66.57%|  20.06%
  458s| 13600 |  6643 |  4264k| 313.4 |   299M | 133 | 900 | 255 |1256 | 670k|  3 |   0 |   0 | 1.169799e+02 | 1.947751e+02 |  66.50%|  20.10%
  460s| 13700 |  6689 |  4297k| 313.5 |   302M | 133 | 900 | 255 |1099 | 675k|  6 |   0 |   0 | 1.170416e+02 | 1.947751e+02 |  66.42%|  20.13%
  462s| 13800 |  6727 |  4325k| 313.3 |   303M | 134 | 900 | 255 |1567 | 678k|  6 |   0 |   0 | 1.171049e+02 | 1.947751e+02 |  66.33%|  20.16%
  465s| 13900 |  6763 |  4353k| 313.1 |   304M | 134 | 900 | 255 |1415 | 682k|  0 |   0 |   0 | 1.171434e+02 | 1.947751e+02 |  66.27%|  20.18%
  470s| 14000 |  6795 |  4378k| 312.6 |   305M | 134 | 900 | 255 |1567 | 685k|  4 |   0 |   0 | 1.171880e+02 | 1.947751e+02 |  66.21%|  20.21%
  473s| 14100 |  6841 |  4408k| 312.5 |   306M | 134 | 900 | 255 |1391 | 690k|  0 |   0 |   0 | 1.172221e+02 | 1.947751e+02 |  66.16%|  20.22%
  475s| 14200 |  6879 |  4433k| 312.1 |   308M | 134 | 900 | 255 |1564 | 694k|  6 |   0 |   0 | 1.172406e+02 | 1.947751e+02 |  66.13%|  20.24%
  478s| 14300 |  6925 |  4464k| 312.1 |   311M | 134 | 900 | 255 |1365 | 698k|  5 |   0 |   0 | 1.173130e+02 | 1.947751e+02 |  66.03%|  20.29%
  481s| 14400 |  6967 |  4492k| 311.8 |   314M | 134 | 900 | 255 |1198 | 703k|  5 |   0 |   0 | 1.173238e+02 | 1.947751e+02 |  66.01%|  20.30%
  484s| 14500 |  7001 |  4519k| 311.6 |   316M | 134 | 900 | 255 |1477 | 707k|  4 |   0 |   0 | 1.174022e+02 | 1.947751e+02 |  65.90%|  20.34%
  488s| 14600 |  7045 |  4554k| 311.8 |   318M | 134 | 900 | 255 |1553 | 712k|  2 |   0 |   0 | 1.174422e+02 | 1.947751e+02 |  65.85%|  20.36%
  490s| 14700 |  7085 |  4584k| 311.8 |   319M | 134 | 900 | 255 |1291 | 716k|  5 |   0 |   0 | 1.174832e+02 | 1.947751e+02 |  65.79%|  20.39%
  493s| 14800 |  7123 |  4614k| 311.6 |   320M | 134 | 900 | 255 |1563 | 720k|  5 |   0 |   0 | 1.175342e+02 | 1.947751e+02 |  65.72%|  20.41%
  496s| 14900 |  7153 |  4640k| 311.3 |   321M | 134 | 900 | 255 |1608 | 724k|  1 |   0 |   0 | 1.175514e+02 | 1.947751e+02 |  65.69%|  20.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  499s| 15000 |  7195 |  4669k| 311.2 |   322M | 134 | 900 | 255 |1238 | 728k|  0 |   0 |   0 | 1.175947e+02 | 1.947751e+02 |  65.63%|  20.45%
  501s| 15100 |  7229 |  4695k| 310.9 |   327M | 134 | 900 | 255 |1645 | 732k|  6 |   0 |   0 | 1.176057e+02 | 1.947751e+02 |  65.62%|  20.45%
  507s| 15200 |  7269 |  4724k| 310.7 |   330M | 134 | 900 | 255 |1456 | 736k|  4 |   0 |   0 | 1.176395e+02 | 1.947751e+02 |  65.57%|  20.48%
  510s| 15300 |  7315 |  4754k| 310.6 |   332M | 134 | 900 | 255 |1237 | 740k|  6 |   0 |   0 | 1.176630e+02 | 1.947751e+02 |  65.54%|  20.49%
  512s| 15400 |  7347 |  4783k| 310.5 |   332M | 134 | 900 | 255 |1404 | 744k|  0 |   0 |   0 | 1.176630e+02 | 1.947751e+02 |  65.54%|  20.50%
  515s| 15500 |  7387 |  4813k| 310.4 |   335M | 134 | 900 | 255 |1600 | 749k|  5 |   0 |   0 | 1.177264e+02 | 1.947751e+02 |  65.45%|  20.53%
  518s| 15600 |  7429 |  4845k| 310.5 |   335M | 134 | 900 | 255 |1463 | 754k|  6 |   0 |   0 | 1.177881e+02 | 1.947751e+02 |  65.36%|  20.56%
  520s| 15700 |  7469 |  4874k| 310.3 |   338M | 134 | 900 | 255 |1225 | 758k|  6 |   0 |   0 | 1.178250e+02 | 1.947751e+02 |  65.31%|  20.58%
  523s| 15800 |  7517 |  4907k| 310.5 |   341M | 134 | 900 | 255 |1560 | 763k|  0 |   0 |   0 | 1.178626e+02 | 1.947751e+02 |  65.26%|  20.62%
  526s| 15900 |  7553 |  4933k| 310.1 |   343M | 134 | 900 | 255 |1495 | 767k|  0 |   0 |   0 | 1.179063e+02 | 1.947751e+02 |  65.19%|  20.64%
  529s| 16000 |  7599 |  4964k| 310.1 |   345M | 134 | 900 | 255 |1246 | 771k|  6 |   0 |   0 | 1.179442e+02 | 1.947751e+02 |  65.14%|  20.66%
  531s| 16100 |  7631 |  4989k| 309.8 |   347M | 134 | 900 | 255 |1453 | 775k|  1 |   0 |   0 | 1.179581e+02 | 1.947751e+02 |  65.12%|  20.67%
  562s| 16200 |  7677 |  5020k| 309.8 |   349M | 134 | 900 | 255 |1509 | 780k|  4 |   0 |   0 | 1.179779e+02 | 1.947751e+02 |  65.09%|  20.68%
  564s| 16300 |  7719 |  5048k| 309.6 |   349M | 134 | 900 | 255 |1275 | 784k|  6 |   0 |   0 | 1.179779e+02 | 1.947751e+02 |  65.09%|  20.68%
  566s| 16400 |  7761 |  5079k| 309.6 |   351M | 134 | 900 | 255 |1158 | 789k|  5 |   0 |   0 | 1.180190e+02 | 1.947751e+02 |  65.04%|  20.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  569s| 16500 |  7799 |  5108k| 309.5 |   352M | 134 | 900 | 255 |1656 | 793k|  1 |   0 |   0 | 1.180190e+02 | 1.947751e+02 |  65.04%|  20.70%
  572s| 16600 |  7849 |  5138k| 309.5 |   354M | 134 | 900 | 255 |1239 | 798k|  6 |   0 |   0 | 1.180348e+02 | 1.947751e+02 |  65.01%|  20.73%
  586s| 16700 |  7887 |  5167k| 309.3 |   355M | 135 | 900 | 255 |1491 | 802k|  0 |   0 |   0 | 1.180348e+02 | 1.947751e+02 |  65.01%|  20.73%
  590s| 16800 |  7923 |  5197k| 309.3 |   358M | 135 | 900 | 255 |1300 | 807k|  1 |   0 |   0 | 1.181341e+02 | 1.947751e+02 |  64.88%|  20.77%
  593s| 16900 |  7969 |  5230k| 309.4 |   359M | 135 | 900 | 255 |1542 | 811k|  4 |   0 |   0 | 1.181663e+02 | 1.947751e+02 |  64.83%|  20.78%
  596s| 17000 |  8013 |  5260k| 309.3 |   361M | 135 | 900 | 255 |1451 | 815k|  5 |   0 |   0 | 1.182002e+02 | 1.947751e+02 |  64.78%|  20.82%
  598s| 17100 |  8051 |  5289k| 309.2 |   361M | 135 | 900 | 255 |1294 | 820k|  3 |   0 |   0 | 1.182671e+02 | 1.947751e+02 |  64.69%|  20.84%
  601s| 17200 |  8087 |  5317k| 309.0 |   364M | 135 | 900 | 255 |1538 | 824k|  4 |   0 |   0 | 1.182864e+02 | 1.947751e+02 |  64.66%|  20.86%
  604s| 17300 |  8123 |  5345k| 308.9 |   369M | 135 | 900 | 255 |1288 | 828k|  4 |   0 |   0 | 1.183156e+02 | 1.947751e+02 |  64.62%|  20.87%
  607s| 17400 |  8153 |  5373k| 308.7 |   370M | 135 | 900 | 255 |1367 | 832k|  7 |   0 |   0 | 1.183303e+02 | 1.947751e+02 |  64.60%|  20.88%
  610s| 17500 |  8199 |  5406k| 308.8 |   373M | 135 | 900 | 255 |1546 | 836k|  5 |   0 |   0 | 1.183600e+02 | 1.947751e+02 |  64.56%|  20.90%
  612s| 17600 |  8235 |  5436k| 308.8 |   374M | 135 | 900 | 255 |1677 | 840k|  0 |   0 |   0 | 1.183751e+02 | 1.947751e+02 |  64.54%|  20.91%
  623s| 17700 |  8275 |  5465k| 308.7 |   375M | 136 | 900 | 255 |1523 | 844k|  6 |   0 |   0 | 1.184216e+02 | 1.947751e+02 |  64.48%|  20.93%
  625s| 17800 |  8317 |  5494k| 308.6 |   376M | 136 | 900 | 255 |1294 | 848k|  0 |   0 |   0 | 1.184261e+02 | 1.947751e+02 |  64.47%|  20.93%
  629s| 17900 |  8367 |  5529k| 308.8 |   379M | 136 | 900 | 255 |1446 | 853k|  2 |   0 |   0 | 1.184261e+02 | 1.947751e+02 |  64.47%|  20.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  631s| 18000 |  8399 |  5556k| 308.6 |   379M | 136 | 900 | 255 |1603 | 857k|  4 |   0 |   0 | 1.185150e+02 | 1.947751e+02 |  64.35%|  20.98%
  634s| 18100 |  8447 |  5588k| 308.6 |   383M | 136 | 900 | 255 |1520 | 862k|  5 |   0 |   0 | 1.185941e+02 | 1.947751e+02 |  64.24%|  21.03%
  638s| 18200 |  8495 |  5621k| 308.8 |   384M | 136 | 900 | 255 |1464 | 867k|  6 |   0 |   0 | 1.186318e+02 | 1.947751e+02 |  64.18%|  21.05%
  640s| 18300 |  8529 |  5648k| 308.6 |   387M | 136 | 900 | 255 |1179 | 870k|  1 |   0 |   0 | 1.186564e+02 | 1.947751e+02 |  64.15%|  21.06%
  643s| 18400 |  8571 |  5676k| 308.4 |   389M | 136 | 900 | 255 |1371 | 874k|  5 |   0 |   0 | 1.186790e+02 | 1.947751e+02 |  64.12%|  21.08%
  646s| 18500 |  8601 |  5702k| 308.1 |   391M | 136 | 900 | 255 |1571 | 878k|  0 |   0 |   0 | 1.186974e+02 | 1.947751e+02 |  64.09%|  21.09%
  649s| 18600 |  8643 |  5734k| 308.2 |   393M | 136 | 900 | 255 |1097 | 882k|  4 |   0 |   0 | 1.187204e+02 | 1.947751e+02 |  64.06%|  21.10%
  652s| 18700 |  8683 |  5762k| 308.1 |   395M | 136 | 900 | 255 |1267 | 887k|  5 |   0 |   0 | 1.187639e+02 | 1.947751e+02 |  64.00%|  21.13%
  655s| 18800 |  8723 |  5791k| 308.0 |   398M | 136 | 900 | 255 |1531 | 891k|  6 |   0 |   0 | 1.187973e+02 | 1.947751e+02 |  63.96%|  21.15%
  658s| 18900 |  8759 |  5818k| 307.7 |   399M | 136 | 900 | 255 |1460 | 895k|  2 |   0 |   0 | 1.188234e+02 | 1.947751e+02 |  63.92%|  21.16%
  661s| 19000 |  8801 |  5848k| 307.7 |   400M | 136 | 900 | 255 |1421 | 899k|  6 |   0 |   0 | 1.188462e+02 | 1.947751e+02 |  63.89%|  21.17%
  664s| 19100 |  8837 |  5877k| 307.6 |   402M | 136 | 900 | 255 |1204 | 903k|  6 |   0 |   0 | 1.188578e+02 | 1.947751e+02 |  63.87%|  21.19%
  667s| 19200 |  8875 |  5907k| 307.6 |   402M | 136 | 900 | 255 |1481 | 907k|  7 |   0 |   0 | 1.188726e+02 | 1.947751e+02 |  63.85%|  21.19%
  670s| 19300 |  8915 |  5938k| 307.6 |   404M | 136 | 900 | 255 |1413 | 912k|  5 |   0 |   0 | 1.188726e+02 | 1.947751e+02 |  63.85%|  21.19%
  673s| 19400 |  8957 |  5968k| 307.5 |   406M | 136 | 900 | 255 |1491 | 916k|  5 |   0 |   0 | 1.188803e+02 | 1.947751e+02 |  63.84%|  21.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  676s| 19500 |  8995 |  5997k| 307.4 |   411M | 136 | 900 | 255 |1388 | 920k|  6 |   0 |   0 | 1.189777e+02 | 1.947751e+02 |  63.71%|  21.25%
  679s| 19600 |  9035 |  6027k| 307.4 |   412M | 136 | 900 | 255 |1741 | 925k|  2 |   0 |   0 | 1.189945e+02 | 1.947751e+02 |  63.68%|  21.26%
  682s| 19700 |  9071 |  6056k| 307.3 |   414M | 136 | 900 | 255 |1767 | 929k|  3 |   0 |   0 | 1.190111e+02 | 1.947751e+02 |  63.66%|  21.28%
  685s| 19800 |  9113 |  6086k| 307.3 |   416M | 136 | 900 | 255 |1689 | 933k|  0 |   0 |   0 | 1.190640e+02 | 1.947751e+02 |  63.59%|  21.30%
  692s| 19900 |  9147 |  6118k| 307.4 |   416M | 136 | 900 | 255 |1428 | 937k|  0 |   0 |   0 | 1.190942e+02 | 1.947751e+02 |  63.55%|  21.31%
  695s| 20000 |  9181 |  6145k| 307.2 |   418M | 136 | 900 | 255 |1217 | 941k|  0 |   0 |   0 | 1.191242e+02 | 1.947751e+02 |  63.51%|  21.33%
  698s| 20100 |  9225 |  6175k| 307.1 |   420M | 136 | 900 | 255 |1670 | 946k|  0 |   0 |   0 | 1.191514e+02 | 1.947751e+02 |  63.47%|  21.35%
  701s| 20200 |  9267 |  6205k| 307.1 |   422M | 136 | 900 | 255 |1194 | 950k|  5 |   0 |   0 | 1.191923e+02 | 1.947751e+02 |  63.41%|  21.37%
  703s| 20300 |  9303 |  6233k| 307.0 |   423M | 136 | 900 | 255 |1199 | 954k|  4 |   0 |   0 | 1.192108e+02 | 1.947751e+02 |  63.39%|  21.38%
  705s| 20400 |  9345 |  6261k| 306.8 |   425M | 136 | 900 | 255 |1356 | 959k|  5 |   0 |   0 | 1.192163e+02 | 1.947751e+02 |  63.38%|  21.39%
  708s| 20500 |  9391 |  6294k| 307.0 |   426M | 136 | 900 | 255 |1430 | 963k|  0 |   0 |   0 | 1.192512e+02 | 1.947751e+02 |  63.33%|  21.41%
  711s| 20600 |  9427 |  6323k| 306.9 |   427M | 136 | 900 | 255 |1292 | 967k|  3 |   0 |   0 | 1.192849e+02 | 1.947751e+02 |  63.29%|  21.42%
  714s| 20700 |  9465 |  6354k| 306.9 |   429M | 136 | 900 | 255 |1456 | 971k|  5 |   0 |   0 | 1.192986e+02 | 1.947751e+02 |  63.27%|  21.43%
  717s| 20800 |  9511 |  6387k| 307.0 |   430M | 136 | 900 | 255 |1337 | 976k|  5 |   0 |   0 | 1.193376e+02 | 1.947751e+02 |  63.21%|  21.45%
  720s| 20900 |  9547 |  6417k| 307.0 |   432M | 136 | 900 | 255 |1254 | 980k|  5 |   0 |   0 | 1.193376e+02 | 1.947751e+02 |  63.21%|  21.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  731s| 21000 |  9577 |  6444k| 306.8 |   433M | 136 | 900 | 255 |1641 | 984k|  2 |   0 |   0 | 1.193376e+02 | 1.947751e+02 |  63.21%|  21.47%
  734s| 21100 |  9617 |  6477k| 306.9 |   434M | 136 | 900 | 255 |1355 | 988k|  7 |   0 |   0 | 1.193736e+02 | 1.947751e+02 |  63.16%|  21.49%
  737s| 21200 |  9659 |  6508k| 306.9 |   437M | 136 | 900 | 255 |1588 | 993k|  7 |   0 |   0 | 1.194460e+02 | 1.947751e+02 |  63.07%|  21.52%
  740s| 21300 |  9707 |  6540k| 307.0 |   439M | 136 | 900 | 255 |1510 | 997k|  4 |   0 |   0 | 1.194656e+02 | 1.947751e+02 |  63.04%|  21.53%
  743s| 21400 |  9747 |  6571k| 307.0 |   441M | 137 | 900 | 255 |1221 |1002k|  5 |   0 |   0 | 1.194656e+02 | 1.947751e+02 |  63.04%|  21.54%
  746s| 21500 |  9785 |  6600k| 306.9 |   442M | 137 | 900 | 255 |1364 |1006k|  3 |   0 |   0 | 1.194656e+02 | 1.947751e+02 |  63.04%|  21.55%
  749s| 21600 |  9815 |  6625k| 306.6 |   444M | 137 | 900 | 255 |1596 |1009k|  0 |   0 |   0 | 1.195663e+02 | 1.947751e+02 |  62.90%|  21.59%
  753s| 21700 |  9859 |  6657k| 306.7 |   445M | 137 | 900 | 255 |1385 |1014k|  4 |   0 |   0 | 1.195899e+02 | 1.947751e+02 |  62.87%|  21.60%
  756s| 21800 |  9903 |  6689k| 306.8 |   446M | 137 | 900 | 255 |1628 |1019k|  4 |   0 |   0 | 1.196174e+02 | 1.947751e+02 |  62.83%|  21.62%
  759s| 21900 |  9943 |  6718k| 306.7 |   447M | 137 | 900 | 255 |1445 |1023k|  6 |   0 |   0 | 1.196594e+02 | 1.947751e+02 |  62.77%|  21.64%
  762s| 22000 |  9987 |  6748k| 306.7 |   448M | 137 | 900 | 255 |1543 |1027k|  5 |   0 |   0 | 1.196594e+02 | 1.947751e+02 |  62.77%|  21.64%
  769s| 22100 | 10031 |  6777k| 306.6 |   449M | 137 | 900 | 255 |1054 |1032k|  5 |   0 |   0 | 1.197149e+02 | 1.947751e+02 |  62.70%|  21.67%
  772s| 22200 | 10073 |  6807k| 306.5 |   453M | 137 | 900 | 255 |1432 |1036k|  4 |   0 |   0 | 1.197317e+02 | 1.947751e+02 |  62.68%|  21.68%
  775s| 22300 | 10115 |  6838k| 306.5 |   455M | 137 | 900 | 255 |1765 |1041k|  5 |   0 |   0 | 1.197610e+02 | 1.947751e+02 |  62.64%|  21.69%
  777s| 22400 | 10149 |  6864k| 306.4 |   457M | 137 | 900 | 255 |1672 |1045k|  5 |   0 |   0 | 1.197715e+02 | 1.947751e+02 |  62.62%|  21.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  780s| 22500 | 10189 |  6892k| 306.3 |   458M | 137 | 900 | 255 |1559 |1049k|  5 |   0 |   0 | 1.198138e+02 | 1.947751e+02 |  62.56%|  21.73%
  783s| 22600 | 10239 |  6926k| 306.4 |   460M | 137 | 900 | 255 |1691 |1054k|  4 |   0 |   0 | 1.198321e+02 | 1.947751e+02 |  62.54%|  21.73%
  786s| 22700 | 10289 |  6960k| 306.5 |   461M | 137 | 900 | 255 |1404 |1059k|  5 |   0 |   0 | 1.198451e+02 | 1.947751e+02 |  62.52%|  21.74%
  789s| 22800 | 10329 |  6990k| 306.5 |   463M | 137 | 900 | 255 |1385 |1063k|  6 |   0 |   0 | 1.198632e+02 | 1.947751e+02 |  62.50%|  21.75%
  792s| 22900 | 10363 |  7016k| 306.3 |   467M | 137 | 900 | 255 |1231 |1067k|  5 |   0 |   0 | 1.198632e+02 | 1.947751e+02 |  62.50%|  21.77%
  795s| 23000 | 10399 |  7045k| 306.2 |   467M | 137 | 900 | 255 |1344 |1071k|  3 |   0 |   0 | 1.199486e+02 | 1.947751e+02 |  62.38%|  21.80%
  798s| 23100 | 10431 |  7072k| 306.1 |   469M | 137 | 900 | 255 |1471 |1075k|  5 |   0 |   0 | 1.199545e+02 | 1.947751e+02 |  62.37%|  21.81%
  802s| 23200 | 10467 |  7100k| 306.0 |   470M | 137 | 900 | 255 |1616 |1079k|  3 |   0 |   0 | 1.199545e+02 | 1.947751e+02 |  62.37%|  21.82%
  805s| 23300 | 10503 |  7129k| 305.9 |   472M | 137 | 900 | 255 |1407 |1083k|  1 |   0 |   0 | 1.199690e+02 | 1.947751e+02 |  62.35%|  21.83%
  808s| 23400 | 10541 |  7158k| 305.8 |   473M | 137 | 900 | 255 |1536 |1087k|  6 |   0 |   0 | 1.200048e+02 | 1.947751e+02 |  62.31%|  21.85%
  811s| 23500 | 10573 |  7184k| 305.6 |   474M | 137 | 900 | 255 |1643 |1091k|  5 |   0 |   0 | 1.200048e+02 | 1.947751e+02 |  62.31%|  21.86%
  813s| 23600 | 10607 |  7211k| 305.5 |   475M | 137 | 900 | 255 |1341 |1095k|  7 |   0 |   0 | 1.200948e+02 | 1.947751e+02 |  62.18%|  21.89%
  816s| 23700 | 10645 |  7240k| 305.4 |   475M | 137 | 900 | 255 |1400 |1099k|  6 |   0 |   0 | 1.201323e+02 | 1.947751e+02 |  62.13%|  21.91%
  819s| 23800 | 10681 |  7269k| 305.3 |   479M | 137 | 900 | 255 |1399 |1103k|  4 |   0 |   0 | 1.201675e+02 | 1.947751e+02 |  62.09%|  21.93%
  822s| 23900 | 10719 |  7297k| 305.2 |   480M | 138 | 900 | 255 |1392 |1107k|  5 |   0 |   0 | 1.201738e+02 | 1.947751e+02 |  62.08%|  21.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  826s| 24000 | 10763 |  7326k| 305.2 |   482M | 138 | 900 | 255 |1633 |1111k|  5 |   0 |   0 | 1.201974e+02 | 1.947751e+02 |  62.05%|  21.95%
  829s| 24100 | 10813 |  7359k| 305.3 |   482M | 138 | 900 | 255 |1350 |1116k|  0 |   0 |   0 | 1.202205e+02 | 1.947751e+02 |  62.01%|  21.96%
  832s| 24200 | 10847 |  7386k| 305.1 |   484M | 138 | 900 | 255 |1351 |1120k|  0 |   0 |   0 | 1.202353e+02 | 1.947751e+02 |  61.99%|  21.97%
  835s| 24300 | 10895 |  7419k| 305.2 |   485M | 138 | 900 | 255 |1218 |1125k|  5 |   0 |   0 | 1.202711e+02 | 1.947751e+02 |  61.95%|  21.99%
  838s| 24400 | 10931 |  7448k| 305.2 |   487M | 138 | 900 | 255 |1379 |1128k|  0 |   0 |   0 | 1.202885e+02 | 1.947751e+02 |  61.92%|  22.00%
  841s| 24500 | 10967 |  7475k| 305.0 |   488M | 138 | 900 | 255 |1338 |1132k|  5 |   0 |   0 | 1.203059e+02 | 1.947751e+02 |  61.90%|  22.01%
  844s| 24600 | 11009 |  7506k| 305.0 |   490M | 138 | 900 | 255 |1317 |1136k|  2 |   0 |   0 | 1.203252e+02 | 1.947751e+02 |  61.87%|  22.02%
  847s| 24700 | 11049 |  7536k| 305.0 |   492M | 138 | 900 | 255 |1356 |1141k|  6 |   0 |   0 | 1.203497e+02 | 1.947751e+02 |  61.84%|  22.04%
  850s| 24800 | 11087 |  7566k| 305.0 |   493M | 138 | 900 | 255 |1385 |1145k|  5 |   0 |   0 | 1.203588e+02 | 1.947751e+02 |  61.83%|  22.04%
  854s| 24900 | 11125 |  7596k| 305.0 |   495M | 138 | 900 | 255 |1446 |1149k|  6 |   0 |   0 | 1.204010e+02 | 1.947751e+02 |  61.77%|  22.07%
  857s| 25000 | 11171 |  7629k| 305.1 |   497M | 138 | 900 | 255 |1253 |1154k|  3 |   0 |   0 | 1.204226e+02 | 1.947751e+02 |  61.74%|  22.08%
  860s| 25100 | 11211 |  7659k| 305.1 |   500M | 138 | 900 | 255 |1323 |1158k|  0 |   0 |   0 | 1.204433e+02 | 1.947751e+02 |  61.72%|  22.09%
  863s| 25200 | 11249 |  7687k| 305.0 |   501M | 138 | 900 | 255 |1623 |1162k|  6 |   0 |   0 | 1.204655e+02 | 1.947751e+02 |  61.69%|  22.10%
  867s| 25300 | 11279 |  7713k| 304.8 |   501M | 138 | 900 | 255 |1352 |1166k|  6 |   0 |   0 | 1.204775e+02 | 1.947751e+02 |  61.67%|  22.11%
  870s| 25400 | 11323 |  7742k| 304.7 |   503M | 138 | 900 | 255 |1275 |1170k|  5 |   0 |   0 | 1.204840e+02 | 1.947751e+02 |  61.66%|  22.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  873s| 25500 | 11365 |  7774k| 304.8 |   505M | 138 | 900 | 255 |1465 |1174k|  6 |   0 |   0 | 1.205135e+02 | 1.947751e+02 |  61.62%|  22.13%
  876s| 25600 | 11401 |  7803k| 304.8 |   507M | 138 | 900 | 255 |1443 |1178k|  4 |   0 |   0 | 1.205346e+02 | 1.947751e+02 |  61.59%|  22.15%
  879s| 25700 | 11435 |  7829k| 304.6 |   508M | 138 | 900 | 255 |1741 |1182k|  5 |   0 |   0 | 1.205526e+02 | 1.947751e+02 |  61.57%|  22.15%
