2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  689s|291100 | 18810 |  8272k|  28.4 |   627M |  84 | 125 |  36 |1036 |1653k|  3 |   1 |   0 | 2.274531e+02 | 2.274672e+02 |   0.01%|  99.93%
  689s|291200 | 18776 |  8274k|  28.4 |   627M |  84 | 125 |  36 | 900 |1653k|  4 |   1 |   0 | 2.274531e+02 | 2.274672e+02 |   0.01%|  99.93%
  689s|291300 | 18744 |  8275k|  28.4 |   627M |  84 | 125 |  36 | 898 |1653k|  3 |   1 |   0 | 2.274531e+02 | 2.274672e+02 |   0.01%|  99.93%
  690s|291400 | 18718 |  8277k|  28.4 |   627M |  84 | 125 |  36 | 890 |1654k|  3 |   1 |   0 | 2.274531e+02 | 2.274672e+02 |   0.01%|  99.93%
  690s|291500 | 18690 |  8279k|  28.4 |   627M |  84 | 125 |  36 | 920 |1654k|  3 |   1 |   0 | 2.274531e+02 | 2.274672e+02 |   0.01%|  99.93%
  690s|291600 | 18664 |  8280k|  28.4 |   627M |  84 | 125 |  36 | 880 |1654k|  1 |   1 |   0 | 2.274531e+02 | 2.274672e+02 |   0.01%|  99.93%
  690s|291700 | 18638 |  8282k|  28.4 |   627M |  84 | 125 |  36 |1146 |1655k|  1 |   1 |   0 | 2.274531e+02 | 2.274672e+02 |   0.01%|  99.93%
  690s|291800 | 18606 |  8284k|  28.4 |   627M |  84 | 125 |  36 | 869 |1655k|  3 |   1 |   0 | 2.274532e+02 | 2.274672e+02 |   0.01%|  99.93%
  691s|291900 | 18572 |  8286k|  28.4 |   627M |  84 | 125 |  36 |1126 |1655k|  1 |   1 |   0 | 2.274532e+02 | 2.274672e+02 |   0.01%|  99.93%
  691s|292000 | 18542 |  8288k|  28.4 |   627M |  84 | 125 |  36 |1129 |1655k|  3 |   1 |   0 | 2.274532e+02 | 2.274672e+02 |   0.01%|  99.93%
  691s|292100 | 18512 |  8289k|  28.4 |   627M |  84 | 125 |  36 | 871 |1656k|  0 |   1 |   0 | 2.274532e+02 | 2.274672e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  691s|292200 | 18486 |  8291k|  28.4 |   627M |  84 | 125 |  36 | 878 |1656k|  0 |   1 |   0 | 2.274532e+02 | 2.274672e+02 |   0.01%|  99.93%
  692s|292300 | 18458 |  8293k|  28.4 |   627M |  84 | 125 |  36 | 907 |1656k|  1 |   1 |   0 | 2.274532e+02 | 2.274672e+02 |   0.01%|  99.93%
  692s|292400 | 18432 |  8295k|  28.4 |   627M |  84 | 125 |  36 |1146 |1657k|  3 |   1 |   0 | 2.274532e+02 | 2.274672e+02 |   0.01%|  99.93%
  699s|292500 | 18396 |  8297k|  28.4 |   627M |  84 | 125 |  36 | 887 |1657k|  1 |   1 |   0 | 2.274533e+02 | 2.274672e+02 |   0.01%|  99.93%
  699s|292600 | 18366 |  8298k|  28.4 |   627M |  84 | 125 |  36 | 904 |1657k|  3 |   1 |   0 | 2.274533e+02 | 2.274672e+02 |   0.01%|  99.93%
  699s|292700 | 18328 |  8300k|  28.4 |   627M |  84 | 125 |  36 | 886 |1657k|  1 |   1 |   0 | 2.274533e+02 | 2.274672e+02 |   0.01%|  99.93%
  700s|292800 | 18296 |  8302k|  28.4 |   627M |  84 | 125 |  36 | 877 |1658k|  1 |   1 |   0 | 2.274533e+02 | 2.274672e+02 |   0.01%|  99.93%
  700s|292900 | 18264 |  8304k|  28.4 |   627M |  84 | 125 |  36 | 927 |1658k|  5 |   1 |   0 | 2.274533e+02 | 2.274672e+02 |   0.01%|  99.93%
  700s|293000 | 18238 |  8306k|  28.3 |   627M |  84 | 125 |  36 | 886 |1658k|  1 |   1 |   0 | 2.274533e+02 | 2.274672e+02 |   0.01%|  99.93%
  700s|293100 | 18214 |  8307k|  28.3 |   627M |  84 | 125 |  36 | 869 |1659k|  1 |   1 |   0 | 2.274534e+02 | 2.274672e+02 |   0.01%|  99.93%
  700s|293200 | 18186 |  8309k|  28.3 |   627M |  84 | 125 |  36 | 890 |1659k|  4 |   1 |   0 | 2.274534e+02 | 2.274672e+02 |   0.01%|  99.93%
  701s|293300 | 18154 |  8311k|  28.3 |   627M |  84 | 125 |  36 | 852 |1659k|  0 |   1 |   0 | 2.274534e+02 | 2.274672e+02 |   0.01%|  99.93%
  701s|293400 | 18122 |  8313k|  28.3 |   627M |  84 | 125 |  36 | 833 |1659k|  1 |   1 |   0 | 2.274534e+02 | 2.274672e+02 |   0.01%|  99.93%
  701s|293500 | 18092 |  8315k|  28.3 |   627M |  84 | 125 |  36 | 916 |1660k|  4 |   1 |   0 | 2.274534e+02 | 2.274672e+02 |   0.01%|  99.93%
  701s|293600 | 18076 |  8317k|  28.3 |   627M |  84 | 125 |  36 | 897 |1660k|  0 |   1 |   0 | 2.274535e+02 | 2.274672e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  702s|293700 | 18052 |  8319k|  28.3 |   627M |  84 | 125 |  36 | 904 |1660k|  0 |   1 |   0 | 2.274535e+02 | 2.274672e+02 |   0.01%|  99.93%
  702s|293800 | 18024 |  8321k|  28.3 |   627M |  84 | 125 |  36 | 901 |1661k|  3 |   1 |   0 | 2.274535e+02 | 2.274672e+02 |   0.01%|  99.93%
  702s|293900 | 17986 |  8322k|  28.3 |   627M |  84 | 125 |  36 | 899 |1661k|  2 |   1 |   0 | 2.274535e+02 | 2.274672e+02 |   0.01%|  99.93%
  702s|294000 | 17956 |  8325k|  28.3 |   627M |  84 | 125 |  36 | 990 |1661k|  0 |   1 |   0 | 2.274535e+02 | 2.274672e+02 |   0.01%|  99.93%
  702s|294100 | 17918 |  8326k|  28.3 |   627M |  84 | 125 |  36 | 903 |1661k|  2 |   1 |   0 | 2.274535e+02 | 2.274672e+02 |   0.01%|  99.93%
  703s|294200 | 17886 |  8328k|  28.3 |   627M |  84 | 125 |  36 | 854 |1662k|  1 |   1 |   0 | 2.274536e+02 | 2.274672e+02 |   0.01%|  99.93%
  703s|294300 | 17850 |  8330k|  28.3 |   627M |  84 | 125 |  36 | 880 |1662k|  0 |   1 |   0 | 2.274536e+02 | 2.274672e+02 |   0.01%|  99.93%
  703s|294400 | 17814 |  8332k|  28.3 |   627M |  84 | 125 |  36 | 882 |1662k|  0 |   1 |   0 | 2.274536e+02 | 2.274672e+02 |   0.01%|  99.93%
  703s|294500 | 17784 |  8334k|  28.3 |   627M |  84 | 125 |  36 | 909 |1663k|  4 |   1 |   0 | 2.274536e+02 | 2.274672e+02 |   0.01%|  99.93%
  704s|294600 | 17744 |  8336k|  28.3 |   627M |  84 | 125 |  36 | 908 |1663k|  2 |   1 |   0 | 2.274537e+02 | 2.274672e+02 |   0.01%|  99.93%
  704s|294700 | 17720 |  8338k|  28.3 |   627M |  84 | 125 |  36 | 916 |1663k|  2 |   1 |   0 | 2.274537e+02 | 2.274672e+02 |   0.01%|  99.93%
  704s|294800 | 17680 |  8339k|  28.3 |   627M |  84 | 125 |  36 | 878 |1664k|  3 |   1 |   0 | 2.274537e+02 | 2.274672e+02 |   0.01%|  99.93%
  704s|294900 | 17646 |  8341k|  28.3 |   627M |  84 | 125 |  36 | 871 |1664k|  1 |   1 |   0 | 2.274537e+02 | 2.274672e+02 |   0.01%|  99.93%
  704s|295000 | 17620 |  8343k|  28.3 |   627M |  84 | 125 |  36 | 911 |1664k|  3 |   1 |   0 | 2.274537e+02 | 2.274672e+02 |   0.01%|  99.93%
  705s|295100 | 17572 |  8345k|  28.3 |   627M |  84 | 125 |  36 | 923 |1664k|  1 |   1 |   0 | 2.274537e+02 | 2.274672e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  705s|295200 | 17536 |  8347k|  28.3 |   627M |  84 | 125 |  36 | 910 |1665k|  1 |   1 |   0 | 2.274538e+02 | 2.274672e+02 |   0.01%|  99.93%
  705s|295300 | 17492 |  8349k|  28.3 |   627M |  84 | 125 |  36 | 870 |1665k|  1 |   1 |   0 | 2.274538e+02 | 2.274672e+02 |   0.01%|  99.93%
  705s|295400 | 17458 |  8350k|  28.3 |   627M |  84 | 125 |  36 | 895 |1665k|  1 |   1 |   0 | 2.274538e+02 | 2.274672e+02 |   0.01%|  99.93%
  706s|295500 | 17412 |  8352k|  28.3 |   627M |  84 | 125 |  36 | 874 |1665k|  0 |   1 |   0 | 2.274538e+02 | 2.274672e+02 |   0.01%|  99.93%
  706s|295600 | 17380 |  8354k|  28.3 |   627M |  84 | 125 |  36 | 931 |1666k|  4 |   1 |   0 | 2.274538e+02 | 2.274672e+02 |   0.01%|  99.93%
  706s|295700 | 17336 |  8355k|  28.3 |   627M |  84 | 125 |  36 | 897 |1666k|  0 |   1 |   0 | 2.274539e+02 | 2.274672e+02 |   0.01%|  99.93%
  706s|295800 | 17306 |  8357k|  28.3 |   627M |  84 | 125 |  36 | 873 |1666k|  1 |   1 |   0 | 2.274539e+02 | 2.274672e+02 |   0.01%|  99.93%
  707s|295900 | 17274 |  8359k|  28.3 |   627M |  84 | 125 |  36 | 898 |1667k|  0 |   1 |   0 | 2.274539e+02 | 2.274672e+02 |   0.01%|  99.93%
  707s|296000 | 17232 |  8361k|  28.2 |   627M |  84 | 125 |  36 |1255 |1667k|  1 |   1 |   0 | 2.274539e+02 | 2.274672e+02 |   0.01%|  99.93%
  707s|296100 | 17192 |  8363k|  28.2 |   627M |  84 | 125 |  36 |1530 |1667k|  3 |   1 |   0 | 2.274539e+02 | 2.274672e+02 |   0.01%|  99.93%
  707s|296200 | 17160 |  8364k|  28.2 |   627M |  84 | 125 |  36 | 909 |1667k|  2 |   1 |   0 | 2.274539e+02 | 2.274672e+02 |   0.01%|  99.93%
  707s|296300 | 17120 |  8366k|  28.2 |   627M |  84 | 125 |  36 | 802 |1668k|  1 |   1 |   0 | 2.274539e+02 | 2.274672e+02 |   0.01%|  99.93%
  708s|296400 | 17096 |  8368k|  28.2 |   627M |  84 | 125 |  36 | 879 |1668k|  1 |   1 |   0 | 2.274540e+02 | 2.274672e+02 |   0.01%|  99.93%
  708s|296500 | 17074 |  8369k|  28.2 |   627M |  84 | 125 |  36 | 937 |1668k|  5 |   1 |   0 | 2.274540e+02 | 2.274672e+02 |   0.01%|  99.93%
  708s|296600 | 17048 |  8371k|  28.2 |   628M |  84 | 125 |  36 | 889 |1668k|  0 |   1 |   0 | 2.274540e+02 | 2.274672e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  708s|296700 | 17016 |  8373k|  28.2 |   628M |  84 | 125 |  36 | 879 |1669k|  2 |   1 |   0 | 2.274540e+02 | 2.274672e+02 |   0.01%|  99.93%
  708s|296800 | 16982 |  8375k|  28.2 |   628M |  84 | 125 |  36 |1063 |1669k|  4 |   1 |   0 | 2.274541e+02 | 2.274672e+02 |   0.01%|  99.93%
  709s|296900 | 16964 |  8377k|  28.2 |   628M |  84 | 125 |  36 | 930 |1669k|  2 |   1 |   0 | 2.274541e+02 | 2.274672e+02 |   0.01%|  99.93%
  709s|297000 | 16944 |  8378k|  28.2 |   628M |  84 | 125 |  36 | 861 |1670k|  1 |   1 |   0 | 2.274541e+02 | 2.274672e+02 |   0.01%|  99.93%
  709s|297100 | 16916 |  8380k|  28.2 |   628M |  84 | 125 |  36 | 857 |1670k|  1 |   1 |   0 | 2.274541e+02 | 2.274672e+02 |   0.01%|  99.93%
  709s|297200 | 16878 |  8382k|  28.2 |   628M |  84 | 125 |  36 | 858 |1670k|  0 |   1 |   0 | 2.274541e+02 | 2.274672e+02 |   0.01%|  99.93%
  709s|297300 | 16844 |  8384k|  28.2 |   628M |  84 | 125 |  36 | 889 |1670k|  3 |   1 |   0 | 2.274541e+02 | 2.274672e+02 |   0.01%|  99.93%
  709s|297400 | 16806 |  8386k|  28.2 |   628M |  84 | 125 |  36 |1121 |1671k|  0 |   1 |   0 | 2.274541e+02 | 2.274672e+02 |   0.01%|  99.93%
  710s|297500 | 16794 |  8387k|  28.2 |   628M |  84 | 125 |  36 | 894 |1671k|  1 |   1 |   0 | 2.274541e+02 | 2.274672e+02 |   0.01%|  99.93%
  710s|297600 | 16750 |  8389k|  28.2 |   628M |  84 | 125 |  36 | 856 |1671k|  1 |   1 |   0 | 2.274542e+02 | 2.274672e+02 |   0.01%|  99.93%
  710s|297700 | 16712 |  8391k|  28.2 |   628M |  84 | 125 |  36 | 899 |1671k|  0 |   1 |   0 | 2.274542e+02 | 2.274672e+02 |   0.01%|  99.93%
  710s|297800 | 16688 |  8393k|  28.2 |   628M |  84 | 125 |  36 | 924 |1672k|  3 |   1 |   0 | 2.274542e+02 | 2.274672e+02 |   0.01%|  99.93%
  710s|297900 | 16654 |  8395k|  28.2 |   628M |  84 | 125 |  36 | 846 |1672k|  0 |   1 |   0 | 2.274542e+02 | 2.274672e+02 |   0.01%|  99.93%
  711s|298000 | 16610 |  8397k|  28.2 |   628M |  84 | 125 |  36 | 909 |1672k|  1 |   1 |   0 | 2.274542e+02 | 2.274672e+02 |   0.01%|  99.93%
  711s|298100 | 16574 |  8399k|  28.2 |   628M |  84 | 125 |  36 | 882 |1673k|  1 |   1 |   0 | 2.274542e+02 | 2.274672e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  711s|298200 | 16548 |  8401k|  28.2 |   628M |  84 | 125 |  36 | 878 |1673k|  1 |   1 |   0 | 2.274543e+02 | 2.274672e+02 |   0.01%|  99.93%
  711s|298300 | 16518 |  8402k|  28.2 |   628M |  84 | 125 |  36 | 977 |1673k|  0 |   1 |   0 | 2.274543e+02 | 2.274672e+02 |   0.01%|  99.93%
  711s|298400 | 16484 |  8404k|  28.2 |   628M |  84 | 125 |  36 | 829 |1674k|  0 |   1 |   0 | 2.274543e+02 | 2.274672e+02 |   0.01%|  99.93%
  712s|298500 | 16440 |  8406k|  28.2 |   628M |  84 | 125 |  36 | 906 |1674k|  1 |   1 |   0 | 2.274543e+02 | 2.274672e+02 |   0.01%|  99.93%
  712s|298600 | 16392 |  8408k|  28.2 |   628M |  84 | 125 |  36 | 857 |1674k|  1 |   1 |   0 | 2.274544e+02 | 2.274672e+02 |   0.01%|  99.93%
  712s|298700 | 16354 |  8409k|  28.2 |   628M |  84 | 125 |  36 | 867 |1674k|  0 |   1 |   0 | 2.274544e+02 | 2.274672e+02 |   0.01%|  99.93%
  712s|298800 | 16322 |  8411k|  28.1 |   628M |  84 | 125 |  36 | 870 |1675k|  1 |   1 |   0 | 2.274544e+02 | 2.274672e+02 |   0.01%|  99.93%
  712s|298900 | 16284 |  8412k|  28.1 |   628M |  84 | 125 |  36 | 897 |1675k|  1 |   1 |   0 | 2.274544e+02 | 2.274672e+02 |   0.01%|  99.93%
  713s|299000 | 16248 |  8414k|  28.1 |   628M |  84 | 125 |  36 | 866 |1675k|  1 |   1 |   0 | 2.274544e+02 | 2.274672e+02 |   0.01%|  99.93%
  713s|299100 | 16218 |  8416k|  28.1 |   628M |  84 | 125 |  36 | 900 |1675k|  0 |   1 |   0 | 2.274545e+02 | 2.274672e+02 |   0.01%|  99.93%
  713s|299200 | 16198 |  8418k|  28.1 |   628M |  84 | 125 |  36 | 982 |1676k|  0 |   1 |   0 | 2.274545e+02 | 2.274672e+02 |   0.01%|  99.93%
  713s|299300 | 16164 |  8420k|  28.1 |   628M |  84 | 125 |  36 | 920 |1676k|  1 |   1 |   0 | 2.274545e+02 | 2.274672e+02 |   0.01%|  99.93%
  713s|299400 | 16128 |  8421k|  28.1 |   628M |  84 | 125 |  36 | 870 |1676k|  2 |   1 |   0 | 2.274545e+02 | 2.274672e+02 |   0.01%|  99.93%
  713s|299500 | 16098 |  8423k|  28.1 |   628M |  84 | 125 |  36 | 834 |1676k|  0 |   1 |   0 | 2.274545e+02 | 2.274672e+02 |   0.01%|  99.93%
  714s|299600 | 16062 |  8425k|  28.1 |   628M |  84 | 125 |  36 | 895 |1677k|  4 |   1 |   0 | 2.274545e+02 | 2.274672e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  714s|299700 | 16026 |  8427k|  28.1 |   628M |  84 | 125 |  36 | 899 |1677k|  4 |   1 |   0 | 2.274545e+02 | 2.274672e+02 |   0.01%|  99.93%
  714s|299800 | 15988 |  8428k|  28.1 |   628M |  84 | 125 |  36 | 897 |1677k|  0 |   1 |   0 | 2.274546e+02 | 2.274672e+02 |   0.01%|  99.93%
  714s|299900 | 15964 |  8430k|  28.1 |   628M |  84 | 125 |  36 | 884 |1677k|  0 |   1 |   0 | 2.274546e+02 | 2.274672e+02 |   0.01%|  99.93%
  714s|300000 | 15930 |  8432k|  28.1 |   628M |  84 | 125 |  36 | 864 |1678k|  1 |   1 |   0 | 2.274546e+02 | 2.274672e+02 |   0.01%|  99.93%
  715s|300100 | 15890 |  8434k|  28.1 |   628M |  84 | 125 |  36 | 910 |1678k|  1 |   1 |   0 | 2.274546e+02 | 2.274672e+02 |   0.01%|  99.93%
  715s|300200 | 15848 |  8435k|  28.1 |   628M |  84 | 125 |  36 | 843 |1678k|  1 |   1 |   0 | 2.274546e+02 | 2.274672e+02 |   0.01%|  99.93%
  715s|300300 | 15808 |  8437k|  28.1 |   628M |  84 | 125 |  36 | 917 |1678k|  0 |   1 |   0 | 2.274546e+02 | 2.274672e+02 |   0.01%|  99.93%
  715s|300400 | 15766 |  8439k|  28.1 |   628M |  84 | 125 |  36 | 881 |1679k|  0 |   1 |   0 | 2.274547e+02 | 2.274672e+02 |   0.01%|  99.93%
  715s|300500 | 15738 |  8441k|  28.1 |   628M |  84 | 125 |  36 | 882 |1679k|  1 |   1 |   0 | 2.274547e+02 | 2.274672e+02 |   0.01%|  99.93%
  716s|300600 | 15704 |  8443k|  28.1 |   628M |  84 | 125 |  36 |1012 |1679k|  1 |   1 |   0 | 2.274547e+02 | 2.274672e+02 |   0.01%|  99.93%
  716s|300700 | 15676 |  8445k|  28.1 |   628M |  84 | 125 |  36 | 908 |1680k|  4 |   1 |   0 | 2.274547e+02 | 2.274672e+02 |   0.01%|  99.93%
  716s|300800 | 15642 |  8447k|  28.1 |   628M |  84 | 125 |  36 | 902 |1680k|  1 |   1 |   0 | 2.274547e+02 | 2.274672e+02 |   0.01%|  99.93%
  716s|300900 | 15636 |  8449k|  28.1 |   628M |  84 | 125 |  36 | 872 |1680k|  1 |   1 |   0 | 2.274547e+02 | 2.274672e+02 |   0.01%|  99.93%
  716s|301000 | 15618 |  8451k|  28.1 |   628M |  84 | 125 |  36 | 880 |1680k|  1 |   1 |   0 | 2.274547e+02 | 2.274672e+02 |   0.01%|  99.93%
  717s|301100 | 15598 |  8453k|  28.1 |   628M |  84 | 125 |  36 | 922 |1681k|  2 |   1 |   0 | 2.274547e+02 | 2.274672e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  717s|301200 | 15574 |  8454k|  28.1 |   628M |  84 | 125 |  36 |1171 |1681k|  1 |   1 |   0 | 2.274547e+02 | 2.274672e+02 |   0.01%|  99.93%
  717s|301300 | 15540 |  8456k|  28.1 |   628M |  84 | 125 |  36 | 902 |1681k|  0 |   1 |   0 | 2.274548e+02 | 2.274672e+02 |   0.01%|  99.93%
  717s|301400 | 15506 |  8458k|  28.1 |   628M |  84 | 125 |  36 | 879 |1682k|  1 |   1 |   0 | 2.274548e+02 | 2.274672e+02 |   0.01%|  99.93%
  717s|301500 | 15482 |  8460k|  28.1 |   628M |  84 | 125 |  36 | 845 |1682k|  0 |   1 |   0 | 2.274548e+02 | 2.274672e+02 |   0.01%|  99.93%
  718s|301600 | 15446 |  8462k|  28.1 |   628M |  84 | 125 |  36 | 891 |1682k|  2 |   1 |   0 | 2.274548e+02 | 2.274672e+02 |   0.01%|  99.93%
  718s|301700 | 15414 |  8463k|  28.1 |   628M |  84 | 125 |  36 | 931 |1682k|  0 |   1 |   0 | 2.274548e+02 | 2.274672e+02 |   0.01%|  99.93%
  718s|301800 | 15378 |  8465k|  28.0 |   628M |  85 | 125 |  36 | 939 |1683k|  2 |   1 |   0 | 2.274549e+02 | 2.274672e+02 |   0.01%|  99.93%
  718s|301900 | 15348 |  8466k|  28.0 |   628M |  85 | 125 |  36 |1094 |1683k|  2 |   1 |   0 | 2.274549e+02 | 2.274672e+02 |   0.01%|  99.93%
  718s|302000 | 15330 |  8468k|  28.0 |   628M |  85 | 125 |  36 | 930 |1683k|  3 |   1 |   0 | 2.274549e+02 | 2.274672e+02 |   0.01%|  99.93%
  719s|302100 | 15298 |  8470k|  28.0 |   628M |  85 | 125 |  36 | 880 |1683k|  3 |   1 |   0 | 2.274549e+02 | 2.274672e+02 |   0.01%|  99.93%
  719s|302200 | 15256 |  8472k|  28.0 |   628M |  85 | 125 |  36 |1003 |1684k|  1 |   1 |   0 | 2.274549e+02 | 2.274672e+02 |   0.01%|  99.93%
  719s|302300 | 15210 |  8473k|  28.0 |   628M |  85 | 125 |  36 | 854 |1684k|  0 |   1 |   0 | 2.274549e+02 | 2.274672e+02 |   0.01%|  99.93%
  719s|302400 | 15174 |  8475k|  28.0 |   628M |  85 | 125 |  36 | 908 |1684k|  1 |   1 |   0 | 2.274550e+02 | 2.274672e+02 |   0.01%|  99.93%
  719s|302500 | 15132 |  8477k|  28.0 |   628M |  85 | 125 |  36 | 919 |1684k|  1 |   1 |   0 | 2.274550e+02 | 2.274672e+02 |   0.01%|  99.93%
  720s|302600 | 15100 |  8479k|  28.0 |   628M |  85 | 125 |  36 | 894 |1685k|  0 |   1 |   0 | 2.274550e+02 | 2.274672e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  720s|302700 | 15066 |  8481k|  28.0 |   628M |  85 | 125 |  36 | 916 |1685k|  1 |   1 |   0 | 2.274550e+02 | 2.274672e+02 |   0.01%|  99.93%
  720s|302800 | 15024 |  8482k|  28.0 |   628M |  85 | 125 |  36 |1286 |1685k|  0 |   1 |   0 | 2.274550e+02 | 2.274672e+02 |   0.01%|  99.93%
  720s|302900 | 15008 |  8484k|  28.0 |   628M |  85 | 125 |  36 | 922 |1685k|  2 |   1 |   0 | 2.274550e+02 | 2.274672e+02 |   0.01%|  99.93%
  720s|303000 | 14978 |  8486k|  28.0 |   628M |  85 | 125 |  36 | 916 |1686k|  1 |   1 |   0 | 2.274551e+02 | 2.274672e+02 |   0.01%|  99.93%
  721s|303100 | 14950 |  8488k|  28.0 |   628M |  85 | 125 |  36 | 909 |1686k|  3 |   1 |   0 | 2.274551e+02 | 2.274672e+02 |   0.01%|  99.93%
  721s|303200 | 14900 |  8490k|  28.0 |   628M |  85 | 125 |  36 | 889 |1686k|  4 |   1 |   0 | 2.274551e+02 | 2.274672e+02 |   0.01%|  99.93%
  721s|303300 | 14886 |  8492k|  28.0 |   628M |  85 | 125 |  36 |1199 |1687k|  4 |   1 |   0 | 2.274551e+02 | 2.274672e+02 |   0.01%|  99.93%
  721s|303400 | 14852 |  8494k|  28.0 |   628M |  85 | 125 |  36 | 896 |1687k|  2 |   1 |   0 | 2.274551e+02 | 2.274672e+02 |   0.01%|  99.96%
  721s|303500 | 14806 |  8495k|  28.0 |   628M |  85 | 125 |  36 | 845 |1687k|  0 |   1 |   0 | 2.274551e+02 | 2.274672e+02 |   0.01%|  99.96%
  722s|303600 | 14778 |  8497k|  28.0 |   628M |  85 | 125 |  36 | 848 |1687k|  1 |   1 |   0 | 2.274551e+02 | 2.274672e+02 |   0.01%|  99.96%
  722s|303700 | 14746 |  8499k|  28.0 |   628M |  85 | 125 |  36 | 922 |1688k|  0 |   1 |   0 | 2.274551e+02 | 2.274672e+02 |   0.01%|  99.96%
  722s|303800 | 14702 |  8501k|  28.0 |   628M |  85 | 125 |  36 | 907 |1688k|  1 |   1 |   0 | 2.274552e+02 | 2.274672e+02 |   0.01%|  99.96%
  722s|303900 | 14658 |  8503k|  28.0 |   628M |  85 | 125 |  36 | 870 |1688k|  2 |   1 |   0 | 2.274552e+02 | 2.274672e+02 |   0.01%|  99.96%
  722s|304000 | 14624 |  8504k|  28.0 |   628M |  85 | 125 |  36 | 883 |1688k|  1 |   1 |   0 | 2.274552e+02 | 2.274672e+02 |   0.01%|  99.96%
  723s|304100 | 14602 |  8506k|  28.0 |   628M |  85 | 125 |  36 | 869 |1688k|  1 |   1 |   0 | 2.274552e+02 | 2.274672e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  723s|304200 | 14594 |  8508k|  28.0 |   628M |  85 | 125 |  36 | 913 |1689k|  1 |   1 |   0 | 2.274552e+02 | 2.274672e+02 |   0.01%|  99.96%
  723s|304300 | 14578 |  8510k|  28.0 |   628M |  85 | 125 |  36 |1478 |1689k|  0 |   1 |   0 | 2.274552e+02 | 2.274672e+02 |   0.01%|  99.96%
  723s|304400 | 14558 |  8511k|  28.0 |   628M |  85 | 125 |  36 | 860 |1689k|  1 |   1 |   0 | 2.274553e+02 | 2.274672e+02 |   0.01%|  99.96%
  724s|304500 | 14536 |  8513k|  28.0 |   628M |  85 | 125 |  36 | 896 |1690k|  1 |   1 |   0 | 2.274553e+02 | 2.274672e+02 |   0.01%|  99.96%
  724s|304600 | 14498 |  8515k|  28.0 |   628M |  85 | 125 |  36 |1017 |1690k|  1 |   1 |   0 | 2.274553e+02 | 2.274672e+02 |   0.01%|  99.96%
  724s|304700 | 14460 |  8516k|  28.0 |   628M |  85 | 125 |  36 | 849 |1690k|  0 |   1 |   0 | 2.274553e+02 | 2.274672e+02 |   0.01%|  99.96%
  724s|304800 | 14426 |  8518k|  27.9 |   628M |  85 | 125 |  36 | 896 |1690k|  0 |   1 |   0 | 2.274554e+02 | 2.274672e+02 |   0.01%|  99.96%
  725s|304900 | 14388 |  8519k|  27.9 |   628M |  85 | 125 |  36 | 878 |1690k|  0 |   1 |   0 | 2.274554e+02 | 2.274672e+02 |   0.01%|  99.96%
