2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s| 61900 | 54013 | 12913k| 208.6 |  1008M |  44 | 400 | 122 | 855 |2282k|  5 |   2 |   0 | 2.294329e+02 | 2.948164e+02 |  28.50%|  35.50%
  906s| 62000 | 54091 | 12934k| 208.6 |  1008M |  44 | 400 | 122 | 920 |2286k|  5 |   2 |   0 | 2.294329e+02 | 2.948164e+02 |  28.50%|  35.51%
  908s| 62100 | 54169 | 12954k| 208.6 |  1010M |  44 | 400 | 122 | 804 |2289k|  5 |   2 |   0 | 2.294519e+02 | 2.948164e+02 |  28.49%|  35.52%
  909s| 62200 | 54247 | 12974k| 208.6 |  1012M |  44 | 400 | 122 | 784 |2293k|  5 |   2 |   0 | 2.294844e+02 | 2.948164e+02 |  28.47%|  35.53%
  910s| 62300 | 54325 | 12995k| 208.6 |  1012M |  44 | 400 | 122 | 813 |2296k|  4 |   2 |   0 | 2.294844e+02 | 2.948164e+02 |  28.47%|  35.53%
  911s| 62400 | 54413 | 13017k| 208.6 |  1013M |  44 | 400 | 122 | 807 |2300k|  0 |   2 |   0 | 2.294864e+02 | 2.948164e+02 |  28.47%|  35.53%
  913s| 62500 | 54495 | 13037k| 208.6 |  1014M |  44 | 400 | 122 | 695 |2304k|  5 |   2 |   0 | 2.295065e+02 | 2.948164e+02 |  28.46%|  35.54%
  914s| 62600 | 54575 | 13059k| 208.6 |  1015M |  44 | 400 | 122 | 823 |2308k|  6 |   2 |   0 | 2.295100e+02 | 2.948164e+02 |  28.45%|  35.54%
  915s| 62700 | 54651 | 13080k| 208.6 |  1016M |  44 | 400 | 122 | 782 |2311k|  5 |   2 |   0 | 2.295542e+02 | 2.948164e+02 |  28.43%|  35.55%
  918s| 62800 | 54735 | 13102k| 208.6 |  1020M |  44 | 400 | 122 | 858 |2315k|  5 |   2 |   0 | 2.295542e+02 | 2.948164e+02 |  28.43%|  35.55%
  919s| 62900 | 54811 | 13122k| 208.6 |  1020M |  44 | 400 | 122 | 819 |2319k|  6 |   2 |   0 | 2.295574e+02 | 2.948164e+02 |  28.43%|  35.55%
  920s| 63000 | 54877 | 13141k| 208.6 |  1020M |  44 | 400 | 122 | 738 |2322k|  1 |   2 |   0 | 2.295867e+02 | 2.948164e+02 |  28.41%|  35.56%
  921s| 63100 | 54959 | 13163k| 208.6 |  1023M |  44 | 400 | 122 | 731 |2326k|  5 |   2 |   0 | 2.296396e+02 | 2.948164e+02 |  28.38%|  35.58%
  923s| 63200 | 55037 | 13183k| 208.6 |  1024M |  44 | 400 | 122 | 673 |2330k|  5 |   2 |   0 | 2.296396e+02 | 2.948164e+02 |  28.38%|  35.58%
  924s| 63300 | 55115 | 13204k| 208.6 |  1026M |  44 | 400 | 122 | 712 |2333k|  5 |   2 |   0 | 2.296569e+02 | 2.948164e+02 |  28.37%|  35.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  925s| 63400 | 55179 | 13224k| 208.6 |  1028M |  44 | 400 | 122 | 918 |2336k|  7 |   2 |   0 | 2.296665e+02 | 2.948164e+02 |  28.37%|  35.64%
  927s| 63500 | 55267 | 13246k| 208.6 |  1030M |  44 | 400 | 122 | 639 |2340k|  5 |   2 |   0 | 2.296665e+02 | 2.948164e+02 |  28.37%|  35.64%
  928s| 63600 | 55357 | 13269k| 208.6 |  1030M |  44 | 400 | 122 | 736 |2344k|  4 |   2 |   0 | 2.296665e+02 | 2.948164e+02 |  28.37%|  35.64%
  929s| 63700 | 55435 | 13289k| 208.6 |  1030M |  44 | 400 | 122 | 745 |2348k|  4 |   2 |   0 | 2.296665e+02 | 2.948164e+02 |  28.37%|  35.64%
  930s| 63800 | 55515 | 13309k| 208.6 |  1032M |  44 | 400 | 122 | 604 |2351k|  3 |   2 |   0 | 2.296733e+02 | 2.948164e+02 |  28.36%|  35.64%
  932s| 63900 | 55587 | 13329k| 208.6 |  1034M |  44 | 400 | 122 | 700 |2355k|  5 |   2 |   0 | 2.296737e+02 | 2.948164e+02 |  28.36%|  35.64%
  933s| 64000 | 55673 | 13351k| 208.6 |  1037M |  44 | 400 | 122 | 776 |2359k|  6 |   2 |   0 | 2.296737e+02 | 2.948164e+02 |  28.36%|  35.64%
  934s| 64100 | 55749 | 13371k| 208.6 |  1038M |  44 | 400 | 122 | 713 |2362k|  5 |   2 |   0 | 2.296874e+02 | 2.948164e+02 |  28.36%|  35.65%
  935s| 64200 | 55837 | 13393k| 208.6 |  1039M |  44 | 400 | 122 | 787 |2366k|  6 |   2 |   0 | 2.297361e+02 | 2.948164e+02 |  28.33%|  35.67%
  937s| 64300 | 55903 | 13413k| 208.6 |  1041M |  44 | 400 | 122 | 749 |2369k|  2 |   2 |   0 | 2.297813e+02 | 2.948164e+02 |  28.30%|  35.68%
  938s| 64400 | 55975 | 13434k| 208.6 |  1042M |  44 | 400 | 122 | 730 |2373k|  6 |   2 |   0 | 2.298080e+02 | 2.948164e+02 |  28.29%|  35.69%
  939s| 64500 | 56043 | 13454k| 208.6 |  1046M |  44 | 400 | 122 | 826 |2376k|  6 |   2 |   0 | 2.299120e+02 | 2.948164e+02 |  28.23%|  35.72%
  940s| 64600 | 56121 | 13474k| 208.6 |  1047M |  44 | 400 | 122 | 846 |2380k|  5 |   2 |   0 | 2.299120e+02 | 2.948164e+02 |  28.23%|  35.72%
  942s| 64700 | 56197 | 13495k| 208.6 |  1048M |  44 | 400 | 122 | 721 |2383k|  6 |   2 |   0 | 2.299129e+02 | 2.948164e+02 |  28.23%|  35.73%
  943s| 64800 | 56279 | 13515k| 208.6 |  1050M |  44 | 400 | 122 | 792 |2387k|  5 |   2 |   0 | 2.299129e+02 | 2.948164e+02 |  28.23%|  35.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  944s| 64900 | 56353 | 13536k| 208.6 |  1050M |  44 | 400 | 122 | 584 |2390k|  8 |   2 |   0 | 2.299284e+02 | 2.948164e+02 |  28.22%|  35.74%
  946s| 65000 | 56429 | 13559k| 208.6 |  1051M |  44 | 400 | 122 | 800 |2394k|  6 |   2 |   0 | 2.299284e+02 | 2.948164e+02 |  28.22%|  35.74%
  947s| 65100 | 56507 | 13580k| 208.6 |  1053M |  44 | 400 | 122 | 700 |2398k|  4 |   2 |   0 | 2.299284e+02 | 2.948164e+02 |  28.22%|  35.74%
  948s| 65200 | 56581 | 13600k| 208.6 |  1056M |  44 | 400 | 122 | 774 |2401k|  5 |   2 |   0 | 2.299284e+02 | 2.948164e+02 |  28.22%|  35.74%
  950s| 65300 | 56665 | 13623k| 208.6 |  1058M |  44 | 400 | 122 | 744 |2405k|  5 |   2 |   0 | 2.299554e+02 | 2.948164e+02 |  28.21%|  35.75%
  951s| 65400 | 56749 | 13645k| 208.6 |  1058M |  44 | 400 | 122 | 734 |2409k|  5 |   2 |   0 | 2.299666e+02 | 2.948164e+02 |  28.20%|  35.76%
  962s| 65500 | 56835 | 13668k| 208.7 |  1060M |  44 | 400 | 122 | 790 |2413k|  5 |   2 |   0 | 2.299666e+02 | 2.948164e+02 |  28.20%|  35.76%
  963s| 65600 | 56921 | 13690k| 208.7 |  1060M |  44 | 400 | 122 | 805 |2417k|  4 |   2 |   0 | 2.299666e+02 | 2.948164e+02 |  28.20%|  35.76%
  965s| 65700 | 56993 | 13711k| 208.7 |  1062M |  44 | 400 | 122 | 733 |2420k|  4 |   2 |   0 | 2.299743e+02 | 2.948164e+02 |  28.20%|  35.76%
  966s| 65800 | 57069 | 13732k| 208.7 |  1063M |  44 | 400 | 122 | 723 |2423k|  7 |   2 |   0 | 2.300108e+02 | 2.948164e+02 |  28.17%|  35.78%
  967s| 65900 | 57133 | 13752k| 208.7 |  1064M |  44 | 400 | 122 | 819 |2427k|  5 |   2 |   0 | 2.300228e+02 | 2.948164e+02 |  28.17%|  35.81%
  968s| 66000 | 57213 | 13773k| 208.7 |  1064M |  44 | 400 | 122 | 776 |2430k|  4 |   2 |   0 | 2.300438e+02 | 2.948164e+02 |  28.16%|  35.81%
  969s| 66100 | 57285 | 13793k| 208.7 |  1065M |  44 | 400 | 122 | 875 |2433k|  4 |   2 |   0 | 2.300873e+02 | 2.948164e+02 |  28.13%|  35.82%
  970s| 66200 | 57369 | 13814k| 208.7 |  1067M |  44 | 400 | 122 | 727 |2437k|  6 |   2 |   0 | 2.300877e+02 | 2.948164e+02 |  28.13%|  35.82%
  971s| 66300 | 57453 | 13833k| 208.6 |  1069M |  44 | 400 | 122 | 775 |2440k|  5 |   2 |   0 | 2.300877e+02 | 2.948164e+02 |  28.13%|  35.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  972s| 66400 | 57525 | 13852k| 208.6 |  1070M |  44 | 400 | 122 | 906 |2444k|  5 |   2 |   0 | 2.301183e+02 | 2.948164e+02 |  28.12%|  35.83%
  973s| 66500 | 57601 | 13873k| 208.6 |  1072M |  44 | 400 | 122 | 765 |2447k|  5 |   2 |   0 | 2.301186e+02 | 2.948164e+02 |  28.11%|  35.83%
  975s| 66600 | 57679 | 13895k| 208.6 |  1073M |  44 | 400 | 122 | 795 |2451k|  0 |   2 |   0 | 2.301298e+02 | 2.948164e+02 |  28.11%|  35.83%
  976s| 66700 | 57761 | 13914k| 208.6 |  1075M |  44 | 400 | 122 | 836 |2454k|  6 |   2 |   0 | 2.301298e+02 | 2.948164e+02 |  28.11%|  35.84%
  977s| 66800 | 57845 | 13936k| 208.6 |  1077M |  44 | 400 | 122 | 743 |2458k|  4 |   2 |   0 | 2.301298e+02 | 2.948164e+02 |  28.11%|  35.84%
  978s| 66900 | 57919 | 13956k| 208.6 |  1079M |  44 | 400 | 122 | 809 |2461k|  6 |   2 |   0 | 2.301298e+02 | 2.948164e+02 |  28.11%|  35.84%
  979s| 67000 | 57997 | 13977k| 208.6 |  1080M |  44 | 400 | 122 | 865 |2465k|  5 |   2 |   0 | 2.301298e+02 | 2.948164e+02 |  28.11%|  35.84%
  981s| 67100 | 58069 | 13998k| 208.6 |  1083M |  44 | 400 | 122 | 756 |2469k|  4 |   2 |   0 | 2.302068e+02 | 2.948164e+02 |  28.07%|  35.87%
  982s| 67200 | 58147 | 14019k| 208.6 |  1087M |  44 | 400 | 122 | 723 |2473k|  6 |   2 |   0 | 2.302068e+02 | 2.948164e+02 |  28.07%|  35.87%
  983s| 67300 | 58227 | 14040k| 208.6 |  1087M |  44 | 400 | 122 | 808 |2476k|  3 |   2 |   0 | 2.302068e+02 | 2.948164e+02 |  28.07%|  35.87%
  985s| 67400 | 58307 | 14062k| 208.6 |  1089M |  44 | 400 | 122 | 874 |2480k|  6 |   2 |   0 | 2.302225e+02 | 2.948164e+02 |  28.06%|  35.88%
  986s| 67500 | 58381 | 14083k| 208.6 |  1090M |  44 | 400 | 122 | 768 |2483k|  6 |   2 |   0 | 2.302290e+02 | 2.948164e+02 |  28.05%|  35.90%
  987s| 67600 | 58453 | 14103k| 208.6 |  1091M |  44 | 400 | 122 | 697 |2487k|  5 |   2 |   0 | 2.302383e+02 | 2.948164e+02 |  28.05%|  35.90%
  992s| 67700 | 58525 | 14125k| 208.6 |  1095M |  44 | 400 | 122 | 598 |2490k|  5 |   2 |   0 | 2.302383e+02 | 2.948164e+02 |  28.05%|  35.90%
  993s| 67800 | 58597 | 14145k| 208.6 |  1096M |  44 | 400 | 122 | 746 |2493k|  4 |   2 |   0 | 2.302511e+02 | 2.948164e+02 |  28.04%|  35.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  994s| 67900 | 58677 | 14166k| 208.6 |  1097M |  44 | 400 | 122 | 828 |2497k|  4 |   2 |   0 | 2.302523e+02 | 2.948164e+02 |  28.04%|  35.90%
  995s| 68000 | 58753 | 14187k| 208.6 |  1098M |  44 | 400 | 122 | 733 |2500k|  5 |   2 |   0 | 2.303306e+02 | 2.948164e+02 |  28.00%|  35.92%
  997s| 68100 | 58829 | 14208k| 208.6 |  1101M |  44 | 400 | 122 | 860 |2504k|  6 |   2 |   0 | 2.303484e+02 | 2.948164e+02 |  27.99%|  35.92%
  998s| 68200 | 58907 | 14230k| 208.6 |  1102M |  44 | 400 | 122 | 770 |2508k|  5 |   2 |   0 | 2.303484e+02 | 2.948164e+02 |  27.99%|  35.92%
  999s| 68300 | 58989 | 14250k| 208.6 |  1103M |  44 | 400 | 122 | 694 |2511k|  7 |   2 |   0 | 2.303484e+02 | 2.948164e+02 |  27.99%|  35.92%
 1001s| 68400 | 59065 | 14270k| 208.6 |  1106M |  44 | 400 | 122 | 714 |2515k|  5 |   2 |   0 | 2.303502e+02 | 2.948164e+02 |  27.99%|  35.93%
 1002s| 68500 | 59147 | 14292k| 208.6 |  1108M |  44 | 400 | 122 | 823 |2519k|  7 |   2 |   0 | 2.303502e+02 | 2.948164e+02 |  27.99%|  35.93%
 1003s| 68600 | 59225 | 14314k| 208.7 |  1112M |  44 | 400 | 122 | 778 |2522k|  7 |   2 |   0 | 2.303502e+02 | 2.948164e+02 |  27.99%|  35.93%
 1005s| 68700 | 59309 | 14335k| 208.7 |  1113M |  44 | 400 | 122 | 861 |2526k|  3 |   2 |   0 | 2.303502e+02 | 2.948164e+02 |  27.99%|  35.93%
 1006s| 68800 | 59381 | 14356k| 208.7 |  1115M |  44 | 400 | 122 | 829 |2529k|  7 |   2 |   0 | 2.303757e+02 | 2.948164e+02 |  27.97%|  35.94%
 1007s| 68900 | 59457 | 14376k| 208.7 |  1115M |  44 | 400 | 122 | 845 |2533k|  4 |   2 |   0 | 2.303757e+02 | 2.948164e+02 |  27.97%|  35.98%
 1008s| 69000 | 59541 | 14397k| 208.7 |  1117M |  44 | 400 | 122 | 905 |2537k|  8 |   2 |   0 | 2.303956e+02 | 2.948164e+02 |  27.96%|  35.98%
 1010s| 69100 | 59607 | 14417k| 208.6 |  1119M |  44 | 400 | 122 | 717 |2540k|  3 |   2 |   0 | 2.304143e+02 | 2.948164e+02 |  27.95%|  36.03%
 1011s| 69200 | 59691 | 14437k| 208.6 |  1121M |  44 | 400 | 122 | 761 |2544k|  5 |   2 |   0 | 2.304143e+02 | 2.948164e+02 |  27.95%|  36.03%
 1012s| 69300 | 59769 | 14458k| 208.6 |  1123M |  44 | 400 | 122 | 803 |2548k|  0 |   2 |   0 | 2.304143e+02 | 2.948164e+02 |  27.95%|  36.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1014s| 69400 | 59849 | 14479k| 208.6 |  1124M |  44 | 400 | 122 | 830 |2551k|  4 |   2 |   0 | 2.304412e+02 | 2.948164e+02 |  27.94%|  36.05%
 1015s| 69500 | 59927 | 14498k| 208.6 |  1126M |  44 | 400 | 122 | 701 |2555k|  5 |   2 |   0 | 2.304643e+02 | 2.948164e+02 |  27.92%|  36.06%
 1016s| 69600 | 59993 | 14517k| 208.6 |  1126M |  44 | 400 | 122 | 744 |2558k|  5 |   2 |   0 | 2.304780e+02 | 2.948164e+02 |  27.92%|  36.06%
 1017s| 69700 | 60067 | 14537k| 208.6 |  1126M |  44 | 400 | 122 | 925 |2561k|  2 |   2 |   0 | 2.304984e+02 | 2.948164e+02 |  27.90%|  36.07%
 1019s| 69800 | 60149 | 14560k| 208.6 |  1133M |  44 | 400 | 122 | 816 |2565k|  5 |   2 |   0 | 2.305207e+02 | 2.948164e+02 |  27.89%|  36.07%
 1020s| 69900 | 60217 | 14579k| 208.6 |  1134M |  44 | 400 | 122 | 826 |2568k|  5 |   2 |   0 | 2.305480e+02 | 2.948164e+02 |  27.88%|  36.08%
 1021s| 70000 | 60291 | 14599k| 208.6 |  1136M |  44 | 400 | 122 | 750 |2572k|  2 |   2 |   0 | 2.305557e+02 | 2.948164e+02 |  27.87%|  36.08%
 1022s| 70100 | 60367 | 14620k| 208.6 |  1138M |  44 | 400 | 122 | 648 |2575k|  5 |   2 |   0 | 2.305687e+02 | 2.948164e+02 |  27.86%|  36.08%
 1027s| 70200 | 60433 | 14639k| 208.5 |  1141M |  44 | 400 | 122 | 749 |2578k|  4 |   2 |   0 | 2.305867e+02 | 2.948164e+02 |  27.85%|  36.13%
 1029s| 70300 | 60507 | 14659k| 208.5 |  1143M |  44 | 400 | 122 | 702 |2582k|  4 |   2 |   0 | 2.305875e+02 | 2.948164e+02 |  27.85%|  36.14%
 1030s| 70400 | 60581 | 14680k| 208.5 |  1144M |  44 | 400 | 122 | 781 |2585k|  6 |   2 |   0 | 2.306419e+02 | 2.948164e+02 |  27.82%|  36.15%
 1031s| 70500 | 60661 | 14701k| 208.5 |  1144M |  44 | 400 | 122 | 808 |2589k|  5 |   2 |   0 | 2.306525e+02 | 2.948164e+02 |  27.82%|  36.15%
 1032s| 70600 | 60741 | 14722k| 208.5 |  1145M |  44 | 400 | 122 | 893 |2592k|  6 |   2 |   0 | 2.306525e+02 | 2.948164e+02 |  27.82%|  36.15%
 1034s| 70700 | 60821 | 14743k| 208.5 |  1146M |  44 | 400 | 122 | 752 |2596k|  7 |   2 |   0 | 2.306785e+02 | 2.948164e+02 |  27.80%|  36.16%
 1035s| 70800 | 60891 | 14764k| 208.5 |  1147M |  44 | 400 | 122 | 768 |2599k|  6 |   2 |   0 | 2.306785e+02 | 2.948164e+02 |  27.80%|  36.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1036s| 70900 | 60965 | 14784k| 208.5 |  1149M |  44 | 400 | 122 | 715 |2603k|  5 |   2 |   0 | 2.307017e+02 | 2.948164e+02 |  27.79%|  36.17%
 1037s| 71000 | 61049 | 14807k| 208.5 |  1152M |  44 | 400 | 122 | 775 |2607k|  6 |   2 |   0 | 2.307202e+02 | 2.948164e+02 |  27.78%|  36.18%
 1038s| 71100 | 61125 | 14827k| 208.5 |  1152M |  44 | 400 | 122 | 792 |2610k|  5 |   2 |   0 | 2.307202e+02 | 2.948164e+02 |  27.78%|  36.18%
 1040s| 71200 | 61203 | 14847k| 208.5 |  1153M |  44 | 400 | 122 | 893 |2613k|  6 |   2 |   0 | 2.307243e+02 | 2.948164e+02 |  27.78%|  36.19%
 1041s| 71300 | 61281 | 14868k| 208.5 |  1155M |  44 | 400 | 122 | 792 |2617k|  6 |   2 |   0 | 2.307252e+02 | 2.948164e+02 |  27.78%|  36.19%
 1042s| 71400 | 61361 | 14890k| 208.5 |  1155M |  44 | 400 | 122 | 799 |2621k|  5 |   2 |   0 | 2.307264e+02 | 2.948164e+02 |  27.78%|  36.20%
 1043s| 71500 | 61443 | 14911k| 208.5 |  1158M |  44 | 400 | 122 | 841 |2624k|  4 |   2 |   0 | 2.307563e+02 | 2.948164e+02 |  27.76%|  36.22%
 1044s| 71600 | 61521 | 14931k| 208.5 |  1161M |  44 | 400 | 122 | 788 |2628k|  6 |   2 |   0 | 2.307832e+02 | 2.948164e+02 |  27.75%|  36.24%
 1046s| 71700 | 61591 | 14949k| 208.5 |  1161M |  44 | 400 | 122 | 622 |2631k|  3 |   2 |   0 | 2.307869e+02 | 2.948164e+02 |  27.74%|  36.24%
 1047s| 71800 | 61665 | 14970k| 208.5 |  1162M |  44 | 400 | 122 | 686 |2634k|  5 |   2 |   0 | 2.307869e+02 | 2.948164e+02 |  27.74%|  36.25%
 1048s| 71900 | 61741 | 14992k| 208.5 |  1165M |  44 | 400 | 122 | 812 |2638k|  3 |   2 |   0 | 2.307869e+02 | 2.948164e+02 |  27.74%|  36.25%
 1050s| 72000 | 61823 | 15012k| 208.5 |  1169M |  44 | 400 | 122 | 860 |2642k|  5 |   2 |   0 | 2.308642e+02 | 2.948164e+02 |  27.70%|  36.26%
 1051s| 72100 | 61901 | 15032k| 208.5 |  1171M |  44 | 400 | 122 | 790 |2645k|  7 |   2 |   0 | 2.308681e+02 | 2.948164e+02 |  27.70%|  36.26%
 1052s| 72200 | 61983 | 15054k| 208.5 |  1172M |  44 | 400 | 122 | 723 |2649k|  7 |   2 |   0 | 2.308987e+02 | 2.948164e+02 |  27.68%|  36.26%
 1053s| 72300 | 62059 | 15074k| 208.5 |  1174M |  44 | 400 | 122 | 781 |2653k|  5 |   2 |   0 | 2.309038e+02 | 2.948164e+02 |  27.68%|  36.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1057s| 72400 | 62121 | 15093k| 208.5 |  1174M |  44 | 400 | 122 | 893 |2656k|  3 |   2 |   0 | 2.309214e+02 | 2.948164e+02 |  27.67%|  36.28%
 1058s| 72500 | 62207 | 15115k| 208.5 |  1177M |  44 | 400 | 122 | 686 |2660k|  4 |   2 |   0 | 2.309312e+02 | 2.948164e+02 |  27.66%|  36.28%
 1060s| 72600 | 62283 | 15137k| 208.5 |  1177M |  44 | 400 | 122 | 927 |2664k|  4 |   2 |   0 | 2.309440e+02 | 2.948164e+02 |  27.66%|  36.28%
 1061s| 72700 | 62367 | 15158k| 208.5 |  1180M |  44 | 400 | 122 | 827 |2667k|  5 |   2 |   0 | 2.309440e+02 | 2.948164e+02 |  27.66%|  36.29%
 1062s| 72800 | 62443 | 15178k| 208.5 |  1181M |  44 | 400 | 122 | 769 |2671k|  0 |   2 |   0 | 2.309440e+02 | 2.948164e+02 |  27.66%|  36.29%
 1064s| 72900 | 62523 | 15198k| 208.5 |  1182M |  44 | 400 | 122 | 742 |2675k|  6 |   2 |   0 | 2.309714e+02 | 2.948164e+02 |  27.64%|  36.29%
 1065s| 73000 | 62583 | 15217k| 208.5 |  1183M |  44 | 400 | 122 | 704 |2678k|  4 |   2 |   0 | 2.309865e+02 | 2.948164e+02 |  27.63%|  36.30%
 1066s| 73100 | 62669 | 15238k| 208.4 |  1183M |  44 | 400 | 122 | 766 |2682k|  6 |   2 |   0 | 2.309865e+02 | 2.948164e+02 |  27.63%|  36.31%
 1067s| 73200 | 62745 | 15259k| 208.5 |  1185M |  44 | 400 | 122 | 670 |2685k|  5 |   2 |   0 | 2.309865e+02 | 2.948164e+02 |  27.63%|  36.31%
 1069s| 73300 | 62821 | 15280k| 208.5 |  1186M |  44 | 400 | 122 | 816 |2689k|  5 |   2 |   0 | 2.309901e+02 | 2.948164e+02 |  27.63%|  36.31%
 1070s| 73400 | 62903 | 15303k| 208.5 |  1189M |  44 | 400 | 122 | 752 |2693k|  5 |   2 |   0 | 2.309901e+02 | 2.948164e+02 |  27.63%|  36.31%
 1071s| 73500 | 62971 | 15323k| 208.5 |  1190M |  44 | 400 | 122 | 794 |2696k|  4 |   2 |   0 | 2.310001e+02 | 2.948164e+02 |  27.63%|  36.32%
 1073s| 73600 | 63047 | 15345k| 208.5 |  1192M |  44 | 400 | 122 | 729 |2700k|  5 |   2 |   0 | 2.310198e+02 | 2.948164e+02 |  27.62%|  36.32%
 1074s| 73700 | 63129 | 15366k| 208.5 |  1194M |  44 | 400 | 122 | 729 |2704k|  4 |   2 |   0 | 2.310198e+02 | 2.948164e+02 |  27.62%|  36.33%
 1075s| 73800 | 63213 | 15385k| 208.5 |  1195M |  44 | 400 | 122 | 625 |2707k|  5 |   2 |   0 | 2.310198e+02 | 2.948164e+02 |  27.62%|  36.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1077s| 73900 | 63285 | 15406k| 208.5 |  1197M |  44 | 400 | 122 | 819 |2711k|  7 |   2 |   0 | 2.310530e+02 | 2.948164e+02 |  27.60%|  36.35%
 1078s| 74000 | 63361 | 15427k| 208.5 |  1197M |  44 | 400 | 122 | 825 |2715k|  4 |   2 |   0 | 2.310530e+02 | 2.948164e+02 |  27.60%|  36.35%
 1079s| 74100 | 63437 | 15448k| 208.5 |  1198M |  44 | 400 | 122 | 821 |2718k|  5 |   2 |   0 | 2.310560e+02 | 2.948164e+02 |  27.60%|  36.35%
 1081s| 74200 | 63523 | 15469k| 208.5 |  1199M |  44 | 400 | 122 | 742 |2722k|  2 |   2 |   0 | 2.310560e+02 | 2.948164e+02 |  27.60%|  36.36%
 1082s| 74300 | 63595 | 15490k| 208.5 |  1199M |  44 | 400 | 122 | 702 |2725k|  3 |   2 |   0 | 2.311033e+02 | 2.948164e+02 |  27.57%|  36.37%
 1083s| 74400 | 63661 | 15510k| 208.5 |  1200M |  44 | 400 | 122 | 589 |2729k|  5 |   2 |   0 | 2.311033e+02 | 2.948164e+02 |  27.57%|  36.37%
 1084s| 74500 | 63735 | 15531k| 208.5 |  1202M |  44 | 400 | 122 | 648 |2732k|  4 |   2 |   0 | 2.311193e+02 | 2.948164e+02 |  27.56%|  36.37%
 1086s| 74600 | 63823 | 15550k| 208.4 |  1203M |  44 | 400 | 122 | 722 |2735k|  4 |   2 |   0 | 2.311193e+02 | 2.948164e+02 |  27.56%|  36.38%
 1087s| 74700 | 63899 | 15570k| 208.4 |  1206M |  44 | 400 | 122 | 876 |2739k|  5 |   2 |   0 | 2.311425e+02 | 2.948164e+02 |  27.55%|  36.39%
 1088s| 74800 | 63977 | 15592k| 208.4 |  1207M |  44 | 400 | 122 | 755 |2742k|  5 |   2 |   0 | 2.311425e+02 | 2.948164e+02 |  27.55%|  36.39%
 1090s| 74900 | 64049 | 15611k| 208.4 |  1208M |  44 | 400 | 122 | 684 |2746k|  6 |   2 |   0 | 2.311651e+02 | 2.948164e+02 |  27.53%|  36.39%
 1091s| 75000 | 64129 | 15631k| 208.4 |  1209M |  44 | 400 | 122 | 697 |2749k|  5 |   2 |   0 | 2.312050e+02 | 2.948164e+02 |  27.51%|  36.40%
 1092s| 75100 | 64217 | 15653k| 208.4 |  1213M |  44 | 400 | 122 | 705 |2753k|  5 |   2 |   0 | 2.312050e+02 | 2.948164e+02 |  27.51%|  36.41%
 1094s| 75200 | 64291 | 15672k| 208.4 |  1215M |  44 | 400 | 122 | 792 |2756k|  0 |   2 |   0 | 2.312185e+02 | 2.948164e+02 |  27.51%|  36.42%
 1095s| 75300 | 64361 | 15693k| 208.4 |  1215M |  44 | 400 | 122 | 772 |2760k|  5 |   2 |   0 | 2.312636e+02 | 2.948164e+02 |  27.48%|  36.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
