solving instance transportation 5 8 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 59 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1056s|146600 |129556 | 18561k| 126.6 |  2324M |  36 | 200 |  64 | 550 |8759k|  8 |  64 |1915 | 1.415049e+02 | 2.175154e+02 |  53.72%|  46.95%
 1057s|146700 |129646 | 18574k| 126.6 |  2324M |  36 | 200 |  64 | 638 |8765k|  5 |  64 |1916 | 1.415126e+02 | 2.175154e+02 |  53.71%|  46.95%
 1057s|146800 |129728 | 18587k| 126.6 |  2325M |  36 | 200 |  64 | 729 |8771k|  5 |  64 |1916 | 1.415196e+02 | 2.175154e+02 |  53.70%|  46.95%
 1058s|146900 |129808 | 18599k| 126.6 |  2327M |  36 | 200 |  64 | 529 |8777k|  7 |  64 |1916 | 1.415205e+02 | 2.175154e+02 |  53.70%|  46.96%
 1059s|147000 |129884 | 18611k| 126.6 |  2328M |  36 | 200 |  64 | 578 |8782k|  6 |  64 |1917 | 1.415259e+02 | 2.175154e+02 |  53.69%|  46.97%
 1060s|147100 |129970 | 18625k| 126.6 |  2329M |  36 | 200 |  64 | 620 |8788k|  9 |  64 |1918 | 1.415326e+02 | 2.175154e+02 |  53.69%|  46.98%
 1061s|147200 |130052 | 18636k| 126.6 |  2330M |  36 | 200 |  64 | 518 |8794k|  5 |  64 |1921 | 1.415453e+02 | 2.175154e+02 |  53.67%|  46.98%
 1061s|147300 |130144 | 18649k| 126.6 |  2332M |  36 | 200 |  64 | 487 |8799k|  2 |  64 |1921 | 1.415453e+02 | 2.175154e+02 |  53.67%|  46.98%
 1062s|147400 |130228 | 18662k| 126.6 |  2333M |  36 | 200 |  64 | 443 |8805k|  5 |  64 |1921 | 1.415480e+02 | 2.175154e+02 |  53.67%|  46.98%
 1063s|147500 |130312 | 18674k| 126.6 |  2334M |  36 | 200 |  64 | 584 |8811k|  9 |  64 |1921 | 1.415530e+02 | 2.175154e+02 |  53.66%|  46.99%
 1063s|147600 |130396 | 18686k| 126.6 |  2334M |  36 | 200 |  64 | 621 |8817k|  6 |  64 |1922 | 1.415666e+02 | 2.175154e+02 |  53.65%|  46.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1064s|147700 |130478 | 18698k| 126.6 |  2335M |  36 | 200 |  64 | 635 |8823k|  5 |  64 |1922 | 1.415768e+02 | 2.175154e+02 |  53.64%|  46.99%
 1065s|147800 |130564 | 18711k| 126.6 |  2336M |  36 | 200 |  64 | 694 |8829k|  7 |  64 |1923 | 1.415851e+02 | 2.175154e+02 |  53.63%|  47.00%
 1066s|147900 |130640 | 18723k| 126.6 |  2337M |  36 | 200 |  64 | 567 |8835k|  1 |  64 |1924 | 1.415851e+02 | 2.175154e+02 |  53.63%|  47.00%
 1067s|148000 |130720 | 18734k| 126.6 |  2338M |  36 | 200 |  64 | 696 |8840k|  7 |  64 |1924 | 1.415900e+02 | 2.175154e+02 |  53.62%|  47.00%
 1068s|148100 |130800 | 18747k| 126.6 |  2339M |  36 | 200 |  65 | 703 |8846k|  7 |  66 |1924 | 1.415952e+02 | 2.175154e+02 |  53.62%|  47.01%
 1069s|148200 |130884 | 18761k| 126.6 |  2340M |  36 | 200 |  65 | 515 |8852k|  6 |  66 |1924 | 1.416039e+02 | 2.175154e+02 |  53.61%|  47.01%
 1069s|148300 |130970 | 18773k| 126.6 |  2343M |  36 | 200 |  65 | 516 |8858k|  4 |  66 |1924 | 1.416261e+02 | 2.175154e+02 |  53.58%|  47.02%
 1071s|148400 |131052 | 18787k| 126.6 |  2343M |  36 | 200 |  65 | 588 |8864k|  7 |  66 |1924 | 1.416396e+02 | 2.175154e+02 |  53.57%|  47.02%
 1071s|148500 |131130 | 18800k| 126.6 |  2345M |  36 | 200 |  65 | 546 |8870k|  7 |  66 |1924 | 1.416464e+02 | 2.175154e+02 |  53.56%|  47.02%
 1072s|148600 |131212 | 18812k| 126.6 |  2345M |  36 | 200 |  66 | 502 |8875k|  0 |  67 |1924 | 1.416489e+02 | 2.175154e+02 |  53.56%|  47.02%
 1073s|148700 |131298 | 18824k| 126.6 |  2348M |  36 | 200 |  66 | 604 |8881k|  9 |  67 |1925 | 1.416779e+02 | 2.175154e+02 |  53.53%|  47.03%
 1073s|148800 |131386 | 18838k| 126.6 |  2349M |  36 | 200 |  66 | 508 |8887k|  5 |  67 |1925 | 1.416890e+02 | 2.175154e+02 |  53.52%|  47.03%
 1074s|148900 |131466 | 18850k| 126.6 |  2350M |  36 | 200 |  66 | 616 |8893k|  3 |  67 |1926 | 1.416999e+02 | 2.175154e+02 |  53.50%|  47.03%
 1075s|149000 |131556 | 18863k| 126.6 |  2350M |  36 | 200 |  66 | 590 |8899k|  2 |  67 |1926 | 1.417064e+02 | 2.175154e+02 |  53.50%|  47.04%
 1076s|149100 |131646 | 18875k| 126.6 |  2352M |  36 | 200 |  66 | 704 |8905k|  2 |  67 |1926 | 1.417235e+02 | 2.175154e+02 |  53.48%|  47.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1076s|149200 |131734 | 18889k| 126.6 |  2352M |  36 | 200 |  66 | 487 |8911k|  2 |  67 |1926 | 1.417333e+02 | 2.175154e+02 |  53.47%|  47.04%
 1077s|149300 |131816 | 18902k| 126.6 |  2354M |  36 | 200 |  66 | 623 |8917k|  9 |  67 |1926 | 1.417453e+02 | 2.175154e+02 |  53.46%|  47.05%
 1078s|149400 |131908 | 18914k| 126.6 |  2359M |  36 | 200 |  66 | 768 |8923k|  7 |  67 |1926 | 1.417503e+02 | 2.175154e+02 |  53.45%|  47.05%
 1079s|149500 |131984 | 18927k| 126.6 |  2361M |  36 | 200 |  66 | 678 |8928k|  6 |  67 |1926 | 1.417832e+02 | 2.175154e+02 |  53.41%|  47.05%
 1079s|149600 |132066 | 18940k| 126.6 |  2363M |  36 | 200 |  66 | 618 |8935k|  8 |  67 |1926 | 1.417947e+02 | 2.175154e+02 |  53.40%|  47.06%
 1080s|149700 |132150 | 18951k| 126.6 |  2365M |  36 | 200 |  66 | 591 |8940k|  3 |  67 |1926 | 1.417963e+02 | 2.175154e+02 |  53.40%|  47.06%
 1081s|149800 |132214 | 18964k| 126.6 |  2365M |  36 | 200 |  66 | 754 |8946k|  9 |  67 |1926 | 1.418024e+02 | 2.175154e+02 |  53.39%|  47.07%
 1082s|149900 |132298 | 18976k| 126.6 |  2367M |  36 | 200 |  66 | 497 |8951k|  6 |  67 |1926 | 1.418037e+02 | 2.175154e+02 |  53.39%|  47.07%
 1082s|150000 |132378 | 18988k| 126.6 |  2367M |  36 | 200 |  66 | 494 |8957k| 12 |  67 |1927 | 1.418116e+02 | 2.175154e+02 |  53.38%|  47.07%
 1083s|150100 |132456 | 19000k| 126.6 |  2369M |  36 | 200 |  66 | 811 |8963k|  8 |  67 |1928 | 1.418245e+02 | 2.175154e+02 |  53.37%|  47.08%
 1084s|150200 |132536 | 19012k| 126.6 |  2369M |  36 | 200 |  66 | 708 |8968k|  8 |  67 |1929 | 1.418287e+02 | 2.175154e+02 |  53.36%|  47.08%
 1085s|150300 |132614 | 19025k| 126.6 |  2370M |  36 | 200 |  66 | 618 |8974k|  7 |  67 |1932 | 1.418533e+02 | 2.175154e+02 |  53.34%|  47.09%
 1086s|150400 |132696 | 19039k| 126.6 |  2372M |  36 | 200 |  66 | 518 |8980k|  7 |  67 |1932 | 1.418638e+02 | 2.175154e+02 |  53.33%|  47.09%
 1086s|150500 |132784 | 19052k| 126.6 |  2374M |  36 | 200 |  66 | 705 |8986k|  5 |  67 |1932 | 1.418802e+02 | 2.175154e+02 |  53.31%|  47.09%
 1087s|150600 |132858 | 19064k| 126.6 |  2406M |  36 | 200 |  66 | 568 |8992k|  7 |  67 |1932 | 1.419051e+02 | 2.175154e+02 |  53.28%|  47.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1088s|150700 |132944 | 19077k| 126.6 |  2407M |  36 | 200 |  66 | 473 |8998k|  1 |  67 |1932 | 1.419113e+02 | 2.175154e+02 |  53.28%|  47.10%
 1088s|150800 |133022 | 19088k| 126.6 |  2407M |  36 | 200 |  66 | 680 |9003k|  3 |  67 |1932 | 1.419221e+02 | 2.175154e+02 |  53.26%|  47.10%
 1089s|150900 |133110 | 19101k| 126.6 |  2410M |  36 | 200 |  66 | 651 |9009k|  6 |  67 |1932 | 1.419237e+02 | 2.175154e+02 |  53.26%|  47.11%
 1090s|151000 |133202 | 19114k| 126.6 |  2411M |  36 | 200 |  66 | 685 |9015k|  7 |  67 |1932 | 1.419357e+02 | 2.175154e+02 |  53.25%|  47.11%
 1091s|151100 |133280 | 19125k| 126.6 |  2412M |  36 | 200 |  66 | 540 |9020k|  6 |  67 |1932 | 1.419530e+02 | 2.175154e+02 |  53.23%|  47.11%
 1091s|151200 |133360 | 19138k| 126.6 |  2412M |  36 | 200 |  66 | 456 |9026k|  5 |  67 |1932 | 1.419536e+02 | 2.175154e+02 |  53.23%|  47.11%
 1092s|151300 |133442 | 19150k| 126.6 |  2414M |  36 | 200 |  66 | 497 |9032k|  4 |  67 |1933 | 1.419581e+02 | 2.175154e+02 |  53.23%|  47.11%
 1093s|151400 |133534 | 19162k| 126.6 |  2415M |  36 | 200 |  66 | 644 |9038k|  2 |  67 |1934 | 1.419615e+02 | 2.175154e+02 |  53.22%|  47.11%
 1094s|151500 |133612 | 19175k| 126.6 |  2416M |  36 | 200 |  66 | 683 |9044k|  9 |  67 |1935 | 1.419615e+02 | 2.175154e+02 |  53.22%|  47.12%
 1094s|151600 |133690 | 19187k| 126.6 |  2416M |  36 | 200 |  66 | 586 |9049k|  6 |  67 |1935 | 1.419740e+02 | 2.175154e+02 |  53.21%|  47.12%
 1095s|151700 |133778 | 19199k| 126.6 |  2417M |  36 | 200 |  66 | 597 |9055k|  8 |  67 |1935 | 1.419884e+02 | 2.175154e+02 |  53.19%|  47.13%
 1096s|151800 |133860 | 19211k| 126.6 |  2418M |  36 | 200 |  66 | 739 |9060k|  8 |  67 |1935 | 1.419909e+02 | 2.175154e+02 |  53.19%|  47.14%
 1096s|151900 |133954 | 19224k| 126.6 |  2419M |  36 | 200 |  66 | 634 |9067k|  9 |  67 |1935 | 1.419948e+02 | 2.175154e+02 |  53.19%|  47.14%
 1097s|152000 |134028 | 19236k| 126.6 |  2420M |  36 | 200 |  66 | 671 |9072k|  0 |  67 |1936 | 1.419978e+02 | 2.175154e+02 |  53.18%|  47.14%
 1098s|152100 |134112 | 19249k| 126.6 |  2422M |  36 | 200 |  66 | 624 |9078k|  4 |  67 |1936 | 1.420026e+02 | 2.175154e+02 |  53.18%|  47.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1099s|152200 |134196 | 19262k| 126.6 |  2423M |  36 | 200 |  66 | 813 |9084k|  7 |  67 |1936 | 1.420103e+02 | 2.175154e+02 |  53.17%|  47.15%
 1100s|152300 |134286 | 19275k| 126.6 |  2424M |  36 | 200 |  66 | 523 |9090k|  6 |  67 |1937 | 1.420230e+02 | 2.175154e+02 |  53.16%|  47.15%
 1101s|152400 |134360 | 19285k| 126.5 |  2425M |  36 | 200 |  66 | 394 |9095k|  2 |  67 |1937 | 1.420605e+02 | 2.175154e+02 |  53.11%|  47.16%
 1101s|152500 |134452 | 19298k| 126.5 |  2426M |  36 | 200 |  66 | 528 |9101k|  9 |  67 |1937 | 1.420655e+02 | 2.175154e+02 |  53.11%|  47.16%
 1102s|152600 |134528 | 19311k| 126.5 |  2427M |  36 | 200 |  66 | 721 |9107k|  4 |  67 |1937 | 1.420736e+02 | 2.175154e+02 |  53.10%|  47.17%
 1103s|152700 |134620 | 19323k| 126.5 |  2429M |  36 | 200 |  66 | 557 |9113k|  5 |  67 |1938 | 1.420807e+02 | 2.175154e+02 |  53.09%|  47.17%
 1104s|152800 |134700 | 19336k| 126.5 |  2429M |  36 | 200 |  66 | 720 |9119k|  7 |  67 |1938 | 1.420931e+02 | 2.175154e+02 |  53.08%|  47.17%
 1105s|152900 |134788 | 19349k| 126.5 |  2430M |  36 | 200 |  66 | 609 |9124k|  9 |  67 |1938 | 1.420948e+02 | 2.175154e+02 |  53.08%|  47.17%
 1105s|153000 |134870 | 19362k| 126.5 |  2430M |  36 | 200 |  66 | 515 |9130k|  8 |  67 |1938 | 1.420951e+02 | 2.175154e+02 |  53.08%|  47.18%
 1106s|153100 |134948 | 19374k| 126.5 |  2432M |  36 | 200 |  66 | 608 |9136k|  4 |  67 |1939 | 1.421107e+02 | 2.175154e+02 |  53.06%|  47.18%
 1107s|153200 |135038 | 19387k| 126.5 |  2432M |  36 | 200 |  66 | 533 |9142k|  4 |  67 |1939 | 1.421116e+02 | 2.175154e+02 |  53.06%|  47.18%
 1108s|153300 |135114 | 19398k| 126.5 |  2434M |  36 | 200 |  66 | 730 |9147k|  6 |  67 |1939 | 1.421158e+02 | 2.175154e+02 |  53.06%|  47.19%
 1108s|153400 |135190 | 19409k| 126.5 |  2434M |  36 | 200 |  66 | 735 |9152k|  7 |  67 |1939 | 1.421289e+02 | 2.175154e+02 |  53.04%|  47.19%
 1109s|153500 |135280 | 19423k| 126.5 |  2436M |  36 | 200 |  66 | 905 |9158k|  9 |  67 |1939 | 1.421341e+02 | 2.175154e+02 |  53.04%|  47.19%
 1110s|153600 |135368 | 19436k| 126.5 |  2436M |  36 | 200 |  66 | 826 |9165k|  7 |  67 |1940 | 1.421423e+02 | 2.175154e+02 |  53.03%|  47.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1111s|153700 |135452 | 19449k| 126.5 |  2438M |  36 | 200 |  66 | 679 |9171k|  5 |  67 |1940 | 1.421451e+02 | 2.175154e+02 |  53.02%|  47.19%
 1111s|153800 |135536 | 19461k| 126.5 |  2438M |  36 | 200 |  66 | 681 |9176k|  5 |  67 |1940 | 1.421481e+02 | 2.175154e+02 |  53.02%|  47.20%
 1112s|153900 |135616 | 19473k| 126.5 |  2439M |  36 | 200 |  66 | 569 |9182k|  3 |  67 |1941 | 1.421715e+02 | 2.175154e+02 |  53.00%|  47.20%
 1113s|154000 |135692 | 19484k| 126.5 |  2440M |  36 | 200 |  66 | 487 |9187k| 10 |  67 |1941 | 1.421752e+02 | 2.175154e+02 |  52.99%|  47.21%
 1114s|154100 |135784 | 19497k| 126.5 |  2441M |  36 | 200 |  66 | 550 |9193k|  7 |  67 |1943 | 1.421918e+02 | 2.175154e+02 |  52.97%|  47.21%
 1115s|154200 |135858 | 19510k| 126.5 |  2442M |  36 | 200 |  66 | 552 |9199k| 10 |  67 |1944 | 1.422052e+02 | 2.175154e+02 |  52.96%|  47.21%
 1115s|154300 |135944 | 19524k| 126.5 |  2443M |  36 | 200 |  66 | 503 |9205k|  5 |  67 |1944 | 1.422134e+02 | 2.175154e+02 |  52.95%|  47.21%
 1116s|154400 |136014 | 19536k| 126.5 |  2444M |  36 | 200 |  66 | 494 |9211k|  1 |  67 |1945 | 1.422151e+02 | 2.175154e+02 |  52.95%|  47.22%
 1117s|154500 |136100 | 19548k| 126.5 |  2445M |  36 | 200 |  66 | 584 |9216k|  7 |  67 |1945 | 1.422248e+02 | 2.175154e+02 |  52.94%|  47.22%
 1118s|154600 |136190 | 19561k| 126.5 |  2448M |  36 | 200 |  67 | 807 |9222k|  9 |  68 |1945 | 1.422275e+02 | 2.175154e+02 |  52.93%|  47.22%
 1119s|154700 |136270 | 19572k| 126.5 |  2450M |  36 | 200 |  67 | 515 |9227k|  8 |  68 |1946 | 1.422373e+02 | 2.175154e+02 |  52.92%|  47.22%
 1120s|154800 |136354 | 19585k| 126.5 |  2452M |  36 | 200 |  67 | 723 |9233k|  7 |  68 |1947 | 1.422464e+02 | 2.175154e+02 |  52.91%|  47.23%
 1121s|154900 |136438 | 19596k| 126.5 |  2453M |  36 | 200 |  67 | 661 |9238k|  5 |  68 |1947 | 1.422588e+02 | 2.175154e+02 |  52.90%|  47.23%
 1121s|155000 |136514 | 19608k| 126.5 |  2454M |  36 | 200 |  67 | 407 |9244k|  4 |  68 |1947 | 1.422748e+02 | 2.175154e+02 |  52.88%|  47.24%
 1122s|155100 |136596 | 19620k| 126.5 |  2457M |  36 | 200 |  67 | 536 |9249k|  5 |  68 |1947 | 1.422795e+02 | 2.175154e+02 |  52.88%|  47.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1123s|155200 |136678 | 19630k| 126.5 |  2457M |  36 | 200 |  66 | 745 |9255k|  2 |  68 |1947 | 1.423014e+02 | 2.175154e+02 |  52.86%|  47.25%
 1124s|155300 |136760 | 19642k| 126.5 |  2463M |  36 | 200 |  66 | 516 |9260k|  3 |  68 |1947 | 1.423091e+02 | 2.175154e+02 |  52.85%|  47.25%
 1125s|155400 |136842 | 19654k| 126.5 |  2463M |  36 | 200 |  66 | 521 |9266k|  7 |  68 |1948 | 1.423213e+02 | 2.175154e+02 |  52.83%|  47.26%
 1126s|155500 |136920 | 19665k| 126.5 |  2464M |  36 | 200 |  66 | 640 |9271k|  2 |  68 |1949 | 1.423215e+02 | 2.175154e+02 |  52.83%|  47.26%
 1127s|155600 |137004 | 19677k| 126.5 |  2465M |  36 | 200 |  66 | 705 |9277k|  6 |  68 |1949 | 1.423302e+02 | 2.175154e+02 |  52.82%|  47.26%
 1127s|155700 |137082 | 19691k| 126.5 |  2467M |  36 | 200 |  66 | 646 |9283k|  4 |  68 |1949 | 1.423302e+02 | 2.175154e+02 |  52.82%|  47.26%
 1128s|155800 |137164 | 19703k| 126.5 |  2467M |  36 | 200 |  66 | 498 |9289k|  2 |  68 |1949 | 1.423352e+02 | 2.175154e+02 |  52.82%|  47.26%
 1129s|155900 |137250 | 19715k| 126.5 |  2468M |  36 | 200 |  66 | 685 |9294k|  5 |  68 |1949 | 1.423380e+02 | 2.175154e+02 |  52.82%|  47.27%
 1130s|156000 |137336 | 19727k| 126.5 |  2469M |  36 | 200 |  66 | 518 |9300k|  4 |  68 |1949 | 1.423439e+02 | 2.175154e+02 |  52.81%|  47.27%
 1131s|156100 |137414 | 19739k| 126.5 |  2470M |  36 | 200 |  66 | 509 |9306k|  4 |  68 |1949 | 1.423463e+02 | 2.175154e+02 |  52.81%|  47.28%
 1132s|156200 |137498 | 19752k| 126.5 |  2471M |  36 | 200 |  66 | 538 |9312k|  8 |  68 |1949 | 1.423482e+02 | 2.175154e+02 |  52.81%|  47.28%
 1132s|156300 |137580 | 19764k| 126.5 |  2473M |  36 | 200 |  66 | 691 |9317k|  9 |  68 |1949 | 1.423535e+02 | 2.175154e+02 |  52.80%|  47.28%
 1133s|156400 |137664 | 19777k| 126.5 |  2473M |  36 | 200 |  66 | 594 |9323k|  7 |  68 |1950 | 1.423660e+02 | 2.175154e+02 |  52.79%|  47.28%
 1134s|156500 |137750 | 19790k| 126.5 |  2475M |  36 | 200 |  66 | 599 |9329k|  7 |  68 |1950 | 1.423752e+02 | 2.175154e+02 |  52.78%|  47.29%
 1135s|156600 |137834 | 19803k| 126.5 |  2476M |  36 | 200 |  66 | 530 |9335k|  2 |  68 |1951 | 1.423800e+02 | 2.175154e+02 |  52.77%|  47.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1136s|156700 |137918 | 19816k| 126.5 |  2477M |  36 | 200 |  66 | 709 |9341k|  4 |  68 |1951 | 1.423822e+02 | 2.175154e+02 |  52.77%|  47.29%
 1137s|156800 |138006 | 19829k| 126.5 |  2477M |  36 | 200 |  66 | 524 |9347k|  7 |  68 |1951 | 1.423975e+02 | 2.175154e+02 |  52.75%|  47.30%
 1138s|156900 |138068 | 19839k| 126.4 |  2478M |  36 | 200 |  66 | 593 |9352k|  8 |  68 |1951 | 1.423983e+02 | 2.175154e+02 |  52.75%|  47.30%
 1138s|157000 |138148 | 19852k| 126.4 |  2479M |  36 | 200 |  66 | 561 |9358k|  7 |  68 |1951 | 1.424132e+02 | 2.175154e+02 |  52.74%|  47.30%
 1139s|157100 |138232 | 19865k| 126.5 |  2481M |  36 | 200 |  66 | 573 |9364k|  9 |  68 |1951 | 1.424179e+02 | 2.175154e+02 |  52.73%|  47.31%
 1140s|157200 |138310 | 19877k| 126.4 |  2481M |  36 | 200 |  66 | 478 |9370k|  5 |  68 |1952 | 1.424246e+02 | 2.175154e+02 |  52.72%|  47.31%
 1141s|157300 |138390 | 19889k| 126.4 |  2483M |  36 | 200 |  66 | 619 |9375k|  7 |  68 |1953 | 1.424318e+02 | 2.175154e+02 |  52.72%|  47.31%
 1142s|157400 |138474 | 19900k| 126.4 |  2486M |  36 | 200 |  66 | 665 |9381k|  7 |  68 |1955 | 1.424343e+02 | 2.175154e+02 |  52.71%|  47.31%
 1142s|157500 |138556 | 19912k| 126.4 |  2489M |  36 | 200 |  66 | 580 |9386k|  6 |  68 |1955 | 1.424371e+02 | 2.175154e+02 |  52.71%|  47.32%
 1143s|157600 |138648 | 19925k| 126.4 |  2490M |  36 | 200 |  66 | 592 |9392k|  8 |  68 |1955 | 1.424417e+02 | 2.175154e+02 |  52.70%|  47.32%
 1144s|157700 |138732 | 19937k| 126.4 |  2493M |  36 | 200 |  66 | 576 |9398k|  2 |  68 |1955 | 1.424533e+02 | 2.175154e+02 |  52.69%|  47.32%
 1145s|157800 |138816 | 19950k| 126.4 |  2493M |  36 | 200 |  66 | 490 |9405k|  1 |  68 |1955 | 1.424631e+02 | 2.175154e+02 |  52.68%|  47.33%
 1146s|157900 |138906 | 19964k| 126.4 |  2495M |  36 | 200 |  66 | 515 |9411k| 11 |  68 |1956 | 1.424667e+02 | 2.175154e+02 |  52.68%|  47.33%
 1146s|158000 |138996 | 19978k| 126.4 |  2495M |  36 | 200 |  66 | 657 |9418k|  7 |  68 |1956 | 1.424713e+02 | 2.175154e+02 |  52.67%|  47.33%
 1147s|158100 |139078 | 19990k| 126.4 |  2497M |  36 | 200 |  66 | 570 |9423k|  8 |  68 |1956 | 1.424724e+02 | 2.175154e+02 |  52.67%|  47.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1148s|158200 |139156 | 20003k| 126.4 |  2497M |  36 | 200 |  66 | 712 |9429k|  6 |  68 |1956 | 1.424809e+02 | 2.175154e+02 |  52.66%|  47.34%
 1149s|158300 |139240 | 20015k| 126.4 |  2498M |  36 | 200 |  66 | 558 |9435k|  5 |  68 |1956 | 1.424947e+02 | 2.175154e+02 |  52.65%|  47.34%
 1150s|158400 |139322 | 20027k| 126.4 |  2499M |  36 | 200 |  66 | 415 |9441k|  4 |  68 |1956 | 1.425104e+02 | 2.175154e+02 |  52.63%|  47.35%
 1150s|158500 |139408 | 20039k| 126.4 |  2500M |  36 | 200 |  66 | 580 |9446k|  8 |  68 |1956 | 1.425207e+02 | 2.175154e+02 |  52.62%|  47.35%
 1152s|158600 |139498 | 20054k| 126.4 |  2502M |  36 | 200 |  66 | 712 |9453k|  8 |  68 |1956 | 1.425352e+02 | 2.175154e+02 |  52.60%|  47.35%
 1152s|158700 |139588 | 20069k| 126.5 |  2502M |  36 | 200 |  66 | 605 |9459k|  9 |  68 |1956 | 1.425358e+02 | 2.175154e+02 |  52.60%|  47.35%
 1153s|158800 |139668 | 20081k| 126.5 |  2505M |  36 | 200 |  66 | 486 |9465k|  5 |  68 |1956 | 1.425555e+02 | 2.175154e+02 |  52.58%|  47.35%
 1154s|158900 |139758 | 20094k| 126.5 |  2505M |  36 | 200 |  66 | 525 |9471k|  7 |  68 |1956 | 1.425578e+02 | 2.175154e+02 |  52.58%|  47.36%
 1154s|159000 |139828 | 20103k| 126.4 |  2506M |  36 | 200 |  66 | 489 |9476k|  6 |  68 |1956 | 1.425683e+02 | 2.175154e+02 |  52.57%|  47.36%
 1155s|159100 |139908 | 20117k| 126.4 |  2508M |  36 | 200 |  66 | 719 |9482k|  6 |  68 |1957 | 1.425683e+02 | 2.175154e+02 |  52.57%|  47.37%
 1156s|159200 |139966 | 20128k| 126.4 |  2509M |  36 | 200 |  66 | 608 |9487k|  2 |  68 |1957 | 1.425843e+02 | 2.175154e+02 |  52.55%|  47.37%
 1157s|159300 |140046 | 20141k| 126.4 |  2510M |  36 | 200 |  66 | 652 |9493k|  7 |  68 |1957 | 1.425961e+02 | 2.175154e+02 |  52.54%|  47.38%
 1158s|159400 |140126 | 20154k| 126.4 |  2510M |  36 | 200 |  66 | 660 |9498k|  8 |  68 |1958 | 1.426029e+02 | 2.175154e+02 |  52.53%|  47.38%
 1159s|159500 |140212 | 20168k| 126.4 |  2513M |  36 | 200 |  66 | 645 |9505k|  7 |  68 |1958 | 1.426100e+02 | 2.175154e+02 |  52.52%|  47.38%
 1160s|159600 |140304 | 20180k| 126.4 |  2514M |  36 | 200 |  66 | 730 |9510k|  9 |  68 |1958 | 1.426214e+02 | 2.175154e+02 |  52.51%|  47.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1160s|159700 |140388 | 20191k| 126.4 |  2516M |  36 | 200 |  66 | 530 |9516k|  6 |  68 |1958 | 1.426214e+02 | 2.175154e+02 |  52.51%|  47.39%
 1162s|159800 |140484 | 20205k| 126.4 |  2517M |  36 | 200 |  66 | 450 |9522k|  4 |  68 |1958 | 1.426214e+02 | 2.175154e+02 |  52.51%|  47.39%
 1163s|159900 |140568 | 20218k| 126.4 |  2518M |  36 | 200 |  66 | 673 |9528k| 10 |  68 |1959 | 1.426214e+02 | 2.175154e+02 |  52.51%|  47.40%
 1163s|160000 |140656 | 20230k| 126.4 |  2519M |  36 | 200 |  66 | 806 |9533k|  8 |  68 |1959 | 1.426245e+02 | 2.175154e+02 |  52.51%|  47.40%
