solving instance transportation 5 4 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 61 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 61 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  666s| 94800 | 92541 | 12967k| 136.8 |  1625M |  35 | 200 |  76 | 538 |6009k|  9 | 100 |1891 | 1.371166e+02 | 2.355068e+02 |  71.76%|  30.23%
  667s| 94900 | 92639 | 12980k| 136.8 |  1626M |  35 | 200 |  76 | 492 |6015k|  6 | 100 |1892 | 1.371260e+02 | 2.355068e+02 |  71.74%|  30.23%
  667s| 95000 | 92739 | 12992k| 136.8 |  1627M |  35 | 200 |  76 | 708 |6021k|  6 | 100 |1894 | 1.371359e+02 | 2.355068e+02 |  71.73%|  30.23%
L 672s| 95093 | 92826 | 13004k| 136.8 |crossove|  35 | 200 |  76 | 500 |6027k| 10 | 100 |1895 | 1.371699e+02 | 2.355068e+02 |  71.69%|  30.24%
  672s| 95100 | 92833 | 13006k| 136.8 |  1629M |  35 | 200 |  76 | 475 |6027k|  7 | 100 |1895 | 1.371699e+02 | 2.355068e+02 |  71.69%|  30.24%
  673s| 95200 | 92933 | 13019k| 136.8 |  1640M |  35 | 200 |  76 | 460 |6034k|  6 | 100 |1898 | 1.371770e+02 | 2.355068e+02 |  71.68%|  30.24%
  674s| 95300 | 93027 | 13033k| 136.8 |  1643M |  35 | 200 |  76 | 377 |6040k|  6 | 100 |1900 | 1.371964e+02 | 2.355068e+02 |  71.66%|  30.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  674s| 95400 | 93127 | 13046k| 136.8 |  1645M |  35 | 200 |  76 | 516 |6046k|  8 | 100 |1900 | 1.372123e+02 | 2.355068e+02 |  71.64%|  30.24%
  675s| 95500 | 93225 | 13060k| 136.8 |  1645M |  35 | 200 |  76 | 502 |6052k|  5 | 100 |1900 | 1.372177e+02 | 2.355068e+02 |  71.63%|  30.24%
  676s| 95600 | 93323 | 13074k| 136.8 |  1646M |  35 | 200 |  76 | 609 |6058k|  6 | 100 |1900 | 1.372268e+02 | 2.355068e+02 |  71.62%|  30.24%
  676s| 95700 | 93423 | 13088k| 136.8 |  1651M |  35 | 200 |  76 | 507 |6064k|  8 | 100 |1900 | 1.372394e+02 | 2.355068e+02 |  71.60%|  30.25%
  677s| 95800 | 93521 | 13102k| 136.8 |  1653M |  35 | 200 |  76 | 700 |6071k|  5 | 100 |1903 | 1.372394e+02 | 2.355068e+02 |  71.60%|  30.25%
  678s| 95900 | 93617 | 13116k| 136.8 |  1655M |  35 | 200 |  76 | 599 |6077k| 10 | 100 |1904 | 1.372542e+02 | 2.355068e+02 |  71.58%|  30.25%
  679s| 96000 | 93713 | 13132k| 136.8 |  1656M |  35 | 200 |  76 | 507 |6084k|  1 | 100 |1905 | 1.372579e+02 | 2.355068e+02 |  71.58%|  30.26%
  680s| 96100 | 93809 | 13148k| 136.8 |  1657M |  35 | 200 |  76 | 503 |6091k|  6 | 100 |1905 | 1.372719e+02 | 2.355068e+02 |  71.56%|  30.27%
  681s| 96200 | 93901 | 13161k| 136.8 |  1658M |  35 | 200 |  76 | 508 |6097k|  4 | 100 |1906 | 1.373059e+02 | 2.355068e+02 |  71.52%|  30.27%
  681s| 96300 | 93995 | 13176k| 136.8 |  1660M |  35 | 200 |  76 | 521 |6103k|  7 | 101 |1908 | 1.373232e+02 | 2.355068e+02 |  71.50%|  30.27%
  682s| 96400 | 94087 | 13189k| 136.8 |  1661M |  35 | 200 |  76 | 578 |6110k|  8 | 101 |1908 | 1.373403e+02 | 2.355068e+02 |  71.48%|  30.27%
  687s| 96500 | 94187 | 13204k| 136.8 |  1663M |  35 | 200 |  76 | 697 |6117k| 11 | 101 |1909 | 1.373417e+02 | 2.355068e+02 |  71.48%|  30.28%
  695s| 96600 | 94285 | 13218k| 136.8 |  1666M |  35 | 200 |  76 | 578 |6123k|  6 | 101 |1911 | 1.373646e+02 | 2.355068e+02 |  71.45%|  30.28%
  696s| 96700 | 94383 | 13231k| 136.8 |  1667M |  35 | 200 |  76 | 522 |6129k|  5 | 101 |1912 | 1.373646e+02 | 2.355068e+02 |  71.45%|  30.28%
  696s| 96800 | 94483 | 13245k| 136.8 |  1667M |  35 | 200 |  76 | 511 |6136k|  3 | 101 |1913 | 1.373741e+02 | 2.355068e+02 |  71.43%|  30.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  697s| 96900 | 94581 | 13259k| 136.8 |  1669M |  35 | 200 |  76 | 573 |6142k|  5 | 101 |1914 | 1.373951e+02 | 2.355068e+02 |  71.41%|  30.28%
  698s| 97000 | 94675 | 13274k| 136.8 |  1671M |  35 | 200 |  76 | 521 |6149k|  5 | 101 |1914 | 1.374139e+02 | 2.355068e+02 |  71.38%|  30.29%
  699s| 97100 | 94769 | 13288k| 136.9 |  1671M |  35 | 200 |  76 | 385 |6155k|  7 | 101 |1915 | 1.374204e+02 | 2.355068e+02 |  71.38%|  30.29%
  699s| 97200 | 94867 | 13301k| 136.8 |  1672M |  35 | 200 |  76 | 527 |6161k|  7 | 101 |1915 | 1.374282e+02 | 2.355068e+02 |  71.37%|  30.29%
  700s| 97300 | 94965 | 13315k| 136.8 |  1672M |  35 | 200 |  76 | 523 |6168k|  6 | 101 |1916 | 1.374282e+02 | 2.355068e+02 |  71.37%|  30.29%
  701s| 97400 | 95059 | 13328k| 136.8 |  1675M |  35 | 200 |  76 | 582 |6174k|  6 | 101 |1916 | 1.374312e+02 | 2.355068e+02 |  71.36%|  30.29%
  702s| 97500 | 95155 | 13342k| 136.8 |  1675M |  35 | 200 |  76 | 451 |6180k|  4 | 101 |1916 | 1.374529e+02 | 2.355068e+02 |  71.34%|  30.29%
  702s| 97600 | 95251 | 13355k| 136.8 |  1676M |  35 | 200 |  76 | 515 |6187k|  2 | 101 |1917 | 1.374731e+02 | 2.355068e+02 |  71.31%|  30.30%
  703s| 97700 | 95349 | 13368k| 136.8 |  1678M |  35 | 200 |  76 | 504 |6193k|  2 | 101 |1918 | 1.374801e+02 | 2.355068e+02 |  71.30%|  30.30%
  704s| 97800 | 95443 | 13383k| 136.8 |  1678M |  35 | 200 |  76 | 445 |6200k|  6 | 101 |1918 | 1.374914e+02 | 2.355068e+02 |  71.29%|  30.34%
  704s| 97900 | 95541 | 13397k| 136.8 |  1680M |  35 | 200 |  76 | 393 |6207k|  5 | 101 |1918 | 1.374989e+02 | 2.355068e+02 |  71.28%|  30.34%
  705s| 98000 | 95637 | 13411k| 136.9 |  1680M |  35 | 200 |  76 | 398 |6213k|  5 | 101 |1918 | 1.375127e+02 | 2.355068e+02 |  71.26%|  30.34%
  706s| 98100 | 95737 | 13425k| 136.9 |  1683M |  35 | 200 |  76 | 521 |6219k|  7 | 101 |1920 | 1.375354e+02 | 2.355068e+02 |  71.23%|  30.34%
  707s| 98200 | 95833 | 13440k| 136.9 |  1683M |  35 | 200 |  76 | 417 |6226k|  5 | 101 |1921 | 1.375395e+02 | 2.355068e+02 |  71.23%|  30.34%
  707s| 98300 | 95927 | 13453k| 136.9 |  1685M |  35 | 200 |  76 | 509 |6232k|  8 | 101 |1922 | 1.375395e+02 | 2.355068e+02 |  71.23%|  30.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  708s| 98400 | 96025 | 13466k| 136.9 |  1686M |  35 | 200 |  76 | 390 |6238k|  2 | 101 |1922 | 1.375737e+02 | 2.355068e+02 |  71.19%|  30.35%
  709s| 98500 | 96121 | 13481k| 136.9 |  1687M |  35 | 200 |  76 | 420 |6245k|  6 | 101 |1922 | 1.376373e+02 | 2.355068e+02 |  71.11%|  30.35%
  710s| 98600 | 96219 | 13496k| 136.9 |  1712M |  35 | 200 |  75 | 517 |6252k|  7 | 101 |1922 | 1.376375e+02 | 2.355068e+02 |  71.11%|  30.35%
  710s| 98700 | 96311 | 13509k| 136.9 |  1712M |  35 | 200 |  75 | 535 |6258k|  8 | 101 |1923 | 1.376566e+02 | 2.355068e+02 |  71.08%|  30.36%
  711s| 98800 | 96409 | 13522k| 136.9 |  1713M |  35 | 200 |  75 | 416 |6265k|  9 | 101 |1923 | 1.376966e+02 | 2.355068e+02 |  71.03%|  30.36%
  712s| 98900 | 96507 | 13538k| 136.9 |  1714M |  35 | 200 |  75 | 532 |6272k|  7 | 101 |1924 | 1.377107e+02 | 2.355068e+02 |  71.02%|  30.36%
  712s| 99000 | 96603 | 13552k| 136.9 |  1717M |  35 | 200 |  75 | 553 |6278k|  6 | 101 |1925 | 1.377173e+02 | 2.355068e+02 |  71.01%|  30.37%
  713s| 99100 | 96701 | 13565k| 136.9 |  1720M |  35 | 200 |  75 | 423 |6284k|  8 | 101 |1925 | 1.377208e+02 | 2.355068e+02 |  71.00%|  30.37%
  714s| 99200 | 96791 | 13579k| 136.9 |  1721M |  35 | 200 |  75 | 553 |6290k|  9 | 101 |1926 | 1.377514e+02 | 2.355068e+02 |  70.97%|  30.37%
  714s| 99300 | 96883 | 13592k| 136.9 |  1724M |  35 | 200 |  75 | 530 |6297k|  8 | 101 |1928 | 1.377514e+02 | 2.355068e+02 |  70.97%|  30.37%
  715s| 99400 | 96975 | 13605k| 136.9 |  1725M |  35 | 200 |  75 | 593 |6302k|  9 | 101 |1928 | 1.377548e+02 | 2.355068e+02 |  70.96%|  30.37%
  716s| 99500 | 97073 | 13619k| 136.9 |  1726M |  35 | 200 |  75 | 484 |6309k|  8 | 101 |1928 | 1.377712e+02 | 2.355068e+02 |  70.94%|  30.37%
  717s| 99600 | 97171 | 13633k| 136.9 |  1726M |  35 | 200 |  75 | 521 |6315k|  7 | 101 |1928 | 1.377712e+02 | 2.355068e+02 |  70.94%|  30.38%
  717s| 99700 | 97265 | 13647k| 136.9 |  1728M |  35 | 200 |  75 | 517 |6322k|  8 | 101 |1929 | 1.377858e+02 | 2.355068e+02 |  70.92%|  30.38%
  718s| 99800 | 97359 | 13661k| 136.9 |  1729M |  35 | 200 |  75 | 500 |6328k|  2 | 101 |1929 | 1.377863e+02 | 2.355068e+02 |  70.92%|  30.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  719s| 99900 | 97459 | 13675k| 136.9 |  1730M |  35 | 200 |  75 | 424 |6335k|  9 | 101 |1930 | 1.377987e+02 | 2.355068e+02 |  70.91%|  30.38%
  719s|100000 | 97555 | 13688k| 136.9 |  1730M |  35 | 200 |  75 | 381 |6341k|  4 | 101 |1931 | 1.378039e+02 | 2.355068e+02 |  70.90%|  30.39%
  720s|100100 | 97653 | 13701k| 136.9 |  1732M |  35 | 200 |  75 | 489 |6347k|  6 | 101 |1933 | 1.378039e+02 | 2.355068e+02 |  70.90%|  30.39%
  721s|100200 | 97747 | 13715k| 136.9 |  1733M |  35 | 200 |  75 | 453 |6353k|  0 | 101 |1933 | 1.378216e+02 | 2.355068e+02 |  70.88%|  30.39%
  721s|100300 | 97823 | 13726k| 136.9 |  1734M |  35 | 200 |  75 | 515 |6359k|  7 | 101 |1933 | 1.378451e+02 | 2.355068e+02 |  70.85%|  30.39%
  722s|100400 | 97917 | 13739k| 136.9 |  1737M |  35 | 200 |  75 | 454 |6365k|  5 | 102 |1933 | 1.378551e+02 | 2.355068e+02 |  70.84%|  30.40%
  723s|100500 | 98015 | 13754k| 136.9 |  1739M |  35 | 200 |  75 | 596 |6372k|  7 | 102 |1933 | 1.378590e+02 | 2.355068e+02 |  70.83%|  30.40%
  723s|100600 | 98109 | 13768k| 136.9 |  1741M |  35 | 200 |  75 | 574 |6377k|  6 | 102 |1934 | 1.378694e+02 | 2.355068e+02 |  70.82%|  30.40%
  724s|100700 | 98201 | 13782k| 136.9 |  1741M |  35 | 200 |  75 | 544 |6383k|  8 | 102 |1934 | 1.379043e+02 | 2.355068e+02 |  70.78%|  30.40%
  725s|100800 | 98301 | 13796k| 136.9 |  1743M |  35 | 200 |  75 | 607 |6389k|  7 | 102 |1934 | 1.379234e+02 | 2.355068e+02 |  70.75%|  30.40%
  725s|100900 | 98399 | 13809k| 136.9 |  1748M |  35 | 200 |  75 | 433 |6396k|  8 | 102 |1935 | 1.379517e+02 | 2.355068e+02 |  70.72%|  30.41%
  726s|101000 | 98497 | 13821k| 136.8 |  1749M |  35 | 200 |  75 | 400 |6402k|  3 | 102 |1935 | 1.379683e+02 | 2.355068e+02 |  70.70%|  30.41%
  727s|101100 | 98593 | 13835k| 136.9 |  1750M |  35 | 200 |  75 | 513 |6408k|  3 | 102 |1935 | 1.379739e+02 | 2.355068e+02 |  70.69%|  30.41%
  728s|101200 | 98691 | 13851k| 136.9 |  1750M |  35 | 200 |  75 | 508 |6415k|  8 | 102 |1936 | 1.379811e+02 | 2.355068e+02 |  70.68%|  30.41%
  728s|101300 | 98787 | 13865k| 136.9 |  1754M |  35 | 200 |  75 | 429 |6421k|  8 | 102 |1936 | 1.380110e+02 | 2.355068e+02 |  70.64%|  30.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  729s|101400 | 98885 | 13880k| 136.9 |  1754M |  35 | 200 |  75 | 655 |6428k|  6 | 102 |1936 | 1.380114e+02 | 2.355068e+02 |  70.64%|  30.42%
  730s|101500 | 98983 | 13892k| 136.9 |  1755M |  35 | 200 |  75 | 670 |6434k|  6 | 102 |1936 | 1.380380e+02 | 2.355068e+02 |  70.61%|  30.42%
  731s|101600 | 99079 | 13906k| 136.9 |  1757M |  35 | 200 |  75 | 443 |6440k|  7 | 102 |1937 | 1.380493e+02 | 2.355068e+02 |  70.60%|  30.42%
  731s|101700 | 99175 | 13920k| 136.9 |  1759M |  35 | 200 |  76 | 439 |6446k|  6 | 104 |1938 | 1.380604e+02 | 2.355068e+02 |  70.58%|  30.42%
  732s|101800 | 99273 | 13935k| 136.9 |  1761M |  35 | 200 |  76 | 567 |6453k|  9 | 104 |1940 | 1.380857e+02 | 2.355068e+02 |  70.55%|  30.43%
  733s|101900 | 99369 | 13949k| 136.9 |  1762M |  35 | 200 |  76 | 436 |6459k|  5 | 104 |1942 | 1.380910e+02 | 2.355068e+02 |  70.54%|  30.43%
  733s|102000 | 99465 | 13963k| 136.9 |  1763M |  35 | 200 |  76 | 445 |6466k|  8 | 104 |1943 | 1.381143e+02 | 2.355068e+02 |  70.52%|  30.43%
  734s|102100 | 99561 | 13976k| 136.9 |  1764M |  35 | 200 |  76 | 559 |6472k|  8 | 104 |1943 | 1.381168e+02 | 2.355068e+02 |  70.51%|  30.43%
  735s|102200 | 99653 | 13992k| 136.9 |  1766M |  35 | 200 |  76 | 581 |6479k|  9 | 104 |1943 | 1.381252e+02 | 2.355068e+02 |  70.50%|  30.43%
  735s|102300 | 99753 | 14004k| 136.9 |  1767M |  35 | 200 |  76 | 404 |6485k|  2 | 104 |1944 | 1.381456e+02 | 2.355068e+02 |  70.48%|  30.43%
  736s|102400 | 99847 | 14018k| 136.9 |  1768M |  35 | 200 |  76 | 546 |6491k|  7 | 104 |1944 | 1.381562e+02 | 2.355068e+02 |  70.46%|  30.44%
  737s|102500 | 99945 | 14033k| 136.9 |  1769M |  35 | 200 |  76 | 480 |6498k|  7 | 104 |1944 | 1.381594e+02 | 2.355068e+02 |  70.46%|  30.44%
  738s|102600 |100043 | 14046k| 136.9 |  1770M |  35 | 200 |  76 | 430 |6504k|  7 | 104 |1945 | 1.381692e+02 | 2.355068e+02 |  70.45%|  30.44%
  738s|102700 |100143 | 14060k| 136.9 |  1774M |  35 | 200 |  76 | 456 |6511k|  5 | 104 |1946 | 1.382060e+02 | 2.355068e+02 |  70.40%|  30.44%
  739s|102800 |100239 | 14075k| 136.9 |  1775M |  35 | 200 |  76 | 435 |6517k|  5 | 104 |1946 | 1.382116e+02 | 2.355068e+02 |  70.40%|  30.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  740s|102900 |100339 | 14090k| 136.9 |  1776M |  35 | 200 |  76 | 527 |6524k|  5 | 104 |1947 | 1.382127e+02 | 2.355068e+02 |  70.39%|  30.45%
L 744s|102904 |100222 | 14091k| 136.9 |crossove|  35 | 200 |  76 | 501 |6524k|  5 | 104 |1947 | 1.382187e+02 | 2.347363e+02 |  69.83%|  30.47%
  745s|103000 |100314 | 14104k| 136.9 |  1777M |  35 | 200 |  76 | 536 |6530k|  7 | 104 |1947 | 1.382434e+02 | 2.347363e+02 |  69.80%|  30.47%
  745s|103100 |100410 | 14119k| 136.9 |  1781M |  35 | 200 |  76 | 438 |6537k|  3 | 104 |1948 | 1.382443e+02 | 2.347363e+02 |  69.80%|  30.47%
  746s|103200 |100504 | 14134k| 137.0 |  1782M |  35 | 200 |  76 | 575 |6543k|  9 | 105 |1949 | 1.382791e+02 | 2.347363e+02 |  69.76%|  30.47%
  747s|103300 |100598 | 14150k| 137.0 |  1785M |  35 | 200 |  76 | 495 |6550k|  9 | 105 |1949 | 1.382805e+02 | 2.347363e+02 |  69.75%|  30.48%
  748s|103400 |100690 | 14163k| 137.0 |  1785M |  35 | 200 |  76 | 474 |6556k|  3 | 105 |1951 | 1.382893e+02 | 2.347363e+02 |  69.74%|  30.48%
  748s|103500 |100788 | 14176k| 137.0 |  1786M |  35 | 200 |  76 | 628 |6562k|  8 | 105 |1953 | 1.382999e+02 | 2.347363e+02 |  69.73%|  30.48%
  753s|103600 |100886 | 14190k| 137.0 |  1787M |  35 | 200 |  76 | 635 |6568k|  7 | 105 |1953 | 1.383160e+02 | 2.347363e+02 |  69.71%|  30.48%
  754s|103700 |100976 | 14204k| 137.0 |  1789M |  35 | 200 |  76 | 495 |6575k|  6 | 105 |1954 | 1.383335e+02 | 2.347363e+02 |  69.69%|  30.49%
  754s|103800 |101074 | 14218k| 137.0 |  1789M |  35 | 200 |  76 | 498 |6581k|  7 | 105 |1957 | 1.383401e+02 | 2.347363e+02 |  69.68%|  30.49%
  755s|103900 |101168 | 14232k| 137.0 |  1790M |  35 | 200 |  76 | 591 |6587k|  3 | 105 |1957 | 1.383401e+02 | 2.347363e+02 |  69.68%|  30.49%
  756s|104000 |101262 | 14244k| 137.0 |  1790M |  35 | 200 |  76 | 585 |6593k|  6 | 105 |1958 | 1.383472e+02 | 2.347363e+02 |  69.67%|  30.49%
  757s|104100 |101358 | 14260k| 137.0 |  1792M |  35 | 200 |  76 | 581 |6599k|  8 | 105 |1959 | 1.383485e+02 | 2.347363e+02 |  69.67%|  30.49%
  757s|104200 |101454 | 14274k| 137.0 |  1793M |  35 | 200 |  76 | 388 |6606k|  2 | 105 |1959 | 1.383577e+02 | 2.347363e+02 |  69.66%|  30.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  758s|104300 |101550 | 14288k| 137.0 |  1794M |  35 | 200 |  76 | 411 |6612k|  9 | 105 |1959 | 1.383619e+02 | 2.347363e+02 |  69.65%|  30.49%
  762s|104400 |101646 | 14301k| 137.0 |  1796M |  35 | 200 |  76 | 527 |6618k|  8 | 105 |1959 | 1.383619e+02 | 2.347363e+02 |  69.65%|  30.50%
  763s|104500 |101742 | 14314k| 137.0 |  1797M |  35 | 200 |  76 | 516 |6625k|  7 | 105 |1960 | 1.383698e+02 | 2.347363e+02 |  69.64%|  30.50%
  764s|104600 |101832 | 14328k| 137.0 |  1798M |  35 | 200 |  77 | 509 |6631k|  7 | 107 |1961 | 1.383764e+02 | 2.347363e+02 |  69.64%|  30.50%
  764s|104700 |101926 | 14342k| 137.0 |  1798M |  35 | 200 |  77 | 473 |6637k|  5 | 107 |1961 | 1.383855e+02 | 2.347363e+02 |  69.62%|  30.51%
  765s|104800 |102024 | 14356k| 137.0 |  1800M |  35 | 200 |  77 | 405 |6644k|  3 | 107 |1962 | 1.383900e+02 | 2.347363e+02 |  69.62%|  30.51%
  766s|104900 |102122 | 14369k| 137.0 |  1802M |  35 | 200 |  77 | 574 |6649k|  7 | 107 |1962 | 1.383925e+02 | 2.347363e+02 |  69.62%|  30.51%
  766s|105000 |102222 | 14384k| 137.0 |  1803M |  35 | 200 |  77 | 412 |6656k|  5 | 107 |1962 | 1.384065e+02 | 2.347363e+02 |  69.60%|  30.52%
  767s|105100 |102320 | 14398k| 137.0 |  1804M |  35 | 200 |  77 | 429 |6662k|  5 | 107 |1963 | 1.384065e+02 | 2.347363e+02 |  69.60%|  30.52%
  768s|105200 |102418 | 14412k| 137.0 |  1805M |  35 | 200 |  77 | 420 |6668k|  7 | 107 |1965 | 1.384099e+02 | 2.347363e+02 |  69.60%|  30.52%
  769s|105300 |102516 | 14426k| 137.0 |  1807M |  35 | 200 |  77 | 420 |6675k|  5 | 107 |1965 | 1.384099e+02 | 2.347363e+02 |  69.60%|  30.52%
  769s|105400 |102612 | 14440k| 137.0 |  1807M |  35 | 200 |  77 | 589 |6681k|  9 | 107 |1965 | 1.384156e+02 | 2.347363e+02 |  69.59%|  30.52%
  770s|105500 |102710 | 14455k| 137.0 |  1809M |  35 | 200 |  77 | 471 |6688k|  7 | 107 |1966 | 1.384314e+02 | 2.347363e+02 |  69.57%|  30.52%
  771s|105600 |102808 | 14468k| 137.0 |  1810M |  35 | 200 |  77 | 612 |6694k|  5 | 107 |1967 | 1.384333e+02 | 2.347363e+02 |  69.57%|  30.53%
  771s|105700 |102906 | 14482k| 137.0 |  1813M |  35 | 200 |  77 | 370 |6700k|  3 | 107 |1967 | 1.384543e+02 | 2.347363e+02 |  69.54%|  30.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  772s|105800 |103002 | 14494k| 137.0 |  1814M |  35 | 200 |  77 | 485 |6706k|  7 | 107 |1968 | 1.384800e+02 | 2.347363e+02 |  69.51%|  30.53%
  773s|105900 |103092 | 14508k| 137.0 |  1814M |  35 | 200 |  77 | 632 |6712k|  9 | 107 |1969 | 1.384825e+02 | 2.347363e+02 |  69.51%|  30.53%
  775s|106000 |103188 | 14520k| 137.0 |  1817M |  35 | 200 |  77 | 627 |6717k|  6 | 107 |1970 | 1.384961e+02 | 2.347363e+02 |  69.49%|  30.53%
  776s|106100 |103284 | 14533k| 137.0 |  1818M |  35 | 200 |  77 | 511 |6724k|  8 | 107 |1971 | 1.385215e+02 | 2.347363e+02 |  69.46%|  30.54%
  777s|106200 |103380 | 14547k| 137.0 |  1823M |  35 | 200 |  77 | 435 |6730k|  5 | 107 |1971 | 1.385324e+02 | 2.347363e+02 |  69.45%|  30.54%
  778s|106300 |103474 | 14560k| 137.0 |  1829M |  35 | 200 |  77 | 473 |6736k|  5 | 107 |1971 | 1.385328e+02 | 2.347363e+02 |  69.44%|  30.54%
  778s|106400 |103566 | 14574k| 137.0 |  1831M |  35 | 200 |  77 | 552 |6743k|  8 | 107 |1972 | 1.385622e+02 | 2.347363e+02 |  69.41%|  30.54%
  779s|106500 |103662 | 14589k| 137.0 |  1831M |  35 | 200 |  77 | 496 |6749k|  8 | 107 |1973 | 1.385689e+02 | 2.347363e+02 |  69.40%|  30.55%
  780s|106600 |103762 | 14603k| 137.0 |  1833M |  35 | 200 |  77 | 410 |6756k|  7 | 107 |1973 | 1.385722e+02 | 2.347363e+02 |  69.40%|  30.55%
  781s|106700 |103854 | 14615k| 137.0 |  1833M |  35 | 200 |  77 | 555 |6761k|  5 | 107 |1973 | 1.385798e+02 | 2.347363e+02 |  69.39%|  30.55%
  781s|106800 |103954 | 14630k| 137.0 |  1834M |  35 | 200 |  77 | 415 |6768k|  6 | 107 |1973 | 1.385808e+02 | 2.347363e+02 |  69.39%|  30.55%
  782s|106900 |104050 | 14643k| 137.0 |  1837M |  35 | 200 |  77 | 613 |6774k|  4 | 107 |1973 | 1.385810e+02 | 2.347363e+02 |  69.39%|  30.55%
  783s|107000 |104148 | 14658k| 137.0 |  1838M |  35 | 200 |  76 | 525 |6780k|  3 | 107 |1974 | 1.386023e+02 | 2.347363e+02 |  69.36%|  30.55%
  784s|107100 |104236 | 14673k| 137.0 |  1840M |  35 | 200 |  76 | 435 |6787k|  6 | 107 |1975 | 1.386237e+02 | 2.347363e+02 |  69.33%|  30.56%
  784s|107200 |104336 | 14687k| 137.0 |  1840M |  35 | 200 |  76 | 520 |6794k|  5 | 107 |1976 | 1.386534e+02 | 2.347363e+02 |  69.30%|  30.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  785s|107300 |104436 | 14700k| 137.0 |  1842M |  35 | 200 |  76 | 552 |6800k|  7 | 107 |1977 | 1.386564e+02 | 2.347363e+02 |  69.29%|  30.56%
  786s|107400 |104536 | 14714k| 137.0 |  1843M |  35 | 200 |  76 | 657 |6806k|  6 | 107 |1977 | 1.386640e+02 | 2.347363e+02 |  69.28%|  30.56%
  787s|107500 |104630 | 14730k| 137.0 |  1845M |  35 | 200 |  76 | 611 |6812k|  6 | 107 |1977 | 1.386902e+02 | 2.347363e+02 |  69.25%|  30.57%
  788s|107600 |104726 | 14743k| 137.0 |  1846M |  35 | 200 |  76 | 603 |6818k|  7 | 107 |1977 | 1.386912e+02 | 2.347363e+02 |  69.25%|  30.57%
  789s|107700 |104824 | 14757k| 137.0 |  1847M |  35 | 200 |  76 | 431 |6824k|  3 | 107 |1978 | 1.387129e+02 | 2.347363e+02 |  69.22%|  30.57%
  790s|107800 |104922 | 14770k| 137.0 |  1850M |  35 | 200 |  76 | 592 |6830k|  8 | 107 |1979 | 1.387129e+02 | 2.347363e+02 |  69.22%|  30.57%
  790s|107900 |105018 | 14783k| 137.0 |  1854M |  35 | 200 |  76 | 482 |6836k|  6 | 107 |1982 | 1.387165e+02 | 2.347363e+02 |  69.22%|  30.57%
  791s|108000 |105112 | 14798k| 137.0 |  1856M |  35 | 200 |  76 | 559 |6843k|  6 | 107 |1982 | 1.387165e+02 | 2.347363e+02 |  69.22%|  30.58%
