2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s| 68000 | 28877 |  1374k|  20.2 |   280M |  64 | 125 |  36 | 736 | 472k|  2 |   1 |   0 | 2.231760e+02 | 2.232337e+02 |   0.03%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s| 68100 | 28897 |  1376k|  20.2 |   280M |  64 | 125 |  36 | 736 | 473k|  2 |   1 |   0 | 2.231761e+02 | 2.232337e+02 |   0.03%|  99.93%
  171s| 68200 | 28917 |  1378k|  20.2 |   281M |  64 | 125 |  36 | 720 | 473k|  1 |   1 |   0 | 2.231761e+02 | 2.232337e+02 |   0.03%|  99.93%
  171s| 68300 | 28943 |  1380k|  20.2 |   281M |  64 | 125 |  36 | 726 | 474k|  3 |   1 |   0 | 2.231761e+02 | 2.232337e+02 |   0.03%|  99.93%
  171s| 68400 | 28965 |  1381k|  20.2 |   281M |  64 | 125 |  36 | 733 | 474k|  1 |   1 |   0 | 2.231762e+02 | 2.232337e+02 |   0.03%|  99.93%
  171s| 68500 | 28987 |  1383k|  20.2 |   281M |  64 | 125 |  36 | 747 | 475k|  2 |   1 |   0 | 2.231762e+02 | 2.232337e+02 |   0.03%|  99.93%
  171s| 68600 | 29001 |  1385k|  20.2 |   281M |  64 | 125 |  36 | 728 | 475k|  1 |   1 |   0 | 2.231763e+02 | 2.232337e+02 |   0.03%|  99.93%
  172s| 68700 | 29019 |  1386k|  20.2 |   281M |  64 | 125 |  36 | 735 | 476k|  1 |   1 |   0 | 2.231763e+02 | 2.232337e+02 |   0.03%|  99.93%
  172s| 68800 | 29039 |  1388k|  20.2 |   281M |  64 | 125 |  36 | 728 | 476k|  3 |   1 |   0 | 2.231763e+02 | 2.232337e+02 |   0.03%|  99.93%
  172s| 68900 | 29055 |  1389k|  20.2 |   283M |  64 | 125 |  36 | 738 | 477k|  4 |   1 |   0 | 2.231764e+02 | 2.232337e+02 |   0.03%|  99.93%
  172s| 69000 | 29071 |  1391k|  20.2 |   284M |  64 | 125 |  36 | 721 | 477k|  1 |   1 |   0 | 2.231764e+02 | 2.232337e+02 |   0.03%|  99.93%
  172s| 69100 | 29091 |  1393k|  20.2 |   284M |  64 | 125 |  36 | 731 | 478k|  1 |   1 |   0 | 2.231764e+02 | 2.232337e+02 |   0.03%|  99.93%
  173s| 69200 | 29113 |  1394k|  20.2 |   284M |  64 | 125 |  36 | 743 | 478k|  1 |   1 |   0 | 2.231764e+02 | 2.232337e+02 |   0.03%|  99.93%
  173s| 69300 | 29131 |  1396k|  20.2 |   285M |  64 | 125 |  36 | 723 | 479k|  2 |   1 |   0 | 2.231765e+02 | 2.232337e+02 |   0.03%|  99.93%
  173s| 69400 | 29147 |  1398k|  20.1 |   285M |  64 | 125 |  36 | 728 | 479k|  0 |   1 |   0 | 2.231766e+02 | 2.232337e+02 |   0.03%|  99.93%
  173s| 69500 | 29161 |  1399k|  20.1 |   285M |  64 | 125 |  36 | 737 | 480k|  0 |   1 |   0 | 2.231766e+02 | 2.232337e+02 |   0.03%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s| 69600 | 29179 |  1402k|  20.1 |   286M |  64 | 125 |  36 | 715 | 481k|  0 |   1 |   0 | 2.231767e+02 | 2.232337e+02 |   0.03%|  99.93%
  174s| 69700 | 29197 |  1403k|  20.1 |   286M |  64 | 125 |  36 | 747 | 481k|  3 |   1 |   0 | 2.231768e+02 | 2.232337e+02 |   0.03%|  99.93%
  174s| 69800 | 29215 |  1405k|  20.1 |   286M |  64 | 125 |  36 | 732 | 482k|  4 |   1 |   0 | 2.231769e+02 | 2.232337e+02 |   0.03%|  99.93%
  174s| 69900 | 29235 |  1407k|  20.1 |   286M |  64 | 125 |  36 | 759 | 482k|  2 |   1 |   0 | 2.231770e+02 | 2.232337e+02 |   0.03%|  99.93%
  174s| 70000 | 29247 |  1408k|  20.1 |   286M |  64 | 125 |  36 | 736 | 483k|  4 |   1 |   0 | 2.231770e+02 | 2.232337e+02 |   0.03%|  99.93%
  174s| 70100 | 29267 |  1410k|  20.1 |   286M |  64 | 125 |  36 | 733 | 483k|  0 |   1 |   0 | 2.231770e+02 | 2.232337e+02 |   0.03%|  99.93%
  174s| 70200 | 29281 |  1412k|  20.1 |   287M |  64 | 125 |  36 | 720 | 484k|  3 |   1 |   0 | 2.231770e+02 | 2.232337e+02 |   0.03%|  99.93%
  175s| 70300 | 29301 |  1413k|  20.1 |   287M |  64 | 125 |  36 | 733 | 484k|  1 |   1 |   0 | 2.231771e+02 | 2.232337e+02 |   0.03%|  99.93%
  175s| 70400 | 29317 |  1415k|  20.1 |   287M |  64 | 125 |  36 | 709 | 485k|  4 |   1 |   0 | 2.231772e+02 | 2.232337e+02 |   0.03%|  99.93%
  175s| 70500 | 29337 |  1416k|  20.1 |   287M |  64 | 125 |  36 | 734 | 485k|  4 |   1 |   0 | 2.231772e+02 | 2.232337e+02 |   0.03%|  99.93%
  175s| 70600 | 29361 |  1418k|  20.1 |   287M |  64 | 125 |  36 | 739 | 486k|  1 |   1 |   0 | 2.231772e+02 | 2.232337e+02 |   0.03%|  99.93%
  175s| 70700 | 29379 |  1420k|  20.1 |   287M |  64 | 125 |  36 | 738 | 486k|  0 |   1 |   0 | 2.231773e+02 | 2.232337e+02 |   0.03%|  99.93%
  176s| 70800 | 29393 |  1422k|  20.1 |   287M |  64 | 125 |  36 | 729 | 487k|  1 |   1 |   0 | 2.231774e+02 | 2.232337e+02 |   0.03%|  99.93%
  176s| 70900 | 29413 |  1423k|  20.1 |   287M |  64 | 125 |  36 | 734 | 487k|  1 |   1 |   0 | 2.231774e+02 | 2.232337e+02 |   0.03%|  99.93%
  176s| 71000 | 29435 |  1425k|  20.1 |   287M |  64 | 125 |  36 | 732 | 488k|  3 |   1 |   0 | 2.231777e+02 | 2.232337e+02 |   0.03%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s| 71100 | 29457 |  1426k|  20.1 |   287M |  64 | 125 |  36 | 726 | 488k|  1 |   1 |   0 | 2.231777e+02 | 2.232337e+02 |   0.03%|  99.93%
  176s| 71200 | 29469 |  1428k|  20.1 |   287M |  64 | 125 |  36 | 730 | 489k|  4 |   1 |   0 | 2.231778e+02 | 2.232337e+02 |   0.03%|  99.93%
  177s| 71300 | 29485 |  1430k|  20.1 |   288M |  64 | 125 |  36 | 718 | 489k|  1 |   1 |   0 | 2.231778e+02 | 2.232337e+02 |   0.03%|  99.93%
  177s| 71400 | 29509 |  1431k|  20.0 |   290M |  64 | 125 |  36 | 724 | 490k|  1 |   1 |   0 | 2.231779e+02 | 2.232337e+02 |   0.02%|  99.93%
  177s| 71500 | 29533 |  1433k|  20.0 |   290M |  64 | 125 |  36 | 730 | 491k|  6 |   1 |   0 | 2.231780e+02 | 2.232337e+02 |   0.02%|  99.93%
  177s| 71600 | 29551 |  1435k|  20.0 |   290M |  64 | 125 |  36 | 714 | 491k|  3 |   1 |   0 | 2.231780e+02 | 2.232337e+02 |   0.02%|  99.93%
  177s| 71700 | 29567 |  1436k|  20.0 |   290M |  64 | 125 |  36 | 725 | 492k|  2 |   1 |   0 | 2.231780e+02 | 2.232337e+02 |   0.02%|  99.93%
  178s| 71800 | 29587 |  1438k|  20.0 |   290M |  64 | 125 |  36 | 749 | 492k|  4 |   1 |   0 | 2.231780e+02 | 2.232337e+02 |   0.02%|  99.93%
  178s| 71900 | 29599 |  1439k|  20.0 |   290M |  64 | 125 |  36 | 744 | 493k|  3 |   1 |   0 | 2.231781e+02 | 2.232337e+02 |   0.02%|  99.93%
  178s| 72000 | 29617 |  1441k|  20.0 |   290M |  64 | 125 |  36 | 726 | 493k|  1 |   1 |   0 | 2.231781e+02 | 2.232337e+02 |   0.02%|  99.93%
  178s| 72100 | 29631 |  1443k|  20.0 |   290M |  64 | 125 |  36 | 725 | 494k|  1 |   1 |   0 | 2.231781e+02 | 2.232337e+02 |   0.02%|  99.93%
  178s| 72200 | 29643 |  1445k|  20.0 |   290M |  64 | 125 |  36 | 740 | 494k|  1 |   1 |   0 | 2.231782e+02 | 2.232337e+02 |   0.02%|  99.93%
  179s| 72300 | 29655 |  1446k|  20.0 |   290M |  64 | 125 |  36 | 763 | 495k|  0 |   1 |   0 | 2.231784e+02 | 2.232337e+02 |   0.02%|  99.93%
  179s| 72400 | 29673 |  1448k|  20.0 |   290M |  64 | 125 |  36 | 715 | 495k|  2 |   1 |   0 | 2.231785e+02 | 2.232337e+02 |   0.02%|  99.93%
  179s| 72500 | 29693 |  1449k|  20.0 |   290M |  64 | 125 |  36 | 728 | 496k|  0 |   1 |   0 | 2.231785e+02 | 2.232337e+02 |   0.02%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s| 72600 | 29713 |  1451k|  20.0 |   290M |  64 | 125 |  36 | 716 | 496k|  3 |   1 |   0 | 2.231786e+02 | 2.232337e+02 |   0.02%|  99.93%
  179s| 72700 | 29735 |  1453k|  20.0 |   290M |  64 | 125 |  36 | 729 | 497k|  3 |   1 |   0 | 2.231786e+02 | 2.232337e+02 |   0.02%|  99.93%
  179s| 72800 | 29755 |  1454k|  20.0 |   290M |  64 | 125 |  36 | 740 | 497k|  3 |   1 |   0 | 2.231786e+02 | 2.232337e+02 |   0.02%|  99.93%
  180s| 72900 | 29771 |  1456k|  20.0 |   290M |  64 | 125 |  36 | 715 | 498k|  4 |   1 |   0 | 2.231787e+02 | 2.232337e+02 |   0.02%|  99.93%
  180s| 73000 | 29785 |  1457k|  20.0 |   290M |  64 | 125 |  36 | 736 | 498k|  3 |   1 |   0 | 2.231787e+02 | 2.232337e+02 |   0.02%|  99.93%
  180s| 73100 | 29799 |  1459k|  20.0 |   292M |  64 | 125 |  36 | 733 | 499k|  4 |   1 |   0 | 2.231788e+02 | 2.232337e+02 |   0.02%|  99.93%
  180s| 73200 | 29819 |  1461k|  20.0 |   292M |  64 | 125 |  36 | 728 | 500k|  4 |   1 |   0 | 2.231789e+02 | 2.232337e+02 |   0.02%|  99.93%
  180s| 73300 | 29837 |  1463k|  20.0 |   292M |  64 | 125 |  36 | 731 | 500k|  3 |   1 |   0 | 2.231790e+02 | 2.232337e+02 |   0.02%|  99.93%
  181s| 73400 | 29855 |  1465k|  20.0 |   292M |  64 | 125 |  36 | 737 | 501k|  4 |   1 |   0 | 2.231790e+02 | 2.232337e+02 |   0.02%|  99.93%
  181s| 73500 | 29877 |  1467k|  20.0 |   292M |  64 | 125 |  36 | 717 | 501k|  0 |   1 |   0 | 2.231790e+02 | 2.232337e+02 |   0.02%|  99.93%
  181s| 73600 | 29891 |  1469k|  20.0 |   292M |  64 | 125 |  36 | 719 | 502k|  3 |   1 |   0 | 2.231790e+02 | 2.232337e+02 |   0.02%|  99.93%
  181s| 73700 | 29909 |  1470k|  20.0 |   292M |  64 | 125 |  36 | 729 | 502k|  3 |   1 |   0 | 2.231791e+02 | 2.232337e+02 |   0.02%|  99.93%
  181s| 73800 | 29927 |  1471k|  19.9 |   292M |  64 | 125 |  36 | 739 | 503k|  5 |   1 |   0 | 2.231791e+02 | 2.232337e+02 |   0.02%|  99.93%
  182s| 73900 | 29943 |  1473k|  19.9 |   294M |  64 | 125 |  36 | 734 | 503k|  3 |   1 |   0 | 2.231791e+02 | 2.232337e+02 |   0.02%|  99.93%
  182s| 74000 | 29957 |  1475k|  19.9 |   294M |  64 | 125 |  36 | 737 | 504k|  0 |   1 |   0 | 2.231792e+02 | 2.232337e+02 |   0.02%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s| 74100 | 29973 |  1476k|  19.9 |   294M |  64 | 125 |  36 | 752 | 504k|  3 |   1 |   0 | 2.231792e+02 | 2.232337e+02 |   0.02%|  99.93%
  182s| 74200 | 29987 |  1478k|  19.9 |   295M |  64 | 125 |  36 | 737 | 505k|  4 |   1 |   0 | 2.231793e+02 | 2.232337e+02 |   0.02%|  99.93%
  182s| 74300 | 30009 |  1479k|  19.9 |   295M |  64 | 125 |  36 | 731 | 505k|  0 |   1 |   0 | 2.231793e+02 | 2.232337e+02 |   0.02%|  99.93%
  182s| 74400 | 30025 |  1481k|  19.9 |   295M |  64 | 125 |  36 | 740 | 506k|  2 |   1 |   0 | 2.231793e+02 | 2.232337e+02 |   0.02%|  99.93%
  183s| 74500 | 30041 |  1482k|  19.9 |   296M |  64 | 125 |  36 | 743 | 506k|  1 |   1 |   0 | 2.231793e+02 | 2.232337e+02 |   0.02%|  99.93%
  183s| 74600 | 30063 |  1484k|  19.9 |   296M |  64 | 125 |  36 | 718 | 507k|  0 |   1 |   0 | 2.231793e+02 | 2.232337e+02 |   0.02%|  99.93%
  183s| 74700 | 30091 |  1485k|  19.9 |   298M |  64 | 125 |  36 | 759 | 507k|  4 |   1 |   0 | 2.231793e+02 | 2.232337e+02 |   0.02%|  99.93%
  183s| 74800 | 30107 |  1487k|  19.9 |   299M |  64 | 125 |  36 | 684 | 508k|  0 |   1 |   0 | 2.231793e+02 | 2.232337e+02 |   0.02%|  99.93%
  184s| 74900 | 30123 |  1489k|  19.9 |   299M |  64 | 125 |  36 | 715 | 508k|  3 |   1 |   0 | 2.231793e+02 | 2.232337e+02 |   0.02%|  99.93%
  184s| 75000 | 30139 |  1490k|  19.9 |   300M |  64 | 125 |  36 | 728 | 509k|  1 |   1 |   0 | 2.231793e+02 | 2.232337e+02 |   0.02%|  99.93%
  184s| 75100 | 30163 |  1492k|  19.9 |   300M |  64 | 125 |  36 | 735 | 510k|  1 |   1 |   0 | 2.231794e+02 | 2.232337e+02 |   0.02%|  99.93%
  184s| 75200 | 30181 |  1494k|  19.9 |   300M |  64 | 125 |  36 | 724 | 510k|  2 |   1 |   0 | 2.231795e+02 | 2.232337e+02 |   0.02%|  99.93%
  184s| 75300 | 30195 |  1496k|  19.9 |   300M |  64 | 125 |  36 | 731 | 511k|  5 |   1 |   0 | 2.231796e+02 | 2.232337e+02 |   0.02%|  99.93%
  185s| 75400 | 30207 |  1497k|  19.9 |   300M |  64 | 125 |  36 | 739 | 511k|  0 |   1 |   0 | 2.231796e+02 | 2.232337e+02 |   0.02%|  99.93%
  185s| 75500 | 30227 |  1499k|  19.9 |   300M |  64 | 125 |  36 | 723 | 512k|  2 |   1 |   0 | 2.231796e+02 | 2.232337e+02 |   0.02%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s| 75600 | 30243 |  1500k|  19.9 |   300M |  64 | 125 |  36 | 742 | 512k|  3 |   1 |   0 | 2.231796e+02 | 2.232337e+02 |   0.02%|  99.93%
  185s| 75700 | 30263 |  1502k|  19.8 |   300M |  64 | 125 |  36 | 744 | 513k|  1 |   1 |   0 | 2.231797e+02 | 2.232337e+02 |   0.02%|  99.93%
  185s| 75800 | 30287 |  1504k|  19.8 |   300M |  64 | 125 |  36 | 720 | 513k|  0 |   1 |   0 | 2.231797e+02 | 2.232337e+02 |   0.02%|  99.93%
  185s| 75900 | 30301 |  1505k|  19.8 |   300M |  64 | 125 |  36 | 706 | 514k|  0 |   1 |   0 | 2.231797e+02 | 2.232337e+02 |   0.02%|  99.93%
  186s| 76000 | 30313 |  1507k|  19.8 |   300M |  64 | 125 |  36 | 734 | 514k|  3 |   1 |   0 | 2.231798e+02 | 2.232337e+02 |   0.02%|  99.93%
  186s| 76100 | 30335 |  1509k|  19.8 |   300M |  64 | 125 |  36 | 717 | 515k|  1 |   1 |   0 | 2.231798e+02 | 2.232337e+02 |   0.02%|  99.93%
  186s| 76200 | 30361 |  1511k|  19.8 |   301M |  64 | 125 |  36 | 726 | 516k|  4 |   1 |   0 | 2.231799e+02 | 2.232337e+02 |   0.02%|  99.93%
  186s| 76300 | 30383 |  1512k|  19.8 |   301M |  64 | 125 |  36 | 718 | 516k|  0 |   1 |   0 | 2.231799e+02 | 2.232337e+02 |   0.02%|  99.93%
  187s| 76400 | 30395 |  1513k|  19.8 |   301M |  64 | 125 |  36 | 746 | 517k|  0 |   1 |   0 | 2.231800e+02 | 2.232337e+02 |   0.02%|  99.93%
  187s| 76500 | 30413 |  1515k|  19.8 |   302M |  64 | 125 |  36 | 727 | 517k|  4 |   1 |   0 | 2.231801e+02 | 2.232337e+02 |   0.02%|  99.93%
  187s| 76600 | 30423 |  1517k|  19.8 |   302M |  64 | 125 |  36 | 731 | 518k|  2 |   1 |   0 | 2.231802e+02 | 2.232337e+02 |   0.02%|  99.93%
  187s| 76700 | 30439 |  1518k|  19.8 |   302M |  64 | 125 |  36 | 768 | 518k|  3 |   1 |   0 | 2.231802e+02 | 2.232337e+02 |   0.02%|  99.93%
  187s| 76800 | 30453 |  1520k|  19.8 |   302M |  64 | 125 |  36 | 722 | 519k|  3 |   1 |   0 | 2.231803e+02 | 2.232337e+02 |   0.02%|  99.93%
  188s| 76900 | 30467 |  1521k|  19.8 |   303M |  64 | 125 |  36 | 737 | 519k|  1 |   1 |   0 | 2.231804e+02 | 2.232337e+02 |   0.02%|  99.93%
  188s| 77000 | 30485 |  1523k|  19.8 |   304M |  64 | 125 |  36 | 723 | 520k|  4 |   1 |   0 | 2.231805e+02 | 2.232337e+02 |   0.02%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s| 77100 | 30503 |  1525k|  19.8 |   305M |  64 | 125 |  36 | 719 | 520k|  1 |   1 |   0 | 2.231805e+02 | 2.232337e+02 |   0.02%|  99.93%
  188s| 77200 | 30517 |  1527k|  19.8 |   305M |  64 | 125 |  36 | 739 | 521k|  5 |   1 |   0 | 2.231806e+02 | 2.232337e+02 |   0.02%|  99.93%
  188s| 77300 | 30537 |  1528k|  19.8 |   305M |  64 | 125 |  36 | 721 | 521k|  5 |   1 |   0 | 2.231806e+02 | 2.232337e+02 |   0.02%|  99.93%
  189s| 77400 | 30555 |  1530k|  19.8 |   305M |  64 | 125 |  36 | 742 | 522k|  0 |   1 |   0 | 2.231806e+02 | 2.232337e+02 |   0.02%|  99.93%
  189s| 77500 | 30573 |  1531k|  19.8 |   306M |  64 | 125 |  36 | 729 | 522k|  4 |   1 |   0 | 2.231807e+02 | 2.232337e+02 |   0.02%|  99.93%
  189s| 77600 | 30585 |  1533k|  19.8 |   306M |  64 | 125 |  36 | 739 | 523k|  4 |   1 |   0 | 2.231808e+02 | 2.232337e+02 |   0.02%|  99.93%
  189s| 77700 | 30607 |  1535k|  19.8 |   306M |  65 | 125 |  36 | 720 | 523k|  1 |   1 |   0 | 2.231808e+02 | 2.232337e+02 |   0.02%|  99.93%
  189s| 77800 | 30623 |  1536k|  19.8 |   306M |  65 | 125 |  36 | 728 | 524k|  1 |   1 |   0 | 2.231808e+02 | 2.232337e+02 |   0.02%|  99.93%
  189s| 77900 | 30639 |  1538k|  19.7 |   306M |  65 | 125 |  36 | 735 | 524k|  5 |   1 |   0 | 2.231808e+02 | 2.232337e+02 |   0.02%|  99.93%
  190s| 78000 | 30661 |  1539k|  19.7 |   306M |  65 | 125 |  36 | 744 | 525k|  4 |   1 |   0 | 2.231809e+02 | 2.232337e+02 |   0.02%|  99.93%
  190s| 78100 | 30679 |  1541k|  19.7 |   307M |  65 | 125 |  36 | 725 | 526k|  1 |   1 |   0 | 2.231809e+02 | 2.232337e+02 |   0.02%|  99.93%
  190s| 78200 | 30699 |  1542k|  19.7 |   307M |  65 | 125 |  36 | 714 | 526k|  0 |   1 |   0 | 2.231809e+02 | 2.232337e+02 |   0.02%|  99.93%
  190s| 78300 | 30715 |  1544k|  19.7 |   308M |  65 | 125 |  36 | 720 | 526k|  0 |   1 |   0 | 2.231809e+02 | 2.232337e+02 |   0.02%|  99.93%
  190s| 78400 | 30727 |  1546k|  19.7 |   308M |  65 | 125 |  36 | 721 | 527k|  4 |   1 |   0 | 2.231809e+02 | 2.232337e+02 |   0.02%|  99.93%
  191s| 78500 | 30737 |  1547k|  19.7 |   308M |  65 | 125 |  36 | 743 | 528k|  6 |   1 |   0 | 2.231809e+02 | 2.232337e+02 |   0.02%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s| 78600 | 30745 |  1549k|  19.7 |   308M |  65 | 125 |  36 | 735 | 528k|  0 |   1 |   0 | 2.231810e+02 | 2.232337e+02 |   0.02%|  99.93%
  191s| 78700 | 30763 |  1550k|  19.7 |   308M |  65 | 125 |  36 | 738 | 529k|  1 |   1 |   0 | 2.231810e+02 | 2.232337e+02 |   0.02%|  99.93%
  191s| 78800 | 30777 |  1552k|  19.7 |   308M |  65 | 125 |  36 | 736 | 529k|  3 |   1 |   0 | 2.231811e+02 | 2.232337e+02 |   0.02%|  99.93%
  191s| 78900 | 30785 |  1554k|  19.7 |   308M |  65 | 125 |  36 | 752 | 530k|  1 |   1 |   0 | 2.231812e+02 | 2.232337e+02 |   0.02%|  99.93%
  191s| 79000 | 30797 |  1555k|  19.7 |   308M |  65 | 125 |  36 | 725 | 530k|  0 |   1 |   0 | 2.231812e+02 | 2.232337e+02 |   0.02%|  99.93%
  192s| 79100 | 30811 |  1557k|  19.7 |   308M |  65 | 125 |  36 | 723 | 530k|  4 |   1 |   0 | 2.231813e+02 | 2.232337e+02 |   0.02%|  99.93%
  192s| 79200 | 30825 |  1558k|  19.7 |   308M |  65 | 125 |  36 | 729 | 531k|  5 |   1 |   0 | 2.231814e+02 | 2.232337e+02 |   0.02%|  99.93%
  192s| 79300 | 30839 |  1560k|  19.7 |   308M |  65 | 125 |  36 | 745 | 532k|  0 |   1 |   0 | 2.231815e+02 | 2.232337e+02 |   0.02%|  99.93%
  192s| 79400 | 30851 |  1562k|  19.7 |   308M |  65 | 125 |  36 | 730 | 532k|  1 |   1 |   0 | 2.231815e+02 | 2.232337e+02 |   0.02%|  99.93%
  192s| 79500 | 30873 |  1563k|  19.7 |   308M |  65 | 125 |  36 | 745 | 533k|  1 |   1 |   0 | 2.231816e+02 | 2.232337e+02 |   0.02%|  99.93%
  193s| 79600 | 30885 |  1565k|  19.7 |   308M |  65 | 125 |  36 | 730 | 533k|  1 |   1 |   0 | 2.231817e+02 | 2.232337e+02 |   0.02%|  99.93%
  193s| 79700 | 30895 |  1566k|  19.7 |   309M |  65 | 125 |  36 | 731 | 534k|  1 |   1 |   0 | 2.231818e+02 | 2.232337e+02 |   0.02%|  99.93%
  193s| 79800 | 30909 |  1568k|  19.6 |   309M |  65 | 125 |  36 | 716 | 534k|  2 |   1 |   0 | 2.231818e+02 | 2.232337e+02 |   0.02%|  99.93%
  193s| 79900 | 30925 |  1569k|  19.6 |   309M |  65 | 125 |  36 | 722 | 535k|  2 |   1 |   0 | 2.231819e+02 | 2.232337e+02 |   0.02%|  99.93%
  193s| 80000 | 30937 |  1571k|  19.6 |   309M |  65 | 125 |  36 | 733 | 535k|  5 |   1 |   0 | 2.231819e+02 | 2.232337e+02 |   0.02%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s| 80100 | 30949 |  1573k|  19.6 |   309M |  65 | 125 |  36 | 741 | 536k|  3 |   1 |   0 | 2.231820e+02 | 2.232337e+02 |   0.02%|  99.93%
  194s| 80200 | 30963 |  1574k|  19.6 |   310M |  65 | 125 |  36 | 745 | 536k|  1 |   1 |   0 | 2.231820e+02 | 2.232337e+02 |   0.02%|  99.93%
  194s| 80300 | 30983 |  1576k|  19.6 |   310M |  65 | 125 |  36 | 730 | 537k|  4 |   1 |   0 | 2.231820e+02 | 2.232337e+02 |   0.02%|  99.93%
  194s| 80400 | 30995 |  1578k|  19.6 |   310M |  65 | 125 |  36 | 740 | 537k|  3 |   1 |   0 | 2.231822e+02 | 2.232337e+02 |   0.02%|  99.93%
  194s| 80500 | 31007 |  1580k|  19.6 |   310M |  65 | 125 |  36 | 741 | 538k|  4 |   1 |   0 | 2.231823e+02 | 2.232337e+02 |   0.02%|  99.93%
  194s| 80600 | 31013 |  1581k|  19.6 |   310M |  65 | 125 |  36 | 747 | 538k|  3 |   1 |   0 | 2.231824e+02 | 2.232337e+02 |   0.02%|  99.93%
  195s| 80700 | 31025 |  1583k|  19.6 |   310M |  65 | 125 |  36 | 735 | 539k|  3 |   1 |   0 | 2.231824e+02 | 2.232337e+02 |   0.02%|  99.93%
  195s| 80800 | 31029 |  1584k|  19.6 |   310M |  65 | 125 |  36 | 763 | 539k|  3 |   1 |   0 | 2.231824e+02 | 2.232337e+02 |   0.02%|  99.93%
  195s| 80900 | 31039 |  1586k|  19.6 |   311M |  65 | 125 |  36 | 724 | 540k|  1 |   1 |   0 | 2.231825e+02 | 2.232337e+02 |   0.02%|  99.93%
  195s| 81000 | 31057 |  1588k|  19.6 |   311M |  65 | 125 |  36 | 751 | 540k|  3 |   1 |   0 | 2.231825e+02 | 2.232337e+02 |   0.02%|  99.93%
  195s| 81100 | 31071 |  1589k|  19.6 |   311M |  65 | 125 |  36 | 735 | 541k|  0 |   1 |   0 | 2.231826e+02 | 2.232337e+02 |   0.02%|  99.93%
  196s| 81200 | 31081 |  1591k|  19.6 |   312M |  65 | 125 |  36 | 736 | 541k|  3 |   1 |   0 | 2.231827e+02 | 2.232337e+02 |   0.02%|  99.93%
  196s| 81300 | 31091 |  1593k|  19.6 |   312M |  65 | 125 |  36 | 726 | 542k|  5 |   1 |   0 | 2.231829e+02 | 2.232337e+02 |   0.02%|  99.93%
  196s| 81400 | 31111 |  1594k|  19.6 |   312M |  65 | 125 |  36 | 729 | 542k|  4 |   1 |   0 | 2.231829e+02 | 2.232337e+02 |   0.02%|  99.93%
  196s| 81500 | 31123 |  1596k|  19.6 |   312M |  65 | 125 |  36 | 746 | 543k|  4 |   1 |   0 | 2.231830e+02 | 2.232337e+02 |   0.02%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
