2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 pardivexp
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 33 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s| 64900 | 34403 |  2483k|  38.3 |   307M |  40 | 149 |  67 | 252 | 541k| 12 |  67 |1044 | 4.153735e+00 | 1.006284e+02 |2322.60%|  11.52%
  138s| 65000 | 34463 |  2489k|  38.3 |   310M |  40 | 149 |  67 | 198 | 542k| 10 |  67 |1044 | 4.155622e+00 | 1.006284e+02 |2321.50%|  11.52%
  138s| 65100 | 34497 |  2492k|  38.3 |   310M |  40 | 149 |  67 | 189 | 543k|  2 |  67 |1044 | 4.157460e+00 | 1.006284e+02 |2320.43%|  11.52%
  138s| 65200 | 34543 |  2498k|  38.3 |   310M |  40 | 149 |  67 | 195 | 544k|  3 |  67 |1047 | 4.158203e+00 | 1.006284e+02 |2320.00%|  11.52%
  138s| 65300 | 34595 |  2502k|  38.3 |   310M |  40 | 149 |  67 | 196 | 545k|  4 |  67 |1047 | 4.159722e+00 | 1.006284e+02 |2319.11%|  11.52%
  139s| 65400 | 34645 |  2506k|  38.3 |   312M |  40 | 149 |  67 | 177 | 546k|  3 |  67 |1048 | 4.169620e+00 | 1.006284e+02 |2313.37%|  11.82%
  139s| 65500 | 34683 |  2511k|  38.3 |   312M |  40 | 149 |  67 | 230 | 547k|  8 |  67 |1048 | 4.169620e+00 | 1.006284e+02 |2313.37%|  11.82%
  139s| 65600 | 34741 |  2516k|  38.4 |   312M |  40 | 149 |  67 |   0 | 548k|  0 |  67 |1048 | 4.172794e+00 | 1.006284e+02 |2311.54%|  11.83%
  139s| 65700 | 34779 |  2521k|  38.4 |   313M |  40 | 149 |  67 |   0 | 549k|  0 |  67 |1049 | 4.172794e+00 | 1.006284e+02 |2311.54%|  11.84%
  139s| 65800 | 34827 |  2525k|  38.4 |   313M |  40 | 149 |  67 | 289 | 550k| 11 |  67 |1049 | 4.174816e+00 | 1.006284e+02 |2310.37%|  11.85%
  140s| 65900 | 34869 |  2530k|  38.4 |   313M |  40 | 149 |  67 |   0 | 550k|  0 |  67 |1050 | 4.179081e+00 | 1.006284e+02 |2307.91%|  11.85%
  140s| 66000 | 34899 |  2533k|  38.4 |   313M |  40 | 149 |  67 |   0 | 551k|  0 |  67 |1050 | 4.179989e+00 | 1.006284e+02 |2307.39%|  11.85%
  140s| 66100 | 34951 |  2537k|  38.4 |   313M |  40 | 149 |  67 | 189 | 552k|  8 |  67 |1051 | 4.179989e+00 | 1.006284e+02 |2307.39%|  11.85%
  140s| 66200 | 34979 |  2540k|  38.4 |   313M |  40 | 149 |  67 |   0 | 552k|  0 |  67 |1051 | 4.180065e+00 | 1.006284e+02 |2307.34%|  11.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 66300 | 35035 |  2544k|  38.4 |   314M |  40 | 149 |  67 | 172 | 553k|  1 |  67 |1051 | 4.191690e+00 | 1.006284e+02 |2300.67%|  11.86%
  140s| 66400 | 35091 |  2547k|  38.4 |   315M |  40 | 149 |  67 | 197 | 554k|  9 |  67 |1051 | 4.191690e+00 | 1.006284e+02 |2300.67%|  11.86%
  141s| 66500 | 35149 |  2552k|  38.4 |   315M |  40 | 149 |  67 | 245 | 555k| 11 |  67 |1051 | 4.191873e+00 | 1.006284e+02 |2300.56%|  11.86%
  141s| 66600 | 35203 |  2557k|  38.4 |   315M |  40 | 149 |  67 | 185 | 556k|  5 |  67 |1051 | 4.196037e+00 | 1.006284e+02 |2298.18%|  11.86%
  141s| 66700 | 35273 |  2563k|  38.4 |   317M |  40 | 149 |  67 |   0 | 557k|  0 |  67 |1051 | 4.204151e+00 | 1.006284e+02 |2293.55%|  11.86%
  141s| 66800 | 35341 |  2567k|  38.4 |   317M |  40 | 149 |  67 | 195 | 558k|  1 |  67 |1053 | 4.210924e+00 | 1.006284e+02 |2289.70%|  11.86%
  141s| 66900 | 35399 |  2573k|  38.5 |   318M |  40 | 149 |  67 | 203 | 559k|  6 |  67 |1054 | 4.216563e+00 | 1.006284e+02 |2286.50%|  11.87%
  142s| 67000 | 35433 |  2577k|  38.5 |   318M |  40 | 149 |  67 | 189 | 560k|  8 |  67 |1054 | 4.218087e+00 | 1.006284e+02 |2285.64%|  11.88%
  142s| 67100 | 35493 |  2583k|  38.5 |   318M |  40 | 149 |  67 |   0 | 561k|  0 |  67 |1054 | 4.221213e+00 | 1.006284e+02 |2283.88%|  11.88%
  142s| 67200 | 35553 |  2603k|  38.7 |   320M |  40 | 149 |  67 | 211 | 562k|  4 |  67 |1054 | 4.222932e+00 | 1.006284e+02 |2282.90%|  11.88%
  143s| 67300 | 35609 |  2608k|  38.8 |   320M |  40 | 149 |  67 | 190 | 563k| 14 |  67 |1056 | 4.223360e+00 | 1.006284e+02 |2282.66%|  11.90%
  143s| 67400 | 35657 |  2612k|  38.8 |   320M |  40 | 149 |  67 | 171 | 564k|  1 |  67 |1056 | 4.223611e+00 | 1.006284e+02 |2282.52%|  11.90%
  143s| 67500 | 35697 |  2615k|  38.7 |   322M |  40 | 149 |  67 | 186 | 564k|  5 |  67 |1056 | 4.227919e+00 | 1.006284e+02 |2280.09%|  11.90%
  143s| 67600 | 35749 |  2619k|  38.8 |   323M |  40 | 149 |  67 | 179 | 565k|  2 |  67 |1056 | 4.233016e+00 | 1.006284e+02 |2277.23%|  11.90%
  143s| 67700 | 35803 |  2623k|  38.7 |   323M |  40 | 149 |  67 | 180 | 566k|  2 |  67 |1057 | 4.239650e+00 | 1.006284e+02 |2273.51%|  11.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 67800 | 35845 |  2627k|  38.7 |   323M |  40 | 149 |  67 | 235 | 567k| 10 |  67 |1057 | 4.240918e+00 | 1.006284e+02 |2272.80%|  11.92%
  144s| 67900 | 35901 |  2633k|  38.8 |   324M |  40 | 149 |  67 | 198 | 568k|  8 |  67 |1059 | 4.243613e+00 | 1.006284e+02 |2271.29%|  11.92%
  144s| 68000 | 35959 |  2637k|  38.8 |   325M |  40 | 149 |  67 | 245 | 569k| 12 |  67 |1059 | 4.244535e+00 | 1.006284e+02 |2270.78%|  11.92%
  144s| 68100 | 36011 |  2642k|  38.8 |   326M |  40 | 149 |  67 | 203 | 570k|  4 |  67 |1061 | 4.248898e+00 | 1.006284e+02 |2268.34%|  11.92%
  144s| 68200 | 36061 |  2647k|  38.8 |   327M |  40 | 149 |  67 | 278 | 571k|  9 |  67 |1061 | 4.250402e+00 | 1.006284e+02 |2267.50%|  11.92%
  144s| 68300 | 36097 |  2651k|  38.8 |   327M |  40 | 149 |  67 |   0 | 571k|  0 |  67 |1061 | 4.251747e+00 | 1.006284e+02 |2266.75%|  11.92%
  145s| 68400 | 36149 |  2655k|  38.8 |   327M |  40 | 149 |  67 |   0 | 572k|  0 |  67 |1063 | 4.255018e+00 | 1.006284e+02 |2264.94%|  11.94%
  145s| 68500 | 36191 |  2657k|  38.8 |   327M |  40 | 149 |  67 | 185 | 573k|  5 |  67 |1068 | 4.255018e+00 | 1.006284e+02 |2264.94%|  12.18%
  145s| 68600 | 36239 |  2659k|  38.8 |   327M |  40 | 149 |  67 | 175 | 573k|  1 |  67 |1068 | 4.255018e+00 | 1.006284e+02 |2264.94%|  12.19%
  145s| 68700 | 36277 |  2661k|  38.7 |   327M |  40 | 149 |  67 | 174 | 574k|  6 |  67 |1069 | 4.255478e+00 | 1.006284e+02 |2264.68%|  12.20%
  145s| 68800 | 36317 |  2663k|  38.7 |   327M |  40 | 149 |  67 |   0 | 574k|  0 |  67 |1070 | 4.255478e+00 | 1.006284e+02 |2264.68%|  12.39%
  145s| 68900 | 36363 |  2666k|  38.7 |   327M |  40 | 149 |  67 | 190 | 575k| 12 |  67 |1072 | 4.255478e+00 | 1.006284e+02 |2264.68%|  12.42%
  145s| 69000 | 36407 |  2669k|  38.7 |   327M |  40 | 149 |  67 | 174 | 575k| 11 |  67 |1072 | 4.258598e+00 | 1.006284e+02 |2262.95%|  12.43%
  146s| 69100 | 36447 |  2672k|  38.7 |   328M |  40 | 149 |  67 |   0 | 576k|  0 |  67 |1072 | 4.262176e+00 | 1.006284e+02 |2260.96%|  12.43%
  146s| 69200 | 36501 |  2677k|  38.7 |   328M |  40 | 149 |  67 | 169 | 577k|  1 |  67 |1072 | 4.278866e+00 | 1.006284e+02 |2251.75%|  12.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s| 69300 | 36521 |  2679k|  38.7 |   328M |  40 | 149 |  67 |   0 | 577k|  0 |  67 |1072 | 4.280141e+00 | 1.006284e+02 |2251.05%|  12.43%
  146s| 69400 | 36565 |  2682k|  38.6 |   331M |  40 | 149 |  67 | 182 | 578k|  4 |  67 |1073 | 4.280141e+00 | 1.006284e+02 |2251.05%|  12.46%
  146s| 69500 | 36621 |  2686k|  38.7 |   331M |  40 | 149 |  67 | 209 | 579k|  3 |  67 |1074 | 4.287301e+00 | 1.006284e+02 |2247.13%|  12.46%
  147s| 69600 | 36667 |  2691k|  38.7 |   331M |  40 | 149 |  67 | 171 | 580k|  1 |  67 |1077 | 4.291765e+00 | 1.006284e+02 |2244.69%|  12.47%
  147s| 69700 | 36715 |  2695k|  38.7 |   331M |  40 | 149 |  67 | 192 | 581k|  2 |  67 |1077 | 4.299355e+00 | 1.006284e+02 |2240.55%|  12.47%
  147s| 69800 | 36751 |  2700k|  38.7 |   332M |  40 | 149 |  67 | 235 | 582k| 10 |  67 |1077 | 4.308299e+00 | 1.006284e+02 |2235.69%|  12.47%
  147s| 69900 | 36789 |  2703k|  38.7 |   333M |  40 | 149 |  67 | 189 | 582k|  1 |  67 |1077 | 4.310877e+00 | 1.006284e+02 |2234.29%|  12.47%
  147s| 70000 | 36841 |  2708k|  38.7 |   333M |  40 | 149 |  67 | 211 | 583k|  8 |  67 |1081 | 4.329247e+00 | 1.006284e+02 |2224.39%|  12.47%
  148s| 70100 | 36895 |  2713k|  38.7 |   334M |  40 | 149 |  67 | 205 | 584k|  3 |  67 |1081 | 4.331491e+00 | 1.006284e+02 |2223.18%|  12.47%
  148s| 70200 | 36957 |  2717k|  38.7 |   335M |  40 | 149 |  67 | 201 | 585k|  5 |  67 |1081 | 4.341016e+00 | 1.006284e+02 |2218.08%|  12.48%
  148s| 70300 | 37009 |  2721k|  38.7 |   336M |  40 | 149 |  67 | 180 | 586k|  3 |  67 |1086 | 4.344547e+00 | 1.006284e+02 |2216.20%|  12.58%
  148s| 70400 | 37037 |  2724k|  38.7 |   336M |  40 | 149 |  67 | 187 | 586k|  3 |  67 |1086 | 4.344547e+00 | 1.006284e+02 |2216.20%|  12.58%
  148s| 70500 | 37079 |  2727k|  38.7 |   336M |  40 | 149 |  67 | 177 | 587k|  1 |  67 |1086 | 4.345782e+00 | 1.006284e+02 |2215.54%|  12.58%
  148s| 70600 | 37117 |  2729k|  38.7 |   336M |  40 | 149 |  67 | 175 | 587k|  3 |  67 |1089 | 4.345782e+00 | 1.006284e+02 |2215.54%|  12.69%
  149s| 70700 | 37155 |  2731k|  38.6 |   336M |  40 | 149 |  67 | 180 | 588k|  3 |  67 |1089 | 4.345782e+00 | 1.006284e+02 |2215.54%|  12.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s| 70800 | 37191 |  2735k|  38.6 |   336M |  40 | 149 |  67 | 180 | 588k|  2 |  67 |1089 | 4.345908e+00 | 1.006284e+02 |2215.48%|  12.69%
  149s| 70900 | 37227 |  2739k|  38.6 |   336M |  40 | 149 |  67 | 175 | 589k|  1 |  67 |1089 | 4.347207e+00 | 1.006284e+02 |2214.78%|  12.69%
  149s| 71000 | 37269 |  2743k|  38.6 |   337M |  40 | 149 |  67 | 216 | 590k| 11 |  67 |1089 | 4.347207e+00 | 1.006284e+02 |2214.78%|  12.69%
  149s| 71100 | 37311 |  2747k|  38.6 |   337M |  40 | 149 |  67 | 192 | 591k|  1 |  67 |1089 | 4.350392e+00 | 1.006284e+02 |2213.09%|  12.70%
  149s| 71200 | 37355 |  2752k|  38.7 |   338M |  40 | 149 |  67 | 184 | 592k|  2 |  67 |1089 | 4.357579e+00 | 1.006284e+02 |2209.27%|  12.71%
  150s| 71300 | 37405 |  2758k|  38.7 |   338M |  40 | 149 |  67 | 207 | 593k|  2 |  67 |1089 | 4.364226e+00 | 1.006284e+02 |2205.76%|  12.71%
  150s| 71400 | 37453 |  2762k|  38.7 |   338M |  40 | 149 |  67 | 181 | 594k|  3 |  67 |1089 | 4.388375e+00 | 1.006284e+02 |2193.07%|  12.71%
  150s| 71500 | 37495 |  2766k|  38.7 |   338M |  40 | 149 |  67 | 239 | 595k|  7 |  67 |1089 | 4.393527e+00 | 1.006284e+02 |2190.38%|  12.71%
  150s| 71600 | 37527 |  2768k|  38.7 |   339M |  40 | 149 |  67 |   0 | 595k|  0 |  67 |1090 | 4.395743e+00 | 1.006284e+02 |2189.22%|  12.73%
  150s| 71700 | 37569 |  2772k|  38.7 |   339M |  40 | 149 |  67 | 226 | 596k|  9 |  67 |1090 | 4.399301e+00 | 1.006284e+02 |2187.37%|  12.73%
  151s| 71800 | 37617 |  2775k|  38.7 |   339M |  40 | 149 |  67 | 223 | 597k|  6 |  67 |1090 | 4.399301e+00 | 1.006284e+02 |2187.37%|  12.75%
  151s| 71900 | 37673 |  2779k|  38.7 |   339M |  40 | 149 |  67 | 193 | 598k|  3 |  67 |1090 | 4.403751e+00 | 1.006284e+02 |2185.06%|  12.75%
  151s| 72000 | 37725 |  2783k|  38.6 |   340M |  40 | 149 |  67 | 229 | 598k|  7 |  67 |1090 | 4.403751e+00 | 1.006284e+02 |2185.06%|  12.75%
  151s| 72100 | 37793 |  2787k|  38.7 |   340M |  40 | 149 |  67 | 202 | 599k|  3 |  67 |1090 | 4.406268e+00 | 1.006284e+02 |2183.76%|  12.75%
  151s| 72200 | 37855 |  2794k|  38.7 |   343M |  40 | 149 |  67 | 167 | 601k|  1 |  67 |1090 | 4.413285e+00 | 1.006284e+02 |2180.13%|  12.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s| 72300 | 37907 |  2797k|  38.7 |   345M |  40 | 149 |  67 | 218 | 601k| 13 |  67 |1091 | 4.413984e+00 | 1.006284e+02 |2179.76%|  12.76%
  152s| 72400 | 37969 |  2802k|  38.7 |   345M |  40 | 149 |  67 |   0 | 603k|  0 |  67 |1091 | 4.419005e+00 | 1.006284e+02 |2177.17%|  12.77%
  152s| 72500 | 38019 |  2805k|  38.7 |   345M |  40 | 149 |  67 | 190 | 603k|  3 |  67 |1091 | 4.423557e+00 | 1.006284e+02 |2174.83%|  12.77%
  152s| 72600 | 38095 |  2813k|  38.7 |   345M |  40 | 149 |  67 |   0 | 605k|  0 |  67 |1092 | 4.424136e+00 | 1.006284e+02 |2174.53%|  12.77%
  152s| 72700 | 38151 |  2818k|  38.8 |   345M |  40 | 149 |  67 | 174 | 605k|  1 |  67 |1092 | 4.427608e+00 | 1.006284e+02 |2172.75%|  12.77%
  153s| 72800 | 38207 |  2822k|  38.8 |   346M |  40 | 149 |  67 | 193 | 606k|  6 |  67 |1092 | 4.433828e+00 | 1.006284e+02 |2169.56%|  12.77%
  153s| 72900 | 38255 |  2826k|  38.8 |   347M |  40 | 149 |  67 |   0 | 607k|  0 |  67 |1093 | 4.436006e+00 | 1.006284e+02 |2168.45%|  12.78%
  153s| 73000 | 38299 |  2830k|  38.8 |   347M |  40 | 149 |  67 |   0 | 608k|  0 |  67 |1093 | 4.436006e+00 | 1.006284e+02 |2168.45%|  12.83%
  153s| 73100 | 38343 |  2833k|  38.8 |   347M |  40 | 149 |  67 |   0 | 608k|  0 |  67 |1093 | 4.436111e+00 | 1.006284e+02 |2168.39%|  12.85%
  153s| 73200 | 38383 |  2835k|  38.7 |   347M |  40 | 149 |  67 | 185 | 609k|  2 |  67 |1093 | 4.438392e+00 | 1.006284e+02 |2167.23%|  12.86%
  154s| 73300 | 38423 |  2839k|  38.7 |   347M |  40 | 149 |  67 |   0 | 610k|  0 |  67 |1095 | 4.439171e+00 | 1.006284e+02 |2166.83%|  12.86%
  154s| 73400 | 38469 |  2843k|  38.7 |   348M |  40 | 149 |  67 | 179 | 611k|  2 |  67 |1095 | 4.458924e+00 | 1.006284e+02 |2156.79%|  12.86%
  154s| 73500 | 38509 |  2845k|  38.7 |   348M |  40 | 149 |  67 |   0 | 611k|  0 |  67 |1095 | 4.459724e+00 | 1.006284e+02 |2156.38%|  12.86%
  154s| 73600 | 38551 |  2849k|  38.7 |   348M |  40 | 149 |  67 | 164 | 612k|  3 |  67 |1095 | 4.462476e+00 | 1.006284e+02 |2154.99%|  12.87%
  154s| 73700 | 38613 |  2852k|  38.7 |   348M |  40 | 149 |  67 | 181 | 613k|  1 |  67 |1095 | 4.462858e+00 | 1.006284e+02 |2154.80%|  12.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s| 73800 | 38663 |  2857k|  38.7 |   348M |  40 | 149 |  67 | 199 | 614k|  2 |  67 |1096 | 4.494181e+00 | 1.006284e+02 |2139.08%|  12.89%
  155s| 73900 | 38713 |  2861k|  38.7 |   348M |  40 | 149 |  67 |   0 | 615k|  0 |  67 |1096 | 4.507603e+00 | 1.006284e+02 |2132.42%|  12.89%
  155s| 74000 | 38755 |  2865k|  38.7 |   350M |  40 | 149 |  67 | 186 | 615k|  3 |  67 |1096 | 4.520341e+00 | 1.006284e+02 |2126.12%|  12.90%
  155s| 74100 | 38799 |  2869k|  38.7 |   350M |  40 | 149 |  67 |   0 | 616k|  0 |  67 |1096 | 4.522736e+00 | 1.006284e+02 |2124.95%|  12.91%
  155s| 74200 | 38863 |  2873k|  38.7 |   350M |  40 | 149 |  67 | 173 | 617k|  5 |  67 |1098 | 4.523050e+00 | 1.006284e+02 |2124.79%|  12.91%
  155s| 74300 | 38911 |  2877k|  38.7 |   351M |  40 | 149 |  67 | 179 | 618k|  3 |  67 |1098 | 4.527206e+00 | 1.006284e+02 |2122.75%|  12.92%
  156s| 74400 | 38949 |  2880k|  38.7 |   351M |  40 | 149 |  67 | 219 | 619k|  7 |  67 |1098 | 4.527875e+00 | 1.006284e+02 |2122.42%|  12.92%
  156s| 74500 | 38991 |  2884k|  38.7 |   351M |  40 | 149 |  67 |   0 | 619k|  0 |  67 |1099 | 4.532499e+00 | 1.006284e+02 |2120.15%|  12.92%
  156s| 74600 | 39035 |  2888k|  38.7 |   351M |  40 | 149 |  67 |   0 | 620k|  0 |  67 |1100 | 4.545182e+00 | 1.006284e+02 |2113.96%|  12.94%
  156s| 74700 | 39069 |  2893k|  38.7 |   351M |  40 | 149 |  67 |   0 | 621k|  0 |  67 |1101 | 4.549558e+00 | 1.006284e+02 |2111.83%|  12.94%
  156s| 74800 | 39117 |  2898k|  38.7 |   353M |  40 | 149 |  67 | 201 | 622k|  6 |  67 |1101 | 4.556599e+00 | 1.006284e+02 |2108.41%|  12.94%
  156s| 74900 | 39161 |  2902k|  38.7 |   355M |  40 | 149 |  67 |   0 | 623k|  0 |  67 |1101 | 4.556599e+00 | 1.006284e+02 |2108.41%|  12.94%
  157s| 75000 | 39197 |  2905k|  38.7 |   356M |  40 | 149 |  67 |   0 | 624k|  0 |  67 |1101 | 4.564719e+00 | 1.006284e+02 |2104.48%|  12.95%
  157s| 75100 | 39245 |  2910k|  38.8 |   356M |  40 | 149 |  67 |   0 | 625k|  0 |  67 |1101 | 4.571460e+00 | 1.006284e+02 |2101.23%|  12.95%
  157s| 75200 | 39299 |  2914k|  38.8 |   356M |  40 | 149 |  67 | 179 | 626k|  4 |  67 |1101 | 4.576680e+00 | 1.006284e+02 |2098.72%|  12.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s| 75300 | 39349 |  2918k|  38.8 |   357M |  40 | 149 |  67 | 196 | 626k|  1 |  67 |1101 | 4.581351e+00 | 1.006284e+02 |2096.48%|  12.96%
  157s| 75400 | 39395 |  2922k|  38.8 |   357M |  40 | 149 |  67 | 182 | 627k|  3 |  67 |1101 | 4.583657e+00 | 1.006284e+02 |2095.37%|  12.96%
  158s| 75500 | 39455 |  2927k|  38.8 |   357M |  40 | 149 |  67 | 197 | 628k|  1 |  67 |1103 | 4.596396e+00 | 1.006284e+02 |2089.29%|  12.96%
  158s| 75600 | 39499 |  2930k|  38.8 |   357M |  40 | 149 |  67 | 174 | 629k|  2 |  67 |1106 | 4.616662e+00 | 1.006284e+02 |2079.68%|  12.96%
  158s| 75700 | 39557 |  2935k|  38.8 |   358M |  40 | 149 |  67 | 195 | 630k|  4 |  67 |1109 | 4.618687e+00 | 1.006284e+02 |2078.72%|  12.96%
  158s| 75800 | 39595 |  2939k|  38.8 |   359M |  40 | 149 |  67 | 192 | 631k|  8 |  67 |1109 | 4.619302e+00 | 1.006284e+02 |2078.43%|  12.96%
  158s| 75900 | 39631 |  2943k|  38.8 |   360M |  40 | 149 |  67 |   0 | 632k|  0 |  67 |1109 | 4.619302e+00 | 1.006284e+02 |2078.43%|  12.96%
  158s| 76000 | 39671 |  2946k|  38.8 |   360M |  40 | 149 |  67 | 157 | 632k|  1 |  67 |1114 | 4.625321e+00 | 1.006284e+02 |2075.60%|  13.02%
  159s| 76100 | 39719 |  2949k|  38.8 |   361M |  40 | 149 |  67 |   0 | 633k|  0 |  67 |1114 | 4.630672e+00 | 1.006284e+02 |2073.09%|  13.02%
  159s| 76200 | 39759 |  2953k|  38.7 |   361M |  40 | 149 |  67 | 222 | 633k|  1 |  67 |1118 | 4.636571e+00 | 1.006284e+02 |2070.32%|  13.05%
  160s| 76300 | 39797 |  2955k|  38.7 |   361M |  40 | 149 |  67 |   0 | 634k|  0 |  67 |1122 | 4.642611e+00 | 1.006284e+02 |2067.50%|  13.10%
  161s| 76400 | 39837 |  2958k|  38.7 |   361M |  40 | 149 |  67 | 161 | 635k|  1 |  67 |1122 | 4.649628e+00 | 1.006284e+02 |2064.23%|  13.10%
  161s| 76500 | 39881 |  2962k|  38.7 |   362M |  40 | 149 |  67 |   0 | 635k|  0 |  67 |1122 | 4.659630e+00 | 1.006284e+02 |2059.58%|  13.11%
  161s| 76600 | 39913 |  2965k|  38.7 |   362M |  40 | 149 |  67 | 157 | 636k|  1 |  67 |1123 | 4.662906e+00 | 1.006284e+02 |2058.06%|  13.13%
  161s| 76700 | 39967 |  2969k|  38.7 |   362M |  40 | 149 |  67 | 153 | 637k|  1 |  67 |1123 | 4.664571e+00 | 1.006284e+02 |2057.29%|  13.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s| 76800 | 40001 |  2972k|  38.7 |   363M |  40 | 149 |  66 | 159 | 637k|  1 |  67 |1123 | 4.664571e+00 | 1.006284e+02 |2057.29%|  13.14%
  161s| 76900 | 40035 |  2976k|  38.7 |   365M |  40 | 149 |  66 | 185 | 638k|  7 |  67 |1123 | 4.666020e+00 | 1.006284e+02 |2056.62%|  13.15%
  162s| 77000 | 40065 |  2979k|  38.7 |   365M |  40 | 149 |  66 | 191 | 638k|  2 |  67 |1123 | 4.670297e+00 | 1.006284e+02 |2054.65%|  13.15%
  162s| 77100 | 40113 |  2984k|  38.7 |   365M |  40 | 149 |  67 | 165 | 639k|  1 |  69 |1123 | 4.672526e+00 | 1.006284e+02 |2053.62%|  13.15%
  162s| 77200 | 40181 |  2989k|  38.7 |   365M |  40 | 149 |  68 | 223 | 640k|  5 |  70 |1123 | 4.679915e+00 | 1.006284e+02 |2050.22%|  13.15%
  162s| 77300 | 40235 |  2993k|  38.7 |   365M |  40 | 149 |  68 | 175 | 641k|  2 |  70 |1123 | 4.688307e+00 | 1.006284e+02 |2046.37%|  13.15%
  162s| 77400 | 40279 |  2998k|  38.7 |   365M |  40 | 149 |  68 | 195 | 642k|  1 |  70 |1123 | 4.688307e+00 | 1.006284e+02 |2046.37%|  13.16%
  163s| 77500 | 40327 |  3003k|  38.7 |   366M |  40 | 149 |  67 |   0 | 643k|  0 |  70 |1123 | 4.690268e+00 | 1.006284e+02 |2045.47%|  13.17%
  163s| 77600 | 40373 |  3006k|  38.7 |   367M |  40 | 149 |  67 | 204 | 644k|  5 |  70 |1125 | 4.691014e+00 | 1.006284e+02 |2045.13%|  13.18%
  163s| 77700 | 40421 |  3010k|  38.7 |   367M |  40 | 149 |  67 | 188 | 645k|  2 |  70 |1128 | 4.700409e+00 | 1.006284e+02 |2040.84%|  13.18%
  163s| 77800 | 40465 |  3013k|  38.7 |   368M |  40 | 149 |  67 | 200 | 646k|  6 |  70 |1128 | 4.702156e+00 | 1.006284e+02 |2040.05%|  13.18%
  163s| 77900 | 40501 |  3016k|  38.7 |   370M |  40 | 149 |  67 |   0 | 646k|  0 |  70 |1128 | 4.717973e+00 | 1.006284e+02 |2032.87%|  13.19%
  163s| 78000 | 40565 |  3021k|  38.7 |   370M |  40 | 149 |  67 | 198 | 647k|  2 |  70 |1128 | 4.722456e+00 | 1.006284e+02 |2030.85%|  13.20%
  164s| 78100 | 40613 |  3026k|  38.7 |   370M |  40 | 149 |  67 | 175 | 649k|  1 |  70 |1128 | 4.738345e+00 | 1.006284e+02 |2023.70%|  13.21%
  164s| 78200 | 40675 |  3030k|  38.7 |   370M |  40 | 149 |  67 | 197 | 649k|  7 |  70 |1130 | 4.742280e+00 | 1.006284e+02 |2021.94%|  13.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s| 78300 | 40733 |  3034k|  38.7 |   370M |  40 | 149 |  67 | 193 | 650k|  6 |  70 |1132 | 4.747918e+00 | 1.006284e+02 |2019.42%|  13.22%
  164s| 78400 | 40775 |  3037k|  38.7 |   370M |  40 | 149 |  67 | 227 | 651k| 11 |  70 |1132 | 4.756064e+00 | 1.006284e+02 |2015.79%|  13.22%
