2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (4.1s) probing cycle finished: starting next cycle
   (4.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  794s| 34100 | 34075 |  2318k|  67.8 |   331M | 134 |1350 | 491 |1102 | 149k|  2 | 277 |1339 | 4.840604e+02 | 1.134915e+03 | 134.46%| unknown
  795s| 34200 | 34175 |  2323k|  67.7 |   332M | 134 |1350 | 492 |1269 | 149k|  1 | 278 |1339 | 4.840604e+02 | 1.134915e+03 | 134.46%| unknown
  796s| 34300 | 34275 |  2327k|  67.6 |   334M | 134 |1350 | 492 |1273 | 150k|  2 | 278 |1343 | 4.840604e+02 | 1.134915e+03 | 134.46%| unknown
  797s| 34400 | 34375 |  2331k|  67.6 |   334M | 134 |1350 | 492 |1251 | 150k|  1 | 278 |1346 | 4.840604e+02 | 1.134915e+03 | 134.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  800s| 34500 | 34475 |  2334k|  67.5 |   335M | 134 |1350 | 492 |1216 | 150k|  3 | 278 |1346 | 4.840604e+02 | 1.134915e+03 | 134.46%| unknown
  803s| 34600 | 34575 |  2340k|  67.4 |   337M | 134 |1350 | 492 |1220 | 151k|  2 | 278 |1348 | 4.840654e+02 | 1.134915e+03 | 134.45%| unknown
  804s| 34700 | 34675 |  2344k|  67.3 |   339M | 134 |1350 | 492 |1235 | 151k|  4 | 278 |1351 | 4.840654e+02 | 1.134915e+03 | 134.45%| unknown
  806s| 34800 | 34775 |  2350k|  67.3 |   339M | 134 |1350 | 491 |1261 | 152k|  6 | 278 |1351 | 4.840861e+02 | 1.134915e+03 | 134.44%| unknown
  807s| 34900 | 34875 |  2354k|  67.3 |   340M | 134 |1350 | 490 |1253 | 152k|  2 | 278 |1351 | 4.840861e+02 | 1.134915e+03 | 134.44%| unknown
  809s| 35000 | 34975 |  2361k|  67.3 |   341M | 134 |1350 | 490 |1265 | 152k|  2 | 278 |1352 | 4.841142e+02 | 1.134915e+03 | 134.43%| unknown
  811s| 35100 | 35075 |  2367k|  67.2 |   343M | 134 |1350 | 490 |1280 | 153k|  1 | 278 |1352 | 4.841407e+02 | 1.134915e+03 | 134.42%| unknown
  813s| 35200 | 35175 |  2373k|  67.2 |   344M | 134 |1350 | 491 |1247 | 153k|  1 | 279 |1353 | 4.841678e+02 | 1.134915e+03 | 134.41%| unknown
  814s| 35300 | 35275 |  2377k|  67.1 |   345M | 134 |1350 | 491 |1290 | 153k|  1 | 279 |1354 | 4.841678e+02 | 1.134915e+03 | 134.41%| unknown
  816s| 35400 | 35375 |  2382k|  67.1 |   345M | 134 |1350 | 491 |1169 | 154k|  4 | 279 |1355 | 4.842336e+02 | 1.134915e+03 | 134.37%| unknown
  818s| 35500 | 35475 |  2388k|  67.1 |   346M | 134 |1350 | 491 |1215 | 154k|  1 | 279 |1359 | 4.842336e+02 | 1.134915e+03 | 134.37%| unknown
  820s| 35600 | 35575 |  2394k|  67.0 |   348M | 134 |1350 | 491 |1167 | 155k|  1 | 279 |1361 | 4.842545e+02 | 1.134915e+03 | 134.36%| unknown
  822s| 35700 | 35675 |  2400k|  67.0 |   348M | 134 |1350 | 491 |1204 | 155k|  1 | 279 |1363 | 4.842545e+02 | 1.134915e+03 | 134.36%| unknown
  823s| 35800 | 35775 |  2405k|  67.0 |   349M | 134 |1350 | 491 |1222 | 156k|  6 | 280 |1369 | 4.842545e+02 | 1.134915e+03 | 134.36%| unknown
  825s| 35900 | 35875 |  2411k|  67.0 |   349M | 134 |1350 | 491 |1166 | 156k|  2 | 280 |1373 | 4.842545e+02 | 1.134915e+03 | 134.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  828s| 36000 | 35975 |  2417k|  67.0 |   350M | 134 |1350 | 491 |1226 | 157k|  2 | 280 |1374 | 4.842545e+02 | 1.134915e+03 | 134.36%| unknown
  830s| 36100 | 36075 |  2427k|  67.0 |   352M | 134 |1350 | 492 |1226 | 157k|  1 | 281 |1374 | 4.842545e+02 | 1.134915e+03 | 134.36%| unknown
  832s| 36200 | 36175 |  2434k|  67.1 |   353M | 134 |1350 | 491 |1257 | 158k|  2 | 281 |1375 | 4.842652e+02 | 1.134915e+03 | 134.36%| unknown
  834s| 36300 | 36275 |  2438k|  67.0 |   355M | 134 |1350 | 491 |1213 | 158k|  1 | 281 |1375 | 4.842652e+02 | 1.134915e+03 | 134.36%| unknown
  835s| 36400 | 36375 |  2443k|  66.9 |   356M | 134 |1350 | 491 |1238 | 158k|  6 | 281 |1375 | 4.842652e+02 | 1.134915e+03 | 134.36%| unknown
  837s| 36500 | 36475 |  2447k|  66.9 |   356M | 134 |1350 | 490 |1121 | 159k|  1 | 281 |1375 | 4.843199e+02 | 1.134915e+03 | 134.33%| unknown
  838s| 36600 | 36575 |  2451k|  66.8 |   357M | 134 |1350 | 490 |1237 | 159k|  2 | 281 |1375 | 4.843199e+02 | 1.134915e+03 | 134.33%| unknown
  840s| 36700 | 36675 |  2458k|  66.8 |   357M | 134 |1350 | 491 |1224 | 159k|  4 | 282 |1375 | 4.843528e+02 | 1.134915e+03 | 134.32%| unknown
  842s| 36800 | 36775 |  2466k|  66.8 |   357M | 134 |1350 | 490 |1254 | 160k|  5 | 282 |1381 | 4.843616e+02 | 1.134915e+03 | 134.31%| unknown
  844s| 36900 | 36875 |  2472k|  66.8 |   359M | 134 |1350 | 490 |1250 | 160k|  6 | 282 |1381 | 4.843752e+02 | 1.134915e+03 | 134.31%| unknown
  846s| 37000 | 36975 |  2480k|  66.8 |   360M | 134 |1350 | 490 |1149 | 161k|  4 | 282 |1382 | 4.847929e+02 | 1.134915e+03 | 134.10%| unknown
  848s| 37100 | 37075 |  2490k|  66.9 |   360M | 134 |1350 | 493 |1171 | 161k|  5 | 286 |1382 | 4.849106e+02 | 1.134915e+03 | 134.05%| unknown
  849s| 37200 | 37175 |  2493k|  66.8 |   361M | 134 |1350 | 493 |1245 | 162k|  7 | 286 |1383 | 4.849106e+02 | 1.134915e+03 | 134.05%| unknown
  851s| 37300 | 37275 |  2499k|  66.8 |   362M | 134 |1350 | 491 |1200 | 162k|  4 | 286 |1392 | 4.849106e+02 | 1.134915e+03 | 134.05%| unknown
  856s| 37400 | 37375 |  2505k|  66.8 |   364M | 134 |1350 | 490 |1243 | 162k|  1 | 286 |1394 | 4.849740e+02 | 1.134915e+03 | 134.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  858s| 37500 | 37475 |  2510k|  66.8 |   366M | 134 |1350 | 490 |1223 | 163k|  2 | 286 |1396 | 4.849740e+02 | 1.134915e+03 | 134.02%| unknown
  859s| 37600 | 37575 |  2516k|  66.7 |   368M | 134 |1350 | 491 |1198 | 163k|  1 | 287 |1397 | 4.849740e+02 | 1.134915e+03 | 134.02%| unknown
  861s| 37700 | 37675 |  2523k|  66.7 |   369M | 134 |1350 | 490 |1255 | 164k|  1 | 287 |1397 | 4.849798e+02 | 1.134915e+03 | 134.01%| unknown
  863s| 37800 | 37775 |  2530k|  66.8 |   369M | 134 |1350 | 491 |1249 | 164k|  2 | 288 |1398 | 4.850729e+02 | 1.134915e+03 | 133.97%| unknown
  865s| 37900 | 37875 |  2535k|  66.7 |   370M | 134 |1350 | 491 |1256 | 165k|  2 | 288 |1399 | 4.850832e+02 | 1.134915e+03 | 133.96%| unknown
  866s| 38000 | 37975 |  2538k|  66.6 |   371M | 134 |1350 | 491 |1269 | 165k|  3 | 288 |1401 | 4.850832e+02 | 1.134915e+03 | 133.96%| unknown
  868s| 38100 | 38075 |  2545k|  66.6 |   371M | 134 |1350 | 492 |1272 | 165k|  2 | 289 |1403 | 4.850953e+02 | 1.134915e+03 | 133.96%| unknown
  869s| 38200 | 38175 |  2551k|  66.6 |   372M | 134 |1350 | 492 |1262 | 166k|  3 | 289 |1404 | 4.851332e+02 | 1.134915e+03 | 133.94%| unknown
  870s| 38300 | 38275 |  2556k|  66.5 |   373M | 134 |1350 | 492 |1279 | 166k|  5 | 289 |1404 | 4.851570e+02 | 1.134915e+03 | 133.93%| unknown
  871s| 38400 | 38375 |  2558k|  66.4 |   374M | 134 |1350 | 492 |1280 | 166k|  2 | 289 |1407 | 4.851570e+02 | 1.134915e+03 | 133.93%| unknown
  872s| 38500 | 38475 |  2560k|  66.3 |   375M | 134 |1350 | 492 |1277 | 167k|  4 | 289 |1414 | 4.851570e+02 | 1.134915e+03 | 133.93%| unknown
  873s| 38600 | 38575 |  2563k|  66.2 |   378M | 134 |1350 | 492 |1118 | 167k|  2 | 289 |1414 | 4.851642e+02 | 1.134915e+03 | 133.92%| unknown
  875s| 38700 | 38675 |  2568k|  66.2 |   379M | 134 |1350 | 494 |1281 | 168k|  1 | 291 |1414 | 4.851653e+02 | 1.134915e+03 | 133.92%| unknown
  876s| 38800 | 38775 |  2573k|  66.1 |   379M | 134 |1350 | 494 |1136 | 168k|  2 | 291 |1414 | 4.851883e+02 | 1.134915e+03 | 133.91%| unknown
  878s| 38900 | 38875 |  2579k|  66.1 |   381M | 134 |1350 | 494 |1248 | 168k|  1 | 291 |1415 | 4.851883e+02 | 1.134915e+03 | 133.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  880s| 39000 | 38975 |  2586k|  66.1 |   381M | 134 |1350 | 494 |1274 | 169k|  4 | 292 |1418 | 4.851921e+02 | 1.134915e+03 | 133.91%| unknown
  883s| 39100 | 39075 |  2594k|  66.2 |   381M | 134 |1350 | 494 |1265 | 169k|  2 | 292 |1419 | 4.851969e+02 | 1.134915e+03 | 133.91%| unknown
  885s| 39200 | 39175 |  2601k|  66.2 |   383M | 134 |1350 | 492 |1140 | 170k|  1 | 292 |1419 | 4.852135e+02 | 1.134915e+03 | 133.90%| unknown
  887s| 39300 | 39275 |  2609k|  66.2 |   385M | 134 |1350 | 493 |1189 | 170k|  2 | 293 |1421 | 4.852451e+02 | 1.134915e+03 | 133.88%| unknown
  889s| 39400 | 39375 |  2614k|  66.2 |   386M | 134 |1350 | 493 |1198 | 171k|  8 | 293 |1422 | 4.852451e+02 | 1.134915e+03 | 133.88%| unknown
  890s| 39500 | 39475 |  2619k|  66.1 |   388M | 134 |1350 | 494 |1212 | 171k|  2 | 294 |1425 | 4.852551e+02 | 1.134915e+03 | 133.88%| unknown
  892s| 39600 | 39575 |  2625k|  66.1 |   389M | 134 |1350 | 494 |1232 | 171k|  1 | 294 |1426 | 4.853591e+02 | 1.134915e+03 | 133.83%| unknown
  894s| 39700 | 39675 |  2632k|  66.1 |   389M | 134 |1350 | 494 |1252 | 172k|  2 | 295 |1426 | 4.853987e+02 | 1.134915e+03 | 133.81%| unknown
  896s| 39800 | 39775 |  2639k|  66.1 |   389M | 134 |1350 | 496 |1254 | 172k|  1 | 297 |1426 | 4.854114e+02 | 1.134915e+03 | 133.80%| unknown
  898s| 39900 | 39875 |  2645k|  66.1 |   391M | 134 |1350 | 496 |1236 | 173k|  6 | 297 |1428 | 4.854226e+02 | 1.134915e+03 | 133.80%| unknown
  900s| 40000 | 39975 |  2650k|  66.1 |   392M | 134 |1350 | 495 |1227 | 173k|  2 | 297 |1430 | 4.854226e+02 | 1.134915e+03 | 133.80%| unknown
  901s| 40100 | 40075 |  2655k|  66.0 |   392M | 134 |1350 | 496 |1242 | 173k|  2 | 298 |1430 | 4.854226e+02 | 1.134915e+03 | 133.80%| unknown
  903s| 40200 | 40175 |  2660k|  66.0 |   392M | 134 |1350 | 496 |1282 | 174k|  1 | 298 |1432 | 4.854363e+02 | 1.134915e+03 | 133.79%| unknown
  904s| 40300 | 40275 |  2665k|  66.0 |   392M | 134 |1350 | 496 |1256 | 174k|  1 | 299 |1433 | 4.854466e+02 | 1.134915e+03 | 133.79%| unknown
  907s| 40400 | 40375 |  2671k|  65.9 |   394M | 134 |1350 | 496 |1250 | 174k|  4 | 300 |1434 | 4.854563e+02 | 1.134915e+03 | 133.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  908s| 40500 | 40469 |  2676k|  65.9 |   395M | 134 |1350 | 495 |1254 | 175k|  1 | 300 |1436 | 4.854623e+02 | 1.134915e+03 | 133.78%| unknown
  910s| 40600 | 40569 |  2683k|  65.9 |   396M | 134 |1350 | 495 |1179 | 175k|  8 | 302 |1436 | 4.854898e+02 | 1.134915e+03 | 133.77%| unknown
  911s| 40700 | 40669 |  2687k|  65.8 |   397M | 134 |1350 | 496 |1194 | 176k|  2 | 303 |1436 | 4.854898e+02 | 1.134915e+03 | 133.77%| unknown
  912s| 40800 | 40769 |  2691k|  65.8 |   398M | 134 |1350 | 495 |1210 | 176k|  1 | 303 |1437 | 4.854898e+02 | 1.134915e+03 | 133.77%| unknown
  913s| 40900 | 40869 |  2694k|  65.7 |   399M | 134 |1350 | 494 |1214 | 176k|  1 | 303 |1442 | 4.854898e+02 | 1.134915e+03 | 133.77%| unknown
  915s| 41000 | 40969 |  2699k|  65.7 |   400M | 134 |1350 | 493 |1205 | 177k|  7 | 303 |1442 | 4.854898e+02 | 1.134915e+03 | 133.77%| unknown
  916s| 41100 | 41069 |  2705k|  65.6 |   401M | 134 |1350 | 493 |1214 | 177k|  1 | 303 |1442 | 4.855231e+02 | 1.134915e+03 | 133.75%| unknown
  918s| 41200 | 41169 |  2710k|  65.6 |   402M | 134 |1350 | 493 |1202 | 178k|  2 | 303 |1442 | 4.855468e+02 | 1.134915e+03 | 133.74%| unknown
  919s| 41300 | 41269 |  2713k|  65.5 |   403M | 134 |1350 | 493 |1215 | 178k|  1 | 303 |1442 | 4.855468e+02 | 1.134915e+03 | 133.74%| unknown
  920s| 41400 | 41369 |  2716k|  65.4 |   403M | 134 |1350 | 492 |1232 | 178k|  1 | 303 |1442 | 4.855468e+02 | 1.134915e+03 | 133.74%| unknown
  921s| 41500 | 41469 |  2720k|  65.4 |   403M | 134 |1350 | 492 |1217 | 178k|  2 | 303 |1442 | 4.855675e+02 | 1.134915e+03 | 133.73%| unknown
  923s| 41600 | 41569 |  2726k|  65.4 |   404M | 134 |1350 | 492 |1227 | 179k|  1 | 303 |1442 | 4.855971e+02 | 1.134915e+03 | 133.72%| unknown
  926s| 41700 | 41669 |  2735k|  65.4 |   405M | 134 |1350 | 492 |1235 | 179k|  2 | 303 |1442 | 4.855971e+02 | 1.134915e+03 | 133.72%| unknown
  927s| 41800 | 41769 |  2741k|  65.4 |   406M | 134 |1350 | 492 |1251 | 180k|  2 | 303 |1442 | 4.856148e+02 | 1.134915e+03 | 133.71%| unknown
  929s| 41900 | 41869 |  2747k|  65.4 |   407M | 134 |1350 | 492 |1231 | 180k|  2 | 303 |1443 | 4.856148e+02 | 1.134915e+03 | 133.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  931s| 42000 | 41969 |  2754k|  65.4 |   409M | 134 |1350 | 492 |1259 | 181k|  5 | 303 |1443 | 4.856348e+02 | 1.134915e+03 | 133.70%| unknown
  933s| 42100 | 42069 |  2759k|  65.4 |   409M | 134 |1350 | 492 |1238 | 181k|  1 | 303 |1450 | 4.856348e+02 | 1.134915e+03 | 133.70%| unknown
  933s| 42200 | 42169 |  2760k|  65.2 |   409M | 134 |1350 | 492 |1205 | 181k|  2 | 303 |1454 | 4.856348e+02 | 1.134915e+03 | 133.70%| unknown
  935s| 42300 | 42269 |  2767k|  65.3 |   409M | 134 |1350 | 492 |1133 | 181k|  1 | 303 |1454 | 4.856678e+02 | 1.134915e+03 | 133.68%| unknown
  938s| 42400 | 42369 |  2774k|  65.3 |   411M | 134 |1350 | 491 |1235 | 182k|  1 | 303 |1454 | 4.856727e+02 | 1.134915e+03 | 133.68%| unknown
  939s| 42500 | 42469 |  2779k|  65.2 |   411M | 134 |1350 | 491 |1227 | 182k|  2 | 303 |1455 | 4.856727e+02 | 1.134915e+03 | 133.68%| unknown
  941s| 42600 | 42569 |  2784k|  65.2 |   413M | 134 |1350 | 491 |1224 | 183k|  1 | 303 |1456 | 4.856727e+02 | 1.134915e+03 | 133.68%| unknown
  943s| 42700 | 42669 |  2791k|  65.2 |   414M | 134 |1350 | 491 |1221 | 183k|  5 | 303 |1456 | 4.856843e+02 | 1.134915e+03 | 133.67%| unknown
  945s| 42800 | 42769 |  2796k|  65.2 |   414M | 134 |1350 | 491 |1134 | 183k|  2 | 303 |1456 | 4.856908e+02 | 1.134915e+03 | 133.67%| unknown
  947s| 42900 | 42869 |  2802k|  65.2 |   414M | 134 |1350 | 491 |1233 | 184k|  1 | 303 |1456 | 4.856911e+02 | 1.134915e+03 | 133.67%| unknown
  957s| 43000 | 42969 |  2805k|  65.1 |   415M | 134 |1350 | 491 |1239 | 184k|  1 | 303 |1460 | 4.856911e+02 | 1.134915e+03 | 133.67%| unknown
  957s| 43100 | 43069 |  2809k|  65.0 |   416M | 134 |1350 | 491 |1227 | 184k|  1 | 303 |1461 | 4.857316e+02 | 1.134915e+03 | 133.65%| unknown
  959s| 43200 | 43169 |  2814k|  65.0 |   417M | 134 |1350 | 492 |1270 | 184k|  2 | 304 |1461 | 4.857316e+02 | 1.134915e+03 | 133.65%| unknown
  961s| 43300 | 43269 |  2821k|  65.0 |   419M | 134 |1350 | 492 |1247 | 185k|  2 | 304 |1463 | 4.857316e+02 | 1.134915e+03 | 133.65%| unknown
  962s| 43400 | 43369 |  2826k|  65.0 |   419M | 134 |1350 | 492 |1239 | 185k|  1 | 304 |1463 | 4.857316e+02 | 1.134915e+03 | 133.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  963s| 43500 | 43469 |  2830k|  64.9 |   421M | 134 |1350 | 492 |1239 | 185k|  1 | 304 |1465 | 4.857316e+02 | 1.134915e+03 | 133.65%| unknown
  966s| 43600 | 43569 |  2835k|  64.9 |   421M | 134 |1350 | 492 |1243 | 186k|  2 | 304 |1468 | 4.858095e+02 | 1.134915e+03 | 133.61%| unknown
  968s| 43700 | 43669 |  2842k|  64.9 |   421M | 134 |1350 | 493 |1201 | 186k|  1 | 305 |1468 | 4.858613e+02 | 1.134915e+03 | 133.59%| unknown
  969s| 43800 | 43769 |  2847k|  64.8 |   421M | 134 |1350 | 493 |1226 | 186k|  1 | 305 |1470 | 4.858613e+02 | 1.134915e+03 | 133.59%| unknown
  971s| 43900 | 43869 |  2852k|  64.8 |   424M | 134 |1350 | 493 |1235 | 187k|  5 | 305 |1470 | 4.858613e+02 | 1.134915e+03 | 133.59%| unknown
  973s| 44000 | 43969 |  2858k|  64.8 |   425M | 134 |1350 | 493 |1180 | 187k|  5 | 305 |1470 | 4.858613e+02 | 1.134915e+03 | 133.59%| unknown
  975s| 44100 | 44069 |  2864k|  64.8 |   426M | 134 |1350 | 492 |1229 | 187k|  1 | 305 |1471 | 4.858613e+02 | 1.134915e+03 | 133.59%| unknown
  976s| 44200 | 44169 |  2867k|  64.7 |   428M | 134 |1350 | 492 |1230 | 188k|  2 | 305 |1471 | 4.858613e+02 | 1.134915e+03 | 133.59%| unknown
  977s| 44300 | 44269 |  2870k|  64.6 |   428M | 134 |1350 | 492 |1231 | 188k|  8 | 305 |1472 | 4.858613e+02 | 1.134915e+03 | 133.59%| unknown
  979s| 44400 | 44369 |  2877k|  64.6 |   428M | 134 |1350 | 492 |1207 | 188k|  1 | 305 |1472 | 4.859101e+02 | 1.134915e+03 | 133.56%| unknown
  980s| 44500 | 44469 |  2882k|  64.6 |   428M | 134 |1350 | 492 |1183 | 189k|  1 | 305 |1472 | 4.859378e+02 | 1.134915e+03 | 133.55%| unknown
  982s| 44600 | 44569 |  2888k|  64.6 |   429M | 134 |1350 | 491 |1194 | 189k|  1 | 305 |1472 | 4.859486e+02 | 1.134915e+03 | 133.55%| unknown
  983s| 44700 | 44669 |  2895k|  64.6 |   431M | 134 |1350 | 492 |1215 | 189k|  2 | 306 |1473 | 4.859622e+02 | 1.134915e+03 | 133.54%| unknown
  985s| 44800 | 44769 |  2901k|  64.6 |   432M | 134 |1350 | 492 |1236 | 190k|  2 | 306 |1473 | 4.859622e+02 | 1.134915e+03 | 133.54%| unknown
  987s| 44900 | 44869 |  2906k|  64.6 |   432M | 134 |1350 | 492 |1208 | 190k|  8 | 306 |1473 | 4.859622e+02 | 1.134915e+03 | 133.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  988s| 45000 | 44969 |  2910k|  64.5 |   432M | 134 |1350 | 492 |1201 | 190k|  1 | 306 |1474 | 4.859622e+02 | 1.134915e+03 | 133.54%| unknown
  989s| 45100 | 45069 |  2913k|  64.4 |   432M | 134 |1350 | 492 |1187 | 191k|  3 | 306 |1484 | 4.859901e+02 | 1.134915e+03 | 133.53%| unknown
  990s| 45200 | 45169 |  2918k|  64.4 |   433M | 134 |1350 | 493 |1213 | 191k|  2 | 307 |1484 | 4.860124e+02 | 1.134915e+03 | 133.52%| unknown
  991s| 45300 | 45269 |  2922k|  64.4 |   435M | 134 |1350 | 493 |1123 | 191k|  3 | 307 |1484 | 4.860467e+02 | 1.134915e+03 | 133.50%| unknown
  992s| 45400 | 45369 |  2925k|  64.3 |   436M | 134 |1350 | 493 |1227 | 191k|  2 | 307 |1485 | 4.860467e+02 | 1.134915e+03 | 133.50%| unknown
  993s| 45500 | 45469 |  2929k|  64.2 |   437M | 134 |1350 | 492 |1231 | 192k|  1 | 307 |1485 | 4.860467e+02 | 1.134915e+03 | 133.50%| unknown
 1000s| 45600 | 45569 |  2934k|  64.2 |   438M | 134 |1350 | 492 |1229 | 192k|  4 | 307 |1492 | 4.860467e+02 | 1.134915e+03 | 133.50%| unknown
 1001s| 45700 | 45669 |  2939k|  64.2 |   438M | 134 |1350 | 493 |1234 | 192k|  3 | 308 |1492 | 4.860482e+02 | 1.134915e+03 | 133.50%| unknown
 1003s| 45800 | 45769 |  2944k|  64.1 |   439M | 134 |1350 | 493 |1220 | 192k|  4 | 308 |1492 | 4.860571e+02 | 1.134915e+03 | 133.49%| unknown
 1004s| 45900 | 45869 |  2950k|  64.1 |   440M | 134 |1350 | 494 |1167 | 193k|  2 | 309 |1492 | 4.860675e+02 | 1.134915e+03 | 133.49%| unknown
 1006s| 46000 | 45969 |  2956k|  64.1 |   440M | 134 |1350 | 496 |1229 | 193k|  3 | 311 |1492 | 4.860992e+02 | 1.134915e+03 | 133.47%| unknown
 1007s| 46100 | 46069 |  2961k|  64.1 |   442M | 134 |1350 | 495 |1233 | 193k|  3 | 311 |1492 | 4.861359e+02 | 1.134915e+03 | 133.46%| unknown
 1009s| 46200 | 46169 |  2968k|  64.1 |   443M | 134 |1350 | 496 |1152 | 194k|  2 | 312 |1493 | 4.861472e+02 | 1.134915e+03 | 133.45%| unknown
 1011s| 46300 | 46269 |  2975k|  64.1 |   448M | 134 |1350 | 496 |1228 | 194k|  2 | 312 |1493 | 4.861668e+02 | 1.134915e+03 | 133.44%| unknown
 1013s| 46400 | 46369 |  2982k|  64.1 |   450M | 134 |1350 | 496 |1231 | 195k|  3 | 312 |1493 | 4.861721e+02 | 1.134915e+03 | 133.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1015s| 46500 | 46469 |  2987k|  64.1 |   452M | 134 |1350 | 496 |1248 | 195k|  1 | 312 |1497 | 4.861721e+02 | 1.134915e+03 | 133.44%| unknown
 1016s| 46600 | 46569 |  2990k|  64.0 |   452M | 134 |1350 | 496 |1260 | 195k|  3 | 312 |1498 | 4.861721e+02 | 1.134915e+03 | 133.44%| unknown
 1018s| 46700 | 46669 |  2997k|  64.0 |   453M | 134 |1350 | 495 |1220 | 196k|  2 | 312 |1499 | 4.861721e+02 | 1.134915e+03 | 133.44%| unknown
 1019s| 46800 | 46769 |  3000k|  64.0 |   453M | 134 |1350 | 495 |1236 | 196k|  1 | 312 |1499 | 4.861721e+02 | 1.134915e+03 | 133.44%| unknown
 1022s| 46900 | 46869 |  3005k|  63.9 |   453M | 134 |1350 | 495 |1249 | 196k|  4 | 312 |1501 | 4.861721e+02 | 1.134915e+03 | 133.44%| unknown
 1023s| 47000 | 46969 |  3010k|  63.9 |   453M | 134 |1350 | 494 |1241 | 197k|  1 | 312 |1502 | 4.862582e+02 | 1.134915e+03 | 133.40%| unknown
 1024s| 47100 | 47069 |  3014k|  63.8 |   455M | 134 |1350 | 494 |1243 | 197k|  2 | 312 |1502 | 4.862582e+02 | 1.134915e+03 | 133.40%| unknown
 1026s| 47200 | 47169 |  3019k|  63.8 |   456M | 134 |1350 | 494 |1248 | 198k|  4 | 312 |1505 | 4.863165e+02 | 1.134915e+03 | 133.37%| unknown
 1027s| 47300 | 47269 |  3023k|  63.8 |   457M | 134 |1350 | 494 |1227 | 198k|  2 | 312 |1505 | 4.863165e+02 | 1.134915e+03 | 133.37%| unknown
 1028s| 47400 | 47369 |  3028k|  63.7 |   457M | 134 |1350 | 493 |1257 | 198k|  4 | 312 |1505 | 4.863165e+02 | 1.134915e+03 | 133.37%| unknown
 1030s| 47500 | 47469 |  3034k|  63.7 |   458M | 134 |1350 | 492 |1243 | 199k|  1 | 312 |1505 | 4.863165e+02 | 1.134915e+03 | 133.37%| unknown
 1032s| 47600 | 47569 |  3040k|  63.7 |   458M | 134 |1350 | 492 |1223 | 199k|  1 | 312 |1505 | 4.863305e+02 | 1.134915e+03 | 133.36%| unknown
 1033s| 47700 | 47669 |  3044k|  63.7 |   460M | 134 |1350 | 492 |1227 | 199k|  1 | 312 |1505 | 4.863305e+02 | 1.134915e+03 | 133.36%| unknown
 1034s| 47800 | 47769 |  3048k|  63.6 |   462M | 134 |1350 | 491 |1232 | 199k|  1 | 312 |1505 | 4.863305e+02 | 1.134915e+03 | 133.36%| unknown
 1036s| 47900 | 47869 |  3056k|  63.7 |   462M | 134 |1350 | 490 |1158 | 200k|  2 | 312 |1505 | 4.863424e+02 | 1.134915e+03 | 133.36%| unknown
