2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1870s|354300 |266914 |  8672k|  24.5 |  1457M | 103 | 600 | 243 | 544 |1631k|  3 |1525 |2737 | 1.215285e+00 | 9.262119e+01 |7521.35%| unknown
 1870s|354400 |266994 |  8675k|  24.5 |  1459M | 103 | 600 | 243 | 599 |1632k| 12 |1525 |2737 | 1.215291e+00 | 9.262119e+01 |7521.32%| unknown
 1870s|354500 |267074 |  8677k|  24.5 |  1461M | 103 | 600 | 243 |   0 |1632k|  0 |1525 |2737 | 1.215291e+00 | 9.262119e+01 |7521.32%| unknown
 1871s|354600 |267148 |  8681k|  24.5 |  1461M | 103 | 600 | 244 | 572 |1633k|  5 |1526 |2737 | 1.215295e+00 | 9.262119e+01 |7521.29%| unknown
 1871s|354700 |267228 |  8684k|  24.5 |  1462M | 103 | 600 | 243 | 506 |1633k|  1 |1526 |2737 | 1.215317e+00 | 9.262119e+01 |7521.16%| unknown
 1872s|354800 |267316 |  8686k|  24.5 |  1463M | 103 | 600 | 243 | 557 |1634k|  1 |1526 |2737 | 1.215317e+00 | 9.262119e+01 |7521.16%| unknown
 1872s|354900 |267394 |  8689k|  24.5 |  1464M | 103 | 600 | 243 | 584 |1634k|  2 |1526 |2737 | 1.215317e+00 | 9.262119e+01 |7521.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1873s|355000 |267482 |  8692k|  24.5 |  1464M | 103 | 600 | 243 | 543 |1635k|  2 |1526 |2737 | 1.215331e+00 | 9.262119e+01 |7521.07%| unknown
 1873s|355100 |267568 |  8694k|  24.5 |  1464M | 103 | 600 | 243 | 580 |1636k|  1 |1526 |2738 | 1.215357e+00 | 9.262119e+01 |7520.91%| unknown
 1873s|355200 |267652 |  8697k|  24.5 |  1465M | 103 | 600 | 243 | 565 |1636k| 13 |1526 |2738 | 1.215357e+00 | 9.262119e+01 |7520.91%| unknown
 1874s|355300 |267736 |  8699k|  24.5 |  1465M | 103 | 600 | 243 | 611 |1637k|  1 |1526 |2738 | 1.215357e+00 | 9.262119e+01 |7520.91%| unknown
 1874s|355400 |267816 |  8702k|  24.5 |  1466M | 103 | 600 | 244 | 589 |1637k|  4 |1527 |2738 | 1.215357e+00 | 9.262119e+01 |7520.91%| unknown
 1875s|355500 |267886 |  8703k|  24.5 |  1466M | 103 | 600 | 244 | 602 |1638k| 14 |1527 |2738 | 1.215357e+00 | 9.262119e+01 |7520.91%| unknown
 1875s|355600 |267958 |  8706k|  24.5 |  1466M | 103 | 600 | 244 | 560 |1638k|  1 |1529 |2738 | 1.215357e+00 | 9.262119e+01 |7520.91%| unknown
 1876s|355700 |268038 |  8708k|  24.5 |  1468M | 103 | 600 | 246 | 598 |1639k|  1 |1531 |2738 | 1.215357e+00 | 9.262119e+01 |7520.91%| unknown
 1876s|355800 |268110 |  8711k|  24.5 |  1469M | 103 | 600 | 246 |   0 |1639k|  0 |1531 |2739 | 1.215370e+00 | 9.262119e+01 |7520.83%| unknown
 1876s|355900 |268194 |  8713k|  24.5 |  1469M | 103 | 600 | 246 |   0 |1639k|  0 |1531 |2739 | 1.215384e+00 | 9.262119e+01 |7520.73%| unknown
 1883s|356000 |268264 |  8715k|  24.5 |  1469M | 103 | 600 | 246 | 603 |1640k|  9 |1531 |2739 | 1.215384e+00 | 9.262119e+01 |7520.73%| unknown
 1884s|356100 |268344 |  8718k|  24.5 |  1469M | 103 | 600 | 246 | 611 |1641k|  2 |1531 |2739 | 1.215417e+00 | 9.262119e+01 |7520.53%| unknown
 1884s|356200 |268416 |  8720k|  24.5 |  1469M | 103 | 600 | 246 | 519 |1641k|  2 |1534 |2739 | 1.215492e+00 | 9.262119e+01 |7520.06%| unknown
 1884s|356300 |268488 |  8722k|  24.5 |  1471M | 103 | 600 | 246 | 558 |1641k|  3 |1534 |2739 | 1.215492e+00 | 9.262119e+01 |7520.06%| unknown
 1885s|356400 |268576 |  8725k|  24.5 |  1471M | 103 | 600 | 246 | 613 |1642k| 14 |1534 |2739 | 1.215492e+00 | 9.262119e+01 |7520.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1885s|356500 |268660 |  8727k|  24.5 |  1471M | 103 | 600 | 246 | 557 |1642k|  1 |1534 |2741 | 1.215520e+00 | 9.262119e+01 |7519.88%| unknown
 1886s|356600 |268746 |  8729k|  24.5 |  1471M | 103 | 600 | 246 | 609 |1643k|  4 |1534 |2741 | 1.215520e+00 | 9.262119e+01 |7519.88%| unknown
 1886s|356700 |268830 |  8732k|  24.5 |  1471M | 103 | 600 | 245 | 572 |1643k|  3 |1534 |2741 | 1.215567e+00 | 9.262119e+01 |7519.59%| unknown
 1886s|356800 |268914 |  8734k|  24.5 |  1471M | 103 | 600 | 245 | 509 |1644k|  1 |1534 |2742 | 1.215570e+00 | 9.262119e+01 |7519.57%| unknown
 1893s|356900 |268998 |  8737k|  24.5 |  1472M | 103 | 600 | 245 | 585 |1644k|  1 |1534 |2745 | 1.215589e+00 | 9.262119e+01 |7519.45%| unknown
 1893s|357000 |269086 |  8739k|  24.5 |  1473M | 103 | 600 | 245 |   0 |1645k|  0 |1534 |2745 | 1.215611e+00 | 9.262119e+01 |7519.31%| unknown
 1893s|357100 |269156 |  8741k|  24.5 |  1473M | 103 | 600 | 245 | 598 |1645k|  2 |1534 |2745 | 1.215611e+00 | 9.262119e+01 |7519.31%| unknown
 1894s|357200 |269228 |  8744k|  24.5 |  1473M | 103 | 600 | 244 | 614 |1645k|  2 |1534 |2745 | 1.215611e+00 | 9.262119e+01 |7519.31%| unknown
 1894s|357300 |269306 |  8747k|  24.5 |  1475M | 103 | 600 | 244 | 556 |1646k|  2 |1534 |2745 | 1.215626e+00 | 9.262119e+01 |7519.22%| unknown
 1895s|357400 |269382 |  8748k|  24.5 |  1475M | 103 | 600 | 244 | 566 |1646k|  3 |1535 |2745 | 1.215626e+00 | 9.262119e+01 |7519.22%| unknown
 1895s|357500 |269442 |  8750k|  24.5 |  1475M | 103 | 600 | 244 |   0 |1647k|  0 |1535 |2745 | 1.215626e+00 | 9.262119e+01 |7519.22%| unknown
 1896s|357600 |269520 |  8754k|  24.5 |  1475M | 103 | 600 | 244 | 592 |1647k|  1 |1535 |2745 | 1.215631e+00 | 9.262119e+01 |7519.18%| unknown
 1896s|357700 |269601 |  8757k|  24.5 |  1476M | 103 | 600 | 246 | 582 |1648k|  3 |1537 |2748 | 1.215684e+00 | 9.262119e+01 |7518.86%| unknown
 1897s|357800 |269669 |  8760k|  24.5 |  1478M | 103 | 600 | 246 | 519 |1649k|  4 |1537 |2748 | 1.215688e+00 | 9.262119e+01 |7518.83%| unknown
 1897s|357900 |269757 |  8763k|  24.5 |  1478M | 103 | 600 | 246 | 503 |1649k|  1 |1537 |2748 | 1.215714e+00 | 9.262119e+01 |7518.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1897s|358000 |269827 |  8766k|  24.5 |  1478M | 103 | 600 | 246 | 549 |1650k|  2 |1537 |2748 | 1.215714e+00 | 9.262119e+01 |7518.67%| unknown
 1898s|358100 |269875 |  8768k|  24.5 |  1478M | 103 | 600 | 246 | 590 |1650k|  3 |1538 |2748 | 1.215714e+00 | 9.262119e+01 |7518.67%| unknown
 1898s|358200 |269953 |  8772k|  24.5 |  1478M | 103 | 600 | 246 | 566 |1651k|  2 |1538 |2748 | 1.215769e+00 | 9.262119e+01 |7518.32%| unknown
 1899s|358300 |270035 |  8775k|  24.5 |  1480M | 103 | 600 | 246 | 581 |1652k|  5 |1538 |2748 | 1.215769e+00 | 9.262119e+01 |7518.32%| unknown
 1899s|358400 |270103 |  8777k|  24.5 |  1480M | 103 | 600 | 247 | 554 |1652k|  2 |1539 |2748 | 1.215769e+00 | 9.262119e+01 |7518.32%| unknown
 1900s|358500 |270179 |  8781k|  24.5 |  1482M | 103 | 600 | 249 | 558 |1653k|  5 |1541 |2748 | 1.215769e+00 | 9.262119e+01 |7518.32%| unknown
 1900s|358600 |270249 |  8784k|  24.5 |  1482M | 103 | 600 | 248 |   0 |1654k|  0 |1541 |2748 | 1.215782e+00 | 9.262119e+01 |7518.24%| unknown
 1901s|358700 |270319 |  8787k|  24.5 |  1482M | 103 | 600 | 248 |   0 |1654k|  0 |1541 |2748 | 1.215782e+00 | 9.262119e+01 |7518.24%| unknown
 1901s|358800 |270387 |  8790k|  24.5 |  1482M | 103 | 600 | 248 | 575 |1655k|  2 |1541 |2748 | 1.215782e+00 | 9.262119e+01 |7518.24%| unknown
 1902s|358900 |270459 |  8792k|  24.5 |  1482M | 103 | 600 | 247 | 524 |1655k|  1 |1541 |2749 | 1.215822e+00 | 9.262119e+01 |7517.99%| unknown
 1902s|359000 |270549 |  8795k|  24.5 |  1483M | 103 | 600 | 247 | 549 |1656k|  1 |1541 |2750 | 1.215856e+00 | 9.262119e+01 |7517.77%| unknown
 1902s|359100 |270635 |  8798k|  24.5 |  1484M | 103 | 600 | 247 | 602 |1656k|  2 |1541 |2750 | 1.215860e+00 | 9.262119e+01 |7517.75%| unknown
 1903s|359200 |270691 |  8802k|  24.5 |  1484M | 103 | 600 | 246 | 571 |1657k| 13 |1542 |2750 | 1.215860e+00 | 9.262119e+01 |7517.75%| unknown
 1903s|359300 |270745 |  8803k|  24.5 |  1484M | 103 | 600 | 246 | 547 |1657k|  2 |1542 |2750 | 1.215860e+00 | 9.262119e+01 |7517.75%| unknown
 1903s|359400 |270799 |  8804k|  24.5 |  1484M | 103 | 600 | 245 | 542 |1657k|  5 |1542 |2750 | 1.215927e+00 | 9.262119e+01 |7517.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1904s|359500 |270853 |  8805k|  24.5 |  1484M | 103 | 600 | 244 | 584 |1658k|  1 |1542 |2750 | 1.215927e+00 | 9.262119e+01 |7517.33%| unknown
 1904s|359600 |270941 |  8807k|  24.5 |  1485M | 103 | 600 | 244 | 567 |1658k|  7 |1542 |2750 | 1.216008e+00 | 9.262119e+01 |7516.82%| unknown
 1904s|359700 |271023 |  8809k|  24.5 |  1485M | 103 | 600 | 244 | 558 |1658k|  2 |1542 |2751 | 1.216026e+00 | 9.262119e+01 |7516.71%| unknown
 1905s|359800 |271107 |  8812k|  24.5 |  1487M | 103 | 600 | 245 | 557 |1659k|  1 |1543 |2751 | 1.216026e+00 | 9.262119e+01 |7516.71%| unknown
 1905s|359900 |271159 |  8814k|  24.5 |  1487M | 103 | 600 | 245 | 567 |1660k|  1 |1543 |2751 | 1.216026e+00 | 9.262119e+01 |7516.71%| unknown
 1906s|360000 |271221 |  8818k|  24.5 |  1487M | 103 | 600 | 245 |   0 |1660k|  0 |1543 |2751 | 1.216026e+00 | 9.262119e+01 |7516.71%| unknown
 1906s|360100 |271307 |  8821k|  24.5 |  1487M | 103 | 600 | 245 | 570 |1661k|  4 |1543 |2752 | 1.216031e+00 | 9.262119e+01 |7516.68%| unknown
 1906s|360200 |271375 |  8824k|  24.5 |  1487M | 103 | 600 | 246 |   0 |1661k|  0 |1544 |2752 | 1.216031e+00 | 9.262119e+01 |7516.68%| unknown
 1907s|360300 |271433 |  8825k|  24.5 |  1487M | 103 | 600 | 245 |   0 |1662k|  0 |1544 |2752 | 1.216031e+00 | 9.262119e+01 |7516.68%| unknown
 1907s|360400 |271511 |  8827k|  24.5 |  1488M | 103 | 600 | 244 |   0 |1662k|  0 |1544 |2753 | 1.216052e+00 | 9.262119e+01 |7516.55%| unknown
 1907s|360500 |271573 |  8829k|  24.5 |  1488M | 103 | 600 | 244 | 586 |1662k|  7 |1544 |2753 | 1.216052e+00 | 9.262119e+01 |7516.55%| unknown
 1908s|360600 |271649 |  8831k|  24.5 |  1488M | 103 | 600 | 244 |   0 |1663k|  0 |1544 |2753 | 1.216052e+00 | 9.262119e+01 |7516.55%| unknown
 1908s|360700 |271723 |  8834k|  24.5 |  1488M | 103 | 600 | 245 | 535 |1663k|  1 |1546 |2753 | 1.216126e+00 | 9.262119e+01 |7516.08%| unknown
 1909s|360800 |271793 |  8837k|  24.5 |  1488M | 103 | 600 | 246 |   0 |1664k|  0 |1547 |2753 | 1.216126e+00 | 9.262119e+01 |7516.08%| unknown
 1909s|360900 |271847 |  8840k|  24.5 |  1489M | 103 | 600 | 246 | 560 |1665k|  4 |1547 |2754 | 1.216130e+00 | 9.262119e+01 |7516.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1910s|361000 |271937 |  8843k|  24.5 |  1490M | 103 | 600 | 247 | 539 |1665k|  1 |1548 |2754 | 1.216171e+00 | 9.262119e+01 |7515.80%| unknown
 1910s|361100 |272011 |  8845k|  24.5 |  1491M | 103 | 600 | 247 | 541 |1666k|  1 |1548 |2755 | 1.216198e+00 | 9.262119e+01 |7515.64%| unknown
 1910s|361200 |272085 |  8848k|  24.5 |  1491M | 103 | 600 | 246 | 560 |1666k|  2 |1548 |2755 | 1.216202e+00 | 9.262119e+01 |7515.61%| unknown
 1911s|361300 |272151 |  8850k|  24.5 |  1491M | 103 | 600 | 246 | 578 |1666k|  2 |1550 |2755 | 1.216255e+00 | 9.262119e+01 |7515.27%| unknown
 1911s|361400 |272213 |  8852k|  24.5 |  1491M | 103 | 600 | 246 |   0 |1667k|  0 |1550 |2755 | 1.216255e+00 | 9.262119e+01 |7515.27%| unknown
 1912s|361500 |272299 |  8855k|  24.5 |  1492M | 103 | 600 | 246 | 548 |1667k|  1 |1550 |2755 | 1.216277e+00 | 9.262119e+01 |7515.14%| unknown
 1912s|361600 |272375 |  8857k|  24.5 |  1498M | 103 | 600 | 247 | 573 |1668k|  1 |1551 |2755 | 1.216277e+00 | 9.262119e+01 |7515.14%| unknown
 1912s|361700 |272463 |  8860k|  24.5 |  1499M | 103 | 600 | 247 | 571 |1668k|  1 |1551 |2755 | 1.216282e+00 | 9.262119e+01 |7515.11%| unknown
 1913s|361800 |272511 |  8862k|  24.5 |  1500M | 103 | 600 | 247 | 563 |1669k|  1 |1551 |2755 | 1.216282e+00 | 9.262119e+01 |7515.11%| unknown
 1913s|361900 |272581 |  8864k|  24.5 |  1501M | 103 | 600 | 248 | 542 |1669k|  3 |1553 |2755 | 1.216282e+00 | 9.262119e+01 |7515.11%| unknown
 1913s|362000 |272651 |  8866k|  24.5 |  1501M | 103 | 600 | 248 | 574 |1670k| 12 |1553 |2755 | 1.216282e+00 | 9.262119e+01 |7515.11%| unknown
 1914s|362100 |272727 |  8868k|  24.5 |  1501M | 103 | 600 | 248 | 573 |1670k|  1 |1553 |2756 | 1.216298e+00 | 9.262119e+01 |7515.01%| unknown
 1914s|362200 |272811 |  8871k|  24.5 |  1502M | 103 | 600 | 246 | 554 |1671k|  4 |1553 |2756 | 1.216298e+00 | 9.262119e+01 |7515.01%| unknown
 1915s|362300 |272881 |  8875k|  24.5 |  1503M | 103 | 600 | 246 |   0 |1671k|  0 |1553 |2756 | 1.216298e+00 | 9.262119e+01 |7515.01%| unknown
 1915s|362400 |272959 |  8877k|  24.5 |  1503M | 103 | 600 | 246 | 561 |1672k|  2 |1553 |2756 | 1.216315e+00 | 9.262119e+01 |7514.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1915s|362500 |273047 |  8878k|  24.5 |  1503M | 103 | 600 | 246 | 579 |1672k|  1 |1553 |2756 | 1.216330e+00 | 9.262119e+01 |7514.81%| unknown
 1915s|362600 |273111 |  8880k|  24.5 |  1505M | 103 | 600 | 246 | 565 |1672k|  1 |1554 |2756 | 1.216330e+00 | 9.262119e+01 |7514.81%| unknown
 1916s|362700 |273177 |  8883k|  24.5 |  1506M | 103 | 600 | 246 |   0 |1673k|  0 |1554 |2756 | 1.216330e+00 | 9.262119e+01 |7514.81%| unknown
 1916s|362800 |273251 |  8887k|  24.5 |  1506M | 103 | 600 | 247 | 517 |1674k|  1 |1556 |2756 | 1.216395e+00 | 9.262119e+01 |7514.40%| unknown
 1917s|362900 |273327 |  8891k|  24.5 |  1507M | 103 | 600 | 247 | 580 |1674k| 11 |1556 |2756 | 1.216395e+00 | 9.262119e+01 |7514.40%| unknown
 1917s|363000 |273403 |  8894k|  24.5 |  1508M | 103 | 600 | 248 |   0 |1675k|  0 |1557 |2757 | 1.216444e+00 | 9.262119e+01 |7514.09%| unknown
 1918s|363100 |273475 |  8898k|  24.5 |  1509M | 103 | 600 | 247 | 568 |1676k|  0 |1557 |2757 | 1.216444e+00 | 9.262119e+01 |7514.09%| unknown
 1918s|363200 |273555 |  8903k|  24.5 |  1509M | 103 | 600 | 247 | 572 |1677k|  3 |1557 |2757 | 1.216457e+00 | 9.262119e+01 |7514.01%| unknown
 1919s|363300 |273631 |  8906k|  24.5 |  1510M | 103 | 600 | 246 | 578 |1678k|  2 |1557 |2757 | 1.216457e+00 | 9.262119e+01 |7514.01%| unknown
 1919s|363400 |273703 |  8909k|  24.5 |  1511M | 103 | 600 | 246 | 529 |1678k|  1 |1559 |2757 | 1.216502e+00 | 9.262119e+01 |7513.73%| unknown
 1920s|363500 |273795 |  8912k|  24.5 |  1512M | 103 | 600 | 246 | 528 |1679k|  2 |1559 |2757 | 1.216513e+00 | 9.262119e+01 |7513.66%| unknown
 1920s|363600 |273877 |  8914k|  24.5 |  1513M | 103 | 600 | 244 | 588 |1680k|  2 |1559 |2757 | 1.216516e+00 | 9.262119e+01 |7513.65%| unknown
 1921s|363700 |273955 |  8918k|  24.5 |  1513M | 103 | 600 | 244 | 570 |1681k|  6 |1559 |2757 | 1.216516e+00 | 9.262119e+01 |7513.65%| unknown
 1921s|363800 |274023 |  8923k|  24.5 |  1514M | 103 | 600 | 243 | 596 |1681k|  6 |1559 |2757 | 1.216516e+00 | 9.262119e+01 |7513.65%| unknown
 1922s|363900 |274107 |  8926k|  24.5 |  1514M | 103 | 600 | 243 | 535 |1682k|  2 |1559 |2757 | 1.216526e+00 | 9.262119e+01 |7513.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1923s|364000 |274193 |  8930k|  24.5 |  1515M | 103 | 600 | 243 | 520 |1683k|  2 |1561 |2758 | 1.216532e+00 | 9.262119e+01 |7513.55%| unknown
 1924s|364100 |274279 |  8934k|  24.5 |  1515M | 103 | 600 | 245 | 570 |1683k|  1 |1563 |2758 | 1.216532e+00 | 9.262119e+01 |7513.55%| unknown
 1924s|364200 |274341 |  8937k|  24.5 |  1515M | 103 | 600 | 245 | 573 |1684k|  1 |1563 |2758 | 1.216532e+00 | 9.262119e+01 |7513.55%| unknown
 1925s|364300 |274399 |  8938k|  24.5 |  1515M | 103 | 600 | 244 | 577 |1684k|  2 |1563 |2758 | 1.216532e+00 | 9.262119e+01 |7513.55%| unknown
 1925s|364400 |274481 |  8941k|  24.5 |  1516M | 103 | 600 | 244 | 590 |1685k|  3 |1563 |2758 | 1.216532e+00 | 9.262119e+01 |7513.55%| unknown
 1925s|364500 |274575 |  8944k|  24.5 |  1517M | 103 | 600 | 243 | 562 |1685k|  2 |1563 |2758 | 1.216532e+00 | 9.262119e+01 |7513.55%| unknown
 1926s|364600 |274643 |  8946k|  24.5 |  1519M | 103 | 600 | 242 | 553 |1686k|  2 |1563 |2758 | 1.216563e+00 | 9.262119e+01 |7513.35%| unknown
 1926s|364700 |274731 |  8948k|  24.5 |  1520M | 103 | 600 | 242 | 553 |1686k|  2 |1563 |2758 | 1.216563e+00 | 9.262119e+01 |7513.35%| unknown
 1927s|364800 |274813 |  8952k|  24.5 |  1520M | 103 | 600 | 242 |   0 |1687k|  0 |1563 |2758 | 1.216563e+00 | 9.262119e+01 |7513.35%| unknown
 1927s|364900 |274887 |  8953k|  24.5 |  1521M | 103 | 600 | 242 | 529 |1687k|  2 |1563 |2758 | 1.216563e+00 | 9.262119e+01 |7513.35%| unknown
 1927s|365000 |274969 |  8955k|  24.5 |  1521M | 103 | 600 | 242 | 582 |1688k|  1 |1563 |2758 | 1.216563e+00 | 9.262119e+01 |7513.35%| unknown
 1928s|365100 |275053 |  8957k|  24.5 |  1521M | 103 | 600 | 242 | 586 |1688k|  3 |1563 |2758 | 1.216563e+00 | 9.262119e+01 |7513.35%| unknown
 1928s|365200 |275117 |  8959k|  24.5 |  1521M | 103 | 600 | 243 | 599 |1688k|  3 |1566 |2758 | 1.216563e+00 | 9.262119e+01 |7513.35%| unknown
 1929s|365300 |275209 |  8962k|  24.5 |  1521M | 103 | 600 | 243 | 587 |1689k|  1 |1566 |2758 | 1.216599e+00 | 9.262119e+01 |7513.12%| unknown
 1929s|365400 |275301 |  8964k|  24.5 |  1522M | 103 | 600 | 243 | 540 |1689k|  1 |1566 |2758 | 1.216608e+00 | 9.262119e+01 |7513.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1929s|365500 |275365 |  8967k|  24.5 |  1522M | 103 | 600 | 243 |   0 |1690k|  0 |1567 |2758 | 1.216608e+00 | 9.262119e+01 |7513.06%| unknown
 1930s|365600 |275415 |  8969k|  24.5 |  1522M | 103 | 600 | 245 | 601 |1690k|  1 |1569 |2758 | 1.216608e+00 | 9.262119e+01 |7513.06%| unknown
 1930s|365700 |275501 |  8971k|  24.5 |  1522M | 103 | 600 | 245 | 579 |1691k|  1 |1569 |2758 | 1.216608e+00 | 9.262119e+01 |7513.06%| unknown
 1931s|365800 |275573 |  8974k|  24.5 |  1522M | 103 | 600 | 244 | 576 |1691k|  2 |1569 |2758 | 1.216608e+00 | 9.262119e+01 |7513.06%| unknown
 1931s|365900 |275643 |  8978k|  24.5 |  1523M | 103 | 600 | 244 | 555 |1692k|  2 |1569 |2758 | 1.216608e+00 | 9.262119e+01 |7513.06%| unknown
 1931s|366000 |275699 |  8980k|  24.5 |  1524M | 103 | 600 | 244 | 560 |1693k|  1 |1569 |2758 | 1.216608e+00 | 9.262119e+01 |7513.06%| unknown
 1932s|366100 |275783 |  8983k|  24.5 |  1524M | 103 | 600 | 244 | 574 |1693k|  2 |1569 |2758 | 1.216690e+00 | 9.262119e+01 |7512.56%| unknown
 1932s|366200 |275855 |  8986k|  24.5 |  1524M | 103 | 600 | 245 |   0 |1693k|  0 |1570 |2759 | 1.216691e+00 | 9.262119e+01 |7512.55%| unknown
 1933s|366300 |275933 |  8989k|  24.5 |  1525M | 103 | 600 | 246 | 603 |1694k|  3 |1572 |2759 | 1.216691e+00 | 9.262119e+01 |7512.55%| unknown
 1933s|366400 |276019 |  8991k|  24.5 |  1525M | 103 | 600 | 246 | 532 |1694k|  1 |1572 |2759 | 1.216704e+00 | 9.262119e+01 |7512.46%| unknown
 1933s|366500 |276083 |  8994k|  24.5 |  1525M | 103 | 600 | 246 | 511 |1695k|  2 |1572 |2759 | 1.216704e+00 | 9.262119e+01 |7512.46%| unknown
 1934s|366600 |276159 |  8998k|  24.5 |  1525M | 103 | 600 | 246 | 579 |1696k|  2 |1572 |2759 | 1.216704e+00 | 9.262119e+01 |7512.46%| unknown
 1934s|366700 |276229 |  9000k|  24.5 |  1525M | 103 | 600 | 246 | 545 |1696k|  1 |1572 |2759 | 1.216704e+00 | 9.262119e+01 |7512.46%| unknown
 1935s|366800 |276309 |  9003k|  24.5 |  1526M | 103 | 600 | 246 | 542 |1697k|  1 |1572 |2759 | 1.216704e+00 | 9.262119e+01 |7512.46%| unknown
 1935s|366900 |276379 |  9005k|  24.5 |  1526M | 103 | 600 | 246 | 541 |1698k|  2 |1572 |2759 | 1.216704e+00 | 9.262119e+01 |7512.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1936s|367000 |276443 |  9007k|  24.5 |  1526M | 103 | 600 | 246 | 580 |1698k|  2 |1572 |2759 | 1.216704e+00 | 9.262119e+01 |7512.46%| unknown
 1936s|367100 |276525 |  9010k|  24.5 |  1527M | 103 | 600 | 246 | 589 |1699k|  1 |1572 |2759 | 1.216704e+00 | 9.262119e+01 |7512.46%| unknown
 1937s|367200 |276603 |  9013k|  24.5 |  1527M | 103 | 600 | 245 | 555 |1699k|  3 |1572 |2759 | 1.216704e+00 | 9.262119e+01 |7512.46%| unknown
 1937s|367300 |276683 |  9015k|  24.5 |  1527M | 103 | 600 | 245 | 542 |1700k|  2 |1572 |2759 | 1.216712e+00 | 9.262119e+01 |7512.42%| unknown
 1937s|367400 |276761 |  9017k|  24.5 |  1528M | 103 | 600 | 245 | 551 |1700k|  3 |1572 |2759 | 1.216712e+00 | 9.262119e+01 |7512.42%| unknown
 1938s|367500 |276833 |  9018k|  24.5 |  1529M | 103 | 600 | 245 | 545 |1700k|  1 |1572 |2759 | 1.216712e+00 | 9.262119e+01 |7512.42%| unknown
 1938s|367600 |276925 |  9020k|  24.5 |  1530M | 103 | 600 | 245 | 542 |1701k|  3 |1572 |2759 | 1.216727e+00 | 9.262119e+01 |7512.32%| unknown
 1938s|367700 |277013 |  9025k|  24.5 |  1531M | 103 | 600 | 245 | 561 |1701k|  1 |1573 |2759 | 1.216765e+00 | 9.262119e+01 |7512.08%| unknown
 1939s|367800 |277097 |  9027k|  24.5 |  1531M | 103 | 600 | 245 | 536 |1702k|  1 |1573 |2759 | 1.216783e+00 | 9.262119e+01 |7511.97%| unknown
 1939s|367900 |277167 |  9029k|  24.5 |  1532M | 103 | 600 | 245 | 567 |1702k|  2 |1573 |2759 | 1.216783e+00 | 9.262119e+01 |7511.97%| unknown
 1940s|368000 |277231 |  9031k|  24.5 |  1532M | 103 | 600 | 245 |   0 |1703k|  0 |1573 |2759 | 1.216797e+00 | 9.262119e+01 |7511.88%| unknown
