2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 41 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  738s|353500 |235457 | 13360k|  37.8 |  1611M |  59 | 150 |  91 |   0 |3061k|  0 | 161 |2140 | 8.160795e+00 | 1.644497e+02 |1915.12%|  12.48%
  738s|353600 |235509 | 13365k|  37.8 |  1612M |  59 | 150 |  91 |   0 |3062k|  0 | 161 |2140 | 8.161521e+00 | 1.644497e+02 |1914.94%|  12.48%
  738s|353700 |235563 | 13368k|  37.8 |  1613M |  59 | 150 |  91 | 208 |3063k|  5 | 161 |2140 | 8.163421e+00 | 1.644497e+02 |1914.47%|  12.48%
  739s|353800 |235641 | 13373k|  37.8 |  1613M |  59 | 150 |  91 | 286 |3064k|  9 | 161 |2141 | 8.163421e+00 | 1.644497e+02 |1914.47%|  12.48%
  739s|353900 |235721 | 13378k|  37.8 |  1614M |  59 | 150 |  91 | 261 |3065k|  5 | 161 |2141 | 8.172118e+00 | 1.644497e+02 |1912.33%|  12.48%
  739s|354000 |235793 | 13382k|  37.8 |  1615M |  59 | 150 |  91 | 271 |3066k|  8 | 161 |2141 | 8.177453e+00 | 1.644497e+02 |1911.01%|  12.48%
  739s|354100 |235851 | 13387k|  37.8 |  1616M |  59 | 150 |  91 | 245 |3067k|  7 | 161 |2141 | 8.178336e+00 | 1.644497e+02 |1910.80%|  12.48%
  740s|354200 |235901 | 13391k|  37.8 |  1616M |  59 | 150 |  91 | 253 |3068k| 10 | 161 |2141 | 8.188905e+00 | 1.644497e+02 |1908.20%|  12.49%
  740s|354300 |235955 | 13396k|  37.8 |  1616M |  59 | 150 |  91 |   0 |3069k|  0 | 161 |2141 | 8.190051e+00 | 1.644497e+02 |1907.92%|  12.49%
  740s|354400 |236015 | 13399k|  37.8 |  1616M |  59 | 150 |  91 | 233 |3070k|  4 | 161 |2141 | 8.194419e+00 | 1.644497e+02 |1906.85%|  12.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  740s|354500 |236089 | 13405k|  37.8 |  1624M |  59 | 150 |  91 | 260 |3071k|  4 | 161 |2141 | 8.201972e+00 | 1.644497e+02 |1905.00%|  12.49%
  741s|354600 |236149 | 13409k|  37.8 |  1624M |  59 | 150 |  91 | 191 |3072k|  1 | 161 |2142 | 8.210701e+00 | 1.644497e+02 |1902.87%|  12.50%
  741s|354700 |236209 | 13414k|  37.8 |  1624M |  59 | 150 |  91 | 230 |3073k|  4 | 161 |2142 | 8.210953e+00 | 1.644497e+02 |1902.81%|  12.50%
  741s|354800 |236283 | 13418k|  37.8 |  1624M |  59 | 150 |  91 |   0 |3074k|  0 | 161 |2142 | 8.214880e+00 | 1.644497e+02 |1901.85%|  12.50%
  741s|354900 |236355 | 13423k|  37.8 |  1626M |  59 | 150 |  91 | 254 |3075k|  8 | 161 |2142 | 8.221315e+00 | 1.644497e+02 |1900.28%|  12.50%
  741s|355000 |236405 | 13426k|  37.8 |  1626M |  59 | 150 |  91 | 265 |3076k|  7 | 161 |2142 | 8.225639e+00 | 1.644497e+02 |1899.23%|  12.50%
  742s|355100 |236479 | 13430k|  37.8 |  1626M |  59 | 150 |  91 | 309 |3077k| 10 | 161 |2142 | 8.231300e+00 | 1.644497e+02 |1897.86%|  12.50%
  742s|355200 |236531 | 13433k|  37.8 |  1626M |  59 | 150 |  91 | 233 |3077k|  8 | 161 |2148 | 8.231440e+00 | 1.644497e+02 |1897.82%|  12.51%
  742s|355300 |236601 | 13438k|  37.8 |  1626M |  59 | 150 |  91 | 219 |3078k|  8 | 161 |2148 | 8.232034e+00 | 1.644497e+02 |1897.68%|  12.51%
  742s|355400 |236661 | 13442k|  37.8 |  1626M |  59 | 150 |  91 | 230 |3079k|  6 | 161 |2148 | 8.241542e+00 | 1.644497e+02 |1895.38%|  12.51%
  742s|355500 |236721 | 13446k|  37.8 |  1627M |  59 | 150 |  91 | 243 |3081k|  7 | 161 |2148 | 8.245912e+00 | 1.644497e+02 |1894.32%|  12.51%
  743s|355600 |236791 | 13450k|  37.8 |  1627M |  59 | 150 |  91 | 215 |3082k|  7 | 161 |2148 | 8.245912e+00 | 1.644497e+02 |1894.32%|  12.51%
  743s|355700 |236863 | 13454k|  37.8 |  1628M |  59 | 150 |  91 | 207 |3083k|  4 | 161 |2148 | 8.248454e+00 | 1.644497e+02 |1893.70%|  12.51%
  743s|355800 |236927 | 13458k|  37.8 |  1628M |  59 | 150 |  91 | 280 |3084k|  7 | 161 |2148 | 8.248766e+00 | 1.644497e+02 |1893.63%|  12.51%
  743s|355900 |236997 | 13463k|  37.8 |  1628M |  59 | 150 |  91 | 319 |3085k| 10 | 161 |2148 | 8.248766e+00 | 1.644497e+02 |1893.63%|  12.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  744s|356000 |237069 | 13467k|  37.8 |  1629M |  59 | 150 |  91 | 293 |3086k| 13 | 161 |2148 | 8.255622e+00 | 1.644497e+02 |1891.97%|  12.51%
  744s|356100 |237147 | 13472k|  37.8 |  1629M |  59 | 150 |  91 | 233 |3087k|  4 | 161 |2148 | 8.255622e+00 | 1.644497e+02 |1891.97%|  12.51%
  744s|356200 |237213 | 13476k|  37.8 |  1629M |  59 | 150 |  91 |   0 |3088k|  0 | 161 |2148 | 8.262122e+00 | 1.644497e+02 |1890.41%|  12.52%
  744s|356300 |237273 | 13480k|  37.8 |  1629M |  59 | 150 |  91 | 202 |3089k|  6 | 161 |2149 | 8.264410e+00 | 1.644497e+02 |1889.85%|  12.52%
  745s|356400 |237325 | 13484k|  37.8 |  1629M |  59 | 150 |  91 | 252 |3090k|  2 | 161 |2149 | 8.264410e+00 | 1.644497e+02 |1889.85%|  12.52%
  745s|356500 |237375 | 13488k|  37.8 |  1630M |  59 | 150 |  91 | 198 |3091k|  3 | 161 |2149 | 8.264410e+00 | 1.644497e+02 |1889.85%|  12.52%
  745s|356600 |237415 | 13491k|  37.8 |  1630M |  59 | 150 |  91 | 198 |3092k|  8 | 161 |2150 | 8.264410e+00 | 1.644497e+02 |1889.85%|  12.52%
  745s|356700 |237471 | 13495k|  37.8 |  1630M |  59 | 150 |  91 | 254 |3093k|  2 | 161 |2150 | 8.270519e+00 | 1.644497e+02 |1888.38%|  12.52%
  746s|356800 |237569 | 13501k|  37.8 |  1631M |  59 | 150 |  91 | 304 |3094k|  1 | 161 |2150 | 8.270519e+00 | 1.644497e+02 |1888.38%|  12.52%
  746s|356900 |237649 | 13506k|  37.8 |  1632M |  59 | 150 |  91 | 212 |3095k|  5 | 161 |2150 | 8.270519e+00 | 1.644497e+02 |1888.38%|  12.52%
  746s|357000 |237721 | 13510k|  37.8 |  1632M |  59 | 150 |  91 | 205 |3096k|  3 | 161 |2150 | 8.276769e+00 | 1.644497e+02 |1886.88%|  12.52%
  746s|357100 |237781 | 13514k|  37.8 |  1632M |  59 | 150 |  91 | 214 |3097k|  5 | 161 |2150 | 8.280700e+00 | 1.644497e+02 |1885.94%|  12.52%
  746s|357200 |237867 | 13520k|  37.8 |  1634M |  59 | 150 |  91 | 266 |3099k|  6 | 161 |2150 | 8.283130e+00 | 1.644497e+02 |1885.36%|  12.53%
  747s|357300 |237945 | 13525k|  37.9 |  1634M |  59 | 150 |  91 |   0 |3100k|  0 | 161 |2150 | 8.283130e+00 | 1.644497e+02 |1885.36%|  12.53%
  747s|357400 |238031 | 13529k|  37.9 |  1634M |  59 | 150 |  91 |   0 |3101k|  0 | 161 |2150 | 8.290695e+00 | 1.644497e+02 |1883.55%|  12.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  747s|357500 |238089 | 13534k|  37.9 |  1634M |  59 | 150 |  91 |   0 |3102k|  0 | 161 |2150 | 8.296431e+00 | 1.644497e+02 |1882.17%|  12.53%
  748s|357600 |238175 | 13538k|  37.9 |  1635M |  59 | 150 |  91 | 184 |3103k|  2 | 161 |2150 | 8.307344e+00 | 1.644497e+02 |1879.57%|  12.54%
  748s|357700 |238245 | 13543k|  37.9 |  1636M |  59 | 150 |  91 |   0 |3104k|  0 | 161 |2150 | 8.307344e+00 | 1.644497e+02 |1879.57%|  12.54%
  748s|357800 |238325 | 13547k|  37.9 |  1637M |  59 | 150 |  91 | 245 |3105k|  5 | 161 |2150 | 8.309515e+00 | 1.644497e+02 |1879.05%|  12.54%
  748s|357900 |238397 | 13552k|  37.9 |  1637M |  59 | 150 |  91 | 262 |3106k|  5 | 161 |2150 | 8.312168e+00 | 1.644497e+02 |1878.42%|  12.54%
  748s|358000 |238451 | 13555k|  37.9 |  1637M |  59 | 150 |  91 | 179 |3107k|  1 | 161 |2150 | 8.323112e+00 | 1.644497e+02 |1875.82%|  12.54%
  749s|358100 |238499 | 13559k|  37.9 |  1637M |  59 | 150 |  91 | 171 |3108k|  1 | 161 |2150 | 8.324248e+00 | 1.644497e+02 |1875.55%|  12.54%
  749s|358200 |238551 | 13563k|  37.9 |  1637M |  59 | 150 |  91 | 235 |3109k|  3 | 161 |2150 | 8.336995e+00 | 1.644497e+02 |1872.53%|  12.55%
  749s|358300 |238605 | 13568k|  37.9 |  1638M |  59 | 150 |  92 | 211 |3110k|  1 | 162 |2150 | 8.339511e+00 | 1.644497e+02 |1871.93%|  12.55%
  749s|358400 |238653 | 13570k|  37.9 |  1638M |  59 | 150 |  92 |   0 |3110k|  0 | 162 |2150 | 8.355177e+00 | 1.644497e+02 |1868.24%|  12.55%
  749s|358500 |238695 | 13574k|  37.9 |  1639M |  59 | 150 |  92 | 241 |3111k|  8 | 162 |2150 | 8.355177e+00 | 1.644497e+02 |1868.24%|  12.55%
  750s|358600 |238755 | 13578k|  37.9 |  1639M |  59 | 150 |  92 |   0 |3112k|  0 | 162 |2150 | 8.370737e+00 | 1.644497e+02 |1864.58%|  12.56%
  750s|358700 |238819 | 13582k|  37.9 |  1640M |  59 | 150 |  92 |   0 |3113k|  0 | 162 |2150 | 8.370882e+00 | 1.644497e+02 |1864.54%|  12.56%
  750s|358800 |238899 | 13587k|  37.9 |  1641M |  59 | 150 |  91 | 226 |3115k|  2 | 162 |2150 | 8.382108e+00 | 1.644497e+02 |1861.91%|  12.56%
  750s|358900 |238965 | 13591k|  37.9 |  1641M |  59 | 150 |  91 | 184 |3115k|  1 | 162 |2150 | 8.384707e+00 | 1.644497e+02 |1861.31%|  12.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  751s|359000 |239021 | 13594k|  37.9 |  1642M |  59 | 150 |  91 |   0 |3116k|  0 | 162 |2150 | 8.384913e+00 | 1.644497e+02 |1861.26%|  12.57%
  751s|359100 |239067 | 13598k|  37.9 |  1642M |  59 | 150 |  91 |   0 |3117k|  0 | 162 |2150 | 8.387956e+00 | 1.644497e+02 |1860.55%|  12.57%
  751s|359200 |239131 | 13602k|  37.9 |  1642M |  59 | 150 |  91 | 246 |3118k| 11 | 162 |2150 | 8.399210e+00 | 1.644497e+02 |1857.92%|  12.57%
  751s|359300 |239203 | 13606k|  37.9 |  1642M |  59 | 150 |  91 | 224 |3119k|  4 | 162 |2150 | 8.411071e+00 | 1.644497e+02 |1855.16%|  12.58%
  751s|359400 |239261 | 13611k|  37.9 |  1643M |  59 | 150 |  91 | 237 |3120k|  7 | 162 |2150 | 8.412426e+00 | 1.644497e+02 |1854.84%|  12.58%
  752s|359500 |239295 | 13615k|  37.9 |  1643M |  59 | 150 |  91 | 184 |3121k|  2 | 162 |2150 | 8.417327e+00 | 1.644497e+02 |1853.70%|  12.58%
  752s|359600 |239347 | 13617k|  37.9 |  1644M |  59 | 150 |  91 | 213 |3121k|  5 | 162 |2150 | 8.417327e+00 | 1.644497e+02 |1853.70%|  12.58%
  752s|359700 |239407 | 13621k|  37.9 |  1644M |  59 | 150 |  91 | 229 |3122k| 11 | 162 |2150 | 8.419619e+00 | 1.644497e+02 |1853.17%|  12.58%
  752s|359800 |239445 | 13623k|  37.9 |  1645M |  59 | 150 |  91 | 218 |3123k|  6 | 162 |2150 | 8.420043e+00 | 1.644497e+02 |1853.07%|  12.58%
  752s|359900 |239509 | 13628k|  37.9 |  1646M |  59 | 150 |  91 | 249 |3124k|  4 | 162 |2150 | 8.423056e+00 | 1.644497e+02 |1852.38%|  12.58%
  753s|360000 |239569 | 13632k|  37.9 |  1646M |  59 | 150 |  91 |   0 |3125k|  0 | 162 |2150 | 8.426410e+00 | 1.644497e+02 |1851.60%|  12.58%
  753s|360100 |239639 | 13636k|  37.9 |  1647M |  59 | 150 |  91 | 214 |3126k|  5 | 162 |2150 | 8.426410e+00 | 1.644497e+02 |1851.60%|  12.58%
  753s|360200 |239715 | 13640k|  37.9 |  1647M |  59 | 150 |  91 | 254 |3127k| 10 | 162 |2150 | 8.427166e+00 | 1.644497e+02 |1851.42%|  12.58%
  753s|360300 |239775 | 13644k|  37.9 |  1647M |  59 | 150 |  91 |   0 |3128k|  0 | 162 |2150 | 8.428499e+00 | 1.644497e+02 |1851.12%|  12.58%
  754s|360400 |239825 | 13648k|  37.9 |  1648M |  59 | 150 |  91 | 216 |3129k|  7 | 162 |2150 | 8.429549e+00 | 1.644497e+02 |1850.87%|  12.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  754s|360500 |239881 | 13652k|  37.9 |  1648M |  59 | 150 |  91 |   0 |3130k|  0 | 162 |2150 | 8.436684e+00 | 1.644497e+02 |1849.22%|  12.59%
  754s|360600 |239945 | 13656k|  37.9 |  1648M |  59 | 150 |  91 | 302 |3131k|  7 | 162 |2150 | 8.437071e+00 | 1.644497e+02 |1849.13%|  12.59%
  754s|360700 |240017 | 13661k|  37.9 |  1648M |  59 | 150 |  91 | 215 |3132k|  8 | 162 |2150 | 8.437071e+00 | 1.644497e+02 |1849.13%|  12.59%
  754s|360800 |240083 | 13665k|  37.9 |  1648M |  59 | 150 |  91 | 246 |3133k|  9 | 162 |2151 | 8.438096e+00 | 1.644497e+02 |1848.90%|  12.59%
  755s|360900 |240167 | 13670k|  37.9 |  1649M |  59 | 150 |  91 | 181 |3135k|  2 | 162 |2151 | 8.447624e+00 | 1.644497e+02 |1846.70%|  12.59%
  755s|361000 |240225 | 13674k|  37.9 |  1649M |  59 | 150 |  91 |   0 |3135k|  0 | 162 |2151 | 8.447624e+00 | 1.644497e+02 |1846.70%|  12.59%
  755s|361100 |240297 | 13679k|  37.9 |  1649M |  59 | 150 |  91 |   0 |3136k|  0 | 162 |2151 | 8.449325e+00 | 1.644497e+02 |1846.31%|  12.59%
  755s|361200 |240327 | 13681k|  37.9 |  1650M |  59 | 150 |  91 | 219 |3137k|  6 | 162 |2151 | 8.449325e+00 | 1.644497e+02 |1846.31%|  12.59%
  756s|361300 |240407 | 13684k|  37.9 |  1650M |  59 | 150 |  91 | 194 |3138k|  2 | 162 |2151 | 8.452261e+00 | 1.644497e+02 |1845.63%|  12.59%
  756s|361400 |240491 | 13688k|  37.9 |  1650M |  63 | 150 |  91 | 201 |3139k|  5 | 162 |2151 | 8.452261e+00 | 1.644497e+02 |1845.63%|  12.59%
  756s|361500 |240561 | 13692k|  37.9 |  1650M |  63 | 150 |  91 | 214 |3140k|  6 | 162 |2151 | 8.453610e+00 | 1.644497e+02 |1845.32%|  12.59%
  756s|361600 |240617 | 13695k|  37.9 |  1650M |  63 | 150 |  91 | 234 |3141k| 11 | 162 |2151 | 8.455580e+00 | 1.644497e+02 |1844.87%|  12.59%
  757s|361700 |240701 | 13700k|  37.9 |  1652M |  63 | 150 |  91 | 240 |3142k|  9 | 162 |2151 | 8.458720e+00 | 1.644497e+02 |1844.14%|  12.59%
  757s|361800 |240753 | 13704k|  37.9 |  1652M |  63 | 150 |  91 | 218 |3143k|  1 | 162 |2151 | 8.462724e+00 | 1.644497e+02 |1843.22%|  12.60%
  757s|361900 |240827 | 13709k|  37.9 |  1654M |  63 | 150 |  91 | 254 |3144k|  4 | 162 |2151 | 8.462888e+00 | 1.644497e+02 |1843.19%|  12.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  757s|362000 |240897 | 13712k|  37.9 |  1656M |  63 | 150 |  91 | 213 |3145k|  3 | 162 |2151 | 8.462888e+00 | 1.644497e+02 |1843.19%|  12.60%
  757s|362100 |240973 | 13717k|  37.9 |  1656M |  63 | 150 |  91 | 217 |3146k|  7 | 162 |2151 | 8.462888e+00 | 1.644497e+02 |1843.19%|  12.60%
  758s|362200 |241029 | 13722k|  37.9 |  1656M |  63 | 150 |  91 | 218 |3147k|  5 | 162 |2151 | 8.466529e+00 | 1.644497e+02 |1842.35%|  12.60%
  758s|362300 |241111 | 13727k|  37.9 |  1656M |  63 | 150 |  91 | 279 |3148k|  9 | 162 |2151 | 8.466529e+00 | 1.644497e+02 |1842.35%|  12.60%
  758s|362400 |241179 | 13731k|  37.9 |  1656M |  63 | 150 |  91 |   0 |3149k|  0 | 162 |2151 | 8.473804e+00 | 1.644497e+02 |1840.68%|  12.60%
  758s|362500 |241237 | 13734k|  37.9 |  1656M |  63 | 150 |  91 | 194 |3150k|  4 | 162 |2151 | 8.474620e+00 | 1.644497e+02 |1840.50%|  12.60%
  759s|362600 |241285 | 13739k|  37.9 |  1656M |  63 | 150 |  91 | 254 |3151k|  4 | 162 |2151 | 8.475518e+00 | 1.644497e+02 |1840.29%|  12.60%
  759s|362700 |241351 | 13743k|  37.9 |  1656M |  63 | 150 |  91 | 223 |3152k|  9 | 162 |2151 | 8.475518e+00 | 1.644497e+02 |1840.29%|  12.60%
  759s|362800 |241421 | 13747k|  37.9 |  1657M |  63 | 150 |  91 | 255 |3153k|  7 | 162 |2151 | 8.479281e+00 | 1.644497e+02 |1839.43%|  12.60%
  759s|362900 |241469 | 13751k|  37.9 |  1658M |  63 | 150 |  91 | 257 |3154k| 11 | 162 |2151 | 8.479281e+00 | 1.644497e+02 |1839.43%|  12.60%
  759s|363000 |241519 | 13754k|  37.9 |  1658M |  63 | 150 |  91 |   0 |3155k|  0 | 162 |2151 | 8.489810e+00 | 1.644497e+02 |1837.02%|  12.61%
  760s|363100 |241565 | 13756k|  37.9 |  1658M |  63 | 150 |  91 | 208 |3155k|  6 | 162 |2151 | 8.489895e+00 | 1.644497e+02 |1837.01%|  12.61%
  760s|363200 |241621 | 13760k|  37.9 |  1658M |  63 | 150 |  91 |   0 |3156k|  0 | 162 |2151 | 8.497435e+00 | 1.644497e+02 |1835.29%|  12.61%
  760s|363300 |241677 | 13763k|  37.9 |  1658M |  63 | 150 |  91 | 249 |3157k|  1 | 162 |2151 | 8.504691e+00 | 1.644497e+02 |1833.64%|  12.61%
  760s|363400 |241729 | 13767k|  37.9 |  1658M |  63 | 150 |  91 | 208 |3158k|  1 | 162 |2151 | 8.504691e+00 | 1.644497e+02 |1833.64%|  12.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s|363500 |241795 | 13772k|  37.9 |  1658M |  63 | 150 |  91 |   0 |3159k|  0 | 162 |2151 | 8.510479e+00 | 1.644497e+02 |1832.32%|  12.62%
  761s|363600 |241865 | 13775k|  37.9 |  1658M |  63 | 150 |  91 | 221 |3159k|  6 | 162 |2151 | 8.515180e+00 | 1.644497e+02 |1831.25%|  12.62%
  761s|363700 |241935 | 13779k|  37.9 |  1658M |  63 | 150 |  91 | 200 |3160k|  7 | 162 |2151 | 8.517674e+00 | 1.644497e+02 |1830.69%|  12.62%
d 761s|363790 |241243 | 13784k|  37.9 |conflict|  63 | 150 |  89 |   0 |3161k|  0 | 162 |2151 | 8.525115e+00 | 1.548069e+02 |1715.89%|  12.62%
  762s|363800 |241249 | 13784k|  37.9 |  1662M |  63 | 150 |  89 | 238 |3162k|  4 | 162 |2151 | 8.525115e+00 | 1.548069e+02 |1715.89%|  12.62%
  762s|363900 |241303 | 13788k|  37.9 |  1662M |  63 | 150 |  89 | 222 |3162k|  8 | 162 |2151 | 8.528873e+00 | 1.548069e+02 |1715.09%|  12.62%
  766s|364000 |241369 | 13792k|  37.9 |  1662M |  63 | 150 |  89 | 264 |3164k|  7 | 162 |2151 | 8.539456e+00 | 1.548069e+02 |1712.84%|  12.62%
  767s|364100 |241435 | 13796k|  37.9 |  1662M |  63 | 150 |  89 | 218 |3165k|  1 | 162 |2151 | 8.540310e+00 | 1.548069e+02 |1712.66%|  12.62%
  767s|364200 |241499 | 13802k|  37.9 |  1662M |  63 | 150 |  89 | 314 |3166k| 10 | 162 |2151 | 8.540316e+00 | 1.548069e+02 |1712.66%|  12.62%
  767s|364300 |241553 | 13805k|  37.9 |  1663M |  63 | 150 |  89 | 201 |3167k|  2 | 162 |2151 | 8.548218e+00 | 1.548069e+02 |1710.98%|  12.63%
  771s|364400 |241611 | 13810k|  37.9 |  1663M |  63 | 150 |  89 | 278 |3168k|  9 | 162 |2152 | 8.549879e+00 | 1.548069e+02 |1710.63%|  12.63%
  771s|364500 |241671 | 13813k|  37.9 |  1663M |  63 | 150 |  89 |   0 |3169k|  0 | 162 |2154 | 8.552616e+00 | 1.548069e+02 |1710.05%|  12.63%
  771s|364600 |241731 | 13816k|  37.9 |  1664M |  63 | 150 |  89 | 225 |3170k|  2 | 162 |2156 | 8.561030e+00 | 1.548069e+02 |1708.27%|  12.63%
  771s|364700 |241807 | 13821k|  37.9 |  1664M |  63 | 150 |  89 | 324 |3171k|  8 | 162 |2156 | 8.572639e+00 | 1.548069e+02 |1705.83%|  12.63%
  772s|364800 |241865 | 13825k|  37.9 |  1664M |  63 | 150 |  89 | 241 |3172k|  5 | 162 |2156 | 8.575878e+00 | 1.548069e+02 |1705.14%|  12.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  772s|364900 |241911 | 13829k|  37.9 |  1664M |  63 | 150 |  89 |   0 |3173k|  0 | 162 |2157 | 8.580840e+00 | 1.548069e+02 |1704.10%|  12.63%
  772s|365000 |241965 | 13833k|  37.9 |  1664M |  63 | 150 |  89 | 270 |3174k|  9 | 162 |2157 | 8.581183e+00 | 1.548069e+02 |1704.03%|  12.63%
  772s|365100 |242007 | 13838k|  37.9 |  1665M |  63 | 150 |  89 |   0 |3175k|  0 | 162 |2157 | 8.584724e+00 | 1.548069e+02 |1703.28%|  12.63%
L 777s|365190 |241887 | 13842k|  37.9 |crossove|  63 | 150 |  89 | 269 |3176k| 10 | 162 |2157 | 8.584724e+00 | 1.531342e+02 |1683.80%|  12.63%
  777s|365200 |241895 | 13842k|  37.9 |  1668M |  63 | 150 |  89 | 205 |3176k|  2 | 162 |2157 | 8.584724e+00 | 1.531342e+02 |1683.80%|  12.63%
  777s|365300 |241941 | 13846k|  37.9 |  1668M |  63 | 150 |  89 |   0 |3177k|  0 | 162 |2157 | 8.584724e+00 | 1.531342e+02 |1683.80%|  12.63%
  781s|365400 |241981 | 13850k|  37.9 |  1668M |  63 | 150 |  89 | 184 |3178k|  1 | 162 |2158 | 8.586798e+00 | 1.531342e+02 |1683.37%|  12.63%
  781s|365500 |242041 | 13854k|  37.9 |  1668M |  63 | 150 |  89 | 242 |3179k| 13 | 162 |2158 | 8.586798e+00 | 1.531342e+02 |1683.37%|  12.63%
  782s|365600 |242103 | 13858k|  37.9 |  1668M |  63 | 150 |  89 | 242 |3180k| 10 | 162 |2158 | 8.587620e+00 | 1.531342e+02 |1683.20%|  12.63%
  782s|365700 |242159 | 13861k|  37.9 |  1668M |  63 | 150 |  89 | 257 |3181k|  6 | 162 |2158 | 8.589682e+00 | 1.531342e+02 |1682.77%|  12.63%
  782s|365800 |242195 | 13864k|  37.9 |  1668M |  63 | 150 |  89 | 191 |3182k|  2 | 162 |2159 | 8.589682e+00 | 1.531342e+02 |1682.77%|  12.63%
  782s|365900 |242247 | 13869k|  37.9 |  1668M |  63 | 150 |  89 | 244 |3183k|  1 | 162 |2159 | 8.594581e+00 | 1.531342e+02 |1681.75%|  12.63%
  783s|366000 |242301 | 13872k|  37.9 |  1668M |  63 | 150 |  89 |   0 |3184k|  0 | 162 |2159 | 8.595958e+00 | 1.531342e+02 |1681.47%|  12.63%
  783s|366100 |242367 | 13877k|  37.9 |  1668M |  63 | 150 |  89 | 197 |3185k|  2 | 162 |2159 | 8.596320e+00 | 1.531342e+02 |1681.39%|  12.63%
  783s|366200 |242421 | 13880k|  37.9 |  1669M |  63 | 150 |  89 | 249 |3186k| 13 | 162 |2159 | 8.609770e+00 | 1.531342e+02 |1678.61%|  12.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  783s|366300 |242475 | 13884k|  37.9 |  1669M |  63 | 150 |  89 | 202 |3187k|  2 | 162 |2160 | 8.611151e+00 | 1.531342e+02 |1678.32%|  12.63%
  783s|366400 |242523 | 13888k|  37.9 |  1669M |  63 | 150 |  89 | 224 |3188k|  7 | 162 |2160 | 8.611151e+00 | 1.531342e+02 |1678.32%|  12.63%
  784s|366500 |242557 | 13891k|  37.9 |  1669M |  63 | 150 |  89 | 224 |3188k|  3 | 162 |2160 | 8.621424e+00 | 1.531342e+02 |1676.21%|  12.64%
  784s|366600 |242601 | 13895k|  37.9 |  1670M |  63 | 150 |  89 |   0 |3189k|  0 | 162 |2160 | 8.621424e+00 | 1.531342e+02 |1676.21%|  12.64%
  784s|366700 |242641 | 13898k|  37.9 |  1670M |  63 | 150 |  89 | 215 |3190k|  6 | 162 |2160 | 8.621980e+00 | 1.531342e+02 |1676.09%|  12.64%
  784s|366800 |242689 | 13902k|  37.9 |  1670M |  63 | 150 |  89 |   0 |3191k|  0 | 162 |2160 | 8.628550e+00 | 1.531342e+02 |1674.74%|  12.64%
  784s|366900 |242753 | 13905k|  37.9 |  1670M |  63 | 150 |  89 | 214 |3192k|  4 | 162 |2160 | 8.628659e+00 | 1.531342e+02 |1674.72%|  12.64%
