2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 cubic
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 1 del vars, 1 del conss, 0 add conss, 51 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 118 impls, 7 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 51 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 118 implications, 7 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  547s| 54400 | 54054 | 16607k| 305.3 |  1151M |  27 | 149 |  61 | 604 |6880k| 19 |   2 |1310 |-1.714248e+02 | 2.290880e+02 |    Inf |   0.75%
  548s| 54500 | 54154 | 16635k| 305.2 |  1153M |  27 | 149 |  61 | 543 |6892k| 15 |   2 |1310 |-1.713839e+02 | 2.290880e+02 |    Inf |   0.75%
  549s| 54600 | 54254 | 16665k| 305.2 |  1154M |  27 | 149 |  61 | 513 |6905k|  7 |   2 |1312 |-1.713250e+02 | 2.290880e+02 |    Inf |   0.75%
  550s| 54700 | 54354 | 16698k| 305.3 |  1155M |  27 | 149 |  61 | 643 |6918k| 21 |   2 |1312 |-1.713054e+02 | 2.290880e+02 |    Inf |   0.75%
  551s| 54800 | 54454 | 16730k| 305.3 |  1157M |  27 | 149 |  61 | 491 |6932k| 13 |   2 |1314 |-1.712004e+02 | 2.290880e+02 |    Inf |   0.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  552s| 54900 | 54552 | 16764k| 305.4 |  1158M |  27 | 149 |  61 | 553 |6944k| 17 |   2 |1316 |-1.712004e+02 | 2.290880e+02 |    Inf |   0.75%
  553s| 55000 | 54652 | 16795k| 305.4 |  1159M |  27 | 149 |  61 | 415 |6958k| 12 |   2 |1316 |-1.711630e+02 | 2.290880e+02 |    Inf |   0.75%
  554s| 55100 | 54752 | 16824k| 305.3 |  1160M |  27 | 149 |  61 | 558 |6970k|  5 |   2 |1316 |-1.711364e+02 | 2.290880e+02 |    Inf |   0.75%
  555s| 55200 | 54852 | 16857k| 305.4 |  1162M |  27 | 149 |  61 | 491 |6983k|  7 |   2 |1316 |-1.711349e+02 | 2.290880e+02 |    Inf |   0.75%
  556s| 55300 | 54952 | 16891k| 305.4 |  1163M |  27 | 149 |  61 | 623 |6997k|  9 |   2 |1316 |-1.711349e+02 | 2.290880e+02 |    Inf |   0.75%
  557s| 55400 | 55052 | 16923k| 305.5 |  1164M |  27 | 149 |  61 | 644 |7011k| 18 |   2 |1316 |-1.711328e+02 | 2.290880e+02 |    Inf |   0.75%
  558s| 55500 | 55152 | 16951k| 305.4 |  1166M |  27 | 149 |  61 | 471 |7023k|  7 |   2 |1316 |-1.710642e+02 | 2.290880e+02 |    Inf |   0.75%
  559s| 55600 | 55252 | 16984k| 305.5 |  1166M |  27 | 149 |  61 | 457 |7036k| 15 |   2 |1318 |-1.710586e+02 | 2.290880e+02 |    Inf |   0.75%
  560s| 55700 | 55352 | 17011k| 305.4 |  1168M |  27 | 149 |  61 | 635 |7049k| 17 |   2 |1320 |-1.710456e+02 | 2.290880e+02 |    Inf |   0.75%
  561s| 55800 | 55448 | 17045k| 305.5 |  1169M |  27 | 149 |  61 | 556 |7062k| 15 |   2 |1320 |-1.710404e+02 | 2.290880e+02 |    Inf |   0.75%
  562s| 55900 | 55548 | 17076k| 305.5 |  1172M |  27 | 149 |  61 | 550 |7075k| 18 |   2 |1320 |-1.710301e+02 | 2.290880e+02 |    Inf |   0.75%
  563s| 56000 | 55648 | 17106k| 305.5 |  1174M |  27 | 149 |  61 | 630 |7089k| 21 |   2 |1320 |-1.710036e+02 | 2.290880e+02 |    Inf |   0.75%
  564s| 56100 | 55748 | 17141k| 305.5 |  1175M |  27 | 149 |  61 | 550 |7102k| 17 |   2 |1320 |-1.709728e+02 | 2.290880e+02 |    Inf |   0.75%
  565s| 56200 | 55848 | 17172k| 305.6 |  1176M |  27 | 149 |  61 | 633 |7115k| 14 |   2 |1320 |-1.709712e+02 | 2.290880e+02 |    Inf |   0.75%
  566s| 56300 | 55948 | 17201k| 305.5 |  1178M |  27 | 149 |  61 | 627 |7128k| 14 |   2 |1320 |-1.709456e+02 | 2.290880e+02 |    Inf |   0.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  567s| 56400 | 56048 | 17228k| 305.5 |  1181M |  27 | 149 |  61 | 534 |7140k| 15 |   2 |1320 |-1.709456e+02 | 2.290880e+02 |    Inf |   0.75%
  568s| 56500 | 56148 | 17260k| 305.5 |  1183M |  27 | 149 |  61 | 609 |7153k| 14 |   2 |1320 |-1.709405e+02 | 2.290880e+02 |    Inf |   0.75%
  569s| 56600 | 56248 | 17288k| 305.4 |  1185M |  27 | 149 |  61 | 553 |7166k|  7 |   2 |1320 |-1.708876e+02 | 2.290880e+02 |    Inf |   0.75%
  570s| 56700 | 56348 | 17316k| 305.4 |  1186M |  27 | 149 |  61 | 662 |7179k| 14 |   2 |1321 |-1.708873e+02 | 2.290880e+02 |    Inf |   0.75%
  571s| 56800 | 56448 | 17346k| 305.4 |  1187M |  27 | 149 |  61 | 580 |7191k|  8 |   2 |1321 |-1.708641e+02 | 2.290880e+02 |    Inf |   0.75%
  572s| 56900 | 56548 | 17378k| 305.4 |  1188M |  27 | 149 |  61 | 658 |7205k| 13 |   2 |1321 |-1.708310e+02 | 2.290880e+02 |    Inf |   0.75%
  573s| 57000 | 56648 | 17408k| 305.4 |  1191M |  27 | 149 |  61 | 530 |7218k|  9 |   2 |1321 |-1.708310e+02 | 2.290880e+02 |    Inf |   0.75%
  574s| 57100 | 56748 | 17438k| 305.4 |  1193M |  27 | 149 |  61 | 393 |7231k|  3 |   2 |1321 |-1.708145e+02 | 2.290880e+02 |    Inf |   0.75%
  575s| 57200 | 56848 | 17466k| 305.4 |  1196M |  27 | 149 |  61 | 573 |7243k| 16 |   2 |1321 |-1.708047e+02 | 2.290880e+02 |    Inf |   0.75%
  576s| 57300 | 56946 | 17499k| 305.4 |  1196M |  27 | 149 |  61 | 641 |7256k| 11 |   2 |1321 |-1.707128e+02 | 2.290880e+02 |    Inf |   0.75%
  577s| 57400 | 57046 | 17530k| 305.4 |  1197M |  27 | 149 |  61 | 470 |7270k| 13 |   2 |1321 |-1.706656e+02 | 2.290880e+02 |    Inf |   0.75%
  578s| 57500 | 57146 | 17562k| 305.4 |  1199M |  27 | 149 |  61 | 576 |7283k|  8 |   2 |1321 |-1.706656e+02 | 2.290880e+02 |    Inf |   0.75%
  579s| 57600 | 57246 | 17595k| 305.5 |  1201M |  27 | 149 |  61 | 563 |7297k|  9 |   2 |1321 |-1.706489e+02 | 2.290880e+02 |    Inf |   0.75%
  580s| 57700 | 57346 | 17624k| 305.4 |  1201M |  27 | 149 |  61 | 544 |7310k| 16 |   2 |1321 |-1.706489e+02 | 2.290880e+02 |    Inf |   0.75%
  581s| 57800 | 57446 | 17654k| 305.4 |  1203M |  27 | 149 |  61 | 509 |7322k|  7 |   2 |1322 |-1.706247e+02 | 2.290880e+02 |    Inf |   0.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  582s| 57900 | 57544 | 17687k| 305.5 |  1204M |  27 | 149 |  61 | 591 |7335k| 15 |   2 |1324 |-1.706203e+02 | 2.290880e+02 |    Inf |   0.76%
  583s| 58000 | 57644 | 17718k| 305.5 |  1205M |  27 | 149 |  61 | 431 |7349k|  9 |   2 |1324 |-1.706184e+02 | 2.290880e+02 |    Inf |   0.76%
  584s| 58100 | 57744 | 17749k| 305.5 |  1206M |  27 | 149 |  61 | 508 |7362k| 13 |   2 |1324 |-1.706106e+02 | 2.290880e+02 |    Inf |   0.76%
  585s| 58200 | 57844 | 17778k| 305.5 |  1209M |  27 | 149 |  61 | 509 |7374k|  7 |   2 |1324 |-1.706055e+02 | 2.290880e+02 |    Inf |   0.76%
  586s| 58300 | 57944 | 17806k| 305.4 |  1209M |  27 | 149 |  61 | 577 |7387k| 18 |   2 |1326 |-1.706036e+02 | 2.290880e+02 |    Inf |   0.76%
  587s| 58400 | 58044 | 17837k| 305.4 |  1210M |  27 | 149 |  61 | 637 |7400k| 11 |   2 |1326 |-1.705892e+02 | 2.290880e+02 |    Inf |   0.76%
  588s| 58500 | 58144 | 17874k| 305.5 |  1212M |  27 | 149 |  61 | 609 |7413k| 14 |   2 |1326 |-1.705636e+02 | 2.290880e+02 |    Inf |   0.76%
  589s| 58600 | 58244 | 17906k| 305.6 |  1213M |  27 | 149 |  61 | 497 |7427k|  5 |   2 |1326 |-1.705628e+02 | 2.290880e+02 |    Inf |   0.76%
  590s| 58700 | 58344 | 17936k| 305.6 |  1216M |  27 | 149 |  61 | 449 |7439k|  3 |   2 |1326 |-1.705506e+02 | 2.290880e+02 |    Inf |   0.76%
  590s| 58800 | 58444 | 17968k| 305.6 |  1217M |  27 | 149 |  61 | 552 |7453k| 19 |   2 |1326 |-1.705506e+02 | 2.290880e+02 |    Inf |   0.76%
  592s| 58900 | 58544 | 18001k| 305.6 |  1218M |  27 | 149 |  61 | 570 |7467k|  9 |   2 |1326 |-1.704595e+02 | 2.290880e+02 |    Inf |   0.76%
  593s| 59000 | 58644 | 18034k| 305.7 |  1220M |  27 | 149 |  61 | 663 |7481k| 17 |   2 |1326 |-1.703956e+02 | 2.290880e+02 |    Inf |   0.76%
  594s| 59100 | 58744 | 18066k| 305.7 |  1222M |  27 | 149 |  61 | 607 |7493k| 15 |   2 |1326 |-1.703845e+02 | 2.290880e+02 |    Inf |   0.76%
  595s| 59200 | 58844 | 18095k| 305.7 |  1222M |  27 | 149 |  61 | 462 |7506k|  7 |   2 |1326 |-1.703766e+02 | 2.290880e+02 |    Inf |   0.76%
  595s| 59300 | 58944 | 18125k| 305.6 |  1224M |  27 | 149 |  61 | 549 |7519k| 16 |   2 |1326 |-1.703755e+02 | 2.290880e+02 |    Inf |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  596s| 59400 | 59044 | 18158k| 305.7 |  1229M |  27 | 149 |  61 | 551 |7532k| 15 |   2 |1326 |-1.703646e+02 | 2.290880e+02 |    Inf |   0.76%
  597s| 59500 | 59144 | 18190k| 305.7 |  1229M |  27 | 149 |  61 | 504 |7546k|  7 |   2 |1326 |-1.703584e+02 | 2.290880e+02 |    Inf |   0.76%
  598s| 59600 | 59244 | 18222k| 305.7 |  1232M |  27 | 149 |  61 | 529 |7559k| 13 |   2 |1326 |-1.703001e+02 | 2.290880e+02 |    Inf |   0.76%
  599s| 59700 | 59344 | 18254k| 305.8 |  1251M |  27 | 149 |  61 | 568 |7572k| 14 |   2 |1326 |-1.702841e+02 | 2.290880e+02 |    Inf |   0.76%
  600s| 59800 | 59444 | 18285k| 305.8 |  1252M |  27 | 149 |  61 | 476 |7584k|  9 |   2 |1329 |-1.702841e+02 | 2.290880e+02 |    Inf |   0.76%
  601s| 59900 | 59544 | 18316k| 305.8 |  1253M |  27 | 149 |  61 | 615 |7597k|  7 |   2 |1330 |-1.702755e+02 | 2.290880e+02 |    Inf |   0.76%
  602s| 60000 | 59644 | 18351k| 305.8 |  1255M |  27 | 149 |  61 | 520 |7611k| 17 |   2 |1330 |-1.702464e+02 | 2.290880e+02 |    Inf |   0.76%
  603s| 60100 | 59744 | 18378k| 305.8 |  1256M |  27 | 149 |  61 | 540 |7622k| 17 |   2 |1331 |-1.702464e+02 | 2.290880e+02 |    Inf |   0.76%
  604s| 60200 | 59844 | 18411k| 305.8 |  1257M |  27 | 149 |  61 | 675 |7637k| 16 |   2 |1331 |-1.702249e+02 | 2.290880e+02 |    Inf |   0.76%
  605s| 60300 | 59944 | 18443k| 305.9 |  1259M |  27 | 149 |  61 | 432 |7649k| 10 |   2 |1333 |-1.701679e+02 | 2.290880e+02 |    Inf |   0.76%
  606s| 60400 | 60044 | 18472k| 305.8 |  1261M |  27 | 149 |  61 | 596 |7661k|  7 |   2 |1333 |-1.701499e+02 | 2.290880e+02 |    Inf |   0.76%
  607s| 60500 | 60144 | 18503k| 305.8 |  1263M |  27 | 149 |  61 | 497 |7675k| 19 |   2 |1333 |-1.701161e+02 | 2.290880e+02 |    Inf |   0.76%
L 608s| 60590 | 60233 | 18531k| 305.8 |    rins|  27 | 149 |  61 | 741 |7687k| 16 |   2 |1333 |-1.701161e+02 | 2.136779e+02 |    Inf |   0.78%
  609s| 60600 | 60243 | 18534k| 305.8 |  1266M |  27 | 149 |  61 | 502 |7688k|  8 |   2 |1333 |-1.701064e+02 | 2.136779e+02 |    Inf |   0.78%
  610s| 60700 | 60343 | 18567k| 305.9 |  1267M |  27 | 149 |  61 | 606 |7701k| 19 |   2 |1333 |-1.701001e+02 | 2.136779e+02 |    Inf |   0.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  611s| 60800 | 60443 | 18601k| 305.9 |  1269M |  27 | 149 |  61 | 616 |7716k| 16 |   2 |1333 |-1.700846e+02 | 2.136779e+02 |    Inf |   0.78%
  612s| 60900 | 60543 | 18631k| 305.9 |  1270M |  27 | 149 |  61 | 474 |7729k| 10 |   2 |1335 |-1.700613e+02 | 2.136779e+02 |    Inf |   0.78%
  613s| 61000 | 60643 | 18665k| 306.0 |  1271M |  27 | 149 |  61 | 523 |7742k| 12 |   2 |1336 |-1.699933e+02 | 2.136779e+02 |    Inf |   0.78%
  614s| 61100 | 60743 | 18700k| 306.1 |  1273M |  27 | 149 |  61 | 577 |7755k| 16 |   2 |1336 |-1.699918e+02 | 2.136779e+02 |    Inf |   0.78%
  615s| 61200 | 60841 | 18732k| 306.1 |  1274M |  27 | 149 |  61 | 535 |7769k| 16 |   2 |1336 |-1.699737e+02 | 2.136779e+02 |    Inf |   0.78%
  616s| 61300 | 60941 | 18763k| 306.1 |  1274M |  27 | 149 |  61 | 647 |7782k| 18 |   2 |1336 |-1.699679e+02 | 2.136779e+02 |    Inf |   0.78%
  617s| 61400 | 61041 | 18796k| 306.1 |  1278M |  27 | 149 |  61 | 508 |7796k| 10 |   2 |1336 |-1.699371e+02 | 2.136779e+02 |    Inf |   0.78%
  618s| 61500 | 61141 | 18825k| 306.1 |  1280M |  27 | 149 |  61 | 612 |7808k|  7 |   2 |1336 |-1.699319e+02 | 2.136779e+02 |    Inf |   0.78%
  619s| 61600 | 61241 | 18856k| 306.1 |  1281M |  27 | 149 |  61 | 524 |7821k|  5 |   2 |1337 |-1.698966e+02 | 2.136779e+02 |    Inf |   0.78%
  620s| 61700 | 61341 | 18889k| 306.1 |  1284M |  27 | 149 |  61 | 473 |7835k| 14 |   2 |1337 |-1.698703e+02 | 2.136779e+02 |    Inf |   0.78%
  621s| 61800 | 61441 | 18922k| 306.2 |  1286M |  27 | 149 |  61 | 574 |7848k| 16 |   2 |1337 |-1.698703e+02 | 2.136779e+02 |    Inf |   0.78%
  622s| 61900 | 61541 | 18957k| 306.3 |  1324M |  27 | 149 |  61 | 594 |7862k| 15 |   2 |1337 |-1.698249e+02 | 2.136779e+02 |    Inf |   0.78%
  623s| 62000 | 61641 | 18987k| 306.2 |  1326M |  27 | 149 |  61 | 602 |7874k| 13 |   2 |1337 |-1.697898e+02 | 2.136779e+02 |    Inf |   0.78%
  624s| 62100 | 61741 | 19018k| 306.3 |  1328M |  27 | 149 |  61 | 471 |7889k| 16 |   2 |1337 |-1.697898e+02 | 2.136779e+02 |    Inf |   0.78%
  625s| 62200 | 61841 | 19049k| 306.2 |  1328M |  27 | 149 |  61 | 588 |7902k|  9 |   2 |1337 |-1.697179e+02 | 2.136779e+02 |    Inf |   0.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  626s| 62300 | 61941 | 19077k| 306.2 |  1330M |  27 | 149 |  61 | 620 |7913k|  8 |   2 |1343 |-1.697105e+02 | 2.136779e+02 |    Inf |   0.78%
  627s| 62400 | 62041 | 19107k| 306.2 |  1333M |  27 | 149 |  61 | 527 |7926k| 14 |   2 |1343 |-1.696798e+02 | 2.136779e+02 |    Inf |   0.78%
  628s| 62500 | 62141 | 19137k| 306.2 |  1333M |  27 | 149 |  61 | 348 |7940k|  4 |   2 |1343 |-1.696268e+02 | 2.136779e+02 |    Inf |   0.78%
  629s| 62600 | 62241 | 19170k| 306.2 |  1335M |  27 | 149 |  61 | 621 |7954k| 16 |   2 |1343 |-1.695685e+02 | 2.136779e+02 |    Inf |   0.78%
  631s| 62700 | 62341 | 19203k| 306.3 |  1336M |  27 | 149 |  62 | 646 |7967k| 18 |   3 |1345 |-1.695506e+02 | 2.136779e+02 |    Inf |   0.78%
  632s| 62800 | 62441 | 19237k| 306.3 |  1337M |  27 | 149 |  62 | 600 |7980k| 20 |   3 |1347 |-1.694839e+02 | 2.136779e+02 |    Inf |   0.78%
  633s| 62900 | 62541 | 19265k| 306.3 |  1342M |  27 | 149 |  62 | 441 |7992k|  5 |   3 |1347 |-1.694736e+02 | 2.136779e+02 |    Inf |   0.78%
  634s| 63000 | 62641 | 19295k| 306.3 |  1343M |  27 | 149 |  62 | 533 |8004k| 10 |   3 |1347 |-1.694546e+02 | 2.136779e+02 |    Inf |   0.78%
  635s| 63100 | 62741 | 19326k| 306.3 |  1343M |  27 | 149 |  62 | 604 |8016k| 11 |   3 |1347 |-1.694291e+02 | 2.136779e+02 |    Inf |   0.78%
  636s| 63200 | 62841 | 19352k| 306.2 |  1345M |  27 | 149 |  62 | 399 |8028k|  4 |   3 |1347 |-1.694253e+02 | 2.136779e+02 |    Inf |   0.78%
  637s| 63300 | 62941 | 19384k| 306.2 |  1347M |  27 | 149 |  62 | 462 |8042k|  9 |   3 |1347 |-1.694106e+02 | 2.136779e+02 |    Inf |   0.78%
  638s| 63400 | 63039 | 19418k| 306.3 |  1349M |  27 | 149 |  62 | 664 |8055k| 16 |   3 |1347 |-1.693685e+02 | 2.136779e+02 |    Inf |   0.78%
  639s| 63500 | 63139 | 19451k| 306.3 |  1351M |  27 | 149 |  62 | 565 |8068k|  9 |   3 |1347 |-1.693296e+02 | 2.136779e+02 |    Inf |   0.78%
  640s| 63600 | 63239 | 19481k| 306.3 |  1355M |  27 | 149 |  62 | 577 |8081k| 17 |   3 |1349 |-1.693060e+02 | 2.136779e+02 |    Inf |   0.78%
  641s| 63700 | 63339 | 19513k| 306.3 |  1356M |  27 | 149 |  62 | 497 |8095k|  7 |   3 |1349 |-1.693060e+02 | 2.136779e+02 |    Inf |   0.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  642s| 63800 | 63439 | 19546k| 306.4 |  1357M |  27 | 149 |  62 | 521 |8109k| 15 |   3 |1351 |-1.693044e+02 | 2.136779e+02 |    Inf |   0.78%
  643s| 63900 | 63537 | 19579k| 306.4 |  1359M |  27 | 149 |  62 | 520 |8123k|  5 |   3 |1351 |-1.692679e+02 | 2.136779e+02 |    Inf |   0.78%
  644s| 64000 | 63635 | 19608k| 306.4 |  1360M |  27 | 149 |  62 | 589 |8135k| 11 |   3 |1351 |-1.692679e+02 | 2.136779e+02 |    Inf |   0.78%
  646s| 64100 | 63735 | 19644k| 306.5 |  1361M |  27 | 149 |  62 | 571 |8150k| 18 |   3 |1351 |-1.692672e+02 | 2.136779e+02 |    Inf |   0.78%
  647s| 64200 | 63835 | 19675k| 306.5 |  1364M |  27 | 149 |  62 | 444 |8163k|  4 |   3 |1351 |-1.692569e+02 | 2.136779e+02 |    Inf |   0.78%
  648s| 64300 | 63933 | 19707k| 306.5 |  1364M |  27 | 149 |  62 | 491 |8176k|  6 |   3 |1353 |-1.692569e+02 | 2.136779e+02 |    Inf |   0.78%
  649s| 64400 | 64033 | 19740k| 306.5 |  1366M |  27 | 149 |  62 | 379 |8189k|  2 |   3 |1353 |-1.692266e+02 | 2.136779e+02 |    Inf |   0.78%
  650s| 64500 | 64133 | 19769k| 306.5 |  1368M |  27 | 149 |  62 | 474 |8202k| 18 |   3 |1353 |-1.691859e+02 | 2.136779e+02 |    Inf |   0.78%
  651s| 64600 | 64233 | 19798k| 306.5 |  1370M |  27 | 149 |  62 | 557 |8214k| 12 |   3 |1355 |-1.691629e+02 | 2.136779e+02 |    Inf |   0.78%
  652s| 64700 | 64331 | 19825k| 306.4 |  1371M |  27 | 149 |  62 | 582 |8226k| 14 |   3 |1359 |-1.691585e+02 | 2.136779e+02 |    Inf |   0.78%
  653s| 64800 | 64429 | 19856k| 306.4 |  1373M |  27 | 149 |  62 | 521 |8239k| 13 |   3 |1361 |-1.691585e+02 | 2.136779e+02 |    Inf |   0.78%
  654s| 64900 | 64529 | 19892k| 306.5 |  1374M |  27 | 149 |  62 | 539 |8254k|  7 |   3 |1363 |-1.690740e+02 | 2.136779e+02 |    Inf |   0.78%
  655s| 65000 | 64629 | 19923k| 306.5 |  1375M |  27 | 149 |  62 | 513 |8266k| 17 |   3 |1363 |-1.690470e+02 | 2.136779e+02 |    Inf |   0.78%
  656s| 65100 | 64729 | 19955k| 306.5 |  1377M |  27 | 149 |  62 | 531 |8279k| 11 |   3 |1363 |-1.690388e+02 | 2.136779e+02 |    Inf |   0.78%
  658s| 65200 | 64829 | 19985k| 306.5 |  1377M |  27 | 149 |  62 | 550 |8292k| 18 |   3 |1363 |-1.690219e+02 | 2.136779e+02 |    Inf |   0.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  659s| 65300 | 64929 | 20016k| 306.5 |  1381M |  27 | 149 |  62 | 529 |8305k| 15 |   3 |1363 |-1.689941e+02 | 2.136779e+02 |    Inf |   0.78%
  660s| 65400 | 65029 | 20048k| 306.5 |  1383M |  27 | 149 |  62 | 451 |8319k|  6 |   3 |1365 |-1.689649e+02 | 2.136779e+02 |    Inf |   0.78%
  661s| 65500 | 65129 | 20076k| 306.5 |  1387M |  27 | 149 |  62 | 413 |8331k|  3 |   3 |1365 |-1.689445e+02 | 2.136779e+02 |    Inf |   0.78%
  662s| 65600 | 65229 | 20107k| 306.5 |  1389M |  27 | 149 |  62 | 528 |8345k| 16 |   3 |1365 |-1.689220e+02 | 2.136779e+02 |    Inf |   0.78%
  663s| 65700 | 65329 | 20140k| 306.5 |  1390M |  27 | 149 |  62 | 597 |8358k| 16 |   3 |1365 |-1.688589e+02 | 2.136779e+02 |    Inf |   0.78%
  664s| 65800 | 65429 | 20175k| 306.6 |  1391M |  27 | 149 |  62 | 409 |8371k|  2 |   3 |1365 |-1.687493e+02 | 2.136779e+02 |    Inf |   0.78%
  665s| 65900 | 65527 | 20204k| 306.6 |  1392M |  27 | 149 |  62 | 523 |8384k|  9 |   3 |1365 |-1.687043e+02 | 2.136779e+02 |    Inf |   0.78%
  666s| 66000 | 65627 | 20239k| 306.7 |  1394M |  27 | 149 |  62 | 585 |8398k|  8 |   3 |1367 |-1.686910e+02 | 2.136779e+02 |    Inf |   0.78%
  667s| 66100 | 65727 | 20270k| 306.7 |  1394M |  27 | 149 |  62 | 434 |8410k|  5 |   3 |1367 |-1.686682e+02 | 2.136779e+02 |    Inf |   0.78%
  668s| 66200 | 65827 | 20301k| 306.7 |  1397M |  27 | 149 |  62 | 596 |8423k| 16 |   3 |1367 |-1.686448e+02 | 2.136779e+02 |    Inf |   0.78%
  669s| 66300 | 65927 | 20334k| 306.7 |  1398M |  27 | 149 |  62 | 686 |8437k| 12 |   3 |1367 |-1.686448e+02 | 2.136779e+02 |    Inf |   0.78%
  670s| 66400 | 66027 | 20360k| 306.6 |  1399M |  27 | 149 |  62 | 486 |8449k| 10 |   3 |1375 |-1.686448e+02 | 2.136779e+02 |    Inf |   0.78%
  671s| 66500 | 66125 | 20392k| 306.6 |  1401M |  27 | 149 |  62 | 609 |8462k| 14 |   3 |1375 |-1.686275e+02 | 2.136779e+02 |    Inf |   0.78%
  672s| 66600 | 66225 | 20425k| 306.7 |  1404M |  27 | 149 |  62 | 477 |8476k|  4 |   3 |1375 |-1.686275e+02 | 2.136779e+02 |    Inf |   0.78%
  673s| 66700 | 66325 | 20459k| 306.7 |  1404M |  27 | 149 |  62 | 476 |8489k|  8 |   3 |1375 |-1.685717e+02 | 2.136779e+02 |    Inf |   0.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  674s| 66800 | 66425 | 20487k| 306.7 |  1406M |  27 | 149 |  62 | 497 |8502k|  8 |   3 |1375 |-1.685717e+02 | 2.136779e+02 |    Inf |   0.78%
  675s| 66900 | 66525 | 20518k| 306.7 |  1408M |  27 | 149 |  62 | 514 |8515k| 12 |   3 |1375 |-1.685475e+02 | 2.136779e+02 |    Inf |   0.78%
  676s| 67000 | 66625 | 20548k| 306.7 |  1408M |  27 | 149 |  62 | 538 |8528k| 19 |   3 |1375 |-1.685393e+02 | 2.136779e+02 |    Inf |   0.78%
  677s| 67100 | 66723 | 20582k| 306.7 |  1410M |  27 | 149 |  62 | 491 |8542k| 11 |   3 |1378 |-1.684360e+02 | 2.136779e+02 |    Inf |   0.78%
  678s| 67200 | 66823 | 20614k| 306.8 |  1411M |  27 | 149 |  62 | 435 |8555k|  6 |   3 |1380 |-1.684127e+02 | 2.136779e+02 |    Inf |   0.78%
  679s| 67300 | 66923 | 20644k| 306.7 |  1412M |  27 | 149 |  62 | 605 |8568k| 15 |   3 |1380 |-1.683605e+02 | 2.136779e+02 |    Inf |   0.78%
  680s| 67400 | 67023 | 20675k| 306.8 |  1414M |  27 | 149 |  62 | 519 |8581k| 10 |   3 |1380 |-1.683168e+02 | 2.136779e+02 |    Inf |   0.78%
  681s| 67500 | 67123 | 20706k| 306.8 |  1415M |  27 | 149 |  62 | 499 |8593k|  5 |   3 |1380 |-1.683123e+02 | 2.136779e+02 |    Inf |   0.78%
  682s| 67600 | 67223 | 20734k| 306.7 |  1415M |  27 | 149 |  62 | 534 |8605k| 11 |   3 |1382 |-1.682740e+02 | 2.136779e+02 |    Inf |   0.78%
  683s| 67700 | 67323 | 20765k| 306.7 |  1418M |  27 | 149 |  62 | 512 |8617k|  7 |   3 |1382 |-1.682740e+02 | 2.136779e+02 |    Inf |   0.78%
