2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  969s| 11700 | 11695 |  1456k| 124.0 |   227M | 109 |2000 | 440 |2270 | 469k|  9 |   0 |   0 | 2.811438e+01 | 1.625841e+02 | 478.30%| unknown
  975s| 11800 | 11795 |  1468k| 124.0 |   228M | 109 |2000 | 440 |1942 | 473k|  9 |   0 |   0 | 2.820521e+01 | 1.625841e+02 | 476.43%| unknown
  981s| 11900 | 11895 |  1481k| 124.0 |   230M | 109 |2000 | 440 |2141 | 477k|  1 |   0 |   0 | 2.820521e+01 | 1.625841e+02 | 476.43%| unknown
  986s| 12000 | 11995 |  1493k| 124.0 |   231M | 109 |2000 | 440 |1753 | 481k| 10 |   0 |   0 | 2.820521e+01 | 1.625841e+02 | 476.43%| unknown
  992s| 12100 | 12095 |  1507k| 124.1 |   232M | 109 |2000 | 440 |2276 | 485k| 10 |   0 |   0 | 2.831610e+01 | 1.625841e+02 | 474.18%| unknown
 1022s| 12200 | 12195 |  1519k| 124.1 |   234M | 109 |2000 | 440 |2295 | 489k|  5 |   0 |   0 | 2.831610e+01 | 1.625841e+02 | 474.18%| unknown
 1027s| 12300 | 12295 |  1531k| 124.1 |   235M | 109 |2000 | 440 |2016 | 493k|  5 |   0 |   0 | 2.831610e+01 | 1.625841e+02 | 474.18%| unknown
 1033s| 12400 | 12395 |  1545k| 124.2 |   237M | 109 |2000 | 440 |2417 | 497k|  5 |   0 |   0 | 2.831610e+01 | 1.625841e+02 | 474.18%| unknown
 1038s| 12500 | 12495 |  1557k| 124.2 |   237M | 109 |2000 | 440 |2371 | 501k|  1 |   0 |   0 | 2.831610e+01 | 1.625841e+02 | 474.18%| unknown
 1048s| 12600 | 12595 |  1570k| 124.2 |   239M | 109 |2000 | 440 |2255 | 504k|  1 |   0 |   0 | 2.831610e+01 | 1.625841e+02 | 474.18%| unknown
 1054s| 12700 | 12695 |  1582k| 124.2 |   241M | 109 |2000 | 440 |2237 | 508k|  8 |   0 |   0 | 2.831610e+01 | 1.625841e+02 | 474.18%| unknown
 1060s| 12800 | 12795 |  1597k| 124.4 |   243M | 109 |2000 | 440 |2388 | 513k|  9 |   0 |   0 | 2.831610e+01 | 1.625841e+02 | 474.18%| unknown
 1067s| 12900 | 12895 |  1615k| 124.8 |   245M | 109 |2000 | 440 |2308 | 518k|  6 |   0 |   0 | 2.831610e+01 | 1.625841e+02 | 474.18%| unknown
 1073s| 13000 | 12995 |  1631k| 125.1 |   246M | 109 |2000 | 440 |2272 | 522k|  7 |   0 |   0 | 2.831610e+01 | 1.625841e+02 | 474.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1081s| 13100 | 13095 |  1645k| 125.2 |   248M | 109 |2000 | 440 |2176 | 526k|  1 |   0 |   0 | 2.831610e+01 | 1.625841e+02 | 474.18%| unknown
 1088s| 13200 | 13195 |  1658k| 125.2 |   249M | 109 |2000 | 440 |1978 | 531k| 10 |   0 |   0 | 2.831610e+01 | 1.625841e+02 | 474.18%| unknown
 1093s| 13300 | 13295 |  1670k| 125.2 |   251M | 109 |2000 | 440 |1757 | 535k|  3 |   0 |   0 | 2.831610e+01 | 1.625841e+02 | 474.18%| unknown
 1099s| 13400 | 13395 |  1684k| 125.3 |   253M | 109 |2000 | 440 |2413 | 539k|  5 |   0 |   0 | 2.831610e+01 | 1.625841e+02 | 474.18%| unknown
 1105s| 13500 | 13493 |  1698k| 125.4 |   255M | 109 |2000 | 440 |2320 | 543k|  9 |   0 |   0 | 2.831610e+01 | 1.625841e+02 | 474.18%| unknown
 1111s| 13600 | 13593 |  1711k| 125.5 |   256M | 109 |2000 | 440 |2005 | 547k|  8 |   0 |   0 | 2.831610e+01 | 1.625841e+02 | 474.18%| unknown
 1133s| 13700 | 13693 |  1726k| 125.6 |   258M | 109 |2000 | 440 |1823 | 552k|  9 |   0 |   0 | 2.831610e+01 | 1.625841e+02 | 474.18%| unknown
 1139s| 13800 | 13793 |  1742k| 125.9 |   260M | 109 |2000 | 440 |2459 | 557k|  9 |   0 |   0 | 2.831610e+01 | 1.625841e+02 | 474.18%| unknown
 1144s| 13900 | 13893 |  1757k| 126.0 |   262M | 109 |2000 | 440 |1792 | 561k|  5 |   0 |   0 | 2.831610e+01 | 1.625841e+02 | 474.18%| unknown
 1150s| 14000 | 13993 |  1771k| 126.1 |   263M | 109 |2000 | 440 |2388 | 565k| 10 |   0 |   0 | 2.831610e+01 | 1.625841e+02 | 474.18%| unknown
 1176s| 14100 | 14093 |  1788k| 126.4 |   265M | 109 |2000 | 440 |2141 | 569k|  9 |   0 |   0 | 2.831610e+01 | 1.625841e+02 | 474.18%| unknown
 1182s| 14200 | 14193 |  1801k| 126.5 |   266M | 109 |2000 | 440 |2219 | 573k| 10 |   0 |   0 | 2.831610e+01 | 1.625841e+02 | 474.18%| unknown
 1189s| 14300 | 14293 |  1817k| 126.7 |   268M | 109 |2000 | 440 |2122 | 578k| 10 |   0 |   0 | 2.831610e+01 | 1.625841e+02 | 474.18%| unknown
 1195s| 14400 | 14393 |  1832k| 126.9 |   271M | 109 |2000 | 440 |1976 | 583k|  6 |   0 |   0 | 2.831610e+01 | 1.625841e+02 | 474.18%| unknown
 1213s| 14500 | 14491 |  1846k| 127.0 |   272M | 109 |2000 | 440 |2147 | 587k|  9 |   0 |   0 | 2.831610e+01 | 1.625841e+02 | 474.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1218s| 14600 | 14591 |  1861k| 127.1 |   273M | 109 |2000 | 440 |1820 | 591k|  8 |   0 |   0 | 2.831610e+01 | 1.625841e+02 | 474.18%| unknown
 1224s| 14700 | 14689 |  1875k| 127.2 |   275M | 109 |2000 | 440 |2285 | 596k|  5 |   0 |   0 | 2.831610e+01 | 1.625841e+02 | 474.18%| unknown
 1229s| 14800 | 14789 |  1888k| 127.3 |   277M | 109 |2000 | 440 |1866 | 600k|  7 |   0 |   0 | 2.831610e+01 | 1.625841e+02 | 474.18%| unknown
 1236s| 14900 | 14889 |  1903k| 127.4 |   279M | 109 |2000 | 440 |1980 | 605k|  6 |   0 |   0 | 2.831610e+01 | 1.625841e+02 | 474.18%| unknown
 1243s| 15000 | 14989 |  1919k| 127.6 |   281M | 109 |2000 | 440 |2257 | 609k|  3 |   0 |   0 | 2.838881e+01 | 1.625841e+02 | 472.70%| unknown
 1248s| 15100 | 15089 |  1934k| 127.7 |   284M | 109 |2000 | 440 |2371 | 614k|  5 |   0 |   0 | 2.839893e+01 | 1.625841e+02 | 472.50%| unknown
 1252s| 15200 | 15189 |  1948k| 127.9 |   285M | 109 |2000 | 440 |1815 | 618k|  1 |   0 |   0 | 2.839893e+01 | 1.625841e+02 | 472.50%| unknown
 1258s| 15300 | 15289 |  1961k| 127.8 |   287M | 109 |2000 | 440 |2234 | 622k|  6 |   0 |   0 | 2.839893e+01 | 1.625841e+02 | 472.50%| unknown
 1263s| 15400 | 15389 |  1974k| 127.9 |   288M | 109 |2000 | 440 |1886 | 626k|  1 |   0 |   0 | 2.840027e+01 | 1.625841e+02 | 472.47%| unknown
 1269s| 15500 | 15489 |  1986k| 127.8 |   290M | 109 |2000 | 440 |1908 | 630k|  5 |   0 |   0 | 2.840027e+01 | 1.625841e+02 | 472.47%| unknown
 1294s| 15600 | 15589 |  1998k| 127.8 |   291M | 109 |2000 | 440 |1890 | 634k|  9 |   0 |   0 | 2.840027e+01 | 1.625841e+02 | 472.47%| unknown
 1299s| 15700 | 15689 |  2012k| 127.9 |   293M | 109 |2000 | 440 |1727 | 638k|  1 |   0 |   0 | 2.845444e+01 | 1.625841e+02 | 471.38%| unknown
 1304s| 15800 | 15789 |  2025k| 127.9 |   294M | 109 |2000 | 440 |2118 | 642k|  7 |   0 |   0 | 2.845444e+01 | 1.625841e+02 | 471.38%| unknown
 1310s| 15900 | 15889 |  2042k| 128.1 |   297M | 109 |2000 | 440 |1847 | 646k|  7 |   0 |   0 | 2.850798e+01 | 1.625841e+02 | 470.31%| unknown
 1326s| 16000 | 15989 |  2057k| 128.3 |   299M | 109 |2000 | 440 |2383 | 651k|  7 |   0 |   0 | 2.850798e+01 | 1.625841e+02 | 470.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1331s| 16100 | 16089 |  2073k| 128.4 |   301M | 109 |2000 | 440 |1834 | 656k|  1 |   0 |   0 | 2.850798e+01 | 1.625841e+02 | 470.31%| unknown
 1337s| 16200 | 16189 |  2089k| 128.7 |   302M | 109 |2000 | 440 |2308 | 661k|  6 |   0 |   0 | 2.850798e+01 | 1.625841e+02 | 470.31%| unknown
 1343s| 16300 | 16289 |  2102k| 128.6 |   304M | 109 |2000 | 440 |1783 | 665k|  9 |   0 |   0 | 2.850798e+01 | 1.625841e+02 | 470.31%| unknown
 1349s| 16400 | 16389 |  2114k| 128.6 |   306M | 109 |2000 | 440 |1729 | 669k|  1 |   0 |   0 | 2.850798e+01 | 1.625841e+02 | 470.31%| unknown
 1354s| 16500 | 16489 |  2128k| 128.7 |   307M | 109 |2000 | 440 |2256 | 673k|  1 |   0 |   0 | 2.850798e+01 | 1.625841e+02 | 470.31%| unknown
 1365s| 16600 | 16589 |  2143k| 128.8 |   309M | 109 |2000 | 440 |1952 | 677k|  6 |   0 |   0 | 2.850798e+01 | 1.625841e+02 | 470.31%| unknown
 1371s| 16700 | 16689 |  2159k| 129.0 |   310M | 109 |2000 | 440 |2496 | 682k|  9 |   0 |   0 | 2.853456e+01 | 1.625841e+02 | 469.78%| unknown
 1377s| 16800 | 16789 |  2176k| 129.2 |   313M | 109 |2000 | 440 |2422 | 687k|  9 |   0 |   0 | 2.856401e+01 | 1.625841e+02 | 469.19%| unknown
 1383s| 16900 | 16889 |  2194k| 129.6 |   314M | 109 |2000 | 440 |1789 | 692k|  6 |   0 |   0 | 2.856401e+01 | 1.625841e+02 | 469.19%| unknown
 1389s| 17000 | 16989 |  2210k| 129.7 |   316M | 109 |2000 | 440 |2349 | 697k|  7 |   0 |   0 | 2.856401e+01 | 1.625841e+02 | 469.19%| unknown
 1396s| 17100 | 17089 |  2227k| 129.9 |   318M | 109 |2000 | 440 |2273 | 701k|  5 |   0 |   0 | 2.856401e+01 | 1.625841e+02 | 469.19%| unknown
 1402s| 17200 | 17189 |  2243k| 130.1 |   320M | 109 |2000 | 440 |2065 | 706k|  4 |   0 |   0 | 2.857978e+01 | 1.625841e+02 | 468.88%| unknown
 1408s| 17300 | 17289 |  2258k| 130.2 |   322M | 109 |2000 | 440 |2498 | 710k|  1 |   0 |   0 | 2.865113e+01 | 1.625841e+02 | 467.46%| unknown
 1415s| 17400 | 17389 |  2272k| 130.3 |   324M | 109 |2000 | 440 |2143 | 714k| 10 |   0 |   0 | 2.865113e+01 | 1.625841e+02 | 467.46%| unknown
 1421s| 17500 | 17489 |  2287k| 130.4 |   326M | 109 |2000 | 440 |1900 | 719k|  9 |   0 |   0 | 2.865113e+01 | 1.625841e+02 | 467.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1428s| 17600 | 17589 |  2305k| 130.7 |   328M | 109 |2000 | 440 |2396 | 723k|  4 |   0 |   0 | 2.865113e+01 | 1.625841e+02 | 467.46%| unknown
 1435s| 17700 | 17689 |  2320k| 130.8 |   332M | 109 |2000 | 440 |2456 | 728k|  6 |   0 |   0 | 2.865113e+01 | 1.625841e+02 | 467.46%| unknown
 1441s| 17800 | 17789 |  2335k| 130.9 |   334M | 109 |2000 | 440 |2150 | 732k| 10 |   0 |   0 | 2.868936e+01 | 1.625841e+02 | 466.71%| unknown
 1448s| 17900 | 17889 |  2350k| 131.0 |   335M | 109 |2000 | 440 |2386 | 737k| 10 |   0 |   0 | 2.868936e+01 | 1.625841e+02 | 466.71%| unknown
 1454s| 18000 | 17989 |  2364k| 131.1 |   336M | 109 |2000 | 440 |2182 | 741k|  4 |   0 |   0 | 2.880879e+01 | 1.625841e+02 | 464.36%| unknown
 1461s| 18100 | 18089 |  2379k| 131.2 |   337M | 109 |2000 | 440 |2121 | 746k|  6 |   0 |   0 | 2.889500e+01 | 1.625841e+02 | 462.67%| unknown
 1468s| 18200 | 18189 |  2394k| 131.2 |   340M | 109 |2000 | 440 |2304 | 750k|  7 |   0 |   0 | 2.894798e+01 | 1.625841e+02 | 461.64%| unknown
 1475s| 18300 | 18287 |  2409k| 131.4 |   342M | 109 |2000 | 440 |1700 | 755k|  1 |   0 |   0 | 2.894798e+01 | 1.625841e+02 | 461.64%| unknown
 1482s| 18400 | 18387 |  2425k| 131.5 |   344M | 109 |2000 | 440 |2294 | 759k|  1 |   0 |   0 | 2.897625e+01 | 1.625841e+02 | 461.09%| unknown
 1489s| 18500 | 18487 |  2443k| 131.8 |   347M | 109 |2000 | 440 |2179 | 764k|  5 |   0 |   0 | 2.897625e+01 | 1.625841e+02 | 461.09%| unknown
d1496s| 18600 | 18587 |  2458k| 131.9 |adaptive| 109 |2000 | 440 |2101 | 768k|  8 |   0 |   0 | 2.897625e+01 | 1.556491e+02 | 437.16%| unknown
 1504s| 18700 | 18687 |  2475k| 132.1 |   350M | 109 |2000 | 440 |1892 | 773k|  8 |   0 |   0 | 2.897625e+01 | 1.556491e+02 | 437.16%| unknown
 1511s| 18800 | 18787 |  2492k| 132.3 |   351M | 109 |2000 | 440 |2230 | 778k|  1 |   0 |   0 | 2.897625e+01 | 1.556491e+02 | 437.16%| unknown
 1517s| 18900 | 18887 |  2507k| 132.4 |   352M | 109 |2000 | 440 |2040 | 783k|  9 |   0 |   0 | 2.897625e+01 | 1.556491e+02 | 437.16%| unknown
 1532s| 19000 | 18987 |  2525k| 132.6 |   355M | 109 |2000 | 440 |2091 | 788k|  9 |   0 |   0 | 2.897625e+01 | 1.556491e+02 | 437.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1538s| 19100 | 19087 |  2540k| 132.7 |   357M | 109 |2000 | 440 |1810 | 793k|  1 |   0 |   0 | 2.897625e+01 | 1.556491e+02 | 437.16%| unknown
 1545s| 19200 | 19187 |  2554k| 132.8 |   359M | 109 |2000 | 440 |2174 | 797k|  1 |   0 |   0 | 2.899185e+01 | 1.556491e+02 | 436.87%| unknown
 1551s| 19300 | 19287 |  2566k| 132.7 |   360M | 109 |2000 | 440 |2305 | 801k|  9 |   0 |   0 | 2.899185e+01 | 1.556491e+02 | 436.87%| unknown
 1558s| 19400 | 19387 |  2581k| 132.8 |   363M | 109 |2000 | 440 |2260 | 806k|  6 |   0 |   0 | 2.899185e+01 | 1.556491e+02 | 436.87%| unknown
 1563s| 19500 | 19487 |  2593k| 132.7 |   364M | 109 |2000 | 440 |2278 | 810k|  6 |   0 |   0 | 2.899185e+01 | 1.556491e+02 | 436.87%| unknown
 1569s| 19600 | 19587 |  2606k| 132.7 |   366M | 109 |2000 | 440 |1905 | 814k| 10 |   0 |   0 | 2.899185e+01 | 1.556491e+02 | 436.87%| unknown
 1575s| 19700 | 19687 |  2619k| 132.7 |   366M | 109 |2000 | 440 |1900 | 818k|  9 |   0 |   0 | 2.899185e+01 | 1.556491e+02 | 436.87%| unknown
 1582s| 19800 | 19787 |  2636k| 132.9 |   368M | 109 |2000 | 440 |2142 | 823k|  8 |   0 |   0 | 2.899185e+01 | 1.556491e+02 | 436.87%| unknown
 1589s| 19900 | 19887 |  2651k| 133.0 |   370M | 109 |2000 | 440 |2306 | 827k|  1 |   0 |   0 | 2.899185e+01 | 1.556491e+02 | 436.87%| unknown
 1595s| 20000 | 19987 |  2663k| 132.9 |   371M | 109 |2000 | 440 |2036 | 831k|  6 |   0 |   0 | 2.902231e+01 | 1.556491e+02 | 436.31%| unknown
 1601s| 20100 | 20087 |  2677k| 132.9 |   372M | 109 |2000 | 440 |2185 | 835k|  6 |   0 |   0 | 2.902231e+01 | 1.556491e+02 | 436.31%| unknown
 1607s| 20200 | 20187 |  2690k| 132.9 |   373M | 109 |2000 | 440 |2154 | 839k|  5 |   0 |   0 | 2.903828e+01 | 1.556491e+02 | 436.01%| unknown
 1614s| 20300 | 20285 |  2704k| 133.0 |   375M | 109 |2000 | 440 |2227 | 844k| 11 |   0 |   0 | 2.903828e+01 | 1.556491e+02 | 436.01%| unknown
 1620s| 20400 | 20385 |  2716k| 132.9 |   376M | 109 |2000 | 440 |1833 | 847k|  9 |   0 |   0 | 2.903828e+01 | 1.556491e+02 | 436.01%| unknown
 1626s| 20500 | 20485 |  2728k| 132.8 |   378M | 109 |2000 | 440 |2121 | 851k|  4 |   0 |   0 | 2.903828e+01 | 1.556491e+02 | 436.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1631s| 20600 | 20585 |  2741k| 132.8 |   379M | 109 |2000 | 440 |1816 | 855k|  1 |   0 |   0 | 2.903828e+01 | 1.556491e+02 | 436.01%| unknown
 1638s| 20700 | 20685 |  2755k| 132.9 |   380M | 109 |2000 | 440 |2108 | 860k|  4 |   0 |   0 | 2.907620e+01 | 1.556491e+02 | 435.31%| unknown
 1645s| 20800 | 20785 |  2771k| 133.0 |   384M | 109 |2000 | 440 |1920 | 864k|  9 |   0 |   0 | 2.907620e+01 | 1.556491e+02 | 435.31%| unknown
 1651s| 20900 | 20885 |  2783k| 132.9 |   385M | 109 |2000 | 440 |1793 | 868k|  6 |   0 |   0 | 2.912106e+01 | 1.556491e+02 | 434.49%| unknown
 1657s| 21000 | 20985 |  2797k| 133.0 |   386M | 109 |2000 | 440 |2222 | 872k|  5 |   0 |   0 | 2.915918e+01 | 1.556491e+02 | 433.79%| unknown
 1664s| 21100 | 21085 |  2813k| 133.1 |   387M | 109 |2000 | 440 |2298 | 877k|  1 |   0 |   0 | 2.919719e+01 | 1.556491e+02 | 433.10%| unknown
 1670s| 21200 | 21185 |  2826k| 133.1 |   391M | 109 |2000 | 440 |2142 | 881k|  1 |   0 |   0 | 2.923809e+01 | 1.556491e+02 | 432.35%| unknown
 1677s| 21300 | 21285 |  2840k| 133.1 |   393M | 109 |2000 | 440 |2208 | 886k|  6 |   0 |   0 | 2.923809e+01 | 1.556491e+02 | 432.35%| unknown
 1684s| 21400 | 21385 |  2854k| 133.1 |   394M | 109 |2000 | 440 |2241 | 891k|  6 |   0 |   0 | 2.923809e+01 | 1.556491e+02 | 432.35%| unknown
 1691s| 21500 | 21485 |  2869k| 133.2 |   395M | 109 |2000 | 440 |2176 | 895k|  1 |   0 |   0 | 2.924074e+01 | 1.556491e+02 | 432.30%| unknown
 1697s| 21600 | 21585 |  2881k| 133.1 |   398M | 109 |2000 | 440 |2161 | 899k| 10 |   0 |   0 | 2.924074e+01 | 1.556491e+02 | 432.30%| unknown
 1704s| 21700 | 21685 |  2896k| 133.2 |   399M | 109 |2000 | 440 |2237 | 904k|  2 |   0 |   0 | 2.925240e+01 | 1.556491e+02 | 432.09%| unknown
 1710s| 21800 | 21785 |  2910k| 133.2 |   401M | 109 |2000 | 440 |2101 | 908k|  9 |   0 |   0 | 2.925240e+01 | 1.556491e+02 | 432.09%| unknown
 1716s| 21900 | 21885 |  2923k| 133.2 |   404M | 109 |2000 | 440 |2220 | 913k|  5 |   0 |   0 | 2.925240e+01 | 1.556491e+02 | 432.09%| unknown
 1723s| 22000 | 21985 |  2938k| 133.3 |   405M | 109 |2000 | 440 |2197 | 917k|  7 |   0 |   0 | 2.925240e+01 | 1.556491e+02 | 432.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1730s| 22100 | 22085 |  2951k| 133.3 |   406M | 109 |2000 | 440 |1960 | 921k|  1 |   0 |   0 | 2.925240e+01 | 1.556491e+02 | 432.09%| unknown
 1737s| 22200 | 22185 |  2966k| 133.4 |   408M | 109 |2000 | 440 |2069 | 925k|  6 |   0 |   0 | 2.925240e+01 | 1.556491e+02 | 432.09%| unknown
 1743s| 22300 | 22285 |  2980k| 133.4 |   409M | 109 |2000 | 440 |2166 | 930k| 11 |   0 |   0 | 2.925244e+01 | 1.556491e+02 | 432.09%| unknown
 1749s| 22400 | 22385 |  2992k| 133.4 |   410M | 109 |2000 | 440 |2260 | 933k|  1 |   0 |   0 | 2.925244e+01 | 1.556491e+02 | 432.09%| unknown
 1755s| 22500 | 22483 |  3005k| 133.3 |   411M | 109 |2000 | 440 |2135 | 937k|  7 |   0 |   0 | 2.927368e+01 | 1.556491e+02 | 431.70%| unknown
 1762s| 22600 | 22583 |  3020k| 133.4 |   413M | 109 |2000 | 440 |2190 | 942k|  1 |   0 |   0 | 2.927368e+01 | 1.556491e+02 | 431.70%| unknown
 1768s| 22700 | 22683 |  3032k| 133.4 |   416M | 109 |2000 | 440 |1913 | 946k|  1 |   0 |   0 | 2.927368e+01 | 1.556491e+02 | 431.70%| unknown
 1775s| 22800 | 22783 |  3047k| 133.4 |   417M | 109 |2000 | 440 |2230 | 950k|  5 |   0 |   0 | 2.927368e+01 | 1.556491e+02 | 431.70%| unknown
 1782s| 22900 | 22883 |  3063k| 133.5 |   419M | 109 |2000 | 440 |1809 | 954k|  1 |   0 |   0 | 2.927368e+01 | 1.556491e+02 | 431.70%| unknown
 1788s| 23000 | 22983 |  3077k| 133.5 |   420M | 109 |2000 | 440 |2071 | 959k|  7 |   0 |   0 | 2.927368e+01 | 1.556491e+02 | 431.70%| unknown
 1794s| 23100 | 23083 |  3089k| 133.5 |   422M | 109 |2000 | 440 |1770 | 962k|  1 |   0 |   0 | 2.927368e+01 | 1.556491e+02 | 431.70%| unknown
 1801s| 23200 | 23183 |  3101k| 133.5 |   422M | 109 |2000 | 440 |2255 | 966k|  1 |   0 |   0 | 2.927368e+01 | 1.556491e+02 | 431.70%| unknown
 1808s| 23300 | 23283 |  3116k| 133.5 |   426M | 109 |2000 | 440 |1825 | 971k|  1 |   0 |   0 | 2.927368e+01 | 1.556491e+02 | 431.70%| unknown
 1815s| 23400 | 23383 |  3134k| 133.7 |   428M | 109 |2000 | 440 |1780 | 975k|  1 |   0 |   0 | 2.927368e+01 | 1.556491e+02 | 431.70%| unknown
 1821s| 23500 | 23483 |  3147k| 133.7 |   430M | 109 |2000 | 440 |1855 | 980k|  8 |   0 |   0 | 2.927381e+01 | 1.556491e+02 | 431.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1827s| 23600 | 23583 |  3162k| 133.8 |   432M | 109 |2000 | 440 |2329 | 984k|  1 |   0 |   0 | 2.927381e+01 | 1.556491e+02 | 431.70%| unknown
 1833s| 23700 | 23683 |  3177k| 133.8 |   433M | 109 |2000 | 440 |2502 | 988k|  9 |   0 |   0 | 2.927381e+01 | 1.556491e+02 | 431.70%| unknown
 1846s| 23800 | 23783 |  3193k| 133.9 |   435M | 109 |2000 | 440 |2326 | 993k| 10 |   0 |   0 | 2.927381e+01 | 1.556491e+02 | 431.70%| unknown
 1852s| 23900 | 23883 |  3206k| 133.9 |   435M | 109 |2000 | 440 |2187 | 997k|  8 |   0 |   0 | 2.932121e+01 | 1.556491e+02 | 430.84%| unknown
 1859s| 24000 | 23983 |  3220k| 133.9 |   437M | 109 |2000 | 440 |1783 |1001k|  4 |   0 |   0 | 2.932124e+01 | 1.556491e+02 | 430.84%| unknown
 1865s| 24100 | 24083 |  3232k| 133.9 |   438M | 109 |2000 | 440 |1884 |1004k|  8 |   0 |   0 | 2.932124e+01 | 1.556491e+02 | 430.84%| unknown
 1871s| 24200 | 24183 |  3243k| 133.8 |   440M | 109 |2000 | 440 |1904 |1008k|  6 |   0 |   0 | 2.932124e+01 | 1.556491e+02 | 430.84%| unknown
 1878s| 24300 | 24283 |  3259k| 133.9 |   441M | 109 |2000 | 440 |2139 |1013k|  9 |   0 |   0 | 2.932124e+01 | 1.556491e+02 | 430.84%| unknown
 1884s| 24400 | 24383 |  3269k| 133.8 |   443M | 109 |2000 | 440 |1887 |1016k|  6 |   0 |   0 | 2.935118e+01 | 1.556491e+02 | 430.30%| unknown
 1892s| 24500 | 24481 |  3284k| 133.8 |   446M | 109 |2000 | 440 |2107 |1021k|  9 |   0 |   0 | 2.935118e+01 | 1.556491e+02 | 430.30%| unknown
 1898s| 24600 | 24581 |  3298k| 133.9 |   448M | 109 |2000 | 440 |1918 |1025k|  7 |   0 |   0 | 2.935118e+01 | 1.556491e+02 | 430.30%| unknown
 1904s| 24700 | 24681 |  3313k| 133.9 |   451M | 109 |2000 | 440 |2214 |1029k|  9 |   0 |   0 | 2.941555e+01 | 1.556491e+02 | 429.14%| unknown
 1912s| 24800 | 24779 |  3330k| 134.1 |   452M | 109 |2000 | 440 |2458 |1034k|  1 |   0 |   0 | 2.941555e+01 | 1.556491e+02 | 429.14%| unknown
 1918s| 24900 | 24879 |  3344k| 134.1 |   456M | 109 |2000 | 440 |2027 |1037k|  9 |   0 |   0 | 2.941555e+01 | 1.556491e+02 | 429.14%| unknown
 1923s| 25000 | 24979 |  3356k| 134.0 |   457M | 109 |2000 | 440 |2121 |1041k|  9 |   0 |   0 | 2.948150e+01 | 1.556491e+02 | 427.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1930s| 25100 | 25079 |  3369k| 134.0 |   460M | 109 |2000 | 440 |2426 |1045k|  6 |   0 |   0 | 2.948150e+01 | 1.556491e+02 | 427.96%| unknown
 1936s| 25200 | 25179 |  3384k| 134.1 |   461M | 109 |2000 | 440 |2222 |1049k|  1 |   0 |   0 | 2.948150e+01 | 1.556491e+02 | 427.96%| unknown
 1942s| 25300 | 25279 |  3396k| 134.0 |   463M | 109 |2000 | 440 |2289 |1053k|  9 |   0 |   0 | 2.949838e+01 | 1.556491e+02 | 427.65%| unknown
 1948s| 25400 | 25379 |  3410k| 134.0 |   464M | 109 |2000 | 440 |2229 |1058k|  6 |   0 |   0 | 2.949838e+01 | 1.556491e+02 | 427.65%| unknown
 1955s| 25500 | 25479 |  3423k| 134.0 |   465M | 109 |2000 | 440 |1847 |1062k|  5 |   0 |   0 | 2.949998e+01 | 1.556491e+02 | 427.62%| unknown
