2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2178s|526400 |331686 |  5284k|  10.0 |  1182M |  86 |1600 | 469 | 851 |1072k|  3 |  43 |   0 | 6.652190e+02 | 7.333311e+02 |  10.24%|   7.79%
 2179s|526500 |331744 |  5285k|  10.0 |  1182M |  86 |1600 | 469 | 856 |1072k|  2 |  43 |   0 | 6.652190e+02 | 7.333311e+02 |  10.24%|   7.79%
 2179s|526600 |331780 |  5286k|  10.0 |  1182M |  86 |1600 | 469 | 853 |1072k|  2 |  43 |   0 | 6.652203e+02 | 7.333311e+02 |  10.24%|   7.79%
 2179s|526700 |331852 |  5287k|  10.0 |  1183M |  86 |1600 | 469 | 864 |1072k|  0 |  43 |   0 | 6.652234e+02 | 7.333311e+02 |  10.24%|   7.79%
 2180s|526800 |331886 |  5288k|  10.0 |  1183M |  86 |1600 | 469 | 858 |1073k|  1 |  43 |   0 | 6.652238e+02 | 7.333311e+02 |  10.24%|   7.79%
 2180s|526900 |331946 |  5289k|  10.0 |  1183M |  86 |1600 | 469 | 855 |1073k|  2 |  43 |   0 | 6.652252e+02 | 7.333311e+02 |  10.24%|   7.79%
 2180s|527000 |332000 |  5290k|  10.0 |  1183M |  86 |1600 | 469 | 863 |1073k|  9 |  43 |   0 | 6.652252e+02 | 7.333311e+02 |  10.24%|   7.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2180s|527100 |332056 |  5291k|  10.0 |  1183M |  86 |1600 | 469 | 854 |1073k|  2 |  43 |   0 | 6.652258e+02 | 7.333311e+02 |  10.24%|   7.79%
 2181s|527200 |332122 |  5292k|  10.0 |  1183M |  86 |1600 | 469 | 847 |1073k|  3 |  43 |   0 | 6.652266e+02 | 7.333311e+02 |  10.24%|   7.79%
 2181s|527300 |332170 |  5293k|  10.0 |  1183M |  86 |1600 | 469 | 860 |1073k|  2 |  43 |   0 | 6.652277e+02 | 7.333311e+02 |  10.24%|   7.79%
 2181s|527400 |332236 |  5294k|  10.0 |  1184M |  86 |1600 | 469 | 865 |1074k|  2 |  43 |   0 | 6.652298e+02 | 7.333311e+02 |  10.24%|   7.79%
 2182s|527500 |332280 |  5295k|  10.0 |  1184M |  86 |1600 | 469 | 855 |1074k|  0 |  43 |   0 | 6.652307e+02 | 7.333311e+02 |  10.24%|   7.79%
 2182s|527600 |332340 |  5296k|  10.0 |  1184M |  86 |1600 | 469 | 877 |1074k|  2 |  43 |   0 | 6.652333e+02 | 7.333311e+02 |  10.24%|   7.79%
 2182s|527700 |332398 |  5297k|  10.0 |  1185M |  86 |1600 | 469 | 836 |1074k|  2 |  43 |   0 | 6.652365e+02 | 7.333311e+02 |  10.24%|   7.79%
 2182s|527800 |332464 |  5298k|  10.0 |  1185M |  86 |1600 | 469 | 853 |1074k|  2 |  43 |   0 | 6.652379e+02 | 7.333311e+02 |  10.24%|   7.79%
 2183s|527900 |332546 |  5299k|  10.0 |  1186M |  86 |1600 | 469 | 862 |1074k|  1 |  43 |   0 | 6.652390e+02 | 7.333311e+02 |  10.24%|   7.79%
 2183s|528000 |332588 |  5299k|  10.0 |  1187M |  86 |1600 | 469 | 842 |1075k|  3 |  43 |   0 | 6.652404e+02 | 7.333311e+02 |  10.24%|   7.79%
 2183s|528100 |332648 |  5300k|  10.0 |  1187M |  86 |1600 | 469 | 864 |1075k|  0 |  43 |   0 | 6.652404e+02 | 7.333311e+02 |  10.24%|   7.79%
 2184s|528200 |332692 |  5302k|  10.0 |  1187M |  86 |1600 | 469 | 854 |1075k|  3 |  43 |   0 | 6.652429e+02 | 7.333311e+02 |  10.24%|   7.79%
 2184s|528300 |332740 |  5302k|  10.0 |  1187M |  86 |1600 | 469 | 852 |1075k|  2 |  43 |   0 | 6.652491e+02 | 7.333311e+02 |  10.23%|   7.79%
 2184s|528400 |332800 |  5303k|  10.0 |  1188M |  86 |1600 | 469 | 861 |1075k|  2 |  43 |   0 | 6.652491e+02 | 7.333311e+02 |  10.23%|   7.80%
 2185s|528500 |332856 |  5304k|  10.0 |  1189M |  86 |1600 | 469 | 849 |1076k|  1 |  43 |   0 | 6.652500e+02 | 7.333311e+02 |  10.23%|   7.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2185s|528600 |332910 |  5305k|  10.0 |  1189M |  86 |1600 | 469 | 856 |1076k|  0 |  43 |   0 | 6.652500e+02 | 7.333311e+02 |  10.23%|   7.80%
 2185s|528700 |332960 |  5306k|  10.0 |  1189M |  86 |1600 | 469 | 855 |1076k|  2 |  43 |   0 | 6.652509e+02 | 7.333311e+02 |  10.23%|   7.80%
 2185s|528800 |333016 |  5307k|  10.0 |  1189M |  86 |1600 | 469 | 853 |1076k|  2 |  43 |   0 | 6.652509e+02 | 7.333311e+02 |  10.23%|   7.80%
 2186s|528900 |333066 |  5308k|  10.0 |  1189M |  86 |1600 | 469 | 853 |1076k|  2 |  43 |   0 | 6.652538e+02 | 7.333311e+02 |  10.23%|   7.81%
 2186s|529000 |333112 |  5309k|  10.0 |  1189M |  86 |1600 | 469 | 857 |1076k|  1 |  43 |   0 | 6.652552e+02 | 7.333311e+02 |  10.23%|   7.81%
 2186s|529100 |333168 |  5310k|  10.0 |  1190M |  86 |1600 | 469 | 853 |1077k|  1 |  43 |   0 | 6.652590e+02 | 7.333311e+02 |  10.23%|   7.81%
 2187s|529200 |333228 |  5311k|  10.0 |  1190M |  86 |1600 | 469 | 845 |1077k|  2 |  43 |   0 | 6.652594e+02 | 7.333311e+02 |  10.23%|   7.81%
 2187s|529300 |333280 |  5312k|  10.0 |  1190M |  86 |1600 | 469 | 850 |1077k|  1 |  43 |   0 | 6.652601e+02 | 7.333311e+02 |  10.23%|   7.81%
 2187s|529400 |333342 |  5313k|  10.0 |  1190M |  86 |1600 | 469 | 848 |1077k|  3 |  43 |   0 | 6.652607e+02 | 7.333311e+02 |  10.23%|   7.81%
 2196s|529500 |333396 |  5314k|  10.0 |  1190M |  86 |1600 | 469 | 861 |1077k|  2 |  43 |   0 | 6.652607e+02 | 7.333311e+02 |  10.23%|   7.81%
 2196s|529600 |333440 |  5315k|  10.0 |  1190M |  86 |1600 | 469 | 855 |1078k|  0 |  43 |   0 | 6.652607e+02 | 7.333311e+02 |  10.23%|   7.81%
 2197s|529700 |333500 |  5316k|  10.0 |  1190M |  86 |1600 | 469 | 851 |1078k|  0 |  43 |   0 | 6.652607e+02 | 7.333311e+02 |  10.23%|   7.81%
 2197s|529800 |333562 |  5317k|  10.0 |  1191M |  86 |1600 | 469 | 855 |1078k|  3 |  43 |   0 | 6.652612e+02 | 7.333311e+02 |  10.23%|   7.81%
 2197s|529900 |333622 |  5318k|  10.0 |  1192M |  86 |1600 | 469 | 858 |1078k|  2 |  43 |   0 | 6.652612e+02 | 7.333311e+02 |  10.23%|   7.81%
 2198s|530000 |333680 |  5319k|  10.0 |  1192M |  86 |1600 | 469 | 859 |1078k|  4 |  43 |   0 | 6.652624e+02 | 7.333311e+02 |  10.23%|   7.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2198s|530100 |333740 |  5320k|  10.0 |  1192M |  86 |1600 | 469 | 862 |1078k|  2 |  43 |   0 | 6.652624e+02 | 7.333311e+02 |  10.23%|   7.81%
 2198s|530200 |333810 |  5321k|  10.0 |  1192M |  86 |1600 | 469 | 855 |1079k|  1 |  43 |   0 | 6.652624e+02 | 7.333311e+02 |  10.23%|   7.82%
 2199s|530300 |333864 |  5321k|  10.0 |  1193M |  86 |1600 | 469 | 852 |1079k|  2 |  43 |   0 | 6.652648e+02 | 7.333311e+02 |  10.23%|   7.82%
 2199s|530400 |333910 |  5322k|  10.0 |  1193M |  86 |1600 | 469 | 854 |1079k|  3 |  43 |   0 | 6.652648e+02 | 7.333311e+02 |  10.23%|   7.82%
 2199s|530500 |333956 |  5323k|  10.0 |  1193M |  86 |1600 | 469 | 851 |1079k|  3 |  43 |   0 | 6.652708e+02 | 7.333311e+02 |  10.23%|   7.82%
 2200s|530600 |334026 |  5325k|  10.0 |  1193M |  86 |1600 | 469 | 847 |1079k|  2 |  43 |   0 | 6.652708e+02 | 7.333311e+02 |  10.23%|   7.82%
 2200s|530700 |334092 |  5326k|  10.0 |  1193M |  86 |1600 | 469 | 849 |1079k|  2 |  43 |   0 | 6.652708e+02 | 7.333311e+02 |  10.23%|   7.82%
 2200s|530800 |334144 |  5327k|  10.0 |  1193M |  86 |1600 | 469 | 869 |1080k|  3 |  43 |   0 | 6.652708e+02 | 7.333311e+02 |  10.23%|   7.82%
 2201s|530900 |334198 |  5328k|  10.0 |  1193M |  86 |1600 | 469 | 861 |1080k|  2 |  43 |   0 | 6.652717e+02 | 7.333311e+02 |  10.23%|   7.82%
 2201s|531000 |334254 |  5329k|  10.0 |  1193M |  86 |1600 | 469 | 853 |1080k|  4 |  43 |   0 | 6.652748e+02 | 7.333311e+02 |  10.23%|   7.82%
 2201s|531100 |334326 |  5330k|  10.0 |  1193M |  86 |1600 | 469 | 861 |1080k|  1 |  43 |   0 | 6.652767e+02 | 7.333311e+02 |  10.23%|   7.82%
 2202s|531200 |334394 |  5331k|  10.0 |  1193M |  86 |1600 | 469 | 873 |1080k|  7 |  43 |   0 | 6.652767e+02 | 7.333311e+02 |  10.23%|   7.82%
 2202s|531300 |334452 |  5332k|  10.0 |  1193M |  86 |1600 | 469 | 845 |1081k|  2 |  43 |   0 | 6.652767e+02 | 7.333311e+02 |  10.23%|   7.82%
 2202s|531400 |334490 |  5333k|  10.0 |  1193M |  86 |1600 | 469 | 853 |1081k|  2 |  43 |   0 | 6.652767e+02 | 7.333311e+02 |  10.23%|   7.82%
 2203s|531500 |334536 |  5334k|  10.0 |  1193M |  86 |1600 | 469 | 859 |1081k|  3 |  43 |   0 | 6.652767e+02 | 7.333311e+02 |  10.23%|   7.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2203s|531600 |334588 |  5335k|  10.0 |  1193M |  86 |1600 | 469 | 848 |1081k|  2 |  43 |   0 | 6.652779e+02 | 7.333311e+02 |  10.23%|   7.82%
 2203s|531700 |334634 |  5335k|  10.0 |  1193M |  86 |1600 | 469 | 840 |1081k|  2 |  43 |   0 | 6.652779e+02 | 7.333311e+02 |  10.23%|   7.82%
 2203s|531800 |334702 |  5336k|  10.0 |  1194M |  86 |1600 | 469 | 840 |1082k|  1 |  43 |   0 | 6.652779e+02 | 7.333311e+02 |  10.23%|   7.82%
 2204s|531900 |334744 |  5337k|  10.0 |  1194M |  86 |1600 | 469 | 837 |1082k|  2 |  43 |   0 | 6.652805e+02 | 7.333311e+02 |  10.23%|   7.84%
 2204s|532000 |334798 |  5338k|  10.0 |  1194M |  86 |1600 | 469 | 861 |1082k|  5 |  43 |   0 | 6.652823e+02 | 7.333311e+02 |  10.23%|   7.84%
 2204s|532100 |334848 |  5339k|  10.0 |  1194M |  86 |1600 | 469 | 846 |1082k|  2 |  43 |   0 | 6.652835e+02 | 7.333311e+02 |  10.23%|   7.84%
 2205s|532200 |334918 |  5340k|  10.0 |  1194M |  86 |1600 | 469 | 864 |1082k|  3 |  43 |   0 | 6.652835e+02 | 7.333311e+02 |  10.23%|   7.84%
 2205s|532300 |334962 |  5341k|  10.0 |  1194M |  86 |1600 | 469 | 854 |1082k|  0 |  43 |   0 | 6.652875e+02 | 7.333311e+02 |  10.23%|   7.84%
 2205s|532400 |335016 |  5342k|  10.0 |  1194M |  86 |1600 | 469 | 850 |1083k|  2 |  43 |   0 | 6.652896e+02 | 7.333311e+02 |  10.23%|   7.84%
 2206s|532500 |335070 |  5343k|  10.0 |  1194M |  86 |1600 | 469 | 863 |1083k|  2 |  43 |   0 | 6.652896e+02 | 7.333311e+02 |  10.23%|   7.84%
 2206s|532600 |335110 |  5344k|  10.0 |  1195M |  86 |1600 | 469 | 872 |1083k|  0 |  43 |   0 | 6.652910e+02 | 7.333311e+02 |  10.23%|   7.84%
 2206s|532700 |335170 |  5344k|  10.0 |  1195M |  86 |1600 | 469 | 865 |1083k|  1 |  43 |   0 | 6.652910e+02 | 7.333311e+02 |  10.23%|   7.84%
 2206s|532800 |335230 |  5345k|  10.0 |  1195M |  86 |1600 | 469 | 848 |1084k|  3 |  43 |   0 | 6.652919e+02 | 7.333311e+02 |  10.23%|   7.84%
 2207s|532900 |335270 |  5346k|  10.0 |  1196M |  86 |1600 | 469 | 862 |1084k|  0 |  43 |   0 | 6.652935e+02 | 7.333311e+02 |  10.23%|   7.84%
 2207s|533000 |335328 |  5347k|  10.0 |  1196M |  86 |1600 | 469 | 848 |1084k|  2 |  43 |   0 | 6.652935e+02 | 7.333311e+02 |  10.23%|   7.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2207s|533100 |335368 |  5348k|  10.0 |  1196M |  86 |1600 | 469 | 852 |1084k|  2 |  43 |   0 | 6.652935e+02 | 7.333311e+02 |  10.23%|   7.84%
 2208s|533200 |335412 |  5349k|  10.0 |  1196M |  86 |1600 | 469 | 859 |1084k|  2 |  43 |   0 | 6.652935e+02 | 7.333311e+02 |  10.23%|   7.84%
 2208s|533300 |335448 |  5350k|  10.0 |  1196M |  86 |1600 | 469 | 853 |1084k|  2 |  43 |   0 | 6.652935e+02 | 7.333311e+02 |  10.23%|   7.84%
 2208s|533400 |335484 |  5351k|  10.0 |  1196M |  86 |1600 | 469 | 857 |1085k|  2 |  43 |   0 | 6.652935e+02 | 7.333311e+02 |  10.23%|   7.84%
 2209s|533500 |335532 |  5352k|  10.0 |  1196M |  86 |1600 | 469 | 866 |1085k|  0 |  43 |   0 | 6.652935e+02 | 7.333311e+02 |  10.23%|   7.84%
 2209s|533600 |335580 |  5353k|  10.0 |  1196M |  86 |1600 | 469 | 854 |1085k|  4 |  43 |   0 | 6.652935e+02 | 7.333311e+02 |  10.23%|   7.84%
 2209s|533700 |335634 |  5354k|  10.0 |  1197M |  86 |1600 | 469 | 862 |1085k|  4 |  43 |   0 | 6.652943e+02 | 7.333311e+02 |  10.23%|   7.84%
 2210s|533800 |335708 |  5354k|  10.0 |  1197M |  86 |1600 | 469 | 858 |1085k|  0 |  43 |   0 | 6.652947e+02 | 7.333311e+02 |  10.23%|   7.85%
 2210s|533900 |335762 |  5355k|  10.0 |  1197M |  86 |1600 | 469 | 865 |1086k|  1 |  43 |   0 | 6.652950e+02 | 7.333311e+02 |  10.23%|   7.85%
 2210s|534000 |335828 |  5356k|  10.0 |  1197M |  86 |1600 | 469 | 850 |1086k|  0 |  43 |   0 | 6.652950e+02 | 7.333311e+02 |  10.23%|   7.85%
 2210s|534100 |335870 |  5357k|  10.0 |  1197M |  86 |1600 | 469 | 864 |1086k|  2 |  43 |   0 | 6.652967e+02 | 7.333311e+02 |  10.23%|   7.85%
 2211s|534200 |335918 |  5358k|  10.0 |  1197M |  86 |1600 | 469 | 861 |1086k|  2 |  43 |   0 | 6.652967e+02 | 7.333311e+02 |  10.23%|   7.85%
 2211s|534300 |335962 |  5359k|  10.0 |  1197M |  86 |1600 | 469 | 853 |1086k|  3 |  43 |   0 | 6.652983e+02 | 7.333311e+02 |  10.23%|   7.85%
 2211s|534400 |336014 |  5360k|  10.0 |  1197M |  86 |1600 | 469 | 853 |1087k|  3 |  43 |   0 | 6.652984e+02 | 7.333311e+02 |  10.23%|   7.85%
 2212s|534500 |336062 |  5361k|  10.0 |  1197M |  86 |1600 | 469 | 847 |1087k|  2 |  43 |   0 | 6.652984e+02 | 7.333311e+02 |  10.23%|   7.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2212s|534600 |336118 |  5362k|  10.0 |  1197M |  86 |1600 | 469 | 848 |1087k|  2 |  43 |   0 | 6.652988e+02 | 7.333311e+02 |  10.23%|   7.85%
 2212s|534700 |336180 |  5363k|  10.0 |  1198M |  86 |1600 | 469 | 847 |1087k|  2 |  43 |   0 | 6.652992e+02 | 7.333311e+02 |  10.23%|   7.85%
 2213s|534800 |336236 |  5364k|  10.0 |  1199M |  86 |1600 | 469 | 872 |1087k|  1 |  43 |   0 | 6.652993e+02 | 7.333311e+02 |  10.23%|   7.85%
 2213s|534900 |336300 |  5365k|  10.0 |  1199M |  86 |1600 | 469 | 841 |1087k|  3 |  43 |   0 | 6.653025e+02 | 7.333311e+02 |  10.23%|   7.85%
 2213s|535000 |336362 |  5366k|  10.0 |  1199M |  86 |1600 | 469 | 855 |1088k|  2 |  43 |   0 | 6.653028e+02 | 7.333311e+02 |  10.23%|   7.85%
 2214s|535100 |336430 |  5367k|  10.0 |  1199M |  86 |1600 | 469 | 863 |1088k|  2 |  43 |   0 | 6.653028e+02 | 7.333311e+02 |  10.23%|   7.85%
 2214s|535200 |336492 |  5368k|  10.0 |  1199M |  86 |1600 | 469 | 859 |1088k|  1 |  43 |   0 | 6.653028e+02 | 7.333311e+02 |  10.23%|   7.85%
 2214s|535300 |336552 |  5369k|  10.0 |  1199M |  86 |1600 | 469 | 838 |1088k|  2 |  43 |   0 | 6.653028e+02 | 7.333311e+02 |  10.23%|   7.85%
 2214s|535400 |336612 |  5370k|  10.0 |  1199M |  86 |1600 | 469 | 863 |1089k|  1 |  43 |   0 | 6.653028e+02 | 7.333311e+02 |  10.23%|   7.85%
 2215s|535500 |336656 |  5371k|  10.0 |  1199M |  86 |1600 | 469 | 867 |1089k|  0 |  43 |   0 | 6.653031e+02 | 7.333311e+02 |  10.23%|   7.85%
 2215s|535600 |336708 |  5372k|  10.0 |  1199M |  86 |1600 | 469 | 861 |1089k|  2 |  43 |   0 | 6.653048e+02 | 7.333311e+02 |  10.22%|   7.85%
 2215s|535700 |336754 |  5373k|  10.0 |  1199M |  86 |1600 | 469 | 838 |1089k|  2 |  43 |   0 | 6.653067e+02 | 7.333311e+02 |  10.22%|   7.85%
 2216s|535800 |336810 |  5373k|  10.0 |  1199M |  86 |1600 | 469 | 854 |1089k|  1 |  43 |   0 | 6.653069e+02 | 7.333311e+02 |  10.22%|   7.85%
 2216s|535900 |336870 |  5374k|  10.0 |  1199M |  86 |1600 | 469 | 855 |1089k|  2 |  43 |   0 | 6.653069e+02 | 7.333311e+02 |  10.22%|   7.85%
 2216s|536000 |336918 |  5375k|  10.0 |  1199M |  86 |1600 | 469 | 862 |1090k|  2 |  43 |   0 | 6.653073e+02 | 7.333311e+02 |  10.22%|   7.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2216s|536100 |336956 |  5376k|  10.0 |  1199M |  86 |1600 | 469 | 843 |1090k|  2 |  43 |   0 | 6.653086e+02 | 7.333311e+02 |  10.22%|   7.85%
 2217s|536200 |337004 |  5377k|  10.0 |  1199M |  86 |1600 | 469 | 864 |1090k|  0 |  43 |   0 | 6.653098e+02 | 7.333311e+02 |  10.22%|   7.85%
 2217s|536300 |337058 |  5378k|  10.0 |  1200M |  86 |1600 | 469 | 868 |1090k|  3 |  43 |   0 | 6.653117e+02 | 7.333311e+02 |  10.22%|   7.86%
 2217s|536400 |337110 |  5379k|  10.0 |  1200M |  86 |1600 | 469 | 845 |1090k|  2 |  43 |   0 | 6.653120e+02 | 7.333311e+02 |  10.22%|   7.86%
 2218s|536500 |337152 |  5380k|  10.0 |  1200M |  86 |1600 | 469 | 840 |1091k|  2 |  43 |   0 | 6.653120e+02 | 7.333311e+02 |  10.22%|   7.86%
 2218s|536600 |337202 |  5381k|  10.0 |  1200M |  86 |1600 | 469 | 847 |1091k|  2 |  43 |   0 | 6.653120e+02 | 7.333311e+02 |  10.22%|   7.86%
 2218s|536700 |337250 |  5382k|  10.0 |  1200M |  86 |1600 | 469 | 851 |1091k|  1 |  43 |   0 | 6.653120e+02 | 7.333311e+02 |  10.22%|   7.86%
 2219s|536800 |337316 |  5383k|  10.0 |  1200M |  86 |1600 | 469 | 860 |1091k|  2 |  43 |   0 | 6.653126e+02 | 7.333311e+02 |  10.22%|   7.86%
 2219s|536900 |337356 |  5384k|  10.0 |  1200M |  86 |1600 | 469 | 863 |1091k|  2 |  43 |   0 | 6.653126e+02 | 7.333311e+02 |  10.22%|   7.86%
 2219s|537000 |337406 |  5385k|  10.0 |  1200M |  86 |1600 | 469 | 847 |1091k|  2 |  43 |   0 | 6.653138e+02 | 7.333311e+02 |  10.22%|   7.86%
 2220s|537100 |337456 |  5386k|  10.0 |  1201M |  86 |1600 | 469 | 864 |1092k|  4 |  43 |   0 | 6.653138e+02 | 7.333311e+02 |  10.22%|   7.86%
 2220s|537200 |337510 |  5387k|  10.0 |  1201M |  86 |1600 | 469 | 854 |1092k|  2 |  43 |   0 | 6.653181e+02 | 7.333311e+02 |  10.22%|   7.86%
 2220s|537300 |337574 |  5388k|  10.0 |  1201M |  86 |1600 | 469 | 867 |1092k|  2 |  43 |   0 | 6.653181e+02 | 7.333311e+02 |  10.22%|   7.86%
 2220s|537400 |337620 |  5389k|  10.0 |  1201M |  86 |1600 | 469 | 867 |1092k|  1 |  43 |   0 | 6.653181e+02 | 7.333311e+02 |  10.22%|   7.86%
 2221s|537500 |337692 |  5390k|  10.0 |  1201M |  86 |1600 | 469 | 866 |1092k|  2 |  43 |   0 | 6.653181e+02 | 7.333311e+02 |  10.22%|   7.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2221s|537600 |337740 |  5391k|  10.0 |  1201M |  86 |1600 | 469 | 842 |1093k|  2 |  43 |   0 | 6.653188e+02 | 7.333311e+02 |  10.22%|   7.86%
 2221s|537700 |337792 |  5392k|  10.0 |  1201M |  86 |1600 | 469 | 847 |1093k|  2 |  43 |   0 | 6.653189e+02 | 7.333311e+02 |  10.22%|   7.86%
 2222s|537800 |337854 |  5393k|  10.0 |  1201M |  86 |1600 | 469 | 847 |1093k|  1 |  43 |   0 | 6.653192e+02 | 7.333311e+02 |  10.22%|   7.86%
 2222s|537900 |337916 |  5394k|  10.0 |  1201M |  86 |1600 | 469 | 860 |1093k|  2 |  43 |   0 | 6.653210e+02 | 7.333311e+02 |  10.22%|   7.87%
 2222s|538000 |337972 |  5395k|  10.0 |  1202M |  86 |1600 | 469 | 846 |1093k|  3 |  43 |   0 | 6.653210e+02 | 7.333311e+02 |  10.22%|   7.87%
 2223s|538100 |338018 |  5396k|  10.0 |  1202M |  86 |1600 | 469 | 861 |1094k|  2 |  43 |   0 | 6.653210e+02 | 7.333311e+02 |  10.22%|   7.87%
 2223s|538200 |338076 |  5397k|  10.0 |  1202M |  86 |1600 | 469 | 866 |1094k|  1 |  43 |   0 | 6.653212e+02 | 7.333311e+02 |  10.22%|   7.87%
 2223s|538300 |338124 |  5398k|  10.0 |  1202M |  86 |1600 | 469 | 859 |1094k|  1 |  43 |   0 | 6.653212e+02 | 7.333311e+02 |  10.22%|   7.87%
 2223s|538400 |338172 |  5399k|  10.0 |  1202M |  86 |1600 | 469 | 856 |1094k|  2 |  43 |   0 | 6.653217e+02 | 7.333311e+02 |  10.22%|   7.87%
 2224s|538500 |338230 |  5400k|  10.0 |  1202M |  86 |1600 | 469 | 847 |1094k|  2 |  43 |   0 | 6.653217e+02 | 7.333311e+02 |  10.22%|   7.87%
 2224s|538600 |338290 |  5401k|  10.0 |  1202M |  86 |1600 | 469 | 850 |1094k|  2 |  43 |   0 | 6.653239e+02 | 7.333311e+02 |  10.22%|   7.87%
 2224s|538700 |338348 |  5402k|  10.0 |  1202M |  86 |1600 | 469 | 857 |1095k|  0 |  43 |   0 | 6.653244e+02 | 7.333311e+02 |  10.22%|   7.87%
 2225s|538800 |338414 |  5403k|  10.0 |  1204M |  86 |1600 | 469 | 866 |1095k|  6 |  43 |   0 | 6.653244e+02 | 7.333311e+02 |  10.22%|   7.87%
 2225s|538900 |338452 |  5404k|  10.0 |  1204M |  86 |1600 | 469 | 860 |1095k|  4 |  43 |   0 | 6.653244e+02 | 7.333311e+02 |  10.22%|   7.87%
 2225s|539000 |338504 |  5405k|  10.0 |  1204M |  86 |1600 | 469 | 857 |1095k|  0 |  43 |   0 | 6.653261e+02 | 7.333311e+02 |  10.22%|   7.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2226s|539100 |338564 |  5406k|  10.0 |  1204M |  86 |1600 | 469 | 857 |1095k|  0 |  43 |   0 | 6.653268e+02 | 7.333311e+02 |  10.22%|   7.87%
 2226s|539200 |338616 |  5407k|  10.0 |  1204M |  86 |1600 | 469 | 846 |1096k|  3 |  43 |   0 | 6.653278e+02 | 7.333311e+02 |  10.22%|   7.87%
 2226s|539300 |338668 |  5408k|  10.0 |  1204M |  86 |1600 | 469 | 846 |1096k|  2 |  43 |   0 | 6.653278e+02 | 7.333311e+02 |  10.22%|   7.87%
 2227s|539400 |338712 |  5409k|  10.0 |  1205M |  86 |1600 | 469 | 862 |1096k|  2 |  43 |   0 | 6.653278e+02 | 7.333311e+02 |  10.22%|   7.87%
 2227s|539500 |338762 |  5410k|  10.0 |  1205M |  86 |1600 | 469 | 860 |1096k|  3 |  43 |   0 | 6.653282e+02 | 7.333311e+02 |  10.22%|   7.87%
 2227s|539600 |338814 |  5411k|  10.0 |  1205M |  86 |1600 | 469 | 846 |1096k|  1 |  43 |   0 | 6.653283e+02 | 7.333311e+02 |  10.22%|   7.87%
 2227s|539700 |338868 |  5412k|  10.0 |  1205M |  86 |1600 | 469 | 869 |1096k|  1 |  43 |   0 | 6.653293e+02 | 7.333311e+02 |  10.22%|   7.87%
 2228s|539800 |338908 |  5413k|  10.0 |  1205M |  86 |1600 | 469 | 866 |1097k|  2 |  43 |   0 | 6.653293e+02 | 7.333311e+02 |  10.22%|   7.87%
 2228s|539900 |338958 |  5414k|  10.0 |  1205M |  86 |1600 | 470 | 855 |1097k|  0 |  44 |   0 | 6.653298e+02 | 7.333311e+02 |  10.22%|   7.87%
 2228s|540000 |339010 |  5415k|  10.0 |  1205M |  86 |1600 | 470 | 869 |1097k|  3 |  44 |   0 | 6.653312e+02 | 7.333311e+02 |  10.22%|   7.87%
