2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 cubic
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 1 del vars, 1 del conss, 0 add conss, 51 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 58 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 51 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 58 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  326s| 35100 | 35067 | 10647k| 303.3 |   840M |  27 | 149 |  65 | 555 |4733k| 15 |  18 |1044 |-2.590770e+02 | 2.047052e+02 |    Inf | unknown
  327s| 35200 | 35167 | 10680k| 303.4 |   841M |  27 | 149 |  65 | 676 |4747k| 13 |  18 |1044 |-2.590639e+02 | 2.047052e+02 |    Inf | unknown
  328s| 35300 | 35267 | 10715k| 303.6 |   841M |  27 | 149 |  65 | 627 |4762k|  5 |  18 |1044 |-2.590639e+02 | 2.047052e+02 |    Inf | unknown
  329s| 35400 | 35367 | 10745k| 303.5 |   843M |  27 | 149 |  65 | 673 |4776k| 13 |  18 |1045 |-2.590322e+02 | 2.047052e+02 |    Inf | unknown
  330s| 35500 | 35467 | 10779k| 303.7 |   847M |  27 | 149 |  65 | 647 |4791k|  8 |  18 |1045 |-2.590249e+02 | 2.047052e+02 |    Inf | unknown
  331s| 35600 | 35567 | 10812k| 303.7 |   849M |  27 | 149 |  65 | 544 |4804k|  6 |  18 |1046 |-2.589943e+02 | 2.047052e+02 |    Inf | unknown
  332s| 35700 | 35667 | 10844k| 303.7 |   851M |  27 | 149 |  65 | 533 |4819k|  3 |  18 |1047 |-2.589745e+02 | 2.047052e+02 |    Inf | unknown
  333s| 35800 | 35767 | 10873k| 303.7 |   852M |  27 | 149 |  65 | 410 |4832k|  7 |  18 |1047 |-2.589745e+02 | 2.047052e+02 |    Inf | unknown
  334s| 35900 | 35867 | 10905k| 303.8 |   857M |  27 | 149 |  65 | 519 |4846k|  6 |  18 |1047 |-2.589745e+02 | 2.047052e+02 |    Inf | unknown
  335s| 36000 | 35967 | 10936k| 303.8 |   858M |  27 | 149 |  65 | 651 |4859k|  7 |  18 |1047 |-2.588657e+02 | 2.047052e+02 |    Inf | unknown
  335s| 36100 | 36067 | 10967k| 303.8 |   860M |  27 | 149 |  65 | 410 |4871k|  4 |  18 |1047 |-2.588516e+02 | 2.047052e+02 |    Inf | unknown
  336s| 36200 | 36167 | 10996k| 303.8 |   861M |  27 | 149 |  65 | 607 |4884k|  8 |  18 |1047 |-2.588327e+02 | 2.047052e+02 |    Inf | unknown
  337s| 36300 | 36267 | 11024k| 303.7 |   862M |  27 | 149 |  65 | 580 |4898k| 11 |  18 |1047 |-2.588327e+02 | 2.047052e+02 |    Inf | unknown
  338s| 36400 | 36367 | 11055k| 303.7 |   864M |  27 | 149 |  65 | 519 |4911k| 16 |  18 |1048 |-2.588327e+02 | 2.047052e+02 |    Inf | unknown
  339s| 36500 | 36467 | 11089k| 303.8 |   865M |  27 | 149 |  65 | 580 |4925k| 15 |  18 |1050 |-2.588270e+02 | 2.047052e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  340s| 36600 | 36567 | 11121k| 303.9 |   867M |  27 | 149 |  65 | 527 |4939k|  7 |  18 |1051 |-2.587878e+02 | 2.047052e+02 |    Inf | unknown
  341s| 36700 | 36667 | 11152k| 303.9 |   869M |  27 | 149 |  65 | 402 |4952k|  4 |  18 |1051 |-2.587384e+02 | 2.047052e+02 |    Inf | unknown
  342s| 36800 | 36767 | 11184k| 303.9 |   871M |  27 | 149 |  64 | 603 |4966k| 16 |  18 |1051 |-2.586936e+02 | 2.047052e+02 |    Inf | unknown
  343s| 36900 | 36867 | 11210k| 303.8 |   871M |  27 | 149 |  64 | 585 |4977k| 15 |  18 |1052 |-2.586936e+02 | 2.047052e+02 |    Inf | unknown
  344s| 37000 | 36967 | 11244k| 303.9 |   873M |  27 | 149 |  64 | 679 |4992k|  6 |  18 |1052 |-2.586860e+02 | 2.047052e+02 |    Inf | unknown
  345s| 37100 | 37067 | 11277k| 304.0 |   875M |  27 | 149 |  64 | 630 |5005k|  6 |  18 |1053 |-2.586800e+02 | 2.047052e+02 |    Inf | unknown
  346s| 37200 | 37167 | 11307k| 304.0 |   877M |  27 | 149 |  64 | 627 |5019k| 20 |  18 |1053 |-2.586800e+02 | 2.047052e+02 |    Inf | unknown
  347s| 37300 | 37267 | 11339k| 304.0 |   877M |  27 | 149 |  64 | 620 |5034k|  4 |  18 |1053 |-2.586800e+02 | 2.047052e+02 |    Inf | unknown
  348s| 37400 | 37367 | 11377k| 304.2 |   879M |  27 | 149 |  64 | 493 |5049k|  5 |  18 |1053 |-2.586393e+02 | 2.047052e+02 |    Inf | unknown
  349s| 37500 | 37467 | 11408k| 304.2 |   881M |  27 | 149 |  64 | 480 |5063k|  4 |  18 |1053 |-2.586393e+02 | 2.047052e+02 |    Inf | unknown
  350s| 37600 | 37567 | 11437k| 304.2 |   883M |  27 | 149 |  64 | 526 |5076k|  5 |  18 |1053 |-2.585739e+02 | 2.047052e+02 |    Inf | unknown
  351s| 37700 | 37667 | 11469k| 304.2 |   883M |  27 | 149 |  64 | 512 |5090k|  5 |  18 |1054 |-2.585335e+02 | 2.047052e+02 |    Inf | unknown
  352s| 37800 | 37767 | 11501k| 304.3 |   885M |  27 | 149 |  64 | 569 |5103k|  5 |  18 |1055 |-2.585218e+02 | 2.047052e+02 |    Inf | unknown
  353s| 37900 | 37867 | 11532k| 304.3 |   887M |  27 | 149 |  64 | 553 |5116k|  7 |  18 |1055 |-2.584707e+02 | 2.047052e+02 |    Inf | unknown
  354s| 38000 | 37967 | 11563k| 304.3 |   889M |  27 | 149 |  64 | 627 |5130k| 17 |  18 |1055 |-2.584561e+02 | 2.047052e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  355s| 38100 | 38067 | 11595k| 304.3 |   890M |  27 | 149 |  64 | 634 |5143k|  7 |  18 |1055 |-2.584526e+02 | 2.047052e+02 |    Inf | unknown
  356s| 38200 | 38167 | 11628k| 304.4 |   892M |  27 | 149 |  64 | 659 |5158k| 18 |  18 |1056 |-2.584357e+02 | 2.047052e+02 |    Inf | unknown
  357s| 38300 | 38267 | 11659k| 304.4 |   896M |  27 | 149 |  64 | 565 |5171k|  7 |  18 |1058 |-2.584215e+02 | 2.047052e+02 |    Inf | unknown
  358s| 38400 | 38367 | 11692k| 304.5 |   899M |  27 | 149 |  64 | 602 |5186k|  8 |  18 |1060 |-2.584099e+02 | 2.047052e+02 |    Inf | unknown
  359s| 38500 | 38467 | 11725k| 304.6 |   899M |  27 | 149 |  64 | 675 |5200k| 17 |  18 |1061 |-2.584012e+02 | 2.047052e+02 |    Inf | unknown
  360s| 38600 | 38567 | 11759k| 304.6 |   901M |  27 | 149 |  64 | 672 |5215k| 14 |  18 |1061 |-2.583932e+02 | 2.047052e+02 |    Inf | unknown
  361s| 38700 | 38667 | 11790k| 304.7 |   902M |  27 | 149 |  64 | 482 |5229k|  5 |  18 |1061 |-2.583762e+02 | 2.047052e+02 |    Inf | unknown
  362s| 38800 | 38767 | 11828k| 304.9 |   904M |  27 | 149 |  64 | 607 |5246k| 11 |  18 |1061 |-2.583702e+02 | 2.047052e+02 |    Inf | unknown
  363s| 38900 | 38867 | 11863k| 305.0 |   904M |  27 | 149 |  64 | 447 |5261k|  4 |  18 |1061 |-2.583580e+02 | 2.047052e+02 |    Inf | unknown
  364s| 39000 | 38967 | 11897k| 305.1 |   906M |  27 | 149 |  64 | 614 |5275k|  7 |  18 |1062 |-2.583264e+02 | 2.047052e+02 |    Inf | unknown
  365s| 39100 | 39067 | 11927k| 305.0 |   907M |  27 | 149 |  64 | 622 |5289k| 15 |  18 |1063 |-2.583242e+02 | 2.047052e+02 |    Inf | unknown
  366s| 39200 | 39167 | 11962k| 305.2 |   909M |  27 | 149 |  64 | 782 |5305k| 13 |  18 |1063 |-2.582742e+02 | 2.047052e+02 |    Inf | unknown
  367s| 39300 | 39267 | 11992k| 305.1 |   911M |  27 | 149 |  64 | 643 |5319k| 17 |  18 |1065 |-2.582191e+02 | 2.047052e+02 |    Inf | unknown
  368s| 39400 | 39367 | 12024k| 305.2 |   913M |  27 | 149 |  64 | 535 |5333k|  4 |  18 |1066 |-2.582079e+02 | 2.047052e+02 |    Inf | unknown
  369s| 39500 | 39467 | 12054k| 305.2 |   915M |  27 | 149 |  64 | 710 |5348k| 16 |  18 |1066 |-2.582079e+02 | 2.047052e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  370s| 39600 | 39567 | 12089k| 305.3 |   917M |  27 | 149 |  64 | 463 |5362k|  4 |  18 |1066 |-2.582079e+02 | 2.047052e+02 |    Inf | unknown
  371s| 39700 | 39667 | 12124k| 305.4 |   932M |  27 | 149 |  64 | 692 |5377k|  9 |  18 |1066 |-2.582071e+02 | 2.047052e+02 |    Inf | unknown
  372s| 39800 | 39767 | 12155k| 305.4 |   933M |  27 | 149 |  65 | 645 |5391k| 17 |  19 |1066 |-2.581822e+02 | 2.047052e+02 |    Inf | unknown
  373s| 39900 | 39867 | 12190k| 305.5 |   934M |  27 | 149 |  65 | 672 |5407k| 15 |  19 |1066 |-2.581577e+02 | 2.047052e+02 |    Inf | unknown
  374s| 40000 | 39967 | 12227k| 305.7 |   936M |  27 | 149 |  65 | 644 |5423k|  7 |  19 |1066 |-2.580934e+02 | 2.047052e+02 |    Inf | unknown
  375s| 40100 | 40067 | 12258k| 305.7 |   938M |  27 | 149 |  65 | 628 |5437k| 18 |  19 |1068 |-2.580599e+02 | 2.047052e+02 |    Inf | unknown
  376s| 40200 | 40167 | 12293k| 305.8 |   939M |  27 | 149 |  64 | 649 |5452k| 14 |  19 |1070 |-2.580599e+02 | 2.047052e+02 |    Inf | unknown
  377s| 40300 | 40267 | 12330k| 306.0 |   944M |  27 | 149 |  64 | 699 |5468k| 18 |  19 |1070 |-2.580466e+02 | 2.047052e+02 |    Inf | unknown
  378s| 40400 | 40367 | 12361k| 306.0 |   946M |  27 | 149 |  64 | 524 |5482k|  2 |  19 |1071 |-2.580360e+02 | 2.047052e+02 |    Inf | unknown
  379s| 40500 | 40467 | 12393k| 306.0 |   948M |  27 | 149 |  64 | 729 |5496k| 17 |  19 |1074 |-2.580190e+02 | 2.047052e+02 |    Inf | unknown
  380s| 40600 | 40567 | 12427k| 306.1 |   949M |  27 | 149 |  64 | 567 |5510k|  6 |  19 |1074 |-2.579927e+02 | 2.047052e+02 |    Inf | unknown
  381s| 40700 | 40667 | 12462k| 306.2 |   950M |  27 | 149 |  64 | 631 |5526k|  9 |  19 |1075 |-2.579910e+02 | 2.047052e+02 |    Inf | unknown
  382s| 40800 | 40767 | 12497k| 306.3 |   952M |  27 | 149 |  64 | 409 |5541k|  6 |  19 |1075 |-2.579824e+02 | 2.047052e+02 |    Inf | unknown
  384s| 40900 | 40867 | 12530k| 306.4 |   980M |  27 | 149 |  64 | 500 |5556k|  8 |  19 |1075 |-2.579807e+02 | 2.047052e+02 |    Inf | unknown
  385s| 41000 | 40967 | 12564k| 306.4 |   981M |  27 | 149 |  64 | 616 |5571k|  9 |  19 |1075 |-2.579622e+02 | 2.047052e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  386s| 41100 | 41067 | 12594k| 306.4 |   983M |  27 | 149 |  64 | 520 |5584k|  8 |  19 |1075 |-2.579616e+02 | 2.047052e+02 |    Inf | unknown
  387s| 41200 | 41167 | 12631k| 306.6 |   984M |  27 | 149 |  64 | 629 |5600k|  8 |  19 |1075 |-2.579616e+02 | 2.047052e+02 |    Inf | unknown
  388s| 41300 | 41265 | 12661k| 306.6 |   986M |  27 | 149 |  65 | 554 |5612k| 12 |  21 |1077 |-2.579616e+02 | 2.047052e+02 |    Inf | unknown
  389s| 41400 | 41365 | 12694k| 306.6 |   987M |  27 | 149 |  65 | 508 |5625k|  5 |  21 |1077 |-2.579616e+02 | 2.047052e+02 |    Inf | unknown
  390s| 41500 | 41465 | 12727k| 306.7 |   988M |  27 | 149 |  65 | 700 |5639k| 10 |  21 |1077 |-2.579463e+02 | 2.047052e+02 |    Inf | unknown
  391s| 41600 | 41565 | 12763k| 306.8 |   990M |  27 | 149 |  65 | 724 |5654k| 17 |  21 |1078 |-2.579378e+02 | 2.047052e+02 |    Inf | unknown
  392s| 41700 | 41665 | 12798k| 306.9 |   992M |  27 | 149 |  65 | 723 |5670k| 16 |  21 |1080 |-2.579378e+02 | 2.047052e+02 |    Inf | unknown
  393s| 41800 | 41765 | 12831k| 307.0 |   994M |  27 | 149 |  65 | 704 |5685k| 10 |  21 |1080 |-2.579168e+02 | 2.047052e+02 |    Inf | unknown
  394s| 41900 | 41865 | 12862k| 307.0 |   995M |  27 | 149 |  65 | 567 |5699k| 11 |  21 |1081 |-2.578867e+02 | 2.047052e+02 |    Inf | unknown
  395s| 42000 | 41965 | 12894k| 307.0 |   997M |  27 | 149 |  66 | 414 |5713k|  2 |  22 |1081 |-2.578544e+02 | 2.047052e+02 |    Inf | unknown
  396s| 42100 | 42065 | 12924k| 307.0 |   998M |  27 | 149 |  65 | 578 |5726k|  7 |  22 |1082 |-2.578481e+02 | 2.047052e+02 |    Inf | unknown
  397s| 42200 | 42165 | 12959k| 307.1 |  1001M |  27 | 149 |  66 | 488 |5740k|  5 |  24 |1082 |-2.577928e+02 | 2.047052e+02 |    Inf | unknown
  398s| 42300 | 42265 | 12993k| 307.2 |  1002M |  27 | 149 |  66 | 669 |5755k| 14 |  24 |1082 |-2.577889e+02 | 2.047052e+02 |    Inf | unknown
  399s| 42400 | 42365 | 13026k| 307.2 |  1004M |  27 | 149 |  66 | 373 |5770k|  2 |  24 |1083 |-2.577889e+02 | 2.047052e+02 |    Inf | unknown
  400s| 42500 | 42465 | 13056k| 307.2 |  1005M |  27 | 149 |  66 | 424 |5783k|  4 |  24 |1083 |-2.577727e+02 | 2.047052e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  401s| 42600 | 42565 | 13091k| 307.3 |  1008M |  27 | 149 |  66 | 639 |5798k| 14 |  24 |1083 |-2.577727e+02 | 2.047052e+02 |    Inf | unknown
  402s| 42700 | 42665 | 13123k| 307.3 |  1011M |  27 | 149 |  66 | 588 |5812k|  8 |  24 |1084 |-2.577332e+02 | 2.047052e+02 |    Inf | unknown
  403s| 42800 | 42765 | 13157k| 307.4 |  1014M |  27 | 149 |  66 | 584 |5827k|  8 |  24 |1084 |-2.577120e+02 | 2.047052e+02 |    Inf | unknown
  404s| 42900 | 42865 | 13189k| 307.4 |  1018M |  27 | 149 |  66 | 562 |5841k|  8 |  24 |1085 |-2.577104e+02 | 2.047052e+02 |    Inf | unknown
  406s| 43000 | 42965 | 13224k| 307.5 |  1020M |  27 | 149 |  66 | 520 |5856k|  7 |  24 |1085 |-2.576993e+02 | 2.047052e+02 |    Inf | unknown
  407s| 43100 | 43065 | 13258k| 307.6 |  1020M |  27 | 149 |  66 | 615 |5871k| 17 |  24 |1085 |-2.576659e+02 | 2.047052e+02 |    Inf | unknown
  408s| 43200 | 43165 | 13294k| 307.7 |  1022M |  27 | 149 |  66 | 471 |5887k|  7 |  24 |1085 |-2.576125e+02 | 2.047052e+02 |    Inf | unknown
  409s| 43300 | 43265 | 13328k| 307.8 |  1024M |  27 | 149 |  65 | 630 |5901k| 15 |  24 |1087 |-2.575930e+02 | 2.047052e+02 |    Inf | unknown
  410s| 43400 | 43365 | 13354k| 307.7 |  1025M |  27 | 149 |  65 | 717 |5914k| 15 |  24 |1087 |-2.575842e+02 | 2.047052e+02 |    Inf | unknown
  411s| 43500 | 43465 | 13384k| 307.7 |  1026M |  27 | 149 |  65 | 547 |5927k|  9 |  24 |1088 |-2.575842e+02 | 2.047052e+02 |    Inf | unknown
  412s| 43600 | 43565 | 13418k| 307.7 |  1028M |  27 | 149 |  65 | 686 |5942k| 16 |  24 |1088 |-2.575787e+02 | 2.047052e+02 |    Inf | unknown
  413s| 43700 | 43665 | 13450k| 307.8 |  1030M |  27 | 149 |  65 | 637 |5957k|  9 |  24 |1088 |-2.575737e+02 | 2.047052e+02 |    Inf | unknown
  414s| 43800 | 43765 | 13482k| 307.8 |  1033M |  27 | 149 |  65 | 635 |5971k| 15 |  24 |1090 |-2.575737e+02 | 2.047052e+02 |    Inf | unknown
  415s| 43900 | 43865 | 13511k| 307.8 |  1034M |  27 | 149 |  65 | 589 |5985k| 17 |  24 |1090 |-2.575737e+02 | 2.047052e+02 |    Inf | unknown
  416s| 44000 | 43965 | 13542k| 307.8 |  1035M |  27 | 149 |  65 | 600 |6000k|  6 |  24 |1090 |-2.575737e+02 | 2.047052e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  417s| 44100 | 44065 | 13573k| 307.8 |  1037M |  27 | 149 |  65 | 645 |6013k| 17 |  24 |1090 |-2.575734e+02 | 2.047052e+02 |    Inf | unknown
  418s| 44200 | 44165 | 13605k| 307.8 |  1039M |  27 | 149 |  65 | 692 |6027k| 12 |  24 |1091 |-2.575649e+02 | 2.047052e+02 |    Inf | unknown
  419s| 44300 | 44265 | 13636k| 307.8 |  1040M |  27 | 149 |  65 | 536 |6041k|  5 |  24 |1091 |-2.575604e+02 | 2.047052e+02 |    Inf | unknown
  420s| 44400 | 44365 | 13670k| 307.9 |  1042M |  27 | 149 |  65 | 623 |6056k| 16 |  24 |1093 |-2.575604e+02 | 2.047052e+02 |    Inf | unknown
  421s| 44500 | 44465 | 13700k| 307.9 |  1045M |  27 | 149 |  65 | 621 |6070k| 16 |  24 |1093 |-2.575604e+02 | 2.047052e+02 |    Inf | unknown
  422s| 44600 | 44565 | 13729k| 307.8 |  1046M |  27 | 149 |  65 | 497 |6083k|  5 |  24 |1095 |-2.575530e+02 | 2.047052e+02 |    Inf | unknown
  423s| 44700 | 44665 | 13759k| 307.8 |  1047M |  27 | 149 |  66 | 611 |6096k| 12 |  25 |1095 |-2.575530e+02 | 2.047052e+02 |    Inf | unknown
  424s| 44800 | 44765 | 13788k| 307.8 |  1048M |  27 | 149 |  66 | 680 |6109k| 14 |  25 |1095 |-2.575476e+02 | 2.047052e+02 |    Inf | unknown
  425s| 44900 | 44865 | 13823k| 307.9 |  1050M |  27 | 149 |  66 | 584 |6125k|  3 |  25 |1095 |-2.575476e+02 | 2.047052e+02 |    Inf | unknown
  426s| 45000 | 44965 | 13852k| 307.8 |  1050M |  27 | 149 |  66 | 721 |6138k| 17 |  25 |1096 |-2.575286e+02 | 2.047052e+02 |    Inf | unknown
  427s| 45100 | 45065 | 13885k| 307.9 |  1052M |  27 | 149 |  66 | 594 |6152k| 16 |  25 |1096 |-2.574915e+02 | 2.047052e+02 |    Inf | unknown
  428s| 45200 | 45165 | 13915k| 307.9 |  1054M |  27 | 149 |  66 | 471 |6164k|  5 |  25 |1098 |-2.574527e+02 | 2.047052e+02 |    Inf | unknown
  429s| 45300 | 45265 | 13950k| 308.0 |  1056M |  27 | 149 |  66 | 696 |6179k| 17 |  25 |1098 |-2.574355e+02 | 2.047052e+02 |    Inf | unknown
  430s| 45400 | 45365 | 13979k| 307.9 |  1056M |  27 | 149 |  65 | 772 |6193k| 15 |  25 |1098 |-2.573870e+02 | 2.047052e+02 |    Inf | unknown
  430s| 45500 | 45465 | 14011k| 307.9 |  1059M |  27 | 149 |  65 | 625 |6207k| 13 |  25 |1100 |-2.573280e+02 | 2.047052e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  431s| 45600 | 45565 | 14041k| 307.9 |  1062M |  27 | 149 |  65 | 653 |6220k| 11 |  25 |1100 |-2.573280e+02 | 2.047052e+02 |    Inf | unknown
  432s| 45700 | 45665 | 14074k| 308.0 |  1064M |  27 | 149 |  65 | 622 |6233k|  6 |  25 |1101 |-2.573272e+02 | 2.047052e+02 |    Inf | unknown
  433s| 45800 | 45765 | 14103k| 307.9 |  1065M |  27 | 149 |  65 | 729 |6246k| 12 |  25 |1101 |-2.573225e+02 | 2.047052e+02 |    Inf | unknown
  434s| 45900 | 45865 | 14133k| 307.9 |  1067M |  27 | 149 |  65 | 563 |6259k| 18 |  25 |1102 |-2.573225e+02 | 2.047052e+02 |    Inf | unknown
  436s| 46000 | 45965 | 14169k| 308.0 |  1069M |  27 | 149 |  65 | 529 |6274k|  8 |  25 |1104 |-2.572839e+02 | 2.047052e+02 |    Inf | unknown
  436s| 46100 | 46065 | 14199k| 308.0 |  1070M |  27 | 149 |  65 | 506 |6287k|  8 |  25 |1108 |-2.572369e+02 | 2.047052e+02 |    Inf | unknown
  438s| 46200 | 46165 | 14233k| 308.1 |  1072M |  27 | 149 |  65 | 556 |6302k|  6 |  25 |1110 |-2.571998e+02 | 2.047052e+02 |    Inf | unknown
  439s| 46300 | 46265 | 14267k| 308.1 |  1074M |  27 | 149 |  65 | 776 |6316k| 14 |  25 |1110 |-2.571985e+02 | 2.047052e+02 |    Inf | unknown
  440s| 46400 | 46365 | 14299k| 308.2 |  1075M |  27 | 149 |  65 | 616 |6331k| 18 |  25 |1110 |-2.571513e+02 | 2.047052e+02 |    Inf | unknown
  441s| 46500 | 46465 | 14332k| 308.2 |  1077M |  27 | 149 |  65 | 579 |6344k|  8 |  25 |1110 |-2.571155e+02 | 2.047052e+02 |    Inf | unknown
  442s| 46600 | 46565 | 14366k| 308.3 |  1077M |  27 | 149 |  65 | 471 |6359k|  7 |  25 |1111 |-2.570274e+02 | 2.047052e+02 |    Inf | unknown
  448s| 46700 | 46665 | 14401k| 308.4 |  1079M |  27 | 149 |  65 | 528 |6375k|  6 |  25 |1114 |-2.570103e+02 | 2.047052e+02 |    Inf | unknown
  449s| 46800 | 46765 | 14432k| 308.4 |  1081M |  27 | 149 |  65 | 643 |6388k|  8 |  25 |1114 |-2.569925e+02 | 2.047052e+02 |    Inf | unknown
  450s| 46900 | 46865 | 14462k| 308.4 |  1082M |  27 | 149 |  65 | 541 |6401k| 14 |  25 |1114 |-2.569925e+02 | 2.047052e+02 |    Inf | unknown
  451s| 47000 | 46965 | 14496k| 308.4 |  1083M |  27 | 149 |  65 | 678 |6416k| 13 |  25 |1116 |-2.569925e+02 | 2.047052e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  452s| 47100 | 47065 | 14528k| 308.4 |  1101M |  27 | 149 |  65 | 579 |6429k|  8 |  25 |1116 |-2.569827e+02 | 2.047052e+02 |    Inf | unknown
  453s| 47200 | 47165 | 14559k| 308.5 |  1102M |  27 | 149 |  65 | 591 |6444k| 12 |  25 |1116 |-2.569592e+02 | 2.047052e+02 |    Inf | unknown
  454s| 47300 | 47265 | 14592k| 308.5 |  1104M |  27 | 149 |  65 | 629 |6458k| 13 |  25 |1118 |-2.569592e+02 | 2.047052e+02 |    Inf | unknown
  455s| 47400 | 47365 | 14627k| 308.6 |  1104M |  27 | 149 |  65 | 713 |6473k| 13 |  25 |1118 |-2.569078e+02 | 2.047052e+02 |    Inf | unknown
  456s| 47500 | 47465 | 14661k| 308.6 |  1106M |  27 | 149 |  65 | 819 |6487k| 16 |  25 |1118 |-2.569078e+02 | 2.047052e+02 |    Inf | unknown
  457s| 47600 | 47565 | 14689k| 308.6 |  1107M |  27 | 149 |  65 | 511 |6499k|  8 |  25 |1120 |-2.569048e+02 | 2.047052e+02 |    Inf | unknown
  458s| 47700 | 47665 | 14723k| 308.7 |  1109M |  27 | 149 |  65 | 562 |6513k| 15 |  25 |1121 |-2.568917e+02 | 2.047052e+02 |    Inf | unknown
  459s| 47800 | 47765 | 14753k| 308.7 |  1110M |  27 | 149 |  65 | 486 |6526k|  8 |  25 |1123 |-2.568854e+02 | 2.047052e+02 |    Inf | unknown
  460s| 47900 | 47865 | 14790k| 308.8 |  1113M |  27 | 149 |  65 | 719 |6542k| 19 |  25 |1125 |-2.568677e+02 | 2.047052e+02 |    Inf | unknown
  461s| 48000 | 47965 | 14821k| 308.8 |  1117M |  27 | 149 |  65 | 640 |6555k| 16 |  25 |1126 |-2.568461e+02 | 2.047052e+02 |    Inf | unknown
  462s| 48100 | 48065 | 14854k| 308.8 |  1120M |  27 | 149 |  65 | 583 |6571k| 15 |  25 |1126 |-2.568409e+02 | 2.047052e+02 |    Inf | unknown
  463s| 48200 | 48165 | 14894k| 309.0 |  1121M |  27 | 149 |  65 | 505 |6587k|  4 |  25 |1128 |-2.568340e+02 | 2.047052e+02 |    Inf | unknown
  464s| 48300 | 48265 | 14927k| 309.1 |  1124M |  27 | 149 |  65 | 701 |6602k| 18 |  25 |1128 |-2.568171e+02 | 2.047052e+02 |    Inf | unknown
  465s| 48400 | 48365 | 14958k| 309.0 |  1125M |  27 | 149 |  65 | 473 |6615k|  3 |  25 |1128 |-2.568090e+02 | 2.047052e+02 |    Inf | unknown
  466s| 48500 | 48465 | 14991k| 309.1 |  1128M |  27 | 149 |  65 | 640 |6630k| 16 |  25 |1128 |-2.567861e+02 | 2.047052e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  467s| 48600 | 48565 | 15024k| 309.1 |  1128M |  27 | 149 |  65 | 584 |6643k| 15 |  25 |1129 |-2.567313e+02 | 2.047052e+02 |    Inf | unknown
  468s| 48700 | 48665 | 15057k| 309.2 |  1162M |  27 | 149 |  65 | 687 |6658k| 13 |  25 |1130 |-2.567226e+02 | 2.047052e+02 |    Inf | unknown
  468s| 48800 | 48765 | 15090k| 309.2 |  1164M |  27 | 149 |  65 | 744 |6673k| 17 |  25 |1131 |-2.567226e+02 | 2.047052e+02 |    Inf | unknown
  469s| 48900 | 48865 | 15121k| 309.2 |  1165M |  27 | 149 |  65 | 630 |6687k| 10 |  25 |1131 |-2.566893e+02 | 2.047052e+02 |    Inf | unknown
