2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  522s| 18300 | 18293 |  1392k|  75.6 |   197M | 114 |1350 | 503 |1098 |  90k|  1 | 172 | 956 | 3.789777e+02 | 8.932169e+02 | 135.69%| unknown
  523s| 18400 | 18393 |  1396k|  75.4 |   197M | 114 |1350 | 502 |1101 |  91k|  1 | 173 | 956 | 3.790350e+02 | 8.932169e+02 | 135.66%| unknown
  524s| 18500 | 18493 |  1401k|  75.2 |   197M | 114 |1350 | 502 |1035 |  91k|  2 | 173 | 958 | 3.790402e+02 | 8.932169e+02 | 135.65%| unknown
  525s| 18600 | 18593 |  1406k|  75.1 |   197M | 114 |1350 | 501 |1065 |  91k|  1 | 173 | 958 | 3.790402e+02 | 8.932169e+02 | 135.65%| unknown
  526s| 18700 | 18693 |  1410k|  74.9 |   198M | 114 |1350 | 502 |1059 |  92k|  1 | 175 | 958 | 3.790402e+02 | 8.932169e+02 | 135.65%| unknown
  527s| 18800 | 18793 |  1413k|  74.7 |   200M | 114 |1350 | 502 |1074 |  92k|  1 | 175 | 959 | 3.790402e+02 | 8.932169e+02 | 135.65%| unknown
  528s| 18900 | 18893 |  1416k|  74.4 |   200M | 114 |1350 | 502 |1044 |  92k|  1 | 175 | 959 | 3.790402e+02 | 8.932169e+02 | 135.65%| unknown
  529s| 19000 | 18993 |  1420k|  74.3 |   200M | 114 |1350 | 502 |1084 |  92k|  7 | 176 | 959 | 3.790402e+02 | 8.932169e+02 | 135.65%| unknown
  530s| 19100 | 19093 |  1423k|  74.0 |   200M | 114 |1350 | 502 |1085 |  93k|  1 | 177 | 961 | 3.790402e+02 | 8.932169e+02 | 135.65%| unknown
  531s| 19200 | 19193 |  1426k|  73.8 |   201M | 114 |1350 | 502 |1071 |  93k|  7 | 177 | 963 | 3.790402e+02 | 8.932169e+02 | 135.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  533s| 19300 | 19293 |  1430k|  73.6 |   201M | 114 |1350 | 501 |1046 |  93k|  1 | 177 | 963 | 3.790402e+02 | 8.932169e+02 | 135.65%| unknown
  534s| 19400 | 19393 |  1432k|  73.4 |   203M | 114 |1350 | 499 |1052 |  93k|  2 | 177 | 964 | 3.790402e+02 | 8.932169e+02 | 135.65%| unknown
  535s| 19500 | 19493 |  1437k|  73.2 |   204M | 114 |1350 | 498 |1064 |  94k|  1 | 177 | 964 | 3.790402e+02 | 8.932169e+02 | 135.65%| unknown
  536s| 19600 | 19593 |  1441k|  73.1 |   204M | 114 |1350 | 498 |1060 |  94k|  2 | 177 | 964 | 3.790402e+02 | 8.932169e+02 | 135.65%| unknown
  537s| 19700 | 19693 |  1445k|  72.9 |   204M | 114 |1350 | 498 |1082 |  94k|  1 | 177 | 965 | 3.790402e+02 | 8.932169e+02 | 135.65%| unknown
  538s| 19800 | 19793 |  1448k|  72.7 |   205M | 114 |1350 | 499 |1061 |  95k|  1 | 178 | 966 | 3.790402e+02 | 8.932169e+02 | 135.65%| unknown
  539s| 19900 | 19893 |  1452k|  72.5 |   205M | 114 |1350 | 499 |1075 |  95k|  1 | 178 | 966 | 3.791330e+02 | 8.932169e+02 | 135.59%| unknown
  545s| 20000 | 19993 |  1455k|  72.3 |   206M | 114 |1350 | 499 |1055 |  95k|  1 | 178 | 966 | 3.791873e+02 | 8.932169e+02 | 135.56%| unknown
  546s| 20100 | 20093 |  1459k|  72.2 |   207M | 114 |1350 | 500 |1149 |  95k|  6 | 179 | 967 | 3.792329e+02 | 8.932169e+02 | 135.53%| unknown
  547s| 20200 | 20193 |  1463k|  72.0 |   207M | 114 |1350 | 499 |1064 |  96k|  2 | 179 | 969 | 3.792376e+02 | 8.932169e+02 | 135.53%| unknown
  548s| 20300 | 20293 |  1466k|  71.8 |   208M | 114 |1350 | 499 |1068 |  96k|  3 | 180 | 971 | 3.792376e+02 | 8.932169e+02 | 135.53%| unknown
  549s| 20400 | 20393 |  1471k|  71.7 |   210M | 114 |1350 | 498 |1075 |  96k|  5 | 180 | 971 | 3.792996e+02 | 8.932169e+02 | 135.49%| unknown
  550s| 20500 | 20493 |  1475k|  71.5 |   210M | 114 |1350 | 498 |1072 |  97k|  2 | 180 | 971 | 3.792996e+02 | 8.932169e+02 | 135.49%| unknown
  551s| 20600 | 20593 |  1479k|  71.4 |   210M | 114 |1350 | 499 |1093 |  97k|  8 | 181 | 974 | 3.793112e+02 | 8.932169e+02 | 135.48%| unknown
  552s| 20700 | 20693 |  1484k|  71.3 |   211M | 114 |1350 | 499 |1124 |  97k|  1 | 181 | 974 | 3.793152e+02 | 8.932169e+02 | 135.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  553s| 20800 | 20793 |  1488k|  71.1 |   211M | 114 |1350 | 499 |1061 |  98k|  7 | 181 | 974 | 3.793152e+02 | 8.932169e+02 | 135.48%| unknown
  555s| 20900 | 20893 |  1493k|  71.0 |   212M | 114 |1350 | 499 |1063 |  98k|  4 | 181 | 976 | 3.793751e+02 | 8.932169e+02 | 135.44%| unknown
  555s| 21000 | 20993 |  1495k|  70.8 |   213M | 114 |1350 | 498 |1089 |  98k|  1 | 181 | 976 | 3.793751e+02 | 8.932169e+02 | 135.44%| unknown
  556s| 21100 | 21093 |  1500k|  70.7 |   213M | 114 |1350 | 498 |1123 |  98k|  6 | 181 | 979 | 3.793751e+02 | 8.932169e+02 | 135.44%| unknown
  560s| 21200 | 21193 |  1507k|  70.7 |   215M | 114 |1350 | 498 |1085 |  99k|  2 | 181 | 984 | 3.794574e+02 | 8.932169e+02 | 135.39%| unknown
  561s| 21300 | 21293 |  1511k|  70.5 |   216M | 114 |1350 | 498 |1109 |  99k|  2 | 182 | 985 | 3.794629e+02 | 8.932169e+02 | 135.39%| unknown
  562s| 21400 | 21393 |  1514k|  70.3 |   216M | 114 |1350 | 497 |1083 |  99k|  1 | 183 | 990 | 3.794629e+02 | 8.932169e+02 | 135.39%| unknown
  562s| 21500 | 21493 |  1516k|  70.1 |   216M | 114 |1350 | 497 |1084 | 100k|  2 | 183 | 990 | 3.794629e+02 | 8.932169e+02 | 135.39%| unknown
  563s| 21600 | 21593 |  1518k|  69.9 |   217M | 114 |1350 | 497 |1085 | 100k|  2 | 183 | 991 | 3.794629e+02 | 8.932169e+02 | 135.39%| unknown
  564s| 21700 | 21693 |  1520k|  69.7 |   217M | 114 |1350 | 497 |1080 | 100k|  3 | 183 | 995 | 3.794629e+02 | 8.932169e+02 | 135.39%| unknown
  564s| 21800 | 21793 |  1523k|  69.4 |   217M | 114 |1350 | 497 |1095 | 100k|  1 | 183 | 999 | 3.794629e+02 | 8.932169e+02 | 135.39%| unknown
  565s| 21900 | 21893 |  1526k|  69.3 |   218M | 114 |1350 | 497 |1091 | 100k|  1 | 183 |1001 | 3.795347e+02 | 8.932169e+02 | 135.35%| unknown
  566s| 22000 | 21993 |  1528k|  69.1 |   218M | 114 |1350 | 496 |1099 | 101k|  1 | 183 |1003 | 3.795347e+02 | 8.932169e+02 | 135.35%| unknown
  567s| 22100 | 22093 |  1532k|  68.9 |   219M | 114 |1350 | 495 |1089 | 101k|  1 | 183 |1009 | 3.796289e+02 | 8.932169e+02 | 135.29%| unknown
  568s| 22200 | 22193 |  1536k|  68.8 |   219M | 114 |1350 | 496 |1057 | 101k|  6 | 184 |1009 | 3.796289e+02 | 8.932169e+02 | 135.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  569s| 22300 | 22293 |  1541k|  68.7 |   219M | 114 |1350 | 496 |1115 | 102k|  3 | 184 |1009 | 3.797196e+02 | 8.932169e+02 | 135.23%| unknown
  570s| 22400 | 22393 |  1544k|  68.5 |   219M | 114 |1350 | 497 |1045 | 102k|  1 | 185 |1010 | 3.797196e+02 | 8.932169e+02 | 135.23%| unknown
  571s| 22500 | 22493 |  1547k|  68.4 |   220M | 114 |1350 | 497 |1060 | 102k|  4 | 185 |1011 | 3.797196e+02 | 8.932169e+02 | 135.23%| unknown
  572s| 22600 | 22593 |  1551k|  68.3 |   221M | 114 |1350 | 497 |1062 | 102k|  1 | 185 |1013 | 3.797196e+02 | 8.932169e+02 | 135.23%| unknown
  573s| 22700 | 22693 |  1556k|  68.2 |   222M | 114 |1350 | 497 |1058 | 103k|  2 | 185 |1013 | 3.797638e+02 | 8.932169e+02 | 135.20%| unknown
  574s| 22800 | 22793 |  1559k|  68.0 |   223M | 114 |1350 | 497 |1057 | 103k|  2 | 185 |1013 | 3.797638e+02 | 8.932169e+02 | 135.20%| unknown
  575s| 22900 | 22893 |  1563k|  67.9 |   223M | 114 |1350 | 497 |1159 | 103k|  3 | 185 |1013 | 3.798223e+02 | 8.932169e+02 | 135.17%| unknown
  582s| 23000 | 22993 |  1567k|  67.8 |   225M | 114 |1350 | 497 |1113 | 103k|  2 | 185 |1013 | 3.798330e+02 | 8.932169e+02 | 135.16%| unknown
  583s| 23100 | 23093 |  1569k|  67.6 |   227M | 114 |1350 | 497 |1119 | 104k|  1 | 185 |1013 | 3.798330e+02 | 8.932169e+02 | 135.16%| unknown
  583s| 23200 | 23193 |  1571k|  67.4 |   227M | 114 |1350 | 497 |1124 | 104k|  2 | 185 |1013 | 3.798330e+02 | 8.932169e+02 | 135.16%| unknown
  586s| 23300 | 23293 |  1575k|  67.2 |   228M | 114 |1350 | 498 |1062 | 104k|  2 | 186 |1013 | 3.798515e+02 | 8.932169e+02 | 135.15%| unknown
  587s| 23400 | 23393 |  1579k|  67.1 |   228M | 114 |1350 | 498 |1127 | 104k|  1 | 186 |1014 | 3.798893e+02 | 8.932169e+02 | 135.13%| unknown
  588s| 23500 | 23493 |  1582k|  66.9 |   228M | 114 |1350 | 498 |1119 | 104k|  1 | 186 |1014 | 3.798893e+02 | 8.932169e+02 | 135.13%| unknown
  589s| 23600 | 23593 |  1586k|  66.9 |   230M | 114 |1350 | 496 |1157 | 105k|  1 | 186 |1014 | 3.798893e+02 | 8.932169e+02 | 135.13%| unknown
  591s| 23700 | 23693 |  1590k|  66.7 |   230M | 114 |1350 | 496 |1131 | 105k|  2 | 186 |1014 | 3.798893e+02 | 8.932169e+02 | 135.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  592s| 23800 | 23793 |  1592k|  66.5 |   230M | 114 |1350 | 496 |1133 | 105k|  3 | 186 |1014 | 3.798893e+02 | 8.932169e+02 | 135.13%| unknown
  593s| 23900 | 23893 |  1596k|  66.4 |   230M | 114 |1350 | 496 |1133 | 105k|  2 | 186 |1015 | 3.798893e+02 | 8.932169e+02 | 135.13%| unknown
  594s| 24000 | 23993 |  1599k|  66.3 |   231M | 114 |1350 | 496 |1146 | 105k|  1 | 186 |1015 | 3.798893e+02 | 8.932169e+02 | 135.13%| unknown
  595s| 24100 | 24093 |  1604k|  66.2 |   231M | 114 |1350 | 496 |1144 | 106k|  1 | 186 |1016 | 3.798893e+02 | 8.932169e+02 | 135.13%| unknown
  596s| 24200 | 24193 |  1608k|  66.1 |   232M | 114 |1350 | 497 |1199 | 106k| 10 | 187 |1016 | 3.798893e+02 | 8.932169e+02 | 135.13%| unknown
  598s| 24300 | 24293 |  1617k|  66.2 |   232M | 114 |1350 | 496 |1160 | 106k|  1 | 187 |1018 | 3.799923e+02 | 8.932169e+02 | 135.06%| unknown
  599s| 24400 | 24393 |  1620k|  66.0 |   233M | 114 |1350 | 496 |1139 | 107k|  1 | 187 |1019 | 3.799923e+02 | 8.932169e+02 | 135.06%| unknown
  600s| 24500 | 24493 |  1624k|  65.9 |   234M | 114 |1350 | 496 |1138 | 107k|  2 | 187 |1021 | 3.799927e+02 | 8.932169e+02 | 135.06%| unknown
  601s| 24600 | 24593 |  1629k|  65.9 |   235M | 114 |1350 | 498 |1208 | 107k|  2 | 189 |1022 | 3.799942e+02 | 8.932169e+02 | 135.06%| unknown
  602s| 24700 | 24693 |  1633k|  65.7 |   236M | 114 |1350 | 498 |1139 | 107k|  1 | 189 |1023 | 3.800511e+02 | 8.932169e+02 | 135.03%| unknown
  603s| 24800 | 24793 |  1637k|  65.6 |   236M | 114 |1350 | 498 |1131 | 108k|  1 | 189 |1023 | 3.800511e+02 | 8.932169e+02 | 135.03%| unknown
  604s| 24900 | 24893 |  1639k|  65.5 |   237M | 114 |1350 | 499 |1122 | 108k|  1 | 190 |1025 | 3.800511e+02 | 8.932169e+02 | 135.03%| unknown
  605s| 25000 | 24993 |  1644k|  65.4 |   237M | 114 |1350 | 499 |1153 | 108k|  1 | 190 |1025 | 3.801513e+02 | 8.932169e+02 | 134.96%| unknown
  606s| 25100 | 25093 |  1645k|  65.2 |   237M | 114 |1350 | 499 |1157 | 108k|  1 | 190 |1026 | 3.801513e+02 | 8.932169e+02 | 134.96%| unknown
  607s| 25200 | 25193 |  1649k|  65.1 |   238M | 114 |1350 | 499 |1174 | 109k|  1 | 190 |1027 | 3.801513e+02 | 8.932169e+02 | 134.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  608s| 25300 | 25293 |  1652k|  64.9 |   238M | 114 |1350 | 499 |1124 | 109k|  4 | 190 |1027 | 3.801513e+02 | 8.932169e+02 | 134.96%| unknown
  608s| 25400 | 25393 |  1655k|  64.8 |   240M | 114 |1350 | 499 |1174 | 109k|  1 | 190 |1028 | 3.801513e+02 | 8.932169e+02 | 134.96%| unknown
  610s| 25500 | 25493 |  1659k|  64.7 |   240M | 114 |1350 | 499 |1190 | 109k|  2 | 190 |1029 | 3.801513e+02 | 8.932169e+02 | 134.96%| unknown
  614s| 25600 | 25591 |  1667k|  64.8 |   242M | 114 |1350 | 501 |1162 | 110k|  3 | 193 |1039 | 3.801513e+02 | 8.932169e+02 | 134.96%| unknown
  622s| 25700 | 25691 |  1670k|  64.6 |   242M | 114 |1350 | 500 |1149 | 110k|  3 | 193 |1042 | 3.801513e+02 | 8.932169e+02 | 134.96%| unknown
  623s| 25800 | 25791 |  1673k|  64.5 |   244M | 114 |1350 | 500 |1106 | 110k|  2 | 193 |1042 | 3.801916e+02 | 8.932169e+02 | 134.94%| unknown
  624s| 25900 | 25891 |  1676k|  64.4 |   245M | 114 |1350 | 500 |1190 | 110k|  1 | 193 |1042 | 3.801916e+02 | 8.932169e+02 | 134.94%| unknown
  626s| 26000 | 25991 |  1683k|  64.4 |   245M | 114 |1350 | 500 |1095 | 111k|  3 | 194 |1043 | 3.802698e+02 | 8.932169e+02 | 134.89%| unknown
  626s| 26100 | 26091 |  1685k|  64.2 |   245M | 114 |1350 | 500 |1073 | 111k|  3 | 194 |1043 | 3.802698e+02 | 8.932169e+02 | 134.89%| unknown
  627s| 26200 | 26191 |  1687k|  64.1 |   246M | 114 |1350 | 500 |1145 | 111k|  1 | 194 |1043 | 3.802698e+02 | 8.932169e+02 | 134.89%| unknown
  628s| 26300 | 26291 |  1693k|  64.0 |   247M | 114 |1350 | 499 |1164 | 111k|  1 | 195 |1044 | 3.802804e+02 | 8.932169e+02 | 134.88%| unknown
  630s| 26400 | 26391 |  1699k|  64.0 |   247M | 114 |1350 | 500 |1192 | 112k|  2 | 196 |1045 | 3.803227e+02 | 8.932169e+02 | 134.86%| unknown
  631s| 26500 | 26491 |  1703k|  63.9 |   247M | 114 |1350 | 501 |1171 | 112k|  1 | 198 |1046 | 3.803227e+02 | 8.932169e+02 | 134.86%| unknown
  632s| 26600 | 26591 |  1706k|  63.8 |   248M | 114 |1350 | 500 |1157 | 112k|  1 | 198 |1047 | 3.803636e+02 | 8.932169e+02 | 134.83%| unknown
  633s| 26700 | 26691 |  1709k|  63.7 |   248M | 114 |1350 | 501 |1136 | 112k|  5 | 199 |1047 | 3.803636e+02 | 8.932169e+02 | 134.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  634s| 26800 | 26791 |  1713k|  63.6 |   249M | 114 |1350 | 501 |1166 | 112k|  1 | 199 |1049 | 3.803833e+02 | 8.932169e+02 | 134.82%| unknown
  636s| 26900 | 26891 |  1718k|  63.5 |   250M | 114 |1350 | 501 |1185 | 113k|  2 | 199 |1050 | 3.803833e+02 | 8.932169e+02 | 134.82%| unknown
  637s| 27000 | 26991 |  1723k|  63.5 |   251M | 114 |1350 | 500 |1157 | 113k|  1 | 199 |1052 | 3.804591e+02 | 8.932169e+02 | 134.77%| unknown
  638s| 27100 | 27091 |  1729k|  63.5 |   252M | 114 |1350 | 500 |1150 | 113k|  2 | 199 |1053 | 3.804615e+02 | 8.932169e+02 | 134.77%| unknown
  640s| 27200 | 27191 |  1735k|  63.5 |   252M | 114 |1350 | 499 |1164 | 113k|  1 | 199 |1053 | 3.804615e+02 | 8.932169e+02 | 134.77%| unknown
  641s| 27300 | 27291 |  1737k|  63.3 |   252M | 114 |1350 | 499 |1137 | 114k|  4 | 199 |1054 | 3.804615e+02 | 8.932169e+02 | 134.77%| unknown
  642s| 27400 | 27391 |  1740k|  63.2 |   252M | 114 |1350 | 499 |1079 | 114k|  2 | 199 |1054 | 3.804615e+02 | 8.932169e+02 | 134.77%| unknown
  642s| 27500 | 27491 |  1743k|  63.1 |   252M | 114 |1350 | 499 |1138 | 114k|  1 | 199 |1054 | 3.804615e+02 | 8.932169e+02 | 134.77%| unknown
  643s| 27600 | 27591 |  1745k|  62.9 |   254M | 114 |1350 | 499 |1157 | 114k|  1 | 199 |1057 | 3.804615e+02 | 8.932169e+02 | 134.77%| unknown
  645s| 27700 | 27691 |  1751k|  62.9 |   256M | 114 |1350 | 499 |1185 | 115k|  1 | 199 |1057 | 3.804615e+02 | 8.932169e+02 | 134.77%| unknown
  646s| 27800 | 27791 |  1755k|  62.8 |   257M | 114 |1350 | 498 |1162 | 115k|  2 | 199 |1057 | 3.804817e+02 | 8.932169e+02 | 134.76%| unknown
  649s| 27900 | 27891 |  1763k|  62.9 |   258M | 114 |1350 | 497 |1081 | 115k|  3 | 199 |1057 | 3.805130e+02 | 8.932169e+02 | 134.74%| unknown
  656s| 28000 | 27991 |  1769k|  62.9 |   261M | 114 |1350 | 496 |1141 | 116k|  2 | 201 |1057 | 3.805130e+02 | 8.932169e+02 | 134.74%| unknown
  657s| 28100 | 28091 |  1773k|  62.8 |   261M | 114 |1350 | 496 |1135 | 116k|  3 | 201 |1058 | 3.805130e+02 | 8.932169e+02 | 134.74%| unknown
  658s| 28200 | 28191 |  1778k|  62.7 |   262M | 114 |1350 | 497 |1165 | 116k|  4 | 202 |1058 | 3.805130e+02 | 8.932169e+02 | 134.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  660s| 28300 | 28291 |  1783k|  62.7 |   262M | 114 |1350 | 497 |1100 | 117k|  3 | 202 |1058 | 3.805492e+02 | 8.932169e+02 | 134.72%| unknown
  661s| 28400 | 28391 |  1788k|  62.7 |   263M | 114 |1350 | 497 |1147 | 117k|  1 | 202 |1058 | 3.805492e+02 | 8.932169e+02 | 134.72%| unknown
  662s| 28500 | 28491 |  1792k|  62.6 |   266M | 114 |1350 | 497 |1114 | 117k|  2 | 202 |1058 | 3.805492e+02 | 8.932169e+02 | 134.72%| unknown
  663s| 28600 | 28591 |  1799k|  62.6 |   266M | 114 |1350 | 497 |1149 | 117k|  2 | 202 |1058 | 3.805492e+02 | 8.932169e+02 | 134.72%| unknown
  664s| 28700 | 28691 |  1804k|  62.5 |   267M | 114 |1350 | 496 |1168 | 118k|  2 | 202 |1058 | 3.805615e+02 | 8.932169e+02 | 134.71%| unknown
  666s| 28800 | 28791 |  1809k|  62.5 |   268M | 114 |1350 | 497 |1079 | 118k|  1 | 203 |1060 | 3.805771e+02 | 8.932169e+02 | 134.70%| unknown
  667s| 28900 | 28891 |  1812k|  62.4 |   269M | 114 |1350 | 497 |1115 | 118k|  2 | 203 |1063 | 3.805771e+02 | 8.932169e+02 | 134.70%| unknown
  668s| 29000 | 28991 |  1817k|  62.4 |   269M | 114 |1350 | 498 |1126 | 119k|  3 | 204 |1063 | 3.805849e+02 | 8.932169e+02 | 134.70%| unknown
  669s| 29100 | 29091 |  1822k|  62.3 |   270M | 114 |1350 | 498 |1106 | 119k|  4 | 204 |1064 | 3.805849e+02 | 8.932169e+02 | 134.70%| unknown
  670s| 29200 | 29191 |  1826k|  62.2 |   270M | 114 |1350 | 499 |1123 | 119k|  1 | 205 |1064 | 3.805849e+02 | 8.932169e+02 | 134.70%| unknown
  672s| 29300 | 29291 |  1834k|  62.3 |   272M | 114 |1350 | 499 |1083 | 120k|  7 | 208 |1066 | 3.806188e+02 | 8.932169e+02 | 134.67%| unknown
  673s| 29400 | 29391 |  1839k|  62.3 |   272M | 114 |1350 | 499 |1137 | 120k| 11 | 208 |1066 | 3.806188e+02 | 8.932169e+02 | 134.67%| unknown
  674s| 29500 | 29491 |  1847k|  62.3 |   273M | 114 |1350 | 500 |1104 | 120k|  1 | 209 |1066 | 3.806188e+02 | 8.932169e+02 | 134.67%| unknown
  676s| 29600 | 29591 |  1855k|  62.4 |   276M | 114 |1350 | 500 |1106 | 121k|  9 | 209 |1066 | 3.806204e+02 | 8.932169e+02 | 134.67%| unknown
  678s| 29700 | 29691 |  1863k|  62.4 |   276M | 114 |1350 | 501 |1093 | 121k|  1 | 210 |1069 | 3.806204e+02 | 8.932169e+02 | 134.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  679s| 29800 | 29791 |  1869k|  62.4 |   277M | 114 |1350 | 499 |1092 | 122k|  4 | 211 |1069 | 3.806204e+02 | 8.932169e+02 | 134.67%| unknown
  680s| 29900 | 29891 |  1874k|  62.4 |   277M | 114 |1350 | 497 |1117 | 122k|  1 | 212 |1070 | 3.806204e+02 | 8.932169e+02 | 134.67%| unknown
  681s| 30000 | 29991 |  1881k|  62.4 |   277M | 114 |1350 | 496 |1107 | 122k|  1 | 212 |1070 | 3.806684e+02 | 8.932169e+02 | 134.64%| unknown
  682s| 30100 | 30091 |  1889k|  62.5 |   278M | 114 |1350 | 496 |1102 | 123k|  1 | 212 |1070 | 3.806684e+02 | 8.932169e+02 | 134.64%| unknown
  688s| 30200 | 30191 |  1894k|  62.4 |   279M | 114 |1350 | 496 |1094 | 123k|  1 | 212 |1070 | 3.806684e+02 | 8.932169e+02 | 134.64%| unknown
  689s| 30300 | 30291 |  1899k|  62.4 |   279M | 114 |1350 | 497 |1119 | 123k|  1 | 214 |1071 | 3.806684e+02 | 8.932169e+02 | 134.64%| unknown
  693s| 30400 | 30391 |  1904k|  62.4 |   280M | 114 |1350 | 495 |1107 | 124k|  3 | 214 |1072 | 3.806684e+02 | 8.932169e+02 | 134.64%| unknown
  694s| 30500 | 30491 |  1909k|  62.3 |   280M | 114 |1350 | 495 |1104 | 124k|  2 | 214 |1073 | 3.806700e+02 | 8.932169e+02 | 134.64%| unknown
  695s| 30600 | 30591 |  1913k|  62.2 |   282M | 114 |1350 | 494 |1121 | 124k|  3 | 214 |1077 | 3.806707e+02 | 8.932169e+02 | 134.64%| unknown
  697s| 30700 | 30691 |  1919k|  62.2 |   282M | 114 |1350 | 494 |1160 | 125k|  2 | 214 |1077 | 3.806726e+02 | 8.932169e+02 | 134.64%| unknown
  699s| 30800 | 30791 |  1925k|  62.2 |   282M | 114 |1350 | 494 |1075 | 125k|  1 | 214 |1077 | 3.807204e+02 | 8.932169e+02 | 134.61%| unknown
  700s| 30900 | 30891 |  1930k|  62.2 |   284M | 114 |1350 | 494 |1137 | 125k|  4 | 214 |1077 | 3.807204e+02 | 8.932169e+02 | 134.61%| unknown
  701s| 31000 | 30991 |  1935k|  62.1 |   284M | 114 |1350 | 494 |1082 | 126k|  1 | 214 |1080 | 3.807699e+02 | 8.932169e+02 | 134.58%| unknown
  703s| 31100 | 31091 |  1940k|  62.1 |   286M | 114 |1350 | 493 |1169 | 126k|  2 | 214 |1085 | 3.807699e+02 | 8.932169e+02 | 134.58%| unknown
  704s| 31200 | 31191 |  1944k|  62.0 |   287M | 114 |1350 | 493 |1167 | 126k|  2 | 214 |1085 | 3.807699e+02 | 8.932169e+02 | 134.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  705s| 31300 | 31291 |  1946k|  61.9 |   287M | 114 |1350 | 493 |1146 | 126k|  2 | 214 |1085 | 3.807699e+02 | 8.932169e+02 | 134.58%| unknown
  706s| 31400 | 31391 |  1952k|  61.9 |   288M | 114 |1350 | 494 |1137 | 127k|  2 | 215 |1085 | 3.807699e+02 | 8.932169e+02 | 134.58%| unknown
  708s| 31500 | 31491 |  1960k|  61.9 |   288M | 114 |1350 | 495 |1134 | 127k|  3 | 216 |1085 | 3.807752e+02 | 8.932169e+02 | 134.58%| unknown
  710s| 31600 | 31591 |  1966k|  61.9 |   290M | 114 |1350 | 495 |1077 | 127k|  1 | 216 |1088 | 3.808546e+02 | 8.932169e+02 | 134.53%| unknown
  710s| 31700 | 31691 |  1971k|  61.9 |   290M | 114 |1350 | 495 |1127 | 128k|  2 | 216 |1090 | 3.808836e+02 | 8.932169e+02 | 134.51%| unknown
  712s| 31800 | 31791 |  1977k|  61.9 |   290M | 114 |1350 | 495 |1143 | 128k|  1 | 216 |1092 | 3.809240e+02 | 8.932169e+02 | 134.49%| unknown
  713s| 31900 | 31891 |  1984k|  61.9 |   291M | 114 |1350 | 495 |1095 | 128k|  1 | 216 |1092 | 3.809266e+02 | 8.932169e+02 | 134.49%| unknown
  714s| 32000 | 31991 |  1988k|  61.8 |   291M | 114 |1350 | 495 |1144 | 129k|  1 | 216 |1092 | 3.809266e+02 | 8.932169e+02 | 134.49%| unknown
  715s| 32100 | 32091 |  1993k|  61.8 |   292M | 114 |1350 | 495 |1113 | 129k|  1 | 216 |1095 | 3.810121e+02 | 8.932169e+02 | 134.43%| unknown
