2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 59500 | 48883 |  2602k|  43.7 |   417M |  37 | 100 |  40 | 342 | 672k|  4 |   5 |   0 | 1.689618e+02 | 1.723852e+02 |   2.03%|  92.54%
  136s| 59600 | 48951 |  2606k|  43.7 |   418M |  37 | 100 |  40 | 372 | 673k|  1 |   5 |   0 | 1.689656e+02 | 1.723852e+02 |   2.02%|  92.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 59700 | 49019 |  2610k|  43.7 |   418M |  37 | 100 |  40 | 386 | 674k|  4 |   5 |   0 | 1.689764e+02 | 1.723852e+02 |   2.02%|  92.55%
  137s| 59800 | 49101 |  2615k|  43.7 |   420M |  37 | 100 |  40 | 386 | 675k|  5 |   5 |   0 | 1.689778e+02 | 1.723852e+02 |   2.02%|  92.55%
  137s| 59900 | 49173 |  2619k|  43.7 |   420M |  37 | 100 |  40 | 339 | 676k|  6 |   5 |   0 | 1.689869e+02 | 1.723852e+02 |   2.01%|  92.56%
  137s| 60000 | 49243 |  2623k|  43.7 |   420M |  37 | 100 |  40 | 341 | 678k|  0 |   5 |   0 | 1.689904e+02 | 1.723852e+02 |   2.01%|  92.56%
  137s| 60100 | 49309 |  2627k|  43.7 |   420M |  37 | 100 |  40 | 353 | 679k|  3 |   5 |   0 | 1.689958e+02 | 1.723852e+02 |   2.01%|  92.57%
  137s| 60200 | 49385 |  2632k|  43.7 |   421M |  37 | 100 |  40 | 288 | 680k|  0 |   5 |   0 | 1.689958e+02 | 1.723852e+02 |   2.01%|  92.57%
  138s| 60300 | 49457 |  2636k|  43.7 |   421M |  37 | 100 |  40 | 355 | 681k|  3 |   5 |   0 | 1.689977e+02 | 1.723852e+02 |   2.00%|  92.57%
  138s| 60400 | 49533 |  2641k|  43.7 |   423M |  37 | 100 |  40 | 333 | 682k|  3 |   5 |   0 | 1.689987e+02 | 1.723852e+02 |   2.00%|  92.57%
  138s| 60500 | 49603 |  2645k|  43.7 |   423M |  37 | 100 |  40 | 356 | 683k|  3 |   5 |   0 | 1.690004e+02 | 1.723852e+02 |   2.00%|  92.57%
  138s| 60600 | 49671 |  2649k|  43.7 |   424M |  37 | 100 |  40 | 383 | 684k|  5 |   5 |   0 | 1.690017e+02 | 1.723852e+02 |   2.00%|  92.57%
  138s| 60700 | 49753 |  2654k|  43.7 |   424M |  37 | 100 |  40 | 363 | 685k|  3 |   5 |   0 | 1.690017e+02 | 1.723852e+02 |   2.00%|  92.57%
  139s| 60800 | 49829 |  2658k|  43.7 |   425M |  37 | 100 |  40 | 371 | 686k|  4 |   5 |   0 | 1.690017e+02 | 1.723852e+02 |   2.00%|  92.57%
  139s| 60900 | 49903 |  2663k|  43.7 |   425M |  37 | 100 |  40 | 340 | 687k|  3 |   5 |   0 | 1.690017e+02 | 1.723852e+02 |   2.00%|  92.57%
  139s| 61000 | 49983 |  2667k|  43.7 |   427M |  37 | 100 |  40 | 359 | 688k|  3 |   5 |   0 | 1.690084e+02 | 1.723852e+02 |   2.00%|  92.58%
  139s| 61100 | 50059 |  2671k|  43.7 |   427M |  37 | 100 |  40 | 348 | 690k|  3 |   5 |   0 | 1.690115e+02 | 1.723852e+02 |   2.00%|  92.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 61200 | 50131 |  2676k|  43.7 |   427M |  37 | 100 |  41 | 368 | 691k|  3 |   6 |   0 | 1.690133e+02 | 1.723852e+02 |   2.00%|  92.59%
  140s| 61300 | 50205 |  2680k|  43.7 |   427M |  37 | 100 |  41 | 366 | 692k|  3 |   6 |   0 | 1.690158e+02 | 1.723852e+02 |   1.99%|  92.59%
  140s| 61400 | 50277 |  2685k|  43.7 |   428M |  37 | 100 |  41 | 352 | 693k|  3 |   6 |   0 | 1.690162e+02 | 1.723852e+02 |   1.99%|  92.59%
  140s| 61500 | 50337 |  2689k|  43.7 |   430M |  37 | 100 |  41 | 360 | 694k|  3 |   6 |   0 | 1.690223e+02 | 1.723852e+02 |   1.99%|  92.59%
  140s| 61600 | 50411 |  2694k|  43.7 |   430M |  37 | 100 |  41 | 373 | 695k|  4 |   6 |   0 | 1.690223e+02 | 1.723852e+02 |   1.99%|  92.59%
  141s| 61700 | 50485 |  2698k|  43.7 |   430M |  37 | 100 |  41 | 373 | 696k|  3 |   6 |   0 | 1.690231e+02 | 1.723852e+02 |   1.99%|  92.59%
  141s| 61800 | 50565 |  2702k|  43.7 |   430M |  37 | 100 |  41 | 364 | 698k|  4 |   6 |   0 | 1.690244e+02 | 1.723852e+02 |   1.99%|  92.59%
  141s| 61900 | 50637 |  2707k|  43.7 |   430M |  37 | 100 |  41 | 353 | 699k|  3 |   6 |   0 | 1.690301e+02 | 1.723852e+02 |   1.98%|  92.60%
  141s| 62000 | 50703 |  2711k|  43.7 |   432M |  37 | 100 |  41 | 337 | 700k|  3 |   6 |   0 | 1.690390e+02 | 1.723852e+02 |   1.98%|  92.60%
  141s| 62100 | 50781 |  2716k|  43.7 |   434M |  37 | 100 |  41 | 386 | 701k|  4 |   6 |   0 | 1.690392e+02 | 1.723852e+02 |   1.98%|  92.60%
  142s| 62200 | 50853 |  2720k|  43.7 |   434M |  37 | 100 |  41 | 376 | 702k|  3 |   6 |   0 | 1.690392e+02 | 1.723852e+02 |   1.98%|  92.60%
  142s| 62300 | 50923 |  2724k|  43.7 |   434M |  37 | 100 |  41 | 343 | 703k|  1 |   6 |   0 | 1.690395e+02 | 1.723852e+02 |   1.98%|  92.60%
  142s| 62400 | 50995 |  2729k|  43.7 |   435M |  37 | 100 |  41 | 367 | 704k|  3 |   6 |   0 | 1.690405e+02 | 1.723852e+02 |   1.98%|  92.61%
  142s| 62500 | 51067 |  2733k|  43.7 |   435M |  37 | 100 |  41 | 357 | 705k|  4 |   6 |   0 | 1.690425e+02 | 1.723852e+02 |   1.98%|  92.61%
  143s| 62600 | 51139 |  2738k|  43.7 |   437M |  37 | 100 |  41 | 361 | 707k|  2 |   6 |   0 | 1.690438e+02 | 1.723852e+02 |   1.98%|  92.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 62700 | 51209 |  2742k|  43.7 |   438M |  37 | 100 |  41 | 327 | 708k|  3 |   6 |   0 | 1.690504e+02 | 1.723852e+02 |   1.97%|  92.61%
  143s| 62800 | 51279 |  2747k|  43.7 |   438M |  37 | 100 |  41 | 366 | 709k|  4 |   6 |   0 | 1.690530e+02 | 1.723852e+02 |   1.97%|  92.77%
  143s| 62900 | 51343 |  2752k|  43.8 |   438M |  37 | 100 |  41 | 378 | 710k|  4 |   6 |   0 | 1.690533e+02 | 1.723852e+02 |   1.97%|  92.77%
  143s| 63000 | 51421 |  2756k|  43.8 |   440M |  37 | 100 |  41 | 363 | 711k|  3 |   6 |   0 | 1.690535e+02 | 1.723852e+02 |   1.97%|  92.77%
  144s| 63100 | 51491 |  2761k|  43.8 |   441M |  37 | 100 |  41 | 341 | 712k|  3 |   6 |   0 | 1.690552e+02 | 1.723852e+02 |   1.97%|  92.77%
  144s| 63200 | 51549 |  2765k|  43.8 |   441M |  37 | 100 |  41 | 351 | 713k|  5 |   6 |   0 | 1.690559e+02 | 1.723852e+02 |   1.97%|  92.77%
  144s| 63300 | 51605 |  2769k|  43.7 |   442M |  37 | 100 |  41 | 351 | 714k|  5 |   6 |   0 | 1.690587e+02 | 1.723852e+02 |   1.97%|  92.77%
  144s| 63400 | 51681 |  2773k|  43.7 |   444M |  37 | 100 |  41 | 376 | 715k|  3 |   6 |   0 | 1.690608e+02 | 1.723852e+02 |   1.97%|  92.78%
  144s| 63500 | 51743 |  2777k|  43.7 |   444M |  37 | 100 |  41 | 312 | 717k|  1 |   6 |   0 | 1.690608e+02 | 1.723852e+02 |   1.97%|  92.78%
  145s| 63600 | 51801 |  2781k|  43.7 |   444M |  37 | 100 |  41 | 325 | 718k|  3 |   6 |   0 | 1.690751e+02 | 1.723852e+02 |   1.96%|  92.86%
  145s| 63700 | 51885 |  2786k|  43.7 |   446M |  37 | 100 |  41 | 384 | 719k|  3 |   6 |   0 | 1.690799e+02 | 1.723852e+02 |   1.95%|  92.86%
  145s| 63800 | 51959 |  2791k|  43.7 |   446M |  37 | 100 |  41 | 347 | 720k|  4 |   6 |   0 | 1.690815e+02 | 1.723852e+02 |   1.95%|  92.86%
  145s| 63900 | 52035 |  2795k|  43.8 |   446M |  37 | 100 |  41 | 332 | 721k|  5 |   6 |   0 | 1.690867e+02 | 1.723852e+02 |   1.95%|  92.87%
  146s| 64000 | 52095 |  2799k|  43.7 |   446M |  37 | 100 |  41 | 370 | 722k|  4 |   6 |   0 | 1.690887e+02 | 1.723852e+02 |   1.95%|  92.87%
  146s| 64100 | 52163 |  2804k|  43.7 |   446M |  37 | 100 |  41 | 375 | 723k|  4 |   6 |   0 | 1.690887e+02 | 1.723852e+02 |   1.95%|  92.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s| 64200 | 52229 |  2808k|  43.7 |   448M |  37 | 100 |  41 | 368 | 724k|  3 |   6 |   0 | 1.690889e+02 | 1.723852e+02 |   1.95%|  92.87%
  146s| 64300 | 52295 |  2812k|  43.7 |   448M |  37 | 100 |  41 | 327 | 726k|  4 |   6 |   0 | 1.690889e+02 | 1.723852e+02 |   1.95%|  92.87%
  146s| 64400 | 52357 |  2816k|  43.7 |   449M |  37 | 100 |  41 | 329 | 727k|  3 |   6 |   0 | 1.690903e+02 | 1.723852e+02 |   1.95%|  92.87%
  147s| 64500 | 52433 |  2821k|  43.7 |   449M |  37 | 100 |  41 | 369 | 728k|  4 |   6 |   0 | 1.690903e+02 | 1.723852e+02 |   1.95%|  92.87%
  147s| 64600 | 52513 |  2825k|  43.7 |   449M |  37 | 100 |  41 | 377 | 729k|  4 |   6 |   0 | 1.690908e+02 | 1.723852e+02 |   1.95%|  92.87%
  147s| 64700 | 52587 |  2829k|  43.7 |   450M |  37 | 100 |  41 | 338 | 730k|  0 |   6 |   0 | 1.690908e+02 | 1.723852e+02 |   1.95%|  92.87%
  147s| 64800 | 52663 |  2834k|  43.7 |   451M |  37 | 100 |  41 | 361 | 731k|  2 |   6 |   0 | 1.690977e+02 | 1.723852e+02 |   1.94%|  92.87%
  147s| 64900 | 52733 |  2838k|  43.7 |   451M |  37 | 100 |  41 | 343 | 732k|  3 |   6 |   0 | 1.690977e+02 | 1.723852e+02 |   1.94%|  92.87%
  148s| 65000 | 52805 |  2843k|  43.7 |   451M |  37 | 100 |  41 | 401 | 733k|  6 |   6 |   0 | 1.691004e+02 | 1.723852e+02 |   1.94%|  92.87%
  148s| 65100 | 52877 |  2847k|  43.7 |   451M |  37 | 100 |  41 | 329 | 734k|  1 |   6 |   0 | 1.691015e+02 | 1.723852e+02 |   1.94%|  92.87%
  148s| 65200 | 52947 |  2851k|  43.7 |   452M |  37 | 100 |  41 | 375 | 736k|  4 |   6 |   0 | 1.691049e+02 | 1.723852e+02 |   1.94%|  92.88%
  148s| 65300 | 53027 |  2856k|  43.7 |   453M |  37 | 100 |  41 | 358 | 737k|  3 |   6 |   0 | 1.691049e+02 | 1.723852e+02 |   1.94%|  92.88%
  149s| 65400 | 53089 |  2860k|  43.7 |   453M |  37 | 100 |  41 | 342 | 738k|  5 |   6 |   0 | 1.691082e+02 | 1.723852e+02 |   1.94%|  92.88%
  149s| 65500 | 53159 |  2865k|  43.7 |   454M |  37 | 100 |  41 | 382 | 739k|  4 |   6 |   0 | 1.691109e+02 | 1.723852e+02 |   1.94%|  92.88%
  149s| 65600 | 53233 |  2869k|  43.7 |   454M |  37 | 100 |  41 | 306 | 740k|  3 |   6 |   0 | 1.691124e+02 | 1.723852e+02 |   1.94%|  92.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s| 65700 | 53305 |  2874k|  43.7 |   454M |  37 | 100 |  41 | 373 | 741k|  4 |   6 |   0 | 1.691126e+02 | 1.723852e+02 |   1.94%|  92.88%
  149s| 65800 | 53375 |  2878k|  43.7 |   455M |  37 | 100 |  41 | 349 | 742k|  3 |   6 |   0 | 1.691127e+02 | 1.723852e+02 |   1.94%|  92.88%
  150s| 65900 | 53455 |  2883k|  43.8 |   457M |  37 | 100 |  41 | 345 | 744k|  4 |   6 |   0 | 1.691148e+02 | 1.723852e+02 |   1.93%|  92.89%
  150s| 66000 | 53527 |  2887k|  43.8 |   458M |  37 | 100 |  41 | 371 | 745k|  3 |   6 |   0 | 1.691148e+02 | 1.723852e+02 |   1.93%|  92.89%
  150s| 66100 | 53597 |  2892k|  43.8 |   458M |  37 | 100 |  41 | 375 | 746k|  3 |   6 |   0 | 1.691185e+02 | 1.723852e+02 |   1.93%|  92.89%
  150s| 66200 | 53673 |  2896k|  43.8 |   458M |  37 | 100 |  41 | 359 | 747k|  4 |   6 |   0 | 1.691185e+02 | 1.723852e+02 |   1.93%|  92.89%
  150s| 66300 | 53755 |  2900k|  43.8 |   460M |  37 | 100 |  41 | 357 | 748k|  5 |   6 |   0 | 1.691185e+02 | 1.723852e+02 |   1.93%|  92.89%
  151s| 66400 | 53839 |  2905k|  43.8 |   462M |  37 | 100 |  41 | 393 | 750k|  5 |   6 |   0 | 1.691192e+02 | 1.723852e+02 |   1.93%|  92.89%
  151s| 66500 | 53903 |  2910k|  43.8 |   462M |  37 | 100 |  41 | 376 | 751k|  4 |   6 |   0 | 1.691227e+02 | 1.723852e+02 |   1.93%|  92.89%
  151s| 66600 | 53981 |  2914k|  43.8 |   463M |  37 | 100 |  41 | 341 | 752k|  3 |   6 |   0 | 1.691243e+02 | 1.723852e+02 |   1.93%|  92.89%
  151s| 66700 | 54047 |  2919k|  43.8 |   463M |  37 | 100 |  41 | 322 | 753k|  1 |   6 |   0 | 1.691252e+02 | 1.723852e+02 |   1.93%|  92.89%
  152s| 66800 | 54103 |  2923k|  43.8 |   464M |  37 | 100 |  41 | 363 | 754k|  3 |   6 |   0 | 1.691260e+02 | 1.723852e+02 |   1.93%|  92.90%
  152s| 66900 | 54155 |  2927k|  43.8 |   464M |  37 | 100 |  41 | 339 | 755k|  4 |   6 |   0 | 1.691359e+02 | 1.723852e+02 |   1.92%|  92.90%
  152s| 67000 | 54213 |  2931k|  43.8 |   464M |  37 | 100 |  41 | 336 | 756k|  3 |   6 |   0 | 1.691363e+02 | 1.723852e+02 |   1.92%|  92.90%
  152s| 67100 | 54279 |  2936k|  43.8 |   464M |  37 | 100 |  41 | 339 | 757k|  3 |   6 |   0 | 1.691365e+02 | 1.723852e+02 |   1.92%|  92.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s| 67200 | 54355 |  2940k|  43.8 |   465M |  37 | 100 |  41 | 365 | 758k|  3 |   6 |   0 | 1.691404e+02 | 1.723852e+02 |   1.92%|  92.90%
  153s| 67300 | 54423 |  2945k|  43.8 |   466M |  37 | 100 |  41 | 383 | 760k|  3 |   6 |   0 | 1.691432e+02 | 1.723852e+02 |   1.92%|  92.91%
  153s| 67400 | 54501 |  2950k|  43.8 |   468M |  37 | 100 |  41 | 387 | 761k|  4 |   6 |   0 | 1.691432e+02 | 1.723852e+02 |   1.92%|  92.91%
  153s| 67500 | 54567 |  2954k|  43.8 |   468M |  37 | 100 |  41 | 366 | 762k|  1 |   6 |   0 | 1.691460e+02 | 1.723852e+02 |   1.92%|  92.91%
  153s| 67600 | 54623 |  2958k|  43.8 |   468M |  37 | 100 |  41 | 345 | 763k|  5 |   6 |   0 | 1.691496e+02 | 1.723852e+02 |   1.91%|  92.91%
  153s| 67700 | 54683 |  2962k|  43.8 |   468M |  37 | 100 |  41 | 362 | 764k|  3 |   6 |   0 | 1.691496e+02 | 1.723852e+02 |   1.91%|  92.92%
  154s| 67800 | 54745 |  2967k|  43.8 |   469M |  37 | 100 |  41 | 388 | 765k|  4 |   6 |   0 | 1.691524e+02 | 1.723852e+02 |   1.91%|  92.92%
  154s| 67900 | 54819 |  2971k|  43.8 |   470M |  37 | 100 |  41 | 349 | 766k|  3 |   6 |   0 | 1.691569e+02 | 1.723852e+02 |   1.91%|  92.92%
  154s| 68000 | 54881 |  2975k|  43.8 |   472M |  37 | 100 |  41 | 358 | 767k|  4 |   6 |   0 | 1.691599e+02 | 1.723852e+02 |   1.91%|  92.93%
  154s| 68100 | 54953 |  2980k|  43.8 |   472M |  37 | 100 |  41 | 349 | 768k|  3 |   6 |   0 | 1.691605e+02 | 1.723852e+02 |   1.91%|  92.93%
  155s| 68200 | 55027 |  2984k|  43.8 |   473M |  37 | 100 |  41 | 370 | 769k|  3 |   6 |   0 | 1.691605e+02 | 1.723852e+02 |   1.91%|  92.93%
  155s| 68300 | 55095 |  2988k|  43.8 |   473M |  37 | 100 |  41 | 368 | 770k|  3 |   6 |   0 | 1.691620e+02 | 1.723852e+02 |   1.91%|  92.93%
  155s| 68400 | 55153 |  2993k|  43.8 |   473M |  37 | 100 |  41 | 353 | 772k|  3 |   6 |   0 | 1.691643e+02 | 1.723852e+02 |   1.90%|  92.93%
  155s| 68500 | 55225 |  2997k|  43.8 |   475M |  37 | 100 |  41 | 357 | 773k|  3 |   6 |   0 | 1.691664e+02 | 1.723852e+02 |   1.90%|  92.97%
  155s| 68600 | 55293 |  3002k|  43.8 |   475M |  37 | 100 |  41 | 352 | 774k|  5 |   6 |   0 | 1.691672e+02 | 1.723852e+02 |   1.90%|  92.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s| 68700 | 55357 |  3006k|  43.8 |   475M |  37 | 100 |  41 | 344 | 775k|  3 |   6 |   0 | 1.691687e+02 | 1.723852e+02 |   1.90%|  92.97%
  156s| 68800 | 55425 |  3010k|  43.8 |   475M |  37 | 100 |  41 | 391 | 776k|  3 |   6 |   0 | 1.691758e+02 | 1.723852e+02 |   1.90%|  92.97%
  156s| 68900 | 55501 |  3015k|  43.8 |   476M |  37 | 100 |  41 | 356 | 777k|  4 |   6 |   0 | 1.691758e+02 | 1.723852e+02 |   1.90%|  92.97%
  156s| 69000 | 55581 |  3019k|  43.8 |   477M |  37 | 100 |  41 | 369 | 778k|  3 |   6 |   0 | 1.691758e+02 | 1.723852e+02 |   1.90%|  92.97%
  156s| 69100 | 55657 |  3024k|  43.8 |   477M |  37 | 100 |  41 | 358 | 780k|  3 |   6 |   0 | 1.691776e+02 | 1.723852e+02 |   1.90%|  92.97%
  157s| 69200 | 55723 |  3028k|  43.8 |   477M |  37 | 100 |  41 | 364 | 781k|  3 |   6 |   0 | 1.691802e+02 | 1.723852e+02 |   1.89%|  92.98%
  157s| 69300 | 55801 |  3032k|  43.8 |   478M |  37 | 100 |  41 | 350 | 782k|  3 |   6 |   0 | 1.691802e+02 | 1.723852e+02 |   1.89%|  92.98%
  157s| 69400 | 55877 |  3037k|  43.8 |   478M |  37 | 100 |  41 | 349 | 783k|  2 |   6 |   0 | 1.691811e+02 | 1.723852e+02 |   1.89%|  92.98%
  157s| 69500 | 55941 |  3041k|  43.8 |   478M |  37 | 100 |  41 | 348 | 784k|  4 |   6 |   0 | 1.691824e+02 | 1.723852e+02 |   1.89%|  92.98%
  157s| 69600 | 55995 |  3045k|  43.8 |   479M |  37 | 100 |  41 | 322 | 785k|  1 |   6 |   0 | 1.691876e+02 | 1.723852e+02 |   1.89%|  93.06%
  158s| 69700 | 56061 |  3049k|  43.8 |   481M |  37 | 100 |  41 | 350 | 786k|  4 |   6 |   0 | 1.691924e+02 | 1.723852e+02 |   1.89%|  93.06%
  158s| 69800 | 56127 |  3053k|  43.8 |   482M |  37 | 100 |  41 | 357 | 787k|  3 |   6 |   0 | 1.691924e+02 | 1.723852e+02 |   1.89%|  93.06%
  158s| 69900 | 56191 |  3058k|  43.7 |   482M |  37 | 100 |  41 | 339 | 788k|  3 |   6 |   0 | 1.691984e+02 | 1.723852e+02 |   1.88%|  93.06%
  158s| 70000 | 56263 |  3062k|  43.8 |   482M |  37 | 100 |  41 | 358 | 790k|  3 |   6 |   0 | 1.692027e+02 | 1.723852e+02 |   1.88%|  93.07%
  159s| 70100 | 56327 |  3067k|  43.8 |   483M |  37 | 100 |  41 | 342 | 791k|  1 |   6 |   0 | 1.692068e+02 | 1.723852e+02 |   1.88%|  93.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s| 70200 | 56405 |  3071k|  43.8 |   485M |  37 | 100 |  41 | 370 | 792k|  3 |   6 |   0 | 1.692106e+02 | 1.723852e+02 |   1.88%|  93.07%
  159s| 70300 | 56477 |  3075k|  43.7 |   485M |  37 | 100 |  41 | 348 | 793k|  4 |   6 |   0 | 1.692154e+02 | 1.723852e+02 |   1.87%|  93.08%
  159s| 70400 | 56541 |  3080k|  43.8 |   486M |  37 | 100 |  41 | 359 | 794k|  1 |   6 |   0 | 1.692170e+02 | 1.723852e+02 |   1.87%|  93.08%
  159s| 70500 | 56611 |  3084k|  43.8 |   487M |  37 | 100 |  41 | 372 | 795k|  4 |   6 |   0 | 1.692194e+02 | 1.723852e+02 |   1.87%|  93.08%
  160s| 70600 | 56691 |  3089k|  43.8 |   488M |  37 | 100 |  41 | 352 | 797k|  3 |   6 |   0 | 1.692199e+02 | 1.723852e+02 |   1.87%|  93.08%
  160s| 70700 | 56765 |  3094k|  43.8 |   488M |  37 | 100 |  41 | 365 | 798k|  4 |   6 |   0 | 1.692220e+02 | 1.723852e+02 |   1.87%|  93.08%
  160s| 70800 | 56843 |  3098k|  43.8 |   488M |  37 | 100 |  41 | 329 | 799k|  3 |   6 |   0 | 1.692220e+02 | 1.723852e+02 |   1.87%|  93.08%
  160s| 70900 | 56905 |  3102k|  43.8 |   490M |  37 | 100 |  41 | 375 | 800k|  7 |   6 |   0 | 1.692225e+02 | 1.723852e+02 |   1.87%|  93.10%
  160s| 71000 | 56969 |  3107k|  43.8 |   492M |  37 | 100 |  41 | 367 | 801k|  3 |   6 |   0 | 1.692251e+02 | 1.723852e+02 |   1.87%|  93.10%
  161s| 71100 | 57045 |  3111k|  43.8 |   493M |  37 | 100 |  41 | 357 | 802k|  3 |   6 |   0 | 1.692298e+02 | 1.723852e+02 |   1.86%|  93.10%
  161s| 71200 | 57107 |  3115k|  43.8 |   494M |  37 | 100 |  41 | 394 | 803k|  5 |   6 |   0 | 1.692308e+02 | 1.723852e+02 |   1.86%|  93.11%
  161s| 71300 | 57187 |  3120k|  43.8 |   494M |  37 | 100 |  41 | 359 | 804k|  3 |   6 |   0 | 1.692308e+02 | 1.723852e+02 |   1.86%|  93.11%
  161s| 71400 | 57261 |  3124k|  43.8 |   494M |  37 | 100 |  41 | 374 | 805k|  5 |   6 |   0 | 1.692318e+02 | 1.723852e+02 |   1.86%|  93.11%
  161s| 71500 | 57329 |  3128k|  43.8 |   494M |  37 | 100 |  41 | 367 | 807k|  3 |   6 |   0 | 1.692333e+02 | 1.723852e+02 |   1.86%|  93.12%
  162s| 71600 | 57387 |  3132k|  43.8 |   494M |  37 | 100 |  41 | 348 | 808k|  4 |   6 |   0 | 1.692372e+02 | 1.723852e+02 |   1.86%|  93.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s| 71700 | 57449 |  3137k|  43.8 |   496M |  37 | 100 |  41 | 352 | 809k|  3 |   6 |   0 | 1.692420e+02 | 1.723852e+02 |   1.86%|  93.12%
  162s| 71800 | 57525 |  3141k|  43.8 |   496M |  37 | 100 |  41 | 350 | 810k|  4 |   6 |   0 | 1.692420e+02 | 1.723852e+02 |   1.86%|  93.12%
  167s| 71900 | 57589 |  3145k|  43.8 |   497M |  37 | 100 |  41 | 371 | 811k|  3 |   6 |   0 | 1.692425e+02 | 1.723852e+02 |   1.86%|  93.12%
  167s| 72000 | 57661 |  3150k|  43.7 |   497M |  37 | 100 |  41 | 357 | 812k|  3 |   6 |   0 | 1.692425e+02 | 1.723852e+02 |   1.86%|  93.12%
  168s| 72100 | 57731 |  3154k|  43.7 |   497M |  37 | 100 |  41 | 367 | 813k|  3 |   6 |   0 | 1.692456e+02 | 1.723852e+02 |   1.86%|  93.12%
  168s| 72200 | 57807 |  3159k|  43.8 |   497M |  37 | 100 |  41 | 404 | 814k|  8 |   6 |   0 | 1.692522e+02 | 1.723852e+02 |   1.85%|  93.13%
  168s| 72300 | 57871 |  3163k|  43.8 |   499M |  37 | 100 |  41 | 366 | 815k|  2 |   6 |   0 | 1.692529e+02 | 1.723852e+02 |   1.85%|  93.13%
  168s| 72400 | 57937 |  3167k|  43.8 |   499M |  37 | 100 |  41 | 329 | 817k|  5 |   6 |   0 | 1.692529e+02 | 1.723852e+02 |   1.85%|  93.13%
  169s| 72500 | 58001 |  3172k|  43.8 |   499M |  37 | 100 |  41 | 380 | 818k|  6 |   6 |   0 | 1.692560e+02 | 1.723852e+02 |   1.85%|  93.13%
  169s| 72600 | 58083 |  3177k|  43.8 |   500M |  37 | 100 |  41 | 363 | 819k|  4 |   6 |   0 | 1.692602e+02 | 1.723852e+02 |   1.85%|  93.14%
  169s| 72700 | 58147 |  3181k|  43.8 |   500M |  37 | 100 |  41 | 353 | 820k|  1 |   6 |   0 | 1.692623e+02 | 1.723852e+02 |   1.85%|  93.14%
  169s| 72800 | 58211 |  3185k|  43.8 |   502M |  37 | 100 |  41 | 372 | 821k|  1 |   6 |   0 | 1.692633e+02 | 1.723852e+02 |   1.84%|  93.14%
  170s| 72900 | 58271 |  3190k|  43.8 |   502M |  37 | 100 |  41 | 336 | 822k|  5 |   6 |   0 | 1.692687e+02 | 1.723852e+02 |   1.84%|  93.14%
  170s| 73000 | 58323 |  3194k|  43.8 |   502M |  37 | 100 |  41 | 320 | 824k|  0 |   6 |   0 | 1.692716e+02 | 1.723852e+02 |   1.84%|  93.15%
  170s| 73100 | 58387 |  3198k|  43.8 |   502M |  37 | 100 |  41 | 347 | 825k|  6 |   6 |   0 | 1.692756e+02 | 1.723852e+02 |   1.84%|  93.15%
