2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  576s| 21900 | 21893 |  1875k|  85.1 |   259M | 134 |1350 | 495 |1224 |  95k|  7 | 208 | 944 | 4.685137e+02 | 1.057722e+03 | 125.76%| unknown
  578s| 22000 | 21993 |  1880k|  84.9 |   260M | 134 |1350 | 494 |1212 |  95k|  1 | 208 | 947 | 4.685137e+02 | 1.057722e+03 | 125.76%| unknown
  589s| 22100 | 22093 |  1888k|  84.9 |   260M | 134 |1350 | 494 |1159 |  95k|  1 | 208 | 948 | 4.685616e+02 | 1.057722e+03 | 125.74%| unknown
  590s| 22200 | 22193 |  1890k|  84.6 |   261M | 134 |1350 | 493 |1132 |  95k|  1 | 208 | 956 | 4.685616e+02 | 1.057722e+03 | 125.74%| unknown
  590s| 22300 | 22293 |  1892k|  84.3 |   261M | 134 |1350 | 493 |1173 |  96k|  1 | 208 | 962 | 4.685616e+02 | 1.057722e+03 | 125.74%| unknown
  591s| 22400 | 22393 |  1894k|  84.0 |   262M | 134 |1350 | 493 |1144 |  96k|  4 | 208 | 969 | 4.685616e+02 | 1.057722e+03 | 125.74%| unknown
  593s| 22500 | 22493 |  1899k|  83.9 |   263M | 134 |1350 | 494 |1167 |  96k|  1 | 209 | 971 | 4.685616e+02 | 1.057722e+03 | 125.74%| unknown
  595s| 22600 | 22593 |  1903k|  83.7 |   265M | 134 |1350 | 494 |1180 |  96k|  2 | 209 | 974 | 4.685616e+02 | 1.057722e+03 | 125.74%| unknown
  596s| 22700 | 22693 |  1909k|  83.6 |   266M | 134 |1350 | 494 |1160 |  97k|  7 | 209 | 974 | 4.685996e+02 | 1.057722e+03 | 125.72%| unknown
  598s| 22800 | 22793 |  1920k|  83.7 |   268M | 134 |1350 | 493 |1183 |  97k|  1 | 209 | 975 | 4.687545e+02 | 1.057722e+03 | 125.65%| unknown
  599s| 22900 | 22893 |  1925k|  83.6 |   269M | 134 |1350 | 493 |1205 |  97k|  1 | 209 | 975 | 4.687545e+02 | 1.057722e+03 | 125.65%| unknown
  601s| 23000 | 22993 |  1934k|  83.6 |   270M | 134 |1350 | 495 |1158 |  98k|  1 | 211 | 976 | 4.690753e+02 | 1.057722e+03 | 125.49%| unknown
  603s| 23100 | 23093 |  1940k|  83.5 |   270M | 134 |1350 | 496 |1223 |  98k|  1 | 212 | 977 | 4.693082e+02 | 1.057722e+03 | 125.38%| unknown
  604s| 23200 | 23193 |  1945k|  83.3 |   273M | 134 |1350 | 496 |1205 |  99k|  1 | 212 | 977 | 4.693082e+02 | 1.057722e+03 | 125.38%| unknown
  605s| 23300 | 23293 |  1951k|  83.2 |   273M | 134 |1350 | 497 |1209 |  99k| 14 | 213 | 977 | 4.693082e+02 | 1.057722e+03 | 125.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  606s| 23400 | 23393 |  1955k|  83.1 |   274M | 134 |1350 | 496 |1171 |  99k|  1 | 213 | 977 | 4.693082e+02 | 1.057722e+03 | 125.38%| unknown
  608s| 23500 | 23493 |  1963k|  83.0 |   274M | 134 |1350 | 497 |1189 | 100k|  3 | 214 | 980 | 4.693371e+02 | 1.057722e+03 | 125.37%| unknown
  609s| 23600 | 23593 |  1968k|  82.9 |   275M | 134 |1350 | 497 |1175 | 100k|  7 | 214 | 982 | 4.693371e+02 | 1.057722e+03 | 125.37%| unknown
  630s| 23700 | 23693 |  1972k|  82.7 |   276M | 134 |1350 | 496 |1152 | 100k|  1 | 214 | 983 | 4.693371e+02 | 1.057722e+03 | 125.37%| unknown
  632s| 23800 | 23793 |  1981k|  82.8 |   277M | 134 |1350 | 496 |1209 | 101k|  2 | 214 | 984 | 4.694122e+02 | 1.057722e+03 | 125.33%| unknown
  634s| 23900 | 23893 |  1988k|  82.7 |   278M | 134 |1350 | 496 |1195 | 101k|  1 | 214 | 985 | 4.694443e+02 | 1.057722e+03 | 125.31%| unknown
  635s| 24000 | 23993 |  1993k|  82.6 |   279M | 134 |1350 | 496 |1223 | 102k|  5 | 214 | 987 | 4.694443e+02 | 1.057722e+03 | 125.31%| unknown
  636s| 24100 | 24093 |  1999k|  82.4 |   279M | 134 |1350 | 496 |1222 | 102k|  3 | 214 | 987 | 4.694443e+02 | 1.057722e+03 | 125.31%| unknown
  637s| 24200 | 24193 |  2004k|  82.3 |   279M | 134 |1350 | 496 |1187 | 102k|  1 | 215 | 987 | 4.694443e+02 | 1.057722e+03 | 125.31%| unknown
  638s| 24300 | 24293 |  2008k|  82.1 |   280M | 134 |1350 | 496 |1176 | 102k|  2 | 215 | 987 | 4.694443e+02 | 1.057722e+03 | 125.31%| unknown
  639s| 24400 | 24393 |  2013k|  82.0 |   281M | 134 |1350 | 496 |1193 | 103k|  3 | 215 | 987 | 4.694443e+02 | 1.057722e+03 | 125.31%| unknown
  640s| 24500 | 24493 |  2018k|  81.9 |   282M | 134 |1350 | 496 |1197 | 103k|  1 | 215 | 987 | 4.694443e+02 | 1.057722e+03 | 125.31%| unknown
  642s| 24600 | 24593 |  2026k|  81.9 |   282M | 134 |1350 | 496 |1237 | 104k|  9 | 215 | 987 | 4.694805e+02 | 1.057722e+03 | 125.30%| unknown
  645s| 24700 | 24693 |  2033k|  81.8 |   284M | 134 |1350 | 496 |1222 | 104k|  4 | 215 | 987 | 4.694805e+02 | 1.057722e+03 | 125.30%| unknown
  646s| 24800 | 24793 |  2041k|  81.8 |   285M | 134 |1350 | 494 |1220 | 105k|  4 | 215 | 988 | 4.695589e+02 | 1.057722e+03 | 125.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  648s| 24900 | 24893 |  2049k|  81.8 |   287M | 134 |1350 | 495 |1161 | 105k|  2 | 217 | 990 | 4.696101e+02 | 1.057722e+03 | 125.23%| unknown
  649s| 25000 | 24993 |  2053k|  81.7 |   287M | 134 |1350 | 495 |1228 | 105k|  2 | 217 | 990 | 4.696101e+02 | 1.057722e+03 | 125.23%| unknown
  650s| 25100 | 25093 |  2058k|  81.5 |   288M | 134 |1350 | 495 |1228 | 106k|  1 | 217 | 990 | 4.696101e+02 | 1.057722e+03 | 125.23%| unknown
  651s| 25200 | 25193 |  2062k|  81.4 |   288M | 134 |1350 | 495 |1235 | 106k|  2 | 217 | 990 | 4.696101e+02 | 1.057722e+03 | 125.23%| unknown
  652s| 25300 | 25293 |  2066k|  81.2 |   289M | 134 |1350 | 495 |1233 | 106k|  1 | 217 | 990 | 4.696101e+02 | 1.057722e+03 | 125.23%| unknown
  653s| 25400 | 25393 |  2070k|  81.0 |   290M | 134 |1350 | 495 |1238 | 106k|  3 | 217 | 990 | 4.696101e+02 | 1.057722e+03 | 125.23%| unknown
  655s| 25500 | 25493 |  2075k|  80.9 |   290M | 134 |1350 | 495 |1196 | 107k|  3 | 217 | 992 | 4.696101e+02 | 1.057722e+03 | 125.23%| unknown
  663s| 25600 | 25593 |  2080k|  80.8 |   294M | 134 |1350 | 495 |1215 | 107k|  7 | 217 | 992 | 4.696101e+02 | 1.057722e+03 | 125.23%| unknown
  664s| 25700 | 25693 |  2087k|  80.8 |   295M | 134 |1350 | 497 |1232 | 107k|  2 | 219 | 993 | 4.696413e+02 | 1.057722e+03 | 125.22%| unknown
  666s| 25800 | 25793 |  2092k|  80.6 |   296M | 134 |1350 | 497 |1213 | 108k|  2 | 219 | 993 | 4.696413e+02 | 1.057722e+03 | 125.22%| unknown
  667s| 25900 | 25893 |  2097k|  80.5 |   296M | 134 |1350 | 497 |1225 | 108k|  2 | 219 | 993 | 4.696413e+02 | 1.057722e+03 | 125.22%| unknown
  668s| 26000 | 25993 |  2104k|  80.5 |   297M | 134 |1350 | 498 |1205 | 108k|  3 | 220 | 993 | 4.696545e+02 | 1.057722e+03 | 125.21%| unknown
  669s| 26100 | 26093 |  2109k|  80.4 |   300M | 134 |1350 | 498 |1226 | 109k|  2 | 220 | 993 | 4.696545e+02 | 1.057722e+03 | 125.21%| unknown
  670s| 26200 | 26193 |  2115k|  80.3 |   302M | 134 |1350 | 500 |1223 | 109k|  2 | 222 | 994 | 4.696545e+02 | 1.057722e+03 | 125.21%| unknown
  672s| 26300 | 26293 |  2120k|  80.2 |   304M | 134 |1350 | 499 |1229 | 110k|  7 | 222 | 998 | 4.696545e+02 | 1.057722e+03 | 125.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  673s| 26400 | 26393 |  2125k|  80.1 |   304M | 134 |1350 | 498 |1174 | 110k|  3 | 222 |1000 | 4.696545e+02 | 1.057722e+03 | 125.21%| unknown
  674s| 26500 | 26493 |  2130k|  80.0 |   305M | 134 |1350 | 499 |1212 | 110k|  3 | 223 |1001 | 4.696545e+02 | 1.057722e+03 | 125.21%| unknown
  676s| 26600 | 26593 |  2137k|  79.9 |   305M | 134 |1350 | 498 |1140 | 111k|  2 | 223 |1002 | 4.696836e+02 | 1.057722e+03 | 125.20%| unknown
  677s| 26700 | 26693 |  2141k|  79.8 |   306M | 134 |1350 | 498 |1195 | 111k|  2 | 223 |1002 | 4.696836e+02 | 1.057722e+03 | 125.20%| unknown
  678s| 26800 | 26793 |  2145k|  79.6 |   308M | 134 |1350 | 497 |1224 | 111k|  2 | 223 |1006 | 4.696836e+02 | 1.057722e+03 | 125.20%| unknown
  680s| 26900 | 26893 |  2150k|  79.5 |   310M | 134 |1350 | 497 |1231 | 112k|  3 | 223 |1007 | 4.696836e+02 | 1.057722e+03 | 125.20%| unknown
  682s| 27000 | 26993 |  2154k|  79.4 |   310M | 134 |1350 | 496 |1235 | 112k|  1 | 223 |1008 | 4.696836e+02 | 1.057722e+03 | 125.20%| unknown
  684s| 27100 | 27093 |  2162k|  79.4 |   310M | 134 |1350 | 497 |1249 | 113k|  1 | 224 |1013 | 4.696927e+02 | 1.057722e+03 | 125.19%| unknown
  686s| 27200 | 27193 |  2170k|  79.3 |   312M | 134 |1350 | 497 |1249 | 113k|  2 | 225 |1013 | 4.697422e+02 | 1.057722e+03 | 125.17%| unknown
  687s| 27300 | 27293 |  2175k|  79.3 |   312M | 134 |1350 | 497 |1207 | 113k|  1 | 225 |1013 | 4.697548e+02 | 1.057722e+03 | 125.16%| unknown
  688s| 27400 | 27393 |  2180k|  79.1 |   314M | 134 |1350 | 497 |1211 | 114k|  1 | 225 |1014 | 4.697548e+02 | 1.057722e+03 | 125.16%| unknown
  690s| 27500 | 27493 |  2187k|  79.1 |   314M | 134 |1350 | 498 |1193 | 114k|  2 | 227 |1017 | 4.697824e+02 | 1.057722e+03 | 125.15%| unknown
  692s| 27600 | 27593 |  2191k|  79.0 |   314M | 134 |1350 | 498 |1206 | 114k|  3 | 227 |1019 | 4.697824e+02 | 1.057722e+03 | 125.15%| unknown
  693s| 27700 | 27693 |  2197k|  78.9 |   317M | 134 |1350 | 498 |1209 | 115k|  3 | 227 |1019 | 4.697824e+02 | 1.057722e+03 | 125.15%| unknown
  695s| 27800 | 27793 |  2201k|  78.7 |   317M | 134 |1350 | 498 |1202 | 115k|  3 | 227 |1020 | 4.697824e+02 | 1.057722e+03 | 125.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  696s| 27900 | 27893 |  2206k|  78.6 |   318M | 134 |1350 | 498 |1238 | 116k|  6 | 227 |1020 | 4.697824e+02 | 1.057722e+03 | 125.15%| unknown
  698s| 28000 | 27993 |  2212k|  78.6 |   319M | 134 |1350 | 498 |1133 | 116k|  4 | 227 |1021 | 4.697977e+02 | 1.057722e+03 | 125.14%| unknown
  700s| 28100 | 28093 |  2221k|  78.6 |   320M | 134 |1350 | 498 |1193 | 116k|  1 | 227 |1021 | 4.698483e+02 | 1.057722e+03 | 125.12%| unknown
  702s| 28200 | 28193 |  2229k|  78.6 |   321M | 134 |1350 | 497 |1223 | 117k|  2 | 227 |1021 | 4.698830e+02 | 1.057722e+03 | 125.10%| unknown
  703s| 28300 | 28293 |  2234k|  78.5 |   322M | 134 |1350 | 496 |1231 | 117k|  5 | 227 |1023 | 4.698830e+02 | 1.057722e+03 | 125.10%| unknown
  705s| 28400 | 28393 |  2242k|  78.5 |   323M | 134 |1350 | 496 |1190 | 118k|  2 | 227 |1035 | 4.699017e+02 | 1.057722e+03 | 125.09%| unknown
  707s| 28500 | 28493 |  2251k|  78.6 |   326M | 134 |1350 | 497 |1225 | 118k|  3 | 228 |1043 | 4.699048e+02 | 1.057722e+03 | 125.09%| unknown
  709s| 28600 | 28593 |  2257k|  78.5 |   328M | 134 |1350 | 496 |1240 | 119k|  1 | 228 |1049 | 4.699535e+02 | 1.057722e+03 | 125.07%| unknown
  711s| 28700 | 28693 |  2267k|  78.6 |   328M | 134 |1350 | 495 |1136 | 120k|  1 | 228 |1049 | 4.699774e+02 | 1.057722e+03 | 125.06%| unknown
  713s| 28800 | 28793 |  2274k|  78.5 |   328M | 134 |1350 | 495 |1187 | 120k|  2 | 228 |1050 | 4.699774e+02 | 1.057722e+03 | 125.06%| unknown
  714s| 28900 | 28893 |  2279k|  78.4 |   330M | 134 |1350 | 495 |1198 | 120k|  2 | 228 |1054 | 4.699774e+02 | 1.057722e+03 | 125.06%| unknown
  716s| 29000 | 28993 |  2284k|  78.4 |   330M | 134 |1350 | 495 |1220 | 121k|  9 | 228 |1055 | 4.699774e+02 | 1.057722e+03 | 125.06%| unknown
  717s| 29100 | 29093 |  2291k|  78.3 |   332M | 134 |1350 | 496 |1217 | 121k|  2 | 229 |1055 | 4.699922e+02 | 1.057722e+03 | 125.05%| unknown
  719s| 29200 | 29193 |  2296k|  78.2 |   333M | 134 |1350 | 495 |1221 | 121k|  1 | 229 |1055 | 4.699922e+02 | 1.057722e+03 | 125.05%| unknown
  720s| 29300 | 29293 |  2301k|  78.1 |   334M | 134 |1350 | 496 |1229 | 122k|  9 | 230 |1055 | 4.699922e+02 | 1.057722e+03 | 125.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  723s| 29400 | 29393 |  2307k|  78.1 |   336M | 134 |1350 | 496 |1146 | 122k|  2 | 230 |1055 | 4.700604e+02 | 1.057722e+03 | 125.02%| unknown
  725s| 29500 | 29493 |  2315k|  78.1 |   338M | 134 |1350 | 496 |1192 | 123k|  6 | 230 |1056 | 4.701147e+02 | 1.057722e+03 | 124.99%| unknown
  727s| 29600 | 29593 |  2324k|  78.1 |   341M | 134 |1350 | 495 |1178 | 123k|  2 | 230 |1056 | 4.701163e+02 | 1.057722e+03 | 124.99%| unknown
  729s| 29700 | 29693 |  2329k|  78.0 |   343M | 134 |1350 | 494 |1164 | 123k|  1 | 230 |1056 | 4.701163e+02 | 1.057722e+03 | 124.99%| unknown
  730s| 29800 | 29793 |  2334k|  77.9 |   344M | 134 |1350 | 494 |1182 | 124k|  3 | 230 |1056 | 4.701163e+02 | 1.057722e+03 | 124.99%| unknown
  732s| 29900 | 29893 |  2342k|  77.9 |   345M | 134 |1350 | 494 |1216 | 124k|  2 | 230 |1057 | 4.702450e+02 | 1.057722e+03 | 124.93%| unknown
  733s| 30000 | 29993 |  2344k|  77.8 |   345M | 134 |1350 | 494 |1219 | 124k|  1 | 230 |1057 | 4.702450e+02 | 1.057722e+03 | 124.93%| unknown
  734s| 30100 | 30093 |  2350k|  77.7 |   347M | 134 |1350 | 494 |1220 | 125k|  1 | 230 |1058 | 4.702483e+02 | 1.057722e+03 | 124.93%| unknown
  736s| 30200 | 30193 |  2356k|  77.6 |   347M | 134 |1350 | 494 |1229 | 125k|  4 | 230 |1059 | 4.702948e+02 | 1.057722e+03 | 124.91%| unknown
  737s| 30300 | 30293 |  2359k|  77.5 |   348M | 134 |1350 | 494 |1232 | 126k|  3 | 230 |1059 | 4.702948e+02 | 1.057722e+03 | 124.91%| unknown
  738s| 30400 | 30393 |  2361k|  77.3 |   351M | 134 |1350 | 494 |1225 | 126k|  3 | 230 |1060 | 4.702948e+02 | 1.057722e+03 | 124.91%| unknown
  739s| 30500 | 30493 |  2364k|  77.1 |   352M | 134 |1350 | 494 |1225 | 126k|  2 | 230 |1065 | 4.702948e+02 | 1.057722e+03 | 124.91%| unknown
  741s| 30600 | 30593 |  2371k|  77.1 |   354M | 134 |1350 | 494 |1149 | 127k|  2 | 230 |1066 | 4.703570e+02 | 1.057722e+03 | 124.88%| unknown
  743s| 30700 | 30693 |  2378k|  77.1 |   356M | 134 |1350 | 495 |1125 | 127k|  2 | 231 |1068 | 4.704419e+02 | 1.057722e+03 | 124.84%| unknown
  744s| 30800 | 30793 |  2381k|  76.9 |   356M | 134 |1350 | 495 |1237 | 128k|  2 | 231 |1068 | 4.704419e+02 | 1.057722e+03 | 124.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  745s| 30900 | 30893 |  2384k|  76.8 |   356M | 134 |1350 | 495 |1196 | 128k|  1 | 231 |1068 | 4.704419e+02 | 1.057722e+03 | 124.84%| unknown
  747s| 31000 | 30993 |  2390k|  76.7 |   359M | 134 |1350 | 494 |1214 | 128k|  1 | 232 |1071 | 4.704723e+02 | 1.057722e+03 | 124.82%| unknown
  749s| 31100 | 31093 |  2397k|  76.7 |   360M | 134 |1350 | 493 |1193 | 129k|  2 | 232 |1072 | 4.704775e+02 | 1.057722e+03 | 124.82%| unknown
  751s| 31200 | 31193 |  2406k|  76.7 |   361M | 134 |1350 | 493 |1145 | 130k|  6 | 232 |1072 | 4.705227e+02 | 1.057722e+03 | 124.80%| unknown
  753s| 31300 | 31293 |  2414k|  76.8 |   363M | 134 |1350 | 493 |1242 | 130k|  1 | 232 |1072 | 4.705401e+02 | 1.057722e+03 | 124.79%| unknown
  755s| 31400 | 31393 |  2421k|  76.7 |   363M | 134 |1350 | 492 |1203 | 130k|  2 | 232 |1072 | 4.706461e+02 | 1.057722e+03 | 124.74%| unknown
  756s| 31500 | 31493 |  2427k|  76.7 |   364M | 134 |1350 | 491 |1254 | 131k|  1 | 232 |1074 | 4.707598e+02 | 1.057722e+03 | 124.68%| unknown
  758s| 31600 | 31593 |  2433k|  76.6 |   365M | 134 |1350 | 491 |1224 | 131k|  3 | 232 |1074 | 4.707782e+02 | 1.057722e+03 | 124.68%| unknown
  768s| 31700 | 31693 |  2436k|  76.5 |   365M | 134 |1350 | 491 |1215 | 132k|  2 | 232 |1076 | 4.707782e+02 | 1.057722e+03 | 124.68%| unknown
  770s| 31800 | 31793 |  2441k|  76.4 |   367M | 134 |1350 | 492 |1219 | 132k|  1 | 233 |1079 | 4.708199e+02 | 1.057722e+03 | 124.66%| unknown
  770s| 31900 | 31893 |  2442k|  76.2 |   367M | 134 |1350 | 492 |1214 | 132k|  1 | 233 |1084 | 4.708199e+02 | 1.057722e+03 | 124.66%| unknown
  773s| 32000 | 31993 |  2445k|  76.1 |   368M | 134 |1350 | 492 |1184 | 133k|  2 | 234 |1086 | 4.708199e+02 | 1.057722e+03 | 124.66%| unknown
  775s| 32100 | 32093 |  2452k|  76.0 |   370M | 134 |1350 | 493 |1238 | 133k|  1 | 235 |1088 | 4.708598e+02 | 1.057722e+03 | 124.64%| unknown
  776s| 32200 | 32193 |  2461k|  76.1 |   373M | 134 |1350 | 493 |1151 | 134k|  2 | 235 |1091 | 4.708753e+02 | 1.057722e+03 | 124.63%| unknown
  778s| 32300 | 32293 |  2468k|  76.1 |   374M | 134 |1350 | 493 |1171 | 134k|  5 | 235 |1091 | 4.709467e+02 | 1.057722e+03 | 124.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  780s| 32400 | 32393 |  2475k|  76.0 |   376M | 134 |1350 | 491 |1227 | 135k|  2 | 235 |1091 | 4.709558e+02 | 1.057722e+03 | 124.59%| unknown
  781s| 32500 | 32493 |  2481k|  76.0 |   376M | 134 |1350 | 491 |1216 | 135k|  3 | 235 |1095 | 4.709561e+02 | 1.057722e+03 | 124.59%| unknown
  783s| 32600 | 32593 |  2489k|  76.0 |   376M | 134 |1350 | 491 |1224 | 135k|  1 | 235 |1097 | 4.710043e+02 | 1.057722e+03 | 124.57%| unknown
  785s| 32700 | 32693 |  2494k|  75.9 |   376M | 134 |1350 | 489 |1197 | 136k|  4 | 235 |1099 | 4.710092e+02 | 1.057722e+03 | 124.57%| unknown
  787s| 32800 | 32793 |  2503k|  76.0 |   376M | 134 |1350 | 491 |1225 | 136k|  3 | 237 |1099 | 4.711746e+02 | 1.057722e+03 | 124.49%| unknown
  789s| 32900 | 32893 |  2510k|  75.9 |   378M | 134 |1350 | 491 |1226 | 137k|  3 | 237 |1101 | 4.711890e+02 | 1.057722e+03 | 124.48%| unknown
  790s| 33000 | 32993 |  2517k|  75.9 |   379M | 134 |1350 | 491 |1218 | 137k|  2 | 237 |1109 | 4.711985e+02 | 1.057722e+03 | 124.47%| unknown
  792s| 33100 | 33093 |  2522k|  75.8 |   379M | 134 |1350 | 491 |1200 | 138k|  4 | 237 |1112 | 4.711985e+02 | 1.057722e+03 | 124.47%| unknown
  794s| 33200 | 33193 |  2531k|  75.9 |   380M | 134 |1350 | 491 |1199 | 138k|  6 | 237 |1115 | 4.711994e+02 | 1.057722e+03 | 124.47%| unknown
  798s| 33300 | 33293 |  2538k|  75.9 |   380M | 134 |1350 | 491 |1215 | 138k|  3 | 239 |1122 | 4.712047e+02 | 1.057722e+03 | 124.47%| unknown
  800s| 33400 | 33393 |  2545k|  75.8 |   381M | 134 |1350 | 491 |1216 | 139k|  3 | 239 |1126 | 4.712048e+02 | 1.057722e+03 | 124.47%| unknown
  801s| 33500 | 33493 |  2549k|  75.7 |   383M | 134 |1350 | 491 |1204 | 139k|  2 | 239 |1129 | 4.712048e+02 | 1.057722e+03 | 124.47%| unknown
  803s| 33600 | 33593 |  2553k|  75.6 |   383M | 134 |1350 | 491 |1226 | 140k|  5 | 239 |1131 | 4.712048e+02 | 1.057722e+03 | 124.47%| unknown
  804s| 33700 | 33693 |  2558k|  75.5 |   384M | 134 |1350 | 491 |1211 | 140k|  3 | 239 |1131 | 4.712048e+02 | 1.057722e+03 | 124.47%| unknown
  805s| 33800 | 33793 |  2561k|  75.4 |   385M | 134 |1350 | 490 |1232 | 140k|  2 | 239 |1132 | 4.712048e+02 | 1.057722e+03 | 124.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  806s| 33900 | 33893 |  2564k|  75.3 |   387M | 134 |1350 | 490 |1253 | 140k|  3 | 239 |1134 | 4.712048e+02 | 1.057722e+03 | 124.47%| unknown
  808s| 34000 | 33993 |  2571k|  75.3 |   388M | 134 |1350 | 490 |1211 | 141k|  3 | 239 |1134 | 4.712320e+02 | 1.057722e+03 | 124.46%| unknown
  809s| 34100 | 34093 |  2577k|  75.2 |   388M | 134 |1350 | 490 |1242 | 141k|  2 | 239 |1135 | 4.712884e+02 | 1.057722e+03 | 124.43%| unknown
  811s| 34200 | 34193 |  2583k|  75.2 |   390M | 134 |1350 | 490 |1199 | 142k|  1 | 239 |1135 | 4.712948e+02 | 1.057722e+03 | 124.43%| unknown
  812s| 34300 | 34293 |  2589k|  75.1 |   391M | 134 |1350 | 491 |1202 | 142k|  1 | 240 |1139 | 4.712948e+02 | 1.057722e+03 | 124.43%| unknown
  814s| 34400 | 34393 |  2595k|  75.1 |   392M | 134 |1350 | 491 |1255 | 142k|  2 | 240 |1141 | 4.713674e+02 | 1.057722e+03 | 124.39%| unknown
  816s| 34500 | 34493 |  2604k|  75.1 |   394M | 134 |1350 | 491 |1148 | 143k|  2 | 240 |1142 | 4.713990e+02 | 1.057722e+03 | 124.38%| unknown
  819s| 34600 | 34593 |  2613k|  75.2 |   396M | 134 |1350 | 492 |1226 | 143k|  3 | 241 |1142 | 4.714109e+02 | 1.057722e+03 | 124.37%| unknown
  822s| 34700 | 34693 |  2620k|  75.2 |   397M | 134 |1350 | 492 |1237 | 144k|  1 | 241 |1142 | 4.714216e+02 | 1.057722e+03 | 124.37%| unknown
  824s| 34800 | 34793 |  2628k|  75.2 |   398M | 134 |1350 | 492 |1143 | 144k|  4 | 241 |1142 | 4.715127e+02 | 1.057722e+03 | 124.33%| unknown
  826s| 34900 | 34893 |  2638k|  75.2 |   399M | 134 |1350 | 491 |1167 | 145k|  3 | 241 |1148 | 4.716027e+02 | 1.057722e+03 | 124.28%| unknown
  828s| 35000 | 34993 |  2647k|  75.3 |   400M | 134 |1350 | 492 |1186 | 145k|  1 | 242 |1150 | 4.716058e+02 | 1.057722e+03 | 124.28%| unknown
  830s| 35100 | 35093 |  2654k|  75.3 |   404M | 134 |1350 | 493 |1211 | 146k|  1 | 243 |1151 | 4.716132e+02 | 1.057722e+03 | 124.28%| unknown
  835s| 35200 | 35193 |  2663k|  75.3 |   405M | 134 |1350 | 493 |1231 | 146k|  7 | 243 |1155 | 4.716303e+02 | 1.057722e+03 | 124.27%| unknown
  837s| 35300 | 35293 |  2672k|  75.4 |   407M | 134 |1350 | 494 |1132 | 147k|  2 | 244 |1157 | 4.716584e+02 | 1.057722e+03 | 124.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  839s| 35400 | 35393 |  2676k|  75.3 |   407M | 134 |1350 | 494 |1230 | 147k|  1 | 244 |1162 | 4.716584e+02 | 1.057722e+03 | 124.26%| unknown
  840s| 35500 | 35493 |  2681k|  75.2 |   408M | 134 |1350 | 494 |1217 | 147k|  5 | 244 |1162 | 4.716584e+02 | 1.057722e+03 | 124.26%| unknown
  842s| 35600 | 35593 |  2687k|  75.2 |   411M | 134 |1350 | 494 |1202 | 148k|  5 | 244 |1163 | 4.716655e+02 | 1.057722e+03 | 124.25%| unknown
  844s| 35700 | 35693 |  2694k|  75.1 |   412M | 134 |1350 | 495 |1253 | 148k|  2 | 245 |1163 | 4.717479e+02 | 1.057722e+03 | 124.21%| unknown
