2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  4677 |     - |    15M |   0 | 600 | 230 | 555 | 308 | 23 |  13 |   0 | 2.921513e+02 | 3.870927e+03 |1224.97%| unknown
  1.0s|     1 |     0 |  4721 |     - |    15M |   0 | 600 | 230 | 563 | 316 | 24 |  13 |   0 | 2.926798e+02 | 3.870927e+03 |1222.58%| unknown
  1.1s|     1 |     0 |  4740 |     - |    15M |   0 | 600 | 230 | 568 | 321 | 25 |  13 |   0 | 2.927818e+02 | 3.870927e+03 |1222.12%| unknown
  1.1s|     1 |     0 |  4757 |     - |    15M |   0 | 600 | 230 | 574 | 327 | 26 |  13 |   0 | 2.932898e+02 | 3.870927e+03 |1219.83%| unknown
  1.2s|     1 |     0 |  4771 |     - |    16M |   0 | 600 | 230 | 529 | 330 | 27 |  13 |   0 | 2.936454e+02 | 3.870927e+03 |1218.23%| unknown
  1.2s|     1 |     0 |  4786 |     - |    16M |   0 | 600 | 230 | 534 | 335 | 28 |  13 |   0 | 2.937873e+02 | 3.870927e+03 |1217.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  4812 |     - |    16M |   0 | 600 | 230 | 540 | 341 | 29 |  13 |   0 | 2.940431e+02 | 3.870927e+03 |1216.45%| unknown
  1.3s|     1 |     0 |  4823 |     - |    16M |   0 | 600 | 230 | 544 | 345 | 30 |  13 |   0 | 2.942088e+02 | 3.870927e+03 |1215.71%| unknown
  1.4s|     1 |     0 |  4871 |     - |    16M |   0 | 600 | 230 | 548 | 349 | 31 |  13 |   0 | 2.956567e+02 | 3.870927e+03 |1209.26%| unknown
  1.5s|     1 |     0 |  4924 |     - |    16M |   0 | 600 | 230 | 556 | 357 | 32 |  13 |   0 | 2.961237e+02 | 3.870927e+03 |1207.20%| unknown
  1.5s|     1 |     0 |  4967 |     - |    16M |   0 | 600 | 230 | 513 | 365 | 33 |  13 |   0 | 2.963283e+02 | 3.870927e+03 |1206.30%| unknown
  1.6s|     1 |     0 |  5011 |     - |    16M |   0 | 600 | 230 | 521 | 373 | 34 |  13 |   0 | 2.967752e+02 | 3.870927e+03 |1204.33%| unknown
  1.6s|     1 |     0 |  5026 |     - |    16M |   0 | 600 | 230 | 528 | 380 | 35 |  13 |   0 | 2.968832e+02 | 3.870927e+03 |1203.86%| unknown
  1.7s|     1 |     0 |  5052 |     - |    16M |   0 | 600 | 230 | 533 | 385 | 36 |  13 |   0 | 2.969015e+02 | 3.870927e+03 |1203.77%| unknown
  1.8s|     1 |     0 |  5069 |     - |    16M |   0 | 600 | 230 | 538 | 390 | 37 |  13 |   0 | 2.969416e+02 | 3.870927e+03 |1203.60%| unknown
  1.8s|     1 |     0 |  5105 |     - |    16M |   0 | 600 | 230 | 546 | 398 | 38 |  13 |   0 | 2.972151e+02 | 3.870927e+03 |1202.40%| unknown
  1.9s|     1 |     0 |  5122 |     - |    16M |   0 | 600 | 230 | 521 | 403 | 39 |  13 |   0 | 2.974562e+02 | 3.870927e+03 |1201.34%| unknown
  1.9s|     1 |     0 |  5134 |     - |    16M |   0 | 600 | 230 | 525 | 407 | 40 |  13 |   0 | 2.975328e+02 | 3.870927e+03 |1201.01%| unknown
  2.0s|     1 |     0 |  5142 |     - |    16M |   0 | 600 | 230 | 528 | 410 | 41 |  13 |   0 | 2.975563e+02 | 3.870927e+03 |1200.91%| unknown
  2.1s|     1 |     0 |  5164 |     - |    16M |   0 | 600 | 230 | 532 | 414 | 42 |  13 |   0 | 2.976297e+02 | 3.870927e+03 |1200.58%| unknown
  2.1s|     1 |     0 |  5197 |     - |    16M |   0 | 600 | 230 | 541 | 423 | 43 |  13 |   0 | 2.977948e+02 | 3.870927e+03 |1199.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 |  5254 |     - |    16M |   0 | 600 | 231 | 550 | 432 | 44 |  14 |   0 | 2.982557e+02 | 3.870927e+03 |1197.86%| unknown
  2.3s|     1 |     0 |  5330 |     - |    16M |   0 | 600 | 231 | 529 | 447 | 45 |  14 |   0 | 2.991258e+02 | 3.870927e+03 |1194.08%| unknown
  2.3s|     1 |     0 |  5381 |     - |    16M |   0 | 600 | 231 | 535 | 453 | 46 |  14 |   0 | 2.993105e+02 | 3.870927e+03 |1193.28%| unknown
  2.4s|     1 |     0 |  5400 |     - |    16M |   0 | 600 | 231 | 540 | 458 | 47 |  14 |   0 | 2.994097e+02 | 3.870927e+03 |1192.85%| unknown
  2.4s|     1 |     0 |  5412 |     - |    16M |   0 | 600 | 231 | 544 | 462 | 48 |  14 |   0 | 2.994407e+02 | 3.870927e+03 |1192.72%| unknown
  2.5s|     1 |     0 |  5427 |     - |    16M |   0 | 600 | 231 | 546 | 464 | 49 |  14 |   0 | 2.994771e+02 | 3.870927e+03 |1192.56%| unknown
  2.5s|     1 |     0 |  5439 |     - |    16M |   0 | 600 | 231 | 549 | 467 | 50 |  14 |   0 | 2.994965e+02 | 3.870927e+03 |1192.48%| unknown
  2.6s|     1 |     0 |  5462 |     - |    16M |   0 | 600 | 231 | 530 | 473 | 51 |  14 |   0 | 2.997092e+02 | 3.870927e+03 |1191.56%| unknown
  2.7s|     1 |     0 |  5529 |     - |    16M |   0 | 600 | 231 | 537 | 480 | 52 |  14 |   0 | 3.001277e+02 | 3.870927e+03 |1189.76%| unknown
  2.7s|     1 |     0 |  5550 |     - |    17M |   0 | 600 | 231 | 549 | 492 | 53 |  14 |   0 | 3.001732e+02 | 3.870927e+03 |1189.56%| unknown
  2.8s|     1 |     0 |  5559 |     - |    17M |   0 | 600 | 231 | 552 | 495 | 54 |  14 |   0 | 3.001763e+02 | 3.870927e+03 |1189.55%| unknown
  2.8s|     1 |     0 |  5594 |     - |    17M |   0 | 600 | 231 | 556 | 499 | 55 |  14 |   0 | 3.002299e+02 | 3.870927e+03 |1189.32%| unknown
  2.9s|     1 |     0 |  5632 |     - |    17M |   0 | 600 | 231 | 559 | 502 | 56 |  14 |   0 | 3.003254e+02 | 3.870927e+03 |1188.91%| unknown
  2.9s|     1 |     0 |  5665 |     - |    17M |   0 | 600 | 231 | 526 | 506 | 57 |  14 |   0 | 3.005319e+02 | 3.870927e+03 |1188.03%| unknown
  3.0s|     1 |     0 |  5684 |     - |    17M |   0 | 600 | 231 | 531 | 511 | 58 |  14 |   0 | 3.007358e+02 | 3.870927e+03 |1187.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  5697 |     - |    17M |   0 | 600 | 231 | 534 | 514 | 59 |  14 |   0 | 3.007685e+02 | 3.870927e+03 |1187.01%| unknown
  3.1s|     1 |     0 |  5719 |     - |    17M |   0 | 600 | 231 | 538 | 518 | 60 |  14 |   0 | 3.008804e+02 | 3.870927e+03 |1186.53%| unknown
r 3.2s|     1 |     0 |  5719 |     - |shifting|   0 | 600 | 231 | 538 | 518 | 60 |  14 |   0 | 3.008804e+02 | 1.497350e+03 | 397.66%| unknown
  3.2s|     1 |     0 |  5734 |     - |    17M |   0 | 600 | 231 | 541 | 521 | 61 |  14 |   0 | 3.008946e+02 | 1.497350e+03 | 397.63%| unknown
  3.2s|     1 |     0 |  5734 |     - |    17M |   0 | 600 | 231 | 541 | 521 | 61 |  14 |   0 | 3.008946e+02 | 1.497350e+03 | 397.63%| unknown
  3.3s|     1 |     0 |  5739 |     - |    17M |   0 | 600 | 231 | 543 | 523 | 62 |  14 |   0 | 3.009128e+02 | 1.497350e+03 | 397.60%| unknown
  3.3s|     1 |     0 |  5749 |     - |    17M |   0 | 600 | 231 | 511 | 528 | 63 |  14 |   0 | 3.009500e+02 | 1.497350e+03 | 397.54%| unknown
  3.3s|     1 |     0 |  5768 |     - |    17M |   0 | 600 | 231 | 516 | 533 | 64 |  14 |   0 | 3.010009e+02 | 1.497350e+03 | 397.46%| unknown
  3.4s|     1 |     0 |  5783 |     - |    17M |   0 | 600 | 231 | 522 | 539 | 65 |  14 |   0 | 3.010285e+02 | 1.497350e+03 | 397.41%| unknown
  3.4s|     1 |     0 |  5820 |     - |    17M |   0 | 600 | 231 | 525 | 542 | 66 |  14 |   0 | 3.010635e+02 | 1.497350e+03 | 397.35%| unknown
  3.5s|     1 |     0 |  5824 |     - |    17M |   0 | 600 | 231 | 526 | 543 | 67 |  14 |   0 | 3.010640e+02 | 1.497350e+03 | 397.35%| unknown
  3.5s|     1 |     0 |  5834 |     - |    17M |   0 | 600 | 231 | 528 | 545 | 68 |  14 |   0 | 3.010656e+02 | 1.497350e+03 | 397.35%| unknown
  3.5s|     1 |     0 |  5852 |     - |    17M |   0 | 600 | 231 | 503 | 550 | 69 |  14 |   0 | 3.011110e+02 | 1.497350e+03 | 397.27%| unknown
  3.6s|     1 |     0 |  5861 |     - |    17M |   0 | 600 | 231 | 509 | 556 | 70 |  14 |   0 | 3.011170e+02 | 1.497350e+03 | 397.27%| unknown
  3.6s|     1 |     0 |  5889 |     - |    17M |   0 | 600 | 231 | 514 | 561 | 71 |  14 |   0 | 3.011369e+02 | 1.497350e+03 | 397.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 |  5897 |     - |    17M |   0 | 600 | 231 | 518 | 565 | 72 |  14 |   0 | 3.011423e+02 | 1.497350e+03 | 397.22%| unknown
  3.7s|     1 |     0 |  5905 |     - |    17M |   0 | 600 | 231 | 521 | 568 | 73 |  14 |   0 | 3.011583e+02 | 1.497350e+03 | 397.20%| unknown
L 4.9s|     1 |     0 |  8369 |     - |    rens|   0 | 600 | 232 | 521 | 568 | 75 |  15 |   0 | 3.011583e+02 | 8.999662e+02 | 198.83%| unknown
  7.8s|     1 |     0 |  8369 |     - |    17M |   0 | 600 | 232 | 521 | 568 | 75 |  15 |   0 | 3.011583e+02 | 8.999662e+02 | 198.83%| unknown
t 7.8s|     1 |     0 |  8369 |     - |  trysol|   0 | 600 | 232 | 521 | 568 | 75 |  15 |   0 | 3.011583e+02 | 7.936235e+02 | 163.52%| unknown
  7.9s|     1 |     0 |  8383 |     - |    18M |   0 | 600 | 232 | 525 | 572 | 76 |  15 |   0 | 3.011639e+02 | 7.936235e+02 | 163.52%| unknown
  7.9s|     1 |     0 |  8383 |     - |    18M |   0 | 600 | 232 | 525 | 572 | 76 |  15 |   0 | 3.011639e+02 | 7.936235e+02 | 163.52%| unknown
  7.9s|     1 |     0 |  8394 |     - |    18M |   0 | 600 | 232 | 498 | 576 | 77 |  15 |   0 | 3.011691e+02 | 7.936235e+02 | 163.51%| unknown
  7.9s|     1 |     0 |  8394 |     - |    18M |   0 | 600 | 232 | 498 | 576 | 77 |  15 |   5 | 3.025736e+02 | 7.936235e+02 | 162.29%| unknown
  8.0s|     1 |     0 |  8395 |     - |    18M |   0 | 600 | 232 | 499 | 577 | 78 |  15 |   5 | 3.025736e+02 | 7.936235e+02 | 162.29%| unknown
  8.0s|     1 |     0 |  8399 |     - |    18M |   0 | 600 | 232 | 502 | 580 | 79 |  15 |   5 | 3.025736e+02 | 7.936235e+02 | 162.29%| unknown
  8.0s|     1 |     0 |  8399 |     - |    18M |   0 | 600 | 232 | 502 | 580 | 79 |  15 |  10 | 3.025736e+02 | 7.936235e+02 | 162.29%| unknown
  8.1s|     1 |     0 |  8401 |     - |    18M |   0 | 600 | 232 | 503 | 581 | 80 |  15 |  10 | 3.025736e+02 | 7.936235e+02 | 162.29%| unknown
  8.1s|     1 |     0 |  8401 |     - |    18M |   0 | 600 | 232 | 503 | 581 | 81 |  15 |  15 | 3.026275e+02 | 7.936235e+02 | 162.24%| unknown
  8.2s|     1 |     0 |  8414 |     - |    18M |   0 | 600 | 232 | 507 | 585 | 82 |  15 |  15 | 3.026275e+02 | 7.936235e+02 | 162.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.2s|     1 |     0 |  8414 |     - |    18M |   0 | 600 | 232 | 507 | 585 | 83 |  15 |  20 | 3.026275e+02 | 7.936235e+02 | 162.24%| unknown
  8.3s|     1 |     0 |  8414 |     - |    18M |   0 | 600 | 232 | 507 | 585 | 85 |  15 |  25 | 3.026275e+02 | 7.936235e+02 | 162.24%| unknown
  8.3s|     1 |     0 |  8417 |     - |    18M |   0 | 600 | 232 | 508 | 586 | 86 |  15 |  25 | 3.026275e+02 | 7.936235e+02 | 162.24%| unknown
  8.3s|     1 |     0 |  8421 |     - |    18M |   0 | 600 | 232 | 484 | 587 | 87 |  15 |  25 | 3.026275e+02 | 7.936235e+02 | 162.24%| unknown
  8.4s|     1 |     0 |  8421 |     - |    18M |   0 | 600 | 232 | 484 | 587 | 87 |  15 |  30 | 3.026275e+02 | 7.936235e+02 | 162.24%| unknown
  8.4s|     1 |     0 |  8421 |     - |    18M |   0 | 600 | 232 | 484 | 587 | 89 |  15 |  35 | 3.026275e+02 | 7.936235e+02 | 162.24%| unknown
  8.5s|     1 |     0 |  8421 |     - |    18M |   0 | 600 | 232 | 484 | 587 | 91 |  15 |  40 | 3.026275e+02 | 7.936235e+02 | 162.24%| unknown
  8.6s|     1 |     0 |  8421 |     - |    18M |   0 | 600 | 232 | 484 | 587 | 93 |  15 |  45 | 3.026275e+02 | 7.936235e+02 | 162.24%| unknown
  8.6s|     1 |     0 |  8421 |     - |    18M |   0 | 600 | 232 | 484 | 587 | 95 |  15 |  47 | 3.026275e+02 | 7.936235e+02 | 162.24%| unknown
  8.7s|     1 |     2 |  8421 |     - |    18M |   0 | 600 | 232 | 484 | 587 | 97 |  15 |  47 | 3.026275e+02 | 7.936235e+02 | 162.24%| unknown
L12.2s|    58 |    59 | 15050 | 193.2 |    alns|  20 | 600 | 233 | 584 |1368 |  3 |  16 | 384 | 3.026275e+02 | 7.873191e+02 | 160.16%| unknown
L12.2s|    58 |    59 | 15050 | 193.2 |    alns|  20 | 600 | 233 | 584 |1368 |  3 |  16 | 384 | 3.026275e+02 | 7.871676e+02 | 160.11%| unknown
L12.3s|    58 |    59 | 15050 | 193.2 |    alns|  20 | 600 | 233 | 584 |1368 |  3 |  16 | 384 | 3.026275e+02 | 7.825825e+02 | 158.60%| unknown
 15.1s|   100 |   101 | 20090 | 162.2 |    21M |  21 | 600 | 233 | 569 |1771 |  7 |  16 | 410 | 3.026275e+02 | 7.825825e+02 | 158.60%| unknown
 18.3s|   200 |   201 | 28156 | 121.2 |    23M |  23 | 600 | 237 | 510 |2461 |  3 |  20 | 425 | 3.083032e+02 | 7.825825e+02 | 153.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.2s|   300 |   301 | 42142 | 127.4 |    24M |  23 | 600 | 237 | 497 |3549 |  2 |  20 | 445 | 3.083032e+02 | 7.825825e+02 | 153.84%| unknown
 27.0s|   400 |   401 | 61509 | 144.0 |    30M |  23 | 600 | 241 | 534 |5115 |  2 |  34 | 459 | 3.083032e+02 | 7.825825e+02 | 153.84%| unknown
 30.7s|   500 |   501 | 73635 | 139.5 |    31M |  27 | 600 | 244 | 541 |5991 |  1 |  37 | 467 | 3.105068e+02 | 7.825825e+02 | 152.03%| unknown
 32.5s|   600 |   601 | 81617 | 129.5 |    32M |  30 | 600 | 246 | 544 |6674 |  7 |  39 | 468 | 3.116730e+02 | 7.825825e+02 | 151.09%| unknown
L34.0s|   658 |   659 | 87625 | 127.2 |crossove|  30 | 600 | 247 | 550 |7054 |  2 |  40 | 469 | 3.119607e+02 | 7.825825e+02 | 150.86%| unknown
 34.7s|   700 |   701 | 90678 | 124.0 |    32M |  30 | 600 | 247 | 541 |7335 |  7 |  40 | 469 | 3.124733e+02 | 7.825825e+02 | 150.45%| unknown
 36.3s|   800 |   801 | 99805 | 119.9 |    33M |  30 | 600 | 252 | 566 |8009 |  2 |  45 | 474 | 3.124733e+02 | 7.825825e+02 | 150.45%| unknown
 37.4s|   900 |   901 |105373 | 112.7 |    33M |  35 | 600 | 253 | 572 |8445 |  1 |  46 | 476 | 3.124733e+02 | 7.825825e+02 | 150.45%| unknown
 37.8s|  1000 |  1001 |107226 | 103.3 |    33M |  41 | 600 | 253 | 566 |8646 |  1 |  46 | 476 | 3.124733e+02 | 7.825825e+02 | 150.45%| unknown
 41.7s|  1100 |  1101 |112507 |  98.7 |    34M |  50 | 600 | 254 | 603 |9060 |  4 |  47 | 477 | 3.149679e+02 | 7.825825e+02 | 148.46%| unknown
 42.7s|  1200 |  1201 |119087 |  96.0 |    34M |  50 | 600 | 253 | 578 |9573 |  1 |  48 | 477 | 3.152044e+02 | 7.825825e+02 | 148.28%| unknown
L44.6s|  1264 |  1265 |121001 |  92.6 |    gins|  50 | 600 | 254 | 508 |9788 |  5 |  49 | 477 | 3.163794e+02 | 7.651986e+02 | 141.86%| unknown
 45.0s|  1300 |  1301 |122624 |  91.3 |    35M |  50 | 600 | 254 | 583 |9985 |  1 |  49 | 480 | 3.163794e+02 | 7.651986e+02 | 141.86%| unknown
 45.8s|  1400 |  1401 |126528 |  87.6 |    35M |  50 | 600 | 254 | 563 |  10k|  4 |  50 | 480 | 3.163794e+02 | 7.651986e+02 | 141.86%| unknown
 49.2s|  1500 |  1501 |133249 |  86.2 |    35M |  54 | 600 | 256 | 580 |  10k|  2 |  52 | 481 | 3.171101e+02 | 7.651986e+02 | 141.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.1s|  1600 |  1601 |139008 |  84.4 |    35M |  54 | 600 | 258 | 554 |  11k|  1 |  54 | 482 | 3.178708e+02 | 7.651986e+02 | 140.73%| unknown
 50.5s|  1700 |  1701 |141678 |  81.0 |    35M |  54 | 600 | 258 | 562 |  11k|  1 |  55 | 482 | 3.179137e+02 | 7.651986e+02 | 140.69%| unknown
 50.9s|  1800 |  1801 |143167 |  77.3 |    36M |  54 | 600 | 258 | 546 |  11k|  1 |  55 | 482 | 3.179137e+02 | 7.651986e+02 | 140.69%| unknown
 51.4s|  1900 |  1901 |145520 |  74.5 |    36M |  54 | 600 | 256 | 586 |  12k|  7 |  56 | 482 | 3.184436e+02 | 7.651986e+02 | 140.29%| unknown
 53.8s|  2000 |  2001 |147087 |  71.6 |    36M |  54 | 600 | 256 | 582 |  12k|  2 |  56 | 482 | 3.184436e+02 | 7.651986e+02 | 140.29%| unknown
 57.0s|  2100 |  2101 |149608 |  69.4 |    37M |  68 | 600 | 256 | 582 |  12k|  2 |  56 | 482 | 3.189042e+02 | 7.651986e+02 | 139.95%| unknown
 61.9s|  2200 |  2199 |151517 |  67.1 |    37M |  68 | 600 | 256 | 570 |  12k|  2 |  56 | 482 | 3.189042e+02 | 7.651986e+02 | 139.95%| unknown
 65.1s|  2300 |  2299 |154778 |  65.6 |    37M |  68 | 600 | 254 | 571 |  13k|  2 |  56 | 482 | 3.189042e+02 | 7.651986e+02 | 139.95%| unknown
 73.0s|  2400 |  2397 |157293 |  63.9 |    38M |  68 | 600 | 254 | 587 |  13k|  7 |  56 | 482 | 3.190320e+02 | 7.651986e+02 | 139.85%| unknown
 73.5s|  2500 |  2495 |159446 |  62.2 |    39M |  68 | 600 | 256 | 573 |  14k|  3 |  58 | 482 | 3.195163e+02 | 7.651986e+02 | 139.49%| unknown
 74.0s|  2600 |  2595 |161402 |  60.5 |    39M |  68 | 600 | 255 | 582 |  14k|  6 |  58 | 482 | 3.195163e+02 | 7.651986e+02 | 139.49%| unknown
 74.6s|  2700 |  2695 |163845 |  59.2 |    40M |  68 | 600 | 254 | 577 |  14k|  3 |  58 | 482 | 3.195163e+02 | 7.651986e+02 | 139.49%| unknown
 75.5s|  2800 |  2795 |167963 |  58.6 |    40M |  68 | 600 | 253 | 597 |  15k|  4 |  58 | 482 | 3.199837e+02 | 7.651986e+02 | 139.14%| unknown
 76.0s|  2900 |  2895 |170188 |  57.3 |    40M |  68 | 600 | 252 | 579 |  15k|  1 |  59 | 482 | 3.199837e+02 | 7.651986e+02 | 139.14%| unknown
 76.8s|  3000 |  2995 |173448 |  56.5 |    41M |  68 | 600 | 251 | 557 |  16k|  6 |  59 | 482 | 3.201987e+02 | 7.651986e+02 | 138.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
