2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  886s|236000 | 57018 |  2391k|  10.1 |   304M |  97 |1600 | 457 | 861 | 279k|  2 |  19 |   0 | 6.046512e+02 | 6.417486e+02 |   6.14%|  92.14%
  886s|236100 | 57038 |  2392k|  10.1 |   304M |  97 |1600 | 457 | 884 | 279k|  2 |  19 |   0 | 6.046573e+02 | 6.417486e+02 |   6.13%|  92.14%
  886s|236200 | 57052 |  2393k|  10.1 |   304M |  97 |1600 | 457 | 849 | 279k|  2 |  19 |   0 | 6.046573e+02 | 6.417486e+02 |   6.13%|  92.14%
  887s|236300 | 57078 |  2394k|  10.1 |   304M |  97 |1600 | 457 | 851 | 279k|  0 |  19 |   0 | 6.046605e+02 | 6.417486e+02 |   6.13%|  92.14%
  887s|236400 | 57108 |  2395k|  10.1 |   304M |  97 |1600 | 457 | 864 | 279k|  2 |  19 |   0 | 6.046726e+02 | 6.417486e+02 |   6.13%|  92.14%
  887s|236500 | 57130 |  2396k|  10.1 |   304M |  97 |1600 | 457 | 873 | 280k|  5 |  19 |   0 | 6.046731e+02 | 6.417486e+02 |   6.13%|  92.14%
  888s|236600 | 57156 |  2397k|  10.1 |   304M |  97 |1600 | 457 | 881 | 280k|  2 |  19 |   0 | 6.046740e+02 | 6.417486e+02 |   6.13%|  92.14%
  888s|236700 | 57174 |  2398k|  10.1 |   305M |  97 |1600 | 457 | 870 | 280k|  2 |  19 |   0 | 6.046799e+02 | 6.417486e+02 |   6.13%|  92.14%
  888s|236800 | 57194 |  2399k|  10.1 |   305M |  97 |1600 | 457 | 885 | 280k|  0 |  19 |   0 | 6.046881e+02 | 6.417486e+02 |   6.13%|  92.14%
  889s|236900 | 57216 |  2400k|  10.1 |   305M |  97 |1600 | 457 | 892 | 280k|  0 |  19 |   0 | 6.046911e+02 | 6.417486e+02 |   6.13%|  92.14%
  889s|237000 | 57242 |  2401k|  10.1 |   305M |  97 |1600 | 457 | 874 | 280k|  1 |  19 |   0 | 6.046911e+02 | 6.417486e+02 |   6.13%|  92.14%
  889s|237100 | 57268 |  2401k|  10.1 |   305M |  97 |1600 | 457 | 870 | 280k|  0 |  19 |   0 | 6.046921e+02 | 6.417486e+02 |   6.13%|  92.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  890s|237200 | 57282 |  2402k|  10.1 |   305M |  97 |1600 | 457 | 873 | 280k|  2 |  19 |   0 | 6.047045e+02 | 6.417486e+02 |   6.13%|  92.14%
  890s|237300 | 57300 |  2403k|  10.1 |   305M |  97 |1600 | 457 | 891 | 280k|  2 |  19 |   0 | 6.047050e+02 | 6.417486e+02 |   6.13%|  92.14%
  890s|237400 | 57310 |  2404k|  10.1 |   305M |  97 |1600 | 457 | 885 | 281k|  2 |  19 |   0 | 6.047069e+02 | 6.417486e+02 |   6.13%|  92.14%
  891s|237500 | 57326 |  2405k|  10.1 |   305M |  97 |1600 | 457 | 884 | 281k|  3 |  19 |   0 | 6.047069e+02 | 6.417486e+02 |   6.13%|  92.14%
  891s|237600 | 57350 |  2406k|  10.1 |   305M |  97 |1600 | 457 | 854 | 281k|  2 |  19 |   0 | 6.047069e+02 | 6.417486e+02 |   6.13%|  92.14%
  891s|237700 | 57358 |  2407k|  10.1 |   305M |  97 |1600 | 457 | 894 | 281k|  5 |  19 |   0 | 6.047130e+02 | 6.417486e+02 |   6.12%|  92.14%
  892s|237800 | 57386 |  2408k|  10.1 |   305M |  97 |1600 | 457 | 861 | 281k|  2 |  19 |   0 | 6.047135e+02 | 6.417486e+02 |   6.12%|  92.14%
  892s|237900 | 57398 |  2409k|  10.1 |   305M |  97 |1600 | 457 | 874 | 281k|  0 |  19 |   0 | 6.047135e+02 | 6.417486e+02 |   6.12%|  92.14%
  892s|238000 | 57416 |  2409k|  10.1 |   305M |  97 |1600 | 457 | 865 | 281k|  0 |  19 |   0 | 6.047148e+02 | 6.417486e+02 |   6.12%|  92.14%
  893s|238100 | 57434 |  2410k|  10.1 |   305M |  97 |1600 | 457 | 864 | 281k|  5 |  19 |   0 | 6.047210e+02 | 6.417486e+02 |   6.12%|  92.15%
  893s|238200 | 57458 |  2411k|  10.1 |   305M |  97 |1600 | 457 | 868 | 281k|  0 |  19 |   0 | 6.047210e+02 | 6.417486e+02 |   6.12%|  92.15%
  893s|238300 | 57470 |  2412k|  10.1 |   305M |  97 |1600 | 457 | 862 | 281k|  5 |  19 |   0 | 6.047210e+02 | 6.417486e+02 |   6.12%|  92.15%
  894s|238400 | 57496 |  2413k|  10.1 |   305M |  97 |1600 | 457 | 870 | 282k|  0 |  19 |   0 | 6.047210e+02 | 6.417486e+02 |   6.12%|  92.15%
  894s|238500 | 57516 |  2415k|  10.1 |   305M |  97 |1600 | 457 | 878 | 282k|  5 |  19 |   0 | 6.047370e+02 | 6.417486e+02 |   6.12%|  92.15%
  894s|238600 | 57536 |  2416k|  10.1 |   306M |  97 |1600 | 457 | 865 | 282k|  5 |  19 |   0 | 6.047377e+02 | 6.417486e+02 |   6.12%|  92.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  895s|238700 | 57560 |  2416k|  10.1 |   306M |  97 |1600 | 457 | 866 | 282k|  2 |  19 |   0 | 6.047377e+02 | 6.417486e+02 |   6.12%|  92.15%
  895s|238800 | 57592 |  2418k|  10.1 |   307M |  97 |1600 | 457 | 874 | 282k|  2 |  19 |   0 | 6.047377e+02 | 6.417486e+02 |   6.12%|  92.15%
  895s|238900 | 57612 |  2418k|  10.1 |   307M |  97 |1600 | 457 | 871 | 282k|  1 |  19 |   0 | 6.047403e+02 | 6.417486e+02 |   6.12%|  92.15%
  896s|239000 | 57630 |  2419k|  10.1 |   308M |  97 |1600 | 457 | 864 | 282k|  5 |  19 |   0 | 6.047404e+02 | 6.417486e+02 |   6.12%|  92.15%
  896s|239100 | 57650 |  2420k|  10.1 |   308M |  97 |1600 | 457 | 876 | 282k|  0 |  19 |   0 | 6.047404e+02 | 6.417486e+02 |   6.12%|  92.15%
  896s|239200 | 57672 |  2421k|  10.1 |   308M |  97 |1600 | 457 | 870 | 282k|  0 |  19 |   0 | 6.047404e+02 | 6.417486e+02 |   6.12%|  92.15%
  897s|239300 | 57694 |  2422k|  10.1 |   308M |  97 |1600 | 457 | 876 | 283k|  2 |  19 |   0 | 6.047464e+02 | 6.417486e+02 |   6.12%|  92.15%
  897s|239400 | 57714 |  2423k|  10.1 |   308M |  97 |1600 | 457 | 874 | 283k|  3 |  19 |   0 | 6.047464e+02 | 6.417486e+02 |   6.12%|  92.15%
  897s|239500 | 57730 |  2424k|  10.1 |   308M |  97 |1600 | 457 | 876 | 283k|  1 |  19 |   0 | 6.047464e+02 | 6.417486e+02 |   6.12%|  92.15%
  898s|239600 | 57758 |  2425k|  10.1 |   308M |  97 |1600 | 457 | 883 | 283k|  2 |  19 |   0 | 6.047464e+02 | 6.417486e+02 |   6.12%|  92.15%
  898s|239700 | 57770 |  2427k|  10.1 |   308M |  97 |1600 | 457 | 887 | 283k|  3 |  19 |   0 | 6.047546e+02 | 6.417486e+02 |   6.12%|  92.15%
  898s|239800 | 57780 |  2428k|  10.1 |   308M |  97 |1600 | 457 | 869 | 283k|  0 |  19 |   0 | 6.047608e+02 | 6.417486e+02 |   6.12%|  92.15%
  899s|239900 | 57796 |  2429k|  10.1 |   308M |  97 |1600 | 457 | 852 | 283k|  0 |  19 |   0 | 6.047608e+02 | 6.417486e+02 |   6.12%|  92.15%
  899s|240000 | 57820 |  2430k|  10.1 |   308M |  97 |1600 | 457 | 873 | 283k|  5 |  19 |   0 | 6.047673e+02 | 6.417486e+02 |   6.11%|  92.15%
  899s|240100 | 57846 |  2431k|  10.1 |   308M |  97 |1600 | 457 | 873 | 283k|  2 |  19 |   0 | 6.047706e+02 | 6.417486e+02 |   6.11%|  92.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  900s|240200 | 57868 |  2432k|  10.1 |   308M |  97 |1600 | 457 | 861 | 284k|  1 |  19 |   0 | 6.047720e+02 | 6.417486e+02 |   6.11%|  92.15%
  900s|240300 | 57888 |  2433k|  10.1 |   308M |  97 |1600 | 457 | 878 | 284k|  2 |  19 |   0 | 6.047792e+02 | 6.417486e+02 |   6.11%|  92.15%
  900s|240400 | 57906 |  2434k|  10.1 |   308M |  97 |1600 | 457 | 874 | 284k|  0 |  19 |   0 | 6.047792e+02 | 6.417486e+02 |   6.11%|  92.15%
  901s|240500 | 57934 |  2435k|  10.1 |   308M |  97 |1600 | 457 | 870 | 284k|  1 |  19 |   0 | 6.047792e+02 | 6.417486e+02 |   6.11%|  92.15%
  901s|240600 | 57956 |  2436k|  10.1 |   308M |  97 |1600 | 457 | 871 | 284k|  5 |  19 |   0 | 6.047806e+02 | 6.417486e+02 |   6.11%|  92.15%
  902s|240700 | 57976 |  2436k|  10.1 |   308M |  97 |1600 | 457 | 860 | 284k|  0 |  19 |   0 | 6.047839e+02 | 6.417486e+02 |   6.11%|  92.15%
  902s|240800 | 57996 |  2437k|  10.1 |   308M |  97 |1600 | 457 | 860 | 284k|  0 |  19 |   0 | 6.047839e+02 | 6.417486e+02 |   6.11%|  92.15%
  902s|240900 | 58012 |  2438k|  10.1 |   308M |  97 |1600 | 457 | 884 | 284k|  5 |  19 |   0 | 6.047856e+02 | 6.417486e+02 |   6.11%|  92.15%
  903s|241000 | 58034 |  2439k|  10.1 |   308M |  97 |1600 | 457 | 863 | 284k|  2 |  19 |   0 | 6.047913e+02 | 6.417486e+02 |   6.11%|  92.15%
  903s|241100 | 58056 |  2440k|  10.1 |   308M |  97 |1600 | 457 | 879 | 284k|  0 |  19 |   0 | 6.047913e+02 | 6.417486e+02 |   6.11%|  92.15%
  903s|241200 | 58078 |  2441k|  10.1 |   308M |  97 |1600 | 457 | 858 | 285k|  4 |  19 |   0 | 6.047913e+02 | 6.417486e+02 |   6.11%|  92.15%
  904s|241300 | 58098 |  2442k|  10.1 |   308M |  97 |1600 | 457 | 871 | 285k|  5 |  19 |   0 | 6.047925e+02 | 6.417486e+02 |   6.11%|  92.15%
  904s|241400 | 58118 |  2443k|  10.1 |   308M |  97 |1600 | 457 | 869 | 285k|  2 |  19 |   0 | 6.047925e+02 | 6.417486e+02 |   6.11%|  92.15%
  904s|241500 | 58134 |  2444k|  10.1 |   308M |  97 |1600 | 457 | 879 | 285k|  2 |  19 |   0 | 6.047925e+02 | 6.417486e+02 |   6.11%|  92.15%
  905s|241600 | 58156 |  2445k|  10.1 |   308M |  97 |1600 | 457 | 855 | 285k|  2 |  19 |   0 | 6.047994e+02 | 6.417486e+02 |   6.11%|  92.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s|241700 | 58168 |  2446k|  10.1 |   308M |  97 |1600 | 457 | 876 | 285k|  0 |  19 |   0 | 6.047994e+02 | 6.417486e+02 |   6.11%|  92.16%
  905s|241800 | 58180 |  2447k|  10.1 |   308M |  97 |1600 | 458 | 886 | 285k|  0 |  20 |   0 | 6.048015e+02 | 6.417486e+02 |   6.11%|  92.16%
  905s|241900 | 58200 |  2448k|  10.1 |   308M |  97 |1600 | 458 | 876 | 285k|  1 |  20 |   0 | 6.048015e+02 | 6.417486e+02 |   6.11%|  92.16%
  906s|242000 | 58214 |  2449k|  10.1 |   308M |  97 |1600 | 458 | 881 | 285k|  5 |  20 |   0 | 6.048035e+02 | 6.417486e+02 |   6.11%|  92.16%
  906s|242100 | 58236 |  2450k|  10.1 |   308M |  97 |1600 | 458 | 859 | 286k|  1 |  20 |   0 | 6.048035e+02 | 6.417486e+02 |   6.11%|  92.16%
  906s|242200 | 58256 |  2451k|  10.1 |   308M |  97 |1600 | 458 | 872 | 286k|  0 |  20 |   0 | 6.048035e+02 | 6.417486e+02 |   6.11%|  92.16%
  907s|242300 | 58278 |  2452k|  10.1 |   309M |  97 |1600 | 458 | 886 | 286k|  2 |  20 |   0 | 6.048035e+02 | 6.417486e+02 |   6.11%|  92.16%
  907s|242400 | 58300 |  2453k|  10.1 |   309M |  97 |1600 | 458 | 861 | 286k|  2 |  20 |   0 | 6.048035e+02 | 6.417486e+02 |   6.11%|  92.16%
  907s|242500 | 58310 |  2454k|  10.1 |   309M |  97 |1600 | 458 | 873 | 286k|  5 |  20 |   0 | 6.048175e+02 | 6.417486e+02 |   6.11%|  92.16%
  908s|242600 | 58338 |  2454k|  10.1 |   309M |  97 |1600 | 458 | 879 | 286k|  0 |  20 |   0 | 6.048175e+02 | 6.417486e+02 |   6.11%|  92.16%
  908s|242700 | 58354 |  2456k|  10.1 |   309M |  97 |1600 | 458 | 899 | 286k|  5 |  20 |   0 | 6.048257e+02 | 6.417486e+02 |   6.10%|  92.16%
  908s|242800 | 58366 |  2457k|  10.1 |   309M |  97 |1600 | 458 | 891 | 286k|  0 |  20 |   0 | 6.048386e+02 | 6.417486e+02 |   6.10%|  92.16%
  909s|242900 | 58380 |  2458k|  10.1 |   309M |  97 |1600 | 458 | 882 | 286k|  3 |  20 |   0 | 6.048399e+02 | 6.417486e+02 |   6.10%|  92.16%
  909s|243000 | 58400 |  2459k|  10.1 |   309M |  97 |1600 | 458 | 866 | 286k|  3 |  20 |   0 | 6.048434e+02 | 6.417486e+02 |   6.10%|  92.16%
  909s|243100 | 58420 |  2460k|  10.1 |   309M |  97 |1600 | 458 | 874 | 287k|  1 |  20 |   0 | 6.048454e+02 | 6.417486e+02 |   6.10%|  92.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  910s|243200 | 58436 |  2460k|  10.1 |   309M |  97 |1600 | 458 | 884 | 287k|  0 |  20 |   0 | 6.048454e+02 | 6.417486e+02 |   6.10%|  92.16%
  910s|243300 | 58454 |  2461k|  10.1 |   309M |  97 |1600 | 458 | 875 | 287k|  2 |  20 |   0 | 6.048482e+02 | 6.417486e+02 |   6.10%|  92.16%
  910s|243400 | 58468 |  2462k|  10.1 |   309M |  97 |1600 | 458 | 865 | 287k|  2 |  20 |   0 | 6.048512e+02 | 6.417486e+02 |   6.10%|  92.16%
  911s|243500 | 58482 |  2463k|  10.1 |   309M |  97 |1600 | 458 | 867 | 287k|  1 |  20 |   0 | 6.048540e+02 | 6.417486e+02 |   6.10%|  92.16%
  911s|243600 | 58508 |  2464k|  10.1 |   309M |  97 |1600 | 458 | 869 | 287k|  5 |  20 |   0 | 6.048546e+02 | 6.417486e+02 |   6.10%|  92.16%
  911s|243700 | 58540 |  2465k|  10.1 |   309M |  97 |1600 | 458 | 873 | 287k|  0 |  20 |   0 | 6.048546e+02 | 6.417486e+02 |   6.10%|  92.16%
  912s|243800 | 58566 |  2466k|  10.1 |   309M |  97 |1600 | 458 | 861 | 287k|  0 |  20 |   0 | 6.048624e+02 | 6.417486e+02 |   6.10%|  92.16%
  912s|243900 | 58584 |  2467k|  10.1 |   312M |  97 |1600 | 458 | 851 | 287k|  5 |  20 |   0 | 6.048624e+02 | 6.417486e+02 |   6.10%|  92.16%
  912s|244000 | 58602 |  2468k|  10.1 |   312M |  97 |1600 | 458 | 876 | 288k|  1 |  20 |   0 | 6.048667e+02 | 6.417486e+02 |   6.10%|  92.16%
  913s|244100 | 58628 |  2469k|  10.1 |   312M |  97 |1600 | 458 | 873 | 288k|  2 |  20 |   0 | 6.048695e+02 | 6.417486e+02 |   6.10%|  92.16%
  913s|244200 | 58648 |  2470k|  10.1 |   312M |  97 |1600 | 458 | 873 | 288k|  2 |  20 |   0 | 6.048784e+02 | 6.417486e+02 |   6.10%|  92.16%
  913s|244300 | 58664 |  2471k|  10.1 |   312M |  97 |1600 | 458 | 886 | 288k|  2 |  20 |   0 | 6.048804e+02 | 6.417486e+02 |   6.10%|  92.16%
  913s|244400 | 58688 |  2472k|  10.1 |   312M |  97 |1600 | 458 | 866 | 288k|  0 |  20 |   0 | 6.048804e+02 | 6.417486e+02 |   6.10%|  92.16%
  914s|244500 | 58714 |  2473k|  10.1 |   312M |  97 |1600 | 458 | 877 | 288k|  2 |  20 |   0 | 6.048849e+02 | 6.417486e+02 |   6.09%|  92.16%
  914s|244600 | 58734 |  2474k|  10.1 |   312M |  97 |1600 | 458 | 888 | 288k|  0 |  20 |   0 | 6.048851e+02 | 6.417486e+02 |   6.09%|  92.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  914s|244700 | 58756 |  2475k|  10.1 |   312M |  97 |1600 | 458 | 879 | 288k|  1 |  20 |   0 | 6.048888e+02 | 6.417486e+02 |   6.09%|  92.16%
  915s|244800 | 58778 |  2476k|  10.1 |   312M |  97 |1600 | 458 | 871 | 288k|  2 |  20 |   0 | 6.049025e+02 | 6.417486e+02 |   6.09%|  92.16%
  915s|244900 | 58798 |  2477k|  10.1 |   312M |  97 |1600 | 458 | 885 | 289k|  0 |  20 |   0 | 6.049032e+02 | 6.417486e+02 |   6.09%|  92.16%
  915s|245000 | 58820 |  2478k|  10.1 |   312M |  97 |1600 | 458 | 882 | 289k|  2 |  20 |   0 | 6.049034e+02 | 6.417486e+02 |   6.09%|  92.16%
  916s|245100 | 58836 |  2479k|  10.1 |   313M |  97 |1600 | 458 | 862 | 289k|  2 |  20 |   0 | 6.049060e+02 | 6.417486e+02 |   6.09%|  92.16%
  916s|245200 | 58864 |  2480k|  10.1 |   313M |  97 |1600 | 458 | 874 | 289k|  0 |  20 |   0 | 6.049091e+02 | 6.417486e+02 |   6.09%|  92.16%
  916s|245300 | 58884 |  2481k|  10.1 |   313M |  97 |1600 | 458 | 887 | 289k|  0 |  20 |   0 | 6.049094e+02 | 6.417486e+02 |   6.09%|  92.16%
  917s|245400 | 58910 |  2482k|  10.1 |   313M |  97 |1600 | 458 | 875 | 289k|  2 |  20 |   0 | 6.049183e+02 | 6.417486e+02 |   6.09%|  92.16%
  917s|245500 | 58928 |  2483k|  10.1 |   313M |  97 |1600 | 458 | 864 | 289k|  2 |  20 |   0 | 6.049183e+02 | 6.417486e+02 |   6.09%|  92.17%
  917s|245600 | 58950 |  2484k|  10.1 |   313M |  97 |1600 | 458 | 900 | 289k|  0 |  20 |   0 | 6.049237e+02 | 6.417486e+02 |   6.09%|  92.17%
  918s|245700 | 58972 |  2485k|  10.1 |   313M |  97 |1600 | 458 | 879 | 289k|  5 |  20 |   0 | 6.049341e+02 | 6.417486e+02 |   6.09%|  92.17%
  918s|245800 | 58990 |  2486k|  10.1 |   313M |  97 |1600 | 458 | 878 | 290k|  2 |  20 |   0 | 6.049399e+02 | 6.417486e+02 |   6.08%|  92.17%
  918s|245900 | 59010 |  2487k|  10.1 |   315M |  97 |1600 | 458 | 879 | 290k|  2 |  20 |   0 | 6.049399e+02 | 6.417486e+02 |   6.08%|  92.17%
  919s|246000 | 59028 |  2488k|  10.1 |   315M |  97 |1600 | 458 | 869 | 290k|  2 |  20 |   0 | 6.049442e+02 | 6.417486e+02 |   6.08%|  92.17%
  919s|246100 | 59040 |  2489k|  10.1 |   315M |  97 |1600 | 458 | 878 | 290k|  0 |  20 |   0 | 6.049451e+02 | 6.417486e+02 |   6.08%|  92.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  919s|246200 | 59068 |  2490k|  10.1 |   315M |  97 |1600 | 458 | 872 | 290k|  2 |  20 |   0 | 6.049451e+02 | 6.417486e+02 |   6.08%|  92.17%
  920s|246300 | 59080 |  2490k|  10.1 |   315M |  97 |1600 | 458 | 860 | 290k|  2 |  20 |   0 | 6.049514e+02 | 6.417486e+02 |   6.08%|  92.17%
  920s|246400 | 59106 |  2492k|  10.1 |   316M |  97 |1600 | 458 | 869 | 290k|  1 |  20 |   0 | 6.049514e+02 | 6.417486e+02 |   6.08%|  92.17%
  920s|246500 | 59122 |  2492k|  10.1 |   316M |  97 |1600 | 458 | 872 | 290k|  6 |  20 |   0 | 6.049535e+02 | 6.417486e+02 |   6.08%|  92.17%
  921s|246600 | 59136 |  2493k|  10.1 |   316M |  97 |1600 | 458 | 893 | 290k|  2 |  20 |   0 | 6.049567e+02 | 6.417486e+02 |   6.08%|  92.17%
  921s|246700 | 59154 |  2494k|  10.1 |   316M |  97 |1600 | 458 | 880 | 290k|  0 |  20 |   0 | 6.049623e+02 | 6.417486e+02 |   6.08%|  92.17%
  921s|246800 | 59180 |  2495k|  10.1 |   316M |  97 |1600 | 458 | 878 | 291k|  2 |  20 |   0 | 6.049623e+02 | 6.417486e+02 |   6.08%|  92.17%
  922s|246900 | 59198 |  2496k|  10.1 |   316M |  97 |1600 | 458 | 875 | 291k|  5 |  20 |   0 | 6.049636e+02 | 6.417486e+02 |   6.08%|  92.17%
  922s|247000 | 59214 |  2497k|  10.1 |   316M |  97 |1600 | 458 | 871 | 291k|  0 |  20 |   0 | 6.049636e+02 | 6.417486e+02 |   6.08%|  92.17%
  922s|247100 | 59250 |  2498k|  10.1 |   316M |  97 |1600 | 458 | 872 | 291k|  2 |  20 |   0 | 6.049636e+02 | 6.417486e+02 |   6.08%|  92.17%
  923s|247200 | 59266 |  2499k|  10.1 |   316M |  97 |1600 | 458 | 894 | 291k|  0 |  20 |   0 | 6.049636e+02 | 6.417486e+02 |   6.08%|  92.17%
  923s|247300 | 59284 |  2500k|  10.1 |   316M |  97 |1600 | 458 | 871 | 291k|  0 |  20 |   0 | 6.049636e+02 | 6.417486e+02 |   6.08%|  92.17%
  923s|247400 | 59306 |  2501k|  10.1 |   316M |  97 |1600 | 458 | 871 | 291k|  0 |  20 |   0 | 6.049725e+02 | 6.417486e+02 |   6.08%|  92.17%
  924s|247500 | 59328 |  2502k|  10.1 |   316M |  97 |1600 | 458 | 887 | 291k|  5 |  20 |   0 | 6.049725e+02 | 6.417486e+02 |   6.08%|  92.17%
  924s|247600 | 59350 |  2503k|  10.1 |   316M |  97 |1600 | 458 | 878 | 291k|  1 |  20 |   0 | 6.049760e+02 | 6.417486e+02 |   6.08%|  92.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  924s|247700 | 59366 |  2504k|  10.1 |   316M |  97 |1600 | 458 | 870 | 292k|  2 |  20 |   0 | 6.049835e+02 | 6.417486e+02 |   6.08%|  92.17%
  925s|247800 | 59386 |  2505k|  10.1 |   316M |  97 |1600 | 458 | 872 | 292k|  2 |  20 |   0 | 6.049848e+02 | 6.417486e+02 |   6.08%|  92.17%
  925s|247900 | 59404 |  2506k|  10.1 |   316M |  97 |1600 | 458 | 875 | 292k|  7 |  20 |   0 | 6.049848e+02 | 6.417486e+02 |   6.08%|  92.17%
  925s|248000 | 59434 |  2507k|  10.1 |   316M |  97 |1600 | 458 | 862 | 292k|  2 |  20 |   0 | 6.049848e+02 | 6.417486e+02 |   6.08%|  92.17%
  926s|248100 | 59450 |  2508k|  10.1 |   316M |  97 |1600 | 458 | 861 | 292k|  5 |  20 |   0 | 6.049860e+02 | 6.417486e+02 |   6.08%|  92.17%
  926s|248200 | 59468 |  2509k|  10.1 |   316M |  97 |1600 | 458 | 869 | 292k|  5 |  20 |   0 | 6.049886e+02 | 6.417486e+02 |   6.08%|  92.17%
  926s|248300 | 59486 |  2510k|  10.1 |   316M |  97 |1600 | 458 | 871 | 292k|  0 |  20 |   0 | 6.049983e+02 | 6.417486e+02 |   6.07%|  92.17%
  927s|248400 | 59506 |  2511k|  10.1 |   316M |  97 |1600 | 458 | 870 | 292k|  0 |  20 |   0 | 6.049983e+02 | 6.417486e+02 |   6.07%|  92.17%
  927s|248500 | 59528 |  2511k|  10.1 |   316M |  97 |1600 | 458 | 888 | 292k|  2 |  20 |   0 | 6.050010e+02 | 6.417486e+02 |   6.07%|  92.17%
  927s|248600 | 59546 |  2512k|  10.1 |   316M |  97 |1600 | 458 | 859 | 293k|  2 |  20 |   0 | 6.050010e+02 | 6.417486e+02 |   6.07%|  92.18%
  928s|248700 | 59572 |  2513k|  10.1 |   316M |  97 |1600 | 458 | 858 | 293k|  5 |  20 |   0 | 6.050057e+02 | 6.417486e+02 |   6.07%|  92.18%
  928s|248800 | 59590 |  2514k|  10.1 |   316M |  97 |1600 | 458 | 867 | 293k|  2 |  20 |   0 | 6.050057e+02 | 6.417486e+02 |   6.07%|  92.18%
  928s|248900 | 59614 |  2515k|  10.1 |   316M |  97 |1600 | 458 | 877 | 293k|  0 |  20 |   0 | 6.050067e+02 | 6.417486e+02 |   6.07%|  92.18%
  928s|249000 | 59634 |  2516k|  10.1 |   317M |  97 |1600 | 458 | 871 | 293k|  0 |  20 |   0 | 6.050067e+02 | 6.417486e+02 |   6.07%|  92.18%
  929s|249100 | 59652 |  2517k|  10.1 |   318M |  97 |1600 | 458 | 856 | 293k|  2 |  20 |   0 | 6.050119e+02 | 6.417486e+02 |   6.07%|  92.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  929s|249200 | 59666 |  2518k|  10.1 |   318M |  97 |1600 | 458 | 854 | 293k|  0 |  20 |   0 | 6.050119e+02 | 6.417486e+02 |   6.07%|  92.18%
  929s|249300 | 59692 |  2519k|  10.1 |   318M |  97 |1600 | 458 | 868 | 293k|  5 |  20 |   0 | 6.050119e+02 | 6.417486e+02 |   6.07%|  92.18%
  930s|249400 | 59708 |  2520k|  10.1 |   318M |  97 |1600 | 458 | 857 | 293k|  6 |  20 |   0 | 6.050119e+02 | 6.417486e+02 |   6.07%|  92.18%
  930s|249500 | 59730 |  2521k|  10.1 |   319M |  97 |1600 | 458 | 874 | 293k|  0 |  20 |   0 | 6.050151e+02 | 6.417486e+02 |   6.07%|  92.18%
  930s|249600 | 59750 |  2522k|  10.1 |   319M |  97 |1600 | 458 | 877 | 294k|  4 |  20 |   0 | 6.050267e+02 | 6.417486e+02 |   6.07%|  92.18%
  931s|249700 | 59768 |  2523k|  10.1 |   319M |  97 |1600 | 458 | 869 | 294k|  2 |  20 |   0 | 6.050455e+02 | 6.417486e+02 |   6.07%|  92.18%
  931s|249800 | 59786 |  2524k|  10.1 |   319M |  97 |1600 | 458 | 883 | 294k|  5 |  20 |   0 | 6.050455e+02 | 6.417486e+02 |   6.07%|  92.18%
