2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  882s| 11800 | 11801 |  1547k| 130.7 |   225M | 115 |2000 | 440 |2075 | 469k|  6 |   0 |   0 | 2.938863e+01 | 1.366061e+02 | 364.83%| unknown
  887s| 11900 | 11901 |  1561k| 130.8 |   229M | 115 |2000 | 440 |2038 | 473k|  1 |   0 |   0 | 2.939584e+01 | 1.366061e+02 | 364.71%| unknown
  892s| 12000 | 12001 |  1577k| 131.0 |   230M | 115 |2000 | 440 |2116 | 477k|  1 |   0 |   0 | 2.939584e+01 | 1.366061e+02 | 364.71%| unknown
 1023s| 12100 | 12101 |  1591k| 131.1 |   232M | 115 |2000 | 440 |1980 | 481k|  5 |   0 |   0 | 2.939584e+01 | 1.366061e+02 | 364.71%| unknown
 1041s| 12200 | 12201 |  1605k| 131.2 |   234M | 115 |2000 | 440 |1927 | 485k|  1 |   0 |   0 | 2.942291e+01 | 1.366061e+02 | 364.28%| unknown
 1048s| 12300 | 12299 |  1621k| 131.4 |   235M | 115 |2000 | 441 |2174 | 489k| 10 |   1 |   0 | 2.942291e+01 | 1.366061e+02 | 364.28%| unknown
 1053s| 12400 | 12399 |  1634k| 131.4 |   236M | 115 |2000 | 441 |2266 | 493k|  1 |   1 |   0 | 2.942291e+01 | 1.366061e+02 | 364.28%| unknown
 1070s| 12500 | 12499 |  1649k| 131.5 |   239M | 115 |2000 | 441 |2158 | 497k| 10 |   1 |   0 | 2.942291e+01 | 1.366061e+02 | 364.28%| unknown
 1077s| 12600 | 12599 |  1665k| 131.7 |   241M | 115 |2000 | 441 |2306 | 502k| 10 |   1 |   0 | 2.942291e+01 | 1.366061e+02 | 364.28%| unknown
 1083s| 12700 | 12699 |  1679k| 131.8 |   243M | 115 |2000 | 441 |2169 | 505k|  5 |   1 |   0 | 2.942291e+01 | 1.366061e+02 | 364.28%| unknown
 1090s| 12800 | 12799 |  1692k| 131.8 |   245M | 115 |2000 | 441 |1871 | 509k|  7 |   1 |   0 | 2.953153e+01 | 1.366061e+02 | 362.58%| unknown
 1101s| 12900 | 12899 |  1708k| 132.0 |   246M | 115 |2000 | 441 |2369 | 514k|  9 |   1 |   0 | 2.953153e+01 | 1.366061e+02 | 362.58%| unknown
 1109s| 13000 | 12999 |  1725k| 132.3 |   248M | 115 |2000 | 441 |2158 | 518k|  6 |   1 |   0 | 2.953153e+01 | 1.366061e+02 | 362.58%| unknown
 1114s| 13100 | 13099 |  1737k| 132.2 |   249M | 115 |2000 | 441 |1842 | 522k|  1 |   1 |   0 | 2.955204e+01 | 1.366061e+02 | 362.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1121s| 13200 | 13199 |  1751k| 132.3 |   250M | 115 |2000 | 441 |1788 | 526k|  1 |   1 |   0 | 2.955204e+01 | 1.366061e+02 | 362.26%| unknown
 1127s| 13300 | 13299 |  1766k| 132.4 |   252M | 115 |2000 | 441 |1768 | 530k| 10 |   1 |   0 | 2.955204e+01 | 1.366061e+02 | 362.26%| unknown
 1151s| 13400 | 13399 |  1782k| 132.6 |   253M | 115 |2000 | 441 |1821 | 535k|  1 |   1 |   0 | 2.955204e+01 | 1.366061e+02 | 362.26%| unknown
 1158s| 13500 | 13497 |  1799k| 132.9 |   254M | 115 |2000 | 442 |1970 | 539k|  0 |   2 |   0 | 2.955204e+01 | 1.366061e+02 | 362.26%| unknown
 1164s| 13600 | 13597 |  1813k| 132.9 |   256M | 115 |2000 | 442 |2224 | 543k| 10 |   2 |   0 | 2.963573e+01 | 1.366061e+02 | 360.95%| unknown
 1171s| 13700 | 13697 |  1826k| 132.9 |   257M | 115 |2000 | 442 |2103 | 546k|  6 |   2 |   0 | 2.963573e+01 | 1.366061e+02 | 360.95%| unknown
 1177s| 13800 | 13797 |  1839k| 132.9 |   259M | 115 |2000 | 442 |2272 | 549k|  8 |   2 |   0 | 2.963573e+01 | 1.366061e+02 | 360.95%| unknown
 1184s| 13900 | 13897 |  1856k| 133.2 |   260M | 115 |2000 | 442 |2165 | 554k|  8 |   2 |   0 | 2.963573e+01 | 1.366061e+02 | 360.95%| unknown
 1189s| 14000 | 13997 |  1869k| 133.2 |   263M | 115 |2000 | 442 |2010 | 557k|  5 |   2 |   0 | 2.963573e+01 | 1.366061e+02 | 360.95%| unknown
 1195s| 14100 | 14097 |  1882k| 133.1 |   265M | 115 |2000 | 442 |2147 | 561k|  3 |   2 |   0 | 2.963573e+01 | 1.366061e+02 | 360.95%| unknown
 1202s| 14200 | 14195 |  1897k| 133.2 |   267M | 115 |2000 | 442 |2344 | 565k|  8 |   2 |   0 | 2.985453e+01 | 1.366061e+02 | 357.57%| unknown
 1209s| 14300 | 14295 |  1913k| 133.4 |   268M | 115 |2000 | 442 |2241 | 569k|  9 |   2 |   0 | 2.988289e+01 | 1.366061e+02 | 357.14%| unknown
 1215s| 14400 | 14395 |  1925k| 133.3 |   270M | 115 |2000 | 442 |1871 | 573k|  1 |   2 |   0 | 2.988289e+01 | 1.366061e+02 | 357.14%| unknown
 1222s| 14500 | 14495 |  1940k| 133.5 |   270M | 115 |2000 | 442 |2250 | 577k|  5 |   2 |   0 | 2.988289e+01 | 1.366061e+02 | 357.14%| unknown
 1229s| 14600 | 14595 |  1956k| 133.6 |   273M | 115 |2000 | 442 |2242 | 581k|  5 |   2 |   0 | 2.988289e+01 | 1.366061e+02 | 357.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1235s| 14700 | 14695 |  1969k| 133.6 |   276M | 115 |2000 | 442 |2023 | 585k|  1 |   2 |   0 | 2.988289e+01 | 1.366061e+02 | 357.14%| unknown
 1241s| 14800 | 14795 |  1985k| 133.8 |   279M | 115 |2000 | 442 |1778 | 589k|  1 |   2 |   0 | 2.988289e+01 | 1.366061e+02 | 357.14%| unknown
 1258s| 14900 | 14895 |  1999k| 133.8 |   281M | 115 |2000 | 442 |2022 | 593k|  8 |   2 |   0 | 2.988794e+01 | 1.366061e+02 | 357.06%| unknown
 1264s| 15000 | 14995 |  2011k| 133.8 |   283M | 115 |2000 | 442 |1898 | 596k|  1 |   2 |   0 | 2.989119e+01 | 1.366061e+02 | 357.01%| unknown
 1271s| 15100 | 15095 |  2026k| 133.8 |   283M | 115 |2000 | 442 |2017 | 600k|  4 |   2 |   0 | 2.989119e+01 | 1.366061e+02 | 357.01%| unknown
 1277s| 15200 | 15195 |  2040k| 133.9 |   286M | 115 |2000 | 442 |2095 | 604k|  4 |   2 |   0 | 2.989119e+01 | 1.366061e+02 | 357.01%| unknown
 1292s| 15300 | 15295 |  2056k| 134.1 |   286M | 115 |2000 | 442 |2465 | 608k|  7 |   2 |   0 | 2.989119e+01 | 1.366061e+02 | 357.01%| unknown
 1298s| 15400 | 15395 |  2072k| 134.2 |   289M | 115 |2000 | 442 |1912 | 612k|  7 |   2 |   0 | 2.997697e+01 | 1.366061e+02 | 355.70%| unknown
 1305s| 15500 | 15495 |  2087k| 134.3 |   291M | 115 |2000 | 442 |2267 | 617k|  9 |   2 |   0 | 2.997697e+01 | 1.366061e+02 | 355.70%| unknown
 1311s| 15600 | 15595 |  2102k| 134.4 |   293M | 115 |2000 | 442 |1871 | 620k|  1 |   2 |   0 | 2.997697e+01 | 1.366061e+02 | 355.70%| unknown
 1328s| 15700 | 15695 |  2118k| 134.6 |   295M | 115 |2000 | 442 |1885 | 625k|  9 |   2 |   0 | 2.997697e+01 | 1.366061e+02 | 355.70%| unknown
 1333s| 15800 | 15795 |  2132k| 134.6 |   295M | 115 |2000 | 442 |2071 | 628k|  5 |   2 |   0 | 2.997697e+01 | 1.366061e+02 | 355.70%| unknown
 1340s| 15900 | 15895 |  2148k| 134.8 |   297M | 115 |2000 | 442 |1995 | 633k|  5 |   2 |   0 | 2.997697e+01 | 1.366061e+02 | 355.70%| unknown
 1347s| 16000 | 15995 |  2163k| 134.8 |   298M | 115 |2000 | 442 |1921 | 637k|  9 |   2 |   0 | 2.997713e+01 | 1.366061e+02 | 355.70%| unknown
 1356s| 16100 | 16095 |  2176k| 134.8 |   301M | 115 |2000 | 442 |2009 | 640k|  7 |   2 |   0 | 2.999358e+01 | 1.366061e+02 | 355.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1363s| 16200 | 16195 |  2193k| 135.0 |   302M | 115 |2000 | 442 |2038 | 645k|  5 |   2 |   0 | 3.000459e+01 | 1.366061e+02 | 355.28%| unknown
 1370s| 16300 | 16295 |  2209k| 135.2 |   303M | 115 |2000 | 442 |1868 | 649k|  9 |   2 |   0 | 3.000459e+01 | 1.366061e+02 | 355.28%| unknown
 1377s| 16400 | 16395 |  2225k| 135.4 |   304M | 115 |2000 | 442 |2038 | 653k|  1 |   2 |   0 | 3.000459e+01 | 1.366061e+02 | 355.28%| unknown
 1383s| 16500 | 16495 |  2241k| 135.5 |   307M | 115 |2000 | 442 |2141 | 657k|  1 |   2 |   0 | 3.000459e+01 | 1.366061e+02 | 355.28%| unknown
 1394s| 16600 | 16595 |  2255k| 135.6 |   307M | 115 |2000 | 442 |2295 | 661k|  5 |   2 |   0 | 3.002669e+01 | 1.366061e+02 | 354.95%| unknown
 1400s| 16700 | 16693 |  2271k| 135.7 |   310M | 115 |2000 | 442 |2130 | 666k|  5 |   2 |   0 | 3.004916e+01 | 1.366061e+02 | 354.61%| unknown
 1406s| 16800 | 16793 |  2284k| 135.7 |   311M | 115 |2000 | 442 |2244 | 669k| 10 |   2 |   0 | 3.004916e+01 | 1.366061e+02 | 354.61%| unknown
 1412s| 16900 | 16893 |  2299k| 135.7 |   312M | 115 |2000 | 442 |1927 | 673k|  5 |   2 |   0 | 3.005329e+01 | 1.366061e+02 | 354.55%| unknown
 1417s| 17000 | 16993 |  2312k| 135.7 |   314M | 115 |2000 | 442 |1912 | 677k|  5 |   2 |   0 | 3.005329e+01 | 1.366061e+02 | 354.55%| unknown
 1423s| 17100 | 17093 |  2328k| 135.9 |   316M | 115 |2000 | 442 |2268 | 681k|  1 |   2 |   0 | 3.005329e+01 | 1.366061e+02 | 354.55%| unknown
 1430s| 17200 | 17193 |  2345k| 136.1 |   317M | 115 |2000 | 442 |1978 | 685k|  9 |   2 |   0 | 3.005329e+01 | 1.366061e+02 | 354.55%| unknown
 1437s| 17300 | 17293 |  2360k| 136.1 |   319M | 115 |2000 | 442 |2159 | 689k|  2 |   2 |   0 | 3.006818e+01 | 1.366061e+02 | 354.32%| unknown
 1443s| 17400 | 17393 |  2376k| 136.3 |   320M | 115 |2000 | 442 |2127 | 694k|  5 |   2 |   0 | 3.006955e+01 | 1.366061e+02 | 354.30%| unknown
 1449s| 17500 | 17493 |  2390k| 136.3 |   322M | 115 |2000 | 442 |2262 | 697k|  6 |   2 |   0 | 3.006955e+01 | 1.366061e+02 | 354.30%| unknown
 1455s| 17600 | 17593 |  2408k| 136.5 |   323M | 115 |2000 | 442 |2053 | 702k|  8 |   2 |   0 | 3.006955e+01 | 1.366061e+02 | 354.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1468s| 17700 | 17693 |  2422k| 136.6 |   325M | 115 |2000 | 442 |2104 | 706k|  6 |   2 |   0 | 3.007611e+01 | 1.366061e+02 | 354.20%| unknown
 1475s| 17800 | 17793 |  2439k| 136.8 |   327M | 115 |2000 | 442 |2230 | 710k|  7 |   2 |   0 | 3.008937e+01 | 1.366061e+02 | 354.00%| unknown
 1482s| 17900 | 17893 |  2455k| 136.8 |   328M | 115 |2000 | 442 |2108 | 715k|  1 |   2 |   0 | 3.008937e+01 | 1.366061e+02 | 354.00%| unknown
 1487s| 18000 | 17993 |  2470k| 136.9 |   330M | 115 |2000 | 442 |1981 | 718k|  5 |   2 |   0 | 3.009897e+01 | 1.366061e+02 | 353.86%| unknown
 1499s| 18100 | 18093 |  2486k| 137.0 |   331M | 115 |2000 | 442 |1827 | 722k|  6 |   2 |   0 | 3.009897e+01 | 1.366061e+02 | 353.86%| unknown
 1505s| 18200 | 18193 |  2500k| 137.1 |   333M | 115 |2000 | 442 |2188 | 726k|  1 |   2 |   0 | 3.009897e+01 | 1.366061e+02 | 353.86%| unknown
 1511s| 18300 | 18293 |  2513k| 137.0 |   334M | 115 |2000 | 442 |2011 | 729k|  5 |   2 |   0 | 3.010062e+01 | 1.366061e+02 | 353.83%| unknown
 1517s| 18400 | 18393 |  2528k| 137.1 |   336M | 115 |2000 | 442 |2353 | 733k| 10 |   2 |   0 | 3.010062e+01 | 1.366061e+02 | 353.83%| unknown
 1523s| 18500 | 18493 |  2544k| 137.2 |   338M | 115 |2000 | 442 |2261 | 737k|  4 |   2 |   0 | 3.010062e+01 | 1.366061e+02 | 353.83%| unknown
 1529s| 18600 | 18593 |  2559k| 137.3 |   340M | 115 |2000 | 442 |2408 | 741k|  9 |   2 |   0 | 3.010062e+01 | 1.366061e+02 | 353.83%| unknown
 1536s| 18700 | 18693 |  2574k| 137.4 |   341M | 115 |2000 | 442 |1892 | 745k| 10 |   2 |   0 | 3.010062e+01 | 1.366061e+02 | 353.83%| unknown
 1543s| 18800 | 18793 |  2590k| 137.5 |   343M | 115 |2000 | 442 |1919 | 749k|  6 |   2 |   0 | 3.010062e+01 | 1.366061e+02 | 353.83%| unknown
 1549s| 18900 | 18893 |  2604k| 137.5 |   346M | 115 |2000 | 442 |2217 | 753k|  6 |   2 |   0 | 3.010062e+01 | 1.366061e+02 | 353.83%| unknown
 1555s| 19000 | 18993 |  2619k| 137.6 |   348M | 115 |2000 | 442 |2001 | 757k|  6 |   2 |   0 | 3.010447e+01 | 1.366061e+02 | 353.77%| unknown
 1562s| 19100 | 19093 |  2636k| 137.7 |   349M | 115 |2000 | 442 |2215 | 761k|  4 |   2 |   0 | 3.010447e+01 | 1.366061e+02 | 353.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1569s| 19200 | 19193 |  2650k| 137.8 |   351M | 115 |2000 | 442 |1981 | 765k|  9 |   2 |   0 | 3.010447e+01 | 1.366061e+02 | 353.77%| unknown
 1576s| 19300 | 19293 |  2667k| 137.9 |   352M | 115 |2000 | 442 |2158 | 770k|  5 |   2 |   0 | 3.010447e+01 | 1.366061e+02 | 353.77%| unknown
 1582s| 19400 | 19393 |  2680k| 137.9 |   354M | 115 |2000 | 442 |1756 | 774k|  1 |   2 |   0 | 3.010447e+01 | 1.366061e+02 | 353.77%| unknown
 1590s| 19500 | 19493 |  2697k| 138.0 |   355M | 115 |2000 | 442 |2166 | 778k|  1 |   2 |   0 | 3.010447e+01 | 1.366061e+02 | 353.77%| unknown
 1597s| 19600 | 19593 |  2713k| 138.1 |   357M | 115 |2000 | 442 |2098 | 783k|  5 |   2 |   0 | 3.010447e+01 | 1.366061e+02 | 353.77%| unknown
 1605s| 19700 | 19693 |  2728k| 138.2 |   359M | 115 |2000 | 442 |1882 | 787k| 10 |   2 |   0 | 3.018114e+01 | 1.366061e+02 | 352.62%| unknown
 1612s| 19800 | 19793 |  2743k| 138.3 |   360M | 115 |2000 | 442 |2341 | 791k|  1 |   2 |   0 | 3.018114e+01 | 1.366061e+02 | 352.62%| unknown
 1618s| 19900 | 19893 |  2756k| 138.2 |   361M | 115 |2000 | 442 |1922 | 795k|  8 |   2 |   0 | 3.018114e+01 | 1.366061e+02 | 352.62%| unknown
 1624s| 20000 | 19993 |  2767k| 138.1 |   362M | 115 |2000 | 442 |2152 | 798k|  6 |   2 |   0 | 3.018114e+01 | 1.366061e+02 | 352.62%| unknown
 1631s| 20100 | 20093 |  2782k| 138.2 |   364M | 115 |2000 | 442 |2067 | 802k|  1 |   2 |   0 | 3.018114e+01 | 1.366061e+02 | 352.62%| unknown
 1638s| 20200 | 20193 |  2799k| 138.3 |   365M | 115 |2000 | 442 |2007 | 807k| 10 |   2 |   0 | 3.020149e+01 | 1.366061e+02 | 352.32%| unknown
 1646s| 20300 | 20293 |  2815k| 138.4 |   370M | 115 |2000 | 442 |2159 | 811k|  8 |   2 |   0 | 3.020149e+01 | 1.366061e+02 | 352.32%| unknown
 1651s| 20400 | 20393 |  2832k| 138.6 |   371M | 115 |2000 | 442 |1867 | 816k| 10 |   2 |   0 | 3.027859e+01 | 1.366061e+02 | 351.16%| unknown
 1665s| 20500 | 20493 |  2844k| 138.5 |   373M | 115 |2000 | 442 |1786 | 820k|  1 |   2 |   0 | 3.039748e+01 | 1.366061e+02 | 349.40%| unknown
 1671s| 20600 | 20593 |  2857k| 138.4 |   375M | 115 |2000 | 442 |1865 | 824k| 10 |   2 |   0 | 3.039748e+01 | 1.366061e+02 | 349.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1678s| 20700 | 20693 |  2872k| 138.5 |   378M | 115 |2000 | 442 |1919 | 828k|  9 |   2 |   0 | 3.039748e+01 | 1.366061e+02 | 349.40%| unknown
 1684s| 20800 | 20793 |  2885k| 138.5 |   379M | 115 |2000 | 442 |2353 | 831k|  1 |   2 |   0 | 3.039748e+01 | 1.366061e+02 | 349.40%| unknown
 1691s| 20900 | 20893 |  2897k| 138.4 |   381M | 115 |2000 | 442 |2136 | 835k|  4 |   2 |   0 | 3.040424e+01 | 1.366061e+02 | 349.30%| unknown
 1698s| 21000 | 20993 |  2913k| 138.5 |   382M | 115 |2000 | 442 |2165 | 839k|  6 |   2 |   0 | 3.040424e+01 | 1.366061e+02 | 349.30%| unknown
 1705s| 21100 | 21093 |  2930k| 138.6 |   383M | 115 |2000 | 442 |1958 | 844k|  8 |   2 |   0 | 3.040715e+01 | 1.366061e+02 | 349.26%| unknown
 1712s| 21200 | 21193 |  2947k| 138.8 |   384M | 115 |2000 | 442 |1962 | 848k|  9 |   2 |   0 | 3.040715e+01 | 1.366061e+02 | 349.26%| unknown
 1718s| 21300 | 21293 |  2961k| 138.8 |   386M | 115 |2000 | 442 |1888 | 851k|  1 |   2 |   0 | 3.040715e+01 | 1.366061e+02 | 349.26%| unknown
 1724s| 21400 | 21393 |  2974k| 138.7 |   386M | 115 |2000 | 442 |1980 | 855k|  7 |   2 |   0 | 3.041348e+01 | 1.366061e+02 | 349.16%| unknown
 1732s| 21500 | 21493 |  2992k| 138.9 |   388M | 115 |2000 | 442 |2060 | 860k|  1 |   2 |   0 | 3.042493e+01 | 1.366061e+02 | 348.99%| unknown
 1739s| 21600 | 21593 |  3008k| 139.0 |   390M | 115 |2000 | 442 |1863 | 864k|  4 |   2 |   0 | 3.043480e+01 | 1.366061e+02 | 348.85%| unknown
 1746s| 21700 | 21693 |  3025k| 139.1 |   392M | 115 |2000 | 442 |1935 | 869k|  6 |   2 |   0 | 3.043480e+01 | 1.366061e+02 | 348.85%| unknown
 1754s| 21800 | 21793 |  3042k| 139.3 |   394M | 115 |2000 | 442 |1841 | 873k|  8 |   2 |   0 | 3.046915e+01 | 1.366061e+02 | 348.34%| unknown
 1760s| 21900 | 21893 |  3056k| 139.3 |   396M | 115 |2000 | 442 |2204 | 877k|  7 |   2 |   0 | 3.046915e+01 | 1.366061e+02 | 348.34%| unknown
 1767s| 22000 | 21993 |  3070k| 139.3 |   398M | 115 |2000 | 442 |2153 | 881k|  4 |   2 |   0 | 3.046915e+01 | 1.366061e+02 | 348.34%| unknown
 1774s| 22100 | 22093 |  3085k| 139.4 |   400M | 115 |2000 | 442 |2269 | 885k|  3 |   2 |   0 | 3.046915e+01 | 1.366061e+02 | 348.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1781s| 22200 | 22193 |  3101k| 139.5 |   403M | 115 |2000 | 442 |2203 | 889k|  6 |   2 |   0 | 3.048976e+01 | 1.366061e+02 | 348.04%| unknown
 1788s| 22300 | 22293 |  3117k| 139.6 |   404M | 115 |2000 | 442 |1949 | 894k|  5 |   2 |   0 | 3.048976e+01 | 1.366061e+02 | 348.04%| unknown
 1795s| 22400 | 22393 |  3132k| 139.6 |   406M | 115 |2000 | 442 |2409 | 898k|  4 |   2 |   0 | 3.048976e+01 | 1.366061e+02 | 348.04%| unknown
 1802s| 22500 | 22493 |  3147k| 139.7 |   408M | 115 |2000 | 442 |2264 | 902k|  5 |   2 |   0 | 3.048976e+01 | 1.366061e+02 | 348.04%| unknown
 1808s| 22600 | 22593 |  3161k| 139.6 |   411M | 115 |2000 | 442 |2015 | 906k|  4 |   2 |   0 | 3.053801e+01 | 1.366061e+02 | 347.33%| unknown
 1816s| 22700 | 22693 |  3177k| 139.8 |   411M | 115 |2000 | 442 |1689 | 910k|  1 |   2 |   0 | 3.058958e+01 | 1.366061e+02 | 346.58%| unknown
 1822s| 22800 | 22793 |  3191k| 139.7 |   412M | 115 |2000 | 442 |2020 | 914k| 11 |   2 |   0 | 3.058958e+01 | 1.366061e+02 | 346.58%| unknown
 1828s| 22900 | 22893 |  3203k| 139.7 |   414M | 115 |2000 | 442 |1890 | 917k|  9 |   2 |   0 | 3.061041e+01 | 1.366061e+02 | 346.27%| unknown
 1835s| 23000 | 22993 |  3218k| 139.7 |   417M | 115 |2000 | 442 |2084 | 921k|  9 |   2 |   0 | 3.061125e+01 | 1.366061e+02 | 346.26%| unknown
 1841s| 23100 | 23093 |  3232k| 139.7 |   417M | 115 |2000 | 442 |2016 | 925k|  6 |   2 |   0 | 3.061125e+01 | 1.366061e+02 | 346.26%| unknown
 1847s| 23200 | 23193 |  3244k| 139.6 |   418M | 115 |2000 | 442 |1803 | 928k|  6 |   2 |   0 | 3.061125e+01 | 1.366061e+02 | 346.26%| unknown
 1854s| 23300 | 23293 |  3260k| 139.7 |   420M | 115 |2000 | 442 |1864 | 933k|  3 |   2 |   0 | 3.061125e+01 | 1.366061e+02 | 346.26%| unknown
 1860s| 23400 | 23393 |  3274k| 139.7 |   421M | 115 |2000 | 442 |2114 | 937k|  4 |   2 |   0 | 3.062862e+01 | 1.366061e+02 | 346.01%| unknown
 1866s| 23500 | 23493 |  3287k| 139.6 |   422M | 115 |2000 | 442 |1788 | 940k|  1 |   2 |   0 | 3.062862e+01 | 1.366061e+02 | 346.01%| unknown
 1873s| 23600 | 23593 |  3302k| 139.7 |   425M | 115 |2000 | 442 |1962 | 944k|  7 |   2 |   0 | 3.062862e+01 | 1.366061e+02 | 346.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1880s| 23700 | 23693 |  3316k| 139.7 |   425M | 115 |2000 | 442 |1875 | 948k|  6 |   2 |   0 | 3.062862e+01 | 1.366061e+02 | 346.01%| unknown
 1886s| 23800 | 23793 |  3329k| 139.7 |   427M | 115 |2000 | 442 |1687 | 952k|  1 |   2 |   0 | 3.062862e+01 | 1.366061e+02 | 346.01%| unknown
 1892s| 23900 | 23893 |  3342k| 139.6 |   428M | 115 |2000 | 442 |2308 | 955k|  1 |   2 |   0 | 3.062862e+01 | 1.366061e+02 | 346.01%| unknown
 1898s| 24000 | 23993 |  3354k| 139.5 |   430M | 115 |2000 | 442 |1838 | 959k| 10 |   2 |   0 | 3.062862e+01 | 1.366061e+02 | 346.01%| unknown
 1905s| 24100 | 24093 |  3368k| 139.5 |   430M | 115 |2000 | 442 |1878 | 963k|  4 |   2 |   0 | 3.063106e+01 | 1.366061e+02 | 345.97%| unknown
 1912s| 24200 | 24193 |  3382k| 139.6 |   434M | 115 |2000 | 442 |2289 | 966k|  7 |   2 |   0 | 3.063106e+01 | 1.366061e+02 | 345.97%| unknown
 1918s| 24300 | 24291 |  3397k| 139.6 |   434M | 115 |2000 | 443 |1807 | 970k|  5 |   3 |   0 | 3.066292e+01 | 1.366061e+02 | 345.51%| unknown
 1925s| 24400 | 24391 |  3413k| 139.7 |   436M | 115 |2000 | 443 |1915 | 975k|  4 |   3 |   0 | 3.070952e+01 | 1.366061e+02 | 344.83%| unknown
 1932s| 24500 | 24491 |  3426k| 139.6 |   439M | 115 |2000 | 443 |1989 | 979k|  7 |   3 |   0 | 3.070952e+01 | 1.366061e+02 | 344.83%| unknown
 1939s| 24600 | 24591 |  3442k| 139.7 |   440M | 115 |2000 | 443 |2025 | 983k|  9 |   3 |   0 | 3.070952e+01 | 1.366061e+02 | 344.83%| unknown
 1946s| 24700 | 24691 |  3456k| 139.7 |   441M | 115 |2000 | 443 |2031 | 987k|  4 |   3 |   0 | 3.070952e+01 | 1.366061e+02 | 344.83%| unknown
 1953s| 24800 | 24791 |  3471k| 139.8 |   445M | 115 |2000 | 443 |1775 | 991k|  4 |   3 |   0 | 3.070952e+01 | 1.366061e+02 | 344.83%| unknown
 1959s| 24900 | 24891 |  3485k| 139.8 |   446M | 115 |2000 | 443 |1793 | 994k|  1 |   3 |   0 | 3.070952e+01 | 1.366061e+02 | 344.83%| unknown
 1965s| 25000 | 24991 |  3497k| 139.7 |   449M | 115 |2000 | 443 |1862 | 998k|  5 |   3 |   0 | 3.070952e+01 | 1.366061e+02 | 344.83%| unknown
 1979s| 25100 | 25091 |  3513k| 139.8 |   451M | 115 |2000 | 443 |2044 |1002k|  1 |   3 |   0 | 3.071146e+01 | 1.366061e+02 | 344.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1986s| 25200 | 25191 |  3527k| 139.8 |   453M | 115 |2000 | 443 |2329 |1006k|  4 |   3 |   0 | 3.071146e+01 | 1.366061e+02 | 344.81%| unknown
 1992s| 25300 | 25291 |  3543k| 139.8 |   453M | 115 |2000 | 443 |1949 |1010k|  8 |   3 |   0 | 3.071146e+01 | 1.366061e+02 | 344.81%| unknown
 1999s| 25400 | 25391 |  3560k| 139.9 |   455M | 115 |2000 | 443 |1931 |1014k|  6 |   3 |   0 | 3.071146e+01 | 1.366061e+02 | 344.81%| unknown
 2005s| 25500 | 25491 |  3572k| 139.9 |   456M | 115 |2000 | 443 |1779 |1017k|  1 |   3 |   0 | 3.071146e+01 | 1.366061e+02 | 344.81%| unknown
 2011s| 25600 | 25591 |  3586k| 139.9 |   457M | 115 |2000 | 443 |2185 |1021k|  9 |   3 |   0 | 3.071645e+01 | 1.366061e+02 | 344.73%| unknown
