2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 exp
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 29 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 68 implications, 1 cliques
presolved problem has 73 variables (23 bin, 0 int, 0 impl, 50 cont) and 58 constraints
     23 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s|175400 | 22321 |  2575k|  14.7 |   405M |  31 | 148 |  74 |   0 | 730k|  0 | 543 |1047 | 5.231301e+02 | 5.776921e+02 |  10.43%|  81.69%
  233s|175500 | 22297 |  2576k|  14.7 |   405M |  31 | 148 |  74 | 218 | 730k|  9 | 544 |1047 | 5.232153e+02 | 5.776921e+02 |  10.41%|  81.72%
  233s|175600 | 22265 |  2577k|  14.7 |   405M |  31 | 148 |  75 |   0 | 730k|  0 | 545 |1047 | 5.232662e+02 | 5.776921e+02 |  10.40%|  81.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s|175700 | 22229 |  2578k|  14.7 |   405M |  31 | 148 |  75 | 206 | 731k|  6 | 545 |1047 | 5.233710e+02 | 5.776921e+02 |  10.38%|  81.78%
  234s|175800 | 22197 |  2579k|  14.7 |   405M |  31 | 148 |  75 |   0 | 731k|  0 | 546 |1047 | 5.233869e+02 | 5.776921e+02 |  10.38%|  81.82%
  234s|175900 | 22169 |  2580k|  14.7 |   405M |  31 | 148 |  75 |   0 | 731k|  0 | 546 |1047 | 5.234404e+02 | 5.776921e+02 |  10.36%|  81.86%
  234s|176000 | 22145 |  2581k|  14.7 |   405M |  31 | 148 |  75 |   0 | 732k|  0 | 549 |1047 | 5.234947e+02 | 5.776921e+02 |  10.35%|  81.90%
  234s|176100 | 22123 |  2582k|  14.7 |   405M |  31 | 148 |  75 | 214 | 732k|  1 | 549 |1048 | 5.235113e+02 | 5.776921e+02 |  10.35%|  81.93%
  234s|176200 | 22087 |  2582k|  14.7 |   405M |  31 | 148 |  75 |   0 | 732k|  0 | 549 |1048 | 5.236328e+02 | 5.776921e+02 |  10.32%|  81.97%
  234s|176300 | 22041 |  2583k|  14.7 |   405M |  31 | 148 |  75 |   0 | 732k|  0 | 551 |1048 | 5.236679e+02 | 5.776921e+02 |  10.32%|  82.00%
  234s|176400 | 22005 |  2584k|  14.6 |   405M |  31 | 148 |  75 | 240 | 732k|  3 | 551 |1048 | 5.236865e+02 | 5.776921e+02 |  10.31%|  82.02%
  234s|176500 | 21985 |  2585k|  14.6 |   405M |  31 | 148 |  75 |   0 | 733k|  0 | 551 |1048 | 5.237160e+02 | 5.776921e+02 |  10.31%|  82.04%
  234s|176600 | 21949 |  2586k|  14.6 |   405M |  31 | 148 |  75 |   0 | 733k|  0 | 551 |1048 | 5.237318e+02 | 5.776921e+02 |  10.30%|  82.06%
  234s|176700 | 21927 |  2587k|  14.6 |   405M |  31 | 148 |  75 | 187 | 733k|  1 | 551 |1049 | 5.237708e+02 | 5.776921e+02 |  10.29%|  82.08%
  235s|176800 | 21905 |  2588k|  14.6 |   405M |  31 | 148 |  75 | 247 | 734k|  1 | 552 |1049 | 5.238106e+02 | 5.776921e+02 |  10.29%|  82.10%
  235s|176900 | 21877 |  2588k|  14.6 |   405M |  31 | 148 |  75 | 218 | 734k|  1 | 553 |1049 | 5.238677e+02 | 5.776921e+02 |  10.27%|  82.13%
  235s|177000 | 21843 |  2589k|  14.6 |   405M |  31 | 148 |  75 |   0 | 734k|  0 | 554 |1049 | 5.238929e+02 | 5.776921e+02 |  10.27%|  82.15%
  235s|177100 | 21815 |  2590k|  14.6 |   405M |  31 | 148 |  75 | 209 | 734k|  0 | 555 |1049 | 5.239156e+02 | 5.776921e+02 |  10.26%|  82.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s|177200 | 21785 |  2591k|  14.6 |   405M |  31 | 148 |  75 |   0 | 735k|  0 | 555 |1049 | 5.239753e+02 | 5.776921e+02 |  10.25%|  82.21%
  235s|177300 | 21751 |  2592k|  14.6 |   405M |  31 | 148 |  74 | 241 | 735k|  3 | 555 |1049 | 5.240153e+02 | 5.776921e+02 |  10.24%|  82.24%
  235s|177400 | 21721 |  2592k|  14.6 |   405M |  31 | 148 |  74 | 205 | 735k|  2 | 555 |1049 | 5.240555e+02 | 5.776921e+02 |  10.23%|  82.27%
  235s|177500 | 21685 |  2594k|  14.6 |   405M |  31 | 148 |  74 | 239 | 735k|  6 | 555 |1049 | 5.240876e+02 | 5.776921e+02 |  10.23%|  82.29%
  235s|177600 | 21653 |  2594k|  14.6 |   405M |  31 | 148 |  74 |   0 | 736k|  0 | 556 |1049 | 5.241123e+02 | 5.776921e+02 |  10.22%|  82.32%
  235s|177700 | 21619 |  2595k|  14.6 |   405M |  31 | 148 |  74 | 196 | 736k|  1 | 556 |1049 | 5.241397e+02 | 5.776921e+02 |  10.22%|  82.35%
  235s|177800 | 21591 |  2596k|  14.6 |   405M |  31 | 148 |  74 |   0 | 736k|  0 | 556 |1049 | 5.242312e+02 | 5.776921e+02 |  10.20%|  82.38%
  236s|177900 | 21560 |  2596k|  14.6 |   405M |  31 | 148 |  74 | 196 | 736k|  2 | 557 |1049 | 5.242763e+02 | 5.776921e+02 |  10.19%|  82.40%
  236s|178000 | 21552 |  2597k|  14.6 |   405M |  31 | 148 |  74 | 195 | 736k|  2 | 558 |1049 | 5.242776e+02 | 5.776921e+02 |  10.19%|  82.42%
  236s|178100 | 21522 |  2598k|  14.6 |   405M |  31 | 148 |  74 | 227 | 737k|  0 | 558 |1049 | 5.243680e+02 | 5.776921e+02 |  10.17%|  82.44%
  236s|178200 | 21482 |  2599k|  14.6 |   405M |  31 | 148 |  74 |   0 | 737k|  0 | 560 |1049 | 5.243940e+02 | 5.776921e+02 |  10.16%|  82.49%
  236s|178300 | 21446 |  2600k|  14.6 |   405M |  31 | 148 |  74 | 204 | 737k|  4 | 561 |1049 | 5.245214e+02 | 5.776921e+02 |  10.14%|  82.52%
  236s|178400 | 21406 |  2601k|  14.6 |   405M |  31 | 148 |  74 |   0 | 737k|  0 | 561 |1049 | 5.245967e+02 | 5.776921e+02 |  10.12%|  82.55%
  236s|178500 | 21376 |  2601k|  14.6 |   405M |  31 | 148 |  74 |   0 | 738k|  0 | 562 |1049 | 5.246323e+02 | 5.776921e+02 |  10.11%|  82.58%
  236s|178600 | 21338 |  2602k|  14.6 |   405M |  31 | 148 |  74 | 207 | 738k|  4 | 563 |1049 | 5.246601e+02 | 5.776921e+02 |  10.11%|  82.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  236s|178700 | 21318 |  2603k|  14.6 |   405M |  31 | 148 |  74 |   0 | 738k|  0 | 563 |1049 | 5.246907e+02 | 5.776921e+02 |  10.10%|  82.63%
  236s|178800 | 21300 |  2604k|  14.6 |   405M |  31 | 148 |  74 |   0 | 738k|  0 | 563 |1049 | 5.247653e+02 | 5.776921e+02 |  10.09%|  82.71%
  236s|178900 | 21266 |  2604k|  14.6 |   405M |  31 | 148 |  74 |   0 | 739k|  0 | 563 |1049 | 5.247821e+02 | 5.776921e+02 |  10.08%|  82.73%
  237s|179000 | 21246 |  2605k|  14.6 |   405M |  31 | 148 |  74 | 199 | 739k|  3 | 563 |1051 | 5.248334e+02 | 5.776921e+02 |  10.07%|  82.75%
  237s|179100 | 21202 |  2606k|  14.6 |   405M |  31 | 148 |  74 |   0 | 739k|  0 | 563 |1051 | 5.248851e+02 | 5.776921e+02 |  10.06%|  82.79%
  237s|179200 | 21176 |  2607k|  14.5 |   405M |  31 | 148 |  74 |   0 | 739k|  0 | 563 |1051 | 5.249524e+02 | 5.776921e+02 |  10.05%|  82.82%
  237s|179300 | 21138 |  2608k|  14.5 |   405M |  31 | 148 |  74 | 205 | 739k|  4 | 563 |1052 | 5.249935e+02 | 5.776921e+02 |  10.04%|  82.86%
  237s|179400 | 21112 |  2609k|  14.5 |   405M |  31 | 148 |  74 |   0 | 740k|  0 | 565 |1052 | 5.250146e+02 | 5.776921e+02 |  10.03%|  82.88%
  237s|179500 | 21096 |  2610k|  14.5 |   405M |  31 | 148 |  74 | 231 | 740k|  3 | 567 |1052 | 5.250558e+02 | 5.776921e+02 |  10.02%|  82.90%
  237s|179600 | 21064 |  2611k|  14.5 |   405M |  31 | 148 |  74 | 213 | 740k|  4 | 567 |1052 | 5.250875e+02 | 5.776921e+02 |  10.02%|  82.92%
  237s|179700 | 21032 |  2611k|  14.5 |   405M |  31 | 148 |  74 | 200 | 740k|  0 | 567 |1052 | 5.251122e+02 | 5.776921e+02 |  10.01%|  82.94%
  237s|179800 | 21000 |  2612k|  14.5 |   405M |  31 | 148 |  74 |   0 | 741k|  0 | 567 |1052 | 5.252271e+02 | 5.776921e+02 |   9.99%|  82.98%
  237s|179900 | 20962 |  2613k|  14.5 |   405M |  31 | 148 |  74 |   0 | 741k|  0 | 569 |1052 | 5.253363e+02 | 5.776921e+02 |   9.97%|  83.03%
  238s|180000 | 20928 |  2614k|  14.5 |   405M |  31 | 148 |  74 |   0 | 741k|  0 | 569 |1052 | 5.253843e+02 | 5.776921e+02 |   9.96%|  83.06%
  238s|180100 | 20884 |  2614k|  14.5 |   405M |  31 | 148 |  74 |   0 | 741k|  0 | 570 |1052 | 5.254276e+02 | 5.776921e+02 |   9.95%|  83.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238s|180200 | 20848 |  2615k|  14.5 |   405M |  31 | 148 |  74 |   0 | 741k|  0 | 570 |1053 | 5.254696e+02 | 5.776921e+02 |   9.94%|  83.13%
  238s|180300 | 20824 |  2616k|  14.5 |   405M |  31 | 148 |  74 | 228 | 742k|  4 | 570 |1053 | 5.254935e+02 | 5.776921e+02 |   9.93%|  83.19%
  238s|180400 | 20798 |  2616k|  14.5 |   405M |  31 | 148 |  74 |   0 | 742k|  0 | 571 |1053 | 5.255050e+02 | 5.776921e+02 |   9.93%|  83.21%
  238s|180500 | 20764 |  2617k|  14.5 |   406M |  31 | 148 |  73 | 230 | 742k|  2 | 571 |1053 | 5.255400e+02 | 5.776921e+02 |   9.92%|  83.24%
  238s|180600 | 20730 |  2618k|  14.5 |   406M |  31 | 148 |  73 | 207 | 742k|  1 | 572 |1053 | 5.256012e+02 | 5.776921e+02 |   9.91%|  83.26%
  238s|180700 | 20698 |  2619k|  14.5 |   406M |  31 | 148 |  73 | 217 | 743k|  1 | 574 |1053 | 5.256320e+02 | 5.776921e+02 |   9.90%|  83.29%
  238s|180800 | 20686 |  2620k|  14.5 |   406M |  31 | 148 |  73 |   0 | 743k|  0 | 574 |1053 | 5.256556e+02 | 5.776921e+02 |   9.90%|  83.31%
  238s|180900 | 20660 |  2620k|  14.5 |   406M |  31 | 148 |  73 | 232 | 743k|  5 | 574 |1053 | 5.256914e+02 | 5.776921e+02 |   9.89%|  83.34%
  238s|181000 | 20620 |  2621k|  14.5 |   406M |  31 | 148 |  73 |   0 | 743k|  0 | 574 |1053 | 5.257175e+02 | 5.776921e+02 |   9.89%|  83.37%
  239s|181100 | 20586 |  2622k|  14.5 |   406M |  31 | 148 |  73 | 201 | 743k|  0 | 575 |1053 | 5.257667e+02 | 5.776921e+02 |   9.88%|  83.39%
  239s|181200 | 20550 |  2623k|  14.5 |   406M |  31 | 148 |  73 | 206 | 744k|  2 | 575 |1053 | 5.258048e+02 | 5.776921e+02 |   9.87%|  83.42%
  239s|181300 | 20524 |  2624k|  14.5 |   406M |  31 | 148 |  73 |   0 | 744k|  0 | 575 |1053 | 5.258705e+02 | 5.776921e+02 |   9.85%|  83.44%
  239s|181400 | 20482 |  2624k|  14.5 |   406M |  31 | 148 |  73 | 244 | 744k|  5 | 577 |1053 | 5.259168e+02 | 5.776921e+02 |   9.84%|  83.47%
  239s|181500 | 20438 |  2625k|  14.5 |   406M |  31 | 148 |  73 |   0 | 744k|  0 | 578 |1053 | 5.259551e+02 | 5.776921e+02 |   9.84%|  83.50%
  239s|181600 | 20408 |  2625k|  14.5 |   406M |  31 | 148 |  73 | 200 | 744k|  1 | 578 |1054 | 5.260107e+02 | 5.776921e+02 |   9.83%|  83.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s|181700 | 20372 |  2626k|  14.5 |   406M |  31 | 148 |  73 | 219 | 745k|  3 | 578 |1054 | 5.260336e+02 | 5.776921e+02 |   9.82%|  83.56%
  239s|181800 | 20338 |  2627k|  14.5 |   406M |  31 | 148 |  73 | 215 | 745k|  3 | 578 |1054 | 5.261051e+02 | 5.776921e+02 |   9.81%|  83.59%
  239s|181900 | 20316 |  2628k|  14.4 |   406M |  31 | 148 |  73 |   0 | 745k|  0 | 579 |1054 | 5.261411e+02 | 5.776921e+02 |   9.80%|  83.62%
  239s|182000 | 20276 |  2629k|  14.4 |   406M |  31 | 148 |  73 |   0 | 745k|  0 | 579 |1054 | 5.261690e+02 | 5.776921e+02 |   9.79%|  83.65%
  240s|182100 | 20248 |  2630k|  14.4 |   406M |  31 | 148 |  73 |   0 | 746k|  0 | 579 |1055 | 5.262087e+02 | 5.776921e+02 |   9.78%|  83.67%
  240s|182200 | 20214 |  2630k|  14.4 |   406M |  31 | 148 |  73 |   0 | 746k|  0 | 579 |1055 | 5.262393e+02 | 5.776921e+02 |   9.78%|  83.71%
  240s|182300 | 20180 |  2631k|  14.4 |   406M |  31 | 148 |  73 |   0 | 746k|  0 | 579 |1055 | 5.262755e+02 | 5.776921e+02 |   9.77%|  83.74%
  240s|182400 | 20144 |  2632k|  14.4 |   406M |  31 | 148 |  73 | 203 | 746k|  0 | 581 |1057 | 5.263083e+02 | 5.776921e+02 |   9.76%|  83.76%
  240s|182500 | 20108 |  2633k|  14.4 |   406M |  31 | 148 |  73 |   0 | 747k|  0 | 582 |1057 | 5.263319e+02 | 5.776921e+02 |   9.76%|  83.78%
  240s|182600 | 20078 |  2634k|  14.4 |   406M |  31 | 148 |  73 | 218 | 747k|  3 | 582 |1057 | 5.263893e+02 | 5.776921e+02 |   9.75%|  83.81%
  240s|182700 | 20038 |  2635k|  14.4 |   406M |  31 | 148 |  73 |   0 | 747k|  0 | 583 |1057 | 5.264190e+02 | 5.776921e+02 |   9.74%|  83.83%
  240s|182800 | 20012 |  2636k|  14.4 |   406M |  31 | 148 |  73 |   0 | 747k|  0 | 583 |1057 | 5.264399e+02 | 5.776921e+02 |   9.74%|  83.89%
  240s|182900 | 19988 |  2637k|  14.4 |   406M |  31 | 148 |  72 |   0 | 748k|  0 | 583 |1057 | 5.264583e+02 | 5.776921e+02 |   9.73%|  83.92%
  240s|183000 | 19952 |  2637k|  14.4 |   406M |  31 | 148 |  72 |   0 | 748k|  0 | 583 |1058 | 5.264829e+02 | 5.776921e+02 |   9.73%|  83.94%
  240s|183100 | 19920 |  2638k|  14.4 |   406M |  31 | 148 |  72 | 209 | 748k|  2 | 585 |1058 | 5.265185e+02 | 5.776921e+02 |   9.72%|  83.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  241s|183200 | 19882 |  2639k|  14.4 |   406M |  31 | 148 |  72 |   0 | 748k|  0 | 586 |1059 | 5.265903e+02 | 5.776921e+02 |   9.70%|  84.08%
  241s|183300 | 19832 |  2640k|  14.4 |   406M |  31 | 148 |  72 | 256 | 749k|  9 | 587 |1059 | 5.266770e+02 | 5.776921e+02 |   9.69%|  84.11%
  241s|183400 | 19794 |  2641k|  14.4 |   406M |  31 | 148 |  72 | 190 | 749k|  4 | 587 |1061 | 5.267142e+02 | 5.776921e+02 |   9.68%|  84.14%
  241s|183500 | 19760 |  2642k|  14.4 |   406M |  31 | 148 |  72 |   0 | 749k|  0 | 591 |1061 | 5.267166e+02 | 5.776921e+02 |   9.68%|  84.20%
  241s|183600 | 19732 |  2642k|  14.4 |   406M |  31 | 148 |  72 | 208 | 749k|  4 | 591 |1061 | 5.268608e+02 | 5.776921e+02 |   9.65%|  84.24%
  241s|183700 | 19700 |  2643k|  14.4 |   406M |  31 | 148 |  72 |   0 | 749k|  0 | 592 |1061 | 5.269137e+02 | 5.776921e+02 |   9.64%|  84.30%
  241s|183800 | 19672 |  2644k|  14.4 |   406M |  31 | 148 |  72 | 222 | 750k|  0 | 592 |1061 | 5.269635e+02 | 5.776921e+02 |   9.63%|  84.32%
  241s|183900 | 19638 |  2644k|  14.4 |   406M |  31 | 148 |  72 |   0 | 750k|  0 | 592 |1062 | 5.269877e+02 | 5.776921e+02 |   9.62%|  84.35%
  241s|184000 | 19590 |  2645k|  14.4 |   406M |  31 | 148 |  72 |   0 | 750k|  0 | 593 |1063 | 5.269986e+02 | 5.776921e+02 |   9.62%|  84.38%
  241s|184100 | 19566 |  2646k|  14.4 |   406M |  31 | 148 |  72 |   0 | 750k|  0 | 593 |1063 | 5.270476e+02 | 5.776921e+02 |   9.61%|  84.41%
  241s|184200 | 19534 |  2647k|  14.4 |   406M |  31 | 148 |  72 |   0 | 750k|  0 | 594 |1063 | 5.271215e+02 | 5.776921e+02 |   9.59%|  84.44%
  242s|184300 | 19502 |  2648k|  14.4 |   406M |  31 | 148 |  72 |   0 | 751k|  0 | 594 |1064 | 5.271782e+02 | 5.776921e+02 |   9.58%|  84.47%
  242s|184400 | 19468 |  2648k|  14.4 |   406M |  31 | 148 |  72 |   0 | 751k|  0 | 594 |1064 | 5.272178e+02 | 5.776921e+02 |   9.57%|  84.50%
  242s|184500 | 19428 |  2649k|  14.4 |   406M |  31 | 148 |  72 | 236 | 751k|  6 | 594 |1064 | 5.272739e+02 | 5.776921e+02 |   9.56%|  84.53%
  242s|184600 | 19408 |  2650k|  14.4 |   406M |  31 | 148 |  72 |   0 | 751k|  0 | 595 |1064 | 5.272982e+02 | 5.776921e+02 |   9.56%|  84.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  242s|184700 | 19378 |  2651k|  14.4 |   406M |  31 | 148 |  72 | 238 | 752k|  0 | 595 |1064 | 5.273336e+02 | 5.776921e+02 |   9.55%|  84.57%
  242s|184800 | 19352 |  2652k|  14.3 |   406M |  31 | 148 |  72 | 212 | 752k|  2 | 596 |1064 | 5.273628e+02 | 5.776921e+02 |   9.54%|  84.61%
  242s|184900 | 19326 |  2652k|  14.3 |   406M |  31 | 148 |  72 | 239 | 752k|  5 | 596 |1064 | 5.274451e+02 | 5.776921e+02 |   9.53%|  84.63%
  242s|185000 | 19276 |  2653k|  14.3 |   406M |  31 | 148 |  72 |   0 | 752k|  0 | 597 |1064 | 5.274634e+02 | 5.776921e+02 |   9.52%|  84.66%
  242s|185100 | 19228 |  2654k|  14.3 |   406M |  31 | 148 |  72 |   0 | 753k|  0 | 597 |1064 | 5.274907e+02 | 5.776921e+02 |   9.52%|  84.70%
  242s|185200 | 19194 |  2655k|  14.3 |   406M |  31 | 148 |  72 |   0 | 753k|  0 | 598 |1064 | 5.276109e+02 | 5.776921e+02 |   9.49%|  84.73%
  242s|185300 | 19162 |  2655k|  14.3 |   406M |  31 | 148 |  72 |   0 | 753k|  0 | 598 |1064 | 5.276149e+02 | 5.776921e+02 |   9.49%|  84.74%
  243s|185400 | 19114 |  2656k|  14.3 |   406M |  31 | 148 |  72 | 251 | 753k|  6 | 599 |1065 | 5.276751e+02 | 5.776921e+02 |   9.48%|  84.78%
  243s|185500 | 19084 |  2657k|  14.3 |   406M |  31 | 148 |  72 |   0 | 754k|  0 | 599 |1067 | 5.276874e+02 | 5.776921e+02 |   9.48%|  84.81%
  243s|185600 | 19046 |  2658k|  14.3 |   406M |  31 | 148 |  72 |   0 | 754k|  0 | 599 |1069 | 5.277625e+02 | 5.776921e+02 |   9.46%|  84.83%
  243s|185700 | 19010 |  2659k|  14.3 |   406M |  31 | 148 |  72 | 200 | 754k|  4 | 599 |1069 | 5.278605e+02 | 5.776921e+02 |   9.44%|  84.85%
  243s|185800 | 18976 |  2659k|  14.3 |   406M |  31 | 148 |  72 | 233 | 754k|  7 | 599 |1069 | 5.279054e+02 | 5.776921e+02 |   9.43%|  84.87%
  243s|185900 | 18956 |  2660k|  14.3 |   406M |  31 | 148 |  72 |   0 | 754k|  0 | 599 |1069 | 5.279179e+02 | 5.776921e+02 |   9.43%|  84.89%
  243s|186000 | 18936 |  2661k|  14.3 |   406M |  31 | 148 |  72 |   0 | 755k|  0 | 599 |1071 | 5.279507e+02 | 5.776921e+02 |   9.42%|  84.92%
  243s|186100 | 18912 |  2662k|  14.3 |   406M |  31 | 148 |  72 | 217 | 755k|  3 | 600 |1071 | 5.280212e+02 | 5.776921e+02 |   9.41%|  84.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  243s|186200 | 18876 |  2662k|  14.3 |   406M |  31 | 148 |  72 |   0 | 755k|  0 | 600 |1071 | 5.280798e+02 | 5.776921e+02 |   9.39%|  84.96%
  243s|186300 | 18850 |  2663k|  14.3 |   406M |  31 | 148 |  72 | 202 | 755k|  2 | 600 |1071 | 5.281071e+02 | 5.776921e+02 |   9.39%|  84.98%
  244s|186400 | 18818 |  2664k|  14.3 |   406M |  31 | 148 |  72 |   0 | 756k|  0 | 600 |1071 | 5.281322e+02 | 5.776921e+02 |   9.38%|  85.00%
  244s|186500 | 18786 |  2665k|  14.3 |   406M |  31 | 148 |  72 |   0 | 756k|  0 | 600 |1072 | 5.281701e+02 | 5.776921e+02 |   9.38%|  85.06%
  244s|186600 | 18746 |  2666k|  14.3 |   406M |  31 | 148 |  72 |   0 | 756k|  0 | 600 |1072 | 5.282250e+02 | 5.776921e+02 |   9.36%|  85.13%
  244s|186700 | 18704 |  2666k|  14.3 |   406M |  31 | 148 |  72 |   0 | 756k|  0 | 600 |1072 | 5.282548e+02 | 5.776921e+02 |   9.36%|  85.16%
  244s|186800 | 18672 |  2667k|  14.3 |   406M |  31 | 148 |  72 |   0 | 756k|  0 | 601 |1072 | 5.282812e+02 | 5.776921e+02 |   9.35%|  85.18%
  244s|186900 | 18648 |  2668k|  14.3 |   406M |  31 | 148 |  72 |   0 | 757k|  0 | 601 |1073 | 5.283141e+02 | 5.776921e+02 |   9.35%|  85.21%
  244s|187000 | 18618 |  2668k|  14.3 |   406M |  31 | 148 |  72 | 260 | 757k|  4 | 601 |1073 | 5.283901e+02 | 5.776921e+02 |   9.33%|  85.23%
  244s|187100 | 18576 |  2669k|  14.3 |   406M |  31 | 148 |  72 |   0 | 757k|  0 | 601 |1073 | 5.284172e+02 | 5.776921e+02 |   9.33%|  85.25%
  244s|187200 | 18540 |  2670k|  14.3 |   406M |  31 | 148 |  72 |   0 | 757k|  0 | 601 |1073 | 5.284965e+02 | 5.776921e+02 |   9.31%|  85.28%
  244s|187300 | 18504 |  2671k|  14.3 |   406M |  31 | 148 |  72 |   0 | 757k|  0 | 601 |1073 | 5.285169e+02 | 5.776921e+02 |   9.30%|  85.32%
  244s|187400 | 18484 |  2671k|  14.3 |   406M |  31 | 148 |  72 |   0 | 758k|  0 | 601 |1073 | 5.285786e+02 | 5.776921e+02 |   9.29%|  85.34%
  245s|187500 | 18464 |  2672k|  14.3 |   406M |  31 | 148 |  72 |   0 | 758k|  0 | 602 |1074 | 5.285961e+02 | 5.776921e+02 |   9.29%|  85.37%
  245s|187600 | 18430 |  2673k|  14.2 |   406M |  31 | 148 |  72 |   0 | 758k|  0 | 603 |1074 | 5.286913e+02 | 5.776921e+02 |   9.27%|  85.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  245s|187700 | 18384 |  2674k|  14.2 |   406M |  31 | 148 |  72 | 190 | 758k|  2 | 603 |1074 | 5.287377e+02 | 5.776921e+02 |   9.26%|  85.42%
  245s|187800 | 18342 |  2674k|  14.2 |   406M |  31 | 148 |  72 |   0 | 758k|  0 | 603 |1075 | 5.287538e+02 | 5.776921e+02 |   9.26%|  85.46%
  245s|187900 | 18310 |  2675k|  14.2 |   406M |  31 | 148 |  72 | 205 | 759k|  3 | 603 |1075 | 5.287923e+02 | 5.776921e+02 |   9.25%|  85.49%
  245s|188000 | 18254 |  2676k|  14.2 |   406M |  31 | 148 |  72 |   0 | 759k|  0 | 604 |1076 | 5.288444e+02 | 5.776921e+02 |   9.24%|  85.54%
  245s|188100 | 18226 |  2676k|  14.2 |   406M |  31 | 148 |  72 | 218 | 759k|  2 | 605 |1076 | 5.288664e+02 | 5.776921e+02 |   9.23%|  85.58%
  245s|188200 | 18179 |  2677k|  14.2 |   406M |  31 | 148 |  72 | 238 | 759k|  0 | 605 |1076 | 5.288926e+02 | 5.776921e+02 |   9.23%|  85.61%
  245s|188300 | 18141 |  2678k|  14.2 |   406M |  31 | 148 |  72 |   0 | 759k|  0 | 605 |1076 | 5.289472e+02 | 5.776921e+02 |   9.22%|  85.66%
  245s|188400 | 18109 |  2679k|  14.2 |   406M |  31 | 148 |  72 | 193 | 760k|  2 | 606 |1077 | 5.290252e+02 | 5.776921e+02 |   9.20%|  85.69%
  245s|188500 | 18085 |  2679k|  14.2 |   406M |  31 | 148 |  72 | 234 | 760k|  2 | 607 |1077 | 5.291065e+02 | 5.776921e+02 |   9.18%|  85.73%
  246s|188600 | 18043 |  2680k|  14.2 |   406M |  31 | 148 |  72 |   0 | 760k|  0 | 608 |1077 | 5.291728e+02 | 5.776921e+02 |   9.17%|  85.76%
  246s|188700 | 18003 |  2681k|  14.2 |   406M |  31 | 148 |  72 |   0 | 760k|  0 | 608 |1077 | 5.292560e+02 | 5.776921e+02 |   9.15%|  85.79%
  246s|188800 | 17983 |  2682k|  14.2 |   406M |  31 | 148 |  72 | 208 | 761k|  0 | 608 |1077 | 5.293111e+02 | 5.776921e+02 |   9.14%|  85.89%
  246s|188900 | 17949 |  2683k|  14.2 |   406M |  31 | 148 |  72 |   0 | 761k|  0 | 608 |1077 | 5.293501e+02 | 5.776921e+02 |   9.13%|  85.92%
  246s|189000 | 17917 |  2683k|  14.2 |   406M |  31 | 148 |  72 |   0 | 761k|  0 | 608 |1078 | 5.294312e+02 | 5.776921e+02 |   9.12%|  85.97%
