2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1526s|107000 |105825 |  5338k|  49.6 |   502M | 167 |1350 | 503 |1197 | 356k|  1 | 507 |3875 | 1.433047e+00 | 1.242994e+02 |8573.79%| unknown
 1527s|107100 |105923 |  5342k|  49.6 |   503M | 167 |1350 | 503 |1124 | 356k|  1 | 507 |3875 | 1.433047e+00 | 1.242994e+02 |8573.79%| unknown
 1527s|107200 |106021 |  5345k|  49.6 |   503M | 167 |1350 | 503 |1147 | 356k|  2 | 507 |3880 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1528s|107300 |106121 |  5348k|  49.5 |   503M | 167 |1350 | 503 |1170 | 357k|  2 | 507 |3881 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1528s|107400 |106219 |  5350k|  49.5 |   503M | 167 |1350 | 503 |1174 | 357k|  1 | 507 |3881 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1529s|107500 |106317 |  5351k|  49.5 |   504M | 167 |1350 | 503 |1179 | 357k|  1 | 507 |3883 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1530s|107600 |106413 |  5359k|  49.5 |   504M | 167 |1350 | 504 |1159 | 357k|  2 | 508 |3883 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1530s|107700 |106509 |  5361k|  49.5 |   504M | 167 |1350 | 504 |1186 | 358k|  1 | 508 |3883 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1536s|107800 |106607 |  5364k|  49.5 |   504M | 167 |1350 | 504 |1205 | 358k|  1 | 508 |3883 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1538s|107900 |106707 |  5370k|  49.5 |   505M | 167 |1350 | 504 |1187 | 358k|  2 | 508 |3886 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1539s|108000 |106805 |  5377k|  49.5 |   505M | 171 |1350 | 504 |1145 | 359k|  1 | 508 |3892 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1539s|108100 |106905 |  5379k|  49.5 |   505M | 171 |1350 | 504 |1166 | 359k|  1 | 508 |3892 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1548s|108200 |107005 |  5382k|  49.5 |   505M | 171 |1350 | 504 |1126 | 359k|  2 | 508 |3894 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1549s|108300 |107097 |  5390k|  49.5 |   505M | 171 |1350 | 505 |1149 | 360k|  2 | 510 |3897 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1550s|108400 |107191 |  5391k|  49.4 |   505M | 171 |1350 | 505 |1134 | 360k|  1 | 510 |3897 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1551s|108500 |107287 |  5395k|  49.4 |   507M | 171 |1350 | 505 |1123 | 360k|  1 | 510 |3897 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1552s|108600 |107383 |  5399k|  49.4 |   507M | 171 |1350 | 505 |1099 | 361k|  1 | 510 |3897 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1554s|108700 |107477 |  5409k|  49.5 |   507M | 171 |1350 | 504 |1115 | 361k|  2 | 510 |3897 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1555s|108800 |107573 |  5413k|  49.5 |   508M | 171 |1350 | 506 |1153 | 361k|  1 | 514 |3898 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1556s|108900 |107673 |  5416k|  49.4 |   508M | 171 |1350 | 506 |1205 | 362k|  1 | 514 |3898 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1558s|109000 |107773 |  5430k|  49.5 |   508M | 171 |1350 | 505 |1149 | 362k|  2 | 514 |3898 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1559s|109100 |107869 |  5435k|  49.5 |   509M | 171 |1350 | 505 |1134 | 362k|  2 | 514 |3898 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1562s|109200 |107967 |  5439k|  49.5 |   509M | 171 |1350 | 505 |1185 | 363k|  2 | 514 |3899 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1562s|109300 |108063 |  5440k|  49.5 |   509M | 171 |1350 | 505 |1145 | 363k|  2 | 514 |3901 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1564s|109400 |108161 |  5453k|  49.6 |   509M | 171 |1350 | 506 |1155 | 363k|  2 | 515 |3904 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1568s|109500 |108259 |  5457k|  49.6 |   509M | 171 |1350 | 506 |1155 | 364k|  2 | 515 |3906 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1569s|109600 |108359 |  5459k|  49.5 |   509M | 171 |1350 | 506 |1111 | 364k|  1 | 515 |3909 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1569s|109700 |108459 |  5461k|  49.5 |   509M | 171 |1350 | 506 |1092 | 364k|  1 | 515 |3909 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1570s|109800 |108559 |  5465k|  49.5 |   509M | 171 |1350 | 506 |1121 | 364k|  2 | 515 |3912 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1571s|109900 |108655 |  5469k|  49.5 |   509M | 171 |1350 | 506 |1165 | 365k|  8 | 515 |3913 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1572s|110000 |108753 |  5474k|  49.5 |   510M | 171 |1350 | 505 |1140 | 365k|  1 | 515 |3913 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1573s|110100 |108849 |  5476k|  49.5 |   510M | 171 |1350 | 506 |1125 | 365k|  1 | 516 |3913 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1574s|110200 |108945 |  5479k|  49.4 |   510M | 171 |1350 | 507 |1144 | 365k|  1 | 518 |3913 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1575s|110300 |109045 |  5482k|  49.4 |   511M | 171 |1350 | 507 |1142 | 366k|  2 | 518 |3913 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1576s|110400 |109139 |  5486k|  49.4 |   511M | 171 |1350 | 508 |1126 | 366k|  1 | 520 |3913 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1577s|110500 |109239 |  5488k|  49.4 |   512M | 171 |1350 | 508 |1148 | 366k|  1 | 520 |3918 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1578s|110600 |109333 |  5492k|  49.4 |   513M | 171 |1350 | 508 |1125 | 367k|  2 | 520 |3918 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1579s|110700 |109433 |  5494k|  49.3 |   513M | 171 |1350 | 508 |1103 | 367k|  1 | 520 |3919 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1580s|110800 |109533 |  5502k|  49.4 |   514M | 171 |1350 | 508 |1199 | 368k|  2 | 520 |3919 | 1.433234e+00 | 1.242994e+02 |8572.66%| unknown
 1608s|110900 |109633 |  5516k|  49.5 |   514M | 171 |1350 | 507 |1136 | 368k|  1 | 520 |3925 | 1.433375e+00 | 1.242994e+02 |8571.80%| unknown
 1608s|111000 |109733 |  5519k|  49.4 |   515M | 171 |1350 | 507 |1132 | 368k|  2 | 520 |3926 | 1.433375e+00 | 1.242994e+02 |8571.80%| unknown
 1610s|111100 |109831 |  5529k|  49.5 |   515M | 171 |1350 | 508 |1094 | 369k|  2 | 522 |3930 | 1.433473e+00 | 1.242994e+02 |8571.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1619s|111200 |109929 |  5534k|  49.5 |   515M | 171 |1350 | 508 |1117 | 369k|  3 | 522 |3930 | 1.433482e+00 | 1.242994e+02 |8571.15%| unknown
 1620s|111300 |110029 |  5537k|  49.5 |   516M | 171 |1350 | 509 |1159 | 369k|  1 | 524 |3931 | 1.433482e+00 | 1.242994e+02 |8571.15%| unknown
 1621s|111400 |110127 |  5539k|  49.4 |   516M | 171 |1350 | 509 |1173 | 370k|  2 | 525 |3934 | 1.433482e+00 | 1.242994e+02 |8571.15%| unknown
 1629s|111500 |110225 |  5546k|  49.5 |   516M | 171 |1350 | 510 |1146 | 370k|  2 | 528 |3934 | 1.433493e+00 | 1.242994e+02 |8571.09%| unknown
 1630s|111600 |110325 |  5549k|  49.4 |   516M | 171 |1350 | 510 |1143 | 371k|  1 | 528 |3934 | 1.433493e+00 | 1.242994e+02 |8571.09%| unknown
 1631s|111700 |110425 |  5551k|  49.4 |   516M | 171 |1350 | 510 |1139 | 371k|  3 | 528 |3935 | 1.433493e+00 | 1.242994e+02 |8571.09%| unknown
 1631s|111800 |110523 |  5553k|  49.4 |   516M | 171 |1350 | 511 |1179 | 371k|  1 | 529 |3935 | 1.433493e+00 | 1.242994e+02 |8571.09%| unknown
 1633s|111900 |110621 |  5558k|  49.4 |   516M | 171 |1350 | 510 |1152 | 372k|  2 | 529 |3936 | 1.433493e+00 | 1.242994e+02 |8571.09%| unknown
 1634s|112000 |110719 |  5565k|  49.4 |   517M | 171 |1350 | 509 |1178 | 372k|  2 | 529 |3938 | 1.433493e+00 | 1.242994e+02 |8571.09%| unknown
 1635s|112100 |110817 |  5573k|  49.4 |   518M | 171 |1350 | 509 |1116 | 373k|  1 | 529 |3938 | 1.433493e+00 | 1.242994e+02 |8571.09%| unknown
 1636s|112200 |110917 |  5576k|  49.4 |   520M | 171 |1350 | 509 |1163 | 373k|  7 | 529 |3938 | 1.433493e+00 | 1.242994e+02 |8571.09%| unknown
 1637s|112300 |111015 |  5581k|  49.4 |   520M | 171 |1350 | 509 |1095 | 373k|  8 | 529 |3939 | 1.433493e+00 | 1.242994e+02 |8571.09%| unknown
 1638s|112400 |111113 |  5583k|  49.4 |   520M | 171 |1350 | 509 |1108 | 374k|  1 | 529 |3941 | 1.433493e+00 | 1.242994e+02 |8571.09%| unknown
 1638s|112500 |111211 |  5586k|  49.4 |   522M | 171 |1350 | 509 |1081 | 374k|  2 | 529 |3941 | 1.433493e+00 | 1.242994e+02 |8571.09%| unknown
 1640s|112600 |111309 |  5599k|  49.5 |   522M | 171 |1350 | 509 |1148 | 374k|  2 | 529 |3944 | 1.433493e+00 | 1.242994e+02 |8571.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1641s|112700 |111403 |  5605k|  49.5 |   523M | 171 |1350 | 508 |1129 | 375k|  2 | 529 |3945 | 1.433493e+00 | 1.242994e+02 |8571.09%| unknown
 1642s|112800 |111503 |  5608k|  49.4 |   524M | 171 |1350 | 509 |1128 | 375k|  1 | 530 |3945 | 1.433493e+00 | 1.242994e+02 |8571.09%| unknown
 1643s|112900 |111601 |  5609k|  49.4 |   524M | 171 |1350 | 510 |1143 | 375k|  2 | 531 |3945 | 1.433493e+00 | 1.242994e+02 |8571.09%| unknown
 1644s|113000 |111699 |  5615k|  49.4 |   524M | 171 |1350 | 509 |1094 | 376k|  4 | 531 |3945 | 1.433493e+00 | 1.242994e+02 |8571.09%| unknown
 1645s|113100 |111797 |  5618k|  49.4 |   524M | 171 |1350 | 509 |1119 | 376k|  2 | 531 |3946 | 1.433493e+00 | 1.242994e+02 |8571.09%| unknown
 1650s|113200 |111895 |  5623k|  49.4 |   524M | 171 |1350 | 508 |1098 | 376k|  2 | 531 |3946 | 1.433493e+00 | 1.242994e+02 |8571.09%| unknown
 1651s|113300 |111991 |  5627k|  49.4 |   526M | 171 |1350 | 509 |1088 | 377k|  1 | 532 |3949 | 1.433493e+00 | 1.242994e+02 |8571.09%| unknown
 1653s|113400 |112091 |  5633k|  49.4 |   526M | 171 |1350 | 510 |1123 | 377k|  2 | 534 |3949 | 1.433493e+00 | 1.242994e+02 |8571.09%| unknown
 1653s|113500 |112191 |  5635k|  49.4 |   527M | 171 |1350 | 510 |1108 | 377k|  3 | 534 |3949 | 1.433493e+00 | 1.242994e+02 |8571.09%| unknown
 1655s|113600 |112287 |  5641k|  49.4 |   528M | 171 |1350 | 509 |1137 | 378k|  1 | 534 |3951 | 1.433493e+00 | 1.242994e+02 |8571.09%| unknown
 1656s|113700 |112387 |  5644k|  49.4 |   528M | 171 |1350 | 509 |1103 | 378k|  2 | 534 |3959 | 1.433493e+00 | 1.242994e+02 |8571.09%| unknown
 1657s|113800 |112485 |  5650k|  49.4 |   529M | 171 |1350 | 509 |1135 | 379k|  1 | 534 |3959 | 1.433493e+00 | 1.242994e+02 |8571.09%| unknown
 1658s|113900 |112583 |  5653k|  49.4 |   530M | 171 |1350 | 510 |1134 | 379k|  1 | 536 |3959 | 1.433493e+00 | 1.242994e+02 |8571.09%| unknown
 1658s|114000 |112683 |  5655k|  49.3 |   530M | 171 |1350 | 510 |1192 | 379k|  9 | 536 |3960 | 1.433493e+00 | 1.242994e+02 |8571.09%| unknown
 1659s|114100 |112781 |  5659k|  49.3 |   530M | 171 |1350 | 510 |1130 | 380k|  2 | 536 |3964 | 1.433493e+00 | 1.242994e+02 |8571.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1660s|114200 |112879 |  5665k|  49.3 |   530M | 171 |1350 | 510 |1149 | 380k|  1 | 536 |3967 | 1.433493e+00 | 1.242994e+02 |8571.09%| unknown
 1661s|114300 |112979 |  5675k|  49.4 |   530M | 171 |1350 | 510 |1090 | 381k|  2 | 536 |3971 | 1.433653e+00 | 1.242994e+02 |8570.12%| unknown
 1680s|114400 |113075 |  5678k|  49.4 |   531M | 171 |1350 | 511 |1079 | 381k|  1 | 537 |3973 | 1.433653e+00 | 1.242994e+02 |8570.12%| unknown
 1681s|114500 |113171 |  5681k|  49.3 |   531M | 171 |1350 | 511 |1097 | 381k|  2 | 538 |3974 | 1.433653e+00 | 1.242994e+02 |8570.12%| unknown
 1695s|114600 |113267 |  5684k|  49.3 |   531M | 171 |1350 | 513 |1136 | 382k|  2 | 541 |3974 | 1.433653e+00 | 1.242994e+02 |8570.12%| unknown
 1695s|114700 |113367 |  5686k|  49.3 |   531M | 171 |1350 | 513 |1102 | 382k|  2 | 541 |3975 | 1.433653e+00 | 1.242994e+02 |8570.12%| unknown
 1696s|114800 |113463 |  5694k|  49.3 |   531M | 171 |1350 | 511 |1114 | 382k|  3 | 541 |3976 | 1.433653e+00 | 1.242994e+02 |8570.12%| unknown
 1697s|114900 |113561 |  5700k|  49.3 |   531M | 171 |1350 | 510 |1080 | 382k|  1 | 541 |3978 | 1.433653e+00 | 1.242994e+02 |8570.12%| unknown
 1700s|115000 |113661 |  5722k|  49.5 |   532M | 171 |1350 | 510 |1144 | 383k|  1 | 541 |3979 | 1.433653e+00 | 1.242994e+02 |8570.12%| unknown
 1701s|115100 |113759 |  5729k|  49.5 |   533M | 171 |1350 | 510 |1162 | 383k|  1 | 541 |3980 | 1.433653e+00 | 1.242994e+02 |8570.12%| unknown
 1706s|115200 |113857 |  5733k|  49.5 |   533M | 171 |1350 | 510 |1207 | 384k|  1 | 541 |3985 | 1.433653e+00 | 1.242994e+02 |8570.12%| unknown
 1707s|115300 |113955 |  5737k|  49.5 |   534M | 171 |1350 | 510 |1214 | 384k|  3 | 541 |3986 | 1.433653e+00 | 1.242994e+02 |8570.12%| unknown
 1708s|115400 |114055 |  5741k|  49.5 |   534M | 171 |1350 | 510 |1124 | 385k|  2 | 541 |3990 | 1.433653e+00 | 1.242994e+02 |8570.12%| unknown
 1709s|115500 |114153 |  5742k|  49.4 |   534M | 171 |1350 | 509 |1131 | 385k|  9 | 541 |3993 | 1.433653e+00 | 1.242994e+02 |8570.12%| unknown
 1710s|115600 |114249 |  5747k|  49.4 |   534M | 171 |1350 | 509 |1163 | 385k|  4 | 541 |3993 | 1.433653e+00 | 1.242994e+02 |8570.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1718s|115700 |114347 |  5756k|  49.5 |   536M | 171 |1350 | 509 |1147 | 386k|  2 | 541 |3994 | 1.433653e+00 | 1.242994e+02 |8570.12%| unknown
 1718s|115800 |114441 |  5759k|  49.5 |   536M | 171 |1350 | 509 |1197 | 386k| 11 | 541 |3994 | 1.433653e+00 | 1.242994e+02 |8570.12%| unknown
 1719s|115900 |114537 |  5762k|  49.4 |   536M | 171 |1350 | 508 |1224 | 386k|  1 | 541 |3995 | 1.433653e+00 | 1.242994e+02 |8570.12%| unknown
 1719s|116000 |114637 |  5764k|  49.4 |   536M | 171 |1350 | 508 |1182 | 386k|  2 | 541 |3995 | 1.433653e+00 | 1.242994e+02 |8570.12%| unknown
 1720s|116100 |114731 |  5768k|  49.4 |   538M | 171 |1350 | 509 |1320 | 387k|  2 | 543 |3999 | 1.433653e+00 | 1.242994e+02 |8570.12%| unknown
 1721s|116200 |114831 |  5776k|  49.4 |   539M | 171 |1350 | 508 |1079 | 387k|  2 | 543 |4000 | 1.433781e+00 | 1.242994e+02 |8569.34%| unknown
 1722s|116300 |114929 |  5781k|  49.4 |   539M | 171 |1350 | 508 |1102 | 388k|  2 | 543 |4000 | 1.433781e+00 | 1.242994e+02 |8569.34%| unknown
 1723s|116400 |115029 |  5785k|  49.4 |   539M | 171 |1350 | 508 |1156 | 388k| 11 | 543 |4000 | 1.433781e+00 | 1.242994e+02 |8569.34%| unknown
 1723s|116500 |115129 |  5791k|  49.4 |   541M | 171 |1350 | 507 |1181 | 389k|  1 | 543 |4000 | 1.433919e+00 | 1.242994e+02 |8568.51%| unknown
 1724s|116600 |115227 |  5793k|  49.4 |   541M | 171 |1350 | 507 |1191 | 389k|  1 | 543 |4000 | 1.433919e+00 | 1.242994e+02 |8568.51%| unknown
 1725s|116700 |115321 |  5800k|  49.4 |   543M | 171 |1350 | 507 |1216 | 390k|  1 | 543 |4002 | 1.433919e+00 | 1.242994e+02 |8568.51%| unknown
 1725s|116800 |115421 |  5802k|  49.4 |   543M | 171 |1350 | 507 |1179 | 390k|  2 | 543 |4003 | 1.433919e+00 | 1.242994e+02 |8568.51%| unknown
 1726s|116900 |115521 |  5807k|  49.4 |   543M | 171 |1350 | 506 |1161 | 390k|  1 | 543 |4004 | 1.433919e+00 | 1.242994e+02 |8568.51%| unknown
 1727s|117000 |115617 |  5812k|  49.4 |   544M | 171 |1350 | 506 |1154 | 391k|  2 | 543 |4009 | 1.434369e+00 | 1.242994e+02 |8565.79%| unknown
 1728s|117100 |115715 |  5814k|  49.4 |   544M | 171 |1350 | 506 |1130 | 391k|  1 | 543 |4010 | 1.434732e+00 | 1.242994e+02 |8563.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1728s|117200 |115815 |  5819k|  49.4 |   546M | 171 |1350 | 506 |1116 | 391k|  1 | 543 |4010 | 1.435276e+00 | 1.242994e+02 |8560.31%| unknown
 1729s|117300 |115915 |  5822k|  49.4 |   546M | 171 |1350 | 506 |1094 | 391k|  2 | 543 |4012 | 1.435276e+00 | 1.242994e+02 |8560.31%| unknown
 1730s|117400 |116013 |  5827k|  49.4 |   547M | 171 |1350 | 506 |1114 | 392k|  2 | 543 |4015 | 1.435276e+00 | 1.242994e+02 |8560.31%| unknown
 1731s|117500 |116109 |  5830k|  49.4 |   547M | 171 |1350 | 506 |1139 | 392k|  2 | 543 |4017 | 1.435276e+00 | 1.242994e+02 |8560.31%| unknown
 1731s|117600 |116203 |  5832k|  49.3 |   547M | 171 |1350 | 507 |1104 | 392k|  2 | 545 |4017 | 1.435276e+00 | 1.242994e+02 |8560.31%| unknown
 1732s|117700 |116303 |  5836k|  49.3 |   547M | 171 |1350 | 507 |1339 | 393k| 15 | 545 |4017 | 1.435276e+00 | 1.242994e+02 |8560.31%| unknown
 1733s|117800 |116399 |  5838k|  49.3 |   548M | 171 |1350 | 507 |1119 | 393k|  1 | 545 |4017 | 1.435276e+00 | 1.242994e+02 |8560.31%| unknown
 1733s|117900 |116497 |  5843k|  49.3 |   548M | 171 |1350 | 507 |1123 | 393k|  1 | 545 |4017 | 1.435276e+00 | 1.242994e+02 |8560.31%| unknown
 1734s|118000 |116595 |  5844k|  49.3 |   548M | 171 |1350 | 507 |1112 | 394k|  1 | 545 |4017 | 1.435276e+00 | 1.242994e+02 |8560.31%| unknown
 1735s|118100 |116695 |  5846k|  49.2 |   548M | 171 |1350 | 507 |1092 | 394k|  1 | 545 |4017 | 1.435300e+00 | 1.242994e+02 |8560.17%| unknown
 1736s|118200 |116791 |  5849k|  49.2 |   549M | 171 |1350 | 507 |1105 | 394k|  1 | 545 |4017 | 1.435300e+00 | 1.242994e+02 |8560.17%| unknown
 1737s|118300 |116877 |  5860k|  49.3 |   550M | 171 |1350 | 508 |1167 | 395k|  1 | 546 |4018 | 1.435300e+00 | 1.242994e+02 |8560.17%| unknown
 1738s|118400 |116975 |  5864k|  49.3 |   550M | 171 |1350 | 508 |1156 | 395k|  2 | 546 |4018 | 1.435300e+00 | 1.242994e+02 |8560.17%| unknown
 1739s|118500 |117075 |  5866k|  49.2 |   550M | 171 |1350 | 507 |1122 | 395k|  1 | 546 |4018 | 1.435449e+00 | 1.242994e+02 |8559.27%| unknown
 1740s|118600 |117173 |  5870k|  49.2 |   551M | 171 |1350 | 507 |1117 | 396k|  1 | 546 |4018 | 1.435449e+00 | 1.242994e+02 |8559.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1741s|118700 |117271 |  5876k|  49.2 |   551M | 171 |1350 | 509 |1181 | 396k|  2 | 548 |4020 | 1.435449e+00 | 1.242994e+02 |8559.27%| unknown
 1742s|118800 |117371 |  5880k|  49.2 |   552M | 171 |1350 | 510 |1114 | 396k|  4 | 549 |4022 | 1.435449e+00 | 1.242994e+02 |8559.27%| unknown
 1759s|118900 |117467 |  5889k|  49.3 |   553M | 171 |1350 | 509 |1125 | 398k|  1 | 549 |4025 | 1.435449e+00 | 1.242994e+02 |8559.27%| unknown
 1760s|119000 |117567 |  5891k|  49.2 |   555M | 171 |1350 | 509 |1149 | 398k|  2 | 549 |4026 | 1.435449e+00 | 1.242994e+02 |8559.27%| unknown
 1761s|119100 |117667 |  5896k|  49.2 |   555M | 171 |1350 | 510 |1164 | 398k|  2 | 550 |4027 | 1.435700e+00 | 1.242994e+02 |8557.76%| unknown
 1762s|119200 |117763 |  5900k|  49.2 |   555M | 171 |1350 | 509 |1136 | 399k|  2 | 550 |4028 | 1.435700e+00 | 1.242994e+02 |8557.76%| unknown
 1762s|119300 |117863 |  5903k|  49.2 |   557M | 171 |1350 | 510 |1142 | 399k|  2 | 552 |4028 | 1.435700e+00 | 1.242994e+02 |8557.76%| unknown
 1763s|119400 |117963 |  5906k|  49.2 |   557M | 171 |1350 | 510 |1163 | 399k|  1 | 552 |4028 | 1.435700e+00 | 1.242994e+02 |8557.76%| unknown
 1764s|119500 |118059 |  5909k|  49.2 |   561M | 171 |1350 | 510 |1155 | 400k|  1 | 552 |4029 | 1.435700e+00 | 1.242994e+02 |8557.76%| unknown
 1765s|119600 |118153 |  5911k|  49.2 |   561M | 171 |1350 | 510 |1179 | 400k|  6 | 552 |4029 | 1.435700e+00 | 1.242994e+02 |8557.76%| unknown
 1765s|119700 |118249 |  5914k|  49.1 |   563M | 171 |1350 | 510 |1167 | 400k|  2 | 552 |4029 | 1.435700e+00 | 1.242994e+02 |8557.76%| unknown
 1766s|119800 |118347 |  5917k|  49.1 |   563M | 171 |1350 | 510 |1094 | 401k|  1 | 552 |4034 | 1.435700e+00 | 1.242994e+02 |8557.76%| unknown
 1767s|119900 |118445 |  5919k|  49.1 |   564M | 171 |1350 | 511 |1153 | 401k|  2 | 554 |4034 | 1.435700e+00 | 1.242994e+02 |8557.76%| unknown
 1767s|120000 |118545 |  5921k|  49.1 |   565M | 171 |1350 | 510 |1176 | 401k|  1 | 554 |4034 | 1.435700e+00 | 1.242994e+02 |8557.76%| unknown
 1768s|120100 |118645 |  5925k|  49.1 |   566M | 171 |1350 | 510 |1098 | 401k|  2 | 554 |4034 | 1.435700e+00 | 1.242994e+02 |8557.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1769s|120200 |118741 |  5927k|  49.0 |   566M | 171 |1350 | 510 |1136 | 402k|  1 | 555 |4034 | 1.435700e+00 | 1.242994e+02 |8557.76%| unknown
 1770s|120300 |118841 |  5929k|  49.0 |   566M | 171 |1350 | 510 |1141 | 402k|  2 | 555 |4034 | 1.435700e+00 | 1.242994e+02 |8557.76%| unknown
 1770s|120400 |118939 |  5933k|  49.0 |   566M | 171 |1350 | 510 |1157 | 402k|  1 | 555 |4034 | 1.435700e+00 | 1.242994e+02 |8557.76%| unknown
 1771s|120500 |119033 |  5936k|  49.0 |   566M | 171 |1350 | 510 |1172 | 402k|  3 | 555 |4034 | 1.435700e+00 | 1.242994e+02 |8557.76%| unknown
 1772s|120600 |119129 |  5940k|  49.0 |   566M | 171 |1350 | 511 |1200 | 403k|  2 | 556 |4034 | 1.435700e+00 | 1.242994e+02 |8557.76%| unknown
 1773s|120700 |119225 |  5945k|  49.0 |   567M | 171 |1350 | 511 |1197 | 403k|  2 | 556 |4034 | 1.435700e+00 | 1.242994e+02 |8557.76%| unknown
 1774s|120800 |119321 |  5949k|  49.0 |   567M | 171 |1350 | 511 |1157 | 403k|  2 | 556 |4036 | 1.435700e+00 | 1.242994e+02 |8557.76%| unknown
 1775s|120900 |119419 |  5952k|  49.0 |   569M | 171 |1350 | 510 |1185 | 404k|  1 | 556 |4037 | 1.435700e+00 | 1.242994e+02 |8557.76%| unknown
