solving instance transportation 10 1 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  580s| 11400 | 11395 |  6998k| 613.8 |   593M |  34 | 800 | 222 |1975 |2221k|  8 |   4 |1966 |-8.746741e+01 | 4.947649e+02 |    Inf | unknown
  584s| 11500 | 11495 |  7059k| 613.7 |   597M |  34 | 800 | 222 |1751 |2238k|  3 |   4 |1988 |-8.745383e+01 | 4.947649e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  589s| 11600 | 11595 |  7120k| 613.7 |   600M |  34 | 800 | 222 |1731 |2255k| 10 |   4 |2010 |-8.745383e+01 | 4.947649e+02 |    Inf | unknown
  593s| 11700 | 11695 |  7181k| 613.7 |   606M |  34 | 800 | 222 |1656 |2274k|  6 |   4 |2021 |-8.745383e+01 | 4.947649e+02 |    Inf | unknown
L 596s| 11750 | 11745 |  7214k| 613.9 |    rins|  34 | 800 | 222 |2081 |2285k| 12 |   4 |2030 |-8.745383e+01 | 4.887992e+02 |    Inf | unknown
  599s| 11800 | 11795 |  7246k| 614.0 |   610M |  34 | 800 | 222 |1473 |2295k|  7 |   4 |2031 |-8.745383e+01 | 4.887992e+02 |    Inf | unknown
  604s| 11900 | 11895 |  7317k| 614.8 |   613M |  34 | 800 | 222 |1549 |2315k|  9 |   4 |2041 |-8.745383e+01 | 4.887992e+02 |    Inf | unknown
  609s| 12000 | 11993 |  7379k| 614.9 |   619M |  34 | 800 | 222 |1510 |2333k|  7 |   4 |2057 |-8.737094e+01 | 4.887992e+02 |    Inf |   0.22%
  614s| 12100 | 12093 |  7448k| 615.4 |   623M |  34 | 800 | 222 |2013 |2353k| 12 |   4 |2073 |-8.737094e+01 | 4.887992e+02 |    Inf |   0.22%
  619s| 12200 | 12193 |  7511k| 615.6 |   628M |  34 | 800 | 222 |1971 |2372k|  8 |   4 |2080 |-8.737094e+01 | 4.887992e+02 |    Inf |   0.22%
  624s| 12300 | 12293 |  7579k| 616.2 |   631M |  34 | 800 | 222 |1607 |2393k|  9 |   4 |2085 |-8.711069e+01 | 4.887992e+02 |    Inf |   0.22%
  629s| 12400 | 12393 |  7645k| 616.5 |   634M |  34 | 800 | 222 |1619 |2412k| 10 |   4 |2093 |-8.701224e+01 | 4.887992e+02 |    Inf |   0.22%
  634s| 12500 | 12493 |  7704k| 616.3 |   639M |  34 | 800 | 222 |1743 |2430k|  6 |   4 |2104 |-8.701224e+01 | 4.887992e+02 |    Inf |   0.22%
  639s| 12600 | 12593 |  7769k| 616.5 |   645M |  34 | 800 | 222 |1367 |2449k|  9 |   4 |2115 |-8.701224e+01 | 4.887992e+02 |    Inf |   0.22%
  644s| 12700 | 12691 |  7837k| 617.0 |   652M |  34 | 800 | 222 |1452 |2468k| 14 |   4 |2121 |-8.701224e+01 | 4.887992e+02 |    Inf |   0.22%
  649s| 12800 | 12791 |  7907k| 617.6 |   656M |  34 | 800 | 222 |1783 |2489k|  8 |   4 |2129 |-8.655077e+01 | 4.887992e+02 |    Inf |   0.22%
  653s| 12900 | 12891 |  7965k| 617.4 |   659M |  34 | 800 | 222 |1283 |2507k|  7 |   4 |2136 |-8.655077e+01 | 4.887992e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  658s| 13000 | 12991 |  8030k| 617.7 |   672M |  34 | 800 | 222 |1855 |2526k| 11 |   4 |2141 |-8.638948e+01 | 4.887992e+02 |    Inf |   0.22%
  663s| 13100 | 13091 |  8086k| 617.2 |   676M |  34 | 800 | 222 |1997 |2543k|  8 |   4 |2154 |-8.621563e+01 | 4.887992e+02 |    Inf |   0.22%
  667s| 13200 | 13191 |  8149k| 617.3 |   681M |  34 | 800 | 222 |1470 |2560k| 10 |   4 |2167 |-8.621563e+01 | 4.887992e+02 |    Inf |   0.22%
  672s| 13300 | 13291 |  8207k| 617.0 |   684M |  34 | 800 | 222 |1254 |2577k| 18 |   4 |2173 |-8.621563e+01 | 4.887992e+02 |    Inf |   0.22%
  676s| 13400 | 13391 |  8271k| 617.2 |   687M |  34 | 800 | 222 |1696 |2596k|  3 |   4 |2187 |-8.621563e+01 | 4.887992e+02 |    Inf |   0.22%
  681s| 13500 | 13491 |  8334k| 617.3 |   693M |  34 | 800 | 222 |1721 |2615k| 10 |   4 |2197 |-8.621563e+01 | 4.887992e+02 |    Inf |   0.22%
  686s| 13600 | 13591 |  8399k| 617.5 |   695M |  34 | 800 | 222 |1603 |2634k|  9 |   4 |2205 |-8.572678e+01 | 4.887992e+02 |    Inf |   0.22%
  690s| 13700 | 13691 |  8456k| 617.2 |   700M |  34 | 800 | 222 |1752 |2652k| 12 |   4 |2219 |-8.572678e+01 | 4.887992e+02 |    Inf |   0.22%
  695s| 13800 | 13791 |  8524k| 617.6 |   703M |  34 | 800 | 222 |1698 |2673k|  8 |   4 |2222 |-8.537462e+01 | 4.887992e+02 |    Inf |   0.22%
L 700s| 13892 | 13883 |  8586k| 618.0 |  subnlp|  34 | 800 | 222 |1717 |2690k| 12 |   4 |2231 |-8.537462e+01 | 4.831936e+02 |    Inf |   0.22%
  700s| 13900 | 13891 |  8592k| 618.1 |   707M |  34 | 800 | 222 |1902 |2691k|  9 |   4 |2233 |-8.537462e+01 | 4.831936e+02 |    Inf |   0.22%
  705s| 14000 | 13991 |  8650k| 617.8 |   711M |  34 | 800 | 222 |1334 |2709k| 14 |   4 |2247 |-8.537462e+01 | 4.831936e+02 |    Inf |   0.22%
  710s| 14100 | 14091 |  8713k| 617.9 |   714M |  34 | 800 | 222 |1945 |2727k| 13 |   4 |2260 |-8.517353e+01 | 4.831936e+02 |    Inf |   0.22%
  715s| 14200 | 14191 |  8775k| 617.9 |   718M |  34 | 800 | 222 |1692 |2746k| 13 |   4 |2269 |-8.517353e+01 | 4.831936e+02 |    Inf |   0.22%
  720s| 14300 | 14291 |  8843k| 618.4 |   723M |  34 | 800 | 222 |1709 |2765k| 11 |   4 |2273 |-8.509142e+01 | 4.831936e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  725s| 14400 | 14391 |  8911k| 618.8 |   724M |  34 | 800 | 222 |1222 |2784k| 10 |   4 |2279 |-8.500542e+01 | 4.831936e+02 |    Inf |   0.22%
  730s| 14500 | 14491 |  8978k| 619.2 |   728M |  34 | 800 | 222 |1584 |2804k|  3 |   4 |2290 |-8.463342e+01 | 4.831936e+02 |    Inf |   0.22%
  735s| 14600 | 14591 |  9039k| 619.0 |   732M |  34 | 800 | 222 |1428 |2822k|  4 |   4 |2305 |-8.433102e+01 | 4.831936e+02 |    Inf |   0.22%
  740s| 14700 | 14691 |  9105k| 619.4 |   736M |  34 | 800 | 222 |1883 |2842k|  7 |   4 |2311 |-8.432440e+01 | 4.831936e+02 |    Inf |   0.22%
  745s| 14800 | 14791 |  9166k| 619.3 |   740M |  36 | 800 | 222 |1522 |2859k|  9 |   4 |2316 |-8.382963e+01 | 4.831936e+02 |    Inf |   0.22%
  750s| 14900 | 14891 |  9237k| 619.9 |   743M |  36 | 800 | 222 |1380 |2878k| 14 |   4 |2327 |-8.354273e+01 | 4.831936e+02 |    Inf |   0.22%
  755s| 15000 | 14991 |  9300k| 620.0 |   746M |  36 | 800 | 222 |1760 |2897k| 11 |   4 |2337 |-8.354273e+01 | 4.831936e+02 |    Inf |   0.22%
  760s| 15100 | 15091 |  9367k| 620.3 |   755M |  36 | 800 | 221 |1966 |2916k|  8 |   4 |2351 |-8.324492e+01 | 4.831936e+02 |    Inf |   0.22%
  765s| 15200 | 15191 |  9430k| 620.4 |   759M |  36 | 800 | 221 |1458 |2936k|  7 |   4 |2358 |-8.322323e+01 | 4.831936e+02 |    Inf |   0.22%
  770s| 15300 | 15291 |  9489k| 620.2 |   762M |  36 | 800 | 221 |1300 |2954k|  4 |   4 |2367 |-8.322323e+01 | 4.831936e+02 |    Inf |   0.22%
  775s| 15400 | 15391 |  9558k| 620.6 |   767M |  36 | 800 | 221 |1619 |2974k|  8 |   4 |2372 |-8.319652e+01 | 4.831936e+02 |    Inf |   0.22%
  780s| 15500 | 15491 |  9623k| 620.8 |   770M |  36 | 800 | 221 |1915 |2993k|  7 |   4 |2377 |-8.319652e+01 | 4.831936e+02 |    Inf |   0.22%
  785s| 15600 | 15591 |  9692k| 621.2 |   787M |  36 | 800 | 221 |2018 |3013k| 11 |   4 |2386 |-8.319652e+01 | 4.831936e+02 |    Inf |   0.22%
  790s| 15700 | 15691 |  9754k| 621.2 |   789M |  36 | 800 | 221 |1159 |3031k|  7 |   4 |2403 |-8.298933e+01 | 4.831936e+02 |    Inf |   0.22%
  795s| 15800 | 15791 |  9823k| 621.7 |   793M |  36 | 800 | 221 |1714 |3052k| 10 |   4 |2417 |-8.283359e+01 | 4.831936e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  800s| 15900 | 15891 |  9886k| 621.7 |   798M |  36 | 800 | 221 |1882 |3071k| 10 |   4 |2430 |-8.283359e+01 | 4.831936e+02 |    Inf |   0.22%
  804s| 16000 | 15991 |  9946k| 621.6 |   802M |  36 | 800 | 221 |1486 |3088k|  8 |   4 |2439 |-8.283359e+01 | 4.831936e+02 |    Inf |   0.22%
  809s| 16100 | 16091 | 10014k| 621.9 |   808M |  37 | 800 | 221 |1610 |3109k| 14 |   4 |2447 |-8.277544e+01 | 4.831936e+02 |    Inf |   0.22%
  814s| 16200 | 16191 | 10078k| 622.1 |   810M |  38 | 800 | 221 |1491 |3129k| 14 |   4 |2458 |-8.277544e+01 | 4.831936e+02 |    Inf |   0.22%
  820s| 16300 | 16291 | 10141k| 622.1 |   815M |  38 | 800 | 221 |1921 |3146k|  8 |   4 |2464 |-8.277544e+01 | 4.831936e+02 |    Inf |   0.22%
  825s| 16400 | 16391 | 10208k| 622.4 |   817M |  38 | 800 | 221 |1064 |3166k|  2 |   4 |2479 |-8.277544e+01 | 4.831936e+02 |    Inf |   0.22%
  830s| 16500 | 16491 | 10278k| 622.9 |   822M |  38 | 800 | 221 |1756 |3185k|  7 |   4 |2489 |-8.277544e+01 | 4.831936e+02 |    Inf |   0.22%
  835s| 16600 | 16591 | 10341k| 622.9 |   825M |  41 | 800 | 221 |1466 |3203k|  5 |   4 |2495 |-8.277544e+01 | 4.831936e+02 |    Inf |   0.22%
  840s| 16700 | 16691 | 10406k| 623.1 |   829M |  41 | 800 | 221 |2013 |3222k|  9 |   4 |2500 |-8.277544e+01 | 4.831936e+02 |    Inf |   0.22%
  845s| 16800 | 16791 | 10468k| 623.1 |   833M |  41 | 800 | 221 |1912 |3242k|  7 |   4 |2512 |-8.277199e+01 | 4.831936e+02 |    Inf |   0.22%
  849s| 16900 | 16891 | 10532k| 623.1 |   837M |  41 | 800 | 221 |1925 |3260k| 11 |   4 |2514 |-8.267707e+01 | 4.831936e+02 |    Inf |   0.22%
  854s| 17000 | 16991 | 10597k| 623.3 |   840M |  41 | 800 | 221 |1843 |3279k|  8 |   4 |2522 |-8.178974e+01 | 4.831936e+02 |    Inf |   0.22%
  859s| 17100 | 17091 | 10661k| 623.4 |   845M |  41 | 800 | 221 |1496 |3298k| 15 |   4 |2528 |-8.122473e+01 | 4.831936e+02 |    Inf |   0.22%
  864s| 17200 | 17191 | 10724k| 623.5 |   848M |  41 | 800 | 221 |1580 |3317k| 11 |   4 |2541 |-8.122473e+01 | 4.831936e+02 |    Inf |   0.22%
  869s| 17300 | 17291 | 10786k| 623.4 |   851M |  41 | 800 | 221 |1774 |3334k| 13 |   4 |2560 |-8.122473e+01 | 4.831936e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  874s| 17400 | 17391 | 10849k| 623.5 |   856M |  41 | 800 | 221 |1789 |3352k| 13 |   4 |2567 |-8.122473e+01 | 4.831936e+02 |    Inf |   0.22%
  879s| 17500 | 17491 | 10909k| 623.4 |   859M |  41 | 800 | 221 |1635 |3371k| 11 |   4 |2573 |-8.067141e+01 | 4.831936e+02 |    Inf |   0.22%
  884s| 17600 | 17591 | 10971k| 623.3 |   862M |  41 | 800 | 221 |1540 |3390k|  7 |   4 |2583 |-8.062709e+01 | 4.831936e+02 |    Inf |   0.22%
  889s| 17700 | 17691 | 11037k| 623.5 |   865M |  41 | 800 | 221 |1406 |3409k|  6 |   4 |2595 |-8.059495e+01 | 4.831936e+02 |    Inf |   0.22%
  894s| 17800 | 17791 | 11101k| 623.6 |   869M |  41 | 800 | 221 |1597 |3429k|  8 |   4 |2603 |-8.051612e+01 | 4.831936e+02 |    Inf |   0.22%
  899s| 17900 | 17891 | 11156k| 623.2 |   871M |  41 | 800 | 221 |1759 |3446k|  8 |   4 |2611 |-8.046508e+01 | 4.831936e+02 |    Inf |   0.22%
  904s| 18000 | 17991 | 11216k| 623.1 |   877M |  41 | 800 | 221 |1986 |3463k|  7 |   4 |2618 |-8.045569e+01 | 4.831936e+02 |    Inf |   0.22%
  909s| 18100 | 18091 | 11273k| 622.8 |   879M |  41 | 800 | 221 |2024 |3480k|  8 |   4 |2626 |-8.029275e+01 | 4.831936e+02 |    Inf |   0.22%
  914s| 18200 | 18191 | 11334k| 622.7 |   890M |  41 | 800 | 221 |1513 |3499k| 14 |   4 |2645 |-8.027020e+01 | 4.831936e+02 |    Inf |   0.22%
  918s| 18300 | 18291 | 11395k| 622.7 |   892M |  41 | 800 | 221 |1471 |3516k| 11 |   4 |2650 |-8.021403e+01 | 4.831936e+02 |    Inf |   0.22%
  924s| 18400 | 18391 | 11459k| 622.8 |   898M |  41 | 800 | 221 |1719 |3536k| 12 |   4 |2656 |-8.021403e+01 | 4.831936e+02 |    Inf |   0.22%
  929s| 18500 | 18491 | 11529k| 623.1 |   900M |  41 | 800 | 221 |1633 |3555k|  5 |   4 |2676 |-8.014653e+01 | 4.831936e+02 |    Inf |   0.22%
  934s| 18600 | 18591 | 11592k| 623.2 |   904M |  41 | 800 | 221 |1571 |3574k|  8 |   4 |2686 |-8.008216e+01 | 4.831936e+02 |    Inf |   0.22%
  939s| 18700 | 18689 | 11651k| 623.0 |   907M |  41 | 800 | 221 |1998 |3592k| 11 |   4 |2689 |-8.005663e+01 | 4.831936e+02 |    Inf |   0.22%
  944s| 18800 | 18789 | 11714k| 623.0 |   911M |  41 | 800 | 221 |1679 |3610k| 11 |   4 |2696 |-7.995356e+01 | 4.831936e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  949s| 18900 | 18889 | 11779k| 623.2 |   927M |  41 | 800 | 221 |1746 |3628k|  9 |   4 |2705 |-7.990893e+01 | 4.831936e+02 |    Inf |   0.22%
  953s| 19000 | 18989 | 11840k| 623.1 |   932M |  41 | 800 | 221 |2121 |3646k| 12 |   4 |2718 |-7.986371e+01 | 4.831936e+02 |    Inf |   0.22%
  958s| 19100 | 19089 | 11901k| 623.0 |   936M |  41 | 800 | 221 |1636 |3664k|  6 |   4 |2727 |-7.985097e+01 | 4.831936e+02 |    Inf |   0.22%
  963s| 19200 | 19189 | 11965k| 623.1 |   940M |  41 | 800 | 221 |1437 |3684k| 12 |   4 |2732 |-7.985097e+01 | 4.831936e+02 |    Inf |   0.22%
  968s| 19300 | 19289 | 12027k| 623.1 |   944M |  41 | 800 | 221 |1094 |3703k|  4 |   4 |2735 |-7.985097e+01 | 4.831936e+02 |    Inf |   0.22%
  974s| 19400 | 19389 | 12098k| 623.6 |   948M |  41 | 800 | 221 |1761 |3724k| 10 |   4 |2741 |-7.985097e+01 | 4.831936e+02 |    Inf |   0.22%
  979s| 19500 | 19489 | 12163k| 623.7 |   955M |  41 | 800 | 221 |1603 |3745k| 13 |   4 |2756 |-7.966632e+01 | 4.831936e+02 |    Inf |   0.22%
  984s| 19600 | 19589 | 12229k| 623.9 |   958M |  41 | 800 | 221 |1764 |3764k|  8 |   4 |2771 |-7.964071e+01 | 4.831936e+02 |    Inf |   0.22%
  989s| 19700 | 19689 | 12292k| 623.9 |   962M |  41 | 800 | 221 |1719 |3783k| 10 |   4 |2779 |-7.958898e+01 | 4.831936e+02 |    Inf |   0.22%
  994s| 19800 | 19789 | 12355k| 624.0 |   966M |  41 | 800 | 221 |1784 |3801k| 13 |   4 |2781 |-7.952023e+01 | 4.831936e+02 |    Inf |   0.22%
  999s| 19900 | 19889 | 12414k| 623.8 |   967M |  41 | 800 | 221 |1451 |3818k|  6 |   4 |2787 |-7.938117e+01 | 4.831936e+02 |    Inf |   0.22%
 1004s| 20000 | 19989 | 12479k| 623.9 |   973M |  41 | 800 | 221 |2017 |3837k|  5 |   4 |2793 |-7.926144e+01 | 4.831936e+02 |    Inf |   0.22%
 1009s| 20100 | 20089 | 12546k| 624.1 |   976M |  41 | 800 | 221 |1675 |3856k| 12 |   4 |2803 |-7.922102e+01 | 4.831936e+02 |    Inf |   0.22%
 1014s| 20200 | 20189 | 12609k| 624.1 |   979M |  41 | 800 | 221 |1808 |3875k| 10 |   4 |2810 |-7.922102e+01 | 4.831936e+02 |    Inf |   0.22%
 1019s| 20300 | 20289 | 12675k| 624.4 |   983M |  41 | 800 | 221 |1750 |3894k| 14 |   4 |2825 |-7.899329e+01 | 4.831936e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1023s| 20400 | 20389 | 12727k| 623.9 |   989M |  41 | 800 | 221 |1853 |3911k|  5 |   4 |2839 |-7.897647e+01 | 4.831936e+02 |    Inf |   0.22%
 1029s| 20500 | 20489 | 12790k| 623.8 |   991M |  41 | 800 | 221 |1648 |3930k|  2 |   4 |2846 |-7.894472e+01 | 4.831936e+02 |    Inf |   0.22%
 1033s| 20600 | 20589 | 12846k| 623.6 |   995M |  41 | 800 | 221 |1585 |3947k|  8 |   4 |2854 |-7.887528e+01 | 4.831936e+02 |    Inf |   0.22%
 1038s| 20700 | 20689 | 12912k| 623.7 |  1000M |  41 | 800 | 221 |1552 |3966k|  2 |   4 |2859 |-7.876091e+01 | 4.831936e+02 |    Inf |   0.22%
 1044s| 20800 | 20789 | 12981k| 624.0 |  1009M |  41 | 800 | 221 |1777 |3987k| 15 |   4 |2865 |-7.863759e+01 | 4.831936e+02 |    Inf |   0.22%
 1049s| 20900 | 20889 | 13045k| 624.1 |  1012M |  41 | 800 | 221 |1772 |4006k| 12 |   4 |2873 |-7.853630e+01 | 4.831936e+02 |    Inf |   0.22%
 1054s| 21000 | 20989 | 13116k| 624.5 |  1016M |  41 | 800 | 221 |1467 |4027k|  2 |   4 |2878 |-7.850871e+01 | 4.831936e+02 |    Inf |   0.22%
 1059s| 21100 | 21089 | 13178k| 624.5 |  1019M |  41 | 800 | 221 |1321 |4045k| 10 |   4 |2884 |-7.846679e+01 | 4.831936e+02 |    Inf |   0.22%
 1064s| 21200 | 21189 | 13248k| 624.9 |  1022M |  41 | 800 | 221 |1582 |4066k|  9 |   4 |2895 |-7.846679e+01 | 4.831936e+02 |    Inf |   0.22%
 1069s| 21300 | 21289 | 13308k| 624.8 |  1027M |  41 | 800 | 221 |2146 |4084k| 11 |   4 |2907 |-7.841534e+01 | 4.831936e+02 |    Inf |   0.22%
 1074s| 21400 | 21389 | 13371k| 624.8 |  1028M |  41 | 800 | 221 |1521 |4102k| 14 |   4 |2917 |-7.838705e+01 | 4.831936e+02 |    Inf |   0.22%
 1079s| 21500 | 21489 | 13438k| 625.0 |  1032M |  41 | 800 | 221 |1670 |4123k|  7 |   4 |2927 |-7.838705e+01 | 4.831936e+02 |    Inf |   0.22%
 1084s| 21600 | 21589 | 13502k| 625.1 |  1037M |  41 | 800 | 221 |1959 |4142k|  7 |   4 |2935 |-7.838705e+01 | 4.831936e+02 |    Inf |   0.22%
 1089s| 21700 | 21689 | 13565k| 625.1 |  1041M |  41 | 800 | 221 |1923 |4161k|  7 |   4 |2944 |-7.833115e+01 | 4.831936e+02 |    Inf |   0.22%
 1094s| 21800 | 21789 | 13621k| 624.8 |  1045M |  41 | 800 | 221 |1952 |4178k|  6 |   4 |2954 |-7.814125e+01 | 4.831936e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1099s| 21900 | 21889 | 13690k| 625.1 |  1056M |  41 | 800 | 221 |1975 |4199k|  8 |   4 |2959 |-7.812757e+01 | 4.831936e+02 |    Inf |   0.22%
 1104s| 22000 | 21989 | 13752k| 625.1 |  1059M |  41 | 800 | 221 |1842 |4217k| 10 |   4 |2972 |-7.808188e+01 | 4.831936e+02 |    Inf |   0.22%
 1109s| 22100 | 22089 | 13814k| 625.0 |  1063M |  41 | 800 | 221 |1791 |4236k|  7 |   4 |2977 |-7.807912e+01 | 4.831936e+02 |    Inf |   0.22%
 1114s| 22200 | 22189 | 13879k| 625.1 |  1066M |  41 | 800 | 221 |1540 |4253k| 13 |   4 |2980 |-7.793587e+01 | 4.831936e+02 |    Inf |   0.22%
 1119s| 22300 | 22289 | 13935k| 624.8 |  1070M |  41 | 800 | 221 |1833 |4272k|  5 |   4 |2987 |-7.790300e+01 | 4.831936e+02 |    Inf |   0.22%
 1123s| 22400 | 22387 | 13995k| 624.7 |  1074M |  41 | 800 | 220 |1637 |4289k|  8 |   4 |3012 |-7.790300e+01 | 4.831936e+02 |    Inf |   0.22%
 1129s| 22500 | 22487 | 14069k| 625.3 |  1080M |  41 | 800 | 220 |1626 |4311k|  7 |   4 |3019 |-7.778956e+01 | 4.831936e+02 |    Inf |   0.22%
 1134s| 22600 | 22587 | 14137k| 625.5 |  1082M |  41 | 800 | 220 |1430 |4331k| 10 |   4 |3028 |-7.775267e+01 | 4.831936e+02 |    Inf |   0.22%
 1140s| 22700 | 22687 | 14201k| 625.6 |  1101M |  41 | 800 | 220 |1866 |4349k|  4 |   4 |3033 |-7.767897e+01 | 4.831936e+02 |    Inf |   0.22%
 1145s| 22800 | 22787 | 14261k| 625.5 |  1104M |  41 | 800 | 220 |2051 |4368k|  8 |   4 |3041 |-7.757124e+01 | 4.831936e+02 |    Inf |   0.22%
 1150s| 22900 | 22887 | 14329k| 625.7 |  1109M |  41 | 800 | 220 |1259 |4387k|  9 |   4 |3048 |-7.756212e+01 | 4.831936e+02 |    Inf |   0.22%
 1155s| 23000 | 22987 | 14394k| 625.8 |  1112M |  41 | 800 | 220 |1801 |4406k| 11 |   4 |3057 |-7.756212e+01 | 4.831936e+02 |    Inf |   0.22%
 1160s| 23100 | 23087 | 14456k| 625.8 |  1115M |  41 | 800 | 220 |1937 |4424k|  9 |   4 |3065 |-7.747682e+01 | 4.831936e+02 |    Inf |   0.22%
 1165s| 23200 | 23187 | 14521k| 625.9 |  1118M |  41 | 800 | 220 |1836 |4443k|  7 |   4 |3075 |-7.747682e+01 | 4.831936e+02 |    Inf |   0.22%
 1170s| 23300 | 23287 | 14585k| 625.9 |  1125M |  41 | 800 | 220 |1553 |4463k|  2 |   4 |3083 |-7.747682e+01 | 4.831936e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1175s| 23400 | 23387 | 14651k| 626.1 |  1129M |  41 | 800 | 220 |1475 |4482k| 14 |   4 |3095 |-7.747682e+01 | 4.831936e+02 |    Inf |   0.22%
 1180s| 23500 | 23487 | 14709k| 625.9 |  1132M |  41 | 800 | 220 |1589 |4500k| 15 |   4 |3101 |-7.747682e+01 | 4.831936e+02 |    Inf |   0.22%
 1185s| 23600 | 23587 | 14777k| 626.1 |  1137M |  41 | 800 | 220 |1855 |4520k|  9 |   4 |3109 |-7.743799e+01 | 4.831936e+02 |    Inf |   0.22%
 1190s| 23700 | 23687 | 14845k| 626.3 |  1140M |  41 | 800 | 220 |1370 |4539k|  2 |   4 |3121 |-7.717065e+01 | 4.831936e+02 |    Inf |   0.22%
 1195s| 23800 | 23787 | 14912k| 626.5 |  1143M |  41 | 800 | 220 |2178 |4558k|  6 |   4 |3130 |-7.717065e+01 | 4.831936e+02 |    Inf |   0.22%
 1201s| 23900 | 23887 | 14985k| 627.0 |  1147M |  41 | 800 | 220 |1938 |4579k|  8 |   4 |3137 |-7.717065e+01 | 4.831936e+02 |    Inf |   0.22%
 1206s| 24000 | 23987 | 15048k| 627.0 |  1150M |  41 | 800 | 220 |1609 |4597k| 11 |   4 |3143 |-7.717065e+01 | 4.831936e+02 |    Inf |   0.22%
 1211s| 24100 | 24087 | 15109k| 626.9 |  1155M |  41 | 800 | 220 |1980 |4616k|  9 |   4 |3151 |-7.681287e+01 | 4.831936e+02 |    Inf |   0.22%
 1216s| 24200 | 24187 | 15173k| 626.9 |  1159M |  41 | 800 | 220 |1782 |4635k|  8 |   4 |3157 |-7.679430e+01 | 4.831936e+02 |    Inf |   0.22%
 1220s| 24300 | 24287 | 15235k| 626.9 |  1163M |  41 | 800 | 220 |1320 |4653k|  8 |   4 |3167 |-7.675211e+01 | 4.831936e+02 |    Inf |   0.22%
 1225s| 24400 | 24387 | 15293k| 626.7 |  1165M |  41 | 800 | 220 |1220 |4670k|  7 |   4 |3180 |-7.671298e+01 | 4.831936e+02 |    Inf |   0.22%
 1230s| 24500 | 24487 | 15354k| 626.6 |  1168M |  41 | 800 | 220 |1640 |4688k|  6 |   4 |3191 |-7.671298e+01 | 4.831936e+02 |    Inf |   0.22%
 1235s| 24600 | 24587 | 15414k| 626.6 |  1172M |  41 | 800 | 220 |1560 |4706k| 10 |   4 |3196 |-7.671298e+01 | 4.831936e+02 |    Inf |   0.22%
